10,107b6f3a
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,1000000
3480ccc,27bdffe8
3480cd0,afbf0010
3480cd4,c101889
3480cdc,3c028012
3480ce0,2442d2a0
3480ce4,240e0140
3480ce8,3c018010
3480cec,ac2ee500
3480cf0,240f00f0
3480cf4,8fbf0010
3480cf8,3e00008
3480cfc,27bd0018
3480d00,3c088040
3480d04,ac4815d4
3480d08,3e00008
3480d0c,340215c0
3480d10,308400ff
3480d14,3c088012
3480d18,2508a5d0
3480d1c,3401008c
3480d20,10810016
3480d24,91020075
3480d28,3401008d
3480d2c,10810013
3480d30,91020075
3480d34,10800011
3480d38,91020074
3480d3c,3401008a
3480d40,1081000e
3480d44,91020074
3480d48,3401008b
3480d4c,1081000b
3480d50,91020074
3480d54,34010058
3480d58,10810008
3480d5c,34020000
3480d60,34010078
3480d64,10810005
3480d68,34020000
3480d6c,34010079
3480d70,10810002
3480d74,34020000
3480d78,340200ff
3480d7c,3e00008
3480d84,8fa60030
3480d88,8100367
3480d8c,84c50004
3480d90,8fb9002c
3480d94,8100367
3480d98,87250004
3480d9c,3c0a8041
3480da0,254a93cc
3480da4,8d4a0000
3480da8,11400004
3480db0,3c058041
3480db4,24a593c0
3480db8,8ca50000
3480dbc,3e00008
3480dc4,3c088041
3480dc8,250893cc
3480dcc,8d080000
3480dd0,11000004
3480dd8,3c038041
3480ddc,246393bc
3480de0,8c630000
3480de4,30fc3
3480de8,614026
3480dec,1014023
3480df0,a0880852
3480df4,3e00008
3480dfc,3c088040
3480e00,25080cc4
3480e04,91080000
3480e08,1500000c
3480e0c,240bffff
3480e10,3c088041
3480e14,250893cc
3480e18,8d080000
3480e1c,11000007
3480e20,1405821
3480e24,3c088041
3480e28,250893b8
3480e2c,8d080000
3480e30,15000002
3480e34,240bffff
3480e38,340b0001
3480e3c,5600009
3480e44,27bdffe8
3480e48,afab0010
3480e4c,afbf0014
3480e50,c01c508
3480e58,8fab0010
3480e5c,8fbf0014
3480e60,27bd0018
3480e64,3e00008
3480e6c,90450003
3480e70,3c088041
3480e74,250893cc
3480e78,8d080000
3480e7c,11000004
3480e84,3c058041
3480e88,24a593c4
3480e8c,8ca50000
3480e90,3e00008
3480e98,27bdffe8
3480e9c,afb00010
3480ea0,afbf0014
3480ea4,3c088041
3480ea8,250893d0
3480eac,8d080000
3480eb0,31080001
3480eb4,1500000b
3480eb8,34100041
3480ebc,3c048041
3480ec0,248493cc
3480ec4,8c840000
3480ec8,10800006
3480ecc,90500000
3480ed0,3c088041
3480ed4,250893c8
3480ed8,8d100000
3480edc,c1017e0
3480ee4,c10138c
3480eec,2002821
3480ef0,8fb00010
3480ef4,8fbf0014
3480ef8,3e00008
3480efc,27bd0018
3480f00,27bdffe0
3480f04,afa70010
3480f08,afa20014
3480f0c,afa30018
3480f10,afbf001c
3480f14,c10141d
3480f18,e02821
3480f1c,8fa70010
3480f20,8fa20014
3480f24,8fa30018
3480f28,8fbf001c
3480f2c,3e00008
3480f30,27bd0020
3480f34,27bdffe8
3480f38,afbf0010
3480f3c,8c881d2c
3480f40,34090001
3480f44,94e00
3480f48,1091024
3480f4c,10400021
3480f54,94ca02dc
3480f58,3c0b8012
3480f5c,256ba5d0
3480f60,948c00a4
3480f64,3401003d
3480f68,1181000a
3480f70,8a6021
3480f74,918d1d28
3480f78,15a00014
3480f80,340d0001
3480f84,a18d1d28
3480f88,254a0013
3480f8c,1000000a
3480f94,340c0001
3480f98,14c6004
3480f9c,916d0ef2
3480fa0,1ac7024
3480fa4,15c00009
3480fac,1ac7025
3480fb0,a16e0ef2
3480fb4,254a0010
3480fb8,1294827
3480fbc,1094024
3480fc0,ac881d2c
3480fc4,c101333
3480fc8,1402021
3480fcc,c101df7
3480fd4,8fbf0010
3480fd8,34020000
3480fdc,3e00008
3480fe0,27bd0018
3480fe4,27bdffe8
3480fe8,afbf0010
3480fec,c101333
3480ff0,20e4ffc6
3480ff4,340200ff
3480ff8,8fbf0010
3480ffc,3e00008
3481000,27bd0018
3481004,27bdffe0
3481008,afa10010
348100c,afa30014
3481010,afbf0018
3481014,c101333
3481018,34040023
348101c,8fa10010
3481020,8fa30014
3481024,8fbf0018
3481028,3e00008
348102c,27bd0020
3481030,27bdffe0
3481034,afa60010
3481038,afa70014
348103c,afbf0018
3481040,3c018012
3481044,2421a5d0
3481048,80280ede
348104c,35080001
3481050,a0280ede
3481054,c101333
3481058,34040027
348105c,8fa60010
3481060,8fa70014
3481064,8fbf0018
3481068,3e00008
348106c,27bd0020
3481070,27bdffe8
3481074,afa30010
3481078,afbf0014
348107c,3c018012
3481080,2421a5d0
3481084,80280ede
3481088,35080004
348108c,a0280ede
3481090,c101333
3481094,34040029
3481098,8fa30010
348109c,8fbf0014
34810a0,3e00008
34810a4,27bd0018
34810a8,27bdffd8
34810ac,afa40010
34810b0,afa20014
34810b4,afaf0018
34810b8,afbf0020
34810bc,c101333
34810c0,3404002a
34810c4,34050003
34810c8,8fa40010
34810cc,8fa20014
34810d0,8faf0018
34810d4,8fbf0020
34810d8,3e00008
34810dc,27bd0028
34810e0,607821
34810e4,81ec0edf
34810e8,318e0080
34810ec,11c00003
34810f0,34030005
34810f4,3e00008
34810f8,34020002
34810fc,3e00008
3481100,601021
3481104,85c200a4
3481108,3c088012
348110c,2508a5d0
3481110,81090edf
3481114,35290080
3481118,a1090edf
348111c,3e00008
3481124,27bdfff0
3481128,afbf0004
348112c,c035886
3481134,3c0c8012
3481138,258ca5d0
348113c,858d0f2e
3481140,8d980004
3481144,13000002
3481148,340e0001
348114c,340e0002
3481150,1ae6825
3481154,a58d0f2e
3481158,8fbf0004
348115c,27bd0010
3481160,3e00008
3481168,24090041
348116c,27bdffe0
3481170,afa80004
3481174,afa90008
3481178,afaa000c
348117c,afac0010
3481180,3c0affff
3481184,a5403
3481188,3c08801d
348118c,850c894c
3481190,118a0002
3481198,a500894c
348119c,3c08801e
34811a0,810a887c
34811a4,11400009
34811ac,3c090036
34811b0,94c03
34811b4,a109887c
34811b8,3c090002
34811bc,94c03
34811c0,a109895f
34811c4,3c08801f
34811c8,a1008d38
34811cc,8fac0010
34811d0,8faa000c
34811d4,8fa90008
34811d8,8fa80004
34811dc,3e00008
34811e0,27bd0020
34811e4,3c0a8010
34811e8,254ae49c
34811ec,8d4a0000
34811f0,11400017
34811f8,3c08801d
34811fc,250884a0
3481200,3c0b0001
3481204,356b04c4
3481208,10b4020
348120c,85090000
3481210,3c0b0002
3481214,356b26cc
3481218,14b5020
348121c,94840
3481220,12a5021
3481224,85490000
3481228,a5091956
348122c,34090014
3481230,a1091951
3481234,3c088012
3481238,2508a5d0
348123c,850913d2
3481240,11200003
3481248,34090001
348124c,a50913d4
3481250,3e00008
3481258,3c02801d
348125c,244284a0
3481260,3c010001
3481264,411020
3481268,3401047e
348126c,a4411e1a
3481270,34010014
3481274,3e00008
3481278,a0411e15
348127c,27bdffe8
3481280,afbf0014
3481284,afa40018
3481288,8e190004
348128c,17200015
3481290,8e190000
3481294,3c018010
3481298,24219c90
348129c,19c880
34812a0,3210820
34812a4,90210000
34812a8,34190052
34812ac,1721000d
34812b0,8e190000
34812b4,960200a6
34812b8,304c0007
34812bc,398c0007
34812c0,15800008
34812c4,240400aa
34812c8,c00a22d
34812d0,14400004
34812d4,8e190000
34812d8,341900db
34812dc,10000002
34812e0,ae190000
34812e4,340101e1
34812e8,8fbf0014
34812ec,8fa40018
34812f0,3e00008
34812f4,27bd0018
34812f8,3c088040
34812fc,81080cc9
3481300,11000005
3481304,3c018012
3481308,2421a5d0
348130c,80280ed6
3481310,35080001
3481314,a0280ed6
3481318,34080000
348131c,3e00008
3481320,adf90000
3481324,3c0b801d
3481328,256b84a0
348132c,856b00a4
3481330,340c005a
3481334,156c0003
3481338,340b01a5
348133c,a42b1e1a
3481340,1000000e
3481344,3c0c8012
3481348,258ca5d0
348134c,8d8c0004
3481350,15800008
3481354,3c0b8040
3481358,816b0cc9
348135c,11600007
3481360,842b1e1a
3481364,340c01a5
3481368,116c0002
3481370,10000002
3481374,340b0129
3481378,a42b1e1a
348137c,3e00008
3481384,a498017c
3481388,3c08801d
348138c,250884a0
3481390,850900a4
3481394,340a0002
3481398,152a000e
348139c,8c890138
34813a0,8d290010
34813a4,252a3398
34813a8,ac8a0184
34813ac,340b0001
34813b0,a48b017c
34813b4,27bdffe8
34813b8,afbf0014
34813bc,3c053dcd
34813c0,24a5cccd
34813c4,c0083e2
34813cc,8fbf0014
34813d0,27bd0018
34813d4,3e00008
34813dc,948e001c
34813e0,21cdffce
34813e4,5a00010
34813e8,34020000
34813ec,31a90007
34813f0,340a0001
34813f4,12a5004
34813f8,d48c2
34813fc,3c0c8012
3481400,258ca5d0
3481404,1896020
3481408,918b05b4
348140c,16a5824
3481410,34020000
3481414,11600004
348141c,340d0026
3481420,a48d001c
3481424,34020001
3481428,3e00008
3481430,94ae001c
3481434,21cdffce
3481438,5a0000b
348143c,34020000
3481440,31a90007
3481444,340a0001
3481448,12a5004
348144c,d48c2
3481450,3c0c8012
3481454,258ca5d0
3481458,1896020
348145c,918b05b4
3481460,16a5825
3481464,a18b05b4
3481468,3e00008
3481470,27bdfff0
3481474,afbf0008
3481478,28810032
348147c,10200003
3481480,801021
3481484,320f809
348148c,8fbf0008
3481490,27bd0010
3481494,3e00008
348149c,3c08801d
34814a0,250884a0
34814a4,3c098012
34814a8,2529a5d0
34814ac,950a00a4
34814b0,3401003e
34814b4,15410002
34814b8,912b1397
34814bc,216aff2a
34814c0,960b001c
34814c4,216b0001
34814c8,340c0001
34814cc,16c6004
34814d0,3401001c
34814d4,1410018
34814d8,6812
34814dc,12d7020
34814e0,8dcf00e4
34814e4,18f1024
34814e8,3e00008
34814f0,3c08801d
34814f4,250884a0
34814f8,3c098012
34814fc,2529a5d0
3481500,950a00a4
3481504,3401003e
3481508,15410002
348150c,912b1397
3481510,216aff2a
3481514,848b001c
3481518,216b0001
348151c,340c0001
3481520,16c6004
3481524,3401001c
3481528,1410018
348152c,6812
3481530,12d7020
3481534,8dcf00e4
3481538,18f7825
348153c,adcf00e4
3481540,3e00008
3481548,27bdffe8
348154c,afbf0010
3481550,c101898
3481558,8fbf0010
348155c,27bd0018
3481560,8fae0018
3481564,3e00008
3481568,3c018010
348156c,340100ff
3481570,15210002
3481574,92220000
3481578,340200ff
348157c,3e00008
3481580,34010009
3481584,27bdffe8
3481588,afa20010
348158c,afbf0014
3481590,c100585
3481598,14400002
348159c,91830000
34815a0,340300ff
34815a4,8fa20010
34815a8,8fbf0014
34815ac,27bd0018
34815b0,3e00008
34815b4,34010009
34815b8,27bdffe8
34815bc,afa20010
34815c0,afbf0014
34815c4,960201e8
34815c8,34010003
34815cc,14410007
34815d4,c100585
34815dc,14400007
34815e4,10000005
34815e8,3403007a
34815ec,3401017a
34815f0,14610002
34815f8,3403007a
34815fc,36280
3481600,18d2821
3481604,8fa20010
3481608,8fbf0014
348160c,3e00008
3481610,27bd0018
3481614,27bdfff0
3481618,afbf0000
348161c,afa30004
3481620,afa40008
3481624,c1018c3
348162c,8fbf0000
3481630,8fa30004
3481634,8fa40008
3481638,3e00008
348163c,27bd0010
3481640,6d7024
3481644,15c00002
3481648,91ec0000
348164c,27ff003c
3481650,3e00008
3481664,3c088012
3481668,2508a5d0
348166c,8509009c
3481670,352a0002
3481674,3e00008
3481678,a50a009c
348167c,3c058012
3481680,24a5a5d0
3481684,3c088040
3481688,25081658
348168c,8ca90068
3481690,ad090000
3481694,8ca9006c
3481698,ad090004
348169c,94a90070
34816a0,a5090008
34816a4,94a9009c
34816a8,a509000a
34816ac,340807e4
34816b0,1054021
34816b4,34090e64
34816b8,1254821
34816bc,340a0008
34816c0,8d0b0000
34816c4,8d2c0000
34816c8,ad2b0000
34816cc,ad0c0000
34816d0,2508001c
34816d4,25290004
34816d8,254affff
34816dc,1d40fff8
34816e4,801be03
34816ec,27bdffe0
34816f0,afb00010
34816f4,afb10014
34816f8,afbf0018
34816fc,3c108012
3481700,2610a5d0
3481704,3c118040
3481708,26311658
348170c,8e080004
3481710,11000005
3481718,c1005e5
3481720,10000003
3481728,c1005f8
3481730,c1005d8
3481734,34040000
3481738,c1005d8
348173c,34040001
3481740,c1005d8
3481744,34040002
3481748,8fb00010
348174c,8fb10014
3481750,8fbf0018
3481754,27bd0020
3481758,3e00008
3481760,2044021
3481764,9109006c
3481768,340100ff
348176c,11210007
3481774,2094821
3481778,91290074
348177c,3401002c
3481780,11210002
3481788,a1090069
348178c,3e00008
3481794,27bdffe8
3481798,afbf0010
348179c,8e280000
34817a0,ae080040
34817a4,8e280004
34817a8,ae080044
34817ac,96280008
34817b0,a6080048
34817b4,a2000f33
34817b8,9208004a
34817bc,340100ff
34817c0,15010003
34817c8,c10060b
34817d0,8fbf0010
34817d4,27bd0018
34817d8,3e00008
34817e0,8e080040
34817e4,ae080068
34817e8,8e080044
34817ec,ae08006c
34817f0,96080048
34817f4,9209009d
34817f8,31290020
34817fc,15200002
3481804,3108ffdf
3481808,a6080070
348180c,92080068
3481810,340100ff
3481814,15010003
348181c,34080001
3481820,a2080f33
3481824,3e00008
348182c,27bdffe8
3481830,afbf0010
3481834,9608009c
3481838,31080040
348183c,11000005
3481844,96080070
3481848,3108ff0f
348184c,35080030
3481850,a6080070
3481854,92280001
3481858,a2080069
348185c,96280002
3481860,a608006a
3481864,8e280004
3481868,ae08006c
348186c,c100625
3481870,34040000
3481874,c100625
3481878,34040001
348187c,c100625
3481880,34040002
3481884,8fbf0010
3481888,27bd0018
348188c,3e00008
3481894,2044021
3481898,3c098040
348189c,2529193c
34818a0,910a006c
34818a4,340100ff
34818a8,11410005
34818b0,12a4821
34818b4,91290000
34818b8,1520001c
34818c0,3c098040
34818c4,25291933
34818c8,25290001
34818cc,912a0000
34818d0,11400013
34818d8,20a5821
34818dc,916b0074
34818e0,340100ff
34818e4,1161fff8
34818ec,920c006c
34818f0,118afff5
34818f8,920c006d
34818fc,118afff2
3481904,920c006e
3481908,118affef
3481910,a10b0069
3481914,a10a006c
3481918,10000004
3481920,340900ff
3481924,a1090069
3481928,a109006c
348192c,3e00008
3481934,90f0203
3481938,10d0b00
348193c,10101
3481940,1010001
3481944,1010101
3481948,10001
348194c,1010101
3481950,1010100
3481954,330821
3481958,200f0047
348195c,15ea000e
3481960,3c028012
3481964,8c42a5d4
3481968,8e6f00a4
348196c,f7a03
3481970,14400005
3481974,34024830
3481978,15e20007
3481980,24190003
3481984,10000004
3481988,34026311
348198c,15e20002
3481994,24190003
3481998,3e00008
34819a0,8dad8aa0
34819a4,34028000
34819a8,104d0002
34819b0,10000009
34819b4,3c0f801e
34819b8,25ef84a0
34819bc,81e21cbf
34819c0,30420001
34819c4,10400002
34819cc,10000002
34819d0,34020001
34819d4,a1e21cbf
34819d8,3e00008
34819e0,330821
34819e4,3c028012
34819e8,8c42a5d4
34819ec,8e6f00a4
34819f0,f7a03
34819f4,14400005
34819f8,34024830
34819fc,15e20007
3481a04,24190003
3481a08,10000004
3481a0c,34026311
3481a10,15e20002
3481a18,24190003
3481a1c,3e00008
3481a24,34010018
3481a28,14810017
3481a30,14400015
3481a38,3c0a8012
3481a3c,254aa5d0
3481a40,814800a6
3481a44,31080020
3481a48,1100000f
3481a4c,34020000
3481a50,824a0ed6
3481a54,354a0001
3481a58,a24a0ed6
3481a5c,34020001
3481a60,8248007b
3481a64,34090007
3481a68,11090007
3481a6c,340a0008
3481a70,110a0005
3481a78,34020000
3481a7c,824a0ed6
3481a80,314a00fe
3481a84,a24a0ed6
3481a88,3e00008
3481a90,3c018040
3481a94,8c210cbc
3481a98,10200006
3481aa0,94480670
3481aa4,31010800
3481aa8,34080800
3481aac,3e00008
3481ab4,950804c6
3481ab8,3401000b
3481abc,3e00008
3481ac4,27bdffe8
3481ac8,afa50000
3481acc,afa60004
3481ad0,afa70008
3481ad4,afbf0010
3481ad8,80a80000
3481adc,25090001
3481ae0,15200005
3481ae8,52025
3481aec,24a50008
3481af0,c015c0c
3481af4,24c6fff8
3481af8,c101e01
3481b00,8fbf0010
3481b04,8fa70008
3481b08,8fa60004
3481b0c,8fa50000
3481b10,8015c0c
3481b14,27bd0018
3481b18,8fa4001c
3481b1c,3c080101
3481b20,2508fe00
3481b24,3c09801e
3481b28,3c0e801d
3481b2c,8faa0018
3481b30,812bab72
3481b34,8dcca0ec
3481b38,340d0002
3481b3c,156d0005
3481b44,154c0003
3481b4c,ad28ab70
3481b50,a120ab74
3481b54,3e00008
3481b5c,a2250021
3481b60,3c108040
3481b64,26100888
3481b68,26100004
3481b6c,8e0a0000
3481b70,1140000b
3481b78,a7c02
3481b7c,1f17820
3481b80,3158ff00
3481b84,18c202
3481b88,17000003
3481b8c,315900ff
3481b90,81ea0000
3481b94,32ac825
3481b98,81006da
3481b9c,a1f90000
3481ba0,3e00008
3481ba8,27bdfff0
3481bac,afbf0008
3481bb0,c1006f8
3481bb4,2264ffff
3481bb8,344a0000
3481bbc,8fbf0008
3481bc0,27bd0010
3481bc4,27bdfff0
3481bc8,afbf0008
3481bcc,c1006f8
3481bd0,36440000
3481bd4,34500000
3481bd8,8fbf0008
3481bdc,27bd0010
3481be0,3c088040
3481be4,25080025
3481be8,91080000
3481bec,15000007
3481bf4,3c088012
3481bf8,2508a5d0
3481bfc,1044020
3481c00,91020024
3481c04,10000007
3481c0c,840c0
3481c10,3c028040
3481c14,24420034
3481c18,1024020
3481c1c,1044020
3481c20,91020000
3481c24,3e00008
3481c2c,8fb60030
3481c30,8fb70034
3481c34,8fbe0038
3481c38,3c088040
3481c3c,25080025
3481c40,a1000000
3481c44,3e00008
3481c4c,3c0a8012
3481c50,8d4aa5d4
3481c54,15400006
3481c58,31780001
3481c5c,17000007
3481c60,3c184230
3481c64,3c184250
3481c68,3e00008
3481c70,17000002
3481c74,3c184210
3481c78,3c184238
3481c7c,3e00008
3481c84,906e13e2
3481c88,90620068
3481c8c,34010059
3481c90,10410002
3481c94,34010fff
3481c98,340100ff
3481c9c,3e00008
3481ca4,3c048012
3481ca8,2484a5d0
3481cac,908e13e2
3481cb0,90820068
3481cb4,34010059
3481cb8,10410002
3481cbc,34010fff
3481cc0,340100ff
3481cc4,3e00008
3481ccc,3c08801f
3481cd0,25085de0
3481cd4,8d01009c
3481cd8,14200003
3481cdc,46025102
3481ce0,3c083f80
3481ce4,44882000
3481ce8,3e00008
3481cf0,ac800118
3481cf4,27ff0030
3481cf8,3e00008
3481cfc,ac8e0180
3481d00,3c018040
3481d04,8c210cac
3481d08,10200008
3481d10,81efa64c
3481d14,34180009
3481d18,11f80002
3481d1c,34180001
3481d20,34180000
3481d24,3e00008
3481d2c,8defa670
3481d30,31f80018
3481d34,3e00008
3481d3c,3c018040
3481d40,8c210cac
3481d44,10200008
3481d4c,816ba64c
3481d50,340c0009
3481d54,116c0002
3481d58,340c0001
3481d5c,340c0000
3481d60,3e00008
3481d68,8d6ba670
3481d6c,316c0018
3481d70,3e00008
3481d78,3c018040
3481d7c,8c210cac
3481d80,10200008
3481d88,3c098012
3481d8c,812aa64c
3481d90,340b0009
3481d94,114b0009
3481d98,34020000
3481d9c,3e00008
3481da0,34020002
3481da4,3c098012
3481da8,812aa673
3481dac,314a0038
3481db0,15400002
3481db4,34020000
3481db8,34020002
3481dbc,3e00008
3481dc4,3c0a8040
3481dc8,8d4a0cb0
3481dcc,11400023
3481dd0,34010001
3481dd4,11410019
3481dd8,3401003f
3481ddc,34010002
3481de0,1141000a
3481de8,34010003
3481dec,11410013
3481df0,3c01001c
3481df4,34010004
3481df8,11410008
3481dfc,34010018
3481e00,34010005
3481e04,1141000f
3481e0c,3c01001c
3481e10,2421003f
3481e14,3e00008
3481e18,415024
3481e1c,415024
3481e20,15410006
3481e28,90ef0084
3481e2c,340a0012
3481e30,114f0002
3481e38,3401ffff
3481e3c,3e00008
3481e40,415024
3481e44,34010000
3481e48,84ef00d0
3481e4c,3c188040
3481e50,87180cc0
3481e54,3e00008
3481e58,1f8502a
3481e5c,340a0000
3481e60,3e00008
3481e64,34010000
3481e68,3c098040
3481e6c,8d290cb4
3481e70,340a0001
3481e74,112a000b
3481e78,340a0002
3481e7c,112a000f
3481e80,340a0003
3481e84,112a0014
3481e8c,340b0018
3481e90,4b6024
3481e94,156c0015
3481e98,34030000
3481e9c,10000013
3481ea0,34030001
3481ea4,340b003f
3481ea8,4b6024
3481eac,156c000f
3481eb0,34030000
3481eb4,1000000d
3481eb8,34030001
3481ebc,3c0b001c
3481ec0,256b003f
3481ec4,4b6024
3481ec8,156c0008
3481ecc,34030000
3481ed0,10000006
3481ed4,34030001
3481ed8,3c0b001c
3481edc,4b6024
3481ee0,156c0002
3481ee4,34030000
3481ee8,34030001
3481eec,3e00008
3481ef4,27bdffe8
3481ef8,afbf0014
3481efc,3c038012
3481f00,2463a5d0
3481f04,860f001c
3481f08,31f800ff
3481f0c,340100ff
3481f10,17010004
3481f14,27020400
3481f18,90781397
3481f1c,3318001f
3481f20,27020430
3481f24,31e18000
3481f28,14200015
3481f30,3c088040
3481f34,8d080cb8
3481f38,1100000b
3481f3c,34010001
3481f40,11010003
3481f48,1000000d
3481f50,806100a5
3481f54,30210020
3481f58,10200008
3481f60,10000007
3481f68,c01e6d1
3481f70,34010008
3481f74,10410002
3481f7c,34022053
3481f80,a602010e
3481f84,8fbf0014
3481f88,3e00008
3481f8c,27bd0018
3481f90,9059008a
3481f94,340900ff
3481f98,11390007
3481fa0,2b290031
3481fa4,15200005
3481fa8,34190000
3481fac,34190001
3481fb0,10000002
3481fb8,34190000
3481fbc,3e00008
3481fc4,27bdfff0
3481fc8,afa80000
3481fcc,e7a20004
3481fd0,e7a40008
3481fd4,3c088040
3481fd8,25080cc2
3481fdc,91080000
3481fe0,1100000f
3481fe4,340d0200
3481fe8,3c08801e
3481fec,2508aa30
3481ff0,c5020028
3481ff4,3c08c496
3481ff8,44882000
3482000,4604103c
3482008,45010004
3482010,340d0200
3482014,10000002
348201c,340d00c0
3482020,c7a40008
3482024,c7a20004
3482028,8fa80000
348202c,3e00008
3482030,27bd0010
3482034,8e2a1d44
3482038,314a0100
348203c,1540000a
3482044,8e2a1d48
3482048,314a0100
348204c,15400007
3482054,8e211d48
3482058,342a0100
348205c,ae2a1d48
3482060,10000003
3482064,5024
3482068,240c0000
348206c,340a0001
3482070,3e00008
3482078,27bdfff0
348207c,afbf0000
3482080,c100d0d
3482088,8ece1c44
348208c,3c18db06
3482090,8fbf0000
3482094,3e00008
3482098,27bd0010
34820a0,27bdfff0
34820a4,afbf0004
34820a8,afa40008
34820ac,afa1000c
34820b0,c100c02
34820b4,2002021
34820b8,8fbf0004
34820bc,8fa40008
34820c0,8fa1000c
34820c4,3e00008
34820c8,27bd0010
34820cc,27bdffe0
34820d0,afbf0004
34820d4,afa10008
34820d8,afa2000c
34820dc,afa30010
34820e0,afac0014
34820e4,c100c29
34820e8,3002021
34820ec,40c821
34820f0,8fbf0004
34820f4,8fa10008
34820f8,8fa2000c
34820fc,8fa30010
3482100,8fac0014
3482104,3e00008
3482108,27bd0020
348210c,3f800000
3482110,34080004
3482114,3c09801d
3482118,252984a0
348211c,8d291c44
3482120,11200011
3482128,3c018040
348212c,c436210c
3482134,46166302
3482138,9127014f
348213c,1507000a
3482140,448f2000
3482144,3c07803a
3482148,24e78bc0
348214c,8d280664
3482150,15070005
3482158,3c083fc0
348215c,4488b000
3482164,46166302
348216c,44056000
3482170,3e00008
3482178,3c188040
348217c,97180838
3482180,a5d80794
3482184,3c188040
3482188,9718083a
348218c,a5d80796
3482190,3c188040
3482194,9718083c
3482198,a5d80798
348219c,ec021
34821a0,3e00008
34821a8,27bdffe8
34821ac,afbf0004
34821b0,afb00008
34821b4,808021
34821b8,3c048040
34821bc,9484085c
34821c0,c100884
34821c8,ae02022c
34821cc,3c048040
34821d0,9484085e
34821d4,c100884
34821dc,ae020230
34821e0,3c048040
34821e4,94840860
34821e8,c100884
34821f0,ae020234
34821f4,c100884
34821f8,340400ff
34821fc,ae020238
3482200,8fbf0004
3482204,8fb00008
3482208,3e00008
348220c,27bd0018
3482210,28810020
3482214,14200005
3482218,288100e0
348221c,10200003
3482224,10000002
3482228,861023
348222c,851023
3482230,3e00008
3482234,304200ff
348223c,2b010192
3482240,10200004
3482248,3c088010
348224c,3e00008
3482250,25088ff8
3482254,3c088040
3482258,25080c8c
348225c,3e00008
3482260,2718fe6d
3482264,8e1821
3482268,28c10192
348226c,10200004
3482274,3c198010
3482278,3e00008
348227c,27398ff8
3482280,3c198040
3482284,27390c8c
3482288,3e00008
348228c,24c6fe6d
3482290,86190000
3482294,8e050004
3482298,26040008
348229c,194023
34822a0,29010192
34822a4,10200004
34822ac,3c138010
34822b0,3e00008
34822b4,26738ff8
34822b8,3c138040
34822bc,26730c8c
34822c0,3e00008
34822c4,2508fe6d
34822c8,8e040010
34822cc,28610192
34822d0,10200004
34822d8,3c138010
34822dc,81008bc
34822e0,26738ff8
34822e4,3c138040
34822e8,26730c8c
34822ec,2463fe6d
34822f0,378c0
34822f4,26f1021
34822f8,3e00008
34822fc,8c450000
3482300,8fa40020
3482304,3c088040
3482308,81080cc5
348230c,24060050
3482310,1100000b
3482318,84860014
348231c,50c00008
3482320,24060050
3482324,80a81d44
3482328,c85824
348232c,55600004
3482330,24060050
3482334,1064025
3482338,a0a81d44
348233c,24c60014
3482340,3e00008
3482348,27bdfff0
348234c,afbf0004
3482350,afa80008
3482354,afa9000c
3482358,3c088040
348235c,81080cc5
3482360,11000009
3482368,86080014
348236c,11000006
3482374,82291d44
3482378,1094024
348237c,24020001
3482380,11000003
3482388,c01c6a5
3482390,8fbf0004
3482394,8fa80008
3482398,8fa9000c
348239c,27bd0010
34823a0,3e00008
34823a8,8fb00034
34823ac,848800b4
34823b0,11000002
34823b8,a48000b0
34823bc,3e00008
34823c4,1b9fcd5
34823c8,fb251ad2
34823cc,f2dc
34823d0,8022
34823d4,23bdffec
34823d8,afbf0010
34823dc,9608001c
34823e0,31088000
34823e4,1100000f
34823ec,3c038012
34823f0,2463a5d0
34823f4,946d0edc
