10,107b6d3a
3485440,904282f8
3485444,1040001b
3485448,2442ffff
348544c,27bdffd8
3485450,afbf0024
3485454,afb10020
3485458,afb0001c
348545c,3c038041
3485460,a06282f8
3485464,3c108038
3485468,3610e578
348546c,24050014
3485470,3c11801d
3485474,200f809
3485478,3624aa30
348547c,24020014
3485480,afa20014
3485484,afa00010
3485488,26100130
348548c,3825
3485490,24060003
3485494,3625aa30
3485498,200f809
348549c,262484a0
34854a0,8fbf0024
34854a4,8fb10020
34854a8,8fb0001c
34854ac,3e00008
34854b0,27bd0028
34854b4,3e00008
34854bc,3e00008
34854c4,24020140
34854c8,3e00008
34854cc,a4821424
34854d0,27bdffe0
34854d4,afbf001c
34854d8,afb10018
34854dc,afb00014
34854e0,808025
34854e4,8c8208c4
34854e8,24420001
34854ec,c101a7d
34854f0,ac8208c4
34854f4,3c028041
34854f8,944282ae
34854fc,8e0308c4
3485500,1462001e
3485504,8fbf001c
3485508,920200b2
348550c,34420001
3485510,a20200b2
3485514,3c04801c
3485518,348484a0
348551c,3c110001
3485520,918821
3485524,86221e1a
3485528,ae020000
348552c,948200a4
3485530,a6020066
3485534,3c108009
3485538,3602d894
348553c,40f809
3485540,261005d4
3485544,3c04a34b
3485548,200f809
348554c,3484e820
3485550,3c028011
3485554,3442a5d0
3485558,2403fff8
348555c,a4431412
3485560,240200a0
3485564,a6221e1a
3485568,24020014
348556c,a2221e15
3485570,24020001
3485574,a2221e5e
3485578,8fbf001c
348557c,8fb10018
3485580,8fb00014
3485584,3e00008
3485588,27bd0020
348558c,8c8200a0
3485590,34423000
3485594,ac8200a0
3485598,3c028041
348559c,904282f9
34855a0,304200ff
34855a4,10400005
34855a8,52840
34855ac,3c028010
34855b0,452821
34855b4,94a28cec
34855b8,a4820034
34855bc,3e00008
34855c4,24020001
34855c8,3e00008
34855cc,a082003e
34855d0,80830086
34855d4,2402ffff
34855d8,5062000d
34855dc,24020012
34855e0,80830087
34855e4,5062000a
34855e8,24020013
34855ec,80830088
34855f0,50620007
34855f4,24020014
34855f8,80830089
34855fc,14620006
3485600,24020015
3485604,10000003
3485608,822021
348560c,24020014
3485610,822021
3485614,a0850074
3485618,3e00008
3485620,862021
3485624,908200a8
3485628,a22825
348562c,3e00008
3485630,a08500a8
3485634,852021
3485638,808300bc
348563c,4610002
3485640,601025
3485644,1025
3485648,24420001
348564c,3e00008
3485650,a08200bc
3485654,24020001
3485658,a082003d
348565c,24020014
3485660,a08200cf
3485664,24020140
3485668,3e00008
348566c,a4821424
3485670,24020001
3485674,a0820032
3485678,a082003a
348567c,24020030
3485680,a48213f4
3485684,3e00008
3485688,a0820033
348568c,24020002
3485690,a0820032
3485694,24020001
3485698,a082003a
348569c,a082003c
34856a0,24020060
34856a4,a48213f4
34856a8,3e00008
34856ac,a0820033
34856b0,24020007
34856b4,3e00008
34856b8,a082007b
34856bc,24020001
34856c0,a22804
34856c4,8c8200a4
34856c8,451025
34856cc,3e00008
34856d0,ac8200a4
34856d4,27bdffe8
34856d8,afbf0014
34856dc,c10150a
34856e4,8fbf0014
34856e8,3e00008
34856ec,27bd0018
34856f0,24020010
34856f4,a0820082
34856f8,9082009a
34856fc,2442000a
3485700,3e00008
3485704,a082009a
3485708,3c028041
348570c,904282f9
3485710,304200ff
3485714,10400005
3485718,52840
348571c,3c028010
3485720,452821
3485724,94a28cec
3485728,a4820034
348572c,3e00008
3485734,2c8200cb
3485738,1040000b
348573c,41880
3485740,641021
3485744,21080
3485748,3c058040
348574c,24a57284
3485750,a21021
3485754,80430000
3485758,3182b
348575c,31823
3485760,3e00008
3485764,431024
3485768,3e00008
348576c,1025
3485770,27bdffe0
3485774,afbf001c
3485778,afb10018
348577c,afb00014
3485780,808025
3485784,3c118011
3485788,3631a5d0
348578c,c1015cd
3485790,2002025
3485794,8c420008
3485798,2002825
348579c,40f809
34857a0,2202025
34857a4,1602fff9
34857a8,408025
34857ac,8fbf001c
34857b0,8fb10018
34857b4,8fb00014
34857b8,3e00008
34857bc,27bd0020
34857c0,27bdffe8
34857c4,afbf0014
34857c8,8c82000c
34857cc,84860012
34857d0,84850010
34857d4,3c048011
34857d8,40f809
34857dc,3484a5d0
34857e0,8fbf0014
34857e4,3e00008
34857e8,27bd0018
34857ec,3e00008
34857f0,a01025
34857f4,8082007d
34857f8,21027
34857fc,2102b
3485800,3e00008
3485804,24420008
3485808,8c8200a0
348580c,21182
3485810,30420007
3485814,10400005
348581c,38420001
3485820,2102b
3485824,3e00008
3485828,24420035
348582c,3e00008
3485830,24020054
3485834,8c8200a0
3485838,210c2
348583c,30420007
3485840,10400005
3485848,38420001
348584c,2102b
3485850,3e00008
3485854,24420033
3485858,3e00008
348585c,24020032
3485860,8c8200a0
3485864,30420007
3485868,10400005
3485870,38420001
3485874,2102b
3485878,3e00008
348587c,24420030
3485880,3e00008
3485884,24020004
3485888,8c8300a0
348588c,31b82
3485890,30630007
3485894,10600005
3485898,24040001
348589c,10640004
34858a0,24020060
34858a4,3e00008
34858a8,2402007b
34858ac,24020005
34858b0,3e00008
34858b8,8c8300a0
34858bc,31b02
34858c0,30630003
34858c4,10600005
34858c8,24040001
34858cc,10640004
34858d0,24020046
34858d4,3e00008
34858d8,240200c7
34858dc,24020045
34858e0,3e00008
34858e8,8c8200a0
34858ec,21242
34858f0,30420007
34858f4,2102b
34858f8,3e00008
34858fc,24420037
3485900,8c8200a0
3485904,21502
3485908,30420007
348590c,2c420002
3485910,2c420001
3485914,3e00008
3485918,24420079
348591c,8c8200a0
3485920,21442
3485924,30420007
3485928,2c420002
348592c,2c420001
3485930,3e00008
3485934,24420077
3485938,9082003a
348593c,2102b
3485940,3e00008
3485944,244200b9
3485948,8083007c
348594c,2402ffff
3485950,50620007
3485954,2402006b
3485958,80830094
348595c,28630006
3485960,10600003
3485964,2402006a
3485968,3e00008
348596c,24020003
3485970,3e00008
3485978,8083007b
348597c,2402ffff
3485980,10620003
3485988,3e00008
348598c,2402000c
3485990,3e00008
3485994,2402003b
3485998,8c8300a0
348599c,30630007
34859a0,14600002
34859a4,a01025
34859a8,2402004d
34859ac,3e00008
34859b4,8c8300a0
34859b8,30630038
34859bc,14600002
34859c0,a01025
34859c4,2402004d
34859c8,3e00008
34859d0,8c8300a0
34859d4,3c040001
34859d8,3484c000
34859dc,641824
34859e0,14600002
34859e4,a01025
34859e8,2402004d
34859ec,3e00008
34859f4,94830eda
34859f8,30630008
34859fc,14600010
3485a04,80830086
3485a08,2402001b
3485a0c,1062000e
3485a14,80830087
3485a18,1062000d
3485a20,80830088
3485a24,1062000c
3485a28,2403001b
3485a2c,80840089
3485a30,1483000a
3485a34,a01025
3485a38,3e00008
3485a3c,240200c8
3485a40,3e00008
3485a44,240200c8
3485a48,3e00008
3485a4c,240200c8
3485a50,3e00008
3485a54,240200c8
3485a58,240200c8
3485a5c,3e00008
3485a64,27bdffe8
3485a68,afbf0014
3485a6c,c101bd8
3485a74,c10146d
3485a7c,c1019f6
3485a84,c10110a
3485a8c,c1017ec
3485a94,8fbf0014
3485a98,3e00008
3485a9c,27bd0018
3485aa0,27bdffe8
3485aa4,afbf0014
3485aa8,c1012ca
3485ab0,c100b2a
3485ab8,c1019af
3485ac0,c1014c8
3485ac8,c100fc0
3485ad0,c1010f1
3485ad8,8fbf0014
3485adc,3e00008
3485ae0,27bd0018
3485ae4,27bdffe8
3485ae8,afbf0014
3485aec,afb00010
3485af0,3c10801c
3485af4,361084a0
3485af8,8e040000
3485afc,c100d1c
3485b00,248402a8
3485b04,8e040000
3485b08,c101a87
3485b0c,248402a8
3485b10,8fbf0014
3485b14,8fb00010
3485b18,3e00008
3485b1c,27bd0018
3485b20,27bdffe8
3485b24,afbf0014
3485b28,c1010f8
3485b30,c1017ff
3485b38,c100fba
3485b40,8fbf0014
3485b44,3e00008
3485b48,27bd0018
3485b4c,3c02801c
3485b50,344284a0
3485b54,3c030001
3485b58,431021
3485b5c,84430988
3485b60,14600022
3485b64,3c02801c
3485b68,344284a0
3485b6c,3c030001
3485b70,431021
3485b74,84420992
3485b78,14400014
3485b7c,21840
3485b80,3c028011
3485b84,3442a5d0
3485b88,8c420004
3485b8c,14400009
3485b90,3c028011
3485b94,3442a5d0
3485b98,8c4300a0
3485b9c,3c020001
3485ba0,3442c007
3485ba4,621824
3485ba8,14600026
3485bac,24020001
3485bb0,3c028011
3485bb4,3442a5d0
3485bb8,8c4200a0
3485bbc,21382
3485bc0,30420007
3485bc4,3e00008
3485bc8,2102b
3485bcc,621821
3485bd0,3c028011
3485bd4,3442a5d0
3485bd8,8c4200a0
3485bdc,621006
3485be0,30420007
3485be4,3e00008
3485be8,2102b
3485bec,344284a0
3485bf0,3c040001
3485bf4,441021
3485bf8,84440992
3485bfc,1480000a
3485c00,3c028011
3485c04,24020003
3485c08,14620007
3485c0c,3c028011
3485c10,3442a5d0
3485c14,8c42009c
3485c18,3c03000c
3485c1c,431024
3485c20,3e00008
3485c24,2102b
3485c28,3442a5d0
3485c2c,9442009c
3485c30,42080
3485c34,2463ffff
3485c38,831821
3485c3c,621007
3485c40,30420001
3485c44,3e00008
3485c4c,27bdffe8
3485c50,afbf0014
3485c54,801025
3485c58,2c430193
3485c5c,10600006
3485c60,a02025
3485c64,218c0
3485c68,3c02800f
3485c6c,34428ff8
3485c70,1000000a
3485c74,621021
3485c78,3c033fff
3485c7c,3463fe6e
3485c80,431021
3485c84,21080
3485c88,2403fff8
3485c8c,431824
3485c90,3c028040
3485c94,24420c48
3485c98,431021
3485c9c,8c450000
3485ca0,8c460004
3485ca4,3c028000
3485ca8,24420df0
3485cac,40f809
3485cb0,c53023
3485cb4,8fbf0014
3485cb8,3e00008
3485cbc,27bd0018
3485cc0,27bdffe8
3485cc4,afbf0014
3485cc8,a01025
3485ccc,a4850000
3485cd0,8c850004
3485cd4,c101713
3485cd8,402025
3485cdc,8fbf0014
3485ce0,3e00008
3485ce4,27bd0018
3485ce8,27bdffe8
3485cec,afbf0014
3485cf0,afb00010
3485cf4,3c028041
3485cf8,94429340
3485cfc,50820018
3485d00,3c108041
3485d04,1040000b
3485d08,3c058041
3485d0c,3c028041
3485d10,24429348
3485d14,24a59380
3485d18,94430000
3485d1c,10640011
3485d20,408025
3485d24,5460000a
3485d28,24420008
3485d2c,10000004
3485d30,802825
3485d34,3c108041
3485d38,26109340
3485d3c,802825
3485d40,c101730
3485d44,2002025
3485d48,10000007
3485d4c,2001025
3485d50,5445fff2
3485d54,94430000
3485d58,10000002
3485d5c,8025
3485d60,26109340
3485d64,2001025
3485d68,8fbf0014
3485d6c,8fb00010
3485d70,3e00008
3485d74,27bd0018
3485d78,3c03801c
3485d7c,346384a0
3485d80,8c620000
3485d84,8c860004
3485d88,8c4502d0
3485d8c,24a70008
3485d90,ac4702d0
3485d94,3c02db06
3485d98,24420018
3485d9c,aca20000
3485da0,aca60004
3485da4,8c650000
3485da8,8c840004
3485dac,8ca302c0
3485db0,24660008
3485db4,aca602c0
3485db8,ac620000
3485dbc,3e00008
3485dc0,ac640004
3485dc4,27bdffe0
3485dc8,afbf0014
3485dcc,f7b40018
3485dd0,3c02800a
3485dd4,3442a78c
3485dd8,40f809
3485ddc,46006506
3485de0,2444000c
3485de4,1000000a
3485de8,2442003c
3485dec,c4600000
3485df0,46140002
3485df4,e4600000
3485df8,24630004
3485dfc,5464fffc
3485e00,c4600000
3485e04,24840010
3485e08,10820003
3485e0c,8fbf0014
3485e10,1000fff6
3485e14,2483fff4
3485e18,d7b40018
3485e1c,3e00008
3485e20,27bd0020
3485e24,27bdffd8
3485e28,afbf0024
3485e2c,afb30020
3485e30,afb2001c
3485e34,afb10018
3485e38,afb00014
3485e3c,809825
3485e40,a09025
3485e44,c08825
3485e48,3c108002
3485e4c,26022438
3485e50,3025
3485e54,2202825
3485e58,40f809
3485e5c,2402025
3485e60,26102554
3485e64,3025
3485e68,2202825
3485e6c,200f809
3485e70,2402025
3485e74,2602825
3485e78,3c028005
3485e7c,244270c0
3485e80,40f809
3485e84,2202025
3485e88,8fbf0024
3485e8c,8fb30020
3485e90,8fb2001c
3485e94,8fb10018
3485e98,8fb00014
3485e9c,3e00008
3485ea0,27bd0028
3485ea4,44860000
3485ea8,24020063
3485eac,54820005
3485eb0,84a20000
3485eb4,3c028040
3485eb8,c4427084
3485ebc,3e00008
3485ec0,46020002
3485ec4,240300f1
3485ec8,54430008
3485ecc,24030015
3485ed0,24020046
3485ed4,1082000d
3485ed8,2402002f
3485edc,1482000e
3485ee0,3c028040
3485ee4,3e00008
3485ee8,c4407080
3485eec,1443000a
3485ef0,24020011
3485ef4,90a3001d
3485ef8,14620007
3485efc,3c028040
3485f00,c4427084
3485f04,3e00008
3485f08,46020002
3485f0c,3c028040
3485f10,3e00008
3485f14,c4407080
3485f18,3e00008
3485f20,27bdffd8
3485f24,afbf001c
3485f28,afb20018
3485f2c,afb10014
3485f30,afb00010
3485f34,f7b40020
3485f38,48202
3485f3c,afa40028
3485f40,a08825
3485f44,c09025
3485f48,4487a000
3485f4c,108600
3485f50,108603
3485f54,c10173a
3485f58,42402
3485f5c,c10175e
3485f60,402025
3485f64,4406a000
3485f68,2202825
3485f6c,c1017a9
3485f70,2002025
3485f74,c101771
3485f78,46000306
3485f7c,2604ffff
3485f80,2403025
3485f84,2202825
3485f88,42600
3485f8c,c101789
3485f90,42603
3485f94,8fbf001c
3485f98,8fb20018
3485f9c,8fb10014
3485fa0,8fb00010
3485fa4,d7b40020
3485fa8,3e00008
3485fac,27bd0028
3485fb0,27bdffe0
3485fb4,afbf001c
3485fb8,afb10018
3485fbc,afb00014
3485fc0,3c108041
3485fc4,26109340
3485fc8,26110040
3485fcc,a6000000
3485fd0,c101bdd
3485fd4,24041e70
3485fd8,ae020004
3485fdc,26100008
3485fe0,5611fffb
3485fe4,a6000000
3485fe8,8fbf001c
3485fec,8fb10018
3485ff0,8fb00014
3485ff4,3e00008
3485ff8,27bd0020
3485ffc,3c028041
3486000,a4409340
3486004,24429340
3486008,a4400008
348600c,a4400010
3486010,a4400018
3486014,a4400020
3486018,a4400028
348601c,a4400030
3486020,3e00008
3486024,a4400038
3486028,27bdffe8
348602c,afbf0014
3486030,afb00010
3486034,afa5001c
3486038,10a0000e
348603c,afa60020
3486040,93a20023
3486044,50400002
3486048,97a20020
348604c,3042ffff
3486050,808025
3486054,c1015dc
3486058,402025
348605c,c1015cd
3486060,402025
3486064,94430004
3486068,a6030000
348606c,80420006
3486070,a2020002
3486074,8fbf0014
3486078,8fb00010
348607c,3e00008
3486080,27bd0018
3486084,27bdffe0
3486088,afbf001c
348608c,afb00018
3486090,808025
3486094,30e700ff
3486098,90c600a5
348609c,c101196
34860a0,27a40010
34860a4,8fa50010
34860a8,8fa60014
34860ac,c10180a
34860b0,2002025
34860b4,8fbf001c
34860b8,8fb00018
34860bc,3e00008
34860c0,27bd0020
34860c4,27bdffd8
34860c8,afbf0024
34860cc,afb10020
34860d0,afb0001c
34860d4,808025
34860d8,a08825
34860dc,3c028040
34860e0,8c427058
34860e4,afa20010
34860e8,3825
34860ec,a03025
34860f0,802825
34860f4,c101821
34860f8,27a40010
34860fc,3c028040
3486100,8c477088
3486104,2203025
3486108,2002825
348610c,c1017c8
3486110,8fa40010
3486114,8fbf0024
3486118,8fb10020
348611c,8fb0001c
3486120,3e00008
3486124,27bd0028
3486128,27bdffd8
348612c,afbf0024
3486130,afb10020
3486134,afb0001c
3486138,808025
348613c,9083001d
3486140,24020011
3486144,10620007
3486148,a08825
348614c,3c028001
3486150,24423268
3486154,40f809
348615c,10000010
3486160,8fbf0024
3486164,3c028040
3486168,8c42705c
348616c,afa20010
3486170,3825
3486174,a03025
3486178,802825
348617c,c101821
3486180,27a40010
3486184,3c028040
3486188,8c477088
348618c,2203025
3486190,2002825
3486194,c1017c8
3486198,8fa40010
348619c,8fbf0024
34861a0,8fb10020
34861a4,8fb0001c
34861a8,3e00008
34861ac,27bd0028
34861b0,27bdffd8
34861b4,afbf0024
34861b8,afb10020
34861bc,afb0001c
34861c0,808025
34861c4,a08825
34861c8,3c028040
34861cc,8c427060
34861d0,afa20010
34861d4,2407004f
34861d8,a03025
34861dc,802825
34861e0,c101821
34861e4,27a40010
34861e8,3c028040
34861ec,8c47708c
34861f0,2203025
34861f4,2002825
34861f8,c1017c8
34861fc,8fa40010
3486200,8fbf0024
3486204,8fb10020
3486208,8fb0001c
348620c,3e00008
3486210,27bd0028
3486214,27bdffd8
3486218,afbf0024
348621c,afb10020
3486220,afb0001c
3486224,808025
3486228,a08825
348622c,3c028040
3486230,8c427064
3486234,afa20010
3486238,3825
348623c,a03025
3486240,802825
3486244,c101821
3486248,27a40010
348624c,3c028040
3486250,8c477090
3486254,2203025
3486258,2002825
348625c,c1017c8
3486260,8fa40010
3486264,8fbf0024
3486268,8fb10020
348626c,8fb0001c
3486270,3e00008
3486274,27bd0028
3486278,27bdffd8
348627c,afbf0024
3486280,afb10020
3486284,afb0001c
3486288,808025
348628c,a08825
3486290,3c028040
3486294,8c427068
3486298,afa20010
348629c,2407000c
34862a0,a03025
34862a4,802825
34862a8,c101821
34862ac,27a40010
34862b0,3c028040
34862b4,8c477094
34862b8,2203025
34862bc,2002825
34862c0,c1017c8
34862c4,8fa40010
34862c8,8fbf0024
34862cc,8fb10020
34862d0,8fb0001c
34862d4,3e00008
34862d8,27bd0028
34862dc,27bdffc8
34862e0,afbf0034
34862e4,afb10030
34862e8,afb0002c
34862ec,808025
34862f0,afa00010
34862f4,afa00014
34862f8,9482001c
34862fc,24030001
3486300,14430008
3486304,a08825
3486308,24070015
348630c,90a600a5
3486310,802825
3486314,c101196
3486318,27a40010
348631c,10000013
3486320,afa00018
3486324,24030007
3486328,14430008
348632c,24030a0c
3486330,24070058
3486334,90a600a5
3486338,802825
348633c,c101196
3486340,27a40010
3486344,10000009
3486348,afa00018
348634c,54430007
3486350,afa00018
3486354,a7a00020
3486358,3c050010
348635c,34a5010a
3486360,c10116d
3486364,27a40010
3486368,afa00018
348636c,8fa50010
3486370,8fa60014
3486374,c10180a
3486378,27a40018
348637c,97a20018
3486380,10400008
3486384,2203025
3486388,3c028040
348638c,8c477080
3486390,2002825
3486394,c1017c8
3486398,8fa40018
348639c,10000005
34863a0,8fbf0034
34863a4,2002825
34863a8,c101789
34863ac,82040141
34863b0,8fbf0034
34863b4,8fb10030
34863b8,8fb0002c
34863bc,3e00008
34863c0,27bd0038
34863c4,27bdffd0
34863c8,afbf002c
34863cc,afb10028
34863d0,afb00024
34863d4,808025
34863d8,afa00010
34863dc,afa00014
34863e0,9482001c
34863e4,10400004
34863e8,a08825
34863ec,24030005
34863f0,54430007
34863f4,afa00018
34863f8,24070034
34863fc,922600a5
3486400,2002825
3486404,c101196
3486408,27a40010
348640c,afa00018
3486410,8fa50010
3486414,8fa60014
3486418,c10180a
348641c,27a40018
3486420,97a20018
3486424,10400008
3486428,2203025
348642c,3c028040
3486430,8c477080
3486434,2002825
3486438,c1017c8
348643c,8fa40018
3486440,10000005
3486444,8fbf002c
3486448,2002825
348644c,c101789
3486450,82040147
3486454,8fbf002c
3486458,8fb10028
348645c,8fb00024
3486460,3e00008
3486464,27bd0030
3486468,27bdffd8
348646c,afbf0024
3486470,afb10020
3486474,afb0001c
3486478,808025
348647c,a08825
3486480,3c028040
3486484,8c427058
3486488,afa20010
348648c,2407003e
3486490,a03025
3486494,802825
3486498,c101821
348649c,27a40010
34864a0,3c028040
34864a4,8c477080
34864a8,2203025
34864ac,2002825
34864b0,c1017c8
34864b4,8fa40010
34864b8,8fbf0024
34864bc,8fb10020
34864c0,8fb0001c
34864c4,3e00008
34864c8,27bd0028
34864cc,801025
34864d0,14c00002
34864d4,a6001b
34864d8,7000d
34864dc,1810
34864e0,44830000
34864e4,4610004
34864e8,46800121
34864ec,3c038040
34864f0,d46070a0
34864f4,46202100
34864f8,46202120
34864fc,44860000
3486500,4c10004
3486504,468000a1
3486508,3c038040
348650c,d46070a0
3486510,46201080
3486514,462010a0
3486518,46022103
348651c,3c038040
3486520,c4667098
3486524,46043181
3486528,14c00002
348652c,a6001b
3486530,7000d
3486534,2812
3486538,3c03aaaa
348653c,3463aaab
3486540,a30019
3486544,1810
3486548,31882
348654c,32040
3486550,831821
3486554,31840
3486558,a31823
348655c,32040
3486560,831821
3486564,3c048041
3486568,24848260
348656c,832821
3486570,24630003
3486574,832021
3486578,90a30001
348657c,44830000
3486584,468000a0
3486588,46061082
348658c,90830001
3486590,44830000
3486598,46800020
348659c,46040002
34865a0,46001080
34865a4,3c038040
34865a8,c460709c
34865ac,4602003e
34865b4,45030005
34865b8,46001081
34865bc,4600100d
34865c0,44030000
34865c4,10000006
34865c8,306700ff
34865cc,4600100d
34865d0,44030000
34865d4,3c068000
34865d8,661825
34865dc,306700ff
34865e0,90a30002
34865e4,44830000
34865ec,46800020
34865f0,46060002
34865f4,90830002
34865f8,44831000
3486600,468010a0
3486604,46041082
3486608,46020000
348660c,3c038040
3486610,c462709c
3486614,4600103e
348661c,45030005
3486620,46020001
3486624,4600000d
3486628,44030000
348662c,10000006
3486630,306300ff
3486634,4600000d
3486638,44030000
348663c,3c068000
3486640,661825
3486644,306300ff
3486648,90a60000
348664c,44860000
3486654,46800020
3486658,46060002
348665c,90850000
3486660,44851000
3486668,468010a0
348666c,46041102
3486670,46040000
3486674,3c048040
3486678,c482709c
348667c,4600103e
3486684,45030005
3486688,46020001
348668c,4600000d
3486690,44050000
3486694,10000006
3486698,a0450000
348669c,4600000d
34866a0,44050000
34866a4,3c048000
34866a8,a42825
34866ac,a0450000
34866b0,a0470001
34866b4,3e00008
34866b8,a0430002
34866bc,27bdffe0
34866c0,afbf001c
34866c4,3c028041
34866c8,8c4582fc
34866cc,24a50001
34866d0,ac4582fc
34866d4,3c028040
34866d8,90420845
34866dc,1040000e
34866e0,3c028040
34866e4,2406000c
34866e8,c101933
34866ec,27a40010
34866f0,3c028011
34866f4,97a30010
34866f8,a4435dd2
34866fc,93a30012
3486700,a0435dd4
3486704,97a30010
3486708,a4435dda
348670c,93a30012
3486710,a0435ddc
3486714,3c028040
3486718,90420846
348671c,10400010
3486720,8fbf001c
3486724,2406000a
3486728,3c028041
348672c,8c4582fc
3486730,c101933
3486734,27a40010
3486738,3c028011
348673c,97a30010
3486740,a4435dce
3486744,93a30012
3486748,a0435dd0
348674c,97a30010
3486750,a4435dd6
3486754,93a30012
3486758,a0435dd8
348675c,8fbf001c
3486760,3e00008
3486764,27bd0020
3486768,3c028011
348676c,3442a5d0
3486770,24030140
3486774,a4431424
3486778,90440032
348677c,41840
3486780,641821
3486784,31900
3486788,3e00008
348678c,a0430033
3486790,24a20002
3486794,24a50082
3486798,24065700
348679c,24070004
34867a0,9443fffe
34867a4,50660008
34867a8,24420004
34867ac,50600006
34867b0,24420004
34867b4,94430000
34867b8,2c630004
34867bc,54600001
34867c0,a4470000
34867c4,24420004
34867c8,5445fff6
34867cc,9443fffe
34867d0,3e00008
34867d8,27bdffe8
34867dc,afbf0014
34867e0,c101bdd
34867e4,24040400
34867e8,3c038041
34867ec,ac628300
34867f0,3c038041
34867f4,ac628304
34867f8,8fbf0014
34867fc,3e00008
3486800,27bd0018
3486804,80820000
3486808,10400026
348680c,24870001
3486810,3c038041
3486814,8c688300
3486818,25080400
348681c,3c038041
3486820,8c638304
3486824,68202b
3486828,1080001e
348682c,3c0aff00
3486830,254a0fff
3486834,30c60fff
3486838,240bf000
348683c,3c098040
3486840,10000007
3486844,25297228
3486848,68202b
348684c,54800005
3486850,a0620000
3486854,3c028041
3486858,3e00008
348685c,ac438304
3486860,a0620000
3486864,30a20fff
3486868,22300
348686c,8c620000
3486870,4a1024
3486874,441025
3486878,4b1024
348687c,461025
3486880,ac620000
3486884,95220004
3486888,a22821
348688c,24e70001
3486890,80e2ffff
3486894,1440ffec
3486898,24630004
348689c,3c028041
34868a0,ac438304
34868a4,3e00008
34868ac,27bdffb0
34868b0,afbf004c
34868b4,afbe0048
34868b8,afb70044
34868bc,afb60040
34868c0,afb5003c
34868c4,afb40038
34868c8,afb30034
34868cc,afb20030
34868d0,afb1002c
34868d4,afb00028
34868d8,80a825
34868dc,b025
34868e0,9025
34868e4,3c148040
34868e8,26947228
34868ec,3c1e8041
34868f0,3c138041
34868f4,3c1738e3
34868f8,afb40020
34868fc,24070012
3486900,2c03025
3486904,2802825
3486908,c1013c9
348690c,2a02025
3486910,8fc58300
3486914,1000001f
3486918,36f18e39
348691c,2442ffe0
3486920,510018
3486924,1810
3486928,31883
348692c,227c3
3486930,641823
3486934,14720016
3486938,24b00004
348693c,8ca70000
3486940,73b02
3486944,510018
3486948,3010
348694c,63083
3486950,c43023
3486954,618c0
3486958,663021
348695c,63040
3486960,96830006
3486964,afa30018
3486968,96830004
348696c,afa30014
3486970,8ca30000
3486974,30630fff
3486978,afa30010
348697c,30e70fff
3486980,463023
3486984,8fa50020
3486988,c101431
348698c,2a02025
3486990,2002825
3486994,8e628304
3486998,a2102b
348699c,5440ffdf
34869a0,80a20000
34869a4,26520001
34869a8,24020006
34869ac,1642ffd3
34869b0,26d60012
34869b4,3c028041
34869b8,8c438300
34869bc,3c028041
34869c0,ac438304
34869c4,8fbf004c
34869c8,8fbe0048
34869cc,8fb70044
34869d0,8fb60040
34869d4,8fb5003c
34869d8,8fb40038
34869dc,8fb30034
34869e0,8fb20030
34869e4,8fb1002c
34869e8,8fb00028
34869ec,3e00008
34869f0,27bd0050
34869f4,3c028041
34869f8,24030001
34869fc,ac43830c
3486a00,3c038041
3486a04,8c628310
3486a08,2c440006
3486a0c,50800001
3486a10,24020005
3486a14,3e00008
3486a18,ac628310
3486a1c,3c028041
3486a20,94428308
3486a24,1040014c
3486a28,3c02801d
3486a2c,3442aa30
3486a30,8c42066c
3486a34,3c033000
3486a38,24630483
3486a3c,431024
3486a40,14400145
3486a44,3c02801c
3486a48,344284a0
3486a4c,8c430008
3486a50,3c02800f
3486a54,8c4213ec
3486a58,1462013f
3486a5c,3c028011
3486a60,3442a5d0
3486a64,8c42135c
3486a68,1440013b
3486a6c,3c02800e
3486a70,3442f1b0
3486a74,8c420000
3486a78,30420020
3486a7c,14400136
3486a80,3c028041
3486a84,27bdffb8
3486a88,afbf0044
3486a8c,afbe0040
3486a90,afb6003c
3486a94,afb50038
3486a98,afb40034
3486a9c,afb30030
3486aa0,afb2002c
3486aa4,afb10028
3486aa8,afb00024
3486aac,8c43830c
3486ab0,24020001
3486ab4,1062000b
3486ab8,3a0f025
3486abc,3c02801c
3486ac0,344284a0
3486ac4,3c030001
3486ac8,431021
3486acc,94430934
3486ad0,24020006
3486ad4,14620114
3486ad8,3c038041
3486adc,1000000b
3486ae0,8c628310
3486ae4,3c02801c
3486ae8,344284a0
3486aec,3c030001
3486af0,431021
3486af4,94430934
3486af8,24020006
3486afc,14620007
3486b00,3c028041
3486b04,3c038041
3486b08,8c628310
3486b0c,3042001f
3486b10,ac628310
3486b14,10000022
3486b18,241200ff
3486b1c,8c428310
3486b20,2c430006
3486b24,1060000a
3486b28,2c43006a
3486b2c,29200
3486b30,2429023
3486b34,3c02cccc
3486b38,3442cccd
3486b3c,2420019
3486b40,9010
3486b44,129082
3486b48,10000015
3486b4c,325200ff
3486b50,14600013
3486b54,241200ff
3486b58,2c4300ba
3486b5c,1060000b
3486b60,29200
3486b64,2429023
3486b68,26529769
3486b6c,3c02cccc
3486b70,3442cccd
3486b74,2420019
3486b78,9010
3486b7c,129182
3486b80,129027
3486b84,10000006
3486b88,325200ff
3486b8c,3c028041
3486b90,ac40830c
3486b94,3c028041
3486b98,100000e3
3486b9c,ac408310
3486ba0,3c038041
3486ba4,8c628310
3486ba8,24420001
3486bac,ac628310
3486bb0,3c028011
