10,107b6f3a
348541c,3c058041
3485420,94a58368
3485424,14a2000e
3485428,3c058041
348542c,3c058041
3485430,94a5836a
3485434,14a4000a
3485438,3c058041
348543c,3c058041
3485440,94a5836c
3485444,14a30006
3485448,3c058041
348544c,3c038041
3485450,94628360
3485454,24638360
3485458,94640002
348545c,94630004
3485460,8ca58354
3485464,a4a20000
3485468,a4a40002
348546c,a4a30004
3485470,3c058041
3485474,8ca58350
3485478,a4a20000
348547c,a4a40002
3485480,3e00008
3485484,a4a30004
3485488,3c028011
348548c,3442a5d0
3485490,8c4200a0
3485494,21302
3485498,30420003
348549c,21840
34854a0,621021
34854a4,3c038040
34854a8,24637338
34854ac,621821
34854b0,90640000
34854b4,42600
34854b8,90620001
34854bc,21400
34854c0,822021
34854c4,90620002
34854c8,21200
34854cc,3e00008
34854d0,821021
34854d4,3c028041
34854d8,904283b8
34854dc,3e00008
34854e0,2102b
34854e4,3c038041
34854e8,906283b8
34854ec,24420001
34854f0,3e00008
34854f4,a06283b8
34854f8,3c028041
34854fc,904283b8
3485500,1040001b
3485504,2442ffff
3485508,27bdffd8
348550c,afbf0024
3485510,afb10020
3485514,afb0001c
3485518,3c038041
348551c,a06283b8
3485520,3c108038
3485524,3610e578
3485528,24050014
348552c,3c11801d
3485530,200f809
3485534,3624aa30
3485538,24020014
348553c,afa20014
3485540,afa00010
3485544,26100130
3485548,3825
348554c,24060003
3485550,3625aa30
3485554,200f809
3485558,262484a0
348555c,8fbf0024
3485560,8fb10020
3485564,8fb0001c
3485568,3e00008
348556c,27bd0028
3485570,3e00008
3485578,3e00008
3485580,24020140
3485584,3e00008
3485588,a4821424
348558c,27bdffe0
3485590,afbf001c
3485594,afb10018
3485598,afb00014
348559c,808025
34855a0,8c8208c4
34855a4,24420001
34855a8,c101aac
34855ac,ac8208c4
34855b0,3c028041
34855b4,9442836e
34855b8,8e0308c4
34855bc,1462001e
34855c0,8fbf001c
34855c4,920200b2
34855c8,34420001
34855cc,a20200b2
34855d0,3c04801c
34855d4,348484a0
34855d8,3c110001
34855dc,918821
34855e0,86221e1a
34855e4,ae020000
34855e8,948200a4
34855ec,a6020066
34855f0,3c108009
34855f4,3602d894
34855f8,40f809
34855fc,261005d4
3485600,3c04a34b
3485604,200f809
3485608,3484e820
348560c,3c028011
3485610,3442a5d0
3485614,2403fff8
3485618,a4431412
348561c,240200a0
3485620,a6221e1a
3485624,24020014
3485628,a2221e15
348562c,24020001
3485630,a2221e5e
3485634,8fbf001c
3485638,8fb10018
348563c,8fb00014
3485640,3e00008
3485644,27bd0020
3485648,8c8200a0
348564c,34423000
3485650,ac8200a0
3485654,3c028041
3485658,904283b9
348565c,304200ff
3485660,10400005
3485664,52840
3485668,3c028010
348566c,452821
3485670,94a28cec
3485674,a4820034
3485678,3e00008
3485680,24020001
3485684,3e00008
3485688,a082003e
348568c,80830086
3485690,2402ffff
3485694,5062000d
3485698,24020012
348569c,80830087
34856a0,5062000a
34856a4,24020013
34856a8,80830088
34856ac,50620007
34856b0,24020014
34856b4,80830089
34856b8,14620006
34856bc,24020015
34856c0,10000003
34856c4,822021
34856c8,24020014
34856cc,822021
34856d0,a0850074
34856d4,3e00008
34856dc,862021
34856e0,908200a8
34856e4,a22825
34856e8,3e00008
34856ec,a08500a8
34856f0,852021
34856f4,808300bc
34856f8,4610002
34856fc,601025
3485700,1025
3485704,24420001
3485708,3e00008
348570c,a08200bc
3485710,24020001
3485714,a082003d
3485718,24020014
348571c,a08200cf
3485720,24020140
3485724,3e00008
3485728,a4821424
348572c,24020001
3485730,a0820032
3485734,a082003a
3485738,24020030
348573c,a48213f4
3485740,3e00008
3485744,a0820033
3485748,24020002
348574c,a0820032
3485750,24020001
3485754,a082003a
3485758,a082003c
348575c,24020060
3485760,a48213f4
3485764,3e00008
3485768,a0820033
348576c,24020007
3485770,3e00008
3485774,a082007b
3485778,24020001
348577c,a22804
3485780,8c8200a4
3485784,451025
3485788,3e00008
348578c,ac8200a4
3485790,27bdffe8
3485794,afbf0014
3485798,c101539
34857a0,8fbf0014
34857a4,3e00008
34857a8,27bd0018
34857ac,24020010
34857b0,a0820082
34857b4,9082009a
34857b8,2442000a
34857bc,3e00008
34857c0,a082009a
34857c4,3c028041
34857c8,904283b9
34857cc,304200ff
34857d0,10400005
34857d4,52840
34857d8,3c028010
34857dc,452821
34857e0,94a28cec
34857e4,a4820034
34857e8,3e00008
34857f0,2c8200cb
34857f4,1040000b
34857f8,41880
34857fc,641021
3485800,21080
3485804,3c058040
3485808,24a57344
348580c,a21021
3485810,80430000
3485814,3182b
3485818,31823
348581c,3e00008
3485820,431024
3485824,3e00008
3485828,1025
348582c,27bdffe0
3485830,afbf001c
3485834,afb10018
3485838,afb00014
348583c,808025
3485840,3c118011
3485844,3631a5d0
3485848,c1015fc
348584c,2002025
3485850,8c420008
3485854,2002825
3485858,40f809
348585c,2202025
3485860,1602fff9
3485864,408025
3485868,8fbf001c
348586c,8fb10018
3485870,8fb00014
3485874,3e00008
3485878,27bd0020
348587c,27bdffe8
3485880,afbf0014
3485884,8c82000c
3485888,84860012
348588c,84850010
3485890,3c048011
3485894,40f809
3485898,3484a5d0
348589c,8fbf0014
34858a0,3e00008
34858a4,27bd0018
34858a8,3e00008
34858ac,a01025
34858b0,8082007d
34858b4,21027
34858b8,2102b
34858bc,3e00008
34858c0,24420008
34858c4,8c8200a0
34858c8,21182
34858cc,30420007
34858d0,10400005
34858d8,38420001
34858dc,2102b
34858e0,3e00008
34858e4,24420035
34858e8,3e00008
34858ec,24020054
34858f0,8c8200a0
34858f4,210c2
34858f8,30420007
34858fc,10400005
3485904,38420001
3485908,2102b
348590c,3e00008
3485910,24420033
3485914,3e00008
3485918,24020032
348591c,8c8200a0
3485920,30420007
3485924,10400005
348592c,38420001
3485930,2102b
3485934,3e00008
3485938,24420030
348593c,3e00008
3485940,24020004
3485944,8c8300a0
3485948,31b82
348594c,30630007
3485950,10600005
3485954,24040001
3485958,10640004
348595c,24020060
3485960,3e00008
3485964,2402007b
3485968,24020005
348596c,3e00008
3485974,8c8300a0
3485978,31b02
348597c,30630003
3485980,10600005
3485984,24040001
3485988,10640004
348598c,24020046
3485990,3e00008
3485994,240200c7
3485998,24020045
348599c,3e00008
34859a4,8c8200a0
34859a8,21242
34859ac,30420007
34859b0,2102b
34859b4,3e00008
34859b8,24420037
34859bc,8c8200a0
34859c0,21502
34859c4,30420007
34859c8,2c420002
34859cc,2c420001
34859d0,3e00008
34859d4,24420079
34859d8,8c8200a0
34859dc,21442
34859e0,30420007
34859e4,2c420002
34859e8,2c420001
34859ec,3e00008
34859f0,24420077
34859f4,9082003a
34859f8,2102b
34859fc,3e00008
3485a00,244200b9
3485a04,8083007c
3485a08,2402ffff
3485a0c,50620007
3485a10,2402006b
3485a14,80830094
3485a18,28630006
3485a1c,10600003
3485a20,2402006a
3485a24,3e00008
3485a28,24020003
3485a2c,3e00008
3485a34,8083007b
3485a38,2402ffff
3485a3c,10620003
3485a44,3e00008
3485a48,2402000c
3485a4c,3e00008
3485a50,2402003b
3485a54,8c8300a0
3485a58,30630007
3485a5c,14600002
3485a60,a01025
3485a64,2402004d
3485a68,3e00008
3485a70,8c8300a0
3485a74,30630038
3485a78,14600002
3485a7c,a01025
3485a80,2402004d
3485a84,3e00008
3485a8c,8c8300a0
3485a90,3c040001
3485a94,3484c000
3485a98,641824
3485a9c,14600002
3485aa0,a01025
3485aa4,2402004d
3485aa8,3e00008
3485ab0,94830eda
3485ab4,30630008
3485ab8,14600010
3485ac0,80830086
3485ac4,2402001b
3485ac8,1062000e
3485ad0,80830087
3485ad4,1062000d
3485adc,80830088
3485ae0,1062000c
3485ae4,2403001b
3485ae8,80840089
3485aec,1483000a
3485af0,a01025
3485af4,3e00008
3485af8,240200c8
3485afc,3e00008
3485b00,240200c8
3485b04,3e00008
3485b08,240200c8
3485b0c,3e00008
3485b10,240200c8
3485b14,240200c8
3485b18,3e00008
3485b20,27bdffe8
3485b24,afbf0014
3485b28,c101c07
3485b30,c10149c
3485b38,c101a25
3485b40,c101139
3485b48,c10181b
3485b50,8fbf0014
3485b54,3e00008
3485b58,27bd0018
3485b5c,27bdffe8
3485b60,afbf0014
3485b64,c1012f9
3485b6c,c100b59
3485b74,c1019de
3485b7c,c1014f7
3485b84,c100fef
3485b8c,c101120
3485b94,8fbf0014
3485b98,3e00008
3485b9c,27bd0018
3485ba0,27bdffe8
3485ba4,afbf0014
3485ba8,afb00010
3485bac,3c10801c
3485bb0,361084a0
3485bb4,8e040000
3485bb8,c100d4b
3485bbc,248402a8
3485bc0,8e040000
3485bc4,c101ab6
3485bc8,248402a8
3485bcc,8fbf0014
3485bd0,8fb00010
3485bd4,3e00008
3485bd8,27bd0018
3485bdc,27bdffe8
3485be0,afbf0014
3485be4,c101127
3485bec,c10182e
3485bf4,c100fe9
3485bfc,8fbf0014
3485c00,3e00008
3485c04,27bd0018
3485c08,3c02801c
3485c0c,344284a0
3485c10,3c030001
3485c14,431021
3485c18,84430988
3485c1c,14600022
3485c20,3c02801c
3485c24,344284a0
3485c28,3c030001
3485c2c,431021
3485c30,84420992
3485c34,14400014
3485c38,21840
3485c3c,3c028011
3485c40,3442a5d0
3485c44,8c420004
3485c48,14400009
3485c4c,3c028011
3485c50,3442a5d0
3485c54,8c4300a0
3485c58,3c020001
3485c5c,3442c007
3485c60,621824
3485c64,14600026
3485c68,24020001
3485c6c,3c028011
3485c70,3442a5d0
3485c74,8c4200a0
3485c78,21382
3485c7c,30420007
3485c80,3e00008
3485c84,2102b
3485c88,621821
3485c8c,3c028011
3485c90,3442a5d0
3485c94,8c4200a0
3485c98,621006
3485c9c,30420007
3485ca0,3e00008
3485ca4,2102b
3485ca8,344284a0
3485cac,3c040001
3485cb0,441021
3485cb4,84440992
3485cb8,1480000a
3485cbc,3c028011
3485cc0,24020003
3485cc4,14620007
3485cc8,3c028011
3485ccc,3442a5d0
3485cd0,8c42009c
3485cd4,3c03000c
3485cd8,431024
3485cdc,3e00008
3485ce0,2102b
3485ce4,3442a5d0
3485ce8,9442009c
3485cec,42080
3485cf0,2463ffff
3485cf4,831821
3485cf8,621007
3485cfc,30420001
3485d00,3e00008
3485d08,27bdffe8
3485d0c,afbf0014
3485d10,801025
3485d14,2c430193
3485d18,10600006
3485d1c,a02025
3485d20,218c0
3485d24,3c02800f
3485d28,34428ff8
3485d2c,1000000a
3485d30,621021
3485d34,3c033fff
3485d38,3463fe6e
3485d3c,431021
3485d40,21080
3485d44,2403fff8
3485d48,431824
3485d4c,3c028040
3485d50,24420c48
3485d54,431021
3485d58,8c450000
3485d5c,8c460004
3485d60,3c028000
3485d64,24420df0
3485d68,40f809
3485d6c,c53023
3485d70,8fbf0014
3485d74,3e00008
3485d78,27bd0018
3485d7c,27bdffe8
3485d80,afbf0014
3485d84,a01025
3485d88,a4850000
3485d8c,8c850004
3485d90,c101742
3485d94,402025
3485d98,8fbf0014
3485d9c,3e00008
3485da0,27bd0018
3485da4,27bdffe8
3485da8,afbf0014
3485dac,afb00010
3485db0,3c028041
3485db4,94429400
3485db8,50820018
3485dbc,3c108041
3485dc0,1040000b
3485dc4,3c058041
3485dc8,3c028041
3485dcc,24429408
3485dd0,24a59440
3485dd4,94430000
3485dd8,10640011
3485ddc,408025
3485de0,5460000a
3485de4,24420008
3485de8,10000004
3485dec,802825
3485df0,3c108041
3485df4,26109400
3485df8,802825
3485dfc,c10175f
3485e00,2002025
3485e04,10000007
3485e08,2001025
3485e0c,5445fff2
3485e10,94430000
3485e14,10000002
3485e18,8025
3485e1c,26109400
3485e20,2001025
3485e24,8fbf0014
3485e28,8fb00010
3485e2c,3e00008
3485e30,27bd0018
3485e34,3c03801c
3485e38,346384a0
3485e3c,8c620000
3485e40,8c860004
3485e44,8c4502d0
3485e48,24a70008
3485e4c,ac4702d0
3485e50,3c02db06
3485e54,24420018
3485e58,aca20000
3485e5c,aca60004
3485e60,8c650000
3485e64,8c840004
3485e68,8ca302c0
3485e6c,24660008
3485e70,aca602c0
3485e74,ac620000
3485e78,3e00008
3485e7c,ac640004
3485e80,27bdffe0
3485e84,afbf0014
3485e88,f7b40018
3485e8c,3c02800a
3485e90,3442a78c
3485e94,40f809
3485e98,46006506
3485e9c,2444000c
3485ea0,1000000a
3485ea4,2442003c
3485ea8,c4600000
3485eac,46140002
3485eb0,e4600000
3485eb4,24630004
3485eb8,5464fffc
3485ebc,c4600000
3485ec0,24840010
3485ec4,10820003
3485ec8,8fbf0014
3485ecc,1000fff6
3485ed0,2483fff4
3485ed4,d7b40018
3485ed8,3e00008
3485edc,27bd0020
3485ee0,27bdffd8
3485ee4,afbf0024
3485ee8,afb30020
3485eec,afb2001c
3485ef0,afb10018
3485ef4,afb00014
3485ef8,809825
3485efc,a09025
3485f00,c08825
3485f04,3c108002
3485f08,26022438
3485f0c,3025
3485f10,2202825
3485f14,40f809
3485f18,2402025
3485f1c,26102554
3485f20,3025
3485f24,2202825
3485f28,200f809
3485f2c,2402025
3485f30,2602825
3485f34,3c028005
3485f38,244270c0
3485f3c,40f809
3485f40,2202025
3485f44,8fbf0024
3485f48,8fb30020
3485f4c,8fb2001c
3485f50,8fb10018
3485f54,8fb00014
3485f58,3e00008
3485f5c,27bd0028
3485f60,44860000
3485f64,24020063
3485f68,54820005
3485f6c,84a20000
3485f70,3c028040
3485f74,c4427140
3485f78,3e00008
3485f7c,46020002
3485f80,240300f1
3485f84,54430008
3485f88,24030015
3485f8c,24020046
3485f90,1082000d
3485f94,2402002f
3485f98,1482000e
3485f9c,3c028040
3485fa0,3e00008
3485fa4,c440713c
3485fa8,1443000a
3485fac,24020011
3485fb0,90a3001d
3485fb4,14620007
3485fb8,3c028040
3485fbc,c4427140
3485fc0,3e00008
3485fc4,46020002
3485fc8,3c028040
3485fcc,3e00008
3485fd0,c440713c
3485fd4,3e00008
3485fdc,27bdffd8
3485fe0,afbf001c
3485fe4,afb20018
3485fe8,afb10014
3485fec,afb00010
3485ff0,f7b40020
3485ff4,48202
3485ff8,afa40028
3485ffc,a08825
3486000,c09025
3486004,4487a000
3486008,108600
348600c,108603
3486010,c101769
3486014,42402
3486018,c10178d
348601c,402025
3486020,4406a000
3486024,2202825
3486028,c1017d8
348602c,2002025
3486030,c1017a0
3486034,46000306
3486038,2604ffff
348603c,2403025
3486040,2202825
3486044,42600
3486048,c1017b8
348604c,42603
3486050,8fbf001c
3486054,8fb20018
3486058,8fb10014
348605c,8fb00010
3486060,d7b40020
3486064,3e00008
3486068,27bd0028
348606c,27bdffe0
3486070,afbf001c
3486074,afb10018
3486078,afb00014
348607c,3c108041
3486080,26109400
3486084,26110040
3486088,a6000000
348608c,c101c0c
3486090,24041e70
3486094,ae020004
3486098,26100008
348609c,5611fffb
34860a0,a6000000
34860a4,8fbf001c
34860a8,8fb10018
34860ac,8fb00014
34860b0,3e00008
34860b4,27bd0020
34860b8,3c028041
34860bc,a4409400
34860c0,24429400
34860c4,a4400008
34860c8,a4400010
34860cc,a4400018
34860d0,a4400020
34860d4,a4400028
34860d8,a4400030
34860dc,3e00008
34860e0,a4400038
34860e4,27bdffe8
34860e8,afbf0014
34860ec,afb00010
34860f0,afa5001c
34860f4,10a0000e
34860f8,afa60020
34860fc,93a20023
3486100,50400002
3486104,97a20020
3486108,3042ffff
348610c,808025
3486110,c10160b
3486114,402025
3486118,c1015fc
348611c,402025
3486120,94430004
3486124,a6030000
3486128,80420006
348612c,a2020002
3486130,8fbf0014
3486134,8fb00010
3486138,3e00008
348613c,27bd0018
3486140,27bdffe0
3486144,afbf001c
3486148,afb00018
348614c,808025
3486150,30e700ff
3486154,90c600a5
3486158,c1011c5
348615c,27a40010
3486160,8fa50010
3486164,8fa60014
3486168,c101839
348616c,2002025
3486170,8fbf001c
3486174,8fb00018
3486178,3e00008
348617c,27bd0020
3486180,27bdffd8
3486184,afbf0024
3486188,afb10020
348618c,afb0001c
3486190,808025
3486194,a08825
3486198,3c028040
348619c,8c427114
34861a0,afa20010
34861a4,3825
34861a8,a03025
34861ac,802825
34861b0,c101850
34861b4,27a40010
34861b8,3c028040
34861bc,8c477144
34861c0,2203025
34861c4,2002825
34861c8,c1017f7
34861cc,8fa40010
34861d0,8fbf0024
34861d4,8fb10020
34861d8,8fb0001c
34861dc,3e00008
34861e0,27bd0028
34861e4,27bdffd8
34861e8,afbf0024
34861ec,afb10020
34861f0,afb0001c
34861f4,808025
34861f8,9083001d
34861fc,24020011
3486200,10620007
3486204,a08825
3486208,3c028001
348620c,24423268
3486210,40f809
3486218,10000010
348621c,8fbf0024
3486220,3c028040
3486224,8c427118
3486228,afa20010
348622c,3825
3486230,a03025
3486234,802825
3486238,c101850
348623c,27a40010
3486240,3c028040
3486244,8c477144
3486248,2203025
348624c,2002825
3486250,c1017f7
3486254,8fa40010
3486258,8fbf0024
348625c,8fb10020
3486260,8fb0001c
3486264,3e00008
3486268,27bd0028
348626c,27bdffd8
3486270,afbf0024
3486274,afb10020
3486278,afb0001c
348627c,808025
3486280,a08825
3486284,3c028040
3486288,8c42711c
348628c,afa20010
3486290,2407004f
3486294,a03025
3486298,802825
348629c,c101850
34862a0,27a40010
34862a4,3c028040
34862a8,8c477148
34862ac,2203025
34862b0,2002825
34862b4,c1017f7
34862b8,8fa40010
34862bc,8fbf0024
34862c0,8fb10020
34862c4,8fb0001c
34862c8,3e00008
34862cc,27bd0028
34862d0,27bdffd8
34862d4,afbf0024
34862d8,afb10020
34862dc,afb0001c
34862e0,808025
34862e4,a08825
34862e8,3c028040
34862ec,8c427120
34862f0,afa20010
34862f4,3825
34862f8,a03025
34862fc,802825
3486300,c101850
3486304,27a40010
3486308,3c028040
348630c,8c47714c
3486310,2203025
3486314,2002825
3486318,c1017f7
348631c,8fa40010
3486320,8fbf0024
3486324,8fb10020
3486328,8fb0001c
348632c,3e00008
3486330,27bd0028
3486334,27bdffd8
3486338,afbf0024
348633c,afb10020
3486340,afb0001c
3486344,808025
3486348,a08825
348634c,3c028040
3486350,8c427124
3486354,afa20010
3486358,2407000c
348635c,a03025
3486360,802825
3486364,c101850
3486368,27a40010
348636c,3c028040
3486370,8c477150
3486374,2203025
3486378,2002825
348637c,c1017f7
3486380,8fa40010
3486384,8fbf0024
3486388,8fb10020
348638c,8fb0001c
3486390,3e00008
3486394,27bd0028
3486398,27bdffc8
348639c,afbf0034
34863a0,afb10030
34863a4,afb0002c
34863a8,808025
34863ac,afa00010
34863b0,afa00014
34863b4,9482001c
34863b8,24030001
34863bc,14430008
34863c0,a08825
34863c4,24070015
34863c8,90a600a5
34863cc,802825
34863d0,c1011c5
34863d4,27a40010
34863d8,10000013
34863dc,afa00018
34863e0,24030007
34863e4,14430008
34863e8,24030a0c
34863ec,24070058
34863f0,90a600a5
34863f4,802825
34863f8,c1011c5
34863fc,27a40010
3486400,10000009
3486404,afa00018
3486408,54430007
348640c,afa00018
3486410,a7a00020
3486414,3c050010
3486418,34a5010a
348641c,c10119c
3486420,27a40010
3486424,afa00018
3486428,8fa50010
348642c,8fa60014
3486430,c101839
3486434,27a40018
3486438,97a20018
348643c,10400008
3486440,2203025
3486444,3c028040
3486448,8c47713c
348644c,2002825
3486450,c1017f7
3486454,8fa40018
3486458,10000005
348645c,8fbf0034
3486460,2002825
3486464,c1017b8
3486468,82040141
348646c,8fbf0034
3486470,8fb10030
3486474,8fb0002c
3486478,3e00008
348647c,27bd0038
3486480,27bdffd0
3486484,afbf002c
3486488,afb10028
348648c,afb00024
3486490,808025
3486494,afa00010
3486498,afa00014
348649c,9482001c
34864a0,10400004
34864a4,a08825
34864a8,24030005
34864ac,54430007
34864b0,afa00018
34864b4,24070034
34864b8,922600a5
34864bc,2002825
34864c0,c1011c5
34864c4,27a40010
34864c8,afa00018
34864cc,8fa50010
34864d0,8fa60014
34864d4,c101839
34864d8,27a40018
34864dc,97a20018
34864e0,10400008
34864e4,2203025
34864e8,3c028040
34864ec,8c47713c
34864f0,2002825
34864f4,c1017f7
34864f8,8fa40018
34864fc,10000005
3486500,8fbf002c
3486504,2002825
3486508,c1017b8
348650c,82040147
3486510,8fbf002c
3486514,8fb10028
3486518,8fb00024
348651c,3e00008
3486520,27bd0030
3486524,27bdffd8
3486528,afbf0024
348652c,afb10020
3486530,afb0001c
3486534,808025
3486538,a08825
348653c,3c028040
3486540,8c427114
3486544,afa20010
3486548,2407003e
348654c,a03025
3486550,802825
3486554,c101850
3486558,27a40010
348655c,3c028040
3486560,8c47713c
3486564,2203025
3486568,2002825
348656c,c1017f7
3486570,8fa40010
3486574,8fbf0024
3486578,8fb10020
348657c,8fb0001c
3486580,3e00008
3486584,27bd0028
3486588,801025
348658c,14c00002
3486590,a6001b
3486594,7000d
3486598,1810
348659c,44830000
34865a0,4610004
34865a4,46800121
34865a8,3c038040
34865ac,d4607160
34865b0,46202100
34865b4,46202120
34865b8,44860000
34865bc,4c10004
34865c0,468000a1
34865c4,3c038040
34865c8,d4607160
34865cc,46201080
34865d0,462010a0
34865d4,46022103
34865d8,3c038040
34865dc,c4667154
34865e0,46043181
34865e4,14c00002
34865e8,a6001b
34865ec,7000d
34865f0,2812
34865f4,3c03aaaa
34865f8,3463aaab
34865fc,a30019
3486600,1810
3486604,31882
3486608,32040
348660c,831821
3486610,31840
3486614,a31823
3486618,32040
348661c,831821
3486620,3c048040
3486624,24848320
3486628,832821
348662c,24630003
3486630,832021
3486634,90a30001
3486638,44830000
3486640,468000a0
3486644,46061082
3486648,90830001
348664c,44830000
3486654,46800020
3486658,46040002
348665c,46001080
3486660,3c038040
3486664,c4607158
3486668,4602003e
3486670,45030005
3486674,46001081
3486678,4600100d
348667c,44030000
3486680,10000006
3486684,306700ff
3486688,4600100d
348668c,44030000
3486690,3c068000
3486694,661825
3486698,306700ff
348669c,90a30002
34866a0,44830000
34866a8,46800020
34866ac,46060002
34866b0,90830002
34866b4,44831000
34866bc,468010a0
34866c0,46041082
34866c4,46020000
34866c8,3c038040
34866cc,c4627158
34866d0,4600103e
34866d8,45030005
34866dc,46020001
34866e0,4600000d
34866e4,44030000
34866e8,10000006
34866ec,306300ff
34866f0,4600000d
34866f4,44030000
34866f8,3c068000
34866fc,661825
3486700,306300ff
3486704,90a60000
3486708,44860000
3486710,46800020
3486714,46060002
3486718,90850000
348671c,44851000
3486724,468010a0
3486728,46041102
348672c,46040000
3486730,3c048040
3486734,c4827158
3486738,4600103e
3486740,45030005
3486744,46020001
3486748,4600000d
348674c,44050000
3486750,10000006
3486754,a0450000
3486758,4600000d
348675c,44050000
3486760,3c048000
3486764,a42825
3486768,a0450000
348676c,a0470001
3486770,3e00008
3486774,a0430002
3486778,27bdffe0
348677c,afbf001c
3486780,3c028041
3486784,8c4583bc
3486788,24a50001
348678c,ac4583bc
3486790,3c028040
3486794,90420845
3486798,1040000e
348679c,3c028040
34867a0,2406000c
34867a4,c101962
34867a8,27a40010
34867ac,3c028011
34867b0,97a30010
34867b4,a4435dd2
34867b8,93a30012
34867bc,a0435dd4
34867c0,97a30010
34867c4,a4435dda
34867c8,93a30012
34867cc,a0435ddc
34867d0,3c028040
34867d4,90420846
34867d8,10400010
34867dc,8fbf001c
34867e0,2406000a
34867e4,3c028041
34867e8,8c4583bc
34867ec,c101962
34867f0,27a40010
34867f4,3c028011
34867f8,97a30010
34867fc,a4435dce
3486800,93a30012
3486804,a0435dd0
3486808,97a30010
348680c,a4435dd6
3486810,93a30012
3486814,a0435dd8
3486818,8fbf001c
348681c,3e00008
3486820,27bd0020
3486824,3c028011
3486828,3442a5d0
348682c,24030140
3486830,a4431424
3486834,90440032
3486838,41840
348683c,641821
3486840,31900
3486844,3e00008
3486848,a0430033
348684c,24a20002
3486850,24a50082
3486854,24065700
3486858,24070004
348685c,9443fffe
3486860,50660008
3486864,24420004
3486868,50600006
348686c,24420004
3486870,94430000
3486874,2c630004
3486878,54600001
348687c,a4470000
3486880,24420004
3486884,5445fff6
3486888,9443fffe
348688c,3e00008
3486894,27bdffe8
3486898,afbf0014
348689c,c101c0c
34868a0,24040400
34868a4,3c038041
34868a8,ac6283c0
34868ac,3c038041
34868b0,ac6283c4
34868b4,8fbf0014
34868b8,3e00008
34868bc,27bd0018
34868c0,80820000
34868c4,10400026
34868c8,24870001
34868cc,3c038041
34868d0,8c6883c0
34868d4,25080400
34868d8,3c038041
34868dc,8c6383c4
34868e0,68202b
34868e4,1080001e
34868e8,3c0aff00
34868ec,254a0fff
34868f0,30c60fff
34868f4,240bf000
34868f8,3c098040
34868fc,10000007
3486900,252972e8
3486904,68202b
3486908,54800005
348690c,a0620000
3486910,3c028041
3486914,3e00008
3486918,ac4383c4
348691c,a0620000
3486920,30a20fff
3486924,22300
3486928,8c620000
348692c,4a1024
3486930,441025
3486934,4b1024
3486938,461025
348693c,ac620000
3486940,95220004
3486944,a22821
3486948,24e70001
348694c,80e2ffff
3486950,1440ffec
3486954,24630004
3486958,3c028041
348695c,ac4383c4
3486960,3e00008
3486968,27bdffb0
348696c,afbf004c
3486970,afbe0048
3486974,afb70044
3486978,afb60040
348697c,afb5003c
3486980,afb40038
3486984,afb30034
3486988,afb20030
348698c,afb1002c
3486990,afb00028
3486994,80a825
3486998,b025
348699c,9025
34869a0,3c148040
34869a4,269472e8
34869a8,3c1e8041
34869ac,3c138041
34869b0,3c1738e3
34869b4,afb40020
34869b8,24070012
34869bc,2c03025
34869c0,2802825
34869c4,c1013f8
34869c8,2a02025
34869cc,8fc583c0
34869d0,1000001f
34869d4,36f18e39
34869d8,2442ffe0
34869dc,510018
34869e0,1810
34869e4,31883
34869e8,227c3
34869ec,641823
34869f0,14720016
34869f4,24b00004
34869f8,8ca70000
34869fc,73b02
3486a00,510018
3486a04,3010
3486a08,63083
3486a0c,c43023
3486a10,618c0
3486a14,663021
3486a18,63040
3486a1c,96830006
3486a20,afa30018
3486a24,96830004
3486a28,afa30014
3486a2c,8ca30000
3486a30,30630fff
3486a34,afa30010
3486a38,30e70fff
3486a3c,463023
3486a40,8fa50020
3486a44,c101460
3486a48,2a02025
3486a4c,2002825
3486a50,8e6283c4
3486a54,a2102b
3486a58,5440ffdf
3486a5c,80a20000
3486a60,26520001
3486a64,24020006
3486a68,1642ffd3
3486a6c,26d60012
3486a70,3c028041
3486a74,8c4383c0
3486a78,3c028041
3486a7c,ac4383c4
3486a80,8fbf004c
3486a84,8fbe0048
3486a88,8fb70044
3486a8c,8fb60040
3486a90,8fb5003c
3486a94,8fb40038
3486a98,8fb30034
3486a9c,8fb20030
3486aa0,8fb1002c
3486aa4,8fb00028
3486aa8,3e00008
3486aac,27bd0050
3486ab0,3c028041
3486ab4,24030001
3486ab8,ac4383cc
3486abc,3c038041
3486ac0,8c6283d0
3486ac4,2c440006
3486ac8,50800001
3486acc,24020005
3486ad0,3e00008
3486ad4,ac6283d0
3486ad8,3c028041
3486adc,944283c8
3486ae0,1040014c
3486ae4,3c02801d
3486ae8,3442aa30
3486aec,8c42066c
3486af0,3c033000
3486af4,24630483
3486af8,431024
3486afc,14400145
3486b00,3c02801c
3486b04,344284a0
3486b08,8c430008
3486b0c,3c02800f
3486b10,8c4213ec
3486b14,1462013f
3486b18,3c028011
3486b1c,3442a5d0
3486b20,8c42135c
3486b24,1440013b
3486b28,3c02800e
3486b2c,3442f1b0
3486b30,8c420000
3486b34,30420020
3486b38,14400136
3486b3c,3c028041
3486b40,27bdffb8
3486b44,afbf0044
3486b48,afbe0040
3486b4c,afb6003c
3486b50,afb50038
3486b54,afb40034
3486b58,afb30030
3486b5c,afb2002c
3486b60,afb10028
3486b64,afb00024
3486b68,8c4383cc
3486b6c,24020001
3486b70,1062000b
3486b74,3a0f025
3486b78,3c02801c
3486b7c,344284a0
3486b80,3c030001
