10,107b6e3a
3485474,3c028041
3485478,90428330
348547c,1040001b
3485480,2442ffff
3485484,27bdffd8
3485488,afbf0024
348548c,afb10020
3485490,afb0001c
3485494,3c038041
3485498,a0628330
348549c,3c108038
34854a0,3610e578
34854a4,24050014
34854a8,3c11801d
34854ac,200f809
34854b0,3624aa30
34854b4,24020014
34854b8,afa20014
34854bc,afa00010
34854c0,26100130
34854c4,3825
34854c8,24060003
34854cc,3625aa30
34854d0,200f809
34854d4,262484a0
34854d8,8fbf0024
34854dc,8fb10020
34854e0,8fb0001c
34854e4,3e00008
34854e8,27bd0028
34854ec,3e00008
34854f4,3e00008
34854fc,24020140
3485500,3e00008
3485504,a4821424
3485508,27bdffe0
348550c,afbf001c
3485510,afb10018
3485514,afb00014
3485518,808025
348551c,8c8208c4
3485520,24420001
3485524,c101a8b
3485528,ac8208c4
348552c,3c028041
3485530,944282e6
3485534,8e0308c4
3485538,1462001e
348553c,8fbf001c
3485540,920200b2
3485544,34420001
3485548,a20200b2
348554c,3c04801c
3485550,348484a0
3485554,3c110001
3485558,918821
348555c,86221e1a
3485560,ae020000
3485564,948200a4
3485568,a6020066
348556c,3c108009
3485570,3602d894
3485574,40f809
3485578,261005d4
348557c,3c04a34b
3485580,200f809
3485584,3484e820
3485588,3c028011
348558c,3442a5d0
3485590,2403fff8
3485594,a4431412
3485598,240200a0
348559c,a6221e1a
34855a0,24020014
34855a4,a2221e15
34855a8,24020001
34855ac,a2221e5e
34855b0,8fbf001c
34855b4,8fb10018
34855b8,8fb00014
34855bc,3e00008
34855c0,27bd0020
34855c4,8c8200a0
34855c8,34423000
34855cc,ac8200a0
34855d0,3c028041
34855d4,90428331
34855d8,304200ff
34855dc,10400005
34855e0,52840
34855e4,3c028010
34855e8,452821
34855ec,94a28cec
34855f0,a4820034
34855f4,3e00008
34855fc,24020001
3485600,3e00008
3485604,a082003e
3485608,80830086
348560c,2402ffff
3485610,5062000d
3485614,24020012
3485618,80830087
348561c,5062000a
3485620,24020013
3485624,80830088
3485628,50620007
348562c,24020014
3485630,80830089
3485634,14620006
3485638,24020015
348563c,10000003
3485640,822021
3485644,24020014
3485648,822021
348564c,a0850074
3485650,3e00008
3485658,862021
348565c,908200a8
3485660,a22825
3485664,3e00008
3485668,a08500a8
348566c,852021
3485670,808300bc
3485674,4610002
3485678,601025
348567c,1025
3485680,24420001
3485684,3e00008
3485688,a08200bc
348568c,24020001
3485690,a082003d
3485694,24020014
3485698,a08200cf
348569c,24020140
34856a0,3e00008
34856a4,a4821424
34856a8,24020001
34856ac,a0820032
34856b0,a082003a
34856b4,24020030
34856b8,a48213f4
34856bc,3e00008
34856c0,a0820033
34856c4,24020002
34856c8,a0820032
34856cc,24020001
34856d0,a082003a
34856d4,a082003c
34856d8,24020060
34856dc,a48213f4
34856e0,3e00008
34856e4,a0820033
34856e8,24020007
34856ec,3e00008
34856f0,a082007b
34856f4,24020001
34856f8,a22804
34856fc,8c8200a4
3485700,451025
3485704,3e00008
3485708,ac8200a4
348570c,27bdffe8
3485710,afbf0014
3485714,c101518
348571c,8fbf0014
3485720,3e00008
3485724,27bd0018
3485728,24020010
348572c,a0820082
3485730,9082009a
3485734,2442000a
3485738,3e00008
348573c,a082009a
3485740,3c028041
3485744,90428331
3485748,304200ff
348574c,10400005
3485750,52840
3485754,3c028010
3485758,452821
348575c,94a28cec
3485760,a4820034
3485764,3e00008
348576c,2c8200cb
3485770,1040000b
3485774,41880
3485778,641021
348577c,21080
3485780,3c058040
3485784,24a572bc
3485788,a21021
348578c,80430000
3485790,3182b
3485794,31823
3485798,3e00008
348579c,431024
34857a0,3e00008
34857a4,1025
34857a8,27bdffe0
34857ac,afbf001c
34857b0,afb10018
34857b4,afb00014
34857b8,808025
34857bc,3c118011
34857c0,3631a5d0
34857c4,c1015db
34857c8,2002025
34857cc,8c420008
34857d0,2002825
34857d4,40f809
34857d8,2202025
34857dc,1602fff9
34857e0,408025
34857e4,8fbf001c
34857e8,8fb10018
34857ec,8fb00014
34857f0,3e00008
34857f4,27bd0020
34857f8,27bdffe8
34857fc,afbf0014
3485800,8c82000c
3485804,84860012
3485808,84850010
348580c,3c048011
3485810,40f809
3485814,3484a5d0
3485818,8fbf0014
348581c,3e00008
3485820,27bd0018
3485824,3e00008
3485828,a01025
348582c,8082007d
3485830,21027
3485834,2102b
3485838,3e00008
348583c,24420008
3485840,8c8200a0
3485844,21182
3485848,30420007
348584c,10400005
3485854,38420001
3485858,2102b
348585c,3e00008
3485860,24420035
3485864,3e00008
3485868,24020054
348586c,8c8200a0
3485870,210c2
3485874,30420007
3485878,10400005
3485880,38420001
3485884,2102b
3485888,3e00008
348588c,24420033
3485890,3e00008
3485894,24020032
3485898,8c8200a0
348589c,30420007
34858a0,10400005
34858a8,38420001
34858ac,2102b
34858b0,3e00008
34858b4,24420030
34858b8,3e00008
34858bc,24020004
34858c0,8c8300a0
34858c4,31b82
34858c8,30630007
34858cc,10600005
34858d0,24040001
34858d4,10640004
34858d8,24020060
34858dc,3e00008
34858e0,2402007b
34858e4,24020005
34858e8,3e00008
34858f0,8c8300a0
34858f4,31b02
34858f8,30630003
34858fc,10600005
3485900,24040001
3485904,10640004
3485908,24020046
348590c,3e00008
3485910,240200c7
3485914,24020045
3485918,3e00008
3485920,8c8200a0
3485924,21242
3485928,30420007
348592c,2102b
3485930,3e00008
3485934,24420037
3485938,8c8200a0
348593c,21502
3485940,30420007
3485944,2c420002
3485948,2c420001
348594c,3e00008
3485950,24420079
3485954,8c8200a0
3485958,21442
348595c,30420007
3485960,2c420002
3485964,2c420001
3485968,3e00008
348596c,24420077
3485970,9082003a
3485974,2102b
3485978,3e00008
348597c,244200b9
3485980,8083007c
3485984,2402ffff
3485988,50620007
348598c,2402006b
3485990,80830094
3485994,28630006
3485998,10600003
348599c,2402006a
34859a0,3e00008
34859a4,24020003
34859a8,3e00008
34859b0,8083007b
34859b4,2402ffff
34859b8,10620003
34859c0,3e00008
34859c4,2402000c
34859c8,3e00008
34859cc,2402003b
34859d0,8c8300a0
34859d4,30630007
34859d8,14600002
34859dc,a01025
34859e0,2402004d
34859e4,3e00008
34859ec,8c8300a0
34859f0,30630038
34859f4,14600002
34859f8,a01025
34859fc,2402004d
3485a00,3e00008
3485a08,8c8300a0
3485a0c,3c040001
3485a10,3484c000
3485a14,641824
3485a18,14600002
3485a1c,a01025
3485a20,2402004d
3485a24,3e00008
3485a2c,94830eda
3485a30,30630008
3485a34,14600010
3485a3c,80830086
3485a40,2402001b
3485a44,1062000e
3485a4c,80830087
3485a50,1062000d
3485a58,80830088
3485a5c,1062000c
3485a60,2403001b
3485a64,80840089
3485a68,1483000a
3485a6c,a01025
3485a70,3e00008
3485a74,240200c8
3485a78,3e00008
3485a7c,240200c8
3485a80,3e00008
3485a84,240200c8
3485a88,3e00008
3485a8c,240200c8
3485a90,240200c8
3485a94,3e00008
3485a9c,27bdffe8
3485aa0,afbf0014
3485aa4,c101be6
3485aac,c10147b
3485ab4,c101a04
3485abc,c101118
3485ac4,c1017fa
3485acc,8fbf0014
3485ad0,3e00008
3485ad4,27bd0018
3485ad8,27bdffe8
3485adc,afbf0014
3485ae0,c1012d8
3485ae8,c100b38
3485af0,c1019bd
3485af8,c1014d6
3485b00,c100fce
3485b08,c1010ff
3485b10,8fbf0014
3485b14,3e00008
3485b18,27bd0018
3485b1c,27bdffe8
3485b20,afbf0014
3485b24,afb00010
3485b28,3c10801c
3485b2c,361084a0
3485b30,8e040000
3485b34,c100d2a
3485b38,248402a8
3485b3c,8e040000
3485b40,c101a95
3485b44,248402a8
3485b48,8fbf0014
3485b4c,8fb00010
3485b50,3e00008
3485b54,27bd0018
3485b58,27bdffe8
3485b5c,afbf0014
3485b60,c101106
3485b68,c10180d
3485b70,c100fc8
3485b78,8fbf0014
3485b7c,3e00008
3485b80,27bd0018
3485b84,3c02801c
3485b88,344284a0
3485b8c,3c030001
3485b90,431021
3485b94,84430988
3485b98,14600022
3485b9c,3c02801c
3485ba0,344284a0
3485ba4,3c030001
3485ba8,431021
3485bac,84420992
3485bb0,14400014
3485bb4,21840
3485bb8,3c028011
3485bbc,3442a5d0
3485bc0,8c420004
3485bc4,14400009
3485bc8,3c028011
3485bcc,3442a5d0
3485bd0,8c4300a0
3485bd4,3c020001
3485bd8,3442c007
3485bdc,621824
3485be0,14600026
3485be4,24020001
3485be8,3c028011
3485bec,3442a5d0
3485bf0,8c4200a0
3485bf4,21382
3485bf8,30420007
3485bfc,3e00008
3485c00,2102b
3485c04,621821
3485c08,3c028011
3485c0c,3442a5d0
3485c10,8c4200a0
3485c14,621006
3485c18,30420007
3485c1c,3e00008
3485c20,2102b
3485c24,344284a0
3485c28,3c040001
3485c2c,441021
3485c30,84440992
3485c34,1480000a
3485c38,3c028011
3485c3c,24020003
3485c40,14620007
3485c44,3c028011
3485c48,3442a5d0
3485c4c,8c42009c
3485c50,3c03000c
3485c54,431024
3485c58,3e00008
3485c5c,2102b
3485c60,3442a5d0
3485c64,9442009c
3485c68,42080
3485c6c,2463ffff
3485c70,831821
3485c74,621007
3485c78,30420001
3485c7c,3e00008
3485c84,27bdffe8
3485c88,afbf0014
3485c8c,801025
3485c90,2c430193
3485c94,10600006
3485c98,a02025
3485c9c,218c0
3485ca0,3c02800f
3485ca4,34428ff8
3485ca8,1000000a
3485cac,621021
3485cb0,3c033fff
3485cb4,3463fe6e
3485cb8,431021
3485cbc,21080
3485cc0,2403fff8
3485cc4,431824
3485cc8,3c028040
3485ccc,24420c48
3485cd0,431021
3485cd4,8c450000
3485cd8,8c460004
3485cdc,3c028000
3485ce0,24420df0
3485ce4,40f809
3485ce8,c53023
3485cec,8fbf0014
3485cf0,3e00008
3485cf4,27bd0018
3485cf8,27bdffe8
3485cfc,afbf0014
3485d00,a01025
3485d04,a4850000
3485d08,8c850004
3485d0c,c101721
3485d10,402025
3485d14,8fbf0014
3485d18,3e00008
3485d1c,27bd0018
3485d20,27bdffe8
3485d24,afbf0014
3485d28,afb00010
3485d2c,3c028041
3485d30,94429378
3485d34,50820018
3485d38,3c108041
3485d3c,1040000b
3485d40,3c058041
3485d44,3c028041
3485d48,24429380
3485d4c,24a593b8
3485d50,94430000
3485d54,10640011
3485d58,408025
3485d5c,5460000a
3485d60,24420008
3485d64,10000004
3485d68,802825
3485d6c,3c108041
3485d70,26109378
3485d74,802825
3485d78,c10173e
3485d7c,2002025
3485d80,10000007
3485d84,2001025
3485d88,5445fff2
3485d8c,94430000
3485d90,10000002
3485d94,8025
3485d98,26109378
3485d9c,2001025
3485da0,8fbf0014
3485da4,8fb00010
3485da8,3e00008
3485dac,27bd0018
3485db0,3c03801c
3485db4,346384a0
3485db8,8c620000
3485dbc,8c860004
3485dc0,8c4502d0
3485dc4,24a70008
3485dc8,ac4702d0
3485dcc,3c02db06
3485dd0,24420018
3485dd4,aca20000
3485dd8,aca60004
3485ddc,8c650000
3485de0,8c840004
3485de4,8ca302c0
3485de8,24660008
3485dec,aca602c0
3485df0,ac620000
3485df4,3e00008
3485df8,ac640004
3485dfc,27bdffe0
3485e00,afbf0014
3485e04,f7b40018
3485e08,3c02800a
3485e0c,3442a78c
3485e10,40f809
3485e14,46006506
3485e18,2444000c
3485e1c,1000000a
3485e20,2442003c
3485e24,c4600000
3485e28,46140002
3485e2c,e4600000
3485e30,24630004
3485e34,5464fffc
3485e38,c4600000
3485e3c,24840010
3485e40,10820003
3485e44,8fbf0014
3485e48,1000fff6
3485e4c,2483fff4
3485e50,d7b40018
3485e54,3e00008
3485e58,27bd0020
3485e5c,27bdffd8
3485e60,afbf0024
3485e64,afb30020
3485e68,afb2001c
3485e6c,afb10018
3485e70,afb00014
3485e74,809825
3485e78,a09025
3485e7c,c08825
3485e80,3c108002
3485e84,26022438
3485e88,3025
3485e8c,2202825
3485e90,40f809
3485e94,2402025
3485e98,26102554
3485e9c,3025
3485ea0,2202825
3485ea4,200f809
3485ea8,2402025
3485eac,2602825
3485eb0,3c028005
3485eb4,244270c0
3485eb8,40f809
3485ebc,2202025
3485ec0,8fbf0024
3485ec4,8fb30020
3485ec8,8fb2001c
3485ecc,8fb10018
3485ed0,8fb00014
3485ed4,3e00008
3485ed8,27bd0028
3485edc,44860000
3485ee0,24020063
3485ee4,54820005
3485ee8,84a20000
3485eec,3c028040
3485ef0,c44270bc
3485ef4,3e00008
3485ef8,46020002
3485efc,240300f1
3485f00,54430008
3485f04,24030015
3485f08,24020046
3485f0c,1082000d
3485f10,2402002f
3485f14,1482000e
3485f18,3c028040
3485f1c,3e00008
3485f20,c44070b8
3485f24,1443000a
3485f28,24020011
3485f2c,90a3001d
3485f30,14620007
3485f34,3c028040
3485f38,c44270bc
3485f3c,3e00008
3485f40,46020002
3485f44,3c028040
3485f48,3e00008
3485f4c,c44070b8
3485f50,3e00008
3485f58,27bdffd8
3485f5c,afbf001c
3485f60,afb20018
3485f64,afb10014
3485f68,afb00010
3485f6c,f7b40020
3485f70,48202
3485f74,afa40028
3485f78,a08825
3485f7c,c09025
3485f80,4487a000
3485f84,108600
3485f88,108603
3485f8c,c101748
3485f90,42402
3485f94,c10176c
3485f98,402025
3485f9c,4406a000
3485fa0,2202825
3485fa4,c1017b7
3485fa8,2002025
3485fac,c10177f
3485fb0,46000306
3485fb4,2604ffff
3485fb8,2403025
3485fbc,2202825
3485fc0,42600
3485fc4,c101797
3485fc8,42603
3485fcc,8fbf001c
3485fd0,8fb20018
3485fd4,8fb10014
3485fd8,8fb00010
3485fdc,d7b40020
3485fe0,3e00008
3485fe4,27bd0028
3485fe8,27bdffe0
3485fec,afbf001c
3485ff0,afb10018
3485ff4,afb00014
3485ff8,3c108041
3485ffc,26109378
3486000,26110040
3486004,a6000000
3486008,c101beb
348600c,24041e70
3486010,ae020004
3486014,26100008
3486018,5611fffb
348601c,a6000000
3486020,8fbf001c
3486024,8fb10018
3486028,8fb00014
348602c,3e00008
3486030,27bd0020
3486034,3c028041
3486038,a4409378
348603c,24429378
3486040,a4400008
3486044,a4400010
3486048,a4400018
348604c,a4400020
3486050,a4400028
3486054,a4400030
3486058,3e00008
348605c,a4400038
3486060,27bdffe8
3486064,afbf0014
3486068,afb00010
348606c,afa5001c
3486070,10a0000e
3486074,afa60020
3486078,93a20023
348607c,50400002
3486080,97a20020
3486084,3042ffff
3486088,808025
348608c,c1015ea
3486090,402025
3486094,c1015db
3486098,402025
348609c,94430004
34860a0,a6030000
34860a4,80420006
34860a8,a2020002
34860ac,8fbf0014
34860b0,8fb00010
34860b4,3e00008
34860b8,27bd0018
34860bc,27bdffe0
34860c0,afbf001c
34860c4,afb00018
34860c8,808025
34860cc,30e700ff
34860d0,90c600a5
34860d4,c1011a4
34860d8,27a40010
34860dc,8fa50010
34860e0,8fa60014
34860e4,c101818
34860e8,2002025
34860ec,8fbf001c
34860f0,8fb00018
34860f4,3e00008
34860f8,27bd0020
34860fc,27bdffd8
3486100,afbf0024
3486104,afb10020
3486108,afb0001c
348610c,808025
3486110,a08825
3486114,3c028040
3486118,8c427090
348611c,afa20010
3486120,3825
3486124,a03025
3486128,802825
348612c,c10182f
3486130,27a40010
3486134,3c028040
3486138,8c4770c0
348613c,2203025
3486140,2002825
3486144,c1017d6
3486148,8fa40010
348614c,8fbf0024
3486150,8fb10020
3486154,8fb0001c
3486158,3e00008
348615c,27bd0028
3486160,27bdffd8
3486164,afbf0024
3486168,afb10020
348616c,afb0001c
3486170,808025
3486174,9083001d
3486178,24020011
348617c,10620007
3486180,a08825
3486184,3c028001
3486188,24423268
348618c,40f809
3486194,10000010
3486198,8fbf0024
348619c,3c028040
34861a0,8c427094
34861a4,afa20010
34861a8,3825
34861ac,a03025
34861b0,802825
34861b4,c10182f
34861b8,27a40010
34861bc,3c028040
34861c0,8c4770c0
34861c4,2203025
34861c8,2002825
34861cc,c1017d6
34861d0,8fa40010
34861d4,8fbf0024
34861d8,8fb10020
34861dc,8fb0001c
34861e0,3e00008
34861e4,27bd0028
34861e8,27bdffd8
34861ec,afbf0024
34861f0,afb10020
34861f4,afb0001c
34861f8,808025
34861fc,a08825
3486200,3c028040
3486204,8c427098
3486208,afa20010
348620c,2407004f
3486210,a03025
3486214,802825
3486218,c10182f
348621c,27a40010
3486220,3c028040
3486224,8c4770c4
3486228,2203025
348622c,2002825
3486230,c1017d6
3486234,8fa40010
3486238,8fbf0024
348623c,8fb10020
3486240,8fb0001c
3486244,3e00008
3486248,27bd0028
348624c,27bdffd8
3486250,afbf0024
3486254,afb10020
3486258,afb0001c
348625c,808025
3486260,a08825
3486264,3c028040
3486268,8c42709c
348626c,afa20010
3486270,3825
3486274,a03025
3486278,802825
348627c,c10182f
3486280,27a40010
3486284,3c028040
3486288,8c4770c8
348628c,2203025
3486290,2002825
3486294,c1017d6
3486298,8fa40010
348629c,8fbf0024
34862a0,8fb10020
34862a4,8fb0001c
34862a8,3e00008
34862ac,27bd0028
34862b0,27bdffd8
34862b4,afbf0024
34862b8,afb10020
34862bc,afb0001c
34862c0,808025
34862c4,a08825
34862c8,3c028040
34862cc,8c4270a0
34862d0,afa20010
34862d4,2407000c
34862d8,a03025
34862dc,802825
34862e0,c10182f
34862e4,27a40010
34862e8,3c028040
34862ec,8c4770cc
34862f0,2203025
34862f4,2002825
34862f8,c1017d6
34862fc,8fa40010
3486300,8fbf0024
3486304,8fb10020
3486308,8fb0001c
348630c,3e00008
3486310,27bd0028
3486314,27bdffc8
3486318,afbf0034
348631c,afb10030
3486320,afb0002c
3486324,808025
3486328,afa00010
348632c,afa00014
3486330,9482001c
3486334,24030001
3486338,14430008
348633c,a08825
3486340,24070015
3486344,90a600a5
3486348,802825
348634c,c1011a4
3486350,27a40010
3486354,10000013
3486358,afa00018
348635c,24030007
3486360,14430008
3486364,24030a0c
3486368,24070058
348636c,90a600a5
3486370,802825
3486374,c1011a4
3486378,27a40010
348637c,10000009
3486380,afa00018
3486384,54430007
3486388,afa00018
348638c,a7a00020
3486390,3c050010
3486394,34a5010a
3486398,c10117b
348639c,27a40010
34863a0,afa00018
34863a4,8fa50010
34863a8,8fa60014
34863ac,c101818
34863b0,27a40018
34863b4,97a20018
34863b8,10400008
34863bc,2203025
34863c0,3c028040
34863c4,8c4770b8
34863c8,2002825
34863cc,c1017d6
34863d0,8fa40018
34863d4,10000005
34863d8,8fbf0034
34863dc,2002825
34863e0,c101797
34863e4,82040141
34863e8,8fbf0034
34863ec,8fb10030
34863f0,8fb0002c
34863f4,3e00008
34863f8,27bd0038
34863fc,27bdffd0
3486400,afbf002c
3486404,afb10028
3486408,afb00024
348640c,808025
3486410,afa00010
3486414,afa00014
3486418,9482001c
348641c,10400004
3486420,a08825
3486424,24030005
3486428,54430007
348642c,afa00018
3486430,24070034
3486434,922600a5
3486438,2002825
348643c,c1011a4
3486440,27a40010
3486444,afa00018
3486448,8fa50010
348644c,8fa60014
3486450,c101818
3486454,27a40018
3486458,97a20018
348645c,10400008
3486460,2203025
3486464,3c028040
3486468,8c4770b8
348646c,2002825
3486470,c1017d6
3486474,8fa40018
3486478,10000005
348647c,8fbf002c
3486480,2002825
3486484,c101797
3486488,82040147
348648c,8fbf002c
3486490,8fb10028
3486494,8fb00024
3486498,3e00008
348649c,27bd0030
34864a0,27bdffd8
34864a4,afbf0024
34864a8,afb10020
34864ac,afb0001c
34864b0,808025
34864b4,a08825
34864b8,3c028040
34864bc,8c427090
34864c0,afa20010
34864c4,2407003e
34864c8,a03025
34864cc,802825
34864d0,c10182f
34864d4,27a40010
34864d8,3c028040
34864dc,8c4770b8
34864e0,2203025
34864e4,2002825
34864e8,c1017d6
34864ec,8fa40010
34864f0,8fbf0024
34864f4,8fb10020
34864f8,8fb0001c
34864fc,3e00008
3486500,27bd0028
3486504,801025
3486508,14c00002
348650c,a6001b
3486510,7000d
3486514,1810
3486518,44830000
348651c,4610004
3486520,46800121
3486524,3c038040
3486528,d46070d8
348652c,46202100
3486530,46202120
3486534,44860000
3486538,4c10004
348653c,468000a1
3486540,3c038040
3486544,d46070d8
3486548,46201080
348654c,462010a0
3486550,46022103
3486554,3c038040
3486558,c46670d0
348655c,46043181
3486560,14c00002
3486564,a6001b
3486568,7000d
348656c,2812
3486570,3c03aaaa
3486574,3463aaab
3486578,a30019
348657c,1810
3486580,31882
3486584,32040
3486588,831821
348658c,31840
3486590,a31823
3486594,32040
3486598,831821
348659c,3c048040
34865a0,24848298
34865a4,832821
34865a8,24630003
34865ac,832021
34865b0,90a30001
34865b4,44830000
34865bc,468000a0
34865c0,46061082
34865c4,90830001
34865c8,44830000
34865d0,46800020
34865d4,46040002
34865d8,46001080
34865dc,3c038040
34865e0,c46070d4
34865e4,4602003e
34865ec,45030005
34865f0,46001081
34865f4,4600100d
34865f8,44030000
34865fc,10000006
3486600,306700ff
3486604,4600100d
3486608,44030000
348660c,3c068000
3486610,661825
3486614,306700ff
3486618,90a30002
348661c,44830000
3486624,46800020
3486628,46060002
348662c,90830002
3486630,44831000
3486638,468010a0
348663c,46041082
3486640,46020000
3486644,3c038040
3486648,c46270d4
348664c,4600103e
3486654,45030005
3486658,46020001
348665c,4600000d
3486660,44030000
3486664,10000006
3486668,306300ff
348666c,4600000d
3486670,44030000
3486674,3c068000
3486678,661825
348667c,306300ff
3486680,90a60000
3486684,44860000
348668c,46800020
3486690,46060002
3486694,90850000
3486698,44851000
34866a0,468010a0
34866a4,46041102
34866a8,46040000
34866ac,3c048040
34866b0,c48270d4
34866b4,4600103e
34866bc,45030005
34866c0,46020001
34866c4,4600000d
34866c8,44050000
34866cc,10000006
34866d0,a0450000
34866d4,4600000d
34866d8,44050000
34866dc,3c048000
34866e0,a42825
34866e4,a0450000
34866e8,a0470001
34866ec,3e00008
34866f0,a0430002
34866f4,27bdffe0
34866f8,afbf001c
34866fc,3c028041
3486700,8c458334
3486704,24a50001
3486708,ac458334
348670c,3c028040
3486710,90420845
3486714,1040000e
3486718,3c028040
348671c,2406000c
3486720,c101941
3486724,27a40010
3486728,3c028011
348672c,97a30010
3486730,a4435dd2
3486734,93a30012
3486738,a0435dd4
348673c,97a30010
3486740,a4435dda
3486744,93a30012
3486748,a0435ddc
348674c,3c028040
3486750,90420846
3486754,10400010
3486758,8fbf001c
348675c,2406000a
3486760,3c028041
3486764,8c458334
3486768,c101941
348676c,27a40010
3486770,3c028011
3486774,97a30010
3486778,a4435dce
348677c,93a30012
3486780,a0435dd0
3486784,97a30010
3486788,a4435dd6
348678c,93a30012
3486790,a0435dd8
3486794,8fbf001c
3486798,3e00008
348679c,27bd0020
34867a0,3c028011
34867a4,3442a5d0
34867a8,24030140
34867ac,a4431424
34867b0,90440032
34867b4,41840
34867b8,641821
34867bc,31900
34867c0,3e00008
34867c4,a0430033
34867c8,24a20002
34867cc,24a50082
34867d0,24065700
34867d4,24070004
34867d8,9443fffe
34867dc,50660008
34867e0,24420004
34867e4,50600006
34867e8,24420004
34867ec,94430000
34867f0,2c630004
34867f4,54600001
34867f8,a4470000
34867fc,24420004
3486800,5445fff6
3486804,9443fffe
3486808,3e00008
3486810,27bdffe8
3486814,afbf0014
3486818,c101beb
348681c,24040400
3486820,3c038041
3486824,ac628338
3486828,3c038041
348682c,ac62833c
3486830,8fbf0014
3486834,3e00008
3486838,27bd0018
348683c,80820000
3486840,10400026
3486844,24870001
3486848,3c038041
348684c,8c688338
3486850,25080400
3486854,3c038041
3486858,8c63833c
348685c,68202b
3486860,1080001e
3486864,3c0aff00
3486868,254a0fff
348686c,30c60fff
3486870,240bf000
3486874,3c098040
3486878,10000007
348687c,25297260
3486880,68202b
3486884,54800005
3486888,a0620000
348688c,3c028041
3486890,3e00008
3486894,ac43833c
3486898,a0620000
348689c,30a20fff
34868a0,22300
34868a4,8c620000
34868a8,4a1024
34868ac,441025
34868b0,4b1024
34868b4,461025
34868b8,ac620000
34868bc,95220004
34868c0,a22821
34868c4,24e70001
34868c8,80e2ffff
34868cc,1440ffec
34868d0,24630004
34868d4,3c028041
34868d8,ac43833c
34868dc,3e00008
34868e4,27bdffb0
34868e8,afbf004c
34868ec,afbe0048
34868f0,afb70044
34868f4,afb60040
34868f8,afb5003c
34868fc,afb40038
3486900,afb30034
3486904,afb20030
3486908,afb1002c
348690c,afb00028
3486910,80a825
3486914,b025
3486918,9025
348691c,3c148040
3486920,26947260
3486924,3c1e8041
3486928,3c138041
348692c,3c1738e3
3486930,afb40020
3486934,24070012
3486938,2c03025
348693c,2802825
3486940,c1013d7
3486944,2a02025
3486948,8fc58338
348694c,1000001f
3486950,36f18e39
3486954,2442ffe0
3486958,510018
348695c,1810
3486960,31883
3486964,227c3
3486968,641823
348696c,14720016
3486970,24b00004
3486974,8ca70000
3486978,73b02
348697c,510018
3486980,3010
3486984,63083
3486988,c43023
348698c,618c0
3486990,663021
3486994,63040
3486998,96830006
348699c,afa30018
34869a0,96830004
34869a4,afa30014
34869a8,8ca30000
34869ac,30630fff
34869b0,afa30010
34869b4,30e70fff
34869b8,463023
34869bc,8fa50020
34869c0,c10143f
34869c4,2a02025
34869c8,2002825
34869cc,8e62833c
34869d0,a2102b
34869d4,5440ffdf
34869d8,80a20000
34869dc,26520001
34869e0,24020006
34869e4,1642ffd3
34869e8,26d60012
34869ec,3c028041
34869f0,8c438338
34869f4,3c028041
34869f8,ac43833c
34869fc,8fbf004c
3486a00,8fbe0048
3486a04,8fb70044
3486a08,8fb60040
3486a0c,8fb5003c
3486a10,8fb40038
3486a14,8fb30034
3486a18,8fb20030
3486a1c,8fb1002c
3486a20,8fb00028
3486a24,3e00008
3486a28,27bd0050
3486a2c,3c028041
3486a30,24030001
3486a34,ac438344
3486a38,3c038041
3486a3c,8c628348
3486a40,2c440006
3486a44,50800001
3486a48,24020005
3486a4c,3e00008
3486a50,ac628348
3486a54,3c028041
3486a58,94428340
3486a5c,1040014c
3486a60,3c02801d
3486a64,3442aa30
3486a68,8c42066c
3486a6c,3c033000
3486a70,24630483
3486a74,431024
3486a78,14400145
3486a7c,3c02801c
3486a80,344284a0
3486a84,8c430008
3486a88,3c02800f
3486a8c,8c4213ec
3486a90,1462013f
3486a94,3c028011
3486a98,3442a5d0
3486a9c,8c42135c
3486aa0,1440013b
3486aa4,3c02800e
3486aa8,3442f1b0
3486aac,8c420000
3486ab0,30420020
3486ab4,14400136
3486ab8,3c028041
3486abc,27bdffb8
3486ac0,afbf0044
3486ac4,afbe0040
3486ac8,afb6003c
3486acc,afb50038
3486ad0,afb40034
3486ad4,afb30030
3486ad8,afb2002c
3486adc,afb10028
3486ae0,afb00024
3486ae4,8c438344
3486ae8,24020001
3486aec,1062000b
3486af0,3a0f025
3486af4,3c02801c
3486af8,344284a0
3486afc,3c030001
3486b00,431021
3486b04,94430934
3486b08,24020006
3486b0c,14620114
3486b10,3c038041
3486b14,1000000b
3486b18,8c628348
3486b1c,3c02801c
3486b20,344284a0
3486b24,3c030001
3486b28,431021
3486b2c,94430934
3486b30,24020006
3486b34,14620007
3486b38,3c028041
3486b3c,3c038041
3486b40,8c628348
3486b44,3042001f
3486b48,ac628348
3486b4c,10000022
3486b50,241200ff
3486b54,8c428348
3486b58,2c430006
3486b5c,1060000a
3486b60,2c43006a
3486b64,29200
3486b68,2429023
3486b6c,3c02cccc
3486b70,3442cccd
3486b74,2420019
3486b78,9010
3486b7c,129082
3486b80,10000015
3486b84,325200ff
3486b88,14600013
3486b8c,241200ff
3486b90,2c4300ba
3486b94,1060000b
3486b98,29200
3486b9c,2429023
3486ba0,26529769
3486ba4,3c02cccc
3486ba8,3442cccd
3486bac,2420019
3486bb0,9010
3486bb4,129182
3486bb8,129027
3486bbc,10000006
3486bc0,325200ff
3486bc4,3c028041
3486bc8,ac408344
3486bcc,3c028041
3486bd0,100000e3
