10,107b1e7a
3485418,a48213f4
348541c,3e00008
3485420,a0820033
3485424,24020007
3485428,3e00008
348542c,a082007b
3485430,24020001
3485434,a22804
3485438,8c8200a4
348543c,451025
3485440,3e00008
3485444,ac8200a4
3485448,27bdffe8
348544c,afbf0014
3485450,c101467
3485458,8fbf0014
348545c,3e00008
3485460,27bd0018
3485464,24020010
3485468,a0820082
348546c,9082009a
3485470,2442000a
3485474,3e00008
3485478,a082009a
348547c,3c028041
3485480,90428049
3485484,304200ff
3485488,10400005
348548c,52840
3485490,3c028010
3485494,452821
3485498,94a28cec
348549c,a4820034
34854a0,3e00008
34854a8,2c8200cb
34854ac,1040000b
34854b0,41880
34854b4,641021
34854b8,21080
34854bc,3c058040
34854c0,24a56fd4
34854c4,a21021
34854c8,80430000
34854cc,3182b
34854d0,31823
34854d4,3e00008
34854d8,431024
34854dc,3e00008
34854e0,1025
34854e4,27bdffe0
34854e8,afbf001c
34854ec,afb10018
34854f0,afb00014
34854f4,808025
34854f8,3c118011
34854fc,3631a5d0
3485500,c10152a
3485504,2002025
3485508,8c420008
348550c,2002825
3485510,40f809
3485514,2202025
3485518,1602fff9
348551c,408025
3485520,8fbf001c
3485524,8fb10018
3485528,8fb00014
348552c,3e00008
3485530,27bd0020
3485534,27bdffe8
3485538,afbf0014
348553c,8c82000c
3485540,84860012
3485544,84850010
3485548,3c048011
348554c,40f809
3485550,3484a5d0
3485554,8fbf0014
3485558,3e00008
348555c,27bd0018
3485560,3e00008
3485564,a01025
3485568,8082007d
348556c,21027
3485570,2102b
3485574,3e00008
3485578,24420008
348557c,8c8200a0
3485580,21182
3485584,30420007
3485588,10400005
3485590,38420001
3485594,2102b
3485598,3e00008
348559c,24420035
34855a0,3e00008
34855a4,24020054
34855a8,8c8200a0
34855ac,210c2
34855b0,30420007
34855b4,10400005
34855bc,38420001
34855c0,2102b
34855c4,3e00008
34855c8,24420033
34855cc,3e00008
34855d0,24020032
34855d4,8c8200a0
34855d8,30420007
34855dc,10400005
34855e4,38420001
34855e8,2102b
34855ec,3e00008
34855f0,24420030
34855f4,3e00008
34855f8,24020004
34855fc,8c8300a0
3485600,31b82
3485604,30630007
3485608,10600005
348560c,24040001
3485610,10640004
3485614,24020060
3485618,3e00008
348561c,2402007b
3485620,24020005
3485624,3e00008
348562c,8c8300a0
3485630,31b02
3485634,30630003
3485638,10600005
348563c,24040001
3485640,10640004
3485644,24020046
3485648,3e00008
348564c,240200c7
3485650,24020045
3485654,3e00008
348565c,8c8200a0
3485660,21242
3485664,30420007
3485668,2102b
348566c,3e00008
3485670,24420037
3485674,8c8200a0
3485678,21502
348567c,30420007
3485680,2c420002
3485684,2c420001
3485688,3e00008
348568c,24420079
3485690,8c8200a0
3485694,21442
3485698,30420007
348569c,2c420002
34856a0,2c420001
34856a4,3e00008
34856a8,24420077
34856ac,9082003a
34856b0,2102b
34856b4,3e00008
34856b8,244200b9
34856bc,8083007c
34856c0,2402ffff
34856c4,50620007
34856c8,2402006b
34856cc,80830094
34856d0,28630006
34856d4,10600003
34856d8,2402006a
34856dc,3e00008
34856e0,24020003
34856e4,3e00008
34856ec,8083007b
34856f0,2402ffff
34856f4,10620003
34856fc,3e00008
3485700,2402000c
3485704,3e00008
3485708,2402003b
348570c,8c8300a0
3485710,30630007
3485714,14600002
3485718,a01025
348571c,2402004d
3485720,3e00008
3485728,8c8300a0
348572c,30630038
3485730,14600002
3485734,a01025
3485738,2402004d
348573c,3e00008
3485744,8c8300a0
3485748,3c040001
348574c,3484c000
3485750,641824
3485754,14600002
3485758,a01025
348575c,2402004d
3485760,3e00008
3485768,94830eda
348576c,30630008
3485770,14600010
3485778,80830086
348577c,2402001b
3485780,1062000e
3485788,80830087
348578c,1062000d
3485794,80830088
3485798,1062000c
348579c,2403001b
34857a0,80840089
34857a4,1483000a
34857a8,a01025
34857ac,3e00008
34857b0,240200c8
34857b4,3e00008
34857b8,240200c8
34857bc,3e00008
34857c0,240200c8
34857c4,3e00008
34857c8,240200c8
34857cc,240200c8
34857d0,3e00008
34857d8,27bdffe8
34857dc,afbf0014
34857e0,c101b35
34857e8,c1013ca
34857f0,c101953
34857f8,c101067
3485800,c101749
3485808,8fbf0014
348580c,3e00008
3485810,27bd0018
3485814,27bdffe8
3485818,afbf0014
348581c,c101227
3485824,c100a87
348582c,c10190c
3485834,c101425
348583c,c100f1d
3485844,c10104e
348584c,8fbf0014
3485850,3e00008
3485854,27bd0018
3485858,27bdffe8
348585c,afbf0014
3485860,afb00010
3485864,3c10801c
3485868,361084a0
348586c,8e040000
3485870,c100c79
3485874,248402a8
3485878,8e040000
348587c,c1019e4
3485880,248402a8
3485884,8fbf0014
3485888,8fb00010
348588c,3e00008
3485890,27bd0018
3485894,27bdffe8
3485898,afbf0014
348589c,c101055
34858a4,c10175c
34858ac,c100f17
34858b4,8fbf0014
34858b8,3e00008
34858bc,27bd0018
34858c0,3c02801c
34858c4,344284a0
34858c8,3c030001
34858cc,431021
34858d0,84430988
34858d4,14600022
34858d8,3c02801c
34858dc,344284a0
34858e0,3c030001
34858e4,431021
34858e8,84420992
34858ec,14400014
34858f0,21840
34858f4,3c028011
34858f8,3442a5d0
34858fc,8c420004
3485900,14400009
3485904,3c028011
3485908,3442a5d0
348590c,8c4300a0
3485910,3c020001
3485914,3442c007
3485918,621824
348591c,14600026
3485920,24020001
3485924,3c028011
3485928,3442a5d0
348592c,8c4200a0
3485930,21382
3485934,30420007
3485938,3e00008
348593c,2102b
3485940,621821
3485944,3c028011
3485948,3442a5d0
348594c,8c4200a0
3485950,621006
3485954,30420007
3485958,3e00008
348595c,2102b
3485960,344284a0
3485964,3c040001
3485968,441021
348596c,84440992
3485970,1480000a
3485974,3c028011
3485978,24020003
348597c,14620007
3485980,3c028011
3485984,3442a5d0
3485988,8c42009c
348598c,3c03000c
3485990,431024
3485994,3e00008
3485998,2102b
348599c,3442a5d0
34859a0,9442009c
34859a4,42080
34859a8,2463ffff
34859ac,831821
34859b0,621007
34859b4,30420001
34859b8,3e00008
34859c0,27bdffe8
34859c4,afbf0014
34859c8,801025
34859cc,2c430193
34859d0,10600006
34859d4,a02025
34859d8,218c0
34859dc,3c02800f
34859e0,34428ff8
34859e4,1000000a
34859e8,621021
34859ec,3c033fff
34859f0,3463fe6e
34859f4,431021
34859f8,21080
34859fc,2403fff8
3485a00,431824
3485a04,3c028040
3485a08,24420c48
3485a0c,431021
3485a10,8c450000
3485a14,8c460004
3485a18,3c028000
3485a1c,24420df0
3485a20,40f809
3485a24,c53023
3485a28,8fbf0014
3485a2c,3e00008
3485a30,27bd0018
3485a34,27bdffe8
3485a38,afbf0014
3485a3c,a01025
3485a40,a4850000
3485a44,8c850004
3485a48,c101670
3485a4c,402025
3485a50,8fbf0014
3485a54,3e00008
3485a58,27bd0018
3485a5c,27bdffe8
3485a60,afbf0014
3485a64,afb00010
3485a68,3c028041
3485a6c,94429090
3485a70,50820018
3485a74,3c108041
3485a78,1040000b
3485a7c,3c058041
3485a80,3c028041
3485a84,24429098
3485a88,24a590d0
3485a8c,94430000
3485a90,10640011
3485a94,408025
3485a98,5460000a
3485a9c,24420008
3485aa0,10000004
3485aa4,802825
3485aa8,3c108041
3485aac,26109090
3485ab0,802825
3485ab4,c10168d
3485ab8,2002025
3485abc,10000007
3485ac0,2001025
3485ac4,5445fff2
3485ac8,94430000
3485acc,10000002
3485ad0,8025
3485ad4,26109090
3485ad8,2001025
3485adc,8fbf0014
3485ae0,8fb00010
3485ae4,3e00008
3485ae8,27bd0018
3485aec,3c03801c
3485af0,346384a0
3485af4,8c620000
3485af8,8c860004
3485afc,8c4502d0
3485b00,24a70008
3485b04,ac4702d0
3485b08,3c02db06
3485b0c,24420018
3485b10,aca20000
3485b14,aca60004
3485b18,8c650000
3485b1c,8c840004
3485b20,8ca302c0
3485b24,24660008
3485b28,aca602c0
3485b2c,ac620000
3485b30,3e00008
3485b34,ac640004
3485b38,27bdffe0
3485b3c,afbf0014
3485b40,f7b40018
3485b44,3c02800a
3485b48,3442a78c
3485b4c,40f809
3485b50,46006506
3485b54,2444000c
3485b58,1000000a
3485b5c,2442003c
3485b60,c4600000
3485b64,46140002
3485b68,e4600000
3485b6c,24630004
3485b70,5464fffc
3485b74,c4600000
3485b78,24840010
3485b7c,10820003
3485b80,8fbf0014
3485b84,1000fff6
3485b88,2483fff4
3485b8c,d7b40018
3485b90,3e00008
3485b94,27bd0020
3485b98,27bdffd8
3485b9c,afbf0024
3485ba0,afb30020
3485ba4,afb2001c
3485ba8,afb10018
3485bac,afb00014
3485bb0,809825
3485bb4,a09025
3485bb8,c08825
3485bbc,3c108002
3485bc0,26022438
3485bc4,3025
3485bc8,2202825
3485bcc,40f809
3485bd0,2402025
3485bd4,26102554
3485bd8,3025
3485bdc,2202825
3485be0,200f809
3485be4,2402025
3485be8,2602825
3485bec,3c028005
3485bf0,244270c0
3485bf4,40f809
3485bf8,2202025
3485bfc,8fbf0024
3485c00,8fb30020
3485c04,8fb2001c
3485c08,8fb10018
3485c0c,8fb00014
3485c10,3e00008
3485c14,27bd0028
3485c18,44860000
3485c1c,24020063
3485c20,54820005
3485c24,84a20000
3485c28,3c028040
3485c2c,c4426dd0
3485c30,3e00008
3485c34,46020002
3485c38,240300f1
3485c3c,54430008
3485c40,24030015
3485c44,24020046
3485c48,1082000d
3485c4c,2402002f
3485c50,1482000e
3485c54,3c028040
3485c58,3e00008
3485c5c,c4406dcc
3485c60,1443000a
3485c64,24020011
3485c68,90a3001d
3485c6c,14620007
3485c70,3c028040
3485c74,c4426dd0
3485c78,3e00008
3485c7c,46020002
3485c80,3c028040
3485c84,3e00008
3485c88,c4406dcc
3485c8c,3e00008
3485c94,27bdffd8
3485c98,afbf001c
3485c9c,afb20018
3485ca0,afb10014
3485ca4,afb00010
3485ca8,f7b40020
3485cac,48202
3485cb0,afa40028
3485cb4,a08825
3485cb8,c09025
3485cbc,4487a000
3485cc0,108600
3485cc4,108603
3485cc8,c101697
3485ccc,42402
3485cd0,c1016bb
3485cd4,402025
3485cd8,4406a000
3485cdc,2202825
3485ce0,c101706
3485ce4,2002025
3485ce8,c1016ce
3485cec,46000306
3485cf0,2604ffff
3485cf4,2403025
3485cf8,2202825
3485cfc,42600
3485d00,c1016e6
3485d04,42603
3485d08,8fbf001c
3485d0c,8fb20018
3485d10,8fb10014
3485d14,8fb00010
3485d18,d7b40020
3485d1c,3e00008
3485d20,27bd0028
3485d24,27bdffe0
3485d28,afbf001c
3485d2c,afb10018
3485d30,afb00014
3485d34,3c108041
3485d38,26109090
3485d3c,26110040
3485d40,a6000000
3485d44,c101b3a
3485d48,24041e70
3485d4c,ae020004
3485d50,26100008
3485d54,5611fffb
3485d58,a6000000
3485d5c,8fbf001c
3485d60,8fb10018
3485d64,8fb00014
3485d68,3e00008
3485d6c,27bd0020
3485d70,3c028041
3485d74,a4409090
3485d78,24429090
3485d7c,a4400008
3485d80,a4400010
3485d84,a4400018
3485d88,a4400020
3485d8c,a4400028
3485d90,a4400030
3485d94,3e00008
3485d98,a4400038
3485d9c,27bdffe8
3485da0,afbf0014
3485da4,afb00010
3485da8,afa5001c
3485dac,10a0000e
3485db0,afa60020
3485db4,93a20023
3485db8,50400002
3485dbc,97a20020
3485dc0,3042ffff
3485dc4,808025
3485dc8,c101539
3485dcc,402025
3485dd0,c10152a
3485dd4,402025
3485dd8,94430004
3485ddc,a6030000
3485de0,80420006
3485de4,a2020002
3485de8,8fbf0014
3485dec,8fb00010
3485df0,3e00008
3485df4,27bd0018
3485df8,27bdffe0
3485dfc,afbf001c
3485e00,afb00018
3485e04,808025
3485e08,30e700ff
3485e0c,90c600a5
3485e10,c1010f3
3485e14,27a40010
3485e18,8fa50010
3485e1c,8fa60014
3485e20,c101767
3485e24,2002025
3485e28,8fbf001c
3485e2c,8fb00018
3485e30,3e00008
3485e34,27bd0020
3485e38,27bdffd8
3485e3c,afbf0024
3485e40,afb10020
3485e44,afb0001c
3485e48,808025
3485e4c,a08825
3485e50,3c028040
3485e54,8c426da4
3485e58,afa20010
3485e5c,3825
3485e60,a03025
3485e64,802825
3485e68,c10177e
3485e6c,27a40010
3485e70,3c028040
3485e74,8c476dd4
3485e78,2203025
3485e7c,2002825
3485e80,c101725
3485e84,8fa40010
3485e88,8fbf0024
3485e8c,8fb10020
3485e90,8fb0001c
3485e94,3e00008
3485e98,27bd0028
3485e9c,27bdffd8
3485ea0,afbf0024
3485ea4,afb10020
3485ea8,afb0001c
3485eac,808025
3485eb0,9083001d
3485eb4,24020011
3485eb8,10620007
3485ebc,a08825
3485ec0,3c028001
3485ec4,24423268
3485ec8,40f809
3485ed0,10000010
3485ed4,8fbf0024
3485ed8,3c028040
3485edc,8c426da8
3485ee0,afa20010
3485ee4,3825
3485ee8,a03025
3485eec,802825
3485ef0,c10177e
3485ef4,27a40010
3485ef8,3c028040
3485efc,8c476dd4
3485f00,2203025
3485f04,2002825
3485f08,c101725
3485f0c,8fa40010
3485f10,8fbf0024
3485f14,8fb10020
3485f18,8fb0001c
3485f1c,3e00008
3485f20,27bd0028
3485f24,27bdffd8
3485f28,afbf0024
3485f2c,afb10020
3485f30,afb0001c
3485f34,808025
3485f38,a08825
3485f3c,3c028040
3485f40,8c426dac
3485f44,afa20010
3485f48,2407004f
3485f4c,a03025
3485f50,802825
3485f54,c10177e
3485f58,27a40010
3485f5c,3c028040
3485f60,8c476dd8
3485f64,2203025
3485f68,2002825
3485f6c,c101725
3485f70,8fa40010
3485f74,8fbf0024
3485f78,8fb10020
3485f7c,8fb0001c
3485f80,3e00008
3485f84,27bd0028
3485f88,27bdffd8
3485f8c,afbf0024
3485f90,afb10020
3485f94,afb0001c
3485f98,808025
3485f9c,a08825
3485fa0,3c028040
3485fa4,8c426db0
3485fa8,afa20010
3485fac,3825
3485fb0,a03025
3485fb4,802825
3485fb8,c10177e
3485fbc,27a40010
3485fc0,3c028040
3485fc4,8c476ddc
3485fc8,2203025
3485fcc,2002825
3485fd0,c101725
3485fd4,8fa40010
3485fd8,8fbf0024
3485fdc,8fb10020
3485fe0,8fb0001c
3485fe4,3e00008
3485fe8,27bd0028
3485fec,27bdffd8
3485ff0,afbf0024
3485ff4,afb10020
3485ff8,afb0001c
3485ffc,808025
3486000,a08825
3486004,3c028040
3486008,8c426db4
348600c,afa20010
3486010,2407000c
3486014,a03025
3486018,802825
348601c,c10177e
3486020,27a40010
3486024,3c028040
3486028,8c476de0
348602c,2203025
3486030,2002825
3486034,c101725
3486038,8fa40010
348603c,8fbf0024
3486040,8fb10020
3486044,8fb0001c
3486048,3e00008
348604c,27bd0028
3486050,27bdffc8
3486054,afbf0034
3486058,afb10030
348605c,afb0002c
3486060,808025
3486064,afa00010
3486068,afa00014
348606c,9482001c
3486070,24030001
3486074,14430008
3486078,a08825
348607c,24070015
3486080,90a600a5
3486084,802825
3486088,c1010f3
348608c,27a40010
3486090,10000013
3486094,afa00018
3486098,24030007
348609c,14430008
34860a0,24030a0c
34860a4,24070058
34860a8,90a600a5
34860ac,802825
34860b0,c1010f3
34860b4,27a40010
34860b8,10000009
34860bc,afa00018
34860c0,54430007
34860c4,afa00018
34860c8,a7a00020
34860cc,3c050010
34860d0,34a5010a
34860d4,c1010ca
34860d8,27a40010
34860dc,afa00018
34860e0,8fa50010
34860e4,8fa60014
34860e8,c101767
34860ec,27a40018
34860f0,97a20018
34860f4,10400008
34860f8,2203025
34860fc,3c028040
3486100,8c476dcc
3486104,2002825
3486108,c101725
348610c,8fa40018
3486110,10000005
3486114,8fbf0034
3486118,2002825
348611c,c1016e6
3486120,82040141
3486124,8fbf0034
3486128,8fb10030
348612c,8fb0002c
3486130,3e00008
3486134,27bd0038
3486138,27bdffd0
348613c,afbf002c
3486140,afb10028
3486144,afb00024
3486148,808025
348614c,afa00010
3486150,afa00014
3486154,9482001c
3486158,10400004
348615c,a08825
3486160,24030005
3486164,54430007
3486168,afa00018
348616c,24070034
3486170,922600a5
3486174,2002825
3486178,c1010f3
348617c,27a40010
3486180,afa00018
3486184,8fa50010
3486188,8fa60014
348618c,c101767
3486190,27a40018
3486194,97a20018
3486198,10400008
348619c,2203025
34861a0,3c028040
34861a4,8c476dcc
34861a8,2002825
34861ac,c101725
34861b0,8fa40018
34861b4,10000005
34861b8,8fbf002c
34861bc,2002825
34861c0,c1016e6
34861c4,82040147
34861c8,8fbf002c
34861cc,8fb10028
34861d0,8fb00024
34861d4,3e00008
34861d8,27bd0030
34861dc,27bdffd8
34861e0,afbf0024
34861e4,afb10020
34861e8,afb0001c
34861ec,808025
34861f0,a08825
34861f4,3c028040
34861f8,8c426da4
34861fc,afa20010
3486200,2407003e
3486204,a03025
3486208,802825
348620c,c10177e
3486210,27a40010
3486214,3c028040
3486218,8c476dcc
348621c,2203025
3486220,2002825
3486224,c101725
3486228,8fa40010
348622c,8fbf0024
3486230,8fb10020
3486234,8fb0001c
3486238,3e00008
348623c,27bd0028
3486240,801025
3486244,14c00002
3486248,a6001b
348624c,7000d
3486250,1810
3486254,44830000
3486258,4610004
348625c,46800121
3486260,3c038040
3486264,d4606df0
3486268,46202100
348626c,46202120
3486270,44860000
3486274,4c10004
3486278,468000a1
348627c,3c038040
3486280,d4606df0
3486284,46201080
3486288,462010a0
348628c,46022103
3486290,3c038040
3486294,c4666de4
3486298,46043181
348629c,14c00002
34862a0,a6001b
34862a4,7000d
34862a8,2812
34862ac,3c03aaaa
34862b0,3463aaab
34862b4,a30019
34862b8,1810
34862bc,31882
34862c0,32040
34862c4,831821
34862c8,31840
34862cc,a31823
34862d0,32040
34862d4,831821
34862d8,3c048040
34862dc,24847fb0
34862e0,832821
34862e4,24630003
34862e8,832021
34862ec,90a30001
34862f0,44830000
34862f8,468000a0
34862fc,46061082
3486300,90830001
3486304,44830000
348630c,46800020
3486310,46040002
3486314,46001080
3486318,3c038040
348631c,c4606de8
3486320,4602003e
3486328,45030005
348632c,46001081
3486330,4600100d
3486334,44030000
3486338,10000006
348633c,306700ff
3486340,4600100d
3486344,44030000
3486348,3c068000
348634c,661825
3486350,306700ff
3486354,90a30002
3486358,44830000
3486360,46800020
3486364,46060002
3486368,90830002
348636c,44831000
3486374,468010a0
3486378,46041082
348637c,46020000
3486380,3c038040
3486384,c4626de8
3486388,4600103e
3486390,45030005
3486394,46020001
3486398,4600000d
348639c,44030000
34863a0,10000006
34863a4,306300ff
34863a8,4600000d
34863ac,44030000
34863b0,3c068000
34863b4,661825
34863b8,306300ff
34863bc,90a60000
34863c0,44860000
34863c8,46800020
34863cc,46060002
34863d0,90850000
34863d4,44851000
34863dc,468010a0
34863e0,46041102
34863e4,46040000
34863e8,3c048040
34863ec,c4826de8
34863f0,4600103e
34863f8,45030005
34863fc,46020001
3486400,4600000d
3486404,44050000
3486408,10000006
348640c,a0450000
3486410,4600000d
3486414,44050000
3486418,3c048000
348641c,a42825
3486420,a0450000
3486424,a0470001
3486428,3e00008
348642c,a0430002
3486430,27bdffe0
3486434,afbf001c
3486438,3c028041
348643c,8c45804c
3486440,24a50001
3486444,ac45804c
3486448,3c028040
348644c,90420845
3486450,1040000e
3486454,3c028040
3486458,2406000c
348645c,c101890
3486460,27a40010
3486464,3c028011
3486468,97a30010
348646c,a4435dd2
3486470,93a30012
3486474,a0435dd4
3486478,97a30010
348647c,a4435dda
3486480,93a30012
3486484,a0435ddc
3486488,3c028040
348648c,90420846
3486490,10400010
3486494,8fbf001c
3486498,2406000a
348649c,3c028041
34864a0,8c45804c
34864a4,c101890
34864a8,27a40010
34864ac,3c028011
34864b0,97a30010
34864b4,a4435dce
34864b8,93a30012
34864bc,a0435dd0
34864c0,97a30010
34864c4,a4435dd6
34864c8,93a30012
34864cc,a0435dd8
34864d0,8fbf001c
34864d4,3e00008
34864d8,27bd0020
34864dc,3c028011
34864e0,3442a5d0
34864e4,24030140
34864e8,a4431424
34864ec,90440032
34864f0,41840
34864f4,641821
34864f8,31900
34864fc,3e00008
3486500,a0430033
3486504,24a20002
3486508,24a50082
348650c,24065700
3486510,24070004
3486514,9443fffe
3486518,50660008
348651c,24420004
3486520,50600006
3486524,24420004
3486528,94430000
348652c,2c630004
3486530,54600001
3486534,a4470000
3486538,24420004
348653c,5445fff6
3486540,9443fffe
3486544,3e00008
348654c,27bdffe8
3486550,afbf0014
3486554,c101b3a
3486558,24040400
348655c,3c038041
3486560,ac628050
3486564,3c038041
3486568,ac628054
348656c,8fbf0014
3486570,3e00008
3486574,27bd0018
3486578,80820000
348657c,10400026
3486580,24870001
3486584,3c038041
3486588,8c688050
348658c,25080400
3486590,3c038041
3486594,8c638054
3486598,68202b
348659c,1080001e
34865a0,3c0aff00
34865a4,254a0fff
34865a8,30c60fff
34865ac,240bf000
34865b0,3c098040
34865b4,10000007
34865b8,25296f78
34865bc,68202b
34865c0,54800005
34865c4,a0620000
34865c8,3c028041
34865cc,3e00008
34865d0,ac438054
34865d4,a0620000
34865d8,30a20fff
34865dc,22300
34865e0,8c620000
34865e4,4a1024
34865e8,441025
34865ec,4b1024
34865f0,461025
34865f4,ac620000
34865f8,95220004
34865fc,a22821
3486600,24e70001
3486604,80e2ffff
3486608,1440ffec
348660c,24630004
3486610,3c028041
3486614,ac438054
3486618,3e00008
3486620,27bdffb0
3486624,afbf004c
3486628,afbe0048
348662c,afb70044
3486630,afb60040
3486634,afb5003c
3486638,afb40038
348663c,afb30034
3486640,afb20030
3486644,afb1002c
3486648,afb00028
348664c,80a825
3486650,b025
3486654,9025
3486658,3c148040
348665c,26946f78
3486660,3c1e8041
3486664,3c138041
3486668,3c1738e3
348666c,afb40020
3486670,24070012
3486674,2c03025
3486678,2802825
348667c,c101326
3486680,2a02025
3486684,8fc58050
3486688,1000001f
348668c,36f18e39
3486690,2442ffe0
3486694,510018
3486698,1810
348669c,31883
34866a0,227c3
34866a4,641823
34866a8,14720016
34866ac,24b00004
34866b0,8ca70000
34866b4,73b02
34866b8,510018
34866bc,3010
34866c0,63083
34866c4,c43023
34866c8,618c0
34866cc,663021
34866d0,63040
34866d4,96830006
34866d8,afa30018
34866dc,96830004
34866e0,afa30014
34866e4,8ca30000
34866e8,30630fff
34866ec,afa30010
34866f0,30e70fff
34866f4,463023
34866f8,8fa50020
34866fc,c10138e
3486700,2a02025
3486704,2002825
3486708,8e628054
348670c,a2102b
3486710,5440ffdf
3486714,80a20000
3486718,26520001
348671c,24020006
3486720,1642ffd3
3486724,26d60012
3486728,3c028041
348672c,8c438050
3486730,3c028041
3486734,ac438054
3486738,8fbf004c
348673c,8fbe0048
3486740,8fb70044
3486744,8fb60040
3486748,8fb5003c
348674c,8fb40038
3486750,8fb30034
3486754,8fb20030
3486758,8fb1002c
348675c,8fb00028
3486760,3e00008
3486764,27bd0050
3486768,3c028041
348676c,24030001
3486770,ac43805c
3486774,3c038041
3486778,8c628060
348677c,2c440006
3486780,50800001
3486784,24020005
3486788,3e00008
348678c,ac628060
3486790,3c028041
3486794,94428058
3486798,1040014c
348679c,3c02801d
34867a0,3442aa30
34867a4,8c42066c
34867a8,3c033000
34867ac,24630483
34867b0,431024
34867b4,14400145
34867b8,3c02801c
34867bc,344284a0
34867c0,8c430008
34867c4,3c02800f
34867c8,8c4213ec
34867cc,1462013f
34867d0,3c028011
34867d4,3442a5d0
34867d8,8c42135c
34867dc,1440013b
34867e0,3c02800e
34867e4,3442f1b0
34867e8,8c420000
34867ec,30420020
34867f0,14400136
34867f4,3c028041
34867f8,27bdffb8
34867fc,afbf0044
3486800,afbe0040
3486804,afb6003c
3486808,afb50038
348680c,afb40034
3486810,afb30030
3486814,afb2002c
3486818,afb10028
348681c,afb00024
3486820,8c43805c
3486824,24020001
3486828,1062000b
348682c,3a0f025
3486830,3c02801c
3486834,344284a0
3486838,3c030001
348683c,431021
3486840,94430934
3486844,24020006
3486848,14620114
348684c,3c038041
3486850,1000000b
3486854,8c628060
3486858,3c02801c
348685c,344284a0
3486860,3c030001
3486864,431021
3486868,94430934
348686c,24020006
3486870,14620007
3486874,3c028041
3486878,3c038041
348687c,8c628060
3486880,3042001f
3486884,ac628060
3486888,10000022
348688c,241200ff
3486890,8c428060
3486894,2c430006
3486898,1060000a
348689c,2c43006a
34868a0,29200
34868a4,2429023
34868a8,3c02cccc
34868ac,3442cccd
34868b0,2420019
34868b4,9010
34868b8,129082
34868bc,10000015
34868c0,325200ff
34868c4,14600013
34868c8,241200ff
34868cc,2c4300ba
34868d0,1060000b
34868d4,29200
34868d8,2429023
34868dc,26529769
34868e0,3c02cccc
34868e4,3442cccd
34868e8,2420019
34868ec,9010
34868f0,129182
34868f4,129027
34868f8,10000006
34868fc,325200ff
3486900,3c028041
3486904,ac40805c
3486908,3c028041
348690c,100000e3
3486910,ac408060
3486914,3c038041
3486918,8c628060
348691c,24420001
3486920,ac628060
3486924,3c028011
3486928,3442a5d0
348692c,8c4a08c4
3486930,19400012
3486934,1401025
3486938,4825
348693c,3c066666
3486940,10000002
3486944,24c66667
3486948,a01025
348694c,25290001
3486950,460018
3486954,2810
3486958,52883
348695c,21fc3
3486960,2842000a
3486964,1040fff8
3486968,a32823
348696c,15200005
3486970,3c028040
3486974,10000002
3486978,24090001
348697c,24090001
3486980,3c028040
3486984,94487ffe
3486988,19000012
348698c,1002825
3486990,1825
3486994,3c076666
3486998,10000002
348699c,24e76667
34869a0,402825
34869a4,24630001
34869a8,a70018
34869ac,1010
34869b0,21083
34869b4,537c3
34869b8,28a5000a
34869bc,10a0fff8
34869c0,461023
34869c4,14600005
34869c8,1231021
34869cc,10000002
34869d0,24030001
34869d4,24030001
34869d8,1231021
34869dc,24530001
34869e0,3c068040
34869e4,24c66f78
34869e8,94d10004
34869ec,2330018
34869f0,8812
34869f4,3c058040
34869f8,24a56f58
34869fc,94a30004
3486a00,2231821
3486a04,38fc2
3486a08,2238821
3486a0c,118843
3486a10,118823
3486a14,263100a0
3486a18,94c30006
3486a1c,44830000
3486a24,46800021
3486a28,3c038040
3486a2c,d4666df8
3486a30,46260002
3486a34,3c038040
3486a38,d4626e00
3486a3c,46201001
3486a40,3c038040
3486a44,d4646e08
3486a48,46240000
3486a4c,4620000d
3486a50,44060000
3486a54,94a30006
3486a58,44830000
3486a60,46800021
3486a64,46260002
3486a68,46201081
3486a6c,3c038040
3486a70,d4606e10
3486a74,46201080
3486a78,46241080
3486a7c,4620100d
3486a80,44100000
3486a84,3a0a025
3486a88,24430008
3486a8c,318c2
3486a90,318c0
3486a94,3a3e823
3486a98,19200016
3486a9c,27a70020
3486aa0,252bffff
3486aa4,eb5821
3486aa8,e06825
3486aac,3c0c6666
3486ab0,10000002
3486ab4,258c6667
3486ab8,605825
3486abc,14c0018
3486ac0,2810
3486ac4,52883
3486ac8,a1fc3
3486acc,a32823
3486ad0,51880
3486ad4,651821
3486ad8,31840
3486adc,1431823
3486ae0,24630030
3486ae4,a1630000
3486ae8,a05025
3486aec,15abfff2
3486af0,2563ffff
3486af4,e91821
3486af8,2405002f
3486afc,a0650000
3486b00,122182a
3486b04,10600012
3486b08,e22821
3486b0c,e94821
3486b10,3c0a6666
3486b14,254a6667
3486b18,10a0018
3486b1c,1810
3486b20,31883
3486b24,817c3
3486b28,621823
3486b2c,31080
3486b30,431021
3486b34,21040
3486b38,1021023
3486b3c,24420030
3486b40,a0a20000
3486b44,24a5ffff
3486b48,1525fff3
3486b4c,604025
3486b50,80a825
3486b54,8c820008
3486b58,24430008
3486b5c,ac830008
3486b60,3c03de00
3486b64,ac430000
3486b68,3c038040
3486b6c,24636f30
3486b70,ac430004
3486b74,8c820008
3486b78,24430008
3486b7c,ac830008
3486b80,3c03e700
3486b84,ac430000
3486b88,ac400004
3486b8c,8c820008
3486b90,24430008
3486b94,ac830008
