10,107b6efa
348544c,94640002
3485450,94630004
3485454,3c058041
3485458,8ca583bc
348545c,a4a20000
3485460,a4a40002
3485464,a4a30004
3485468,3c058041
348546c,8ca683b8
3485470,a4c20000
3485474,8ca583b8
3485478,a4a40004
348547c,a4a30008
3485480,3c058041
3485484,94a583c8
3485488,14a2000e
348548c,3c058041
3485490,3c058041
3485494,94a583ca
3485498,14a4000a
348549c,3c058041
34854a0,3c058041
34854a4,94a583cc
34854a8,14a30006
34854ac,3c058041
34854b0,3c038041
34854b4,946283c0
34854b8,246383c0
34854bc,94640002
34854c0,94630004
34854c4,8ca583b4
34854c8,a4a20000
34854cc,a4a40002
34854d0,a4a30004
34854d4,3c058041
34854d8,8ca583b0
34854dc,a4a20000
34854e0,a4a40002
34854e4,3e00008
34854e8,a4a30004
34854ec,3c028011
34854f0,3442a5d0
34854f4,8c4200a0
34854f8,21302
34854fc,30420003
3485500,21840
3485504,621021
3485508,3c038040
348550c,24637398
3485510,621821
3485514,90640000
3485518,42600
348551c,90620001
3485520,21400
3485524,822021
3485528,90620002
348552c,21200
3485530,3e00008
3485534,821021
3485538,3c028041
348553c,90428418
3485540,3e00008
3485544,2102b
3485548,3c038041
348554c,90628418
3485550,24420001
3485554,3e00008
3485558,a0628418
348555c,3c028041
3485560,90428418
3485564,1040001b
3485568,2442ffff
348556c,27bdffd8
3485570,afbf0024
3485574,afb10020
3485578,afb0001c
348557c,3c038041
3485580,a0628418
3485584,3c108038
3485588,3610e578
348558c,24050014
3485590,3c11801d
3485594,200f809
3485598,3624aa30
348559c,24020014
34855a0,afa20014
34855a4,afa00010
34855a8,26100130
34855ac,3825
34855b0,24060003
34855b4,3625aa30
34855b8,200f809
34855bc,262484a0
34855c0,8fbf0024
34855c4,8fb10020
34855c8,8fb0001c
34855cc,3e00008
34855d0,27bd0028
34855d4,3e00008
34855dc,3e00008
34855e4,24020140
34855e8,3e00008
34855ec,a4821424
34855f0,27bdffe0
34855f4,afbf001c
34855f8,afb10018
34855fc,afb00014
3485600,808025
3485604,8c8208c4
3485608,24420001
348560c,c101ac5
3485610,ac8208c4
3485614,3c028041
3485618,944283ce
348561c,8e0308c4
3485620,1462001e
3485624,8fbf001c
3485628,920200b2
348562c,34420001
3485630,a20200b2
3485634,3c04801c
3485638,348484a0
348563c,3c110001
3485640,918821
3485644,86221e1a
3485648,ae020000
348564c,948200a4
3485650,a6020066
3485654,3c108009
3485658,3602d894
348565c,40f809
3485660,261005d4
3485664,3c04a34b
3485668,200f809
348566c,3484e820
3485670,3c028011
3485674,3442a5d0
3485678,2403fff8
348567c,a4431412
3485680,240200a0
3485684,a6221e1a
3485688,24020014
348568c,a2221e15
3485690,24020001
3485694,a2221e5e
3485698,8fbf001c
348569c,8fb10018
34856a0,8fb00014
34856a4,3e00008
34856a8,27bd0020
34856ac,8c8200a0
34856b0,34423000
34856b4,ac8200a0
34856b8,3c028041
34856bc,90428419
34856c0,304200ff
34856c4,10400005
34856c8,52840
34856cc,3c028010
34856d0,452821
34856d4,94a28cec
34856d8,a4820034
34856dc,3e00008
34856e4,24020001
34856e8,3e00008
34856ec,a082003e
34856f0,80830086
34856f4,2402ffff
34856f8,5062000d
34856fc,24020012
3485700,80830087
3485704,5062000a
3485708,24020013
348570c,80830088
3485710,50620007
3485714,24020014
3485718,80830089
348571c,14620006
3485720,24020015
3485724,10000003
3485728,822021
348572c,24020014
3485730,822021
3485734,a0850074
3485738,3e00008
3485740,862021
3485744,908200a8
3485748,a22825
348574c,3e00008
3485750,a08500a8
3485754,852021
3485758,808300bc
348575c,4610002
3485760,601025
3485764,1025
3485768,24420001
348576c,3e00008
3485770,a08200bc
3485774,24020001
3485778,a082003d
348577c,24020014
3485780,a08200cf
3485784,24020140
3485788,3e00008
348578c,a4821424
3485790,24020001
3485794,a0820032
3485798,a082003a
348579c,24020030
34857a0,a48213f4
34857a4,3e00008
34857a8,a0820033
34857ac,24020002
34857b0,a0820032
34857b4,24020001
34857b8,a082003a
34857bc,a082003c
34857c0,24020060
34857c4,a48213f4
34857c8,3e00008
34857cc,a0820033
34857d0,24020007
34857d4,3e00008
34857d8,a082007b
34857dc,24020001
34857e0,a22804
34857e4,8c8200a4
34857e8,451025
34857ec,3e00008
34857f0,ac8200a4
34857f4,27bdffe8
34857f8,afbf0014
34857fc,c101552
3485804,8fbf0014
3485808,3e00008
348580c,27bd0018
3485810,24020010
3485814,a0820082
3485818,9082009a
348581c,2442000a
3485820,3e00008
3485824,a082009a
3485828,3c028041
348582c,90428419
3485830,304200ff
3485834,10400005
3485838,52840
348583c,3c028010
3485840,452821
3485844,94a28cec
3485848,a4820034
348584c,3e00008
3485854,2c8200cb
3485858,1040000b
348585c,41880
3485860,641021
3485864,21080
3485868,3c058040
348586c,24a573a4
3485870,a21021
3485874,80430000
3485878,3182b
348587c,31823
3485880,3e00008
3485884,431024
3485888,3e00008
348588c,1025
3485890,27bdffe0
3485894,afbf001c
3485898,afb10018
348589c,afb00014
34858a0,808025
34858a4,3c118011
34858a8,3631a5d0
34858ac,c101615
34858b0,2002025
34858b4,8c420008
34858b8,2002825
34858bc,40f809
34858c0,2202025
34858c4,1602fff9
34858c8,408025
34858cc,8fbf001c
34858d0,8fb10018
34858d4,8fb00014
34858d8,3e00008
34858dc,27bd0020
34858e0,27bdffe8
34858e4,afbf0014
34858e8,8c82000c
34858ec,84860012
34858f0,84850010
34858f4,3c048011
34858f8,40f809
34858fc,3484a5d0
3485900,8fbf0014
3485904,3e00008
3485908,27bd0018
348590c,3e00008
3485910,a01025
3485914,8082007d
3485918,21027
348591c,2102b
3485920,3e00008
3485924,24420008
3485928,8c8200a0
348592c,21182
3485930,30420007
3485934,10400005
348593c,38420001
3485940,2102b
3485944,3e00008
3485948,24420035
348594c,3e00008
3485950,24020054
3485954,8c8200a0
3485958,210c2
348595c,30420007
3485960,10400005
3485968,38420001
348596c,2102b
3485970,3e00008
3485974,24420033
3485978,3e00008
348597c,24020032
3485980,8c8200a0
3485984,30420007
3485988,10400005
3485990,38420001
3485994,2102b
3485998,3e00008
348599c,24420030
34859a0,3e00008
34859a4,24020004
34859a8,8c8300a0
34859ac,31b82
34859b0,30630007
34859b4,10600005
34859b8,24040001
34859bc,10640004
34859c0,24020060
34859c4,3e00008
34859c8,2402007b
34859cc,24020005
34859d0,3e00008
34859d8,8c8300a0
34859dc,31b02
34859e0,30630003
34859e4,10600005
34859e8,24040001
34859ec,10640004
34859f0,24020046
34859f4,3e00008
34859f8,240200c7
34859fc,24020045
3485a00,3e00008
3485a08,8c8200a0
3485a0c,21242
3485a10,30420007
3485a14,2102b
3485a18,3e00008
3485a1c,24420037
3485a20,8c8200a0
3485a24,21502
3485a28,30420007
3485a2c,2c420002
3485a30,2c420001
3485a34,3e00008
3485a38,24420079
3485a3c,8c8200a0
3485a40,21442
3485a44,30420007
3485a48,2c420002
3485a4c,2c420001
3485a50,3e00008
3485a54,24420077
3485a58,9082003a
3485a5c,2102b
3485a60,3e00008
3485a64,244200b9
3485a68,8083007c
3485a6c,2402ffff
3485a70,50620007
3485a74,2402006b
3485a78,80830094
3485a7c,28630006
3485a80,10600003
3485a84,2402006a
3485a88,3e00008
3485a8c,24020003
3485a90,3e00008
3485a98,8083007b
3485a9c,2402ffff
3485aa0,10620003
3485aa8,3e00008
3485aac,2402000c
3485ab0,3e00008
3485ab4,2402003b
3485ab8,8c8300a0
3485abc,30630007
3485ac0,14600002
3485ac4,a01025
3485ac8,2402004d
3485acc,3e00008
3485ad4,8c8300a0
3485ad8,30630038
3485adc,14600002
3485ae0,a01025
3485ae4,2402004d
3485ae8,3e00008
3485af0,8c8300a0
3485af4,3c040001
3485af8,3484c000
3485afc,641824
3485b00,14600002
3485b04,a01025
3485b08,2402004d
3485b0c,3e00008
3485b14,94830eda
3485b18,30630008
3485b1c,14600010
3485b24,80830086
3485b28,2402001b
3485b2c,1062000e
3485b34,80830087
3485b38,1062000d
3485b40,80830088
3485b44,1062000c
3485b48,2403001b
3485b4c,80840089
3485b50,1483000a
3485b54,a01025
3485b58,3e00008
3485b5c,240200c8
3485b60,3e00008
3485b64,240200c8
3485b68,3e00008
3485b6c,240200c8
3485b70,3e00008
3485b74,240200c8
3485b78,240200c8
3485b7c,3e00008
3485b84,27bdffe8
3485b88,afbf0014
3485b8c,c101c20
3485b94,c1014b5
3485b9c,c101a3e
3485ba4,c101152
3485bac,c101834
3485bb4,8fbf0014
3485bb8,3e00008
3485bbc,27bd0018
3485bc0,27bdffe8
3485bc4,afbf0014
3485bc8,c101312
3485bd0,c100b72
3485bd8,c1019f7
3485be0,c101510
3485be8,c101008
3485bf0,c101139
3485bf8,8fbf0014
3485bfc,3e00008
3485c00,27bd0018
3485c04,27bdffe8
3485c08,afbf0014
3485c0c,afb00010
3485c10,3c10801c
3485c14,361084a0
3485c18,8e040000
3485c1c,c100d64
3485c20,248402a8
3485c24,8e040000
3485c28,c101acf
3485c2c,248402a8
3485c30,8fbf0014
3485c34,8fb00010
3485c38,3e00008
3485c3c,27bd0018
3485c40,27bdffe8
3485c44,afbf0014
3485c48,c101140
3485c50,c101847
3485c58,c101002
3485c60,8fbf0014
3485c64,3e00008
3485c68,27bd0018
3485c6c,3c02801c
3485c70,344284a0
3485c74,3c030001
3485c78,431021
3485c7c,84430988
3485c80,14600022
3485c84,3c02801c
3485c88,344284a0
3485c8c,3c030001
3485c90,431021
3485c94,84420992
3485c98,14400014
3485c9c,21840
3485ca0,3c028011
3485ca4,3442a5d0
3485ca8,8c420004
3485cac,14400009
3485cb0,3c028011
3485cb4,3442a5d0
3485cb8,8c4300a0
3485cbc,3c020001
3485cc0,3442c007
3485cc4,621824
3485cc8,14600026
3485ccc,24020001
3485cd0,3c028011
3485cd4,3442a5d0
3485cd8,8c4200a0
3485cdc,21382
3485ce0,30420007
3485ce4,3e00008
3485ce8,2102b
3485cec,621821
3485cf0,3c028011
3485cf4,3442a5d0
3485cf8,8c4200a0
3485cfc,621006
3485d00,30420007
3485d04,3e00008
3485d08,2102b
3485d0c,344284a0
3485d10,3c040001
3485d14,441021
3485d18,84440992
3485d1c,1480000a
3485d20,3c028011
3485d24,24020003
3485d28,14620007
3485d2c,3c028011
3485d30,3442a5d0
3485d34,8c42009c
3485d38,3c03000c
3485d3c,431024
3485d40,3e00008
3485d44,2102b
3485d48,3442a5d0
3485d4c,9442009c
3485d50,42080
3485d54,2463ffff
3485d58,831821
3485d5c,621007
3485d60,30420001
3485d64,3e00008
3485d6c,27bdffe8
3485d70,afbf0014
3485d74,801025
3485d78,2c430193
3485d7c,10600006
3485d80,a02025
3485d84,218c0
3485d88,3c02800f
3485d8c,34428ff8
3485d90,1000000a
3485d94,621021
3485d98,3c033fff
3485d9c,3463fe6e
3485da0,431021
3485da4,21080
3485da8,2403fff8
3485dac,431824
3485db0,3c028040
3485db4,24420c48
3485db8,431021
3485dbc,8c450000
3485dc0,8c460004
3485dc4,3c028000
3485dc8,24420df0
3485dcc,40f809
3485dd0,c53023
3485dd4,8fbf0014
3485dd8,3e00008
3485ddc,27bd0018
3485de0,27bdffe8
3485de4,afbf0014
3485de8,a01025
3485dec,a4850000
3485df0,8c850004
3485df4,c10175b
3485df8,402025
3485dfc,8fbf0014
3485e00,3e00008
3485e04,27bd0018
3485e08,27bdffe8
3485e0c,afbf0014
3485e10,afb00010
3485e14,3c028041
3485e18,94429460
3485e1c,50820018
3485e20,3c108041
3485e24,1040000b
3485e28,3c058041
3485e2c,3c028041
3485e30,24429468
3485e34,24a594a0
3485e38,94430000
3485e3c,10640011
3485e40,408025
3485e44,5460000a
3485e48,24420008
3485e4c,10000004
3485e50,802825
3485e54,3c108041
3485e58,26109460
3485e5c,802825
3485e60,c101778
3485e64,2002025
3485e68,10000007
3485e6c,2001025
3485e70,5445fff2
3485e74,94430000
3485e78,10000002
3485e7c,8025
3485e80,26109460
3485e84,2001025
3485e88,8fbf0014
3485e8c,8fb00010
3485e90,3e00008
3485e94,27bd0018
3485e98,3c03801c
3485e9c,346384a0
3485ea0,8c620000
3485ea4,8c860004
3485ea8,8c4502d0
3485eac,24a70008
3485eb0,ac4702d0
3485eb4,3c02db06
3485eb8,24420018
3485ebc,aca20000
3485ec0,aca60004
3485ec4,8c650000
3485ec8,8c840004
3485ecc,8ca302c0
3485ed0,24660008
3485ed4,aca602c0
3485ed8,ac620000
3485edc,3e00008
3485ee0,ac640004
3485ee4,27bdffe0
3485ee8,afbf0014
3485eec,f7b40018
3485ef0,3c02800a
3485ef4,3442a78c
3485ef8,40f809
3485efc,46006506
3485f00,2444000c
3485f04,1000000a
3485f08,2442003c
3485f0c,c4600000
3485f10,46140002
3485f14,e4600000
3485f18,24630004
3485f1c,5464fffc
3485f20,c4600000
3485f24,24840010
3485f28,10820003
3485f2c,8fbf0014
3485f30,1000fff6
3485f34,2483fff4
3485f38,d7b40018
3485f3c,3e00008
3485f40,27bd0020
3485f44,27bdffd8
3485f48,afbf0024
3485f4c,afb30020
3485f50,afb2001c
3485f54,afb10018
3485f58,afb00014
3485f5c,809825
3485f60,a09025
3485f64,c08825
3485f68,3c108002
3485f6c,26022438
3485f70,3025
3485f74,2202825
3485f78,40f809
3485f7c,2402025
3485f80,26102554
3485f84,3025
3485f88,2202825
3485f8c,200f809
3485f90,2402025
3485f94,2602825
3485f98,3c028005
3485f9c,244270c0
3485fa0,40f809
3485fa4,2202025
3485fa8,8fbf0024
3485fac,8fb30020
3485fb0,8fb2001c
3485fb4,8fb10018
3485fb8,8fb00014
3485fbc,3e00008
3485fc0,27bd0028
3485fc4,44860000
3485fc8,24020063
3485fcc,54820005
3485fd0,84a20000
3485fd4,3c028040
3485fd8,c44271a4
3485fdc,3e00008
3485fe0,46020002
3485fe4,240300f1
3485fe8,54430008
3485fec,24030015
3485ff0,24020046
3485ff4,1082000d
3485ff8,2402002f
3485ffc,1482000e
3486000,3c028040
3486004,3e00008
3486008,c44071a0
348600c,1443000a
3486010,24020011
3486014,90a3001d
3486018,14620007
348601c,3c028040
3486020,c44271a4
3486024,3e00008
3486028,46020002
348602c,3c028040
3486030,3e00008
3486034,c44071a0
3486038,3e00008
3486040,27bdffd8
3486044,afbf001c
3486048,afb20018
348604c,afb10014
3486050,afb00010
3486054,f7b40020
3486058,48202
348605c,afa40028
3486060,a08825
3486064,c09025
3486068,4487a000
348606c,108600
3486070,108603
3486074,c101782
3486078,42402
348607c,c1017a6
3486080,402025
3486084,4406a000
3486088,2202825
348608c,c1017f1
3486090,2002025
3486094,c1017b9
3486098,46000306
348609c,2604ffff
34860a0,2403025
34860a4,2202825
34860a8,42600
34860ac,c1017d1
34860b0,42603
34860b4,8fbf001c
34860b8,8fb20018
34860bc,8fb10014
34860c0,8fb00010
34860c4,d7b40020
34860c8,3e00008
34860cc,27bd0028
34860d0,27bdffe0
34860d4,afbf001c
34860d8,afb10018
34860dc,afb00014
34860e0,3c108041
34860e4,26109460
34860e8,26110040
34860ec,a6000000
34860f0,c101c25
34860f4,24041e70
34860f8,ae020004
34860fc,26100008
3486100,5611fffb
3486104,a6000000
3486108,8fbf001c
348610c,8fb10018
3486110,8fb00014
3486114,3e00008
3486118,27bd0020
348611c,3c028041
3486120,a4409460
3486124,24429460
3486128,a4400008
348612c,a4400010
3486130,a4400018
3486134,a4400020
3486138,a4400028
348613c,a4400030
3486140,3e00008
3486144,a4400038
3486148,27bdffe8
348614c,afbf0014
3486150,afb00010
3486154,afa5001c
3486158,10a0000e
348615c,afa60020
3486160,93a20023
3486164,50400002
3486168,97a20020
348616c,3042ffff
3486170,808025
3486174,c101624
3486178,402025
348617c,c101615
3486180,402025
3486184,94430004
3486188,a6030000
348618c,80420006
3486190,a2020002
3486194,8fbf0014
3486198,8fb00010
348619c,3e00008
34861a0,27bd0018
34861a4,27bdffe0
34861a8,afbf001c
34861ac,afb00018
34861b0,808025
34861b4,30e700ff
34861b8,90c600a5
34861bc,c1011de
34861c0,27a40010
34861c4,8fa50010
34861c8,8fa60014
34861cc,c101852
34861d0,2002025
34861d4,8fbf001c
34861d8,8fb00018
34861dc,3e00008
34861e0,27bd0020
34861e4,27bdffd8
34861e8,afbf0024
34861ec,afb10020
34861f0,afb0001c
34861f4,808025
34861f8,a08825
34861fc,3c028040
3486200,8c427178
3486204,afa20010
3486208,3825
348620c,a03025
3486210,802825
3486214,c101869
3486218,27a40010
348621c,3c028040
3486220,8c4771a8
3486224,2203025
3486228,2002825
348622c,c101810
3486230,8fa40010
3486234,8fbf0024
3486238,8fb10020
348623c,8fb0001c
3486240,3e00008
3486244,27bd0028
3486248,27bdffd8
348624c,afbf0024
3486250,afb10020
3486254,afb0001c
3486258,808025
348625c,9083001d
3486260,24020011
3486264,10620007
3486268,a08825
348626c,3c028001
3486270,24423268
3486274,40f809
348627c,10000010
3486280,8fbf0024
3486284,3c028040
3486288,8c42717c
348628c,afa20010
3486290,3825
3486294,a03025
3486298,802825
348629c,c101869
34862a0,27a40010
34862a4,3c028040
34862a8,8c4771a8
34862ac,2203025
34862b0,2002825
34862b4,c101810
34862b8,8fa40010
34862bc,8fbf0024
34862c0,8fb10020
34862c4,8fb0001c
34862c8,3e00008
34862cc,27bd0028
34862d0,27bdffd8
34862d4,afbf0024
34862d8,afb10020
34862dc,afb0001c
34862e0,808025
34862e4,a08825
34862e8,3c028040
34862ec,8c427180
34862f0,afa20010
34862f4,2407004f
34862f8,a03025
34862fc,802825
3486300,c101869
3486304,27a40010
3486308,3c028040
348630c,8c4771ac
3486310,2203025
3486314,2002825
3486318,c101810
348631c,8fa40010
3486320,8fbf0024
3486324,8fb10020
3486328,8fb0001c
348632c,3e00008
3486330,27bd0028
3486334,27bdffd8
3486338,afbf0024
348633c,afb10020
3486340,afb0001c
3486344,808025
3486348,a08825
348634c,3c028040
3486350,8c427184
3486354,afa20010
3486358,3825
348635c,a03025
3486360,802825
3486364,c101869
3486368,27a40010
348636c,3c028040
3486370,8c4771b0
3486374,2203025
3486378,2002825
348637c,c101810
3486380,8fa40010
3486384,8fbf0024
3486388,8fb10020
348638c,8fb0001c
3486390,3e00008
3486394,27bd0028
3486398,27bdffd8
348639c,afbf0024
34863a0,afb10020
34863a4,afb0001c
34863a8,808025
34863ac,a08825
34863b0,3c028040
34863b4,8c427188
34863b8,afa20010
34863bc,2407000c
34863c0,a03025
34863c4,802825
34863c8,c101869
34863cc,27a40010
34863d0,3c028040
34863d4,8c4771b4
34863d8,2203025
34863dc,2002825
34863e0,c101810
34863e4,8fa40010
34863e8,8fbf0024
34863ec,8fb10020
34863f0,8fb0001c
34863f4,3e00008
34863f8,27bd0028
34863fc,27bdffc8
3486400,afbf0034
3486404,afb10030
3486408,afb0002c
348640c,808025
3486410,afa00010
3486414,afa00014
3486418,9482001c
348641c,24030001
3486420,14430008
3486424,a08825
3486428,24070015
348642c,90a600a5
3486430,802825
3486434,c1011de
3486438,27a40010
348643c,10000013
3486440,afa00018
3486444,24030007
3486448,14430008
348644c,24030a0c
3486450,24070058
3486454,90a600a5
3486458,802825
348645c,c1011de
3486460,27a40010
3486464,10000009
3486468,afa00018
348646c,54430007
3486470,afa00018
3486474,a7a00020
3486478,3c050010
348647c,34a5010a
3486480,c1011b5
3486484,27a40010
3486488,afa00018
348648c,8fa50010
3486490,8fa60014
3486494,c101852
3486498,27a40018
348649c,97a20018
34864a0,10400008
34864a4,2203025
34864a8,3c028040
34864ac,8c4771a0
34864b0,2002825
34864b4,c101810
34864b8,8fa40018
34864bc,10000005
34864c0,8fbf0034
34864c4,2002825
34864c8,c1017d1
34864cc,82040141
34864d0,8fbf0034
34864d4,8fb10030
34864d8,8fb0002c
34864dc,3e00008
34864e0,27bd0038
34864e4,27bdffd0
34864e8,afbf002c
34864ec,afb10028
34864f0,afb00024
34864f4,808025
34864f8,afa00010
34864fc,afa00014
3486500,9482001c
3486504,10400004
3486508,a08825
348650c,24030005
3486510,54430007
3486514,afa00018
3486518,24070034
348651c,922600a5
3486520,2002825
3486524,c1011de
3486528,27a40010
348652c,afa00018
3486530,8fa50010
3486534,8fa60014
3486538,c101852
348653c,27a40018
3486540,97a20018
3486544,10400008
3486548,2203025
348654c,3c028040
3486550,8c4771a0
3486554,2002825
3486558,c101810
348655c,8fa40018
3486560,10000005
3486564,8fbf002c
3486568,2002825
348656c,c1017d1
3486570,82040147
3486574,8fbf002c
3486578,8fb10028
348657c,8fb00024
3486580,3e00008
3486584,27bd0030
3486588,27bdffd8
348658c,afbf0024
3486590,afb10020
3486594,afb0001c
3486598,808025
348659c,a08825
34865a0,3c028040
34865a4,8c427178
34865a8,afa20010
34865ac,2407003e
34865b0,a03025
34865b4,802825
34865b8,c101869
34865bc,27a40010
34865c0,3c028040
34865c4,8c4771a0
34865c8,2203025
34865cc,2002825
34865d0,c101810
34865d4,8fa40010
34865d8,8fbf0024
34865dc,8fb10020
34865e0,8fb0001c
34865e4,3e00008
34865e8,27bd0028
34865ec,801025
34865f0,14c00002
34865f4,a6001b
34865f8,7000d
34865fc,1810
3486600,44830000
3486604,4610004
3486608,46800121
348660c,3c038040
3486610,d46071c0
3486614,46202100
3486618,46202120
348661c,44860000
3486620,4c10004
3486624,468000a1
3486628,3c038040
348662c,d46071c0
3486630,46201080
3486634,462010a0
3486638,46022103
348663c,3c038040
3486640,c46671b8
3486644,46043181
3486648,14c00002
348664c,a6001b
3486650,7000d
3486654,2812
3486658,3c03aaaa
348665c,3463aaab
3486660,a30019
3486664,1810
3486668,31882
348666c,32040
3486670,831821
3486674,31840
3486678,a31823
348667c,32040
3486680,831821
3486684,3c048041
3486688,24848380
348668c,832821
3486690,24630003
3486694,832021
3486698,90a30001
348669c,44830000
34866a4,468000a0
34866a8,46061082
34866ac,90830001
34866b0,44830000
34866b8,46800020
34866bc,46040002
34866c0,46001080
34866c4,3c038040
34866c8,c46071bc
34866cc,4602003e
34866d4,45030005
34866d8,46001081
34866dc,4600100d
34866e0,44030000
34866e4,10000006
34866e8,306700ff
34866ec,4600100d
34866f0,44030000
34866f4,3c068000
34866f8,661825
34866fc,306700ff
3486700,90a30002
3486704,44830000
348670c,46800020
3486710,46060002
3486714,90830002
3486718,44831000
3486720,468010a0
3486724,46041082
3486728,46020000
348672c,3c038040
3486730,c46271bc
3486734,4600103e
348673c,45030005
3486740,46020001
3486744,4600000d
3486748,44030000
348674c,10000006
3486750,306300ff
3486754,4600000d
3486758,44030000
348675c,3c068000
3486760,661825
3486764,306300ff
3486768,90a60000
348676c,44860000
3486774,46800020
3486778,46060002
348677c,90850000
3486780,44851000
3486788,468010a0
348678c,46041102
3486790,46040000
3486794,3c048040
3486798,c48271bc
348679c,4600103e
34867a4,45030005
34867a8,46020001
34867ac,4600000d
34867b0,44050000
34867b4,10000006
34867b8,a0450000
34867bc,4600000d
34867c0,44050000
34867c4,3c048000
34867c8,a42825
34867cc,a0450000
34867d0,a0470001
34867d4,3e00008
34867d8,a0430002
34867dc,27bdffe0
34867e0,afbf001c
34867e4,3c028041
34867e8,8c45841c
34867ec,24a50001
34867f0,ac45841c
34867f4,3c028040
34867f8,90420845
34867fc,1040000e
3486800,3c028040
3486804,2406000c
3486808,c10197b
348680c,27a40010
3486810,3c028011
3486814,97a30010
3486818,a4435dd2
348681c,93a30012
3486820,a0435dd4
3486824,97a30010
3486828,a4435dda
348682c,93a30012
3486830,a0435ddc
3486834,3c028040
3486838,90420846
348683c,10400010
3486840,8fbf001c
3486844,2406000a
3486848,3c028041
348684c,8c45841c
3486850,c10197b
3486854,27a40010
3486858,3c028011
348685c,97a30010
3486860,a4435dce
3486864,93a30012
3486868,a0435dd0
348686c,97a30010
3486870,a4435dd6
3486874,93a30012
3486878,a0435dd8
348687c,8fbf001c
3486880,3e00008
3486884,27bd0020
3486888,3c028011
348688c,3442a5d0
3486890,24030140
3486894,a4431424
3486898,90440032
348689c,41840
34868a0,641821
34868a4,31900
34868a8,3e00008
34868ac,a0430033
34868b0,24a20002
34868b4,24a50082
34868b8,24065700
34868bc,24070004
34868c0,9443fffe
34868c4,50660008
34868c8,24420004
34868cc,50600006
34868d0,24420004
34868d4,94430000
34868d8,2c630004
34868dc,54600001
34868e0,a4470000
34868e4,24420004
34868e8,5445fff6
34868ec,9443fffe
34868f0,3e00008
34868f8,27bdffe8
34868fc,afbf0014
3486900,c101c25
3486904,24040400
3486908,3c038041
348690c,ac628420
3486910,3c038041
3486914,ac628424
3486918,8fbf0014
348691c,3e00008
3486920,27bd0018
3486924,80820000
3486928,10400026
348692c,24870001
3486930,3c038041
3486934,8c688420
3486938,25080400
348693c,3c038041
3486940,8c638424
3486944,68202b
3486948,1080001e
348694c,3c0aff00
3486950,254a0fff
3486954,30c60fff
3486958,240bf000
348695c,3c098040
3486960,10000007
3486964,25297348
3486968,68202b
348696c,54800005
3486970,a0620000
3486974,3c028041
3486978,3e00008
348697c,ac438424
3486980,a0620000
3486984,30a20fff
3486988,22300
348698c,8c620000
3486990,4a1024
3486994,441025
3486998,4b1024
348699c,461025
34869a0,ac620000
34869a4,95220004
34869a8,a22821
34869ac,24e70001
34869b0,80e2ffff
34869b4,1440ffec
34869b8,24630004
34869bc,3c028041
34869c0,ac438424
34869c4,3e00008
34869cc,27bdffb0
34869d0,afbf004c
34869d4,afbe0048
34869d8,afb70044
34869dc,afb60040
34869e0,afb5003c
34869e4,afb40038
34869e8,afb30034
34869ec,afb20030
34869f0,afb1002c
34869f4,afb00028
34869f8,80a825
34869fc,b025
3486a00,9025
3486a04,3c148040
3486a08,26947348
3486a0c,3c1e8041
3486a10,3c138041
3486a14,3c1738e3
3486a18,afb40020
3486a1c,24070012
3486a20,2c03025
3486a24,2802825
3486a28,c101411
3486a2c,2a02025
3486a30,8fc58420
3486a34,1000001f
3486a38,36f18e39
3486a3c,2442ffe0
3486a40,510018
3486a44,1810
3486a48,31883
3486a4c,227c3
3486a50,641823
3486a54,14720016
3486a58,24b00004
3486a5c,8ca70000
3486a60,73b02
3486a64,510018
3486a68,3010
3486a6c,63083
3486a70,c43023
3486a74,618c0
3486a78,663021
3486a7c,63040
3486a80,96830006
3486a84,afa30018
3486a88,96830004
3486a8c,afa30014
3486a90,8ca30000
3486a94,30630fff
3486a98,afa30010
3486a9c,30e70fff
3486aa0,463023
3486aa4,8fa50020
3486aa8,c101479
3486aac,2a02025
3486ab0,2002825
3486ab4,8e628424
3486ab8,a2102b
3486abc,5440ffdf
3486ac0,80a20000
3486ac4,26520001
3486ac8,24020006
3486acc,1642ffd3
3486ad0,26d60012
3486ad4,3c028041
3486ad8,8c438420
3486adc,3c028041
3486ae0,ac438424
3486ae4,8fbf004c
3486ae8,8fbe0048
3486aec,8fb70044
3486af0,8fb60040
3486af4,8fb5003c
3486af8,8fb40038
3486afc,8fb30034
3486b00,8fb20030
3486b04,8fb1002c
3486b08,8fb00028
3486b0c,3e00008
3486b10,27bd0050
3486b14,3c028041
3486b18,24030001
3486b1c,ac43842c
3486b20,3c038041
3486b24,8c628430
3486b28,2c440006
3486b2c,50800001
3486b30,24020005
3486b34,3e00008
3486b38,ac628430
3486b3c,3c028041
3486b40,94428428
3486b44,1040014c
3486b48,3c02801d
3486b4c,3442aa30
3486b50,8c42066c
3486b54,3c033000
3486b58,24630483
3486b5c,431024
3486b60,14400145
3486b64,3c02801c
3486b68,344284a0
3486b6c,8c430008
3486b70,3c02800f
3486b74,8c4213ec
3486b78,1462013f
3486b7c,3c028011
3486b80,3442a5d0
3486b84,8c42135c
3486b88,1440013b
3486b8c,3c02800e
3486b90,3442f1b0
3486b94,8c420000
3486b98,30420020
3486b9c,14400136
3486ba0,3c028041
3486ba4,27bdffb8
3486ba8,afbf0044
3486bac,afbe0040
3486bb0,afb6003c
3486bb4,afb50038
3486bb8,afb40034
