10,107b7d7a
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fc9
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,320100
3480ca8,640000
3480cac,1000000
3480cb4,27bdffe8
3480cb8,afbf0010
3480cbc,c101981
3480cc4,3c028012
3480cc8,2442d2a0
3480ccc,240e0140
3480cd0,3c018010
3480cd4,ac2ee500
3480cd8,240f00f0
3480cdc,8fbf0010
3480ce0,3e00008
3480ce4,27bd0018
3480ce8,3c088040
3480cec,ac4815d4
3480cf0,3e00008
3480cf4,340215c0
3480cf8,308400ff
3480cfc,3c088012
3480d00,2508a5d0
3480d04,3401008c
3480d08,10810016
3480d0c,91020075
3480d10,3401008d
3480d14,10810013
3480d18,91020075
3480d1c,10800011
3480d20,91020074
3480d24,3401008a
3480d28,1081000e
3480d2c,91020074
3480d30,3401008b
3480d34,1081000b
3480d38,91020074
3480d3c,34010058
3480d40,10810008
3480d44,34020000
3480d48,34010078
3480d4c,10810005
3480d50,34020000
3480d54,34010079
3480d58,10810002
3480d5c,34020000
3480d60,340200ff
3480d64,3e00008
3480d6c,8fa60030
3480d70,8100361
3480d74,84c50004
3480d78,8fb9002c
3480d7c,8100361
3480d80,87250004
3480d84,3c0a8041
3480d88,254a8ec4
3480d8c,8d4a0000
3480d90,11400004
3480d98,3c058041
3480d9c,24a58eb8
3480da0,8ca50000
3480da4,3e00008
3480dac,3c088041
3480db0,25088ec4
3480db4,8d080000
3480db8,11000004
3480dc0,3c038041
3480dc4,24638eb4
3480dc8,8c630000
3480dcc,30fc3
3480dd0,614026
3480dd4,1014023
3480dd8,a0880852
3480ddc,3e00008
3480de4,3c088040
3480de8,25080cac
3480dec,91080000
3480df0,1500000c
3480df4,240bffff
3480df8,3c088041
3480dfc,25088ec4
3480e00,8d080000
3480e04,11000007
3480e08,1405821
3480e0c,3c088041
3480e10,25088eb0
3480e14,8d080000
3480e18,15000002
3480e1c,240bffff
3480e20,340b0001
3480e24,5600009
3480e2c,27bdffe8
3480e30,afab0010
3480e34,afbf0014
3480e38,c01c508
3480e40,8fab0010
3480e44,8fbf0014
3480e48,27bd0018
3480e4c,3e00008
3480e54,90450003
3480e58,3c088041
3480e5c,25088ec4
3480e60,8d080000
3480e64,11000004
3480e6c,3c058041
3480e70,24a58ebc
3480e74,8ca50000
3480e78,3e00008
3480e80,27bdffe8
3480e84,afb00010
3480e88,afbf0014
3480e8c,3c088041
3480e90,25088ec8
3480e94,8d080000
3480e98,31080001
3480e9c,1500000b
3480ea0,34100041
3480ea4,3c048041
3480ea8,24848ec4
3480eac,8c840000
3480eb0,10800006
3480eb4,90500000
3480eb8,3c088041
3480ebc,25088ec0
3480ec0,8d100000
3480ec4,c1018d8
3480ecc,c1014a7
3480ed4,2002821
3480ed8,8fb00010
3480edc,8fbf0014
3480ee0,3e00008
3480ee4,27bd0018
3480ee8,27bdffe0
3480eec,afa70010
3480ef0,afa20014
3480ef4,afa30018
3480ef8,afbf001c
3480efc,c101534
3480f00,e02821
3480f04,8fa70010
3480f08,8fa20014
3480f0c,8fa30018
3480f10,8fbf001c
3480f14,3e00008
3480f18,27bd0020
3480f1c,27bdffe8
3480f20,afbf0010
3480f24,8c881d2c
3480f28,34090001
3480f2c,94e00
3480f30,1091024
3480f34,10400021
3480f3c,94ca02dc
3480f40,3c0b8012
3480f44,256ba5d0
3480f48,948c00a4
3480f4c,3401003d
3480f50,1181000a
3480f58,8a6021
3480f5c,918d1d28
3480f60,15a00014
3480f68,340d0001
3480f6c,a18d1d28
3480f70,254a0013
3480f74,1000000a
3480f7c,340c0001
3480f80,14c6004
3480f84,916d0ef2
3480f88,1ac7024
3480f8c,15c00009
3480f94,1ac7025
3480f98,a16e0ef2
3480f9c,254a0010
3480fa0,1294827
3480fa4,1094024
3480fa8,ac881d2c
3480fac,c10144e
3480fb0,1402021
3480fb4,c101cb9
3480fbc,8fbf0010
3480fc0,34020000
3480fc4,3e00008
3480fc8,27bd0018
3480fcc,27bdffe8
3480fd0,afbf0010
3480fd4,c10144e
3480fd8,20e4ffc6
3480fdc,340200ff
3480fe0,8fbf0010
3480fe4,3e00008
3480fe8,27bd0018
3480fec,27bdffe0
3480ff0,afa10010
3480ff4,afa30014
3480ff8,afbf0018
3480ffc,c10144e
3481000,34040023
3481004,8fa10010
3481008,8fa30014
348100c,8fbf0018
3481010,3e00008
3481014,27bd0020
3481018,27bdffe0
348101c,afa60010
3481020,afa70014
3481024,afbf0018
3481028,3c018012
348102c,2421a5d0
3481030,80280ede
3481034,35080001
3481038,a0280ede
348103c,c10144e
3481040,34040027
3481044,8fa60010
3481048,8fa70014
348104c,8fbf0018
3481050,3e00008
3481054,27bd0020
3481058,27bdffe8
348105c,afa30010
3481060,afbf0014
3481064,3c018012
3481068,2421a5d0
348106c,80280ede
3481070,35080004
3481074,a0280ede
3481078,c10144e
348107c,34040029
3481080,8fa30010
3481084,8fbf0014
3481088,3e00008
348108c,27bd0018
3481090,27bdffd8
3481094,afa40010
3481098,afa20014
348109c,afaf0018
34810a0,afbf0020
34810a4,c10144e
34810a8,3404002a
34810ac,34050003
34810b0,8fa40010
34810b4,8fa20014
34810b8,8faf0018
34810bc,8fbf0020
34810c0,3e00008
34810c4,27bd0028
34810c8,607821
34810cc,81ec0edf
34810d0,318e0080
34810d4,11c00003
34810d8,34030005
34810dc,3e00008
34810e0,34020002
34810e4,3e00008
34810e8,601021
34810ec,85c200a4
34810f0,3c088012
34810f4,2508a5d0
34810f8,81090edf
34810fc,35290080
3481100,a1090edf
3481104,3e00008
348110c,27bdfff0
3481110,afbf0004
3481114,c035886
348111c,3c0c8012
3481120,258ca5d0
3481124,858d0f2e
3481128,8d980004
348112c,13000002
3481130,340e0001
3481134,340e0002
3481138,1ae6825
348113c,a58d0f2e
3481140,8fbf0004
3481144,27bd0010
3481148,3e00008
3481150,24090041
3481154,27bdffe0
3481158,afa80004
348115c,afa90008
3481160,afaa000c
3481164,afac0010
3481168,3c0affff
348116c,a5403
3481170,3c08801d
3481174,850c894c
3481178,118a0002
3481180,a500894c
3481184,3c08801e
3481188,810a887c
348118c,11400009
3481194,3c090036
3481198,94c03
348119c,a109887c
34811a0,3c090002
34811a4,94c03
34811a8,a109895f
34811ac,3c08801f
34811b0,a1008d38
34811b4,8fac0010
34811b8,8faa000c
34811bc,8fa90008
34811c0,8fa80004
34811c4,3e00008
34811c8,27bd0020
34811d0,3c0a8010
34811d4,254ae49c
34811d8,8d4a0000
34811dc,1140001e
34811e4,3c08801d
34811e8,250884a0
34811ec,3c0b0001
34811f0,356b04c4
34811f4,10b4020
34811f8,85090000
34811fc,3c0b0002
3481200,356b26cc
3481204,14b5020
3481208,94840
348120c,12a5021
3481210,85490000
3481214,a5091956
3481218,3c0c801e
348121c,258c84a0
3481220,34090003
3481224,a1891e5e
3481228,34090014
348122c,a1091951
3481230,34090001
3481234,3c018040
3481238,a02911cc
348123c,3c088012
3481240,2508a5d0
3481244,850913d2
3481248,11200003
3481250,34090001
3481254,a50913d4
3481258,3e00008
3481260,3421241c
3481264,3c0d8040
3481268,25ad11cc
348126c,81a90000
3481270,11200008
3481274,862a00a4
3481278,340b005e
348127c,114b0005
3481280,3c0c801e
3481284,258c84a0
3481288,34090003
348128c,a1891e5e
3481290,a1a00000
3481294,3e00008
348129c,3c02801d
34812a0,244284a0
34812a4,3c010001
34812a8,411020
34812ac,3401047e
34812b0,a4411e1a
34812b4,34010014
34812b8,3e00008
34812bc,a0411e15
34812c0,27bdffe8
34812c4,afbf0014
34812c8,afa40018
34812cc,8e190004
34812d0,17200015
34812d4,8e190000
34812d8,3c018010
34812dc,24219c90
34812e0,19c880
34812e4,3210820
34812e8,90210000
34812ec,34190052
34812f0,1721000d
34812f4,8e190000
34812f8,960200a6
34812fc,304c0007
3481300,398c0007
3481304,15800008
3481308,240400aa
348130c,c00a22d
3481314,14400004
3481318,8e190000
348131c,341900db
3481320,10000002
3481324,ae190000
3481328,340101e1
348132c,8fbf0014
3481330,8fa40018
3481334,3e00008
3481338,27bd0018
348133c,3c088040
3481340,81080cb3
3481344,11000005
3481348,3c018012
348134c,2421a5d0
3481350,80280ed6
3481354,35080001
3481358,a0280ed6
348135c,34080000
3481360,3e00008
3481364,adf90000
3481368,3c0b8040
348136c,816b0cb3
3481370,11600013
3481374,3c0b801d
3481378,256b84a0
348137c,856b00a4
3481380,340c005a
3481384,156c0003
3481388,340b01a5
348138c,a42b1e1a
3481390,1000000b
3481394,3c0c8012
3481398,258ca5d0
348139c,8d8c0004
34813a0,15800005
34813a4,842b1e1a
34813a8,340c01a5
34813ac,116c0002
34813b4,10000002
34813b8,340b0129
34813bc,a42b1e1a
34813c0,3e00008
34813cc,2202825
34813d0,3c0f8040
34813d4,25ef0028
34813d8,85f80000
34813dc,17000017
34813e0,3c098040
34813e4,252913c8
34813e8,3c0a801e
34813ec,254aaa30
34813f0,814b0424
34813f4,1160000b
34813f8,812e0000
34813fc,15c00009
3481400,340c0001
3481404,a12c0000
3481408,3c0dc1a0
348140c,ad4d0024
3481410,3c0d4120
3481414,ad4d0028
3481418,3c0dc446
348141c,25ad8000
3481420,ad4d002c
3481424,11c00005
348142c,15600003
3481430,340d8000
3481434,a54d00b6
3481438,a1200000
348143c,3e00008
3481448,3c0a801e
348144c,254aaa30
3481450,8d4b066c
3481454,3c0cd000
3481458,258cffff
348145c,16c5824
3481460,3e00008
3481464,ad4b066c
3481468,27bdffe8
348146c,afbf0014
3481470,34040001
3481474,3c018040
3481478,a0241444
348147c,c01b638
3481484,8fbf0014
3481488,3e00008
348148c,27bd0018
3481490,27bdffe8
3481494,afbf0014
3481498,3c088040
348149c,81080caf
34814a0,15000003
34814a8,c037500
34814b0,8fbf0014
34814b4,3e00008
34814b8,27bd0018
34814bc,a03825
34814c0,3c020001
34814c4,3c088040
34814c8,81080caf
34814cc,11000002
34814d0,471021
34814d4,afa7001c
34814d8,3e00008
34814e0,860f00b6
34814e4,9739b4ae
34814e8,3c098040
34814ec,25291444
34814f0,812a0000
34814f4,11400002
34814fc,a1200000
3481500,3e00008
3481508,8c8e0134
348150c,15c00002
3481510,3c0e4480
3481514,ac8e0024
3481518,3e00008
348151c,8fae0044
3481520,260501a4
3481524,27bdffe0
3481528,afbf0014
348152c,afa50018
3481530,8625001c
3481534,52a03
3481538,c008134
348153c,30a5003f
3481540,8fa50018
3481544,8fbf0014
3481548,3e00008
348154c,27bd0020
3481550,3c08801e
3481554,2508aa30
3481558,810a0434
348155c,340b0008
3481560,154b0002
3481564,34090007
3481568,a1090434
348156c,3e00008
3481570,c606000c
3481574,3c08801e
3481578,2508aa30
348157c,8d0901ac
3481580,3c0a0400
3481584,254a2f98
3481588,152a000b
348158c,8d0b01bc
3481590,3c0c42cf
3481594,156c0003
3481598,3c0d4364
348159c,10000006
34815a0,ad0d01bc
34815a4,3c0c4379
34815a8,156c0003
34815ac,3c09803b
34815b0,2529967c
34815b4,ad090664
34815b8,3e00008
34815bc,260501a4
34815c0,948e001c
34815c4,21cdffce
34815c8,5a00010
34815cc,34020000
34815d0,31a90007
34815d4,340a0001
34815d8,12a5004
34815dc,d48c2
34815e0,3c0c8012
34815e4,258ca5d0
34815e8,1896020
34815ec,918b05b4
34815f0,16a5824
34815f4,34020000
34815f8,11600004
3481600,340d0026
3481604,a48d001c
3481608,34020001
348160c,3e00008
3481614,94ae001c
3481618,21cdffce
348161c,5a0000b
3481620,34020000
3481624,31a90007
3481628,340a0001
348162c,12a5004
3481630,d48c2
3481634,3c0c8012
3481638,258ca5d0
348163c,1896020
3481640,918b05b4
3481644,16a5825
3481648,a18b05b4
348164c,3e00008
3481654,27bdfff0
3481658,afbf0008
348165c,28810032
3481660,10200003
3481664,801021
3481668,320f809
3481670,8fbf0008
3481674,27bd0010
3481678,3e00008
3481680,3c08801d
3481684,250884a0
3481688,3c098012
348168c,2529a5d0
3481690,950a00a4
3481694,3401003e
3481698,15410002
348169c,912b1397
34816a0,216aff2a
34816a4,960b001c
34816a8,216b0001
34816ac,340c0001
34816b0,16c6004
34816b4,3401001c
34816b8,1410018
34816bc,6812
34816c0,12d7020
34816c4,8dcf00e4
34816c8,18f1024
34816cc,3e00008
34816d4,3c08801d
34816d8,250884a0
34816dc,3c098012
34816e0,2529a5d0
34816e4,950a00a4
34816e8,3401003e
34816ec,15410002
34816f0,912b1397
34816f4,216aff2a
34816f8,848b001c
34816fc,216b0001
3481700,340c0001
3481704,16c6004
3481708,3401001c
348170c,1410018
3481710,6812
3481714,12d7020
3481718,8dcf00e4
348171c,18f7825
3481720,adcf00e4
3481724,3e00008
348172c,27bdffe8
3481730,afbf0010
3481734,c101990
348173c,8fbf0010
3481740,27bd0018
3481744,8fae0018
3481748,3e00008
348174c,3c018010
3481750,340100ff
3481754,15210002
3481758,92220000
348175c,340200ff
3481760,3e00008
3481764,34010009
3481768,27bdffe8
348176c,afa20010
3481770,afbf0014
3481774,c1005fe
348177c,14400002
3481780,91830000
3481784,340300ff
3481788,8fa20010
348178c,8fbf0014
3481790,27bd0018
3481794,3e00008
3481798,34010009
348179c,27bdffe8
34817a0,afa20010
34817a4,afbf0014
34817a8,960201e8
34817ac,34010003
34817b0,14410007
34817b8,c1005fe
34817c0,14400007
34817c8,10000005
34817cc,3403007a
34817d0,3401017a
34817d4,14610002
34817dc,3403007a
34817e0,36280
34817e4,18d2821
34817e8,8fa20010
34817ec,8fbf0014
34817f0,3e00008
34817f4,27bd0018
34817f8,27bdfff0
34817fc,afbf0000
3481800,afa30004
3481804,afa40008
3481808,c1019bd
3481810,8fbf0000
3481814,8fa30004
3481818,8fa40008
348181c,3e00008
3481820,27bd0010
3481824,6d7024
3481828,15c00002
348182c,91ec0000
3481830,27ff003c
3481834,3e00008
3481848,3c088012
348184c,2508a5d0
3481850,8509009c
3481854,352a0002
3481858,3e00008
348185c,a50a009c
3481860,3c058012
3481864,24a5a5d0
3481868,3c088040
348186c,2508183c
3481870,8ca90068
3481874,ad090000
3481878,8ca9006c
348187c,ad090004
3481880,94a90070
3481884,a5090008
3481888,94a9009c
348188c,a509000a
3481890,340807e4
3481894,1054021
3481898,34090e64
348189c,1254821
34818a0,340a0008
34818a4,8d0b0000
34818a8,8d2c0000
34818ac,ad2b0000
34818b0,ad0c0000
34818b4,2508001c
34818b8,25290004
34818bc,254affff
34818c0,1d40fff8
34818c8,801be03
34818d0,27bdffe0
34818d4,afb00010
34818d8,afb10014
34818dc,afbf0018
34818e0,3c108012
34818e4,2610a5d0
34818e8,3c118040
34818ec,2631183c
34818f0,8e080004
34818f4,11000005
34818fc,c10065e
3481904,10000003
348190c,c100671
3481914,c100651
3481918,34040000
348191c,c100651
3481920,34040001
3481924,c100651
3481928,34040002
348192c,8fb00010
3481930,8fb10014
3481934,8fbf0018
3481938,27bd0020
348193c,3e00008
3481944,2044021
3481948,9109006c
348194c,340100ff
3481950,11210007
3481958,2094821
348195c,91290074
3481960,3401002c
3481964,11210002
348196c,a1090069
3481970,3e00008
3481978,27bdffe8
348197c,afbf0010
3481980,8e280000
3481984,ae080040
3481988,8e280004
348198c,ae080044
3481990,96280008
3481994,a6080048
3481998,a2000f33
348199c,9208004a
34819a0,340100ff
34819a4,15010003
34819ac,c100684
34819b4,8fbf0010
34819b8,27bd0018
34819bc,3e00008
34819c4,8e080040
34819c8,ae080068
34819cc,8e080044
34819d0,ae08006c
34819d4,96080048
34819d8,9209009d
34819dc,31290020
34819e0,15200002
34819e8,3108ffdf
34819ec,a6080070
34819f0,92080068
34819f4,340100ff
34819f8,15010003
3481a00,34080001
3481a04,a2080f33
3481a08,3e00008
3481a10,27bdffe8
3481a14,afbf0010
3481a18,9608009c
3481a1c,31080040
3481a20,11000005
3481a28,96080070
3481a2c,3108ff0f
3481a30,35080030
3481a34,a6080070
3481a38,92280001
3481a3c,a2080069
3481a40,96280002
3481a44,a608006a
3481a48,8e280004
3481a4c,ae08006c
3481a50,c10069e
3481a54,34040000
3481a58,c10069e
3481a5c,34040001
3481a60,c10069e
3481a64,34040002
3481a68,8fbf0010
3481a6c,27bd0018
3481a70,3e00008
3481a78,2044021
3481a7c,3c098040
3481a80,25291b20
3481a84,910a006c
3481a88,340100ff
3481a8c,11410005
3481a94,12a4821
3481a98,91290000
3481a9c,1520001c
3481aa4,3c098040
3481aa8,25291b17
3481aac,25290001
3481ab0,912a0000
3481ab4,11400013
3481abc,20a5821
3481ac0,916b0074
3481ac4,340100ff
3481ac8,1161fff8
3481ad0,920c006c
3481ad4,118afff5
3481adc,920c006d
3481ae0,118afff2
3481ae8,920c006e
3481aec,118affef
3481af4,a10b0069
3481af8,a10a006c
3481afc,10000004
3481b04,340900ff
3481b08,a1090069
3481b0c,a109006c
3481b10,3e00008
3481b18,90f0203
3481b1c,10d0b00
3481b20,10101
3481b24,1010001
3481b28,1010101
3481b2c,10001
3481b30,1010101
3481b34,1010100
3481b38,330821
3481b3c,200f0047
3481b40,15ea000e
3481b44,3c028012
3481b48,8c42a5d4
3481b4c,8e6f00a4
3481b50,f7a03
3481b54,14400005
3481b58,34024830
3481b5c,15e20007
3481b64,24190003
3481b68,10000004
3481b6c,34026311
3481b70,15e20002
3481b78,24190003
3481b7c,3e00008
3481b84,8dad8aa0
3481b88,34028000
3481b8c,104d0002
3481b94,10000009
3481b98,3c0f801e
3481b9c,25ef84a0
3481ba0,81e21cbf
3481ba4,30420001
3481ba8,10400002
3481bb0,10000002
3481bb4,34020001
3481bb8,a1e21cbf
3481bbc,3e00008
3481bc4,330821
3481bc8,3c028012
3481bcc,8c42a5d4
3481bd0,8e6f00a4
3481bd4,f7a03
3481bd8,14400005
3481bdc,34024830
3481be0,15e20007
3481be8,24190003
3481bec,10000004
3481bf0,34026311
3481bf4,15e20002
3481bfc,24190003
3481c00,3e00008
3481c08,34010018
3481c0c,14810017
3481c14,14400015
3481c1c,3c0a8012
3481c20,254aa5d0
3481c24,814800a6
3481c28,31080020
3481c2c,1100000f
3481c30,34020000
3481c34,824a0ed6
3481c38,354a0001
3481c3c,a24a0ed6
3481c40,34020001
3481c44,8248007b
3481c48,34090007
3481c4c,11090007
3481c50,340a0008
3481c54,110a0005
3481c5c,34020000
3481c60,824a0ed6
3481c64,314a00fe
3481c68,a24a0ed6
3481c6c,3e00008
3481c74,3c018040
3481c78,8c210ca4
3481c7c,10200006
3481c84,94480670
3481c88,31010800
3481c8c,34080800
3481c90,3e00008
3481c98,950804c6
3481c9c,3401000b
3481ca0,3e00008
3481ca8,27bdffe8
3481cac,afa50000
3481cb0,afa60004
3481cb4,afa70008
3481cb8,afbf0010
3481cbc,80a80000
3481cc0,25090001
3481cc4,15200005
3481ccc,52025
3481cd0,24a50008
3481cd4,c015c0c
3481cd8,24c6fff8
3481cdc,c101cc3
3481ce4,8fbf0010
3481ce8,8fa70008
3481cec,8fa60004
3481cf0,8fa50000
3481cf4,8015c0c
3481cf8,27bd0018
3481cfc,ac4d066c
3481d00,a0400141
3481d04,a0400144
3481d08,340e00fe
3481d0c,3e00008
3481d10,a04e0142
3481d14,a2250021
3481d18,3c108040
3481d1c,26100870
3481d20,26100004
3481d24,8e0a0000
3481d28,1140000b
3481d30,a7c02
3481d34,1f17820
3481d38,3158ff00
3481d3c,18c202
3481d40,17000003
3481d44,315900ff
3481d48,81ea0000
3481d4c,32ac825
3481d50,8100748
3481d54,a1f90000
3481d58,3e00008
3481d60,27bdfff0
3481d64,afbf0008
3481d68,c100766
3481d6c,2264ffff
3481d70,344a0000
3481d74,8fbf0008
3481d78,27bd0010
3481d7c,27bdfff0
3481d80,afbf0008
3481d84,c100766
3481d88,36440000
3481d8c,34500000
3481d90,8fbf0008
3481d94,27bd0010
3481d98,3c088040
3481d9c,25080025
3481da0,91080000
3481da4,15000007
3481dac,3c088012
3481db0,2508a5d0
3481db4,1044020
3481db8,91020024
3481dbc,10000007
3481dc4,840c0
3481dc8,3c028040
3481dcc,24420034
3481dd0,1024020
3481dd4,1044020
3481dd8,91020000
3481ddc,3e00008
3481de4,8fb60030
3481de8,8fb70034
3481dec,8fbe0038
3481df0,3c088040
3481df4,25080025
3481df8,a1000000
3481dfc,3e00008
3481e04,3c0a8012
3481e08,8d4aa5d4
3481e0c,15400006
3481e10,31780001
3481e14,17000007
3481e18,3c184230
3481e1c,3c184250
3481e20,3e00008
3481e28,17000002
3481e2c,3c184210
3481e30,3c184238
3481e34,3e00008
3481e3c,906e13e2
3481e40,90620068
3481e44,34010059
3481e48,10410002
3481e4c,34010fff
3481e50,340100ff
3481e54,3e00008
3481e5c,3c048012
3481e60,2484a5d0
3481e64,908e13e2
3481e68,90820068
3481e6c,34010059
3481e70,10410002
3481e74,34010fff
3481e78,340100ff
3481e7c,3e00008
3481e84,3c08801f
3481e88,25085de0
3481e8c,8d01009c
3481e90,14200003
3481e94,46025102
3481e98,3c083f80
3481e9c,44882000
3481ea0,3e00008
3481ea8,ac800118
3481eac,27ff0030
3481eb0,3e00008
3481eb4,ac8e0180
3481eb8,3c018040
3481ebc,8c210c94
3481ec0,10200008
3481ec8,81efa64c
3481ecc,34180009
3481ed0,11f80002
3481ed4,34180001
3481ed8,34180000
3481edc,3e00008
3481ee4,8defa670
3481ee8,31f80018
3481eec,3e00008
3481ef4,3c018040
3481ef8,8c210c94
3481efc,10200008
3481f04,816ba64c
3481f08,340c0009
3481f0c,116c0002
3481f10,340c0001
3481f14,340c0000
3481f18,3e00008
3481f20,8d6ba670
3481f24,316c0018
3481f28,3e00008
3481f30,3c018040
3481f34,8c210c94
3481f38,10200008
3481f40,3c098012
3481f44,812aa64c
3481f48,340b0009
3481f4c,114b0009
3481f50,34020000
3481f54,3e00008
3481f58,34020002
3481f5c,3c098012
3481f60,812aa673
3481f64,314a0038
3481f68,15400002
3481f6c,34020000
3481f70,34020002
3481f74,3e00008
3481f7c,3c0a8040
3481f80,8d4a0c98
3481f84,11400023
3481f88,34010001
3481f8c,11410019
3481f90,3401003f
3481f94,34010002
3481f98,1141000a
3481fa0,34010003
3481fa4,11410013
3481fa8,3c01001c
3481fac,34010004
3481fb0,11410008
3481fb4,34010018
3481fb8,34010005
3481fbc,1141000f
3481fc4,3c01001c
3481fc8,2421003f
3481fcc,3e00008
3481fd0,415024
3481fd4,415024
3481fd8,15410006
3481fe0,90ef0084
3481fe4,340a0012
3481fe8,114f0002
3481ff0,3401ffff
3481ff4,3e00008
3481ff8,415024
3481ffc,34010000
3482000,84ef00d0
3482004,3c188040
3482008,87180ca8
348200c,3e00008
3482010,1f8502a
3482014,340a0000
3482018,3e00008
348201c,34010000
3482020,3c098040
3482024,8d290c9c
3482028,340a0001
348202c,112a000b
3482030,340a0002
3482034,112a000f
3482038,340a0003
348203c,112a0014
3482044,340b0018
3482048,4b6024
348204c,156c0015
3482050,34030000
3482054,10000013
3482058,34030001
348205c,340b003f
3482060,4b6024
3482064,156c000f
3482068,34030000
348206c,1000000d
3482070,34030001
3482074,3c0b001c
3482078,256b003f
348207c,4b6024
3482080,156c0008
3482084,34030000
3482088,10000006
348208c,34030001
3482090,3c0b001c
3482094,4b6024
3482098,156c0002
348209c,34030000
34820a0,34030001
34820a4,3e00008
34820ac,27bdffe8
34820b0,afbf0014
34820b4,3c038012
34820b8,2463a5d0
34820bc,860f001c
34820c0,31f800ff
34820c4,340100ff
34820c8,17010004
34820cc,27020400
34820d0,90781397
34820d4,3318001f
34820d8,27020430
34820dc,31e18000
34820e0,14200015
34820e8,3c088040
34820ec,8d080ca0
34820f0,1100000b
34820f4,34010001
34820f8,11010003
3482100,1000000d
3482108,806100a5
348210c,30210020
3482110,10200008
3482118,10000007
3482120,c01e6d1
3482128,34010008
348212c,10410002
3482134,34022053
3482138,a602010e
348213c,8fbf0014
3482140,3e00008
3482144,27bd0018
3482148,9059008a
348214c,340900ff
3482150,11390007
3482158,2b290031
348215c,15200005
3482160,34190000
3482164,34190001
3482168,10000002
3482170,34190000
3482174,3e00008
348217c,27bdfff0
3482180,afa80000
3482184,e7a20004
3482188,e7a40008
348218c,3c088040
3482190,25080caa
3482194,91080000
3482198,1100000f
348219c,340d0200
34821a0,3c08801e
34821a4,2508aa30
34821a8,c5020028
34821ac,3c08c496
34821b0,44882000
34821b8,4604103c
34821c0,45010004
34821c8,340d0200
34821cc,10000002
34821d4,340d00c0
34821d8,c7a40008
34821dc,c7a20004
34821e0,8fa80000
34821e4,3e00008
34821e8,27bd0010
34821ec,8e2a1d44
34821f0,314a0100
34821f4,1540000a
34821fc,8e2a1d48
3482200,314a0100
3482204,15400007
348220c,8e211d48
3482210,342a0100
3482214,ae2a1d48
3482218,10000003
348221c,5024
3482220,240c0000
3482224,340a0001
3482228,3e00008
3482230,27bdfff0
3482234,afbf0000
3482238,c100e29
3482240,8ece1c44
3482244,3c18db06
3482248,8fbf0000
348224c,3e00008
3482250,27bd0010
3482258,27bdfff0
348225c,afbf0004
3482260,afa40008
3482264,afa1000c
3482268,c100d1e
348226c,2002021
3482270,8fbf0004
3482274,8fa40008
3482278,8fa1000c
348227c,3e00008
3482280,27bd0010
3482284,27bdffe0
3482288,afbf0004
348228c,afa10008
3482290,afa2000c
3482294,afa30010
3482298,afac0014
348229c,c100d45
34822a0,3002021
34822a4,40c821
34822a8,8fbf0004
34822ac,8fa10008
34822b0,8fa2000c
34822b4,8fa30010
34822b8,8fac0014
34822bc,3e00008
34822c0,27bd0020
34822c4,3f800000
34822c8,34080004
34822cc,3c09801d
34822d0,252984a0
34822d4,8d291c44
34822d8,1120000f
34822e0,3c018040
34822e4,c43622c4
34822ec,46166302
34822f0,9129014f
