10,107b6efa
34853e8,2442b4d8
34853ec,ac627640
34853f0,3c118040
34853f4,c101416
34853f8,26247660
34853fc,408025
3485400,c101ce8
3485404,402025
3485408,104fc2
348540c,1304821
3485410,2a100002
3485414,16000018
3485418,ae227660
348541c,94843
3485420,3c038041
3485424,24639810
3485428,2025
348542c,3025
3485430,2204025
3485434,2407fff0
3485438,8d057660
348543c,a42821
3485440,90620000
3485444,21102
3485448,471025
348544c,a0a20000
3485450,8d027660
3485454,441021
3485458,90650000
348545c,a72825
3485460,a0450001
3485464,24c60001
3485468,24630001
348546c,c9102a
3485470,1440fff1
3485474,24840002
3485478,8fbf0044
348547c,8fb10040
3485480,8fb0003c
3485484,3e00008
3485488,27bd0048
348548c,3c038040
3485490,9462083e
3485494,2463083e
3485498,94640002
348549c,94630004
34854a0,3c058041
34854a4,8ca58728
34854a8,a4a20000
34854ac,a4a40002
34854b0,a4a30004
34854b4,3c058041
34854b8,8ca68724
34854bc,a4c20000
34854c0,8ca58724
34854c4,a4a40004
34854c8,a4a30008
34854cc,3c058041
34854d0,94a58734
34854d4,14a2000e
34854d8,3c058041
34854dc,3c058041
34854e0,94a58736
34854e4,14a4000a
34854e8,3c058041
34854ec,3c058041
34854f0,94a58738
34854f4,14a30006
34854f8,3c058041
34854fc,3c038041
3485500,9462872c
3485504,2463872c
3485508,94640002
348550c,94630004
3485510,8ca58720
3485514,a4a20000
3485518,a4a40002
348551c,a4a30004
3485520,3c058041
3485524,8ca5871c
3485528,a4a20000
348552c,a4a40002
3485530,a4a30004
3485534,3c028041
3485538,8c438718
348553c,3c028040
3485540,94450844
3485544,24420844
3485548,94440002
348554c,94420004
3485550,a4650000
3485554,a4640002
3485558,a4620004
348555c,3c028041
3485560,8c438714
3485564,3c028040
3485568,9445084a
348556c,2442084a
3485570,94440002
3485574,94420004
3485578,a4650000
348557c,a4640002
3485580,a4620004
3485584,3c028041
3485588,8c438710
348558c,3c028040
3485590,94450850
3485594,24420850
3485598,94440002
348559c,94420004
34855a0,a4650000
34855a4,a4640002
34855a8,a4620004
34855ac,3c028041
34855b0,8c42870c
34855b4,3c068040
34855b8,94c30862
34855bc,a4430000
34855c0,3c028041
34855c4,8c438708
34855c8,24c20862
34855cc,94440002
34855d0,a4640000
34855d4,3c038041
34855d8,8c638704
34855dc,94440004
34855e0,a4640000
34855e4,3c038041
34855e8,8c638700
34855ec,3c058040
34855f0,94a40868
34855f4,a4640000
34855f8,3c038041
34855fc,8c6486fc
3485600,24a30868
3485604,94670002
3485608,a4870000
348560c,3c048041
3485610,8c8486f8
3485614,94670004
3485618,a4870000
348561c,3c048041
3485620,8c8486f4
3485624,94c80862
3485628,94470002
348562c,94460004
3485630,a4880000
3485634,a4870002
3485638,a4860004
348563c,3c048041
3485640,8c8486e4
3485644,94a60868
3485648,94650002
348564c,94630004
3485650,a4860000
3485654,a4850002
3485658,a4830004
348565c,94420002
3485660,3043ffff
3485664,2c6300ce
3485668,50600001
348566c,240200cd
3485670,24420032
3485674,3047ffff
3485678,3c028040
348567c,94420866
3485680,3043ffff
3485684,2c6300ce
3485688,50600001
348568c,240200cd
3485690,24420032
3485694,3046ffff
3485698,3c028040
348569c,94420868
34856a0,3043ffff
34856a4,2c6300ce
34856a8,50600001
34856ac,240200cd
34856b0,24420032
34856b4,3044ffff
34856b8,3c028040
34856bc,9442086a
34856c0,3043ffff
34856c4,2c6300ce
34856c8,50600001
34856cc,240200cd
34856d0,24420032
34856d4,3043ffff
34856d8,3c028040
34856dc,9442086c
34856e0,3045ffff
34856e4,2ca500ce
34856e8,50a00001
34856ec,240200cd
34856f0,24420032
34856f4,3c058041
34856f8,8ca886f0
34856fc,3c058040
3485700,94a50862
3485704,30a9ffff
3485708,2d2900ce
348570c,15200002
3485710,3042ffff
3485714,240500cd
3485718,24a50032
348571c,a5050000
3485720,a5070002
3485724,a5060004
3485728,3c058041
348572c,8ca586e0
3485730,a4a40000
3485734,a4a30002
3485738,a4a20004
348573c,3c028041
3485740,8c4386e8
3485744,3c028040
3485748,94450862
348574c,24420862
3485750,94440002
3485754,94420004
3485758,a4650000
348575c,a4640002
3485760,a4620004
3485764,3c028041
3485768,8c4386d8
348576c,3c028040
3485770,94450868
3485774,24420868
3485778,94440002
348577c,94420004
3485780,a4650000
3485784,a4640002
3485788,a4620004
348578c,3c028041
3485790,8c4386d4
3485794,3c028040
3485798,94460856
348579c,24440856
34857a0,94850002
34857a4,94840004
34857a8,a4660000
34857ac,a4650002
34857b0,a4640004
34857b4,94420856
34857b8,3043ffff
34857bc,2c6300ce
34857c0,50600001
34857c4,240200cd
34857c8,24420032
34857cc,3044ffff
34857d0,3c028040
34857d4,94420858
34857d8,3043ffff
34857dc,2c6300ce
34857e0,50600001
34857e4,240200cd
34857e8,24420032
34857ec,3043ffff
34857f0,3c028040
34857f4,9442085a
34857f8,3045ffff
34857fc,2ca500ce
3485800,50a00001
3485804,240200cd
3485808,24420032
348580c,3042ffff
3485810,3c058041
3485814,8ca586d0
3485818,a4a40000
348581c,a4a30002
3485820,a4a20004
3485824,3c058041
3485828,8ca586c8
348582c,a4a40000
3485830,a4a30002
3485834,3e00008
3485838,a4a20004
348583c,3c028011
3485840,3442a5d0
3485844,8c4200a0
3485848,21302
348584c,30420003
3485850,21840
3485854,621021
3485858,3c038040
348585c,246376b0
3485860,621821
3485864,90640000
3485868,42600
348586c,90620001
3485870,21400
3485874,822021
3485878,90620002
348587c,21200
3485880,3e00008
3485884,821021
3485888,3c028041
348588c,90428784
3485890,3e00008
3485894,2102b
3485898,3c038041
348589c,90628784
34858a0,24420001
34858a4,3e00008
34858a8,a0628784
34858ac,3c028041
34858b0,90428784
34858b4,1040001b
34858b8,2442ffff
34858bc,27bdffd8
34858c0,afbf0024
34858c4,afb10020
34858c8,afb0001c
34858cc,3c038041
34858d0,a0628784
34858d4,3c108038
34858d8,3610e578
34858dc,24050014
34858e0,3c11801d
34858e4,200f809
34858e8,3624aa30
34858ec,24020014
34858f0,afa20014
34858f4,afa00010
34858f8,26100130
34858fc,3825
3485900,24060003
3485904,3625aa30
3485908,200f809
348590c,262484a0
3485910,8fbf0024
3485914,8fb10020
3485918,8fb0001c
348591c,3e00008
3485920,27bd0028
3485924,3e00008
348592c,3e00008
3485934,24020140
3485938,3e00008
348593c,a4821424
3485940,27bdffe0
3485944,afbf001c
3485948,afb10018
348594c,afb00014
3485950,808025
3485954,8c8208c4
3485958,24420001
348595c,c101b8c
3485960,ac8208c4
3485964,3c028041
3485968,9442873a
348596c,8e0308c4
3485970,1462001e
3485974,8fbf001c
3485978,920200b2
348597c,34420001
3485980,a20200b2
3485984,3c04801c
3485988,348484a0
348598c,3c110001
3485990,918821
3485994,86221e1a
3485998,ae020000
348599c,948200a4
34859a0,a6020066
34859a4,3c108009
34859a8,3602d894
34859ac,40f809
34859b0,261005d4
34859b4,3c04a34b
34859b8,200f809
34859bc,3484e820
34859c0,3c028011
34859c4,3442a5d0
34859c8,2403fff8
34859cc,a4431412
34859d0,240200a0
34859d4,a6221e1a
34859d8,24020014
34859dc,a2221e15
34859e0,24020001
34859e4,a2221e5e
34859e8,8fbf001c
34859ec,8fb10018
34859f0,8fb00014
34859f4,3e00008
34859f8,27bd0020
34859fc,8c8200a0
3485a00,34423000
3485a04,ac8200a0
3485a08,3c028041
3485a0c,90428785
3485a10,304200ff
3485a14,10400005
3485a18,52840
3485a1c,3c028010
3485a20,452821
3485a24,94a28cec
3485a28,a4820034
3485a2c,3e00008
3485a34,24020001
3485a38,3e00008
3485a3c,a082003e
3485a40,24020012
3485a44,2406ffff
3485a48,24070016
3485a4c,821821
3485a50,80630074
3485a54,54660004
3485a58,24420001
3485a5c,821021
3485a60,3e00008
3485a64,a0450074
3485a68,1447fff9
3485a6c,821821
3485a70,3e00008
3485a78,862021
3485a7c,908200a8
3485a80,a22825
3485a84,3e00008
3485a88,a08500a8
3485a8c,852021
3485a90,808300bc
3485a94,4610002
3485a98,601025
3485a9c,1025
3485aa0,24420001
3485aa4,3e00008
3485aa8,a08200bc
3485aac,24020001
3485ab0,a082003d
3485ab4,24020014
3485ab8,a08200cf
3485abc,24020140
3485ac0,3e00008
3485ac4,a4821424
3485ac8,24020001
3485acc,a0820032
3485ad0,a082003a
3485ad4,24020030
3485ad8,a48213f4
3485adc,3e00008
3485ae0,a0820033
3485ae4,24020002
3485ae8,a0820032
3485aec,24020001
3485af0,a082003a
3485af4,a082003c
3485af8,24020060
3485afc,a48213f4
3485b00,3e00008
3485b04,a0820033
3485b08,24020007
3485b0c,3e00008
3485b10,a082007b
3485b14,24020001
3485b18,a21004
3485b1c,8c8500a4
3485b20,a22825
3485b24,3e00008
3485b28,ac8500a4
3485b2c,27bdffe8
3485b30,afbf0014
3485b34,c101626
3485b3c,8fbf0014
3485b40,3e00008
3485b44,27bd0018
3485b48,24020010
3485b4c,a0820082
3485b50,9082009a
3485b54,2442000a
3485b58,3e00008
3485b5c,a082009a
3485b60,3c028041
3485b64,90428785
3485b68,304200ff
3485b6c,10400005
3485b70,52840
3485b74,3c028010
3485b78,452821
3485b7c,94a28cec
3485b80,a4820034
3485b84,3e00008
3485b8c,2c8200cb
3485b90,1040000b
3485b94,41880
3485b98,641021
3485b9c,21080
3485ba0,3c058040
3485ba4,24a576bc
3485ba8,a21021
3485bac,80430000
3485bb0,3182b
3485bb4,31823
3485bb8,3e00008
3485bbc,431024
3485bc0,3e00008
3485bc4,1025
3485bc8,27bdffe0
3485bcc,afbf001c
3485bd0,afb20018
3485bd4,afb10014
3485bd8,afb00010
3485bdc,808025
3485be0,3c128011
3485be4,3652a5d0
3485be8,c1016e3
3485bec,2002025
3485bf0,2008825
3485bf4,8c420008
3485bf8,2002825
3485bfc,40f809
3485c00,2402025
3485c04,1622fff8
3485c08,408025
3485c0c,8fbf001c
3485c10,8fb20018
3485c14,8fb10014
3485c18,8fb00010
3485c1c,3e00008
3485c20,27bd0020
3485c24,27bdffe8
3485c28,afbf0014
3485c2c,8c82000c
3485c30,84860012
3485c34,84850010
3485c38,3c048011
3485c3c,40f809
3485c40,3484a5d0
3485c44,8fbf0014
3485c48,3e00008
3485c4c,27bd0018
3485c50,3e00008
3485c54,a01025
3485c58,8082007d
3485c5c,21027
3485c60,2102b
3485c64,3e00008
3485c68,24420008
3485c6c,8c8200a0
3485c70,21182
3485c74,30420007
3485c78,10400005
3485c80,38420001
3485c84,2102b
3485c88,3e00008
3485c8c,24420035
3485c90,3e00008
3485c94,24020054
3485c98,8c8200a0
3485c9c,210c2
3485ca0,30420007
3485ca4,10400005
3485cac,38420001
3485cb0,2102b
3485cb4,3e00008
3485cb8,24420033
3485cbc,3e00008
3485cc0,24020032
3485cc4,8c8200a0
3485cc8,30420007
3485ccc,10400005
3485cd4,38420001
3485cd8,2102b
3485cdc,3e00008
3485ce0,24420030
3485ce4,3e00008
3485ce8,24020004
3485cec,8c8300a0
3485cf0,31b82
3485cf4,30630007
3485cf8,10600005
3485cfc,24040001
3485d00,14640004
3485d04,2402007b
3485d08,3e00008
3485d0c,24020060
3485d10,24020005
3485d14,3e00008
3485d1c,8c8300a0
3485d20,31b02
3485d24,30630003
3485d28,10600005
3485d2c,24040001
3485d30,14640004
3485d34,240200c7
3485d38,3e00008
3485d3c,24020046
3485d40,24020045
3485d44,3e00008
3485d4c,8c8200a0
3485d50,21242
3485d54,30420007
3485d58,2102b
3485d5c,3e00008
3485d60,24420037
3485d64,8c8200a0
3485d68,21502
3485d6c,30420007
3485d70,2c420002
3485d74,2c420001
3485d78,3e00008
3485d7c,24420079
3485d80,8c8200a0
3485d84,21442
3485d88,30420007
3485d8c,2c420002
3485d90,2c420001
3485d94,3e00008
3485d98,24420077
3485d9c,9082003a
3485da0,2102b
3485da4,3e00008
3485da8,244200b9
3485dac,8083007c
3485db0,2402ffff
3485db4,50620007
3485db8,2402006b
3485dbc,80830094
3485dc0,28630006
3485dc4,10600003
3485dc8,2402006a
3485dcc,3e00008
3485dd0,24020003
3485dd4,3e00008
3485ddc,8083007b
3485de0,2402ffff
3485de4,10620003
3485dec,3e00008
3485df0,2402000c
3485df4,3e00008
3485df8,2402003b
3485dfc,8c8300a0
3485e00,30630007
3485e04,14600002
3485e08,a01025
3485e0c,2402004d
3485e10,3e00008
3485e18,8c8300a0
3485e1c,30630038
3485e20,14600002
3485e24,a01025
3485e28,2402004d
3485e2c,3e00008
3485e34,8c8300a0
3485e38,3c040001
3485e3c,3484c000
3485e40,641824
3485e44,14600002
3485e48,a01025
3485e4c,2402004d
3485e50,3e00008
3485e58,94820eda
3485e5c,30420008
3485e60,14400010
3485e68,80830086
3485e6c,2402001b
3485e70,1062000e
3485e78,80830087
3485e7c,1062000d
3485e84,80830088
3485e88,1062000c
3485e8c,2403001b
3485e90,80840089
3485e94,1483000a
3485e98,a01025
3485e9c,3e00008
3485ea0,240200c8
3485ea4,3e00008
3485ea8,240200c8
3485eac,3e00008
3485eb0,240200c8
3485eb4,3e00008
3485eb8,240200c8
3485ebc,240200c8
3485ec0,3e00008
3485ec8,27bdffe8
3485ecc,afbf0014
3485ed0,c101ce3
3485ed8,c1014c8
3485ee0,c101b02
3485ee8,c101158
3485ef0,c1018f9
3485ef8,8fbf0014
3485efc,3e00008
3485f00,27bd0018
3485f04,27bdffe8
3485f08,afbf0014
3485f0c,c101323
3485f14,c100b98
3485f1c,c101abb
3485f24,c101523
3485f2c,c101012
3485f34,c10113f
3485f3c,8fbf0014
3485f40,3e00008
3485f44,27bd0018
3485f48,27bdffe8
3485f4c,afbf0014
3485f50,afb00010
3485f54,3c10801c
3485f58,361084a0
3485f5c,8e040000
3485f60,c100d89
3485f64,248402a8
3485f68,8e040000
3485f6c,c101b96
3485f70,248402a8
3485f74,8fbf0014
3485f78,8fb00010
3485f7c,3e00008
3485f80,27bd0018
3485f84,27bdffe8
3485f88,afbf0014
3485f8c,c101146
3485f94,c10190c
3485f9c,c10100c
3485fa4,8fbf0014
3485fa8,3e00008
3485fac,27bd0018
3485fb0,3c02801c
3485fb4,344284a0
3485fb8,3c030001
3485fbc,431021
3485fc0,84430988
3485fc4,14600022
3485fc8,3c02801c
3485fcc,344284a0
3485fd0,3c030001
3485fd4,431021
3485fd8,84420992
3485fdc,14400014
3485fe0,21840
3485fe4,3c028011
3485fe8,3442a5d0
3485fec,8c420004
3485ff0,14400009
3485ff4,3c028011
3485ff8,3442a5d0
3485ffc,8c4300a0
3486000,3c020001
3486004,3442c007
3486008,621824
348600c,14600026
3486010,24020001
3486014,3c028011
3486018,3442a5d0
348601c,8c4200a0
3486020,21382
3486024,30420007
3486028,3e00008
348602c,2102b
3486030,621821
3486034,3c028011
3486038,3442a5d0
348603c,8c4200a0
3486040,621006
3486044,30420007
3486048,3e00008
348604c,2102b
3486050,344284a0
3486054,3c040001
3486058,441021
348605c,84440992
3486060,1480000a
3486064,3c028011
3486068,24020003
348606c,14620007
3486070,3c028011
3486074,3442a5d0
3486078,8c42009c
348607c,3c03000c
3486080,431024
3486084,3e00008
3486088,2102b
348608c,3442a5d0
3486090,9442009c
3486094,42080
3486098,2463ffff
348609c,831821
34860a0,621007
34860a4,30420001
34860a8,3e00008
34860b0,27bdffe8
34860b4,afbf0014
34860b8,801025
34860bc,2c430193
34860c0,10600006
34860c4,a02025
34860c8,210c0
34860cc,3c03800f
34860d0,34638ff8
34860d4,10000008
34860d8,431021
34860dc,2442fe6e
34860e0,21080
34860e4,2403fff8
34860e8,431024
34860ec,3c038040
34860f0,24630c74
34860f4,621021
34860f8,8c450000
34860fc,8c460004
3486100,3c028000
3486104,24420df0
3486108,40f809
348610c,c53023
3486110,8fbf0014
3486114,3e00008
3486118,27bd0018
348611c,27bdffe8
3486120,afbf0014
3486124,801025
3486128,a02025
348612c,a4450000
3486130,c10182c
3486134,8c450004
3486138,8fbf0014
348613c,3e00008
3486140,27bd0018
3486144,27bdffe8
3486148,afbf0014
348614c,afb00010
3486150,3c028041
3486154,244297cc
3486158,24450040
348615c,94430000
3486160,1064000b
3486164,408025
3486168,54600006
348616c,24420008
3486170,802825
3486174,c101847
3486178,402025
348617c,10000005
3486180,2001025
3486184,5445fff6
3486188,94430000
348618c,8025
3486190,2001025
3486194,8fbf0014
3486198,8fb00010
348619c,3e00008
34861a0,27bd0018
34861a4,3c03801c
34861a8,346384a0
34861ac,8c620000
34861b0,8c860004
34861b4,8c4502d0
34861b8,24a70008
34861bc,ac4702d0
34861c0,3c02db06
34861c4,24420018
34861c8,aca20000
34861cc,aca60004
34861d0,8c650000
34861d4,8c840004
34861d8,8ca302c0
34861dc,24660008
34861e0,aca602c0
34861e4,ac620000
34861e8,3e00008
34861ec,ac640004
34861f0,27bdffe0
34861f4,afbf0014
34861f8,f7b40018
34861fc,3c02800a
3486200,3442a78c
3486204,40f809
3486208,46006506
348620c,2442000c
3486210,2025
3486214,1000000a
3486218,2405000c
348621c,c4600000
3486220,46140002
3486224,e4600000
3486228,24630004
348622c,5462fffc
3486230,c4600000
3486234,24840004
3486238,10850003
348623c,24420010
3486240,1000fff6
3486244,2443fff4
3486248,8fbf0014
348624c,d7b40018
3486250,3e00008
3486254,27bd0020
3486258,27bdffd8
348625c,afbf0024
3486260,afb30020
3486264,afb2001c
3486268,afb10018
348626c,afb00014
3486270,809825
3486274,a09025
3486278,c08025
348627c,3c118002
3486280,26222438
3486284,3025
3486288,2002825
348628c,40f809
3486290,2402025
3486294,26312554
3486298,3025
348629c,2002825
34862a0,220f809
34862a4,2402025
34862a8,2602825
34862ac,3c028005
34862b0,244270c0
34862b4,40f809
34862b8,2002025
34862bc,8fbf0024
34862c0,8fb30020
34862c4,8fb2001c
34862c8,8fb10018
34862cc,8fb00014
34862d0,3e00008
34862d4,27bd0028
34862d8,44860000
34862dc,24020063
34862e0,54820005
34862e4,84a20000
34862e8,3c028040
34862ec,c44274b8
34862f0,3e00008
34862f4,46020002
34862f8,240300f1
34862fc,54430008
3486300,24030015
3486304,24020046
3486308,1082000d
348630c,2402002f
3486310,1482000e
3486314,3c028040
3486318,3e00008
348631c,c44074b4
3486320,1443000a
3486324,24020011
3486328,90a3001d
348632c,14620007
3486330,3c028040
3486334,c44274b8
3486338,3e00008
348633c,46020002
3486340,3c028040
3486344,3e00008
3486348,c44074b4
348634c,3e00008
3486354,27bdffd8
3486358,afbf001c
348635c,afb20018
3486360,afb10014
3486364,afb00010
3486368,f7b40020
348636c,48202
3486370,afa40028
3486374,a08825
3486378,c09025
348637c,4487a000
3486380,108600
3486384,108603
3486388,c101851
348638c,42402
3486390,c101869
3486394,402025
3486398,4406a000
348639c,2202825
34863a0,c1018b6
34863a4,2002025
34863a8,c10187c
34863ac,46000306
34863b0,2604ffff
34863b4,2403025
34863b8,2202825
34863bc,42600
34863c0,c101896
34863c4,42603
34863c8,8fbf001c
34863cc,8fb20018
34863d0,8fb10014
34863d4,8fb00010
34863d8,d7b40020
34863dc,3e00008
34863e0,27bd0028
34863e4,27bdffe0
34863e8,afbf001c
34863ec,afb10018
34863f0,afb00014
34863f4,3c108041
34863f8,261097cc
34863fc,26110040
3486400,a6000000
3486404,c101ce8
3486408,24041e70
348640c,ae020004
3486410,26100008
3486414,5611fffb
3486418,a6000000
348641c,8fbf001c
3486420,8fb10018
3486424,8fb00014
3486428,3e00008
348642c,27bd0020
3486430,3c028041
3486434,a44097cc
3486438,244297cc
348643c,a4400008
3486440,a4400010
3486444,a4400018
3486448,a4400020
348644c,a4400028
3486450,a4400030
3486454,3e00008
3486458,a4400038
348645c,27bdffe8
3486460,afbf0014
3486464,afb00010
3486468,afa5001c
348646c,10a0000e
3486470,afa60020
3486474,808025
3486478,93a40023
348647c,50800002
3486480,97a40020
3486484,3084ffff
3486488,c1016f2
3486490,c1016e3
3486494,402025
3486498,94430004
348649c,a6030000
34864a0,80420006
34864a4,a2020002
34864a8,8fbf0014
34864ac,8fb00010
34864b0,3e00008
34864b4,27bd0018
34864b8,27bdffe0
34864bc,afbf001c
34864c0,afb00018
34864c4,808025
34864c8,30e700ff
34864cc,90c600a5
34864d0,c1011e5
34864d4,27a40010
34864d8,8fa50010
34864dc,8fa60014
34864e0,c101917
34864e4,2002025
34864e8,8fbf001c
34864ec,8fb00018
34864f0,3e00008
34864f4,27bd0020
34864f8,27bdffd8
34864fc,afbf0024
3486500,afb10020
3486504,afb0001c
3486508,808025
348650c,a08825
3486510,3c028040
3486514,8c42748c
3486518,afa20010
348651c,3825
3486520,a03025
3486524,802825
3486528,c10192e
348652c,27a40010
3486530,3c028040
3486534,8c4774bc
3486538,2203025
348653c,2002825
3486540,c1018d5
3486544,8fa40010
3486548,8fbf0024
348654c,8fb10020
3486550,8fb0001c
3486554,3e00008
3486558,27bd0028
348655c,27bdffd8
3486560,afbf0024
3486564,afb10020
3486568,afb0001c
348656c,808025
3486570,9083001d
3486574,24020011
3486578,10620007
348657c,a08825
3486580,3c028001
3486584,24423268
3486588,40f809
3486590,10000010
3486594,8fbf0024
3486598,3c028040
348659c,8c427490
34865a0,afa20010
34865a4,3825
34865a8,a03025
34865ac,802825
34865b0,c10192e
34865b4,27a40010
34865b8,3c028040
34865bc,8c4774bc
34865c0,2203025
34865c4,2002825
34865c8,c1018d5
34865cc,8fa40010
34865d0,8fbf0024
34865d4,8fb10020
34865d8,8fb0001c
34865dc,3e00008
34865e0,27bd0028
34865e4,27bdffd8
34865e8,afbf0024
34865ec,afb10020
34865f0,afb0001c
34865f4,808025
34865f8,a08825
34865fc,3c028040
3486600,8c427494
3486604,afa20010
3486608,2407004f
348660c,a03025
3486610,802825
3486614,c10192e
3486618,27a40010
348661c,3c028040
3486620,8c4774c0
3486624,2203025
3486628,2002825
348662c,c1018d5
3486630,8fa40010
3486634,8fbf0024
3486638,8fb10020
348663c,8fb0001c
3486640,3e00008
3486644,27bd0028
3486648,27bdffd8
348664c,afbf0024
3486650,afb10020
3486654,afb0001c
3486658,808025
348665c,a08825
3486660,3c028040
3486664,8c427498
3486668,afa20010
348666c,3825
3486670,a03025
3486674,802825
3486678,c10192e
348667c,27a40010
3486680,3c028040
3486684,8c4774c4
3486688,2203025
348668c,2002825
3486690,c1018d5
3486694,8fa40010
3486698,8fbf0024
348669c,8fb10020
34866a0,8fb0001c
34866a4,3e00008
34866a8,27bd0028
34866ac,27bdffd8
34866b0,afbf0024
34866b4,afb10020
34866b8,afb0001c
34866bc,808025
34866c0,a08825
34866c4,3c028040
34866c8,8c42749c
34866cc,afa20010
34866d0,2407000c
34866d4,a03025
34866d8,802825
34866dc,c10192e
34866e0,27a40010
34866e4,3c028040
34866e8,8c4774c8
34866ec,2203025
34866f0,2002825
34866f4,c1018d5
34866f8,8fa40010
34866fc,8fbf0024
3486700,8fb10020
3486704,8fb0001c
3486708,3e00008
348670c,27bd0028
3486710,27bdffd0
3486714,afbf002c
3486718,afb10028
348671c,afb00024
3486720,808025
3486724,afa00010
3486728,afa00014
348672c,9482001c
3486730,24030001
3486734,14430008
3486738,a08825
348673c,24070015
3486740,90a600a5
3486744,802825
3486748,c1011e5
348674c,27a40010
3486750,10000012
3486754,afa00018
3486758,24030007
348675c,14430008
3486760,24030a0c
3486764,24070058
3486768,90a600a5
348676c,802825
3486770,c1011e5
3486774,27a40010
3486778,10000008
348677c,afa00018
3486780,54430006
3486784,afa00018
3486788,3c050010
348678c,34a5010a
3486790,c1011bc
3486794,27a40010
3486798,afa00018
348679c,8fa50010
34867a0,8fa60014
34867a4,c101917
34867a8,27a40018
34867ac,97a20018
34867b0,10400008
34867b4,2203025
34867b8,3c028040
34867bc,8c4774b4
34867c0,2002825
34867c4,c1018d5
34867c8,8fa40018
34867cc,10000005
34867d0,8fbf002c
34867d4,2002825
34867d8,c101896
34867dc,82040141
34867e0,8fbf002c
34867e4,8fb10028
34867e8,8fb00024
34867ec,3e00008
34867f0,27bd0030
34867f4,27bdffd0
34867f8,afbf002c
34867fc,afb10028
3486800,afb00024
3486804,808025
3486808,afa00010
348680c,afa00014
3486810,9482001c
3486814,10400004
3486818,a08825
348681c,24030005
3486820,54430007
3486824,afa00018
3486828,24070034
348682c,922600a5
3486830,2002825
3486834,c1011e5
3486838,27a40010
348683c,afa00018
3486840,8fa50010
3486844,8fa60014
3486848,c101917
348684c,27a40018
3486850,97a20018
3486854,10400008
3486858,2203025
348685c,3c028040
3486860,8c4774b4
3486864,2002825
3486868,c1018d5
348686c,8fa40018
3486870,10000005
3486874,8fbf002c
3486878,2002825
348687c,c101896
3486880,82040147
3486884,8fbf002c
3486888,8fb10028
348688c,8fb00024
3486890,3e00008
3486894,27bd0030
3486898,27bdffd8
348689c,afbf0024
34868a0,afb10020
34868a4,afb0001c
34868a8,808025
34868ac,a08825
34868b0,3c028040
34868b4,8c42748c
34868b8,afa20010
34868bc,2407003e
34868c0,a03025
34868c4,802825
34868c8,c10192e
34868cc,27a40010
34868d0,3c028040
34868d4,8c4774b4
34868d8,2203025
34868dc,2002825
34868e0,c1018d5
34868e4,8fa40010
34868e8,8fbf0024
34868ec,8fb10020
34868f0,8fb0001c
34868f4,3e00008
34868f8,27bd0028
34868fc,801025
3486900,14c00002
3486904,a6001b
3486908,7000d
348690c,1810
3486910,44830000
3486914,4610004
3486918,46800121
348691c,3c038040
3486920,d46074d8
3486924,46202100
3486928,46202120
348692c,44860000
3486930,4c10004
3486934,468000a1
3486938,3c038040
348693c,d46074d8
3486940,46201080
3486944,462010a0
3486948,46022103
348694c,3c038040
3486950,c46674cc
3486954,46043181
3486958,14c00002
348695c,a6001b
3486960,7000d
3486964,2812
3486968,3c03aaaa
348696c,3463aaab
3486970,a30019
3486974,1810
3486978,31882
348697c,32040
3486980,831821
3486984,31840
3486988,a31823
348698c,32040
3486990,831821
3486994,3c048041
3486998,24848698
348699c,832821
34869a0,24630003
34869a4,832021
34869a8,90a30001
34869ac,44830000
34869b4,468000a0
34869b8,46061082
34869bc,90830001
34869c0,44830000
34869c8,46800020
34869cc,46040002
34869d0,46001080
34869d4,3c038040
34869d8,c46074d0
34869dc,4602003e
34869e4,45030005
34869e8,46001081
34869ec,4600100d
34869f0,44030000
34869f4,10000006
34869f8,306700ff
34869fc,4600100d
3486a00,44030000
3486a04,3c068000
3486a08,661825
3486a0c,306700ff
3486a10,90a30002
3486a14,44830000
3486a1c,46800020
3486a20,46060002
3486a24,90830002
3486a28,44831000
3486a30,468010a0
3486a34,46041082
3486a38,46020000
3486a3c,3c038040
3486a40,c46274d0
3486a44,4600103e
3486a4c,45030005
3486a50,46020001
3486a54,4600000d
3486a58,44030000
3486a5c,10000006
3486a60,306300ff
3486a64,4600000d
3486a68,44030000
3486a6c,3c068000
3486a70,661825
3486a74,306300ff
3486a78,90a60000
3486a7c,44860000
3486a84,46800020
3486a88,46060002
3486a8c,90850000
3486a90,44851000
3486a98,468010a0
3486a9c,46041102
3486aa0,46040000
3486aa4,3c048040
3486aa8,c48274d0
3486aac,4600103e
3486ab4,45030005
3486ab8,46020001
3486abc,4600000d
3486ac0,44050000
3486ac4,10000006
3486ac8,a0450000
3486acc,4600000d
3486ad0,44050000
3486ad4,3c048000
3486ad8,a42825
3486adc,a0450000
3486ae0,a0470001
3486ae4,3e00008
3486ae8,a0430002
3486aec,27bdffe0
3486af0,afbf001c
3486af4,3c028041
3486af8,8c458788
3486afc,24a50001
3486b00,ac458788
3486b04,3c028040
3486b08,9042086f
3486b0c,1040000e
3486b10,3c028040
3486b14,2406000c
3486b18,c101a3f
3486b1c,27a40010
3486b20,3c028011
3486b24,97a30010
3486b28,a4435dd2
3486b2c,93a30012
3486b30,a0435dd4
3486b34,97a30010
3486b38,a4435dda
3486b3c,93a30012
3486b40,a0435ddc
3486b44,3c028040
3486b48,90420870
3486b4c,10400010
3486b50,8fbf001c
