10,107b6d3a
34854c0,3e00008
34854c4,27bd0018
34854c8,27bdffe8
34854cc,afbf0014
34854d0,c101198
34854d8,c100a1b
34854e0,c101828
34854e8,c101381
34854f0,c100eb1
34854f8,c100fe2
3485500,8fbf0014
3485504,3e00008
3485508,27bd0018
348550c,27bdffe8
3485510,afbf0014
3485514,3c02801c
3485518,344284a0
348551c,8c440000
3485520,c100c0d
3485524,248402a8
3485528,8fbf0014
348552c,3e00008
3485530,27bd0018
3485534,27bdffe8
3485538,afbf0014
348553c,c100fe9
3485544,c101678
348554c,c100eab
3485554,8fbf0014
3485558,3e00008
348555c,27bd0018
3485560,3c02801c
3485564,344284a0
3485568,3c030001
348556c,431021
3485570,84430988
3485574,14600022
3485578,3c02801c
348557c,344284a0
3485580,3c030001
3485584,431021
3485588,84420992
348558c,14400014
3485590,21840
3485594,3c028011
3485598,3442a5d0
348559c,8c420004
34855a0,14400009
34855a4,3c028011
34855a8,3442a5d0
34855ac,8c4300a0
34855b0,3c020001
34855b4,3442c007
34855b8,621824
34855bc,14600026
34855c0,24020001
34855c4,3c028011
34855c8,3442a5d0
34855cc,8c4200a0
34855d0,21382
34855d4,30420007
34855d8,3e00008
34855dc,2102b
34855e0,621821
34855e4,3c028011
34855e8,3442a5d0
34855ec,8c4200a0
34855f0,621006
34855f4,30420007
34855f8,3e00008
34855fc,2102b
3485600,344284a0
3485604,3c040001
3485608,441021
348560c,84440992
3485610,1480000a
3485614,3c028011
3485618,24020003
348561c,14620007
3485620,3c028011
3485624,3442a5d0
3485628,8c42009c
348562c,3c03000c
3485630,431024
3485634,3e00008
3485638,2102b
348563c,3442a5d0
3485640,9442009c
3485644,42080
3485648,2463ffff
348564c,831821
3485650,621007
3485654,30420001
3485658,3e00008
3485660,27bdffe8
3485664,afbf0014
3485668,a01825
348566c,420c0
3485670,3c02800f
3485674,34428ff8
3485678,822021
348567c,8c850000
3485680,8c860004
3485684,c53023
3485688,3c028000
348568c,24420df0
3485690,40f809
3485694,602025
3485698,8fbf0014
348569c,3e00008
34856a0,27bd0018
34856a4,27bdffe8
34856a8,afbf0014
34856ac,a01025
34856b0,a4850000
34856b4,8c850004
34856b8,c101598
34856bc,402025
34856c0,8fbf0014
34856c4,3e00008
34856c8,27bd0018
34856cc,27bdffe8
34856d0,afbf0014
34856d4,afb00010
34856d8,3c028041
34856dc,94428740
34856e0,50820018
34856e4,3c108041
34856e8,1040000b
34856ec,3c058041
34856f0,3c028041
34856f4,24428748
34856f8,24a58780
34856fc,94430000
3485700,10640011
3485704,408025
3485708,5460000a
348570c,24420008
3485710,10000004
3485714,802825
3485718,3c108041
348571c,26108740
3485720,802825
3485724,c1015a9
3485728,2002025
348572c,10000007
3485730,2001025
3485734,5445fff2
3485738,94430000
348573c,10000002
3485740,8025
3485744,26108740
3485748,2001025
348574c,8fbf0014
3485750,8fb00010
3485754,3e00008
3485758,27bd0018
348575c,3c03801c
3485760,346384a0
3485764,8c620000
3485768,8c860004
348576c,8c4502d0
3485770,24a70008
3485774,ac4702d0
3485778,3c02db06
348577c,24420018
3485780,aca20000
3485784,aca60004
3485788,8c650000
348578c,8c840004
3485790,8ca302c0
3485794,24660008
3485798,aca602c0
348579c,ac620000
34857a0,3e00008
34857a4,ac640004
34857a8,27bdffe0
34857ac,afbf0014
34857b0,f7b40018
34857b4,3c02800a
34857b8,3442a78c
34857bc,40f809
34857c0,46006506
34857c4,2444000c
34857c8,1000000a
34857cc,2442003c
34857d0,c4600000
34857d4,46140002
34857d8,e4600000
34857dc,24630004
34857e0,5464fffc
34857e4,c4600000
34857e8,24840010
34857ec,10820003
34857f0,8fbf0014
34857f4,1000fff6
34857f8,2483fff4
34857fc,d7b40018
3485800,3e00008
3485804,27bd0020
3485808,27bdffd8
348580c,afbf0024
3485810,afb30020
3485814,afb2001c
3485818,afb10018
348581c,afb00014
3485820,809825
3485824,a09025
3485828,c08825
348582c,3c108002
3485830,26022438
3485834,3025
3485838,2202825
348583c,40f809
3485840,2402025
3485844,26102554
3485848,3025
348584c,2202825
3485850,200f809
3485854,2402025
3485858,2602825
348585c,3c028005
3485860,244270c0
3485864,40f809
3485868,2202025
348586c,8fbf0024
3485870,8fb30020
3485874,8fb2001c
3485878,8fb10018
348587c,8fb00014
3485880,3e00008
3485884,27bd0028
3485888,44860000
348588c,24020063
3485890,54820005
3485894,84a20000
3485898,3c028040
348589c,c44264d4
34858a0,3e00008
34858a4,46020002
34858a8,240300f1
34858ac,54430008
34858b0,24030015
34858b4,24020046
34858b8,1082000d
34858bc,2402002f
34858c0,1482000e
34858c4,3c028040
34858c8,3e00008
34858cc,c44064d0
34858d0,1443000a
34858d4,24020011
34858d8,90a3001d
34858dc,14620007
34858e0,3c028040
34858e4,c44264d4
34858e8,3e00008
34858ec,46020002
34858f0,3c028040
34858f4,3e00008
34858f8,c44064d0
34858fc,3e00008
3485904,27bdffd8
3485908,afbf001c
348590c,afb20018
3485910,afb10014
3485914,afb00010
3485918,f7b40020
348591c,48202
3485920,afa40028
3485924,a08825
3485928,c09025
348592c,4487a000
3485930,108600
3485934,108603
3485938,c1015b3
348593c,42402
3485940,c1015d7
3485944,402025
3485948,4406a000
348594c,2202825
3485950,c101622
3485954,2002025
3485958,c1015ea
348595c,46000306
3485960,2604ffff
3485964,2403025
3485968,2202825
348596c,42600
3485970,c101602
3485974,42603
3485978,8fbf001c
348597c,8fb20018
3485980,8fb10014
3485984,8fb00010
3485988,d7b40020
348598c,3e00008
3485990,27bd0028
3485994,27bdffe0
3485998,afbf001c
348599c,afb10018
34859a0,afb00014
34859a4,3c108041
34859a8,26108740
34859ac,26110040
34859b0,a6000000
34859b4,c1018fb
34859b8,24041e70
34859bc,ae020004
34859c0,26100008
34859c4,5611fffb
34859c8,a6000000
34859cc,8fbf001c
34859d0,8fb10018
34859d4,8fb00014
34859d8,3e00008
34859dc,27bd0020
34859e0,3c028041
34859e4,a4408740
34859e8,24428740
34859ec,a4400008
34859f0,a4400010
34859f4,a4400018
34859f8,a4400020
34859fc,a4400028
3485a00,a4400030
3485a04,3e00008
3485a08,a4400038
3485a0c,27bdffe8
3485a10,afbf0014
3485a14,afb00010
3485a18,afa5001c
3485a1c,10a0000e
3485a20,afa60020
3485a24,93a20023
3485a28,50400002
3485a2c,97a20020
3485a30,3042ffff
3485a34,808025
3485a38,c101466
3485a3c,402025
3485a40,c101457
3485a44,402025
3485a48,94430004
3485a4c,a6030000
3485a50,80420006
3485a54,a2020002
3485a58,8fbf0014
3485a5c,8fb00010
3485a60,3e00008
3485a64,27bd0018
3485a68,27bdffe0
3485a6c,afbf001c
3485a70,afb00018
3485a74,808025
3485a78,30e700ff
3485a7c,90c600a5
3485a80,c101087
3485a84,27a40010
3485a88,8fa50010
3485a8c,8fa60014
3485a90,c101683
3485a94,2002025
3485a98,8fbf001c
3485a9c,8fb00018
3485aa0,3e00008
3485aa4,27bd0020
3485aa8,27bdffd8
3485aac,afbf0024
3485ab0,afb10020
3485ab4,afb0001c
3485ab8,808025
3485abc,a08825
3485ac0,3c028040
3485ac4,8c4264a8
3485ac8,afa20010
3485acc,3825
3485ad0,a03025
3485ad4,802825
3485ad8,c10169a
3485adc,27a40010
3485ae0,3c028040
3485ae4,8c4764d8
3485ae8,2203025
3485aec,2002825
3485af0,c101641
3485af4,8fa40010
3485af8,8fbf0024
3485afc,8fb10020
3485b00,8fb0001c
3485b04,3e00008
3485b08,27bd0028
3485b0c,27bdffd8
3485b10,afbf0024
3485b14,afb10020
3485b18,afb0001c
3485b1c,808025
3485b20,9083001d
3485b24,24020011
3485b28,10620007
3485b2c,a08825
3485b30,3c028001
3485b34,24423268
3485b38,40f809
3485b40,10000010
3485b44,8fbf0024
3485b48,3c028040
3485b4c,8c4264ac
3485b50,afa20010
3485b54,3825
3485b58,a03025
3485b5c,802825
3485b60,c10169a
3485b64,27a40010
3485b68,3c028040
3485b6c,8c4764d8
3485b70,2203025
3485b74,2002825
3485b78,c101641
3485b7c,8fa40010
3485b80,8fbf0024
3485b84,8fb10020
3485b88,8fb0001c
3485b8c,3e00008
3485b90,27bd0028
3485b94,27bdffd8
3485b98,afbf0024
3485b9c,afb10020
3485ba0,afb0001c
3485ba4,808025
3485ba8,a08825
3485bac,3c028040
3485bb0,8c4264b0
3485bb4,afa20010
3485bb8,2407004f
3485bbc,a03025
3485bc0,802825
3485bc4,c10169a
3485bc8,27a40010
3485bcc,3c028040
3485bd0,8c4764dc
3485bd4,2203025
3485bd8,2002825
3485bdc,c101641
3485be0,8fa40010
3485be4,8fbf0024
3485be8,8fb10020
3485bec,8fb0001c
3485bf0,3e00008
3485bf4,27bd0028
3485bf8,27bdffd8
3485bfc,afbf0024
3485c00,afb10020
3485c04,afb0001c
3485c08,808025
3485c0c,a08825
3485c10,3c028040
3485c14,8c4264b4
3485c18,afa20010
3485c1c,3825
3485c20,a03025
3485c24,802825
3485c28,c10169a
3485c2c,27a40010
3485c30,3c028040
3485c34,8c4764e0
3485c38,2203025
3485c3c,2002825
3485c40,c101641
3485c44,8fa40010
3485c48,8fbf0024
3485c4c,8fb10020
3485c50,8fb0001c
3485c54,3e00008
3485c58,27bd0028
3485c5c,27bdffd8
3485c60,afbf0024
3485c64,afb10020
3485c68,afb0001c
3485c6c,808025
3485c70,a08825
3485c74,3c028040
3485c78,8c4264b8
3485c7c,afa20010
3485c80,2407000c
3485c84,a03025
3485c88,802825
3485c8c,c10169a
3485c90,27a40010
3485c94,3c028040
3485c98,8c4764e4
3485c9c,2203025
3485ca0,2002825
3485ca4,c101641
3485ca8,8fa40010
3485cac,8fbf0024
3485cb0,8fb10020
3485cb4,8fb0001c
3485cb8,3e00008
3485cbc,27bd0028
3485cc0,27bdffc8
3485cc4,afbf0034
3485cc8,afb10030
3485ccc,afb0002c
3485cd0,808025
3485cd4,afa00010
3485cd8,afa00014
3485cdc,9482001c
3485ce0,24030001
3485ce4,14430008
3485ce8,a08825
3485cec,24070015
3485cf0,90a600a5
3485cf4,802825
3485cf8,c101087
3485cfc,27a40010
3485d00,10000013
3485d04,afa00018
3485d08,24030007
3485d0c,14430008
3485d10,24030a0c
3485d14,24070058
3485d18,90a600a5
3485d1c,802825
3485d20,c101087
3485d24,27a40010
3485d28,10000009
3485d2c,afa00018
3485d30,54430007
3485d34,afa00018
3485d38,a7a00020
3485d3c,3c050010
3485d40,34a5010a
3485d44,c10105e
3485d48,27a40010
3485d4c,afa00018
3485d50,8fa50010
3485d54,8fa60014
3485d58,c101683
3485d5c,27a40018
3485d60,97a20018
3485d64,10400008
3485d68,2203025
3485d6c,3c028040
3485d70,8c4764d0
3485d74,2002825
3485d78,c101641
3485d7c,8fa40018
3485d80,10000005
3485d84,8fbf0034
3485d88,2002825
3485d8c,c101602
3485d90,82040141
3485d94,8fbf0034
3485d98,8fb10030
3485d9c,8fb0002c
3485da0,3e00008
3485da4,27bd0038
3485da8,27bdffd0
3485dac,afbf002c
3485db0,afb10028
3485db4,afb00024
3485db8,808025
3485dbc,afa00010
3485dc0,afa00014
3485dc4,9482001c
3485dc8,10400004
3485dcc,a08825
3485dd0,24030005
3485dd4,54430007
3485dd8,afa00018
3485ddc,24070034
3485de0,922600a5
3485de4,2002825
3485de8,c101087
3485dec,27a40010
3485df0,afa00018
3485df4,8fa50010
3485df8,8fa60014
3485dfc,c101683
3485e00,27a40018
3485e04,97a20018
3485e08,10400008
3485e0c,2203025
3485e10,3c028040
3485e14,8c4764d0
3485e18,2002825
3485e1c,c101641
3485e20,8fa40018
3485e24,10000005
3485e28,8fbf002c
3485e2c,2002825
3485e30,c101602
3485e34,82040147
3485e38,8fbf002c
3485e3c,8fb10028
3485e40,8fb00024
3485e44,3e00008
3485e48,27bd0030
3485e4c,27bdffd8
3485e50,afbf0024
3485e54,afb10020
3485e58,afb0001c
3485e5c,808025
3485e60,a08825
3485e64,3c028040
3485e68,8c4264a8
3485e6c,afa20010
3485e70,2407003e
3485e74,a03025
3485e78,802825
3485e7c,c10169a
3485e80,27a40010
3485e84,3c028040
3485e88,8c4764d0
3485e8c,2203025
3485e90,2002825
3485e94,c101641
3485e98,8fa40010
3485e9c,8fbf0024
3485ea0,8fb10020
3485ea4,8fb0001c
3485ea8,3e00008
3485eac,27bd0028
3485eb0,801025
3485eb4,14c00002
3485eb8,a6001b
3485ebc,7000d
3485ec0,1810
3485ec4,44830000
3485ec8,4610004
3485ecc,46800121
3485ed0,3c038040
3485ed4,d46064f0
3485ed8,46202100
3485edc,46202120
3485ee0,44860000
3485ee4,4c10004
3485ee8,468000a1
3485eec,3c038040
3485ef0,d46064f0
3485ef4,46201080
3485ef8,462010a0
3485efc,46022103
3485f00,3c038040
3485f04,c46664e8
3485f08,46043181
3485f0c,14c00002
3485f10,a6001b
3485f14,7000d
3485f18,2812
3485f1c,3c03aaaa
3485f20,3463aaab
3485f24,a30019
3485f28,1810
3485f2c,31882
3485f30,32040
3485f34,831821
3485f38,31840
3485f3c,a31823
3485f40,32040
3485f44,831821
3485f48,3c048040
3485f4c,2484766c
3485f50,832821
3485f54,24630003
3485f58,832021
3485f5c,90a30001
3485f60,44830000
3485f68,468000a0
3485f6c,46061082
3485f70,90830001
3485f74,44830000
3485f7c,46800020
3485f80,46040002
3485f84,46001080
3485f88,3c038040
3485f8c,c46064ec
3485f90,4602003e
3485f98,45030005
3485f9c,46001081
3485fa0,4600100d
3485fa4,44030000
3485fa8,10000006
3485fac,306700ff
3485fb0,4600100d
3485fb4,44030000
3485fb8,3c068000
3485fbc,661825
3485fc0,306700ff
3485fc4,90a30002
3485fc8,44830000
3485fd0,46800020
3485fd4,46060002
3485fd8,90830002
3485fdc,44831000
3485fe4,468010a0
3485fe8,46041082
3485fec,46020000
3485ff0,3c038040
3485ff4,c46264ec
3485ff8,4600103e
3486000,45030005
3486004,46020001
3486008,4600000d
348600c,44030000
3486010,10000006
3486014,306300ff
3486018,4600000d
348601c,44030000
3486020,3c068000
3486024,661825
3486028,306300ff
348602c,90a60000
3486030,44860000
3486038,46800020
348603c,46060002
3486040,90850000
3486044,44851000
348604c,468010a0
3486050,46041102
3486054,46040000
3486058,3c048040
348605c,c48264ec
3486060,4600103e
3486068,45030005
348606c,46020001
3486070,4600000d
3486074,44050000
3486078,10000006
348607c,a0450000
3486080,4600000d
3486084,44050000
3486088,3c048000
348608c,a42825
3486090,a0450000
3486094,a0470001
3486098,3e00008
348609c,a0430002
34860a0,27bdffe0
34860a4,afbf001c
34860a8,3c028040
34860ac,8c457708
34860b0,24a50001
34860b4,ac457708
34860b8,3c028040
34860bc,90420841
34860c0,1040000e
34860c4,3c028040
34860c8,2406000c
34860cc,c1017ac
34860d0,27a40010
34860d4,3c028011
34860d8,97a30010
34860dc,a4435dd2
34860e0,93a30012
34860e4,a0435dd4
34860e8,97a30010
34860ec,a4435dda
34860f0,93a30012
34860f4,a0435ddc
34860f8,3c028040
34860fc,90420842
3486100,10400010
3486104,8fbf001c
3486108,2406000a
348610c,3c028040
3486110,8c457708
3486114,c1017ac
3486118,27a40010
348611c,3c028011
3486120,97a30010
3486124,a4435dce
3486128,93a30012
348612c,a0435dd0
3486130,97a30010
3486134,a4435dd6
3486138,93a30012
348613c,a0435dd8
3486140,8fbf001c
3486144,3e00008
3486148,27bd0020
348614c,3c028011
3486150,3442a5d0
3486154,24030140
3486158,a4431424
348615c,90440032
3486160,41840
3486164,641821
3486168,31900
348616c,3e00008
3486170,a0430033
3486174,24a20002
3486178,24a50082
348617c,24065700
3486180,24070004
3486184,9443fffe
3486188,50660008
348618c,24420004
3486190,50600006
3486194,24420004
3486198,94430000
348619c,2c630004
34861a0,54600001
34861a4,a4470000
34861a8,24420004
34861ac,5445fff6
34861b0,9443fffe
34861b4,3e00008
34861bc,27bdffe8
34861c0,afbf0014
34861c4,c1018fb
34861c8,24040400
34861cc,3c038040
34861d0,ac62770c
34861d4,3c038040
34861d8,ac627710
34861dc,8fbf0014
34861e0,3e00008
34861e4,27bd0018
34861e8,80820000
34861ec,10400026
34861f0,24870001
34861f4,3c038040
34861f8,8c68770c
34861fc,25080400
3486200,3c038040
3486204,8c637710
3486208,68202b
348620c,1080001e
3486210,3c0aff00
3486214,254a0fff
3486218,30c60fff
348621c,240bf000
3486220,3c098040
3486224,10000007
3486228,25296648
348622c,68202b
3486230,54800005
3486234,a0620000
3486238,3c028040
348623c,3e00008
3486240,ac437710
3486244,a0620000
3486248,30a20fff
348624c,22300
3486250,8c620000
3486254,4a1024
3486258,441025
348625c,4b1024
3486260,461025
3486264,ac620000
3486268,95220004
348626c,a22821
3486270,24e70001
3486274,80e2ffff
3486278,1440ffec
348627c,24630004
3486280,3c028040
3486284,ac437710
3486288,3e00008
3486290,27bdffb0
3486294,afbf004c
3486298,afbe0048
348629c,afb70044
34862a0,afb60040
34862a4,afb5003c
34862a8,afb40038
34862ac,afb30034
34862b0,afb20030
34862b4,afb1002c
34862b8,afb00028
34862bc,80a825
34862c0,b025
34862c4,9025
34862c8,3c148040
34862cc,26946648
34862d0,3c1e8040
34862d4,3c138040
34862d8,3c1738e3
34862dc,afb40020
34862e0,24070012
34862e4,2c03025
34862e8,2802825
34862ec,c101286
34862f0,2a02025
34862f4,8fc5770c
34862f8,1000001f
34862fc,36f18e39
3486300,2442ffe0
3486304,510018
3486308,1810
348630c,31883
3486310,227c3
3486314,641823
3486318,14720016
348631c,24b00004
3486320,8ca70000
3486324,73b02
3486328,510018
348632c,3010
3486330,63083
3486334,c43023
3486338,618c0
348633c,663021
3486340,63040
3486344,96830006
3486348,afa30018
348634c,96830004
3486350,afa30014
3486354,8ca30000
3486358,30630fff
348635c,afa30010
3486360,30e70fff
3486364,463023
3486368,8fa50020
348636c,c1012ee
3486370,2a02025
3486374,2002825
3486378,8e627710
348637c,a2102b
3486380,5440ffdf
3486384,80a20000
3486388,26520001
348638c,24020006
3486390,1642ffd3
3486394,26d60012
3486398,3c028040
348639c,8c43770c
34863a0,3c028040
34863a4,ac437710
34863a8,8fbf004c
34863ac,8fbe0048
34863b0,8fb70044
34863b4,8fb60040
34863b8,8fb5003c
34863bc,8fb40038
34863c0,8fb30034
34863c4,8fb20030
34863c8,8fb1002c
34863cc,8fb00028
34863d0,3e00008
34863d4,27bd0050
34863d8,3c038040
34863dc,3c028050
34863e0,24420000
34863e4,3e00008
34863e8,ac627714
34863ec,417c3
34863f0,21f02
34863f4,831021
34863f8,3042000f
34863fc,431023
3486400,10400003
3486404,3c038040
3486408,822023
348640c,24840010
3486410,8c627714
3486414,442021
3486418,3e00008
348641c,ac647714
3486420,27bdffe8
3486424,afbf0014
3486428,afb00010
348642c,808025
3486430,c1018fb
3486434,8c840008
3486438,ae020000
348643c,8e060008
3486440,402025
3486444,3c028000
3486448,24420df0
348644c,40f809
3486450,8e050004
3486454,8fbf0014
3486458,8fb00010
348645c,3e00008
3486460,27bd0018
3486464,1010101
3486468,1010101
348646c,1010101
3486470,1010101
3486474,1010101
3486490,1010000
3486498,1010101
348649c,1000101
34864a0,10101
34864a4,10000
34864a8,bd1400
34864ac,aa0200
34864b0,bd1300
34864b4,15c6300
34864b8,de2f00
34864bc,4d510000
34864c0,4e6f726d
34864c4,616c0000
34864c8,bdcccccd
34864cc,3dcccccd
34864d0,3f800000
34864d4,3f000000
34864d8,41c80000
34864dc,3fa00000
34864e0,40000000
34864e4,40200000
34864e8,3f800000
34864ec,4f000000
34864f0,41f00000
34864f8,10203
34864fc,4050607
3486500,ffffffff
3486504,ffff0000
3486508,ff00ff
348650c,3c000064
3486510,ffff8200
3486514,c832ffc8
3486518,c8000000
348651c,104465
3486520,6b750000
3486528,110446f
348652c,646f6e67
3486530,6f000000
3486534,2104a61
3486538,62750000
3486540,3d0466f
3486544,72657374
348654c,4d04669
3486550,72650000
3486558,5d05761
348655c,74657200
3486564,7d05368
3486568,61646f77
3486570,6d05370
3486574,69726974
348657c,890426f
3486580,74570000
3486588,9104963
348658c,65000000
3486594,ca04765
3486598,7275646f
34865a0,b804754
34865a4,47000000
34865ac,dc04761
34865b0,6e6f6e00
34865b8,2
34865c0,3f800000
34865cc,1
34865d0,30006
34865d4,70009
34865d8,b000e
34865dc,f0010
34865e0,110019
34865e4,1a002b
34865e8,2c002e
34865ec,300032
34865f0,35003c
34865f4,400041
34865f8,460051
34865fc,540109
3486600,10b010c
3486604,10e010f
3486608,1100113
3486610,e7000000
3486618,d9000000
3486620,ed000000
3486624,5003c0
3486628,ef002cf0
348662c,504244
3486630,df000000
348663c,200020
3486640,10302
3486644,2000000
348664c,8000e
3486650,5f0301
3486654,1000000
348665c,180018
3486660,140003
3486664,4000000
348666c,200020
3486670,5a0003
3486674,4000000
348667c,100010
3486680,60301
3486684,1000000
348668c,100010
3486690,30003
3486694,4000000
3486698,c8ff6482
348669c,82ffff64
34866a0,64ff5aff
34866b8,4d8e0032
34866bc,ce2001
34866c0,804053dc
34866c4,80404fa0
34866c8,ffffffff
34866cc,4d8c0034
34866d0,bb1201
34866d4,80405214
34866d8,80404fa0
34866dc,ffffffff
34866e0,4d090033
34866e4,d92801
34866e8,80405214
34866ec,80404fa0
34866f0,ffffffff
34866f4,53030031
34866f8,e93500
34866fc,80405214
3486700,80404fa0
3486704,ffffffff
3486708,53060030
348670c,e73300
3486710,80405214
3486714,80404fa0
3486718,ffffffff
348671c,530e0035
3486720,e83400
3486724,80405214
3486728,80404fa0
348672c,ffffffff
3486730,4d000037
3486734,c71b01
3486738,80405214
348673c,80404fa0
3486740,ffffffff
3486744,530a0036
3486748,dd2d00
348674c,80405214
3486750,80404fa0
3486754,ffffffff
3486758,530b004f
348675c,dd2e00
3486760,80405214
3486764,80404fa0
3486768,ffffffff
348676c,530f0039
3486770,ea3600
3486774,80405214
3486778,80404fa0
348677c,ffffffff
3486780,53230069
3486784,ef3b00
3486788,80405214
348678c,80404fa0
3486790,ffffffff
3486794,5308003a
3486798,de2f00
348679c,80405214
34867a0,80404fa0
34867a4,ffffffff
34867a8,53110038
34867ac,f64100
34867b0,80405214
34867b4,80404fa0
34867b8,ffffffff
34867bc,532f0002
34867c0,1095e00
34867c4,80405214
34867c8,80404fa0
34867cc,ffffffff
34867d0,53140042
34867d4,c60100
34867d8,80405214
34867dc,80404fa0
34867e0,ffffffff
34867e4,53150043
34867e8,eb3800
34867ec,80405214
34867f0,80404fa0
34867f4,ffffffff
34867f8,53160044
34867fc,eb3700
3486800,80405214
3486804,80404fa0
3486808,ffffffff
348680c,53170045
3486810,eb3900
3486814,80405214
3486818,80404fa0
348681c,ffffffff
3486820,53180046
3486824,c60100
3486828,80405214
348682c,80404fa0
3486830,ffffffff
3486834,531a0098
3486838,df3000
348683c,80405214
3486840,80404fa0
3486844,ffffffff
3486848,531b0099
348684c,10b4500
3486850,8040541c
3486854,80404fa0
3486858,ffffffff
348685c,53100048
3486860,f33e01
3486864,80405214
3486868,80404fa0
348686c,ffffffff
3486870,53250010
3486874,1364f00
3486878,80405214
348687c,80404fa0
3486880,ffffffff
3486884,53260011
3486888,1353200
348688c,80405214
3486890,80404fa0
3486894,ffffffff
3486898,5322000b
348689c,1094400
34868a0,80405214
34868a4,80404fa0
34868a8,ffffffff
34868ac,53240012
34868b0,1343100
34868b4,80405214
34868b8,80404fa0
34868bc,ffffffff
34868c0,53270013
34868c4,1375000
34868c8,80405214
34868cc,80404fa0
34868d0,ffffffff
34868d4,532b0017
34868d8,1385100
34868dc,80405214
34868e0,80404fa0
34868e4,ffffffff
34868e8,532d9001
34868ec,da2900
34868f0,80405214
34868f4,80404fa0
34868f8,ffffffff
34868fc,532e000b
3486900,1094400
3486904,80405214
3486908,80404fa0
348690c,ffffffff
3486910,53300003
3486914,1415400
3486918,80405214
348691c,80404fa0
3486920,ffffffff
3486924,53310004
3486928,1405300
348692c,80405214
3486930,80404fa0
3486934,ffffffff
3486938,53320005
348693c,f54000
3486940,80405214
3486944,80404fa0
3486948,ffffffff
348694c,53330008
3486950,1435600
3486954,80405214
3486958,80404fa0
348695c,ffffffff
3486960,53340009
3486964,1465700
3486968,80405214
348696c,80404fa0
3486970,ffffffff
3486974,5335000d
3486978,1495a00
348697c,80405214
3486980,80404fa0
3486984,ffffffff
3486988,5336000e
348698c,13f5200
3486990,80405214
3486994,80404fa0
3486998,ffffffff
348699c,5337000a
34869a0,1425500
34869a4,80405214
34869a8,80404fa0
34869ac,ffffffff
34869b0,533b00a4
34869b4,18d7400
34869b8,80405214
34869bc,80404fa0
34869c0,ffffffff
34869c4,533d004b
34869c8,f84300
34869cc,80405214
34869d0,80404fa0
34869d4,ffffffff
34869d8,533e004c
34869dc,cb1d01
34869e0,80405214
34869e4,80404fa0
34869e8,ffffffff
34869ec,533f004d
34869f0,dc2c01
34869f4,80405214
34869f8,80404fa0
34869fc,ffffffff
3486a00,5340004e
3486a04,ee3a00
3486a08,80405214
3486a0c,80404fa0
3486a10,ffffffff
3486a14,53420050
3486a18,f23c00
3486a1c,80405214
3486a20,80404fa0
3486a24,ffffffff
3486a28,53430051
3486a2c,f23d00
3486a30,80405214
3486a34,80404fa0
3486a38,ffffffff
3486a3c,53450053
3486a40,1184700
3486a44,80405214
3486a48,80404fa0
3486a4c,ffffffff
3486a50,53460054
3486a54,1575f00
3486a58,80405214
3486a5c,80404fa0
3486a60,ffffffff
3486a64,534b0056
3486a68,be1600
3486a6c,80405214
3486a70,80404fa0
3486a74,ffffffff
3486a78,534c0057
3486a7c,be1700
3486a80,80405214
3486a84,80404fa0
3486a88,ffffffff
3486a8c,534d0058
3486a90,bf1800
3486a94,80405214
3486a98,80404fa0
3486a9c,ffffffff
3486aa0,534e0059
3486aa4,bf1900
3486aa8,80405214
3486aac,80404fa0
3486ab0,ffffffff
3486ab4,534f005a
3486ab8,bf1a00
3486abc,80405214
3486ac0,80404fa0
3486ac4,ffffffff
3486ac8,5351005b
3486acc,12d4900
3486ad0,80405214
3486ad4,80404fa0
3486ad8,ffffffff
3486adc,5352005c
3486ae0,12d4a00
3486ae4,80405214
3486ae8,80404fa0
3486aec,ffffffff
3486af0,535300cd
3486af4,db2a00
3486af8,80405214
3486afc,80404fa0
3486b00,ffffffff
3486b04,535400ce
3486b08,db2b00
3486b0c,80405214
3486b10,80404fa0
3486b14,ffffffff
3486b18,536f0068
3486b1c,c82100
3486b20,80405214
3486b24,80404fa0
3486b28,ffffffff
3486b2c,5370007b
3486b30,d72400
3486b34,80405214
3486b38,80404fa0
3486b3c,ffffffff
3486b40,5341004a
3486b44,10e4600
3486b48,80405214
3486b4c,804050d8
3486b50,ffffffff
3486b54,4d5800dc
3486b58,1194801
3486b5c,804053f8
3486b60,80404fa0
3486b64,ffffffff
3486b68,3d7200c6
3486b6c,bd1301
3486b70,80405214
3486b74,80404fa8
3486b78,ffffffff
3486b7c,3e7a00c2
3486b80,bd1401
3486b84,80405214
3486b88,80404fa8
3486b8c,ffffffff
3486b90,537400c7
3486b94,b90a02
3486b98,80405214
3486b9c,80404fa0
3486ba0,ffffffff
3486ba4,53750067
3486ba8,b80b01
3486bac,80405214
3486bb0,80404fa0
3486bb4,ffffffff
3486bb8,53760066
3486bbc,c81c01
3486bc0,80405214
3486bc4,80404fa0
3486bc8,ffffffff
3486bcc,53770060
3486bd0,aa0203
3486bd4,80405214
3486bd8,80404fa0
3486bdc,ffffffff
3486be0,53780052
3486be4,cd1e01
3486be8,80405214
3486bec,80404fa0
3486bf0,ffffffff
3486bf4,53790052
3486bf8,cd1f01
3486bfc,80405214
3486c00,80404fa0
3486c04,ffffffff
3486c08,5356005e
3486c0c,d12200
3486c10,80405214
3486c14,80405130
3486c18,1ffff
3486c1c,5357005f
3486c20,d12300
3486c24,80405214
3486c28,80405130
3486c2c,2ffff
3486c30,5321009a
3486c34,da2900
