10,107b6efa
34853f8,3c028040
34853fc,8fa3001c
3485400,ac4373d8
3485404,3c038040
3485408,3c028041
348540c,2442a9e8
3485410,ac6273b8
3485414,3c038040
3485418,3c028041
348541c,2442b1e8
3485420,ac6273a8
3485424,3c118040
3485428,c101425
348542c,262473c8
3485430,408025
3485434,c101c45
3485438,402025
348543c,104fc2
3485440,1304821
3485444,2a100002
3485448,16000018
348544c,ae2273c8
3485450,94843
3485454,3c038041
3485458,24639520
348545c,2025
3485460,3025
3485464,2204025
3485468,2407fff0
348546c,8d0573c8
3485470,a42821
3485474,90620000
3485478,21102
348547c,471025
3485480,a0a20000
3485484,8d0273c8
3485488,441021
348548c,90650000
3485490,a72825
3485494,a0450001
3485498,24c60001
348549c,24630001
34854a0,c9102a
34854a4,1440fff1
34854a8,24840002
34854ac,8fbf0044
34854b0,8fb10040
34854b4,8fb0003c
34854b8,3e00008
34854bc,27bd0048
34854c0,3c038040
34854c4,9462083e
34854c8,2463083e
34854cc,94640002
34854d0,94630004
34854d4,3c058041
34854d8,8ca5843c
34854dc,a4a20000
34854e0,a4a40002
34854e4,a4a30004
34854e8,3c058041
34854ec,8ca68438
34854f0,a4c20000
34854f4,8ca58438
34854f8,a4a40004
34854fc,a4a30008
3485500,3c058041
3485504,94a58448
3485508,14a2000e
348550c,3c058041
3485510,3c058041
3485514,94a5844a
3485518,14a4000a
348551c,3c058041
3485520,3c058041
3485524,94a5844c
3485528,14a30006
348552c,3c058041
3485530,3c038041
3485534,94628440
3485538,24638440
348553c,94640002
3485540,94630004
3485544,8ca58434
3485548,a4a20000
348554c,a4a40002
3485550,a4a30004
3485554,3c058041
3485558,8ca58430
348555c,a4a20000
3485560,a4a40002
3485564,3e00008
3485568,a4a30004
348556c,3c028011
3485570,3442a5d0
3485574,8c4200a0
3485578,21302
348557c,30420003
3485580,21840
3485584,621021
3485588,3c038040
348558c,24637418
3485590,621821
3485594,90640000
3485598,42600
348559c,90620001
34855a0,21400
34855a4,822021
34855a8,90620002
34855ac,21200
34855b0,3e00008
34855b4,821021
34855b8,3c028041
34855bc,90428498
34855c0,3e00008
34855c4,2102b
34855c8,3c038041
34855cc,90628498
34855d0,24420001
34855d4,3e00008
34855d8,a0628498
34855dc,3c028041
34855e0,90428498
34855e4,1040001b
34855e8,2442ffff
34855ec,27bdffd8
34855f0,afbf0024
34855f4,afb10020
34855f8,afb0001c
34855fc,3c038041
3485600,a0628498
3485604,3c108038
3485608,3610e578
348560c,24050014
3485610,3c11801d
3485614,200f809
3485618,3624aa30
348561c,24020014
3485620,afa20014
3485624,afa00010
3485628,26100130
348562c,3825
3485630,24060003
3485634,3625aa30
3485638,200f809
348563c,262484a0
3485640,8fbf0024
3485644,8fb10020
3485648,8fb0001c
348564c,3e00008
3485650,27bd0028
3485654,3e00008
348565c,3e00008
3485664,24020140
3485668,3e00008
348566c,a4821424
3485670,27bdffe0
3485674,afbf001c
3485678,afb10018
348567c,afb00014
3485680,808025
3485684,8c8208c4
3485688,24420001
348568c,c101ae5
3485690,ac8208c4
3485694,3c028041
3485698,9442844e
348569c,8e0308c4
34856a0,1462001e
34856a4,8fbf001c
34856a8,920200b2
34856ac,34420001
34856b0,a20200b2
34856b4,3c04801c
34856b8,348484a0
34856bc,3c110001
34856c0,918821
34856c4,86221e1a
34856c8,ae020000
34856cc,948200a4
34856d0,a6020066
34856d4,3c108009
34856d8,3602d894
34856dc,40f809
34856e0,261005d4
34856e4,3c04a34b
34856e8,200f809
34856ec,3484e820
34856f0,3c028011
34856f4,3442a5d0
34856f8,2403fff8
34856fc,a4431412
3485700,240200a0
3485704,a6221e1a
3485708,24020014
348570c,a2221e15
3485710,24020001
3485714,a2221e5e
3485718,8fbf001c
348571c,8fb10018
3485720,8fb00014
3485724,3e00008
3485728,27bd0020
348572c,8c8200a0
3485730,34423000
3485734,ac8200a0
3485738,3c028041
348573c,90428499
3485740,304200ff
3485744,10400005
3485748,52840
348574c,3c028010
3485750,452821
3485754,94a28cec
3485758,a4820034
348575c,3e00008
3485764,24020001
3485768,3e00008
348576c,a082003e
3485770,80830086
3485774,2402ffff
3485778,5062000d
348577c,24020012
3485780,80830087
3485784,5062000a
3485788,24020013
348578c,80830088
3485790,50620007
3485794,24020014
3485798,80830089
348579c,14620006
34857a0,24020015
34857a4,10000003
34857a8,822021
34857ac,24020014
34857b0,822021
34857b4,a0850074
34857b8,3e00008
34857c0,862021
34857c4,908200a8
34857c8,a22825
34857cc,3e00008
34857d0,a08500a8
34857d4,852021
34857d8,808300bc
34857dc,4610002
34857e0,601025
34857e4,1025
34857e8,24420001
34857ec,3e00008
34857f0,a08200bc
34857f4,24020001
34857f8,a082003d
34857fc,24020014
3485800,a08200cf
3485804,24020140
3485808,3e00008
348580c,a4821424
3485810,24020001
3485814,a0820032
3485818,a082003a
348581c,24020030
3485820,a48213f4
3485824,3e00008
3485828,a0820033
348582c,24020002
3485830,a0820032
3485834,24020001
3485838,a082003a
348583c,a082003c
3485840,24020060
3485844,a48213f4
3485848,3e00008
348584c,a0820033
3485850,24020007
3485854,3e00008
3485858,a082007b
348585c,24020001
3485860,a22804
3485864,8c8200a4
3485868,451025
348586c,3e00008
3485870,ac8200a4
3485874,27bdffe8
3485878,afbf0014
348587c,c101572
3485884,8fbf0014
3485888,3e00008
348588c,27bd0018
3485890,24020010
3485894,a0820082
3485898,9082009a
348589c,2442000a
34858a0,3e00008
34858a4,a082009a
34858a8,3c028041
34858ac,90428499
34858b0,304200ff
34858b4,10400005
34858b8,52840
34858bc,3c028010
34858c0,452821
34858c4,94a28cec
34858c8,a4820034
34858cc,3e00008
34858d4,2c8200cb
34858d8,1040000b
34858dc,41880
34858e0,641021
34858e4,21080
34858e8,3c058040
34858ec,24a57424
34858f0,a21021
34858f4,80430000
34858f8,3182b
34858fc,31823
3485900,3e00008
3485904,431024
3485908,3e00008
348590c,1025
3485910,27bdffe0
3485914,afbf001c
3485918,afb10018
348591c,afb00014
3485920,808025
3485924,3c118011
3485928,3631a5d0
348592c,c101635
3485930,2002025
3485934,8c420008
3485938,2002825
348593c,40f809
3485940,2202025
3485944,1602fff9
3485948,408025
348594c,8fbf001c
3485950,8fb10018
3485954,8fb00014
3485958,3e00008
348595c,27bd0020
3485960,27bdffe8
3485964,afbf0014
3485968,8c82000c
348596c,84860012
3485970,84850010
3485974,3c048011
3485978,40f809
348597c,3484a5d0
3485980,8fbf0014
3485984,3e00008
3485988,27bd0018
348598c,3e00008
3485990,a01025
3485994,8082007d
3485998,21027
348599c,2102b
34859a0,3e00008
34859a4,24420008
34859a8,8c8200a0
34859ac,21182
34859b0,30420007
34859b4,10400005
34859bc,38420001
34859c0,2102b
34859c4,3e00008
34859c8,24420035
34859cc,3e00008
34859d0,24020054
34859d4,8c8200a0
34859d8,210c2
34859dc,30420007
34859e0,10400005
34859e8,38420001
34859ec,2102b
34859f0,3e00008
34859f4,24420033
34859f8,3e00008
34859fc,24020032
3485a00,8c8200a0
3485a04,30420007
3485a08,10400005
3485a10,38420001
3485a14,2102b
3485a18,3e00008
3485a1c,24420030
3485a20,3e00008
3485a24,24020004
3485a28,8c8300a0
3485a2c,31b82
3485a30,30630007
3485a34,10600005
3485a38,24040001
3485a3c,10640004
3485a40,24020060
3485a44,3e00008
3485a48,2402007b
3485a4c,24020005
3485a50,3e00008
3485a58,8c8300a0
3485a5c,31b02
3485a60,30630003
3485a64,10600005
3485a68,24040001
3485a6c,10640004
3485a70,24020046
3485a74,3e00008
3485a78,240200c7
3485a7c,24020045
3485a80,3e00008
3485a88,8c8200a0
3485a8c,21242
3485a90,30420007
3485a94,2102b
3485a98,3e00008
3485a9c,24420037
3485aa0,8c8200a0
3485aa4,21502
3485aa8,30420007
3485aac,2c420002
3485ab0,2c420001
3485ab4,3e00008
3485ab8,24420079
3485abc,8c8200a0
3485ac0,21442
3485ac4,30420007
3485ac8,2c420002
3485acc,2c420001
3485ad0,3e00008
3485ad4,24420077
3485ad8,9082003a
3485adc,2102b
3485ae0,3e00008
3485ae4,244200b9
3485ae8,8083007c
3485aec,2402ffff
3485af0,50620007
3485af4,2402006b
3485af8,80830094
3485afc,28630006
3485b00,10600003
3485b04,2402006a
3485b08,3e00008
3485b0c,24020003
3485b10,3e00008
3485b18,8083007b
3485b1c,2402ffff
3485b20,10620003
3485b28,3e00008
3485b2c,2402000c
3485b30,3e00008
3485b34,2402003b
3485b38,8c8300a0
3485b3c,30630007
3485b40,14600002
3485b44,a01025
3485b48,2402004d
3485b4c,3e00008
3485b54,8c8300a0
3485b58,30630038
3485b5c,14600002
3485b60,a01025
3485b64,2402004d
3485b68,3e00008
3485b70,8c8300a0
3485b74,3c040001
3485b78,3484c000
3485b7c,641824
3485b80,14600002
3485b84,a01025
3485b88,2402004d
3485b8c,3e00008
3485b94,94830eda
3485b98,30630008
3485b9c,14600010
3485ba4,80830086
3485ba8,2402001b
3485bac,1062000e
3485bb4,80830087
3485bb8,1062000d
3485bc0,80830088
3485bc4,1062000c
3485bc8,2403001b
3485bcc,80840089
3485bd0,1483000a
3485bd4,a01025
3485bd8,3e00008
3485bdc,240200c8
3485be0,3e00008
3485be4,240200c8
3485be8,3e00008
3485bec,240200c8
3485bf0,3e00008
3485bf4,240200c8
3485bf8,240200c8
3485bfc,3e00008
3485c04,27bdffe8
3485c08,afbf0014
3485c0c,c101c40
3485c14,c1014d5
3485c1c,c101a5e
3485c24,c101172
3485c2c,c101854
3485c34,8fbf0014
3485c38,3e00008
3485c3c,27bd0018
3485c40,27bdffe8
3485c44,afbf0014
3485c48,c101332
3485c50,c100b92
3485c58,c101a17
3485c60,c101530
3485c68,c101028
3485c70,c101159
3485c78,8fbf0014
3485c7c,3e00008
3485c80,27bd0018
3485c84,27bdffe8
3485c88,afbf0014
3485c8c,afb00010
3485c90,3c10801c
3485c94,361084a0
3485c98,8e040000
3485c9c,c100d84
3485ca0,248402a8
3485ca4,8e040000
3485ca8,c101aef
3485cac,248402a8
3485cb0,8fbf0014
3485cb4,8fb00010
3485cb8,3e00008
3485cbc,27bd0018
3485cc0,27bdffe8
3485cc4,afbf0014
3485cc8,c101160
3485cd0,c101867
3485cd8,c101022
3485ce0,8fbf0014
3485ce4,3e00008
3485ce8,27bd0018
3485cec,3c02801c
3485cf0,344284a0
3485cf4,3c030001
3485cf8,431021
3485cfc,84430988
3485d00,14600022
3485d04,3c02801c
3485d08,344284a0
3485d0c,3c030001
3485d10,431021
3485d14,84420992
3485d18,14400014
3485d1c,21840
3485d20,3c028011
3485d24,3442a5d0
3485d28,8c420004
3485d2c,14400009
3485d30,3c028011
3485d34,3442a5d0
3485d38,8c4300a0
3485d3c,3c020001
3485d40,3442c007
3485d44,621824
3485d48,14600026
3485d4c,24020001
3485d50,3c028011
3485d54,3442a5d0
3485d58,8c4200a0
3485d5c,21382
3485d60,30420007
3485d64,3e00008
3485d68,2102b
3485d6c,621821
3485d70,3c028011
3485d74,3442a5d0
3485d78,8c4200a0
3485d7c,621006
3485d80,30420007
3485d84,3e00008
3485d88,2102b
3485d8c,344284a0
3485d90,3c040001
3485d94,441021
3485d98,84440992
3485d9c,1480000a
3485da0,3c028011
3485da4,24020003
3485da8,14620007
3485dac,3c028011
3485db0,3442a5d0
3485db4,8c42009c
3485db8,3c03000c
3485dbc,431024
3485dc0,3e00008
3485dc4,2102b
3485dc8,3442a5d0
3485dcc,9442009c
3485dd0,42080
3485dd4,2463ffff
3485dd8,831821
3485ddc,621007
3485de0,30420001
3485de4,3e00008
3485dec,27bdffe8
3485df0,afbf0014
3485df4,801025
3485df8,2c430193
3485dfc,10600006
3485e00,a02025
3485e04,218c0
3485e08,3c02800f
3485e0c,34428ff8
3485e10,1000000a
3485e14,621021
3485e18,3c033fff
3485e1c,3463fe6e
3485e20,431021
3485e24,21080
3485e28,2403fff8
3485e2c,431824
3485e30,3c028040
3485e34,24420c48
3485e38,431021
3485e3c,8c450000
3485e40,8c460004
3485e44,3c028000
3485e48,24420df0
3485e4c,40f809
3485e50,c53023
3485e54,8fbf0014
3485e58,3e00008
3485e5c,27bd0018
3485e60,27bdffe8
3485e64,afbf0014
3485e68,a01025
3485e6c,a4850000
3485e70,8c850004
3485e74,c10177b
3485e78,402025
3485e7c,8fbf0014
3485e80,3e00008
3485e84,27bd0018
3485e88,27bdffe8
3485e8c,afbf0014
3485e90,afb00010
3485e94,3c028041
3485e98,944294e0
3485e9c,50820018
3485ea0,3c108041
3485ea4,1040000b
3485ea8,3c058041
3485eac,3c028041
3485eb0,244294e8
3485eb4,24a59520
3485eb8,94430000
3485ebc,10640011
3485ec0,408025
3485ec4,5460000a
3485ec8,24420008
3485ecc,10000004
3485ed0,802825
3485ed4,3c108041
3485ed8,261094e0
3485edc,802825
3485ee0,c101798
3485ee4,2002025
3485ee8,10000007
3485eec,2001025
3485ef0,5445fff2
3485ef4,94430000
3485ef8,10000002
3485efc,8025
3485f00,261094e0
3485f04,2001025
3485f08,8fbf0014
3485f0c,8fb00010
3485f10,3e00008
3485f14,27bd0018
3485f18,3c03801c
3485f1c,346384a0
3485f20,8c620000
3485f24,8c860004
3485f28,8c4502d0
3485f2c,24a70008
3485f30,ac4702d0
3485f34,3c02db06
3485f38,24420018
3485f3c,aca20000
3485f40,aca60004
3485f44,8c650000
3485f48,8c840004
3485f4c,8ca302c0
3485f50,24660008
3485f54,aca602c0
3485f58,ac620000
3485f5c,3e00008
3485f60,ac640004
3485f64,27bdffe0
3485f68,afbf0014
3485f6c,f7b40018
3485f70,3c02800a
3485f74,3442a78c
3485f78,40f809
3485f7c,46006506
3485f80,2444000c
3485f84,1000000a
3485f88,2442003c
3485f8c,c4600000
3485f90,46140002
3485f94,e4600000
3485f98,24630004
3485f9c,5464fffc
3485fa0,c4600000
3485fa4,24840010
3485fa8,10820003
3485fac,8fbf0014
3485fb0,1000fff6
3485fb4,2483fff4
3485fb8,d7b40018
3485fbc,3e00008
3485fc0,27bd0020
3485fc4,27bdffd8
3485fc8,afbf0024
3485fcc,afb30020
3485fd0,afb2001c
3485fd4,afb10018
3485fd8,afb00014
3485fdc,809825
3485fe0,a09025
3485fe4,c08825
3485fe8,3c108002
3485fec,26022438
3485ff0,3025
3485ff4,2202825
3485ff8,40f809
3485ffc,2402025
3486000,26102554
3486004,3025
3486008,2202825
348600c,200f809
3486010,2402025
3486014,2602825
3486018,3c028005
348601c,244270c0
3486020,40f809
3486024,2202025
3486028,8fbf0024
348602c,8fb30020
3486030,8fb2001c
3486034,8fb10018
3486038,8fb00014
348603c,3e00008
3486040,27bd0028
3486044,44860000
3486048,24020063
348604c,54820005
3486050,84a20000
3486054,3c028040
3486058,c4427224
348605c,3e00008
3486060,46020002
3486064,240300f1
3486068,54430008
348606c,24030015
3486070,24020046
3486074,1082000d
3486078,2402002f
348607c,1482000e
3486080,3c028040
3486084,3e00008
3486088,c4407220
348608c,1443000a
3486090,24020011
3486094,90a3001d
3486098,14620007
348609c,3c028040
34860a0,c4427224
34860a4,3e00008
34860a8,46020002
34860ac,3c028040
34860b0,3e00008
34860b4,c4407220
34860b8,3e00008
34860c0,27bdffd8
34860c4,afbf001c
34860c8,afb20018
34860cc,afb10014
34860d0,afb00010
34860d4,f7b40020
34860d8,48202
34860dc,afa40028
34860e0,a08825
34860e4,c09025
34860e8,4487a000
34860ec,108600
34860f0,108603
34860f4,c1017a2
34860f8,42402
34860fc,c1017c6
3486100,402025
3486104,4406a000
3486108,2202825
348610c,c101811
3486110,2002025
3486114,c1017d9
3486118,46000306
348611c,2604ffff
3486120,2403025
3486124,2202825
3486128,42600
348612c,c1017f1
3486130,42603
3486134,8fbf001c
3486138,8fb20018
348613c,8fb10014
3486140,8fb00010
3486144,d7b40020
3486148,3e00008
348614c,27bd0028
3486150,27bdffe0
3486154,afbf001c
3486158,afb10018
348615c,afb00014
3486160,3c108041
3486164,261094e0
3486168,26110040
348616c,a6000000
3486170,c101c45
3486174,24041e70
3486178,ae020004
348617c,26100008
3486180,5611fffb
3486184,a6000000
3486188,8fbf001c
348618c,8fb10018
3486190,8fb00014
3486194,3e00008
3486198,27bd0020
348619c,3c028041
34861a0,a44094e0
34861a4,244294e0
34861a8,a4400008
34861ac,a4400010
34861b0,a4400018
34861b4,a4400020
34861b8,a4400028
34861bc,a4400030
34861c0,3e00008
34861c4,a4400038
34861c8,27bdffe8
34861cc,afbf0014
34861d0,afb00010
34861d4,afa5001c
34861d8,10a0000e
34861dc,afa60020
34861e0,93a20023
34861e4,50400002
34861e8,97a20020
34861ec,3042ffff
34861f0,808025
34861f4,c101644
34861f8,402025
34861fc,c101635
3486200,402025
3486204,94430004
3486208,a6030000
348620c,80420006
3486210,a2020002
3486214,8fbf0014
3486218,8fb00010
348621c,3e00008
3486220,27bd0018
3486224,27bdffe0
3486228,afbf001c
348622c,afb00018
3486230,808025
3486234,30e700ff
3486238,90c600a5
348623c,c1011fe
3486240,27a40010
3486244,8fa50010
3486248,8fa60014
348624c,c101872
3486250,2002025
3486254,8fbf001c
3486258,8fb00018
348625c,3e00008
3486260,27bd0020
3486264,27bdffd8
3486268,afbf0024
348626c,afb10020
3486270,afb0001c
3486274,808025
3486278,a08825
348627c,3c028040
3486280,8c4271f8
3486284,afa20010
3486288,3825
348628c,a03025
3486290,802825
3486294,c101889
3486298,27a40010
348629c,3c028040
34862a0,8c477228
34862a4,2203025
34862a8,2002825
34862ac,c101830
34862b0,8fa40010
34862b4,8fbf0024
34862b8,8fb10020
34862bc,8fb0001c
34862c0,3e00008
34862c4,27bd0028
34862c8,27bdffd8
34862cc,afbf0024
34862d0,afb10020
34862d4,afb0001c
34862d8,808025
34862dc,9083001d
34862e0,24020011
34862e4,10620007
34862e8,a08825
34862ec,3c028001
34862f0,24423268
34862f4,40f809
34862fc,10000010
3486300,8fbf0024
3486304,3c028040
3486308,8c4271fc
348630c,afa20010
3486310,3825
3486314,a03025
3486318,802825
348631c,c101889
3486320,27a40010
3486324,3c028040
3486328,8c477228
348632c,2203025
3486330,2002825
3486334,c101830
3486338,8fa40010
348633c,8fbf0024
3486340,8fb10020
3486344,8fb0001c
3486348,3e00008
348634c,27bd0028
3486350,27bdffd8
3486354,afbf0024
3486358,afb10020
348635c,afb0001c
3486360,808025
3486364,a08825
3486368,3c028040
348636c,8c427200
3486370,afa20010
3486374,2407004f
3486378,a03025
348637c,802825
3486380,c101889
3486384,27a40010
3486388,3c028040
348638c,8c47722c
3486390,2203025
3486394,2002825
3486398,c101830
348639c,8fa40010
34863a0,8fbf0024
34863a4,8fb10020
34863a8,8fb0001c
34863ac,3e00008
34863b0,27bd0028
34863b4,27bdffd8
34863b8,afbf0024
34863bc,afb10020
34863c0,afb0001c
34863c4,808025
34863c8,a08825
34863cc,3c028040
34863d0,8c427204
34863d4,afa20010
34863d8,3825
34863dc,a03025
34863e0,802825
34863e4,c101889
34863e8,27a40010
34863ec,3c028040
34863f0,8c477230
34863f4,2203025
34863f8,2002825
34863fc,c101830
3486400,8fa40010
3486404,8fbf0024
3486408,8fb10020
348640c,8fb0001c
3486410,3e00008
3486414,27bd0028
3486418,27bdffd8
348641c,afbf0024
3486420,afb10020
3486424,afb0001c
3486428,808025
348642c,a08825
3486430,3c028040
3486434,8c427208
3486438,afa20010
348643c,2407000c
3486440,a03025
3486444,802825
3486448,c101889
348644c,27a40010
3486450,3c028040
3486454,8c477234
3486458,2203025
348645c,2002825
3486460,c101830
3486464,8fa40010
3486468,8fbf0024
348646c,8fb10020
3486470,8fb0001c
3486474,3e00008
3486478,27bd0028
348647c,27bdffc8
3486480,afbf0034
3486484,afb10030
3486488,afb0002c
348648c,808025
3486490,afa00010
3486494,afa00014
3486498,9482001c
348649c,24030001
34864a0,14430008
34864a4,a08825
34864a8,24070015
34864ac,90a600a5
34864b0,802825
34864b4,c1011fe
34864b8,27a40010
34864bc,10000013
34864c0,afa00018
34864c4,24030007
34864c8,14430008
34864cc,24030a0c
34864d0,24070058
34864d4,90a600a5
34864d8,802825
34864dc,c1011fe
34864e0,27a40010
34864e4,10000009
34864e8,afa00018
34864ec,54430007
34864f0,afa00018
34864f4,a7a00020
34864f8,3c050010
34864fc,34a5010a
3486500,c1011d5
3486504,27a40010
3486508,afa00018
348650c,8fa50010
3486510,8fa60014
3486514,c101872
3486518,27a40018
348651c,97a20018
3486520,10400008
3486524,2203025
3486528,3c028040
348652c,8c477220
3486530,2002825
3486534,c101830
3486538,8fa40018
348653c,10000005
3486540,8fbf0034
3486544,2002825
3486548,c1017f1
348654c,82040141
3486550,8fbf0034
3486554,8fb10030
3486558,8fb0002c
348655c,3e00008
3486560,27bd0038
3486564,27bdffd0
3486568,afbf002c
348656c,afb10028
3486570,afb00024
3486574,808025
3486578,afa00010
348657c,afa00014
3486580,9482001c
3486584,10400004
3486588,a08825
348658c,24030005
3486590,54430007
3486594,afa00018
3486598,24070034
348659c,922600a5
34865a0,2002825
34865a4,c1011fe
34865a8,27a40010
34865ac,afa00018
34865b0,8fa50010
34865b4,8fa60014
34865b8,c101872
34865bc,27a40018
34865c0,97a20018
34865c4,10400008
34865c8,2203025
34865cc,3c028040
34865d0,8c477220
34865d4,2002825
34865d8,c101830
34865dc,8fa40018
34865e0,10000005
34865e4,8fbf002c
34865e8,2002825
34865ec,c1017f1
34865f0,82040147
34865f4,8fbf002c
34865f8,8fb10028
34865fc,8fb00024
3486600,3e00008
3486604,27bd0030
3486608,27bdffd8
348660c,afbf0024
3486610,afb10020
3486614,afb0001c
3486618,808025
348661c,a08825
3486620,3c028040
3486624,8c4271f8
3486628,afa20010
348662c,2407003e
3486630,a03025
3486634,802825
3486638,c101889
348663c,27a40010
3486640,3c028040
3486644,8c477220
3486648,2203025
348664c,2002825
3486650,c101830
3486654,8fa40010
3486658,8fbf0024
348665c,8fb10020
3486660,8fb0001c
3486664,3e00008
3486668,27bd0028
348666c,801025
3486670,14c00002
3486674,a6001b
3486678,7000d
348667c,1810
3486680,44830000
3486684,4610004
3486688,46800121
348668c,3c038040
3486690,d4607240
3486694,46202100
3486698,46202120
348669c,44860000
34866a0,4c10004
34866a4,468000a1
34866a8,3c038040
34866ac,d4607240
34866b0,46201080
34866b4,462010a0
34866b8,46022103
34866bc,3c038040
34866c0,c4667238
34866c4,46043181
34866c8,14c00002
34866cc,a6001b
34866d0,7000d
34866d4,2812
34866d8,3c03aaaa
34866dc,3463aaab
34866e0,a30019
34866e4,1810
34866e8,31882
34866ec,32040
34866f0,831821
34866f4,31840
34866f8,a31823
34866fc,32040
3486700,831821
3486704,3c048041
3486708,24848400
348670c,832821
3486710,24630003
3486714,832021
3486718,90a30001
348671c,44830000
3486724,468000a0
3486728,46061082
348672c,90830001
3486730,44830000
3486738,46800020
348673c,46040002
3486740,46001080
3486744,3c038040
3486748,c460723c
348674c,4602003e
3486754,45030005
3486758,46001081
348675c,4600100d
3486760,44030000
3486764,10000006
3486768,306700ff
348676c,4600100d
3486770,44030000
3486774,3c068000
3486778,661825
348677c,306700ff
3486780,90a30002
3486784,44830000
348678c,46800020
3486790,46060002
3486794,90830002
3486798,44831000
34867a0,468010a0
34867a4,46041082
34867a8,46020000
34867ac,3c038040
34867b0,c462723c
34867b4,4600103e
34867bc,45030005
34867c0,46020001
34867c4,4600000d
34867c8,44030000
34867cc,10000006
34867d0,306300ff
34867d4,4600000d
34867d8,44030000
34867dc,3c068000
34867e0,661825
34867e4,306300ff
34867e8,90a60000
34867ec,44860000
34867f4,46800020
34867f8,46060002
34867fc,90850000
3486800,44851000
3486808,468010a0
348680c,46041102
3486810,46040000
3486814,3c048040
3486818,c482723c
348681c,4600103e
3486824,45030005
3486828,46020001
348682c,4600000d
3486830,44050000
3486834,10000006
3486838,a0450000
348683c,4600000d
3486840,44050000
3486844,3c048000
3486848,a42825
348684c,a0450000
3486850,a0470001
3486854,3e00008
3486858,a0430002
348685c,27bdffe0
3486860,afbf001c
3486864,3c028041
3486868,8c45849c
348686c,24a50001
3486870,ac45849c
3486874,3c028040
3486878,90420845
348687c,1040000e
3486880,3c028040
3486884,2406000c
3486888,c10199b
348688c,27a40010
3486890,3c028011
3486894,97a30010
3486898,a4435dd2
348689c,93a30012
34868a0,a0435dd4
34868a4,97a30010
34868a8,a4435dda
34868ac,93a30012
34868b0,a0435ddc
34868b4,3c028040
34868b8,90420846
34868bc,10400010
34868c0,8fbf001c
34868c4,2406000a
34868c8,3c028041
34868cc,8c45849c
34868d0,c10199b
34868d4,27a40010
34868d8,3c028011
34868dc,97a30010
34868e0,a4435dce
34868e4,93a30012
34868e8,a0435dd0
34868ec,97a30010
34868f0,a4435dd6
34868f4,93a30012
34868f8,a0435dd8
34868fc,8fbf001c
3486900,3e00008
3486904,27bd0020
3486908,3c028011
348690c,3442a5d0
3486910,24030140
3486914,a4431424
3486918,90440032
348691c,41840
3486920,641821
3486924,31900
3486928,3e00008
348692c,a0430033
3486930,24a20002
3486934,24a50082
3486938,24065700
348693c,24070004
3486940,9443fffe
3486944,50660008
3486948,24420004
348694c,50600006
3486950,24420004
3486954,94430000
3486958,2c630004
348695c,54600001
3486960,a4470000
3486964,24420004
3486968,5445fff6
348696c,9443fffe
3486970,3e00008
3486978,27bdffe8
348697c,afbf0014
3486980,c101c45
3486984,24040400
3486988,3c038041
348698c,ac6284a0
3486990,3c038041
3486994,ac6284a4
3486998,8fbf0014
348699c,3e00008
34869a0,27bd0018
34869a4,80820000
34869a8,10400026
34869ac,24870001
34869b0,3c038041
34869b4,8c6884a0
34869b8,25080400
34869bc,3c038041
34869c0,8c6384a4
34869c4,68202b
34869c8,1080001e
34869cc,3c0aff00
34869d0,254a0fff
34869d4,30c60fff
34869d8,240bf000
34869dc,3c098040
34869e0,10000007
34869e4,252973c8
34869e8,68202b
34869ec,54800005
34869f0,a0620000
34869f4,3c028041
34869f8,3e00008
34869fc,ac4384a4
3486a00,a0620000
3486a04,30a20fff
3486a08,22300
3486a0c,8c620000
3486a10,4a1024
3486a14,441025
3486a18,4b1024
3486a1c,461025
3486a20,ac620000
3486a24,95220004
3486a28,a22821
3486a2c,24e70001
3486a30,80e2ffff
3486a34,1440ffec
3486a38,24630004
3486a3c,3c028041
3486a40,ac4384a4
3486a44,3e00008
3486a4c,27bdffb0
3486a50,afbf004c
3486a54,afbe0048
3486a58,afb70044
3486a5c,afb60040
3486a60,afb5003c
3486a64,afb40038
3486a68,afb30034
3486a6c,afb20030
3486a70,afb1002c
3486a74,afb00028
3486a78,80a825
3486a7c,b025
3486a80,9025
3486a84,3c148040
3486a88,269473c8
3486a8c,3c1e8041
3486a90,3c138041
3486a94,3c1738e3
3486a98,afb40020
3486a9c,24070012
3486aa0,2c03025
3486aa4,2802825
3486aa8,c101431
3486aac,2a02025
3486ab0,8fc584a0
3486ab4,1000001f
3486ab8,36f18e39
3486abc,2442ffe0
3486ac0,510018
3486ac4,1810
3486ac8,31883
3486acc,227c3
3486ad0,641823
3486ad4,14720016
3486ad8,24b00004
3486adc,8ca70000
3486ae0,73b02
3486ae4,510018
3486ae8,3010
3486aec,63083
3486af0,c43023
3486af4,618c0
3486af8,663021
3486afc,63040
3486b00,96830006
3486b04,afa30018
3486b08,96830004
3486b0c,afa30014
3486b10,8ca30000
3486b14,30630fff
3486b18,afa30010
3486b1c,30e70fff
3486b20,463023
3486b24,8fa50020
3486b28,c101499
3486b2c,2a02025
3486b30,2002825
3486b34,8e6284a4
3486b38,a2102b
3486b3c,5440ffdf
3486b40,80a20000
3486b44,26520001
3486b48,24020006
3486b4c,1642ffd3
3486b50,26d60012
3486b54,3c028041
3486b58,8c4384a0
3486b5c,3c028041
3486b60,ac4384a4
3486b64,8fbf004c
3486b68,8fbe0048
3486b6c,8fb70044
3486b70,8fb60040
3486b74,8fb5003c
