10,107b6efa
3485468,2442ffff
348546c,27bdffd8
3485470,afbf0024
3485474,afb10020
3485478,afb0001c
348547c,3c038041
3485480,a0628318
3485484,3c108038
3485488,3610e578
348548c,24050014
3485490,3c11801d
3485494,200f809
3485498,3624aa30
348549c,24020014
34854a0,afa20014
34854a4,afa00010
34854a8,26100130
34854ac,3825
34854b0,24060003
34854b4,3625aa30
34854b8,200f809
34854bc,262484a0
34854c0,8fbf0024
34854c4,8fb10020
34854c8,8fb0001c
34854cc,3e00008
34854d0,27bd0028
34854d4,3e00008
34854dc,3e00008
34854e4,24020140
34854e8,3e00008
34854ec,a4821424
34854f0,27bdffe0
34854f4,afbf001c
34854f8,afb10018
34854fc,afb00014
3485500,808025
3485504,8c8208c4
3485508,24420001
348550c,c101a85
3485510,ac8208c4
3485514,3c028041
3485518,944282ce
348551c,8e0308c4
3485520,1462001e
3485524,8fbf001c
3485528,920200b2
348552c,34420001
3485530,a20200b2
3485534,3c04801c
3485538,348484a0
348553c,3c110001
3485540,918821
3485544,86221e1a
3485548,ae020000
348554c,948200a4
3485550,a6020066
3485554,3c108009
3485558,3602d894
348555c,40f809
3485560,261005d4
3485564,3c04a34b
3485568,200f809
348556c,3484e820
3485570,3c028011
3485574,3442a5d0
3485578,2403fff8
348557c,a4431412
3485580,240200a0
3485584,a6221e1a
3485588,24020014
348558c,a2221e15
3485590,24020001
3485594,a2221e5e
3485598,8fbf001c
348559c,8fb10018
34855a0,8fb00014
34855a4,3e00008
34855a8,27bd0020
34855ac,8c8200a0
34855b0,34423000
34855b4,ac8200a0
34855b8,3c028041
34855bc,90428319
34855c0,304200ff
34855c4,10400005
34855c8,52840
34855cc,3c028010
34855d0,452821
34855d4,94a28cec
34855d8,a4820034
34855dc,3e00008
34855e4,24020001
34855e8,3e00008
34855ec,a082003e
34855f0,80830086
34855f4,2402ffff
34855f8,5062000d
34855fc,24020012
3485600,80830087
3485604,5062000a
3485608,24020013
348560c,80830088
3485610,50620007
3485614,24020014
3485618,80830089
348561c,14620006
3485620,24020015
3485624,10000003
3485628,822021
348562c,24020014
3485630,822021
3485634,a0850074
3485638,3e00008
3485640,862021
3485644,908200a8
3485648,a22825
348564c,3e00008
3485650,a08500a8
3485654,852021
3485658,808300bc
348565c,4610002
3485660,601025
3485664,1025
3485668,24420001
348566c,3e00008
3485670,a08200bc
3485674,24020001
3485678,a082003d
348567c,24020014
3485680,a08200cf
3485684,24020140
3485688,3e00008
348568c,a4821424
3485690,24020001
3485694,a0820032
3485698,a082003a
348569c,24020030
34856a0,a48213f4
34856a4,3e00008
34856a8,a0820033
34856ac,24020002
34856b0,a0820032
34856b4,24020001
34856b8,a082003a
34856bc,a082003c
34856c0,24020060
34856c4,a48213f4
34856c8,3e00008
34856cc,a0820033
34856d0,24020007
34856d4,3e00008
34856d8,a082007b
34856dc,24020001
34856e0,a22804
34856e4,8c8200a4
34856e8,451025
34856ec,3e00008
34856f0,ac8200a4
34856f4,27bdffe8
34856f8,afbf0014
34856fc,c101512
3485704,8fbf0014
3485708,3e00008
348570c,27bd0018
3485710,24020010
3485714,a0820082
3485718,9082009a
348571c,2442000a
3485720,3e00008
3485724,a082009a
3485728,3c028041
348572c,90428319
3485730,304200ff
3485734,10400005
3485738,52840
348573c,3c028010
3485740,452821
3485744,94a28cec
3485748,a4820034
348574c,3e00008
3485754,2c8200cb
3485758,1040000b
348575c,41880
3485760,641021
3485764,21080
3485768,3c058040
348576c,24a572a4
3485770,a21021
3485774,80430000
3485778,3182b
348577c,31823
3485780,3e00008
3485784,431024
3485788,3e00008
348578c,1025
3485790,27bdffe0
3485794,afbf001c
3485798,afb10018
348579c,afb00014
34857a0,808025
34857a4,3c118011
34857a8,3631a5d0
34857ac,c1015d5
34857b0,2002025
34857b4,8c420008
34857b8,2002825
34857bc,40f809
34857c0,2202025
34857c4,1602fff9
34857c8,408025
34857cc,8fbf001c
34857d0,8fb10018
34857d4,8fb00014
34857d8,3e00008
34857dc,27bd0020
34857e0,27bdffe8
34857e4,afbf0014
34857e8,8c82000c
34857ec,84860012
34857f0,84850010
34857f4,3c048011
34857f8,40f809
34857fc,3484a5d0
3485800,8fbf0014
3485804,3e00008
3485808,27bd0018
348580c,3e00008
3485810,a01025
3485814,8082007d
3485818,21027
348581c,2102b
3485820,3e00008
3485824,24420008
3485828,8c8200a0
348582c,21182
3485830,30420007
3485834,10400005
348583c,38420001
3485840,2102b
3485844,3e00008
3485848,24420035
348584c,3e00008
3485850,24020054
3485854,8c8200a0
3485858,210c2
348585c,30420007
3485860,10400005
3485868,38420001
348586c,2102b
3485870,3e00008
3485874,24420033
3485878,3e00008
348587c,24020032
3485880,8c8200a0
3485884,30420007
3485888,10400005
3485890,38420001
3485894,2102b
3485898,3e00008
348589c,24420030
34858a0,3e00008
34858a4,24020004
34858a8,8c8300a0
34858ac,31b82
34858b0,30630007
34858b4,10600005
34858b8,24040001
34858bc,10640004
34858c0,24020060
34858c4,3e00008
34858c8,2402007b
34858cc,24020005
34858d0,3e00008
34858d8,8c8300a0
34858dc,31b02
34858e0,30630003
34858e4,10600005
34858e8,24040001
34858ec,10640004
34858f0,24020046
34858f4,3e00008
34858f8,240200c7
34858fc,24020045
3485900,3e00008
3485908,8c8200a0
348590c,21242
3485910,30420007
3485914,2102b
3485918,3e00008
348591c,24420037
3485920,8c8200a0
3485924,21502
3485928,30420007
348592c,2c420002
3485930,2c420001
3485934,3e00008
3485938,24420079
348593c,8c8200a0
3485940,21442
3485944,30420007
3485948,2c420002
348594c,2c420001
3485950,3e00008
3485954,24420077
3485958,9082003a
348595c,2102b
3485960,3e00008
3485964,244200b9
3485968,8083007c
348596c,2402ffff
3485970,50620007
3485974,2402006b
3485978,80830094
348597c,28630006
3485980,10600003
3485984,2402006a
3485988,3e00008
348598c,24020003
3485990,3e00008
3485998,8083007b
348599c,2402ffff
34859a0,10620003
34859a8,3e00008
34859ac,2402000c
34859b0,3e00008
34859b4,2402003b
34859b8,8c8300a0
34859bc,30630007
34859c0,14600002
34859c4,a01025
34859c8,2402004d
34859cc,3e00008
34859d4,8c8300a0
34859d8,30630038
34859dc,14600002
34859e0,a01025
34859e4,2402004d
34859e8,3e00008
34859f0,8c8300a0
34859f4,3c040001
34859f8,3484c000
34859fc,641824
3485a00,14600002
3485a04,a01025
3485a08,2402004d
3485a0c,3e00008
3485a14,94830eda
3485a18,30630008
3485a1c,14600010
3485a24,80830086
3485a28,2402001b
3485a2c,1062000e
3485a34,80830087
3485a38,1062000d
3485a40,80830088
3485a44,1062000c
3485a48,2403001b
3485a4c,80840089
3485a50,1483000a
3485a54,a01025
3485a58,3e00008
3485a5c,240200c8
3485a60,3e00008
3485a64,240200c8
3485a68,3e00008
3485a6c,240200c8
3485a70,3e00008
3485a74,240200c8
3485a78,240200c8
3485a7c,3e00008
3485a84,27bdffe8
3485a88,afbf0014
3485a8c,c101be0
3485a94,c101475
3485a9c,c1019fe
3485aa4,c101112
3485aac,c1017f4
3485ab4,8fbf0014
3485ab8,3e00008
3485abc,27bd0018
3485ac0,27bdffe8
3485ac4,afbf0014
3485ac8,c1012d2
3485ad0,c100b32
3485ad8,c1019b7
3485ae0,c1014d0
3485ae8,c100fc8
3485af0,c1010f9
3485af8,8fbf0014
3485afc,3e00008
3485b00,27bd0018
3485b04,27bdffe8
3485b08,afbf0014
3485b0c,afb00010
3485b10,3c10801c
3485b14,361084a0
3485b18,8e040000
3485b1c,c100d24
3485b20,248402a8
3485b24,8e040000
3485b28,c101a8f
3485b2c,248402a8
3485b30,8fbf0014
3485b34,8fb00010
3485b38,3e00008
3485b3c,27bd0018
3485b40,27bdffe8
3485b44,afbf0014
3485b48,c101100
3485b50,c101807
3485b58,c100fc2
3485b60,8fbf0014
3485b64,3e00008
3485b68,27bd0018
3485b6c,3c02801c
3485b70,344284a0
3485b74,3c030001
3485b78,431021
3485b7c,84430988
3485b80,14600022
3485b84,3c02801c
3485b88,344284a0
3485b8c,3c030001
3485b90,431021
3485b94,84420992
3485b98,14400014
3485b9c,21840
3485ba0,3c028011
3485ba4,3442a5d0
3485ba8,8c420004
3485bac,14400009
3485bb0,3c028011
3485bb4,3442a5d0
3485bb8,8c4300a0
3485bbc,3c020001
3485bc0,3442c007
3485bc4,621824
3485bc8,14600026
3485bcc,24020001
3485bd0,3c028011
3485bd4,3442a5d0
3485bd8,8c4200a0
3485bdc,21382
3485be0,30420007
3485be4,3e00008
3485be8,2102b
3485bec,621821
3485bf0,3c028011
3485bf4,3442a5d0
3485bf8,8c4200a0
3485bfc,621006
3485c00,30420007
3485c04,3e00008
3485c08,2102b
3485c0c,344284a0
3485c10,3c040001
3485c14,441021
3485c18,84440992
3485c1c,1480000a
3485c20,3c028011
3485c24,24020003
3485c28,14620007
3485c2c,3c028011
3485c30,3442a5d0
3485c34,8c42009c
3485c38,3c03000c
3485c3c,431024
3485c40,3e00008
3485c44,2102b
3485c48,3442a5d0
3485c4c,9442009c
3485c50,42080
3485c54,2463ffff
3485c58,831821
3485c5c,621007
3485c60,30420001
3485c64,3e00008
3485c6c,27bdffe8
3485c70,afbf0014
3485c74,801025
3485c78,2c430193
3485c7c,10600006
3485c80,a02025
3485c84,218c0
3485c88,3c02800f
3485c8c,34428ff8
3485c90,1000000a
3485c94,621021
3485c98,3c033fff
3485c9c,3463fe6e
3485ca0,431021
3485ca4,21080
3485ca8,2403fff8
3485cac,431824
3485cb0,3c028040
3485cb4,24420c48
3485cb8,431021
3485cbc,8c450000
3485cc0,8c460004
3485cc4,3c028000
3485cc8,24420df0
3485ccc,40f809
3485cd0,c53023
3485cd4,8fbf0014
3485cd8,3e00008
3485cdc,27bd0018
3485ce0,27bdffe8
3485ce4,afbf0014
3485ce8,a01025
3485cec,a4850000
3485cf0,8c850004
3485cf4,c10171b
3485cf8,402025
3485cfc,8fbf0014
3485d00,3e00008
3485d04,27bd0018
3485d08,27bdffe8
3485d0c,afbf0014
3485d10,afb00010
3485d14,3c028041
3485d18,94429360
3485d1c,50820018
3485d20,3c108041
3485d24,1040000b
3485d28,3c058041
3485d2c,3c028041
3485d30,24429368
3485d34,24a593a0
3485d38,94430000
3485d3c,10640011
3485d40,408025
3485d44,5460000a
3485d48,24420008
3485d4c,10000004
3485d50,802825
3485d54,3c108041
3485d58,26109360
3485d5c,802825
3485d60,c101738
3485d64,2002025
3485d68,10000007
3485d6c,2001025
3485d70,5445fff2
3485d74,94430000
3485d78,10000002
3485d7c,8025
3485d80,26109360
3485d84,2001025
3485d88,8fbf0014
3485d8c,8fb00010
3485d90,3e00008
3485d94,27bd0018
3485d98,3c03801c
3485d9c,346384a0
3485da0,8c620000
3485da4,8c860004
3485da8,8c4502d0
3485dac,24a70008
3485db0,ac4702d0
3485db4,3c02db06
3485db8,24420018
3485dbc,aca20000
3485dc0,aca60004
3485dc4,8c650000
3485dc8,8c840004
3485dcc,8ca302c0
3485dd0,24660008
3485dd4,aca602c0
3485dd8,ac620000
3485ddc,3e00008
3485de0,ac640004
3485de4,27bdffe0
3485de8,afbf0014
3485dec,f7b40018
3485df0,3c02800a
3485df4,3442a78c
3485df8,40f809
3485dfc,46006506
3485e00,2444000c
3485e04,1000000a
3485e08,2442003c
3485e0c,c4600000
3485e10,46140002
3485e14,e4600000
3485e18,24630004
3485e1c,5464fffc
3485e20,c4600000
3485e24,24840010
3485e28,10820003
3485e2c,8fbf0014
3485e30,1000fff6
3485e34,2483fff4
3485e38,d7b40018
3485e3c,3e00008
3485e40,27bd0020
3485e44,27bdffd8
3485e48,afbf0024
3485e4c,afb30020
3485e50,afb2001c
3485e54,afb10018
3485e58,afb00014
3485e5c,809825
3485e60,a09025
3485e64,c08825
3485e68,3c108002
3485e6c,26022438
3485e70,3025
3485e74,2202825
3485e78,40f809
3485e7c,2402025
3485e80,26102554
3485e84,3025
3485e88,2202825
3485e8c,200f809
3485e90,2402025
3485e94,2602825
3485e98,3c028005
3485e9c,244270c0
3485ea0,40f809
3485ea4,2202025
3485ea8,8fbf0024
3485eac,8fb30020
3485eb0,8fb2001c
3485eb4,8fb10018
3485eb8,8fb00014
3485ebc,3e00008
3485ec0,27bd0028
3485ec4,44860000
3485ec8,24020063
3485ecc,54820005
3485ed0,84a20000
3485ed4,3c028040
3485ed8,c44270a4
3485edc,3e00008
3485ee0,46020002
3485ee4,240300f1
3485ee8,54430008
3485eec,24030015
3485ef0,24020046
3485ef4,1082000d
3485ef8,2402002f
3485efc,1482000e
3485f00,3c028040
3485f04,3e00008
3485f08,c44070a0
3485f0c,1443000a
3485f10,24020011
3485f14,90a3001d
3485f18,14620007
3485f1c,3c028040
3485f20,c44270a4
3485f24,3e00008
3485f28,46020002
3485f2c,3c028040
3485f30,3e00008
3485f34,c44070a0
3485f38,3e00008
3485f40,27bdffd8
3485f44,afbf001c
3485f48,afb20018
3485f4c,afb10014
3485f50,afb00010
3485f54,f7b40020
3485f58,48202
3485f5c,afa40028
3485f60,a08825
3485f64,c09025
3485f68,4487a000
3485f6c,108600
3485f70,108603
3485f74,c101742
3485f78,42402
3485f7c,c101766
3485f80,402025
3485f84,4406a000
3485f88,2202825
3485f8c,c1017b1
3485f90,2002025
3485f94,c101779
3485f98,46000306
3485f9c,2604ffff
3485fa0,2403025
3485fa4,2202825
3485fa8,42600
3485fac,c101791
3485fb0,42603
3485fb4,8fbf001c
3485fb8,8fb20018
3485fbc,8fb10014
3485fc0,8fb00010
3485fc4,d7b40020
3485fc8,3e00008
3485fcc,27bd0028
3485fd0,27bdffe0
3485fd4,afbf001c
3485fd8,afb10018
3485fdc,afb00014
3485fe0,3c108041
3485fe4,26109360
3485fe8,26110040
3485fec,a6000000
3485ff0,c101be5
3485ff4,24041e70
3485ff8,ae020004
3485ffc,26100008
3486000,5611fffb
3486004,a6000000
3486008,8fbf001c
348600c,8fb10018
3486010,8fb00014
3486014,3e00008
3486018,27bd0020
348601c,3c028041
3486020,a4409360
3486024,24429360
3486028,a4400008
348602c,a4400010
3486030,a4400018
3486034,a4400020
3486038,a4400028
348603c,a4400030
3486040,3e00008
3486044,a4400038
3486048,27bdffe8
348604c,afbf0014
3486050,afb00010
3486054,afa5001c
3486058,10a0000e
348605c,afa60020
3486060,93a20023
3486064,50400002
3486068,97a20020
348606c,3042ffff
3486070,808025
3486074,c1015e4
3486078,402025
348607c,c1015d5
3486080,402025
3486084,94430004
3486088,a6030000
348608c,80420006
3486090,a2020002
3486094,8fbf0014
3486098,8fb00010
348609c,3e00008
34860a0,27bd0018
34860a4,27bdffe0
34860a8,afbf001c
34860ac,afb00018
34860b0,808025
34860b4,30e700ff
34860b8,90c600a5
34860bc,c10119e
34860c0,27a40010
34860c4,8fa50010
34860c8,8fa60014
34860cc,c101812
34860d0,2002025
34860d4,8fbf001c
34860d8,8fb00018
34860dc,3e00008
34860e0,27bd0020
34860e4,27bdffd8
34860e8,afbf0024
34860ec,afb10020
34860f0,afb0001c
34860f4,808025
34860f8,a08825
34860fc,3c028040
3486100,8c427078
3486104,afa20010
3486108,3825
348610c,a03025
3486110,802825
3486114,c101829
3486118,27a40010
348611c,3c028040
3486120,8c4770a8
3486124,2203025
3486128,2002825
348612c,c1017d0
3486130,8fa40010
3486134,8fbf0024
3486138,8fb10020
348613c,8fb0001c
3486140,3e00008
3486144,27bd0028
3486148,27bdffd8
348614c,afbf0024
3486150,afb10020
3486154,afb0001c
3486158,808025
348615c,9083001d
3486160,24020011
3486164,10620007
3486168,a08825
348616c,3c028001
3486170,24423268
3486174,40f809
348617c,10000010
3486180,8fbf0024
3486184,3c028040
3486188,8c42707c
348618c,afa20010
3486190,3825
3486194,a03025
3486198,802825
348619c,c101829
34861a0,27a40010
34861a4,3c028040
34861a8,8c4770a8
34861ac,2203025
34861b0,2002825
34861b4,c1017d0
34861b8,8fa40010
34861bc,8fbf0024
34861c0,8fb10020
34861c4,8fb0001c
34861c8,3e00008
34861cc,27bd0028
34861d0,27bdffd8
34861d4,afbf0024
34861d8,afb10020
34861dc,afb0001c
34861e0,808025
34861e4,a08825
34861e8,3c028040
34861ec,8c427080
34861f0,afa20010
34861f4,2407004f
34861f8,a03025
34861fc,802825
3486200,c101829
3486204,27a40010
3486208,3c028040
348620c,8c4770ac
3486210,2203025
3486214,2002825
3486218,c1017d0
348621c,8fa40010
3486220,8fbf0024
3486224,8fb10020
3486228,8fb0001c
348622c,3e00008
3486230,27bd0028
3486234,27bdffd8
3486238,afbf0024
348623c,afb10020
3486240,afb0001c
3486244,808025
3486248,a08825
348624c,3c028040
3486250,8c427084
3486254,afa20010
3486258,3825
348625c,a03025
3486260,802825
3486264,c101829
3486268,27a40010
348626c,3c028040
3486270,8c4770b0
3486274,2203025
3486278,2002825
348627c,c1017d0
3486280,8fa40010
3486284,8fbf0024
3486288,8fb10020
348628c,8fb0001c
3486290,3e00008
3486294,27bd0028
3486298,27bdffd8
348629c,afbf0024
34862a0,afb10020
34862a4,afb0001c
34862a8,808025
34862ac,a08825
34862b0,3c028040
34862b4,8c427088
34862b8,afa20010
34862bc,2407000c
34862c0,a03025
34862c4,802825
34862c8,c101829
34862cc,27a40010
34862d0,3c028040
34862d4,8c4770b4
34862d8,2203025
34862dc,2002825
34862e0,c1017d0
34862e4,8fa40010
34862e8,8fbf0024
34862ec,8fb10020
34862f0,8fb0001c
34862f4,3e00008
34862f8,27bd0028
34862fc,27bdffc8
3486300,afbf0034
3486304,afb10030
3486308,afb0002c
348630c,808025
3486310,afa00010
3486314,afa00014
3486318,9482001c
348631c,24030001
3486320,14430008
3486324,a08825
3486328,24070015
348632c,90a600a5
3486330,802825
3486334,c10119e
3486338,27a40010
348633c,10000013
3486340,afa00018
3486344,24030007
3486348,14430008
348634c,24030a0c
3486350,24070058
3486354,90a600a5
3486358,802825
348635c,c10119e
3486360,27a40010
3486364,10000009
3486368,afa00018
348636c,54430007
3486370,afa00018
3486374,a7a00020
3486378,3c050010
348637c,34a5010a
3486380,c101175
3486384,27a40010
3486388,afa00018
348638c,8fa50010
3486390,8fa60014
3486394,c101812
3486398,27a40018
348639c,97a20018
34863a0,10400008
34863a4,2203025
34863a8,3c028040
34863ac,8c4770a0
34863b0,2002825
34863b4,c1017d0
34863b8,8fa40018
34863bc,10000005
34863c0,8fbf0034
34863c4,2002825
34863c8,c101791
34863cc,82040141
34863d0,8fbf0034
34863d4,8fb10030
34863d8,8fb0002c
34863dc,3e00008
34863e0,27bd0038
34863e4,27bdffd0
34863e8,afbf002c
34863ec,afb10028
34863f0,afb00024
34863f4,808025
34863f8,afa00010
34863fc,afa00014
3486400,9482001c
3486404,10400004
3486408,a08825
348640c,24030005
3486410,54430007
3486414,afa00018
3486418,24070034
348641c,922600a5
3486420,2002825
3486424,c10119e
3486428,27a40010
348642c,afa00018
3486430,8fa50010
3486434,8fa60014
3486438,c101812
348643c,27a40018
3486440,97a20018
3486444,10400008
3486448,2203025
348644c,3c028040
3486450,8c4770a0
3486454,2002825
3486458,c1017d0
348645c,8fa40018
3486460,10000005
3486464,8fbf002c
3486468,2002825
348646c,c101791
3486470,82040147
3486474,8fbf002c
3486478,8fb10028
348647c,8fb00024
3486480,3e00008
3486484,27bd0030
3486488,27bdffd8
348648c,afbf0024
3486490,afb10020
3486494,afb0001c
3486498,808025
348649c,a08825
34864a0,3c028040
34864a4,8c427078
34864a8,afa20010
34864ac,2407003e
34864b0,a03025
34864b4,802825
34864b8,c101829
34864bc,27a40010
34864c0,3c028040
34864c4,8c4770a0
34864c8,2203025
34864cc,2002825
34864d0,c1017d0
34864d4,8fa40010
34864d8,8fbf0024
34864dc,8fb10020
34864e0,8fb0001c
34864e4,3e00008
34864e8,27bd0028
34864ec,801025
34864f0,14c00002
34864f4,a6001b
34864f8,7000d
34864fc,1810
3486500,44830000
3486504,4610004
3486508,46800121
348650c,3c038040
3486510,d46070c0
3486514,46202100
3486518,46202120
348651c,44860000
3486520,4c10004
3486524,468000a1
3486528,3c038040
348652c,d46070c0
3486530,46201080
3486534,462010a0
3486538,46022103
348653c,3c038040
3486540,c46670b8
3486544,46043181
3486548,14c00002
348654c,a6001b
3486550,7000d
3486554,2812
3486558,3c03aaaa
348655c,3463aaab
3486560,a30019
3486564,1810
3486568,31882
348656c,32040
3486570,831821
3486574,31840
3486578,a31823
348657c,32040
3486580,831821
3486584,3c048041
3486588,24848280
348658c,832821
3486590,24630003
3486594,832021
3486598,90a30001
348659c,44830000
34865a4,468000a0
34865a8,46061082
34865ac,90830001
34865b0,44830000
34865b8,46800020
34865bc,46040002
34865c0,46001080
34865c4,3c038040
34865c8,c46070bc
34865cc,4602003e
34865d4,45030005
34865d8,46001081
34865dc,4600100d
34865e0,44030000
34865e4,10000006
34865e8,306700ff
34865ec,4600100d
34865f0,44030000
34865f4,3c068000
34865f8,661825
34865fc,306700ff
3486600,90a30002
3486604,44830000
348660c,46800020
3486610,46060002
3486614,90830002
3486618,44831000
3486620,468010a0
3486624,46041082
3486628,46020000
348662c,3c038040
3486630,c46270bc
3486634,4600103e
348663c,45030005
3486640,46020001
3486644,4600000d
3486648,44030000
348664c,10000006
3486650,306300ff
3486654,4600000d
3486658,44030000
348665c,3c068000
3486660,661825
3486664,306300ff
3486668,90a60000
348666c,44860000
3486674,46800020
3486678,46060002
348667c,90850000
3486680,44851000
3486688,468010a0
348668c,46041102
3486690,46040000
3486694,3c048040
3486698,c48270bc
348669c,4600103e
34866a4,45030005
34866a8,46020001
34866ac,4600000d
34866b0,44050000
34866b4,10000006
34866b8,a0450000
34866bc,4600000d
34866c0,44050000
34866c4,3c048000
34866c8,a42825
34866cc,a0450000
34866d0,a0470001
34866d4,3e00008
34866d8,a0430002
34866dc,27bdffe0
34866e0,afbf001c
34866e4,3c028041
34866e8,8c45831c
34866ec,24a50001
34866f0,ac45831c
34866f4,3c028040
34866f8,90420845
34866fc,1040000e
3486700,3c028040
3486704,2406000c
3486708,c10193b
348670c,27a40010
3486710,3c028011
3486714,97a30010
3486718,a4435dd2
348671c,93a30012
3486720,a0435dd4
3486724,97a30010
3486728,a4435dda
348672c,93a30012
3486730,a0435ddc
3486734,3c028040
3486738,90420846
348673c,10400010
3486740,8fbf001c
3486744,2406000a
3486748,3c028041
348674c,8c45831c
3486750,c10193b
3486754,27a40010
3486758,3c028011
348675c,97a30010
3486760,a4435dce
3486764,93a30012
3486768,a0435dd0
348676c,97a30010
3486770,a4435dd6
3486774,93a30012
3486778,a0435dd8
348677c,8fbf001c
3486780,3e00008
3486784,27bd0020
3486788,3c028011
348678c,3442a5d0
3486790,24030140
3486794,a4431424
3486798,90440032
348679c,41840
34867a0,641821
34867a4,31900
34867a8,3e00008
34867ac,a0430033
34867b0,24a20002
34867b4,24a50082
34867b8,24065700
34867bc,24070004
34867c0,9443fffe
34867c4,50660008
34867c8,24420004
34867cc,50600006
34867d0,24420004
34867d4,94430000
34867d8,2c630004
34867dc,54600001
34867e0,a4470000
34867e4,24420004
34867e8,5445fff6
34867ec,9443fffe
34867f0,3e00008
34867f8,27bdffe8
34867fc,afbf0014
3486800,c101be5
3486804,24040400
3486808,3c038041
348680c,ac628320
3486810,3c038041
3486814,ac628324
3486818,8fbf0014
348681c,3e00008
3486820,27bd0018
3486824,80820000
3486828,10400026
348682c,24870001
3486830,3c038041
3486834,8c688320
3486838,25080400
348683c,3c038041
3486840,8c638324
3486844,68202b
3486848,1080001e
348684c,3c0aff00
3486850,254a0fff
3486854,30c60fff
3486858,240bf000
348685c,3c098040
3486860,10000007
3486864,25297248
3486868,68202b
348686c,54800005
3486870,a0620000
3486874,3c028041
3486878,3e00008
348687c,ac438324
3486880,a0620000
3486884,30a20fff
3486888,22300
348688c,8c620000
3486890,4a1024
3486894,441025
3486898,4b1024
348689c,461025
34868a0,ac620000
34868a4,95220004
34868a8,a22821
34868ac,24e70001
34868b0,80e2ffff
34868b4,1440ffec
34868b8,24630004
34868bc,3c028041
34868c0,ac438324
34868c4,3e00008
34868cc,27bdffb0
34868d0,afbf004c
34868d4,afbe0048
34868d8,afb70044
34868dc,afb60040
34868e0,afb5003c
34868e4,afb40038
34868e8,afb30034
34868ec,afb20030
34868f0,afb1002c
34868f4,afb00028
34868f8,80a825
34868fc,b025
3486900,9025
3486904,3c148040
3486908,26947248
348690c,3c1e8041
3486910,3c138041
3486914,3c1738e3
3486918,afb40020
348691c,24070012
3486920,2c03025
3486924,2802825
3486928,c1013d1
348692c,2a02025
3486930,8fc58320
3486934,1000001f
3486938,36f18e39
348693c,2442ffe0
3486940,510018
3486944,1810
3486948,31883
348694c,227c3
3486950,641823
3486954,14720016
3486958,24b00004
348695c,8ca70000
3486960,73b02
3486964,510018
3486968,3010
348696c,63083
3486970,c43023
3486974,618c0
3486978,663021
348697c,63040
3486980,96830006
3486984,afa30018
3486988,96830004
348698c,afa30014
3486990,8ca30000
3486994,30630fff
3486998,afa30010
348699c,30e70fff
34869a0,463023
34869a4,8fa50020
34869a8,c101439
34869ac,2a02025
34869b0,2002825
34869b4,8e628324
34869b8,a2102b
34869bc,5440ffdf
34869c0,80a20000
34869c4,26520001
34869c8,24020006
34869cc,1642ffd3
34869d0,26d60012
34869d4,3c028041
34869d8,8c438320
34869dc,3c028041
34869e0,ac438324
34869e4,8fbf004c
34869e8,8fbe0048
34869ec,8fb70044
34869f0,8fb60040
34869f4,8fb5003c
34869f8,8fb40038
34869fc,8fb30034
3486a00,8fb20030
3486a04,8fb1002c
3486a08,8fb00028
3486a0c,3e00008
3486a10,27bd0050
3486a14,3c028041
3486a18,24030001
3486a1c,ac43832c
3486a20,3c038041
3486a24,8c628330
3486a28,2c440006
3486a2c,50800001
3486a30,24020005
3486a34,3e00008
3486a38,ac628330
3486a3c,3c028041
3486a40,94428328
3486a44,1040014c
3486a48,3c02801d
3486a4c,3442aa30
3486a50,8c42066c
3486a54,3c033000
3486a58,24630483
3486a5c,431024
3486a60,14400145
3486a64,3c02801c
3486a68,344284a0
3486a6c,8c430008
3486a70,3c02800f
3486a74,8c4213ec
3486a78,1462013f
3486a7c,3c028011
3486a80,3442a5d0
3486a84,8c42135c
3486a88,1440013b
3486a8c,3c02800e
3486a90,3442f1b0
3486a94,8c420000
3486a98,30420020
3486a9c,14400136
3486aa0,3c028041
3486aa4,27bdffb8
3486aa8,afbf0044
3486aac,afbe0040
3486ab0,afb6003c
3486ab4,afb50038
3486ab8,afb40034
3486abc,afb30030
3486ac0,afb2002c
3486ac4,afb10028
3486ac8,afb00024
3486acc,8c43832c
3486ad0,24020001
3486ad4,1062000b
3486ad8,3a0f025
3486adc,3c02801c
3486ae0,344284a0
3486ae4,3c030001
3486ae8,431021
3486aec,94430934
3486af0,24020006
3486af4,14620114
3486af8,3c038041
3486afc,1000000b
3486b00,8c628330
3486b04,3c02801c
3486b08,344284a0
3486b0c,3c030001
3486b10,431021
3486b14,94430934
3486b18,24020006
3486b1c,14620007
3486b20,3c028041
3486b24,3c038041
3486b28,8c628330
3486b2c,3042001f
3486b30,ac628330
3486b34,10000022
3486b38,241200ff
3486b3c,8c428330
3486b40,2c430006
3486b44,1060000a
3486b48,2c43006a
3486b4c,29200
3486b50,2429023
3486b54,3c02cccc
3486b58,3442cccd
3486b5c,2420019
3486b60,9010
3486b64,129082
3486b68,10000015
3486b6c,325200ff
3486b70,14600013
3486b74,241200ff
3486b78,2c4300ba
3486b7c,1060000b
3486b80,29200
3486b84,2429023
3486b88,26529769
3486b8c,3c02cccc
3486b90,3442cccd
3486b94,2420019
3486b98,9010
3486b9c,129182
3486ba0,129027
3486ba4,10000006
3486ba8,325200ff
3486bac,3c028041
3486bb0,ac40832c
3486bb4,3c028041
3486bb8,100000e3
3486bbc,ac408330
3486bc0,3c038041
3486bc4,8c628330
3486bc8,24420001
3486bcc,ac628330
