10,107b7d7a
348530c,1012
3485310,3e00008
3485318,27bdffe8
348531c,afbf0014
3485320,afb00010
3485324,c1014bc
3485328,808025
348532c,96030008
3485330,620018
3485334,1012
3485338,8fbf0014
348533c,8fb00010
3485340,3e00008
3485344,27bd0018
3485348,27bdff98
348534c,afbf0064
3485350,afb60060
3485354,afb5005c
3485358,afb40058
348535c,afb30054
3485360,afb20050
3485364,afb1004c
3485368,afb00048
348536c,808025
3485370,a0a025
3485374,c0b025
3485378,94b10004
348537c,94b20006
3485380,2470018
3485384,9012
3485388,90b5000b
348538c,90a2000a
3485390,21540
3485394,3c1300e0
3485398,531024
348539c,159cc0
34853a0,3c030018
34853a4,2639824
34853a8,539825
34853ac,2622ffff
34853b0,30420fff
34853b4,531025
34853b8,3c03fd00
34853bc,431025
34853c0,afa20010
34853c4,c1014bc
34853c8,a02025
34853cc,560018
34853d0,b012
34853d4,8e830000
34853d8,76b021
34853dc,afb60014
34853e0,2ea30002
34853e4,10600003
34853e8,24020010
34853ec,24020004
34853f0,2a21004
34853f4,510018
34853f8,1012
34853fc,2443003f
3485400,317c3
3485404,3042003f
3485408,431021
348540c,210c0
3485410,3c030003
3485414,3463fe00
3485418,431024
348541c,531025
3485420,3c03f500
3485424,431025
3485428,afa20018
348542c,3c040700
3485430,afa4001c
3485434,3c03e600
3485438,afa30020
348543c,afa00024
3485440,3c03f400
3485444,afa30028
3485448,2623ffff
348544c,31b80
3485450,3c1100ff
3485454,3631f000
3485458,711824
348545c,2652ffff
3485460,129080
3485464,32520ffc
3485468,721825
348546c,642025
3485470,afa4002c
3485474,3c04e700
3485478,afa40030
348547c,afa00034
3485480,afa20038
3485484,afa0003c
3485488,3c02f200
348548c,afa20040
3485490,afa30044
3485494,27a20010
3485498,27a60048
348549c,8e030008
34854a0,24640008
34854a4,ae040008
34854a8,8c450004
34854ac,8c440000
34854b0,ac650004
34854b4,24420008
34854b8,1446fff8
34854bc,ac640000
34854c0,8fbf0064
34854c4,8fb60060
34854c8,8fb5005c
34854cc,8fb40058
34854d0,8fb30054
34854d4,8fb20050
34854d8,8fb1004c
34854dc,8fb00048
34854e0,3e00008
34854e4,27bd0068
34854e8,27bdffe0
34854ec,8fa80030
34854f0,8fa20034
34854f4,8faa0038
34854f8,94a90004
34854fc,94a80
3485500,14400002
3485504,122001a
3485508,7000d
348550c,4812
3485510,94a30006
3485514,471021
3485518,21380
348551c,3c0b00ff
3485520,356bf000
3485524,4b1024
3485528,1482821
348552c,52880
3485530,30a50fff
3485534,451025
3485538,3c05e400
348553c,451025
3485540,afa20000
3485544,73b80
3485548,eb3824
348554c,84080
3485550,31080fff
3485554,e83825
3485558,afa70004
348555c,3c02e100
3485560,afa20008
3485564,660018
3485568,3012
348556c,63140
3485570,30c6ffff
3485574,afa6000c
3485578,3c02f100
348557c,afa20010
3485580,31a80
3485584,15400002
3485588,6a001a
348558c,7000d
3485590,1812
3485594,3063ffff
3485598,94c00
348559c,691825
34855a0,afa30014
34855a4,afbd0018
34855a8,27a50018
34855ac,8c820008
34855b0,24430008
34855b4,ac830008
34855b8,8fa30018
34855bc,8c670004
34855c0,8c660000
34855c4,ac470004
34855c8,ac460000
34855cc,24620008
34855d0,1445fff6
34855d4,afa20018
34855d8,3e00008
34855dc,27bd0020
34855e0,27bdffb8
34855e4,afbf0044
34855e8,afb10040
34855ec,afb0003c
34855f0,afa00010
34855f4,3c0201a0
34855f8,24422000
34855fc,afa20014
3485600,3c100003
3485604,360295c0
3485608,afa20018
348560c,c101dc6
3485610,27a40010
3485614,afa0001c
3485618,3c020084
348561c,24426000
3485620,afa20020
3485624,3402b400
3485628,afa20024
348562c,c101dc6
3485630,27a4001c
3485634,afa00028
3485638,3c02007b
348563c,3442d000
3485640,afa2002c
3485644,3c020008
3485648,344288a0
348564c,afa20030
3485650,c101dc6
3485654,27a40028
3485658,8fa20010
348565c,2610a300
3485660,508021
3485664,3c038040
3485668,ac7079b0
348566c,24422980
3485670,3c038040
3485674,ac6279a0
3485678,3c028040
348567c,8fa30028
3485680,ac437990
3485684,3c028040
3485688,8fa3001c
348568c,ac437980
3485690,3c038040
3485694,3c028041
3485698,2442b018
348569c,ac627960
34856a0,3c038040
34856a4,3c028041
34856a8,2442b818
34856ac,ac627950
34856b0,3c118040
34856b4,c1014c6
34856b8,26247970
34856bc,408025
34856c0,c101db7
34856c4,402025
34856c8,104fc2
34856cc,1304821
34856d0,2a100002
34856d4,16000018
34856d8,ae227970
34856dc,94843
34856e0,3c038041
34856e4,24639b50
34856e8,2025
34856ec,3025
34856f0,2204025
34856f4,2407fff0
34856f8,8d057970
34856fc,a42821
3485700,90620000
3485704,21102
3485708,471025
348570c,a0a20000
3485710,8d027970
3485714,441021
3485718,90650000
348571c,a72825
3485720,a0450001
3485724,24c60001
3485728,24630001
348572c,c9102a
3485730,1440fff1
3485734,24840002
3485738,8fbf0044
348573c,8fb10040
3485740,8fb0003c
3485744,3e00008
3485748,27bd0048
348574c,3c038040
3485750,9462083e
3485754,2463083e
3485758,94640002
348575c,94630004
3485760,3c058041
3485764,8ca58a68
3485768,a4a20000
348576c,a4a40002
3485770,a4a30004
3485774,3c058041
3485778,8ca68a64
348577c,a4c20000
3485780,8ca58a64
3485784,a4a40004
3485788,a4a30008
348578c,3c058041
3485790,94a58a74
3485794,14a2000e
3485798,3c058041
348579c,3c058041
34857a0,94a58a76
34857a4,14a4000a
34857a8,3c058041
34857ac,3c058041
34857b0,94a58a78
34857b4,14a30006
34857b8,3c058041
34857bc,3c038041
34857c0,94628a6c
34857c4,24638a6c
34857c8,94640002
34857cc,94630004
34857d0,8ca58a60
34857d4,a4a20000
34857d8,a4a40002
34857dc,a4a30004
34857e0,3c058041
34857e4,8ca58a5c
34857e8,a4a20000
34857ec,a4a40002
34857f0,a4a30004
34857f4,3c028041
34857f8,8c438a58
34857fc,3c028040
3485800,94450844
3485804,24420844
3485808,94440002
348580c,94420004
3485810,a4650000
3485814,a4640002
3485818,a4620004
348581c,3c028041
3485820,8c438a54
3485824,3c028040
3485828,9445084a
348582c,2442084a
3485830,94440002
3485834,94420004
3485838,a4650000
348583c,a4640002
3485840,a4620004
3485844,3c028041
3485848,8c438a50
348584c,3c028040
3485850,94450850
3485854,24420850
3485858,94440002
348585c,94420004
3485860,a4650000
3485864,a4640002
3485868,a4620004
348586c,3c028041
3485870,8c428a4c
3485874,3c068040
3485878,94c30862
348587c,a4430000
3485880,3c028041
3485884,8c438a48
3485888,24c20862
348588c,94440002
3485890,a4640000
3485894,3c038041
3485898,8c638a44
348589c,94440004
34858a0,a4640000
34858a4,3c038041
34858a8,8c638a40
34858ac,3c058040
34858b0,94a40868
34858b4,a4640000
34858b8,3c038041
34858bc,8c648a3c
34858c0,24a30868
34858c4,94670002
34858c8,a4870000
34858cc,3c048041
34858d0,8c848a38
34858d4,94670004
34858d8,a4870000
34858dc,3c048041
34858e0,8c848a34
34858e4,94c80862
34858e8,94470002
34858ec,94460004
34858f0,a4880000
34858f4,a4870002
34858f8,a4860004
34858fc,3c048041
3485900,8c848a24
3485904,94a60868
3485908,94650002
348590c,94630004
3485910,a4860000
3485914,a4850002
3485918,a4830004
348591c,94420002
3485920,3043ffff
3485924,2c6300ce
3485928,50600001
348592c,240200cd
3485930,24420032
3485934,3047ffff
3485938,3c028040
348593c,94420866
3485940,3043ffff
3485944,2c6300ce
3485948,50600001
348594c,240200cd
3485950,24420032
3485954,3046ffff
3485958,3c028040
348595c,94420868
3485960,3043ffff
3485964,2c6300ce
3485968,50600001
348596c,240200cd
3485970,24420032
3485974,3044ffff
3485978,3c028040
348597c,9442086a
3485980,3043ffff
3485984,2c6300ce
3485988,50600001
348598c,240200cd
3485990,24420032
3485994,3043ffff
3485998,3c028040
348599c,9442086c
34859a0,3045ffff
34859a4,2ca500ce
34859a8,50a00001
34859ac,240200cd
34859b0,24420032
34859b4,3c058041
34859b8,8ca88a30
34859bc,3c058040
34859c0,94a50862
34859c4,30a9ffff
34859c8,2d2900ce
34859cc,15200002
34859d0,3042ffff
34859d4,240500cd
34859d8,24a50032
34859dc,a5050000
34859e0,a5070002
34859e4,a5060004
34859e8,3c058041
34859ec,8ca58a20
34859f0,a4a40000
34859f4,a4a30002
34859f8,a4a20004
34859fc,3c028041
3485a00,8c438a28
3485a04,3c028040
3485a08,94450862
3485a0c,24420862
3485a10,94440002
3485a14,94420004
3485a18,a4650000
3485a1c,a4640002
3485a20,a4620004
3485a24,3c028041
3485a28,8c438a18
3485a2c,3c028040
3485a30,94450868
3485a34,24420868
3485a38,94440002
3485a3c,94420004
3485a40,a4650000
3485a44,a4640002
3485a48,a4620004
3485a4c,3c028041
3485a50,8c438a14
3485a54,3c028040
3485a58,94460856
3485a5c,24440856
3485a60,94850002
3485a64,94840004
3485a68,a4660000
3485a6c,a4650002
3485a70,a4640004
3485a74,94420856
3485a78,3043ffff
3485a7c,2c6300ce
3485a80,50600001
3485a84,240200cd
3485a88,24420032
3485a8c,3044ffff
3485a90,3c028040
3485a94,94420858
3485a98,3043ffff
3485a9c,2c6300ce
3485aa0,50600001
3485aa4,240200cd
3485aa8,24420032
3485aac,3043ffff
3485ab0,3c028040
3485ab4,9442085a
3485ab8,3045ffff
3485abc,2ca500ce
3485ac0,50a00001
3485ac4,240200cd
3485ac8,24420032
3485acc,3042ffff
3485ad0,3c058041
3485ad4,8ca58a10
3485ad8,a4a40000
3485adc,a4a30002
3485ae0,a4a20004
3485ae4,3c058041
3485ae8,8ca58a08
3485aec,a4a40000
3485af0,a4a30002
3485af4,3e00008
3485af8,a4a20004
3485afc,3c028011
3485b00,3442a5d0
3485b04,8c4200a0
3485b08,21302
3485b0c,30420003
3485b10,21840
3485b14,621021
3485b18,3c038040
3485b1c,246379e8
3485b20,621821
3485b24,90640000
3485b28,42600
3485b2c,90620001
3485b30,21400
3485b34,822021
3485b38,90620002
3485b3c,21200
3485b40,3e00008
3485b44,821021
3485b48,3c028041
3485b4c,90428ac4
3485b50,3e00008
3485b54,2102b
3485b58,3c038041
3485b5c,90628ac4
3485b60,24420001
3485b64,3e00008
3485b68,a0628ac4
3485b6c,3c028041
3485b70,90428ac4
3485b74,1040001b
3485b78,2442ffff
3485b7c,27bdffd8
3485b80,afbf0024
3485b84,afb10020
3485b88,afb0001c
3485b8c,3c038041
3485b90,a0628ac4
3485b94,3c108038
3485b98,3610e578
3485b9c,24050014
3485ba0,3c11801d
3485ba4,200f809
3485ba8,3624aa30
3485bac,24020014
3485bb0,afa20014
3485bb4,afa00010
3485bb8,26100130
3485bbc,3825
3485bc0,24060003
3485bc4,3625aa30
3485bc8,200f809
3485bcc,262484a0
3485bd0,8fbf0024
3485bd4,8fb10020
3485bd8,8fb0001c
3485bdc,3e00008
3485be0,27bd0028
3485be4,3e00008
3485bec,3e00008
3485bf4,24020140
3485bf8,3e00008
3485bfc,a4821424
3485c00,27bdffe0
3485c04,afbf001c
3485c08,afb10018
3485c0c,afb00014
3485c10,808025
3485c14,8c8208c4
3485c18,24420001
3485c1c,c101c5b
3485c20,ac8208c4
3485c24,3c028041
3485c28,94428a7a
3485c2c,8e0308c4
3485c30,1462001e
3485c34,8fbf001c
3485c38,920200b2
3485c3c,34420001
3485c40,a20200b2
3485c44,3c04801c
3485c48,348484a0
3485c4c,3c110001
3485c50,918821
3485c54,86221e1a
3485c58,ae020000
3485c5c,948200a4
3485c60,a6020066
3485c64,3c108009
3485c68,3602d894
3485c6c,40f809
3485c70,261005d4
3485c74,3c04a34b
3485c78,200f809
3485c7c,3484e820
3485c80,3c028011
3485c84,3442a5d0
3485c88,2403fff8
3485c8c,a4431412
3485c90,240200a0
3485c94,a6221e1a
3485c98,24020014
3485c9c,a2221e15
3485ca0,24020001
3485ca4,a2221e5e
3485ca8,8fbf001c
3485cac,8fb10018
3485cb0,8fb00014
3485cb4,3e00008
3485cb8,27bd0020
3485cbc,8c8200a0
3485cc0,34423000
3485cc4,ac8200a0
3485cc8,3c028041
3485ccc,90428ac7
3485cd0,304200ff
3485cd4,10400005
3485cd8,52840
3485cdc,3c028010
3485ce0,452821
3485ce4,94a28cec
3485ce8,a4820034
3485cec,3e00008
3485cf4,24020001
3485cf8,3e00008
3485cfc,a082003e
3485d00,24020012
3485d04,2406ffff
3485d08,24070016
3485d0c,821821
3485d10,80630074
3485d14,54660004
3485d18,24420001
3485d1c,821021
3485d20,3e00008
3485d24,a0450074
3485d28,1447fff9
3485d2c,821821
3485d30,3e00008
3485d38,862021
3485d3c,908200a8
3485d40,a22825
3485d44,3e00008
3485d48,a08500a8
3485d4c,852021
3485d50,808300bc
3485d54,4610002
3485d58,601025
3485d5c,1025
3485d60,24420001
3485d64,3e00008
3485d68,a08200bc
3485d6c,24020001
3485d70,a082003d
3485d74,24020014
3485d78,a08200cf
3485d7c,24020140
3485d80,3e00008
3485d84,a4821424
3485d88,24020001
3485d8c,a0820032
3485d90,a082003a
3485d94,24020030
3485d98,a48213f4
3485d9c,3e00008
3485da0,a0820033
3485da4,24020002
3485da8,a0820032
3485dac,24020001
3485db0,a082003a
3485db4,a082003c
3485db8,24020060
3485dbc,a48213f4
3485dc0,3e00008
3485dc4,a0820033
3485dc8,24020007
3485dcc,3e00008
3485dd0,a082007b
3485dd4,24020001
3485dd8,a21004
3485ddc,8c8500a4
3485de0,a22825
3485de4,3e00008
3485de8,ac8500a4
3485dec,27bdffe8
3485df0,afbf0014
3485df4,c1016d6
3485dfc,8fbf0014
3485e00,3e00008
3485e04,27bd0018
3485e08,24020010
3485e0c,a0820082
3485e10,9082009a
3485e14,2442000a
3485e18,3e00008
3485e1c,a082009a
3485e20,3c028041
3485e24,90428ac7
3485e28,304200ff
3485e2c,10400005
3485e30,52840
3485e34,3c028010
3485e38,452821
3485e3c,94a28cec
3485e40,a4820034
3485e44,3e00008
3485e4c,3c028041
3485e50,90428ac6
3485e54,1040000c
3485e58,3c028041
3485e5c,94820f06
3485e60,34420040
3485e64,a4820f06
3485e68,3c028041
3485e6c,90428ac5
3485e70,54400009
3485e74,94820f06
3485e78,94820ef4
3485e7c,3042fb87
3485e80,3e00008
3485e84,a4820ef4
3485e88,90428ac5
3485e8c,1040000c
3485e94,94820f06
3485e98,34420080
3485e9c,a4820f06
3485ea0,94820ef6
3485ea4,24038f00
3485ea8,431025
3485eac,a4820ef6
3485eb0,94820ee4
3485eb4,2403f000
3485eb8,431025
3485ebc,a4820ee4
3485ec0,3e00008
3485ec8,2c8200cb
3485ecc,1040000b
3485ed0,41880
3485ed4,641021
3485ed8,21080
3485edc,3c058040
3485ee0,24a579f4
3485ee4,a21021
3485ee8,80430000
3485eec,3182b
3485ef0,31823
3485ef4,3e00008
3485ef8,431024
3485efc,3e00008
3485f00,1025
3485f04,27bdffe0
3485f08,afbf001c
3485f0c,afb20018
3485f10,afb10014
3485f14,afb00010
3485f18,808025
3485f1c,3c128011
3485f20,3652a5d0
3485f24,c1017b2
3485f28,2002025
3485f2c,2008825
3485f30,8c420008
3485f34,2002825
3485f38,40f809
3485f3c,2402025
3485f40,1622fff8
3485f44,408025
3485f48,8fbf001c
3485f4c,8fb20018
3485f50,8fb10014
3485f54,8fb00010
3485f58,3e00008
3485f5c,27bd0020
3485f60,27bdffe8
3485f64,afbf0014
3485f68,8c82000c
3485f6c,84860012
3485f70,84850010
3485f74,3c048011
3485f78,40f809
3485f7c,3484a5d0
3485f80,8fbf0014
3485f84,3e00008
3485f88,27bd0018
3485f8c,3e00008
3485f90,a01025
3485f94,8082007d
3485f98,21027
3485f9c,2102b
3485fa0,3e00008
3485fa4,24420008
3485fa8,8c8200a0
3485fac,21182
3485fb0,30420007
3485fb4,10400005
3485fbc,38420001
3485fc0,2102b
3485fc4,3e00008
3485fc8,24420035
3485fcc,3e00008
3485fd0,24020054
3485fd4,8c8200a0
3485fd8,210c2
3485fdc,30420007
3485fe0,10400005
3485fe8,38420001
3485fec,2102b
3485ff0,3e00008
3485ff4,24420033
3485ff8,3e00008
3485ffc,24020032
3486000,8c8200a0
3486004,30420007
3486008,10400005
3486010,38420001
3486014,2102b
3486018,3e00008
348601c,24420030
3486020,3e00008
3486024,24020004
3486028,8c8300a0
348602c,31b82
3486030,30630007
3486034,10600005
3486038,24040001
348603c,14640004
3486040,2402007b
3486044,3e00008
3486048,24020060
348604c,24020005
3486050,3e00008
3486058,8c8300a0
348605c,31b02
3486060,30630003
3486064,10600005
3486068,24040001
348606c,14640004
3486070,240200c7
3486074,3e00008
3486078,24020046
348607c,24020045
3486080,3e00008
3486088,8c8200a0
348608c,21242
3486090,30420007
3486094,2102b
3486098,3e00008
348609c,24420037
34860a0,8c8200a0
34860a4,21502
34860a8,30420007
34860ac,2c420002
34860b0,2c420001
34860b4,3e00008
34860b8,24420079
34860bc,8c8200a0
34860c0,21442
34860c4,30420007
34860c8,2c420002
34860cc,2c420001
34860d0,3e00008
34860d4,24420077
34860d8,9082003a
34860dc,2102b
34860e0,3e00008
34860e4,244200b9
34860e8,8083007c
34860ec,2402ffff
34860f0,50620007
34860f4,2402006b
34860f8,80830094
34860fc,28630006
3486100,10600003
3486104,2402006a
3486108,3e00008
348610c,24020003
3486110,3e00008
3486118,8083007b
348611c,2402ffff
3486120,10620003
3486128,3e00008
348612c,2402000c
3486130,3e00008
3486134,2402003b
3486138,8c8300a0
348613c,30630007
3486140,14600002
3486144,a01025
3486148,2402004d
348614c,3e00008
3486154,8c8300a0
3486158,30630038
348615c,14600002
3486160,a01025
3486164,2402004d
3486168,3e00008
3486170,8c8300a0
3486174,3c040001
3486178,3484c000
348617c,641824
3486180,14600002
3486184,a01025
3486188,2402004d
348618c,3e00008
3486194,94820eda
3486198,30420008
348619c,14400010
34861a4,80830086
34861a8,2402001b
34861ac,1062000e
34861b4,80830087
34861b8,1062000d
34861c0,80830088
34861c4,1062000c
34861c8,2403001b
34861cc,80840089
34861d0,1483000a
34861d4,a01025
34861d8,3e00008
34861dc,240200c8
34861e0,3e00008
34861e4,240200c8
34861e8,3e00008
34861ec,240200c8
34861f0,3e00008
34861f4,240200c8
34861f8,240200c8
34861fc,3e00008
3486204,27bdffe8
3486208,afbf0014
348620c,c101db2
3486214,c101578
348621c,c101bd1
3486224,c101208
348622c,c1019c8
3486234,8fbf0014
3486238,3e00008
348623c,27bd0018
3486240,27bdffe8
3486244,afbf0014
3486248,c1013d3
3486250,c100c48
3486258,c101b8a
3486260,c1015d3
3486268,c1010c2
3486270,c1011ef
3486278,8fbf0014
348627c,3e00008
3486280,27bd0018
3486284,27bdffe8
3486288,afbf0014
348628c,afb00010
3486290,3c10801c
3486294,361084a0
3486298,8e040000
348629c,c100e39
34862a0,248402a8
34862a4,8e040000
34862a8,c101c65
34862ac,248402a8
34862b0,8fbf0014
34862b4,8fb00010
34862b8,3e00008
34862bc,27bd0018
34862c0,27bdffe8
34862c4,afbf0014
34862c8,c1011f6
34862d0,c1019db
34862d8,c1010bc
34862e0,8fbf0014
34862e4,3e00008
34862e8,27bd0018
34862ec,3c02801c
34862f0,344284a0
34862f4,3c030001
34862f8,431021
34862fc,84430988
3486300,14600022
3486304,3c02801c
3486308,344284a0
348630c,3c030001
3486310,431021
3486314,84420992
3486318,14400014
348631c,21840
3486320,3c028011
3486324,3442a5d0
3486328,8c420004
348632c,14400009
3486330,3c028011
3486334,3442a5d0
3486338,8c4300a0
348633c,3c020001
3486340,3442c007
3486344,621824
3486348,14600026
348634c,24020001
3486350,3c028011
3486354,3442a5d0
3486358,8c4200a0
348635c,21382
3486360,30420007
3486364,3e00008
3486368,2102b
348636c,621821
3486370,3c028011
3486374,3442a5d0
3486378,8c4200a0
348637c,621006
3486380,30420007
3486384,3e00008
3486388,2102b
348638c,344284a0
3486390,3c040001
3486394,441021
3486398,84440992
348639c,1480000a
34863a0,3c028011
34863a4,24020003
34863a8,14620007
34863ac,3c028011
34863b0,3442a5d0
34863b4,8c42009c
34863b8,3c03000c
34863bc,431024
34863c0,3e00008
34863c4,2102b
34863c8,3442a5d0
34863cc,9442009c
34863d0,42080
34863d4,2463ffff
34863d8,831821
34863dc,621007
34863e0,30420001
34863e4,3e00008
34863ec,27bdffe8
34863f0,afbf0014
34863f4,801025
34863f8,2c430193
34863fc,10600006
3486400,a02025
3486404,210c0
3486408,3c03800f
348640c,34638ff8
3486410,10000008
3486414,431021
3486418,2442fe6e
348641c,21080
3486420,2403fff8
3486424,431024
3486428,3c038040
348642c,24630c74
3486430,621021
3486434,8c450000
3486438,8c460004
348643c,3c028000
3486440,24420df0
3486444,40f809
3486448,c53023
348644c,8fbf0014
3486450,3e00008
3486454,27bd0018
3486458,27bdffe8
348645c,afbf0014
3486460,801025
3486464,a02025
3486468,a4450000
348646c,c1018fb
3486470,8c450004
3486474,8fbf0014
3486478,3e00008
348647c,27bd0018
3486480,27bdffe8
3486484,afbf0014
3486488,afb00010
348648c,3c028041
3486490,24429b0c
3486494,24450040
3486498,94430000
348649c,1064000b
34864a0,408025
34864a4,54600006
34864a8,24420008
34864ac,802825
34864b0,c101916
34864b4,402025
34864b8,10000005
34864bc,2001025
34864c0,5445fff6
34864c4,94430000
34864c8,8025
34864cc,2001025
34864d0,8fbf0014
34864d4,8fb00010
34864d8,3e00008
34864dc,27bd0018
34864e0,3c03801c
34864e4,346384a0
34864e8,8c620000
34864ec,8c860004
34864f0,8c4502d0
34864f4,24a70008
34864f8,ac4702d0
34864fc,3c02db06
3486500,24420018
3486504,aca20000
3486508,aca60004
348650c,8c650000
3486510,8c840004
3486514,8ca302c0
3486518,24660008
348651c,aca602c0
3486520,ac620000
3486524,3e00008
3486528,ac640004
348652c,27bdffe0
3486530,afbf0014
3486534,f7b40018
3486538,3c02800a
348653c,3442a78c
3486540,40f809
3486544,46006506
3486548,2442000c
348654c,2025
3486550,1000000a
3486554,2405000c
3486558,c4600000
348655c,46140002
3486560,e4600000
3486564,24630004
3486568,5462fffc
348656c,c4600000
3486570,24840004
3486574,10850003
3486578,24420010
348657c,1000fff6
3486580,2443fff4
3486584,8fbf0014
3486588,d7b40018
348658c,3e00008
3486590,27bd0020
3486594,27bdffd8
3486598,afbf0024
348659c,afb30020
34865a0,afb2001c
34865a4,afb10018
34865a8,afb00014
34865ac,809825
34865b0,a09025
34865b4,c08025
34865b8,3c118002
34865bc,26222438
34865c0,3025
34865c4,2002825
34865c8,40f809
34865cc,2402025
34865d0,26312554
34865d4,3025
34865d8,2002825
34865dc,220f809
34865e0,2402025
34865e4,2602825
34865e8,3c028005
34865ec,244270c0
34865f0,40f809
34865f4,2002025
34865f8,8fbf0024
34865fc,8fb30020
3486600,8fb2001c
3486604,8fb10018
3486608,8fb00014
348660c,3e00008
3486610,27bd0028
3486614,44860000
3486618,24020063
348661c,54820005
3486620,84a20000
3486624,3c028040
3486628,c44277f4
348662c,3e00008
3486630,46020002
3486634,240300f1
3486638,54430008
348663c,24030015
3486640,24020046
3486644,1082000d
3486648,2402002f
348664c,1482000e
3486650,3c028040
3486654,3e00008
3486658,c44077f0
348665c,1443000a
3486660,24020011
3486664,90a3001d
3486668,14620007
348666c,3c028040
3486670,c44277f4
3486674,3e00008
3486678,46020002
348667c,3c028040
3486680,3e00008
3486684,c44077f0
3486688,3e00008
3486690,27bdffd8
3486694,afbf001c
3486698,afb20018
348669c,afb10014
34866a0,afb00010
34866a4,f7b40020
34866a8,48202
34866ac,afa40028
34866b0,a08825
34866b4,c09025
34866b8,4487a000
34866bc,108600
34866c0,108603
34866c4,c101920
34866c8,42402
34866cc,c101938
34866d0,402025
34866d4,4406a000
34866d8,2202825
34866dc,c101985
34866e0,2002025
34866e4,c10194b
34866e8,46000306
34866ec,2604ffff
34866f0,2403025
34866f4,2202825
34866f8,42600
34866fc,c101965
3486700,42603
3486704,8fbf001c
3486708,8fb20018
348670c,8fb10014
3486710,8fb00010
3486714,d7b40020
3486718,3e00008
348671c,27bd0028
3486720,27bdffe0
3486724,afbf001c
3486728,afb10018
348672c,afb00014
3486730,3c108041
3486734,26109b0c
3486738,26110040
348673c,a6000000
3486740,c101db7
3486744,24041e70
3486748,ae020004
348674c,26100008
3486750,5611fffb
3486754,a6000000
3486758,8fbf001c
348675c,8fb10018
3486760,8fb00014
3486764,3e00008
3486768,27bd0020
348676c,3c028041
3486770,a4409b0c
3486774,24429b0c
3486778,a4400008
348677c,a4400010
3486780,a4400018
3486784,a4400020
3486788,a4400028
348678c,a4400030
3486790,3e00008
3486794,a4400038
3486798,27bdffe8
348679c,afbf0014
34867a0,afb00010
34867a4,afa5001c
34867a8,10a0000e
34867ac,afa60020
34867b0,808025
34867b4,93a40023
34867b8,50800002
34867bc,97a40020
34867c0,3084ffff
34867c4,c1017c1
34867cc,c1017b2
34867d0,402025
34867d4,94430004
34867d8,a6030000
34867dc,80420006
34867e0,a2020002
34867e4,8fbf0014
34867e8,8fb00010
34867ec,3e00008
34867f0,27bd0018
34867f4,27bdffe0
34867f8,afbf001c
34867fc,afb00018
3486800,808025
3486804,30e700ff
3486808,90c600a5
348680c,c101295
3486810,27a40010
3486814,8fa50010
3486818,8fa60014
348681c,c1019e6
3486820,2002025
3486824,8fbf001c
3486828,8fb00018
348682c,3e00008
3486830,27bd0020
3486834,27bdffd8
3486838,afbf0024
348683c,afb10020
3486840,afb0001c
3486844,808025
3486848,a08825
348684c,3c028040
3486850,8c4277c8
3486854,afa20010
3486858,3825
348685c,a03025
3486860,802825
3486864,c1019fd
3486868,27a40010
348686c,3c028040
3486870,8c4777f8
3486874,2203025
3486878,2002825
348687c,c1019a4
3486880,8fa40010
3486884,8fbf0024
3486888,8fb10020
348688c,8fb0001c
3486890,3e00008
3486894,27bd0028
3486898,27bdffd8
348689c,afbf0024
34868a0,afb10020
34868a4,afb0001c
34868a8,808025
34868ac,9083001d
34868b0,24020011
34868b4,10620007
34868b8,a08825
34868bc,3c028001
34868c0,24423268
34868c4,40f809
34868cc,10000010
34868d0,8fbf0024
34868d4,3c028040
34868d8,8c4277cc
34868dc,afa20010
34868e0,3825
34868e4,a03025
34868e8,802825
34868ec,c1019fd
34868f0,27a40010
34868f4,3c028040
34868f8,8c4777f8
34868fc,2203025
3486900,2002825
3486904,c1019a4
3486908,8fa40010
348690c,8fbf0024
3486910,8fb10020
3486914,8fb0001c
3486918,3e00008
348691c,27bd0028
3486920,27bdffd8
3486924,afbf0024
3486928,afb10020
348692c,afb0001c
3486930,808025
3486934,a08825
3486938,3c028040
348693c,8c4277d0
3486940,afa20010
3486944,2407004f
3486948,a03025
348694c,802825
3486950,c1019fd
3486954,27a40010
3486958,3c028040
348695c,8c4777fc
3486960,2203025
3486964,2002825
3486968,c1019a4
348696c,8fa40010
3486970,8fbf0024
3486974,8fb10020
3486978,8fb0001c
348697c,3e00008
3486980,27bd0028
3486984,27bdffd8
3486988,afbf0024
348698c,afb10020
3486990,afb0001c
3486994,808025
3486998,a08825
348699c,3c028040
34869a0,8c4277d4
34869a4,afa20010
34869a8,3825
34869ac,a03025
34869b0,802825
34869b4,c1019fd
34869b8,27a40010
34869bc,3c028040
34869c0,8c477800
34869c4,2203025
34869c8,2002825
34869cc,c1019a4
34869d0,8fa40010
34869d4,8fbf0024
34869d8,8fb10020
34869dc,8fb0001c
34869e0,3e00008
34869e4,27bd0028
34869e8,27bdffd8
34869ec,afbf0024
34869f0,afb10020
34869f4,afb0001c
34869f8,808025
34869fc,a08825
3486a00,3c028040
3486a04,8c4277d8
3486a08,afa20010
3486a0c,2407000c
3486a10,a03025
3486a14,802825
3486a18,c1019fd
3486a1c,27a40010
3486a20,3c028040
3486a24,8c477804
3486a28,2203025
3486a2c,2002825
3486a30,c1019a4
3486a34,8fa40010
3486a38,8fbf0024
3486a3c,8fb10020
3486a40,8fb0001c
3486a44,3e00008
