10,107b1e3a
3485410,24020001
3485414,a0820032
3485418,a082003a
348541c,24020030
3485420,a48213f4
3485424,3e00008
3485428,a0820033
348542c,24020002
3485430,a0820032
3485434,24020001
3485438,a082003a
348543c,a082003c
3485440,24020060
3485444,a48213f4
3485448,3e00008
348544c,a0820033
3485450,24020007
3485454,3e00008
3485458,a082007b
348545c,24020001
3485460,a22804
3485464,8c8200a4
3485468,451025
348546c,3e00008
3485470,ac8200a4
3485474,27bdffe8
3485478,afbf0014
348547c,c101472
3485484,8fbf0014
3485488,3e00008
348548c,27bd0018
3485490,24020010
3485494,a0820082
3485498,9082009a
348549c,2442000a
34854a0,3e00008
34854a4,a082009a
34854a8,3c028041
34854ac,90428071
34854b0,304200ff
34854b4,10400005
34854b8,52840
34854bc,3c028010
34854c0,452821
34854c4,94a28cec
34854c8,a4820034
34854cc,3e00008
34854d4,2c8200cb
34854d8,1040000b
34854dc,41880
34854e0,641021
34854e4,21080
34854e8,3c058040
34854ec,24a56ffc
34854f0,a21021
34854f4,80430000
34854f8,3182b
34854fc,31823
3485500,3e00008
3485504,431024
3485508,3e00008
348550c,1025
3485510,27bdffe0
3485514,afbf001c
3485518,afb10018
348551c,afb00014
3485520,808025
3485524,3c118011
3485528,3631a5d0
348552c,c101535
3485530,2002025
3485534,8c420008
3485538,2002825
348553c,40f809
3485540,2202025
3485544,1602fff9
3485548,408025
348554c,8fbf001c
3485550,8fb10018
3485554,8fb00014
3485558,3e00008
348555c,27bd0020
3485560,27bdffe8
3485564,afbf0014
3485568,8c82000c
348556c,84860012
3485570,84850010
3485574,3c048011
3485578,40f809
348557c,3484a5d0
3485580,8fbf0014
3485584,3e00008
3485588,27bd0018
348558c,3e00008
3485590,a01025
3485594,8082007d
3485598,21027
348559c,2102b
34855a0,3e00008
34855a4,24420008
34855a8,8c8200a0
34855ac,21182
34855b0,30420007
34855b4,10400005
34855bc,38420001
34855c0,2102b
34855c4,3e00008
34855c8,24420035
34855cc,3e00008
34855d0,24020054
34855d4,8c8200a0
34855d8,210c2
34855dc,30420007
34855e0,10400005
34855e8,38420001
34855ec,2102b
34855f0,3e00008
34855f4,24420033
34855f8,3e00008
34855fc,24020032
3485600,8c8200a0
3485604,30420007
3485608,10400005
3485610,38420001
3485614,2102b
3485618,3e00008
348561c,24420030
3485620,3e00008
3485624,24020004
3485628,8c8300a0
348562c,31b82
3485630,30630007
3485634,10600005
3485638,24040001
348563c,10640004
3485640,24020060
3485644,3e00008
3485648,2402007b
348564c,24020005
3485650,3e00008
3485658,8c8300a0
348565c,31b02
3485660,30630003
3485664,10600005
3485668,24040001
348566c,10640004
3485670,24020046
3485674,3e00008
3485678,240200c7
348567c,24020045
3485680,3e00008
3485688,8c8200a0
348568c,21242
3485690,30420007
3485694,2102b
3485698,3e00008
348569c,24420037
34856a0,8c8200a0
34856a4,21502
34856a8,30420007
34856ac,2c420002
34856b0,2c420001
34856b4,3e00008
34856b8,24420079
34856bc,8c8200a0
34856c0,21442
34856c4,30420007
34856c8,2c420002
34856cc,2c420001
34856d0,3e00008
34856d4,24420077
34856d8,9082003a
34856dc,2102b
34856e0,3e00008
34856e4,244200b9
34856e8,8083007c
34856ec,2402ffff
34856f0,50620007
34856f4,2402006b
34856f8,80830094
34856fc,28630006
3485700,10600003
3485704,2402006a
3485708,3e00008
348570c,24020003
3485710,3e00008
3485718,8083007b
348571c,2402ffff
3485720,10620003
3485728,3e00008
348572c,2402000c
3485730,3e00008
3485734,2402003b
3485738,8c8300a0
348573c,30630007
3485740,14600002
3485744,a01025
3485748,2402004d
348574c,3e00008
3485754,8c8300a0
3485758,30630038
348575c,14600002
3485760,a01025
3485764,2402004d
3485768,3e00008
3485770,8c8300a0
3485774,3c040001
3485778,3484c000
348577c,641824
3485780,14600002
3485784,a01025
3485788,2402004d
348578c,3e00008
3485794,94830eda
3485798,30630008
348579c,14600010
34857a4,80830086
34857a8,2402001b
34857ac,1062000e
34857b4,80830087
34857b8,1062000d
34857c0,80830088
34857c4,1062000c
34857c8,2403001b
34857cc,80840089
34857d0,1483000a
34857d4,a01025
34857d8,3e00008
34857dc,240200c8
34857e0,3e00008
34857e4,240200c8
34857e8,3e00008
34857ec,240200c8
34857f0,3e00008
34857f4,240200c8
34857f8,240200c8
34857fc,3e00008
3485804,27bdffe8
3485808,afbf0014
348580c,c101b40
3485814,c1013d5
348581c,c10195e
3485824,c101072
348582c,c101754
3485834,8fbf0014
3485838,3e00008
348583c,27bd0018
3485840,27bdffe8
3485844,afbf0014
3485848,c101232
3485850,c100a92
3485858,c101917
3485860,c101430
3485868,c100f28
3485870,c101059
3485878,8fbf0014
348587c,3e00008
3485880,27bd0018
3485884,27bdffe8
3485888,afbf0014
348588c,afb00010
3485890,3c10801c
3485894,361084a0
3485898,8e040000
348589c,c100c84
34858a0,248402a8
34858a4,8e040000
34858a8,c1019ef
34858ac,248402a8
34858b0,8fbf0014
34858b4,8fb00010
34858b8,3e00008
34858bc,27bd0018
34858c0,27bdffe8
34858c4,afbf0014
34858c8,c101060
34858d0,c101767
34858d8,c100f22
34858e0,8fbf0014
34858e4,3e00008
34858e8,27bd0018
34858ec,3c02801c
34858f0,344284a0
34858f4,3c030001
34858f8,431021
34858fc,84430988
3485900,14600022
3485904,3c02801c
3485908,344284a0
348590c,3c030001
3485910,431021
3485914,84420992
3485918,14400014
348591c,21840
3485920,3c028011
3485924,3442a5d0
3485928,8c420004
348592c,14400009
3485930,3c028011
3485934,3442a5d0
3485938,8c4300a0
348593c,3c020001
3485940,3442c007
3485944,621824
3485948,14600026
348594c,24020001
3485950,3c028011
3485954,3442a5d0
3485958,8c4200a0
348595c,21382
3485960,30420007
3485964,3e00008
3485968,2102b
348596c,621821
3485970,3c028011
3485974,3442a5d0
3485978,8c4200a0
348597c,621006
3485980,30420007
3485984,3e00008
3485988,2102b
348598c,344284a0
3485990,3c040001
3485994,441021
3485998,84440992
348599c,1480000a
34859a0,3c028011
34859a4,24020003
34859a8,14620007
34859ac,3c028011
34859b0,3442a5d0
34859b4,8c42009c
34859b8,3c03000c
34859bc,431024
34859c0,3e00008
34859c4,2102b
34859c8,3442a5d0
34859cc,9442009c
34859d0,42080
34859d4,2463ffff
34859d8,831821
34859dc,621007
34859e0,30420001
34859e4,3e00008
34859ec,27bdffe8
34859f0,afbf0014
34859f4,801025
34859f8,2c430193
34859fc,10600006
3485a00,a02025
3485a04,218c0
3485a08,3c02800f
3485a0c,34428ff8
3485a10,1000000a
3485a14,621021
3485a18,3c033fff
3485a1c,3463fe6e
3485a20,431021
3485a24,21080
3485a28,2403fff8
3485a2c,431824
3485a30,3c028040
3485a34,24420c48
3485a38,431021
3485a3c,8c450000
3485a40,8c460004
3485a44,3c028000
3485a48,24420df0
3485a4c,40f809
3485a50,c53023
3485a54,8fbf0014
3485a58,3e00008
3485a5c,27bd0018
3485a60,27bdffe8
3485a64,afbf0014
3485a68,a01025
3485a6c,a4850000
3485a70,8c850004
3485a74,c10167b
3485a78,402025
3485a7c,8fbf0014
3485a80,3e00008
3485a84,27bd0018
3485a88,27bdffe8
3485a8c,afbf0014
3485a90,afb00010
3485a94,3c028041
3485a98,944290b8
3485a9c,50820018
3485aa0,3c108041
3485aa4,1040000b
3485aa8,3c058041
3485aac,3c028041
3485ab0,244290c0
3485ab4,24a590f8
3485ab8,94430000
3485abc,10640011
3485ac0,408025
3485ac4,5460000a
3485ac8,24420008
3485acc,10000004
3485ad0,802825
3485ad4,3c108041
3485ad8,261090b8
3485adc,802825
3485ae0,c101698
3485ae4,2002025
3485ae8,10000007
3485aec,2001025
3485af0,5445fff2
3485af4,94430000
3485af8,10000002
3485afc,8025
3485b00,261090b8
3485b04,2001025
3485b08,8fbf0014
3485b0c,8fb00010
3485b10,3e00008
3485b14,27bd0018
3485b18,3c03801c
3485b1c,346384a0
3485b20,8c620000
3485b24,8c860004
3485b28,8c4502d0
3485b2c,24a70008
3485b30,ac4702d0
3485b34,3c02db06
3485b38,24420018
3485b3c,aca20000
3485b40,aca60004
3485b44,8c650000
3485b48,8c840004
3485b4c,8ca302c0
3485b50,24660008
3485b54,aca602c0
3485b58,ac620000
3485b5c,3e00008
3485b60,ac640004
3485b64,27bdffe0
3485b68,afbf0014
3485b6c,f7b40018
3485b70,3c02800a
3485b74,3442a78c
3485b78,40f809
3485b7c,46006506
3485b80,2444000c
3485b84,1000000a
3485b88,2442003c
3485b8c,c4600000
3485b90,46140002
3485b94,e4600000
3485b98,24630004
3485b9c,5464fffc
3485ba0,c4600000
3485ba4,24840010
3485ba8,10820003
3485bac,8fbf0014
3485bb0,1000fff6
3485bb4,2483fff4
3485bb8,d7b40018
3485bbc,3e00008
3485bc0,27bd0020
3485bc4,27bdffd8
3485bc8,afbf0024
3485bcc,afb30020
3485bd0,afb2001c
3485bd4,afb10018
3485bd8,afb00014
3485bdc,809825
3485be0,a09025
3485be4,c08825
3485be8,3c108002
3485bec,26022438
3485bf0,3025
3485bf4,2202825
3485bf8,40f809
3485bfc,2402025
3485c00,26102554
3485c04,3025
3485c08,2202825
3485c0c,200f809
3485c10,2402025
3485c14,2602825
3485c18,3c028005
3485c1c,244270c0
3485c20,40f809
3485c24,2202025
3485c28,8fbf0024
3485c2c,8fb30020
3485c30,8fb2001c
3485c34,8fb10018
3485c38,8fb00014
3485c3c,3e00008
3485c40,27bd0028
3485c44,44860000
3485c48,24020063
3485c4c,54820005
3485c50,84a20000
3485c54,3c028040
3485c58,c4426dfc
3485c5c,3e00008
3485c60,46020002
3485c64,240300f1
3485c68,54430008
3485c6c,24030015
3485c70,24020046
3485c74,1082000d
3485c78,2402002f
3485c7c,1482000e
3485c80,3c028040
3485c84,3e00008
3485c88,c4406df8
3485c8c,1443000a
3485c90,24020011
3485c94,90a3001d
3485c98,14620007
3485c9c,3c028040
3485ca0,c4426dfc
3485ca4,3e00008
3485ca8,46020002
3485cac,3c028040
3485cb0,3e00008
3485cb4,c4406df8
3485cb8,3e00008
3485cc0,27bdffd8
3485cc4,afbf001c
3485cc8,afb20018
3485ccc,afb10014
3485cd0,afb00010
3485cd4,f7b40020
3485cd8,48202
3485cdc,afa40028
3485ce0,a08825
3485ce4,c09025
3485ce8,4487a000
3485cec,108600
3485cf0,108603
3485cf4,c1016a2
3485cf8,42402
3485cfc,c1016c6
3485d00,402025
3485d04,4406a000
3485d08,2202825
3485d0c,c101711
3485d10,2002025
3485d14,c1016d9
3485d18,46000306
3485d1c,2604ffff
3485d20,2403025
3485d24,2202825
3485d28,42600
3485d2c,c1016f1
3485d30,42603
3485d34,8fbf001c
3485d38,8fb20018
3485d3c,8fb10014
3485d40,8fb00010
3485d44,d7b40020
3485d48,3e00008
3485d4c,27bd0028
3485d50,27bdffe0
3485d54,afbf001c
3485d58,afb10018
3485d5c,afb00014
3485d60,3c108041
3485d64,261090b8
3485d68,26110040
3485d6c,a6000000
3485d70,c101b45
3485d74,24041e70
3485d78,ae020004
3485d7c,26100008
3485d80,5611fffb
3485d84,a6000000
3485d88,8fbf001c
3485d8c,8fb10018
3485d90,8fb00014
3485d94,3e00008
3485d98,27bd0020
3485d9c,3c028041
3485da0,a44090b8
3485da4,244290b8
3485da8,a4400008
3485dac,a4400010
3485db0,a4400018
3485db4,a4400020
3485db8,a4400028
3485dbc,a4400030
3485dc0,3e00008
3485dc4,a4400038
3485dc8,27bdffe8
3485dcc,afbf0014
3485dd0,afb00010
3485dd4,afa5001c
3485dd8,10a0000e
3485ddc,afa60020
3485de0,93a20023
3485de4,50400002
3485de8,97a20020
3485dec,3042ffff
3485df0,808025
3485df4,c101544
3485df8,402025
3485dfc,c101535
3485e00,402025
3485e04,94430004
3485e08,a6030000
3485e0c,80420006
3485e10,a2020002
3485e14,8fbf0014
3485e18,8fb00010
3485e1c,3e00008
3485e20,27bd0018
3485e24,27bdffe0
3485e28,afbf001c
3485e2c,afb00018
3485e30,808025
3485e34,30e700ff
3485e38,90c600a5
3485e3c,c1010fe
3485e40,27a40010
3485e44,8fa50010
3485e48,8fa60014
3485e4c,c101772
3485e50,2002025
3485e54,8fbf001c
3485e58,8fb00018
3485e5c,3e00008
3485e60,27bd0020
3485e64,27bdffd8
3485e68,afbf0024
3485e6c,afb10020
3485e70,afb0001c
3485e74,808025
3485e78,a08825
3485e7c,3c028040
3485e80,8c426dd0
3485e84,afa20010
3485e88,3825
3485e8c,a03025
3485e90,802825
3485e94,c101789
3485e98,27a40010
3485e9c,3c028040
3485ea0,8c476e00
3485ea4,2203025
3485ea8,2002825
3485eac,c101730
3485eb0,8fa40010
3485eb4,8fbf0024
3485eb8,8fb10020
3485ebc,8fb0001c
3485ec0,3e00008
3485ec4,27bd0028
3485ec8,27bdffd8
3485ecc,afbf0024
3485ed0,afb10020
3485ed4,afb0001c
3485ed8,808025
3485edc,9083001d
3485ee0,24020011
3485ee4,10620007
3485ee8,a08825
3485eec,3c028001
3485ef0,24423268
3485ef4,40f809
3485efc,10000010
3485f00,8fbf0024
3485f04,3c028040
3485f08,8c426dd4
3485f0c,afa20010
3485f10,3825
3485f14,a03025
3485f18,802825
3485f1c,c101789
3485f20,27a40010
3485f24,3c028040
3485f28,8c476e00
3485f2c,2203025
3485f30,2002825
3485f34,c101730
3485f38,8fa40010
3485f3c,8fbf0024
3485f40,8fb10020
3485f44,8fb0001c
3485f48,3e00008
3485f4c,27bd0028
3485f50,27bdffd8
3485f54,afbf0024
3485f58,afb10020
3485f5c,afb0001c
3485f60,808025
3485f64,a08825
3485f68,3c028040
3485f6c,8c426dd8
3485f70,afa20010
3485f74,2407004f
3485f78,a03025
3485f7c,802825
3485f80,c101789
3485f84,27a40010
3485f88,3c028040
3485f8c,8c476e04
3485f90,2203025
3485f94,2002825
3485f98,c101730
3485f9c,8fa40010
3485fa0,8fbf0024
3485fa4,8fb10020
3485fa8,8fb0001c
3485fac,3e00008
3485fb0,27bd0028
3485fb4,27bdffd8
3485fb8,afbf0024
3485fbc,afb10020
3485fc0,afb0001c
3485fc4,808025
3485fc8,a08825
3485fcc,3c028040
3485fd0,8c426ddc
3485fd4,afa20010
3485fd8,3825
3485fdc,a03025
3485fe0,802825
3485fe4,c101789
3485fe8,27a40010
3485fec,3c028040
3485ff0,8c476e08
3485ff4,2203025
3485ff8,2002825
3485ffc,c101730
3486000,8fa40010
3486004,8fbf0024
3486008,8fb10020
348600c,8fb0001c
3486010,3e00008
3486014,27bd0028
3486018,27bdffd8
348601c,afbf0024
3486020,afb10020
3486024,afb0001c
3486028,808025
348602c,a08825
3486030,3c028040
3486034,8c426de0
3486038,afa20010
348603c,2407000c
3486040,a03025
3486044,802825
3486048,c101789
348604c,27a40010
3486050,3c028040
3486054,8c476e0c
3486058,2203025
348605c,2002825
3486060,c101730
3486064,8fa40010
3486068,8fbf0024
348606c,8fb10020
3486070,8fb0001c
3486074,3e00008
3486078,27bd0028
348607c,27bdffc8
3486080,afbf0034
3486084,afb10030
3486088,afb0002c
348608c,808025
3486090,afa00010
3486094,afa00014
3486098,9482001c
348609c,24030001
34860a0,14430008
34860a4,a08825
34860a8,24070015
34860ac,90a600a5
34860b0,802825
34860b4,c1010fe
34860b8,27a40010
34860bc,10000013
34860c0,afa00018
34860c4,24030007
34860c8,14430008
34860cc,24030a0c
34860d0,24070058
34860d4,90a600a5
34860d8,802825
34860dc,c1010fe
34860e0,27a40010
34860e4,10000009
34860e8,afa00018
34860ec,54430007
34860f0,afa00018
34860f4,a7a00020
34860f8,3c050010
34860fc,34a5010a
3486100,c1010d5
3486104,27a40010
3486108,afa00018
348610c,8fa50010
3486110,8fa60014
3486114,c101772
3486118,27a40018
348611c,97a20018
3486120,10400008
3486124,2203025
3486128,3c028040
348612c,8c476df8
3486130,2002825
3486134,c101730
3486138,8fa40018
348613c,10000005
3486140,8fbf0034
3486144,2002825
3486148,c1016f1
348614c,82040141
3486150,8fbf0034
3486154,8fb10030
3486158,8fb0002c
348615c,3e00008
3486160,27bd0038
3486164,27bdffd0
3486168,afbf002c
348616c,afb10028
3486170,afb00024
3486174,808025
3486178,afa00010
348617c,afa00014
3486180,9482001c
3486184,10400004
3486188,a08825
348618c,24030005
3486190,54430007
3486194,afa00018
3486198,24070034
348619c,922600a5
34861a0,2002825
34861a4,c1010fe
34861a8,27a40010
34861ac,afa00018
34861b0,8fa50010
34861b4,8fa60014
34861b8,c101772
34861bc,27a40018
34861c0,97a20018
34861c4,10400008
34861c8,2203025
34861cc,3c028040
34861d0,8c476df8
34861d4,2002825
34861d8,c101730
34861dc,8fa40018
34861e0,10000005
34861e4,8fbf002c
34861e8,2002825
34861ec,c1016f1
34861f0,82040147
34861f4,8fbf002c
34861f8,8fb10028
34861fc,8fb00024
3486200,3e00008
3486204,27bd0030
3486208,27bdffd8
348620c,afbf0024
3486210,afb10020
3486214,afb0001c
3486218,808025
348621c,a08825
3486220,3c028040
3486224,8c426dd0
3486228,afa20010
348622c,2407003e
3486230,a03025
3486234,802825
3486238,c101789
348623c,27a40010
3486240,3c028040
3486244,8c476df8
3486248,2203025
348624c,2002825
3486250,c101730
3486254,8fa40010
3486258,8fbf0024
348625c,8fb10020
3486260,8fb0001c
3486264,3e00008
3486268,27bd0028
348626c,801025
3486270,14c00002
3486274,a6001b
3486278,7000d
348627c,1810
3486280,44830000
3486284,4610004
3486288,46800121
348628c,3c038040
3486290,d4606e18
3486294,46202100
3486298,46202120
348629c,44860000
34862a0,4c10004
34862a4,468000a1
34862a8,3c038040
34862ac,d4606e18
34862b0,46201080
34862b4,462010a0
34862b8,46022103
34862bc,3c038040
34862c0,c4666e10
34862c4,46043181
34862c8,14c00002
34862cc,a6001b
34862d0,7000d
34862d4,2812
34862d8,3c03aaaa
34862dc,3463aaab
34862e0,a30019
34862e4,1810
34862e8,31882
34862ec,32040
34862f0,831821
34862f4,31840
34862f8,a31823
34862fc,32040
3486300,831821
3486304,3c048040
3486308,24847fd8
348630c,832821
3486310,24630003
3486314,832021
3486318,90a30001
348631c,44830000
3486324,468000a0
3486328,46061082
348632c,90830001
3486330,44830000
3486338,46800020
348633c,46040002
3486340,46001080
3486344,3c038040
3486348,c4606e14
348634c,4602003e
3486354,45030005
3486358,46001081
348635c,4600100d
3486360,44030000
3486364,10000006
3486368,306700ff
348636c,4600100d
3486370,44030000
3486374,3c068000
3486378,661825
348637c,306700ff
3486380,90a30002
3486384,44830000
348638c,46800020
3486390,46060002
3486394,90830002
3486398,44831000
34863a0,468010a0
34863a4,46041082
34863a8,46020000
34863ac,3c038040
34863b0,c4626e14
34863b4,4600103e
34863bc,45030005
34863c0,46020001
34863c4,4600000d
34863c8,44030000
34863cc,10000006
34863d0,306300ff
34863d4,4600000d
34863d8,44030000
34863dc,3c068000
34863e0,661825
34863e4,306300ff
34863e8,90a60000
34863ec,44860000
34863f4,46800020
34863f8,46060002
34863fc,90850000
3486400,44851000
3486408,468010a0
348640c,46041102
3486410,46040000
3486414,3c048040
3486418,c4826e14
348641c,4600103e
3486424,45030005
3486428,46020001
348642c,4600000d
3486430,44050000
3486434,10000006
3486438,a0450000
348643c,4600000d
3486440,44050000
3486444,3c048000
3486448,a42825
348644c,a0450000
3486450,a0470001
3486454,3e00008
3486458,a0430002
348645c,27bdffe0
3486460,afbf001c
3486464,3c028041
3486468,8c458074
348646c,24a50001
3486470,ac458074
3486474,3c028040
3486478,90420845
348647c,1040000e
3486480,3c028040
3486484,2406000c
3486488,c10189b
348648c,27a40010
3486490,3c028011
3486494,97a30010
3486498,a4435dd2
348649c,93a30012
34864a0,a0435dd4
34864a4,97a30010
34864a8,a4435dda
34864ac,93a30012
34864b0,a0435ddc
34864b4,3c028040
34864b8,90420846
34864bc,10400010
34864c0,8fbf001c
34864c4,2406000a
34864c8,3c028041
34864cc,8c458074
34864d0,c10189b
34864d4,27a40010
34864d8,3c028011
34864dc,97a30010
34864e0,a4435dce
34864e4,93a30012
34864e8,a0435dd0
34864ec,97a30010
34864f0,a4435dd6
34864f4,93a30012
34864f8,a0435dd8
34864fc,8fbf001c
3486500,3e00008
3486504,27bd0020
3486508,3c028011
348650c,3442a5d0
3486510,24030140
3486514,a4431424
3486518,90440032
348651c,41840
3486520,641821
3486524,31900
3486528,3e00008
348652c,a0430033
3486530,24a20002
3486534,24a50082
3486538,24065700
348653c,24070004
3486540,9443fffe
3486544,50660008
3486548,24420004
348654c,50600006
3486550,24420004
3486554,94430000
3486558,2c630004
348655c,54600001
3486560,a4470000
3486564,24420004
3486568,5445fff6
348656c,9443fffe
3486570,3e00008
3486578,27bdffe8
348657c,afbf0014
3486580,c101b45
3486584,24040400
3486588,3c038041
348658c,ac628078
3486590,3c038041
3486594,ac62807c
3486598,8fbf0014
348659c,3e00008
34865a0,27bd0018
34865a4,80820000
34865a8,10400026
34865ac,24870001
34865b0,3c038041
34865b4,8c688078
34865b8,25080400
34865bc,3c038041
34865c0,8c63807c
34865c4,68202b
34865c8,1080001e
34865cc,3c0aff00
34865d0,254a0fff
34865d4,30c60fff
34865d8,240bf000
34865dc,3c098040
34865e0,10000007
34865e4,25296fa0
34865e8,68202b
34865ec,54800005
34865f0,a0620000
34865f4,3c028041
34865f8,3e00008
34865fc,ac43807c
3486600,a0620000
3486604,30a20fff
3486608,22300
348660c,8c620000
3486610,4a1024
3486614,441025
3486618,4b1024
348661c,461025
3486620,ac620000
3486624,95220004
3486628,a22821
348662c,24e70001
3486630,80e2ffff
3486634,1440ffec
3486638,24630004
348663c,3c028041
3486640,ac43807c
3486644,3e00008
348664c,27bdffb0
3486650,afbf004c
3486654,afbe0048
3486658,afb70044
348665c,afb60040
3486660,afb5003c
3486664,afb40038
3486668,afb30034
348666c,afb20030
3486670,afb1002c
3486674,afb00028
3486678,80a825
348667c,b025
3486680,9025
3486684,3c148040
3486688,26946fa0
348668c,3c1e8041
3486690,3c138041
3486694,3c1738e3
3486698,afb40020
348669c,24070012
34866a0,2c03025
34866a4,2802825
34866a8,c101331
34866ac,2a02025
34866b0,8fc58078
34866b4,1000001f
34866b8,36f18e39
34866bc,2442ffe0
34866c0,510018
34866c4,1810
34866c8,31883
34866cc,227c3
34866d0,641823
34866d4,14720016
34866d8,24b00004
34866dc,8ca70000
34866e0,73b02
34866e4,510018
34866e8,3010
34866ec,63083
34866f0,c43023
34866f4,618c0
34866f8,663021
34866fc,63040
3486700,96830006
3486704,afa30018
3486708,96830004
348670c,afa30014
3486710,8ca30000
3486714,30630fff
3486718,afa30010
348671c,30e70fff
3486720,463023
3486724,8fa50020
3486728,c101399
348672c,2a02025
3486730,2002825
3486734,8e62807c
3486738,a2102b
348673c,5440ffdf
3486740,80a20000
3486744,26520001
3486748,24020006
348674c,1642ffd3
3486750,26d60012
3486754,3c028041
3486758,8c438078
348675c,3c028041
3486760,ac43807c
3486764,8fbf004c
3486768,8fbe0048
348676c,8fb70044
3486770,8fb60040
3486774,8fb5003c
3486778,8fb40038
348677c,8fb30034
3486780,8fb20030
3486784,8fb1002c
3486788,8fb00028
348678c,3e00008
3486790,27bd0050
3486794,3c028041
3486798,24030001
348679c,ac438084
34867a0,3c038041
34867a4,8c628088
34867a8,2c440006
34867ac,50800001
34867b0,24020005
34867b4,3e00008
34867b8,ac628088
34867bc,3c028041
34867c0,94428080
34867c4,1040014c
34867c8,3c02801d
34867cc,3442aa30
34867d0,8c42066c
34867d4,3c033000
34867d8,24630483
34867dc,431024
34867e0,14400145
34867e4,3c02801c
34867e8,344284a0
34867ec,8c430008
34867f0,3c02800f
34867f4,8c4213ec
34867f8,1462013f
34867fc,3c028011
3486800,3442a5d0
3486804,8c42135c
3486808,1440013b
348680c,3c02800e
3486810,3442f1b0
3486814,8c420000
3486818,30420020
348681c,14400136
3486820,3c028041
3486824,27bdffb8
3486828,afbf0044
348682c,afbe0040
3486830,afb6003c
3486834,afb50038
3486838,afb40034
348683c,afb30030
3486840,afb2002c
3486844,afb10028
3486848,afb00024
348684c,8c438084
3486850,24020001
3486854,1062000b
3486858,3a0f025
348685c,3c02801c
3486860,344284a0
3486864,3c030001
3486868,431021
348686c,94430934
3486870,24020006
3486874,14620114
3486878,3c038041
348687c,1000000b
3486880,8c628088
3486884,3c02801c
3486888,344284a0
348688c,3c030001
3486890,431021
3486894,94430934
3486898,24020006
348689c,14620007
34868a0,3c028041
34868a4,3c038041
34868a8,8c628088
34868ac,3042001f
34868b0,ac628088
34868b4,10000022
34868b8,241200ff
34868bc,8c428088
34868c0,2c430006
34868c4,1060000a
34868c8,2c43006a
34868cc,29200
34868d0,2429023
34868d4,3c02cccc
34868d8,3442cccd
34868dc,2420019
34868e0,9010
34868e4,129082
34868e8,10000015
34868ec,325200ff
34868f0,14600013
34868f4,241200ff
34868f8,2c4300ba
34868fc,1060000b
3486900,29200
3486904,2429023
3486908,26529769
348690c,3c02cccc
3486910,3442cccd
3486914,2420019
3486918,9010
348691c,129182
3486920,129027
3486924,10000006
3486928,325200ff
348692c,3c028041
3486930,ac408084
3486934,3c028041
3486938,100000e3
348693c,ac408088
3486940,3c038041
3486944,8c628088
3486948,24420001
348694c,ac628088
3486950,3c028011
3486954,3442a5d0
3486958,8c4a08c4
348695c,19400012
3486960,1401025
3486964,4825
3486968,3c066666
348696c,10000002
3486970,24c66667
3486974,a01025
3486978,25290001
348697c,460018
3486980,2810
3486984,52883
3486988,21fc3
348698c,2842000a
3486990,1040fff8
3486994,a32823
3486998,15200005
348699c,3c028041
34869a0,10000002
34869a4,24090001
34869a8,24090001
34869ac,3c028041
34869b0,94488026
34869b4,19000012
34869b8,1002825
34869bc,1825
34869c0,3c076666
34869c4,10000002
34869c8,24e76667
34869cc,402825
34869d0,24630001
34869d4,a70018
34869d8,1010
34869dc,21083
34869e0,537c3
34869e4,28a5000a
34869e8,10a0fff8
34869ec,461023
34869f0,14600005
34869f4,1231021
34869f8,10000002
34869fc,24030001
3486a00,24030001
3486a04,1231021
3486a08,24530001
3486a0c,3c068040
3486a10,24c66fa0
3486a14,94d10004
3486a18,2330018
3486a1c,8812
3486a20,3c058040
3486a24,24a56f80
3486a28,94a30004
3486a2c,2231821
3486a30,38fc2
3486a34,2238821
3486a38,118843
3486a3c,118823
3486a40,263100a0
3486a44,94c30006
3486a48,44830000
3486a50,46800021
3486a54,3c038040
3486a58,d4666e20
3486a5c,46260002
3486a60,3c038040
3486a64,d4626e28
3486a68,46201001
3486a6c,3c038040
3486a70,d4646e30
3486a74,46240000
3486a78,4620000d
3486a7c,44060000
3486a80,94a30006
3486a84,44830000
3486a8c,46800021
3486a90,46260002
3486a94,46201081
3486a98,3c038040
3486a9c,d4606e38
3486aa0,46201080
3486aa4,46241080
3486aa8,4620100d
3486aac,44100000
3486ab0,3a0a025
3486ab4,24430008
3486ab8,318c2
3486abc,318c0
3486ac0,3a3e823
3486ac4,19200016
3486ac8,27a70020
3486acc,252bffff
3486ad0,eb5821
3486ad4,e06825
3486ad8,3c0c6666
3486adc,10000002
3486ae0,258c6667
3486ae4,605825
3486ae8,14c0018
3486aec,2810
3486af0,52883
3486af4,a1fc3
3486af8,a32823
3486afc,51880
3486b00,651821
3486b04,31840
3486b08,1431823
3486b0c,24630030
3486b10,a1630000
3486b14,a05025
3486b18,15abfff2
3486b1c,2563ffff
3486b20,e91821
3486b24,2405002f
3486b28,a0650000
3486b2c,122182a
3486b30,10600012
3486b34,e22821
3486b38,e94821
3486b3c,3c0a6666
3486b40,254a6667
3486b44,10a0018
3486b48,1810
3486b4c,31883
3486b50,817c3
3486b54,621823
3486b58,31080
3486b5c,431021
3486b60,21040
3486b64,1021023
3486b68,24420030
3486b6c,a0a20000
3486b70,24a5ffff
3486b74,1525fff3
3486b78,604025
3486b7c,80a825
3486b80,8c820008
3486b84,24430008
3486b88,ac830008
3486b8c,3c03de00
3486b90,ac430000
