10,107b1efa
3485414,ac8200a4
3485418,27bdffe8
348541c,afbf0014
3485420,c10145b
3485428,8fbf0014
348542c,3e00008
3485430,27bd0018
3485434,24020010
3485438,a0820082
348543c,9082009a
3485440,2442000a
3485444,3e00008
3485448,a082009a
348544c,3c028041
3485450,90428019
3485454,304200ff
3485458,10400005
348545c,52840
3485460,3c028010
3485464,452821
3485468,94a28cec
348546c,a4820034
3485470,3e00008
3485478,2c8200cb
348547c,1040000b
3485480,41880
3485484,641021
3485488,21080
348548c,3c058040
3485490,24a56fa4
3485494,a21021
3485498,80430000
348549c,3182b
34854a0,31823
34854a4,3e00008
34854a8,431024
34854ac,3e00008
34854b0,1025
34854b4,27bdffe0
34854b8,afbf001c
34854bc,afb10018
34854c0,afb00014
34854c4,808025
34854c8,3c118011
34854cc,3631a5d0
34854d0,c10151e
34854d4,2002025
34854d8,8c420008
34854dc,2002825
34854e0,40f809
34854e4,2202025
34854e8,1602fff9
34854ec,408025
34854f0,8fbf001c
34854f4,8fb10018
34854f8,8fb00014
34854fc,3e00008
3485500,27bd0020
3485504,27bdffe8
3485508,afbf0014
348550c,8c82000c
3485510,84860012
3485514,84850010
3485518,3c048011
348551c,40f809
3485520,3484a5d0
3485524,8fbf0014
3485528,3e00008
348552c,27bd0018
3485530,3e00008
3485534,a01025
3485538,8082007d
348553c,21027
3485540,2102b
3485544,3e00008
3485548,24420008
348554c,8c8200a0
3485550,21182
3485554,30420007
3485558,10400005
3485560,38420001
3485564,2102b
3485568,3e00008
348556c,24420035
3485570,3e00008
3485574,24020054
3485578,8c8200a0
348557c,210c2
3485580,30420007
3485584,10400005
348558c,38420001
3485590,2102b
3485594,3e00008
3485598,24420033
348559c,3e00008
34855a0,24020032
34855a4,8c8200a0
34855a8,30420007
34855ac,10400005
34855b4,38420001
34855b8,2102b
34855bc,3e00008
34855c0,24420030
34855c4,3e00008
34855c8,24020004
34855cc,8c8300a0
34855d0,31b82
34855d4,30630007
34855d8,10600005
34855dc,24040001
34855e0,10640004
34855e4,24020060
34855e8,3e00008
34855ec,2402007b
34855f0,24020005
34855f4,3e00008
34855fc,8c8300a0
3485600,31b02
3485604,30630003
3485608,10600005
348560c,24040001
3485610,10640004
3485614,24020046
3485618,3e00008
348561c,240200c7
3485620,24020045
3485624,3e00008
348562c,8c8200a0
3485630,21242
3485634,30420007
3485638,2102b
348563c,3e00008
3485640,24420037
3485644,8c8200a0
3485648,21502
348564c,30420007
3485650,2c420002
3485654,2c420001
3485658,3e00008
348565c,24420079
3485660,8c8200a0
3485664,21442
3485668,30420007
348566c,2c420002
3485670,2c420001
3485674,3e00008
3485678,24420077
348567c,9082003a
3485680,2102b
3485684,3e00008
3485688,244200b9
348568c,8083007c
3485690,2402ffff
3485694,50620007
3485698,2402006b
348569c,80830094
34856a0,28630006
34856a4,10600003
34856a8,2402006a
34856ac,3e00008
34856b0,24020003
34856b4,3e00008
34856bc,8083007b
34856c0,2402ffff
34856c4,10620003
34856cc,3e00008
34856d0,2402000c
34856d4,3e00008
34856d8,2402003b
34856dc,8c8300a0
34856e0,30630007
34856e4,14600002
34856e8,a01025
34856ec,2402004d
34856f0,3e00008
34856f8,8c8300a0
34856fc,30630038
3485700,14600002
3485704,a01025
3485708,2402004d
348570c,3e00008
3485714,8c8300a0
3485718,3c040001
348571c,3484c000
3485720,641824
3485724,14600002
3485728,a01025
348572c,2402004d
3485730,3e00008
3485738,94830eda
348573c,30630008
3485740,14600010
3485748,80830086
348574c,2402001b
3485750,1062000e
3485758,80830087
348575c,1062000d
3485764,80830088
3485768,1062000c
348576c,2403001b
3485770,80840089
3485774,1483000a
3485778,a01025
348577c,3e00008
3485780,240200c8
3485784,3e00008
3485788,240200c8
348578c,3e00008
3485790,240200c8
3485794,3e00008
3485798,240200c8
348579c,240200c8
34857a0,3e00008
34857a8,27bdffe8
34857ac,afbf0014
34857b0,c101b29
34857b8,c1013be
34857c0,c101947
34857c8,c10105b
34857d0,c10173d
34857d8,8fbf0014
34857dc,3e00008
34857e0,27bd0018
34857e4,27bdffe8
34857e8,afbf0014
34857ec,c10121b
34857f4,c100a7b
34857fc,c101900
3485804,c101419
348580c,c100f11
3485814,c101042
348581c,8fbf0014
3485820,3e00008
3485824,27bd0018
3485828,27bdffe8
348582c,afbf0014
3485830,afb00010
3485834,3c10801c
3485838,361084a0
348583c,8e040000
3485840,c100c6d
3485844,248402a8
3485848,8e040000
348584c,c1019d8
3485850,248402a8
3485854,8fbf0014
3485858,8fb00010
348585c,3e00008
3485860,27bd0018
3485864,27bdffe8
3485868,afbf0014
348586c,c101049
3485874,c101750
348587c,c100f0b
3485884,8fbf0014
3485888,3e00008
348588c,27bd0018
3485890,3c02801c
3485894,344284a0
3485898,3c030001
348589c,431021
34858a0,84430988
34858a4,14600022
34858a8,3c02801c
34858ac,344284a0
34858b0,3c030001
34858b4,431021
34858b8,84420992
34858bc,14400014
34858c0,21840
34858c4,3c028011
34858c8,3442a5d0
34858cc,8c420004
34858d0,14400009
34858d4,3c028011
34858d8,3442a5d0
34858dc,8c4300a0
34858e0,3c020001
34858e4,3442c007
34858e8,621824
34858ec,14600026
34858f0,24020001
34858f4,3c028011
34858f8,3442a5d0
34858fc,8c4200a0
3485900,21382
3485904,30420007
3485908,3e00008
348590c,2102b
3485910,621821
3485914,3c028011
3485918,3442a5d0
348591c,8c4200a0
3485920,621006
3485924,30420007
3485928,3e00008
348592c,2102b
3485930,344284a0
3485934,3c040001
3485938,441021
348593c,84440992
3485940,1480000a
3485944,3c028011
3485948,24020003
348594c,14620007
3485950,3c028011
3485954,3442a5d0
3485958,8c42009c
348595c,3c03000c
3485960,431024
3485964,3e00008
3485968,2102b
348596c,3442a5d0
3485970,9442009c
3485974,42080
3485978,2463ffff
348597c,831821
3485980,621007
3485984,30420001
3485988,3e00008
3485990,27bdffe8
3485994,afbf0014
3485998,801025
348599c,2c430193
34859a0,10600006
34859a4,a02025
34859a8,218c0
34859ac,3c02800f
34859b0,34428ff8
34859b4,1000000a
34859b8,621021
34859bc,3c033fff
34859c0,3463fe6e
34859c4,431021
34859c8,21080
34859cc,2403fff8
34859d0,431824
34859d4,3c028040
34859d8,24420c48
34859dc,431021
34859e0,8c450000
34859e4,8c460004
34859e8,3c028000
34859ec,24420df0
34859f0,40f809
34859f4,c53023
34859f8,8fbf0014
34859fc,3e00008
3485a00,27bd0018
3485a04,27bdffe8
3485a08,afbf0014
3485a0c,a01025
3485a10,a4850000
3485a14,8c850004
3485a18,c101664
3485a1c,402025
3485a20,8fbf0014
3485a24,3e00008
3485a28,27bd0018
3485a2c,27bdffe8
3485a30,afbf0014
3485a34,afb00010
3485a38,3c028041
3485a3c,94429060
3485a40,50820018
3485a44,3c108041
3485a48,1040000b
3485a4c,3c058041
3485a50,3c028041
3485a54,24429068
3485a58,24a590a0
3485a5c,94430000
3485a60,10640011
3485a64,408025
3485a68,5460000a
3485a6c,24420008
3485a70,10000004
3485a74,802825
3485a78,3c108041
3485a7c,26109060
3485a80,802825
3485a84,c101681
3485a88,2002025
3485a8c,10000007
3485a90,2001025
3485a94,5445fff2
3485a98,94430000
3485a9c,10000002
3485aa0,8025
3485aa4,26109060
3485aa8,2001025
3485aac,8fbf0014
3485ab0,8fb00010
3485ab4,3e00008
3485ab8,27bd0018
3485abc,3c03801c
3485ac0,346384a0
3485ac4,8c620000
3485ac8,8c860004
3485acc,8c4502d0
3485ad0,24a70008
3485ad4,ac4702d0
3485ad8,3c02db06
3485adc,24420018
3485ae0,aca20000
3485ae4,aca60004
3485ae8,8c650000
3485aec,8c840004
3485af0,8ca302c0
3485af4,24660008
3485af8,aca602c0
3485afc,ac620000
3485b00,3e00008
3485b04,ac640004
3485b08,27bdffe0
3485b0c,afbf0014
3485b10,f7b40018
3485b14,3c02800a
3485b18,3442a78c
3485b1c,40f809
3485b20,46006506
3485b24,2444000c
3485b28,1000000a
3485b2c,2442003c
3485b30,c4600000
3485b34,46140002
3485b38,e4600000
3485b3c,24630004
3485b40,5464fffc
3485b44,c4600000
3485b48,24840010
3485b4c,10820003
3485b50,8fbf0014
3485b54,1000fff6
3485b58,2483fff4
3485b5c,d7b40018
3485b60,3e00008
3485b64,27bd0020
3485b68,27bdffd8
3485b6c,afbf0024
3485b70,afb30020
3485b74,afb2001c
3485b78,afb10018
3485b7c,afb00014
3485b80,809825
3485b84,a09025
3485b88,c08825
3485b8c,3c108002
3485b90,26022438
3485b94,3025
3485b98,2202825
3485b9c,40f809
3485ba0,2402025
3485ba4,26102554
3485ba8,3025
3485bac,2202825
3485bb0,200f809
3485bb4,2402025
3485bb8,2602825
3485bbc,3c028005
3485bc0,244270c0
3485bc4,40f809
3485bc8,2202025
3485bcc,8fbf0024
3485bd0,8fb30020
3485bd4,8fb2001c
3485bd8,8fb10018
3485bdc,8fb00014
3485be0,3e00008
3485be4,27bd0028
3485be8,44860000
3485bec,24020063
3485bf0,54820005
3485bf4,84a20000
3485bf8,3c028040
3485bfc,c4426da0
3485c00,3e00008
3485c04,46020002
3485c08,240300f1
3485c0c,54430008
3485c10,24030015
3485c14,24020046
3485c18,1082000d
3485c1c,2402002f
3485c20,1482000e
3485c24,3c028040
3485c28,3e00008
3485c2c,c4406d9c
3485c30,1443000a
3485c34,24020011
3485c38,90a3001d
3485c3c,14620007
3485c40,3c028040
3485c44,c4426da0
3485c48,3e00008
3485c4c,46020002
3485c50,3c028040
3485c54,3e00008
3485c58,c4406d9c
3485c5c,3e00008
3485c64,27bdffd8
3485c68,afbf001c
3485c6c,afb20018
3485c70,afb10014
3485c74,afb00010
3485c78,f7b40020
3485c7c,48202
3485c80,afa40028
3485c84,a08825
3485c88,c09025
3485c8c,4487a000
3485c90,108600
3485c94,108603
3485c98,c10168b
3485c9c,42402
3485ca0,c1016af
3485ca4,402025
3485ca8,4406a000
3485cac,2202825
3485cb0,c1016fa
3485cb4,2002025
3485cb8,c1016c2
3485cbc,46000306
3485cc0,2604ffff
3485cc4,2403025
3485cc8,2202825
3485ccc,42600
3485cd0,c1016da
3485cd4,42603
3485cd8,8fbf001c
3485cdc,8fb20018
3485ce0,8fb10014
3485ce4,8fb00010
3485ce8,d7b40020
3485cec,3e00008
3485cf0,27bd0028
3485cf4,27bdffe0
3485cf8,afbf001c
3485cfc,afb10018
3485d00,afb00014
3485d04,3c108041
3485d08,26109060
3485d0c,26110040
3485d10,a6000000
3485d14,c101b2e
3485d18,24041e70
3485d1c,ae020004
3485d20,26100008
3485d24,5611fffb
3485d28,a6000000
3485d2c,8fbf001c
3485d30,8fb10018
3485d34,8fb00014
3485d38,3e00008
3485d3c,27bd0020
3485d40,3c028041
3485d44,a4409060
3485d48,24429060
3485d4c,a4400008
3485d50,a4400010
3485d54,a4400018
3485d58,a4400020
3485d5c,a4400028
3485d60,a4400030
3485d64,3e00008
3485d68,a4400038
3485d6c,27bdffe8
3485d70,afbf0014
3485d74,afb00010
3485d78,afa5001c
3485d7c,10a0000e
3485d80,afa60020
3485d84,93a20023
3485d88,50400002
3485d8c,97a20020
3485d90,3042ffff
3485d94,808025
3485d98,c10152d
3485d9c,402025
3485da0,c10151e
3485da4,402025
3485da8,94430004
3485dac,a6030000
3485db0,80420006
3485db4,a2020002
3485db8,8fbf0014
3485dbc,8fb00010
3485dc0,3e00008
3485dc4,27bd0018
3485dc8,27bdffe0
3485dcc,afbf001c
3485dd0,afb00018
3485dd4,808025
3485dd8,30e700ff
3485ddc,90c600a5
3485de0,c1010e7
3485de4,27a40010
3485de8,8fa50010
3485dec,8fa60014
3485df0,c10175b
3485df4,2002025
3485df8,8fbf001c
3485dfc,8fb00018
3485e00,3e00008
3485e04,27bd0020
3485e08,27bdffd8
3485e0c,afbf0024
3485e10,afb10020
3485e14,afb0001c
3485e18,808025
3485e1c,a08825
3485e20,3c028040
3485e24,8c426d74
3485e28,afa20010
3485e2c,3825
3485e30,a03025
3485e34,802825
3485e38,c101772
3485e3c,27a40010
3485e40,3c028040
3485e44,8c476da4
3485e48,2203025
3485e4c,2002825
3485e50,c101719
3485e54,8fa40010
3485e58,8fbf0024
3485e5c,8fb10020
3485e60,8fb0001c
3485e64,3e00008
3485e68,27bd0028
3485e6c,27bdffd8
3485e70,afbf0024
3485e74,afb10020
3485e78,afb0001c
3485e7c,808025
3485e80,9083001d
3485e84,24020011
3485e88,10620007
3485e8c,a08825
3485e90,3c028001
3485e94,24423268
3485e98,40f809
3485ea0,10000010
3485ea4,8fbf0024
3485ea8,3c028040
3485eac,8c426d78
3485eb0,afa20010
3485eb4,3825
3485eb8,a03025
3485ebc,802825
3485ec0,c101772
3485ec4,27a40010
3485ec8,3c028040
3485ecc,8c476da4
3485ed0,2203025
3485ed4,2002825
3485ed8,c101719
3485edc,8fa40010
3485ee0,8fbf0024
3485ee4,8fb10020
3485ee8,8fb0001c
3485eec,3e00008
3485ef0,27bd0028
3485ef4,27bdffd8
3485ef8,afbf0024
3485efc,afb10020
3485f00,afb0001c
3485f04,808025
3485f08,a08825
3485f0c,3c028040
3485f10,8c426d7c
3485f14,afa20010
3485f18,2407004f
3485f1c,a03025
3485f20,802825
3485f24,c101772
3485f28,27a40010
3485f2c,3c028040
3485f30,8c476da8
3485f34,2203025
3485f38,2002825
3485f3c,c101719
3485f40,8fa40010
3485f44,8fbf0024
3485f48,8fb10020
3485f4c,8fb0001c
3485f50,3e00008
3485f54,27bd0028
3485f58,27bdffd8
3485f5c,afbf0024
3485f60,afb10020
3485f64,afb0001c
3485f68,808025
3485f6c,a08825
3485f70,3c028040
3485f74,8c426d80
3485f78,afa20010
3485f7c,3825
3485f80,a03025
3485f84,802825
3485f88,c101772
3485f8c,27a40010
3485f90,3c028040
3485f94,8c476dac
3485f98,2203025
3485f9c,2002825
3485fa0,c101719
3485fa4,8fa40010
3485fa8,8fbf0024
3485fac,8fb10020
3485fb0,8fb0001c
3485fb4,3e00008
3485fb8,27bd0028
3485fbc,27bdffd8
3485fc0,afbf0024
3485fc4,afb10020
3485fc8,afb0001c
3485fcc,808025
3485fd0,a08825
3485fd4,3c028040
3485fd8,8c426d84
3485fdc,afa20010
3485fe0,2407000c
3485fe4,a03025
3485fe8,802825
3485fec,c101772
3485ff0,27a40010
3485ff4,3c028040
3485ff8,8c476db0
3485ffc,2203025
3486000,2002825
3486004,c101719
3486008,8fa40010
348600c,8fbf0024
3486010,8fb10020
3486014,8fb0001c
3486018,3e00008
348601c,27bd0028
3486020,27bdffc8
3486024,afbf0034
3486028,afb10030
348602c,afb0002c
3486030,808025
3486034,afa00010
3486038,afa00014
348603c,9482001c
3486040,24030001
3486044,14430008
3486048,a08825
348604c,24070015
3486050,90a600a5
3486054,802825
3486058,c1010e7
348605c,27a40010
3486060,10000013
3486064,afa00018
3486068,24030007
348606c,14430008
3486070,24030a0c
3486074,24070058
3486078,90a600a5
348607c,802825
3486080,c1010e7
3486084,27a40010
3486088,10000009
348608c,afa00018
3486090,54430007
3486094,afa00018
3486098,a7a00020
348609c,3c050010
34860a0,34a5010a
34860a4,c1010be
34860a8,27a40010
34860ac,afa00018
34860b0,8fa50010
34860b4,8fa60014
34860b8,c10175b
34860bc,27a40018
34860c0,97a20018
34860c4,10400008
34860c8,2203025
34860cc,3c028040
34860d0,8c476d9c
34860d4,2002825
34860d8,c101719
34860dc,8fa40018
34860e0,10000005
34860e4,8fbf0034
34860e8,2002825
34860ec,c1016da
34860f0,82040141
34860f4,8fbf0034
34860f8,8fb10030
34860fc,8fb0002c
3486100,3e00008
3486104,27bd0038
3486108,27bdffd0
348610c,afbf002c
3486110,afb10028
3486114,afb00024
3486118,808025
348611c,afa00010
3486120,afa00014
3486124,9482001c
3486128,10400004
348612c,a08825
3486130,24030005
3486134,54430007
3486138,afa00018
348613c,24070034
3486140,922600a5
3486144,2002825
3486148,c1010e7
348614c,27a40010
3486150,afa00018
3486154,8fa50010
3486158,8fa60014
348615c,c10175b
3486160,27a40018
3486164,97a20018
3486168,10400008
348616c,2203025
3486170,3c028040
3486174,8c476d9c
3486178,2002825
348617c,c101719
3486180,8fa40018
3486184,10000005
3486188,8fbf002c
348618c,2002825
3486190,c1016da
3486194,82040147
3486198,8fbf002c
348619c,8fb10028
34861a0,8fb00024
34861a4,3e00008
34861a8,27bd0030
34861ac,27bdffd8
34861b0,afbf0024
34861b4,afb10020
34861b8,afb0001c
34861bc,808025
34861c0,a08825
34861c4,3c028040
34861c8,8c426d74
34861cc,afa20010
34861d0,2407003e
34861d4,a03025
34861d8,802825
34861dc,c101772
34861e0,27a40010
34861e4,3c028040
34861e8,8c476d9c
34861ec,2203025
34861f0,2002825
34861f4,c101719
34861f8,8fa40010
34861fc,8fbf0024
3486200,8fb10020
3486204,8fb0001c
3486208,3e00008
348620c,27bd0028
3486210,801025
3486214,14c00002
3486218,a6001b
348621c,7000d
3486220,1810
3486224,44830000
3486228,4610004
348622c,46800121
3486230,3c038040
3486234,d4606dc0
3486238,46202100
348623c,46202120
3486240,44860000
3486244,4c10004
3486248,468000a1
348624c,3c038040
3486250,d4606dc0
3486254,46201080
3486258,462010a0
348625c,46022103
3486260,3c038040
3486264,c4666db4
3486268,46043181
348626c,14c00002
3486270,a6001b
3486274,7000d
3486278,2812
348627c,3c03aaaa
3486280,3463aaab
3486284,a30019
3486288,1810
348628c,31882
3486290,32040
3486294,831821
3486298,31840
348629c,a31823
34862a0,32040
34862a4,831821
34862a8,3c048040
34862ac,24847f80
34862b0,832821
34862b4,24630003
34862b8,832021
34862bc,90a30001
34862c0,44830000
34862c8,468000a0
34862cc,46061082
34862d0,90830001
34862d4,44830000
34862dc,46800020
34862e0,46040002
34862e4,46001080
34862e8,3c038040
34862ec,c4606db8
34862f0,4602003e
34862f8,45030005
34862fc,46001081
3486300,4600100d
3486304,44030000
3486308,10000006
348630c,306700ff
3486310,4600100d
3486314,44030000
3486318,3c068000
348631c,661825
3486320,306700ff
3486324,90a30002
3486328,44830000
3486330,46800020
3486334,46060002
3486338,90830002
348633c,44831000
3486344,468010a0
3486348,46041082
348634c,46020000
3486350,3c038040
3486354,c4626db8
3486358,4600103e
3486360,45030005
3486364,46020001
3486368,4600000d
348636c,44030000
3486370,10000006
3486374,306300ff
3486378,4600000d
348637c,44030000
3486380,3c068000
3486384,661825
3486388,306300ff
348638c,90a60000
3486390,44860000
3486398,46800020
348639c,46060002
34863a0,90850000
34863a4,44851000
34863ac,468010a0
34863b0,46041102
34863b4,46040000
34863b8,3c048040
34863bc,c4826db8
34863c0,4600103e
34863c8,45030005
34863cc,46020001
34863d0,4600000d
34863d4,44050000
34863d8,10000006
34863dc,a0450000
34863e0,4600000d
34863e4,44050000
34863e8,3c048000
34863ec,a42825
34863f0,a0450000
34863f4,a0470001
34863f8,3e00008
34863fc,a0430002
3486400,27bdffe0
3486404,afbf001c
3486408,3c028040
348640c,8c45801c
3486410,24a50001
3486414,ac45801c
3486418,3c028040
348641c,90420845
3486420,1040000e
3486424,3c028040
3486428,2406000c
348642c,c101884
3486430,27a40010
3486434,3c028011
3486438,97a30010
348643c,a4435dd2
3486440,93a30012
3486444,a0435dd4
3486448,97a30010
348644c,a4435dda
3486450,93a30012
3486454,a0435ddc
3486458,3c028040
348645c,90420846
3486460,10400010
3486464,8fbf001c
3486468,2406000a
348646c,3c028040
3486470,8c45801c
3486474,c101884
3486478,27a40010
348647c,3c028011
3486480,97a30010
3486484,a4435dce
3486488,93a30012
348648c,a0435dd0
3486490,97a30010
3486494,a4435dd6
3486498,93a30012
348649c,a0435dd8
34864a0,8fbf001c
34864a4,3e00008
34864a8,27bd0020
34864ac,3c028011
34864b0,3442a5d0
34864b4,24030140
34864b8,a4431424
34864bc,90440032
34864c0,41840
34864c4,641821
34864c8,31900
34864cc,3e00008
34864d0,a0430033
34864d4,24a20002
34864d8,24a50082
34864dc,24065700
34864e0,24070004
34864e4,9443fffe
34864e8,50660008
34864ec,24420004
34864f0,50600006
34864f4,24420004
34864f8,94430000
34864fc,2c630004
3486500,54600001
3486504,a4470000
3486508,24420004
348650c,5445fff6
3486510,9443fffe
3486514,3e00008
348651c,27bdffe8
3486520,afbf0014
3486524,c101b2e
3486528,24040400
348652c,3c038040
3486530,ac628020
3486534,3c038040
3486538,ac628024
348653c,8fbf0014
3486540,3e00008
3486544,27bd0018
3486548,80820000
348654c,10400026
3486550,24870001
3486554,3c038040
3486558,8c688020
348655c,25080400
3486560,3c038040
3486564,8c638024
3486568,68202b
348656c,1080001e
3486570,3c0aff00
3486574,254a0fff
3486578,30c60fff
348657c,240bf000
3486580,3c098040
3486584,10000007
3486588,25296f48
348658c,68202b
3486590,54800005
3486594,a0620000
3486598,3c028040
348659c,3e00008
34865a0,ac438024
34865a4,a0620000
34865a8,30a20fff
34865ac,22300
34865b0,8c620000
34865b4,4a1024
34865b8,441025
34865bc,4b1024
34865c0,461025
34865c4,ac620000
34865c8,95220004
34865cc,a22821
34865d0,24e70001
34865d4,80e2ffff
34865d8,1440ffec
34865dc,24630004
34865e0,3c028040
34865e4,ac438024
34865e8,3e00008
34865f0,27bdffb0
34865f4,afbf004c
34865f8,afbe0048
34865fc,afb70044
3486600,afb60040
3486604,afb5003c
3486608,afb40038
348660c,afb30034
3486610,afb20030
3486614,afb1002c
3486618,afb00028
348661c,80a825
3486620,b025
3486624,9025
3486628,3c148040
348662c,26946f48
3486630,3c1e8040
3486634,3c138040
3486638,3c1738e3
348663c,afb40020
3486640,24070012
3486644,2c03025
3486648,2802825
348664c,c10131a
3486650,2a02025
3486654,8fc58020
3486658,1000001f
348665c,36f18e39
3486660,2442ffe0
3486664,510018
3486668,1810
348666c,31883
3486670,227c3
3486674,641823
3486678,14720016
348667c,24b00004
3486680,8ca70000
3486684,73b02
3486688,510018
348668c,3010
3486690,63083
3486694,c43023
3486698,618c0
348669c,663021
34866a0,63040
34866a4,96830006
34866a8,afa30018
34866ac,96830004
34866b0,afa30014
34866b4,8ca30000
34866b8,30630fff
34866bc,afa30010
34866c0,30e70fff
34866c4,463023
34866c8,8fa50020
34866cc,c101382
34866d0,2a02025
34866d4,2002825
34866d8,8e628024
34866dc,a2102b
34866e0,5440ffdf
34866e4,80a20000
34866e8,26520001
34866ec,24020006
34866f0,1642ffd3
34866f4,26d60012
34866f8,3c028040
34866fc,8c438020
3486700,3c028040
3486704,ac438024
3486708,8fbf004c
348670c,8fbe0048
3486710,8fb70044
3486714,8fb60040
3486718,8fb5003c
348671c,8fb40038
3486720,8fb30034
3486724,8fb20030
3486728,8fb1002c
348672c,8fb00028
3486730,3e00008
3486734,27bd0050
3486738,3c028040
348673c,24030001
3486740,ac43802c
3486744,3c038040
3486748,8c628030
348674c,2c440006
3486750,50800001
3486754,24020005
3486758,3e00008
348675c,ac628030
3486760,3c028041
3486764,94428028
3486768,1040014c
348676c,3c02801d
3486770,3442aa30
3486774,8c42066c
3486778,3c033000
348677c,24630483
3486780,431024
3486784,14400145
3486788,3c02801c
348678c,344284a0
3486790,8c430008
3486794,3c02800f
3486798,8c4213ec
348679c,1462013f
34867a0,3c028011
34867a4,3442a5d0
34867a8,8c42135c
34867ac,1440013b
34867b0,3c02800e
34867b4,3442f1b0
34867b8,8c420000
34867bc,30420020
34867c0,14400136
34867c4,3c028040
34867c8,27bdffb8
34867cc,afbf0044
34867d0,afbe0040
34867d4,afb6003c
34867d8,afb50038
34867dc,afb40034
34867e0,afb30030
34867e4,afb2002c
34867e8,afb10028
34867ec,afb00024
34867f0,8c43802c
34867f4,24020001
34867f8,1062000b
34867fc,3a0f025
3486800,3c02801c
3486804,344284a0
3486808,3c030001
348680c,431021
3486810,94430934
3486814,24020006
3486818,14620114
348681c,3c038040
3486820,1000000b
3486824,8c628030
3486828,3c02801c
348682c,344284a0
3486830,3c030001
3486834,431021
3486838,94430934
348683c,24020006
3486840,14620007
3486844,3c028040
3486848,3c038040
348684c,8c628030
3486850,3042001f
3486854,ac628030
3486858,10000022
348685c,241200ff
3486860,8c428030
3486864,2c430006
3486868,1060000a
348686c,2c43006a
3486870,29200
3486874,2429023
3486878,3c02cccc
348687c,3442cccd
3486880,2420019
3486884,9010
3486888,129082
348688c,10000015
3486890,325200ff
3486894,14600013
3486898,241200ff
348689c,2c4300ba
34868a0,1060000b
34868a4,29200
34868a8,2429023
34868ac,26529769
34868b0,3c02cccc
34868b4,3442cccd
34868b8,2420019
34868bc,9010
34868c0,129182
34868c4,129027
34868c8,10000006
34868cc,325200ff
34868d0,3c028040
34868d4,ac40802c
34868d8,3c028040
34868dc,100000e3
34868e0,ac408030
34868e4,3c038040
34868e8,8c628030
34868ec,24420001
34868f0,ac628030
34868f4,3c028011
34868f8,3442a5d0
34868fc,8c4a08c4
3486900,19400012
3486904,1401025
3486908,4825
348690c,3c066666
3486910,10000002
3486914,24c66667
3486918,a01025
348691c,25290001
3486920,460018
3486924,2810
3486928,52883
348692c,21fc3
3486930,2842000a
3486934,1040fff8
3486938,a32823
348693c,15200005
3486940,3c028040
3486944,10000002
3486948,24090001
348694c,24090001
3486950,3c028040
3486954,94487fce
3486958,19000012
348695c,1002825
3486960,1825
3486964,3c076666
3486968,10000002
348696c,24e76667
3486970,402825
3486974,24630001
3486978,a70018
348697c,1010
3486980,21083
3486984,537c3
3486988,28a5000a
348698c,10a0fff8
3486990,461023
3486994,14600005
3486998,1231021
348699c,10000002
34869a0,24030001
34869a4,24030001
34869a8,1231021
34869ac,24530001
34869b0,3c068040
34869b4,24c66f48
34869b8,94d10004
34869bc,2330018
34869c0,8812
34869c4,3c058040
34869c8,24a56f28
34869cc,94a30004
34869d0,2231821
34869d4,38fc2
34869d8,2238821
34869dc,118843
34869e0,118823
34869e4,263100a0
34869e8,94c30006
34869ec,44830000
34869f4,46800021
34869f8,3c038040
34869fc,d4666dc8
3486a00,46260002
3486a04,3c038040
3486a08,d4626dd0
3486a0c,46201001
3486a10,3c038040
3486a14,d4646dd8
3486a18,46240000
3486a1c,4620000d
3486a20,44060000
3486a24,94a30006
3486a28,44830000
3486a30,46800021
3486a34,46260002
3486a38,46201081
3486a3c,3c038040
3486a40,d4606de0
3486a44,46201080
3486a48,46241080
3486a4c,4620100d
3486a50,44100000
3486a54,3a0a025
3486a58,24430008
3486a5c,318c2
3486a60,318c0
3486a64,3a3e823
3486a68,19200016
3486a6c,27a70020
3486a70,252bffff
3486a74,eb5821
3486a78,e06825
3486a7c,3c0c6666
3486a80,10000002
3486a84,258c6667
3486a88,605825
3486a8c,14c0018
3486a90,2810
3486a94,52883
3486a98,a1fc3
3486a9c,a32823
3486aa0,51880
3486aa4,651821
3486aa8,31840
3486aac,1431823
3486ab0,24630030
3486ab4,a1630000
3486ab8,a05025
3486abc,15abfff2
3486ac0,2563ffff
3486ac4,e91821
3486ac8,2405002f
3486acc,a0650000
3486ad0,122182a
3486ad4,10600012
3486ad8,e22821
3486adc,e94821
3486ae0,3c0a6666
3486ae4,254a6667
3486ae8,10a0018
3486aec,1810
3486af0,31883
3486af4,817c3
3486af8,621823
3486afc,31080
3486b00,431021
3486b04,21040
3486b08,1021023
3486b0c,24420030
3486b10,a0a20000
3486b14,24a5ffff
3486b18,1525fff3
3486b1c,604025
3486b20,80a825
3486b24,8c820008
3486b28,24430008
3486b2c,ac830008
3486b30,3c03de00
3486b34,ac430000
3486b38,3c038040
3486b3c,24636f00
3486b40,ac430004
3486b44,8c820008
3486b48,24430008
3486b4c,ac830008
3486b50,3c03e700
3486b54,ac430000
3486b58,ac400004
3486b5c,8c820008
3486b60,24430008
3486b64,ac830008
3486b68,3c03fc11
3486b6c,34639623
3486b70,ac430000
3486b74,3c03ff2f
3486b78,3463ffff
3486b7c,ac430004
3486b80,8c830008
3486b84,24620008
3486b88,ac820008
3486b8c,3c16fa00
3486b90,ac760000
