10,107b723a
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,100
3480cd4,27bdffe8
3480cd8,afbf0010
3480cdc,c101f53
3480ce4,3c028012
3480ce8,2442d2a0
3480cec,240e0140
3480cf0,3c018010
3480cf4,ac2ee500
3480cf8,240f00f0
3480cfc,8fbf0010
3480d00,3e00008
3480d04,27bd0018
3480d08,3c088040
3480d0c,ac4815d4
3480d10,3e00008
3480d14,340215c0
3480d18,308400ff
3480d1c,3c088012
3480d20,2508a5d0
3480d24,3401008c
3480d28,10810016
3480d2c,91020075
3480d30,3401008d
3480d34,10810013
3480d38,91020075
3480d3c,10800011
3480d40,91020074
3480d44,3401008a
3480d48,1081000e
3480d4c,91020074
3480d50,3401008b
3480d54,1081000b
3480d58,91020074
3480d5c,34010058
3480d60,10810008
3480d64,34020000
3480d68,34010078
3480d6c,10810005
3480d70,34020000
3480d74,34010079
3480d78,10810002
3480d7c,34020000
3480d80,340200ff
3480d84,3e00008
3480d8c,8fa60030
3480d90,8100369
3480d94,84c50004
3480d98,8fb9002c
3480d9c,8100369
3480da0,87250004
3480da4,3c0a8041
3480da8,254ab130
3480dac,8d4a0000
3480db0,11400004
3480db8,3c058041
3480dbc,24a5b124
3480dc0,8ca50000
3480dc4,3e00008
3480dcc,3c088041
3480dd0,2508b130
3480dd4,8d080000
3480dd8,11000004
3480de0,3c038041
3480de4,2463b120
3480de8,8c630000
3480dec,30fc3
3480df0,614026
3480df4,1014023
3480df8,a0880852
3480dfc,3e00008
3480e04,3c088040
3480e08,25080cc6
3480e0c,91080000
3480e10,1500000c
3480e14,240bffff
3480e18,3c088041
3480e1c,2508b130
3480e20,8d080000
3480e24,11000007
3480e28,1405821
3480e2c,3c088041
3480e30,2508b11c
3480e34,8d080000
3480e38,15000002
3480e3c,240bffff
3480e40,340b0001
3480e44,5600009
3480e4c,27bdffe8
3480e50,afab0010
3480e54,afbf0014
3480e58,c01c508
3480e60,8fab0010
3480e64,8fbf0014
3480e68,27bd0018
3480e6c,3e00008
3480e74,90450003
3480e78,3c088041
3480e7c,2508b130
3480e80,8d080000
3480e84,11000004
3480e8c,3c058041
3480e90,24a5b128
3480e94,8ca50000
3480e98,3e00008
3480ea0,27bdffe8
3480ea4,afb00010
3480ea8,afbf0014
3480eac,3c088041
3480eb0,2508b134
3480eb4,8d080000
3480eb8,31080001
3480ebc,1500000b
3480ec0,34100041
3480ec4,3c048041
3480ec8,2484b130
3480ecc,8c840000
3480ed0,10800006
3480ed4,90500000
3480ed8,3c088041
3480edc,2508b12c
3480ee0,8d100000
3480ee4,c101eaa
3480eec,c101a3d
3480ef4,2002821
3480ef8,8fb00010
3480efc,8fbf0014
3480f00,3e00008
3480f04,27bd0018
3480f08,27bdffe0
3480f0c,afa70010
3480f10,afa20014
3480f14,afa30018
3480f18,afbf001c
3480f1c,c101aca
3480f20,e02821
3480f24,8fa70010
3480f28,8fa20014
3480f2c,8fa30018
3480f30,8fbf001c
3480f34,3e00008
3480f38,27bd0020
3480f3c,27bdffe8
3480f40,afbf0010
3480f44,8c881d2c
3480f48,34090001
3480f4c,94e00
3480f50,1091024
3480f54,10400021
3480f5c,94ca02dc
3480f60,3c0b8012
3480f64,256ba5d0
3480f68,948c00a4
3480f6c,3401003d
3480f70,1181000a
3480f78,8a6021
3480f7c,918d1d28
3480f80,15a00014
3480f88,340d0001
3480f8c,a18d1d28
3480f90,254a0013
3480f94,1000000a
3480f9c,340c0001
3480fa0,14c6004
3480fa4,916d0ef2
3480fa8,1ac7024
3480fac,15c00009
3480fb4,1ac7025
3480fb8,a16e0ef2
3480fbc,254a0010
3480fc0,1294827
3480fc4,1094024
3480fc8,ac881d2c
3480fcc,c1019ed
3480fd0,1402021
3480fd4,c1024d2
3480fdc,8fbf0010
3480fe0,34020000
3480fe4,3e00008
3480fe8,27bd0018
3480fec,27bdffe8
3480ff0,afbf0010
3480ff4,c1019ed
3480ff8,20e4ffc6
3480ffc,340200ff
3481000,8fbf0010
3481004,3e00008
3481008,27bd0018
348100c,27bdffe0
3481010,afa10010
3481014,afa30014
3481018,afbf0018
348101c,c1019ed
3481020,34040023
3481024,8fa10010
3481028,8fa30014
348102c,8fbf0018
3481030,3e00008
3481034,27bd0020
3481038,27bdffe0
348103c,afa60010
3481040,afa70014
3481044,afbf0018
3481048,3c018012
348104c,2421a5d0
3481050,80280ede
3481054,35080001
3481058,a0280ede
348105c,c1019ed
3481060,34040027
3481064,8fa60010
3481068,8fa70014
348106c,8fbf0018
3481070,3e00008
3481074,27bd0020
3481078,27bdffe8
348107c,afa30010
3481080,afbf0014
3481084,3c018012
3481088,2421a5d0
348108c,80280ede
3481090,35080004
3481094,a0280ede
3481098,c1019ed
348109c,34040029
34810a0,8fa30010
34810a4,8fbf0014
34810a8,3e00008
34810ac,27bd0018
34810b0,27bdffd8
34810b4,afa40010
34810b8,afa20014
34810bc,afaf0018
34810c0,afbf0020
34810c4,c1019ed
34810c8,3404002a
34810cc,34050003
34810d0,8fa40010
34810d4,8fa20014
34810d8,8faf0018
34810dc,8fbf0020
34810e0,3e00008
34810e4,27bd0028
34810e8,607821
34810ec,81ec0edf
34810f0,318e0080
34810f4,11c00003
34810f8,34030005
34810fc,3e00008
3481100,34020002
3481104,3e00008
3481108,601021
348110c,85c200a4
3481110,3c088012
3481114,2508a5d0
3481118,81090edf
348111c,35290080
3481120,a1090edf
3481124,3e00008
348112c,27bdfff0
3481130,afbf0004
3481134,c035886
348113c,3c0c8012
3481140,258ca5d0
3481144,858d0f2e
3481148,8d980004
348114c,13000002
3481150,340e0001
3481154,340e0002
3481158,1ae6825
348115c,a58d0f2e
3481160,8fbf0004
3481164,27bd0010
3481168,3e00008
3481170,24090041
3481174,27bdffe0
3481178,afa80004
348117c,afa90008
3481180,afaa000c
3481184,afac0010
3481188,3c0affff
348118c,a5403
3481190,3c08801d
3481194,850c894c
3481198,118a0002
34811a0,a500894c
34811a4,3c08801e
34811a8,810a887c
34811ac,11400009
34811b4,3c090036
34811b8,94c03
34811bc,a109887c
34811c0,3c090002
34811c4,94c03
34811c8,a109895f
34811cc,3c08801f
34811d0,a1008d38
34811d4,8fac0010
34811d8,8faa000c
34811dc,8fa90008
34811e0,8fa80004
34811e4,3e00008
34811e8,27bd0020
34811f0,3c0a8010
34811f4,254ae49c
34811f8,8d4a0000
34811fc,1140001e
3481204,3c08801d
3481208,250884a0
348120c,3c0b0001
3481210,356b04c4
3481214,10b4020
3481218,85090000
348121c,3c0b0002
3481220,356b26cc
3481224,14b5020
3481228,94840
348122c,12a5021
3481230,85490000
3481234,a5091956
3481238,3c0c801e
348123c,258c84a0
3481240,34090003
3481244,a1891e5e
3481248,34090014
348124c,a1091951
3481250,34090001
3481254,3c018040
3481258,a02911ec
348125c,3c088012
3481260,2508a5d0
3481264,850913d2
3481268,11200003
3481270,34090001
3481274,a50913d4
3481278,3e00008
3481280,3421241c
3481284,3c0d8040
3481288,25ad11ec
348128c,81a90000
3481290,11200008
3481294,862a00a4
3481298,340b005e
348129c,114b0005
34812a0,3c0c801e
34812a4,258c84a0
34812a8,34090003
34812ac,a1891e5e
34812b0,a1a00000
34812b4,3e00008
34812bc,3c02801d
34812c0,244284a0
34812c4,3c010001
34812c8,411020
34812cc,3401047e
34812d0,a4411e1a
34812d4,34010014
34812d8,3e00008
34812dc,a0411e15
34812e0,27bdffe8
34812e4,afbf0014
34812e8,afa40018
34812ec,8e190004
34812f0,17200015
34812f4,8e190000
34812f8,3c018010
34812fc,24219c90
3481300,19c880
3481304,3210820
3481308,90210000
348130c,34190052
3481310,1721000d
3481314,8e190000
3481318,960200a6
348131c,304c0007
3481320,398c0007
3481324,15800008
3481328,240400aa
348132c,c00a22d
3481334,14400004
3481338,8e190000
348133c,341900db
3481340,10000002
3481344,ae190000
3481348,340101e1
348134c,8fbf0014
3481350,8fa40018
3481354,3e00008
3481358,27bd0018
348135c,3c088040
3481360,81080ccf
3481364,11000005
3481368,3c018012
348136c,2421a5d0
3481370,80280ed6
3481374,35080001
3481378,a0280ed6
348137c,34080000
3481380,3e00008
3481384,adf90000
3481388,3c0b801d
348138c,256b84a0
3481390,856b00a4
3481394,340c005a
3481398,156c0003
348139c,340b01a5
34813a0,a42b1e1a
34813a4,1000000e
34813a8,3c0c8012
34813ac,258ca5d0
34813b0,8d8c0004
34813b4,15800008
34813b8,3c0b8040
34813bc,816b0ccf
34813c0,11600007
34813c4,842b1e1a
34813c8,340c01a5
34813cc,116c0002
34813d4,10000002
34813d8,340b0129
34813dc,a42b1e1a
34813e0,3e00008
34813ec,2202825
34813f0,3c098040
34813f4,252913e8
34813f8,3c0a801e
34813fc,254aaa30
3481400,814b0424
3481404,1160000e
3481408,812e0000
348140c,340c007e
3481410,116c000b
3481418,15c00009
348141c,340c0001
3481420,a12c0000
3481424,3c0dc1a0
3481428,ad4d0024
348142c,3c0d4120
3481430,ad4d0028
3481434,3c0dc446
3481438,25ad8000
348143c,ad4d002c
3481440,11c00005
3481448,15600003
348144c,340d8000
3481450,a54d00b6
3481454,a1200000
3481458,3e00008
3481464,3c0a801e
3481468,254aaa30
348146c,8d4b066c
3481470,3c0cd000
3481474,258cffff
3481478,16c5824
348147c,3e00008
3481480,ad4b066c
3481484,27bdffe0
3481488,afbf0014
348148c,afa40018
3481490,1c17825
3481494,ac4f0680
3481498,34040001
348149c,c01b638
34814a4,3c088040
34814a8,81080cc8
34814ac,15000007
34814b4,3c04801d
34814b8,248484a0
34814bc,3c058040
34814c0,80a50cc9
34814c4,c037500
34814cc,8fa40018
34814d0,8c880138
34814d4,8d090010
34814d8,252a03d4
34814dc,ac8a029c
34814e0,8fbf0014
34814e4,3e00008
34814e8,27bd0020
34814ec,27bdffe0
34814f0,afbf0014
34814f4,afa40018
34814f8,3c088040
34814fc,81080cc8
3481500,1500001a
3481508,3c09801e
348150c,2529887c
3481510,81280000
3481514,340b0036
3481518,150b001b
3481520,3c088040
3481524,81081460
3481528,15000017
3481530,34080001
3481534,3c018040
3481538,a0281460
348153c,3c04801d
3481540,248484a0
3481544,3c058040
3481548,90a50cca
348154c,34060000
3481550,c037385
3481558,34044802
348155c,c0191bc
3481564,10000022
348156c,3c04801d
3481570,248484a0
3481574,34050065
3481578,c01bf73
3481580,1000000c
3481588,8fa40018
348158c,3c05801d
3481590,24a584a0
3481594,c008ab4
348159c,10400014
34815a4,3c088040
34815a8,81081460
34815ac,11000010
34815b4,8fa40018
34815b8,8c880138
34815bc,8d090010
34815c0,252a035c
34815c4,ac8a029c
34815c8,3c028012
34815cc,2442a5d0
34815d0,94490ee0
34815d4,352a0020
34815d8,a44a0ee0
34815dc,8c880004
34815e0,3c09ffff
34815e4,2529ffff
34815e8,1094024
34815ec,ac880004
34815f0,8fbf0014
34815f4,3e00008
34815f8,27bd0020
34815fc,860f00b6
3481600,9739b4ae
3481604,3c09801e
3481608,2529aa30
348160c,812a0424
3481610,11400004
3481618,3409007e
348161c,15490003
3481624,3e00008
3481628,340a0000
348162c,3e00008
3481630,340a0001
3481634,8c8e0134
3481638,15c00002
348163c,3c0e4480
3481640,ac8e0024
3481644,3e00008
3481648,8fae0044
348164c,260501a4
3481650,27bdffe0
3481654,afbf0014
3481658,afa50018
348165c,8625001c
3481660,52a03
3481664,c008134
3481668,30a5003f
348166c,8fa50018
3481670,8fbf0014
3481674,3e00008
3481678,27bd0020
348167c,ae19066c
3481680,8e0a0428
3481684,3c09801e
3481688,2529aa30
348168c,854b00b6
3481690,216b8000
3481694,3e00008
3481698,a52b00b6
348169c,3c08801e
34816a0,2508aa30
34816a4,810a0434
34816a8,340b0008
34816ac,154b0002
34816b0,34090007
34816b4,a1090434
34816b8,3e00008
34816bc,c606000c
34816c0,3c08801e
34816c4,2508aa30
34816c8,8d0901ac
34816cc,3c0a0400
34816d0,254a2f98
34816d4,152a000b
34816d8,8d0b01bc
34816dc,3c0c42cf
34816e0,156c0003
34816e4,3c0d4364
34816e8,10000006
34816ec,ad0d01bc
34816f0,3c0c4379
34816f4,156c0003
34816f8,3c09803b
34816fc,2529967c
3481700,ad090664
3481704,3e00008
3481708,260501a4
348170c,a498017c
3481710,3c08801d
3481714,250884a0
3481718,850900a4
348171c,340a0002
3481720,152a000e
3481724,8c890138
3481728,8d290010
348172c,252a3398
3481730,ac8a0184
3481734,340b0001
3481738,a48b017c
348173c,27bdffe8
3481740,afbf0014
3481744,3c053dcd
3481748,24a5cccd
348174c,c0083e2
3481754,8fbf0014
3481758,27bd0018
348175c,3e00008
3481764,948e001c
3481768,21cdffce
348176c,5a00010
3481770,34020000
3481774,31a90007
3481778,340a0001
348177c,12a5004
3481780,d48c2
3481784,3c0c8012
3481788,258ca5d0
348178c,1896020
3481790,918b05b4
3481794,16a5824
3481798,34020000
348179c,11600004
34817a4,340d0026
34817a8,a48d001c
34817ac,34020001
34817b0,3e00008
34817b8,94ae001c
34817bc,21cdffce
34817c0,5a0000b
34817c4,34020000
34817c8,31a90007
34817cc,340a0001
34817d0,12a5004
34817d4,d48c2
34817d8,3c0c8012
34817dc,258ca5d0
34817e0,1896020
34817e4,918b05b4
34817e8,16a5825
34817ec,a18b05b4
34817f0,3e00008
34817f8,27bdfff0
34817fc,afbf0008
3481800,28810032
3481804,10200003
3481808,801021
348180c,320f809
3481814,8fbf0008
3481818,27bd0010
348181c,3e00008
3481824,3c08801d
3481828,250884a0
348182c,3c098012
3481830,2529a5d0
3481834,950a00a4
3481838,3401003e
348183c,15410002
3481840,912b1397
3481844,216aff2a
3481848,960b001c
348184c,216b0001
3481850,340c0001
3481854,16c6004
3481858,3401001c
348185c,1410018
3481860,6812
3481864,12d7020
3481868,8dcf00e4
348186c,18f1024
3481870,3e00008
3481878,3c08801d
348187c,250884a0
3481880,3c098012
3481884,2529a5d0
3481888,950a00a4
348188c,3401003e
3481890,15410002
3481894,912b1397
3481898,216aff2a
348189c,848b001c
34818a0,216b0001
34818a4,340c0001
34818a8,16c6004
34818ac,3401001c
34818b0,1410018
34818b4,6812
34818b8,12d7020
34818bc,8dcf00e4
34818c0,18f7825
34818c4,adcf00e4
34818c8,3e00008
34818d0,27bdffe8
34818d4,afbf0010
34818d8,c101f62
34818e0,8fbf0010
34818e4,27bd0018
34818e8,8fae0018
34818ec,3e00008
34818f0,3c018010
34818f4,340100ff
34818f8,15210002
34818fc,92220000
3481900,340200ff
3481904,3e00008
3481908,34010009
348190c,27bdffe8
3481910,afa20010
3481914,afbf0014
3481918,c100667
3481920,14400002
3481924,91830000
3481928,340300ff
348192c,8fa20010
3481930,8fbf0014
3481934,27bd0018
3481938,3e00008
348193c,34010009
3481940,27bdffe8
3481944,afa20010
3481948,afbf0014
348194c,960201e8
3481950,34010003
3481954,14410007
348195c,c100667
3481964,14400007
348196c,10000005
3481970,3403007a
3481974,3401017a
3481978,14610002
3481980,3403007a
3481984,36280
3481988,18d2821
348198c,8fa20010
3481990,8fbf0014
3481994,3e00008
3481998,27bd0018
348199c,27bdfff0
34819a0,afbf0000
34819a4,afa30004
34819a8,afa40008
34819ac,c101f8f
34819b4,8fbf0000
34819b8,8fa30004
34819bc,8fa40008
34819c0,3e00008
34819c4,27bd0010
34819c8,6d7024
34819cc,15c00002
34819d0,91ec0000
34819d4,27ff003c
34819d8,3e00008
34819ec,3c088012
34819f0,2508a5d0
34819f4,8509009c
34819f8,352a0002
34819fc,3e00008
3481a00,a50a009c
3481a04,3c058012
3481a08,24a5a5d0
3481a0c,3c088040
3481a10,250819e0
3481a14,8ca90068
3481a18,ad090000
3481a1c,8ca9006c
3481a20,ad090004
3481a24,94a90070
3481a28,a5090008
3481a2c,94a9009c
3481a30,a509000a
3481a34,340807e4
3481a38,1054021
3481a3c,34090e64
3481a40,1254821
3481a44,340a0008
3481a48,8d0b0000
3481a4c,8d2c0000
3481a50,ad2b0000
3481a54,ad0c0000
3481a58,2508001c
3481a5c,25290004
3481a60,254affff
3481a64,1d40fff8
3481a6c,801be03
3481a74,27bdffe0
3481a78,afb00010
3481a7c,afb10014
3481a80,afbf0018
3481a84,3c108012
3481a88,2610a5d0
3481a8c,3c118040
3481a90,263119e0
3481a94,8e080004
3481a98,11000005
3481aa0,c1006c7
3481aa8,10000003
3481ab0,c1006da
3481ab8,c1006ba
3481abc,34040000
3481ac0,c1006ba
3481ac4,34040001
3481ac8,c1006ba
3481acc,34040002
3481ad0,8fb00010
3481ad4,8fb10014
3481ad8,8fbf0018
3481adc,27bd0020
3481ae0,3e00008
3481ae8,2044021
3481aec,9109006c
3481af0,340100ff
3481af4,11210007
3481afc,2094821
3481b00,91290074
3481b04,3401002c
3481b08,11210002
3481b10,a1090069
3481b14,3e00008
3481b1c,27bdffe8
3481b20,afbf0010
3481b24,8e280000
3481b28,ae080040
3481b2c,8e280004
3481b30,ae080044
3481b34,96280008
3481b38,a6080048
3481b3c,a2000f33
3481b40,9208004a
3481b44,340100ff
3481b48,15010003
3481b50,c1006ed
3481b58,8fbf0010
3481b5c,27bd0018
3481b60,3e00008
3481b68,8e080040
3481b6c,ae080068
3481b70,8e080044
3481b74,ae08006c
3481b78,96080048
3481b7c,9209009d
3481b80,31290020
3481b84,15200002
3481b8c,3108ffdf
3481b90,a6080070
3481b94,92080068
3481b98,340100ff
3481b9c,15010003
3481ba4,34080001
3481ba8,a2080f33
3481bac,3e00008
3481bb4,27bdffe8
3481bb8,afbf0010
3481bbc,9608009c
3481bc0,31080040
3481bc4,11000005
3481bcc,96080070
3481bd0,3108ff0f
3481bd4,35080030
3481bd8,a6080070
3481bdc,92280001
3481be0,a2080069
3481be4,96280002
3481be8,a608006a
3481bec,8e280004
3481bf0,ae08006c
3481bf4,c100707
3481bf8,34040000
3481bfc,c100707
3481c00,34040001
3481c04,c100707
3481c08,34040002
3481c0c,8fbf0010
3481c10,27bd0018
3481c14,3e00008
3481c1c,2044021
3481c20,3c098040
3481c24,25291cc4
3481c28,910a006c
3481c2c,340100ff
3481c30,11410005
3481c38,12a4821
3481c3c,91290000
3481c40,1520001c
3481c48,3c098040
3481c4c,25291cbb
3481c50,25290001
3481c54,912a0000
3481c58,11400013
3481c60,20a5821
3481c64,916b0074
3481c68,340100ff
3481c6c,1161fff8
3481c74,920c006c
3481c78,118afff5
3481c80,920c006d
3481c84,118afff2
3481c8c,920c006e
3481c90,118affef
3481c98,a10b0069
3481c9c,a10a006c
3481ca0,10000004
3481ca8,340900ff
3481cac,a1090069
3481cb0,a109006c
3481cb4,3e00008
3481cbc,90f0203
3481cc0,10d0b00
3481cc4,10101
3481cc8,1010001
3481ccc,1010101
3481cd0,10001
3481cd4,1010101
3481cd8,1010100
3481cdc,330821
3481ce0,200f0047
3481ce4,15ea000e
3481ce8,3c028012
3481cec,8c42a5d4
3481cf0,8e6f00a4
3481cf4,f7a03
3481cf8,14400005
3481cfc,34024830
3481d00,15e20007
3481d08,24190003
3481d0c,10000004
3481d10,34026311
3481d14,15e20002
3481d1c,24190003
3481d20,3e00008
3481d28,330821
3481d2c,3c028012
3481d30,8c42a5d4
3481d34,8e6f00a4
3481d38,f7a03
3481d3c,14400005
3481d40,34024830
3481d44,15e20007
3481d4c,24190003
3481d50,10000004
3481d54,34026311
3481d58,15e20002
3481d60,24190003
3481d64,3e00008
3481d6c,34010018
3481d70,14810017
3481d78,14400015
3481d80,3c0a8012
3481d84,254aa5d0
3481d88,814800a6
3481d8c,31080020
3481d90,1100000f
3481d94,34020000
3481d98,824a0ed6
3481d9c,354a0001
3481da0,a24a0ed6
3481da4,34020001
3481da8,8248007b
3481dac,34090007
3481db0,11090007
3481db4,340a0008
3481db8,110a0005
3481dc0,34020000
3481dc4,824a0ed6
3481dc8,314a00fe
3481dcc,a24a0ed6
3481dd0,3e00008
3481dd8,3c018040
3481ddc,8c210cbc
3481de0,10200006
3481de8,94480670
3481dec,31010800
3481df0,34080800
3481df4,3e00008
3481dfc,950804c6
3481e00,3401000b
3481e04,3e00008
3481e0c,27bdffe8
3481e10,afa50000
3481e14,afa60004
3481e18,afa70008
3481e1c,afbf0010
3481e20,80a80000
3481e24,25090001
3481e28,15200005
3481e30,52025
3481e34,24a50008
3481e38,c015c0c
3481e3c,24c6fff8
3481e40,c1024dc
3481e48,8fbf0010
3481e4c,8fa70008
3481e50,8fa60004
3481e54,8fa50000
3481e58,8015c0c
3481e5c,27bd0018
3481e60,ac4d066c
3481e64,a0400141
3481e68,a0400144
3481e6c,340e00fe
3481e70,3e00008
3481e74,a04e0142
3481e78,a2250021
3481e7c,3c108040
3481e80,26100888
3481e84,26100004
3481e88,8e0a0000
3481e8c,1140000b
3481e94,a7c02
3481e98,1f17820
3481e9c,3158ff00
3481ea0,18c202
3481ea4,17000003
3481ea8,315900ff
3481eac,81ea0000
3481eb0,32ac825
3481eb4,81007a1
3481eb8,a1f90000
3481ebc,3e00008
3481ec4,27bdfff0
3481ec8,afbf0008
3481ecc,c1007bf
3481ed0,2264ffff
3481ed4,344a0000
3481ed8,8fbf0008
3481edc,27bd0010
3481ee0,27bdfff0
3481ee4,afbf0008
3481ee8,c1007bf
3481eec,36440000
3481ef0,34500000
3481ef4,8fbf0008
3481ef8,27bd0010
3481efc,3c088040
3481f00,25080025
3481f04,91080000
3481f08,15000007
3481f10,3c088012
3481f14,2508a5d0
3481f18,1044020
3481f1c,91020024
3481f20,10000007
3481f28,840c0
3481f2c,3c028040
3481f30,24420034
3481f34,1024020
3481f38,1044020
3481f3c,91020000
3481f40,3e00008
3481f48,8fb60030
3481f4c,8fb70034
3481f50,8fbe0038
3481f54,3c088040
3481f58,25080025
3481f5c,a1000000
3481f60,3e00008
3481f68,3c0a8012
3481f6c,8d4aa5d4
3481f70,15400006
3481f74,31780001
3481f78,17000007
3481f7c,3c184230
3481f80,3c184250
3481f84,3e00008
3481f8c,17000002
3481f90,3c184210
3481f94,3c184238
3481f98,3e00008
3481fa0,906e13e2
3481fa4,90620068
3481fa8,34010059
3481fac,10410002
3481fb0,34010fff
3481fb4,340100ff
3481fb8,3e00008
3481fc0,3c048012
3481fc4,2484a5d0
3481fc8,908e13e2
3481fcc,90820068
3481fd0,34010059
3481fd4,10410002
3481fd8,34010fff
3481fdc,340100ff
3481fe0,3e00008
3481fe8,3c08801f
3481fec,25085de0
3481ff0,8d01009c
3481ff4,14200003
3481ff8,46025102
3481ffc,3c083f80
3482000,44882000
3482004,3e00008
348200c,ac800118
3482010,27ff0030
3482014,3e00008
3482018,ac8e0180
348201c,3c018040
3482020,8c210cac
3482024,10200008
348202c,81efa64c
3482030,34180009
3482034,11f80002
3482038,34180001
348203c,34180000
3482040,3e00008
3482048,8defa670
348204c,31f80018
3482050,3e00008
3482058,3c018040
348205c,8c210cac
3482060,10200008
3482068,816ba64c
348206c,340c0009
3482070,116c0002
3482074,340c0001
3482078,340c0000
348207c,3e00008
3482084,8d6ba670
3482088,316c0018
348208c,3e00008
3482094,3c018040
3482098,8c210cac
348209c,10200008
34820a4,3c098012
34820a8,812aa64c
34820ac,340b0009
34820b0,114b0009
34820b4,34020000
34820b8,3e00008
34820bc,34020002
34820c0,3c098012
34820c4,812aa673
34820c8,314a0038
34820cc,15400002
34820d0,34020000
34820d4,34020002
34820d8,3e00008
34820e0,3c0a8040
34820e4,8d4a0cb0
34820e8,1140000a
34820ec,34010001
34820f0,1141000b
34820f4,34010002
34820f8,11410026
34820fc,34010003
3482100,11410051
3482104,34010004
3482108,11410069
348210c,34010005
3482110,11410061
3482114,34010000
3482118,3e00008
348211c,340a0000
3482120,3401003f
3482124,415024
3482128,340f0000
348212c,31580001
3482130,13000002
3482138,25ef0001
348213c,31580002
3482140,13000002
3482148,25ef0001
348214c,31580004
3482150,13000002
3482158,25ef0001
348215c,31580008
3482160,13000002
3482168,25ef0001
348216c,31580010
3482170,13000002
3482178,25ef0001
348217c,31580020
3482180,13000002
3482188,25ef0001
348218c,10000043
3482194,3c01001c
3482198,2421003f
348219c,415024
34821a0,340f0000
34821a4,31580001
34821a8,13000002
34821b0,25ef0001
34821b4,31580002
34821b8,13000002
34821c0,25ef0001
34821c4,31580004
34821c8,13000002
34821d0,25ef0001
34821d4,31580008
34821d8,13000002
34821e0,25ef0001
34821e4,31580010
34821e8,13000002
34821f0,25ef0001
34821f4,31580020
34821f8,13000002
3482200,25ef0001
3482204,3c180004
3482208,158c024
348220c,13000002
3482214,25ef0001
3482218,3c180008
