10,107b6efa
3485418,a4c20000
348541c,8ca58340
3485420,a4a40004
3485424,a4a30008
3485428,3c058041
348542c,94a58350
3485430,14a2000e
3485434,3c058041
3485438,3c058041
348543c,94a58352
3485440,14a4000a
3485444,3c058041
3485448,3c058041
348544c,94a58354
3485450,14a30006
3485454,3c058041
3485458,3c038041
348545c,94628348
3485460,24638348
3485464,94640002
3485468,94630004
348546c,8ca5833c
3485470,a4a20000
3485474,a4a40002
3485478,a4a30004
348547c,3c058041
3485480,8ca58338
3485484,a4a20000
3485488,a4a40002
348548c,3e00008
3485490,a4a30004
3485494,3c028011
3485498,3442a5d0
348549c,8c4200a0
34854a0,21302
34854a4,30420003
34854a8,21840
34854ac,621021
34854b0,3c038040
34854b4,24637320
34854b8,621821
34854bc,90640000
34854c0,42600
34854c4,90620001
34854c8,21400
34854cc,822021
34854d0,90620002
34854d4,21200
34854d8,3e00008
34854dc,821021
34854e0,3c028041
34854e4,904283a0
34854e8,3e00008
34854ec,2102b
34854f0,3c038041
34854f4,906283a0
34854f8,24420001
34854fc,3e00008
3485500,a06283a0
3485504,3c028041
3485508,904283a0
348550c,1040001b
3485510,2442ffff
3485514,27bdffd8
3485518,afbf0024
348551c,afb10020
3485520,afb0001c
3485524,3c038041
3485528,a06283a0
348552c,3c108038
3485530,3610e578
3485534,24050014
3485538,3c11801d
348553c,200f809
3485540,3624aa30
3485544,24020014
3485548,afa20014
348554c,afa00010
3485550,26100130
3485554,3825
3485558,24060003
348555c,3625aa30
3485560,200f809
3485564,262484a0
3485568,8fbf0024
348556c,8fb10020
3485570,8fb0001c
3485574,3e00008
3485578,27bd0028
348557c,3e00008
3485584,3e00008
348558c,24020140
3485590,3e00008
3485594,a4821424
3485598,27bdffe0
348559c,afbf001c
34855a0,afb10018
34855a4,afb00014
34855a8,808025
34855ac,8c8208c4
34855b0,24420001
34855b4,c101aa6
34855b8,ac8208c4
34855bc,3c028041
34855c0,94428356
34855c4,8e0308c4
34855c8,1462001e
34855cc,8fbf001c
34855d0,920200b2
34855d4,34420001
34855d8,a20200b2
34855dc,3c04801c
34855e0,348484a0
34855e4,3c110001
34855e8,918821
34855ec,86221e1a
34855f0,ae020000
34855f4,948200a4
34855f8,a6020066
34855fc,3c108009
3485600,3602d894
3485604,40f809
3485608,261005d4
348560c,3c04a34b
3485610,200f809
3485614,3484e820
3485618,3c028011
348561c,3442a5d0
3485620,2403fff8
3485624,a4431412
3485628,240200a0
348562c,a6221e1a
3485630,24020014
3485634,a2221e15
3485638,24020001
348563c,a2221e5e
3485640,8fbf001c
3485644,8fb10018
3485648,8fb00014
348564c,3e00008
3485650,27bd0020
3485654,8c8200a0
3485658,34423000
348565c,ac8200a0
3485660,3c028041
3485664,904283a1
3485668,304200ff
348566c,10400005
3485670,52840
3485674,3c028010
3485678,452821
348567c,94a28cec
3485680,a4820034
3485684,3e00008
348568c,24020001
3485690,3e00008
3485694,a082003e
3485698,24020012
348569c,2406ffff
34856a0,24070016
34856a4,821821
34856a8,80630074
34856ac,54660004
34856b0,24420001
34856b4,821021
34856b8,3e00008
34856bc,a0450074
34856c0,1447fff9
34856c4,821821
34856c8,3e00008
34856d0,862021
34856d4,908200a8
34856d8,a22825
34856dc,3e00008
34856e0,a08500a8
34856e4,852021
34856e8,808300bc
34856ec,4610002
34856f0,601025
34856f4,1025
34856f8,24420001
34856fc,3e00008
3485700,a08200bc
3485704,24020001
3485708,a082003d
348570c,24020014
3485710,a08200cf
3485714,24020140
3485718,3e00008
348571c,a4821424
3485720,24020001
3485724,a0820032
3485728,a082003a
348572c,24020030
3485730,a48213f4
3485734,3e00008
3485738,a0820033
348573c,24020002
3485740,a0820032
3485744,24020001
3485748,a082003a
348574c,a082003c
3485750,24020060
3485754,a48213f4
3485758,3e00008
348575c,a0820033
3485760,24020007
3485764,3e00008
3485768,a082007b
348576c,24020001
3485770,a21004
3485774,8c8500a4
3485778,a22825
348577c,3e00008
3485780,ac8500a4
3485784,27bdffe8
3485788,afbf0014
348578c,c10153c
3485794,8fbf0014
3485798,3e00008
348579c,27bd0018
34857a0,24020010
34857a4,a0820082
34857a8,9082009a
34857ac,2442000a
34857b0,3e00008
34857b4,a082009a
34857b8,3c028041
34857bc,904283a1
34857c0,304200ff
34857c4,10400005
34857c8,52840
34857cc,3c028010
34857d0,452821
34857d4,94a28cec
34857d8,a4820034
34857dc,3e00008
34857e4,2c8200cb
34857e8,1040000b
34857ec,41880
34857f0,641021
34857f4,21080
34857f8,3c058040
34857fc,24a5732c
3485800,a21021
3485804,80430000
3485808,3182b
348580c,31823
3485810,3e00008
3485814,431024
3485818,3e00008
348581c,1025
3485820,27bdffe0
3485824,afbf001c
3485828,afb20018
348582c,afb10014
3485830,afb00010
3485834,808025
3485838,3c128011
348583c,3652a5d0
3485840,c1015f9
3485844,2002025
3485848,2008825
348584c,8c420008
3485850,2002825
3485854,40f809
3485858,2402025
348585c,1622fff8
3485860,408025
3485864,8fbf001c
3485868,8fb20018
348586c,8fb10014
3485870,8fb00010
3485874,3e00008
3485878,27bd0020
348587c,27bdffe8
3485880,afbf0014
3485884,8c82000c
3485888,84860012
348588c,84850010
3485890,3c048011
3485894,40f809
3485898,3484a5d0
348589c,8fbf0014
34858a0,3e00008
34858a4,27bd0018
34858a8,3e00008
34858ac,a01025
34858b0,8082007d
34858b4,21027
34858b8,2102b
34858bc,3e00008
34858c0,24420008
34858c4,8c8200a0
34858c8,21182
34858cc,30420007
34858d0,10400005
34858d8,38420001
34858dc,2102b
34858e0,3e00008
34858e4,24420035
34858e8,3e00008
34858ec,24020054
34858f0,8c8200a0
34858f4,210c2
34858f8,30420007
34858fc,10400005
3485904,38420001
3485908,2102b
348590c,3e00008
3485910,24420033
3485914,3e00008
3485918,24020032
348591c,8c8200a0
3485920,30420007
3485924,10400005
348592c,38420001
3485930,2102b
3485934,3e00008
3485938,24420030
348593c,3e00008
3485940,24020004
3485944,8c8300a0
3485948,31b82
348594c,30630007
3485950,10600005
3485954,24040001
3485958,14640004
348595c,2402007b
3485960,3e00008
3485964,24020060
3485968,24020005
348596c,3e00008
3485974,8c8300a0
3485978,31b02
348597c,30630003
3485980,10600005
3485984,24040001
3485988,14640004
348598c,240200c7
3485990,3e00008
3485994,24020046
3485998,24020045
348599c,3e00008
34859a4,8c8200a0
34859a8,21242
34859ac,30420007
34859b0,2102b
34859b4,3e00008
34859b8,24420037
34859bc,8c8200a0
34859c0,21502
34859c4,30420007
34859c8,2c420002
34859cc,2c420001
34859d0,3e00008
34859d4,24420079
34859d8,8c8200a0
34859dc,21442
34859e0,30420007
34859e4,2c420002
34859e8,2c420001
34859ec,3e00008
34859f0,24420077
34859f4,9082003a
34859f8,2102b
34859fc,3e00008
3485a00,244200b9
3485a04,8083007c
3485a08,2402ffff
3485a0c,50620007
3485a10,2402006b
3485a14,80830094
3485a18,28630006
3485a1c,10600003
3485a20,2402006a
3485a24,3e00008
3485a28,24020003
3485a2c,3e00008
3485a34,8083007b
3485a38,2402ffff
3485a3c,10620003
3485a44,3e00008
3485a48,2402000c
3485a4c,3e00008
3485a50,2402003b
3485a54,8c8300a0
3485a58,30630007
3485a5c,14600002
3485a60,a01025
3485a64,2402004d
3485a68,3e00008
3485a70,8c8300a0
3485a74,30630038
3485a78,14600002
3485a7c,a01025
3485a80,2402004d
3485a84,3e00008
3485a8c,8c8300a0
3485a90,3c040001
3485a94,3484c000
3485a98,641824
3485a9c,14600002
3485aa0,a01025
3485aa4,2402004d
3485aa8,3e00008
3485ab0,94820eda
3485ab4,30420008
3485ab8,14400010
3485ac0,80830086
3485ac4,2402001b
3485ac8,1062000e
3485ad0,80830087
3485ad4,1062000d
3485adc,80830088
3485ae0,1062000c
3485ae4,2403001b
3485ae8,80840089
3485aec,1483000a
3485af0,a01025
3485af4,3e00008
3485af8,240200c8
3485afc,3e00008
3485b00,240200c8
3485b04,3e00008
3485b08,240200c8
3485b0c,3e00008
3485b10,240200c8
3485b14,240200c8
3485b18,3e00008
3485b20,27bdffe8
3485b24,afbf0014
3485b28,c101bfe
3485b30,c10149f
3485b38,c101a1c
3485b40,c101133
3485b48,c101813
3485b50,8fbf0014
3485b54,3e00008
3485b58,27bd0018
3485b5c,27bdffe8
3485b60,afbf0014
3485b64,c1012fa
3485b6c,c100b74
3485b74,c1019d5
3485b7c,c1014fa
3485b84,c100fed
3485b8c,c10111a
3485b94,8fbf0014
3485b98,3e00008
3485b9c,27bd0018
3485ba0,27bdffe8
3485ba4,afbf0014
3485ba8,afb00010
3485bac,3c10801c
3485bb0,361084a0
3485bb4,8e040000
3485bb8,c100d65
3485bbc,248402a8
3485bc0,8e040000
3485bc4,c101ab0
3485bc8,248402a8
3485bcc,8fbf0014
3485bd0,8fb00010
3485bd4,3e00008
3485bd8,27bd0018
3485bdc,27bdffe8
3485be0,afbf0014
3485be4,c101121
3485bec,c101bfb
3485bf4,c101826
3485bfc,c100fe7
3485c04,8fbf0014
3485c08,3e00008
3485c0c,27bd0018
3485c10,3c02801c
3485c14,344284a0
3485c18,3c030001
3485c1c,431021
3485c20,84430988
3485c24,14600022
3485c28,3c02801c
3485c2c,344284a0
3485c30,3c030001
3485c34,431021
3485c38,84420992
3485c3c,14400014
3485c40,21840
3485c44,3c028011
3485c48,3442a5d0
3485c4c,8c420004
3485c50,14400009
3485c54,3c028011
3485c58,3442a5d0
3485c5c,8c4300a0
3485c60,3c020001
3485c64,3442c007
3485c68,621824
3485c6c,14600026
3485c70,24020001
3485c74,3c028011
3485c78,3442a5d0
3485c7c,8c4200a0
3485c80,21382
3485c84,30420007
3485c88,3e00008
3485c8c,2102b
3485c90,621821
3485c94,3c028011
3485c98,3442a5d0
3485c9c,8c4200a0
3485ca0,621006
3485ca4,30420007
3485ca8,3e00008
3485cac,2102b
3485cb0,344284a0
3485cb4,3c040001
3485cb8,441021
3485cbc,84440992
3485cc0,1480000a
3485cc4,3c028011
3485cc8,24020003
3485ccc,14620007
3485cd0,3c028011
3485cd4,3442a5d0
3485cd8,8c42009c
3485cdc,3c03000c
3485ce0,431024
3485ce4,3e00008
3485ce8,2102b
3485cec,3442a5d0
3485cf0,9442009c
3485cf4,42080
3485cf8,2463ffff
3485cfc,831821
3485d00,621007
3485d04,30420001
3485d08,3e00008
3485d10,27bdffe8
3485d14,afbf0014
3485d18,801025
3485d1c,2c430193
3485d20,10600006
3485d24,a02025
3485d28,210c0
3485d2c,3c03800f
3485d30,34638ff8
3485d34,1000000a
3485d38,431021
3485d3c,3c033fff
3485d40,3463fe6e
3485d44,431021
3485d48,21080
3485d4c,2403fff8
3485d50,431024
3485d54,3c038040
3485d58,24630c48
3485d5c,621021
3485d60,8c450000
3485d64,8c460004
3485d68,3c028000
3485d6c,24420df0
3485d70,40f809
3485d74,c53023
3485d78,8fbf0014
3485d7c,3e00008
3485d80,27bd0018
3485d84,27bdffe8
3485d88,afbf0014
3485d8c,801025
3485d90,a02025
3485d94,a4450000
3485d98,c101744
3485d9c,8c450004
3485da0,8fbf0014
3485da4,3e00008
3485da8,27bd0018
3485dac,27bdffe8
3485db0,afbf0014
3485db4,afb00010
3485db8,3c028041
3485dbc,244293e8
3485dc0,24450040
3485dc4,94430000
3485dc8,1064000b
3485dcc,408025
3485dd0,54600006
3485dd4,24420008
3485dd8,802825
3485ddc,c101761
3485de0,402025
3485de4,10000005
3485de8,2001025
3485dec,5445fff6
3485df0,94430000
3485df4,8025
3485df8,2001025
3485dfc,8fbf0014
3485e00,8fb00010
3485e04,3e00008
3485e08,27bd0018
3485e0c,3c03801c
3485e10,346384a0
3485e14,8c620000
3485e18,8c860004
3485e1c,8c4502d0
3485e20,24a70008
3485e24,ac4702d0
3485e28,3c02bc00
3485e2c,24421806
3485e30,aca20000
3485e34,aca60004
3485e38,8c650000
3485e3c,8c840004
3485e40,8ca302c0
3485e44,24660008
3485e48,aca602c0
3485e4c,ac620000
3485e50,3e00008
3485e54,ac640004
3485e58,27bdffe0
3485e5c,afbf0014
3485e60,f7b40018
3485e64,3c02800a
3485e68,3442a78c
3485e6c,40f809
3485e70,46006506
3485e74,2442000c
3485e78,2025
3485e7c,1000000a
3485e80,2405000c
3485e84,c4600000
3485e88,46140002
3485e8c,e4600000
3485e90,24630004
3485e94,5462fffc
3485e98,c4600000
3485e9c,24840004
3485ea0,10850003
3485ea4,24420010
3485ea8,1000fff6
3485eac,2443fff4
3485eb0,8fbf0014
3485eb4,d7b40018
3485eb8,3e00008
3485ebc,27bd0020
3485ec0,27bdffd8
3485ec4,afbf0024
3485ec8,afb30020
3485ecc,afb2001c
3485ed0,afb10018
3485ed4,afb00014
3485ed8,809825
3485edc,a09025
3485ee0,c08025
3485ee4,3c118002
3485ee8,26222438
3485eec,3025
3485ef0,2002825
3485ef4,40f809
3485ef8,2402025
3485efc,26312554
3485f00,3025
3485f04,2002825
3485f08,220f809
3485f0c,2402025
3485f10,2602825
3485f14,3c028005
3485f18,244270c0
3485f1c,40f809
3485f20,2002025
3485f24,8fbf0024
3485f28,8fb30020
3485f2c,8fb2001c
3485f30,8fb10018
3485f34,8fb00014
3485f38,3e00008
3485f3c,27bd0028
3485f40,44860000
3485f44,24020063
3485f48,54820005
3485f4c,84a20000
3485f50,3c028040
3485f54,c4427124
3485f58,3e00008
3485f5c,46020002
3485f60,240300f1
3485f64,54430008
3485f68,24030015
3485f6c,24020046
3485f70,1082000d
3485f74,2402002f
3485f78,1482000e
3485f7c,3c028040
3485f80,3e00008
3485f84,c4407120
3485f88,1443000a
3485f8c,24020011
3485f90,90a3001d
3485f94,14620007
3485f98,3c028040
3485f9c,c4427124
3485fa0,3e00008
3485fa4,46020002
3485fa8,3c028040
3485fac,3e00008
3485fb0,c4407120
3485fb4,3e00008
3485fbc,27bdffd8
3485fc0,afbf001c
3485fc4,afb20018
3485fc8,afb10014
3485fcc,afb00010
3485fd0,f7b40020
3485fd4,48202
3485fd8,afa40028
3485fdc,a08825
3485fe0,c09025
3485fe4,4487a000
3485fe8,108600
3485fec,108603
3485ff0,c10176b
3485ff4,42402
3485ff8,c101783
3485ffc,402025
3486000,4406a000
3486004,2202825
3486008,c1017d0
348600c,2002025
3486010,c101796
3486014,46000306
3486018,2604ffff
348601c,2403025
3486020,2202825
3486024,42600
3486028,c1017b0
348602c,42603
3486030,8fbf001c
3486034,8fb20018
3486038,8fb10014
348603c,8fb00010
3486040,d7b40020
3486044,3e00008
3486048,27bd0028
348604c,27bdffe0
3486050,afbf001c
3486054,afb10018
3486058,afb00014
348605c,3c108041
3486060,261093e8
3486064,26110040
3486068,a6000000
348606c,c101c03
3486070,24041e70
3486074,ae020004
3486078,26100008
348607c,5611fffb
3486080,a6000000
3486084,8fbf001c
3486088,8fb10018
348608c,8fb00014
3486090,3e00008
3486094,27bd0020
3486098,3c028041
348609c,a44093e8
34860a0,244293e8
34860a4,a4400008
34860a8,a4400010
34860ac,a4400018
34860b0,a4400020
34860b4,a4400028
34860b8,a4400030
34860bc,3e00008
34860c0,a4400038
34860c4,27bdffe8
34860c8,afbf0014
34860cc,afb00010
34860d0,afa5001c
34860d4,10a0000e
34860d8,afa60020
34860dc,808025
34860e0,93a40023
34860e4,50800002
34860e8,97a40020
34860ec,3084ffff
34860f0,c101608
34860f8,c1015f9
34860fc,402025
3486100,94430004
3486104,a6030000
3486108,80420006
348610c,a2020002
3486110,8fbf0014
3486114,8fb00010
3486118,3e00008
348611c,27bd0018
3486120,27bdffe0
3486124,afbf001c
3486128,afb00018
348612c,808025
3486130,30e700ff
3486134,90c600a5
3486138,c1011c0
348613c,27a40010
3486140,8fa50010
3486144,8fa60014
3486148,c101831
348614c,2002025
3486150,8fbf001c
3486154,8fb00018
3486158,3e00008
348615c,27bd0020
3486160,27bdffd8
3486164,afbf0024
3486168,afb10020
348616c,afb0001c
3486170,808025
3486174,a08825
3486178,3c028040
348617c,8c4270f8
3486180,afa20010
3486184,3825
3486188,a03025
348618c,802825
3486190,c101848
3486194,27a40010
3486198,3c028040
348619c,8c477128
34861a0,2203025
34861a4,2002825
34861a8,c1017ef
34861ac,8fa40010
34861b0,8fbf0024
34861b4,8fb10020
34861b8,8fb0001c
34861bc,3e00008
34861c0,27bd0028
34861c4,27bdffd8
34861c8,afbf0024
34861cc,afb10020
34861d0,afb0001c
34861d4,808025
34861d8,9083001d
34861dc,24020011
34861e0,10620007
34861e4,a08825
34861e8,3c028001
34861ec,24423268
34861f0,40f809
34861f8,10000010
34861fc,8fbf0024
3486200,3c028040
3486204,8c4270fc
3486208,afa20010
348620c,3825
3486210,a03025
3486214,802825
3486218,c101848
348621c,27a40010
3486220,3c028040
3486224,8c477128
3486228,2203025
348622c,2002825
3486230,c1017ef
3486234,8fa40010
3486238,8fbf0024
348623c,8fb10020
3486240,8fb0001c
3486244,3e00008
3486248,27bd0028
348624c,27bdffd8
3486250,afbf0024
3486254,afb10020
3486258,afb0001c
348625c,808025
3486260,a08825
3486264,3c028040
3486268,8c427100
348626c,afa20010
3486270,2407004f
3486274,a03025
3486278,802825
348627c,c101848
3486280,27a40010
3486284,3c028040
3486288,8c47712c
348628c,2203025
3486290,2002825
3486294,c1017ef
3486298,8fa40010
348629c,8fbf0024
34862a0,8fb10020
34862a4,8fb0001c
34862a8,3e00008
34862ac,27bd0028
34862b0,27bdffd8
34862b4,afbf0024
34862b8,afb10020
34862bc,afb0001c
34862c0,808025
34862c4,a08825
34862c8,3c028040
34862cc,8c427104
34862d0,afa20010
34862d4,3825
34862d8,a03025
34862dc,802825
34862e0,c101848
34862e4,27a40010
34862e8,3c028040
34862ec,8c477130
34862f0,2203025
34862f4,2002825
34862f8,c1017ef
34862fc,8fa40010
3486300,8fbf0024
3486304,8fb10020
3486308,8fb0001c
348630c,3e00008
3486310,27bd0028
3486314,27bdffd8
3486318,afbf0024
348631c,afb10020
3486320,afb0001c
3486324,808025
3486328,a08825
348632c,3c028040
3486330,8c427108
3486334,afa20010
3486338,2407000c
348633c,a03025
3486340,802825
3486344,c101848
3486348,27a40010
348634c,3c028040
3486350,8c477134
3486354,2203025
3486358,2002825
348635c,c1017ef
3486360,8fa40010
3486364,8fbf0024
3486368,8fb10020
348636c,8fb0001c
3486370,3e00008
3486374,27bd0028
3486378,27bdffd0
348637c,afbf002c
3486380,afb10028
3486384,afb00024
3486388,808025
348638c,afa00010
3486390,afa00014
3486394,9482001c
3486398,24030001
348639c,14430008
34863a0,a08825
34863a4,24070015
34863a8,90a600a5
34863ac,802825
34863b0,c1011c0
34863b4,27a40010
34863b8,10000012
34863bc,afa00018
34863c0,24030007
34863c4,14430008
34863c8,24030a0c
34863cc,24070058
34863d0,90a600a5
34863d4,802825
34863d8,c1011c0
34863dc,27a40010
34863e0,10000008
34863e4,afa00018
34863e8,54430006
34863ec,afa00018
34863f0,3c050010
34863f4,34a5010a
34863f8,c101197
34863fc,27a40010
3486400,afa00018
3486404,8fa50010
3486408,8fa60014
348640c,c101831
3486410,27a40018
3486414,97a20018
3486418,10400008
348641c,2203025
3486420,3c028040
3486424,8c477120
3486428,2002825
348642c,c1017ef
3486430,8fa40018
3486434,10000005
3486438,8fbf002c
348643c,2002825
3486440,c1017b0
3486444,82040141
3486448,8fbf002c
348644c,8fb10028
3486450,8fb00024
3486454,3e00008
3486458,27bd0030
348645c,27bdffd0
3486460,afbf002c
3486464,afb10028
3486468,afb00024
348646c,808025
3486470,afa00010
3486474,afa00014
3486478,9482001c
348647c,10400004
3486480,a08825
3486484,24030005
3486488,54430007
348648c,afa00018
3486490,24070034
3486494,922600a5
3486498,2002825
348649c,c1011c0
34864a0,27a40010
34864a4,afa00018
34864a8,8fa50010
34864ac,8fa60014
34864b0,c101831
34864b4,27a40018
34864b8,97a20018
34864bc,10400008
34864c0,2203025
34864c4,3c028040
34864c8,8c477120
34864cc,2002825
34864d0,c1017ef
34864d4,8fa40018
34864d8,10000005
34864dc,8fbf002c
34864e0,2002825
34864e4,c1017b0
34864e8,82040147
34864ec,8fbf002c
34864f0,8fb10028
34864f4,8fb00024
34864f8,3e00008
34864fc,27bd0030
3486500,27bdffd8
3486504,afbf0024
3486508,afb10020
348650c,afb0001c
3486510,808025
3486514,a08825
3486518,3c028040
348651c,8c4270f8
3486520,afa20010
3486524,2407003e
3486528,a03025
348652c,802825
3486530,c101848
3486534,27a40010
3486538,3c028040
348653c,8c477120
3486540,2203025
3486544,2002825
3486548,c1017ef
348654c,8fa40010
3486550,8fbf0024
3486554,8fb10020
3486558,8fb0001c
348655c,3e00008
3486560,27bd0028
3486564,801025
3486568,14c00002
348656c,a6001b
3486570,7000d
3486574,1810
3486578,44830000
348657c,4610004
3486580,46800121
3486584,3c038040
3486588,d4607140
348658c,46202100
3486590,46202120
3486594,44860000
3486598,4c10004
348659c,468000a1
34865a0,3c038040
34865a4,d4607140
34865a8,46201080
34865ac,462010a0
34865b0,46022103
34865b4,3c038040
34865b8,c4667138
34865bc,46043181
34865c0,14c00002
34865c4,a6001b
34865c8,7000d
34865cc,2812
34865d0,3c03aaaa
34865d4,3463aaab
34865d8,a30019
34865dc,1810
34865e0,31882
34865e4,32040
34865e8,831821
34865ec,31840
34865f0,a31823
34865f4,32040
34865f8,831821
34865fc,3c048041
3486600,24848308
3486604,832821
3486608,24630003
348660c,832021
3486610,90a30001
3486614,44830000
348661c,468000a0
3486620,46061082
3486624,90830001
3486628,44830000
3486630,46800020
3486634,46040002
3486638,46001080
348663c,3c038040
3486640,c460713c
3486644,4602003e
348664c,45030005
3486650,46001081
3486654,4600100d
3486658,44030000
348665c,10000006
3486660,306700ff
3486664,4600100d
3486668,44030000
348666c,3c068000
3486670,661825
3486674,306700ff
3486678,90a30002
348667c,44830000
3486684,46800020
3486688,46060002
348668c,90830002
3486690,44831000
3486698,468010a0
348669c,46041082
34866a0,46020000
34866a4,3c038040
34866a8,c462713c
34866ac,4600103e
34866b4,45030005
34866b8,46020001
34866bc,4600000d
34866c0,44030000
34866c4,10000006
34866c8,306300ff
34866cc,4600000d
34866d0,44030000
34866d4,3c068000
34866d8,661825
34866dc,306300ff
34866e0,90a60000
34866e4,44860000
34866ec,46800020
34866f0,46060002
34866f4,90850000
34866f8,44851000
3486700,468010a0
3486704,46041102
3486708,46040000
348670c,3c048040
3486710,c482713c
3486714,4600103e
348671c,45030005
3486720,46020001
3486724,4600000d
3486728,44050000
348672c,10000006
3486730,a0450000
3486734,4600000d
3486738,44050000
348673c,3c048000
3486740,a42825
3486744,a0450000
3486748,a0470001
348674c,3e00008
3486750,a0430002
3486754,27bdffe0
3486758,afbf001c
348675c,3c028041
3486760,8c4583a4
3486764,24a50001
3486768,ac4583a4
348676c,3c028040
3486770,90420845
3486774,1040000e
3486778,3c028040
348677c,2406000c
3486780,c101959
3486784,27a40010
3486788,3c028011
348678c,97a30010
3486790,a4435dd2
3486794,93a30012
3486798,a0435dd4
348679c,97a30010
34867a0,a4435dda
34867a4,93a30012
34867a8,a0435ddc
34867ac,3c028040
34867b0,90420846
34867b4,10400010
34867b8,8fbf001c
34867bc,2406000a
34867c0,3c028041
34867c4,8c4583a4
34867c8,c101959
34867cc,27a40010
34867d0,3c028011
34867d4,97a30010
34867d8,a4435dce
34867dc,93a30012
34867e0,a0435dd0
34867e4,97a30010
34867e8,a4435dd6
34867ec,93a30012
34867f0,a0435dd8
34867f4,8fbf001c
34867f8,3e00008
34867fc,27bd0020
3486800,3c028011
3486804,3442a5d0
3486808,24030140
348680c,a4431424
3486810,90440032
3486814,41840
3486818,641821
348681c,31900
3486820,3e00008
3486824,a0430033
3486828,24a20002
348682c,24a50082
3486830,24065700
3486834,24070004
3486838,9443fffe
348683c,50660008
3486840,24420004
3486844,50600006
3486848,24420004
348684c,94430000
3486850,2c630004
3486854,54600001
3486858,a4470000
348685c,24420004
3486860,5445fff6
3486864,9443fffe
3486868,3e00008
3486870,27bdffe8
3486874,afbf0014
3486878,c101c03
348687c,24040400
3486880,3c038041
3486884,ac6283a8
3486888,3c038041
348688c,ac6283ac
3486890,8fbf0014
3486894,3e00008
3486898,27bd0018
348689c,80820000
34868a0,10400026
34868a4,24870001
34868a8,3c038041
34868ac,8c6883a8
34868b0,25080400
34868b4,3c038041
34868b8,8c6383ac
34868bc,5825
34868c0,3c0aff00
34868c4,254a0fff
34868c8,30c60fff
34868cc,240df000
34868d0,3c098040
34868d4,252972d0
34868d8,240c0001
34868dc,68202b
34868e0,54800005
34868e4,a0620000
34868e8,11600014
34868ec,3c028041
34868f0,3e00008
34868f4,ac4383ac
34868f8,30a20fff
34868fc,22300
3486900,8c620000
3486904,4a1024
3486908,441025
348690c,4d1024
3486910,461025
3486914,ac620000
3486918,24630004
348691c,95220004
3486920,a22821
3486924,24e70001
3486928,80e2ffff
348692c,1440ffeb
3486930,1805825
3486934,3c028041
3486938,ac4383ac
348693c,3e00008
3486944,27bdffb8
3486948,afbf0044
348694c,afbe0040
3486950,afb7003c
3486954,afb60038
3486958,afb50034
348695c,afb40030
3486960,afb3002c
3486964,afb20028
3486968,afb10024
348696c,afb00020
3486970,80a825
3486974,b025
3486978,9025
348697c,3c148040
3486980,269472d0
3486984,3c1e8041
3486988,3c138041
348698c,280b825
3486990,24070012
3486994,2c03025
3486998,2802825
348699c,c1013f9
34869a0,2a02025
34869a4,8fd083a8
34869a8,8e6283ac
34869ac,202102b
34869b0,10400025
34869b4,3c0238e3
34869b8,34518e39
34869bc,82020000
34869c0,2002825
34869c4,2442ffe0
34869c8,510018
34869cc,1810
34869d0,31883
34869d4,227c3
34869d8,641823
34869dc,14720016
34869e0,26100004
34869e4,8ca70000
34869e8,73b02
34869ec,510018
34869f0,3010
34869f4,63083
34869f8,c43023
34869fc,618c0
3486a00,663021
3486a04,63040
3486a08,96830006
3486a0c,afa30018
3486a10,96830004
3486a14,afa30014
3486a18,8ca30000
3486a1c,30630fff
3486a20,afa30010
3486a24,30e70fff
3486a28,463023
3486a2c,2e02825
3486a30,c101461
3486a34,2a02025
3486a38,8e6283ac
3486a3c,202102b
3486a40,5440ffdf
3486a44,82020000
3486a48,26520001
3486a4c,24020006
3486a50,1642ffcf
3486a54,26d60012
3486a58,3c028041
3486a5c,8c4383a8
3486a60,3c028041
3486a64,ac4383ac
3486a68,8fbf0044
3486a6c,8fbe0040
3486a70,8fb7003c
3486a74,8fb60038
3486a78,8fb50034
3486a7c,8fb40030
3486a80,8fb3002c
3486a84,8fb20028
3486a88,8fb10024
3486a8c,8fb00020
3486a90,3e00008
3486a94,27bd0048
3486a98,3c028041
3486a9c,24030001
3486aa0,ac4383b4
3486aa4,3c038041
3486aa8,8c6283b8
3486aac,2c440006
3486ab0,50800001
3486ab4,24020005
3486ab8,3e00008
3486abc,ac6283b8
3486ac0,3c028041
3486ac4,944283b0
3486ac8,10400146
3486acc,3c02801d
3486ad0,27bdffb8
3486ad4,afbf0044
3486ad8,afbe0040
3486adc,afb6003c
3486ae0,afb50038
3486ae4,afb40034
3486ae8,afb30030
3486aec,afb2002c
3486af0,afb10028
3486af4,afb00024
3486af8,3a0f025
3486afc,3442aa30
3486b00,8c42066c
3486b04,3c033000
3486b08,24630483
3486b0c,431024
3486b10,14400128
3486b14,808025
3486b18,3c02801c
3486b1c,344284a0
3486b20,8c430008
3486b24,3c02800f
3486b28,8c4213ec
3486b2c,14620121
3486b30,3c028011
3486b34,3442a5d0
3486b38,8c45135c
3486b3c,14a0011d
3486b40,3c02800e
3486b44,3442f1b0
3486b48,8c420000
3486b4c,30420020
3486b50,14400118
3486b54,3c028041
3486b58,8c4383b4
3486b5c,24020001
3486b60,1062000a
3486b64,3c02801c
3486b68,344284a0
3486b6c,3c030001
3486b70,431021
3486b74,94430934
3486b78,24020006
3486b7c,1462010d
3486b80,3c038041
3486b84,1000000a
