10,107b7d7a
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,1000000
3480cb8,640000
3480cbc,1000000
3480cc4,27bdffe8
3480cc8,afbf0010
3480ccc,c101885
3480cd4,3c028012
3480cd8,2442d2a0
3480cdc,240e0140
3480ce0,3c018010
3480ce4,ac2ee500
3480ce8,240f00f0
3480cec,8fbf0010
3480cf0,3e00008
3480cf4,27bd0018
3480cf8,3c088040
3480cfc,ac4815d4
3480d00,3e00008
3480d04,340215c0
3480d08,308400ff
3480d0c,3c088012
3480d10,2508a5d0
3480d14,3401008c
3480d18,10810016
3480d1c,91020075
3480d20,3401008d
3480d24,10810013
3480d28,91020075
3480d2c,10800011
3480d30,91020074
3480d34,3401008a
3480d38,1081000e
3480d3c,91020074
3480d40,3401008b
3480d44,1081000b
3480d48,91020074
3480d4c,34010058
3480d50,10810008
3480d54,34020000
3480d58,34010078
3480d5c,10810005
3480d60,34020000
3480d64,34010079
3480d68,10810002
3480d6c,34020000
3480d70,340200ff
3480d74,3e00008
3480d7c,8fa60030
3480d80,8100365
3480d84,84c50004
3480d88,8fb9002c
3480d8c,8100365
3480d90,87250004
3480d94,3c0a8041
3480d98,254a8eb4
3480d9c,8d4a0000
3480da0,11400004
3480da8,3c058041
3480dac,24a58ea8
3480db0,8ca50000
3480db4,3e00008
3480dbc,3c088041
3480dc0,25088eb4
3480dc4,8d080000
3480dc8,11000004
3480dd0,3c038041
3480dd4,24638ea4
3480dd8,8c630000
3480ddc,30fc3
3480de0,614026
3480de4,1014023
3480de8,a0880852
3480dec,3e00008
3480df4,3c088040
3480df8,25080cbc
3480dfc,91080000
3480e00,1500000c
3480e04,240bffff
3480e08,3c088041
3480e0c,25088eb4
3480e10,8d080000
3480e14,11000007
3480e18,1405821
3480e1c,3c088041
3480e20,25088ea0
3480e24,8d080000
3480e28,15000002
3480e2c,240bffff
3480e30,340b0001
3480e34,5600009
3480e3c,27bdffe8
3480e40,afab0010
3480e44,afbf0014
3480e48,c01c508
3480e50,8fab0010
3480e54,8fbf0014
3480e58,27bd0018
3480e5c,3e00008
3480e64,90450003
3480e68,3c088041
3480e6c,25088eb4
3480e70,8d080000
3480e74,11000004
3480e7c,3c058041
3480e80,24a58eac
3480e84,8ca50000
3480e88,3e00008
3480e90,27bdffe8
3480e94,afb00010
3480e98,afbf0014
3480e9c,3c088041
3480ea0,25088eb8
3480ea4,8d080000
3480ea8,31080001
3480eac,1500000b
3480eb0,34100041
3480eb4,3c048041
3480eb8,24848eb4
3480ebc,8c840000
3480ec0,10800006
3480ec4,90500000
3480ec8,3c088041
3480ecc,25088eb0
3480ed0,8d100000
3480ed4,c1017dc
3480edc,c101388
3480ee4,2002821
3480ee8,8fb00010
3480eec,8fbf0014
3480ef0,3e00008
3480ef4,27bd0018
3480ef8,27bdffe0
3480efc,afa70010
3480f00,afa20014
3480f04,afa30018
3480f08,afbf001c
3480f0c,c101419
3480f10,e02821
3480f14,8fa70010
3480f18,8fa20014
3480f1c,8fa30018
3480f20,8fbf001c
3480f24,3e00008
3480f28,27bd0020
3480f2c,27bdffe8
3480f30,afbf0010
3480f34,8c881d2c
3480f38,34090001
3480f3c,94e00
3480f40,1091024
3480f44,10400021
3480f4c,94ca02dc
3480f50,3c0b8012
3480f54,256ba5d0
3480f58,948c00a4
3480f5c,3401003d
3480f60,1181000a
3480f68,8a6021
3480f6c,918d1d28
3480f70,15a00014
3480f78,340d0001
3480f7c,a18d1d28
3480f80,254a0013
3480f84,1000000a
3480f8c,340c0001
3480f90,14c6004
3480f94,916d0ef2
3480f98,1ac7024
3480f9c,15c00009
3480fa4,1ac7025
3480fa8,a16e0ef2
3480fac,254a0010
3480fb0,1294827
3480fb4,1094024
3480fb8,ac881d2c
3480fbc,c10132f
3480fc0,1402021
3480fc4,c101cb7
3480fcc,8fbf0010
3480fd0,34020000
3480fd4,3e00008
3480fd8,27bd0018
3480fdc,27bdffe8
3480fe0,afbf0010
3480fe4,c10132f
3480fe8,20e4ffc6
3480fec,340200ff
3480ff0,8fbf0010
3480ff4,3e00008
3480ff8,27bd0018
3480ffc,27bdffe0
3481000,afa10010
3481004,afa30014
3481008,afbf0018
348100c,c10132f
3481010,34040023
3481014,8fa10010
3481018,8fa30014
348101c,8fbf0018
3481020,3e00008
3481024,27bd0020
3481028,27bdffe0
348102c,afa60010
3481030,afa70014
3481034,afbf0018
3481038,3c018012
348103c,2421a5d0
3481040,80280ede
3481044,35080001
3481048,a0280ede
348104c,c10132f
3481050,34040027
3481054,8fa60010
3481058,8fa70014
348105c,8fbf0018
3481060,3e00008
3481064,27bd0020
3481068,27bdffe8
348106c,afa30010
3481070,afbf0014
3481074,3c018012
3481078,2421a5d0
348107c,80280ede
3481080,35080004
3481084,a0280ede
3481088,c10132f
348108c,34040029
3481090,8fa30010
3481094,8fbf0014
3481098,3e00008
348109c,27bd0018
34810a0,27bdffd8
34810a4,afa40010
34810a8,afa20014
34810ac,afaf0018
34810b0,afbf0020
34810b4,c10132f
34810b8,3404002a
34810bc,34050003
34810c0,8fa40010
34810c4,8fa20014
34810c8,8faf0018
34810cc,8fbf0020
34810d0,3e00008
34810d4,27bd0028
34810d8,607821
34810dc,81ec0edf
34810e0,318e0080
34810e4,11c00003
34810e8,34030005
34810ec,3e00008
34810f0,34020002
34810f4,3e00008
34810f8,601021
34810fc,85c200a4
3481100,3c088012
3481104,2508a5d0
3481108,81090edf
348110c,35290080
3481110,a1090edf
3481114,3e00008
348111c,27bdfff0
3481120,afbf0004
3481124,c035886
348112c,3c0c8012
3481130,258ca5d0
3481134,858d0f2e
3481138,8d980004
348113c,13000002
3481140,340e0001
3481144,340e0002
3481148,1ae6825
348114c,a58d0f2e
3481150,8fbf0004
3481154,27bd0010
3481158,3e00008
3481160,24090041
3481164,27bdffe0
3481168,afa80004
348116c,afa90008
3481170,afaa000c
3481174,afac0010
3481178,3c0affff
348117c,a5403
3481180,3c08801d
3481184,850c894c
3481188,118a0002
3481190,a500894c
3481194,3c08801e
3481198,810a887c
348119c,11400009
34811a4,3c090036
34811a8,94c03
34811ac,a109887c
34811b0,3c090002
34811b4,94c03
34811b8,a109895f
34811bc,3c08801f
34811c0,a1008d38
34811c4,8fac0010
34811c8,8faa000c
34811cc,8fa90008
34811d0,8fa80004
34811d4,3e00008
34811d8,27bd0020
34811dc,3c0a8010
34811e0,254ae49c
34811e4,8d4a0000
34811e8,11400017
34811f0,3c08801d
34811f4,250884a0
34811f8,3c0b0001
34811fc,356b04c4
3481200,10b4020
3481204,85090000
3481208,3c0b0002
348120c,356b26cc
3481210,14b5020
3481214,94840
3481218,12a5021
348121c,85490000
3481220,a5091956
3481224,34090014
3481228,a1091951
348122c,3c088012
3481230,2508a5d0
3481234,850913d2
3481238,11200003
3481240,34090001
3481244,a50913d4
3481248,3e00008
3481250,3c02801d
3481254,244284a0
3481258,3c010001
348125c,411020
3481260,3401047e
3481264,a4411e1a
3481268,34010014
348126c,3e00008
3481270,a0411e15
3481274,27bdffe8
3481278,afbf0014
348127c,afa40018
3481280,8e190004
3481284,17200015
3481288,8e190000
348128c,3c018010
3481290,24219c90
3481294,19c880
3481298,3210820
348129c,90210000
34812a0,34190052
34812a4,1721000d
34812a8,8e190000
34812ac,960200a6
34812b0,304c0007
34812b4,398c0007
34812b8,15800008
34812bc,240400aa
34812c0,c00a22d
34812c8,14400004
34812cc,8e190000
34812d0,341900db
34812d4,10000002
34812d8,ae190000
34812dc,340101e1
34812e0,8fbf0014
34812e4,8fa40018
34812e8,3e00008
34812ec,27bd0018
34812f0,3c088040
34812f4,81080cc1
34812f8,11000005
34812fc,3c018012
3481300,2421a5d0
3481304,80280ed6
3481308,35080001
348130c,a0280ed6
3481310,34080000
3481314,3e00008
3481318,adf90000
348131c,3c0b801d
3481320,256b84a0
3481324,856b00a4
3481328,340c005a
348132c,156c0003
3481330,340b01a5
3481334,a42b1e1a
3481338,1000000e
348133c,3c0c8012
3481340,258ca5d0
3481344,8d8c0004
3481348,15800008
348134c,3c0b8040
3481350,816b0cc1
3481354,11600007
3481358,842b1e1a
348135c,340c01a5
3481360,116c0002
3481368,10000002
348136c,340b0129
3481370,a42b1e1a
3481374,3e00008
348137c,a498017c
3481380,3c08801d
3481384,250884a0
3481388,850900a4
348138c,340a0002
3481390,152a000e
3481394,8c890138
3481398,8d290010
348139c,252a3398
34813a0,ac8a0184
34813a4,340b0001
34813a8,a48b017c
34813ac,27bdffe8
34813b0,afbf0014
34813b4,3c053dcd
34813b8,24a5cccd
34813bc,c0083e2
34813c4,8fbf0014
34813c8,27bd0018
34813cc,3e00008
34813d4,948e001c
34813d8,21cdffce
34813dc,5a00010
34813e0,34020000
34813e4,31a90007
34813e8,340a0001
34813ec,12a5004
34813f0,d48c2
34813f4,3c0c8012
34813f8,258ca5d0
34813fc,1896020
3481400,918b05b4
3481404,16a5824
3481408,34020000
348140c,11600004
3481414,340d0026
3481418,a48d001c
348141c,34020001
3481420,3e00008
3481428,94ae001c
348142c,21cdffce
3481430,5a0000b
3481434,34020000
3481438,31a90007
348143c,340a0001
3481440,12a5004
3481444,d48c2
3481448,3c0c8012
348144c,258ca5d0
3481450,1896020
3481454,918b05b4
3481458,16a5825
348145c,a18b05b4
3481460,3e00008
3481468,27bdfff0
348146c,afbf0008
3481470,28810032
3481474,10200003
3481478,801021
348147c,320f809
3481484,8fbf0008
3481488,27bd0010
348148c,3e00008
3481494,3c08801d
3481498,250884a0
348149c,3c098012
34814a0,2529a5d0
34814a4,950a00a4
34814a8,3401003e
34814ac,15410002
34814b0,912b1397
34814b4,216aff2a
34814b8,960b001c
34814bc,216b0001
34814c0,340c0001
34814c4,16c6004
34814c8,3401001c
34814cc,1410018
34814d0,6812
34814d4,12d7020
34814d8,8dcf00e4
34814dc,18f1024
34814e0,3e00008
34814e8,3c08801d
34814ec,250884a0
34814f0,3c098012
34814f4,2529a5d0
34814f8,950a00a4
34814fc,3401003e
3481500,15410002
3481504,912b1397
3481508,216aff2a
348150c,848b001c
3481510,216b0001
3481514,340c0001
3481518,16c6004
348151c,3401001c
3481520,1410018
3481524,6812
3481528,12d7020
348152c,8dcf00e4
3481530,18f7825
3481534,adcf00e4
3481538,3e00008
3481540,27bdffe8
3481544,afbf0010
3481548,c101894
3481550,8fbf0010
3481554,27bd0018
3481558,8fae0018
348155c,3e00008
3481560,3c018010
3481564,340100ff
3481568,15210002
348156c,92220000
3481570,340200ff
3481574,3e00008
3481578,34010009
348157c,27bdffe8
3481580,afa20010
3481584,afbf0014
3481588,c100583
3481590,14400002
3481594,91830000
3481598,340300ff
348159c,8fa20010
34815a0,8fbf0014
34815a4,27bd0018
34815a8,3e00008
34815ac,34010009
34815b0,27bdffe8
34815b4,afa20010
34815b8,afbf0014
34815bc,960201e8
34815c0,34010003
34815c4,14410007
34815cc,c100583
34815d4,14400007
34815dc,10000005
34815e0,3403007a
34815e4,3401017a
34815e8,14610002
34815f0,3403007a
34815f4,36280
34815f8,18d2821
34815fc,8fa20010
3481600,8fbf0014
3481604,3e00008
3481608,27bd0018
348160c,27bdfff0
3481610,afbf0000
3481614,afa30004
3481618,afa40008
348161c,c1018bf
3481624,8fbf0000
3481628,8fa30004
348162c,8fa40008
3481630,3e00008
3481634,27bd0010
3481638,6d7024
348163c,15c00002
3481640,91ec0000
3481644,27ff003c
3481648,3e00008
348165c,3c088012
3481660,2508a5d0
3481664,8509009c
3481668,352a0002
348166c,3e00008
3481670,a50a009c
3481674,3c058012
3481678,24a5a5d0
348167c,3c088040
3481680,25081650
3481684,8ca90068
3481688,ad090000
348168c,8ca9006c
3481690,ad090004
3481694,94a90070
3481698,a5090008
348169c,94a9009c
34816a0,a509000a
34816a4,340807e4
34816a8,1054021
34816ac,34090e64
34816b0,1254821
34816b4,340a0008
34816b8,8d0b0000
34816bc,8d2c0000
34816c0,ad2b0000
34816c4,ad0c0000
34816c8,2508001c
34816cc,25290004
34816d0,254affff
34816d4,1d40fff8
34816dc,801be03
34816e4,27bdffe0
34816e8,afb00010
34816ec,afb10014
34816f0,afbf0018
34816f4,3c108012
34816f8,2610a5d0
34816fc,3c118040
3481700,26311650
3481704,8e080004
3481708,11000005
3481710,c1005e3
3481718,10000003
3481720,c1005f6
3481728,c1005d6
348172c,34040000
3481730,c1005d6
3481734,34040001
3481738,c1005d6
348173c,34040002
3481740,8fb00010
3481744,8fb10014
3481748,8fbf0018
348174c,27bd0020
3481750,3e00008
3481758,2044021
348175c,9109006c
3481760,340100ff
3481764,11210007
348176c,2094821
3481770,91290074
3481774,3401002c
3481778,11210002
3481780,a1090069
3481784,3e00008
348178c,27bdffe8
3481790,afbf0010
3481794,8e280000
3481798,ae080040
348179c,8e280004
34817a0,ae080044
34817a4,96280008
34817a8,a6080048
34817ac,a2000f33
34817b0,9208004a
34817b4,340100ff
34817b8,15010003
34817c0,c100609
34817c8,8fbf0010
34817cc,27bd0018
34817d0,3e00008
34817d8,8e080040
34817dc,ae080068
34817e0,8e080044
34817e4,ae08006c
34817e8,96080048
34817ec,9209009d
34817f0,31290020
34817f4,15200002
34817fc,3108ffdf
3481800,a6080070
3481804,92080068
3481808,340100ff
348180c,15010003
3481814,34080001
3481818,a2080f33
348181c,3e00008
3481824,27bdffe8
3481828,afbf0010
348182c,9608009c
3481830,31080040
3481834,11000005
348183c,96080070
3481840,3108ff0f
3481844,35080030
3481848,a6080070
348184c,92280001
3481850,a2080069
3481854,96280002
3481858,a608006a
348185c,8e280004
3481860,ae08006c
3481864,c100623
3481868,34040000
348186c,c100623
3481870,34040001
3481874,c100623
3481878,34040002
348187c,8fbf0010
3481880,27bd0018
3481884,3e00008
348188c,2044021
3481890,3c098040
3481894,25291934
3481898,910a006c
348189c,340100ff
34818a0,11410005
34818a8,12a4821
34818ac,91290000
34818b0,1520001c
34818b8,3c098040
34818bc,2529192b
34818c0,25290001
34818c4,912a0000
34818c8,11400013
34818d0,20a5821
34818d4,916b0074
34818d8,340100ff
34818dc,1161fff8
34818e4,920c006c
34818e8,118afff5
34818f0,920c006d
34818f4,118afff2
34818fc,920c006e
3481900,118affef
3481908,a10b0069
348190c,a10a006c
3481910,10000004
3481918,340900ff
348191c,a1090069
3481920,a109006c
3481924,3e00008
348192c,90f0203
3481930,10d0b00
3481934,10101
3481938,1010001
348193c,1010101
3481940,10001
3481944,1010101
3481948,1010100
348194c,330821
3481950,200f0047
3481954,15ea000e
3481958,3c028012
348195c,8c42a5d4
3481960,8e6f00a4
3481964,f7a03
3481968,14400005
348196c,34024830
3481970,15e20007
3481978,24190003
348197c,10000004
3481980,34026311
3481984,15e20002
348198c,24190003
3481990,3e00008
3481998,8dad8aa0
348199c,34028000
34819a0,104d0002
34819a8,10000009
34819ac,3c0f801e
34819b0,25ef84a0
34819b4,81e21cbf
34819b8,30420001
34819bc,10400002
34819c4,10000002
34819c8,34020001
34819cc,a1e21cbf
34819d0,3e00008
34819d8,330821
34819dc,3c028012
34819e0,8c42a5d4
34819e4,8e6f00a4
34819e8,f7a03
34819ec,14400005
34819f0,34024830
34819f4,15e20007
34819fc,24190003
3481a00,10000004
3481a04,34026311
3481a08,15e20002
3481a10,24190003
3481a14,3e00008
3481a1c,34010018
3481a20,14810017
3481a28,14400015
3481a30,3c0a8012
3481a34,254aa5d0
3481a38,814800a6
3481a3c,31080020
3481a40,1100000f
3481a44,34020000
3481a48,824a0ed6
3481a4c,354a0001
3481a50,a24a0ed6
3481a54,34020001
3481a58,8248007b
3481a5c,34090007
3481a60,11090007
3481a64,340a0008
3481a68,110a0005
3481a70,34020000
3481a74,824a0ed6
3481a78,314a00fe
3481a7c,a24a0ed6
3481a80,3e00008
3481a88,3c018040
3481a8c,8c210cb4
3481a90,10200006
3481a98,94480670
3481a9c,31010800
3481aa0,34080800
3481aa4,3e00008
3481aac,950804c6
3481ab0,3401000b
3481ab4,3e00008
3481abc,27bdffe8
3481ac0,afa50000
3481ac4,afa60004
3481ac8,afa70008
3481acc,afbf0010
3481ad0,80a80000
3481ad4,25090001
3481ad8,15200005
3481ae0,52025
3481ae4,24a50008
3481ae8,c015c0c
3481aec,24c6fff8
3481af0,c101cc1
3481af8,8fbf0010
3481afc,8fa70008
3481b00,8fa60004
3481b04,8fa50000
3481b08,8015c0c
3481b0c,27bd0018
3481b10,8fa4001c
3481b14,3c080101
3481b18,2508fe00
3481b1c,3c09801e
3481b20,3c0e801d
3481b24,8faa0018
3481b28,812bab72
3481b2c,8dcca0ec
3481b30,340d0002
3481b34,156d0005
3481b3c,154c0003
3481b44,ad28ab70
3481b48,a120ab74
3481b4c,3e00008
3481b54,a2250021
3481b58,3c108040
3481b5c,26100880
3481b60,26100004
3481b64,8e0a0000
3481b68,1140000b
3481b70,a7c02
3481b74,1f17820
3481b78,3158ff00
3481b7c,18c202
3481b80,17000003
3481b84,315900ff
3481b88,81ea0000
3481b8c,32ac825
3481b90,81006d8
3481b94,a1f90000
3481b98,3e00008
3481ba0,27bdfff0
3481ba4,afbf0008
3481ba8,c1006f6
3481bac,2264ffff
3481bb0,344a0000
3481bb4,8fbf0008
3481bb8,27bd0010
3481bbc,27bdfff0
3481bc0,afbf0008
3481bc4,c1006f6
3481bc8,36440000
3481bcc,34500000
3481bd0,8fbf0008
3481bd4,27bd0010
3481bd8,3c088040
3481bdc,25080025
3481be0,91080000
3481be4,15000007
3481bec,3c088012
3481bf0,2508a5d0
3481bf4,1044020
3481bf8,91020024
3481bfc,10000007
3481c04,840c0
3481c08,3c028040
3481c0c,24420034
3481c10,1024020
3481c14,1044020
3481c18,91020000
3481c1c,3e00008
3481c24,8fb60030
3481c28,8fb70034
3481c2c,8fbe0038
3481c30,3c088040
3481c34,25080025
3481c38,a1000000
3481c3c,3e00008
3481c44,3c0a8012
3481c48,8d4aa5d4
3481c4c,15400006
3481c50,31780001
3481c54,17000007
3481c58,3c184230
3481c5c,3c184250
3481c60,3e00008
3481c68,17000002
3481c6c,3c184210
3481c70,3c184238
3481c74,3e00008
3481c7c,906e13e2
3481c80,90620068
3481c84,34010059
3481c88,10410002
3481c8c,34010fff
3481c90,340100ff
3481c94,3e00008
3481c9c,3c048012
3481ca0,2484a5d0
3481ca4,908e13e2
3481ca8,90820068
3481cac,34010059
3481cb0,10410002
3481cb4,34010fff
3481cb8,340100ff
3481cbc,3e00008
3481cc4,3c08801f
3481cc8,25085de0
3481ccc,8d01009c
3481cd0,14200003
3481cd4,46025102
3481cd8,3c083f80
3481cdc,44882000
3481ce0,3e00008
3481ce8,ac800118
3481cec,27ff0030
3481cf0,3e00008
3481cf4,ac8e0180
3481cf8,3c018040
3481cfc,8c210ca4
3481d00,10200008
3481d08,81efa64c
3481d0c,34180009
3481d10,11f80002
3481d14,34180001
3481d18,34180000
3481d1c,3e00008
3481d24,8defa670
3481d28,31f80018
3481d2c,3e00008
3481d34,3c018040
3481d38,8c210ca4
3481d3c,10200008
3481d44,816ba64c
3481d48,340c0009
3481d4c,116c0002
3481d50,340c0001
3481d54,340c0000
3481d58,3e00008
3481d60,8d6ba670
3481d64,316c0018
3481d68,3e00008
3481d70,3c018040
3481d74,8c210ca4
3481d78,10200008
3481d80,3c098012
3481d84,812aa64c
3481d88,340b0009
3481d8c,114b0009
3481d90,34020000
3481d94,3e00008
3481d98,34020002
3481d9c,3c098012
3481da0,812aa673
3481da4,314a0038
3481da8,15400002
3481dac,34020000
3481db0,34020002
3481db4,3e00008
3481dbc,3c0a8040
3481dc0,8d4a0ca8
3481dc4,11400023
3481dc8,34010001
3481dcc,11410019
3481dd0,3401003f
3481dd4,34010002
3481dd8,1141000a
3481de0,34010003
3481de4,11410013
3481de8,3c01001c
3481dec,34010004
3481df0,11410008
3481df4,34010018
3481df8,34010005
3481dfc,1141000f
3481e04,3c01001c
3481e08,2421003f
3481e0c,3e00008
3481e10,415024
3481e14,415024
3481e18,15410006
3481e20,90ef0084
3481e24,340a0012
3481e28,114f0002
3481e30,3401ffff
3481e34,3e00008
3481e38,415024
3481e3c,34010000
3481e40,84ef00d0
3481e44,3c188040
3481e48,87180cb8
3481e4c,3e00008
3481e50,1f8502a
3481e54,340a0000
3481e58,3e00008
3481e5c,34010000
3481e60,3c098040
3481e64,8d290cac
3481e68,340a0001
3481e6c,112a000b
3481e70,340a0002
3481e74,112a000f
3481e78,340a0003
3481e7c,112a0014
3481e84,340b0018
3481e88,4b6024
3481e8c,156c0015
3481e90,34030000
3481e94,10000013
3481e98,34030001
3481e9c,340b003f
3481ea0,4b6024
3481ea4,156c000f
3481ea8,34030000
3481eac,1000000d
3481eb0,34030001
3481eb4,3c0b001c
3481eb8,256b003f
3481ebc,4b6024
3481ec0,156c0008
3481ec4,34030000
3481ec8,10000006
3481ecc,34030001
3481ed0,3c0b001c
3481ed4,4b6024
3481ed8,156c0002
3481edc,34030000
3481ee0,34030001
3481ee4,3e00008
3481eec,27bdffe8
3481ef0,afbf0014
3481ef4,3c038012
3481ef8,2463a5d0
3481efc,860f001c
3481f00,31f800ff
3481f04,340100ff
3481f08,17010004
3481f0c,27020400
3481f10,90781397
3481f14,3318001f
3481f18,27020430
3481f1c,31e18000
3481f20,14200015
3481f28,3c088040
3481f2c,8d080cb0
3481f30,1100000b
3481f34,34010001
3481f38,11010003
3481f40,1000000d
3481f48,806100a5
3481f4c,30210020
3481f50,10200008
3481f58,10000007
3481f60,c01e6d1
3481f68,34010008
3481f6c,10410002
3481f74,34022053
3481f78,a602010e
3481f7c,8fbf0014
3481f80,3e00008
3481f84,27bd0018
3481f88,9059008a
3481f8c,340900ff
3481f90,11390007
3481f98,2b290031
3481f9c,15200005
3481fa0,34190000
3481fa4,34190001
3481fa8,10000002
3481fb0,34190000
3481fb4,3e00008
3481fbc,27bdfff0
3481fc0,afa80000
3481fc4,e7a20004
3481fc8,e7a40008
3481fcc,3c088040
3481fd0,25080cba
3481fd4,91080000
3481fd8,1100000f
3481fdc,340d0200
3481fe0,3c08801e
3481fe4,2508aa30
3481fe8,c5020028
3481fec,3c08c496
3481ff0,44882000
3481ff8,4604103c
3482000,45010004
3482008,340d0200
348200c,10000002
3482014,340d00c0
3482018,c7a40008
348201c,c7a20004
3482020,8fa80000
3482024,3e00008
3482028,27bd0010
348202c,8e2a1d44
3482030,314a0100
3482034,1540000a
348203c,8e2a1d48
3482040,314a0100
3482044,15400007
348204c,8e211d48
3482050,342a0100
3482054,ae2a1d48
3482058,10000003
348205c,5024
3482060,240c0000
3482064,340a0001
3482068,3e00008
3482070,27bdfff0
3482074,afbf0000
3482078,c100d09
3482080,8ece1c44
3482084,3c18db06
3482088,8fbf0000
348208c,3e00008
3482090,27bd0010
3482098,27bdfff0
348209c,afbf0004
34820a0,afa40008
34820a4,afa1000c
34820a8,c100bfe
34820ac,2002021
34820b0,8fbf0004
34820b4,8fa40008
34820b8,8fa1000c
34820bc,3e00008
34820c0,27bd0010
34820c4,27bdffe0
34820c8,afbf0004
34820cc,afa10008
34820d0,afa2000c
34820d4,afa30010
34820d8,afac0014
34820dc,c100c25
34820e0,3002021
34820e4,40c821
34820e8,8fbf0004
34820ec,8fa10008
34820f0,8fa2000c
34820f4,8fa30010
34820f8,8fac0014
34820fc,3e00008
3482100,27bd0020
3482104,3f800000
3482108,34080004
348210c,3c09801d
3482110,252984a0
3482114,8d291c44
3482118,11200011
3482120,3c018040
3482124,c4362104
348212c,46166302
3482130,9127014f
3482134,1507000a
3482138,448f2000
348213c,3c07803a
3482140,24e78bc0
3482144,8d280664
3482148,15070005
3482150,3c083fc0
3482154,4488b000
348215c,46166302
3482164,44056000
3482168,3e00008
3482170,3c188040
3482174,97180838
3482178,a5d80794
348217c,3c188040
3482180,9718083a
3482184,a5d80796
3482188,3c188040
348218c,9718083c
3482190,a5d80798
3482194,ec021
3482198,3e00008
34821a0,27bdffe8
34821a4,afbf0004
34821a8,afb00008
34821ac,808021
34821b0,3c048040
34821b4,9484085c
34821b8,c100882
34821c0,ae02022c
34821c4,3c048040
34821c8,9484085e
34821cc,c100882
34821d4,ae020230
34821d8,3c048040
34821dc,94840860
34821e0,c100882
34821e8,ae020234
34821ec,c100882
34821f0,340400ff
34821f4,ae020238
34821f8,8fbf0004
34821fc,8fb00008
3482200,3e00008
3482204,27bd0018
3482208,28810020
348220c,14200005
3482210,288100e0
3482214,10200003
348221c,10000002
3482220,861023
3482224,851023
3482228,3e00008
348222c,304200ff
3482234,2b010192
3482238,10200004
3482240,3c088010
3482244,3e00008
3482248,25088ff8
348224c,3c088040
3482250,25080c84
3482254,3e00008
3482258,2718fe6d
348225c,8e1821
3482260,28c10192
3482264,10200004
348226c,3c198010
3482270,3e00008
3482274,27398ff8
3482278,3c198040
348227c,27390c84
3482280,3e00008
3482284,24c6fe6d
3482288,86190000
348228c,8e050004
3482290,26040008
3482294,194023
3482298,29010192
348229c,10200004
34822a4,3c138010
34822a8,3e00008
34822ac,26738ff8
34822b0,3c138040
34822b4,26730c84
34822b8,3e00008
34822bc,2508fe6d
34822c0,8e040010
34822c4,28610192
34822c8,10200004
34822d0,3c138010
34822d4,81008ba
34822d8,26738ff8
34822dc,3c138040
34822e0,26730c84
34822e4,2463fe6d
34822e8,378c0
34822ec,26f1021
34822f0,3e00008
34822f4,8c450000
34822f8,8fa40020
34822fc,3c088040
3482300,81080cbd
3482304,24060050
3482308,1100000b
3482310,84860014
3482314,50c00008
3482318,24060050
348231c,80a81d44
3482320,c85824
3482324,55600004
3482328,24060050
348232c,1064025
3482330,a0a81d44
3482334,24c60014
3482338,3e00008
3482340,27bdfff0
3482344,afbf0004
3482348,afa80008
348234c,afa9000c
3482350,3c088040
3482354,81080cbd
3482358,11000009
3482360,86080014
3482364,11000006
348236c,82291d44
3482370,1094024
3482374,24020001
3482378,11000003
3482380,c01c6a5
3482388,8fbf0004
348238c,8fa80008
3482390,8fa9000c
3482394,27bd0010
3482398,3e00008
34823a0,8fb00034
34823a4,848800b4
34823a8,11000002
34823b0,a48000b0
34823b4,3e00008
34823bc,1b9fcd5
34823c0,fb251ad2
34823c4,f2dc
34823c8,8022
34823cc,23bdffec
34823d0,afbf0010
34823d4,9608001c
34823d8,31088000
34823dc,1100000f
34823e4,3c038012
34823e8,2463a5d0
34823ec,946d0edc
34823f0,31ad0400
34823f4,11a0000b
34823fc,8c6e0004
3482400,15c00008
3482408,948d1d2a
348240c,35ae0001
3482410,a48e1d2a
3482414,10000003
348241c,c037385
3482424,8fbf0010
3482428,23bd0014
348242c,3e00008
3482434,8c6e0004
3482438,3e00008
3482440,8488001c
3482444,34010002
3482448,15010015
3482450,3c028012
3482454,2442a5d0
3482458,8c4b0004
348245c,15600012
