10,107b6e3a
3485444,8ca586c8
3485448,a4a20000
348544c,a4a40002
3485450,a4a30004
3485454,3c058041
3485458,8ca686c4
348545c,a4c20000
3485460,8ca586c4
3485464,a4a40004
3485468,a4a30008
348546c,3c058041
3485470,94a586d4
3485474,14a2000e
3485478,3c058041
348547c,3c058041
3485480,94a586d6
3485484,14a4000a
3485488,3c058041
348548c,3c058041
3485490,94a586d8
3485494,14a30006
3485498,3c058041
348549c,3c038041
34854a0,946286cc
34854a4,246386cc
34854a8,94640002
34854ac,94630004
34854b0,8ca586c0
34854b4,a4a20000
34854b8,a4a40002
34854bc,a4a30004
34854c0,3c058041
34854c4,8ca586bc
34854c8,a4a20000
34854cc,a4a40002
34854d0,a4a30004
34854d4,3c028041
34854d8,8c4386b8
34854dc,3c028040
34854e0,94450844
34854e4,24420844
34854e8,94440002
34854ec,94420004
34854f0,a4650000
34854f4,a4640002
34854f8,a4620004
34854fc,3c028041
3485500,8c4386b4
3485504,3c028040
3485508,9445084a
348550c,2442084a
3485510,94440002
3485514,94420004
3485518,a4650000
348551c,a4640002
3485520,a4620004
3485524,3c028041
3485528,8c4386b0
348552c,3c028040
3485530,94450850
3485534,24420850
3485538,94440002
348553c,94420004
3485540,a4650000
3485544,a4640002
3485548,a4620004
348554c,3c028041
3485550,8c4286ac
3485554,3c068040
3485558,94c30862
348555c,a4430000
3485560,3c028041
3485564,8c4386a8
3485568,24c20862
348556c,94440002
3485570,a4640000
3485574,3c038041
3485578,8c6386a4
348557c,94440004
3485580,a4640000
3485584,3c038041
3485588,8c6386a0
348558c,3c058040
3485590,94a40868
3485594,a4640000
3485598,3c038041
348559c,8c64869c
34855a0,24a30868
34855a4,94670002
34855a8,a4870000
34855ac,3c048041
34855b0,8c848698
34855b4,94670004
34855b8,a4870000
34855bc,3c048041
34855c0,8c848694
34855c4,94c80862
34855c8,94470002
34855cc,94460004
34855d0,a4880000
34855d4,a4870002
34855d8,a4860004
34855dc,3c048041
34855e0,8c848684
34855e4,94a60868
34855e8,94650002
34855ec,94630004
34855f0,a4860000
34855f4,a4850002
34855f8,a4830004
34855fc,94420002
3485600,3043ffff
3485604,2c6300ce
3485608,50600001
348560c,240200cd
3485610,24420032
3485614,3047ffff
3485618,3c028040
348561c,94420866
3485620,3043ffff
3485624,2c6300ce
3485628,50600001
348562c,240200cd
3485630,24420032
3485634,3046ffff
3485638,3c028040
348563c,94420868
3485640,3043ffff
3485644,2c6300ce
3485648,50600001
348564c,240200cd
3485650,24420032
3485654,3044ffff
3485658,3c028040
348565c,9442086a
3485660,3043ffff
3485664,2c6300ce
3485668,50600001
348566c,240200cd
3485670,24420032
3485674,3043ffff
3485678,3c028040
348567c,9442086c
3485680,3045ffff
3485684,2ca500ce
3485688,50a00001
348568c,240200cd
3485690,24420032
3485694,3c058041
3485698,8ca88690
348569c,3c058040
34856a0,94a50862
34856a4,30a9ffff
34856a8,2d2900ce
34856ac,15200002
34856b0,3042ffff
34856b4,240500cd
34856b8,24a50032
34856bc,a5050000
34856c0,a5070002
34856c4,a5060004
34856c8,3c058041
34856cc,8ca58680
34856d0,a4a40000
34856d4,a4a30002
34856d8,a4a20004
34856dc,3c028041
34856e0,8c438688
34856e4,3c028040
34856e8,94450862
34856ec,24420862
34856f0,94440002
34856f4,94420004
34856f8,a4650000
34856fc,a4640002
3485700,a4620004
3485704,3c028041
3485708,8c438678
348570c,3c028040
3485710,94450868
3485714,24420868
3485718,94440002
348571c,94420004
3485720,a4650000
3485724,a4640002
3485728,a4620004
348572c,3c028041
3485730,8c438674
3485734,3c028040
3485738,94460856
348573c,24440856
3485740,94850002
3485744,94840004
3485748,a4660000
348574c,a4650002
3485750,a4640004
3485754,94420856
3485758,3043ffff
348575c,2c6300ce
3485760,50600001
3485764,240200cd
3485768,24420032
348576c,3044ffff
3485770,3c028040
3485774,94420858
3485778,3043ffff
348577c,2c6300ce
3485780,50600001
3485784,240200cd
3485788,24420032
348578c,3043ffff
3485790,3c028040
3485794,9442085a
3485798,3045ffff
348579c,2ca500ce
34857a0,50a00001
34857a4,240200cd
34857a8,24420032
34857ac,3042ffff
34857b0,3c058041
34857b4,8ca58670
34857b8,a4a40000
34857bc,a4a30002
34857c0,a4a20004
34857c4,3c058041
34857c8,8ca58668
34857cc,a4a40000
34857d0,a4a30002
34857d4,3e00008
34857d8,a4a20004
34857dc,3c028011
34857e0,3442a5d0
34857e4,8c4200a0
34857e8,21302
34857ec,30420003
34857f0,21840
34857f4,621021
34857f8,3c038040
34857fc,24637650
3485800,621821
3485804,90640000
3485808,42600
348580c,90620001
3485810,21400
3485814,822021
3485818,90620002
348581c,21200
3485820,3e00008
3485824,821021
3485828,3c028041
348582c,90428724
3485830,3e00008
3485834,2102b
3485838,3c038041
348583c,90628724
3485840,24420001
3485844,3e00008
3485848,a0628724
348584c,3c028041
3485850,90428724
3485854,1040001b
3485858,2442ffff
348585c,27bdffd8
3485860,afbf0024
3485864,afb10020
3485868,afb0001c
348586c,3c038041
3485870,a0628724
3485874,3c108038
3485878,3610e578
348587c,24050014
3485880,3c11801d
3485884,200f809
3485888,3624aa30
348588c,24020014
3485890,afa20014
3485894,afa00010
3485898,26100130
348589c,3825
34858a0,24060003
34858a4,3625aa30
34858a8,200f809
34858ac,262484a0
34858b0,8fbf0024
34858b4,8fb10020
34858b8,8fb0001c
34858bc,3e00008
34858c0,27bd0028
34858c4,3e00008
34858cc,3e00008
34858d4,24020140
34858d8,3e00008
34858dc,a4821424
34858e0,27bdffe0
34858e4,afbf001c
34858e8,afb10018
34858ec,afb00014
34858f0,808025
34858f4,8c8208c4
34858f8,24420001
34858fc,c101b74
3485900,ac8208c4
3485904,3c028041
3485908,944286da
348590c,8e0308c4
3485910,1462001e
3485914,8fbf001c
3485918,920200b2
348591c,34420001
3485920,a20200b2
3485924,3c04801c
3485928,348484a0
348592c,3c110001
3485930,918821
3485934,86221e1a
3485938,ae020000
348593c,948200a4
3485940,a6020066
3485944,3c108009
3485948,3602d894
348594c,40f809
3485950,261005d4
3485954,3c04a34b
3485958,200f809
348595c,3484e820
3485960,3c028011
3485964,3442a5d0
3485968,2403fff8
348596c,a4431412
3485970,240200a0
3485974,a6221e1a
3485978,24020014
348597c,a2221e15
3485980,24020001
3485984,a2221e5e
3485988,8fbf001c
348598c,8fb10018
3485990,8fb00014
3485994,3e00008
3485998,27bd0020
348599c,8c8200a0
34859a0,34423000
34859a4,ac8200a0
34859a8,3c028041
34859ac,90428725
34859b0,304200ff
34859b4,10400005
34859b8,52840
34859bc,3c028010
34859c0,452821
34859c4,94a28cec
34859c8,a4820034
34859cc,3e00008
34859d4,24020001
34859d8,3e00008
34859dc,a082003e
34859e0,24020012
34859e4,2406ffff
34859e8,24070016
34859ec,821821
34859f0,80630074
34859f4,54660004
34859f8,24420001
34859fc,821021
3485a00,3e00008
3485a04,a0450074
3485a08,1447fff9
3485a0c,821821
3485a10,3e00008
3485a18,862021
3485a1c,908200a8
3485a20,a22825
3485a24,3e00008
3485a28,a08500a8
3485a2c,852021
3485a30,808300bc
3485a34,4610002
3485a38,601025
3485a3c,1025
3485a40,24420001
3485a44,3e00008
3485a48,a08200bc
3485a4c,24020001
3485a50,a082003d
3485a54,24020014
3485a58,a08200cf
3485a5c,24020140
3485a60,3e00008
3485a64,a4821424
3485a68,24020001
3485a6c,a0820032
3485a70,a082003a
3485a74,24020030
3485a78,a48213f4
3485a7c,3e00008
3485a80,a0820033
3485a84,24020002
3485a88,a0820032
3485a8c,24020001
3485a90,a082003a
3485a94,a082003c
3485a98,24020060
3485a9c,a48213f4
3485aa0,3e00008
3485aa4,a0820033
3485aa8,24020007
3485aac,3e00008
3485ab0,a082007b
3485ab4,24020001
3485ab8,a21004
3485abc,8c8500a4
3485ac0,a22825
3485ac4,3e00008
3485ac8,ac8500a4
3485acc,27bdffe8
3485ad0,afbf0014
3485ad4,c10160e
3485adc,8fbf0014
3485ae0,3e00008
3485ae4,27bd0018
3485ae8,24020010
3485aec,a0820082
3485af0,9082009a
3485af4,2442000a
3485af8,3e00008
3485afc,a082009a
3485b00,3c028041
3485b04,90428725
3485b08,304200ff
3485b0c,10400005
3485b10,52840
3485b14,3c028010
3485b18,452821
3485b1c,94a28cec
3485b20,a4820034
3485b24,3e00008
3485b2c,2c8200cb
3485b30,1040000b
3485b34,41880
3485b38,641021
3485b3c,21080
3485b40,3c058040
3485b44,24a5765c
3485b48,a21021
3485b4c,80430000
3485b50,3182b
3485b54,31823
3485b58,3e00008
3485b5c,431024
3485b60,3e00008
3485b64,1025
3485b68,27bdffe0
3485b6c,afbf001c
3485b70,afb20018
3485b74,afb10014
3485b78,afb00010
3485b7c,808025
3485b80,3c128011
3485b84,3652a5d0
3485b88,c1016cb
3485b8c,2002025
3485b90,2008825
3485b94,8c420008
3485b98,2002825
3485b9c,40f809
3485ba0,2402025
3485ba4,1622fff8
3485ba8,408025
3485bac,8fbf001c
3485bb0,8fb20018
3485bb4,8fb10014
3485bb8,8fb00010
3485bbc,3e00008
3485bc0,27bd0020
3485bc4,27bdffe8
3485bc8,afbf0014
3485bcc,8c82000c
3485bd0,84860012
3485bd4,84850010
3485bd8,3c048011
3485bdc,40f809
3485be0,3484a5d0
3485be4,8fbf0014
3485be8,3e00008
3485bec,27bd0018
3485bf0,3e00008
3485bf4,a01025
3485bf8,8082007d
3485bfc,21027
3485c00,2102b
3485c04,3e00008
3485c08,24420008
3485c0c,8c8200a0
3485c10,21182
3485c14,30420007
3485c18,10400005
3485c20,38420001
3485c24,2102b
3485c28,3e00008
3485c2c,24420035
3485c30,3e00008
3485c34,24020054
3485c38,8c8200a0
3485c3c,210c2
3485c40,30420007
3485c44,10400005
3485c4c,38420001
3485c50,2102b
3485c54,3e00008
3485c58,24420033
3485c5c,3e00008
3485c60,24020032
3485c64,8c8200a0
3485c68,30420007
3485c6c,10400005
3485c74,38420001
3485c78,2102b
3485c7c,3e00008
3485c80,24420030
3485c84,3e00008
3485c88,24020004
3485c8c,8c8300a0
3485c90,31b82
3485c94,30630007
3485c98,10600005
3485c9c,24040001
3485ca0,14640004
3485ca4,2402007b
3485ca8,3e00008
3485cac,24020060
3485cb0,24020005
3485cb4,3e00008
3485cbc,8c8300a0
3485cc0,31b02
3485cc4,30630003
3485cc8,10600005
3485ccc,24040001
3485cd0,14640004
3485cd4,240200c7
3485cd8,3e00008
3485cdc,24020046
3485ce0,24020045
3485ce4,3e00008
3485cec,8c8200a0
3485cf0,21242
3485cf4,30420007
3485cf8,2102b
3485cfc,3e00008
3485d00,24420037
3485d04,8c8200a0
3485d08,21502
3485d0c,30420007
3485d10,2c420002
3485d14,2c420001
3485d18,3e00008
3485d1c,24420079
3485d20,8c8200a0
3485d24,21442
3485d28,30420007
3485d2c,2c420002
3485d30,2c420001
3485d34,3e00008
3485d38,24420077
3485d3c,9082003a
3485d40,2102b
3485d44,3e00008
3485d48,244200b9
3485d4c,8083007c
3485d50,2402ffff
3485d54,50620007
3485d58,2402006b
3485d5c,80830094
3485d60,28630006
3485d64,10600003
3485d68,2402006a
3485d6c,3e00008
3485d70,24020003
3485d74,3e00008
3485d7c,8083007b
3485d80,2402ffff
3485d84,10620003
3485d8c,3e00008
3485d90,2402000c
3485d94,3e00008
3485d98,2402003b
3485d9c,8c8300a0
3485da0,30630007
3485da4,14600002
3485da8,a01025
3485dac,2402004d
3485db0,3e00008
3485db8,8c8300a0
3485dbc,30630038
3485dc0,14600002
3485dc4,a01025
3485dc8,2402004d
3485dcc,3e00008
3485dd4,8c8300a0
3485dd8,3c040001
3485ddc,3484c000
3485de0,641824
3485de4,14600002
3485de8,a01025
3485dec,2402004d
3485df0,3e00008
3485df8,94820eda
3485dfc,30420008
3485e00,14400010
3485e08,80830086
3485e0c,2402001b
3485e10,1062000e
3485e18,80830087
3485e1c,1062000d
3485e24,80830088
3485e28,1062000c
3485e2c,2403001b
3485e30,80840089
3485e34,1483000a
3485e38,a01025
3485e3c,3e00008
3485e40,240200c8
3485e44,3e00008
3485e48,240200c8
3485e4c,3e00008
3485e50,240200c8
3485e54,3e00008
3485e58,240200c8
3485e5c,240200c8
3485e60,3e00008
3485e68,27bdffe8
3485e6c,afbf0014
3485e70,c101ccb
3485e78,c1014b0
3485e80,c101aea
3485e88,c101140
3485e90,c1018e1
3485e98,8fbf0014
3485e9c,3e00008
3485ea0,27bd0018
3485ea4,27bdffe8
3485ea8,afbf0014
3485eac,c10130b
3485eb4,c100b80
3485ebc,c101aa3
3485ec4,c10150b
3485ecc,c100ffa
3485ed4,c101127
3485edc,8fbf0014
3485ee0,3e00008
3485ee4,27bd0018
3485ee8,27bdffe8
3485eec,afbf0014
3485ef0,afb00010
3485ef4,3c10801c
3485ef8,361084a0
3485efc,8e040000
3485f00,c100d71
3485f04,248402a8
3485f08,8e040000
3485f0c,c101b7e
3485f10,248402a8
3485f14,8fbf0014
3485f18,8fb00010
3485f1c,3e00008
3485f20,27bd0018
3485f24,27bdffe8
3485f28,afbf0014
3485f2c,c10112e
3485f34,c1018f4
3485f3c,c100ff4
3485f44,8fbf0014
3485f48,3e00008
3485f4c,27bd0018
3485f50,3c02801c
3485f54,344284a0
3485f58,3c030001
3485f5c,431021
3485f60,84430988
3485f64,14600022
3485f68,3c02801c
3485f6c,344284a0
3485f70,3c030001
3485f74,431021
3485f78,84420992
3485f7c,14400014
3485f80,21840
3485f84,3c028011
3485f88,3442a5d0
3485f8c,8c420004
3485f90,14400009
3485f94,3c028011
3485f98,3442a5d0
3485f9c,8c4300a0
3485fa0,3c020001
3485fa4,3442c007
3485fa8,621824
3485fac,14600026
3485fb0,24020001
3485fb4,3c028011
3485fb8,3442a5d0
3485fbc,8c4200a0
3485fc0,21382
3485fc4,30420007
3485fc8,3e00008
3485fcc,2102b
3485fd0,621821
3485fd4,3c028011
3485fd8,3442a5d0
3485fdc,8c4200a0
3485fe0,621006
3485fe4,30420007
3485fe8,3e00008
3485fec,2102b
3485ff0,344284a0
3485ff4,3c040001
3485ff8,441021
3485ffc,84440992
3486000,1480000a
3486004,3c028011
3486008,24020003
348600c,14620007
3486010,3c028011
3486014,3442a5d0
3486018,8c42009c
348601c,3c03000c
3486020,431024
3486024,3e00008
3486028,2102b
348602c,3442a5d0
3486030,9442009c
3486034,42080
3486038,2463ffff
348603c,831821
3486040,621007
3486044,30420001
3486048,3e00008
3486050,27bdffe8
3486054,afbf0014
3486058,801025
348605c,2c430193
3486060,10600006
3486064,a02025
3486068,210c0
348606c,3c03800f
3486070,34638ff8
3486074,10000008
3486078,431021
348607c,2442fe6e
3486080,21080
3486084,2403fff8
3486088,431024
348608c,3c038040
3486090,24630c74
3486094,621021
3486098,8c450000
348609c,8c460004
34860a0,3c028000
34860a4,24420df0
34860a8,40f809
34860ac,c53023
34860b0,8fbf0014
34860b4,3e00008
34860b8,27bd0018
34860bc,27bdffe8
34860c0,afbf0014
34860c4,801025
34860c8,a02025
34860cc,a4450000
34860d0,c101814
34860d4,8c450004
34860d8,8fbf0014
34860dc,3e00008
34860e0,27bd0018
34860e4,27bdffe8
34860e8,afbf0014
34860ec,afb00010
34860f0,3c028041
34860f4,2442976c
34860f8,24450040
34860fc,94430000
3486100,1064000b
3486104,408025
3486108,54600006
348610c,24420008
3486110,802825
3486114,c10182f
3486118,402025
348611c,10000005
3486120,2001025
3486124,5445fff6
3486128,94430000
348612c,8025
3486130,2001025
3486134,8fbf0014
3486138,8fb00010
348613c,3e00008
3486140,27bd0018
3486144,3c03801c
3486148,346384a0
348614c,8c620000
3486150,8c860004
3486154,8c4502d0
3486158,24a70008
348615c,ac4702d0
3486160,3c02db06
3486164,24420018
3486168,aca20000
348616c,aca60004
3486170,8c650000
3486174,8c840004
3486178,8ca302c0
348617c,24660008
3486180,aca602c0
3486184,ac620000
3486188,3e00008
348618c,ac640004
3486190,27bdffe0
3486194,afbf0014
3486198,f7b40018
348619c,3c02800a
34861a0,3442a78c
34861a4,40f809
34861a8,46006506
34861ac,2442000c
34861b0,2025
34861b4,1000000a
34861b8,2405000c
34861bc,c4600000
34861c0,46140002
34861c4,e4600000
34861c8,24630004
34861cc,5462fffc
34861d0,c4600000
34861d4,24840004
34861d8,10850003
34861dc,24420010
34861e0,1000fff6
34861e4,2443fff4
34861e8,8fbf0014
34861ec,d7b40018
34861f0,3e00008
34861f4,27bd0020
34861f8,27bdffd8
34861fc,afbf0024
3486200,afb30020
3486204,afb2001c
3486208,afb10018
348620c,afb00014
3486210,809825
3486214,a09025
3486218,c08025
348621c,3c118002
3486220,26222438
3486224,3025
3486228,2002825
348622c,40f809
3486230,2402025
3486234,26312554
3486238,3025
348623c,2002825
3486240,220f809
3486244,2402025
3486248,2602825
348624c,3c028005
3486250,244270c0
3486254,40f809
3486258,2002025
348625c,8fbf0024
3486260,8fb30020
3486264,8fb2001c
3486268,8fb10018
348626c,8fb00014
3486270,3e00008
3486274,27bd0028
3486278,44860000
348627c,24020063
3486280,54820005
3486284,84a20000
3486288,3c028040
348628c,c4427458
3486290,3e00008
3486294,46020002
3486298,240300f1
348629c,54430008
34862a0,24030015
34862a4,24020046
34862a8,1082000d
34862ac,2402002f
34862b0,1482000e
34862b4,3c028040
34862b8,3e00008
34862bc,c4407454
34862c0,1443000a
34862c4,24020011
34862c8,90a3001d
34862cc,14620007
34862d0,3c028040
34862d4,c4427458
34862d8,3e00008
34862dc,46020002
34862e0,3c028040
34862e4,3e00008
34862e8,c4407454
34862ec,3e00008
34862f4,27bdffd8
34862f8,afbf001c
34862fc,afb20018
3486300,afb10014
3486304,afb00010
3486308,f7b40020
348630c,48202
3486310,afa40028
3486314,a08825
3486318,c09025
348631c,4487a000
3486320,108600
3486324,108603
3486328,c101839
348632c,42402
3486330,c101851
3486334,402025
3486338,4406a000
348633c,2202825
3486340,c10189e
3486344,2002025
3486348,c101864
348634c,46000306
3486350,2604ffff
3486354,2403025
3486358,2202825
348635c,42600
3486360,c10187e
3486364,42603
3486368,8fbf001c
348636c,8fb20018
3486370,8fb10014
3486374,8fb00010
3486378,d7b40020
348637c,3e00008
3486380,27bd0028
3486384,27bdffe0
3486388,afbf001c
348638c,afb10018
3486390,afb00014
3486394,3c108041
3486398,2610976c
348639c,26110040
34863a0,a6000000
34863a4,c101cd0
34863a8,24041e70
34863ac,ae020004
34863b0,26100008
34863b4,5611fffb
34863b8,a6000000
34863bc,8fbf001c
34863c0,8fb10018
34863c4,8fb00014
34863c8,3e00008
34863cc,27bd0020
34863d0,3c028041
34863d4,a440976c
34863d8,2442976c
34863dc,a4400008
34863e0,a4400010
34863e4,a4400018
34863e8,a4400020
34863ec,a4400028
34863f0,a4400030
34863f4,3e00008
34863f8,a4400038
34863fc,27bdffe8
3486400,afbf0014
3486404,afb00010
3486408,afa5001c
348640c,10a0000e
3486410,afa60020
3486414,808025
3486418,93a40023
348641c,50800002
3486420,97a40020
3486424,3084ffff
3486428,c1016da
3486430,c1016cb
3486434,402025
3486438,94430004
348643c,a6030000
3486440,80420006
3486444,a2020002
3486448,8fbf0014
348644c,8fb00010
3486450,3e00008
3486454,27bd0018
3486458,27bdffe0
348645c,afbf001c
3486460,afb00018
3486464,808025
3486468,30e700ff
348646c,90c600a5
3486470,c1011cd
3486474,27a40010
3486478,8fa50010
348647c,8fa60014
3486480,c1018ff
3486484,2002025
3486488,8fbf001c
348648c,8fb00018
3486490,3e00008
3486494,27bd0020
3486498,27bdffd8
348649c,afbf0024
34864a0,afb10020
34864a4,afb0001c
34864a8,808025
34864ac,a08825
34864b0,3c028040
34864b4,8c42742c
34864b8,afa20010
34864bc,3825
34864c0,a03025
34864c4,802825
34864c8,c101916
34864cc,27a40010
34864d0,3c028040
34864d4,8c47745c
34864d8,2203025
34864dc,2002825
34864e0,c1018bd
34864e4,8fa40010
34864e8,8fbf0024
34864ec,8fb10020
34864f0,8fb0001c
34864f4,3e00008
34864f8,27bd0028
34864fc,27bdffd8
3486500,afbf0024
3486504,afb10020
3486508,afb0001c
348650c,808025
3486510,9083001d
3486514,24020011
3486518,10620007
348651c,a08825
3486520,3c028001
3486524,24423268
3486528,40f809
3486530,10000010
3486534,8fbf0024
3486538,3c028040
348653c,8c427430
3486540,afa20010
3486544,3825
3486548,a03025
348654c,802825
3486550,c101916
3486554,27a40010
3486558,3c028040
348655c,8c47745c
3486560,2203025
3486564,2002825
3486568,c1018bd
348656c,8fa40010
3486570,8fbf0024
3486574,8fb10020
3486578,8fb0001c
348657c,3e00008
3486580,27bd0028
3486584,27bdffd8
3486588,afbf0024
348658c,afb10020
3486590,afb0001c
3486594,808025
3486598,a08825
348659c,3c028040
34865a0,8c427434
34865a4,afa20010
34865a8,2407004f
34865ac,a03025
34865b0,802825
34865b4,c101916
34865b8,27a40010
34865bc,3c028040
34865c0,8c477460
34865c4,2203025
34865c8,2002825
34865cc,c1018bd
34865d0,8fa40010
34865d4,8fbf0024
34865d8,8fb10020
34865dc,8fb0001c
34865e0,3e00008
34865e4,27bd0028
34865e8,27bdffd8
34865ec,afbf0024
34865f0,afb10020
34865f4,afb0001c
34865f8,808025
34865fc,a08825
3486600,3c028040
3486604,8c427438
3486608,afa20010
348660c,3825
3486610,a03025
3486614,802825
3486618,c101916
348661c,27a40010
3486620,3c028040
3486624,8c477464
3486628,2203025
348662c,2002825
3486630,c1018bd
3486634,8fa40010
3486638,8fbf0024
348663c,8fb10020
3486640,8fb0001c
3486644,3e00008
3486648,27bd0028
348664c,27bdffd8
3486650,afbf0024
3486654,afb10020
3486658,afb0001c
348665c,808025
3486660,a08825
3486664,3c028040
3486668,8c42743c
348666c,afa20010
3486670,2407000c
3486674,a03025
3486678,802825
348667c,c101916
3486680,27a40010
3486684,3c028040
3486688,8c477468
348668c,2203025
3486690,2002825
3486694,c1018bd
3486698,8fa40010
348669c,8fbf0024
34866a0,8fb10020
34866a4,8fb0001c
34866a8,3e00008
34866ac,27bd0028
34866b0,27bdffd0
34866b4,afbf002c
34866b8,afb10028
34866bc,afb00024
34866c0,808025
34866c4,afa00010
34866c8,afa00014
34866cc,9482001c
34866d0,24030001
34866d4,14430008
34866d8,a08825
34866dc,24070015
34866e0,90a600a5
34866e4,802825
34866e8,c1011cd
34866ec,27a40010
34866f0,10000012
34866f4,afa00018
34866f8,24030007
34866fc,14430008
3486700,24030a0c
3486704,24070058
3486708,90a600a5
348670c,802825
3486710,c1011cd
3486714,27a40010
3486718,10000008
348671c,afa00018
3486720,54430006
3486724,afa00018
3486728,3c050010
348672c,34a5010a
3486730,c1011a4
3486734,27a40010
3486738,afa00018
348673c,8fa50010
3486740,8fa60014
3486744,c1018ff
3486748,27a40018
348674c,97a20018
3486750,10400008
3486754,2203025
3486758,3c028040
348675c,8c477454
3486760,2002825
3486764,c1018bd
3486768,8fa40018
348676c,10000005
3486770,8fbf002c
3486774,2002825
3486778,c10187e
348677c,82040141
3486780,8fbf002c
3486784,8fb10028
3486788,8fb00024
348678c,3e00008
3486790,27bd0030
3486794,27bdffd0
3486798,afbf002c
348679c,afb10028
34867a0,afb00024
34867a4,808025
34867a8,afa00010
34867ac,afa00014
34867b0,9482001c
34867b4,10400004
34867b8,a08825
34867bc,24030005
34867c0,54430007
34867c4,afa00018
34867c8,24070034
34867cc,922600a5
34867d0,2002825
34867d4,c1011cd
34867d8,27a40010
34867dc,afa00018
34867e0,8fa50010
34867e4,8fa60014
34867e8,c1018ff
34867ec,27a40018
34867f0,97a20018
34867f4,10400008
34867f8,2203025
34867fc,3c028040
3486800,8c477454
3486804,2002825
3486808,c1018bd
348680c,8fa40018
3486810,10000005
3486814,8fbf002c
3486818,2002825
348681c,c10187e
3486820,82040147
3486824,8fbf002c
3486828,8fb10028
348682c,8fb00024
3486830,3e00008
3486834,27bd0030
3486838,27bdffd8
348683c,afbf0024
3486840,afb10020
3486844,afb0001c
3486848,808025
348684c,a08825
3486850,3c028040
3486854,8c42742c
3486858,afa20010
348685c,2407003e
3486860,a03025
3486864,802825
3486868,c101916
348686c,27a40010
3486870,3c028040
3486874,8c477454
3486878,2203025
348687c,2002825
3486880,c1018bd
3486884,8fa40010
3486888,8fbf0024
348688c,8fb10020
3486890,8fb0001c
3486894,3e00008
3486898,27bd0028
348689c,801025
34868a0,14c00002
34868a4,a6001b
34868a8,7000d
34868ac,1810
34868b0,44830000
34868b4,4610004
34868b8,46800121
34868bc,3c038040
34868c0,d4607478
34868c4,46202100
34868c8,46202120
34868cc,44860000
34868d0,4c10004
34868d4,468000a1
34868d8,3c038040
34868dc,d4607478
34868e0,46201080
34868e4,462010a0
34868e8,46022103
34868ec,3c038040
34868f0,c466746c
34868f4,46043181
34868f8,14c00002
34868fc,a6001b
3486900,7000d
3486904,2812
3486908,3c03aaaa
348690c,3463aaab
3486910,a30019
3486914,1810
3486918,31882
348691c,32040
3486920,831821
3486924,31840
3486928,a31823
348692c,32040
3486930,831821
3486934,3c048041
3486938,24848638
348693c,832821
3486940,24630003
3486944,832021
3486948,90a30001
348694c,44830000
3486954,468000a0
3486958,46061082
348695c,90830001
3486960,44830000
3486968,46800020
348696c,46040002
3486970,46001080
3486974,3c038040
3486978,c4607470
348697c,4602003e
3486984,45030005
3486988,46001081
348698c,4600100d
3486990,44030000
3486994,10000006
3486998,306700ff
348699c,4600100d
34869a0,44030000
34869a4,3c068000
34869a8,661825
34869ac,306700ff
34869b0,90a30002
34869b4,44830000
34869bc,46800020
34869c0,46060002
34869c4,90830002
34869c8,44831000
34869d0,468010a0
34869d4,46041082
34869d8,46020000
34869dc,3c038040
34869e0,c4627470
34869e4,4600103e
34869ec,45030005
34869f0,46020001
34869f4,4600000d
34869f8,44030000
34869fc,10000006
3486a00,306300ff
3486a04,4600000d
3486a08,44030000
3486a0c,3c068000
3486a10,661825
3486a14,306300ff
3486a18,90a60000
3486a1c,44860000
3486a24,46800020
3486a28,46060002
3486a2c,90850000
3486a30,44851000
3486a38,468010a0
3486a3c,46041102
3486a40,46040000
3486a44,3c048040
3486a48,c4827470
3486a4c,4600103e
3486a54,45030005
3486a58,46020001
3486a5c,4600000d
3486a60,44050000
3486a64,10000006
3486a68,a0450000
3486a6c,4600000d
3486a70,44050000
3486a74,3c048000
3486a78,a42825
3486a7c,a0450000
3486a80,a0470001
3486a84,3e00008
3486a88,a0430002
3486a8c,27bdffe0
3486a90,afbf001c
3486a94,3c028041
3486a98,8c458728
3486a9c,24a50001
3486aa0,ac458728
3486aa4,3c028040
3486aa8,9042086f
3486aac,1040000e
3486ab0,3c028040
3486ab4,2406000c
3486ab8,c101a27
3486abc,27a40010
3486ac0,3c028011
3486ac4,97a30010
3486ac8,a4435dd2
3486acc,93a30012
3486ad0,a0435dd4
3486ad4,97a30010
3486ad8,a4435dda
3486adc,93a30012
3486ae0,a0435ddc
3486ae4,3c028040
3486ae8,90420870
3486aec,10400010
3486af0,8fbf001c
3486af4,2406000a
3486af8,3c028041
3486afc,8c458728
3486b00,c101a27
3486b04,27a40010
3486b08,3c028011
3486b0c,97a30010
3486b10,a4435dce
3486b14,93a30012
3486b18,a0435dd0
3486b1c,97a30010
3486b20,a4435dd6
3486b24,93a30012
3486b28,a0435dd8
3486b2c,8fbf001c
3486b30,3e00008
3486b34,27bd0020
3486b38,3c028011
3486b3c,3442a5d0
3486b40,24030140
3486b44,a4431424
3486b48,90440032
3486b4c,41840
3486b50,641821
3486b54,31900
3486b58,3e00008
3486b5c,a0430033
3486b60,24a20002
3486b64,24a50082
3486b68,24065700
3486b6c,24070004
3486b70,9443fffe
3486b74,50660008
3486b78,24420004
3486b7c,50600006
3486b80,24420004
3486b84,94430000
3486b88,2c630004
3486b8c,54600001
3486b90,a4470000
3486b94,24420004
3486b98,5445fff6
3486b9c,9443fffe
3486ba0,3e00008
3486ba8,27bdffe8
