10,107b7a3a
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,320100
3480cb0,640000
3480cb4,1000000
3480cbc,27bdffe8
3480cc0,afbf0010
3480cc4,c101885
3480ccc,3c028012
3480cd0,2442d2a0
3480cd4,240e0140
3480cd8,3c018010
3480cdc,ac2ee500
3480ce0,240f00f0
3480ce4,8fbf0010
3480ce8,3e00008
3480cec,27bd0018
3480cf0,3c088040
3480cf4,ac4815d4
3480cf8,3e00008
3480cfc,340215c0
3480d00,308400ff
3480d04,3c088012
3480d08,2508a5d0
3480d0c,3401008c
3480d10,10810016
3480d14,91020075
3480d18,3401008d
3480d1c,10810013
3480d20,91020075
3480d24,10800011
3480d28,91020074
3480d2c,3401008a
3480d30,1081000e
3480d34,91020074
3480d38,3401008b
3480d3c,1081000b
3480d40,91020074
3480d44,34010058
3480d48,10810008
3480d4c,34020000
3480d50,34010078
3480d54,10810005
3480d58,34020000
3480d5c,34010079
3480d60,10810002
3480d64,34020000
3480d68,340200ff
3480d6c,3e00008
3480d74,8fa60030
3480d78,8100363
3480d7c,84c50004
3480d80,8fb9002c
3480d84,8100363
3480d88,87250004
3480d8c,3c0a8041
3480d90,254a8d1c
3480d94,8d4a0000
3480d98,11400004
3480da0,3c058041
3480da4,24a58d10
3480da8,8ca50000
3480dac,3e00008
3480db4,3c088041
3480db8,25088d1c
3480dbc,8d080000
3480dc0,11000004
3480dc8,3c038041
3480dcc,24638d0c
3480dd0,8c630000
3480dd4,30fc3
3480dd8,614026
3480ddc,1014023
3480de0,a0880852
3480de4,3e00008
3480dec,3c088040
3480df0,25080cb4
3480df4,91080000
3480df8,1500000c
3480dfc,240bffff
3480e00,3c088041
3480e04,25088d1c
3480e08,8d080000
3480e0c,11000007
3480e10,1405821
3480e14,3c088041
3480e18,25088d08
3480e1c,8d080000
3480e20,15000002
3480e24,240bffff
3480e28,340b0001
3480e2c,5600009
3480e34,27bdffe8
3480e38,afab0010
3480e3c,afbf0014
3480e40,c01c508
3480e48,8fab0010
3480e4c,8fbf0014
3480e50,27bd0018
3480e54,3e00008
3480e5c,90450003
3480e60,3c088041
3480e64,25088d1c
3480e68,8d080000
3480e6c,11000004
3480e74,3c058041
3480e78,24a58d14
3480e7c,8ca50000
3480e80,3e00008
3480e88,27bdffe8
3480e8c,afb00010
3480e90,afbf0014
3480e94,3c088041
3480e98,25088d20
3480e9c,8d080000
3480ea0,31080001
3480ea4,1500000b
3480ea8,34100041
3480eac,3c048041
3480eb0,24848d1c
3480eb4,8c840000
3480eb8,10800006
3480ebc,90500000
3480ec0,3c088041
3480ec4,25088d18
3480ec8,8d100000
3480ecc,c1017dc
3480ed4,c101388
3480edc,2002821
3480ee0,8fb00010
3480ee4,8fbf0014
3480ee8,3e00008
3480eec,27bd0018
3480ef0,27bdffe0
3480ef4,afa70010
3480ef8,afa20014
3480efc,afa30018
3480f00,afbf001c
3480f04,c101419
3480f08,e02821
3480f0c,8fa70010
3480f10,8fa20014
3480f14,8fa30018
3480f18,8fbf001c
3480f1c,3e00008
3480f20,27bd0020
3480f24,27bdffe8
3480f28,afbf0010
3480f2c,8c881d2c
3480f30,34090001
3480f34,94e00
3480f38,1091024
3480f3c,10400021
3480f44,94ca02dc
3480f48,3c0b8012
3480f4c,256ba5d0
3480f50,948c00a4
3480f54,3401003d
3480f58,1181000a
3480f60,8a6021
3480f64,918d1d28
3480f68,15a00014
3480f70,340d0001
3480f74,a18d1d28
3480f78,254a0013
3480f7c,1000000a
3480f84,340c0001
3480f88,14c6004
3480f8c,916d0ef2
3480f90,1ac7024
3480f94,15c00009
3480f9c,1ac7025
3480fa0,a16e0ef2
3480fa4,254a0010
3480fa8,1294827
3480fac,1094024
3480fb0,ac881d2c
3480fb4,c10132f
3480fb8,1402021
3480fbc,c101c50
3480fc4,8fbf0010
3480fc8,34020000
3480fcc,3e00008
3480fd0,27bd0018
3480fd4,27bdffe8
3480fd8,afbf0010
3480fdc,c10132f
3480fe0,20e4ffc6
3480fe4,340200ff
3480fe8,8fbf0010
3480fec,3e00008
3480ff0,27bd0018
3480ff4,27bdffe0
3480ff8,afa10010
3480ffc,afa30014
3481000,afbf0018
3481004,c10132f
3481008,34040023
348100c,8fa10010
3481010,8fa30014
3481014,8fbf0018
3481018,3e00008
348101c,27bd0020
3481020,27bdffe0
3481024,afa60010
3481028,afa70014
348102c,afbf0018
3481030,3c018012
3481034,2421a5d0
3481038,80280ede
348103c,35080001
3481040,a0280ede
3481044,c10132f
3481048,34040027
348104c,8fa60010
3481050,8fa70014
3481054,8fbf0018
3481058,3e00008
348105c,27bd0020
3481060,27bdffe8
3481064,afa30010
3481068,afbf0014
348106c,3c018012
3481070,2421a5d0
3481074,80280ede
3481078,35080004
348107c,a0280ede
3481080,c10132f
3481084,34040029
3481088,8fa30010
348108c,8fbf0014
3481090,3e00008
3481094,27bd0018
3481098,27bdffd8
348109c,afa40010
34810a0,afa20014
34810a4,afaf0018
34810a8,afbf0020
34810ac,c10132f
34810b0,3404002a
34810b4,34050003
34810b8,8fa40010
34810bc,8fa20014
34810c0,8faf0018
34810c4,8fbf0020
34810c8,3e00008
34810cc,27bd0028
34810d0,607821
34810d4,81ec0edf
34810d8,318e0080
34810dc,11c00003
34810e0,34030005
34810e4,3e00008
34810e8,34020002
34810ec,3e00008
34810f0,601021
34810f4,85c200a4
34810f8,3c088012
34810fc,2508a5d0
3481100,81090edf
3481104,35290080
3481108,a1090edf
348110c,3e00008
3481114,27bdfff0
3481118,afbf0004
348111c,c035886
3481124,3c0c8012
3481128,258ca5d0
348112c,858d0f2e
3481130,8d980004
3481134,13000002
3481138,340e0001
348113c,340e0002
3481140,1ae6825
3481144,a58d0f2e
3481148,8fbf0004
348114c,27bd0010
3481150,3e00008
3481158,24090041
348115c,27bdffe0
3481160,afa80004
3481164,afa90008
3481168,afaa000c
348116c,afac0010
3481170,3c0affff
3481174,a5403
3481178,3c08801d
348117c,850c894c
3481180,118a0002
3481188,a500894c
348118c,3c08801e
3481190,810a887c
3481194,11400009
348119c,3c090036
34811a0,94c03
34811a4,a109887c
34811a8,3c090002
34811ac,94c03
34811b0,a109895f
34811b4,3c08801f
34811b8,a1008d38
34811bc,8fac0010
34811c0,8faa000c
34811c4,8fa90008
34811c8,8fa80004
34811cc,3e00008
34811d0,27bd0020
34811d4,3c0a8010
34811d8,254ae49c
34811dc,8d4a0000
34811e0,11400017
34811e8,3c08801d
34811ec,250884a0
34811f0,3c0b0001
34811f4,356b04c4
34811f8,10b4020
34811fc,85090000
3481200,3c0b0002
3481204,356b26cc
3481208,14b5020
348120c,94840
3481210,12a5021
3481214,85490000
3481218,a5091956
348121c,34090014
3481220,a1091951
3481224,3c088012
3481228,2508a5d0
348122c,850913d2
3481230,11200003
3481238,34090001
348123c,a50913d4
3481240,3e00008
3481248,3c02801d
348124c,244284a0
3481250,3c010001
3481254,411020
3481258,3401047e
348125c,a4411e1a
3481260,34010014
3481264,3e00008
3481268,a0411e15
348126c,27bdffe8
3481270,afbf0014
3481274,afa40018
3481278,8e190004
348127c,17200015
3481280,8e190000
3481284,3c018010
3481288,24219c90
348128c,19c880
3481290,3210820
3481294,90210000
3481298,34190052
348129c,1721000d
34812a0,8e190000
34812a4,960200a6
34812a8,304c0007
34812ac,398c0007
34812b0,15800008
34812b4,240400aa
34812b8,c00a22d
34812c0,14400004
34812c4,8e190000
34812c8,341900db
34812cc,10000002
34812d0,ae190000
34812d4,340101e1
34812d8,8fbf0014
34812dc,8fa40018
34812e0,3e00008
34812e4,27bd0018
34812e8,3c088040
34812ec,81080cb9
34812f0,11000005
34812f4,3c018012
34812f8,2421a5d0
34812fc,80280ed6
3481300,35080001
3481304,a0280ed6
3481308,34080000
348130c,3e00008
3481310,adf90000
3481314,3c0b801d
3481318,256b84a0
348131c,856b00a4
3481320,340c005a
3481324,156c0003
3481328,340b01a5
348132c,a42b1e1a
3481330,1000000e
3481334,3c0c8012
3481338,258ca5d0
348133c,8d8c0004
3481340,15800008
3481344,3c0b8040
3481348,816b0cb9
348134c,11600007
3481350,842b1e1a
3481354,340c01a5
3481358,116c0002
3481360,10000002
3481364,340b0129
3481368,a42b1e1a
348136c,3e00008
3481374,a498017c
3481378,3c08801d
348137c,250884a0
3481380,850900a4
3481384,340a0002
3481388,152a000e
348138c,8c890138
3481390,8d290010
3481394,252a3398
3481398,ac8a0184
348139c,340b0001
34813a0,a48b017c
34813a4,27bdffe8
34813a8,afbf0014
34813ac,3c053dcd
34813b0,24a5cccd
34813b4,c0083e2
34813bc,8fbf0014
34813c0,27bd0018
34813c4,3e00008
34813cc,948e001c
34813d0,21cdffce
34813d4,5a00010
34813d8,34020000
34813dc,31a90007
34813e0,340a0001
34813e4,12a5004
34813e8,d48c2
34813ec,3c0c8012
34813f0,258ca5d0
34813f4,1896020
34813f8,918b05b4
34813fc,16a5824
3481400,34020000
3481404,11600004
348140c,340d0026
3481410,a48d001c
3481414,34020001
3481418,3e00008
3481420,94ae001c
3481424,21cdffce
3481428,5a0000b
348142c,34020000
3481430,31a90007
3481434,340a0001
3481438,12a5004
348143c,d48c2
3481440,3c0c8012
3481444,258ca5d0
3481448,1896020
348144c,918b05b4
3481450,16a5825
3481454,a18b05b4
3481458,3e00008
3481460,27bdfff0
3481464,afbf0008
3481468,28810032
348146c,10200003
3481470,801021
3481474,320f809
348147c,8fbf0008
3481480,27bd0010
3481484,3e00008
348148c,3c08801d
3481490,250884a0
3481494,3c098012
3481498,2529a5d0
348149c,950a00a4
34814a0,3401003e
34814a4,15410002
34814a8,912b1397
34814ac,216aff2a
34814b0,960b001c
34814b4,216b0001
34814b8,340c0001
34814bc,16c6004
34814c0,3401001c
34814c4,1410018
34814c8,6812
34814cc,12d7020
34814d0,8dcf00e4
34814d4,18f1024
34814d8,3e00008
34814e0,3c08801d
34814e4,250884a0
34814e8,3c098012
34814ec,2529a5d0
34814f0,950a00a4
34814f4,3401003e
34814f8,15410002
34814fc,912b1397
3481500,216aff2a
3481504,848b001c
3481508,216b0001
348150c,340c0001
3481510,16c6004
3481514,3401001c
3481518,1410018
348151c,6812
3481520,12d7020
3481524,8dcf00e4
3481528,18f7825
348152c,adcf00e4
3481530,3e00008
3481538,27bdffe8
348153c,afbf0010
3481540,c101894
3481548,8fbf0010
348154c,27bd0018
3481550,8fae0018
3481554,3e00008
3481558,3c018010
348155c,340100ff
3481560,15210002
3481564,92220000
3481568,340200ff
348156c,3e00008
3481570,34010009
3481574,27bdffe8
3481578,afa20010
348157c,afbf0014
3481580,c100581
3481588,14400002
348158c,91830000
3481590,340300ff
3481594,8fa20010
3481598,8fbf0014
348159c,27bd0018
34815a0,3e00008
34815a4,34010009
34815a8,27bdffe8
34815ac,afa20010
34815b0,afbf0014
34815b4,960201e8
34815b8,34010003
34815bc,14410007
34815c4,c100581
34815cc,14400007
34815d4,10000005
34815d8,3403007a
34815dc,3401017a
34815e0,14610002
34815e8,3403007a
34815ec,36280
34815f0,18d2821
34815f4,8fa20010
34815f8,8fbf0014
34815fc,3e00008
3481600,27bd0018
3481604,27bdfff0
3481608,afbf0000
348160c,afa30004
3481610,afa40008
3481614,c1018bf
348161c,8fbf0000
3481620,8fa30004
3481624,8fa40008
3481628,3e00008
348162c,27bd0010
3481630,6d7024
3481634,15c00002
3481638,91ec0000
348163c,27ff003c
3481640,3e00008
3481654,3c088012
3481658,2508a5d0
348165c,8509009c
3481660,352a0002
3481664,3e00008
3481668,a50a009c
348166c,3c058012
3481670,24a5a5d0
3481674,3c088040
3481678,25081648
348167c,8ca90068
3481680,ad090000
3481684,8ca9006c
3481688,ad090004
348168c,94a90070
3481690,a5090008
3481694,94a9009c
3481698,a509000a
348169c,340807e4
34816a0,1054021
34816a4,34090e64
34816a8,1254821
34816ac,340a0008
34816b0,8d0b0000
34816b4,8d2c0000
34816b8,ad2b0000
34816bc,ad0c0000
34816c0,2508001c
34816c4,25290004
34816c8,254affff
34816cc,1d40fff8
34816d4,801be03
34816dc,27bdffe0
34816e0,afb00010
34816e4,afb10014
34816e8,afbf0018
34816ec,3c108012
34816f0,2610a5d0
34816f4,3c118040
34816f8,26311648
34816fc,8e080004
3481700,11000005
3481708,c1005e1
3481710,10000003
3481718,c1005f4
3481720,c1005d4
3481724,34040000
3481728,c1005d4
348172c,34040001
3481730,c1005d4
3481734,34040002
3481738,8fb00010
348173c,8fb10014
3481740,8fbf0018
3481744,27bd0020
3481748,3e00008
3481750,2044021
3481754,9109006c
3481758,340100ff
348175c,11210007
3481764,2094821
3481768,91290074
348176c,3401002c
3481770,11210002
3481778,a1090069
348177c,3e00008
3481784,27bdffe8
3481788,afbf0010
348178c,8e280000
3481790,ae080040
3481794,8e280004
3481798,ae080044
348179c,96280008
34817a0,a6080048
34817a4,a2000f33
34817a8,9208004a
34817ac,340100ff
34817b0,15010003
34817b8,c100607
34817c0,8fbf0010
34817c4,27bd0018
34817c8,3e00008
34817d0,8e080040
34817d4,ae080068
34817d8,8e080044
34817dc,ae08006c
34817e0,96080048
34817e4,9209009d
34817e8,31290020
34817ec,15200002
34817f4,3108ffdf
34817f8,a6080070
34817fc,92080068
3481800,340100ff
3481804,15010003
348180c,34080001
3481810,a2080f33
3481814,3e00008
348181c,27bdffe8
3481820,afbf0010
3481824,9608009c
3481828,31080040
348182c,11000005
3481834,96080070
3481838,3108ff0f
348183c,35080030
3481840,a6080070
3481844,92280001
3481848,a2080069
348184c,96280002
3481850,a608006a
3481854,8e280004
3481858,ae08006c
348185c,c100621
3481860,34040000
3481864,c100621
3481868,34040001
348186c,c100621
3481870,34040002
3481874,8fbf0010
3481878,27bd0018
348187c,3e00008
3481884,2044021
3481888,3c098040
348188c,2529192c
3481890,910a006c
3481894,340100ff
3481898,11410005
34818a0,12a4821
34818a4,91290000
34818a8,1520001c
34818b0,3c098040
34818b4,25291923
34818b8,25290001
34818bc,912a0000
34818c0,11400013
34818c8,20a5821
34818cc,916b0074
34818d0,340100ff
34818d4,1161fff8
34818dc,920c006c
34818e0,118afff5
34818e8,920c006d
34818ec,118afff2
34818f4,920c006e
34818f8,118affef
3481900,a10b0069
3481904,a10a006c
3481908,10000004
3481910,340900ff
3481914,a1090069
3481918,a109006c
348191c,3e00008
3481924,90f0203
3481928,10d0b00
348192c,10101
3481930,1010001
3481934,1010101
3481938,10001
348193c,1010101
3481940,1010100
3481944,330821
3481948,200f0047
348194c,15ea000e
3481950,3c028012
3481954,8c42a5d4
3481958,8e6f00a4
348195c,f7a03
3481960,14400005
3481964,34024830
3481968,15e20007
3481970,24190003
3481974,10000004
3481978,34026311
348197c,15e20002
3481984,24190003
3481988,3e00008
3481990,8dad8aa0
3481994,34028000
3481998,104d0002
34819a0,10000009
34819a4,3c0f801e
34819a8,25ef84a0
34819ac,81e21cbf
34819b0,30420001
34819b4,10400002
34819bc,10000002
34819c0,34020001
34819c4,a1e21cbf
34819c8,3e00008
34819d0,330821
34819d4,3c028012
34819d8,8c42a5d4
34819dc,8e6f00a4
34819e0,f7a03
34819e4,14400005
34819e8,34024830
34819ec,15e20007
34819f4,24190003
34819f8,10000004
34819fc,34026311
3481a00,15e20002
3481a08,24190003
3481a0c,3e00008
3481a14,34010018
3481a18,14810017
3481a20,14400015
3481a28,3c0a8012
3481a2c,254aa5d0
3481a30,814800a6
3481a34,31080020
3481a38,1100000f
3481a3c,34020000
3481a40,824a0ed6
3481a44,354a0001
3481a48,a24a0ed6
3481a4c,34020001
3481a50,8248007b
3481a54,34090007
3481a58,11090007
3481a5c,340a0008
3481a60,110a0005
3481a68,34020000
3481a6c,824a0ed6
3481a70,314a00fe
3481a74,a24a0ed6
3481a78,3e00008
3481a80,3c018040
3481a84,8c210cac
3481a88,10200006
3481a90,94480670
3481a94,31010800
3481a98,34080800
3481a9c,3e00008
3481aa4,950804c6
3481aa8,3401000b
3481aac,3e00008
3481ab4,27bdffe8
3481ab8,afa50000
3481abc,afa60004
3481ac0,afa70008
3481ac4,afbf0010
3481ac8,80a80000
3481acc,25090001
3481ad0,15200005
3481ad8,52025
3481adc,24a50008
3481ae0,c015c0c
3481ae4,24c6fff8
3481ae8,c101c5a
3481af0,8fbf0010
3481af4,8fa70008
3481af8,8fa60004
3481afc,8fa50000
3481b00,8015c0c
3481b04,27bd0018
3481b08,8fa4001c
3481b0c,3c080101
3481b10,2508fe00
3481b14,3c09801e
3481b18,3c0e801d
3481b1c,8faa0018
3481b20,812bab72
3481b24,8dcca0ec
3481b28,340d0002
3481b2c,156d0005
3481b34,154c0003
3481b3c,ad28ab70
3481b40,a120ab74
3481b44,3e00008
3481b4c,a2250021
3481b50,3c108040
3481b54,26100878
3481b58,26100004
3481b5c,8e0a0000
3481b60,1140000b
3481b68,a7c02
3481b6c,1f17820
3481b70,3158ff00
3481b74,18c202
3481b78,17000003
3481b7c,315900ff
3481b80,81ea0000
3481b84,32ac825
3481b88,81006d6
3481b8c,a1f90000
3481b90,3e00008
3481b98,27bdfff0
3481b9c,afbf0008
3481ba0,c1006f4
3481ba4,2264ffff
3481ba8,344a0000
3481bac,8fbf0008
3481bb0,27bd0010
3481bb4,27bdfff0
3481bb8,afbf0008
3481bbc,c1006f4
3481bc0,36440000
3481bc4,34500000
3481bc8,8fbf0008
3481bcc,27bd0010
3481bd0,3c088040
3481bd4,25080025
3481bd8,91080000
3481bdc,15000007
3481be4,3c088012
3481be8,2508a5d0
3481bec,1044020
3481bf0,91020024
3481bf4,10000007
3481bfc,840c0
3481c00,3c028040
3481c04,24420034
3481c08,1024020
3481c0c,1044020
3481c10,91020000
3481c14,3e00008
3481c1c,8fb60030
3481c20,8fb70034
3481c24,8fbe0038
3481c28,3c088040
3481c2c,25080025
3481c30,a1000000
3481c34,3e00008
3481c3c,3c0a8012
3481c40,8d4aa5d4
3481c44,15400006
3481c48,31780001
3481c4c,17000007
3481c50,3c184230
3481c54,3c184250
3481c58,3e00008
3481c60,17000002
3481c64,3c184210
3481c68,3c184238
3481c6c,3e00008
3481c74,906e13e2
3481c78,90620068
3481c7c,34010059
3481c80,10410002
3481c84,34010fff
3481c88,340100ff
3481c8c,3e00008
3481c94,3c048012
3481c98,2484a5d0
3481c9c,908e13e2
3481ca0,90820068
3481ca4,34010059
3481ca8,10410002
3481cac,34010fff
3481cb0,340100ff
3481cb4,3e00008
3481cbc,3c08801f
3481cc0,25085de0
3481cc4,8d01009c
3481cc8,14200003
3481ccc,46025102
3481cd0,3c083f80
3481cd4,44882000
3481cd8,3e00008
3481ce0,ac800118
3481ce4,27ff0030
3481ce8,3e00008
3481cec,ac8e0180
3481cf0,3c018040
3481cf4,8c210c9c
3481cf8,10200008
3481d00,81efa64c
3481d04,34180009
3481d08,11f80002
3481d0c,34180001
3481d10,34180000
3481d14,3e00008
3481d1c,8defa670
3481d20,31f80018
3481d24,3e00008
3481d2c,3c018040
3481d30,8c210c9c
3481d34,10200008
3481d3c,816ba64c
3481d40,340c0009
3481d44,116c0002
3481d48,340c0001
3481d4c,340c0000
3481d50,3e00008
3481d58,8d6ba670
3481d5c,316c0018
3481d60,3e00008
3481d68,3c018040
3481d6c,8c210c9c
3481d70,10200008
3481d78,3c098012
3481d7c,812aa64c
3481d80,340b0009
3481d84,114b0009
3481d88,34020000
3481d8c,3e00008
3481d90,34020002
3481d94,3c098012
3481d98,812aa673
3481d9c,314a0038
3481da0,15400002
3481da4,34020000
3481da8,34020002
3481dac,3e00008
3481db4,3c0a8040
3481db8,8d4a0ca0
3481dbc,11400023
3481dc0,34010001
3481dc4,11410019
3481dc8,3401003f
3481dcc,34010002
3481dd0,1141000a
3481dd8,34010003
3481ddc,11410013
3481de0,3c01001c
3481de4,34010004
3481de8,11410008
3481dec,34010018
3481df0,34010005
3481df4,1141000f
3481dfc,3c01001c
3481e00,2421003f
3481e04,3e00008
3481e08,415024
3481e0c,415024
3481e10,15410006
3481e18,90ef0084
3481e1c,340a0012
3481e20,114f0002
3481e28,3401ffff
3481e2c,3e00008
3481e30,415024
3481e34,34010000
3481e38,84ef00d0
3481e3c,3c188040
3481e40,87180cb0
3481e44,3e00008
3481e48,1f8502a
3481e4c,340a0000
3481e50,3e00008
3481e54,34010000
3481e58,3c098040
3481e5c,8d290ca4
3481e60,340a0001
3481e64,112a000b
3481e68,340a0002
3481e6c,112a000f
3481e70,340a0003
3481e74,112a0014
3481e7c,340b0018
3481e80,4b6024
3481e84,156c0015
3481e88,34030000
3481e8c,10000013
3481e90,34030001
3481e94,340b003f
3481e98,4b6024
3481e9c,156c000f
3481ea0,34030000
3481ea4,1000000d
3481ea8,34030001
3481eac,3c0b001c
3481eb0,256b003f
3481eb4,4b6024
3481eb8,156c0008
3481ebc,34030000
3481ec0,10000006
3481ec4,34030001
3481ec8,3c0b001c
3481ecc,4b6024
3481ed0,156c0002
3481ed4,34030000
3481ed8,34030001
3481edc,3e00008
3481ee4,27bdffe8
3481ee8,afbf0014
3481eec,3c038012
3481ef0,2463a5d0
3481ef4,860f001c
3481ef8,31f800ff
3481efc,340100ff
3481f00,17010004
3481f04,27020400
3481f08,90781397
3481f0c,3318001f
3481f10,27020430
3481f14,31e18000
3481f18,14200015
3481f20,3c088040
3481f24,8d080ca8
3481f28,1100000b
3481f2c,34010001
3481f30,11010003
3481f38,1000000d
3481f40,806100a5
3481f44,30210020
3481f48,10200008
3481f50,10000007
3481f58,c01e6d1
3481f60,34010008
3481f64,10410002
3481f6c,34022053
3481f70,a602010e
3481f74,8fbf0014
3481f78,3e00008
3481f7c,27bd0018
3481f80,9059008a
3481f84,340900ff
3481f88,11390007
3481f90,2b290031
3481f94,15200005
3481f98,34190000
3481f9c,34190001
3481fa0,10000002
3481fa8,34190000
3481fac,3e00008
3481fb4,27bdfff0
3481fb8,afa80000
3481fbc,e7a20004
3481fc0,e7a40008
3481fc4,3c088040
3481fc8,25080cb2
3481fcc,91080000
3481fd0,1100000f
3481fd4,340d0200
3481fd8,3c08801e
3481fdc,2508aa30
3481fe0,c5020028
3481fe4,3c08c496
3481fe8,44882000
3481ff0,4604103c
3481ff8,45010004
3482000,340d0200
3482004,10000002
348200c,340d00c0
3482010,c7a40008
3482014,c7a20004
3482018,8fa80000
348201c,3e00008
3482020,27bd0010
3482024,8e2a1d44
3482028,314a0100
348202c,1540000a
3482034,8e2a1d48
3482038,314a0100
348203c,15400007
3482044,8e211d48
3482048,342a0100
348204c,ae2a1d48
3482050,10000003
3482054,5024
3482058,240c0000
348205c,340a0001
3482060,3e00008
3482068,27bdfff0
348206c,afbf0000
3482070,c100d09
3482078,8ece1c44
348207c,3c18db06
3482080,8fbf0000
3482084,3e00008
3482088,27bd0010
3482090,27bdfff0
3482094,afbf0004
3482098,afa40008
348209c,afa1000c
34820a0,c100bfe
34820a4,2002021
34820a8,8fbf0004
34820ac,8fa40008
34820b0,8fa1000c
34820b4,3e00008
34820b8,27bd0010
34820bc,27bdffe0
34820c0,afbf0004
34820c4,afa10008
34820c8,afa2000c
34820cc,afa30010
34820d0,afac0014
34820d4,c100c25
34820d8,3002021
34820dc,40c821
34820e0,8fbf0004
34820e4,8fa10008
34820e8,8fa2000c
34820ec,8fa30010
34820f0,8fac0014
34820f4,3e00008
34820f8,27bd0020
34820fc,3f800000
3482100,34080004
3482104,3c09801d
3482108,252984a0
348210c,8d291c44
3482110,11200011
3482118,3c018040
348211c,c43620fc
3482124,46166302
3482128,9127014f
348212c,1507000a
3482130,448f2000
3482134,3c07803a
3482138,24e78bc0
348213c,8d280664
3482140,15070005
3482148,3c083fc0
348214c,4488b000
3482154,46166302
348215c,44056000
3482160,3e00008
3482168,3c188040
348216c,97180838
3482170,a5d80794
3482174,3c188040
3482178,9718083a
348217c,a5d80796
3482180,3c188040
3482184,9718083c
3482188,a5d80798
348218c,ec021
3482190,3e00008
3482198,27bdffe8
348219c,afbf0004
34821a0,afb00008
34821a4,808021
34821a8,3c048040
34821ac,9484085c
34821b0,c100880
34821b8,ae02022c
34821bc,3c048040
34821c0,9484085e
34821c4,c100880
34821cc,ae020230
34821d0,3c048040
34821d4,94840860
34821d8,c100880
34821e0,ae020234
34821e4,c100880
34821e8,340400ff
34821ec,ae020238
34821f0,8fbf0004
34821f4,8fb00008
34821f8,3e00008
34821fc,27bd0018
3482200,28810020
3482204,14200005
3482208,288100e0
348220c,10200003
3482214,10000002
3482218,861023
348221c,851023
3482220,3e00008
3482224,304200ff
348222c,2b010192
3482230,10200004
3482238,3c088010
348223c,3e00008
3482240,25088ff8
3482244,3c088040
3482248,25080c7c
348224c,3e00008
3482250,2718fe6d
3482254,8e1821
3482258,28c10192
348225c,10200004
3482264,3c198010
3482268,3e00008
348226c,27398ff8
3482270,3c198040
3482274,27390c7c
3482278,3e00008
348227c,24c6fe6d
3482280,86190000
3482284,8e050004
3482288,26040008
348228c,194023
3482290,29010192
3482294,10200004
348229c,3c138010
34822a0,3e00008
34822a4,26738ff8
34822a8,3c138040
34822ac,26730c7c
34822b0,3e00008
34822b4,2508fe6d
34822b8,8e040010
34822bc,28610192
34822c0,10200004
34822c8,3c138010
34822cc,81008b8
34822d0,26738ff8
34822d4,3c138040
34822d8,26730c7c
34822dc,2463fe6d
34822e0,378c0
34822e4,26f1021
34822e8,3e00008
34822ec,8c450000
34822f0,8fa40020
34822f4,3c088040
34822f8,81080cb5
34822fc,24060050
3482300,1100000b
3482308,84860014
348230c,50c00008
3482310,24060050
3482314,80a81d44
3482318,c85824
348231c,55600004
3482320,24060050
3482324,1064025
3482328,a0a81d44
348232c,24c60014
3482330,3e00008
3482338,27bdfff0
348233c,afbf0004
3482340,afa80008
3482344,afa9000c
3482348,3c088040
348234c,81080cb5
3482350,11000009
3482358,86080014
348235c,11000006
3482364,82291d44
3482368,1094024
348236c,24020001
3482370,11000003
3482378,c01c6a5
3482380,8fbf0004
3482384,8fa80008
3482388,8fa9000c
348238c,27bd0010
3482390,3e00008
3482398,8fb00034
348239c,848800b4
34823a0,11000002
34823a8,a48000b0
34823ac,3e00008
34823b4,1b9fcd5
34823b8,fb251ad2
34823bc,f2dc
34823c0,8022
34823c4,23bdffec
34823c8,afbf0010
34823cc,9608001c
34823d0,31088000
34823d4,1100000f
34823dc,3c038012
34823e0,2463a5d0
34823e4,946d0edc
34823e8,31ad0400
34823ec,11a0000b
34823f4,8c6e0004
34823f8,15c00008
3482400,948d1d2a
3482404,35ae0001
3482408,a48e1d2a
348240c,10000003
3482414,c037385
348241c,8fbf0010
3482420,23bd0014
3482424,3e00008
348242c,8c6e0004
3482430,3e00008
3482438,8488001c
348243c,34010002
3482440,15010015
3482448,3c028012
348244c,2442a5d0
3482450,8c4b0004
3482454,15600012
348245c,3c098040
3482460,252924a8
