10,107b7d3a
34852ac,2002025
34852b0,8fbf002c
34852b4,8fb30028
34852b8,8fb20024
34852bc,8fb10020
34852c0,8fb0001c
34852c4,3e00008
34852c8,27bd0030
34852cc,27bdffe8
34852d0,afbf0014
34852d4,afb00010
34852d8,3c028011
34852dc,3442a5d0
34852e0,94500eec
34852e4,32100002
34852e8,1600000c
34852ec,3c028040
34852f0,90420cab
34852f4,50400004
34852f8,3c028011
34852fc,c101342
3485300,24040002
3485304,3c028011
3485308,3442a5d0
348530c,94430eec
3485310,34630002
3485314,a4430eec
3485318,3c028040
348531c,90430cab
3485320,14600002
3485324,24020001
3485328,10102b
348532c,8fbf0014
3485330,8fb00010
3485334,3e00008
3485338,27bd0018
348533c,94820004
3485340,94830006
3485344,430018
3485348,1012
348534c,9083000c
3485354,430018
3485358,1012
348535c,3e00008
3485364,27bdffe8
3485368,afbf0014
348536c,afb00010
3485370,c1014cf
3485374,808025
3485378,96030008
348537c,620018
3485380,1012
3485384,8fbf0014
3485388,8fb00010
348538c,3e00008
3485390,27bd0018
3485394,27bdff98
3485398,afbf0064
348539c,afb60060
34853a0,afb5005c
34853a4,afb40058
34853a8,afb30054
34853ac,afb20050
34853b0,afb1004c
34853b4,afb00048
34853b8,808025
34853bc,a0a025
34853c0,c0b025
34853c4,94b10004
34853c8,94b20006
34853cc,2470018
34853d0,9012
34853d4,90b5000b
34853d8,90a2000a
34853dc,21540
34853e0,3c1300e0
34853e4,531024
34853e8,159cc0
34853ec,3c030018
34853f0,2639824
34853f4,539825
34853f8,2622ffff
34853fc,30420fff
3485400,531025
3485404,3c03fd00
3485408,431025
348540c,afa20010
3485410,c1014cf
3485414,a02025
3485418,560018
348541c,b012
3485420,8e830000
3485424,76b021
3485428,afb60014
348542c,2ea30002
3485430,10600003
3485434,24020010
3485438,24020004
348543c,2a21004
3485440,510018
3485444,1012
3485448,2443003f
348544c,317c3
3485450,3042003f
3485454,431021
3485458,210c0
348545c,3c030003
3485460,3463fe00
3485464,431024
3485468,531025
348546c,3c03f500
3485470,431025
3485474,afa20018
3485478,3c040700
348547c,afa4001c
3485480,3c03e600
3485484,afa30020
3485488,afa00024
348548c,3c03f400
3485490,afa30028
3485494,2623ffff
3485498,31b80
348549c,3c1100ff
34854a0,3631f000
34854a4,711824
34854a8,2652ffff
34854ac,129080
34854b0,32520ffc
34854b4,721825
34854b8,642025
34854bc,afa4002c
34854c0,3c04e700
34854c4,afa40030
34854c8,afa00034
34854cc,afa20038
34854d0,afa0003c
34854d4,3c02f200
34854d8,afa20040
34854dc,afa30044
34854e0,27a20010
34854e4,27a60048
34854e8,8e030008
34854ec,24640008
34854f0,ae040008
34854f4,8c450004
34854f8,8c440000
34854fc,ac650004
3485500,24420008
3485504,1446fff8
3485508,ac640000
348550c,8fbf0064
3485510,8fb60060
3485514,8fb5005c
3485518,8fb40058
348551c,8fb30054
3485520,8fb20050
3485524,8fb1004c
3485528,8fb00048
348552c,3e00008
3485530,27bd0068
3485534,27bdffe0
3485538,8fa80030
348553c,8fa20034
3485540,8faa0038
3485544,94a90004
3485548,94a80
348554c,14400002
3485550,122001a
3485554,7000d
3485558,4812
348555c,94a30006
3485560,471021
3485564,21380
3485568,3c0b00ff
348556c,356bf000
3485570,4b1024
3485574,1482821
3485578,52880
348557c,30a50fff
3485580,451025
3485584,3c05e400
3485588,451025
348558c,afa20000
3485590,73b80
3485594,eb3824
3485598,84080
348559c,31080fff
34855a0,e83825
34855a4,afa70004
34855a8,3c02e100
34855ac,afa20008
34855b0,660018
34855b4,3012
34855b8,63140
34855bc,30c6ffff
34855c0,afa6000c
34855c4,3c02f100
34855c8,afa20010
34855cc,31a80
34855d0,15400002
34855d4,6a001a
34855d8,7000d
34855dc,1812
34855e0,3063ffff
34855e4,94c00
34855e8,691825
34855ec,afa30014
34855f0,afbd0018
34855f4,27a50018
34855f8,8c820008
34855fc,24430008
3485600,ac830008
3485604,8fa30018
3485608,8c670004
348560c,8c660000
3485610,ac470004
3485614,ac460000
3485618,24620008
348561c,1445fff6
3485620,afa20018
3485624,3e00008
3485628,27bd0020
348562c,27bdffb8
3485630,afbf0044
3485634,afb10040
3485638,afb0003c
348563c,afa00010
3485640,3c0201a0
3485644,24422000
3485648,afa20014
348564c,3c100003
3485650,360295c0
3485654,afa20018
3485658,c101dc1
348565c,27a40010
3485660,afa0001c
3485664,3c020084
3485668,24426000
348566c,afa20020
3485670,3402b400
3485674,afa20024
3485678,c101dc1
348567c,27a4001c
3485680,afa00028
3485684,3c02007b
3485688,3442d000
348568c,afa2002c
3485690,3c020008
3485694,344288a0
3485698,afa20030
348569c,c101dc1
34856a0,27a40028
34856a4,8fa20010
34856a8,2610a300
34856ac,508021
34856b0,3c038040
34856b4,ac7079c8
34856b8,24422980
34856bc,3c038040
34856c0,ac6279b8
34856c4,3c028040
34856c8,8fa30028
34856cc,ac4379a8
34856d0,3c028040
34856d4,8fa3001c
34856d8,ac437998
34856dc,3c038040
34856e0,3c028041
34856e4,2442b000
34856e8,ac627978
34856ec,3c038040
34856f0,3c028041
34856f4,2442b800
34856f8,ac627968
34856fc,3c118040
3485700,c1014d9
3485704,26247988
3485708,408025
348570c,c101db2
3485710,402025
3485714,104fc2
3485718,1304821
348571c,2a100002
3485720,16000018
3485724,ae227988
3485728,94843
348572c,3c038041
3485730,24639b38
3485734,2025
3485738,3025
348573c,2204025
3485740,2407fff0
3485744,8d057988
3485748,a42821
348574c,90620000
3485750,21102
3485754,471025
3485758,a0a20000
348575c,8d027988
3485760,441021
3485764,90650000
3485768,a72825
348576c,a0450001
3485770,24c60001
3485774,24630001
3485778,c9102a
348577c,1440fff1
3485780,24840002
3485784,8fbf0044
3485788,8fb10040
348578c,8fb0003c
3485790,3e00008
3485794,27bd0048
3485798,3c038040
348579c,9462083e
34857a0,2463083e
34857a4,94640002
34857a8,94630004
34857ac,3c058041
34857b0,8ca58a50
34857b4,a4a20000
34857b8,a4a40002
34857bc,a4a30004
34857c0,3c058041
34857c4,8ca68a4c
34857c8,a4c20000
34857cc,8ca58a4c
34857d0,a4a40004
34857d4,a4a30008
34857d8,3c058041
34857dc,94a58a5c
34857e0,14a2000e
34857e4,3c058041
34857e8,3c058041
34857ec,94a58a5e
34857f0,14a4000a
34857f4,3c058041
34857f8,3c058041
34857fc,94a58a60
3485800,14a30006
3485804,3c058041
3485808,3c038041
348580c,94628a54
3485810,24638a54
3485814,94640002
3485818,94630004
348581c,8ca58a48
3485820,a4a20000
3485824,a4a40002
3485828,a4a30004
348582c,3c058041
3485830,8ca58a44
3485834,a4a20000
3485838,a4a40002
348583c,a4a30004
3485840,3c028041
3485844,8c438a40
3485848,3c028040
348584c,94450844
3485850,24420844
3485854,94440002
3485858,94420004
348585c,a4650000
3485860,a4640002
3485864,a4620004
3485868,3c028041
348586c,8c438a3c
3485870,3c028040
3485874,9445084a
3485878,2442084a
348587c,94440002
3485880,94420004
3485884,a4650000
3485888,a4640002
348588c,a4620004
3485890,3c028041
3485894,8c438a38
3485898,3c028040
348589c,94450850
34858a0,24420850
34858a4,94440002
34858a8,94420004
34858ac,a4650000
34858b0,a4640002
34858b4,a4620004
34858b8,3c028041
34858bc,8c428a34
34858c0,3c068040
34858c4,94c30862
34858c8,a4430000
34858cc,3c028041
34858d0,8c438a30
34858d4,24c20862
34858d8,94440002
34858dc,a4640000
34858e0,3c038041
34858e4,8c638a2c
34858e8,94440004
34858ec,a4640000
34858f0,3c038041
34858f4,8c638a28
34858f8,3c058040
34858fc,94a40868
3485900,a4640000
3485904,3c038041
3485908,8c648a24
348590c,24a30868
3485910,94670002
3485914,a4870000
3485918,3c048041
348591c,8c848a20
3485920,94670004
3485924,a4870000
3485928,3c048041
348592c,8c848a1c
3485930,94c80862
3485934,94470002
3485938,94460004
348593c,a4880000
3485940,a4870002
3485944,a4860004
3485948,3c048041
348594c,8c848a0c
3485950,94a60868
3485954,94650002
3485958,94630004
348595c,a4860000
3485960,a4850002
3485964,a4830004
3485968,94420002
348596c,3043ffff
3485970,2c6300ce
3485974,50600001
3485978,240200cd
348597c,24420032
3485980,3047ffff
3485984,3c028040
3485988,94420866
348598c,3043ffff
3485990,2c6300ce
3485994,50600001
3485998,240200cd
348599c,24420032
34859a0,3046ffff
34859a4,3c028040
34859a8,94420868
34859ac,3043ffff
34859b0,2c6300ce
34859b4,50600001
34859b8,240200cd
34859bc,24420032
34859c0,3044ffff
34859c4,3c028040
34859c8,9442086a
34859cc,3043ffff
34859d0,2c6300ce
34859d4,50600001
34859d8,240200cd
34859dc,24420032
34859e0,3043ffff
34859e4,3c028040
34859e8,9442086c
34859ec,3045ffff
34859f0,2ca500ce
34859f4,50a00001
34859f8,240200cd
34859fc,24420032
3485a00,3c058041
3485a04,8ca88a18
3485a08,3c058040
3485a0c,94a50862
3485a10,30a9ffff
3485a14,2d2900ce
3485a18,15200002
3485a1c,3042ffff
3485a20,240500cd
3485a24,24a50032
3485a28,a5050000
3485a2c,a5070002
3485a30,a5060004
3485a34,3c058041
3485a38,8ca58a08
3485a3c,a4a40000
3485a40,a4a30002
3485a44,a4a20004
3485a48,3c028041
3485a4c,8c438a10
3485a50,3c028040
3485a54,94450862
3485a58,24420862
3485a5c,94440002
3485a60,94420004
3485a64,a4650000
3485a68,a4640002
3485a6c,a4620004
3485a70,3c028041
3485a74,8c438a00
3485a78,3c028040
3485a7c,94450868
3485a80,24420868
3485a84,94440002
3485a88,94420004
3485a8c,a4650000
3485a90,a4640002
3485a94,a4620004
3485a98,3c028041
3485a9c,8c4389fc
3485aa0,3c028040
3485aa4,94460856
3485aa8,24440856
3485aac,94850002
3485ab0,94840004
3485ab4,a4660000
3485ab8,a4650002
3485abc,a4640004
3485ac0,94420856
3485ac4,3043ffff
3485ac8,2c6300ce
3485acc,50600001
3485ad0,240200cd
3485ad4,24420032
3485ad8,3044ffff
3485adc,3c028040
3485ae0,94420858
3485ae4,3043ffff
3485ae8,2c6300ce
3485aec,50600001
3485af0,240200cd
3485af4,24420032
3485af8,3043ffff
3485afc,3c028040
3485b00,9442085a
3485b04,3045ffff
3485b08,2ca500ce
3485b0c,50a00001
3485b10,240200cd
3485b14,24420032
3485b18,3042ffff
3485b1c,3c058041
3485b20,8ca589f8
3485b24,a4a40000
3485b28,a4a30002
3485b2c,a4a20004
3485b30,3c058041
3485b34,8ca589f0
3485b38,a4a40000
3485b3c,a4a30002
3485b40,3e00008
3485b44,a4a20004
3485b48,3c028011
3485b4c,3442a5d0
3485b50,8c4200a0
3485b54,21302
3485b58,30420003
3485b5c,21840
3485b60,621021
3485b64,3c038040
3485b68,246379d8
3485b6c,621821
3485b70,90640000
3485b74,42600
3485b78,90620001
3485b7c,21400
3485b80,822021
3485b84,90620002
3485b88,21200
3485b8c,3e00008
3485b90,821021
3485b94,3c028041
3485b98,90428aac
3485b9c,3e00008
3485ba0,2102b
3485ba4,3c038041
3485ba8,90628aac
3485bac,24420001
3485bb0,3e00008
3485bb4,a0628aac
3485bb8,3c028041
3485bbc,90428aac
3485bc0,1040001b
3485bc4,2442ffff
3485bc8,27bdffd8
3485bcc,afbf0024
3485bd0,afb10020
3485bd4,afb0001c
3485bd8,3c038041
3485bdc,a0628aac
3485be0,3c108038
3485be4,3610e578
3485be8,24050014
3485bec,3c11801d
3485bf0,200f809
3485bf4,3624aa30
3485bf8,24020014
3485bfc,afa20014
3485c00,afa00010
3485c04,26100130
3485c08,3825
3485c0c,24060003
3485c10,3625aa30
3485c14,200f809
3485c18,262484a0
3485c1c,8fbf0024
3485c20,8fb10020
3485c24,8fb0001c
3485c28,3e00008
3485c2c,27bd0028
3485c30,3e00008
3485c38,3e00008
3485c40,24020140
3485c44,3e00008
3485c48,a4821424
3485c4c,27bdffe0
3485c50,afbf001c
3485c54,afb10018
3485c58,afb00014
3485c5c,808025
3485c60,8c8208c4
3485c64,24420001
3485c68,c101c53
3485c6c,ac8208c4
3485c70,3c028041
3485c74,94428a62
3485c78,8e0308c4
3485c7c,1462001e
3485c80,8fbf001c
3485c84,920200b2
3485c88,34420001
3485c8c,a20200b2
3485c90,3c04801c
3485c94,348484a0
3485c98,3c110001
3485c9c,918821
3485ca0,86221e1a
3485ca4,ae020000
3485ca8,948200a4
3485cac,a6020066
3485cb0,3c108009
3485cb4,3602d894
3485cb8,40f809
3485cbc,261005d4
3485cc0,3c04a34b
3485cc4,200f809
3485cc8,3484e820
3485ccc,3c028011
3485cd0,3442a5d0
3485cd4,2403fff8
3485cd8,a4431412
3485cdc,240200a0
3485ce0,a6221e1a
3485ce4,24020014
3485ce8,a2221e15
3485cec,24020001
3485cf0,a2221e5e
3485cf4,8fbf001c
3485cf8,8fb10018
3485cfc,8fb00014
3485d00,3e00008
3485d04,27bd0020
3485d08,8c8200a0
3485d0c,34423000
3485d10,ac8200a0
3485d14,3c028041
3485d18,90428aad
3485d1c,304200ff
3485d20,10400005
3485d24,52840
3485d28,3c028010
3485d2c,452821
3485d30,94a28cec
3485d34,a4820034
3485d38,3e00008
3485d40,24020001
3485d44,3e00008
3485d48,a082003e
3485d4c,24020012
3485d50,2406ffff
3485d54,24070016
3485d58,821821
3485d5c,80630074
3485d60,54660004
3485d64,24420001
3485d68,821021
3485d6c,3e00008
3485d70,a0450074
3485d74,1447fff9
3485d78,821821
3485d7c,3e00008
3485d84,862021
3485d88,908200a8
3485d8c,a22825
3485d90,3e00008
3485d94,a08500a8
3485d98,852021
3485d9c,808300bc
3485da0,4610002
3485da4,601025
3485da8,1025
3485dac,24420001
3485db0,3e00008
3485db4,a08200bc
3485db8,24020001
3485dbc,a082003d
3485dc0,24020014
3485dc4,a08200cf
3485dc8,24020140
3485dcc,3e00008
3485dd0,a4821424
3485dd4,24020001
3485dd8,a0820032
3485ddc,a082003a
3485de0,24020030
3485de4,a48213f4
3485de8,3e00008
3485dec,a0820033
3485df0,24020002
3485df4,a0820032
3485df8,24020001
3485dfc,a082003a
3485e00,a082003c
3485e04,24020060
3485e08,a48213f4
3485e0c,3e00008
3485e10,a0820033
3485e14,24020007
3485e18,3e00008
3485e1c,a082007b
3485e20,24020001
3485e24,a21004
3485e28,8c8500a4
3485e2c,a22825
3485e30,3e00008
3485e34,ac8500a4
3485e38,27bdffe8
3485e3c,afbf0014
3485e40,c1016e9
3485e48,8fbf0014
3485e4c,3e00008
3485e50,27bd0018
3485e54,24020010
3485e58,a0820082
3485e5c,9082009a
3485e60,2442000a
3485e64,3e00008
3485e68,a082009a
3485e6c,3c028041
3485e70,90428aad
3485e74,304200ff
3485e78,10400005
3485e7c,52840
3485e80,3c028010
3485e84,452821
3485e88,94a28cec
3485e8c,a4820034
3485e90,3e00008
3485e98,2c8200cb
3485e9c,1040000b
3485ea0,41880
3485ea4,641021
3485ea8,21080
3485eac,3c058040
3485eb0,24a579e4
3485eb4,a21021
3485eb8,80430000
3485ebc,3182b
3485ec0,31823
3485ec4,3e00008
3485ec8,431024
3485ecc,3e00008
3485ed0,1025
3485ed4,27bdffe0
3485ed8,afbf001c
3485edc,afb20018
3485ee0,afb10014
3485ee4,afb00010
3485ee8,808025
3485eec,3c128011
3485ef0,3652a5d0
3485ef4,c1017a6
3485ef8,2002025
3485efc,2008825
3485f00,8c420008
3485f04,2002825
3485f08,40f809
3485f0c,2402025
3485f10,1622fff8
3485f14,408025
3485f18,8fbf001c
3485f1c,8fb20018
3485f20,8fb10014
3485f24,8fb00010
3485f28,3e00008
3485f2c,27bd0020
3485f30,27bdffe8
3485f34,afbf0014
3485f38,8c82000c
3485f3c,84860012
3485f40,84850010
3485f44,3c048011
3485f48,40f809
3485f4c,3484a5d0
3485f50,8fbf0014
3485f54,3e00008
3485f58,27bd0018
3485f5c,3e00008
3485f60,a01025
3485f64,8082007d
3485f68,21027
3485f6c,2102b
3485f70,3e00008
3485f74,24420008
3485f78,8c8200a0
3485f7c,21182
3485f80,30420007
3485f84,10400005
3485f8c,38420001
3485f90,2102b
3485f94,3e00008
3485f98,24420035
3485f9c,3e00008
3485fa0,24020054
3485fa4,8c8200a0
3485fa8,210c2
3485fac,30420007
3485fb0,10400005
3485fb8,38420001
3485fbc,2102b
3485fc0,3e00008
3485fc4,24420033
3485fc8,3e00008
3485fcc,24020032
3485fd0,8c8200a0
3485fd4,30420007
3485fd8,10400005
3485fe0,38420001
3485fe4,2102b
3485fe8,3e00008
3485fec,24420030
3485ff0,3e00008
3485ff4,24020004
3485ff8,8c8300a0
3485ffc,31b82
3486000,30630007
3486004,10600005
3486008,24040001
348600c,14640004
3486010,2402007b
3486014,3e00008
3486018,24020060
348601c,24020005
3486020,3e00008
3486028,8c8300a0
348602c,31b02
3486030,30630003
3486034,10600005
3486038,24040001
348603c,14640004
3486040,240200c7
3486044,3e00008
3486048,24020046
348604c,24020045
3486050,3e00008
3486058,8c8200a0
348605c,21242
3486060,30420007
3486064,2102b
3486068,3e00008
348606c,24420037
3486070,8c8200a0
3486074,21502
3486078,30420007
348607c,2c420002
3486080,2c420001
3486084,3e00008
3486088,24420079
348608c,8c8200a0
3486090,21442
3486094,30420007
3486098,2c420002
348609c,2c420001
34860a0,3e00008
34860a4,24420077
34860a8,9082003a
34860ac,2102b
34860b0,3e00008
34860b4,244200b9
34860b8,8083007c
34860bc,2402ffff
34860c0,50620007
34860c4,2402006b
34860c8,80830094
34860cc,28630006
34860d0,10600003
34860d4,2402006a
34860d8,3e00008
34860dc,24020003
34860e0,3e00008
34860e8,8083007b
34860ec,2402ffff
34860f0,10620003
34860f8,3e00008
34860fc,2402000c
3486100,3e00008
3486104,2402003b
3486108,8c8300a0
348610c,30630007
3486110,14600002
3486114,a01025
3486118,2402004d
348611c,3e00008
3486124,8c8300a0
3486128,30630038
348612c,14600002
3486130,a01025
3486134,2402004d
3486138,3e00008
3486140,8c8300a0
3486144,3c040001
3486148,3484c000
348614c,641824
3486150,14600002
3486154,a01025
3486158,2402004d
348615c,3e00008
3486164,94820eda
3486168,30420008
348616c,14400010
3486174,80830086
3486178,2402001b
348617c,1062000e
3486184,80830087
3486188,1062000d
3486190,80830088
3486194,1062000c
3486198,2403001b
348619c,80840089
34861a0,1483000a
34861a4,a01025
34861a8,3e00008
34861ac,240200c8
34861b0,3e00008
34861b4,240200c8
34861b8,3e00008
34861bc,240200c8
34861c0,3e00008
34861c4,240200c8
34861c8,240200c8
34861cc,3e00008
34861d4,27bdffe8
34861d8,afbf0014
34861dc,c101dad
34861e4,c10158b
34861ec,c101bc9
34861f4,c10121f
34861fc,c1019c0
3486204,8fbf0014
3486208,3e00008
348620c,27bd0018
3486210,27bdffe8
3486214,afbf0014
3486218,c1013e6
3486220,c100c60
3486228,c101b82
3486230,c1015e6
3486238,c1010d9
3486240,c101206
3486248,8fbf0014
348624c,3e00008
3486250,27bd0018
3486254,27bdffe8
3486258,afbf0014
348625c,afb00010
3486260,3c10801c
3486264,361084a0
3486268,8e040000
348626c,c100e51
3486270,248402a8
3486274,8e040000
3486278,c101c5d
348627c,248402a8
3486280,8fbf0014
3486284,8fb00010
3486288,3e00008
348628c,27bd0018
3486290,27bdffe8
3486294,afbf0014
3486298,c10120d
34862a0,c101daa
34862a8,c1019d3
34862b0,c1010d3
34862b8,8fbf0014
34862bc,3e00008
34862c0,27bd0018
34862c4,3c02801c
34862c8,344284a0
34862cc,3c030001
34862d0,431021
34862d4,84430988
34862d8,14600022
34862dc,3c02801c
34862e0,344284a0
34862e4,3c030001
34862e8,431021
34862ec,84420992
34862f0,14400014
34862f4,21840
34862f8,3c028011
34862fc,3442a5d0
3486300,8c420004
3486304,14400009
3486308,3c028011
348630c,3442a5d0
3486310,8c4300a0
3486314,3c020001
3486318,3442c007
348631c,621824
3486320,14600026
3486324,24020001
3486328,3c028011
348632c,3442a5d0
3486330,8c4200a0
3486334,21382
3486338,30420007
348633c,3e00008
3486340,2102b
3486344,621821
3486348,3c028011
348634c,3442a5d0
3486350,8c4200a0
3486354,621006
3486358,30420007
348635c,3e00008
3486360,2102b
3486364,344284a0
3486368,3c040001
348636c,441021
3486370,84440992
3486374,1480000a
3486378,3c028011
348637c,24020003
3486380,14620007
3486384,3c028011
3486388,3442a5d0
348638c,8c42009c
3486390,3c03000c
3486394,431024
3486398,3e00008
348639c,2102b
34863a0,3442a5d0
34863a4,9442009c
34863a8,42080
34863ac,2463ffff
34863b0,831821
34863b4,621007
34863b8,30420001
34863bc,3e00008
34863c4,27bdffe8
34863c8,afbf0014
34863cc,801025
34863d0,2c430193
34863d4,10600006
34863d8,a02025
34863dc,210c0
34863e0,3c03800f
34863e4,34638ff8
34863e8,1000000a
34863ec,431021
34863f0,3c033fff
34863f4,3463fe6e
34863f8,431021
34863fc,21080
3486400,2403fff8
3486404,431024
3486408,3c038040
348640c,24630c74
3486410,621021
3486414,8c450000
3486418,8c460004
348641c,3c028000
3486420,24420df0
3486424,40f809
3486428,c53023
348642c,8fbf0014
3486430,3e00008
3486434,27bd0018
3486438,27bdffe8
348643c,afbf0014
3486440,801025
3486444,a02025
3486448,a4450000
348644c,c1018f1
3486450,8c450004
3486454,8fbf0014
3486458,3e00008
348645c,27bd0018
3486460,27bdffe8
3486464,afbf0014
3486468,afb00010
348646c,3c028041
3486470,24429af4
3486474,24450040
3486478,94430000
348647c,1064000b
3486480,408025
3486484,54600006
3486488,24420008
348648c,802825
3486490,c10190e
3486494,402025
3486498,10000005
348649c,2001025
34864a0,5445fff6
34864a4,94430000
34864a8,8025
34864ac,2001025
34864b0,8fbf0014
34864b4,8fb00010
34864b8,3e00008
34864bc,27bd0018
34864c0,3c03801c
34864c4,346384a0
34864c8,8c620000
34864cc,8c860004
34864d0,8c4502d0
34864d4,24a70008
34864d8,ac4702d0
34864dc,3c02db06
34864e0,24420018
34864e4,aca20000
34864e8,aca60004
34864ec,8c650000
34864f0,8c840004
34864f4,8ca302c0
34864f8,24660008
34864fc,aca602c0
3486500,ac620000
3486504,3e00008
3486508,ac640004
348650c,27bdffe0
3486510,afbf0014
3486514,f7b40018
3486518,3c02800a
348651c,3442a78c
3486520,40f809
3486524,46006506
3486528,2442000c
348652c,2025
3486530,1000000a
3486534,2405000c
3486538,c4600000
348653c,46140002
3486540,e4600000
3486544,24630004
3486548,5462fffc
348654c,c4600000
3486550,24840004
3486554,10850003
3486558,24420010
348655c,1000fff6
3486560,2443fff4
3486564,8fbf0014
3486568,d7b40018
348656c,3e00008
3486570,27bd0020
3486574,27bdffd8
3486578,afbf0024
348657c,afb30020
3486580,afb2001c
3486584,afb10018
3486588,afb00014
348658c,809825
3486590,a09025
3486594,c08025
3486598,3c118002
348659c,26222438
34865a0,3025
34865a4,2002825
34865a8,40f809
34865ac,2402025
34865b0,26312554
34865b4,3025
34865b8,2002825
34865bc,220f809
34865c0,2402025
34865c4,2602825
34865c8,3c028005
34865cc,244270c0
34865d0,40f809
34865d4,2002025
34865d8,8fbf0024
34865dc,8fb30020
34865e0,8fb2001c
34865e4,8fb10018
34865e8,8fb00014
34865ec,3e00008
34865f0,27bd0028
34865f4,44860000
34865f8,24020063
34865fc,54820005
3486600,84a20000
3486604,3c028040
3486608,c44277e0
348660c,3e00008
3486610,46020002
3486614,240300f1
3486618,54430008
348661c,24030015
3486620,24020046
3486624,1082000d
3486628,2402002f
348662c,1482000e
3486630,3c028040
3486634,3e00008
3486638,c44077dc
348663c,1443000a
3486640,24020011
3486644,90a3001d
3486648,14620007
348664c,3c028040
3486650,c44277e0
3486654,3e00008
3486658,46020002
348665c,3c028040
3486660,3e00008
3486664,c44077dc
3486668,3e00008
3486670,27bdffd8
3486674,afbf001c
3486678,afb20018
348667c,afb10014
3486680,afb00010
3486684,f7b40020
3486688,48202
348668c,afa40028
3486690,a08825
3486694,c09025
3486698,4487a000
348669c,108600
34866a0,108603
34866a4,c101918
34866a8,42402
34866ac,c101930
34866b0,402025
34866b4,4406a000
34866b8,2202825
34866bc,c10197d
34866c0,2002025
34866c4,c101943
34866c8,46000306
34866cc,2604ffff
34866d0,2403025
34866d4,2202825
34866d8,42600
34866dc,c10195d
34866e0,42603
34866e4,8fbf001c
34866e8,8fb20018
34866ec,8fb10014
34866f0,8fb00010
34866f4,d7b40020
34866f8,3e00008
34866fc,27bd0028
3486700,27bdffe0
3486704,afbf001c
3486708,afb10018
348670c,afb00014
3486710,3c108041
3486714,26109af4
3486718,26110040
348671c,a6000000
3486720,c101db2
3486724,24041e70
3486728,ae020004
348672c,26100008
3486730,5611fffb
3486734,a6000000
3486738,8fbf001c
348673c,8fb10018
3486740,8fb00014
3486744,3e00008
3486748,27bd0020
348674c,3c028041
3486750,a4409af4
3486754,24429af4
3486758,a4400008
348675c,a4400010
3486760,a4400018
3486764,a4400020
3486768,a4400028
348676c,a4400030
3486770,3e00008
3486774,a4400038
3486778,27bdffe8
348677c,afbf0014
3486780,afb00010
3486784,afa5001c
3486788,10a0000e
348678c,afa60020
3486790,808025
3486794,93a40023
3486798,50800002
348679c,97a40020
34867a0,3084ffff
34867a4,c1017b5
34867ac,c1017a6
34867b0,402025
34867b4,94430004
34867b8,a6030000
34867bc,80420006
34867c0,a2020002
34867c4,8fbf0014
34867c8,8fb00010
34867cc,3e00008
34867d0,27bd0018
34867d4,27bdffe0
34867d8,afbf001c
34867dc,afb00018
34867e0,808025
34867e4,30e700ff
34867e8,90c600a5
34867ec,c1012ac
34867f0,27a40010
34867f4,8fa50010
34867f8,8fa60014
34867fc,c1019de
3486800,2002025
3486804,8fbf001c
3486808,8fb00018
348680c,3e00008
3486810,27bd0020
3486814,27bdffd8
3486818,afbf0024
348681c,afb10020
3486820,afb0001c
3486824,808025
3486828,a08825
348682c,3c028040
3486830,8c4277b4
3486834,afa20010
3486838,3825
348683c,a03025
3486840,802825
3486844,c1019f5
3486848,27a40010
348684c,3c028040
3486850,8c4777e4
3486854,2203025
3486858,2002825
348685c,c10199c
3486860,8fa40010
3486864,8fbf0024
3486868,8fb10020
348686c,8fb0001c
3486870,3e00008
3486874,27bd0028
3486878,27bdffd8
348687c,afbf0024
3486880,afb10020
3486884,afb0001c
3486888,808025
348688c,9083001d
3486890,24020011
3486894,10620007
3486898,a08825
348689c,3c028001
34868a0,24423268
34868a4,40f809
34868ac,10000010
34868b0,8fbf0024
34868b4,3c028040
34868b8,8c4277b8
34868bc,afa20010
34868c0,3825
34868c4,a03025
34868c8,802825
34868cc,c1019f5
34868d0,27a40010
34868d4,3c028040
34868d8,8c4777e4
34868dc,2203025
34868e0,2002825
34868e4,c10199c
34868e8,8fa40010
34868ec,8fbf0024
34868f0,8fb10020
34868f4,8fb0001c
34868f8,3e00008
34868fc,27bd0028
3486900,27bdffd8
3486904,afbf0024
3486908,afb10020
348690c,afb0001c
3486910,808025
3486914,a08825
3486918,3c028040
348691c,8c4277bc
3486920,afa20010
3486924,2407004f
3486928,a03025
348692c,802825
3486930,c1019f5
3486934,27a40010
3486938,3c028040
348693c,8c4777e8
3486940,2203025
3486944,2002825
3486948,c10199c
348694c,8fa40010
3486950,8fbf0024
3486954,8fb10020
3486958,8fb0001c
348695c,3e00008
3486960,27bd0028
3486964,27bdffd8
3486968,afbf0024
348696c,afb10020
3486970,afb0001c
3486974,808025
3486978,a08825
348697c,3c028040
3486980,8c4277c0
3486984,afa20010
3486988,3825
348698c,a03025
3486990,802825
3486994,c1019f5
3486998,27a40010
348699c,3c028040
34869a0,8c4777ec
34869a4,2203025
34869a8,2002825
34869ac,c10199c
34869b0,8fa40010
34869b4,8fbf0024
34869b8,8fb10020
34869bc,8fb0001c
34869c0,3e00008
34869c4,27bd0028
34869c8,27bdffd8
34869cc,afbf0024
34869d0,afb10020
34869d4,afb0001c
34869d8,808025
34869dc,a08825
34869e0,3c028040
34869e4,8c4277c4
34869e8,afa20010
34869ec,2407000c
34869f0,a03025
