10,107b6d3a
3485458,3610e578
348545c,24050014
3485460,3c11801d
3485464,200f809
3485468,3624aa30
348546c,24020014
3485470,afa20014
3485474,afa00010
3485478,26100130
348547c,3825
3485480,24060003
3485484,3625aa30
3485488,200f809
348548c,262484a0
3485490,8fbf0024
3485494,8fb10020
3485498,8fb0001c
348549c,3e00008
34854a0,27bd0028
34854a4,3e00008
34854ac,3e00008
34854b4,24020140
34854b8,3e00008
34854bc,a4821424
34854c0,27bdffe0
34854c4,afbf001c
34854c8,afb10018
34854cc,afb00014
34854d0,808025
34854d4,8c8208c4
34854d8,24420001
34854dc,c101a79
34854e0,ac8208c4
34854e4,3c028041
34854e8,9442829e
34854ec,8e0308c4
34854f0,1462001e
34854f4,8fbf001c
34854f8,920200b2
34854fc,34420001
3485500,a20200b2
3485504,3c04801c
3485508,348484a0
348550c,3c110001
3485510,918821
3485514,86221e1a
3485518,ae020000
348551c,948200a4
3485520,a6020066
3485524,3c108009
3485528,3602d894
348552c,40f809
3485530,261005d4
3485534,3c04a34b
3485538,200f809
348553c,3484e820
3485540,3c028011
3485544,3442a5d0
3485548,2403fff8
348554c,a4431412
3485550,240200a0
3485554,a6221e1a
3485558,24020014
348555c,a2221e15
3485560,24020001
3485564,a2221e5e
3485568,8fbf001c
348556c,8fb10018
3485570,8fb00014
3485574,3e00008
3485578,27bd0020
348557c,8c8200a0
3485580,34423000
3485584,ac8200a0
3485588,3c028041
348558c,904282e9
3485590,304200ff
3485594,10400005
3485598,52840
348559c,3c028010
34855a0,452821
34855a4,94a28cec
34855a8,a4820034
34855ac,3e00008
34855b4,24020001
34855b8,3e00008
34855bc,a082003e
34855c0,80830086
34855c4,2402ffff
34855c8,5062000d
34855cc,24020012
34855d0,80830087
34855d4,5062000a
34855d8,24020013
34855dc,80830088
34855e0,50620007
34855e4,24020014
34855e8,80830089
34855ec,14620006
34855f0,24020015
34855f4,10000003
34855f8,822021
34855fc,24020014
3485600,822021
3485604,a0850074
3485608,3e00008
3485610,862021
3485614,908200a8
3485618,a22825
348561c,3e00008
3485620,a08500a8
3485624,852021
3485628,808300bc
348562c,4610002
3485630,601025
3485634,1025
3485638,24420001
348563c,3e00008
3485640,a08200bc
3485644,24020001
3485648,a082003d
348564c,24020014
3485650,a08200cf
3485654,24020140
3485658,3e00008
348565c,a4821424
3485660,24020001
3485664,a0820032
3485668,a082003a
348566c,24020030
3485670,a48213f4
3485674,3e00008
3485678,a0820033
348567c,24020002
3485680,a0820032
3485684,24020001
3485688,a082003a
348568c,a082003c
3485690,24020060
3485694,a48213f4
3485698,3e00008
348569c,a0820033
34856a0,24020007
34856a4,3e00008
34856a8,a082007b
34856ac,24020001
34856b0,a22804
34856b4,8c8200a4
34856b8,451025
34856bc,3e00008
34856c0,ac8200a4
34856c4,27bdffe8
34856c8,afbf0014
34856cc,c101506
34856d4,8fbf0014
34856d8,3e00008
34856dc,27bd0018
34856e0,24020010
34856e4,a0820082
34856e8,9082009a
34856ec,2442000a
34856f0,3e00008
34856f4,a082009a
34856f8,3c028041
34856fc,904282e9
3485700,304200ff
3485704,10400005
3485708,52840
348570c,3c028010
3485710,452821
3485714,94a28cec
3485718,a4820034
348571c,3e00008
3485724,2c8200cb
3485728,1040000b
348572c,41880
3485730,641021
3485734,21080
3485738,3c058040
348573c,24a57274
3485740,a21021
3485744,80430000
3485748,3182b
348574c,31823
3485750,3e00008
3485754,431024
3485758,3e00008
348575c,1025
3485760,27bdffe0
3485764,afbf001c
3485768,afb10018
348576c,afb00014
3485770,808025
3485774,3c118011
3485778,3631a5d0
348577c,c1015c9
3485780,2002025
3485784,8c420008
3485788,2002825
348578c,40f809
3485790,2202025
3485794,1602fff9
3485798,408025
348579c,8fbf001c
34857a0,8fb10018
34857a4,8fb00014
34857a8,3e00008
34857ac,27bd0020
34857b0,27bdffe8
34857b4,afbf0014
34857b8,8c82000c
34857bc,84860012
34857c0,84850010
34857c4,3c048011
34857c8,40f809
34857cc,3484a5d0
34857d0,8fbf0014
34857d4,3e00008
34857d8,27bd0018
34857dc,3e00008
34857e0,a01025
34857e4,8082007d
34857e8,21027
34857ec,2102b
34857f0,3e00008
34857f4,24420008
34857f8,8c8200a0
34857fc,21182
3485800,30420007
3485804,10400005
348580c,38420001
3485810,2102b
3485814,3e00008
3485818,24420035
348581c,3e00008
3485820,24020054
3485824,8c8200a0
3485828,210c2
348582c,30420007
3485830,10400005
3485838,38420001
348583c,2102b
3485840,3e00008
3485844,24420033
3485848,3e00008
348584c,24020032
3485850,8c8200a0
3485854,30420007
3485858,10400005
3485860,38420001
3485864,2102b
3485868,3e00008
348586c,24420030
3485870,3e00008
3485874,24020004
3485878,8c8300a0
348587c,31b82
3485880,30630007
3485884,10600005
3485888,24040001
348588c,10640004
3485890,24020060
3485894,3e00008
3485898,2402007b
348589c,24020005
34858a0,3e00008
34858a8,8c8300a0
34858ac,31b02
34858b0,30630003
34858b4,10600005
34858b8,24040001
34858bc,10640004
34858c0,24020046
34858c4,3e00008
34858c8,240200c7
34858cc,24020045
34858d0,3e00008
34858d8,8c8200a0
34858dc,21242
34858e0,30420007
34858e4,2102b
34858e8,3e00008
34858ec,24420037
34858f0,8c8200a0
34858f4,21502
34858f8,30420007
34858fc,2c420002
3485900,2c420001
3485904,3e00008
3485908,24420079
348590c,8c8200a0
3485910,21442
3485914,30420007
3485918,2c420002
348591c,2c420001
3485920,3e00008
3485924,24420077
3485928,9082003a
348592c,2102b
3485930,3e00008
3485934,244200b9
3485938,8083007c
348593c,2402ffff
3485940,50620007
3485944,2402006b
3485948,80830094
348594c,28630006
3485950,10600003
3485954,2402006a
3485958,3e00008
348595c,24020003
3485960,3e00008
3485968,8083007b
348596c,2402ffff
3485970,10620003
3485978,3e00008
348597c,2402000c
3485980,3e00008
3485984,2402003b
3485988,8c8300a0
348598c,30630007
3485990,14600002
3485994,a01025
3485998,2402004d
348599c,3e00008
34859a4,8c8300a0
34859a8,30630038
34859ac,14600002
34859b0,a01025
34859b4,2402004d
34859b8,3e00008
34859c0,8c8300a0
34859c4,3c040001
34859c8,3484c000
34859cc,641824
34859d0,14600002
34859d4,a01025
34859d8,2402004d
34859dc,3e00008
34859e4,94830eda
34859e8,30630008
34859ec,14600010
34859f4,80830086
34859f8,2402001b
34859fc,1062000e
3485a04,80830087
3485a08,1062000d
3485a10,80830088
3485a14,1062000c
3485a18,2403001b
3485a1c,80840089
3485a20,1483000a
3485a24,a01025
3485a28,3e00008
3485a2c,240200c8
3485a30,3e00008
3485a34,240200c8
3485a38,3e00008
3485a3c,240200c8
3485a40,3e00008
3485a44,240200c8
3485a48,240200c8
3485a4c,3e00008
3485a54,27bdffe8
3485a58,afbf0014
3485a5c,c101bd4
3485a64,c101469
3485a6c,c1019f2
3485a74,c101106
3485a7c,c1017e8
3485a84,8fbf0014
3485a88,3e00008
3485a8c,27bd0018
3485a90,27bdffe8
3485a94,afbf0014
3485a98,c1012c6
3485aa0,c100b26
3485aa8,c1019ab
3485ab0,c1014c4
3485ab8,c100fbc
3485ac0,c1010ed
3485ac8,8fbf0014
3485acc,3e00008
3485ad0,27bd0018
3485ad4,27bdffe8
3485ad8,afbf0014
3485adc,afb00010
3485ae0,3c10801c
3485ae4,361084a0
3485ae8,8e040000
3485aec,c100d18
3485af0,248402a8
3485af4,8e040000
3485af8,c101a83
3485afc,248402a8
3485b00,8fbf0014
3485b04,8fb00010
3485b08,3e00008
3485b0c,27bd0018
3485b10,27bdffe8
3485b14,afbf0014
3485b18,c1010f4
3485b20,c1017fb
3485b28,c100fb6
3485b30,8fbf0014
3485b34,3e00008
3485b38,27bd0018
3485b3c,3c02801c
3485b40,344284a0
3485b44,3c030001
3485b48,431021
3485b4c,84430988
3485b50,14600022
3485b54,3c02801c
3485b58,344284a0
3485b5c,3c030001
3485b60,431021
3485b64,84420992
3485b68,14400014
3485b6c,21840
3485b70,3c028011
3485b74,3442a5d0
3485b78,8c420004
3485b7c,14400009
3485b80,3c028011
3485b84,3442a5d0
3485b88,8c4300a0
3485b8c,3c020001
3485b90,3442c007
3485b94,621824
3485b98,14600026
3485b9c,24020001
3485ba0,3c028011
3485ba4,3442a5d0
3485ba8,8c4200a0
3485bac,21382
3485bb0,30420007
3485bb4,3e00008
3485bb8,2102b
3485bbc,621821
3485bc0,3c028011
3485bc4,3442a5d0
3485bc8,8c4200a0
3485bcc,621006
3485bd0,30420007
3485bd4,3e00008
3485bd8,2102b
3485bdc,344284a0
3485be0,3c040001
3485be4,441021
3485be8,84440992
3485bec,1480000a
3485bf0,3c028011
3485bf4,24020003
3485bf8,14620007
3485bfc,3c028011
3485c00,3442a5d0
3485c04,8c42009c
3485c08,3c03000c
3485c0c,431024
3485c10,3e00008
3485c14,2102b
3485c18,3442a5d0
3485c1c,9442009c
3485c20,42080
3485c24,2463ffff
3485c28,831821
3485c2c,621007
3485c30,30420001
3485c34,3e00008
3485c3c,27bdffe8
3485c40,afbf0014
3485c44,801025
3485c48,2c430193
3485c4c,10600006
3485c50,a02025
3485c54,218c0
3485c58,3c02800f
3485c5c,34428ff8
3485c60,1000000a
3485c64,621021
3485c68,3c033fff
3485c6c,3463fe6e
3485c70,431021
3485c74,21080
3485c78,2403fff8
3485c7c,431824
3485c80,3c028040
3485c84,24420c48
3485c88,431021
3485c8c,8c450000
3485c90,8c460004
3485c94,3c028000
3485c98,24420df0
3485c9c,40f809
3485ca0,c53023
3485ca4,8fbf0014
3485ca8,3e00008
3485cac,27bd0018
3485cb0,27bdffe8
3485cb4,afbf0014
3485cb8,a01025
3485cbc,a4850000
3485cc0,8c850004
3485cc4,c10170f
3485cc8,402025
3485ccc,8fbf0014
3485cd0,3e00008
3485cd4,27bd0018
3485cd8,27bdffe8
3485cdc,afbf0014
3485ce0,afb00010
3485ce4,3c028041
3485ce8,94429330
3485cec,50820018
3485cf0,3c108041
3485cf4,1040000b
3485cf8,3c058041
3485cfc,3c028041
3485d00,24429338
3485d04,24a59370
3485d08,94430000
3485d0c,10640011
3485d10,408025
3485d14,5460000a
3485d18,24420008
3485d1c,10000004
3485d20,802825
3485d24,3c108041
3485d28,26109330
3485d2c,802825
3485d30,c10172c
3485d34,2002025
3485d38,10000007
3485d3c,2001025
3485d40,5445fff2
3485d44,94430000
3485d48,10000002
3485d4c,8025
3485d50,26109330
3485d54,2001025
3485d58,8fbf0014
3485d5c,8fb00010
3485d60,3e00008
3485d64,27bd0018
3485d68,3c03801c
3485d6c,346384a0
3485d70,8c620000
3485d74,8c860004
3485d78,8c4502d0
3485d7c,24a70008
3485d80,ac4702d0
3485d84,3c02db06
3485d88,24420018
3485d8c,aca20000
3485d90,aca60004
3485d94,8c650000
3485d98,8c840004
3485d9c,8ca302c0
3485da0,24660008
3485da4,aca602c0
3485da8,ac620000
3485dac,3e00008
3485db0,ac640004
3485db4,27bdffe0
3485db8,afbf0014
3485dbc,f7b40018
3485dc0,3c02800a
3485dc4,3442a78c
3485dc8,40f809
3485dcc,46006506
3485dd0,2444000c
3485dd4,1000000a
3485dd8,2442003c
3485ddc,c4600000
3485de0,46140002
3485de4,e4600000
3485de8,24630004
3485dec,5464fffc
3485df0,c4600000
3485df4,24840010
3485df8,10820003
3485dfc,8fbf0014
3485e00,1000fff6
3485e04,2483fff4
3485e08,d7b40018
3485e0c,3e00008
3485e10,27bd0020
3485e14,27bdffd8
3485e18,afbf0024
3485e1c,afb30020
3485e20,afb2001c
3485e24,afb10018
3485e28,afb00014
3485e2c,809825
3485e30,a09025
3485e34,c08825
3485e38,3c108002
3485e3c,26022438
3485e40,3025
3485e44,2202825
3485e48,40f809
3485e4c,2402025
3485e50,26102554
3485e54,3025
3485e58,2202825
3485e5c,200f809
3485e60,2402025
3485e64,2602825
3485e68,3c028005
3485e6c,244270c0
3485e70,40f809
3485e74,2202025
3485e78,8fbf0024
3485e7c,8fb30020
3485e80,8fb2001c
3485e84,8fb10018
3485e88,8fb00014
3485e8c,3e00008
3485e90,27bd0028
3485e94,44860000
3485e98,24020063
3485e9c,54820005
3485ea0,84a20000
3485ea4,3c028040
3485ea8,c4427074
3485eac,3e00008
3485eb0,46020002
3485eb4,240300f1
3485eb8,54430008
3485ebc,24030015
3485ec0,24020046
3485ec4,1082000d
3485ec8,2402002f
3485ecc,1482000e
3485ed0,3c028040
3485ed4,3e00008
3485ed8,c4407070
3485edc,1443000a
3485ee0,24020011
3485ee4,90a3001d
3485ee8,14620007
3485eec,3c028040
3485ef0,c4427074
3485ef4,3e00008
3485ef8,46020002
3485efc,3c028040
3485f00,3e00008
3485f04,c4407070
3485f08,3e00008
3485f10,27bdffd8
3485f14,afbf001c
3485f18,afb20018
3485f1c,afb10014
3485f20,afb00010
3485f24,f7b40020
3485f28,48202
3485f2c,afa40028
3485f30,a08825
3485f34,c09025
3485f38,4487a000
3485f3c,108600
3485f40,108603
3485f44,c101736
3485f48,42402
3485f4c,c10175a
3485f50,402025
3485f54,4406a000
3485f58,2202825
3485f5c,c1017a5
3485f60,2002025
3485f64,c10176d
3485f68,46000306
3485f6c,2604ffff
3485f70,2403025
3485f74,2202825
3485f78,42600
3485f7c,c101785
3485f80,42603
3485f84,8fbf001c
3485f88,8fb20018
3485f8c,8fb10014
3485f90,8fb00010
3485f94,d7b40020
3485f98,3e00008
3485f9c,27bd0028
3485fa0,27bdffe0
3485fa4,afbf001c
3485fa8,afb10018
3485fac,afb00014
3485fb0,3c108041
3485fb4,26109330
3485fb8,26110040
3485fbc,a6000000
3485fc0,c101bd9
3485fc4,24041e70
3485fc8,ae020004
3485fcc,26100008
3485fd0,5611fffb
3485fd4,a6000000
3485fd8,8fbf001c
3485fdc,8fb10018
3485fe0,8fb00014
3485fe4,3e00008
3485fe8,27bd0020
3485fec,3c028041
3485ff0,a4409330
3485ff4,24429330
3485ff8,a4400008
3485ffc,a4400010
3486000,a4400018
3486004,a4400020
3486008,a4400028
348600c,a4400030
3486010,3e00008
3486014,a4400038
3486018,27bdffe8
348601c,afbf0014
3486020,afb00010
3486024,afa5001c
3486028,10a0000e
348602c,afa60020
3486030,93a20023
3486034,50400002
3486038,97a20020
348603c,3042ffff
3486040,808025
3486044,c1015d8
3486048,402025
348604c,c1015c9
3486050,402025
3486054,94430004
3486058,a6030000
348605c,80420006
3486060,a2020002
3486064,8fbf0014
3486068,8fb00010
348606c,3e00008
3486070,27bd0018
3486074,27bdffe0
3486078,afbf001c
348607c,afb00018
3486080,808025
3486084,30e700ff
3486088,90c600a5
348608c,c101192
3486090,27a40010
3486094,8fa50010
3486098,8fa60014
348609c,c101806
34860a0,2002025
34860a4,8fbf001c
34860a8,8fb00018
34860ac,3e00008
34860b0,27bd0020
34860b4,27bdffd8
34860b8,afbf0024
34860bc,afb10020
34860c0,afb0001c
34860c4,808025
34860c8,a08825
34860cc,3c028040
34860d0,8c427048
34860d4,afa20010
34860d8,3825
34860dc,a03025
34860e0,802825
34860e4,c10181d
34860e8,27a40010
34860ec,3c028040
34860f0,8c477078
34860f4,2203025
34860f8,2002825
34860fc,c1017c4
3486100,8fa40010
3486104,8fbf0024
3486108,8fb10020
348610c,8fb0001c
3486110,3e00008
3486114,27bd0028
3486118,27bdffd8
348611c,afbf0024
3486120,afb10020
3486124,afb0001c
3486128,808025
348612c,9083001d
3486130,24020011
3486134,10620007
3486138,a08825
348613c,3c028001
3486140,24423268
3486144,40f809
348614c,10000010
3486150,8fbf0024
3486154,3c028040
3486158,8c42704c
348615c,afa20010
3486160,3825
3486164,a03025
3486168,802825
348616c,c10181d
3486170,27a40010
3486174,3c028040
3486178,8c477078
348617c,2203025
3486180,2002825
3486184,c1017c4
3486188,8fa40010
348618c,8fbf0024
3486190,8fb10020
3486194,8fb0001c
3486198,3e00008
348619c,27bd0028
34861a0,27bdffd8
34861a4,afbf0024
34861a8,afb10020
34861ac,afb0001c
34861b0,808025
34861b4,a08825
34861b8,3c028040
34861bc,8c427050
34861c0,afa20010
34861c4,2407004f
34861c8,a03025
34861cc,802825
34861d0,c10181d
34861d4,27a40010
34861d8,3c028040
34861dc,8c47707c
34861e0,2203025
34861e4,2002825
34861e8,c1017c4
34861ec,8fa40010
34861f0,8fbf0024
34861f4,8fb10020
34861f8,8fb0001c
34861fc,3e00008
3486200,27bd0028
3486204,27bdffd8
3486208,afbf0024
348620c,afb10020
3486210,afb0001c
3486214,808025
3486218,a08825
348621c,3c028040
3486220,8c427054
3486224,afa20010
3486228,3825
348622c,a03025
3486230,802825
3486234,c10181d
3486238,27a40010
348623c,3c028040
3486240,8c477080
3486244,2203025
3486248,2002825
348624c,c1017c4
3486250,8fa40010
3486254,8fbf0024
3486258,8fb10020
348625c,8fb0001c
3486260,3e00008
3486264,27bd0028
3486268,27bdffd8
348626c,afbf0024
3486270,afb10020
3486274,afb0001c
3486278,808025
348627c,a08825
3486280,3c028040
3486284,8c427058
3486288,afa20010
348628c,2407000c
3486290,a03025
3486294,802825
3486298,c10181d
348629c,27a40010
34862a0,3c028040
34862a4,8c477084
34862a8,2203025
34862ac,2002825
34862b0,c1017c4
34862b4,8fa40010
34862b8,8fbf0024
34862bc,8fb10020
34862c0,8fb0001c
34862c4,3e00008
34862c8,27bd0028
34862cc,27bdffc8
34862d0,afbf0034
34862d4,afb10030
34862d8,afb0002c
34862dc,808025
34862e0,afa00010
34862e4,afa00014
34862e8,9482001c
34862ec,24030001
34862f0,14430008
34862f4,a08825
34862f8,24070015
34862fc,90a600a5
3486300,802825
3486304,c101192
3486308,27a40010
348630c,10000013
3486310,afa00018
3486314,24030007
3486318,14430008
348631c,24030a0c
3486320,24070058
3486324,90a600a5
3486328,802825
348632c,c101192
3486330,27a40010
3486334,10000009
3486338,afa00018
348633c,54430007
3486340,afa00018
3486344,a7a00020
3486348,3c050010
348634c,34a5010a
3486350,c101169
3486354,27a40010
3486358,afa00018
348635c,8fa50010
3486360,8fa60014
3486364,c101806
3486368,27a40018
348636c,97a20018
3486370,10400008
3486374,2203025
3486378,3c028040
348637c,8c477070
3486380,2002825
3486384,c1017c4
3486388,8fa40018
348638c,10000005
3486390,8fbf0034
3486394,2002825
3486398,c101785
348639c,82040141
34863a0,8fbf0034
34863a4,8fb10030
34863a8,8fb0002c
34863ac,3e00008
34863b0,27bd0038
34863b4,27bdffd0
34863b8,afbf002c
34863bc,afb10028
34863c0,afb00024
34863c4,808025
34863c8,afa00010
34863cc,afa00014
34863d0,9482001c
34863d4,10400004
34863d8,a08825
34863dc,24030005
34863e0,54430007
34863e4,afa00018
34863e8,24070034
34863ec,922600a5
34863f0,2002825
34863f4,c101192
34863f8,27a40010
34863fc,afa00018
3486400,8fa50010
3486404,8fa60014
3486408,c101806
348640c,27a40018
3486410,97a20018
3486414,10400008
3486418,2203025
348641c,3c028040
3486420,8c477070
3486424,2002825
3486428,c1017c4
348642c,8fa40018
3486430,10000005
3486434,8fbf002c
3486438,2002825
348643c,c101785
3486440,82040147
3486444,8fbf002c
3486448,8fb10028
348644c,8fb00024
3486450,3e00008
3486454,27bd0030
3486458,27bdffd8
348645c,afbf0024
3486460,afb10020
3486464,afb0001c
3486468,808025
348646c,a08825
3486470,3c028040
3486474,8c427048
3486478,afa20010
348647c,2407003e
3486480,a03025
3486484,802825
3486488,c10181d
348648c,27a40010
3486490,3c028040
3486494,8c477070
3486498,2203025
348649c,2002825
34864a0,c1017c4
34864a4,8fa40010
34864a8,8fbf0024
34864ac,8fb10020
34864b0,8fb0001c
34864b4,3e00008
34864b8,27bd0028
34864bc,801025
34864c0,14c00002
34864c4,a6001b
34864c8,7000d
34864cc,1810
34864d0,44830000
34864d4,4610004
34864d8,46800121
34864dc,3c038040
34864e0,d4607090
34864e4,46202100
34864e8,46202120
34864ec,44860000
34864f0,4c10004
34864f4,468000a1
34864f8,3c038040
34864fc,d4607090
3486500,46201080
3486504,462010a0
3486508,46022103
348650c,3c038040
3486510,c4667088
3486514,46043181
3486518,14c00002
348651c,a6001b
3486520,7000d
3486524,2812
3486528,3c03aaaa
348652c,3463aaab
3486530,a30019
3486534,1810
3486538,31882
348653c,32040
3486540,831821
3486544,31840
3486548,a31823
348654c,32040
3486550,831821
3486554,3c048041
3486558,24848250
348655c,832821
3486560,24630003
3486564,832021
3486568,90a30001
348656c,44830000
3486574,468000a0
3486578,46061082
348657c,90830001
3486580,44830000
3486588,46800020
348658c,46040002
3486590,46001080
3486594,3c038040
3486598,c460708c
348659c,4602003e
34865a4,45030005
34865a8,46001081
34865ac,4600100d
34865b0,44030000
34865b4,10000006
34865b8,306700ff
34865bc,4600100d
34865c0,44030000
34865c4,3c068000
34865c8,661825
34865cc,306700ff
34865d0,90a30002
34865d4,44830000
34865dc,46800020
34865e0,46060002
34865e4,90830002
34865e8,44831000
34865f0,468010a0
34865f4,46041082
34865f8,46020000
34865fc,3c038040
3486600,c462708c
3486604,4600103e
348660c,45030005
3486610,46020001
3486614,4600000d
3486618,44030000
348661c,10000006
3486620,306300ff
3486624,4600000d
3486628,44030000
348662c,3c068000
3486630,661825
3486634,306300ff
3486638,90a60000
348663c,44860000
3486644,46800020
3486648,46060002
348664c,90850000
3486650,44851000
3486658,468010a0
348665c,46041102
3486660,46040000
3486664,3c048040
3486668,c482708c
348666c,4600103e
3486674,45030005
3486678,46020001
348667c,4600000d
3486680,44050000
3486684,10000006
3486688,a0450000
348668c,4600000d
3486690,44050000
3486694,3c048000
3486698,a42825
348669c,a0450000
34866a0,a0470001
34866a4,3e00008
34866a8,a0430002
34866ac,27bdffe0
34866b0,afbf001c
34866b4,3c028041
34866b8,8c4582ec
34866bc,24a50001
34866c0,ac4582ec
34866c4,3c028040
34866c8,90420845
34866cc,1040000e
34866d0,3c028040
34866d4,2406000c
34866d8,c10192f
34866dc,27a40010
34866e0,3c028011
34866e4,97a30010
34866e8,a4435dd2
34866ec,93a30012
34866f0,a0435dd4
34866f4,97a30010
34866f8,a4435dda
34866fc,93a30012
3486700,a0435ddc
3486704,3c028040
3486708,90420846
348670c,10400010
3486710,8fbf001c
3486714,2406000a
3486718,3c028041
348671c,8c4582ec
3486720,c10192f
3486724,27a40010
3486728,3c028011
348672c,97a30010
3486730,a4435dce
3486734,93a30012
3486738,a0435dd0
348673c,97a30010
3486740,a4435dd6
3486744,93a30012
3486748,a0435dd8
348674c,8fbf001c
3486750,3e00008
3486754,27bd0020
3486758,3c028011
348675c,3442a5d0
3486760,24030140
3486764,a4431424
3486768,90440032
348676c,41840
3486770,641821
3486774,31900
3486778,3e00008
348677c,a0430033
3486780,24a20002
3486784,24a50082
3486788,24065700
348678c,24070004
3486790,9443fffe
3486794,50660008
3486798,24420004
348679c,50600006
34867a0,24420004
34867a4,94430000
34867a8,2c630004
34867ac,54600001
34867b0,a4470000
34867b4,24420004
34867b8,5445fff6
34867bc,9443fffe
34867c0,3e00008
34867c8,27bdffe8
34867cc,afbf0014
34867d0,c101bd9
34867d4,24040400
34867d8,3c038041
34867dc,ac6282f0
34867e0,3c038041
34867e4,ac6282f4
34867e8,8fbf0014
34867ec,3e00008
34867f0,27bd0018
34867f4,80820000
34867f8,10400026
34867fc,24870001
3486800,3c038041
3486804,8c6882f0
3486808,25080400
348680c,3c038041
3486810,8c6382f4
3486814,68202b
3486818,1080001e
348681c,3c0aff00
3486820,254a0fff
3486824,30c60fff
3486828,240bf000
348682c,3c098040
3486830,10000007
3486834,25297218
3486838,68202b
348683c,54800005
3486840,a0620000
3486844,3c028041
3486848,3e00008
348684c,ac4382f4
3486850,a0620000
3486854,30a20fff
3486858,22300
348685c,8c620000
3486860,4a1024
3486864,441025
3486868,4b1024
348686c,461025
3486870,ac620000
3486874,95220004
3486878,a22821
348687c,24e70001
3486880,80e2ffff
3486884,1440ffec
3486888,24630004
348688c,3c028041
3486890,ac4382f4
3486894,3e00008
348689c,27bdffb0
34868a0,afbf004c
34868a4,afbe0048
34868a8,afb70044
34868ac,afb60040
34868b0,afb5003c
34868b4,afb40038
34868b8,afb30034
34868bc,afb20030
34868c0,afb1002c
34868c4,afb00028
34868c8,80a825
34868cc,b025
34868d0,9025
34868d4,3c148040
34868d8,26947218
34868dc,3c1e8041
34868e0,3c138041
34868e4,3c1738e3
34868e8,afb40020
34868ec,24070012
34868f0,2c03025
34868f4,2802825
34868f8,c1013c5
34868fc,2a02025
3486900,8fc582f0
3486904,1000001f
3486908,36f18e39
348690c,2442ffe0
3486910,510018
3486914,1810
3486918,31883
348691c,227c3
3486920,641823
3486924,14720016
3486928,24b00004
348692c,8ca70000
3486930,73b02
3486934,510018
3486938,3010
348693c,63083
3486940,c43023
3486944,618c0
3486948,663021
348694c,63040
3486950,96830006
3486954,afa30018
3486958,96830004
348695c,afa30014
3486960,8ca30000
3486964,30630fff
3486968,afa30010
348696c,30e70fff
3486970,463023
3486974,8fa50020
3486978,c10142d
348697c,2a02025
3486980,2002825
3486984,8e6282f4
3486988,a2102b
348698c,5440ffdf
3486990,80a20000
3486994,26520001
3486998,24020006
348699c,1642ffd3
34869a0,26d60012
34869a4,3c028041
34869a8,8c4382f0
34869ac,3c028041
34869b0,ac4382f4
34869b4,8fbf004c
34869b8,8fbe0048
34869bc,8fb70044
34869c0,8fb60040
34869c4,8fb5003c
34869c8,8fb40038
34869cc,8fb30034
34869d0,8fb20030
34869d4,8fb1002c
34869d8,8fb00028
34869dc,3e00008
34869e0,27bd0050
34869e4,3c028041
34869e8,24030001
34869ec,ac4382fc
34869f0,3c038041
34869f4,8c628300
34869f8,2c440006
34869fc,50800001
3486a00,24020005
3486a04,3e00008
3486a08,ac628300
3486a0c,3c028041
3486a10,944282f8
3486a14,1040014c
3486a18,3c02801d
3486a1c,3442aa30
3486a20,8c42066c
3486a24,3c033000
3486a28,24630483
3486a2c,431024
3486a30,14400145
3486a34,3c02801c
3486a38,344284a0
3486a3c,8c430008
3486a40,3c02800f
3486a44,8c4213ec
3486a48,1462013f
3486a4c,3c028011
3486a50,3442a5d0
3486a54,8c42135c
3486a58,1440013b
3486a5c,3c02800e
3486a60,3442f1b0
3486a64,8c420000
3486a68,30420020
3486a6c,14400136
3486a70,3c028041
3486a74,27bdffb8
3486a78,afbf0044
3486a7c,afbe0040
3486a80,afb6003c
3486a84,afb50038
3486a88,afb40034
3486a8c,afb30030
3486a90,afb2002c
3486a94,afb10028
3486a98,afb00024
3486a9c,8c4382fc
3486aa0,24020001
3486aa4,1062000b
3486aa8,3a0f025
3486aac,3c02801c
3486ab0,344284a0
3486ab4,3c030001
3486ab8,431021
3486abc,94430934
3486ac0,24020006
3486ac4,14620114
3486ac8,3c038041
3486acc,1000000b
3486ad0,8c628300
3486ad4,3c02801c
3486ad8,344284a0
3486adc,3c030001
3486ae0,431021
3486ae4,94430934
3486ae8,24020006
3486aec,14620007
3486af0,3c028041
3486af4,3c038041
3486af8,8c628300
3486afc,3042001f
3486b00,ac628300
3486b04,10000022
3486b08,241200ff
3486b0c,8c428300
3486b10,2c430006
3486b14,1060000a
3486b18,2c43006a
3486b1c,29200
3486b20,2429023
3486b24,3c02cccc
3486b28,3442cccd
3486b2c,2420019
3486b30,9010
3486b34,129082
3486b38,10000015
3486b3c,325200ff
3486b40,14600013
3486b44,241200ff
3486b48,2c4300ba
3486b4c,1060000b
3486b50,29200
3486b54,2429023
3486b58,26529769
3486b5c,3c02cccc
3486b60,3442cccd
3486b64,2420019
3486b68,9010
3486b6c,129182
3486b70,129027
3486b74,10000006
3486b78,325200ff
3486b7c,3c028041
3486b80,ac4082fc
3486b84,3c028041
3486b88,100000e3
3486b8c,ac408300
3486b90,3c038041
3486b94,8c628300
3486b98,24420001
3486b9c,ac628300
3486ba0,3c028011
3486ba4,3442a5d0
3486ba8,8c4a08c4
3486bac,19400012
3486bb0,1401025
3486bb4,4825
3486bb8,3c066666
3486bbc,10000002
