10,107b1efa
3485414,3e00008
3485418,431024
348541c,3e00008
3485420,1025
3485424,27bdffe0
3485428,afbf001c
348542c,afb10018
3485430,afb00014
3485434,808025
3485438,3c118011
348543c,3631a5d0
3485440,c1014fa
3485444,2002025
3485448,8c420008
348544c,2002825
3485450,40f809
3485454,2202025
3485458,1602fff9
348545c,408025
3485460,8fbf001c
3485464,8fb10018
3485468,8fb00014
348546c,3e00008
3485470,27bd0020
3485474,27bdffe8
3485478,afbf0014
348547c,8c82000c
3485480,84860012
3485484,84850010
3485488,3c048011
348548c,40f809
3485490,3484a5d0
3485494,8fbf0014
3485498,3e00008
348549c,27bd0018
34854a0,3e00008
34854a4,a01025
34854a8,8082007d
34854ac,21027
34854b0,2102b
34854b4,3e00008
34854b8,24420008
34854bc,8c8200a0
34854c0,21182
34854c4,30420007
34854c8,10400005
34854d0,38420001
34854d4,2102b
34854d8,3e00008
34854dc,24420035
34854e0,3e00008
34854e4,24020054
34854e8,8c8200a0
34854ec,210c2
34854f0,30420007
34854f4,10400005
34854fc,38420001
3485500,2102b
3485504,3e00008
3485508,24420033
348550c,3e00008
3485510,24020032
3485514,8c8200a0
3485518,30420007
348551c,10400005
3485524,38420001
3485528,2102b
348552c,3e00008
3485530,24420030
3485534,3e00008
3485538,24020004
348553c,8c8300a0
3485540,31b82
3485544,30630007
3485548,10600005
348554c,24040001
3485550,10640004
3485554,24020060
3485558,3e00008
348555c,2402007b
3485560,24020005
3485564,3e00008
348556c,8c8300a0
3485570,31b02
3485574,30630003
3485578,10600005
348557c,24040001
3485580,10640004
3485584,24020046
3485588,3e00008
348558c,240200c7
3485590,24020045
3485594,3e00008
348559c,8c8200a0
34855a0,21242
34855a4,30420007
34855a8,2102b
34855ac,3e00008
34855b0,24420037
34855b4,8c8200a0
34855b8,21502
34855bc,30420007
34855c0,2c420002
34855c4,2c420001
34855c8,3e00008
34855cc,24420079
34855d0,8c8200a0
34855d4,21442
34855d8,30420007
34855dc,2c420002
34855e0,2c420001
34855e4,3e00008
34855e8,24420077
34855ec,9082003a
34855f0,2102b
34855f4,3e00008
34855f8,244200b9
34855fc,8083007c
3485600,2402ffff
3485604,50620007
3485608,2402006b
348560c,80830094
3485610,28630006
3485614,10600003
3485618,2402006a
348561c,3e00008
3485620,24020003
3485624,3e00008
348562c,8083007b
3485630,2402ffff
3485634,10620003
348563c,3e00008
3485640,2402000c
3485644,3e00008
3485648,2402003b
348564c,8c8300a0
3485650,30630007
3485654,14600002
3485658,a01025
348565c,2402004d
3485660,3e00008
3485668,8c8300a0
348566c,30630038
3485670,14600002
3485674,a01025
3485678,2402004d
348567c,3e00008
3485684,8c8300a0
3485688,3c040001
348568c,3484c000
3485690,641824
3485694,14600002
3485698,a01025
348569c,2402004d
34856a0,3e00008
34856a8,94830eda
34856ac,30630008
34856b0,14600010
34856b8,80830086
34856bc,2402001b
34856c0,1062000e
34856c8,80830087
34856cc,1062000d
34856d4,80830088
34856d8,1062000c
34856dc,2403001b
34856e0,80840089
34856e4,1483000a
34856e8,a01025
34856ec,3e00008
34856f0,240200c8
34856f4,3e00008
34856f8,240200c8
34856fc,3e00008
3485700,240200c8
3485704,3e00008
3485708,240200c8
348570c,240200c8
3485710,3e00008
3485718,27bdffe8
348571c,afbf0014
3485720,c101b05
3485728,c10139a
3485730,c101923
3485738,c101037
3485740,c101719
3485748,8fbf0014
348574c,3e00008
3485750,27bd0018
3485754,27bdffe8
3485758,afbf0014
348575c,c1011f7
3485764,c100a57
348576c,c1018dc
3485774,c1013f5
348577c,c100eed
3485784,c10101e
348578c,8fbf0014
3485790,3e00008
3485794,27bd0018
3485798,27bdffe8
348579c,afbf0014
34857a0,afb00010
34857a4,3c10801c
34857a8,361084a0
34857ac,8e040000
34857b0,c100c49
34857b4,248402a8
34857b8,8e040000
34857bc,c1019b4
34857c0,248402a8
34857c4,8fbf0014
34857c8,8fb00010
34857cc,3e00008
34857d0,27bd0018
34857d4,27bdffe8
34857d8,afbf0014
34857dc,c101025
34857e4,c10172c
34857ec,c100ee7
34857f4,8fbf0014
34857f8,3e00008
34857fc,27bd0018
3485800,3c02801c
3485804,344284a0
3485808,3c030001
348580c,431021
3485810,84430988
3485814,14600022
3485818,3c02801c
348581c,344284a0
3485820,3c030001
3485824,431021
3485828,84420992
348582c,14400014
3485830,21840
3485834,3c028011
3485838,3442a5d0
348583c,8c420004
3485840,14400009
3485844,3c028011
3485848,3442a5d0
348584c,8c4300a0
3485850,3c020001
3485854,3442c007
3485858,621824
348585c,14600026
3485860,24020001
3485864,3c028011
3485868,3442a5d0
348586c,8c4200a0
3485870,21382
3485874,30420007
3485878,3e00008
348587c,2102b
3485880,621821
3485884,3c028011
3485888,3442a5d0
348588c,8c4200a0
3485890,621006
3485894,30420007
3485898,3e00008
348589c,2102b
34858a0,344284a0
34858a4,3c040001
34858a8,441021
34858ac,84440992
34858b0,1480000a
34858b4,3c028011
34858b8,24020003
34858bc,14620007
34858c0,3c028011
34858c4,3442a5d0
34858c8,8c42009c
34858cc,3c03000c
34858d0,431024
34858d4,3e00008
34858d8,2102b
34858dc,3442a5d0
34858e0,9442009c
34858e4,42080
34858e8,2463ffff
34858ec,831821
34858f0,621007
34858f4,30420001
34858f8,3e00008
3485900,27bdffe8
3485904,afbf0014
3485908,801025
348590c,2c430193
3485910,10600006
3485914,a02025
3485918,218c0
348591c,3c02800f
3485920,34428ff8
3485924,1000000a
3485928,621021
348592c,3c033fff
3485930,3463fe6e
3485934,431021
3485938,21080
348593c,2403fff8
3485940,431824
3485944,3c028040
3485948,24420c48
348594c,431021
3485950,8c450000
3485954,8c460004
3485958,3c028000
348595c,24420df0
3485960,40f809
3485964,c53023
3485968,8fbf0014
348596c,3e00008
3485970,27bd0018
3485974,27bdffe8
3485978,afbf0014
348597c,a01025
3485980,a4850000
3485984,8c850004
3485988,c101640
348598c,402025
3485990,8fbf0014
3485994,3e00008
3485998,27bd0018
348599c,27bdffe8
34859a0,afbf0014
34859a4,afb00010
34859a8,3c028041
34859ac,94428fd0
34859b0,50820018
34859b4,3c108041
34859b8,1040000b
34859bc,3c058041
34859c0,3c028041
34859c4,24428fd8
34859c8,24a59010
34859cc,94430000
34859d0,10640011
34859d4,408025
34859d8,5460000a
34859dc,24420008
34859e0,10000004
34859e4,802825
34859e8,3c108041
34859ec,26108fd0
34859f0,802825
34859f4,c10165d
34859f8,2002025
34859fc,10000007
3485a00,2001025
3485a04,5445fff2
3485a08,94430000
3485a0c,10000002
3485a10,8025
3485a14,26108fd0
3485a18,2001025
3485a1c,8fbf0014
3485a20,8fb00010
3485a24,3e00008
3485a28,27bd0018
3485a2c,3c03801c
3485a30,346384a0
3485a34,8c620000
3485a38,8c860004
3485a3c,8c4502d0
3485a40,24a70008
3485a44,ac4702d0
3485a48,3c02db06
3485a4c,24420018
3485a50,aca20000
3485a54,aca60004
3485a58,8c650000
3485a5c,8c840004
3485a60,8ca302c0
3485a64,24660008
3485a68,aca602c0
3485a6c,ac620000
3485a70,3e00008
3485a74,ac640004
3485a78,27bdffe0
3485a7c,afbf0014
3485a80,f7b40018
3485a84,3c02800a
3485a88,3442a78c
3485a8c,40f809
3485a90,46006506
3485a94,2444000c
3485a98,1000000a
3485a9c,2442003c
3485aa0,c4600000
3485aa4,46140002
3485aa8,e4600000
3485aac,24630004
3485ab0,5464fffc
3485ab4,c4600000
3485ab8,24840010
3485abc,10820003
3485ac0,8fbf0014
3485ac4,1000fff6
3485ac8,2483fff4
3485acc,d7b40018
3485ad0,3e00008
3485ad4,27bd0020
3485ad8,27bdffd8
3485adc,afbf0024
3485ae0,afb30020
3485ae4,afb2001c
3485ae8,afb10018
3485aec,afb00014
3485af0,809825
3485af4,a09025
3485af8,c08825
3485afc,3c108002
3485b00,26022438
3485b04,3025
3485b08,2202825
3485b0c,40f809
3485b10,2402025
3485b14,26102554
3485b18,3025
3485b1c,2202825
3485b20,200f809
3485b24,2402025
3485b28,2602825
3485b2c,3c028005
3485b30,244270c0
3485b34,40f809
3485b38,2202025
3485b3c,8fbf0024
3485b40,8fb30020
3485b44,8fb2001c
3485b48,8fb10018
3485b4c,8fb00014
3485b50,3e00008
3485b54,27bd0028
3485b58,44860000
3485b5c,24020063
3485b60,54820005
3485b64,84a20000
3485b68,3c028040
3485b6c,c4426d10
3485b70,3e00008
3485b74,46020002
3485b78,240300f1
3485b7c,54430008
3485b80,24030015
3485b84,24020046
3485b88,1082000d
3485b8c,2402002f
3485b90,1482000e
3485b94,3c028040
3485b98,3e00008
3485b9c,c4406d0c
3485ba0,1443000a
3485ba4,24020011
3485ba8,90a3001d
3485bac,14620007
3485bb0,3c028040
3485bb4,c4426d10
3485bb8,3e00008
3485bbc,46020002
3485bc0,3c028040
3485bc4,3e00008
3485bc8,c4406d0c
3485bcc,3e00008
3485bd4,27bdffd8
3485bd8,afbf001c
3485bdc,afb20018
3485be0,afb10014
3485be4,afb00010
3485be8,f7b40020
3485bec,48202
3485bf0,afa40028
3485bf4,a08825
3485bf8,c09025
3485bfc,4487a000
3485c00,108600
3485c04,108603
3485c08,c101667
3485c0c,42402
3485c10,c10168b
3485c14,402025
3485c18,4406a000
3485c1c,2202825
3485c20,c1016d6
3485c24,2002025
3485c28,c10169e
3485c2c,46000306
3485c30,2604ffff
3485c34,2403025
3485c38,2202825
3485c3c,42600
3485c40,c1016b6
3485c44,42603
3485c48,8fbf001c
3485c4c,8fb20018
3485c50,8fb10014
3485c54,8fb00010
3485c58,d7b40020
3485c5c,3e00008
3485c60,27bd0028
3485c64,27bdffe0
3485c68,afbf001c
3485c6c,afb10018
3485c70,afb00014
3485c74,3c108041
3485c78,26108fd0
3485c7c,26110040
3485c80,a6000000
3485c84,c101b0a
3485c88,24041e70
3485c8c,ae020004
3485c90,26100008
3485c94,5611fffb
3485c98,a6000000
3485c9c,8fbf001c
3485ca0,8fb10018
3485ca4,8fb00014
3485ca8,3e00008
3485cac,27bd0020
3485cb0,3c028041
3485cb4,a4408fd0
3485cb8,24428fd0
3485cbc,a4400008
3485cc0,a4400010
3485cc4,a4400018
3485cc8,a4400020
3485ccc,a4400028
3485cd0,a4400030
3485cd4,3e00008
3485cd8,a4400038
3485cdc,27bdffe8
3485ce0,afbf0014
3485ce4,afb00010
3485ce8,afa5001c
3485cec,10a0000e
3485cf0,afa60020
3485cf4,93a20023
3485cf8,50400002
3485cfc,97a20020
3485d00,3042ffff
3485d04,808025
3485d08,c101509
3485d0c,402025
3485d10,c1014fa
3485d14,402025
3485d18,94430004
3485d1c,a6030000
3485d20,80420006
3485d24,a2020002
3485d28,8fbf0014
3485d2c,8fb00010
3485d30,3e00008
3485d34,27bd0018
3485d38,27bdffe0
3485d3c,afbf001c
3485d40,afb00018
3485d44,808025
3485d48,30e700ff
3485d4c,90c600a5
3485d50,c1010c3
3485d54,27a40010
3485d58,8fa50010
3485d5c,8fa60014
3485d60,c101737
3485d64,2002025
3485d68,8fbf001c
3485d6c,8fb00018
3485d70,3e00008
3485d74,27bd0020
3485d78,27bdffd8
3485d7c,afbf0024
3485d80,afb10020
3485d84,afb0001c
3485d88,808025
3485d8c,a08825
3485d90,3c028040
3485d94,8c426ce4
3485d98,afa20010
3485d9c,3825
3485da0,a03025
3485da4,802825
3485da8,c10174e
3485dac,27a40010
3485db0,3c028040
3485db4,8c476d14
3485db8,2203025
3485dbc,2002825
3485dc0,c1016f5
3485dc4,8fa40010
3485dc8,8fbf0024
3485dcc,8fb10020
3485dd0,8fb0001c
3485dd4,3e00008
3485dd8,27bd0028
3485ddc,27bdffd8
3485de0,afbf0024
3485de4,afb10020
3485de8,afb0001c
3485dec,808025
3485df0,9083001d
3485df4,24020011
3485df8,10620007
3485dfc,a08825
3485e00,3c028001
3485e04,24423268
3485e08,40f809
3485e10,10000010
3485e14,8fbf0024
3485e18,3c028040
3485e1c,8c426ce8
3485e20,afa20010
3485e24,3825
3485e28,a03025
3485e2c,802825
3485e30,c10174e
3485e34,27a40010
3485e38,3c028040
3485e3c,8c476d14
3485e40,2203025
3485e44,2002825
3485e48,c1016f5
3485e4c,8fa40010
3485e50,8fbf0024
3485e54,8fb10020
3485e58,8fb0001c
3485e5c,3e00008
3485e60,27bd0028
3485e64,27bdffd8
3485e68,afbf0024
3485e6c,afb10020
3485e70,afb0001c
3485e74,808025
3485e78,a08825
3485e7c,3c028040
3485e80,8c426cec
3485e84,afa20010
3485e88,2407004f
3485e8c,a03025
3485e90,802825
3485e94,c10174e
3485e98,27a40010
3485e9c,3c028040
3485ea0,8c476d18
3485ea4,2203025
3485ea8,2002825
3485eac,c1016f5
3485eb0,8fa40010
3485eb4,8fbf0024
3485eb8,8fb10020
3485ebc,8fb0001c
3485ec0,3e00008
3485ec4,27bd0028
3485ec8,27bdffd8
3485ecc,afbf0024
3485ed0,afb10020
3485ed4,afb0001c
3485ed8,808025
3485edc,a08825
3485ee0,3c028040
3485ee4,8c426cf0
3485ee8,afa20010
3485eec,3825
3485ef0,a03025
3485ef4,802825
3485ef8,c10174e
3485efc,27a40010
3485f00,3c028040
3485f04,8c476d1c
3485f08,2203025
3485f0c,2002825
3485f10,c1016f5
3485f14,8fa40010
3485f18,8fbf0024
3485f1c,8fb10020
3485f20,8fb0001c
3485f24,3e00008
3485f28,27bd0028
3485f2c,27bdffd8
3485f30,afbf0024
3485f34,afb10020
3485f38,afb0001c
3485f3c,808025
3485f40,a08825
3485f44,3c028040
3485f48,8c426cf4
3485f4c,afa20010
3485f50,2407000c
3485f54,a03025
3485f58,802825
3485f5c,c10174e
3485f60,27a40010
3485f64,3c028040
3485f68,8c476d20
3485f6c,2203025
3485f70,2002825
3485f74,c1016f5
3485f78,8fa40010
3485f7c,8fbf0024
3485f80,8fb10020
3485f84,8fb0001c
3485f88,3e00008
3485f8c,27bd0028
3485f90,27bdffc8
3485f94,afbf0034
3485f98,afb10030
3485f9c,afb0002c
3485fa0,808025
3485fa4,afa00010
3485fa8,afa00014
3485fac,9482001c
3485fb0,24030001
3485fb4,14430008
3485fb8,a08825
3485fbc,24070015
3485fc0,90a600a5
3485fc4,802825
3485fc8,c1010c3
3485fcc,27a40010
3485fd0,10000013
3485fd4,afa00018
3485fd8,24030007
3485fdc,14430008
3485fe0,24030a0c
3485fe4,24070058
3485fe8,90a600a5
3485fec,802825
3485ff0,c1010c3
3485ff4,27a40010
3485ff8,10000009
3485ffc,afa00018
3486000,54430007
3486004,afa00018
3486008,a7a00020
348600c,3c050010
3486010,34a5010a
3486014,c10109a
3486018,27a40010
348601c,afa00018
3486020,8fa50010
3486024,8fa60014
3486028,c101737
348602c,27a40018
3486030,97a20018
3486034,10400008
3486038,2203025
348603c,3c028040
3486040,8c476d0c
3486044,2002825
3486048,c1016f5
348604c,8fa40018
3486050,10000005
3486054,8fbf0034
3486058,2002825
348605c,c1016b6
3486060,82040141
3486064,8fbf0034
3486068,8fb10030
348606c,8fb0002c
3486070,3e00008
3486074,27bd0038
3486078,27bdffd0
348607c,afbf002c
3486080,afb10028
3486084,afb00024
3486088,808025
348608c,afa00010
3486090,afa00014
3486094,9482001c
3486098,10400004
348609c,a08825
34860a0,24030005
34860a4,54430007
34860a8,afa00018
34860ac,24070034
34860b0,922600a5
34860b4,2002825
34860b8,c1010c3
34860bc,27a40010
34860c0,afa00018
34860c4,8fa50010
34860c8,8fa60014
34860cc,c101737
34860d0,27a40018
34860d4,97a20018
34860d8,10400008
34860dc,2203025
34860e0,3c028040
34860e4,8c476d0c
34860e8,2002825
34860ec,c1016f5
34860f0,8fa40018
34860f4,10000005
34860f8,8fbf002c
34860fc,2002825
3486100,c1016b6
3486104,82040147
3486108,8fbf002c
348610c,8fb10028
3486110,8fb00024
3486114,3e00008
3486118,27bd0030
348611c,27bdffd8
3486120,afbf0024
3486124,afb10020
3486128,afb0001c
348612c,808025
3486130,a08825
3486134,3c028040
3486138,8c426ce4
348613c,afa20010
3486140,2407003e
3486144,a03025
3486148,802825
348614c,c10174e
3486150,27a40010
3486154,3c028040
3486158,8c476d0c
348615c,2203025
3486160,2002825
3486164,c1016f5
3486168,8fa40010
348616c,8fbf0024
3486170,8fb10020
3486174,8fb0001c
3486178,3e00008
348617c,27bd0028
3486180,801025
3486184,14c00002
3486188,a6001b
348618c,7000d
3486190,1810
3486194,44830000
3486198,4610004
348619c,46800121
34861a0,3c038040
34861a4,d4606d30
34861a8,46202100
34861ac,46202120
34861b0,44860000
34861b4,4c10004
34861b8,468000a1
34861bc,3c038040
34861c0,d4606d30
34861c4,46201080
34861c8,462010a0
34861cc,46022103
34861d0,3c038040
34861d4,c4666d24
34861d8,46043181
34861dc,14c00002
34861e0,a6001b
34861e4,7000d
34861e8,2812
34861ec,3c03aaaa
34861f0,3463aaab
34861f4,a30019
34861f8,1810
34861fc,31882
3486200,32040
3486204,831821
3486208,31840
348620c,a31823
3486210,32040
3486214,831821
3486218,3c048040
348621c,24847ef0
3486220,832821
3486224,24630003
3486228,832021
348622c,90a30001
3486230,44830000
3486238,468000a0
348623c,46061082
3486240,90830001
3486244,44830000
348624c,46800020
3486250,46040002
3486254,46001080
3486258,3c038040
348625c,c4606d28
3486260,4602003e
3486268,45030005
348626c,46001081
3486270,4600100d
3486274,44030000
3486278,10000006
348627c,306700ff
3486280,4600100d
3486284,44030000
3486288,3c068000
348628c,661825
3486290,306700ff
3486294,90a30002
3486298,44830000
34862a0,46800020
34862a4,46060002
34862a8,90830002
34862ac,44831000
34862b4,468010a0
34862b8,46041082
34862bc,46020000
34862c0,3c038040
34862c4,c4626d28
34862c8,4600103e
34862d0,45030005
34862d4,46020001
34862d8,4600000d
34862dc,44030000
34862e0,10000006
34862e4,306300ff
34862e8,4600000d
34862ec,44030000
34862f0,3c068000
34862f4,661825
34862f8,306300ff
34862fc,90a60000
3486300,44860000
3486308,46800020
348630c,46060002
3486310,90850000
3486314,44851000
348631c,468010a0
3486320,46041102
3486324,46040000
3486328,3c048040
348632c,c4826d28
3486330,4600103e
3486338,45030005
348633c,46020001
3486340,4600000d
3486344,44050000
3486348,10000006
348634c,a0450000
3486350,4600000d
3486354,44050000
3486358,3c048000
348635c,a42825
3486360,a0450000
3486364,a0470001
3486368,3e00008
348636c,a0430002
3486370,27bdffe0
3486374,afbf001c
3486378,3c028040
348637c,8c457f8c
3486380,24a50001
3486384,ac457f8c
3486388,3c028040
348638c,90420845
3486390,1040000e
3486394,3c028040
3486398,2406000c
348639c,c101860
34863a0,27a40010
34863a4,3c028011
34863a8,97a30010
34863ac,a4435dd2
34863b0,93a30012
34863b4,a0435dd4
34863b8,97a30010
34863bc,a4435dda
34863c0,93a30012
34863c4,a0435ddc
34863c8,3c028040
34863cc,90420846
34863d0,10400010
34863d4,8fbf001c
34863d8,2406000a
34863dc,3c028040
34863e0,8c457f8c
34863e4,c101860
34863e8,27a40010
34863ec,3c028011
34863f0,97a30010
34863f4,a4435dce
34863f8,93a30012
34863fc,a0435dd0
3486400,97a30010
3486404,a4435dd6
3486408,93a30012
348640c,a0435dd8
3486410,8fbf001c
3486414,3e00008
3486418,27bd0020
348641c,3c028011
3486420,3442a5d0
3486424,24030140
3486428,a4431424
348642c,90440032
3486430,41840
3486434,641821
3486438,31900
348643c,3e00008
3486440,a0430033
3486444,24a20002
3486448,24a50082
348644c,24065700
3486450,24070004
3486454,9443fffe
3486458,50660008
348645c,24420004
3486460,50600006
3486464,24420004
3486468,94430000
348646c,2c630004
3486470,54600001
3486474,a4470000
3486478,24420004
348647c,5445fff6
3486480,9443fffe
3486484,3e00008
348648c,27bdffe8
3486490,afbf0014
3486494,c101b0a
3486498,24040400
348649c,3c038040
34864a0,ac627f90
34864a4,3c038040
34864a8,ac627f94
34864ac,8fbf0014
34864b0,3e00008
34864b4,27bd0018
34864b8,80820000
34864bc,10400026
34864c0,24870001
34864c4,3c038040
34864c8,8c687f90
34864cc,25080400
34864d0,3c038040
34864d4,8c637f94
34864d8,68202b
34864dc,1080001e
34864e0,3c0aff00
34864e4,254a0fff
34864e8,30c60fff
34864ec,240bf000
34864f0,3c098040
34864f4,10000007
34864f8,25296eb8
34864fc,68202b
3486500,54800005
3486504,a0620000
3486508,3c028040
348650c,3e00008
3486510,ac437f94
3486514,a0620000
3486518,30a20fff
348651c,22300
3486520,8c620000
3486524,4a1024
3486528,441025
348652c,4b1024
3486530,461025
3486534,ac620000
3486538,95220004
348653c,a22821
3486540,24e70001
3486544,80e2ffff
3486548,1440ffec
348654c,24630004
3486550,3c028040
3486554,ac437f94
3486558,3e00008
3486560,27bdffb0
3486564,afbf004c
3486568,afbe0048
348656c,afb70044
3486570,afb60040
3486574,afb5003c
3486578,afb40038
348657c,afb30034
3486580,afb20030
3486584,afb1002c
3486588,afb00028
348658c,80a825
3486590,b025
3486594,9025
3486598,3c148040
348659c,26946eb8
34865a0,3c1e8040
34865a4,3c138040
34865a8,3c1738e3
34865ac,afb40020
34865b0,24070012
34865b4,2c03025
34865b8,2802825
34865bc,c1012f6
34865c0,2a02025
34865c4,8fc57f90
34865c8,1000001f
34865cc,36f18e39
34865d0,2442ffe0
34865d4,510018
34865d8,1810
34865dc,31883
34865e0,227c3
34865e4,641823
34865e8,14720016
34865ec,24b00004
34865f0,8ca70000
34865f4,73b02
34865f8,510018
34865fc,3010
3486600,63083
3486604,c43023
3486608,618c0
348660c,663021
3486610,63040
3486614,96830006
3486618,afa30018
348661c,96830004
3486620,afa30014
3486624,8ca30000
3486628,30630fff
348662c,afa30010
3486630,30e70fff
3486634,463023
3486638,8fa50020
348663c,c10135e
3486640,2a02025
3486644,2002825
3486648,8e627f94
348664c,a2102b
3486650,5440ffdf
3486654,80a20000
3486658,26520001
348665c,24020006
3486660,1642ffd3
3486664,26d60012
3486668,3c028040
348666c,8c437f90
3486670,3c028040
3486674,ac437f94
3486678,8fbf004c
348667c,8fbe0048
3486680,8fb70044
3486684,8fb60040
3486688,8fb5003c
348668c,8fb40038
3486690,8fb30034
3486694,8fb20030
3486698,8fb1002c
348669c,8fb00028
34866a0,3e00008
34866a4,27bd0050
34866a8,3c028040
34866ac,24030001
34866b0,ac437f9c
34866b4,3c038040
34866b8,8c627fa0
34866bc,2c440006
34866c0,50800001
34866c4,24020005
34866c8,3e00008
34866cc,ac627fa0
34866d0,3c028040
34866d4,94427f98
34866d8,1040014c
34866dc,3c02801d
34866e0,3442aa30
34866e4,8c42066c
34866e8,3c033000
34866ec,24630483
34866f0,431024
34866f4,14400145
34866f8,3c02801c
34866fc,344284a0
3486700,8c430008
3486704,3c02800f
3486708,8c4213ec
348670c,1462013f
3486710,3c028011
3486714,3442a5d0
3486718,8c42135c
348671c,1440013b
3486720,3c02800e
3486724,3442f1b0
3486728,8c420000
348672c,30420020
3486730,14400136
3486734,3c028040
3486738,27bdffb8
348673c,afbf0044
3486740,afbe0040
3486744,afb6003c
3486748,afb50038
348674c,afb40034
3486750,afb30030
3486754,afb2002c
3486758,afb10028
348675c,afb00024
3486760,8c437f9c
3486764,24020001
3486768,1062000b
348676c,3a0f025
3486770,3c02801c
3486774,344284a0
3486778,3c030001
348677c,431021
3486780,94430934
3486784,24020006
3486788,14620114
348678c,3c038040
3486790,1000000b
3486794,8c627fa0
3486798,3c02801c
348679c,344284a0
34867a0,3c030001
34867a4,431021
34867a8,94430934
34867ac,24020006
34867b0,14620007
34867b4,3c028040
34867b8,3c038040
34867bc,8c627fa0
34867c0,3042001f
34867c4,ac627fa0
34867c8,10000022
34867cc,241200ff
34867d0,8c427fa0
34867d4,2c430006
34867d8,1060000a
34867dc,2c43006a
34867e0,29200
34867e4,2429023
34867e8,3c02cccc
34867ec,3442cccd
34867f0,2420019
34867f4,9010
34867f8,129082
34867fc,10000015
3486800,325200ff
3486804,14600013
3486808,241200ff
348680c,2c4300ba
3486810,1060000b
3486814,29200
3486818,2429023
348681c,26529769
3486820,3c02cccc
3486824,3442cccd
3486828,2420019
348682c,9010
3486830,129182
3486834,129027
3486838,10000006
348683c,325200ff
3486840,3c028040
3486844,ac407f9c
3486848,3c028040
348684c,100000e3
3486850,ac407fa0
3486854,3c038040
3486858,8c627fa0
348685c,24420001
3486860,ac627fa0
3486864,3c028011
3486868,3442a5d0
348686c,8c4a08c4
3486870,19400012
3486874,1401025
3486878,4825
348687c,3c066666
3486880,10000002
3486884,24c66667
3486888,a01025
348688c,25290001
3486890,460018
3486894,2810
3486898,52883
348689c,21fc3
34868a0,2842000a
34868a4,1040fff8
34868a8,a32823
34868ac,15200005
34868b0,3c028040
34868b4,10000002
34868b8,24090001
34868bc,24090001
34868c0,3c028040
34868c4,94487f3e
34868c8,19000012
34868cc,1002825
34868d0,1825
34868d4,3c076666
34868d8,10000002
34868dc,24e76667
34868e0,402825
34868e4,24630001
34868e8,a70018
34868ec,1010
34868f0,21083
34868f4,537c3
34868f8,28a5000a
34868fc,10a0fff8
3486900,461023
3486904,14600005
3486908,1231021
348690c,10000002
3486910,24030001
3486914,24030001
3486918,1231021
348691c,24530001
3486920,3c068040
3486924,24c66eb8
3486928,94d10004
348692c,2330018
3486930,8812
3486934,3c058040
3486938,24a56e98
348693c,94a30004
3486940,2231821
3486944,38fc2
3486948,2238821
348694c,118843
3486950,118823
3486954,263100a0
3486958,94c30006
348695c,44830000
3486964,46800021
3486968,3c038040
348696c,d4666d38
3486970,46260002
3486974,3c038040
3486978,d4626d40
348697c,46201001
3486980,3c038040
3486984,d4646d48
3486988,46240000
348698c,4620000d
3486990,44060000
3486994,94a30006
3486998,44830000
34869a0,46800021
34869a4,46260002
34869a8,46201081
34869ac,3c038040
34869b0,d4606d50
34869b4,46201080
34869b8,46241080
34869bc,4620100d
34869c0,44100000
34869c4,3a0a025
34869c8,24430008
34869cc,318c2
34869d0,318c0
34869d4,3a3e823
34869d8,19200016
34869dc,27a70020
34869e0,252bffff
34869e4,eb5821
34869e8,e06825
34869ec,3c0c6666
34869f0,10000002
34869f4,258c6667
34869f8,605825
34869fc,14c0018
3486a00,2810
3486a04,52883
3486a08,a1fc3
3486a0c,a32823
3486a10,51880
3486a14,651821
3486a18,31840
3486a1c,1431823
3486a20,24630030
3486a24,a1630000
3486a28,a05025
3486a2c,15abfff2
3486a30,2563ffff
3486a34,e91821
3486a38,2405002f
3486a3c,a0650000
3486a40,122182a
3486a44,10600012
3486a48,e22821
3486a4c,e94821
3486a50,3c0a6666
3486a54,254a6667
3486a58,10a0018
3486a5c,1810
3486a60,31883
3486a64,817c3
3486a68,621823
3486a6c,31080
3486a70,431021
3486a74,21040
3486a78,1021023
3486a7c,24420030
3486a80,a0a20000
3486a84,24a5ffff
3486a88,1525fff3
3486a8c,604025
3486a90,80a825
3486a94,8c820008
3486a98,24430008
3486a9c,ac830008
3486aa0,3c03de00
3486aa4,ac430000
3486aa8,3c038040
3486aac,24636e70
3486ab0,ac430004
3486ab4,8c820008
3486ab8,24430008
3486abc,ac830008
3486ac0,3c03e700
3486ac4,ac430000
3486ac8,ac400004
3486acc,8c820008
3486ad0,24430008
3486ad4,ac830008
3486ad8,3c03fc11
3486adc,34639623
3486ae0,ac430000
3486ae4,3c03ff2f
3486ae8,3463ffff
3486aec,ac430004
3486af0,8c830008
3486af4,24620008
3486af8,ac820008
3486afc,3c16fa00
3486b00,ac760000
3486b04,3c02dad3
3486b08,24420b00
3486b0c,2421025
3486b10,ac620004
3486b14,2202825
3486b18,c10192e
3486b1c,e02025
3486b20,3c028040
3486b24,94426ebc
3486b28,530018
3486b2c,9812
3486b30,2718821
3486b34,8ea20008
3486b38,24430008
3486b3c,aea30008
3486b40,ac560000
3486b44,3c03f4ec
3486b48,24633000
3486b4c,2439025
3486b50,ac520004
3486b54,3c028040
3486b58,8c467fa0
3486b5c,63042
3486b60,24070001
3486b64,30c6000f
3486b68,3c128040
