10,107b72fa
3485380,8fb20050
3485384,8fb1004c
3485388,8fb00048
348538c,3e00008
3485390,27bd0068
3485394,27bdffe0
3485398,8fa80030
348539c,8fa20034
34853a0,8faa0038
34853a4,94a90004
34853a8,94a80
34853ac,14400002
34853b0,122001a
34853b4,7000d
34853b8,4812
34853bc,94a30006
34853c0,471021
34853c4,21380
34853c8,3c0b00ff
34853cc,356bf000
34853d0,4b1024
34853d4,1482821
34853d8,52880
34853dc,30a50fff
34853e0,451025
34853e4,3c05e400
34853e8,451025
34853ec,afa20000
34853f0,73b80
34853f4,eb3824
34853f8,84080
34853fc,31080fff
3485400,e83825
3485404,afa70004
3485408,3c02e100
348540c,afa20008
3485410,660018
3485414,3012
3485418,63140
348541c,30c6ffff
3485420,afa6000c
3485424,3c02f100
3485428,afa20010
348542c,31a80
3485430,15400002
3485434,6a001a
3485438,7000d
348543c,1812
3485440,3063ffff
3485444,94c00
3485448,691825
348544c,afa30014
3485450,afbd0018
3485454,27a50018
3485458,8c820008
348545c,24430008
3485460,ac830008
3485464,8fa30018
3485468,8c670004
348546c,8c660000
3485470,ac470004
3485474,ac460000
3485478,24620008
348547c,1445fff6
3485480,afa20018
3485484,3e00008
3485488,27bd0020
348548c,27bdffb8
3485490,afbf0044
3485494,afb10040
3485498,afb0003c
348549c,afa00010
34854a0,3c0201a0
34854a4,24422000
34854a8,afa20014
34854ac,3c100003
34854b0,360295c0
34854b4,afa20018
34854b8,c101d59
34854bc,27a40010
34854c0,afa0001c
34854c4,3c020084
34854c8,24426000
34854cc,afa20020
34854d0,3402b400
34854d4,afa20024
34854d8,c101d59
34854dc,27a4001c
34854e0,afa00028
34854e4,3c02007b
34854e8,3442d000
34854ec,afa2002c
34854f0,3c020008
34854f4,344288a0
34854f8,afa20030
34854fc,c101d59
3485500,27a40028
3485504,8fa20010
3485508,2610a300
348550c,508021
3485510,3c038040
3485514,ac707828
3485518,24422980
348551c,3c038040
3485520,ac627818
3485524,3c028040
3485528,8fa30028
348552c,ac437808
3485530,3c028040
3485534,8fa3001c
3485538,ac4377f8
348553c,3c038040
3485540,3c028041
3485544,2442ae60
3485548,ac6277d8
348554c,3c038040
3485550,3c028041
3485554,2442b660
3485558,ac6277c8
348555c,3c118040
3485560,c101471
3485564,262477e8
3485568,408025
348556c,c101d4a
3485570,402025
3485574,104fc2
3485578,1304821
348557c,2a100002
3485580,16000018
3485584,ae2277e8
3485588,94843
348558c,3c038041
3485590,24639998
3485594,2025
3485598,3025
348559c,2204025
34855a0,2407fff0
34855a4,8d0577e8
34855a8,a42821
34855ac,90620000
34855b0,21102
34855b4,471025
34855b8,a0a20000
34855bc,8d0277e8
34855c0,441021
34855c4,90650000
34855c8,a72825
34855cc,a0450001
34855d0,24c60001
34855d4,24630001
34855d8,c9102a
34855dc,1440fff1
34855e0,24840002
34855e4,8fbf0044
34855e8,8fb10040
34855ec,8fb0003c
34855f0,3e00008
34855f4,27bd0048
34855f8,3c038040
34855fc,9462083e
3485600,2463083e
3485604,94640002
3485608,94630004
348560c,3c058041
3485610,8ca588b0
3485614,a4a20000
3485618,a4a40002
348561c,a4a30004
3485620,3c058041
3485624,8ca688ac
3485628,a4c20000
348562c,8ca588ac
3485630,a4a40004
3485634,a4a30008
3485638,3c058041
348563c,94a588bc
3485640,14a2000e
3485644,3c058041
3485648,3c058041
348564c,94a588be
3485650,14a4000a
3485654,3c058041
3485658,3c058041
348565c,94a588c0
3485660,14a30006
3485664,3c058041
3485668,3c038041
348566c,946288b4
3485670,246388b4
3485674,94640002
3485678,94630004
348567c,8ca588a8
3485680,a4a20000
3485684,a4a40002
3485688,a4a30004
348568c,3c058041
3485690,8ca588a4
3485694,a4a20000
3485698,a4a40002
348569c,a4a30004
34856a0,3c028041
34856a4,8c4388a0
34856a8,3c028040
34856ac,94450844
34856b0,24420844
34856b4,94440002
34856b8,94420004
34856bc,a4650000
34856c0,a4640002
34856c4,a4620004
34856c8,3c028041
34856cc,8c43889c
34856d0,3c028040
34856d4,9445084a
34856d8,2442084a
34856dc,94440002
34856e0,94420004
34856e4,a4650000
34856e8,a4640002
34856ec,a4620004
34856f0,3c028041
34856f4,8c438898
34856f8,3c028040
34856fc,94450850
3485700,24420850
3485704,94440002
3485708,94420004
348570c,a4650000
3485710,a4640002
3485714,a4620004
3485718,3c028041
348571c,8c428894
3485720,3c068040
3485724,94c30862
3485728,a4430000
348572c,3c028041
3485730,8c438890
3485734,24c20862
3485738,94440002
348573c,a4640000
3485740,3c038041
3485744,8c63888c
3485748,94440004
348574c,a4640000
3485750,3c038041
3485754,8c638888
3485758,3c058040
348575c,94a40868
3485760,a4640000
3485764,3c038041
3485768,8c648884
348576c,24a30868
3485770,94670002
3485774,a4870000
3485778,3c048041
348577c,8c848880
3485780,94670004
3485784,a4870000
3485788,3c048041
348578c,8c84887c
3485790,94c80862
3485794,94470002
3485798,94460004
348579c,a4880000
34857a0,a4870002
34857a4,a4860004
34857a8,3c048041
34857ac,8c84886c
34857b0,94a60868
34857b4,94650002
34857b8,94630004
34857bc,a4860000
34857c0,a4850002
34857c4,a4830004
34857c8,94420002
34857cc,3043ffff
34857d0,2c6300ce
34857d4,50600001
34857d8,240200cd
34857dc,24420032
34857e0,3047ffff
34857e4,3c028040
34857e8,94420866
34857ec,3043ffff
34857f0,2c6300ce
34857f4,50600001
34857f8,240200cd
34857fc,24420032
3485800,3046ffff
3485804,3c028040
3485808,94420868
348580c,3043ffff
3485810,2c6300ce
3485814,50600001
3485818,240200cd
348581c,24420032
3485820,3044ffff
3485824,3c028040
3485828,9442086a
348582c,3043ffff
3485830,2c6300ce
3485834,50600001
3485838,240200cd
348583c,24420032
3485840,3043ffff
3485844,3c028040
3485848,9442086c
348584c,3045ffff
3485850,2ca500ce
3485854,50a00001
3485858,240200cd
348585c,24420032
3485860,3c058041
3485864,8ca88878
3485868,3c058040
348586c,94a50862
3485870,30a9ffff
3485874,2d2900ce
3485878,15200002
348587c,3042ffff
3485880,240500cd
3485884,24a50032
3485888,a5050000
348588c,a5070002
3485890,a5060004
3485894,3c058041
3485898,8ca58868
348589c,a4a40000
34858a0,a4a30002
34858a4,a4a20004
34858a8,3c028041
34858ac,8c438870
34858b0,3c028040
34858b4,94450862
34858b8,24420862
34858bc,94440002
34858c0,94420004
34858c4,a4650000
34858c8,a4640002
34858cc,a4620004
34858d0,3c028041
34858d4,8c438860
34858d8,3c028040
34858dc,94450868
34858e0,24420868
34858e4,94440002
34858e8,94420004
34858ec,a4650000
34858f0,a4640002
34858f4,a4620004
34858f8,3c028041
34858fc,8c43885c
3485900,3c028040
3485904,94460856
3485908,24440856
348590c,94850002
3485910,94840004
3485914,a4660000
3485918,a4650002
348591c,a4640004
3485920,94420856
3485924,3043ffff
3485928,2c6300ce
348592c,50600001
3485930,240200cd
3485934,24420032
3485938,3044ffff
348593c,3c028040
3485940,94420858
3485944,3043ffff
3485948,2c6300ce
348594c,50600001
3485950,240200cd
3485954,24420032
3485958,3043ffff
348595c,3c028040
3485960,9442085a
3485964,3045ffff
3485968,2ca500ce
348596c,50a00001
3485970,240200cd
3485974,24420032
3485978,3042ffff
348597c,3c058041
3485980,8ca58858
3485984,a4a40000
3485988,a4a30002
348598c,a4a20004
3485990,3c058041
3485994,8ca58850
3485998,a4a40000
348599c,a4a30002
34859a0,3e00008
34859a4,a4a20004
34859a8,3c028011
34859ac,3442a5d0
34859b0,8c4200a0
34859b4,21302
34859b8,30420003
34859bc,21840
34859c0,621021
34859c4,3c038040
34859c8,24637838
34859cc,621821
34859d0,90640000
34859d4,42600
34859d8,90620001
34859dc,21400
34859e0,822021
34859e4,90620002
34859e8,21200
34859ec,3e00008
34859f0,821021
34859f4,3c028041
34859f8,9042890c
34859fc,3e00008
3485a00,2102b
3485a04,3c038041
3485a08,9062890c
3485a0c,24420001
3485a10,3e00008
3485a14,a062890c
3485a18,3c028041
3485a1c,9042890c
3485a20,1040001b
3485a24,2442ffff
3485a28,27bdffd8
3485a2c,afbf0024
3485a30,afb10020
3485a34,afb0001c
3485a38,3c038041
3485a3c,a062890c
3485a40,3c108038
3485a44,3610e578
3485a48,24050014
3485a4c,3c11801d
3485a50,200f809
3485a54,3624aa30
3485a58,24020014
3485a5c,afa20014
3485a60,afa00010
3485a64,26100130
3485a68,3825
3485a6c,24060003
3485a70,3625aa30
3485a74,200f809
3485a78,262484a0
3485a7c,8fbf0024
3485a80,8fb10020
3485a84,8fb0001c
3485a88,3e00008
3485a8c,27bd0028
3485a90,3e00008
3485a98,3e00008
3485aa0,24020140
3485aa4,3e00008
3485aa8,a4821424
3485aac,27bdffe0
3485ab0,afbf001c
3485ab4,afb10018
3485ab8,afb00014
3485abc,808025
3485ac0,8c8208c4
3485ac4,24420001
3485ac8,c101beb
3485acc,ac8208c4
3485ad0,3c028041
3485ad4,944288c2
3485ad8,8e0308c4
3485adc,1462001e
3485ae0,8fbf001c
3485ae4,920200b2
3485ae8,34420001
3485aec,a20200b2
3485af0,3c04801c
3485af4,348484a0
3485af8,3c110001
3485afc,918821
3485b00,86221e1a
3485b04,ae020000
3485b08,948200a4
3485b0c,a6020066
3485b10,3c108009
3485b14,3602d894
3485b18,40f809
3485b1c,261005d4
3485b20,3c04a34b
3485b24,200f809
3485b28,3484e820
3485b2c,3c028011
3485b30,3442a5d0
3485b34,2403fff8
3485b38,a4431412
3485b3c,240200a0
3485b40,a6221e1a
3485b44,24020014
3485b48,a2221e15
3485b4c,24020001
3485b50,a2221e5e
3485b54,8fbf001c
3485b58,8fb10018
3485b5c,8fb00014
3485b60,3e00008
3485b64,27bd0020
3485b68,8c8200a0
3485b6c,34423000
3485b70,ac8200a0
3485b74,3c028041
3485b78,9042890d
3485b7c,304200ff
3485b80,10400005
3485b84,52840
3485b88,3c028010
3485b8c,452821
3485b90,94a28cec
3485b94,a4820034
3485b98,3e00008
3485ba0,24020001
3485ba4,3e00008
3485ba8,a082003e
3485bac,24020012
3485bb0,2406ffff
3485bb4,24070016
3485bb8,821821
3485bbc,80630074
3485bc0,54660004
3485bc4,24420001
3485bc8,821021
3485bcc,3e00008
3485bd0,a0450074
3485bd4,1447fff9
3485bd8,821821
3485bdc,3e00008
3485be4,862021
3485be8,908200a8
3485bec,a22825
3485bf0,3e00008
3485bf4,a08500a8
3485bf8,852021
3485bfc,808300bc
3485c00,4610002
3485c04,601025
3485c08,1025
3485c0c,24420001
3485c10,3e00008
3485c14,a08200bc
3485c18,24020001
3485c1c,a082003d
3485c20,24020014
3485c24,a08200cf
3485c28,24020140
3485c2c,3e00008
3485c30,a4821424
3485c34,24020001
3485c38,a0820032
3485c3c,a082003a
3485c40,24020030
3485c44,a48213f4
3485c48,3e00008
3485c4c,a0820033
3485c50,24020002
3485c54,a0820032
3485c58,24020001
3485c5c,a082003a
3485c60,a082003c
3485c64,24020060
3485c68,a48213f4
3485c6c,3e00008
3485c70,a0820033
3485c74,24020007
3485c78,3e00008
3485c7c,a082007b
3485c80,24020001
3485c84,a21004
3485c88,8c8500a4
3485c8c,a22825
3485c90,3e00008
3485c94,ac8500a4
3485c98,27bdffe8
3485c9c,afbf0014
3485ca0,c101681
3485ca8,8fbf0014
3485cac,3e00008
3485cb0,27bd0018
3485cb4,24020010
3485cb8,a0820082
3485cbc,9082009a
3485cc0,2442000a
3485cc4,3e00008
3485cc8,a082009a
3485ccc,3c028041
3485cd0,9042890d
3485cd4,304200ff
3485cd8,10400005
3485cdc,52840
3485ce0,3c028010
3485ce4,452821
3485ce8,94a28cec
3485cec,a4820034
3485cf0,3e00008
3485cf8,2c8200cb
3485cfc,1040000b
3485d00,41880
3485d04,641021
3485d08,21080
3485d0c,3c058040
3485d10,24a57844
3485d14,a21021
3485d18,80430000
3485d1c,3182b
3485d20,31823
3485d24,3e00008
3485d28,431024
3485d2c,3e00008
3485d30,1025
3485d34,27bdffe0
3485d38,afbf001c
3485d3c,afb20018
3485d40,afb10014
3485d44,afb00010
3485d48,808025
3485d4c,3c128011
3485d50,3652a5d0
3485d54,c10173e
3485d58,2002025
3485d5c,2008825
3485d60,8c420008
3485d64,2002825
3485d68,40f809
3485d6c,2402025
3485d70,1622fff8
3485d74,408025
3485d78,8fbf001c
3485d7c,8fb20018
3485d80,8fb10014
3485d84,8fb00010
3485d88,3e00008
3485d8c,27bd0020
3485d90,27bdffe8
3485d94,afbf0014
3485d98,8c82000c
3485d9c,84860012
3485da0,84850010
3485da4,3c048011
3485da8,40f809
3485dac,3484a5d0
3485db0,8fbf0014
3485db4,3e00008
3485db8,27bd0018
3485dbc,3e00008
3485dc0,a01025
3485dc4,8082007d
3485dc8,21027
3485dcc,2102b
3485dd0,3e00008
3485dd4,24420008
3485dd8,8c8200a0
3485ddc,21182
3485de0,30420007
3485de4,10400005
3485dec,38420001
3485df0,2102b
3485df4,3e00008
3485df8,24420035
3485dfc,3e00008
3485e00,24020054
3485e04,8c8200a0
3485e08,210c2
3485e0c,30420007
3485e10,10400005
3485e18,38420001
3485e1c,2102b
3485e20,3e00008
3485e24,24420033
3485e28,3e00008
3485e2c,24020032
3485e30,8c8200a0
3485e34,30420007
3485e38,10400005
3485e40,38420001
3485e44,2102b
3485e48,3e00008
3485e4c,24420030
3485e50,3e00008
3485e54,24020004
3485e58,8c8300a0
3485e5c,31b82
3485e60,30630007
3485e64,10600005
3485e68,24040001
3485e6c,14640004
3485e70,2402007b
3485e74,3e00008
3485e78,24020060
3485e7c,24020005
3485e80,3e00008
3485e88,8c8300a0
3485e8c,31b02
3485e90,30630003
3485e94,10600005
3485e98,24040001
3485e9c,14640004
3485ea0,240200c7
3485ea4,3e00008
3485ea8,24020046
3485eac,24020045
3485eb0,3e00008
3485eb8,8c8200a0
3485ebc,21242
3485ec0,30420007
3485ec4,2102b
3485ec8,3e00008
3485ecc,24420037
3485ed0,8c8200a0
3485ed4,21502
3485ed8,30420007
3485edc,2c420002
3485ee0,2c420001
3485ee4,3e00008
3485ee8,24420079
3485eec,8c8200a0
3485ef0,21442
3485ef4,30420007
3485ef8,2c420002
3485efc,2c420001
3485f00,3e00008
3485f04,24420077
3485f08,9082003a
3485f0c,2102b
3485f10,3e00008
3485f14,244200b9
3485f18,8083007c
3485f1c,2402ffff
3485f20,50620007
3485f24,2402006b
3485f28,80830094
3485f2c,28630006
3485f30,10600003
3485f34,2402006a
3485f38,3e00008
3485f3c,24020003
3485f40,3e00008
3485f48,8083007b
3485f4c,2402ffff
3485f50,10620003
3485f58,3e00008
3485f5c,2402000c
3485f60,3e00008
3485f64,2402003b
3485f68,8c8300a0
3485f6c,30630007
3485f70,14600002
3485f74,a01025
3485f78,2402004d
3485f7c,3e00008
3485f84,8c8300a0
3485f88,30630038
3485f8c,14600002
3485f90,a01025
3485f94,2402004d
3485f98,3e00008
3485fa0,8c8300a0
3485fa4,3c040001
3485fa8,3484c000
3485fac,641824
3485fb0,14600002
3485fb4,a01025
3485fb8,2402004d
3485fbc,3e00008
3485fc4,94820eda
3485fc8,30420008
3485fcc,14400010
3485fd4,80830086
3485fd8,2402001b
3485fdc,1062000e
3485fe4,80830087
3485fe8,1062000d
3485ff0,80830088
3485ff4,1062000c
3485ff8,2403001b
3485ffc,80840089
3486000,1483000a
3486004,a01025
3486008,3e00008
348600c,240200c8
3486010,3e00008
3486014,240200c8
3486018,3e00008
348601c,240200c8
3486020,3e00008
3486024,240200c8
3486028,240200c8
348602c,3e00008
3486034,27bdffe8
3486038,afbf0014
348603c,c101d45
3486044,c101523
348604c,c101b61
3486054,c1011b7
348605c,c101958
3486064,8fbf0014
3486068,3e00008
348606c,27bd0018
3486070,27bdffe8
3486074,afbf0014
3486078,c10137e
3486080,c100bf8
3486088,c101b1a
3486090,c10157e
3486098,c101071
34860a0,c10119e
34860a8,8fbf0014
34860ac,3e00008
34860b0,27bd0018
34860b4,27bdffe8
34860b8,afbf0014
34860bc,afb00010
34860c0,3c10801c
34860c4,361084a0
34860c8,8e040000
34860cc,c100de9
34860d0,248402a8
34860d4,8e040000
34860d8,c101bf5
34860dc,248402a8
34860e0,8fbf0014
34860e4,8fb00010
34860e8,3e00008
34860ec,27bd0018
34860f0,27bdffe8
34860f4,afbf0014
34860f8,c1011a5
3486100,c101d42
3486108,c10196b
3486110,c10106b
3486118,8fbf0014
348611c,3e00008
3486120,27bd0018
3486124,3c02801c
3486128,344284a0
348612c,3c030001
3486130,431021
3486134,84430988
3486138,14600022
348613c,3c02801c
3486140,344284a0
3486144,3c030001
3486148,431021
348614c,84420992
3486150,14400014
3486154,21840
3486158,3c028011
348615c,3442a5d0
3486160,8c420004
3486164,14400009
3486168,3c028011
348616c,3442a5d0
3486170,8c4300a0
3486174,3c020001
3486178,3442c007
348617c,621824
3486180,14600026
3486184,24020001
3486188,3c028011
348618c,3442a5d0
3486190,8c4200a0
3486194,21382
3486198,30420007
348619c,3e00008
34861a0,2102b
34861a4,621821
34861a8,3c028011
34861ac,3442a5d0
34861b0,8c4200a0
34861b4,621006
34861b8,30420007
34861bc,3e00008
34861c0,2102b
34861c4,344284a0
34861c8,3c040001
34861cc,441021
34861d0,84440992
34861d4,1480000a
34861d8,3c028011
34861dc,24020003
34861e0,14620007
34861e4,3c028011
34861e8,3442a5d0
34861ec,8c42009c
34861f0,3c03000c
34861f4,431024
34861f8,3e00008
34861fc,2102b
3486200,3442a5d0
3486204,9442009c
3486208,42080
348620c,2463ffff
3486210,831821
3486214,621007
3486218,30420001
348621c,3e00008
3486224,27bdffe8
3486228,afbf0014
348622c,801025
3486230,2c430193
3486234,10600006
3486238,a02025
348623c,210c0
3486240,3c03800f
3486244,34638ff8
3486248,1000000a
348624c,431021
3486250,3c033fff
3486254,3463fe6e
3486258,431021
348625c,21080
3486260,2403fff8
3486264,431024
3486268,3c038040
348626c,24630c74
3486270,621021
3486274,8c450000
3486278,8c460004
348627c,3c028000
3486280,24420df0
3486284,40f809
3486288,c53023
348628c,8fbf0014
3486290,3e00008
3486294,27bd0018
3486298,27bdffe8
348629c,afbf0014
34862a0,801025
34862a4,a02025
34862a8,a4450000
34862ac,c101889
34862b0,8c450004
34862b4,8fbf0014
34862b8,3e00008
34862bc,27bd0018
34862c0,27bdffe8
34862c4,afbf0014
34862c8,afb00010
34862cc,3c028041
34862d0,24429954
34862d4,24450040
34862d8,94430000
34862dc,1064000b
34862e0,408025
34862e4,54600006
34862e8,24420008
34862ec,802825
34862f0,c1018a6
34862f4,402025
34862f8,10000005
34862fc,2001025
3486300,5445fff6
3486304,94430000
3486308,8025
348630c,2001025
3486310,8fbf0014
3486314,8fb00010
3486318,3e00008
348631c,27bd0018
3486320,3c03801c
3486324,346384a0
3486328,8c620000
348632c,8c860004
3486330,8c4502d0
3486334,24a70008
3486338,ac4702d0
348633c,3c02db06
3486340,24420018
3486344,aca20000
3486348,aca60004
348634c,8c650000
3486350,8c840004
3486354,8ca302c0
3486358,24660008
348635c,aca602c0
3486360,ac620000
3486364,3e00008
3486368,ac640004
348636c,27bdffe0
3486370,afbf0014
3486374,f7b40018
3486378,3c02800a
348637c,3442a78c
3486380,40f809
3486384,46006506
3486388,2442000c
348638c,2025
3486390,1000000a
3486394,2405000c
3486398,c4600000
348639c,46140002
34863a0,e4600000
34863a4,24630004
34863a8,5462fffc
34863ac,c4600000
34863b0,24840004
34863b4,10850003
34863b8,24420010
34863bc,1000fff6
34863c0,2443fff4
34863c4,8fbf0014
34863c8,d7b40018
34863cc,3e00008
34863d0,27bd0020
34863d4,27bdffd8
34863d8,afbf0024
34863dc,afb30020
34863e0,afb2001c
34863e4,afb10018
34863e8,afb00014
34863ec,809825
34863f0,a09025
34863f4,c08025
34863f8,3c118002
34863fc,26222438
3486400,3025
3486404,2002825
3486408,40f809
348640c,2402025
3486410,26312554
3486414,3025
3486418,2002825
348641c,220f809
3486420,2402025
3486424,2602825
3486428,3c028005
348642c,244270c0
3486430,40f809
3486434,2002025
3486438,8fbf0024
348643c,8fb30020
3486440,8fb2001c
3486444,8fb10018
3486448,8fb00014
348644c,3e00008
3486450,27bd0028
3486454,44860000
3486458,24020063
348645c,54820005
3486460,84a20000
3486464,3c028040
3486468,c4427640
348646c,3e00008
3486470,46020002
3486474,240300f1
3486478,54430008
348647c,24030015
3486480,24020046
3486484,1082000d
3486488,2402002f
348648c,1482000e
3486490,3c028040
3486494,3e00008
3486498,c440763c
348649c,1443000a
34864a0,24020011
34864a4,90a3001d
34864a8,14620007
34864ac,3c028040
34864b0,c4427640
34864b4,3e00008
34864b8,46020002
34864bc,3c028040
34864c0,3e00008
34864c4,c440763c
34864c8,3e00008
34864d0,27bdffd8
34864d4,afbf001c
34864d8,afb20018
34864dc,afb10014
34864e0,afb00010
34864e4,f7b40020
34864e8,48202
34864ec,afa40028
34864f0,a08825
34864f4,c09025
34864f8,4487a000
34864fc,108600
3486500,108603
3486504,c1018b0
3486508,42402
348650c,c1018c8
3486510,402025
3486514,4406a000
3486518,2202825
348651c,c101915
3486520,2002025
3486524,c1018db
3486528,46000306
348652c,2604ffff
3486530,2403025
3486534,2202825
3486538,42600
348653c,c1018f5
3486540,42603
3486544,8fbf001c
3486548,8fb20018
348654c,8fb10014
3486550,8fb00010
3486554,d7b40020
3486558,3e00008
348655c,27bd0028
3486560,27bdffe0
3486564,afbf001c
3486568,afb10018
348656c,afb00014
3486570,3c108041
3486574,26109954
3486578,26110040
348657c,a6000000
3486580,c101d4a
3486584,24041e70
3486588,ae020004
348658c,26100008
3486590,5611fffb
3486594,a6000000
3486598,8fbf001c
348659c,8fb10018
34865a0,8fb00014
34865a4,3e00008
34865a8,27bd0020
34865ac,3c028041
34865b0,a4409954
34865b4,24429954
34865b8,a4400008
34865bc,a4400010
34865c0,a4400018
34865c4,a4400020
34865c8,a4400028
34865cc,a4400030
34865d0,3e00008
34865d4,a4400038
34865d8,27bdffe8
34865dc,afbf0014
34865e0,afb00010
34865e4,afa5001c
34865e8,10a0000e
34865ec,afa60020
34865f0,808025
34865f4,93a40023
34865f8,50800002
34865fc,97a40020
3486600,3084ffff
3486604,c10174d
348660c,c10173e
3486610,402025
3486614,94430004
3486618,a6030000
348661c,80420006
3486620,a2020002
3486624,8fbf0014
3486628,8fb00010
348662c,3e00008
3486630,27bd0018
3486634,27bdffe0
3486638,afbf001c
348663c,afb00018
3486640,808025
3486644,30e700ff
3486648,90c600a5
348664c,c101244
3486650,27a40010
3486654,8fa50010
3486658,8fa60014
348665c,c101976
3486660,2002025
3486664,8fbf001c
3486668,8fb00018
348666c,3e00008
3486670,27bd0020
3486674,27bdffd8
3486678,afbf0024
348667c,afb10020
3486680,afb0001c
3486684,808025
3486688,a08825
348668c,3c028040
3486690,8c427614
3486694,afa20010
3486698,3825
348669c,a03025
34866a0,802825
34866a4,c10198d
34866a8,27a40010
34866ac,3c028040
34866b0,8c477644
34866b4,2203025
34866b8,2002825
34866bc,c101934
34866c0,8fa40010
34866c4,8fbf0024
34866c8,8fb10020
34866cc,8fb0001c
34866d0,3e00008
34866d4,27bd0028
34866d8,27bdffd8
34866dc,afbf0024
34866e0,afb10020
34866e4,afb0001c
34866e8,808025
34866ec,9083001d
34866f0,24020011
34866f4,10620007
34866f8,a08825
34866fc,3c028001
3486700,24423268
3486704,40f809
348670c,10000010
3486710,8fbf0024
3486714,3c028040
3486718,8c427618
348671c,afa20010
3486720,3825
3486724,a03025
3486728,802825
348672c,c10198d
3486730,27a40010
3486734,3c028040
3486738,8c477644
348673c,2203025
3486740,2002825
3486744,c101934
3486748,8fa40010
348674c,8fbf0024
3486750,8fb10020
3486754,8fb0001c
3486758,3e00008
348675c,27bd0028
3486760,27bdffd8
3486764,afbf0024
3486768,afb10020
348676c,afb0001c
3486770,808025
3486774,a08825
3486778,3c028040
348677c,8c42761c
3486780,afa20010
3486784,2407004f
3486788,a03025
348678c,802825
3486790,c10198d
3486794,27a40010
3486798,3c028040
348679c,8c477648
34867a0,2203025
34867a4,2002825
34867a8,c101934
34867ac,8fa40010
34867b0,8fbf0024
34867b4,8fb10020
34867b8,8fb0001c
34867bc,3e00008
34867c0,27bd0028
34867c4,27bdffd8
34867c8,afbf0024
34867cc,afb10020
34867d0,afb0001c
34867d4,808025
34867d8,a08825
34867dc,3c028040
34867e0,8c427620
34867e4,afa20010
34867e8,3825
34867ec,a03025
34867f0,802825
34867f4,c10198d
34867f8,27a40010
34867fc,3c028040
3486800,8c47764c
3486804,2203025
3486808,2002825
348680c,c101934
3486810,8fa40010
3486814,8fbf0024
3486818,8fb10020
348681c,8fb0001c
3486820,3e00008
3486824,27bd0028
3486828,27bdffd8
348682c,afbf0024
3486830,afb10020
3486834,afb0001c
3486838,808025
348683c,a08825
3486840,3c028040
3486844,8c427624
3486848,afa20010
348684c,2407000c
3486850,a03025
3486854,802825
3486858,c10198d
348685c,27a40010
3486860,3c028040
3486864,8c477650
3486868,2203025
348686c,2002825
3486870,c101934
3486874,8fa40010
3486878,8fbf0024
348687c,8fb10020
3486880,8fb0001c
3486884,3e00008
3486888,27bd0028
348688c,27bdffd0
3486890,afbf002c
3486894,afb10028
3486898,afb00024
348689c,808025
34868a0,afa00010
34868a4,afa00014
34868a8,9482001c
34868ac,24030001
34868b0,14430008
34868b4,a08825
34868b8,24070015
34868bc,90a600a5
34868c0,802825
34868c4,c101244
34868c8,27a40010
34868cc,10000012
34868d0,afa00018
34868d4,24030007
34868d8,14430008
34868dc,24030a0c
34868e0,24070058
34868e4,90a600a5
34868e8,802825
34868ec,c101244
34868f0,27a40010
34868f4,10000008
34868f8,afa00018
34868fc,54430006
3486900,afa00018
3486904,3c050010
3486908,34a5010a
348690c,c10121b
3486910,27a40010
3486914,afa00018
3486918,8fa50010
348691c,8fa60014
3486920,c101976
3486924,27a40018
3486928,97a20018
348692c,10400008
3486930,2203025
3486934,3c028040
3486938,8c47763c
348693c,2002825
3486940,c101934
3486944,8fa40018
3486948,10000005
348694c,8fbf002c
3486950,2002825
3486954,c1018f5
3486958,82040141
348695c,8fbf002c
3486960,8fb10028
3486964,8fb00024
3486968,3e00008
348696c,27bd0030
3486970,27bdffd0
3486974,afbf002c
3486978,afb10028
348697c,afb00024
3486980,808025
3486984,afa00010
3486988,afa00014
348698c,9482001c
3486990,10400004
3486994,a08825
3486998,24030005
348699c,54430007
34869a0,afa00018
34869a4,24070034
34869a8,922600a5
34869ac,2002825
34869b0,c101244
34869b4,27a40010
34869b8,afa00018
34869bc,8fa50010
34869c0,8fa60014
34869c4,c101976
34869c8,27a40018
34869cc,97a20018
34869d0,10400008
34869d4,2203025
34869d8,3c028040
34869dc,8c47763c
34869e0,2002825
34869e4,c101934
34869e8,8fa40018
34869ec,10000005
34869f0,8fbf002c
34869f4,2002825
34869f8,c1018f5
34869fc,82040147
3486a00,8fbf002c
3486a04,8fb10028
3486a08,8fb00024
3486a0c,3e00008
3486a10,27bd0030
3486a14,27bdffd8
3486a18,afbf0024
3486a1c,afb10020
3486a20,afb0001c
3486a24,808025
3486a28,a08825
3486a2c,3c028040
3486a30,8c427614
3486a34,afa20010
3486a38,2407003e
3486a3c,a03025
3486a40,802825
3486a44,c10198d
3486a48,27a40010
3486a4c,3c028040
3486a50,8c47763c
3486a54,2203025
3486a58,2002825
3486a5c,c101934
3486a60,8fa40010
3486a64,8fbf0024
3486a68,8fb10020
3486a6c,8fb0001c
3486a70,3e00008
3486a74,27bd0028
3486a78,801025
3486a7c,14c00002
3486a80,a6001b
3486a84,7000d
3486a88,1810
3486a8c,44830000
3486a90,4610004
3486a94,46800121
3486a98,3c038040
3486a9c,d4607660
3486aa0,46202100
3486aa4,46202120
3486aa8,44860000
3486aac,4c10004
3486ab0,468000a1
3486ab4,3c038040
3486ab8,d4607660
3486abc,46201080
3486ac0,462010a0
3486ac4,46022103
