10,107b7d3a
3485314,94830006
3485318,430018
348531c,1012
3485320,9083000c
3485328,430018
348532c,1012
3485330,3e00008
3485338,27bdffe8
348533c,afbf0014
3485340,afb00010
3485344,c1014c4
3485348,808025
348534c,96030008
3485350,620018
3485354,1012
3485358,8fbf0014
348535c,8fb00010
3485360,3e00008
3485364,27bd0018
3485368,27bdff98
348536c,afbf0064
3485370,afb60060
3485374,afb5005c
3485378,afb40058
348537c,afb30054
3485380,afb20050
3485384,afb1004c
3485388,afb00048
348538c,808025
3485390,a0a025
3485394,c0b025
3485398,94b10004
348539c,94b20006
34853a0,2470018
34853a4,9012
34853a8,90b5000b
34853ac,90a2000a
34853b0,21540
34853b4,3c1300e0
34853b8,531024
34853bc,159cc0
34853c0,3c030018
34853c4,2639824
34853c8,539825
34853cc,2622ffff
34853d0,30420fff
34853d4,531025
34853d8,3c03fd00
34853dc,431025
34853e0,afa20010
34853e4,c1014c4
34853e8,a02025
34853ec,560018
34853f0,b012
34853f4,8e830000
34853f8,76b021
34853fc,afb60014
3485400,2ea30002
3485404,10600003
3485408,24020010
348540c,24020004
3485410,2a21004
3485414,510018
3485418,1012
348541c,2443003f
3485420,317c3
3485424,3042003f
3485428,431021
348542c,210c0
3485430,3c030003
3485434,3463fe00
3485438,431024
348543c,531025
3485440,3c03f500
3485444,431025
3485448,afa20018
348544c,3c040700
3485450,afa4001c
3485454,3c03e600
3485458,afa30020
348545c,afa00024
3485460,3c03f400
3485464,afa30028
3485468,2623ffff
348546c,31b80
3485470,3c1100ff
3485474,3631f000
3485478,711824
348547c,2652ffff
3485480,129080
3485484,32520ffc
3485488,721825
348548c,642025
3485490,afa4002c
3485494,3c04e700
3485498,afa40030
348549c,afa00034
34854a0,afa20038
34854a4,afa0003c
34854a8,3c02f200
34854ac,afa20040
34854b0,afa30044
34854b4,27a20010
34854b8,27a60048
34854bc,8e030008
34854c0,24640008
34854c4,ae040008
34854c8,8c450004
34854cc,8c440000
34854d0,ac650004
34854d4,24420008
34854d8,1446fff8
34854dc,ac640000
34854e0,8fbf0064
34854e4,8fb60060
34854e8,8fb5005c
34854ec,8fb40058
34854f0,8fb30054
34854f4,8fb20050
34854f8,8fb1004c
34854fc,8fb00048
3485500,3e00008
3485504,27bd0068
3485508,27bdffe0
348550c,8fa80030
3485510,8fa20034
3485514,8faa0038
3485518,94a90004
348551c,94a80
3485520,14400002
3485524,122001a
3485528,7000d
348552c,4812
3485530,94a30006
3485534,471021
3485538,21380
348553c,3c0b00ff
3485540,356bf000
3485544,4b1024
3485548,1482821
348554c,52880
3485550,30a50fff
3485554,451025
3485558,3c05e400
348555c,451025
3485560,afa20000
3485564,73b80
3485568,eb3824
348556c,84080
3485570,31080fff
3485574,e83825
3485578,afa70004
348557c,3c02e100
3485580,afa20008
3485584,660018
3485588,3012
348558c,63140
3485590,30c6ffff
3485594,afa6000c
3485598,3c02f100
348559c,afa20010
34855a0,31a80
34855a4,15400002
34855a8,6a001a
34855ac,7000d
34855b0,1812
34855b4,3063ffff
34855b8,94c00
34855bc,691825
34855c0,afa30014
34855c4,afbd0018
34855c8,27a50018
34855cc,8c820008
34855d0,24430008
34855d4,ac830008
34855d8,8fa30018
34855dc,8c670004
34855e0,8c660000
34855e4,ac470004
34855e8,ac460000
34855ec,24620008
34855f0,1445fff6
34855f4,afa20018
34855f8,3e00008
34855fc,27bd0020
3485600,27bdffb8
3485604,afbf0044
3485608,afb10040
348560c,afb0003c
3485610,afa00010
3485614,3c0201a0
3485618,24422000
348561c,afa20014
3485620,3c100003
3485624,360295c0
3485628,afa20018
348562c,c101dce
3485630,27a40010
3485634,afa0001c
3485638,3c020084
348563c,24426000
3485640,afa20020
3485644,3402b400
3485648,afa20024
348564c,c101dce
3485650,27a4001c
3485654,afa00028
3485658,3c02007b
348565c,3442d000
3485660,afa2002c
3485664,3c020008
3485668,344288a0
348566c,afa20030
3485670,c101dce
3485674,27a40028
3485678,8fa20010
348567c,2610a300
3485680,508021
3485684,3c038040
3485688,ac7079d0
348568c,24422980
3485690,3c038040
3485694,ac6279c0
3485698,3c028040
348569c,8fa30028
34856a0,ac4379b0
34856a4,3c028040
34856a8,8fa3001c
34856ac,ac4379a0
34856b0,3c038040
34856b4,3c028041
34856b8,2442b038
34856bc,ac627980
34856c0,3c038040
34856c4,3c028041
34856c8,2442b838
34856cc,ac627970
34856d0,3c118040
34856d4,c1014ce
34856d8,26247990
34856dc,408025
34856e0,c101dbf
34856e4,402025
34856e8,104fc2
34856ec,1304821
34856f0,2a100002
34856f4,16000018
34856f8,ae227990
34856fc,94843
3485700,3c038041
3485704,24639b70
3485708,2025
348570c,3025
3485710,2204025
3485714,2407fff0
3485718,8d057990
348571c,a42821
3485720,90620000
3485724,21102
3485728,471025
348572c,a0a20000
3485730,8d027990
3485734,441021
3485738,90650000
348573c,a72825
3485740,a0450001
3485744,24c60001
3485748,24630001
348574c,c9102a
3485750,1440fff1
3485754,24840002
3485758,8fbf0044
348575c,8fb10040
3485760,8fb0003c
3485764,3e00008
3485768,27bd0048
348576c,3c038040
3485770,9462083e
3485774,2463083e
3485778,94640002
348577c,94630004
3485780,3c058041
3485784,8ca58a88
3485788,a4a20000
348578c,a4a40002
3485790,a4a30004
3485794,3c058041
3485798,8ca68a84
348579c,a4c20000
34857a0,8ca58a84
34857a4,a4a40004
34857a8,a4a30008
34857ac,3c058041
34857b0,94a58a94
34857b4,14a2000e
34857b8,3c058041
34857bc,3c058041
34857c0,94a58a96
34857c4,14a4000a
34857c8,3c058041
34857cc,3c058041
34857d0,94a58a98
34857d4,14a30006
34857d8,3c058041
34857dc,3c038041
34857e0,94628a8c
34857e4,24638a8c
34857e8,94640002
34857ec,94630004
34857f0,8ca58a80
34857f4,a4a20000
34857f8,a4a40002
34857fc,a4a30004
3485800,3c058041
3485804,8ca58a7c
3485808,a4a20000
348580c,a4a40002
3485810,a4a30004
3485814,3c028041
3485818,8c438a78
348581c,3c028040
3485820,94450844
3485824,24420844
3485828,94440002
348582c,94420004
3485830,a4650000
3485834,a4640002
3485838,a4620004
348583c,3c028041
3485840,8c438a74
3485844,3c028040
3485848,9445084a
348584c,2442084a
3485850,94440002
3485854,94420004
3485858,a4650000
348585c,a4640002
3485860,a4620004
3485864,3c028041
3485868,8c438a70
348586c,3c028040
3485870,94450850
3485874,24420850
3485878,94440002
348587c,94420004
3485880,a4650000
3485884,a4640002
3485888,a4620004
348588c,3c028041
3485890,8c428a6c
3485894,3c068040
3485898,94c30862
348589c,a4430000
34858a0,3c028041
34858a4,8c438a68
34858a8,24c20862
34858ac,94440002
34858b0,a4640000
34858b4,3c038041
34858b8,8c638a64
34858bc,94440004
34858c0,a4640000
34858c4,3c038041
34858c8,8c638a60
34858cc,3c058040
34858d0,94a40868
34858d4,a4640000
34858d8,3c038041
34858dc,8c648a5c
34858e0,24a30868
34858e4,94670002
34858e8,a4870000
34858ec,3c048041
34858f0,8c848a58
34858f4,94670004
34858f8,a4870000
34858fc,3c048041
3485900,8c848a54
3485904,94c80862
3485908,94470002
348590c,94460004
3485910,a4880000
3485914,a4870002
3485918,a4860004
348591c,3c048041
3485920,8c848a44
3485924,94a60868
3485928,94650002
348592c,94630004
3485930,a4860000
3485934,a4850002
3485938,a4830004
348593c,94420002
3485940,3043ffff
3485944,2c6300ce
3485948,50600001
348594c,240200cd
3485950,24420032
3485954,3047ffff
3485958,3c028040
348595c,94420866
3485960,3043ffff
3485964,2c6300ce
3485968,50600001
348596c,240200cd
3485970,24420032
3485974,3046ffff
3485978,3c028040
348597c,94420868
3485980,3043ffff
3485984,2c6300ce
3485988,50600001
348598c,240200cd
3485990,24420032
3485994,3044ffff
3485998,3c028040
348599c,9442086a
34859a0,3043ffff
34859a4,2c6300ce
34859a8,50600001
34859ac,240200cd
34859b0,24420032
34859b4,3043ffff
34859b8,3c028040
34859bc,9442086c
34859c0,3045ffff
34859c4,2ca500ce
34859c8,50a00001
34859cc,240200cd
34859d0,24420032
34859d4,3c058041
34859d8,8ca88a50
34859dc,3c058040
34859e0,94a50862
34859e4,30a9ffff
34859e8,2d2900ce
34859ec,15200002
34859f0,3042ffff
34859f4,240500cd
34859f8,24a50032
34859fc,a5050000
3485a00,a5070002
3485a04,a5060004
3485a08,3c058041
3485a0c,8ca58a40
3485a10,a4a40000
3485a14,a4a30002
3485a18,a4a20004
3485a1c,3c028041
3485a20,8c438a48
3485a24,3c028040
3485a28,94450862
3485a2c,24420862
3485a30,94440002
3485a34,94420004
3485a38,a4650000
3485a3c,a4640002
3485a40,a4620004
3485a44,3c028041
3485a48,8c438a38
3485a4c,3c028040
3485a50,94450868
3485a54,24420868
3485a58,94440002
3485a5c,94420004
3485a60,a4650000
3485a64,a4640002
3485a68,a4620004
3485a6c,3c028041
3485a70,8c438a34
3485a74,3c028040
3485a78,94460856
3485a7c,24440856
3485a80,94850002
3485a84,94840004
3485a88,a4660000
3485a8c,a4650002
3485a90,a4640004
3485a94,94420856
3485a98,3043ffff
3485a9c,2c6300ce
3485aa0,50600001
3485aa4,240200cd
3485aa8,24420032
3485aac,3044ffff
3485ab0,3c028040
3485ab4,94420858
3485ab8,3043ffff
3485abc,2c6300ce
3485ac0,50600001
3485ac4,240200cd
3485ac8,24420032
3485acc,3043ffff
3485ad0,3c028040
3485ad4,9442085a
3485ad8,3045ffff
3485adc,2ca500ce
3485ae0,50a00001
3485ae4,240200cd
3485ae8,24420032
3485aec,3042ffff
3485af0,3c058041
3485af4,8ca58a30
3485af8,a4a40000
3485afc,a4a30002
3485b00,a4a20004
3485b04,3c058041
3485b08,8ca58a28
3485b0c,a4a40000
3485b10,a4a30002
3485b14,3e00008
3485b18,a4a20004
3485b1c,3c028011
3485b20,3442a5d0
3485b24,8c4200a0
3485b28,21302
3485b2c,30420003
3485b30,21840
3485b34,621021
3485b38,3c038040
3485b3c,24637a08
3485b40,621821
3485b44,90640000
3485b48,42600
3485b4c,90620001
3485b50,21400
3485b54,822021
3485b58,90620002
3485b5c,21200
3485b60,3e00008
3485b64,821021
3485b68,3c028041
3485b6c,90428ae4
3485b70,3e00008
3485b74,2102b
3485b78,3c038041
3485b7c,90628ae4
3485b80,24420001
3485b84,3e00008
3485b88,a0628ae4
3485b8c,3c028041
3485b90,90428ae4
3485b94,1040001b
3485b98,2442ffff
3485b9c,27bdffd8
3485ba0,afbf0024
3485ba4,afb10020
3485ba8,afb0001c
3485bac,3c038041
3485bb0,a0628ae4
3485bb4,3c108038
3485bb8,3610e578
3485bbc,24050014
3485bc0,3c11801d
3485bc4,200f809
3485bc8,3624aa30
3485bcc,24020014
3485bd0,afa20014
3485bd4,afa00010
3485bd8,26100130
3485bdc,3825
3485be0,24060003
3485be4,3625aa30
3485be8,200f809
3485bec,262484a0
3485bf0,8fbf0024
3485bf4,8fb10020
3485bf8,8fb0001c
3485bfc,3e00008
3485c00,27bd0028
3485c04,3e00008
3485c0c,3e00008
3485c14,24020140
3485c18,3e00008
3485c1c,a4821424
3485c20,27bdffe0
3485c24,afbf001c
3485c28,afb10018
3485c2c,afb00014
3485c30,808025
3485c34,8c8208c4
3485c38,24420001
3485c3c,c101c63
3485c40,ac8208c4
3485c44,3c028041
3485c48,94428a9a
3485c4c,8e0308c4
3485c50,1462001e
3485c54,8fbf001c
3485c58,920200b2
3485c5c,34420001
3485c60,a20200b2
3485c64,3c04801c
3485c68,348484a0
3485c6c,3c110001
3485c70,918821
3485c74,86221e1a
3485c78,ae020000
3485c7c,948200a4
3485c80,a6020066
3485c84,3c108009
3485c88,3602d894
3485c8c,40f809
3485c90,261005d4
3485c94,3c04a34b
3485c98,200f809
3485c9c,3484e820
3485ca0,3c028011
3485ca4,3442a5d0
3485ca8,2403fff8
3485cac,a4431412
3485cb0,240200a0
3485cb4,a6221e1a
3485cb8,24020014
3485cbc,a2221e15
3485cc0,24020001
3485cc4,a2221e5e
3485cc8,8fbf001c
3485ccc,8fb10018
3485cd0,8fb00014
3485cd4,3e00008
3485cd8,27bd0020
3485cdc,8c8200a0
3485ce0,34423000
3485ce4,ac8200a0
3485ce8,3c028041
3485cec,90428ae7
3485cf0,304200ff
3485cf4,10400005
3485cf8,52840
3485cfc,3c028010
3485d00,452821
3485d04,94a28cec
3485d08,a4820034
3485d0c,3e00008
3485d14,24020001
3485d18,3e00008
3485d1c,a082003e
3485d20,24020012
3485d24,2406ffff
3485d28,24070016
3485d2c,821821
3485d30,80630074
3485d34,54660004
3485d38,24420001
3485d3c,821021
3485d40,3e00008
3485d44,a0450074
3485d48,1447fff9
3485d4c,821821
3485d50,3e00008
3485d58,862021
3485d5c,908200a8
3485d60,a22825
3485d64,3e00008
3485d68,a08500a8
3485d6c,852021
3485d70,808300bc
3485d74,4610002
3485d78,601025
3485d7c,1025
3485d80,24420001
3485d84,3e00008
3485d88,a08200bc
3485d8c,24020001
3485d90,a082003d
3485d94,24020014
3485d98,a08200cf
3485d9c,24020140
3485da0,3e00008
3485da4,a4821424
3485da8,24020001
3485dac,a0820032
3485db0,a082003a
3485db4,24020030
3485db8,a48213f4
3485dbc,3e00008
3485dc0,a0820033
3485dc4,24020002
3485dc8,a0820032
3485dcc,24020001
3485dd0,a082003a
3485dd4,a082003c
3485dd8,24020060
3485ddc,a48213f4
3485de0,3e00008
3485de4,a0820033
3485de8,24020007
3485dec,3e00008
3485df0,a082007b
3485df4,24020001
3485df8,a21004
3485dfc,8c8500a4
3485e00,a22825
3485e04,3e00008
3485e08,ac8500a4
3485e0c,27bdffe8
3485e10,afbf0014
3485e14,c1016de
3485e1c,8fbf0014
3485e20,3e00008
3485e24,27bd0018
3485e28,24020010
3485e2c,a0820082
3485e30,9082009a
3485e34,2442000a
3485e38,3e00008
3485e3c,a082009a
3485e40,3c028041
3485e44,90428ae7
3485e48,304200ff
3485e4c,10400005
3485e50,52840
3485e54,3c028010
3485e58,452821
3485e5c,94a28cec
3485e60,a4820034
3485e64,3e00008
3485e6c,3c028041
3485e70,90428ae6
3485e74,1040000c
3485e78,3c028041
3485e7c,94820f06
3485e80,34420040
3485e84,a4820f06
3485e88,3c028041
3485e8c,90428ae5
3485e90,54400009
3485e94,94820f06
3485e98,94820ef4
3485e9c,3042fb87
3485ea0,3e00008
3485ea4,a4820ef4
3485ea8,90428ae5
3485eac,1040000c
3485eb4,94820f06
3485eb8,34420080
3485ebc,a4820f06
3485ec0,94820ef6
3485ec4,24038f00
3485ec8,431025
3485ecc,a4820ef6
3485ed0,94820ee4
3485ed4,2403f000
3485ed8,431025
3485edc,a4820ee4
3485ee0,3e00008
3485ee8,2c8200cb
3485eec,1040000b
3485ef0,41880
3485ef4,641021
3485ef8,21080
3485efc,3c058040
3485f00,24a57a14
3485f04,a21021
3485f08,80430000
3485f0c,3182b
3485f10,31823
3485f14,3e00008
3485f18,431024
3485f1c,3e00008
3485f20,1025
3485f24,27bdffe0
3485f28,afbf001c
3485f2c,afb20018
3485f30,afb10014
3485f34,afb00010
3485f38,808025
3485f3c,3c128011
3485f40,3652a5d0
3485f44,c1017ba
3485f48,2002025
3485f4c,2008825
3485f50,8c420008
3485f54,2002825
3485f58,40f809
3485f5c,2402025
3485f60,1622fff8
3485f64,408025
3485f68,8fbf001c
3485f6c,8fb20018
3485f70,8fb10014
3485f74,8fb00010
3485f78,3e00008
3485f7c,27bd0020
3485f80,27bdffe8
3485f84,afbf0014
3485f88,8c82000c
3485f8c,84860012
3485f90,84850010
3485f94,3c048011
3485f98,40f809
3485f9c,3484a5d0
3485fa0,8fbf0014
3485fa4,3e00008
3485fa8,27bd0018
3485fac,3e00008
3485fb0,a01025
3485fb4,8082007d
3485fb8,21027
3485fbc,2102b
3485fc0,3e00008
3485fc4,24420008
3485fc8,8c8200a0
3485fcc,21182
3485fd0,30420007
3485fd4,10400005
3485fdc,38420001
3485fe0,2102b
3485fe4,3e00008
3485fe8,24420035
3485fec,3e00008
3485ff0,24020054
3485ff4,8c8200a0
3485ff8,210c2
3485ffc,30420007
3486000,10400005
3486008,38420001
348600c,2102b
3486010,3e00008
3486014,24420033
3486018,3e00008
348601c,24020032
3486020,8c8200a0
3486024,30420007
3486028,10400005
3486030,38420001
3486034,2102b
3486038,3e00008
348603c,24420030
3486040,3e00008
3486044,24020004
3486048,8c8300a0
348604c,31b82
3486050,30630007
3486054,10600005
3486058,24040001
348605c,14640004
3486060,2402007b
3486064,3e00008
3486068,24020060
348606c,24020005
3486070,3e00008
3486078,8c8300a0
348607c,31b02
3486080,30630003
3486084,10600005
3486088,24040001
348608c,14640004
3486090,240200c7
3486094,3e00008
3486098,24020046
348609c,24020045
34860a0,3e00008
34860a8,8c8200a0
34860ac,21242
34860b0,30420007
34860b4,2102b
34860b8,3e00008
34860bc,24420037
34860c0,8c8200a0
34860c4,21502
34860c8,30420007
34860cc,2c420002
34860d0,2c420001
34860d4,3e00008
34860d8,24420079
34860dc,8c8200a0
34860e0,21442
34860e4,30420007
34860e8,2c420002
34860ec,2c420001
34860f0,3e00008
34860f4,24420077
34860f8,9082003a
34860fc,2102b
3486100,3e00008
3486104,244200b9
3486108,8083007c
348610c,2402ffff
3486110,50620007
3486114,2402006b
3486118,80830094
348611c,28630006
3486120,10600003
3486124,2402006a
3486128,3e00008
348612c,24020003
3486130,3e00008
3486138,8083007b
348613c,2402ffff
3486140,10620003
3486148,3e00008
348614c,2402000c
3486150,3e00008
3486154,2402003b
3486158,8c8300a0
348615c,30630007
3486160,14600002
3486164,a01025
3486168,2402004d
348616c,3e00008
3486174,8c8300a0
3486178,30630038
348617c,14600002
3486180,a01025
3486184,2402004d
3486188,3e00008
3486190,8c8300a0
3486194,3c040001
3486198,3484c000
348619c,641824
34861a0,14600002
34861a4,a01025
34861a8,2402004d
34861ac,3e00008
34861b4,94820eda
34861b8,30420008
34861bc,14400010
34861c4,80830086
34861c8,2402001b
34861cc,1062000e
34861d4,80830087
34861d8,1062000d
34861e0,80830088
34861e4,1062000c
34861e8,2403001b
34861ec,80840089
34861f0,1483000a
34861f4,a01025
34861f8,3e00008
34861fc,240200c8
3486200,3e00008
3486204,240200c8
3486208,3e00008
348620c,240200c8
3486210,3e00008
3486214,240200c8
3486218,240200c8
348621c,3e00008
3486224,27bdffe8
3486228,afbf0014
348622c,c101dba
3486234,c101580
348623c,c101bd9
3486244,c101210
348624c,c1019d0
3486254,8fbf0014
3486258,3e00008
348625c,27bd0018
3486260,27bdffe8
3486264,afbf0014
3486268,c1013db
3486270,c100c50
3486278,c101b92
3486280,c1015db
3486288,c1010ca
3486290,c1011f7
3486298,8fbf0014
348629c,3e00008
34862a0,27bd0018
34862a4,27bdffe8
34862a8,afbf0014
34862ac,afb00010
34862b0,3c10801c
34862b4,361084a0
34862b8,8e040000
34862bc,c100e41
34862c0,248402a8
34862c4,8e040000
34862c8,c101c6d
34862cc,248402a8
34862d0,8fbf0014
34862d4,8fb00010
34862d8,3e00008
34862dc,27bd0018
34862e0,27bdffe8
34862e4,afbf0014
34862e8,c1011fe
34862f0,c1019e3
34862f8,c1010c4
3486300,8fbf0014
3486304,3e00008
3486308,27bd0018
348630c,3c02801c
3486310,344284a0
3486314,3c030001
3486318,431021
348631c,84430988
3486320,14600022
3486324,3c02801c
3486328,344284a0
348632c,3c030001
3486330,431021
3486334,84420992
3486338,14400014
348633c,21840
3486340,3c028011
3486344,3442a5d0
3486348,8c420004
348634c,14400009
3486350,3c028011
3486354,3442a5d0
3486358,8c4300a0
348635c,3c020001
3486360,3442c007
3486364,621824
3486368,14600026
348636c,24020001
3486370,3c028011
3486374,3442a5d0
3486378,8c4200a0
348637c,21382
3486380,30420007
3486384,3e00008
3486388,2102b
348638c,621821
3486390,3c028011
3486394,3442a5d0
3486398,8c4200a0
348639c,621006
34863a0,30420007
34863a4,3e00008
34863a8,2102b
34863ac,344284a0
34863b0,3c040001
34863b4,441021
34863b8,84440992
34863bc,1480000a
34863c0,3c028011
34863c4,24020003
34863c8,14620007
34863cc,3c028011
34863d0,3442a5d0
34863d4,8c42009c
34863d8,3c03000c
34863dc,431024
34863e0,3e00008
34863e4,2102b
34863e8,3442a5d0
34863ec,9442009c
34863f0,42080
34863f4,2463ffff
34863f8,831821
34863fc,621007
3486400,30420001
3486404,3e00008
348640c,27bdffe8
3486410,afbf0014
3486414,801025
3486418,2c430193
348641c,10600006
3486420,a02025
3486424,210c0
3486428,3c03800f
348642c,34638ff8
3486430,10000008
3486434,431021
3486438,2442fe6e
348643c,21080
3486440,2403fff8
3486444,431024
3486448,3c038040
348644c,24630c74
3486450,621021
3486454,8c450000
3486458,8c460004
348645c,3c028000
3486460,24420df0
3486464,40f809
3486468,c53023
348646c,8fbf0014
3486470,3e00008
3486474,27bd0018
3486478,27bdffe8
348647c,afbf0014
3486480,801025
3486484,a02025
3486488,a4450000
348648c,c101903
3486490,8c450004
3486494,8fbf0014
3486498,3e00008
348649c,27bd0018
34864a0,27bdffe8
34864a4,afbf0014
34864a8,afb00010
34864ac,3c028041
34864b0,24429b2c
34864b4,24450040
34864b8,94430000
34864bc,1064000b
34864c0,408025
34864c4,54600006
34864c8,24420008
34864cc,802825
34864d0,c10191e
34864d4,402025
34864d8,10000005
34864dc,2001025
34864e0,5445fff6
34864e4,94430000
34864e8,8025
34864ec,2001025
34864f0,8fbf0014
34864f4,8fb00010
34864f8,3e00008
34864fc,27bd0018
3486500,3c03801c
3486504,346384a0
3486508,8c620000
348650c,8c860004
3486510,8c4502d0
3486514,24a70008
3486518,ac4702d0
348651c,3c02db06
3486520,24420018
3486524,aca20000
3486528,aca60004
348652c,8c650000
3486530,8c840004
3486534,8ca302c0
3486538,24660008
348653c,aca602c0
3486540,ac620000
3486544,3e00008
3486548,ac640004
348654c,27bdffe0
3486550,afbf0014
3486554,f7b40018
3486558,3c02800a
348655c,3442a78c
3486560,40f809
3486564,46006506
3486568,2442000c
348656c,2025
3486570,1000000a
3486574,2405000c
3486578,c4600000
348657c,46140002
3486580,e4600000
3486584,24630004
3486588,5462fffc
348658c,c4600000
3486590,24840004
3486594,10850003
3486598,24420010
348659c,1000fff6
34865a0,2443fff4
34865a4,8fbf0014
34865a8,d7b40018
34865ac,3e00008
34865b0,27bd0020
34865b4,27bdffd8
34865b8,afbf0024
34865bc,afb30020
34865c0,afb2001c
34865c4,afb10018
34865c8,afb00014
34865cc,809825
34865d0,a09025
34865d4,c08025
34865d8,3c118002
34865dc,26222438
34865e0,3025
34865e4,2002825
34865e8,40f809
34865ec,2402025
34865f0,26312554
34865f4,3025
34865f8,2002825
34865fc,220f809
3486600,2402025
3486604,2602825
3486608,3c028005
348660c,244270c0
3486610,40f809
3486614,2002025
3486618,8fbf0024
348661c,8fb30020
3486620,8fb2001c
3486624,8fb10018
3486628,8fb00014
348662c,3e00008
3486630,27bd0028
3486634,44860000
3486638,24020063
348663c,54820005
3486640,84a20000
3486644,3c028040
3486648,c4427814
348664c,3e00008
3486650,46020002
3486654,240300f1
3486658,54430008
348665c,24030015
3486660,24020046
3486664,1082000d
3486668,2402002f
348666c,1482000e
3486670,3c028040
3486674,3e00008
3486678,c4407810
348667c,1443000a
3486680,24020011
3486684,90a3001d
3486688,14620007
348668c,3c028040
3486690,c4427814
3486694,3e00008
3486698,46020002
348669c,3c028040
34866a0,3e00008
34866a4,c4407810
34866a8,3e00008
34866b0,27bdffd8
34866b4,afbf001c
34866b8,afb20018
34866bc,afb10014
34866c0,afb00010
34866c4,f7b40020
34866c8,48202
34866cc,afa40028
34866d0,a08825
34866d4,c09025
34866d8,4487a000
34866dc,108600
34866e0,108603
34866e4,c101928
34866e8,42402
34866ec,c101940
34866f0,402025
34866f4,4406a000
34866f8,2202825
34866fc,c10198d
3486700,2002025
3486704,c101953
3486708,46000306
348670c,2604ffff
3486710,2403025
3486714,2202825
3486718,42600
348671c,c10196d
3486720,42603
3486724,8fbf001c
3486728,8fb20018
348672c,8fb10014
3486730,8fb00010
3486734,d7b40020
3486738,3e00008
348673c,27bd0028
3486740,27bdffe0
3486744,afbf001c
3486748,afb10018
348674c,afb00014
3486750,3c108041
3486754,26109b2c
3486758,26110040
348675c,a6000000
3486760,c101dbf
3486764,24041e70
3486768,ae020004
348676c,26100008
3486770,5611fffb
3486774,a6000000
3486778,8fbf001c
348677c,8fb10018
3486780,8fb00014
3486784,3e00008
3486788,27bd0020
348678c,3c028041
3486790,a4409b2c
3486794,24429b2c
3486798,a4400008
348679c,a4400010
34867a0,a4400018
34867a4,a4400020
34867a8,a4400028
34867ac,a4400030
34867b0,3e00008
34867b4,a4400038
34867b8,27bdffe8
34867bc,afbf0014
34867c0,afb00010
34867c4,afa5001c
34867c8,10a0000e
34867cc,afa60020
34867d0,808025
34867d4,93a40023
34867d8,50800002
34867dc,97a40020
34867e0,3084ffff
34867e4,c1017c9
34867ec,c1017ba
34867f0,402025
34867f4,94430004
34867f8,a6030000
34867fc,80420006
3486800,a2020002
3486804,8fbf0014
3486808,8fb00010
348680c,3e00008
3486810,27bd0018
3486814,27bdffe0
3486818,afbf001c
348681c,afb00018
3486820,808025
3486824,30e700ff
3486828,90c600a5
348682c,c10129d
3486830,27a40010
3486834,8fa50010
3486838,8fa60014
348683c,c1019ee
3486840,2002025
3486844,8fbf001c
3486848,8fb00018
348684c,3e00008
3486850,27bd0020
3486854,27bdffd8
3486858,afbf0024
348685c,afb10020
3486860,afb0001c
3486864,808025
3486868,a08825
348686c,3c028040
3486870,8c4277e8
3486874,afa20010
3486878,3825
348687c,a03025
3486880,802825
3486884,c101a05
3486888,27a40010
348688c,3c028040
3486890,8c477818
3486894,2203025
3486898,2002825
348689c,c1019ac
34868a0,8fa40010
34868a4,8fbf0024
34868a8,8fb10020
34868ac,8fb0001c
34868b0,3e00008
34868b4,27bd0028
34868b8,27bdffd8
34868bc,afbf0024
34868c0,afb10020
34868c4,afb0001c
34868c8,808025
34868cc,9083001d
34868d0,24020011
34868d4,10620007
34868d8,a08825
34868dc,3c028001
34868e0,24423268
34868e4,40f809
34868ec,10000010
34868f0,8fbf0024
34868f4,3c028040
34868f8,8c4277ec
34868fc,afa20010
3486900,3825
3486904,a03025
3486908,802825
348690c,c101a05
3486910,27a40010
3486914,3c028040
3486918,8c477818
348691c,2203025
3486920,2002825
3486924,c1019ac
3486928,8fa40010
348692c,8fbf0024
3486930,8fb10020
3486934,8fb0001c
3486938,3e00008
348693c,27bd0028
3486940,27bdffd8
3486944,afbf0024
3486948,afb10020
348694c,afb0001c
3486950,808025
3486954,a08825
3486958,3c028040
348695c,8c4277f0
3486960,afa20010
3486964,2407004f
3486968,a03025
348696c,802825
3486970,c101a05
3486974,27a40010
3486978,3c028040
348697c,8c47781c
3486980,2203025
3486984,2002825
3486988,c1019ac
348698c,8fa40010
3486990,8fbf0024
3486994,8fb10020
3486998,8fb0001c
348699c,3e00008
34869a0,27bd0028
34869a4,27bdffd8
34869a8,afbf0024
34869ac,afb10020
34869b0,afb0001c
34869b4,808025
34869b8,a08825
34869bc,3c028040
34869c0,8c4277f4
34869c4,afa20010
34869c8,3825
34869cc,a03025
34869d0,802825
34869d4,c101a05
34869d8,27a40010
34869dc,3c028040
34869e0,8c477820
34869e4,2203025
34869e8,2002825
34869ec,c1019ac
34869f0,8fa40010
34869f4,8fbf0024
34869f8,8fb10020
34869fc,8fb0001c
3486a00,3e00008
3486a04,27bd0028
3486a08,27bdffd8
3486a0c,afbf0024
3486a10,afb10020
3486a14,afb0001c
3486a18,808025
3486a1c,a08825
3486a20,3c028040
3486a24,8c4277f8
3486a28,afa20010
3486a2c,2407000c
3486a30,a03025
3486a34,802825
3486a38,c101a05
3486a3c,27a40010
3486a40,3c028040
3486a44,8c477824
3486a48,2203025
3486a4c,2002825
3486a50,c1019ac
3486a54,8fa40010
3486a58,8fbf0024
