10,107b6f7a
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,1000000
3480ccc,27bdffe8
3480cd0,afbf0010
3480cd4,c101891
3480cdc,3c028012
3480ce0,2442d2a0
3480ce4,240e0140
3480ce8,3c018010
3480cec,ac2ee500
3480cf0,240f00f0
3480cf4,8fbf0010
3480cf8,3e00008
3480cfc,27bd0018
3480d00,3c088040
3480d04,ac4815d4
3480d08,3e00008
3480d0c,340215c0
3480d10,308400ff
3480d14,3c088012
3480d18,2508a5d0
3480d1c,3401008c
3480d20,10810016
3480d24,91020075
3480d28,3401008d
3480d2c,10810013
3480d30,91020075
3480d34,10800011
3480d38,91020074
3480d3c,3401008a
3480d40,1081000e
3480d44,91020074
3480d48,3401008b
3480d4c,1081000b
3480d50,91020074
3480d54,34010058
3480d58,10810008
3480d5c,34020000
3480d60,34010078
3480d64,10810005
3480d68,34020000
3480d6c,34010079
3480d70,10810002
3480d74,34020000
3480d78,340200ff
3480d7c,3e00008
3480d84,8fa60030
3480d88,8100367
3480d8c,84c50004
3480d90,8fb9002c
3480d94,8100367
3480d98,87250004
3480d9c,3c0a8041
3480da0,254a93b4
3480da4,8d4a0000
3480da8,11400004
3480db0,3c058041
3480db4,24a593a8
3480db8,8ca50000
3480dbc,3e00008
3480dc4,3c088041
3480dc8,250893b4
3480dcc,8d080000
3480dd0,11000004
3480dd8,3c038041
3480ddc,246393a4
3480de0,8c630000
3480de4,30fc3
3480de8,614026
3480dec,1014023
3480df0,a0880852
3480df4,3e00008
3480dfc,3c088040
3480e00,25080cc4
3480e04,91080000
3480e08,1500000c
3480e0c,240bffff
3480e10,3c088041
3480e14,250893b4
3480e18,8d080000
3480e1c,11000007
3480e20,1405821
3480e24,3c088041
3480e28,250893a0
3480e2c,8d080000
3480e30,15000002
3480e34,240bffff
3480e38,340b0001
3480e3c,5600009
3480e44,27bdffe8
3480e48,afab0010
3480e4c,afbf0014
3480e50,c01c508
3480e58,8fab0010
3480e5c,8fbf0014
3480e60,27bd0018
3480e64,3e00008
3480e6c,90450003
3480e70,3c088041
3480e74,250893b4
3480e78,8d080000
3480e7c,11000004
3480e84,3c058041
3480e88,24a593ac
3480e8c,8ca50000
3480e90,3e00008
3480e98,27bdffe8
3480e9c,afb00010
3480ea0,afbf0014
3480ea4,3c088041
3480ea8,250893b8
3480eac,8d080000
3480eb0,31080001
3480eb4,1500000b
3480eb8,34100041
3480ebc,3c048041
3480ec0,248493b4
3480ec4,8c840000
3480ec8,10800006
3480ecc,90500000
3480ed0,3c088041
3480ed4,250893b0
3480ed8,8d100000
3480edc,c1017e8
3480ee4,c101394
3480eec,2002821
3480ef0,8fb00010
3480ef4,8fbf0014
3480ef8,3e00008
3480efc,27bd0018
3480f00,27bdffe0
3480f04,afa70010
3480f08,afa20014
3480f0c,afa30018
3480f10,afbf001c
3480f14,c101425
3480f18,e02821
3480f1c,8fa70010
3480f20,8fa20014
3480f24,8fa30018
3480f28,8fbf001c
3480f2c,3e00008
3480f30,27bd0020
3480f34,27bdffe0
3480f38,afbf001c
3480f3c,c1016eb
3480f44,8fbf001c
3480f48,3e00008
3480f4c,27bd0020
3480f50,27bdffe8
3480f54,afbf0010
3480f58,8c881d2c
3480f5c,34090001
3480f60,94e00
3480f64,1091024
3480f68,10400021
3480f70,94ca02dc
3480f74,3c0b8012
3480f78,256ba5d0
3480f7c,948c00a4
3480f80,3401003d
3480f84,1181000a
3480f8c,8a6021
3480f90,918d1d28
3480f94,15a00014
3480f9c,340d0001
3480fa0,a18d1d28
3480fa4,254a0013
3480fa8,1000000a
3480fb0,340c0001
3480fb4,14c6004
3480fb8,916d0ef2
3480fbc,1ac7024
3480fc0,15c00009
3480fc8,1ac7025
3480fcc,a16e0ef2
3480fd0,254a0010
3480fd4,1294827
3480fd8,1094024
3480fdc,ac881d2c
3480fe0,c10133b
3480fe4,1402021
3480fe8,c101df1
3480ff0,8fbf0010
3480ff4,34020000
3480ff8,3e00008
3480ffc,27bd0018
3481000,27bdffe8
3481004,afbf0010
3481008,c10133b
348100c,20e4ffc6
3481010,340200ff
3481014,8fbf0010
3481018,3e00008
348101c,27bd0018
3481020,27bdffe0
3481024,afa10010
3481028,afa30014
348102c,afbf0018
3481030,c10133b
3481034,34040023
3481038,8fa10010
348103c,8fa30014
3481040,8fbf0018
3481044,3e00008
3481048,27bd0020
348104c,27bdffe0
3481050,afa60010
3481054,afa70014
3481058,afbf0018
348105c,3c018012
3481060,2421a5d0
3481064,80280ede
3481068,35080001
348106c,a0280ede
3481070,c10133b
3481074,34040027
3481078,8fa60010
348107c,8fa70014
3481080,8fbf0018
3481084,3e00008
3481088,27bd0020
348108c,27bdffe8
3481090,afa30010
3481094,afbf0014
3481098,3c018012
348109c,2421a5d0
34810a0,80280ede
34810a4,35080004
34810a8,a0280ede
34810ac,c10133b
34810b0,34040029
34810b4,8fa30010
34810b8,8fbf0014
34810bc,3e00008
34810c0,27bd0018
34810c4,27bdffd8
34810c8,afa40010
34810cc,afa20014
34810d0,afaf0018
34810d4,afbf0020
34810d8,c10133b
34810dc,3404002a
34810e0,34050003
34810e4,8fa40010
34810e8,8fa20014
34810ec,8faf0018
34810f0,8fbf0020
34810f4,3e00008
34810f8,27bd0028
34810fc,607821
3481100,81ec0edf
3481104,318e0080
3481108,11c00003
348110c,34030005
3481110,3e00008
3481114,34020002
3481118,3e00008
348111c,601021
3481120,85c200a4
3481124,3c088012
3481128,2508a5d0
348112c,81090edf
3481130,35290080
3481134,a1090edf
3481138,3e00008
3481140,27bdfff0
3481144,afbf0004
3481148,c035886
3481150,3c0c8012
3481154,258ca5d0
3481158,858d0f2e
348115c,8d980004
3481160,13000002
3481164,340e0001
3481168,340e0002
348116c,1ae6825
3481170,a58d0f2e
3481174,8fbf0004
3481178,27bd0010
348117c,3e00008
3481184,24090041
3481188,27bdffe0
348118c,afa80004
3481190,afa90008
3481194,afaa000c
3481198,afac0010
348119c,3c0affff
34811a0,a5403
34811a4,3c08801d
34811a8,850c894c
34811ac,118a0002
34811b4,a500894c
34811b8,3c08801e
34811bc,810a887c
34811c0,11400009
34811c8,3c090036
34811cc,94c03
34811d0,a109887c
34811d4,3c090002
34811d8,94c03
34811dc,a109895f
34811e0,3c08801f
34811e4,a1008d38
34811e8,8fac0010
34811ec,8faa000c
34811f0,8fa90008
34811f4,8fa80004
34811f8,3e00008
34811fc,27bd0020
3481200,3c0a8010
3481204,254ae49c
3481208,8d4a0000
348120c,11400017
3481214,3c08801d
3481218,250884a0
348121c,3c0b0001
3481220,356b04c4
3481224,10b4020
3481228,85090000
348122c,3c0b0002
3481230,356b26cc
3481234,14b5020
3481238,94840
348123c,12a5021
3481240,85490000
3481244,a5091956
3481248,34090014
348124c,a1091951
3481250,3c088012
3481254,2508a5d0
3481258,850913d2
348125c,11200003
3481264,34090001
3481268,a50913d4
348126c,3e00008
3481274,3c02801d
3481278,244284a0
348127c,3c010001
3481280,411020
3481284,3401047e
3481288,a4411e1a
348128c,34010014
3481290,3e00008
3481294,a0411e15
3481298,27bdffe8
348129c,afbf0014
34812a0,afa40018
34812a4,8e190004
34812a8,17200015
34812ac,8e190000
34812b0,3c018010
34812b4,24219c90
34812b8,19c880
34812bc,3210820
34812c0,90210000
34812c4,34190052
34812c8,1721000d
34812cc,8e190000
34812d0,960200a6
34812d4,304c0007
34812d8,398c0007
34812dc,15800008
34812e0,240400aa
34812e4,c00a22d
34812ec,14400004
34812f0,8e190000
34812f4,341900db
34812f8,10000002
34812fc,ae190000
3481300,340101e1
3481304,8fbf0014
3481308,8fa40018
348130c,3e00008
3481310,27bd0018
3481314,3c088040
3481318,81080cc9
348131c,11000005
3481320,3c018012
3481324,2421a5d0
3481328,80280ed6
348132c,35080001
3481330,a0280ed6
3481334,34080000
3481338,3e00008
348133c,adf90000
3481340,3c0b801d
3481344,256b84a0
3481348,856b00a4
348134c,340c005a
3481350,156c0003
3481354,340b01a5
3481358,a42b1e1a
348135c,1000000e
3481360,3c0c8012
3481364,258ca5d0
3481368,8d8c0004
348136c,15800008
3481370,3c0b8040
3481374,816b0cc9
3481378,11600007
348137c,842b1e1a
3481380,340c01a5
3481384,116c0002
348138c,10000002
3481390,340b0129
3481394,a42b1e1a
3481398,3e00008
34813a0,a498017c
34813a4,3c08801d
34813a8,250884a0
34813ac,850900a4
34813b0,340a0002
34813b4,152a000e
34813b8,8c890138
34813bc,8d290010
34813c0,252a3398
34813c4,ac8a0184
34813c8,340b0001
34813cc,a48b017c
34813d0,27bdffe8
34813d4,afbf0014
34813d8,3c053dcd
34813dc,24a5cccd
34813e0,c0083e2
34813e8,8fbf0014
34813ec,27bd0018
34813f0,3e00008
34813f8,948e001c
34813fc,21cdffce
3481400,5a00010
3481404,34020000
3481408,31a90007
348140c,340a0001
3481410,12a5004
3481414,d48c2
3481418,3c0c8012
348141c,258ca5d0
3481420,1896020
3481424,918b05b4
3481428,16a5824
348142c,34020000
3481430,11600004
3481438,340d0026
348143c,a48d001c
3481440,34020001
3481444,3e00008
348144c,94ae001c
3481450,21cdffce
3481454,5a0000b
3481458,34020000
348145c,31a90007
3481460,340a0001
3481464,12a5004
3481468,d48c2
348146c,3c0c8012
3481470,258ca5d0
3481474,1896020
3481478,918b05b4
348147c,16a5825
3481480,a18b05b4
3481484,3e00008
348148c,27bdfff0
3481490,afbf0008
3481494,28810032
3481498,10200003
348149c,801021
34814a0,320f809
34814a8,8fbf0008
34814ac,27bd0010
34814b0,3e00008
34814b8,3c08801d
34814bc,250884a0
34814c0,3c098012
34814c4,2529a5d0
34814c8,950a00a4
34814cc,3401003e
34814d0,15410002
34814d4,912b1397
34814d8,216aff2a
34814dc,960b001c
34814e0,216b0001
34814e4,340c0001
34814e8,16c6004
34814ec,3401001c
34814f0,1410018
34814f4,6812
34814f8,12d7020
34814fc,8dcf00e4
3481500,18f1024
3481504,3e00008
348150c,3c08801d
3481510,250884a0
3481514,3c098012
3481518,2529a5d0
348151c,950a00a4
3481520,3401003e
3481524,15410002
3481528,912b1397
348152c,216aff2a
3481530,848b001c
3481534,216b0001
3481538,340c0001
348153c,16c6004
3481540,3401001c
3481544,1410018
3481548,6812
348154c,12d7020
3481550,8dcf00e4
3481554,18f7825
3481558,adcf00e4
348155c,3e00008
3481564,27bdffe8
3481568,afbf0010
348156c,c1018a0
3481574,8fbf0010
3481578,27bd0018
348157c,8fae0018
3481580,3e00008
3481584,3c018010
3481588,340100ff
348158c,15210002
3481590,92220000
3481594,340200ff
3481598,3e00008
348159c,34010009
34815a0,27bdffe8
34815a4,afa20010
34815a8,afbf0014
34815ac,c10058c
34815b4,14400002
34815b8,91830000
34815bc,340300ff
34815c0,8fa20010
34815c4,8fbf0014
34815c8,27bd0018
34815cc,3e00008
34815d0,34010009
34815d4,27bdffe8
34815d8,afa20010
34815dc,afbf0014
34815e0,960201e8
34815e4,34010003
34815e8,14410007
34815f0,c10058c
34815f8,14400007
3481600,10000005
3481604,3403007a
3481608,3401017a
348160c,14610002
3481614,3403007a
3481618,36280
348161c,18d2821
3481620,8fa20010
3481624,8fbf0014
3481628,3e00008
348162c,27bd0018
3481630,27bdfff0
3481634,afbf0000
3481638,afa30004
348163c,afa40008
3481640,c1018cb
3481648,8fbf0000
348164c,8fa30004
3481650,8fa40008
3481654,3e00008
3481658,27bd0010
348165c,6d7024
3481660,15c00002
3481664,91ec0000
3481668,27ff003c
348166c,3e00008
3481680,3c088012
3481684,2508a5d0
3481688,8509009c
348168c,352a0002
3481690,3e00008
3481694,a50a009c
3481698,3c058012
348169c,24a5a5d0
34816a0,3c088040
34816a4,25081674
34816a8,8ca90068
34816ac,ad090000
34816b0,8ca9006c
34816b4,ad090004
34816b8,94a90070
34816bc,a5090008
34816c0,94a9009c
34816c4,a509000a
34816c8,340807e4
34816cc,1054021
34816d0,34090e64
34816d4,1254821
34816d8,340a0008
34816dc,8d0b0000
34816e0,8d2c0000
34816e4,ad2b0000
34816e8,ad0c0000
34816ec,2508001c
34816f0,25290004
34816f4,254affff
34816f8,1d40fff8
3481700,801be03
3481708,27bdffe0
348170c,afb00010
3481710,afb10014
3481714,afbf0018
3481718,3c108012
348171c,2610a5d0
3481720,3c118040
3481724,26311674
3481728,8e080004
348172c,11000005
3481734,c1005ec
348173c,10000003
3481744,c1005ff
348174c,c1005df
3481750,34040000
3481754,c1005df
3481758,34040001
348175c,c1005df
3481760,34040002
3481764,8fb00010
3481768,8fb10014
348176c,8fbf0018
3481770,27bd0020
3481774,3e00008
348177c,2044021
3481780,9109006c
3481784,340100ff
3481788,11210007
3481790,2094821
3481794,91290074
3481798,3401002c
348179c,11210002
34817a4,a1090069
34817a8,3e00008
34817b0,27bdffe8
34817b4,afbf0010
34817b8,8e280000
34817bc,ae080040
34817c0,8e280004
34817c4,ae080044
34817c8,96280008
34817cc,a6080048
34817d0,a2000f33
34817d4,9208004a
34817d8,340100ff
34817dc,15010003
34817e4,c100612
34817ec,8fbf0010
34817f0,27bd0018
34817f4,3e00008
34817fc,8e080040
3481800,ae080068
3481804,8e080044
3481808,ae08006c
348180c,96080048
3481810,9209009d
3481814,31290020
3481818,15200002
3481820,3108ffdf
3481824,a6080070
3481828,92080068
348182c,340100ff
3481830,15010003
3481838,34080001
348183c,a2080f33
3481840,3e00008
3481848,27bdffe8
348184c,afbf0010
3481850,9608009c
3481854,31080040
3481858,11000005
3481860,96080070
3481864,3108ff0f
3481868,35080030
348186c,a6080070
3481870,92280001
3481874,a2080069
3481878,96280002
348187c,a608006a
3481880,8e280004
3481884,ae08006c
3481888,c10062c
348188c,34040000
3481890,c10062c
3481894,34040001
3481898,c10062c
348189c,34040002
34818a0,8fbf0010
34818a4,27bd0018
34818a8,3e00008
34818b0,2044021
34818b4,3c098040
34818b8,25291958
34818bc,910a006c
34818c0,340100ff
34818c4,11410005
34818cc,12a4821
34818d0,91290000
34818d4,1520001c
34818dc,3c098040
34818e0,2529194f
34818e4,25290001
34818e8,912a0000
34818ec,11400013
34818f4,20a5821
34818f8,916b0074
34818fc,340100ff
3481900,1161fff8
3481908,920c006c
348190c,118afff5
3481914,920c006d
3481918,118afff2
3481920,920c006e
3481924,118affef
348192c,a10b0069
3481930,a10a006c
3481934,10000004
348193c,340900ff
3481940,a1090069
3481944,a109006c
3481948,3e00008
3481950,90f0203
3481954,10d0b00
3481958,10101
348195c,1010001
3481960,1010101
3481964,10001
3481968,1010101
348196c,1010100
3481970,330821
3481974,200f0047
3481978,15ea000e
348197c,3c028012
3481980,8c42a5d4
3481984,8e6f00a4
3481988,f7a03
348198c,14400005
3481990,34024830
3481994,15e20007
348199c,24190003
34819a0,10000004
34819a4,34026311
34819a8,15e20002
34819b0,24190003
34819b4,3e00008
34819bc,8dad8aa0
34819c0,34028000
34819c4,104d0002
34819cc,10000009
34819d0,3c0f801e
34819d4,25ef84a0
34819d8,81e21cbf
34819dc,30420001
34819e0,10400002
34819e8,10000002
34819ec,34020001
34819f0,a1e21cbf
34819f4,3e00008
34819fc,330821
3481a00,3c028012
3481a04,8c42a5d4
3481a08,8e6f00a4
3481a0c,f7a03
3481a10,14400005
3481a14,34024830
3481a18,15e20007
3481a20,24190003
3481a24,10000004
3481a28,34026311
3481a2c,15e20002
3481a34,24190003
3481a38,3e00008
3481a40,34010018
3481a44,14810017
3481a4c,14400015
3481a54,3c0a8012
3481a58,254aa5d0
3481a5c,814800a6
3481a60,31080020
3481a64,1100000f
3481a68,34020000
3481a6c,824a0ed6
3481a70,354a0001
3481a74,a24a0ed6
3481a78,34020001
3481a7c,8248007b
3481a80,34090007
3481a84,11090007
3481a88,340a0008
3481a8c,110a0005
3481a94,34020000
3481a98,824a0ed6
3481a9c,314a00fe
3481aa0,a24a0ed6
3481aa4,3e00008
3481aac,3c018040
3481ab0,8c210cbc
3481ab4,10200006
3481abc,94480670
3481ac0,31010800
3481ac4,34080800
3481ac8,3e00008
3481ad0,950804c6
3481ad4,3401000b
3481ad8,3e00008
3481ae0,27bdffe8
3481ae4,afa50000
3481ae8,afa60004
3481aec,afa70008
3481af0,afbf0010
3481af4,80a80000
3481af8,25090001
3481afc,15200005
3481b04,52025
3481b08,24a50008
3481b0c,c015c0c
3481b10,24c6fff8
3481b14,c101dfb
3481b1c,8fbf0010
3481b20,8fa70008
3481b24,8fa60004
3481b28,8fa50000
3481b2c,8015c0c
3481b30,27bd0018
3481b34,8fa4001c
3481b38,3c080101
3481b3c,2508fe00
3481b40,3c09801e
3481b44,3c0e801d
3481b48,8faa0018
3481b4c,812bab72
3481b50,8dcca0ec
3481b54,340d0002
3481b58,156d0005
3481b60,154c0003
3481b68,ad28ab70
3481b6c,a120ab74
3481b70,3e00008
3481b78,a2250021
3481b7c,3c108040
3481b80,26100888
3481b84,26100004
3481b88,8e0a0000
3481b8c,1140000b
3481b94,a7c02
3481b98,1f17820
3481b9c,3158ff00
3481ba0,18c202
3481ba4,17000003
3481ba8,315900ff
3481bac,81ea0000
3481bb0,32ac825
3481bb4,81006e1
3481bb8,a1f90000
3481bbc,3e00008
3481bc4,27bdfff0
3481bc8,afbf0008
3481bcc,c1006ff
3481bd0,2264ffff
3481bd4,344a0000
3481bd8,8fbf0008
3481bdc,27bd0010
3481be0,27bdfff0
3481be4,afbf0008
3481be8,c1006ff
3481bec,36440000
3481bf0,34500000
3481bf4,8fbf0008
3481bf8,27bd0010
3481bfc,3c088040
3481c00,25080025
3481c04,91080000
3481c08,15000007
3481c10,3c088012
3481c14,2508a5d0
3481c18,1044020
3481c1c,91020024
3481c20,10000007
3481c28,840c0
3481c2c,3c028040
3481c30,24420034
3481c34,1024020
3481c38,1044020
3481c3c,91020000
3481c40,3e00008
3481c48,8fb60030
3481c4c,8fb70034
3481c50,8fbe0038
3481c54,3c088040
3481c58,25080025
3481c5c,a1000000
3481c60,3e00008
3481c68,3c0a8012
3481c6c,8d4aa5d4
3481c70,15400006
3481c74,31780001
3481c78,17000007
3481c7c,3c184230
3481c80,3c184250
3481c84,3e00008
3481c8c,17000002
3481c90,3c184210
3481c94,3c184238
3481c98,3e00008
3481ca0,906e13e2
3481ca4,90620068
3481ca8,34010059
3481cac,10410002
3481cb0,34010fff
3481cb4,340100ff
3481cb8,3e00008
3481cc0,3c048012
3481cc4,2484a5d0
3481cc8,908e13e2
3481ccc,90820068
3481cd0,34010059
3481cd4,10410002
3481cd8,34010fff
3481cdc,340100ff
3481ce0,3e00008
3481ce8,3c08801f
3481cec,25085de0
3481cf0,8d01009c
3481cf4,14200003
3481cf8,46025102
3481cfc,3c083f80
3481d00,44882000
3481d04,3e00008
3481d0c,ac800118
3481d10,27ff0030
3481d14,3e00008
3481d18,ac8e0180
3481d1c,3c018040
3481d20,8c210cac
3481d24,10200008
3481d2c,81efa64c
3481d30,34180009
3481d34,11f80002
3481d38,34180001
3481d3c,34180000
3481d40,3e00008
3481d48,8defa670
3481d4c,31f80018
3481d50,3e00008
3481d58,3c018040
3481d5c,8c210cac
3481d60,10200008
3481d68,816ba64c
3481d6c,340c0009
3481d70,116c0002
3481d74,340c0001
3481d78,340c0000
3481d7c,3e00008
3481d84,8d6ba670
3481d88,316c0018
3481d8c,3e00008
3481d94,3c018040
3481d98,8c210cac
3481d9c,10200008
3481da4,3c098012
3481da8,812aa64c
3481dac,340b0009
3481db0,114b0009
3481db4,34020000
3481db8,3e00008
3481dbc,34020002
3481dc0,3c098012
3481dc4,812aa673
3481dc8,314a0038
3481dcc,15400002
3481dd0,34020000
3481dd4,34020002
3481dd8,3e00008
3481de0,3c0a8040
3481de4,8d4a0cb0
3481de8,11400023
3481dec,34010001
3481df0,11410019
3481df4,3401003f
3481df8,34010002
3481dfc,1141000a
3481e04,34010003
3481e08,11410013
3481e0c,3c01001c
3481e10,34010004
3481e14,11410008
3481e18,34010018
3481e1c,34010005
3481e20,1141000f
3481e28,3c01001c
3481e2c,2421003f
3481e30,3e00008
3481e34,415024
3481e38,415024
3481e3c,15410006
3481e44,90ef0084
3481e48,340a0012
3481e4c,114f0002
3481e54,3401ffff
3481e58,3e00008
3481e5c,415024
3481e60,34010000
3481e64,84ef00d0
3481e68,3c188040
3481e6c,87180cc0
3481e70,3e00008
3481e74,1f8502a
3481e78,340a0000
3481e7c,3e00008
3481e80,34010000
3481e84,3c098040
3481e88,8d290cb4
3481e8c,340a0001
3481e90,112a000b
3481e94,340a0002
3481e98,112a000f
3481e9c,340a0003
3481ea0,112a0014
3481ea8,340b0018
3481eac,4b6024
3481eb0,156c0015
3481eb4,34030000
3481eb8,10000013
3481ebc,34030001
3481ec0,340b003f
3481ec4,4b6024
3481ec8,156c000f
3481ecc,34030000
3481ed0,1000000d
3481ed4,34030001
3481ed8,3c0b001c
3481edc,256b003f
3481ee0,4b6024
3481ee4,156c0008
3481ee8,34030000
3481eec,10000006
3481ef0,34030001
3481ef4,3c0b001c
3481ef8,4b6024
3481efc,156c0002
3481f00,34030000
3481f04,34030001
3481f08,3e00008
3481f10,27bdffe8
3481f14,afbf0014
3481f18,3c038012
3481f1c,2463a5d0
3481f20,860f001c
3481f24,31f800ff
3481f28,340100ff
3481f2c,17010004
3481f30,27020400
3481f34,90781397
3481f38,3318001f
3481f3c,27020430
3481f40,31e18000
3481f44,14200015
3481f4c,3c088040
3481f50,8d080cb8
3481f54,1100000b
3481f58,34010001
3481f5c,11010003
3481f64,1000000d
3481f6c,806100a5
3481f70,30210020
3481f74,10200008
3481f7c,10000007
3481f84,c01e6d1
3481f8c,34010008
3481f90,10410002
3481f98,34022053
3481f9c,a602010e
3481fa0,8fbf0014
3481fa4,3e00008
3481fa8,27bd0018
3481fac,9059008a
3481fb0,340900ff
3481fb4,11390007
3481fbc,2b290031
3481fc0,15200005
3481fc4,34190000
3481fc8,34190001
3481fcc,10000002
3481fd4,34190000
3481fd8,3e00008
3481fe0,27bdfff0
3481fe4,afa80000
3481fe8,e7a20004
3481fec,e7a40008
3481ff0,3c088040
3481ff4,25080cc2
3481ff8,91080000
3481ffc,1100000f
3482000,340d0200
3482004,3c08801e
3482008,2508aa30
348200c,c5020028
3482010,3c08c496
3482014,44882000
348201c,4604103c
3482024,45010004
348202c,340d0200
3482030,10000002
3482038,340d00c0
348203c,c7a40008
3482040,c7a20004
3482044,8fa80000
3482048,3e00008
348204c,27bd0010
3482050,8e2a1d44
3482054,314a0100
3482058,1540000a
3482060,8e2a1d48
3482064,314a0100
3482068,15400007
3482070,8e211d48
3482074,342a0100
3482078,ae2a1d48
348207c,10000003
3482080,5024
3482084,240c0000
3482088,340a0001
348208c,3e00008
3482094,27bdfff0
3482098,afbf0000
348209c,c100d15
34820a4,8ece1c44
34820a8,3c18db06
34820ac,8fbf0000
34820b0,3e00008
34820b4,27bd0010
34820bc,27bdfff0
34820c0,afbf0004
34820c4,afa40008
34820c8,afa1000c
34820cc,c100c0a
34820d0,2002021
34820d4,8fbf0004
34820d8,8fa40008
34820dc,8fa1000c
34820e0,3e00008
34820e4,27bd0010
34820e8,27bdffe0
34820ec,afbf0004
34820f0,afa10008
34820f4,afa2000c
34820f8,afa30010
34820fc,afac0014
3482100,c100c31
3482104,3002021
3482108,40c821
348210c,8fbf0004
3482110,8fa10008
3482114,8fa2000c
3482118,8fa30010
348211c,8fac0014
3482120,3e00008
3482124,27bd0020
3482128,3f800000
348212c,34080004
3482130,3c09801d
3482134,252984a0
3482138,8d291c44
348213c,11200011
3482144,3c018040
3482148,c4362128
3482150,46166302
3482154,9127014f
3482158,1507000a
348215c,448f2000
3482160,3c07803a
3482164,24e78bc0
3482168,8d280664
348216c,15070005
3482174,3c083fc0
3482178,4488b000
3482180,46166302
3482188,44056000
348218c,3e00008
3482194,3c188040
3482198,97180838
348219c,a5d80794
34821a0,3c188040
34821a4,9718083a
34821a8,a5d80796
34821ac,3c188040
34821b0,9718083c
34821b4,a5d80798
34821b8,ec021
34821bc,3e00008
34821c4,27bdffe8
34821c8,afbf0004
34821cc,afb00008
34821d0,808021
34821d4,3c048040
34821d8,9484085c
34821dc,c10088b
34821e4,ae02022c
34821e8,3c048040
34821ec,9484085e
34821f0,c10088b
34821f8,ae020230
34821fc,3c048040
3482200,94840860
3482204,c10088b
348220c,ae020234
3482210,c10088b
3482214,340400ff
3482218,ae020238
348221c,8fbf0004
3482220,8fb00008
3482224,3e00008
3482228,27bd0018
348222c,28810020
3482230,14200005
3482234,288100e0
3482238,10200003
3482240,10000002
3482244,861023
3482248,851023
348224c,3e00008
3482250,304200ff
3482258,2b010192
348225c,10200004
3482264,3c088010
3482268,3e00008
348226c,25088ff8
3482270,3c088040
3482274,25080c8c
3482278,3e00008
348227c,2718fe6d
3482280,8e1821
3482284,28c10192
3482288,10200004
3482290,3c198010
3482294,3e00008
3482298,27398ff8
348229c,3c198040
34822a0,27390c8c
34822a4,3e00008
34822a8,24c6fe6d
34822ac,86190000
34822b0,8e050004
34822b4,26040008
34822b8,194023
34822bc,29010192
34822c0,10200004
34822c8,3c138010
34822cc,3e00008
34822d0,26738ff8
34822d4,3c138040
34822d8,26730c8c
34822dc,3e00008
34822e0,2508fe6d
34822e4,8e040010
34822e8,28610192
34822ec,10200004
34822f4,3c138010
34822f8,81008c3
34822fc,26738ff8
3482300,3c138040
3482304,26730c8c
3482308,2463fe6d
348230c,378c0
3482310,26f1021
3482314,3e00008
3482318,8c450000
348231c,8fa40020
3482320,3c088040
3482324,81080cc5
3482328,24060050
348232c,1100000b
3482334,84860014
3482338,50c00008
348233c,24060050
3482340,80a81d44
3482344,c85824
3482348,55600004
348234c,24060050
3482350,1064025
3482354,a0a81d44
3482358,24c60014
348235c,3e00008
3482364,27bdfff0
3482368,afbf0004
348236c,afa80008
3482370,afa9000c
3482374,3c088040
3482378,81080cc5
348237c,11000009
3482384,86080014
3482388,11000006
3482390,82291d44
3482394,1094024
3482398,24020001
348239c,11000003
34823a4,c01c6a5
34823ac,8fbf0004
34823b0,8fa80008
34823b4,8fa9000c
34823b8,27bd0010
34823bc,3e00008
34823c4,8fb00034
34823c8,848800b4
34823cc,11000002
34823d4,a48000b0
34823d8,3e00008
34823e0,1b9fcd5
34823e4,fb251ad2
34823e8,f2dc
