10,107b723a
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,100
3480cd4,27bdffe8
3480cd8,afbf0010
3480cdc,c101f54
3480ce4,3c028012
3480ce8,2442d2a0
3480cec,240e0140
3480cf0,3c018010
3480cf4,ac2ee500
3480cf8,240f00f0
3480cfc,8fbf0010
3480d00,3e00008
3480d04,27bd0018
3480d08,3c088040
3480d0c,ac4815d4
3480d10,3e00008
3480d14,340215c0
3480d18,308400ff
3480d1c,3c088012
3480d20,2508a5d0
3480d24,3401008c
3480d28,10810016
3480d2c,91020075
3480d30,3401008d
3480d34,10810013
3480d38,91020075
3480d3c,10800011
3480d40,91020074
3480d44,3401008a
3480d48,1081000e
3480d4c,91020074
3480d50,3401008b
3480d54,1081000b
3480d58,91020074
3480d5c,34010058
3480d60,10810008
3480d64,34020000
3480d68,34010078
3480d6c,10810005
3480d70,34020000
3480d74,34010079
3480d78,10810002
3480d7c,34020000
3480d80,340200ff
3480d84,3e00008
3480d8c,8fa60030
3480d90,8100369
3480d94,84c50004
3480d98,8fb9002c
3480d9c,8100369
3480da0,87250004
3480da4,3c0a8041
3480da8,254ab138
3480dac,8d4a0000
3480db0,11400004
3480db8,3c058041
3480dbc,24a5b12c
3480dc0,8ca50000
3480dc4,3e00008
3480dcc,3c088041
3480dd0,2508b138
3480dd4,8d080000
3480dd8,11000004
3480de0,3c038041
3480de4,2463b128
3480de8,8c630000
3480dec,30fc3
3480df0,614026
3480df4,1014023
3480df8,a0880852
3480dfc,3e00008
3480e04,3c088040
3480e08,25080cc6
3480e0c,91080000
3480e10,1500000c
3480e14,240bffff
3480e18,3c088041
3480e1c,2508b138
3480e20,8d080000
3480e24,11000007
3480e28,1405821
3480e2c,3c088041
3480e30,2508b124
3480e34,8d080000
3480e38,15000002
3480e3c,240bffff
3480e40,340b0001
3480e44,5600009
3480e4c,27bdffe8
3480e50,afab0010
3480e54,afbf0014
3480e58,c01c508
3480e60,8fab0010
3480e64,8fbf0014
3480e68,27bd0018
3480e6c,3e00008
3480e74,90450003
3480e78,3c088041
3480e7c,2508b138
3480e80,8d080000
3480e84,11000004
3480e8c,3c058041
3480e90,24a5b130
3480e94,8ca50000
3480e98,3e00008
3480ea0,27bdffe8
3480ea4,afb00010
3480ea8,afbf0014
3480eac,3c088041
3480eb0,2508b13c
3480eb4,8d080000
3480eb8,31080001
3480ebc,1500000b
3480ec0,34100041
3480ec4,3c048041
3480ec8,2484b138
3480ecc,8c840000
3480ed0,10800006
3480ed4,90500000
3480ed8,3c088041
3480edc,2508b134
3480ee0,8d100000
3480ee4,c101eab
3480eec,c101a3e
3480ef4,2002821
3480ef8,8fb00010
3480efc,8fbf0014
3480f00,3e00008
3480f04,27bd0018
3480f08,27bdffe0
3480f0c,afa70010
3480f10,afa20014
3480f14,afa30018
3480f18,afbf001c
3480f1c,c101acb
3480f20,e02821
3480f24,8fa70010
3480f28,8fa20014
3480f2c,8fa30018
3480f30,8fbf001c
3480f34,3e00008
3480f38,27bd0020
3480f3c,27bdffe8
3480f40,afbf0010
3480f44,8c881d2c
3480f48,34090001
3480f4c,94e00
3480f50,1091024
3480f54,10400021
3480f5c,94ca02dc
3480f60,3c0b8012
3480f64,256ba5d0
3480f68,948c00a4
3480f6c,3401003d
3480f70,1181000a
3480f78,8a6021
3480f7c,918d1d28
3480f80,15a00014
3480f88,340d0001
3480f8c,a18d1d28
3480f90,254a0013
3480f94,1000000a
3480f9c,340c0001
3480fa0,14c6004
3480fa4,916d0ef2
3480fa8,1ac7024
3480fac,15c00009
3480fb4,1ac7025
3480fb8,a16e0ef2
3480fbc,254a0010
3480fc0,1294827
3480fc4,1094024
3480fc8,ac881d2c
3480fcc,c1019ee
3480fd0,1402021
3480fd4,c1024d3
3480fdc,8fbf0010
3480fe0,34020000
3480fe4,3e00008
3480fe8,27bd0018
3480fec,27bdffe8
3480ff0,afbf0010
3480ff4,c1019ee
3480ff8,20e4ffc6
3480ffc,340200ff
3481000,8fbf0010
3481004,3e00008
3481008,27bd0018
348100c,27bdffe0
3481010,afa10010
3481014,afa30014
3481018,afbf0018
348101c,c1019ee
3481020,34040023
3481024,8fa10010
3481028,8fa30014
348102c,8fbf0018
3481030,3e00008
3481034,27bd0020
3481038,27bdffe0
348103c,afa60010
3481040,afa70014
3481044,afbf0018
3481048,3c018012
348104c,2421a5d0
3481050,80280ede
3481054,35080001
3481058,a0280ede
348105c,c1019ee
3481060,34040027
3481064,8fa60010
3481068,8fa70014
348106c,8fbf0018
3481070,3e00008
3481074,27bd0020
3481078,27bdffe8
348107c,afa30010
3481080,afbf0014
3481084,3c018012
3481088,2421a5d0
348108c,80280ede
3481090,35080004
3481094,a0280ede
3481098,c1019ee
348109c,34040029
34810a0,8fa30010
34810a4,8fbf0014
34810a8,3e00008
34810ac,27bd0018
34810b0,27bdffd8
34810b4,afa40010
34810b8,afa20014
34810bc,afaf0018
34810c0,afbf0020
34810c4,c1019ee
34810c8,3404002a
34810cc,34050003
34810d0,8fa40010
34810d4,8fa20014
34810d8,8faf0018
34810dc,8fbf0020
34810e0,3e00008
34810e4,27bd0028
34810e8,607821
34810ec,81ec0edf
34810f0,318e0080
34810f4,11c00003
34810f8,34030005
34810fc,3e00008
3481100,34020002
3481104,3e00008
3481108,601021
348110c,85c200a4
3481110,3c088012
3481114,2508a5d0
3481118,81090edf
348111c,35290080
3481120,a1090edf
3481124,3e00008
348112c,27bdfff0
3481130,afbf0004
3481134,c035886
348113c,3c0c8012
3481140,258ca5d0
3481144,858d0f2e
3481148,8d980004
348114c,13000002
3481150,340e0001
3481154,340e0002
3481158,1ae6825
348115c,a58d0f2e
3481160,8fbf0004
3481164,27bd0010
3481168,3e00008
3481170,24090041
3481174,27bdffe0
3481178,afa80004
348117c,afa90008
3481180,afaa000c
3481184,afac0010
3481188,3c0affff
348118c,a5403
3481190,3c08801d
3481194,850c894c
3481198,118a0002
34811a0,a500894c
34811a4,3c08801e
34811a8,810a887c
34811ac,11400009
34811b4,3c090036
34811b8,94c03
34811bc,a109887c
34811c0,3c090002
34811c4,94c03
34811c8,a109895f
34811cc,3c08801f
34811d0,a1008d38
34811d4,8fac0010
34811d8,8faa000c
34811dc,8fa90008
34811e0,8fa80004
34811e4,3e00008
34811e8,27bd0020
34811f0,3c0a8010
34811f4,254ae49c
34811f8,8d4a0000
34811fc,1140001e
3481204,3c08801d
3481208,250884a0
348120c,3c0b0001
3481210,356b04c4
3481214,10b4020
3481218,85090000
348121c,3c0b0002
3481220,356b26cc
3481224,14b5020
3481228,94840
348122c,12a5021
3481230,85490000
3481234,a5091956
3481238,3c0c801e
348123c,258c84a0
3481240,34090003
3481244,a1891e5e
3481248,34090014
348124c,a1091951
3481250,34090001
3481254,3c018040
3481258,a02911ec
348125c,3c088012
3481260,2508a5d0
3481264,850913d2
3481268,11200003
3481270,34090001
3481274,a50913d4
3481278,3e00008
3481280,3421241c
3481284,3c0d8040
3481288,25ad11ec
348128c,81a90000
3481290,11200008
3481294,862a00a4
3481298,340b005e
348129c,114b0005
34812a0,3c0c801e
34812a4,258c84a0
34812a8,34090003
34812ac,a1891e5e
34812b0,a1a00000
34812b4,3e00008
34812bc,3c02801d
34812c0,244284a0
34812c4,3c010001
34812c8,411020
34812cc,3401047e
34812d0,a4411e1a
34812d4,34010014
34812d8,3e00008
34812dc,a0411e15
34812e0,27bdffe8
34812e4,afbf0014
34812e8,afa40018
34812ec,8e190004
34812f0,17200015
34812f4,8e190000
34812f8,3c018010
34812fc,24219c90
3481300,19c880
3481304,3210820
3481308,90210000
348130c,34190052
3481310,1721000d
3481314,8e190000
3481318,960200a6
348131c,304c0007
3481320,398c0007
3481324,15800008
3481328,240400aa
348132c,c00a22d
3481334,14400004
3481338,8e190000
348133c,341900db
3481340,10000002
3481344,ae190000
3481348,340101e1
348134c,8fbf0014
3481350,8fa40018
3481354,3e00008
3481358,27bd0018
348135c,3c088040
3481360,81080ccf
3481364,11000005
3481368,3c018012
348136c,2421a5d0
3481370,80280ed6
3481374,35080001
3481378,a0280ed6
348137c,34080000
3481380,3e00008
3481384,adf90000
3481388,3c0b801d
348138c,256b84a0
3481390,856b00a4
3481394,340c005a
3481398,156c0003
348139c,340b01a5
34813a0,a42b1e1a
34813a4,1000000e
34813a8,3c0c8012
34813ac,258ca5d0
34813b0,8d8c0004
34813b4,15800008
34813b8,3c0b8040
34813bc,816b0ccf
34813c0,11600007
34813c4,842b1e1a
34813c8,340c01a5
34813cc,116c0002
34813d4,10000002
34813d8,340b0129
34813dc,a42b1e1a
34813e0,3e00008
34813ec,2202825
34813f0,3c0f8040
34813f4,25ef0028
34813f8,85f80000
34813fc,1700001a
3481400,3c098040
3481404,252913e8
3481408,3c0a801e
348140c,254aaa30
3481410,814b0424
3481414,1160000e
3481418,812e0000
348141c,340c007e
3481420,116c000b
3481428,15c00009
348142c,340c0001
3481430,a12c0000
3481434,3c0dc1a0
3481438,ad4d0024
348143c,3c0d4120
3481440,ad4d0028
3481444,3c0dc446
3481448,25ad8000
348144c,ad4d002c
3481450,11c00005
3481458,15600003
348145c,340d8000
3481460,a54d00b6
3481464,a1200000
3481468,3e00008
3481474,3c0a801e
3481478,254aaa30
348147c,8d4b066c
3481480,3c0cd000
3481484,258cffff
3481488,16c5824
348148c,3e00008
3481490,ad4b066c
3481494,27bdffe0
3481498,afbf0014
348149c,afa40018
34814a0,1c17825
34814a4,ac4f0680
34814a8,34040001
34814ac,c01b638
34814b4,3c088040
34814b8,81080cc8
34814bc,15000007
34814c4,3c04801d
34814c8,248484a0
34814cc,3c058040
34814d0,80a50cc9
34814d4,c037500
34814dc,8fa40018
34814e0,8c880138
34814e4,8d090010
34814e8,252a03d4
34814ec,ac8a029c
34814f0,8fbf0014
34814f4,3e00008
34814f8,27bd0020
34814fc,27bdffe0
3481500,afbf0014
3481504,afa40018
3481508,3c088040
348150c,81080cc8
3481510,1500001a
3481518,3c09801e
348151c,2529887c
3481520,81280000
3481524,340b0036
3481528,150b001b
3481530,3c088040
3481534,81081470
3481538,15000017
3481540,34080001
3481544,3c018040
3481548,a0281470
348154c,3c04801d
3481550,248484a0
3481554,3c058040
3481558,90a50cca
348155c,34060000
3481560,c037385
3481568,34044802
348156c,c0191bc
3481574,10000022
348157c,3c04801d
3481580,248484a0
3481584,34050065
3481588,c01bf73
3481590,1000000c
3481598,8fa40018
348159c,3c05801d
34815a0,24a584a0
34815a4,c008ab4
34815ac,10400014
34815b4,3c088040
34815b8,81081470
34815bc,11000010
34815c4,8fa40018
34815c8,8c880138
34815cc,8d090010
34815d0,252a035c
34815d4,ac8a029c
34815d8,3c028012
34815dc,2442a5d0
34815e0,94490ee0
34815e4,352a0020
34815e8,a44a0ee0
34815ec,8c880004
34815f0,3c09ffff
34815f4,2529ffff
34815f8,1094024
34815fc,ac880004
3481600,8fbf0014
3481604,3e00008
3481608,27bd0020
348160c,860f00b6
3481610,9739b4ae
3481614,3c09801e
3481618,2529aa30
348161c,812a0424
3481620,11400004
3481628,3409007e
348162c,15490003
3481634,3e00008
3481638,340a0000
348163c,3e00008
3481640,340a0001
3481644,8c8e0134
3481648,15c00002
348164c,3c0e4480
3481650,ac8e0024
3481654,3e00008
3481658,8fae0044
348165c,260501a4
3481660,27bdffe0
3481664,afbf0014
3481668,afa50018
348166c,8625001c
3481670,52a03
3481674,c008134
3481678,30a5003f
348167c,8fa50018
3481680,8fbf0014
3481684,3e00008
3481688,27bd0020
348168c,ae19066c
3481690,8e0a0428
3481694,3c09801e
3481698,2529aa30
348169c,854b00b6
34816a0,216b8000
34816a4,3e00008
34816a8,a52b00b6
34816ac,3c08801e
34816b0,2508aa30
34816b4,810a0434
34816b8,340b0008
34816bc,154b0002
34816c0,34090007
34816c4,a1090434
34816c8,3e00008
34816cc,c606000c
34816d0,3c08801e
34816d4,2508aa30
34816d8,8d0901ac
34816dc,3c0a0400
34816e0,254a2f98
34816e4,152a000b
34816e8,8d0b01bc
34816ec,3c0c42cf
34816f0,156c0003
34816f4,3c0d4364
34816f8,10000006
34816fc,ad0d01bc
3481700,3c0c4379
3481704,156c0003
3481708,3c09803b
348170c,2529967c
3481710,ad090664
3481714,3e00008
3481718,260501a4
348171c,a498017c
3481720,3c08801d
3481724,250884a0
3481728,850900a4
348172c,340a0002
3481730,152a000e
3481734,8c890138
3481738,8d290010
348173c,252a3398
3481740,ac8a0184
3481744,340b0001
3481748,a48b017c
348174c,27bdffe8
3481750,afbf0014
3481754,3c053dcd
3481758,24a5cccd
348175c,c0083e2
3481764,8fbf0014
3481768,27bd0018
348176c,3e00008
3481774,948e001c
3481778,21cdffce
348177c,5a00010
3481780,34020000
3481784,31a90007
3481788,340a0001
348178c,12a5004
3481790,d48c2
3481794,3c0c8012
3481798,258ca5d0
348179c,1896020
34817a0,918b05b4
34817a4,16a5824
34817a8,34020000
34817ac,11600004
34817b4,340d0026
34817b8,a48d001c
34817bc,34020001
34817c0,3e00008
34817c8,94ae001c
34817cc,21cdffce
34817d0,5a0000b
34817d4,34020000
34817d8,31a90007
34817dc,340a0001
34817e0,12a5004
34817e4,d48c2
34817e8,3c0c8012
34817ec,258ca5d0
34817f0,1896020
34817f4,918b05b4
34817f8,16a5825
34817fc,a18b05b4
3481800,3e00008
3481808,27bdfff0
348180c,afbf0008
3481810,28810032
3481814,10200003
3481818,801021
348181c,320f809
3481824,8fbf0008
3481828,27bd0010
348182c,3e00008
3481834,3c08801d
3481838,250884a0
348183c,3c098012
3481840,2529a5d0
3481844,950a00a4
3481848,3401003e
348184c,15410002
3481850,912b1397
3481854,216aff2a
3481858,960b001c
348185c,216b0001
3481860,340c0001
3481864,16c6004
3481868,3401001c
348186c,1410018
3481870,6812
3481874,12d7020
3481878,8dcf00e4
348187c,18f1024
3481880,3e00008
3481888,3c08801d
348188c,250884a0
3481890,3c098012
3481894,2529a5d0
3481898,950a00a4
348189c,3401003e
34818a0,15410002
34818a4,912b1397
34818a8,216aff2a
34818ac,848b001c
34818b0,216b0001
34818b4,340c0001
34818b8,16c6004
34818bc,3401001c
34818c0,1410018
34818c4,6812
34818c8,12d7020
34818cc,8dcf00e4
34818d0,18f7825
34818d4,adcf00e4
34818d8,3e00008
34818e0,27bdffe8
34818e4,afbf0010
34818e8,c101f63
34818f0,8fbf0010
34818f4,27bd0018
34818f8,8fae0018
34818fc,3e00008
3481900,3c018010
3481904,340100ff
3481908,15210002
348190c,92220000
3481910,340200ff
3481914,3e00008
3481918,34010009
348191c,27bdffe8
3481920,afa20010
3481924,afbf0014
3481928,c10066b
3481930,14400002
3481934,91830000
3481938,340300ff
348193c,8fa20010
3481940,8fbf0014
3481944,27bd0018
3481948,3e00008
348194c,34010009
3481950,27bdffe8
3481954,afa20010
3481958,afbf0014
348195c,960201e8
3481960,34010003
3481964,14410007
348196c,c10066b
3481974,14400007
348197c,10000005
3481980,3403007a
3481984,3401017a
3481988,14610002
3481990,3403007a
3481994,36280
3481998,18d2821
348199c,8fa20010
34819a0,8fbf0014
34819a4,3e00008
34819a8,27bd0018
34819ac,27bdfff0
34819b0,afbf0000
34819b4,afa30004
34819b8,afa40008
34819bc,c101f90
34819c4,8fbf0000
34819c8,8fa30004
34819cc,8fa40008
34819d0,3e00008
34819d4,27bd0010
34819d8,6d7024
34819dc,15c00002
34819e0,91ec0000
34819e4,27ff003c
34819e8,3e00008
34819fc,3c088012
3481a00,2508a5d0
3481a04,8509009c
3481a08,352a0002
3481a0c,3e00008
3481a10,a50a009c
3481a14,3c058012
3481a18,24a5a5d0
3481a1c,3c088040
3481a20,250819f0
3481a24,8ca90068
3481a28,ad090000
3481a2c,8ca9006c
3481a30,ad090004
3481a34,94a90070
3481a38,a5090008
3481a3c,94a9009c
3481a40,a509000a
3481a44,340807e4
3481a48,1054021
3481a4c,34090e64
3481a50,1254821
3481a54,340a0008
3481a58,8d0b0000
3481a5c,8d2c0000
3481a60,ad2b0000
3481a64,ad0c0000
3481a68,2508001c
3481a6c,25290004
3481a70,254affff
3481a74,1d40fff8
3481a7c,801be03
3481a84,27bdffe0
3481a88,afb00010
3481a8c,afb10014
3481a90,afbf0018
3481a94,3c108012
3481a98,2610a5d0
3481a9c,3c118040
3481aa0,263119f0
3481aa4,8e080004
3481aa8,11000005
3481ab0,c1006cb
3481ab8,10000003
3481ac0,c1006de
3481ac8,c1006be
3481acc,34040000
3481ad0,c1006be
3481ad4,34040001
3481ad8,c1006be
3481adc,34040002
3481ae0,8fb00010
3481ae4,8fb10014
3481ae8,8fbf0018
3481aec,27bd0020
3481af0,3e00008
3481af8,2044021
3481afc,9109006c
3481b00,340100ff
3481b04,11210007
3481b0c,2094821
3481b10,91290074
3481b14,3401002c
3481b18,11210002
3481b20,a1090069
3481b24,3e00008
3481b2c,27bdffe8
3481b30,afbf0010
3481b34,8e280000
3481b38,ae080040
3481b3c,8e280004
3481b40,ae080044
3481b44,96280008
3481b48,a6080048
3481b4c,a2000f33
3481b50,9208004a
3481b54,340100ff
3481b58,15010003
3481b60,c1006f1
3481b68,8fbf0010
3481b6c,27bd0018
3481b70,3e00008
3481b78,8e080040
3481b7c,ae080068
3481b80,8e080044
3481b84,ae08006c
3481b88,96080048
3481b8c,9209009d
3481b90,31290020
3481b94,15200002
3481b9c,3108ffdf
3481ba0,a6080070
3481ba4,92080068
3481ba8,340100ff
3481bac,15010003
3481bb4,34080001
3481bb8,a2080f33
3481bbc,3e00008
3481bc4,27bdffe8
3481bc8,afbf0010
3481bcc,9608009c
3481bd0,31080040
3481bd4,11000005
3481bdc,96080070
3481be0,3108ff0f
3481be4,35080030
3481be8,a6080070
3481bec,92280001
3481bf0,a2080069
3481bf4,96280002
3481bf8,a608006a
3481bfc,8e280004
3481c00,ae08006c
3481c04,c10070b
3481c08,34040000
3481c0c,c10070b
3481c10,34040001
3481c14,c10070b
3481c18,34040002
3481c1c,8fbf0010
3481c20,27bd0018
3481c24,3e00008
3481c2c,2044021
3481c30,3c098040
3481c34,25291cd4
3481c38,910a006c
3481c3c,340100ff
3481c40,11410005
3481c48,12a4821
3481c4c,91290000
3481c50,1520001c
3481c58,3c098040
3481c5c,25291ccb
3481c60,25290001
3481c64,912a0000
3481c68,11400013
3481c70,20a5821
3481c74,916b0074
3481c78,340100ff
3481c7c,1161fff8
3481c84,920c006c
3481c88,118afff5
3481c90,920c006d
3481c94,118afff2
3481c9c,920c006e
3481ca0,118affef
3481ca8,a10b0069
3481cac,a10a006c
3481cb0,10000004
3481cb8,340900ff
3481cbc,a1090069
3481cc0,a109006c
3481cc4,3e00008
3481ccc,90f0203
3481cd0,10d0b00
3481cd4,10101
3481cd8,1010001
3481cdc,1010101
3481ce0,10001
3481ce4,1010101
3481ce8,1010100
3481cec,330821
3481cf0,200f0047
3481cf4,15ea000e
3481cf8,3c028012
3481cfc,8c42a5d4
3481d00,8e6f00a4
3481d04,f7a03
3481d08,14400005
3481d0c,34024830
3481d10,15e20007
3481d18,24190003
3481d1c,10000004
3481d20,34026311
3481d24,15e20002
3481d2c,24190003
3481d30,3e00008
3481d38,8dad8aa0
3481d3c,34028000
3481d40,104d0002
3481d48,10000009
3481d4c,3c0f801e
3481d50,25ef84a0
3481d54,81e21cbf
3481d58,30420001
3481d5c,10400002
3481d64,10000002
3481d68,34020001
3481d6c,a1e21cbf
3481d70,3e00008
3481d78,330821
3481d7c,3c028012
3481d80,8c42a5d4
3481d84,8e6f00a4
3481d88,f7a03
3481d8c,14400005
3481d90,34024830
3481d94,15e20007
3481d9c,24190003
3481da0,10000004
3481da4,34026311
3481da8,15e20002
3481db0,24190003
3481db4,3e00008
3481dbc,34010018
3481dc0,14810017
3481dc8,14400015
3481dd0,3c0a8012
3481dd4,254aa5d0
3481dd8,814800a6
3481ddc,31080020
3481de0,1100000f
3481de4,34020000
3481de8,824a0ed6
3481dec,354a0001
3481df0,a24a0ed6
3481df4,34020001
3481df8,8248007b
3481dfc,34090007
3481e00,11090007
3481e04,340a0008
3481e08,110a0005
3481e10,34020000
3481e14,824a0ed6
3481e18,314a00fe
3481e1c,a24a0ed6
3481e20,3e00008
3481e28,3c018040
3481e2c,8c210cbc
3481e30,10200006
3481e38,94480670
3481e3c,31010800
3481e40,34080800
3481e44,3e00008
3481e4c,950804c6
3481e50,3401000b
3481e54,3e00008
3481e5c,27bdffe8
3481e60,afa50000
3481e64,afa60004
3481e68,afa70008
3481e6c,afbf0010
3481e70,80a80000
3481e74,25090001
3481e78,15200005
3481e80,52025
3481e84,24a50008
3481e88,c015c0c
3481e8c,24c6fff8
3481e90,c1024dd
3481e98,8fbf0010
3481e9c,8fa70008
3481ea0,8fa60004
3481ea4,8fa50000
3481ea8,8015c0c
3481eac,27bd0018
3481eb0,ac4d066c
3481eb4,a0400141
3481eb8,a0400144
3481ebc,340e00fe
3481ec0,3e00008
3481ec4,a04e0142
3481ec8,a2250021
3481ecc,3c108040
3481ed0,26100888
3481ed4,26100004
3481ed8,8e0a0000
3481edc,1140000b
3481ee4,a7c02
3481ee8,1f17820
3481eec,3158ff00
3481ef0,18c202
3481ef4,17000003
3481ef8,315900ff
3481efc,81ea0000
3481f00,32ac825
3481f04,81007b5
3481f08,a1f90000
3481f0c,3e00008
3481f14,27bdfff0
3481f18,afbf0008
3481f1c,c1007d3
3481f20,2264ffff
3481f24,344a0000
3481f28,8fbf0008
3481f2c,27bd0010
3481f30,27bdfff0
3481f34,afbf0008
3481f38,c1007d3
3481f3c,36440000
3481f40,34500000
3481f44,8fbf0008
3481f48,27bd0010
3481f4c,3c088040
3481f50,25080025
3481f54,91080000
3481f58,15000007
3481f60,3c088012
3481f64,2508a5d0
3481f68,1044020
3481f6c,91020024
3481f70,10000007
3481f78,840c0
3481f7c,3c028040
3481f80,24420034
3481f84,1024020
3481f88,1044020
3481f8c,91020000
3481f90,3e00008
3481f98,8fb60030
3481f9c,8fb70034
3481fa0,8fbe0038
3481fa4,3c088040
3481fa8,25080025
3481fac,a1000000
3481fb0,3e00008
3481fb8,3c0a8012
3481fbc,8d4aa5d4
3481fc0,15400006
3481fc4,31780001
3481fc8,17000007
3481fcc,3c184230
3481fd0,3c184250
3481fd4,3e00008
3481fdc,17000002
3481fe0,3c184210
3481fe4,3c184238
3481fe8,3e00008
3481ff0,906e13e2
3481ff4,90620068
3481ff8,34010059
3481ffc,10410002
3482000,34010fff
3482004,340100ff
3482008,3e00008
3482010,3c048012
3482014,2484a5d0
3482018,908e13e2
348201c,90820068
3482020,34010059
3482024,10410002
3482028,34010fff
348202c,340100ff
3482030,3e00008
3482038,3c08801f
348203c,25085de0
3482040,8d01009c
3482044,14200003
3482048,46025102
348204c,3c083f80
3482050,44882000
3482054,3e00008
348205c,ac800118
3482060,27ff0030
3482064,3e00008
3482068,ac8e0180
348206c,3c018040
3482070,8c210cac
3482074,10200008
348207c,81efa64c
3482080,34180009
3482084,11f80002
3482088,34180001
348208c,34180000
3482090,3e00008
3482098,8defa670
348209c,31f80018
34820a0,3e00008
34820a8,3c018040
34820ac,8c210cac
34820b0,10200008
34820b8,816ba64c
34820bc,340c0009
34820c0,116c0002
34820c4,340c0001
34820c8,340c0000
34820cc,3e00008
34820d4,8d6ba670
34820d8,316c0018
34820dc,3e00008
34820e4,3c018040
34820e8,8c210cac
34820ec,10200008
34820f4,3c098012
34820f8,812aa64c
34820fc,340b0009
3482100,114b0009
3482104,34020000
3482108,3e00008
348210c,34020002
3482110,3c098012
3482114,812aa673
3482118,314a0038
348211c,15400002
3482120,34020000
3482124,34020002
3482128,3e00008
3482130,3c0a8040
3482134,8d4a0cb0
3482138,1140000a
348213c,34010001
3482140,1141000b
3482144,34010002
3482148,11410026
348214c,34010003
3482150,11410051
3482154,34010004
3482158,11410069
348215c,34010005
3482160,11410061
3482164,34010000
3482168,3e00008
348216c,340a0000
3482170,3401003f
3482174,415024
3482178,340f0000
348217c,31580001
3482180,13000002
3482188,25ef0001
348218c,31580002
3482190,13000002
3482198,25ef0001
348219c,31580004
34821a0,13000002
34821a8,25ef0001
34821ac,31580008
34821b0,13000002
34821b8,25ef0001
34821bc,31580010
34821c0,13000002
34821c8,25ef0001
34821cc,31580020
34821d0,13000002
34821d8,25ef0001
34821dc,10000043
34821e4,3c01001c
34821e8,2421003f
34821ec,415024
34821f0,340f0000
34821f4,31580001
34821f8,13000002
3482200,25ef0001
3482204,31580002
3482208,13000002
3482210,25ef0001
3482214,31580004
3482218,13000002
3482220,25ef0001
3482224,31580008
3482228,13000002
3482230,25ef0001
3482234,31580010
3482238,13000002
3482240,25ef0001
