10,107b7efa
34853dc,24020013
34853e0,80830088
34853e4,50620007
34853e8,24020014
34853ec,80830089
34853f0,14620006
34853f4,24020015
34853f8,10000003
34853fc,822021
3485400,24020014
3485404,822021
3485408,a0850074
348540c,3e00008
3485414,862021
3485418,908200a8
348541c,a22825
3485420,3e00008
3485424,a08500a8
3485428,852021
348542c,808300bc
3485430,4610002
3485434,601025
3485438,1025
348543c,24420001
3485440,3e00008
3485444,a08200bc
3485448,24020001
348544c,a082003d
3485450,24020014
3485454,a08200cf
3485458,24020140
348545c,3e00008
3485460,a4821424
3485464,24020001
3485468,a0820032
348546c,a082003a
3485470,24020030
3485474,a48213f4
3485478,3e00008
348547c,a0820033
3485480,24020002
3485484,a0820032
3485488,24020001
348548c,a082003a
3485490,a082003c
3485494,24020060
3485498,a48213f4
348549c,3e00008
34854a0,a0820033
34854a4,24020007
34854a8,3e00008
34854ac,a082007b
34854b0,24020001
34854b4,a22804
34854b8,8c8200a4
34854bc,451025
34854c0,3e00008
34854c4,ac8200a4
34854c8,27bdffe8
34854cc,afbf0014
34854d0,c1014b6
34854d8,8fbf0014
34854dc,3e00008
34854e0,27bd0018
34854e4,24020010
34854e8,a0820082
34854ec,9082009a
34854f0,2442000a
34854f4,3e00008
34854f8,a082009a
34854fc,3c028040
3485500,90427b29
3485504,304200ff
3485508,10400005
348550c,52840
3485510,3c028010
3485514,452821
3485518,94a28cec
348551c,a4820034
3485520,3e00008
3485528,2c8200ca
348552c,1040000b
3485530,41880
3485534,641021
3485538,21080
348553c,3c058040
3485540,24a56a74
3485544,a21021
3485548,80430000
348554c,3182b
3485550,31823
3485554,3e00008
3485558,431024
348555c,3e00008
3485560,1025
3485564,27bdffe0
3485568,afbf001c
348556c,afb10018
3485570,afb00014
3485574,808025
3485578,3c118011
348557c,3631a5d0
3485580,c10154a
3485584,2002025
3485588,8c420008
348558c,2002825
3485590,40f809
3485594,2202025
3485598,1602fff9
348559c,408025
34855a0,8fbf001c
34855a4,8fb10018
34855a8,8fb00014
34855ac,3e00008
34855b0,27bd0020
34855b4,27bdffe8
34855b8,afbf0014
34855bc,8c82000c
34855c0,84860012
34855c4,84850010
34855c8,3c048011
34855cc,40f809
34855d0,3484a5d0
34855d4,8fbf0014
34855d8,3e00008
34855dc,27bd0018
34855e0,3e00008
34855e4,a01025
34855e8,8082007d
34855ec,21027
34855f0,2102b
34855f4,3e00008
34855f8,24420008
34855fc,8c8200a0
3485600,21182
3485604,30420007
3485608,10400005
3485610,38420001
3485614,2102b
3485618,3e00008
348561c,24420035
3485620,3e00008
3485624,24020054
3485628,8c8200a0
348562c,210c2
3485630,30420007
3485634,10400005
348563c,38420001
3485640,2102b
3485644,3e00008
3485648,24420033
348564c,3e00008
3485650,24020032
3485654,8c8200a0
3485658,30420007
348565c,10400005
3485664,38420001
3485668,2102b
348566c,3e00008
3485670,24420030
3485674,3e00008
3485678,24020004
348567c,8c8300a0
3485680,31b82
3485684,30630007
3485688,10600005
348568c,24040001
3485690,10640004
3485694,24020060
3485698,3e00008
348569c,2402007b
34856a0,24020005
34856a4,3e00008
34856ac,8c8300a0
34856b0,31b02
34856b4,30630003
34856b8,10600005
34856bc,24040001
34856c0,10640004
34856c4,24020046
34856c8,3e00008
34856cc,240200c7
34856d0,24020045
34856d4,3e00008
34856dc,8c8200a0
34856e0,21242
34856e4,30420007
34856e8,2102b
34856ec,3e00008
34856f0,24420037
34856f4,8c8200a0
34856f8,21502
34856fc,30420007
3485700,2c420002
3485704,2c420001
3485708,3e00008
348570c,24420079
3485710,8c8200a0
3485714,21442
3485718,30420007
348571c,2c420002
3485720,2c420001
3485724,3e00008
3485728,24420077
348572c,9082003a
3485730,2102b
3485734,3e00008
3485738,244200b9
348573c,8083007c
3485740,2402ffff
3485744,50620007
3485748,2402006b
348574c,80830094
3485750,28630006
3485754,10600003
3485758,2402006a
348575c,3e00008
3485760,24020003
3485764,3e00008
348576c,8083007b
3485770,2402ffff
3485774,10620003
348577c,3e00008
3485780,2402000c
3485784,3e00008
3485788,2402003b
348578c,8c8300a0
3485790,30630007
3485794,14600002
3485798,a01025
348579c,2402004d
34857a0,3e00008
34857a8,8c8300a0
34857ac,30630038
34857b0,14600002
34857b4,a01025
34857b8,2402004d
34857bc,3e00008
34857c4,8c8300a0
34857c8,3c040001
34857cc,3484c000
34857d0,641824
34857d4,14600002
34857d8,a01025
34857dc,2402004d
34857e0,3e00008
34857e8,94830eda
34857ec,30630008
34857f0,14600010
34857f8,80830086
34857fc,2402001b
3485800,1062000e
3485808,80830087
348580c,1062000d
3485814,80830088
3485818,1062000c
348581c,2403001b
3485820,80840089
3485824,1483000a
3485828,a01025
348582c,3e00008
3485830,240200c8
3485834,3e00008
3485838,240200c8
348583c,3e00008
3485840,240200c8
3485844,3e00008
3485848,240200c8
348584c,240200c8
3485850,3e00008
3485858,27bdffe8
348585c,afbf0014
3485860,c1019e9
3485868,c10135c
3485870,c101962
3485878,c10102d
3485880,c101758
3485888,8fbf0014
348588c,3e00008
3485890,27bd0018
3485894,27bdffe8
3485898,afbf0014
348589c,c1011ca
34858a4,c100a4d
34858ac,c10191b
34858b4,c1013b3
34858bc,c100ee3
34858c4,c101014
34858cc,8fbf0014
34858d0,3e00008
34858d4,27bd0018
34858d8,27bdffe8
34858dc,afbf0014
34858e0,3c02801c
34858e4,344284a0
34858e8,8c440000
34858ec,c100c3f
34858f0,248402a8
34858f4,8fbf0014
34858f8,3e00008
34858fc,27bd0018
3485900,27bdffe8
3485904,afbf0014
3485908,c10101b
3485910,c10176b
3485918,c100edd
3485920,8fbf0014
3485924,3e00008
3485928,27bd0018
348592c,3c02801c
3485930,344284a0
3485934,3c030001
3485938,431021
348593c,84430988
3485940,14600022
3485944,3c02801c
3485948,344284a0
348594c,3c030001
3485950,431021
3485954,84420992
3485958,14400014
348595c,21840
3485960,3c028011
3485964,3442a5d0
3485968,8c420004
348596c,14400009
3485970,3c028011
3485974,3442a5d0
3485978,8c4300a0
348597c,3c020001
3485980,3442c007
3485984,621824
3485988,14600026
348598c,24020001
3485990,3c028011
3485994,3442a5d0
3485998,8c4200a0
348599c,21382
34859a0,30420007
34859a4,3e00008
34859a8,2102b
34859ac,621821
34859b0,3c028011
34859b4,3442a5d0
34859b8,8c4200a0
34859bc,621006
34859c0,30420007
34859c4,3e00008
34859c8,2102b
34859cc,344284a0
34859d0,3c040001
34859d4,441021
34859d8,84440992
34859dc,1480000a
34859e0,3c028011
34859e4,24020003
34859e8,14620007
34859ec,3c028011
34859f0,3442a5d0
34859f4,8c42009c
34859f8,3c03000c
34859fc,431024
3485a00,3e00008
3485a04,2102b
3485a08,3442a5d0
3485a0c,9442009c
3485a10,42080
3485a14,2463ffff
3485a18,831821
3485a1c,621007
3485a20,30420001
3485a24,3e00008
3485a2c,27bdffe8
3485a30,afbf0014
3485a34,a01825
3485a38,420c0
3485a3c,3c02800f
3485a40,34428ff8
3485a44,822021
3485a48,8c850000
3485a4c,8c860004
3485a50,c53023
3485a54,3c028000
3485a58,24420df0
3485a5c,40f809
3485a60,602025
3485a64,8fbf0014
3485a68,3e00008
3485a6c,27bd0018
3485a70,27bdffe8
3485a74,afbf0014
3485a78,a01025
3485a7c,a4850000
3485a80,8c850004
3485a84,c10168b
3485a88,402025
3485a8c,8fbf0014
3485a90,3e00008
3485a94,27bd0018
3485a98,27bdffe8
3485a9c,afbf0014
3485aa0,afb00010
3485aa4,3c028041
3485aa8,94428b64
3485aac,50820018
3485ab0,3c108041
3485ab4,1040000b
3485ab8,3c058041
3485abc,3c028041
3485ac0,24428b6c
3485ac4,24a58ba4
3485ac8,94430000
3485acc,10640011
3485ad0,408025
3485ad4,5460000a
3485ad8,24420008
3485adc,10000004
3485ae0,802825
3485ae4,3c108041
3485ae8,26108b64
3485aec,802825
3485af0,c10169c
3485af4,2002025
3485af8,10000007
3485afc,2001025
3485b00,5445fff2
3485b04,94430000
3485b08,10000002
3485b0c,8025
3485b10,26108b64
3485b14,2001025
3485b18,8fbf0014
3485b1c,8fb00010
3485b20,3e00008
3485b24,27bd0018
3485b28,3c03801c
3485b2c,346384a0
3485b30,8c620000
3485b34,8c860004
3485b38,8c4502d0
3485b3c,24a70008
3485b40,ac4702d0
3485b44,3c02db06
3485b48,24420018
3485b4c,aca20000
3485b50,aca60004
3485b54,8c650000
3485b58,8c840004
3485b5c,8ca302c0
3485b60,24660008
3485b64,aca602c0
3485b68,ac620000
3485b6c,3e00008
3485b70,ac640004
3485b74,27bdffe0
3485b78,afbf0014
3485b7c,f7b40018
3485b80,3c02800a
3485b84,3442a78c
3485b88,40f809
3485b8c,46006506
3485b90,2444000c
3485b94,1000000a
3485b98,2442003c
3485b9c,c4600000
3485ba0,46140002
3485ba4,e4600000
3485ba8,24630004
3485bac,5464fffc
3485bb0,c4600000
3485bb4,24840010
3485bb8,10820003
3485bbc,8fbf0014
3485bc0,1000fff6
3485bc4,2483fff4
3485bc8,d7b40018
3485bcc,3e00008
3485bd0,27bd0020
3485bd4,27bdffd8
3485bd8,afbf0024
3485bdc,afb30020
3485be0,afb2001c
3485be4,afb10018
3485be8,afb00014
3485bec,809825
3485bf0,a09025
3485bf4,c08825
3485bf8,3c108002
3485bfc,26022438
3485c00,3025
3485c04,2202825
3485c08,40f809
3485c0c,2402025
3485c10,26102554
3485c14,3025
3485c18,2202825
3485c1c,200f809
3485c20,2402025
3485c24,2602825
3485c28,3c028005
3485c2c,244270c0
3485c30,40f809
3485c34,2202025
3485c38,8fbf0024
3485c3c,8fb30020
3485c40,8fb2001c
3485c44,8fb10018
3485c48,8fb00014
3485c4c,3e00008
3485c50,27bd0028
3485c54,44860000
3485c58,24020063
3485c5c,54820005
3485c60,84a20000
3485c64,3c028040
3485c68,c44268a0
3485c6c,3e00008
3485c70,46020002
3485c74,240300f1
3485c78,54430008
3485c7c,24030015
3485c80,24020046
3485c84,1082000d
3485c88,2402002f
3485c8c,1482000e
3485c90,3c028040
3485c94,3e00008
3485c98,c440689c
3485c9c,1443000a
3485ca0,24020011
3485ca4,90a3001d
3485ca8,14620007
3485cac,3c028040
3485cb0,c44268a0
3485cb4,3e00008
3485cb8,46020002
3485cbc,3c028040
3485cc0,3e00008
3485cc4,c440689c
3485cc8,3e00008
3485cd0,27bdffd8
3485cd4,afbf001c
3485cd8,afb20018
3485cdc,afb10014
3485ce0,afb00010
3485ce4,f7b40020
3485ce8,48202
3485cec,afa40028
3485cf0,a08825
3485cf4,c09025
3485cf8,4487a000
3485cfc,108600
3485d00,108603
3485d04,c1016a6
3485d08,42402
3485d0c,c1016ca
3485d10,402025
3485d14,4406a000
3485d18,2202825
3485d1c,c101715
3485d20,2002025
3485d24,c1016dd
3485d28,46000306
3485d2c,2604ffff
3485d30,2403025
3485d34,2202825
3485d38,42600
3485d3c,c1016f5
3485d40,42603
3485d44,8fbf001c
3485d48,8fb20018
3485d4c,8fb10014
3485d50,8fb00010
3485d54,d7b40020
3485d58,3e00008
3485d5c,27bd0028
3485d60,27bdffe0
3485d64,afbf001c
3485d68,afb10018
3485d6c,afb00014
3485d70,3c108041
3485d74,26108b64
3485d78,26110040
3485d7c,a6000000
3485d80,c1019ee
3485d84,24041e70
3485d88,ae020004
3485d8c,26100008
3485d90,5611fffb
3485d94,a6000000
3485d98,8fbf001c
3485d9c,8fb10018
3485da0,8fb00014
3485da4,3e00008
3485da8,27bd0020
3485dac,3c028041
3485db0,a4408b64
3485db4,24428b64
3485db8,a4400008
3485dbc,a4400010
3485dc0,a4400018
3485dc4,a4400020
3485dc8,a4400028
3485dcc,a4400030
3485dd0,3e00008
3485dd4,a4400038
3485dd8,27bdffe8
3485ddc,afbf0014
3485de0,afb00010
3485de4,afa5001c
3485de8,10a0000e
3485dec,afa60020
3485df0,93a20023
3485df4,50400002
3485df8,97a20020
3485dfc,3042ffff
3485e00,808025
3485e04,c101559
3485e08,402025
3485e0c,c10154a
3485e10,402025
3485e14,94430004
3485e18,a6030000
3485e1c,80420006
3485e20,a2020002
3485e24,8fbf0014
3485e28,8fb00010
3485e2c,3e00008
3485e30,27bd0018
3485e34,27bdffe0
3485e38,afbf001c
3485e3c,afb00018
3485e40,808025
3485e44,30e700ff
3485e48,90c600a5
3485e4c,c1010b9
3485e50,27a40010
3485e54,8fa50010
3485e58,8fa60014
3485e5c,c101776
3485e60,2002025
3485e64,8fbf001c
3485e68,8fb00018
3485e6c,3e00008
3485e70,27bd0020
3485e74,27bdffd8
3485e78,afbf0024
3485e7c,afb10020
3485e80,afb0001c
3485e84,808025
3485e88,a08825
3485e8c,3c028040
3485e90,8c426874
3485e94,afa20010
3485e98,3825
3485e9c,a03025
3485ea0,802825
3485ea4,c10178d
3485ea8,27a40010
3485eac,3c028040
3485eb0,8c4768a4
3485eb4,2203025
3485eb8,2002825
3485ebc,c101734
3485ec0,8fa40010
3485ec4,8fbf0024
3485ec8,8fb10020
3485ecc,8fb0001c
3485ed0,3e00008
3485ed4,27bd0028
3485ed8,27bdffd8
3485edc,afbf0024
3485ee0,afb10020
3485ee4,afb0001c
3485ee8,808025
3485eec,9083001d
3485ef0,24020011
3485ef4,10620007
3485ef8,a08825
3485efc,3c028001
3485f00,24423268
3485f04,40f809
3485f0c,10000010
3485f10,8fbf0024
3485f14,3c028040
3485f18,8c426878
3485f1c,afa20010
3485f20,3825
3485f24,a03025
3485f28,802825
3485f2c,c10178d
3485f30,27a40010
3485f34,3c028040
3485f38,8c4768a4
3485f3c,2203025
3485f40,2002825
3485f44,c101734
3485f48,8fa40010
3485f4c,8fbf0024
3485f50,8fb10020
3485f54,8fb0001c
3485f58,3e00008
3485f5c,27bd0028
3485f60,27bdffd8
3485f64,afbf0024
3485f68,afb10020
3485f6c,afb0001c
3485f70,808025
3485f74,a08825
3485f78,3c028040
3485f7c,8c42687c
3485f80,afa20010
3485f84,2407004f
3485f88,a03025
3485f8c,802825
3485f90,c10178d
3485f94,27a40010
3485f98,3c028040
3485f9c,8c4768a8
3485fa0,2203025
3485fa4,2002825
3485fa8,c101734
3485fac,8fa40010
3485fb0,8fbf0024
3485fb4,8fb10020
3485fb8,8fb0001c
3485fbc,3e00008
3485fc0,27bd0028
3485fc4,27bdffd8
3485fc8,afbf0024
3485fcc,afb10020
3485fd0,afb0001c
3485fd4,808025
3485fd8,a08825
3485fdc,3c028040
3485fe0,8c426880
3485fe4,afa20010
3485fe8,3825
3485fec,a03025
3485ff0,802825
3485ff4,c10178d
3485ff8,27a40010
3485ffc,3c028040
3486000,8c4768ac
3486004,2203025
3486008,2002825
348600c,c101734
3486010,8fa40010
3486014,8fbf0024
3486018,8fb10020
348601c,8fb0001c
3486020,3e00008
3486024,27bd0028
3486028,27bdffd8
348602c,afbf0024
3486030,afb10020
3486034,afb0001c
3486038,808025
348603c,a08825
3486040,3c028040
3486044,8c426884
3486048,afa20010
348604c,2407000c
3486050,a03025
3486054,802825
3486058,c10178d
348605c,27a40010
3486060,3c028040
3486064,8c4768b0
3486068,2203025
348606c,2002825
3486070,c101734
3486074,8fa40010
3486078,8fbf0024
348607c,8fb10020
3486080,8fb0001c
3486084,3e00008
3486088,27bd0028
348608c,27bdffc8
3486090,afbf0034
3486094,afb10030
3486098,afb0002c
348609c,808025
34860a0,afa00010
34860a4,afa00014
34860a8,9482001c
34860ac,24030001
34860b0,14430008
34860b4,a08825
34860b8,24070015
34860bc,90a600a5
34860c0,802825
34860c4,c1010b9
34860c8,27a40010
34860cc,10000013
34860d0,afa00018
34860d4,24030007
34860d8,14430008
34860dc,24030a0c
34860e0,24070058
34860e4,90a600a5
34860e8,802825
34860ec,c1010b9
34860f0,27a40010
34860f4,10000009
34860f8,afa00018
34860fc,54430007
3486100,afa00018
3486104,a7a00020
3486108,3c050010
348610c,34a5010a
3486110,c101090
3486114,27a40010
3486118,afa00018
348611c,8fa50010
3486120,8fa60014
3486124,c101776
3486128,27a40018
348612c,97a20018
3486130,10400008
3486134,2203025
3486138,3c028040
348613c,8c47689c
3486140,2002825
3486144,c101734
3486148,8fa40018
348614c,10000005
3486150,8fbf0034
3486154,2002825
3486158,c1016f5
348615c,82040141
3486160,8fbf0034
3486164,8fb10030
3486168,8fb0002c
348616c,3e00008
3486170,27bd0038
3486174,27bdffd0
3486178,afbf002c
348617c,afb10028
3486180,afb00024
3486184,808025
3486188,afa00010
348618c,afa00014
3486190,9482001c
3486194,10400004
3486198,a08825
348619c,24030005
34861a0,54430007
34861a4,afa00018
34861a8,24070034
34861ac,922600a5
34861b0,2002825
34861b4,c1010b9
34861b8,27a40010
34861bc,afa00018
34861c0,8fa50010
34861c4,8fa60014
34861c8,c101776
34861cc,27a40018
34861d0,97a20018
34861d4,10400008
34861d8,2203025
34861dc,3c028040
34861e0,8c47689c
34861e4,2002825
34861e8,c101734
34861ec,8fa40018
34861f0,10000005
34861f4,8fbf002c
34861f8,2002825
34861fc,c1016f5
3486200,82040147
3486204,8fbf002c
3486208,8fb10028
348620c,8fb00024
3486210,3e00008
3486214,27bd0030
3486218,27bdffd8
348621c,afbf0024
3486220,afb10020
3486224,afb0001c
3486228,808025
348622c,a08825
3486230,3c028040
3486234,8c426874
3486238,afa20010
348623c,2407003e
3486240,a03025
3486244,802825
3486248,c10178d
348624c,27a40010
3486250,3c028040
3486254,8c47689c
3486258,2203025
348625c,2002825
3486260,c101734
3486264,8fa40010
3486268,8fbf0024
348626c,8fb10020
3486270,8fb0001c
3486274,3e00008
3486278,27bd0028
348627c,801025
3486280,14c00002
3486284,a6001b
3486288,7000d
348628c,1810
3486290,44830000
3486294,4610004
3486298,46800121
348629c,3c038040
34862a0,d46068c0
34862a4,46202100
34862a8,46202120
34862ac,44860000
34862b0,4c10004
34862b4,468000a1
34862b8,3c038040
34862bc,d46068c0
34862c0,46201080
34862c4,462010a0
34862c8,46022103
34862cc,3c038040
34862d0,c46668b4
34862d4,46043181
34862d8,14c00002
34862dc,a6001b
34862e0,7000d
34862e4,2812
34862e8,3c03aaaa
34862ec,3463aaab
34862f0,a30019
34862f4,1810
34862f8,31882
34862fc,32040
3486300,831821
3486304,31840
3486308,a31823
348630c,32040
3486310,831821
3486314,3c048040
3486318,24847a3c
348631c,832821
3486320,24630003
3486324,832021
3486328,90a30001
348632c,44830000
3486334,468000a0
3486338,46061082
348633c,90830001
3486340,44830000
3486348,46800020
348634c,46040002
3486350,46001080
3486354,3c038040
3486358,c46068b8
348635c,4602003e
3486364,45030005
3486368,46001081
348636c,4600100d
3486370,44030000
3486374,10000006
3486378,306700ff
348637c,4600100d
3486380,44030000
3486384,3c068000
3486388,661825
348638c,306700ff
3486390,90a30002
3486394,44830000
348639c,46800020
34863a0,46060002
34863a4,90830002
34863a8,44831000
34863b0,468010a0
34863b4,46041082
34863b8,46020000
34863bc,3c038040
34863c0,c46268b8
34863c4,4600103e
34863cc,45030005
34863d0,46020001
34863d4,4600000d
34863d8,44030000
34863dc,10000006
34863e0,306300ff
34863e4,4600000d
34863e8,44030000
34863ec,3c068000
34863f0,661825
34863f4,306300ff
34863f8,90a60000
34863fc,44860000
3486404,46800020
3486408,46060002
348640c,90850000
3486410,44851000
3486418,468010a0
348641c,46041102
3486420,46040000
3486424,3c048040
3486428,c48268b8
348642c,4600103e
3486434,45030005
3486438,46020001
348643c,4600000d
3486440,44050000
3486444,10000006
3486448,a0450000
348644c,4600000d
3486450,44050000
3486454,3c048000
3486458,a42825
348645c,a0450000
3486460,a0470001
3486464,3e00008
3486468,a0430002
348646c,27bdffe0
3486470,afbf001c
3486474,3c028040
3486478,8c457b2c
348647c,24a50001
3486480,ac457b2c
3486484,3c028040
3486488,9042086b
348648c,1040000e
3486490,3c028040
3486494,2406000c
3486498,c10189f
348649c,27a40010
34864a0,3c028011
34864a4,97a30010
34864a8,a4435dd2
34864ac,93a30012
34864b0,a0435dd4
34864b4,97a30010
34864b8,a4435dda
34864bc,93a30012
34864c0,a0435ddc
34864c4,3c028040
34864c8,9042086c
34864cc,10400010
34864d0,8fbf001c
34864d4,2406000a
34864d8,3c028040
34864dc,8c457b2c
34864e0,c10189f
34864e4,27a40010
34864e8,3c028011
34864ec,97a30010
34864f0,a4435dce
34864f4,93a30012
34864f8,a0435dd0
34864fc,97a30010
3486500,a4435dd6
3486504,93a30012
3486508,a0435dd8
348650c,8fbf001c
3486510,3e00008
3486514,27bd0020
3486518,3c028011
348651c,3442a5d0
3486520,24030140
3486524,a4431424
3486528,90440032
348652c,41840
3486530,641821
3486534,31900
3486538,3e00008
348653c,a0430033
3486540,24a20002
3486544,24a50082
3486548,24065700
348654c,24070004
3486550,9443fffe
3486554,50660008
3486558,24420004
348655c,50600006
3486560,24420004
3486564,94430000
3486568,2c630004
348656c,54600001
3486570,a4470000
3486574,24420004
3486578,5445fff6
348657c,9443fffe
3486580,3e00008
3486588,27bdffe8
348658c,afbf0014
3486590,c1019ee
3486594,24040400
3486598,3c038040
348659c,ac627b30
34865a0,3c038040
34865a4,ac627b34
34865a8,8fbf0014
34865ac,3e00008
34865b0,27bd0018
34865b4,80820000
34865b8,10400026
34865bc,24870001
34865c0,3c038040
34865c4,8c687b30
34865c8,25080400
34865cc,3c038040
34865d0,8c637b34
34865d4,68202b
34865d8,1080001e
34865dc,3c0aff00
34865e0,254a0fff
34865e4,30c60fff
34865e8,240bf000
34865ec,3c098040
34865f0,10000007
34865f4,25296a18
34865f8,68202b
34865fc,54800005
3486600,a0620000
3486604,3c028040
3486608,3e00008
348660c,ac437b34
3486610,a0620000
3486614,30a20fff
3486618,22300
348661c,8c620000
3486620,4a1024
3486624,441025
3486628,4b1024
348662c,461025
3486630,ac620000
3486634,95220004
3486638,a22821
348663c,24e70001
3486640,80e2ffff
3486644,1440ffec
3486648,24630004
348664c,3c028040
3486650,ac437b34
3486654,3e00008
348665c,27bdffb0
3486660,afbf004c
3486664,afbe0048
3486668,afb70044
348666c,afb60040
3486670,afb5003c
3486674,afb40038
3486678,afb30034
348667c,afb20030
3486680,afb1002c
3486684,afb00028
3486688,80a825
348668c,b025
3486690,9025
3486694,3c148040
3486698,26946a18
348669c,3c1e8040
34866a0,3c138040
34866a4,3c1738e3
34866a8,afb40020
34866ac,24070012
34866b0,2c03025
34866b4,2802825
34866b8,c1012b8
34866bc,2a02025
34866c0,8fc57b30
34866c4,1000001f
34866c8,36f18e39
34866cc,2442ffe0
34866d0,510018
34866d4,1810
34866d8,31883
34866dc,227c3
34866e0,641823
34866e4,14720016
34866e8,24b00004
34866ec,8ca70000
34866f0,73b02
34866f4,510018
34866f8,3010
34866fc,63083
3486700,c43023
3486704,618c0
3486708,663021
348670c,63040
3486710,96830006
3486714,afa30018
3486718,96830004
348671c,afa30014
3486720,8ca30000
3486724,30630fff
3486728,afa30010
348672c,30e70fff
3486730,463023
3486734,8fa50020
3486738,c101320
348673c,2a02025
3486740,2002825
3486744,8e627b34
3486748,a2102b
348674c,5440ffdf
3486750,80a20000
3486754,26520001
3486758,24020006
348675c,1642ffd3
3486760,26d60012
3486764,3c028040
3486768,8c437b30
348676c,3c028040
3486770,ac437b34
3486774,8fbf004c
3486778,8fbe0048
348677c,8fb70044
3486780,8fb60040
3486784,8fb5003c
3486788,8fb40038
348678c,8fb30034
3486790,8fb20030
3486794,8fb1002c
3486798,8fb00028
348679c,3e00008
34867a0,27bd0050
34867a4,3c038040
34867a8,3c028050
34867ac,24420000
34867b0,3e00008
34867b4,ac627b38
34867b8,417c3
34867bc,21f02
34867c0,831021
34867c4,3042000f
34867c8,431023
34867cc,10400003
34867d0,3c038040
34867d4,822023
34867d8,24840010
34867dc,8c627b38
34867e0,442021
34867e4,3e00008
34867e8,ac647b38
34867ec,27bdffe8
34867f0,afbf0014
34867f4,afb00010
34867f8,808025
34867fc,c1019ee
3486800,8c840008
3486804,ae020000
3486808,8e060008
348680c,402025
3486810,3c028000
3486814,24420df0
3486818,40f809
348681c,8e050004
3486820,8fbf0014
3486824,8fb00010
3486828,3e00008
348682c,27bd0018
3486830,1010101
3486834,1010101
3486838,1010101
348683c,1010101
3486840,1010101
348685c,1010000
3486864,1010101
3486868,1000101
348686c,10101
3486870,10000
3486874,bd1400
3486878,aa0200
348687c,bd1300
3486880,15c6300
3486884,de2f00
3486888,4d510000
348688c,4e6f726d
3486890,616c0000
3486894,bdcccccd
3486898,3dcccccd
348689c,3f800000
34868a0,3f000000
34868a4,41c80000
34868a8,3fa00000
34868ac,40000000
34868b0,40200000
34868b4,3f800000
34868b8,4f000000
34868c0,41f00000
34868c8,10203
34868cc,4050607
34868d0,ffffffff
34868d4,ffff0000
34868d8,ff00ff
34868dc,3c000064
34868e0,ffff8200
34868e4,c832ffc8
34868e8,c8000000
34868ec,104465
34868f0,6b750000
34868f8,110446f
34868fc,646f6e67
3486900,6f000000
3486904,2104a61
3486908,62750000
3486910,3d0466f
3486914,72657374
348691c,4d04669
3486920,72650000
3486928,5d05761
348692c,74657200
3486934,7d05368
3486938,61646f77
3486940,6d05370
3486944,69726974
348694c,890426f
3486950,74570000
3486958,9104963
348695c,65000000
3486964,ca04765
3486968,7275646f
3486970,b804754
3486974,47000000
348697c,dc04761
3486980,6e6f6e00
3486988,2
3486990,3f800000
348699c,1
34869a0,30006
34869a4,70009
34869a8,b000e
34869ac,f0010
34869b0,110019
34869b4,1a002b
34869b8,2c002e
34869bc,300032
34869c0,35003c
34869c4,400041
34869c8,460051
34869cc,540109
34869d0,10b010c
34869d4,10e010f
34869d8,1100113
34869e0,e7000000
34869e8,d9000000
34869f0,ed000000
34869f4,5003c0
34869f8,ef002cf0
34869fc,504244
3486a00,df000000
3486a0c,200020
3486a10,10302
3486a14,2000000
3486a1c,8000e
3486a20,5f0301
3486a24,1000000
3486a2c,180018
3486a30,140003
3486a34,4000000
3486a3c,200020
3486a40,5a0003
3486a44,4000000
3486a4c,100010
3486a50,60301
3486a54,1000000
3486a5c,100010
3486a60,30003
3486a64,4000000
3486a68,c8ff6482
3486a6c,82ffff64
3486a70,64ff5aff
3486a88,4d8e0032
3486a8c,ce2001
3486a90,804057a8
3486a94,8040536c
3486a98,ffffffff
3486a9c,4d8c0034
3486aa0,bb1201
3486aa4,804055e0
3486aa8,8040536c
3486aac,ffffffff
3486ab0,4d090033
3486ab4,d92801
3486ab8,804055e0
3486abc,8040536c
3486ac0,ffffffff
3486ac4,53030031
3486ac8,e93500
3486acc,804055e0
3486ad0,8040536c
3486ad4,ffffffff
3486ad8,53060030
3486adc,e73300
3486ae0,804055e0
3486ae4,8040536c
3486ae8,ffffffff
3486aec,530e0035
3486af0,e83400
3486af4,804055e0
3486af8,8040536c
3486afc,ffffffff
3486b00,4d000037
3486b04,c71b01
3486b08,804055e0
3486b0c,8040536c
3486b10,ffffffff
3486b14,530a0036
3486b18,dd2d00
3486b1c,804055e0
3486b20,8040536c
3486b24,ffffffff
3486b28,530b004f
3486b2c,dd2e00
3486b30,804055e0
3486b34,8040536c
3486b38,ffffffff
3486b3c,530f0039
3486b40,ea3600
3486b44,804055e0
3486b48,8040536c
3486b4c,ffffffff
3486b50,53230069
3486b54,ef3b00
3486b58,804055e0
3486b5c,8040536c
3486b60,ffffffff
3486b64,5308003a
3486b68,de2f00
3486b6c,804055e0
3486b70,8040536c
3486b74,ffffffff
3486b78,53110038
3486b7c,f64100
3486b80,804055e0
3486b84,8040536c
3486b88,ffffffff
3486b8c,532f0002
3486b90,1095e00
3486b94,804055e0
3486b98,8040536c
3486b9c,ffffffff
3486ba0,53140042
3486ba4,c60100
3486ba8,804055e0
3486bac,8040536c
3486bb0,ffffffff
3486bb4,53150043
3486bb8,eb3800
3486bbc,804055e0
3486bc0,8040536c
3486bc4,ffffffff
3486bc8,53160044
3486bcc,eb3700
3486bd0,804055e0
3486bd4,8040536c
3486bd8,ffffffff
