10,107b6e3a
348545c,90428338
3485460,3e00008
3485464,2102b
3485468,3c038041
348546c,90628338
3485470,24420001
3485474,3e00008
3485478,a0628338
348547c,3c028041
3485480,90428338
3485484,1040001b
3485488,2442ffff
348548c,27bdffd8
3485490,afbf0024
3485494,afb10020
3485498,afb0001c
348549c,3c038041
34854a0,a0628338
34854a4,3c108038
34854a8,3610e578
34854ac,24050014
34854b0,3c11801d
34854b4,200f809
34854b8,3624aa30
34854bc,24020014
34854c0,afa20014
34854c4,afa00010
34854c8,26100130
34854cc,3825
34854d0,24060003
34854d4,3625aa30
34854d8,200f809
34854dc,262484a0
34854e0,8fbf0024
34854e4,8fb10020
34854e8,8fb0001c
34854ec,3e00008
34854f0,27bd0028
34854f4,3e00008
34854fc,3e00008
3485504,24020140
3485508,3e00008
348550c,a4821424
3485510,27bdffe0
3485514,afbf001c
3485518,afb10018
348551c,afb00014
3485520,808025
3485524,8c8208c4
3485528,24420001
348552c,c101a8d
3485530,ac8208c4
3485534,3c028041
3485538,944282ee
348553c,8e0308c4
3485540,1462001e
3485544,8fbf001c
3485548,920200b2
348554c,34420001
3485550,a20200b2
3485554,3c04801c
3485558,348484a0
348555c,3c110001
3485560,918821
3485564,86221e1a
3485568,ae020000
348556c,948200a4
3485570,a6020066
3485574,3c108009
3485578,3602d894
348557c,40f809
3485580,261005d4
3485584,3c04a34b
3485588,200f809
348558c,3484e820
3485590,3c028011
3485594,3442a5d0
3485598,2403fff8
348559c,a4431412
34855a0,240200a0
34855a4,a6221e1a
34855a8,24020014
34855ac,a2221e15
34855b0,24020001
34855b4,a2221e5e
34855b8,8fbf001c
34855bc,8fb10018
34855c0,8fb00014
34855c4,3e00008
34855c8,27bd0020
34855cc,8c8200a0
34855d0,34423000
34855d4,ac8200a0
34855d8,3c028041
34855dc,90428339
34855e0,304200ff
34855e4,10400005
34855e8,52840
34855ec,3c028010
34855f0,452821
34855f4,94a28cec
34855f8,a4820034
34855fc,3e00008
3485604,24020001
3485608,3e00008
348560c,a082003e
3485610,80830086
3485614,2402ffff
3485618,5062000d
348561c,24020012
3485620,80830087
3485624,5062000a
3485628,24020013
348562c,80830088
3485630,50620007
3485634,24020014
3485638,80830089
348563c,14620006
3485640,24020015
3485644,10000003
3485648,822021
348564c,24020014
3485650,822021
3485654,a0850074
3485658,3e00008
3485660,862021
3485664,908200a8
3485668,a22825
348566c,3e00008
3485670,a08500a8
3485674,852021
3485678,808300bc
348567c,4610002
3485680,601025
3485684,1025
3485688,24420001
348568c,3e00008
3485690,a08200bc
3485694,24020001
3485698,a082003d
348569c,24020014
34856a0,a08200cf
34856a4,24020140
34856a8,3e00008
34856ac,a4821424
34856b0,24020001
34856b4,a0820032
34856b8,a082003a
34856bc,24020030
34856c0,a48213f4
34856c4,3e00008
34856c8,a0820033
34856cc,24020002
34856d0,a0820032
34856d4,24020001
34856d8,a082003a
34856dc,a082003c
34856e0,24020060
34856e4,a48213f4
34856e8,3e00008
34856ec,a0820033
34856f0,24020007
34856f4,3e00008
34856f8,a082007b
34856fc,24020001
3485700,a22804
3485704,8c8200a4
3485708,451025
348570c,3e00008
3485710,ac8200a4
3485714,27bdffe8
3485718,afbf0014
348571c,c10151a
3485724,8fbf0014
3485728,3e00008
348572c,27bd0018
3485730,24020010
3485734,a0820082
3485738,9082009a
348573c,2442000a
3485740,3e00008
3485744,a082009a
3485748,3c028041
348574c,90428339
3485750,304200ff
3485754,10400005
3485758,52840
348575c,3c028010
3485760,452821
3485764,94a28cec
3485768,a4820034
348576c,3e00008
3485774,2c8200cb
3485778,1040000b
348577c,41880
3485780,641021
3485784,21080
3485788,3c058040
348578c,24a572c4
3485790,a21021
3485794,80430000
3485798,3182b
348579c,31823
34857a0,3e00008
34857a4,431024
34857a8,3e00008
34857ac,1025
34857b0,27bdffe0
34857b4,afbf001c
34857b8,afb10018
34857bc,afb00014
34857c0,808025
34857c4,3c118011
34857c8,3631a5d0
34857cc,c1015dd
34857d0,2002025
34857d4,8c420008
34857d8,2002825
34857dc,40f809
34857e0,2202025
34857e4,1602fff9
34857e8,408025
34857ec,8fbf001c
34857f0,8fb10018
34857f4,8fb00014
34857f8,3e00008
34857fc,27bd0020
3485800,27bdffe8
3485804,afbf0014
3485808,8c82000c
348580c,84860012
3485810,84850010
3485814,3c048011
3485818,40f809
348581c,3484a5d0
3485820,8fbf0014
3485824,3e00008
3485828,27bd0018
348582c,3e00008
3485830,a01025
3485834,8082007d
3485838,21027
348583c,2102b
3485840,3e00008
3485844,24420008
3485848,8c8200a0
348584c,21182
3485850,30420007
3485854,10400005
348585c,38420001
3485860,2102b
3485864,3e00008
3485868,24420035
348586c,3e00008
3485870,24020054
3485874,8c8200a0
3485878,210c2
348587c,30420007
3485880,10400005
3485888,38420001
348588c,2102b
3485890,3e00008
3485894,24420033
3485898,3e00008
348589c,24020032
34858a0,8c8200a0
34858a4,30420007
34858a8,10400005
34858b0,38420001
34858b4,2102b
34858b8,3e00008
34858bc,24420030
34858c0,3e00008
34858c4,24020004
34858c8,8c8300a0
34858cc,31b82
34858d0,30630007
34858d4,10600005
34858d8,24040001
34858dc,10640004
34858e0,24020060
34858e4,3e00008
34858e8,2402007b
34858ec,24020005
34858f0,3e00008
34858f8,8c8300a0
34858fc,31b02
3485900,30630003
3485904,10600005
3485908,24040001
348590c,10640004
3485910,24020046
3485914,3e00008
3485918,240200c7
348591c,24020045
3485920,3e00008
3485928,8c8200a0
348592c,21242
3485930,30420007
3485934,2102b
3485938,3e00008
348593c,24420037
3485940,8c8200a0
3485944,21502
3485948,30420007
348594c,2c420002
3485950,2c420001
3485954,3e00008
3485958,24420079
348595c,8c8200a0
3485960,21442
3485964,30420007
3485968,2c420002
348596c,2c420001
3485970,3e00008
3485974,24420077
3485978,9082003a
348597c,2102b
3485980,3e00008
3485984,244200b9
3485988,8083007c
348598c,2402ffff
3485990,50620007
3485994,2402006b
3485998,80830094
348599c,28630006
34859a0,10600003
34859a4,2402006a
34859a8,3e00008
34859ac,24020003
34859b0,3e00008
34859b8,8083007b
34859bc,2402ffff
34859c0,10620003
34859c8,3e00008
34859cc,2402000c
34859d0,3e00008
34859d4,2402003b
34859d8,8c8300a0
34859dc,30630007
34859e0,14600002
34859e4,a01025
34859e8,2402004d
34859ec,3e00008
34859f4,8c8300a0
34859f8,30630038
34859fc,14600002
3485a00,a01025
3485a04,2402004d
3485a08,3e00008
3485a10,8c8300a0
3485a14,3c040001
3485a18,3484c000
3485a1c,641824
3485a20,14600002
3485a24,a01025
3485a28,2402004d
3485a2c,3e00008
3485a34,94830eda
3485a38,30630008
3485a3c,14600010
3485a44,80830086
3485a48,2402001b
3485a4c,1062000e
3485a54,80830087
3485a58,1062000d
3485a60,80830088
3485a64,1062000c
3485a68,2403001b
3485a6c,80840089
3485a70,1483000a
3485a74,a01025
3485a78,3e00008
3485a7c,240200c8
3485a80,3e00008
3485a84,240200c8
3485a88,3e00008
3485a8c,240200c8
3485a90,3e00008
3485a94,240200c8
3485a98,240200c8
3485a9c,3e00008
3485aa4,27bdffe8
3485aa8,afbf0014
3485aac,c101be8
3485ab4,c10147d
3485abc,c101a06
3485ac4,c10111a
3485acc,c1017fc
3485ad4,8fbf0014
3485ad8,3e00008
3485adc,27bd0018
3485ae0,27bdffe8
3485ae4,afbf0014
3485ae8,c1012da
3485af0,c100b3a
3485af8,c1019bf
3485b00,c1014d8
3485b08,c100fd0
3485b10,c101101
3485b18,8fbf0014
3485b1c,3e00008
3485b20,27bd0018
3485b24,27bdffe8
3485b28,afbf0014
3485b2c,afb00010
3485b30,3c10801c
3485b34,361084a0
3485b38,8e040000
3485b3c,c100d2c
3485b40,248402a8
3485b44,8e040000
3485b48,c101a97
3485b4c,248402a8
3485b50,8fbf0014
3485b54,8fb00010
3485b58,3e00008
3485b5c,27bd0018
3485b60,27bdffe8
3485b64,afbf0014
3485b68,c101108
3485b70,c10180f
3485b78,c100fca
3485b80,8fbf0014
3485b84,3e00008
3485b88,27bd0018
3485b8c,3c02801c
3485b90,344284a0
3485b94,3c030001
3485b98,431021
3485b9c,84430988
3485ba0,14600022
3485ba4,3c02801c
3485ba8,344284a0
3485bac,3c030001
3485bb0,431021
3485bb4,84420992
3485bb8,14400014
3485bbc,21840
3485bc0,3c028011
3485bc4,3442a5d0
3485bc8,8c420004
3485bcc,14400009
3485bd0,3c028011
3485bd4,3442a5d0
3485bd8,8c4300a0
3485bdc,3c020001
3485be0,3442c007
3485be4,621824
3485be8,14600026
3485bec,24020001
3485bf0,3c028011
3485bf4,3442a5d0
3485bf8,8c4200a0
3485bfc,21382
3485c00,30420007
3485c04,3e00008
3485c08,2102b
3485c0c,621821
3485c10,3c028011
3485c14,3442a5d0
3485c18,8c4200a0
3485c1c,621006
3485c20,30420007
3485c24,3e00008
3485c28,2102b
3485c2c,344284a0
3485c30,3c040001
3485c34,441021
3485c38,84440992
3485c3c,1480000a
3485c40,3c028011
3485c44,24020003
3485c48,14620007
3485c4c,3c028011
3485c50,3442a5d0
3485c54,8c42009c
3485c58,3c03000c
3485c5c,431024
3485c60,3e00008
3485c64,2102b
3485c68,3442a5d0
3485c6c,9442009c
3485c70,42080
3485c74,2463ffff
3485c78,831821
3485c7c,621007
3485c80,30420001
3485c84,3e00008
3485c8c,27bdffe8
3485c90,afbf0014
3485c94,801025
3485c98,2c430193
3485c9c,10600006
3485ca0,a02025
3485ca4,218c0
3485ca8,3c02800f
3485cac,34428ff8
3485cb0,1000000a
3485cb4,621021
3485cb8,3c033fff
3485cbc,3463fe6e
3485cc0,431021
3485cc4,21080
3485cc8,2403fff8
3485ccc,431824
3485cd0,3c028040
3485cd4,24420c48
3485cd8,431021
3485cdc,8c450000
3485ce0,8c460004
3485ce4,3c028000
3485ce8,24420df0
3485cec,40f809
3485cf0,c53023
3485cf4,8fbf0014
3485cf8,3e00008
3485cfc,27bd0018
3485d00,27bdffe8
3485d04,afbf0014
3485d08,a01025
3485d0c,a4850000
3485d10,8c850004
3485d14,c101723
3485d18,402025
3485d1c,8fbf0014
3485d20,3e00008
3485d24,27bd0018
3485d28,27bdffe8
3485d2c,afbf0014
3485d30,afb00010
3485d34,3c028041
3485d38,94429380
3485d3c,50820018
3485d40,3c108041
3485d44,1040000b
3485d48,3c058041
3485d4c,3c028041
3485d50,24429388
3485d54,24a593c0
3485d58,94430000
3485d5c,10640011
3485d60,408025
3485d64,5460000a
3485d68,24420008
3485d6c,10000004
3485d70,802825
3485d74,3c108041
3485d78,26109380
3485d7c,802825
3485d80,c101740
3485d84,2002025
3485d88,10000007
3485d8c,2001025
3485d90,5445fff2
3485d94,94430000
3485d98,10000002
3485d9c,8025
3485da0,26109380
3485da4,2001025
3485da8,8fbf0014
3485dac,8fb00010
3485db0,3e00008
3485db4,27bd0018
3485db8,3c03801c
3485dbc,346384a0
3485dc0,8c620000
3485dc4,8c860004
3485dc8,8c4502d0
3485dcc,24a70008
3485dd0,ac4702d0
3485dd4,3c02db06
3485dd8,24420018
3485ddc,aca20000
3485de0,aca60004
3485de4,8c650000
3485de8,8c840004
3485dec,8ca302c0
3485df0,24660008
3485df4,aca602c0
3485df8,ac620000
3485dfc,3e00008
3485e00,ac640004
3485e04,27bdffe0
3485e08,afbf0014
3485e0c,f7b40018
3485e10,3c02800a
3485e14,3442a78c
3485e18,40f809
3485e1c,46006506
3485e20,2444000c
3485e24,1000000a
3485e28,2442003c
3485e2c,c4600000
3485e30,46140002
3485e34,e4600000
3485e38,24630004
3485e3c,5464fffc
3485e40,c4600000
3485e44,24840010
3485e48,10820003
3485e4c,8fbf0014
3485e50,1000fff6
3485e54,2483fff4
3485e58,d7b40018
3485e5c,3e00008
3485e60,27bd0020
3485e64,27bdffd8
3485e68,afbf0024
3485e6c,afb30020
3485e70,afb2001c
3485e74,afb10018
3485e78,afb00014
3485e7c,809825
3485e80,a09025
3485e84,c08825
3485e88,3c108002
3485e8c,26022438
3485e90,3025
3485e94,2202825
3485e98,40f809
3485e9c,2402025
3485ea0,26102554
3485ea4,3025
3485ea8,2202825
3485eac,200f809
3485eb0,2402025
3485eb4,2602825
3485eb8,3c028005
3485ebc,244270c0
3485ec0,40f809
3485ec4,2202025
3485ec8,8fbf0024
3485ecc,8fb30020
3485ed0,8fb2001c
3485ed4,8fb10018
3485ed8,8fb00014
3485edc,3e00008
3485ee0,27bd0028
3485ee4,44860000
3485ee8,24020063
3485eec,54820005
3485ef0,84a20000
3485ef4,3c028040
3485ef8,c44270c4
3485efc,3e00008
3485f00,46020002
3485f04,240300f1
3485f08,54430008
3485f0c,24030015
3485f10,24020046
3485f14,1082000d
3485f18,2402002f
3485f1c,1482000e
3485f20,3c028040
3485f24,3e00008
3485f28,c44070c0
3485f2c,1443000a
3485f30,24020011
3485f34,90a3001d
3485f38,14620007
3485f3c,3c028040
3485f40,c44270c4
3485f44,3e00008
3485f48,46020002
3485f4c,3c028040
3485f50,3e00008
3485f54,c44070c0
3485f58,3e00008
3485f60,27bdffd8
3485f64,afbf001c
3485f68,afb20018
3485f6c,afb10014
3485f70,afb00010
3485f74,f7b40020
3485f78,48202
3485f7c,afa40028
3485f80,a08825
3485f84,c09025
3485f88,4487a000
3485f8c,108600
3485f90,108603
3485f94,c10174a
3485f98,42402
3485f9c,c10176e
3485fa0,402025
3485fa4,4406a000
3485fa8,2202825
3485fac,c1017b9
3485fb0,2002025
3485fb4,c101781
3485fb8,46000306
3485fbc,2604ffff
3485fc0,2403025
3485fc4,2202825
3485fc8,42600
3485fcc,c101799
3485fd0,42603
3485fd4,8fbf001c
3485fd8,8fb20018
3485fdc,8fb10014
3485fe0,8fb00010
3485fe4,d7b40020
3485fe8,3e00008
3485fec,27bd0028
3485ff0,27bdffe0
3485ff4,afbf001c
3485ff8,afb10018
3485ffc,afb00014
3486000,3c108041
3486004,26109380
3486008,26110040
348600c,a6000000
3486010,c101bed
3486014,24041e70
3486018,ae020004
348601c,26100008
3486020,5611fffb
3486024,a6000000
3486028,8fbf001c
348602c,8fb10018
3486030,8fb00014
3486034,3e00008
3486038,27bd0020
348603c,3c028041
3486040,a4409380
3486044,24429380
3486048,a4400008
348604c,a4400010
3486050,a4400018
3486054,a4400020
3486058,a4400028
348605c,a4400030
3486060,3e00008
3486064,a4400038
3486068,27bdffe8
348606c,afbf0014
3486070,afb00010
3486074,afa5001c
3486078,10a0000e
348607c,afa60020
3486080,93a20023
3486084,50400002
3486088,97a20020
348608c,3042ffff
3486090,808025
3486094,c1015ec
3486098,402025
348609c,c1015dd
34860a0,402025
34860a4,94430004
34860a8,a6030000
34860ac,80420006
34860b0,a2020002
34860b4,8fbf0014
34860b8,8fb00010
34860bc,3e00008
34860c0,27bd0018
34860c4,27bdffe0
34860c8,afbf001c
34860cc,afb00018
34860d0,808025
34860d4,30e700ff
34860d8,90c600a5
34860dc,c1011a6
34860e0,27a40010
34860e4,8fa50010
34860e8,8fa60014
34860ec,c10181a
34860f0,2002025
34860f4,8fbf001c
34860f8,8fb00018
34860fc,3e00008
3486100,27bd0020
3486104,27bdffd8
3486108,afbf0024
348610c,afb10020
3486110,afb0001c
3486114,808025
3486118,a08825
348611c,3c028040
3486120,8c427098
3486124,afa20010
3486128,3825
348612c,a03025
3486130,802825
3486134,c101831
3486138,27a40010
348613c,3c028040
3486140,8c4770c8
3486144,2203025
3486148,2002825
348614c,c1017d8
3486150,8fa40010
3486154,8fbf0024
3486158,8fb10020
348615c,8fb0001c
3486160,3e00008
3486164,27bd0028
3486168,27bdffd8
348616c,afbf0024
3486170,afb10020
3486174,afb0001c
3486178,808025
348617c,9083001d
3486180,24020011
3486184,10620007
3486188,a08825
348618c,3c028001
3486190,24423268
3486194,40f809
348619c,10000010
34861a0,8fbf0024
34861a4,3c028040
34861a8,8c42709c
34861ac,afa20010
34861b0,3825
34861b4,a03025
34861b8,802825
34861bc,c101831
34861c0,27a40010
34861c4,3c028040
34861c8,8c4770c8
34861cc,2203025
34861d0,2002825
34861d4,c1017d8
34861d8,8fa40010
34861dc,8fbf0024
34861e0,8fb10020
34861e4,8fb0001c
34861e8,3e00008
34861ec,27bd0028
34861f0,27bdffd8
34861f4,afbf0024
34861f8,afb10020
34861fc,afb0001c
3486200,808025
3486204,a08825
3486208,3c028040
348620c,8c4270a0
3486210,afa20010
3486214,2407004f
3486218,a03025
348621c,802825
3486220,c101831
3486224,27a40010
3486228,3c028040
348622c,8c4770cc
3486230,2203025
3486234,2002825
3486238,c1017d8
348623c,8fa40010
3486240,8fbf0024
3486244,8fb10020
3486248,8fb0001c
348624c,3e00008
3486250,27bd0028
3486254,27bdffd8
3486258,afbf0024
348625c,afb10020
3486260,afb0001c
3486264,808025
3486268,a08825
348626c,3c028040
3486270,8c4270a4
3486274,afa20010
3486278,3825
348627c,a03025
3486280,802825
3486284,c101831
3486288,27a40010
348628c,3c028040
3486290,8c4770d0
3486294,2203025
3486298,2002825
348629c,c1017d8
34862a0,8fa40010
34862a4,8fbf0024
34862a8,8fb10020
34862ac,8fb0001c
34862b0,3e00008
34862b4,27bd0028
34862b8,27bdffd8
34862bc,afbf0024
34862c0,afb10020
34862c4,afb0001c
34862c8,808025
34862cc,a08825
34862d0,3c028040
34862d4,8c4270a8
34862d8,afa20010
34862dc,2407000c
34862e0,a03025
34862e4,802825
34862e8,c101831
34862ec,27a40010
34862f0,3c028040
34862f4,8c4770d4
34862f8,2203025
34862fc,2002825
3486300,c1017d8
3486304,8fa40010
3486308,8fbf0024
348630c,8fb10020
3486310,8fb0001c
3486314,3e00008
3486318,27bd0028
348631c,27bdffc8
3486320,afbf0034
3486324,afb10030
3486328,afb0002c
348632c,808025
3486330,afa00010
3486334,afa00014
3486338,9482001c
348633c,24030001
3486340,14430008
3486344,a08825
3486348,24070015
348634c,90a600a5
3486350,802825
3486354,c1011a6
3486358,27a40010
348635c,10000013
3486360,afa00018
3486364,24030007
3486368,14430008
348636c,24030a0c
3486370,24070058
3486374,90a600a5
3486378,802825
348637c,c1011a6
3486380,27a40010
3486384,10000009
3486388,afa00018
348638c,54430007
3486390,afa00018
3486394,a7a00020
3486398,3c050010
348639c,34a5010a
34863a0,c10117d
34863a4,27a40010
34863a8,afa00018
34863ac,8fa50010
34863b0,8fa60014
34863b4,c10181a
34863b8,27a40018
34863bc,97a20018
34863c0,10400008
34863c4,2203025
34863c8,3c028040
34863cc,8c4770c0
34863d0,2002825
34863d4,c1017d8
34863d8,8fa40018
34863dc,10000005
34863e0,8fbf0034
34863e4,2002825
34863e8,c101799
34863ec,82040141
34863f0,8fbf0034
34863f4,8fb10030
34863f8,8fb0002c
34863fc,3e00008
3486400,27bd0038
3486404,27bdffd0
3486408,afbf002c
348640c,afb10028
3486410,afb00024
3486414,808025
3486418,afa00010
348641c,afa00014
3486420,9482001c
3486424,10400004
3486428,a08825
348642c,24030005
3486430,54430007
3486434,afa00018
3486438,24070034
348643c,922600a5
3486440,2002825
3486444,c1011a6
3486448,27a40010
348644c,afa00018
3486450,8fa50010
3486454,8fa60014
3486458,c10181a
348645c,27a40018
3486460,97a20018
3486464,10400008
3486468,2203025
348646c,3c028040
3486470,8c4770c0
3486474,2002825
3486478,c1017d8
348647c,8fa40018
3486480,10000005
3486484,8fbf002c
3486488,2002825
348648c,c101799
3486490,82040147
3486494,8fbf002c
3486498,8fb10028
348649c,8fb00024
34864a0,3e00008
34864a4,27bd0030
34864a8,27bdffd8
34864ac,afbf0024
34864b0,afb10020
34864b4,afb0001c
34864b8,808025
34864bc,a08825
34864c0,3c028040
34864c4,8c427098
34864c8,afa20010
34864cc,2407003e
34864d0,a03025
34864d4,802825
34864d8,c101831
34864dc,27a40010
34864e0,3c028040
34864e4,8c4770c0
34864e8,2203025
34864ec,2002825
34864f0,c1017d8
34864f4,8fa40010
34864f8,8fbf0024
34864fc,8fb10020
3486500,8fb0001c
3486504,3e00008
3486508,27bd0028
348650c,801025
3486510,14c00002
3486514,a6001b
3486518,7000d
348651c,1810
3486520,44830000
3486524,4610004
3486528,46800121
348652c,3c038040
3486530,d46070e0
3486534,46202100
3486538,46202120
348653c,44860000
3486540,4c10004
3486544,468000a1
3486548,3c038040
348654c,d46070e0
3486550,46201080
3486554,462010a0
3486558,46022103
348655c,3c038040
3486560,c46670d8
3486564,46043181
3486568,14c00002
348656c,a6001b
3486570,7000d
3486574,2812
3486578,3c03aaaa
348657c,3463aaab
3486580,a30019
3486584,1810
3486588,31882
348658c,32040
3486590,831821
3486594,31840
3486598,a31823
348659c,32040
34865a0,831821
34865a4,3c048041
34865a8,248482a0
34865ac,832821
34865b0,24630003
34865b4,832021
34865b8,90a30001
34865bc,44830000
34865c4,468000a0
34865c8,46061082
34865cc,90830001
34865d0,44830000
34865d8,46800020
34865dc,46040002
34865e0,46001080
34865e4,3c038040
34865e8,c46070dc
34865ec,4602003e
34865f4,45030005
34865f8,46001081
34865fc,4600100d
3486600,44030000
3486604,10000006
3486608,306700ff
348660c,4600100d
3486610,44030000
3486614,3c068000
3486618,661825
348661c,306700ff
3486620,90a30002
3486624,44830000
348662c,46800020
3486630,46060002
3486634,90830002
3486638,44831000
3486640,468010a0
3486644,46041082
3486648,46020000
348664c,3c038040
3486650,c46270dc
3486654,4600103e
348665c,45030005
3486660,46020001
3486664,4600000d
3486668,44030000
348666c,10000006
3486670,306300ff
3486674,4600000d
3486678,44030000
348667c,3c068000
3486680,661825
3486684,306300ff
3486688,90a60000
348668c,44860000
3486694,46800020
3486698,46060002
348669c,90850000
34866a0,44851000
34866a8,468010a0
34866ac,46041102
34866b0,46040000
34866b4,3c048040
34866b8,c48270dc
34866bc,4600103e
34866c4,45030005
34866c8,46020001
34866cc,4600000d
34866d0,44050000
34866d4,10000006
34866d8,a0450000
34866dc,4600000d
34866e0,44050000
34866e4,3c048000
34866e8,a42825
34866ec,a0450000
34866f0,a0470001
34866f4,3e00008
34866f8,a0430002
34866fc,27bdffe0
3486700,afbf001c
3486704,3c028041
3486708,8c45833c
348670c,24a50001
3486710,ac45833c
3486714,3c028040
3486718,90420845
348671c,1040000e
3486720,3c028040
3486724,2406000c
3486728,c101943
348672c,27a40010
3486730,3c028011
3486734,97a30010
3486738,a4435dd2
348673c,93a30012
3486740,a0435dd4
3486744,97a30010
3486748,a4435dda
348674c,93a30012
3486750,a0435ddc
3486754,3c028040
3486758,90420846
348675c,10400010
3486760,8fbf001c
3486764,2406000a
3486768,3c028041
348676c,8c45833c
3486770,c101943
3486774,27a40010
3486778,3c028011
348677c,97a30010
3486780,a4435dce
3486784,93a30012
3486788,a0435dd0
348678c,97a30010
3486790,a4435dd6
3486794,93a30012
3486798,a0435dd8
348679c,8fbf001c
34867a0,3e00008
34867a4,27bd0020
34867a8,3c028011
34867ac,3442a5d0
34867b0,24030140
34867b4,a4431424
34867b8,90440032
34867bc,41840
34867c0,641821
34867c4,31900
34867c8,3e00008
34867cc,a0430033
34867d0,24a20002
34867d4,24a50082
34867d8,24065700
34867dc,24070004
34867e0,9443fffe
34867e4,50660008
34867e8,24420004
34867ec,50600006
34867f0,24420004
34867f4,94430000
34867f8,2c630004
34867fc,54600001
3486800,a4470000
3486804,24420004
3486808,5445fff6
348680c,9443fffe
3486810,3e00008
3486818,27bdffe8
348681c,afbf0014
3486820,c101bed
3486824,24040400
3486828,3c038041
348682c,ac628340
3486830,3c038041
3486834,ac628344
3486838,8fbf0014
348683c,3e00008
3486840,27bd0018
3486844,80820000
3486848,10400026
348684c,24870001
3486850,3c038041
3486854,8c688340
3486858,25080400
348685c,3c038041
3486860,8c638344
3486864,68202b
3486868,1080001e
348686c,3c0aff00
3486870,254a0fff
3486874,30c60fff
3486878,240bf000
348687c,3c098040
3486880,10000007
3486884,25297268
3486888,68202b
348688c,54800005
3486890,a0620000
3486894,3c028041
3486898,3e00008
348689c,ac438344
34868a0,a0620000
34868a4,30a20fff
34868a8,22300
34868ac,8c620000
34868b0,4a1024
34868b4,441025
34868b8,4b1024
34868bc,461025
34868c0,ac620000
34868c4,95220004
34868c8,a22821
34868cc,24e70001
34868d0,80e2ffff
34868d4,1440ffec
34868d8,24630004
34868dc,3c028041
34868e0,ac438344
34868e4,3e00008
34868ec,27bdffb0
34868f0,afbf004c
34868f4,afbe0048
34868f8,afb70044
34868fc,afb60040
3486900,afb5003c
3486904,afb40038
3486908,afb30034
348690c,afb20030
3486910,afb1002c
3486914,afb00028
3486918,80a825
348691c,b025
3486920,9025
3486924,3c148040
3486928,26947268
348692c,3c1e8041
3486930,3c138041
3486934,3c1738e3
3486938,afb40020
348693c,24070012
3486940,2c03025
3486944,2802825
3486948,c1013d9
348694c,2a02025
3486950,8fc58340
3486954,1000001f
3486958,36f18e39
348695c,2442ffe0
3486960,510018
3486964,1810
3486968,31883
348696c,227c3
3486970,641823
3486974,14720016
3486978,24b00004
348697c,8ca70000
3486980,73b02
3486984,510018
3486988,3010
348698c,63083
3486990,c43023
3486994,618c0
3486998,663021
348699c,63040
34869a0,96830006
34869a4,afa30018
34869a8,96830004
34869ac,afa30014
34869b0,8ca30000
34869b4,30630fff
34869b8,afa30010
34869bc,30e70fff
34869c0,463023
34869c4,8fa50020
34869c8,c101441
34869cc,2a02025
34869d0,2002825
34869d4,8e628344
34869d8,a2102b
34869dc,5440ffdf
34869e0,80a20000
34869e4,26520001
34869e8,24020006
34869ec,1642ffd3
34869f0,26d60012
34869f4,3c028041
34869f8,8c438340
34869fc,3c028041
3486a00,ac438344
3486a04,8fbf004c
3486a08,8fbe0048
3486a0c,8fb70044
3486a10,8fb60040
3486a14,8fb5003c
3486a18,8fb40038
3486a1c,8fb30034
3486a20,8fb20030
3486a24,8fb1002c
3486a28,8fb00028
3486a2c,3e00008
3486a30,27bd0050
3486a34,3c028041
3486a38,24030001
3486a3c,ac43834c
3486a40,3c038041
3486a44,8c628350
3486a48,2c440006
3486a4c,50800001
3486a50,24020005
3486a54,3e00008
3486a58,ac628350
3486a5c,3c028041
3486a60,94428348
3486a64,1040014c
3486a68,3c02801d
3486a6c,3442aa30
3486a70,8c42066c
3486a74,3c033000
3486a78,24630483
3486a7c,431024
3486a80,14400145
3486a84,3c02801c
3486a88,344284a0
3486a8c,8c430008
3486a90,3c02800f
3486a94,8c4213ec
3486a98,1462013f
3486a9c,3c028011
3486aa0,3442a5d0
3486aa4,8c42135c
3486aa8,1440013b
3486aac,3c02800e
3486ab0,3442f1b0
3486ab4,8c420000
3486ab8,30420020
3486abc,14400136
3486ac0,3c028041
3486ac4,27bdffb8
3486ac8,afbf0044
3486acc,afbe0040
3486ad0,afb6003c
3486ad4,afb50038
3486ad8,afb40034
3486adc,afb30030
3486ae0,afb2002c
3486ae4,afb10028
3486ae8,afb00024
3486aec,8c43834c
3486af0,24020001
3486af4,1062000b
3486af8,3a0f025
3486afc,3c02801c
3486b00,344284a0
3486b04,3c030001
3486b08,431021
3486b0c,94430934
3486b10,24020006
3486b14,14620114
3486b18,3c038041
3486b1c,1000000b
3486b20,8c628350
3486b24,3c02801c
3486b28,344284a0
3486b2c,3c030001
3486b30,431021
3486b34,94430934
3486b38,24020006
3486b3c,14620007
3486b40,3c028041
3486b44,3c038041
3486b48,8c628350
3486b4c,3042001f
3486b50,ac628350
3486b54,10000022
3486b58,241200ff
3486b5c,8c428350
3486b60,2c430006
3486b64,1060000a
3486b68,2c43006a
3486b6c,29200
3486b70,2429023
3486b74,3c02cccc
3486b78,3442cccd
3486b7c,2420019
3486b80,9010
3486b84,129082
3486b88,10000015
3486b8c,325200ff
3486b90,14600013
3486b94,241200ff
3486b98,2c4300ba
3486b9c,1060000b
3486ba0,29200
3486ba4,2429023
3486ba8,26529769
3486bac,3c02cccc
3486bb0,3442cccd
3486bb4,2420019
3486bb8,9010
3486bbc,129182
3486bc0,129027
