10,107b6d7a
3485388,4812
348538c,94a30006
3485390,471021
3485394,21380
3485398,3c0b00ff
348539c,356bf000
34853a0,4b1024
34853a4,1482821
34853a8,52880
34853ac,30a50fff
34853b0,451025
34853b4,3c05e400
34853b8,451025
34853bc,afa20000
34853c0,73b80
34853c4,eb3824
34853c8,84080
34853cc,31080fff
34853d0,e83825
34853d4,afa70004
34853d8,3c02e100
34853dc,afa20008
34853e0,660018
34853e4,3012
34853e8,63140
34853ec,30c6ffff
34853f0,afa6000c
34853f4,3c02f100
34853f8,afa20010
34853fc,31a80
3485400,15400002
3485404,6a001a
3485408,7000d
348540c,1812
3485410,3063ffff
3485414,94c00
3485418,691825
348541c,afa30014
3485420,afbd0018
3485424,27a50018
3485428,8c820008
348542c,24430008
3485430,ac830008
3485434,8fa30018
3485438,8c670004
348543c,8c660000
3485440,ac470004
3485444,ac460000
3485448,24620008
348544c,1445fff6
3485450,afa20018
3485454,3e00008
3485458,27bd0020
348545c,27bdffb8
3485460,afbf0044
3485464,afb10040
3485468,afb0003c
348546c,afa00010
3485470,3c0201a0
3485474,24422000
3485478,afa20014
348547c,3c100003
3485480,360295c0
3485484,afa20018
3485488,c101d4d
348548c,27a40010
3485490,afa0001c
3485494,3c020084
3485498,24426000
348549c,afa20020
34854a0,3402b400
34854a4,afa20024
34854a8,c101d4d
34854ac,27a4001c
34854b0,afa00028
34854b4,3c02007b
34854b8,3442d000
34854bc,afa2002c
34854c0,3c020008
34854c4,344288a0
34854c8,afa20030
34854cc,c101d4d
34854d0,27a40028
34854d4,8fa20010
34854d8,2610a300
34854dc,508021
34854e0,3c038040
34854e4,ac7077f8
34854e8,24422980
34854ec,3c038040
34854f0,ac6277e8
34854f4,3c028040
34854f8,8fa30028
34854fc,ac4377d8
3485500,3c028040
3485504,8fa3001c
3485508,ac4377c8
348550c,3c038040
3485510,3c028041
3485514,2442ae30
3485518,ac6277a8
348551c,3c038040
3485520,3c028041
3485524,2442b630
3485528,ac627798
348552c,3c118040
3485530,c101465
3485534,262477b8
3485538,408025
348553c,c101d3e
3485540,402025
3485544,104fc2
3485548,1304821
348554c,2a100002
3485550,16000018
3485554,ae2277b8
3485558,94843
348555c,3c038041
3485560,24639968
3485564,2025
3485568,3025
348556c,2204025
3485570,2407fff0
3485574,8d0577b8
3485578,a42821
348557c,90620000
3485580,21102
3485584,471025
3485588,a0a20000
348558c,8d0277b8
3485590,441021
3485594,90650000
3485598,a72825
348559c,a0450001
34855a0,24c60001
34855a4,24630001
34855a8,c9102a
34855ac,1440fff1
34855b0,24840002
34855b4,8fbf0044
34855b8,8fb10040
34855bc,8fb0003c
34855c0,3e00008
34855c4,27bd0048
34855c8,3c038040
34855cc,9462083e
34855d0,2463083e
34855d4,94640002
34855d8,94630004
34855dc,3c058041
34855e0,8ca58880
34855e4,a4a20000
34855e8,a4a40002
34855ec,a4a30004
34855f0,3c058041
34855f4,8ca6887c
34855f8,a4c20000
34855fc,8ca5887c
3485600,a4a40004
3485604,a4a30008
3485608,3c058041
348560c,94a5888c
3485610,14a2000e
3485614,3c058041
3485618,3c058041
348561c,94a5888e
3485620,14a4000a
3485624,3c058041
3485628,3c058041
348562c,94a58890
3485630,14a30006
3485634,3c058041
3485638,3c038041
348563c,94628884
3485640,24638884
3485644,94640002
3485648,94630004
348564c,8ca58878
3485650,a4a20000
3485654,a4a40002
3485658,a4a30004
348565c,3c058041
3485660,8ca58874
3485664,a4a20000
3485668,a4a40002
348566c,a4a30004
3485670,3c028041
3485674,8c438870
3485678,3c028040
348567c,94450844
3485680,24420844
3485684,94440002
3485688,94420004
348568c,a4650000
3485690,a4640002
3485694,a4620004
3485698,3c028041
348569c,8c43886c
34856a0,3c028040
34856a4,9445084a
34856a8,2442084a
34856ac,94440002
34856b0,94420004
34856b4,a4650000
34856b8,a4640002
34856bc,a4620004
34856c0,3c028041
34856c4,8c438868
34856c8,3c028040
34856cc,94450850
34856d0,24420850
34856d4,94440002
34856d8,94420004
34856dc,a4650000
34856e0,a4640002
34856e4,a4620004
34856e8,3c028041
34856ec,8c428864
34856f0,3c068040
34856f4,94c30862
34856f8,a4430000
34856fc,3c028041
3485700,8c438860
3485704,24c20862
3485708,94440002
348570c,a4640000
3485710,3c038041
3485714,8c63885c
3485718,94440004
348571c,a4640000
3485720,3c038041
3485724,8c638858
3485728,3c058040
348572c,94a40868
3485730,a4640000
3485734,3c038041
3485738,8c648854
348573c,24a30868
3485740,94670002
3485744,a4870000
3485748,3c048041
348574c,8c848850
3485750,94670004
3485754,a4870000
3485758,3c048041
348575c,8c84884c
3485760,94c80862
3485764,94470002
3485768,94460004
348576c,a4880000
3485770,a4870002
3485774,a4860004
3485778,3c048041
348577c,8c84883c
3485780,94a60868
3485784,94650002
3485788,94630004
348578c,a4860000
3485790,a4850002
3485794,a4830004
3485798,94420002
348579c,3043ffff
34857a0,2c6300ce
34857a4,50600001
34857a8,240200cd
34857ac,24420032
34857b0,3047ffff
34857b4,3c028040
34857b8,94420866
34857bc,3043ffff
34857c0,2c6300ce
34857c4,50600001
34857c8,240200cd
34857cc,24420032
34857d0,3046ffff
34857d4,3c028040
34857d8,94420868
34857dc,3043ffff
34857e0,2c6300ce
34857e4,50600001
34857e8,240200cd
34857ec,24420032
34857f0,3044ffff
34857f4,3c028040
34857f8,9442086a
34857fc,3043ffff
3485800,2c6300ce
3485804,50600001
3485808,240200cd
348580c,24420032
3485810,3043ffff
3485814,3c028040
3485818,9442086c
348581c,3045ffff
3485820,2ca500ce
3485824,50a00001
3485828,240200cd
348582c,24420032
3485830,3c058041
3485834,8ca88848
3485838,3c058040
348583c,94a50862
3485840,30a9ffff
3485844,2d2900ce
3485848,15200002
348584c,3042ffff
3485850,240500cd
3485854,24a50032
3485858,a5050000
348585c,a5070002
3485860,a5060004
3485864,3c058041
3485868,8ca58838
348586c,a4a40000
3485870,a4a30002
3485874,a4a20004
3485878,3c028041
348587c,8c438840
3485880,3c028040
3485884,94450862
3485888,24420862
348588c,94440002
3485890,94420004
3485894,a4650000
3485898,a4640002
348589c,a4620004
34858a0,3c028041
34858a4,8c438830
34858a8,3c028040
34858ac,94450868
34858b0,24420868
34858b4,94440002
34858b8,94420004
34858bc,a4650000
34858c0,a4640002
34858c4,a4620004
34858c8,3c028041
34858cc,8c43882c
34858d0,3c028040
34858d4,94460856
34858d8,24440856
34858dc,94850002
34858e0,94840004
34858e4,a4660000
34858e8,a4650002
34858ec,a4640004
34858f0,94420856
34858f4,3043ffff
34858f8,2c6300ce
34858fc,50600001
3485900,240200cd
3485904,24420032
3485908,3044ffff
348590c,3c028040
3485910,94420858
3485914,3043ffff
3485918,2c6300ce
348591c,50600001
3485920,240200cd
3485924,24420032
3485928,3043ffff
348592c,3c028040
3485930,9442085a
3485934,3045ffff
3485938,2ca500ce
348593c,50a00001
3485940,240200cd
3485944,24420032
3485948,3042ffff
348594c,3c058041
3485950,8ca58828
3485954,a4a40000
3485958,a4a30002
348595c,a4a20004
3485960,3c058041
3485964,8ca58820
3485968,a4a40000
348596c,a4a30002
3485970,3e00008
3485974,a4a20004
3485978,3c028011
348597c,3442a5d0
3485980,8c4200a0
3485984,21302
3485988,30420003
348598c,21840
3485990,621021
3485994,3c038040
3485998,24637808
348599c,621821
34859a0,90640000
34859a4,42600
34859a8,90620001
34859ac,21400
34859b0,822021
34859b4,90620002
34859b8,21200
34859bc,3e00008
34859c0,821021
34859c4,3c028041
34859c8,904288dc
34859cc,3e00008
34859d0,2102b
34859d4,3c038041
34859d8,906288dc
34859dc,24420001
34859e0,3e00008
34859e4,a06288dc
34859e8,3c028041
34859ec,904288dc
34859f0,1040001b
34859f4,2442ffff
34859f8,27bdffd8
34859fc,afbf0024
3485a00,afb10020
3485a04,afb0001c
3485a08,3c038041
3485a0c,a06288dc
3485a10,3c108038
3485a14,3610e578
3485a18,24050014
3485a1c,3c11801d
3485a20,200f809
3485a24,3624aa30
3485a28,24020014
3485a2c,afa20014
3485a30,afa00010
3485a34,26100130
3485a38,3825
3485a3c,24060003
3485a40,3625aa30
3485a44,200f809
3485a48,262484a0
3485a4c,8fbf0024
3485a50,8fb10020
3485a54,8fb0001c
3485a58,3e00008
3485a5c,27bd0028
3485a60,3e00008
3485a68,3e00008
3485a70,24020140
3485a74,3e00008
3485a78,a4821424
3485a7c,27bdffe0
3485a80,afbf001c
3485a84,afb10018
3485a88,afb00014
3485a8c,808025
3485a90,8c8208c4
3485a94,24420001
3485a98,c101bdf
3485a9c,ac8208c4
3485aa0,3c028041
3485aa4,94428892
3485aa8,8e0308c4
3485aac,1462001e
3485ab0,8fbf001c
3485ab4,920200b2
3485ab8,34420001
3485abc,a20200b2
3485ac0,3c04801c
3485ac4,348484a0
3485ac8,3c110001
3485acc,918821
3485ad0,86221e1a
3485ad4,ae020000
3485ad8,948200a4
3485adc,a6020066
3485ae0,3c108009
3485ae4,3602d894
3485ae8,40f809
3485aec,261005d4
3485af0,3c04a34b
3485af4,200f809
3485af8,3484e820
3485afc,3c028011
3485b00,3442a5d0
3485b04,2403fff8
3485b08,a4431412
3485b0c,240200a0
3485b10,a6221e1a
3485b14,24020014
3485b18,a2221e15
3485b1c,24020001
3485b20,a2221e5e
3485b24,8fbf001c
3485b28,8fb10018
3485b2c,8fb00014
3485b30,3e00008
3485b34,27bd0020
3485b38,8c8200a0
3485b3c,34423000
3485b40,ac8200a0
3485b44,3c028041
3485b48,904288dd
3485b4c,304200ff
3485b50,10400005
3485b54,52840
3485b58,3c028010
3485b5c,452821
3485b60,94a28cec
3485b64,a4820034
3485b68,3e00008
3485b70,24020001
3485b74,3e00008
3485b78,a082003e
3485b7c,24020012
3485b80,2406ffff
3485b84,24070016
3485b88,821821
3485b8c,80630074
3485b90,54660004
3485b94,24420001
3485b98,821021
3485b9c,3e00008
3485ba0,a0450074
3485ba4,1447fff9
3485ba8,821821
3485bac,3e00008
3485bb4,862021
3485bb8,908200a8
3485bbc,a22825
3485bc0,3e00008
3485bc4,a08500a8
3485bc8,852021
3485bcc,808300bc
3485bd0,4610002
3485bd4,601025
3485bd8,1025
3485bdc,24420001
3485be0,3e00008
3485be4,a08200bc
3485be8,24020001
3485bec,a082003d
3485bf0,24020014
3485bf4,a08200cf
3485bf8,24020140
3485bfc,3e00008
3485c00,a4821424
3485c04,24020001
3485c08,a0820032
3485c0c,a082003a
3485c10,24020030
3485c14,a48213f4
3485c18,3e00008
3485c1c,a0820033
3485c20,24020002
3485c24,a0820032
3485c28,24020001
3485c2c,a082003a
3485c30,a082003c
3485c34,24020060
3485c38,a48213f4
3485c3c,3e00008
3485c40,a0820033
3485c44,24020007
3485c48,3e00008
3485c4c,a082007b
3485c50,24020001
3485c54,a21004
3485c58,8c8500a4
3485c5c,a22825
3485c60,3e00008
3485c64,ac8500a4
3485c68,27bdffe8
3485c6c,afbf0014
3485c70,c101675
3485c78,8fbf0014
3485c7c,3e00008
3485c80,27bd0018
3485c84,24020010
3485c88,a0820082
3485c8c,9082009a
3485c90,2442000a
3485c94,3e00008
3485c98,a082009a
3485c9c,3c028041
3485ca0,904288dd
3485ca4,304200ff
3485ca8,10400005
3485cac,52840
3485cb0,3c028010
3485cb4,452821
3485cb8,94a28cec
3485cbc,a4820034
3485cc0,3e00008
3485cc8,2c8200cb
3485ccc,1040000b
3485cd0,41880
3485cd4,641021
3485cd8,21080
3485cdc,3c058040
3485ce0,24a57814
3485ce4,a21021
3485ce8,80430000
3485cec,3182b
3485cf0,31823
3485cf4,3e00008
3485cf8,431024
3485cfc,3e00008
3485d00,1025
3485d04,27bdffe0
3485d08,afbf001c
3485d0c,afb20018
3485d10,afb10014
3485d14,afb00010
3485d18,808025
3485d1c,3c128011
3485d20,3652a5d0
3485d24,c101732
3485d28,2002025
3485d2c,2008825
3485d30,8c420008
3485d34,2002825
3485d38,40f809
3485d3c,2402025
3485d40,1622fff8
3485d44,408025
3485d48,8fbf001c
3485d4c,8fb20018
3485d50,8fb10014
3485d54,8fb00010
3485d58,3e00008
3485d5c,27bd0020
3485d60,27bdffe8
3485d64,afbf0014
3485d68,8c82000c
3485d6c,84860012
3485d70,84850010
3485d74,3c048011
3485d78,40f809
3485d7c,3484a5d0
3485d80,8fbf0014
3485d84,3e00008
3485d88,27bd0018
3485d8c,3e00008
3485d90,a01025
3485d94,8082007d
3485d98,21027
3485d9c,2102b
3485da0,3e00008
3485da4,24420008
3485da8,8c8200a0
3485dac,21182
3485db0,30420007
3485db4,10400005
3485dbc,38420001
3485dc0,2102b
3485dc4,3e00008
3485dc8,24420035
3485dcc,3e00008
3485dd0,24020054
3485dd4,8c8200a0
3485dd8,210c2
3485ddc,30420007
3485de0,10400005
3485de8,38420001
3485dec,2102b
3485df0,3e00008
3485df4,24420033
3485df8,3e00008
3485dfc,24020032
3485e00,8c8200a0
3485e04,30420007
3485e08,10400005
3485e10,38420001
3485e14,2102b
3485e18,3e00008
3485e1c,24420030
3485e20,3e00008
3485e24,24020004
3485e28,8c8300a0
3485e2c,31b82
3485e30,30630007
3485e34,10600005
3485e38,24040001
3485e3c,14640004
3485e40,2402007b
3485e44,3e00008
3485e48,24020060
3485e4c,24020005
3485e50,3e00008
3485e58,8c8300a0
3485e5c,31b02
3485e60,30630003
3485e64,10600005
3485e68,24040001
3485e6c,14640004
3485e70,240200c7
3485e74,3e00008
3485e78,24020046
3485e7c,24020045
3485e80,3e00008
3485e88,8c8200a0
3485e8c,21242
3485e90,30420007
3485e94,2102b
3485e98,3e00008
3485e9c,24420037
3485ea0,8c8200a0
3485ea4,21502
3485ea8,30420007
3485eac,2c420002
3485eb0,2c420001
3485eb4,3e00008
3485eb8,24420079
3485ebc,8c8200a0
3485ec0,21442
3485ec4,30420007
3485ec8,2c420002
3485ecc,2c420001
3485ed0,3e00008
3485ed4,24420077
3485ed8,9082003a
3485edc,2102b
3485ee0,3e00008
3485ee4,244200b9
3485ee8,8083007c
3485eec,2402ffff
3485ef0,50620007
3485ef4,2402006b
3485ef8,80830094
3485efc,28630006
3485f00,10600003
3485f04,2402006a
3485f08,3e00008
3485f0c,24020003
3485f10,3e00008
3485f18,8083007b
3485f1c,2402ffff
3485f20,10620003
3485f28,3e00008
3485f2c,2402000c
3485f30,3e00008
3485f34,2402003b
3485f38,8c8300a0
3485f3c,30630007
3485f40,14600002
3485f44,a01025
3485f48,2402004d
3485f4c,3e00008
3485f54,8c8300a0
3485f58,30630038
3485f5c,14600002
3485f60,a01025
3485f64,2402004d
3485f68,3e00008
3485f70,8c8300a0
3485f74,3c040001
3485f78,3484c000
3485f7c,641824
3485f80,14600002
3485f84,a01025
3485f88,2402004d
3485f8c,3e00008
3485f94,94820eda
3485f98,30420008
3485f9c,14400010
3485fa4,80830086
3485fa8,2402001b
3485fac,1062000e
3485fb4,80830087
3485fb8,1062000d
3485fc0,80830088
3485fc4,1062000c
3485fc8,2403001b
3485fcc,80840089
3485fd0,1483000a
3485fd4,a01025
3485fd8,3e00008
3485fdc,240200c8
3485fe0,3e00008
3485fe4,240200c8
3485fe8,3e00008
3485fec,240200c8
3485ff0,3e00008
3485ff4,240200c8
3485ff8,240200c8
3485ffc,3e00008
3486004,27bdffe8
3486008,afbf0014
348600c,c101d39
3486014,c101517
348601c,c101b55
3486024,c1011ab
348602c,c10194c
3486034,8fbf0014
3486038,3e00008
348603c,27bd0018
3486040,27bdffe8
3486044,afbf0014
3486048,c101372
3486050,c100bec
3486058,c101b0e
3486060,c101572
3486068,c101065
3486070,c101192
3486078,8fbf0014
348607c,3e00008
3486080,27bd0018
3486084,27bdffe8
3486088,afbf0014
348608c,afb00010
3486090,3c10801c
3486094,361084a0
3486098,8e040000
348609c,c100ddd
34860a0,248402a8
34860a4,8e040000
34860a8,c101be9
34860ac,248402a8
34860b0,8fbf0014
34860b4,8fb00010
34860b8,3e00008
34860bc,27bd0018
34860c0,27bdffe8
34860c4,afbf0014
34860c8,c101199
34860d0,c101d36
34860d8,c10195f
34860e0,c10105f
34860e8,8fbf0014
34860ec,3e00008
34860f0,27bd0018
34860f4,3c02801c
34860f8,344284a0
34860fc,3c030001
3486100,431021
3486104,84430988
3486108,14600022
348610c,3c02801c
3486110,344284a0
3486114,3c030001
3486118,431021
348611c,84420992
3486120,14400014
3486124,21840
3486128,3c028011
348612c,3442a5d0
3486130,8c420004
3486134,14400009
3486138,3c028011
348613c,3442a5d0
3486140,8c4300a0
3486144,3c020001
3486148,3442c007
348614c,621824
3486150,14600026
3486154,24020001
3486158,3c028011
348615c,3442a5d0
3486160,8c4200a0
3486164,21382
3486168,30420007
348616c,3e00008
3486170,2102b
3486174,621821
3486178,3c028011
348617c,3442a5d0
3486180,8c4200a0
3486184,621006
3486188,30420007
348618c,3e00008
3486190,2102b
3486194,344284a0
3486198,3c040001
348619c,441021
34861a0,84440992
34861a4,1480000a
34861a8,3c028011
34861ac,24020003
34861b0,14620007
34861b4,3c028011
34861b8,3442a5d0
34861bc,8c42009c
34861c0,3c03000c
34861c4,431024
34861c8,3e00008
34861cc,2102b
34861d0,3442a5d0
34861d4,9442009c
34861d8,42080
34861dc,2463ffff
34861e0,831821
34861e4,621007
34861e8,30420001
34861ec,3e00008
34861f4,27bdffe8
34861f8,afbf0014
34861fc,801025
3486200,2c430193
3486204,10600006
3486208,a02025
348620c,210c0
3486210,3c03800f
3486214,34638ff8
3486218,1000000a
348621c,431021
3486220,3c033fff
3486224,3463fe6e
3486228,431021
348622c,21080
3486230,2403fff8
3486234,431024
3486238,3c038040
348623c,24630c74
3486240,621021
3486244,8c450000
3486248,8c460004
348624c,3c028000
3486250,24420df0
3486254,40f809
3486258,c53023
348625c,8fbf0014
3486260,3e00008
3486264,27bd0018
3486268,27bdffe8
348626c,afbf0014
3486270,801025
3486274,a02025
3486278,a4450000
348627c,c10187d
3486280,8c450004
3486284,8fbf0014
3486288,3e00008
348628c,27bd0018
3486290,27bdffe8
3486294,afbf0014
3486298,afb00010
348629c,3c028041
34862a0,24429924
34862a4,24450040
34862a8,94430000
34862ac,1064000b
34862b0,408025
34862b4,54600006
34862b8,24420008
34862bc,802825
34862c0,c10189a
34862c4,402025
34862c8,10000005
34862cc,2001025
34862d0,5445fff6
34862d4,94430000
34862d8,8025
34862dc,2001025
34862e0,8fbf0014
34862e4,8fb00010
34862e8,3e00008
34862ec,27bd0018
34862f0,3c03801c
34862f4,346384a0
34862f8,8c620000
34862fc,8c860004
3486300,8c4502d0
3486304,24a70008
3486308,ac4702d0
348630c,3c02db06
3486310,24420018
3486314,aca20000
3486318,aca60004
348631c,8c650000
3486320,8c840004
3486324,8ca302c0
3486328,24660008
348632c,aca602c0
3486330,ac620000
3486334,3e00008
3486338,ac640004
348633c,27bdffe0
3486340,afbf0014
3486344,f7b40018
3486348,3c02800a
348634c,3442a78c
3486350,40f809
3486354,46006506
3486358,2442000c
348635c,2025
3486360,1000000a
3486364,2405000c
3486368,c4600000
348636c,46140002
3486370,e4600000
3486374,24630004
3486378,5462fffc
348637c,c4600000
3486380,24840004
3486384,10850003
3486388,24420010
348638c,1000fff6
3486390,2443fff4
3486394,8fbf0014
3486398,d7b40018
348639c,3e00008
34863a0,27bd0020
34863a4,27bdffd8
34863a8,afbf0024
34863ac,afb30020
34863b0,afb2001c
34863b4,afb10018
34863b8,afb00014
34863bc,809825
34863c0,a09025
34863c4,c08025
34863c8,3c118002
34863cc,26222438
34863d0,3025
34863d4,2002825
34863d8,40f809
34863dc,2402025
34863e0,26312554
34863e4,3025
34863e8,2002825
34863ec,220f809
34863f0,2402025
34863f4,2602825
34863f8,3c028005
34863fc,244270c0
3486400,40f809
3486404,2002025
3486408,8fbf0024
348640c,8fb30020
3486410,8fb2001c
3486414,8fb10018
3486418,8fb00014
348641c,3e00008
3486420,27bd0028
3486424,44860000
3486428,24020063
348642c,54820005
3486430,84a20000
3486434,3c028040
3486438,c4427610
348643c,3e00008
3486440,46020002
3486444,240300f1
3486448,54430008
348644c,24030015
3486450,24020046
3486454,1082000d
3486458,2402002f
348645c,1482000e
3486460,3c028040
3486464,3e00008
3486468,c440760c
348646c,1443000a
3486470,24020011
3486474,90a3001d
3486478,14620007
348647c,3c028040
3486480,c4427610
3486484,3e00008
3486488,46020002
348648c,3c028040
3486490,3e00008
3486494,c440760c
3486498,3e00008
34864a0,27bdffd8
34864a4,afbf001c
34864a8,afb20018
34864ac,afb10014
34864b0,afb00010
34864b4,f7b40020
34864b8,48202
34864bc,afa40028
34864c0,a08825
34864c4,c09025
34864c8,4487a000
34864cc,108600
34864d0,108603
34864d4,c1018a4
34864d8,42402
34864dc,c1018bc
34864e0,402025
34864e4,4406a000
34864e8,2202825
34864ec,c101909
34864f0,2002025
34864f4,c1018cf
34864f8,46000306
34864fc,2604ffff
3486500,2403025
3486504,2202825
3486508,42600
348650c,c1018e9
3486510,42603
3486514,8fbf001c
3486518,8fb20018
348651c,8fb10014
3486520,8fb00010
3486524,d7b40020
3486528,3e00008
348652c,27bd0028
3486530,27bdffe0
3486534,afbf001c
3486538,afb10018
348653c,afb00014
3486540,3c108041
3486544,26109924
3486548,26110040
348654c,a6000000
3486550,c101d3e
3486554,24041e70
3486558,ae020004
348655c,26100008
3486560,5611fffb
3486564,a6000000
3486568,8fbf001c
348656c,8fb10018
3486570,8fb00014
3486574,3e00008
3486578,27bd0020
348657c,3c028041
3486580,a4409924
3486584,24429924
3486588,a4400008
348658c,a4400010
3486590,a4400018
3486594,a4400020
3486598,a4400028
348659c,a4400030
34865a0,3e00008
34865a4,a4400038
34865a8,27bdffe8
34865ac,afbf0014
34865b0,afb00010
34865b4,afa5001c
34865b8,10a0000e
34865bc,afa60020
34865c0,808025
34865c4,93a40023
34865c8,50800002
34865cc,97a40020
34865d0,3084ffff
34865d4,c101741
34865dc,c101732
34865e0,402025
34865e4,94430004
34865e8,a6030000
34865ec,80420006
34865f0,a2020002
34865f4,8fbf0014
34865f8,8fb00010
34865fc,3e00008
3486600,27bd0018
3486604,27bdffe0
3486608,afbf001c
348660c,afb00018
3486610,808025
3486614,30e700ff
3486618,90c600a5
348661c,c101238
3486620,27a40010
3486624,8fa50010
3486628,8fa60014
348662c,c10196a
3486630,2002025
3486634,8fbf001c
3486638,8fb00018
348663c,3e00008
3486640,27bd0020
3486644,27bdffd8
3486648,afbf0024
348664c,afb10020
3486650,afb0001c
3486654,808025
3486658,a08825
348665c,3c028040
3486660,8c4275e4
3486664,afa20010
3486668,3825
348666c,a03025
3486670,802825
3486674,c101981
3486678,27a40010
348667c,3c028040
3486680,8c477614
3486684,2203025
3486688,2002825
348668c,c101928
3486690,8fa40010
3486694,8fbf0024
3486698,8fb10020
348669c,8fb0001c
34866a0,3e00008
34866a4,27bd0028
34866a8,27bdffd8
34866ac,afbf0024
34866b0,afb10020
34866b4,afb0001c
34866b8,808025
34866bc,9083001d
34866c0,24020011
34866c4,10620007
34866c8,a08825
34866cc,3c028001
34866d0,24423268
34866d4,40f809
34866dc,10000010
34866e0,8fbf0024
34866e4,3c028040
34866e8,8c4275e8
34866ec,afa20010
34866f0,3825
34866f4,a03025
34866f8,802825
34866fc,c101981
3486700,27a40010
3486704,3c028040
3486708,8c477614
348670c,2203025
3486710,2002825
3486714,c101928
3486718,8fa40010
348671c,8fbf0024
3486720,8fb10020
3486724,8fb0001c
3486728,3e00008
348672c,27bd0028
3486730,27bdffd8
3486734,afbf0024
3486738,afb10020
348673c,afb0001c
3486740,808025
3486744,a08825
3486748,3c028040
348674c,8c4275ec
3486750,afa20010
3486754,2407004f
3486758,a03025
348675c,802825
3486760,c101981
3486764,27a40010
3486768,3c028040
348676c,8c477618
3486770,2203025
3486774,2002825
3486778,c101928
348677c,8fa40010
3486780,8fbf0024
3486784,8fb10020
3486788,8fb0001c
348678c,3e00008
3486790,27bd0028
3486794,27bdffd8
3486798,afbf0024
348679c,afb10020
34867a0,afb0001c
34867a4,808025
34867a8,a08825
34867ac,3c028040
34867b0,8c4275f0
34867b4,afa20010
34867b8,3825
34867bc,a03025
34867c0,802825
34867c4,c101981
34867c8,27a40010
34867cc,3c028040
34867d0,8c47761c
34867d4,2203025
34867d8,2002825
34867dc,c101928
34867e0,8fa40010
34867e4,8fbf0024
34867e8,8fb10020
34867ec,8fb0001c
34867f0,3e00008
34867f4,27bd0028
34867f8,27bdffd8
34867fc,afbf0024
3486800,afb10020
3486804,afb0001c
3486808,808025
348680c,a08825
3486810,3c028040
3486814,8c4275f4
3486818,afa20010
348681c,2407000c
3486820,a03025
3486824,802825
3486828,c101981
348682c,27a40010
3486830,3c028040
3486834,8c477620
3486838,2203025
348683c,2002825
3486840,c101928
3486844,8fa40010
3486848,8fbf0024
348684c,8fb10020
3486850,8fb0001c
3486854,3e00008
3486858,27bd0028
348685c,27bdffd0
3486860,afbf002c
3486864,afb10028
3486868,afb00024
348686c,808025
3486870,afa00010
3486874,afa00014
3486878,9482001c
348687c,24030001
3486880,14430008
3486884,a08825
3486888,24070015
348688c,90a600a5
3486890,802825
3486894,c101238
3486898,27a40010
348689c,10000012
34868a0,afa00018
34868a4,24030007
34868a8,14430008
34868ac,24030a0c
34868b0,24070058
34868b4,90a600a5
34868b8,802825
34868bc,c101238
34868c0,27a40010
34868c4,10000008
34868c8,afa00018
34868cc,54430006
34868d0,afa00018
34868d4,3c050010
34868d8,34a5010a
34868dc,c10120f
34868e0,27a40010
34868e4,afa00018
34868e8,8fa50010
34868ec,8fa60014
34868f0,c10196a
34868f4,27a40018
34868f8,97a20018
34868fc,10400008
3486900,2203025
3486904,3c028040
3486908,8c47760c
348690c,2002825
3486910,c101928
3486914,8fa40018
3486918,10000005
348691c,8fbf002c
3486920,2002825
3486924,c1018e9
3486928,82040141
348692c,8fbf002c
3486930,8fb10028
3486934,8fb00024
3486938,3e00008
348693c,27bd0030
3486940,27bdffd0
3486944,afbf002c
3486948,afb10028
348694c,afb00024
3486950,808025
3486954,afa00010
3486958,afa00014
348695c,9482001c
3486960,10400004
3486964,a08825
3486968,24030005
348696c,54430007
3486970,afa00018
3486974,24070034
3486978,922600a5
348697c,2002825
3486980,c101238
3486984,27a40010
3486988,afa00018
348698c,8fa50010
3486990,8fa60014
3486994,c10196a
3486998,27a40018
348699c,97a20018
34869a0,10400008
34869a4,2203025
34869a8,3c028040
34869ac,8c47760c
34869b0,2002825
34869b4,c101928
34869b8,8fa40018
34869bc,10000005
34869c0,8fbf002c
34869c4,2002825
34869c8,c1018e9
34869cc,82040147
34869d0,8fbf002c
34869d4,8fb10028
34869d8,8fb00024
34869dc,3e00008
34869e0,27bd0030
34869e4,27bdffd8
34869e8,afbf0024
34869ec,afb10020
34869f0,afb0001c
34869f4,808025
34869f8,a08825
34869fc,3c028040
3486a00,8c4275e4
3486a04,afa20010
3486a08,2407003e
3486a0c,a03025
3486a10,802825
3486a14,c101981
3486a18,27a40010
3486a1c,3c028040
3486a20,8c47760c
3486a24,2203025
3486a28,2002825
3486a2c,c101928
3486a30,8fa40010
3486a34,8fbf0024
3486a38,8fb10020
3486a3c,8fb0001c
3486a40,3e00008
3486a44,27bd0028
3486a48,801025
3486a4c,14c00002
3486a50,a6001b
3486a54,7000d
3486a58,1810
3486a5c,44830000
3486a60,4610004
3486a64,46800121
3486a68,3c038040
3486a6c,d4607630
3486a70,46202100
3486a74,46202120
3486a78,44860000
3486a7c,4c10004
3486a80,468000a1
3486a84,3c038040
3486a88,d4607630
3486a8c,46201080
3486a90,462010a0
3486a94,46022103
3486a98,3c038040
3486a9c,c4667624
3486aa0,46043181
3486aa4,14c00002
3486aa8,a6001b
3486aac,7000d
3486ab0,2812
3486ab4,3c03aaaa
3486ab8,3463aaab
3486abc,a30019
3486ac0,1810
3486ac4,31882
3486ac8,32040
3486acc,831821
3486ad0,31840
3486ad4,a31823
