10,107b1f7a
3485420,3e00008
3485428,2c8200cb
348542c,1040000b
3485430,41880
3485434,641021
3485438,21080
348543c,3c058040
3485440,24a56f54
3485444,a21021
3485448,80430000
348544c,3182b
3485450,31823
3485454,3e00008
3485458,431024
348545c,3e00008
3485460,1025
3485464,27bdffe0
3485468,afbf001c
348546c,afb10018
3485470,afb00014
3485474,808025
3485478,3c118011
348547c,3631a5d0
3485480,c10150a
3485484,2002025
3485488,8c420008
348548c,2002825
3485490,40f809
3485494,2202025
3485498,1602fff9
348549c,408025
34854a0,8fbf001c
34854a4,8fb10018
34854a8,8fb00014
34854ac,3e00008
34854b0,27bd0020
34854b4,27bdffe8
34854b8,afbf0014
34854bc,8c82000c
34854c0,84860012
34854c4,84850010
34854c8,3c048011
34854cc,40f809
34854d0,3484a5d0
34854d4,8fbf0014
34854d8,3e00008
34854dc,27bd0018
34854e0,3e00008
34854e4,a01025
34854e8,8082007d
34854ec,21027
34854f0,2102b
34854f4,3e00008
34854f8,24420008
34854fc,8c8200a0
3485500,21182
3485504,30420007
3485508,10400005
3485510,38420001
3485514,2102b
3485518,3e00008
348551c,24420035
3485520,3e00008
3485524,24020054
3485528,8c8200a0
348552c,210c2
3485530,30420007
3485534,10400005
348553c,38420001
3485540,2102b
3485544,3e00008
3485548,24420033
348554c,3e00008
3485550,24020032
3485554,8c8200a0
3485558,30420007
348555c,10400005
3485564,38420001
3485568,2102b
348556c,3e00008
3485570,24420030
3485574,3e00008
3485578,24020004
348557c,8c8300a0
3485580,31b82
3485584,30630007
3485588,10600005
348558c,24040001
3485590,10640004
3485594,24020060
3485598,3e00008
348559c,2402007b
34855a0,24020005
34855a4,3e00008
34855ac,8c8300a0
34855b0,31b02
34855b4,30630003
34855b8,10600005
34855bc,24040001
34855c0,10640004
34855c4,24020046
34855c8,3e00008
34855cc,240200c7
34855d0,24020045
34855d4,3e00008
34855dc,8c8200a0
34855e0,21242
34855e4,30420007
34855e8,2102b
34855ec,3e00008
34855f0,24420037
34855f4,8c8200a0
34855f8,21502
34855fc,30420007
3485600,2c420002
3485604,2c420001
3485608,3e00008
348560c,24420079
3485610,8c8200a0
3485614,21442
3485618,30420007
348561c,2c420002
3485620,2c420001
3485624,3e00008
3485628,24420077
348562c,9082003a
3485630,2102b
3485634,3e00008
3485638,244200b9
348563c,8083007c
3485640,2402ffff
3485644,50620007
3485648,2402006b
348564c,80830094
3485650,28630006
3485654,10600003
3485658,2402006a
348565c,3e00008
3485660,24020003
3485664,3e00008
348566c,8083007b
3485670,2402ffff
3485674,10620003
348567c,3e00008
3485680,2402000c
3485684,3e00008
3485688,2402003b
348568c,8c8300a0
3485690,30630007
3485694,14600002
3485698,a01025
348569c,2402004d
34856a0,3e00008
34856a8,8c8300a0
34856ac,30630038
34856b0,14600002
34856b4,a01025
34856b8,2402004d
34856bc,3e00008
34856c4,8c8300a0
34856c8,3c040001
34856cc,3484c000
34856d0,641824
34856d4,14600002
34856d8,a01025
34856dc,2402004d
34856e0,3e00008
34856e8,94830eda
34856ec,30630008
34856f0,14600010
34856f8,80830086
34856fc,2402001b
3485700,1062000e
3485708,80830087
348570c,1062000d
3485714,80830088
3485718,1062000c
348571c,2403001b
3485720,80840089
3485724,1483000a
3485728,a01025
348572c,3e00008
3485730,240200c8
3485734,3e00008
3485738,240200c8
348573c,3e00008
3485740,240200c8
3485744,3e00008
3485748,240200c8
348574c,240200c8
3485750,3e00008
3485758,27bdffe8
348575c,afbf0014
3485760,c101b15
3485768,c1013aa
3485770,c101933
3485778,c101047
3485780,c101729
3485788,8fbf0014
348578c,3e00008
3485790,27bd0018
3485794,27bdffe8
3485798,afbf0014
348579c,c101207
34857a4,c100a67
34857ac,c1018ec
34857b4,c101405
34857bc,c100efd
34857c4,c10102e
34857cc,8fbf0014
34857d0,3e00008
34857d4,27bd0018
34857d8,27bdffe8
34857dc,afbf0014
34857e0,afb00010
34857e4,3c10801c
34857e8,361084a0
34857ec,8e040000
34857f0,c100c59
34857f4,248402a8
34857f8,8e040000
34857fc,c1019c4
3485800,248402a8
3485804,8fbf0014
3485808,8fb00010
348580c,3e00008
3485810,27bd0018
3485814,27bdffe8
3485818,afbf0014
348581c,c101035
3485824,c10173c
348582c,c100ef7
3485834,8fbf0014
3485838,3e00008
348583c,27bd0018
3485840,3c02801c
3485844,344284a0
3485848,3c030001
348584c,431021
3485850,84430988
3485854,14600022
3485858,3c02801c
348585c,344284a0
3485860,3c030001
3485864,431021
3485868,84420992
348586c,14400014
3485870,21840
3485874,3c028011
3485878,3442a5d0
348587c,8c420004
3485880,14400009
3485884,3c028011
3485888,3442a5d0
348588c,8c4300a0
3485890,3c020001
3485894,3442c007
3485898,621824
348589c,14600026
34858a0,24020001
34858a4,3c028011
34858a8,3442a5d0
34858ac,8c4200a0
34858b0,21382
34858b4,30420007
34858b8,3e00008
34858bc,2102b
34858c0,621821
34858c4,3c028011
34858c8,3442a5d0
34858cc,8c4200a0
34858d0,621006
34858d4,30420007
34858d8,3e00008
34858dc,2102b
34858e0,344284a0
34858e4,3c040001
34858e8,441021
34858ec,84440992
34858f0,1480000a
34858f4,3c028011
34858f8,24020003
34858fc,14620007
3485900,3c028011
3485904,3442a5d0
3485908,8c42009c
348590c,3c03000c
3485910,431024
3485914,3e00008
3485918,2102b
348591c,3442a5d0
3485920,9442009c
3485924,42080
3485928,2463ffff
348592c,831821
3485930,621007
3485934,30420001
3485938,3e00008
3485940,27bdffe8
3485944,afbf0014
3485948,801025
348594c,2c430193
3485950,10600006
3485954,a02025
3485958,218c0
348595c,3c02800f
3485960,34428ff8
3485964,1000000a
3485968,621021
348596c,3c033fff
3485970,3463fe6e
3485974,431021
3485978,21080
348597c,2403fff8
3485980,431824
3485984,3c028040
3485988,24420c48
348598c,431021
3485990,8c450000
3485994,8c460004
3485998,3c028000
348599c,24420df0
34859a0,40f809
34859a4,c53023
34859a8,8fbf0014
34859ac,3e00008
34859b0,27bd0018
34859b4,27bdffe8
34859b8,afbf0014
34859bc,a01025
34859c0,a4850000
34859c4,8c850004
34859c8,c101650
34859cc,402025
34859d0,8fbf0014
34859d4,3e00008
34859d8,27bd0018
34859dc,27bdffe8
34859e0,afbf0014
34859e4,afb00010
34859e8,3c028041
34859ec,94429010
34859f0,50820018
34859f4,3c108041
34859f8,1040000b
34859fc,3c058041
3485a00,3c028041
3485a04,24429018
3485a08,24a59050
3485a0c,94430000
3485a10,10640011
3485a14,408025
3485a18,5460000a
3485a1c,24420008
3485a20,10000004
3485a24,802825
3485a28,3c108041
3485a2c,26109010
3485a30,802825
3485a34,c10166d
3485a38,2002025
3485a3c,10000007
3485a40,2001025
3485a44,5445fff2
3485a48,94430000
3485a4c,10000002
3485a50,8025
3485a54,26109010
3485a58,2001025
3485a5c,8fbf0014
3485a60,8fb00010
3485a64,3e00008
3485a68,27bd0018
3485a6c,3c03801c
3485a70,346384a0
3485a74,8c620000
3485a78,8c860004
3485a7c,8c4502d0
3485a80,24a70008
3485a84,ac4702d0
3485a88,3c02db06
3485a8c,24420018
3485a90,aca20000
3485a94,aca60004
3485a98,8c650000
3485a9c,8c840004
3485aa0,8ca302c0
3485aa4,24660008
3485aa8,aca602c0
3485aac,ac620000
3485ab0,3e00008
3485ab4,ac640004
3485ab8,27bdffe0
3485abc,afbf0014
3485ac0,f7b40018
3485ac4,3c02800a
3485ac8,3442a78c
3485acc,40f809
3485ad0,46006506
3485ad4,2444000c
3485ad8,1000000a
3485adc,2442003c
3485ae0,c4600000
3485ae4,46140002
3485ae8,e4600000
3485aec,24630004
3485af0,5464fffc
3485af4,c4600000
3485af8,24840010
3485afc,10820003
3485b00,8fbf0014
3485b04,1000fff6
3485b08,2483fff4
3485b0c,d7b40018
3485b10,3e00008
3485b14,27bd0020
3485b18,27bdffd8
3485b1c,afbf0024
3485b20,afb30020
3485b24,afb2001c
3485b28,afb10018
3485b2c,afb00014
3485b30,809825
3485b34,a09025
3485b38,c08825
3485b3c,3c108002
3485b40,26022438
3485b44,3025
3485b48,2202825
3485b4c,40f809
3485b50,2402025
3485b54,26102554
3485b58,3025
3485b5c,2202825
3485b60,200f809
3485b64,2402025
3485b68,2602825
3485b6c,3c028005
3485b70,244270c0
3485b74,40f809
3485b78,2202025
3485b7c,8fbf0024
3485b80,8fb30020
3485b84,8fb2001c
3485b88,8fb10018
3485b8c,8fb00014
3485b90,3e00008
3485b94,27bd0028
3485b98,44860000
3485b9c,24020063
3485ba0,54820005
3485ba4,84a20000
3485ba8,3c028040
3485bac,c4426d50
3485bb0,3e00008
3485bb4,46020002
3485bb8,240300f1
3485bbc,54430008
3485bc0,24030015
3485bc4,24020046
3485bc8,1082000d
3485bcc,2402002f
3485bd0,1482000e
3485bd4,3c028040
3485bd8,3e00008
3485bdc,c4406d4c
3485be0,1443000a
3485be4,24020011
3485be8,90a3001d
3485bec,14620007
3485bf0,3c028040
3485bf4,c4426d50
3485bf8,3e00008
3485bfc,46020002
3485c00,3c028040
3485c04,3e00008
3485c08,c4406d4c
3485c0c,3e00008
3485c14,27bdffd8
3485c18,afbf001c
3485c1c,afb20018
3485c20,afb10014
3485c24,afb00010
3485c28,f7b40020
3485c2c,48202
3485c30,afa40028
3485c34,a08825
3485c38,c09025
3485c3c,4487a000
3485c40,108600
3485c44,108603
3485c48,c101677
3485c4c,42402
3485c50,c10169b
3485c54,402025
3485c58,4406a000
3485c5c,2202825
3485c60,c1016e6
3485c64,2002025
3485c68,c1016ae
3485c6c,46000306
3485c70,2604ffff
3485c74,2403025
3485c78,2202825
3485c7c,42600
3485c80,c1016c6
3485c84,42603
3485c88,8fbf001c
3485c8c,8fb20018
3485c90,8fb10014
3485c94,8fb00010
3485c98,d7b40020
3485c9c,3e00008
3485ca0,27bd0028
3485ca4,27bdffe0
3485ca8,afbf001c
3485cac,afb10018
3485cb0,afb00014
3485cb4,3c108041
3485cb8,26109010
3485cbc,26110040
3485cc0,a6000000
3485cc4,c101b1a
3485cc8,24041e70
3485ccc,ae020004
3485cd0,26100008
3485cd4,5611fffb
3485cd8,a6000000
3485cdc,8fbf001c
3485ce0,8fb10018
3485ce4,8fb00014
3485ce8,3e00008
3485cec,27bd0020
3485cf0,3c028041
3485cf4,a4409010
3485cf8,24429010
3485cfc,a4400008
3485d00,a4400010
3485d04,a4400018
3485d08,a4400020
3485d0c,a4400028
3485d10,a4400030
3485d14,3e00008
3485d18,a4400038
3485d1c,27bdffe8
3485d20,afbf0014
3485d24,afb00010
3485d28,afa5001c
3485d2c,10a0000e
3485d30,afa60020
3485d34,93a20023
3485d38,50400002
3485d3c,97a20020
3485d40,3042ffff
3485d44,808025
3485d48,c101519
3485d4c,402025
3485d50,c10150a
3485d54,402025
3485d58,94430004
3485d5c,a6030000
3485d60,80420006
3485d64,a2020002
3485d68,8fbf0014
3485d6c,8fb00010
3485d70,3e00008
3485d74,27bd0018
3485d78,27bdffe0
3485d7c,afbf001c
3485d80,afb00018
3485d84,808025
3485d88,30e700ff
3485d8c,90c600a5
3485d90,c1010d3
3485d94,27a40010
3485d98,8fa50010
3485d9c,8fa60014
3485da0,c101747
3485da4,2002025
3485da8,8fbf001c
3485dac,8fb00018
3485db0,3e00008
3485db4,27bd0020
3485db8,27bdffd8
3485dbc,afbf0024
3485dc0,afb10020
3485dc4,afb0001c
3485dc8,808025
3485dcc,a08825
3485dd0,3c028040
3485dd4,8c426d24
3485dd8,afa20010
3485ddc,3825
3485de0,a03025
3485de4,802825
3485de8,c10175e
3485dec,27a40010
3485df0,3c028040
3485df4,8c476d54
3485df8,2203025
3485dfc,2002825
3485e00,c101705
3485e04,8fa40010
3485e08,8fbf0024
3485e0c,8fb10020
3485e10,8fb0001c
3485e14,3e00008
3485e18,27bd0028
3485e1c,27bdffd8
3485e20,afbf0024
3485e24,afb10020
3485e28,afb0001c
3485e2c,808025
3485e30,9083001d
3485e34,24020011
3485e38,10620007
3485e3c,a08825
3485e40,3c028001
3485e44,24423268
3485e48,40f809
3485e50,10000010
3485e54,8fbf0024
3485e58,3c028040
3485e5c,8c426d28
3485e60,afa20010
3485e64,3825
3485e68,a03025
3485e6c,802825
3485e70,c10175e
3485e74,27a40010
3485e78,3c028040
3485e7c,8c476d54
3485e80,2203025
3485e84,2002825
3485e88,c101705
3485e8c,8fa40010
3485e90,8fbf0024
3485e94,8fb10020
3485e98,8fb0001c
3485e9c,3e00008
3485ea0,27bd0028
3485ea4,27bdffd8
3485ea8,afbf0024
3485eac,afb10020
3485eb0,afb0001c
3485eb4,808025
3485eb8,a08825
3485ebc,3c028040
3485ec0,8c426d2c
3485ec4,afa20010
3485ec8,2407004f
3485ecc,a03025
3485ed0,802825
3485ed4,c10175e
3485ed8,27a40010
3485edc,3c028040
3485ee0,8c476d58
3485ee4,2203025
3485ee8,2002825
3485eec,c101705
3485ef0,8fa40010
3485ef4,8fbf0024
3485ef8,8fb10020
3485efc,8fb0001c
3485f00,3e00008
3485f04,27bd0028
3485f08,27bdffd8
3485f0c,afbf0024
3485f10,afb10020
3485f14,afb0001c
3485f18,808025
3485f1c,a08825
3485f20,3c028040
3485f24,8c426d30
3485f28,afa20010
3485f2c,3825
3485f30,a03025
3485f34,802825
3485f38,c10175e
3485f3c,27a40010
3485f40,3c028040
3485f44,8c476d5c
3485f48,2203025
3485f4c,2002825
3485f50,c101705
3485f54,8fa40010
3485f58,8fbf0024
3485f5c,8fb10020
3485f60,8fb0001c
3485f64,3e00008
3485f68,27bd0028
3485f6c,27bdffd8
3485f70,afbf0024
3485f74,afb10020
3485f78,afb0001c
3485f7c,808025
3485f80,a08825
3485f84,3c028040
3485f88,8c426d34
3485f8c,afa20010
3485f90,2407000c
3485f94,a03025
3485f98,802825
3485f9c,c10175e
3485fa0,27a40010
3485fa4,3c028040
3485fa8,8c476d60
3485fac,2203025
3485fb0,2002825
3485fb4,c101705
3485fb8,8fa40010
3485fbc,8fbf0024
3485fc0,8fb10020
3485fc4,8fb0001c
3485fc8,3e00008
3485fcc,27bd0028
3485fd0,27bdffc8
3485fd4,afbf0034
3485fd8,afb10030
3485fdc,afb0002c
3485fe0,808025
3485fe4,afa00010
3485fe8,afa00014
3485fec,9482001c
3485ff0,24030001
3485ff4,14430008
3485ff8,a08825
3485ffc,24070015
3486000,90a600a5
3486004,802825
3486008,c1010d3
348600c,27a40010
3486010,10000013
3486014,afa00018
3486018,24030007
348601c,14430008
3486020,24030a0c
3486024,24070058
3486028,90a600a5
348602c,802825
3486030,c1010d3
3486034,27a40010
3486038,10000009
348603c,afa00018
3486040,54430007
3486044,afa00018
3486048,a7a00020
348604c,3c050010
3486050,34a5010a
3486054,c1010aa
3486058,27a40010
348605c,afa00018
3486060,8fa50010
3486064,8fa60014
3486068,c101747
348606c,27a40018
3486070,97a20018
3486074,10400008
3486078,2203025
348607c,3c028040
3486080,8c476d4c
3486084,2002825
3486088,c101705
348608c,8fa40018
3486090,10000005
3486094,8fbf0034
3486098,2002825
348609c,c1016c6
34860a0,82040141
34860a4,8fbf0034
34860a8,8fb10030
34860ac,8fb0002c
34860b0,3e00008
34860b4,27bd0038
34860b8,27bdffd0
34860bc,afbf002c
34860c0,afb10028
34860c4,afb00024
34860c8,808025
34860cc,afa00010
34860d0,afa00014
34860d4,9482001c
34860d8,10400004
34860dc,a08825
34860e0,24030005
34860e4,54430007
34860e8,afa00018
34860ec,24070034
34860f0,922600a5
34860f4,2002825
34860f8,c1010d3
34860fc,27a40010
3486100,afa00018
3486104,8fa50010
3486108,8fa60014
348610c,c101747
3486110,27a40018
3486114,97a20018
3486118,10400008
348611c,2203025
3486120,3c028040
3486124,8c476d4c
3486128,2002825
348612c,c101705
3486130,8fa40018
3486134,10000005
3486138,8fbf002c
348613c,2002825
3486140,c1016c6
3486144,82040147
3486148,8fbf002c
348614c,8fb10028
3486150,8fb00024
3486154,3e00008
3486158,27bd0030
348615c,27bdffd8
3486160,afbf0024
3486164,afb10020
3486168,afb0001c
348616c,808025
3486170,a08825
3486174,3c028040
3486178,8c426d24
348617c,afa20010
3486180,2407003e
3486184,a03025
3486188,802825
348618c,c10175e
3486190,27a40010
3486194,3c028040
3486198,8c476d4c
348619c,2203025
34861a0,2002825
34861a4,c101705
34861a8,8fa40010
34861ac,8fbf0024
34861b0,8fb10020
34861b4,8fb0001c
34861b8,3e00008
34861bc,27bd0028
34861c0,801025
34861c4,14c00002
34861c8,a6001b
34861cc,7000d
34861d0,1810
34861d4,44830000
34861d8,4610004
34861dc,46800121
34861e0,3c038040
34861e4,d4606d70
34861e8,46202100
34861ec,46202120
34861f0,44860000
34861f4,4c10004
34861f8,468000a1
34861fc,3c038040
3486200,d4606d70
3486204,46201080
3486208,462010a0
348620c,46022103
3486210,3c038040
3486214,c4666d64
3486218,46043181
348621c,14c00002
3486220,a6001b
3486224,7000d
3486228,2812
348622c,3c03aaaa
3486230,3463aaab
3486234,a30019
3486238,1810
348623c,31882
3486240,32040
3486244,831821
3486248,31840
348624c,a31823
3486250,32040
3486254,831821
3486258,3c048040
348625c,24847f30
3486260,832821
3486264,24630003
3486268,832021
348626c,90a30001
3486270,44830000
3486278,468000a0
348627c,46061082
3486280,90830001
3486284,44830000
348628c,46800020
3486290,46040002
3486294,46001080
3486298,3c038040
348629c,c4606d68
34862a0,4602003e
34862a8,45030005
34862ac,46001081
34862b0,4600100d
34862b4,44030000
34862b8,10000006
34862bc,306700ff
34862c0,4600100d
34862c4,44030000
34862c8,3c068000
34862cc,661825
34862d0,306700ff
34862d4,90a30002
34862d8,44830000
34862e0,46800020
34862e4,46060002
34862e8,90830002
34862ec,44831000
34862f4,468010a0
34862f8,46041082
34862fc,46020000
3486300,3c038040
3486304,c4626d68
3486308,4600103e
3486310,45030005
3486314,46020001
3486318,4600000d
348631c,44030000
3486320,10000006
3486324,306300ff
3486328,4600000d
348632c,44030000
3486330,3c068000
3486334,661825
3486338,306300ff
348633c,90a60000
3486340,44860000
3486348,46800020
348634c,46060002
3486350,90850000
3486354,44851000
348635c,468010a0
3486360,46041102
3486364,46040000
3486368,3c048040
348636c,c4826d68
3486370,4600103e
3486378,45030005
348637c,46020001
3486380,4600000d
3486384,44050000
3486388,10000006
348638c,a0450000
3486390,4600000d
3486394,44050000
3486398,3c048000
348639c,a42825
34863a0,a0450000
34863a4,a0470001
34863a8,3e00008
34863ac,a0430002
34863b0,27bdffe0
34863b4,afbf001c
34863b8,3c028040
34863bc,8c457fcc
34863c0,24a50001
34863c4,ac457fcc
34863c8,3c028040
34863cc,90420845
34863d0,1040000e
34863d4,3c028040
34863d8,2406000c
34863dc,c101870
34863e0,27a40010
34863e4,3c028011
34863e8,97a30010
34863ec,a4435dd2
34863f0,93a30012
34863f4,a0435dd4
34863f8,97a30010
34863fc,a4435dda
3486400,93a30012
3486404,a0435ddc
3486408,3c028040
348640c,90420846
3486410,10400010
3486414,8fbf001c
3486418,2406000a
348641c,3c028040
3486420,8c457fcc
3486424,c101870
3486428,27a40010
348642c,3c028011
3486430,97a30010
3486434,a4435dce
3486438,93a30012
348643c,a0435dd0
3486440,97a30010
3486444,a4435dd6
3486448,93a30012
348644c,a0435dd8
3486450,8fbf001c
3486454,3e00008
3486458,27bd0020
348645c,3c028011
3486460,3442a5d0
3486464,24030140
3486468,a4431424
348646c,90440032
3486470,41840
3486474,641821
3486478,31900
348647c,3e00008
3486480,a0430033
3486484,24a20002
3486488,24a50082
348648c,24065700
3486490,24070004
3486494,9443fffe
3486498,50660008
348649c,24420004
34864a0,50600006
34864a4,24420004
34864a8,94430000
34864ac,2c630004
34864b0,54600001
34864b4,a4470000
34864b8,24420004
34864bc,5445fff6
34864c0,9443fffe
34864c4,3e00008
34864cc,27bdffe8
34864d0,afbf0014
34864d4,c101b1a
34864d8,24040400
34864dc,3c038040
34864e0,ac627fd0
34864e4,3c038040
34864e8,ac627fd4
34864ec,8fbf0014
34864f0,3e00008
34864f4,27bd0018
34864f8,80820000
34864fc,10400026
3486500,24870001
3486504,3c038040
3486508,8c687fd0
348650c,25080400
3486510,3c038040
3486514,8c637fd4
3486518,68202b
348651c,1080001e
3486520,3c0aff00
3486524,254a0fff
3486528,30c60fff
348652c,240bf000
3486530,3c098040
3486534,10000007
3486538,25296ef8
348653c,68202b
3486540,54800005
3486544,a0620000
3486548,3c028040
348654c,3e00008
3486550,ac437fd4
3486554,a0620000
3486558,30a20fff
348655c,22300
3486560,8c620000
3486564,4a1024
3486568,441025
348656c,4b1024
3486570,461025
3486574,ac620000
3486578,95220004
348657c,a22821
3486580,24e70001
3486584,80e2ffff
3486588,1440ffec
348658c,24630004
3486590,3c028040
3486594,ac437fd4
3486598,3e00008
34865a0,27bdffb0
34865a4,afbf004c
34865a8,afbe0048
34865ac,afb70044
34865b0,afb60040
34865b4,afb5003c
34865b8,afb40038
34865bc,afb30034
34865c0,afb20030
34865c4,afb1002c
34865c8,afb00028
34865cc,80a825
34865d0,b025
34865d4,9025
34865d8,3c148040
34865dc,26946ef8
34865e0,3c1e8040
34865e4,3c138040
34865e8,3c1738e3
34865ec,afb40020
34865f0,24070012
34865f4,2c03025
34865f8,2802825
34865fc,c101306
3486600,2a02025
3486604,8fc57fd0
3486608,1000001f
348660c,36f18e39
3486610,2442ffe0
3486614,510018
3486618,1810
348661c,31883
3486620,227c3
3486624,641823
3486628,14720016
348662c,24b00004
3486630,8ca70000
3486634,73b02
3486638,510018
348663c,3010
3486640,63083
3486644,c43023
3486648,618c0
348664c,663021
3486650,63040
3486654,96830006
3486658,afa30018
348665c,96830004
3486660,afa30014
3486664,8ca30000
3486668,30630fff
348666c,afa30010
3486670,30e70fff
3486674,463023
3486678,8fa50020
348667c,c10136e
3486680,2a02025
3486684,2002825
3486688,8e627fd4
348668c,a2102b
3486690,5440ffdf
3486694,80a20000
3486698,26520001
348669c,24020006
34866a0,1642ffd3
34866a4,26d60012
34866a8,3c028040
34866ac,8c437fd0
34866b0,3c028040
34866b4,ac437fd4
34866b8,8fbf004c
34866bc,8fbe0048
34866c0,8fb70044
34866c4,8fb60040
34866c8,8fb5003c
34866cc,8fb40038
34866d0,8fb30034
34866d4,8fb20030
34866d8,8fb1002c
34866dc,8fb00028
34866e0,3e00008
34866e4,27bd0050
34866e8,3c028040
34866ec,24030001
34866f0,ac437fdc
34866f4,3c038040
34866f8,8c627fe0
34866fc,2c440006
3486700,50800001
3486704,24020005
3486708,3e00008
348670c,ac627fe0
3486710,3c028040
3486714,94427fd8
3486718,1040014c
348671c,3c02801d
3486720,3442aa30
3486724,8c42066c
3486728,3c033000
348672c,24630483
3486730,431024
3486734,14400145
3486738,3c02801c
348673c,344284a0
3486740,8c430008
3486744,3c02800f
3486748,8c4213ec
348674c,1462013f
3486750,3c028011
3486754,3442a5d0
3486758,8c42135c
348675c,1440013b
3486760,3c02800e
3486764,3442f1b0
3486768,8c420000
348676c,30420020
3486770,14400136
3486774,3c028040
3486778,27bdffb8
348677c,afbf0044
3486780,afbe0040
3486784,afb6003c
3486788,afb50038
348678c,afb40034
3486790,afb30030
3486794,afb2002c
3486798,afb10028
348679c,afb00024
34867a0,8c437fdc
34867a4,24020001
34867a8,1062000b
34867ac,3a0f025
34867b0,3c02801c
34867b4,344284a0
34867b8,3c030001
34867bc,431021
34867c0,94430934
34867c4,24020006
34867c8,14620114
34867cc,3c038040
34867d0,1000000b
34867d4,8c627fe0
34867d8,3c02801c
34867dc,344284a0
34867e0,3c030001
34867e4,431021
34867e8,94430934
34867ec,24020006
34867f0,14620007
34867f4,3c028040
34867f8,3c038040
34867fc,8c627fe0
3486800,3042001f
3486804,ac627fe0
3486808,10000022
348680c,241200ff
3486810,8c427fe0
3486814,2c430006
3486818,1060000a
348681c,2c43006a
3486820,29200
3486824,2429023
3486828,3c02cccc
348682c,3442cccd
3486830,2420019
3486834,9010
3486838,129082
348683c,10000015
3486840,325200ff
3486844,14600013
3486848,241200ff
348684c,2c4300ba
3486850,1060000b
3486854,29200
3486858,2429023
348685c,26529769
3486860,3c02cccc
3486864,3442cccd
3486868,2420019
348686c,9010
3486870,129182
3486874,129027
3486878,10000006
348687c,325200ff
3486880,3c028040
3486884,ac407fdc
3486888,3c028040
348688c,100000e3
3486890,ac407fe0
3486894,3c038040
3486898,8c627fe0
348689c,24420001
34868a0,ac627fe0
34868a4,3c028011
34868a8,3442a5d0
34868ac,8c4a08c4
34868b0,19400012
34868b4,1401025
34868b8,4825
34868bc,3c066666
34868c0,10000002
34868c4,24c66667
34868c8,a01025
34868cc,25290001
34868d0,460018
34868d4,2810
34868d8,52883
34868dc,21fc3
34868e0,2842000a
34868e4,1040fff8
34868e8,a32823
34868ec,15200005
34868f0,3c028040
34868f4,10000002
34868f8,24090001
34868fc,24090001
3486900,3c028040
3486904,94487f7e
3486908,19000012
348690c,1002825
3486910,1825
3486914,3c076666
3486918,10000002
348691c,24e76667
3486920,402825
3486924,24630001
3486928,a70018
348692c,1010
3486930,21083
3486934,537c3
3486938,28a5000a
348693c,10a0fff8
3486940,461023
3486944,14600005
3486948,1231021
348694c,10000002
3486950,24030001
3486954,24030001
3486958,1231021
348695c,24530001
3486960,3c068040
3486964,24c66ef8
3486968,94d10004
348696c,2330018
3486970,8812
3486974,3c058040
3486978,24a56ed8
348697c,94a30004
3486980,2231821
3486984,38fc2
3486988,2238821
348698c,118843
3486990,118823
3486994,263100a0
3486998,94c30006
348699c,44830000
34869a4,46800021
34869a8,3c038040
34869ac,d4666d78
34869b0,46260002
34869b4,3c038040
34869b8,d4626d80
34869bc,46201001
34869c0,3c038040
34869c4,d4646d88
34869c8,46240000
34869cc,4620000d
34869d0,44060000
34869d4,94a30006
34869d8,44830000
34869e0,46800021
34869e4,46260002
34869e8,46201081
34869ec,3c038040
34869f0,d4606d90
34869f4,46201080
34869f8,46241080
34869fc,4620100d
3486a00,44100000
3486a04,3a0a025
3486a08,24430008
3486a0c,318c2
3486a10,318c0
3486a14,3a3e823
3486a18,19200016
3486a1c,27a70020
3486a20,252bffff
3486a24,eb5821
3486a28,e06825
3486a2c,3c0c6666
3486a30,10000002
3486a34,258c6667
3486a38,605825
3486a3c,14c0018
3486a40,2810
3486a44,52883
3486a48,a1fc3
3486a4c,a32823
3486a50,51880
3486a54,651821
3486a58,31840
3486a5c,1431823
3486a60,24630030
3486a64,a1630000
3486a68,a05025
3486a6c,15abfff2
3486a70,2563ffff
3486a74,e91821
3486a78,2405002f
3486a7c,a0650000
3486a80,122182a
3486a84,10600012
3486a88,e22821
3486a8c,e94821
3486a90,3c0a6666
3486a94,254a6667
3486a98,10a0018
3486a9c,1810
3486aa0,31883
3486aa4,817c3
3486aa8,621823
3486aac,31080
3486ab0,431021
3486ab4,21040
3486ab8,1021023
3486abc,24420030
3486ac0,a0a20000
3486ac4,24a5ffff
3486ac8,1525fff3
3486acc,604025
3486ad0,80a825
3486ad4,8c820008
3486ad8,24430008
3486adc,ac830008
3486ae0,3c03de00
3486ae4,ac430000
3486ae8,3c038040
3486aec,24636eb0
3486af0,ac430004
3486af4,8c820008
3486af8,24430008
3486afc,ac830008
3486b00,3c03e700
3486b04,ac430000
3486b08,ac400004
3486b0c,8c820008
3486b10,24430008
3486b14,ac830008
3486b18,3c03fc11
3486b1c,34639623
3486b20,ac430000
3486b24,3c03ff2f
3486b28,3463ffff
3486b2c,ac430004
3486b30,8c830008
3486b34,24620008
3486b38,ac820008
3486b3c,3c16fa00
3486b40,ac760000
3486b44,3c02dad3
3486b48,24420b00
3486b4c,2421025
3486b50,ac620004
3486b54,2202825
3486b58,c10193e
3486b5c,e02025
3486b60,3c028040
3486b64,94426efc
3486b68,530018
3486b6c,9812
3486b70,2718821
3486b74,8ea20008
3486b78,24430008
3486b7c,aea30008
3486b80,ac560000
3486b84,3c03f4ec
