10,107b737a
3485378,afa40030
348537c,afa00034
3485380,afa20038
3485384,afa0003c
3485388,3c02f200
348538c,afa20040
3485390,afa30044
3485394,27a20010
3485398,27a60048
348539c,8e030008
34853a0,24640008
34853a4,ae040008
34853a8,8c450004
34853ac,8c440000
34853b0,ac650004
34853b4,24420008
34853b8,1446fff8
34853bc,ac640000
34853c0,8fbf0064
34853c4,8fb60060
34853c8,8fb5005c
34853cc,8fb40058
34853d0,8fb30054
34853d4,8fb20050
34853d8,8fb1004c
34853dc,8fb00048
34853e0,3e00008
34853e4,27bd0068
34853e8,27bdffe0
34853ec,8fa80030
34853f0,8fa20034
34853f4,8faa0038
34853f8,94a90004
34853fc,94a80
3485400,14400002
3485404,122001a
3485408,7000d
348540c,4812
3485410,94a30006
3485414,471021
3485418,21380
348541c,3c0b00ff
3485420,356bf000
3485424,4b1024
3485428,1482821
348542c,52880
3485430,30a50fff
3485434,451025
3485438,3c05e400
348543c,451025
3485440,afa20000
3485444,73b80
3485448,eb3824
348544c,84080
3485450,31080fff
3485454,e83825
3485458,afa70004
348545c,3c02e100
3485460,afa20008
3485464,660018
3485468,3012
348546c,63140
3485470,30c6ffff
3485474,afa6000c
3485478,3c02f100
348547c,afa20010
3485480,31a80
3485484,15400002
3485488,6a001a
348548c,7000d
3485490,1812
3485494,3063ffff
3485498,94c00
348549c,691825
34854a0,afa30014
34854a4,afbd0018
34854a8,27a50018
34854ac,8c820008
34854b0,24430008
34854b4,ac830008
34854b8,8fa30018
34854bc,8c670004
34854c0,8c660000
34854c4,ac470004
34854c8,ac460000
34854cc,24620008
34854d0,1445fff6
34854d4,afa20018
34854d8,3e00008
34854dc,27bd0020
34854e0,27bdffb8
34854e4,afbf0044
34854e8,afb10040
34854ec,afb0003c
34854f0,afa00010
34854f4,3c0201a0
34854f8,24422000
34854fc,afa20014
3485500,3c100003
3485504,360295c0
3485508,afa20018
348550c,c101d86
3485510,27a40010
3485514,afa0001c
3485518,3c020084
348551c,24426000
3485520,afa20020
3485524,3402b400
3485528,afa20024
348552c,c101d86
3485530,27a4001c
3485534,afa00028
3485538,3c02007b
348553c,3442d000
3485540,afa2002c
3485544,3c020008
3485548,344288a0
348554c,afa20030
3485550,c101d86
3485554,27a40028
3485558,8fa20010
348555c,2610a300
3485560,508021
3485564,3c038040
3485568,ac7078e0
348556c,24422980
3485570,3c038040
3485574,ac6278d0
3485578,3c028040
348557c,8fa30028
3485580,ac4378c0
3485584,3c028040
3485588,8fa3001c
348558c,ac4378b0
3485590,3c038040
3485594,3c028041
3485598,2442af20
348559c,ac627890
34855a0,3c038040
34855a4,3c028041
34855a8,2442b720
34855ac,ac627880
34855b0,3c118040
34855b4,c101486
34855b8,262478a0
34855bc,408025
34855c0,c101d77
34855c4,402025
34855c8,104fc2
34855cc,1304821
34855d0,2a100002
34855d4,16000018
34855d8,ae2278a0
34855dc,94843
34855e0,3c038041
34855e4,24639a58
34855e8,2025
34855ec,3025
34855f0,2204025
34855f4,2407fff0
34855f8,8d0578a0
34855fc,a42821
3485600,90620000
3485604,21102
3485608,471025
348560c,a0a20000
3485610,8d0278a0
3485614,441021
3485618,90650000
348561c,a72825
3485620,a0450001
3485624,24c60001
3485628,24630001
348562c,c9102a
3485630,1440fff1
3485634,24840002
3485638,8fbf0044
348563c,8fb10040
3485640,8fb0003c
3485644,3e00008
3485648,27bd0048
348564c,3c038040
3485650,9462083e
3485654,2463083e
3485658,94640002
348565c,94630004
3485660,3c058041
3485664,8ca58970
3485668,a4a20000
348566c,a4a40002
3485670,a4a30004
3485674,3c058041
3485678,8ca6896c
348567c,a4c20000
3485680,8ca5896c
3485684,a4a40004
3485688,a4a30008
348568c,3c058041
3485690,94a5897c
3485694,14a2000e
3485698,3c058041
348569c,3c058041
34856a0,94a5897e
34856a4,14a4000a
34856a8,3c058041
34856ac,3c058041
34856b0,94a58980
34856b4,14a30006
34856b8,3c058041
34856bc,3c038041
34856c0,94628974
34856c4,24638974
34856c8,94640002
34856cc,94630004
34856d0,8ca58968
34856d4,a4a20000
34856d8,a4a40002
34856dc,a4a30004
34856e0,3c058041
34856e4,8ca58964
34856e8,a4a20000
34856ec,a4a40002
34856f0,a4a30004
34856f4,3c028041
34856f8,8c438960
34856fc,3c028040
3485700,94450844
3485704,24420844
3485708,94440002
348570c,94420004
3485710,a4650000
3485714,a4640002
3485718,a4620004
348571c,3c028041
3485720,8c43895c
3485724,3c028040
3485728,9445084a
348572c,2442084a
3485730,94440002
3485734,94420004
3485738,a4650000
348573c,a4640002
3485740,a4620004
3485744,3c028041
3485748,8c438958
348574c,3c028040
3485750,94450850
3485754,24420850
3485758,94440002
348575c,94420004
3485760,a4650000
3485764,a4640002
3485768,a4620004
348576c,3c028041
3485770,8c428954
3485774,3c068040
3485778,94c30862
348577c,a4430000
3485780,3c028041
3485784,8c438950
3485788,24c20862
348578c,94440002
3485790,a4640000
3485794,3c038041
3485798,8c63894c
348579c,94440004
34857a0,a4640000
34857a4,3c038041
34857a8,8c638948
34857ac,3c058040
34857b0,94a40868
34857b4,a4640000
34857b8,3c038041
34857bc,8c648944
34857c0,24a30868
34857c4,94670002
34857c8,a4870000
34857cc,3c048041
34857d0,8c848940
34857d4,94670004
34857d8,a4870000
34857dc,3c048041
34857e0,8c84893c
34857e4,94c80862
34857e8,94470002
34857ec,94460004
34857f0,a4880000
34857f4,a4870002
34857f8,a4860004
34857fc,3c048041
3485800,8c84892c
3485804,94a60868
3485808,94650002
348580c,94630004
3485810,a4860000
3485814,a4850002
3485818,a4830004
348581c,94420002
3485820,3043ffff
3485824,2c6300ce
3485828,50600001
348582c,240200cd
3485830,24420032
3485834,3047ffff
3485838,3c028040
348583c,94420866
3485840,3043ffff
3485844,2c6300ce
3485848,50600001
348584c,240200cd
3485850,24420032
3485854,3046ffff
3485858,3c028040
348585c,94420868
3485860,3043ffff
3485864,2c6300ce
3485868,50600001
348586c,240200cd
3485870,24420032
3485874,3044ffff
3485878,3c028040
348587c,9442086a
3485880,3043ffff
3485884,2c6300ce
3485888,50600001
348588c,240200cd
3485890,24420032
3485894,3043ffff
3485898,3c028040
348589c,9442086c
34858a0,3045ffff
34858a4,2ca500ce
34858a8,50a00001
34858ac,240200cd
34858b0,24420032
34858b4,3c058041
34858b8,8ca88938
34858bc,3c058040
34858c0,94a50862
34858c4,30a9ffff
34858c8,2d2900ce
34858cc,15200002
34858d0,3042ffff
34858d4,240500cd
34858d8,24a50032
34858dc,a5050000
34858e0,a5070002
34858e4,a5060004
34858e8,3c058041
34858ec,8ca58928
34858f0,a4a40000
34858f4,a4a30002
34858f8,a4a20004
34858fc,3c028041
3485900,8c438930
3485904,3c028040
3485908,94450862
348590c,24420862
3485910,94440002
3485914,94420004
3485918,a4650000
348591c,a4640002
3485920,a4620004
3485924,3c028041
3485928,8c438920
348592c,3c028040
3485930,94450868
3485934,24420868
3485938,94440002
348593c,94420004
3485940,a4650000
3485944,a4640002
3485948,a4620004
348594c,3c028041
3485950,8c43891c
3485954,3c028040
3485958,94460856
348595c,24440856
3485960,94850002
3485964,94840004
3485968,a4660000
348596c,a4650002
3485970,a4640004
3485974,94420856
3485978,3043ffff
348597c,2c6300ce
3485980,50600001
3485984,240200cd
3485988,24420032
348598c,3044ffff
3485990,3c028040
3485994,94420858
3485998,3043ffff
348599c,2c6300ce
34859a0,50600001
34859a4,240200cd
34859a8,24420032
34859ac,3043ffff
34859b0,3c028040
34859b4,9442085a
34859b8,3045ffff
34859bc,2ca500ce
34859c0,50a00001
34859c4,240200cd
34859c8,24420032
34859cc,3042ffff
34859d0,3c058041
34859d4,8ca58918
34859d8,a4a40000
34859dc,a4a30002
34859e0,a4a20004
34859e4,3c058041
34859e8,8ca58910
34859ec,a4a40000
34859f0,a4a30002
34859f4,3e00008
34859f8,a4a20004
34859fc,3c028011
3485a00,3442a5d0
3485a04,8c4200a0
3485a08,21302
3485a0c,30420003
3485a10,21840
3485a14,621021
3485a18,3c038040
3485a1c,246378f0
3485a20,621821
3485a24,90640000
3485a28,42600
3485a2c,90620001
3485a30,21400
3485a34,822021
3485a38,90620002
3485a3c,21200
3485a40,3e00008
3485a44,821021
3485a48,3c028041
3485a4c,904289cc
3485a50,3e00008
3485a54,2102b
3485a58,3c038041
3485a5c,906289cc
3485a60,24420001
3485a64,3e00008
3485a68,a06289cc
3485a6c,3c028041
3485a70,904289cc
3485a74,1040001b
3485a78,2442ffff
3485a7c,27bdffd8
3485a80,afbf0024
3485a84,afb10020
3485a88,afb0001c
3485a8c,3c038041
3485a90,a06289cc
3485a94,3c108038
3485a98,3610e578
3485a9c,24050014
3485aa0,3c11801d
3485aa4,200f809
3485aa8,3624aa30
3485aac,24020014
3485ab0,afa20014
3485ab4,afa00010
3485ab8,26100130
3485abc,3825
3485ac0,24060003
3485ac4,3625aa30
3485ac8,200f809
3485acc,262484a0
3485ad0,8fbf0024
3485ad4,8fb10020
3485ad8,8fb0001c
3485adc,3e00008
3485ae0,27bd0028
3485ae4,3e00008
3485aec,3e00008
3485af4,24020140
3485af8,3e00008
3485afc,a4821424
3485b00,27bdffe0
3485b04,afbf001c
3485b08,afb10018
3485b0c,afb00014
3485b10,808025
3485b14,8c8208c4
3485b18,24420001
3485b1c,c101c1b
3485b20,ac8208c4
3485b24,3c028041
3485b28,94428982
3485b2c,8e0308c4
3485b30,1462001e
3485b34,8fbf001c
3485b38,920200b2
3485b3c,34420001
3485b40,a20200b2
3485b44,3c04801c
3485b48,348484a0
3485b4c,3c110001
3485b50,918821
3485b54,86221e1a
3485b58,ae020000
3485b5c,948200a4
3485b60,a6020066
3485b64,3c108009
3485b68,3602d894
3485b6c,40f809
3485b70,261005d4
3485b74,3c04a34b
3485b78,200f809
3485b7c,3484e820
3485b80,3c028011
3485b84,3442a5d0
3485b88,2403fff8
3485b8c,a4431412
3485b90,240200a0
3485b94,a6221e1a
3485b98,24020014
3485b9c,a2221e15
3485ba0,24020001
3485ba4,a2221e5e
3485ba8,8fbf001c
3485bac,8fb10018
3485bb0,8fb00014
3485bb4,3e00008
3485bb8,27bd0020
3485bbc,8c8200a0
3485bc0,34423000
3485bc4,ac8200a0
3485bc8,3c028041
3485bcc,904289cf
3485bd0,304200ff
3485bd4,10400005
3485bd8,52840
3485bdc,3c028010
3485be0,452821
3485be4,94a28cec
3485be8,a4820034
3485bec,3e00008
3485bf4,24020001
3485bf8,3e00008
3485bfc,a082003e
3485c00,24020012
3485c04,2406ffff
3485c08,24070016
3485c0c,821821
3485c10,80630074
3485c14,54660004
3485c18,24420001
3485c1c,821021
3485c20,3e00008
3485c24,a0450074
3485c28,1447fff9
3485c2c,821821
3485c30,3e00008
3485c38,862021
3485c3c,908200a8
3485c40,a22825
3485c44,3e00008
3485c48,a08500a8
3485c4c,852021
3485c50,808300bc
3485c54,4610002
3485c58,601025
3485c5c,1025
3485c60,24420001
3485c64,3e00008
3485c68,a08200bc
3485c6c,24020001
3485c70,a082003d
3485c74,24020014
3485c78,a08200cf
3485c7c,24020140
3485c80,3e00008
3485c84,a4821424
3485c88,24020001
3485c8c,a0820032
3485c90,a082003a
3485c94,24020030
3485c98,a48213f4
3485c9c,3e00008
3485ca0,a0820033
3485ca4,24020002
3485ca8,a0820032
3485cac,24020001
3485cb0,a082003a
3485cb4,a082003c
3485cb8,24020060
3485cbc,a48213f4
3485cc0,3e00008
3485cc4,a0820033
3485cc8,24020007
3485ccc,3e00008
3485cd0,a082007b
3485cd4,24020001
3485cd8,a21004
3485cdc,8c8500a4
3485ce0,a22825
3485ce4,3e00008
3485ce8,ac8500a4
3485cec,27bdffe8
3485cf0,afbf0014
3485cf4,c101696
3485cfc,8fbf0014
3485d00,3e00008
3485d04,27bd0018
3485d08,24020010
3485d0c,a0820082
3485d10,9082009a
3485d14,2442000a
3485d18,3e00008
3485d1c,a082009a
3485d20,3c028041
3485d24,904289cf
3485d28,304200ff
3485d2c,10400005
3485d30,52840
3485d34,3c028010
3485d38,452821
3485d3c,94a28cec
3485d40,a4820034
3485d44,3e00008
3485d4c,3c028041
3485d50,904289ce
3485d54,1040000c
3485d58,3c028041
3485d5c,94820f06
3485d60,34420040
3485d64,a4820f06
3485d68,3c028041
3485d6c,904289cd
3485d70,54400009
3485d74,94820f06
3485d78,94820ef4
3485d7c,3042fb87
3485d80,3e00008
3485d84,a4820ef4
3485d88,904289cd
3485d8c,1040000c
3485d94,94820f06
3485d98,34420080
3485d9c,a4820f06
3485da0,94820ef6
3485da4,24038f00
3485da8,431025
3485dac,a4820ef6
3485db0,94820ee4
3485db4,2403f000
3485db8,431025
3485dbc,a4820ee4
3485dc0,3e00008
3485dc8,2c8200cb
3485dcc,1040000b
3485dd0,41880
3485dd4,641021
3485dd8,21080
3485ddc,3c058040
3485de0,24a578fc
3485de4,a21021
3485de8,80430000
3485dec,3182b
3485df0,31823
3485df4,3e00008
3485df8,431024
3485dfc,3e00008
3485e00,1025
3485e04,27bdffe0
3485e08,afbf001c
3485e0c,afb20018
3485e10,afb10014
3485e14,afb00010
3485e18,808025
3485e1c,3c128011
3485e20,3652a5d0
3485e24,c101772
3485e28,2002025
3485e2c,2008825
3485e30,8c420008
3485e34,2002825
3485e38,40f809
3485e3c,2402025
3485e40,1622fff8
3485e44,408025
3485e48,8fbf001c
3485e4c,8fb20018
3485e50,8fb10014
3485e54,8fb00010
3485e58,3e00008
3485e5c,27bd0020
3485e60,27bdffe8
3485e64,afbf0014
3485e68,8c82000c
3485e6c,84860012
3485e70,84850010
3485e74,3c048011
3485e78,40f809
3485e7c,3484a5d0
3485e80,8fbf0014
3485e84,3e00008
3485e88,27bd0018
3485e8c,3e00008
3485e90,a01025
3485e94,8082007d
3485e98,21027
3485e9c,2102b
3485ea0,3e00008
3485ea4,24420008
3485ea8,8c8200a0
3485eac,21182
3485eb0,30420007
3485eb4,10400005
3485ebc,38420001
3485ec0,2102b
3485ec4,3e00008
3485ec8,24420035
3485ecc,3e00008
3485ed0,24020054
3485ed4,8c8200a0
3485ed8,210c2
3485edc,30420007
3485ee0,10400005
3485ee8,38420001
3485eec,2102b
3485ef0,3e00008
3485ef4,24420033
3485ef8,3e00008
3485efc,24020032
3485f00,8c8200a0
3485f04,30420007
3485f08,10400005
3485f10,38420001
3485f14,2102b
3485f18,3e00008
3485f1c,24420030
3485f20,3e00008
3485f24,24020004
3485f28,8c8300a0
3485f2c,31b82
3485f30,30630007
3485f34,10600005
3485f38,24040001
3485f3c,14640004
3485f40,2402007b
3485f44,3e00008
3485f48,24020060
3485f4c,24020005
3485f50,3e00008
3485f58,8c8300a0
3485f5c,31b02
3485f60,30630003
3485f64,10600005
3485f68,24040001
3485f6c,14640004
3485f70,240200c7
3485f74,3e00008
3485f78,24020046
3485f7c,24020045
3485f80,3e00008
3485f88,8c8200a0
3485f8c,21242
3485f90,30420007
3485f94,2102b
3485f98,3e00008
3485f9c,24420037
3485fa0,8c8200a0
3485fa4,21502
3485fa8,30420007
3485fac,2c420002
3485fb0,2c420001
3485fb4,3e00008
3485fb8,24420079
3485fbc,8c8200a0
3485fc0,21442
3485fc4,30420007
3485fc8,2c420002
3485fcc,2c420001
3485fd0,3e00008
3485fd4,24420077
3485fd8,9082003a
3485fdc,2102b
3485fe0,3e00008
3485fe4,244200b9
3485fe8,8083007c
3485fec,2402ffff
3485ff0,50620007
3485ff4,2402006b
3485ff8,80830094
3485ffc,28630006
3486000,10600003
3486004,2402006a
3486008,3e00008
348600c,24020003
3486010,3e00008
3486018,8083007b
348601c,2402ffff
3486020,10620003
3486028,3e00008
348602c,2402000c
3486030,3e00008
3486034,2402003b
3486038,8c8300a0
348603c,30630007
3486040,14600002
3486044,a01025
3486048,2402004d
348604c,3e00008
3486054,8c8300a0
3486058,30630038
348605c,14600002
3486060,a01025
3486064,2402004d
3486068,3e00008
3486070,8c8300a0
3486074,3c040001
3486078,3484c000
348607c,641824
3486080,14600002
3486084,a01025
3486088,2402004d
348608c,3e00008
3486094,94820eda
3486098,30420008
348609c,14400010
34860a4,80830086
34860a8,2402001b
34860ac,1062000e
34860b4,80830087
34860b8,1062000d
34860c0,80830088
34860c4,1062000c
34860c8,2403001b
34860cc,80840089
34860d0,1483000a
34860d4,a01025
34860d8,3e00008
34860dc,240200c8
34860e0,3e00008
34860e4,240200c8
34860e8,3e00008
34860ec,240200c8
34860f0,3e00008
34860f4,240200c8
34860f8,240200c8
34860fc,3e00008
3486104,27bdffe8
3486108,afbf0014
348610c,c101d72
3486114,c101538
348611c,c101b91
3486124,c1011c8
348612c,c101988
3486134,8fbf0014
3486138,3e00008
348613c,27bd0018
3486140,27bdffe8
3486144,afbf0014
3486148,c101393
3486150,c100c08
3486158,c101b4a
3486160,c101593
3486168,c101082
3486170,c1011af
3486178,8fbf0014
348617c,3e00008
3486180,27bd0018
3486184,27bdffe8
3486188,afbf0014
348618c,afb00010
3486190,3c10801c
3486194,361084a0
3486198,8e040000
348619c,c100df9
34861a0,248402a8
34861a4,8e040000
34861a8,c101c25
34861ac,248402a8
34861b0,8fbf0014
34861b4,8fb00010
34861b8,3e00008
34861bc,27bd0018
34861c0,27bdffe8
34861c4,afbf0014
34861c8,c1011b6
34861d0,c10199b
34861d8,c10107c
34861e0,8fbf0014
34861e4,3e00008
34861e8,27bd0018
34861ec,3c02801c
34861f0,344284a0
34861f4,3c030001
34861f8,431021
34861fc,84430988
3486200,14600022
3486204,3c02801c
3486208,344284a0
348620c,3c030001
3486210,431021
3486214,84420992
3486218,14400014
348621c,21840
3486220,3c028011
3486224,3442a5d0
3486228,8c420004
348622c,14400009
3486230,3c028011
3486234,3442a5d0
3486238,8c4300a0
348623c,3c020001
3486240,3442c007
3486244,621824
3486248,14600026
348624c,24020001
3486250,3c028011
3486254,3442a5d0
3486258,8c4200a0
348625c,21382
3486260,30420007
3486264,3e00008
3486268,2102b
348626c,621821
3486270,3c028011
3486274,3442a5d0
3486278,8c4200a0
348627c,621006
3486280,30420007
3486284,3e00008
3486288,2102b
348628c,344284a0
3486290,3c040001
3486294,441021
3486298,84440992
348629c,1480000a
34862a0,3c028011
34862a4,24020003
34862a8,14620007
34862ac,3c028011
34862b0,3442a5d0
34862b4,8c42009c
34862b8,3c03000c
34862bc,431024
34862c0,3e00008
34862c4,2102b
34862c8,3442a5d0
34862cc,9442009c
34862d0,42080
34862d4,2463ffff
34862d8,831821
34862dc,621007
34862e0,30420001
34862e4,3e00008
34862ec,27bdffe8
34862f0,afbf0014
34862f4,801025
34862f8,2c430193
34862fc,10600006
3486300,a02025
3486304,210c0
3486308,3c03800f
348630c,34638ff8
3486310,10000008
3486314,431021
3486318,2442fe6e
348631c,21080
3486320,2403fff8
3486324,431024
3486328,3c038040
348632c,24630c74
3486330,621021
3486334,8c450000
3486338,8c460004
348633c,3c028000
3486340,24420df0
3486344,40f809
3486348,c53023
348634c,8fbf0014
3486350,3e00008
3486354,27bd0018
3486358,27bdffe8
348635c,afbf0014
3486360,801025
3486364,a02025
3486368,a4450000
348636c,c1018bb
3486370,8c450004
3486374,8fbf0014
3486378,3e00008
348637c,27bd0018
3486380,27bdffe8
3486384,afbf0014
3486388,afb00010
348638c,3c028041
3486390,24429a14
3486394,24450040
3486398,94430000
348639c,1064000b
34863a0,408025
34863a4,54600006
34863a8,24420008
34863ac,802825
34863b0,c1018d6
34863b4,402025
34863b8,10000005
34863bc,2001025
34863c0,5445fff6
34863c4,94430000
34863c8,8025
34863cc,2001025
34863d0,8fbf0014
34863d4,8fb00010
34863d8,3e00008
34863dc,27bd0018
34863e0,3c03801c
34863e4,346384a0
34863e8,8c620000
34863ec,8c860004
34863f0,8c4502d0
34863f4,24a70008
34863f8,ac4702d0
34863fc,3c02db06
3486400,24420018
3486404,aca20000
3486408,aca60004
348640c,8c650000
3486410,8c840004
3486414,8ca302c0
3486418,24660008
348641c,aca602c0
3486420,ac620000
3486424,3e00008
3486428,ac640004
348642c,27bdffe0
3486430,afbf0014
3486434,f7b40018
3486438,3c02800a
348643c,3442a78c
3486440,40f809
3486444,46006506
3486448,2442000c
348644c,2025
3486450,1000000a
3486454,2405000c
3486458,c4600000
348645c,46140002
3486460,e4600000
3486464,24630004
3486468,5462fffc
348646c,c4600000
3486470,24840004
3486474,10850003
3486478,24420010
348647c,1000fff6
3486480,2443fff4
3486484,8fbf0014
3486488,d7b40018
348648c,3e00008
3486490,27bd0020
3486494,27bdffd8
3486498,afbf0024
348649c,afb30020
34864a0,afb2001c
34864a4,afb10018
34864a8,afb00014
34864ac,809825
34864b0,a09025
34864b4,c08025
34864b8,3c118002
34864bc,26222438
34864c0,3025
34864c4,2002825
34864c8,40f809
34864cc,2402025
34864d0,26312554
34864d4,3025
34864d8,2002825
34864dc,220f809
34864e0,2402025
34864e4,2602825
34864e8,3c028005
34864ec,244270c0
34864f0,40f809
34864f4,2002025
34864f8,8fbf0024
34864fc,8fb30020
3486500,8fb2001c
3486504,8fb10018
3486508,8fb00014
348650c,3e00008
3486510,27bd0028
3486514,44860000
3486518,24020063
348651c,54820005
3486520,84a20000
3486524,3c028040
3486528,c44276f8
348652c,3e00008
3486530,46020002
3486534,240300f1
3486538,54430008
348653c,24030015
3486540,24020046
3486544,1082000d
3486548,2402002f
348654c,1482000e
3486550,3c028040
3486554,3e00008
3486558,c44076f4
348655c,1443000a
3486560,24020011
3486564,90a3001d
3486568,14620007
348656c,3c028040
3486570,c44276f8
3486574,3e00008
3486578,46020002
348657c,3c028040
3486580,3e00008
3486584,c44076f4
3486588,3e00008
3486590,27bdffd8
3486594,afbf001c
3486598,afb20018
348659c,afb10014
34865a0,afb00010
34865a4,f7b40020
34865a8,48202
34865ac,afa40028
34865b0,a08825
34865b4,c09025
34865b8,4487a000
34865bc,108600
34865c0,108603
34865c4,c1018e0
34865c8,42402
34865cc,c1018f8
34865d0,402025
34865d4,4406a000
34865d8,2202825
34865dc,c101945
34865e0,2002025
34865e4,c10190b
34865e8,46000306
34865ec,2604ffff
34865f0,2403025
34865f4,2202825
34865f8,42600
34865fc,c101925
3486600,42603
3486604,8fbf001c
3486608,8fb20018
348660c,8fb10014
3486610,8fb00010
3486614,d7b40020
3486618,3e00008
348661c,27bd0028
3486620,27bdffe0
3486624,afbf001c
3486628,afb10018
348662c,afb00014
3486630,3c108041
3486634,26109a14
3486638,26110040
348663c,a6000000
3486640,c101d77
3486644,24041e70
3486648,ae020004
348664c,26100008
3486650,5611fffb
3486654,a6000000
3486658,8fbf001c
348665c,8fb10018
3486660,8fb00014
3486664,3e00008
3486668,27bd0020
348666c,3c028041
3486670,a4409a14
3486674,24429a14
3486678,a4400008
348667c,a4400010
3486680,a4400018
3486684,a4400020
3486688,a4400028
348668c,a4400030
3486690,3e00008
3486694,a4400038
3486698,27bdffe8
348669c,afbf0014
34866a0,afb00010
34866a4,afa5001c
34866a8,10a0000e
34866ac,afa60020
34866b0,808025
34866b4,93a40023
34866b8,50800002
34866bc,97a40020
34866c0,3084ffff
34866c4,c101781
34866cc,c101772
34866d0,402025
34866d4,94430004
34866d8,a6030000
34866dc,80420006
34866e0,a2020002
34866e4,8fbf0014
34866e8,8fb00010
34866ec,3e00008
34866f0,27bd0018
34866f4,27bdffe0
34866f8,afbf001c
34866fc,afb00018
3486700,808025
3486704,30e700ff
3486708,90c600a5
348670c,c101255
3486710,27a40010
3486714,8fa50010
3486718,8fa60014
348671c,c1019a6
3486720,2002025
3486724,8fbf001c
3486728,8fb00018
348672c,3e00008
3486730,27bd0020
3486734,27bdffd8
3486738,afbf0024
348673c,afb10020
3486740,afb0001c
3486744,808025
3486748,a08825
348674c,3c028040
3486750,8c4276e0
3486754,afa20010
3486758,3825
348675c,a03025
3486760,802825
3486764,c1019bd
3486768,27a40010
348676c,3c028040
3486770,8c4776fc
3486774,2203025
3486778,2002825
348677c,c101964
3486780,8fa40010
3486784,8fbf0024
3486788,8fb10020
348678c,8fb0001c
3486790,3e00008
3486794,27bd0028
3486798,27bdffd8
348679c,afbf0024
34867a0,afb10020
34867a4,afb0001c
34867a8,808025
34867ac,9083001d
34867b0,24020011
34867b4,10620007
34867b8,a08825
34867bc,3c028001
34867c0,24423268
34867c4,40f809
34867cc,10000010
34867d0,8fbf0024
34867d4,3c028040
34867d8,8c4276e4
34867dc,afa20010
34867e0,3825
34867e4,a03025
34867e8,802825
34867ec,c1019bd
34867f0,27a40010
34867f4,3c028040
34867f8,8c4776fc
34867fc,2203025
3486800,2002825
3486804,c101964
3486808,8fa40010
348680c,8fbf0024
3486810,8fb10020
3486814,8fb0001c
3486818,3e00008
348681c,27bd0028
3486820,27bdffd8
3486824,afbf0024
3486828,afb10020
348682c,afb0001c
3486830,808025
3486834,a08825
3486838,3c028040
348683c,8c4276e8
3486840,afa20010
3486844,2407004f
3486848,a03025
348684c,802825
3486850,c1019bd
3486854,27a40010
3486858,3c028040
348685c,8c477700
3486860,2203025
3486864,2002825
3486868,c101964
348686c,8fa40010
3486870,8fbf0024
3486874,8fb10020
3486878,8fb0001c
348687c,3e00008
3486880,27bd0028
3486884,27bdffd8
3486888,afbf0024
348688c,afb10020
3486890,afb0001c
3486894,808025
3486898,a08825
348689c,3c028040
34868a0,8c4276ec
34868a4,afa20010
34868a8,3825
34868ac,a03025
34868b0,802825
34868b4,c1019bd
34868b8,27a40010
34868bc,3c028040
34868c0,8c477704
34868c4,2203025
34868c8,2002825
34868cc,c101964
34868d0,8fa40010
34868d4,8fbf0024
34868d8,8fb10020
34868dc,8fb0001c
34868e0,3e00008
34868e4,27bd0028
34868e8,27bdffd8
34868ec,afbf0024
34868f0,afb10020
34868f4,afb0001c
34868f8,808025
34868fc,a08825
3486900,3c028040
3486904,8c4276f0
3486908,afa20010
348690c,2407000c
3486910,a03025
3486914,802825
3486918,c1019bd
348691c,27a40010
3486920,3c028040
3486924,8c477708
3486928,2203025
348692c,2002825
3486930,c101964
3486934,8fa40010
3486938,8fbf0024
348693c,8fb10020
3486940,8fb0001c
3486944,3e00008
3486948,27bd0028
348694c,27bdffd0
3486950,afbf002c
3486954,afb10028
3486958,afb00024
348695c,808025
3486960,afa00010
3486964,afa00014
3486968,9482001c
348696c,24030001
3486970,14430008
3486974,a08825
3486978,24070015
348697c,90a600a5
3486980,802825
3486984,c101255
3486988,27a40010
348698c,10000012
3486990,afa00018
3486994,24030007
3486998,14430008
348699c,24030a0c
34869a0,24070058
34869a4,90a600a5
34869a8,802825
34869ac,c101255
34869b0,27a40010
34869b4,10000008
34869b8,afa00018
34869bc,54430006
34869c0,afa00018
34869c4,3c050010
34869c8,34a5010a
34869cc,c10122c
34869d0,27a40010
34869d4,afa00018
34869d8,8fa50010
34869dc,8fa60014
34869e0,c1019a6
34869e4,27a40018
34869e8,97a20018
34869ec,10400008
34869f0,2203025
34869f4,3c028040
34869f8,8c4776f4
34869fc,2002825
3486a00,c101964
3486a04,8fa40018
3486a08,10000005
3486a0c,8fbf002c
3486a10,2002825
3486a14,c101925
3486a18,82040141
3486a1c,8fbf002c
3486a20,8fb10028
3486a24,8fb00024
3486a28,3e00008
3486a2c,27bd0030
3486a30,27bdffd0
3486a34,afbf002c
3486a38,afb10028
3486a3c,afb00024
3486a40,808025
3486a44,afa00010
3486a48,afa00014
3486a4c,9482001c
3486a50,10400004
3486a54,a08825
3486a58,24030005
3486a5c,54430007
3486a60,afa00018
3486a64,24070034
3486a68,922600a5
3486a6c,2002825
3486a70,c101255
3486a74,27a40010
3486a78,afa00018
3486a7c,8fa50010
3486a80,8fa60014
3486a84,c1019a6
3486a88,27a40018
3486a8c,97a20018
3486a90,10400008
3486a94,2203025
3486a98,3c028040
3486a9c,8c4776f4
3486aa0,2002825
3486aa4,c101964
3486aa8,8fa40018
3486aac,10000005
3486ab0,8fbf002c
3486ab4,2002825
