10,107b12fa
3485460,afa00010
3485464,26100130
3485468,3825
348546c,24060003
3485470,3625aa30
3485474,200f809
3485478,262484a0
348547c,8fbf0024
3485480,8fb10020
3485484,8fb0001c
3485488,3e00008
348548c,27bd0028
3485490,3e00008
3485498,3e00008
34854a0,24020140
34854a4,3e00008
34854a8,a4821424
34854ac,27bdffe0
34854b0,afbf001c
34854b4,afb10018
34854b8,afb00014
34854bc,808025
34854c0,8c8208c4
34854c4,24420001
34854c8,c101a67
34854cc,ac8208c4
34854d0,3c028041
34854d4,94428246
34854d8,8e0308c4
34854dc,1462001e
34854e0,8fbf001c
34854e4,920200b2
34854e8,34420001
34854ec,a20200b2
34854f0,3c04801c
34854f4,348484a0
34854f8,3c110001
34854fc,918821
3485500,86221e1a
3485504,ae020000
3485508,948200a4
348550c,a6020066
3485510,3c108009
3485514,3602d894
3485518,40f809
348551c,261005d4
3485520,3c04a34b
3485524,200f809
3485528,3484e820
348552c,3c028011
3485530,3442a5d0
3485534,2403fff8
3485538,a4431412
348553c,240200a0
3485540,a6221e1a
3485544,24020014
3485548,a2221e15
348554c,24020001
3485550,a2221e5e
3485554,8fbf001c
3485558,8fb10018
348555c,8fb00014
3485560,3e00008
3485564,27bd0020
3485568,8c8200a0
348556c,34423000
3485570,ac8200a0
3485574,3c028041
3485578,90428291
348557c,304200ff
3485580,10400005
3485584,52840
3485588,3c028010
348558c,452821
3485590,94a28cec
3485594,a4820034
3485598,3e00008
34855a0,24020001
34855a4,3e00008
34855a8,a082003e
34855ac,24020012
34855b0,2406ffff
34855b4,24070016
34855b8,821821
34855bc,80630074
34855c0,54660004
34855c4,24420001
34855c8,821021
34855cc,3e00008
34855d0,a0450074
34855d4,1447fff9
34855d8,821821
34855dc,3e00008
34855e4,862021
34855e8,908200a8
34855ec,a22825
34855f0,3e00008
34855f4,a08500a8
34855f8,852021
34855fc,808300bc
3485600,4610002
3485604,601025
3485608,1025
348560c,24420001
3485610,3e00008
3485614,a08200bc
3485618,24020001
348561c,a082003d
3485620,24020014
3485624,a08200cf
3485628,24020140
348562c,3e00008
3485630,a4821424
3485634,24020001
3485638,a0820032
348563c,a082003a
3485640,24020030
3485644,a48213f4
3485648,3e00008
348564c,a0820033
3485650,24020002
3485654,a0820032
3485658,24020001
348565c,a082003a
3485660,a082003c
3485664,24020060
3485668,a48213f4
348566c,3e00008
3485670,a0820033
3485674,24020007
3485678,3e00008
348567c,a082007b
3485680,24020001
3485684,a21004
3485688,8c8500a4
348568c,a22825
3485690,3e00008
3485694,ac8500a4
3485698,27bdffe8
348569c,afbf0014
34856a0,c101501
34856a8,8fbf0014
34856ac,3e00008
34856b0,27bd0018
34856b4,24020010
34856b8,a0820082
34856bc,9082009a
34856c0,2442000a
34856c4,3e00008
34856c8,a082009a
34856cc,3c028041
34856d0,90428291
34856d4,304200ff
34856d8,10400005
34856dc,52840
34856e0,3c028010
34856e4,452821
34856e8,94a28cec
34856ec,a4820034
34856f0,3e00008
34856f8,2c8200cb
34856fc,1040000b
3485700,41880
3485704,641021
3485708,21080
348570c,3c058040
3485710,24a5721c
3485714,a21021
3485718,80430000
348571c,3182b
3485720,31823
3485724,3e00008
3485728,431024
348572c,3e00008
3485730,1025
3485734,27bdffe0
3485738,afbf001c
348573c,afb20018
3485740,afb10014
3485744,afb00010
3485748,808025
348574c,3c128011
3485750,3652a5d0
3485754,c1015be
3485758,2002025
348575c,2008825
3485760,8c420008
3485764,2002825
3485768,40f809
348576c,2402025
3485770,1622fff8
3485774,408025
3485778,8fbf001c
348577c,8fb20018
3485780,8fb10014
3485784,8fb00010
3485788,3e00008
348578c,27bd0020
3485790,27bdffe8
3485794,afbf0014
3485798,8c82000c
348579c,84860012
34857a0,84850010
34857a4,3c048011
34857a8,40f809
34857ac,3484a5d0
34857b0,8fbf0014
34857b4,3e00008
34857b8,27bd0018
34857bc,3e00008
34857c0,a01025
34857c4,8082007d
34857c8,21027
34857cc,2102b
34857d0,3e00008
34857d4,24420008
34857d8,8c8200a0
34857dc,21182
34857e0,30420007
34857e4,10400005
34857ec,38420001
34857f0,2102b
34857f4,3e00008
34857f8,24420035
34857fc,3e00008
3485800,24020054
3485804,8c8200a0
3485808,210c2
348580c,30420007
3485810,10400005
3485818,38420001
348581c,2102b
3485820,3e00008
3485824,24420033
3485828,3e00008
348582c,24020032
3485830,8c8200a0
3485834,30420007
3485838,10400005
3485840,38420001
3485844,2102b
3485848,3e00008
348584c,24420030
3485850,3e00008
3485854,24020004
3485858,8c8300a0
348585c,31b82
3485860,30630007
3485864,10600005
3485868,24040001
348586c,14640004
3485870,2402007b
3485874,3e00008
3485878,24020060
348587c,24020005
3485880,3e00008
3485888,8c8300a0
348588c,31b02
3485890,30630003
3485894,10600005
3485898,24040001
348589c,14640004
34858a0,240200c7
34858a4,3e00008
34858a8,24020046
34858ac,24020045
34858b0,3e00008
34858b8,8c8200a0
34858bc,21242
34858c0,30420007
34858c4,2102b
34858c8,3e00008
34858cc,24420037
34858d0,8c8200a0
34858d4,21502
34858d8,30420007
34858dc,2c420002
34858e0,2c420001
34858e4,3e00008
34858e8,24420079
34858ec,8c8200a0
34858f0,21442
34858f4,30420007
34858f8,2c420002
34858fc,2c420001
3485900,3e00008
3485904,24420077
3485908,9082003a
348590c,2102b
3485910,3e00008
3485914,244200b9
3485918,8083007c
348591c,2402ffff
3485920,50620007
3485924,2402006b
3485928,80830094
348592c,28630006
3485930,10600003
3485934,2402006a
3485938,3e00008
348593c,24020003
3485940,3e00008
3485948,8083007b
348594c,2402ffff
3485950,10620003
3485958,3e00008
348595c,2402000c
3485960,3e00008
3485964,2402003b
3485968,8c8300a0
348596c,30630007
3485970,14600002
3485974,a01025
3485978,2402004d
348597c,3e00008
3485984,8c8300a0
3485988,30630038
348598c,14600002
3485990,a01025
3485994,2402004d
3485998,3e00008
34859a0,8c8300a0
34859a4,3c040001
34859a8,3484c000
34859ac,641824
34859b0,14600002
34859b4,a01025
34859b8,2402004d
34859bc,3e00008
34859c4,94820eda
34859c8,30420008
34859cc,14400010
34859d4,80830086
34859d8,2402001b
34859dc,1062000e
34859e4,80830087
34859e8,1062000d
34859f0,80830088
34859f4,1062000c
34859f8,2403001b
34859fc,80840089
3485a00,1483000a
3485a04,a01025
3485a08,3e00008
3485a0c,240200c8
3485a10,3e00008
3485a14,240200c8
3485a18,3e00008
3485a1c,240200c8
3485a20,3e00008
3485a24,240200c8
3485a28,240200c8
3485a2c,3e00008
3485a34,27bdffe8
3485a38,afbf0014
3485a3c,c101bbc
3485a44,c101464
3485a4c,c1019dd
3485a54,c1010f4
3485a5c,c1017d4
3485a64,8fbf0014
3485a68,3e00008
3485a6c,27bd0018
3485a70,27bdffe8
3485a74,afbf0014
3485a78,c1012bf
3485a80,c100b34
3485a88,c101996
3485a90,c1014bf
3485a98,c100fae
3485aa0,c1010db
3485aa8,8fbf0014
3485aac,3e00008
3485ab0,27bd0018
3485ab4,27bdffe8
3485ab8,afbf0014
3485abc,afb00010
3485ac0,3c10801c
3485ac4,361084a0
3485ac8,8e040000
3485acc,c100d25
3485ad0,248402a8
3485ad4,8e040000
3485ad8,c101a71
3485adc,248402a8
3485ae0,8fbf0014
3485ae4,8fb00010
3485ae8,3e00008
3485aec,27bd0018
3485af0,27bdffe8
3485af4,afbf0014
3485af8,c1010e2
3485b00,c1017e7
3485b08,c100fa8
3485b10,8fbf0014
3485b14,3e00008
3485b18,27bd0018
3485b1c,3c02801c
3485b20,344284a0
3485b24,3c030001
3485b28,431021
3485b2c,84430988
3485b30,14600022
3485b34,3c02801c
3485b38,344284a0
3485b3c,3c030001
3485b40,431021
3485b44,84420992
3485b48,14400014
3485b4c,21840
3485b50,3c028011
3485b54,3442a5d0
3485b58,8c420004
3485b5c,14400009
3485b60,3c028011
3485b64,3442a5d0
3485b68,8c4300a0
3485b6c,3c020001
3485b70,3442c007
3485b74,621824
3485b78,14600026
3485b7c,24020001
3485b80,3c028011
3485b84,3442a5d0
3485b88,8c4200a0
3485b8c,21382
3485b90,30420007
3485b94,3e00008
3485b98,2102b
3485b9c,621821
3485ba0,3c028011
3485ba4,3442a5d0
3485ba8,8c4200a0
3485bac,621006
3485bb0,30420007
3485bb4,3e00008
3485bb8,2102b
3485bbc,344284a0
3485bc0,3c040001
3485bc4,441021
3485bc8,84440992
3485bcc,1480000a
3485bd0,3c028011
3485bd4,24020003
3485bd8,14620007
3485bdc,3c028011
3485be0,3442a5d0
3485be4,8c42009c
3485be8,3c03000c
3485bec,431024
3485bf0,3e00008
3485bf4,2102b
3485bf8,3442a5d0
3485bfc,9442009c
3485c00,42080
3485c04,2463ffff
3485c08,831821
3485c0c,621007
3485c10,30420001
3485c14,3e00008
3485c1c,27bdffe8
3485c20,afbf0014
3485c24,801025
3485c28,2c430193
3485c2c,10600006
3485c30,a02025
3485c34,210c0
3485c38,3c03800f
3485c3c,34638ff8
3485c40,10000008
3485c44,431021
3485c48,2442fe6e
3485c4c,21080
3485c50,2403fff8
3485c54,431024
3485c58,3c038040
3485c5c,24630c48
3485c60,621021
3485c64,8c450000
3485c68,8c460004
3485c6c,3c028000
3485c70,24420df0
3485c74,40f809
3485c78,c53023
3485c7c,8fbf0014
3485c80,3e00008
3485c84,27bd0018
3485c88,27bdffe8
3485c8c,afbf0014
3485c90,801025
3485c94,a02025
3485c98,a4450000
3485c9c,c101707
3485ca0,8c450004
3485ca4,8fbf0014
3485ca8,3e00008
3485cac,27bd0018
3485cb0,27bdffe8
3485cb4,afbf0014
3485cb8,afb00010
3485cbc,3c028041
3485cc0,244292d8
3485cc4,24450040
3485cc8,94430000
3485ccc,1064000b
3485cd0,408025
3485cd4,54600006
3485cd8,24420008
3485cdc,802825
3485ce0,c101722
3485ce4,402025
3485ce8,10000005
3485cec,2001025
3485cf0,5445fff6
3485cf4,94430000
3485cf8,8025
3485cfc,2001025
3485d00,8fbf0014
3485d04,8fb00010
3485d08,3e00008
3485d0c,27bd0018
3485d10,3c03801c
3485d14,346384a0
3485d18,8c620000
3485d1c,8c860004
3485d20,8c4502d0
3485d24,24a70008
3485d28,ac4702d0
3485d2c,3c02db06
3485d30,24420018
3485d34,aca20000
3485d38,aca60004
3485d3c,8c650000
3485d40,8c840004
3485d44,8ca302c0
3485d48,24660008
3485d4c,aca602c0
3485d50,ac620000
3485d54,3e00008
3485d58,ac640004
3485d5c,27bdffe0
3485d60,afbf0014
3485d64,f7b40018
3485d68,3c02800a
3485d6c,3442a78c
3485d70,40f809
3485d74,46006506
3485d78,2442000c
3485d7c,2025
3485d80,1000000a
3485d84,2405000c
3485d88,c4600000
3485d8c,46140002
3485d90,e4600000
3485d94,24630004
3485d98,5462fffc
3485d9c,c4600000
3485da0,24840004
3485da4,10850003
3485da8,24420010
3485dac,1000fff6
3485db0,2443fff4
3485db4,8fbf0014
3485db8,d7b40018
3485dbc,3e00008
3485dc0,27bd0020
3485dc4,27bdffd8
3485dc8,afbf0024
3485dcc,afb30020
3485dd0,afb2001c
3485dd4,afb10018
3485dd8,afb00014
3485ddc,809825
3485de0,a09025
3485de4,c08025
3485de8,3c118002
3485dec,26222438
3485df0,3025
3485df4,2002825
3485df8,40f809
3485dfc,2402025
3485e00,26312554
3485e04,3025
3485e08,2002825
3485e0c,220f809
3485e10,2402025
3485e14,2602825
3485e18,3c028005
3485e1c,244270c0
3485e20,40f809
3485e24,2002025
3485e28,8fbf0024
3485e2c,8fb30020
3485e30,8fb2001c
3485e34,8fb10018
3485e38,8fb00014
3485e3c,3e00008
3485e40,27bd0028
3485e44,44860000
3485e48,24020063
3485e4c,54820005
3485e50,84a20000
3485e54,3c028040
3485e58,c442701c
3485e5c,3e00008
3485e60,46020002
3485e64,240300f1
3485e68,54430008
3485e6c,24030015
3485e70,24020046
3485e74,1082000d
3485e78,2402002f
3485e7c,1482000e
3485e80,3c028040
3485e84,3e00008
3485e88,c4407018
3485e8c,1443000a
3485e90,24020011
3485e94,90a3001d
3485e98,14620007
3485e9c,3c028040
3485ea0,c442701c
3485ea4,3e00008
3485ea8,46020002
3485eac,3c028040
3485eb0,3e00008
3485eb4,c4407018
3485eb8,3e00008
3485ec0,27bdffd8
3485ec4,afbf001c
3485ec8,afb20018
3485ecc,afb10014
3485ed0,afb00010
3485ed4,f7b40020
3485ed8,48202
3485edc,afa40028
3485ee0,a08825
3485ee4,c09025
3485ee8,4487a000
3485eec,108600
3485ef0,108603
3485ef4,c10172c
3485ef8,42402
3485efc,c101744
3485f00,402025
3485f04,4406a000
3485f08,2202825
3485f0c,c101791
3485f10,2002025
3485f14,c101757
3485f18,46000306
3485f1c,2604ffff
3485f20,2403025
3485f24,2202825
3485f28,42600
3485f2c,c101771
3485f30,42603
3485f34,8fbf001c
3485f38,8fb20018
3485f3c,8fb10014
3485f40,8fb00010
3485f44,d7b40020
3485f48,3e00008
3485f4c,27bd0028
3485f50,27bdffe0
3485f54,afbf001c
3485f58,afb10018
3485f5c,afb00014
3485f60,3c108041
3485f64,261092d8
3485f68,26110040
3485f6c,a6000000
3485f70,c101bc1
3485f74,24041e70
3485f78,ae020004
3485f7c,26100008
3485f80,5611fffb
3485f84,a6000000
3485f88,8fbf001c
3485f8c,8fb10018
3485f90,8fb00014
3485f94,3e00008
3485f98,27bd0020
3485f9c,3c028041
3485fa0,a44092d8
3485fa4,244292d8
3485fa8,a4400008
3485fac,a4400010
3485fb0,a4400018
3485fb4,a4400020
3485fb8,a4400028
3485fbc,a4400030
3485fc0,3e00008
3485fc4,a4400038
3485fc8,27bdffe8
3485fcc,afbf0014
3485fd0,afb00010
3485fd4,afa5001c
3485fd8,10a0000e
3485fdc,afa60020
3485fe0,808025
3485fe4,93a40023
3485fe8,50800002
3485fec,97a40020
3485ff0,3084ffff
3485ff4,c1015cd
3485ffc,c1015be
3486000,402025
3486004,94430004
3486008,a6030000
348600c,80420006
3486010,a2020002
3486014,8fbf0014
3486018,8fb00010
348601c,3e00008
3486020,27bd0018
3486024,27bdffe0
3486028,afbf001c
348602c,afb00018
3486030,808025
3486034,30e700ff
3486038,90c600a5
348603c,c101181
3486040,27a40010
3486044,8fa50010
3486048,8fa60014
348604c,c1017f2
3486050,2002025
3486054,8fbf001c
3486058,8fb00018
348605c,3e00008
3486060,27bd0020
3486064,27bdffd8
3486068,afbf0024
348606c,afb10020
3486070,afb0001c
3486074,808025
3486078,a08825
348607c,3c028040
3486080,8c426ff0
3486084,afa20010
3486088,3825
348608c,a03025
3486090,802825
3486094,c101809
3486098,27a40010
348609c,3c028040
34860a0,8c477020
34860a4,2203025
34860a8,2002825
34860ac,c1017b0
34860b0,8fa40010
34860b4,8fbf0024
34860b8,8fb10020
34860bc,8fb0001c
34860c0,3e00008
34860c4,27bd0028
34860c8,27bdffd8
34860cc,afbf0024
34860d0,afb10020
34860d4,afb0001c
34860d8,808025
34860dc,9083001d
34860e0,24020011
34860e4,10620007
34860e8,a08825
34860ec,3c028001
34860f0,24423268
34860f4,40f809
34860fc,10000010
3486100,8fbf0024
3486104,3c028040
3486108,8c426ff4
348610c,afa20010
3486110,3825
3486114,a03025
3486118,802825
348611c,c101809
3486120,27a40010
3486124,3c028040
3486128,8c477020
348612c,2203025
3486130,2002825
3486134,c1017b0
3486138,8fa40010
348613c,8fbf0024
3486140,8fb10020
3486144,8fb0001c
3486148,3e00008
348614c,27bd0028
3486150,27bdffd8
3486154,afbf0024
3486158,afb10020
348615c,afb0001c
3486160,808025
3486164,a08825
3486168,3c028040
348616c,8c426ff8
3486170,afa20010
3486174,2407004f
3486178,a03025
348617c,802825
3486180,c101809
3486184,27a40010
3486188,3c028040
348618c,8c477024
3486190,2203025
3486194,2002825
3486198,c1017b0
348619c,8fa40010
34861a0,8fbf0024
34861a4,8fb10020
34861a8,8fb0001c
34861ac,3e00008
34861b0,27bd0028
34861b4,27bdffd8
34861b8,afbf0024
34861bc,afb10020
34861c0,afb0001c
34861c4,808025
34861c8,a08825
34861cc,3c028040
34861d0,8c426ffc
34861d4,afa20010
34861d8,3825
34861dc,a03025
34861e0,802825
34861e4,c101809
34861e8,27a40010
34861ec,3c028040
34861f0,8c477028
34861f4,2203025
34861f8,2002825
34861fc,c1017b0
3486200,8fa40010
3486204,8fbf0024
3486208,8fb10020
348620c,8fb0001c
3486210,3e00008
3486214,27bd0028
3486218,27bdffd8
348621c,afbf0024
3486220,afb10020
3486224,afb0001c
3486228,808025
348622c,a08825
3486230,3c028040
3486234,8c427000
3486238,afa20010
348623c,2407000c
3486240,a03025
3486244,802825
3486248,c101809
348624c,27a40010
3486250,3c028040
3486254,8c47702c
3486258,2203025
348625c,2002825
3486260,c1017b0
3486264,8fa40010
3486268,8fbf0024
348626c,8fb10020
3486270,8fb0001c
3486274,3e00008
3486278,27bd0028
348627c,27bdffd0
3486280,afbf002c
3486284,afb10028
3486288,afb00024
348628c,808025
3486290,afa00010
3486294,afa00014
3486298,9482001c
348629c,24030001
34862a0,14430008
34862a4,a08825
34862a8,24070015
34862ac,90a600a5
34862b0,802825
34862b4,c101181
34862b8,27a40010
34862bc,10000012
34862c0,afa00018
34862c4,24030007
34862c8,14430008
34862cc,24030a0c
34862d0,24070058
34862d4,90a600a5
34862d8,802825
34862dc,c101181
34862e0,27a40010
34862e4,10000008
34862e8,afa00018
34862ec,54430006
34862f0,afa00018
34862f4,3c050010
34862f8,34a5010a
34862fc,c101158
3486300,27a40010
3486304,afa00018
3486308,8fa50010
348630c,8fa60014
3486310,c1017f2
3486314,27a40018
3486318,97a20018
348631c,10400008
3486320,2203025
3486324,3c028040
3486328,8c477018
348632c,2002825
3486330,c1017b0
3486334,8fa40018
3486338,10000005
348633c,8fbf002c
3486340,2002825
3486344,c101771
3486348,82040141
348634c,8fbf002c
3486350,8fb10028
3486354,8fb00024
3486358,3e00008
348635c,27bd0030
3486360,27bdffd0
3486364,afbf002c
3486368,afb10028
348636c,afb00024
3486370,808025
3486374,afa00010
3486378,afa00014
348637c,9482001c
3486380,10400004
3486384,a08825
3486388,24030005
348638c,54430007
3486390,afa00018
3486394,24070034
3486398,922600a5
348639c,2002825
34863a0,c101181
34863a4,27a40010
34863a8,afa00018
34863ac,8fa50010
34863b0,8fa60014
34863b4,c1017f2
34863b8,27a40018
34863bc,97a20018
34863c0,10400008
34863c4,2203025
34863c8,3c028040
34863cc,8c477018
34863d0,2002825
34863d4,c1017b0
34863d8,8fa40018
34863dc,10000005
34863e0,8fbf002c
34863e4,2002825
34863e8,c101771
34863ec,82040147
34863f0,8fbf002c
34863f4,8fb10028
34863f8,8fb00024
34863fc,3e00008
3486400,27bd0030
3486404,27bdffd8
3486408,afbf0024
348640c,afb10020
3486410,afb0001c
3486414,808025
3486418,a08825
348641c,3c028040
3486420,8c426ff0
3486424,afa20010
3486428,2407003e
348642c,a03025
3486430,802825
3486434,c101809
3486438,27a40010
348643c,3c028040
3486440,8c477018
3486444,2203025
3486448,2002825
348644c,c1017b0
3486450,8fa40010
3486454,8fbf0024
3486458,8fb10020
348645c,8fb0001c
3486460,3e00008
3486464,27bd0028
3486468,801025
348646c,14c00002
3486470,a6001b
3486474,7000d
3486478,1810
348647c,44830000
3486480,4610004
3486484,46800121
3486488,3c038040
348648c,d4607038
3486490,46202100
3486494,46202120
3486498,44860000
348649c,4c10004
34864a0,468000a1
34864a4,3c038040
34864a8,d4607038
34864ac,46201080
34864b0,462010a0
34864b4,46022103
34864b8,3c038040
34864bc,c4667030
34864c0,46043181
34864c4,14c00002
34864c8,a6001b
34864cc,7000d
34864d0,2812
34864d4,3c03aaaa
34864d8,3463aaab
34864dc,a30019
34864e0,1810
34864e4,31882
34864e8,32040
34864ec,831821
34864f0,31840
34864f4,a31823
34864f8,32040
34864fc,831821
3486500,3c048041
3486504,248481f8
3486508,832821
348650c,24630003
3486510,832021
3486514,90a30001
3486518,44830000
3486520,468000a0
3486524,46061082
3486528,90830001
348652c,44830000
3486534,46800020
3486538,46040002
348653c,46001080
3486540,3c038040
3486544,c4607034
3486548,4602003e
3486550,45030005
3486554,46001081
3486558,4600100d
348655c,44030000
3486560,10000006
3486564,306700ff
3486568,4600100d
348656c,44030000
3486570,3c068000
3486574,661825
3486578,306700ff
348657c,90a30002
3486580,44830000
3486588,46800020
348658c,46060002
3486590,90830002
3486594,44831000
348659c,468010a0
34865a0,46041082
34865a4,46020000
34865a8,3c038040
34865ac,c4627034
34865b0,4600103e
34865b8,45030005
34865bc,46020001
34865c0,4600000d
34865c4,44030000
34865c8,10000006
34865cc,306300ff
34865d0,4600000d
34865d4,44030000
34865d8,3c068000
34865dc,661825
34865e0,306300ff
34865e4,90a60000
34865e8,44860000
34865f0,46800020
34865f4,46060002
34865f8,90850000
34865fc,44851000
3486604,468010a0
3486608,46041102
348660c,46040000
3486610,3c048040
3486614,c4827034
3486618,4600103e
3486620,45030005
3486624,46020001
3486628,4600000d
348662c,44050000
3486630,10000006
3486634,a0450000
3486638,4600000d
348663c,44050000
3486640,3c048000
3486644,a42825
3486648,a0450000
348664c,a0470001
3486650,3e00008
3486654,a0430002
3486658,27bdffe0
348665c,afbf001c
3486660,3c028041
3486664,8c458294
3486668,24a50001
348666c,ac458294
3486670,3c028040
3486674,90420845
3486678,1040000e
348667c,3c028040
3486680,2406000c
3486684,c10191a
3486688,27a40010
348668c,3c028011
3486690,97a30010
3486694,a4435dd2
3486698,93a30012
348669c,a0435dd4
34866a0,97a30010
34866a4,a4435dda
34866a8,93a30012
34866ac,a0435ddc
34866b0,3c028040
34866b4,90420846
34866b8,10400010
34866bc,8fbf001c
34866c0,2406000a
34866c4,3c028041
34866c8,8c458294
34866cc,c10191a
34866d0,27a40010
34866d4,3c028011
34866d8,97a30010
34866dc,a4435dce
34866e0,93a30012
34866e4,a0435dd0
34866e8,97a30010
34866ec,a4435dd6
34866f0,93a30012
34866f4,a0435dd8
34866f8,8fbf001c
34866fc,3e00008
3486700,27bd0020
3486704,3c028011
3486708,3442a5d0
348670c,24030140
3486710,a4431424
3486714,90440032
3486718,41840
348671c,641821
3486720,31900
3486724,3e00008
3486728,a0430033
348672c,24a20002
3486730,24a50082
3486734,24065700
3486738,24070004
348673c,9443fffe
3486740,50660008
3486744,24420004
3486748,50600006
348674c,24420004
3486750,94430000
3486754,2c630004
3486758,54600001
348675c,a4470000
3486760,24420004
3486764,5445fff6
3486768,9443fffe
348676c,3e00008
3486774,27bdffe8
3486778,afbf0014
348677c,c101bc1
3486780,24040400
3486784,3c038041
3486788,ac628298
348678c,3c038041
3486790,ac62829c
3486794,8fbf0014
3486798,3e00008
348679c,27bd0018
34867a0,80820000
34867a4,10400026
34867a8,24870001
34867ac,3c038041
34867b0,8c688298
34867b4,25080400
34867b8,3c038041
34867bc,8c63829c
34867c0,5825
34867c4,3c0aff00
34867c8,254a0fff
34867cc,30c60fff
34867d0,240df000
34867d4,3c098040
34867d8,252971c0
34867dc,240c0001
34867e0,68202b
34867e4,54800005
34867e8,a0620000
34867ec,11600014
34867f0,3c028041
34867f4,3e00008
34867f8,ac43829c
34867fc,30a20fff
3486800,22300
3486804,8c620000
3486808,4a1024
348680c,441025
3486810,4d1024
3486814,461025
3486818,ac620000
348681c,24630004
3486820,95220004
3486824,a22821
3486828,24e70001
348682c,80e2ffff
3486830,1440ffeb
3486834,1805825
3486838,3c028041
348683c,ac43829c
3486840,3e00008
3486848,27bdffb8
348684c,afbf0044
3486850,afbe0040
3486854,afb7003c
3486858,afb60038
348685c,afb50034
3486860,afb40030
3486864,afb3002c
3486868,afb20028
348686c,afb10024
3486870,afb00020
3486874,80a825
3486878,b025
348687c,9025
3486880,3c148040
3486884,269471c0
3486888,3c1e8041
348688c,3c138041
3486890,280b825
3486894,24070012
3486898,2c03025
348689c,2802825
34868a0,c1013be
34868a4,2a02025
34868a8,8fd08298
34868ac,8e62829c
34868b0,202102b
34868b4,10400025
34868b8,3c0238e3
34868bc,34518e39
34868c0,82020000
34868c4,2002825
34868c8,2442ffe0
34868cc,510018
34868d0,1810
34868d4,31883
34868d8,227c3
34868dc,641823
34868e0,14720016
34868e4,26100004
34868e8,8ca70000
34868ec,73b02
34868f0,510018
34868f4,3010
34868f8,63083
34868fc,c43023
3486900,618c0
3486904,663021
3486908,63040
348690c,96830006
3486910,afa30018
3486914,96830004
3486918,afa30014
348691c,8ca30000
3486920,30630fff
3486924,afa30010
3486928,30e70fff
348692c,463023
3486930,2e02825
3486934,c101426
3486938,2a02025
348693c,8e62829c
3486940,202102b
3486944,5440ffdf
3486948,82020000
348694c,26520001
3486950,24020006
3486954,1642ffcf
3486958,26d60012
348695c,3c028041
3486960,8c438298
3486964,3c028041
3486968,ac43829c
348696c,8fbf0044
3486970,8fbe0040
3486974,8fb7003c
3486978,8fb60038
348697c,8fb50034
3486980,8fb40030
3486984,8fb3002c
3486988,8fb20028
348698c,8fb10024
3486990,8fb00020
3486994,3e00008
3486998,27bd0048
348699c,3c028041
34869a0,24030001
34869a4,ac4382a4
34869a8,3c038041
34869ac,8c6282a8
34869b0,2c440006
34869b4,50800001
34869b8,24020005
34869bc,3e00008
34869c0,ac6282a8
34869c4,3c028041
34869c8,944282a0
34869cc,10400146
34869d0,3c02801d
34869d4,27bdffb8
34869d8,afbf0044
34869dc,afbe0040
34869e0,afb6003c
34869e4,afb50038
34869e8,afb40034
34869ec,afb30030
34869f0,afb2002c
34869f4,afb10028
34869f8,afb00024
34869fc,3a0f025
3486a00,3442aa30
3486a04,8c42066c
3486a08,3c033000
3486a0c,24630483
3486a10,431024
3486a14,14400128
3486a18,808025
3486a1c,3c02801c
3486a20,344284a0
3486a24,8c430008
3486a28,3c02800f
3486a2c,8c4213ec
3486a30,14620121
3486a34,3c028011
3486a38,3442a5d0
3486a3c,8c45135c
3486a40,14a0011d
3486a44,3c02800e
3486a48,3442f1b0
3486a4c,8c420000
3486a50,30420020
3486a54,14400118
3486a58,3c028041
3486a5c,8c4382a4
3486a60,24020001
3486a64,1062000a
3486a68,3c02801c
3486a6c,344284a0
3486a70,3c030001
3486a74,431021
3486a78,94430934
3486a7c,24020006
3486a80,1462010d
3486a84,3c038041
3486a88,1000000a
3486a8c,8c6282a8
3486a90,344284a0
3486a94,3c030001
3486a98,431021
3486a9c,94430934
3486aa0,24020006
3486aa4,14620007
3486aa8,3c028041
3486aac,3c038041
3486ab0,8c6282a8
3486ab4,3042001f
3486ab8,ac6282a8
3486abc,10000022
3486ac0,241300ff
3486ac4,8c4282a8
3486ac8,2c430006
3486acc,1060000a
3486ad0,2c43006a
3486ad4,29a00
3486ad8,2629823
3486adc,3c02cccc
3486ae0,3442cccd
3486ae4,2620019
3486ae8,9810
3486aec,139882
3486af0,10000015
3486af4,327300ff
3486af8,14600013
3486afc,241300ff
3486b00,2c4300ba
3486b04,1060000b
3486b08,29a00
3486b0c,2629823
3486b10,26739769
3486b14,3c02cccc
3486b18,3442cccd
3486b1c,2620019
3486b20,9810
3486b24,139982
3486b28,139827
3486b2c,10000006
3486b30,327300ff
3486b34,3c028041
3486b38,ac4082a4
3486b3c,3c028041
3486b40,100000dd
3486b44,ac4082a8
3486b48,3c038041
3486b4c,8c6282a8
3486b50,24420001
3486b54,ac6282a8
3486b58,3c028011
3486b5c,3442a5d0
3486b60,8c4808c4
3486b64,19000011
3486b68,1001025
3486b6c,a04825
3486b70,3c066666
3486b74,24c66667
3486b78,25290001
3486b7c,401825
3486b80,460018
3486b84,2010
3486b88,42083
3486b8c,217c3
3486b90,2863000a
3486b94,1060fff8
3486b98,821023
3486b9c,15200005
3486ba0,3c028041
3486ba4,10000002
3486ba8,24090001
3486bac,24090001
3486bb0,3c028041
3486bb4,94478246
3486bb8,18e00010
3486bbc,3c066666
3486bc0,e02025
3486bc4,24c66667
3486bc8,24a50001
3486bcc,801025
