10,107b6afa
34854e8,c100fe7
34854f0,c101663
34854f8,c100ea9
3485500,8fbf0014
3485504,3e00008
3485508,27bd0018
348550c,3c02801c
3485510,344284a0
3485514,3c030001
3485518,431021
348551c,84430988
3485520,14600022
3485524,3c02801c
3485528,344284a0
348552c,3c030001
3485530,431021
3485534,84420992
3485538,14400014
348553c,21840
3485540,3c028011
3485544,3442a5d0
3485548,8c420004
348554c,14400009
3485550,3c028011
3485554,3442a5d0
3485558,8c4300a0
348555c,3c020001
3485560,3442c007
3485564,621824
3485568,14600026
348556c,24020001
3485570,3c028011
3485574,3442a5d0
3485578,8c4200a0
348557c,21382
3485580,30420007
3485584,3e00008
3485588,2102b
348558c,621821
3485590,3c028011
3485594,3442a5d0
3485598,8c4200a0
348559c,621006
34855a0,30420007
34855a4,3e00008
34855a8,2102b
34855ac,344284a0
34855b0,3c040001
34855b4,441021
34855b8,84440992
34855bc,1480000a
34855c0,3c028011
34855c4,24020003
34855c8,14620007
34855cc,3c028011
34855d0,3442a5d0
34855d4,8c42009c
34855d8,3c03000c
34855dc,431024
34855e0,3e00008
34855e4,2102b
34855e8,3442a5d0
34855ec,9442009c
34855f0,42080
34855f4,2463ffff
34855f8,831821
34855fc,621007
3485600,30420001
3485604,3e00008
348560c,27bdffe8
3485610,afbf0014
3485614,a01825
3485618,420c0
348561c,3c02800f
3485620,34428ff8
3485624,822021
3485628,8c850000
348562c,8c860004
3485630,c53023
3485634,3c028000
3485638,24420df0
348563c,40f809
3485640,602025
3485644,8fbf0014
3485648,3e00008
348564c,27bd0018
3485650,27bdffe8
3485654,afbf0014
3485658,a01025
348565c,a4850000
3485660,8c850004
3485664,c101583
3485668,402025
348566c,8fbf0014
3485670,3e00008
3485674,27bd0018
3485678,27bdffe8
348567c,afbf0014
3485680,afb00010
3485684,3c028041
3485688,944286e4
348568c,50820018
3485690,3c108041
3485694,1040000b
3485698,3c058041
348569c,3c028041
34856a0,244286ec
34856a4,24a58724
34856a8,94430000
34856ac,10640011
34856b0,408025
34856b4,5460000a
34856b8,24420008
34856bc,10000004
34856c0,802825
34856c4,3c108041
34856c8,261086e4
34856cc,802825
34856d0,c101594
34856d4,2002025
34856d8,10000007
34856dc,2001025
34856e0,5445fff2
34856e4,94430000
34856e8,10000002
34856ec,8025
34856f0,261086e4
34856f4,2001025
34856f8,8fbf0014
34856fc,8fb00010
3485700,3e00008
3485704,27bd0018
3485708,3c03801c
348570c,346384a0
3485710,8c620000
3485714,8c860004
3485718,8c4502d0
348571c,24a70008
3485720,ac4702d0
3485724,3c02db06
3485728,24420018
348572c,aca20000
3485730,aca60004
3485734,8c650000
3485738,8c840004
348573c,8ca302c0
3485740,24660008
3485744,aca602c0
3485748,ac620000
348574c,3e00008
3485750,ac640004
3485754,27bdffe0
3485758,afbf0014
348575c,f7b40018
3485760,3c02800a
3485764,3442a78c
3485768,40f809
348576c,46006506
3485770,2444000c
3485774,1000000a
3485778,2442003c
348577c,c4600000
3485780,46140002
3485784,e4600000
3485788,24630004
348578c,5464fffc
3485790,c4600000
3485794,24840010
3485798,10820003
348579c,8fbf0014
34857a0,1000fff6
34857a4,2483fff4
34857a8,d7b40018
34857ac,3e00008
34857b0,27bd0020
34857b4,27bdffd8
34857b8,afbf0024
34857bc,afb30020
34857c0,afb2001c
34857c4,afb10018
34857c8,afb00014
34857cc,809825
34857d0,a09025
34857d4,c08825
34857d8,3c108002
34857dc,26022438
34857e0,3025
34857e4,2202825
34857e8,40f809
34857ec,2402025
34857f0,26102554
34857f4,3025
34857f8,2202825
34857fc,200f809
3485800,2402025
3485804,2602825
3485808,3c028005
348580c,244270c0
3485810,40f809
3485814,2202025
3485818,8fbf0024
348581c,8fb30020
3485820,8fb2001c
3485824,8fb10018
3485828,8fb00014
348582c,3e00008
3485830,27bd0028
3485834,44860000
3485838,24020063
348583c,54820005
3485840,84a20000
3485844,3c028040
3485848,c4426480
348584c,3e00008
3485850,46020002
3485854,240300f1
3485858,54430008
348585c,24030015
3485860,24020046
3485864,1082000d
3485868,2402002f
348586c,1482000e
3485870,3c028040
3485874,3e00008
3485878,c440647c
348587c,1443000a
3485880,24020011
3485884,90a3001d
3485888,14620007
348588c,3c028040
3485890,c4426480
3485894,3e00008
3485898,46020002
348589c,3c028040
34858a0,3e00008
34858a4,c440647c
34858a8,3e00008
34858b0,27bdffd8
34858b4,afbf001c
34858b8,afb20018
34858bc,afb10014
34858c0,afb00010
34858c4,f7b40020
34858c8,48202
34858cc,afa40028
34858d0,a08825
34858d4,c09025
34858d8,4487a000
34858dc,108600
34858e0,108603
34858e4,c10159e
34858e8,42402
34858ec,c1015c2
34858f0,402025
34858f4,4406a000
34858f8,2202825
34858fc,c10160d
3485900,2002025
3485904,c1015d5
3485908,46000306
348590c,2604ffff
3485910,2403025
3485914,2202825
3485918,42600
348591c,c1015ed
3485920,42603
3485924,8fbf001c
3485928,8fb20018
348592c,8fb10014
3485930,8fb00010
3485934,d7b40020
3485938,3e00008
348593c,27bd0028
3485940,27bdffe0
3485944,afbf001c
3485948,afb10018
348594c,afb00014
3485950,3c108041
3485954,261086e4
3485958,26110040
348595c,a6000000
3485960,c1018e6
3485964,24041e70
3485968,ae020004
348596c,26100008
3485970,5611fffb
3485974,a6000000
3485978,8fbf001c
348597c,8fb10018
3485980,8fb00014
3485984,3e00008
3485988,27bd0020
348598c,3c028041
3485990,a44086e4
3485994,244286e4
3485998,a4400008
348599c,a4400010
34859a0,a4400018
34859a4,a4400020
34859a8,a4400028
34859ac,a4400030
34859b0,3e00008
34859b4,a4400038
34859b8,27bdffe8
34859bc,afbf0014
34859c0,afb00010
34859c4,afa5001c
34859c8,10a0000e
34859cc,afa60020
34859d0,93a20023
34859d4,50400002
34859d8,97a20020
34859dc,3042ffff
34859e0,808025
34859e4,c101451
34859e8,402025
34859ec,c101442
34859f0,402025
34859f4,94430004
34859f8,a6030000
34859fc,80420006
3485a00,a2020002
3485a04,8fbf0014
3485a08,8fb00010
3485a0c,3e00008
3485a10,27bd0018
3485a14,27bdffe0
3485a18,afbf001c
3485a1c,afb00018
3485a20,808025
3485a24,30e700ff
3485a28,90c600a5
3485a2c,c101085
3485a30,27a40010
3485a34,8fa50010
3485a38,8fa60014
3485a3c,c10166e
3485a40,2002025
3485a44,8fbf001c
3485a48,8fb00018
3485a4c,3e00008
3485a50,27bd0020
3485a54,27bdffd8
3485a58,afbf0024
3485a5c,afb10020
3485a60,afb0001c
3485a64,808025
3485a68,a08825
3485a6c,3c028040
3485a70,8c426454
3485a74,afa20010
3485a78,3825
3485a7c,a03025
3485a80,802825
3485a84,c101685
3485a88,27a40010
3485a8c,3c028040
3485a90,8c476484
3485a94,2203025
3485a98,2002825
3485a9c,c10162c
3485aa0,8fa40010
3485aa4,8fbf0024
3485aa8,8fb10020
3485aac,8fb0001c
3485ab0,3e00008
3485ab4,27bd0028
3485ab8,27bdffd8
3485abc,afbf0024
3485ac0,afb10020
3485ac4,afb0001c
3485ac8,808025
3485acc,9083001d
3485ad0,24020011
3485ad4,10620007
3485ad8,a08825
3485adc,3c028001
3485ae0,24423268
3485ae4,40f809
3485aec,10000010
3485af0,8fbf0024
3485af4,3c028040
3485af8,8c426458
3485afc,afa20010
3485b00,3825
3485b04,a03025
3485b08,802825
3485b0c,c101685
3485b10,27a40010
3485b14,3c028040
3485b18,8c476484
3485b1c,2203025
3485b20,2002825
3485b24,c10162c
3485b28,8fa40010
3485b2c,8fbf0024
3485b30,8fb10020
3485b34,8fb0001c
3485b38,3e00008
3485b3c,27bd0028
3485b40,27bdffd8
3485b44,afbf0024
3485b48,afb10020
3485b4c,afb0001c
3485b50,808025
3485b54,a08825
3485b58,3c028040
3485b5c,8c42645c
3485b60,afa20010
3485b64,2407004f
3485b68,a03025
3485b6c,802825
3485b70,c101685
3485b74,27a40010
3485b78,3c028040
3485b7c,8c476488
3485b80,2203025
3485b84,2002825
3485b88,c10162c
3485b8c,8fa40010
3485b90,8fbf0024
3485b94,8fb10020
3485b98,8fb0001c
3485b9c,3e00008
3485ba0,27bd0028
3485ba4,27bdffd8
3485ba8,afbf0024
3485bac,afb10020
3485bb0,afb0001c
3485bb4,808025
3485bb8,a08825
3485bbc,3c028040
3485bc0,8c426460
3485bc4,afa20010
3485bc8,3825
3485bcc,a03025
3485bd0,802825
3485bd4,c101685
3485bd8,27a40010
3485bdc,3c028040
3485be0,8c47648c
3485be4,2203025
3485be8,2002825
3485bec,c10162c
3485bf0,8fa40010
3485bf4,8fbf0024
3485bf8,8fb10020
3485bfc,8fb0001c
3485c00,3e00008
3485c04,27bd0028
3485c08,27bdffd8
3485c0c,afbf0024
3485c10,afb10020
3485c14,afb0001c
3485c18,808025
3485c1c,a08825
3485c20,3c028040
3485c24,8c426464
3485c28,afa20010
3485c2c,2407000c
3485c30,a03025
3485c34,802825
3485c38,c101685
3485c3c,27a40010
3485c40,3c028040
3485c44,8c476490
3485c48,2203025
3485c4c,2002825
3485c50,c10162c
3485c54,8fa40010
3485c58,8fbf0024
3485c5c,8fb10020
3485c60,8fb0001c
3485c64,3e00008
3485c68,27bd0028
3485c6c,27bdffc8
3485c70,afbf0034
3485c74,afb10030
3485c78,afb0002c
3485c7c,808025
3485c80,afa00010
3485c84,afa00014
3485c88,9482001c
3485c8c,24030001
3485c90,14430008
3485c94,a08825
3485c98,24070015
3485c9c,90a600a5
3485ca0,802825
3485ca4,c101085
3485ca8,27a40010
3485cac,10000013
3485cb0,afa00018
3485cb4,24030007
3485cb8,14430008
3485cbc,24030a0c
3485cc0,24070058
3485cc4,90a600a5
3485cc8,802825
3485ccc,c101085
3485cd0,27a40010
3485cd4,10000009
3485cd8,afa00018
3485cdc,54430007
3485ce0,afa00018
3485ce4,a7a00020
3485ce8,3c050010
3485cec,34a5010a
3485cf0,c10105c
3485cf4,27a40010
3485cf8,afa00018
3485cfc,8fa50010
3485d00,8fa60014
3485d04,c10166e
3485d08,27a40018
3485d0c,97a20018
3485d10,10400008
3485d14,2203025
3485d18,3c028040
3485d1c,8c47647c
3485d20,2002825
3485d24,c10162c
3485d28,8fa40018
3485d2c,10000005
3485d30,8fbf0034
3485d34,2002825
3485d38,c1015ed
3485d3c,82040141
3485d40,8fbf0034
3485d44,8fb10030
3485d48,8fb0002c
3485d4c,3e00008
3485d50,27bd0038
3485d54,27bdffd0
3485d58,afbf002c
3485d5c,afb10028
3485d60,afb00024
3485d64,808025
3485d68,afa00010
3485d6c,afa00014
3485d70,9482001c
3485d74,10400004
3485d78,a08825
3485d7c,24030005
3485d80,54430007
3485d84,afa00018
3485d88,24070034
3485d8c,922600a5
3485d90,2002825
3485d94,c101085
3485d98,27a40010
3485d9c,afa00018
3485da0,8fa50010
3485da4,8fa60014
3485da8,c10166e
3485dac,27a40018
3485db0,97a20018
3485db4,10400008
3485db8,2203025
3485dbc,3c028040
3485dc0,8c47647c
3485dc4,2002825
3485dc8,c10162c
3485dcc,8fa40018
3485dd0,10000005
3485dd4,8fbf002c
3485dd8,2002825
3485ddc,c1015ed
3485de0,82040147
3485de4,8fbf002c
3485de8,8fb10028
3485dec,8fb00024
3485df0,3e00008
3485df4,27bd0030
3485df8,27bdffd8
3485dfc,afbf0024
3485e00,afb10020
3485e04,afb0001c
3485e08,808025
3485e0c,a08825
3485e10,3c028040
3485e14,8c426454
3485e18,afa20010
3485e1c,2407003e
3485e20,a03025
3485e24,802825
3485e28,c101685
3485e2c,27a40010
3485e30,3c028040
3485e34,8c47647c
3485e38,2203025
3485e3c,2002825
3485e40,c10162c
3485e44,8fa40010
3485e48,8fbf0024
3485e4c,8fb10020
3485e50,8fb0001c
3485e54,3e00008
3485e58,27bd0028
3485e5c,801025
3485e60,14c00002
3485e64,a6001b
3485e68,7000d
3485e6c,1810
3485e70,44830000
3485e74,4610004
3485e78,46800121
3485e7c,3c038040
3485e80,d46064a0
3485e84,46202100
3485e88,46202120
3485e8c,44860000
3485e90,4c10004
3485e94,468000a1
3485e98,3c038040
3485e9c,d46064a0
3485ea0,46201080
3485ea4,462010a0
3485ea8,46022103
3485eac,3c038040
3485eb0,c4666494
3485eb4,46043181
3485eb8,14c00002
3485ebc,a6001b
3485ec0,7000d
3485ec4,2812
3485ec8,3c03aaaa
3485ecc,3463aaab
3485ed0,a30019
3485ed4,1810
3485ed8,31882
3485edc,32040
3485ee0,831821
3485ee4,31840
3485ee8,a31823
3485eec,32040
3485ef0,831821
3485ef4,3c048040
3485ef8,24847610
3485efc,832821
3485f00,24630003
3485f04,832021
3485f08,90a30001
3485f0c,44830000
3485f14,468000a0
3485f18,46061082
3485f1c,90830001
3485f20,44830000
3485f28,46800020
3485f2c,46040002
3485f30,46001080
3485f34,3c038040
3485f38,c4606498
3485f3c,4602003e
3485f44,45030005
3485f48,46001081
3485f4c,4600100d
3485f50,44030000
3485f54,10000006
3485f58,306700ff
3485f5c,4600100d
3485f60,44030000
3485f64,3c068000
3485f68,661825
3485f6c,306700ff
3485f70,90a30002
3485f74,44830000
3485f7c,46800020
3485f80,46060002
3485f84,90830002
3485f88,44831000
3485f90,468010a0
3485f94,46041082
3485f98,46020000
3485f9c,3c038040
3485fa0,c4626498
3485fa4,4600103e
3485fac,45030005
3485fb0,46020001
3485fb4,4600000d
3485fb8,44030000
3485fbc,10000006
3485fc0,306300ff
3485fc4,4600000d
3485fc8,44030000
3485fcc,3c068000
3485fd0,661825
3485fd4,306300ff
3485fd8,90a60000
3485fdc,44860000
3485fe4,46800020
3485fe8,46060002
3485fec,90850000
3485ff0,44851000
3485ff8,468010a0
3485ffc,46041102
3486000,46040000
3486004,3c048040
3486008,c4826498
348600c,4600103e
3486014,45030005
3486018,46020001
348601c,4600000d
3486020,44050000
3486024,10000006
3486028,a0450000
348602c,4600000d
3486030,44050000
3486034,3c048000
3486038,a42825
348603c,a0450000
3486040,a0470001
3486044,3e00008
3486048,a0430002
348604c,27bdffe0
3486050,afbf001c
3486054,3c028040
3486058,8c4576ac
348605c,24a50001
3486060,ac4576ac
3486064,3c028040
3486068,90420841
348606c,1040000e
3486070,3c028040
3486074,2406000c
3486078,c101797
348607c,27a40010
3486080,3c028011
3486084,97a30010
3486088,a4435dd2
348608c,93a30012
3486090,a0435dd4
3486094,97a30010
3486098,a4435dda
348609c,93a30012
34860a0,a0435ddc
34860a4,3c028040
34860a8,90420842
34860ac,10400010
34860b0,8fbf001c
34860b4,2406000a
34860b8,3c028040
34860bc,8c4576ac
34860c0,c101797
34860c4,27a40010
34860c8,3c028011
34860cc,97a30010
34860d0,a4435dce
34860d4,93a30012
34860d8,a0435dd0
34860dc,97a30010
34860e0,a4435dd6
34860e4,93a30012
34860e8,a0435dd8
34860ec,8fbf001c
34860f0,3e00008
34860f4,27bd0020
34860f8,3c028011
34860fc,3442a5d0
3486100,24030140
3486104,a4431424
3486108,90440032
348610c,41840
3486110,641821
3486114,31900
3486118,3e00008
348611c,a0430033
3486120,24a20002
3486124,24a50082
3486128,24065700
348612c,24070004
3486130,9443fffe
3486134,50660008
3486138,24420004
348613c,50600006
3486140,24420004
3486144,94430000
3486148,2c630004
348614c,54600001
3486150,a4470000
3486154,24420004
3486158,5445fff6
348615c,9443fffe
3486160,3e00008
3486168,27bdffe8
348616c,afbf0014
3486170,c1018e6
3486174,24040400
3486178,3c038040
348617c,ac6276b0
3486180,3c038040
3486184,ac6276b4
3486188,8fbf0014
348618c,3e00008
3486190,27bd0018
3486194,80820000
3486198,10400026
348619c,24870001
34861a0,3c038040
34861a4,8c6876b0
34861a8,25080400
34861ac,3c038040
34861b0,8c6376b4
34861b4,68202b
34861b8,1080001e
34861bc,3c0aff00
34861c0,254a0fff
34861c4,30c60fff
34861c8,240bf000
34861cc,3c098040
34861d0,10000007
34861d4,252965f8
34861d8,68202b
34861dc,54800005
34861e0,a0620000
34861e4,3c028040
34861e8,3e00008
34861ec,ac4376b4
34861f0,a0620000
34861f4,30a20fff
34861f8,22300
34861fc,8c620000
3486200,4a1024
3486204,441025
3486208,4b1024
348620c,461025
3486210,ac620000
3486214,95220004
3486218,a22821
348621c,24e70001
3486220,80e2ffff
3486224,1440ffec
3486228,24630004
348622c,3c028040
3486230,ac4376b4
3486234,3e00008
348623c,27bdffb0
3486240,afbf004c
3486244,afbe0048
3486248,afb70044
348624c,afb60040
3486250,afb5003c
3486254,afb40038
3486258,afb30034
348625c,afb20030
3486260,afb1002c
3486264,afb00028
3486268,80a825
348626c,b025
3486270,9025
3486274,3c148040
3486278,269465f8
348627c,3c1e8040
3486280,3c138040
3486284,3c1738e3
3486288,afb40020
348628c,24070012
3486290,2c03025
3486294,2802825
3486298,c101284
348629c,2a02025
34862a0,8fc576b0
34862a4,1000001f
34862a8,36f18e39
34862ac,2442ffe0
34862b0,510018
34862b4,1810
34862b8,31883
34862bc,227c3
34862c0,641823
34862c4,14720016
34862c8,24b00004
34862cc,8ca70000
34862d0,73b02
34862d4,510018
34862d8,3010
34862dc,63083
34862e0,c43023
34862e4,618c0
34862e8,663021
34862ec,63040
34862f0,96830006
34862f4,afa30018
34862f8,96830004
34862fc,afa30014
3486300,8ca30000
3486304,30630fff
3486308,afa30010
348630c,30e70fff
3486310,463023
3486314,8fa50020
3486318,c1012ec
348631c,2a02025
3486320,2002825
3486324,8e6276b4
3486328,a2102b
348632c,5440ffdf
3486330,80a20000
3486334,26520001
3486338,24020006
348633c,1642ffd3
3486340,26d60012
3486344,3c028040
3486348,8c4376b0
348634c,3c028040
3486350,ac4376b4
3486354,8fbf004c
3486358,8fbe0048
348635c,8fb70044
3486360,8fb60040
3486364,8fb5003c
3486368,8fb40038
348636c,8fb30034
3486370,8fb20030
3486374,8fb1002c
3486378,8fb00028
348637c,3e00008
3486380,27bd0050
3486384,3c038040
3486388,3c028050
348638c,24420000
3486390,3e00008
3486394,ac6276b8
3486398,417c3
348639c,21f02
34863a0,831021
34863a4,3042000f
34863a8,431023
34863ac,10400003
34863b0,3c038040
34863b4,822023
34863b8,24840010
34863bc,8c6276b8
34863c0,442021
34863c4,3e00008
34863c8,ac6476b8
34863cc,27bdffe8
34863d0,afbf0014
34863d4,afb00010
34863d8,808025
34863dc,c1018e6
34863e0,8c840008
34863e4,ae020000
34863e8,8e060008
34863ec,402025
34863f0,3c028000
34863f4,24420df0
34863f8,40f809
34863fc,8e050004
3486400,8fbf0014
3486404,8fb00010
3486408,3e00008
348640c,27bd0018
3486410,1010101
3486414,1010101
3486418,1010101
348641c,1010101
3486420,1010101
348643c,1010000
3486444,1010101
3486448,1000101
348644c,10101
3486450,10000
3486454,bd1400
3486458,aa0200
348645c,bd1300
3486460,15c6300
3486464,de2f00
3486468,4d510000
348646c,4e6f726d
3486470,616c0000
3486474,bdcccccd
3486478,3dcccccd
348647c,3f800000
3486480,3f000000
3486484,41c80000
3486488,3fa00000
348648c,40000000
3486490,40200000
3486494,3f800000
3486498,4f000000
34864a0,41f00000
34864a8,10203
34864ac,4050607
34864b0,ffffffff
34864b4,ffff0000
34864b8,ff00ff
34864bc,3c000064
34864c0,ffff8200
34864c4,c832ffc8
34864c8,c8000000
34864cc,104465
34864d0,6b750000
34864d8,110446f
34864dc,646f6e67
34864e0,6f000000
34864e4,2104a61
34864e8,62750000
34864f0,3d0466f
34864f4,72657374
34864fc,4d04669
3486500,72650000
3486508,5d05761
348650c,74657200
3486514,7d05368
3486518,61646f77
3486520,6d05370
3486524,69726974
348652c,890426f
3486530,74570000
3486538,9104963
348653c,65000000
3486544,ca04765
3486548,7275646f
3486550,b804754
3486554,47000000
348655c,dc04761
3486560,6e6f6e00
3486568,2
3486570,3f800000
348657c,1
3486580,30006
3486584,70009
3486588,b000e
348658c,f0010
3486590,110019
3486594,1a002b
3486598,2c002e
348659c,300032
34865a0,35003c
34865a4,400041
34865a8,460051
34865ac,540109
34865b0,10b010c
34865b4,10e010f
34865b8,1100113
34865c0,e7000000
34865c8,d9000000
34865d0,ed000000
34865d4,5003c0
34865d8,ef002cf0
34865dc,504244
34865e0,df000000
34865ec,200020
34865f0,10302
34865f4,2000000
34865fc,8000e
3486600,5f0301
3486604,1000000
348660c,180018
3486610,140003
3486614,4000000
348661c,200020
3486620,5a0003
3486624,4000000
348662c,100010
3486630,60301
3486634,1000000
348663c,100010
3486640,30003
3486644,4000000
348665c,4d8e0032
3486660,ce2001
3486664,80405388
3486668,80404f4c
348666c,ffffffff
3486670,4d8c0034
3486674,bb1201
3486678,804051c0
348667c,80404f4c
3486680,ffffffff
3486684,4d090033
3486688,d92801
348668c,804051c0
3486690,80404f4c
3486694,ffffffff
3486698,53030031
348669c,e93500
34866a0,804051c0
34866a4,80404f4c
34866a8,ffffffff
34866ac,53060030
34866b0,e73300
34866b4,804051c0
34866b8,80404f4c
34866bc,ffffffff
34866c0,530e0035
34866c4,e83400
34866c8,804051c0
34866cc,80404f4c
34866d0,ffffffff
34866d4,4d000037
34866d8,c71b01
34866dc,804051c0
34866e0,80404f4c
34866e4,ffffffff
34866e8,530a0036
34866ec,dd2d00
34866f0,804051c0
34866f4,80404f4c
34866f8,ffffffff
34866fc,530b004f
3486700,dd2e00
3486704,804051c0
3486708,80404f4c
348670c,ffffffff
3486710,530f0039
3486714,ea3600
3486718,804051c0
348671c,80404f4c
3486720,ffffffff
3486724,53230069
3486728,ef3b00
348672c,804051c0
3486730,80404f4c
3486734,ffffffff
3486738,5308003a
348673c,de2f00
3486740,804051c0
3486744,80404f4c
3486748,ffffffff
348674c,53110038
3486750,f64100
3486754,804051c0
3486758,80404f4c
348675c,ffffffff
3486760,532f0002
3486764,1095e00
3486768,804051c0
348676c,80404f4c
3486770,ffffffff
3486774,53140042
3486778,c60100
348677c,804051c0
3486780,80404f4c
3486784,ffffffff
3486788,53150043
348678c,eb3800
3486790,804051c0
3486794,80404f4c
3486798,ffffffff
348679c,53160044
34867a0,eb3700
34867a4,804051c0
34867a8,80404f4c
34867ac,ffffffff
34867b0,53170045
34867b4,eb3900
34867b8,804051c0
34867bc,80404f4c
34867c0,ffffffff
34867c4,53180046
34867c8,c60100
34867cc,804051c0
34867d0,80404f4c
34867d4,ffffffff
34867d8,531a0098
34867dc,df3000
34867e0,804051c0
34867e4,80404f4c
34867e8,ffffffff
34867ec,531b0099
34867f0,10b4500
34867f4,804053c8
34867f8,80404f4c
34867fc,ffffffff
3486800,53100048
3486804,f33e01
3486808,804051c0
348680c,80404f4c
3486810,ffffffff
3486814,53250010
3486818,1364f00
348681c,804051c0
3486820,80404f4c
3486824,ffffffff
3486828,53260011
348682c,1353200
3486830,804051c0
3486834,80404f4c
3486838,ffffffff
348683c,5322000b
3486840,1094400
3486844,804051c0
3486848,80404f4c
348684c,ffffffff
3486850,53240012
3486854,1343100
3486858,804051c0
348685c,80404f4c
3486860,ffffffff
3486864,53270013
3486868,1375000
348686c,804051c0
3486870,80404f4c
3486874,ffffffff
3486878,532b0017
348687c,1385100
3486880,804051c0
3486884,80404f4c
3486888,ffffffff
348688c,532d9001
3486890,da2900
3486894,804051c0
3486898,80404f4c
348689c,ffffffff
34868a0,532e000b
34868a4,1094400
34868a8,804051c0
34868ac,80404f4c
34868b0,ffffffff
34868b4,53300003
34868b8,1415400
34868bc,804051c0
34868c0,80404f4c
34868c4,ffffffff
34868c8,53310004
34868cc,1405300
34868d0,804051c0
34868d4,80404f4c
34868d8,ffffffff
34868dc,53320005
34868e0,f54000
34868e4,804051c0
34868e8,80404f4c
34868ec,ffffffff
34868f0,53330008
34868f4,1435600
34868f8,804051c0
34868fc,80404f4c
3486900,ffffffff
3486904,53340009
3486908,1465700
348690c,804051c0
3486910,80404f4c
3486914,ffffffff
3486918,5335000d
348691c,1495a00
3486920,804051c0
3486924,80404f4c
3486928,ffffffff
348692c,5336000e
3486930,13f5200
3486934,804051c0
3486938,80404f4c
348693c,ffffffff
3486940,5337000a
3486944,1425500
3486948,804051c0
348694c,80404f4c
3486950,ffffffff
3486954,533b00a4
3486958,18d7400
348695c,804051c0
3486960,80404f4c
3486964,ffffffff
3486968,533d004b
348696c,f84300
3486970,804051c0
3486974,80404f4c
3486978,ffffffff
348697c,533e004c
3486980,cb1d01
3486984,804051c0
3486988,80404f4c
348698c,ffffffff
3486990,533f004d
3486994,dc2c01
3486998,804051c0
348699c,80404f4c
34869a0,ffffffff
34869a4,5340004e
34869a8,ee3a00
34869ac,804051c0
34869b0,80404f4c
34869b4,ffffffff
34869b8,53420050
34869bc,f23c00
34869c0,804051c0
34869c4,80404f4c
34869c8,ffffffff
34869cc,53430051
34869d0,f23d00
34869d4,804051c0
34869d8,80404f4c
34869dc,ffffffff
34869e0,53450053
34869e4,1184700
34869e8,804051c0
34869ec,80404f4c
34869f0,ffffffff
34869f4,53460054
34869f8,1575f00
34869fc,804051c0
3486a00,80404f4c
3486a04,ffffffff
3486a08,534b0056
3486a0c,be1600
3486a10,804051c0
3486a14,80404f4c
3486a18,ffffffff
3486a1c,534c0057
3486a20,be1700
3486a24,804051c0
3486a28,80404f4c
3486a2c,ffffffff
3486a30,534d0058
3486a34,bf1800
3486a38,804051c0
3486a3c,80404f4c
3486a40,ffffffff
3486a44,534e0059
3486a48,bf1900
3486a4c,804051c0
3486a50,80404f4c
3486a54,ffffffff
3486a58,534f005a
3486a5c,bf1a00
3486a60,804051c0
3486a64,80404f4c
3486a68,ffffffff
3486a6c,5351005b
3486a70,12d4900
3486a74,804051c0
3486a78,80404f4c
3486a7c,ffffffff
3486a80,5352005c
3486a84,12d4a00
3486a88,804051c0
3486a8c,80404f4c
3486a90,ffffffff
3486a94,535300cd
3486a98,db2a00
3486a9c,804051c0
3486aa0,80404f4c
3486aa4,ffffffff
3486aa8,535400ce
3486aac,db2b00
3486ab0,804051c0
3486ab4,80404f4c
3486ab8,ffffffff
3486abc,536f0068
3486ac0,c82100
3486ac4,804051c0
3486ac8,80404f4c
3486acc,ffffffff
3486ad0,5370007b
3486ad4,d72400
3486ad8,804051c0
3486adc,80404f4c
3486ae0,ffffffff
3486ae4,5341004a
3486ae8,10e4600
3486aec,804051c0
3486af0,80405084
3486af4,ffffffff
3486af8,4d5800dc
3486afc,1194801
3486b00,804053a4
3486b04,80404f4c
3486b08,ffffffff
3486b0c,3d7200c6
3486b10,bd1301
3486b14,804051c0
3486b18,80404f54
3486b1c,ffffffff
3486b20,3e7a00c2
3486b24,bd1401
3486b28,804051c0
3486b2c,80404f54
3486b30,ffffffff
3486b34,537400c7
3486b38,b90a02
3486b3c,804051c0
3486b40,80404f4c
3486b44,ffffffff
3486b48,53750067
3486b4c,b80b01
3486b50,804051c0
3486b54,80404f4c
3486b58,ffffffff
3486b5c,53760066
3486b60,c81c01
3486b64,804051c0
3486b68,80404f4c
3486b6c,ffffffff
3486b70,53770060
3486b74,aa0203
3486b78,804051c0
3486b7c,80404f4c
3486b80,ffffffff
3486b84,53780052
3486b88,cd1e01
3486b8c,804051c0
3486b90,80404f4c
3486b94,ffffffff
3486b98,53790052
3486b9c,cd1f01
3486ba0,804051c0
3486ba4,80404f4c
3486ba8,ffffffff
3486bac,5356005e
3486bb0,d12200
3486bb4,804051c0
3486bb8,804050dc
3486bbc,1ffff
3486bc0,5357005f
3486bc4,d12300
3486bc8,804051c0
3486bcc,804050dc
3486bd0,2ffff
3486bd4,5321009a
3486bd8,da2900
3486bdc,804051c0
3486be0,80404f4c
3486be4,ffffffff
3486be8,4d830055
3486bec,b70901
3486bf0,804051c0
3486bf4,80404f4c
3486bf8,ffffffff
3486bfc,4d9200e6
3486c00,d82501
3486c04,8040536c
3486c08,80404f4c
3486c0c,ffffffff
3486c10,4d9300e6
3486c14,d82601
3486c18,8040536c
3486c1c,80404f4c
3486c20,ffffffff
3486c24,4d9400e6
3486c28,d82701
3486c2c,8040536c
3486c30,80404f4c
