10,107b7b3a
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fc9
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,320100
3480ca8,640000
3480cac,100
3480cb8,27bdffe8
3480cbc,afbf0010
3480cc0,c10194b
3480cc8,3c028012
3480ccc,2442d2a0
3480cd0,240e0140
3480cd4,3c018010
3480cd8,ac2ee500
3480cdc,240f00f0
3480ce0,8fbf0010
3480ce4,3e00008
3480ce8,27bd0018
3480cec,3c088040
3480cf0,ac4815d4
3480cf4,3e00008
3480cf8,340215c0
3480cfc,308400ff
3480d00,3c088012
3480d04,2508a5d0
3480d08,3401008c
3480d0c,10810016
3480d10,91020075
3480d14,3401008d
3480d18,10810013
3480d1c,91020075
3480d20,10800011
3480d24,91020074
3480d28,3401008a
3480d2c,1081000e
3480d30,91020074
3480d34,3401008b
3480d38,1081000b
3480d3c,91020074
3480d40,34010058
3480d44,10810008
3480d48,34020000
3480d4c,34010078
3480d50,10810005
3480d54,34020000
3480d58,34010079
3480d5c,10810002
3480d60,34020000
3480d64,340200ff
3480d68,3e00008
3480d70,8fa60030
3480d74,8100362
3480d78,84c50004
3480d7c,8fb9002c
3480d80,8100362
3480d84,87250004
3480d88,3c0a8041
3480d8c,254a8dd4
3480d90,8d4a0000
3480d94,11400004
3480d9c,3c058041
3480da0,24a58dc8
3480da4,8ca50000
3480da8,3e00008
3480db0,3c088041
3480db4,25088dd4
3480db8,8d080000
3480dbc,11000004
3480dc4,3c038041
3480dc8,24638dc4
3480dcc,8c630000
3480dd0,30fc3
3480dd4,614026
3480dd8,1014023
3480ddc,a0880852
3480de0,3e00008
3480de8,3c088040
3480dec,25080cae
3480df0,91080000
3480df4,1500000c
3480df8,240bffff
3480dfc,3c088041
3480e00,25088dd4
3480e04,8d080000
3480e08,11000007
3480e0c,1405821
3480e10,3c088041
3480e14,25088dc0
3480e18,8d080000
3480e1c,15000002
3480e20,240bffff
3480e24,340b0001
3480e28,5600009
3480e30,27bdffe8
3480e34,afab0010
3480e38,afbf0014
3480e3c,c01c508
3480e44,8fab0010
3480e48,8fbf0014
3480e4c,27bd0018
3480e50,3e00008
3480e58,90450003
3480e5c,3c088041
3480e60,25088dd4
3480e64,8d080000
3480e68,11000004
3480e70,3c058041
3480e74,24a58dcc
3480e78,8ca50000
3480e7c,3e00008
3480e84,27bdffe8
3480e88,afb00010
3480e8c,afbf0014
3480e90,3c088041
3480e94,25088dd8
3480e98,8d080000
3480e9c,31080001
3480ea0,1500000b
3480ea4,34100041
3480ea8,3c048041
3480eac,24848dd4
3480eb0,8c840000
3480eb4,10800006
3480eb8,90500000
3480ebc,3c088041
3480ec0,25088dd0
3480ec4,8d100000
3480ec8,c1018a2
3480ed0,c10144e
3480ed8,2002821
3480edc,8fb00010
3480ee0,8fbf0014
3480ee4,3e00008
3480ee8,27bd0018
3480eec,27bdffe0
3480ef0,afa70010
3480ef4,afa20014
3480ef8,afa30018
3480efc,afbf001c
3480f00,c1014df
3480f04,e02821
3480f08,8fa70010
3480f0c,8fa20014
3480f10,8fa30018
3480f14,8fbf001c
3480f18,3e00008
3480f1c,27bd0020
3480f20,27bdffe8
3480f24,afbf0010
3480f28,8c881d2c
3480f2c,34090001
3480f30,94e00
3480f34,1091024
3480f38,10400021
3480f40,94ca02dc
3480f44,3c0b8012
3480f48,256ba5d0
3480f4c,948c00a4
3480f50,3401003d
3480f54,1181000a
3480f5c,8a6021
3480f60,918d1d28
3480f64,15a00014
3480f6c,340d0001
3480f70,a18d1d28
3480f74,254a0013
3480f78,1000000a
3480f80,340c0001
3480f84,14c6004
3480f88,916d0ef2
3480f8c,1ac7024
3480f90,15c00009
3480f98,1ac7025
3480f9c,a16e0ef2
3480fa0,254a0010
3480fa4,1294827
3480fa8,1094024
3480fac,ac881d2c
3480fb0,c1013f5
3480fb4,1402021
3480fb8,c101c7f
3480fc0,8fbf0010
3480fc4,34020000
3480fc8,3e00008
3480fcc,27bd0018
3480fd0,27bdffe8
3480fd4,afbf0010
3480fd8,c1013f5
3480fdc,20e4ffc6
3480fe0,340200ff
3480fe4,8fbf0010
3480fe8,3e00008
3480fec,27bd0018
3480ff0,27bdffe0
3480ff4,afa10010
3480ff8,afa30014
3480ffc,afbf0018
3481000,c1013f5
3481004,34040023
3481008,8fa10010
348100c,8fa30014
3481010,8fbf0018
3481014,3e00008
3481018,27bd0020
348101c,27bdffe0
3481020,afa60010
3481024,afa70014
3481028,afbf0018
348102c,3c018012
3481030,2421a5d0
3481034,80280ede
3481038,35080001
348103c,a0280ede
3481040,c1013f5
3481044,34040027
3481048,8fa60010
348104c,8fa70014
3481050,8fbf0018
3481054,3e00008
3481058,27bd0020
348105c,27bdffe8
3481060,afa30010
3481064,afbf0014
3481068,3c018012
348106c,2421a5d0
3481070,80280ede
3481074,35080004
3481078,a0280ede
348107c,c1013f5
3481080,34040029
3481084,8fa30010
3481088,8fbf0014
348108c,3e00008
3481090,27bd0018
3481094,27bdffd8
3481098,afa40010
348109c,afa20014
34810a0,afaf0018
34810a4,afbf0020
34810a8,c1013f5
34810ac,3404002a
34810b0,34050003
34810b4,8fa40010
34810b8,8fa20014
34810bc,8faf0018
34810c0,8fbf0020
34810c4,3e00008
34810c8,27bd0028
34810cc,607821
34810d0,81ec0edf
34810d4,318e0080
34810d8,11c00003
34810dc,34030005
34810e0,3e00008
34810e4,34020002
34810e8,3e00008
34810ec,601021
34810f0,85c200a4
34810f4,3c088012
34810f8,2508a5d0
34810fc,81090edf
3481100,35290080
3481104,a1090edf
3481108,3e00008
3481110,27bdfff0
3481114,afbf0004
3481118,c035886
3481120,3c0c8012
3481124,258ca5d0
3481128,858d0f2e
348112c,8d980004
3481130,13000002
3481134,340e0001
3481138,340e0002
348113c,1ae6825
3481140,a58d0f2e
3481144,8fbf0004
3481148,27bd0010
348114c,3e00008
3481154,24090041
3481158,27bdffe0
348115c,afa80004
3481160,afa90008
3481164,afaa000c
3481168,afac0010
348116c,3c0affff
3481170,a5403
3481174,3c08801d
3481178,850c894c
348117c,118a0002
3481184,a500894c
3481188,3c08801e
348118c,810a887c
3481190,11400009
3481198,3c090036
348119c,94c03
34811a0,a109887c
34811a4,3c090002
34811a8,94c03
34811ac,a109895f
34811b0,3c08801f
34811b4,a1008d38
34811b8,8fac0010
34811bc,8faa000c
34811c0,8fa90008
34811c4,8fa80004
34811c8,3e00008
34811cc,27bd0020
34811d0,3c0a8010
34811d4,254ae49c
34811d8,8d4a0000
34811dc,11400017
34811e4,3c08801d
34811e8,250884a0
34811ec,3c0b0001
34811f0,356b04c4
34811f4,10b4020
34811f8,85090000
34811fc,3c0b0002
3481200,356b26cc
3481204,14b5020
3481208,94840
348120c,12a5021
3481210,85490000
3481214,a5091956
3481218,34090014
348121c,a1091951
3481220,3c088012
3481224,2508a5d0
3481228,850913d2
348122c,11200003
3481234,34090001
3481238,a50913d4
348123c,3e00008
3481244,3c02801d
3481248,244284a0
348124c,3c010001
3481250,411020
3481254,3401047e
3481258,a4411e1a
348125c,34010014
3481260,3e00008
3481264,a0411e15
3481268,27bdffe8
348126c,afbf0014
3481270,afa40018
3481274,8e190004
3481278,17200015
348127c,8e190000
3481280,3c018010
3481284,24219c90
3481288,19c880
348128c,3210820
3481290,90210000
3481294,34190052
3481298,1721000d
348129c,8e190000
34812a0,960200a6
34812a4,304c0007
34812a8,398c0007
34812ac,15800008
34812b0,240400aa
34812b4,c00a22d
34812bc,14400004
34812c0,8e190000
34812c4,341900db
34812c8,10000002
34812cc,ae190000
34812d0,340101e1
34812d4,8fbf0014
34812d8,8fa40018
34812dc,3e00008
34812e0,27bd0018
34812e4,3c088040
34812e8,81080cb3
34812ec,11000005
34812f0,3c018012
34812f4,2421a5d0
34812f8,80280ed6
34812fc,35080001
3481300,a0280ed6
3481304,34080000
3481308,3e00008
348130c,adf90000
3481310,3c0b801d
3481314,256b84a0
3481318,856b00a4
348131c,340c005a
3481320,156c0003
3481324,340b01a5
3481328,a42b1e1a
348132c,1000000e
3481330,3c0c8012
3481334,258ca5d0
3481338,8d8c0004
348133c,15800008
3481340,3c0b8040
3481344,816b0cb3
3481348,11600007
348134c,842b1e1a
3481350,340c01a5
3481354,116c0002
348135c,10000002
3481360,340b0129
3481364,a42b1e1a
3481368,3e00008
3481370,a498017c
3481374,3c08801d
3481378,250884a0
348137c,850900a4
3481380,340a0002
3481384,152a000e
3481388,8c890138
348138c,8d290010
3481390,252a3398
3481394,ac8a0184
3481398,340b0001
348139c,a48b017c
34813a0,27bdffe8
34813a4,afbf0014
34813a8,3c053dcd
34813ac,24a5cccd
34813b0,c0083e2
34813b8,8fbf0014
34813bc,27bd0018
34813c0,3e00008
34813c8,948e001c
34813cc,21cdffce
34813d0,5a00010
34813d4,34020000
34813d8,31a90007
34813dc,340a0001
34813e0,12a5004
34813e4,d48c2
34813e8,3c0c8012
34813ec,258ca5d0
34813f0,1896020
34813f4,918b05b4
34813f8,16a5824
34813fc,34020000
3481400,11600004
3481408,340d0026
348140c,a48d001c
3481410,34020001
3481414,3e00008
348141c,94ae001c
3481420,21cdffce
3481424,5a0000b
3481428,34020000
348142c,31a90007
3481430,340a0001
3481434,12a5004
3481438,d48c2
348143c,3c0c8012
3481440,258ca5d0
3481444,1896020
3481448,918b05b4
348144c,16a5825
3481450,a18b05b4
3481454,3e00008
348145c,27bdfff0
3481460,afbf0008
3481464,28810032
3481468,10200003
348146c,801021
3481470,320f809
3481478,8fbf0008
348147c,27bd0010
3481480,3e00008
3481488,3c08801d
348148c,250884a0
3481490,3c098012
3481494,2529a5d0
3481498,950a00a4
348149c,3401003e
34814a0,15410002
34814a4,912b1397
34814a8,216aff2a
34814ac,960b001c
34814b0,216b0001
34814b4,340c0001
34814b8,16c6004
34814bc,3401001c
34814c0,1410018
34814c4,6812
34814c8,12d7020
34814cc,8dcf00e4
34814d0,18f1024
34814d4,3e00008
34814dc,3c08801d
34814e0,250884a0
34814e4,3c098012
34814e8,2529a5d0
34814ec,950a00a4
34814f0,3401003e
34814f4,15410002
34814f8,912b1397
34814fc,216aff2a
3481500,848b001c
3481504,216b0001
3481508,340c0001
348150c,16c6004
3481510,3401001c
3481514,1410018
3481518,6812
348151c,12d7020
3481520,8dcf00e4
3481524,18f7825
3481528,adcf00e4
348152c,3e00008
3481534,27bdffe8
3481538,afbf0010
348153c,c10195a
3481544,8fbf0010
3481548,27bd0018
348154c,8fae0018
3481550,3e00008
3481554,3c018010
3481558,340100ff
348155c,15210002
3481560,92220000
3481564,340200ff
3481568,3e00008
348156c,34010009
3481570,27bdffe8
3481574,afa20010
3481578,afbf0014
348157c,c100580
3481584,14400002
3481588,91830000
348158c,340300ff
3481590,8fa20010
3481594,8fbf0014
3481598,27bd0018
348159c,3e00008
34815a0,34010009
34815a4,27bdffe8
34815a8,afa20010
34815ac,afbf0014
34815b0,960201e8
34815b4,34010003
34815b8,14410007
34815c0,c100580
34815c8,14400007
34815d0,10000005
34815d4,3403007a
34815d8,3401017a
34815dc,14610002
34815e4,3403007a
34815e8,36280
34815ec,18d2821
34815f0,8fa20010
34815f4,8fbf0014
34815f8,3e00008
34815fc,27bd0018
3481600,27bdfff0
3481604,afbf0000
3481608,afa30004
348160c,afa40008
3481610,c101985
3481618,8fbf0000
348161c,8fa30004
3481620,8fa40008
3481624,3e00008
3481628,27bd0010
348162c,6d7024
3481630,15c00002
3481634,91ec0000
3481638,27ff003c
348163c,3e00008
3481650,3c088012
3481654,2508a5d0
3481658,8509009c
348165c,352a0002
3481660,3e00008
3481664,a50a009c
3481668,3c058012
348166c,24a5a5d0
3481670,3c088040
3481674,25081644
3481678,8ca90068
348167c,ad090000
3481680,8ca9006c
3481684,ad090004
3481688,94a90070
348168c,a5090008
3481690,94a9009c
3481694,a509000a
3481698,340807e4
348169c,1054021
34816a0,34090e64
34816a4,1254821
34816a8,340a0008
34816ac,8d0b0000
34816b0,8d2c0000
34816b4,ad2b0000
34816b8,ad0c0000
34816bc,2508001c
34816c0,25290004
34816c4,254affff
34816c8,1d40fff8
34816d0,801be03
34816d8,27bdffe0
34816dc,afb00010
34816e0,afb10014
34816e4,afbf0018
34816e8,3c108012
34816ec,2610a5d0
34816f0,3c118040
34816f4,26311644
34816f8,8e080004
34816fc,11000005
3481704,c1005e0
348170c,10000003
3481714,c1005f3
348171c,c1005d3
3481720,34040000
3481724,c1005d3
3481728,34040001
348172c,c1005d3
3481730,34040002
3481734,8fb00010
3481738,8fb10014
348173c,8fbf0018
3481740,27bd0020
3481744,3e00008
348174c,2044021
3481750,9109006c
3481754,340100ff
3481758,11210007
3481760,2094821
3481764,91290074
3481768,3401002c
348176c,11210002
3481774,a1090069
3481778,3e00008
3481780,27bdffe8
3481784,afbf0010
3481788,8e280000
348178c,ae080040
3481790,8e280004
3481794,ae080044
3481798,96280008
348179c,a6080048
34817a0,a2000f33
34817a4,9208004a
34817a8,340100ff
34817ac,15010003
34817b4,c100606
34817bc,8fbf0010
34817c0,27bd0018
34817c4,3e00008
34817cc,8e080040
34817d0,ae080068
34817d4,8e080044
34817d8,ae08006c
34817dc,96080048
34817e0,9209009d
34817e4,31290020
34817e8,15200002
34817f0,3108ffdf
34817f4,a6080070
34817f8,92080068
34817fc,340100ff
3481800,15010003
3481808,34080001
348180c,a2080f33
3481810,3e00008
3481818,27bdffe8
348181c,afbf0010
3481820,9608009c
3481824,31080040
3481828,11000005
3481830,96080070
3481834,3108ff0f
3481838,35080030
348183c,a6080070
3481840,92280001
3481844,a2080069
3481848,96280002
348184c,a608006a
3481850,8e280004
3481854,ae08006c
3481858,c100620
348185c,34040000
3481860,c100620
3481864,34040001
3481868,c100620
348186c,34040002
3481870,8fbf0010
3481874,27bd0018
3481878,3e00008
3481880,2044021
3481884,3c098040
3481888,25291928
348188c,910a006c
3481890,340100ff
3481894,11410005
348189c,12a4821
34818a0,91290000
34818a4,1520001c
34818ac,3c098040
34818b0,2529191f
34818b4,25290001
34818b8,912a0000
34818bc,11400013
34818c4,20a5821
34818c8,916b0074
34818cc,340100ff
34818d0,1161fff8
34818d8,920c006c
34818dc,118afff5
34818e4,920c006d
34818e8,118afff2
34818f0,920c006e
34818f4,118affef
34818fc,a10b0069
3481900,a10a006c
3481904,10000004
348190c,340900ff
3481910,a1090069
3481914,a109006c
3481918,3e00008
3481920,90f0203
3481924,10d0b00
3481928,10101
348192c,1010001
3481930,1010101
3481934,10001
3481938,1010101
348193c,1010100
3481940,330821
3481944,200f0047
3481948,15ea000e
348194c,3c028012
3481950,8c42a5d4
3481954,8e6f00a4
3481958,f7a03
348195c,14400005
3481960,34024830
3481964,15e20007
348196c,24190003
3481970,10000004
3481974,34026311
3481978,15e20002
3481980,24190003
3481984,3e00008
348198c,8dad8aa0
3481990,34028000
3481994,104d0002
348199c,10000009
34819a0,3c0f801e
34819a4,25ef84a0
34819a8,81e21cbf
34819ac,30420001
34819b0,10400002
34819b8,10000002
34819bc,34020001
34819c0,a1e21cbf
34819c4,3e00008
34819cc,330821
34819d0,3c028012
34819d4,8c42a5d4
34819d8,8e6f00a4
34819dc,f7a03
34819e0,14400005
34819e4,34024830
34819e8,15e20007
34819f0,24190003
34819f4,10000004
34819f8,34026311
34819fc,15e20002
3481a04,24190003
3481a08,3e00008
3481a10,34010018
3481a14,14810017
3481a1c,14400015
3481a24,3c0a8012
3481a28,254aa5d0
3481a2c,814800a6
3481a30,31080020
3481a34,1100000f
3481a38,34020000
3481a3c,824a0ed6
3481a40,354a0001
3481a44,a24a0ed6
3481a48,34020001
3481a4c,8248007b
3481a50,34090007
3481a54,11090007
3481a58,340a0008
3481a5c,110a0005
3481a64,34020000
3481a68,824a0ed6
3481a6c,314a00fe
3481a70,a24a0ed6
3481a74,3e00008
3481a7c,3c018040
3481a80,8c210ca4
3481a84,10200006
3481a8c,94480670
3481a90,31010800
3481a94,34080800
3481a98,3e00008
3481aa0,950804c6
3481aa4,3401000b
3481aa8,3e00008
3481ab0,27bdffe8
3481ab4,afa50000
3481ab8,afa60004
3481abc,afa70008
3481ac0,afbf0010
3481ac4,80a80000
3481ac8,25090001
3481acc,15200005
3481ad4,52025
3481ad8,24a50008
3481adc,c015c0c
3481ae0,24c6fff8
3481ae4,c101c89
3481aec,8fbf0010
3481af0,8fa70008
3481af4,8fa60004
3481af8,8fa50000
3481afc,8015c0c
3481b00,27bd0018
3481b04,8fa4001c
3481b08,3c080101
3481b0c,2508fe00
3481b10,3c09801e
3481b14,3c0e801d
3481b18,8faa0018
3481b1c,812bab72
3481b20,8dcca0ec
3481b24,340d0002
3481b28,156d0005
3481b30,154c0003
3481b38,ad28ab70
3481b3c,a120ab74
3481b40,3e00008
3481b48,a2250021
3481b4c,3c108040
3481b50,26100870
3481b54,26100004
3481b58,8e0a0000
3481b5c,1140000b
3481b64,a7c02
3481b68,1f17820
3481b6c,3158ff00
3481b70,18c202
3481b74,17000003
3481b78,315900ff
3481b7c,81ea0000
3481b80,32ac825
3481b84,81006d5
3481b88,a1f90000
3481b8c,3e00008
3481b94,27bdfff0
3481b98,afbf0008
3481b9c,c1006f3
3481ba0,2264ffff
3481ba4,344a0000
3481ba8,8fbf0008
3481bac,27bd0010
3481bb0,27bdfff0
3481bb4,afbf0008
3481bb8,c1006f3
3481bbc,36440000
3481bc0,34500000
3481bc4,8fbf0008
3481bc8,27bd0010
3481bcc,3c088040
3481bd0,25080025
3481bd4,91080000
3481bd8,15000007
3481be0,3c088012
3481be4,2508a5d0
3481be8,1044020
3481bec,91020024
3481bf0,10000007
3481bf8,840c0
3481bfc,3c028040
3481c00,24420034
3481c04,1024020
3481c08,1044020
3481c0c,91020000
3481c10,3e00008
3481c18,8fb60030
3481c1c,8fb70034
3481c20,8fbe0038
3481c24,3c088040
3481c28,25080025
3481c2c,a1000000
3481c30,3e00008
3481c38,3c0a8012
3481c3c,8d4aa5d4
3481c40,15400006
3481c44,31780001
3481c48,17000007
3481c4c,3c184230
3481c50,3c184250
3481c54,3e00008
3481c5c,17000002
3481c60,3c184210
3481c64,3c184238
3481c68,3e00008
3481c70,906e13e2
3481c74,90620068
3481c78,34010059
3481c7c,10410002
3481c80,34010fff
3481c84,340100ff
3481c88,3e00008
3481c90,3c048012
3481c94,2484a5d0
3481c98,908e13e2
3481c9c,90820068
3481ca0,34010059
3481ca4,10410002
3481ca8,34010fff
3481cac,340100ff
3481cb0,3e00008
3481cb8,3c08801f
3481cbc,25085de0
3481cc0,8d01009c
3481cc4,14200003
3481cc8,46025102
3481ccc,3c083f80
3481cd0,44882000
3481cd4,3e00008
3481cdc,ac800118
3481ce0,27ff0030
3481ce4,3e00008
3481ce8,ac8e0180
3481cec,3c018040
3481cf0,8c210c94
3481cf4,10200008
3481cfc,81efa64c
3481d00,34180009
3481d04,11f80002
3481d08,34180001
3481d0c,34180000
3481d10,3e00008
3481d18,8defa670
3481d1c,31f80018
3481d20,3e00008
3481d28,3c018040
3481d2c,8c210c94
3481d30,10200008
3481d38,816ba64c
3481d3c,340c0009
3481d40,116c0002
3481d44,340c0001
3481d48,340c0000
3481d4c,3e00008
3481d54,8d6ba670
3481d58,316c0018
3481d5c,3e00008
3481d64,3c018040
3481d68,8c210c94
3481d6c,10200008
3481d74,3c098012
3481d78,812aa64c
3481d7c,340b0009
3481d80,114b0009
3481d84,34020000
3481d88,3e00008
3481d8c,34020002
3481d90,3c098012
3481d94,812aa673
3481d98,314a0038
3481d9c,15400002
3481da0,34020000
3481da4,34020002
3481da8,3e00008
3481db0,3c0a8040
3481db4,8d4a0c98
3481db8,1140000a
3481dbc,34010001
3481dc0,1141000b
3481dc4,34010002
3481dc8,11410026
3481dcc,34010003
3481dd0,11410051
3481dd4,34010004
3481dd8,11410069
3481ddc,34010005
3481de0,11410061
3481de4,34010000
3481de8,3e00008
3481dec,340a0000
3481df0,3401003f
3481df4,415024
3481df8,340f0000
3481dfc,31580001
3481e00,13000002
3481e08,25ef0001
3481e0c,31580002
3481e10,13000002
3481e18,25ef0001
3481e1c,31580004
3481e20,13000002
3481e28,25ef0001
3481e2c,31580008
3481e30,13000002
3481e38,25ef0001
3481e3c,31580010
3481e40,13000002
3481e48,25ef0001
3481e4c,31580020
3481e50,13000002
3481e58,25ef0001
3481e5c,10000043
3481e64,3c01001c
3481e68,2421003f
3481e6c,415024
3481e70,340f0000
3481e74,31580001
3481e78,13000002
3481e80,25ef0001
3481e84,31580002
3481e88,13000002
3481e90,25ef0001
3481e94,31580004
3481e98,13000002
3481ea0,25ef0001
3481ea4,31580008
3481ea8,13000002
3481eb0,25ef0001
3481eb4,31580010
3481eb8,13000002
3481ec0,25ef0001
3481ec4,31580020
3481ec8,13000002
3481ed0,25ef0001
3481ed4,3c180004
3481ed8,158c024
3481edc,13000002
3481ee4,25ef0001
3481ee8,3c180008
3481eec,158c024
3481ef0,13000002
3481ef8,25ef0001
3481efc,3c180010
3481f00,158c024
3481f04,13000002
3481f0c,25ef0001
3481f10,10000016
3481f18,3c01001c
3481f1c,415024
3481f20,340f0000
3481f24,3c180004
3481f28,158c024
3481f2c,13000002
3481f34,25ef0001
3481f38,3c180008
3481f3c,158c024
3481f40,13000002
3481f48,25ef0001
3481f4c,3c180010
3481f50,158c024
3481f54,13000002
3481f5c,25ef0001
3481f60,10000002
3481f68,84ef00d0
3481f6c,34010000
3481f70,3c188040
3481f74,87180ca8
3481f78,3e00008
3481f7c,1f8502a
3481f80,34010018
3481f84,415024
3481f88,15410006
3481f90,90ef0084
3481f94,340a0012
3481f98,114f0002
3481fa0,3401ffff
3481fa4,3e00008
3481fa8,415024
3481fac,3c098040
3481fb0,8d290c9c
3481fb4,340a0001
3481fb8,112a000e
3481fbc,340a0002
3481fc0,112a0029
3481fc4,340a0003
3481fc8,112a0054
3481fcc,340a0004
3481fd0,112a0066
3481fd8,340b0018
3481fdc,4b5024
3481fe0,156a0002
3481fe4,34030000
3481fe8,34030001
3481fec,3e00008
3481ff4,3401003f
3481ff8,415024
3481ffc,340c0000
3482000,314b0001
3482004,11600002
348200c,258c0001
3482010,314b0002
3482014,11600002
348201c,258c0001
3482020,314b0004
3482024,11600002
348202c,258c0001
3482030,314b0008
3482034,11600002
348203c,258c0001
3482040,314b0010
3482044,11600002
348204c,258c0001
3482050,314b0020
3482054,11600002
348205c,258c0001
3482060,10000043
3482068,3c01001c
348206c,2421003f
3482070,415024
3482074,340c0000
3482078,314b0001
348207c,11600002
3482084,258c0001
3482088,314b0002
348208c,11600002
3482094,258c0001
3482098,314b0004
348209c,11600002
34820a4,258c0001
34820a8,314b0008
34820ac,11600002
34820b4,258c0001
34820b8,314b0010
34820bc,11600002
34820c4,258c0001
34820c8,314b0020
34820cc,11600002
34820d4,258c0001
34820d8,3c0b0004
34820dc,14b5824
34820e0,11600002
34820e8,258c0001
34820ec,3c0b0008
34820f0,14b5824
34820f4,11600002
34820fc,258c0001
3482100,3c0b0010
3482104,14b5824
3482108,11600002
3482110,258c0001
3482114,10000016
348211c,3c01001c
3482120,415024
3482124,340c0000
3482128,3c0b0004
348212c,14b5824
3482130,11600002
3482138,258c0001
348213c,3c0b0008
3482140,14b5824
3482144,11600002
348214c,258c0001
3482150,3c0b0010
3482154,14b5824
3482158,11600002
3482160,258c0001
3482164,10000002
348216c,860c00d0
3482170,34010000
3482174,3c0b8040
3482178,856b0caa
348217c,18b602a
3482180,15800002
3482184,34030000
3482188,34030001
348218c,3e00008
3482194,27bdffe4
3482198,afb10014
348219c,afbf0018
34821a0,3c038012
34821a4,2463a5d0
34821a8,860f001c
34821ac,31f800ff
34821b0,340100ff
34821b4,17010004
34821b8,27110400
34821bc,90781397
34821c0,3318001f
34821c4,27110430
34821c8,31e18000
34821cc,14200015
34821d4,3c088040
34821d8,8d080ca0
34821dc,1100000b
34821e0,34010001
34821e4,11010003
34821ec,1000000d
34821f4,806100a5
34821f8,30210020
34821fc,10200008
3482204,10000007
348220c,c01e6d1
3482214,34010008
3482218,10410002
3482220,34112053
3482224,a611010e
3482228,8fbf0018
348222c,8fb10014
3482230,3e00008
3482234,27bd001c
3482238,9059008a
348223c,340900ff
3482240,11390007
3482248,2b290031
348224c,15200005
3482250,34190000
3482254,34190001
3482258,10000002
3482260,34190000
3482264,3e00008
348226c,27bdfff0
3482270,afa80000
3482274,e7a20004
3482278,e7a40008
348227c,3c088040
3482280,25080cac
3482284,91080000
3482288,1100000f
348228c,340d0200
3482290,3c08801e
3482294,2508aa30
3482298,c5020028
348229c,3c08c496
34822a0,44882000
34822a8,4604103c
34822b0,45010004
34822b8,340d0200
34822bc,10000002
34822c4,340d00c0
34822c8,c7a40008
34822cc,c7a20004
34822d0,8fa80000
34822d4,3e00008
34822d8,27bd0010
34822dc,8e2a1d44
34822e0,314a0100
34822e4,1540000a
34822ec,8e2a1d48
34822f0,314a0100
34822f4,15400007
34822fc,8e211d48
3482300,342a0100
3482304,ae2a1d48
3482308,10000003
348230c,5024
3482310,240c0000
3482314,340a0001
3482318,3e00008
3482320,27bdfff0
3482324,afbf0000
3482328,c100dcf
3482330,8ece1c44
3482334,3c18db06
3482338,8fbf0000
348233c,3e00008
3482340,27bd0010
3482348,27bdfff0
348234c,afbf0004
3482350,afa40008
3482354,afa1000c
3482358,c100cc4
348235c,2002021
3482360,8fbf0004
3482364,8fa40008
3482368,8fa1000c
348236c,3e00008
3482370,27bd0010
3482374,27bdffe0
3482378,afbf0004
348237c,afa10008
3482380,afa2000c
3482384,afa30010
3482388,afac0014
348238c,c100ceb
3482390,3002021
3482394,40c821
3482398,8fbf0004
348239c,8fa10008
34823a0,8fa2000c
34823a4,8fa30010
34823a8,8fac0014
34823ac,3e00008
34823b0,27bd0020
34823b4,3f800000
34823b8,34080004
34823bc,3c09801d
34823c0,252984a0
34823c4,8d291c44
34823c8,11200016
34823d0,3c018040
34823d4,c43623b4
34823dc,46166302
34823e0,9127014f
34823e4,1507000f
34823e8,448f2000
34823ec,3c07803a
34823f0,24e78bc0
34823f4,8d280664
34823f8,1507000a
3482400,3c088040
3482404,25080cb4
3482408,91080000
348240c,11000005
3482414,3c083fc0
3482418,4488b000
3482420,46166302
3482428,44056000
348242c,3e00008
3482434,3c188040
3482438,97180838
348243c,a5d80794
3482440,3c188040
3482444,9718083a
3482448,a5d80796
348244c,3c188040
3482450,9718083c
3482454,a5d80798
3482458,ec021
348245c,3e00008
3482464,27bdffe8
3482468,afbf0004
348246c,afb00008
3482470,808021
3482474,3c048040
3482478,9484085c
348247c,c100933
3482484,ae02022c
3482488,3c048040
348248c,9484085e
3482490,c100933
3482498,ae020230
348249c,3c048040
34824a0,94840860
34824a4,c100933
34824ac,ae020234
34824b0,c100933
34824b4,340400ff
34824b8,ae020238
34824bc,8fbf0004
34824c0,8fb00008
