10,107b1f3a
3485430,304200ff
3485434,10400005
3485438,52840
348543c,3c028010
3485440,452821
3485444,94a28cec
3485448,a4820034
348544c,3e00008
3485454,2c8200cb
3485458,1040000b
348545c,41880
3485460,641021
3485464,21080
3485468,3c058040
348546c,24a56f7c
3485470,a21021
3485474,80430000
3485478,3182b
348547c,31823
3485480,3e00008
3485484,431024
3485488,3e00008
348548c,1025
3485490,27bdffe0
3485494,afbf001c
3485498,afb10018
348549c,afb00014
34854a0,808025
34854a4,3c118011
34854a8,3631a5d0
34854ac,c101515
34854b0,2002025
34854b4,8c420008
34854b8,2002825
34854bc,40f809
34854c0,2202025
34854c4,1602fff9
34854c8,408025
34854cc,8fbf001c
34854d0,8fb10018
34854d4,8fb00014
34854d8,3e00008
34854dc,27bd0020
34854e0,27bdffe8
34854e4,afbf0014
34854e8,8c82000c
34854ec,84860012
34854f0,84850010
34854f4,3c048011
34854f8,40f809
34854fc,3484a5d0
3485500,8fbf0014
3485504,3e00008
3485508,27bd0018
348550c,3e00008
3485510,a01025
3485514,8082007d
3485518,21027
348551c,2102b
3485520,3e00008
3485524,24420008
3485528,8c8200a0
348552c,21182
3485530,30420007
3485534,10400005
348553c,38420001
3485540,2102b
3485544,3e00008
3485548,24420035
348554c,3e00008
3485550,24020054
3485554,8c8200a0
3485558,210c2
348555c,30420007
3485560,10400005
3485568,38420001
348556c,2102b
3485570,3e00008
3485574,24420033
3485578,3e00008
348557c,24020032
3485580,8c8200a0
3485584,30420007
3485588,10400005
3485590,38420001
3485594,2102b
3485598,3e00008
348559c,24420030
34855a0,3e00008
34855a4,24020004
34855a8,8c8300a0
34855ac,31b82
34855b0,30630007
34855b4,10600005
34855b8,24040001
34855bc,10640004
34855c0,24020060
34855c4,3e00008
34855c8,2402007b
34855cc,24020005
34855d0,3e00008
34855d8,8c8300a0
34855dc,31b02
34855e0,30630003
34855e4,10600005
34855e8,24040001
34855ec,10640004
34855f0,24020046
34855f4,3e00008
34855f8,240200c7
34855fc,24020045
3485600,3e00008
3485608,8c8200a0
348560c,21242
3485610,30420007
3485614,2102b
3485618,3e00008
348561c,24420037
3485620,8c8200a0
3485624,21502
3485628,30420007
348562c,2c420002
3485630,2c420001
3485634,3e00008
3485638,24420079
348563c,8c8200a0
3485640,21442
3485644,30420007
3485648,2c420002
348564c,2c420001
3485650,3e00008
3485654,24420077
3485658,9082003a
348565c,2102b
3485660,3e00008
3485664,244200b9
3485668,8083007c
348566c,2402ffff
3485670,50620007
3485674,2402006b
3485678,80830094
348567c,28630006
3485680,10600003
3485684,2402006a
3485688,3e00008
348568c,24020003
3485690,3e00008
3485698,8083007b
348569c,2402ffff
34856a0,10620003
34856a8,3e00008
34856ac,2402000c
34856b0,3e00008
34856b4,2402003b
34856b8,8c8300a0
34856bc,30630007
34856c0,14600002
34856c4,a01025
34856c8,2402004d
34856cc,3e00008
34856d4,8c8300a0
34856d8,30630038
34856dc,14600002
34856e0,a01025
34856e4,2402004d
34856e8,3e00008
34856f0,8c8300a0
34856f4,3c040001
34856f8,3484c000
34856fc,641824
3485700,14600002
3485704,a01025
3485708,2402004d
348570c,3e00008
3485714,94830eda
3485718,30630008
348571c,14600010
3485724,80830086
3485728,2402001b
348572c,1062000e
3485734,80830087
3485738,1062000d
3485740,80830088
3485744,1062000c
3485748,2403001b
348574c,80840089
3485750,1483000a
3485754,a01025
3485758,3e00008
348575c,240200c8
3485760,3e00008
3485764,240200c8
3485768,3e00008
348576c,240200c8
3485770,3e00008
3485774,240200c8
3485778,240200c8
348577c,3e00008
3485784,27bdffe8
3485788,afbf0014
348578c,c101b20
3485794,c1013b5
348579c,c10193e
34857a4,c101052
34857ac,c101734
34857b4,8fbf0014
34857b8,3e00008
34857bc,27bd0018
34857c0,27bdffe8
34857c4,afbf0014
34857c8,c101212
34857d0,c100a72
34857d8,c1018f7
34857e0,c101410
34857e8,c100f08
34857f0,c101039
34857f8,8fbf0014
34857fc,3e00008
3485800,27bd0018
3485804,27bdffe8
3485808,afbf0014
348580c,afb00010
3485810,3c10801c
3485814,361084a0
3485818,8e040000
348581c,c100c64
3485820,248402a8
3485824,8e040000
3485828,c1019cf
348582c,248402a8
3485830,8fbf0014
3485834,8fb00010
3485838,3e00008
348583c,27bd0018
3485840,27bdffe8
3485844,afbf0014
3485848,c101040
3485850,c101747
3485858,c100f02
3485860,8fbf0014
3485864,3e00008
3485868,27bd0018
348586c,3c02801c
3485870,344284a0
3485874,3c030001
3485878,431021
348587c,84430988
3485880,14600022
3485884,3c02801c
3485888,344284a0
348588c,3c030001
3485890,431021
3485894,84420992
3485898,14400014
348589c,21840
34858a0,3c028011
34858a4,3442a5d0
34858a8,8c420004
34858ac,14400009
34858b0,3c028011
34858b4,3442a5d0
34858b8,8c4300a0
34858bc,3c020001
34858c0,3442c007
34858c4,621824
34858c8,14600026
34858cc,24020001
34858d0,3c028011
34858d4,3442a5d0
34858d8,8c4200a0
34858dc,21382
34858e0,30420007
34858e4,3e00008
34858e8,2102b
34858ec,621821
34858f0,3c028011
34858f4,3442a5d0
34858f8,8c4200a0
34858fc,621006
3485900,30420007
3485904,3e00008
3485908,2102b
348590c,344284a0
3485910,3c040001
3485914,441021
3485918,84440992
348591c,1480000a
3485920,3c028011
3485924,24020003
3485928,14620007
348592c,3c028011
3485930,3442a5d0
3485934,8c42009c
3485938,3c03000c
348593c,431024
3485940,3e00008
3485944,2102b
3485948,3442a5d0
348594c,9442009c
3485950,42080
3485954,2463ffff
3485958,831821
348595c,621007
3485960,30420001
3485964,3e00008
348596c,27bdffe8
3485970,afbf0014
3485974,801025
3485978,2c430193
348597c,10600006
3485980,a02025
3485984,218c0
3485988,3c02800f
348598c,34428ff8
3485990,1000000a
3485994,621021
3485998,3c033fff
348599c,3463fe6e
34859a0,431021
34859a4,21080
34859a8,2403fff8
34859ac,431824
34859b0,3c028040
34859b4,24420c48
34859b8,431021
34859bc,8c450000
34859c0,8c460004
34859c4,3c028000
34859c8,24420df0
34859cc,40f809
34859d0,c53023
34859d4,8fbf0014
34859d8,3e00008
34859dc,27bd0018
34859e0,27bdffe8
34859e4,afbf0014
34859e8,a01025
34859ec,a4850000
34859f0,8c850004
34859f4,c10165b
34859f8,402025
34859fc,8fbf0014
3485a00,3e00008
3485a04,27bd0018
3485a08,27bdffe8
3485a0c,afbf0014
3485a10,afb00010
3485a14,3c028041
3485a18,94429038
3485a1c,50820018
3485a20,3c108041
3485a24,1040000b
3485a28,3c058041
3485a2c,3c028041
3485a30,24429040
3485a34,24a59078
3485a38,94430000
3485a3c,10640011
3485a40,408025
3485a44,5460000a
3485a48,24420008
3485a4c,10000004
3485a50,802825
3485a54,3c108041
3485a58,26109038
3485a5c,802825
3485a60,c101678
3485a64,2002025
3485a68,10000007
3485a6c,2001025
3485a70,5445fff2
3485a74,94430000
3485a78,10000002
3485a7c,8025
3485a80,26109038
3485a84,2001025
3485a88,8fbf0014
3485a8c,8fb00010
3485a90,3e00008
3485a94,27bd0018
3485a98,3c03801c
3485a9c,346384a0
3485aa0,8c620000
3485aa4,8c860004
3485aa8,8c4502d0
3485aac,24a70008
3485ab0,ac4702d0
3485ab4,3c02db06
3485ab8,24420018
3485abc,aca20000
3485ac0,aca60004
3485ac4,8c650000
3485ac8,8c840004
3485acc,8ca302c0
3485ad0,24660008
3485ad4,aca602c0
3485ad8,ac620000
3485adc,3e00008
3485ae0,ac640004
3485ae4,27bdffe0
3485ae8,afbf0014
3485aec,f7b40018
3485af0,3c02800a
3485af4,3442a78c
3485af8,40f809
3485afc,46006506
3485b00,2444000c
3485b04,1000000a
3485b08,2442003c
3485b0c,c4600000
3485b10,46140002
3485b14,e4600000
3485b18,24630004
3485b1c,5464fffc
3485b20,c4600000
3485b24,24840010
3485b28,10820003
3485b2c,8fbf0014
3485b30,1000fff6
3485b34,2483fff4
3485b38,d7b40018
3485b3c,3e00008
3485b40,27bd0020
3485b44,27bdffd8
3485b48,afbf0024
3485b4c,afb30020
3485b50,afb2001c
3485b54,afb10018
3485b58,afb00014
3485b5c,809825
3485b60,a09025
3485b64,c08825
3485b68,3c108002
3485b6c,26022438
3485b70,3025
3485b74,2202825
3485b78,40f809
3485b7c,2402025
3485b80,26102554
3485b84,3025
3485b88,2202825
3485b8c,200f809
3485b90,2402025
3485b94,2602825
3485b98,3c028005
3485b9c,244270c0
3485ba0,40f809
3485ba4,2202025
3485ba8,8fbf0024
3485bac,8fb30020
3485bb0,8fb2001c
3485bb4,8fb10018
3485bb8,8fb00014
3485bbc,3e00008
3485bc0,27bd0028
3485bc4,44860000
3485bc8,24020063
3485bcc,54820005
3485bd0,84a20000
3485bd4,3c028040
3485bd8,c4426d7c
3485bdc,3e00008
3485be0,46020002
3485be4,240300f1
3485be8,54430008
3485bec,24030015
3485bf0,24020046
3485bf4,1082000d
3485bf8,2402002f
3485bfc,1482000e
3485c00,3c028040
3485c04,3e00008
3485c08,c4406d78
3485c0c,1443000a
3485c10,24020011
3485c14,90a3001d
3485c18,14620007
3485c1c,3c028040
3485c20,c4426d7c
3485c24,3e00008
3485c28,46020002
3485c2c,3c028040
3485c30,3e00008
3485c34,c4406d78
3485c38,3e00008
3485c40,27bdffd8
3485c44,afbf001c
3485c48,afb20018
3485c4c,afb10014
3485c50,afb00010
3485c54,f7b40020
3485c58,48202
3485c5c,afa40028
3485c60,a08825
3485c64,c09025
3485c68,4487a000
3485c6c,108600
3485c70,108603
3485c74,c101682
3485c78,42402
3485c7c,c1016a6
3485c80,402025
3485c84,4406a000
3485c88,2202825
3485c8c,c1016f1
3485c90,2002025
3485c94,c1016b9
3485c98,46000306
3485c9c,2604ffff
3485ca0,2403025
3485ca4,2202825
3485ca8,42600
3485cac,c1016d1
3485cb0,42603
3485cb4,8fbf001c
3485cb8,8fb20018
3485cbc,8fb10014
3485cc0,8fb00010
3485cc4,d7b40020
3485cc8,3e00008
3485ccc,27bd0028
3485cd0,27bdffe0
3485cd4,afbf001c
3485cd8,afb10018
3485cdc,afb00014
3485ce0,3c108041
3485ce4,26109038
3485ce8,26110040
3485cec,a6000000
3485cf0,c101b25
3485cf4,24041e70
3485cf8,ae020004
3485cfc,26100008
3485d00,5611fffb
3485d04,a6000000
3485d08,8fbf001c
3485d0c,8fb10018
3485d10,8fb00014
3485d14,3e00008
3485d18,27bd0020
3485d1c,3c028041
3485d20,a4409038
3485d24,24429038
3485d28,a4400008
3485d2c,a4400010
3485d30,a4400018
3485d34,a4400020
3485d38,a4400028
3485d3c,a4400030
3485d40,3e00008
3485d44,a4400038
3485d48,27bdffe8
3485d4c,afbf0014
3485d50,afb00010
3485d54,afa5001c
3485d58,10a0000e
3485d5c,afa60020
3485d60,93a20023
3485d64,50400002
3485d68,97a20020
3485d6c,3042ffff
3485d70,808025
3485d74,c101524
3485d78,402025
3485d7c,c101515
3485d80,402025
3485d84,94430004
3485d88,a6030000
3485d8c,80420006
3485d90,a2020002
3485d94,8fbf0014
3485d98,8fb00010
3485d9c,3e00008
3485da0,27bd0018
3485da4,27bdffe0
3485da8,afbf001c
3485dac,afb00018
3485db0,808025
3485db4,30e700ff
3485db8,90c600a5
3485dbc,c1010de
3485dc0,27a40010
3485dc4,8fa50010
3485dc8,8fa60014
3485dcc,c101752
3485dd0,2002025
3485dd4,8fbf001c
3485dd8,8fb00018
3485ddc,3e00008
3485de0,27bd0020
3485de4,27bdffd8
3485de8,afbf0024
3485dec,afb10020
3485df0,afb0001c
3485df4,808025
3485df8,a08825
3485dfc,3c028040
3485e00,8c426d50
3485e04,afa20010
3485e08,3825
3485e0c,a03025
3485e10,802825
3485e14,c101769
3485e18,27a40010
3485e1c,3c028040
3485e20,8c476d80
3485e24,2203025
3485e28,2002825
3485e2c,c101710
3485e30,8fa40010
3485e34,8fbf0024
3485e38,8fb10020
3485e3c,8fb0001c
3485e40,3e00008
3485e44,27bd0028
3485e48,27bdffd8
3485e4c,afbf0024
3485e50,afb10020
3485e54,afb0001c
3485e58,808025
3485e5c,9083001d
3485e60,24020011
3485e64,10620007
3485e68,a08825
3485e6c,3c028001
3485e70,24423268
3485e74,40f809
3485e7c,10000010
3485e80,8fbf0024
3485e84,3c028040
3485e88,8c426d54
3485e8c,afa20010
3485e90,3825
3485e94,a03025
3485e98,802825
3485e9c,c101769
3485ea0,27a40010
3485ea4,3c028040
3485ea8,8c476d80
3485eac,2203025
3485eb0,2002825
3485eb4,c101710
3485eb8,8fa40010
3485ebc,8fbf0024
3485ec0,8fb10020
3485ec4,8fb0001c
3485ec8,3e00008
3485ecc,27bd0028
3485ed0,27bdffd8
3485ed4,afbf0024
3485ed8,afb10020
3485edc,afb0001c
3485ee0,808025
3485ee4,a08825
3485ee8,3c028040
3485eec,8c426d58
3485ef0,afa20010
3485ef4,2407004f
3485ef8,a03025
3485efc,802825
3485f00,c101769
3485f04,27a40010
3485f08,3c028040
3485f0c,8c476d84
3485f10,2203025
3485f14,2002825
3485f18,c101710
3485f1c,8fa40010
3485f20,8fbf0024
3485f24,8fb10020
3485f28,8fb0001c
3485f2c,3e00008
3485f30,27bd0028
3485f34,27bdffd8
3485f38,afbf0024
3485f3c,afb10020
3485f40,afb0001c
3485f44,808025
3485f48,a08825
3485f4c,3c028040
3485f50,8c426d5c
3485f54,afa20010
3485f58,3825
3485f5c,a03025
3485f60,802825
3485f64,c101769
3485f68,27a40010
3485f6c,3c028040
3485f70,8c476d88
3485f74,2203025
3485f78,2002825
3485f7c,c101710
3485f80,8fa40010
3485f84,8fbf0024
3485f88,8fb10020
3485f8c,8fb0001c
3485f90,3e00008
3485f94,27bd0028
3485f98,27bdffd8
3485f9c,afbf0024
3485fa0,afb10020
3485fa4,afb0001c
3485fa8,808025
3485fac,a08825
3485fb0,3c028040
3485fb4,8c426d60
3485fb8,afa20010
3485fbc,2407000c
3485fc0,a03025
3485fc4,802825
3485fc8,c101769
3485fcc,27a40010
3485fd0,3c028040
3485fd4,8c476d8c
3485fd8,2203025
3485fdc,2002825
3485fe0,c101710
3485fe4,8fa40010
3485fe8,8fbf0024
3485fec,8fb10020
3485ff0,8fb0001c
3485ff4,3e00008
3485ff8,27bd0028
3485ffc,27bdffc8
3486000,afbf0034
3486004,afb10030
3486008,afb0002c
348600c,808025
3486010,afa00010
3486014,afa00014
3486018,9482001c
348601c,24030001
3486020,14430008
3486024,a08825
3486028,24070015
348602c,90a600a5
3486030,802825
3486034,c1010de
3486038,27a40010
348603c,10000013
3486040,afa00018
3486044,24030007
3486048,14430008
348604c,24030a0c
3486050,24070058
3486054,90a600a5
3486058,802825
348605c,c1010de
3486060,27a40010
3486064,10000009
3486068,afa00018
348606c,54430007
3486070,afa00018
3486074,a7a00020
3486078,3c050010
348607c,34a5010a
3486080,c1010b5
3486084,27a40010
3486088,afa00018
348608c,8fa50010
3486090,8fa60014
3486094,c101752
3486098,27a40018
348609c,97a20018
34860a0,10400008
34860a4,2203025
34860a8,3c028040
34860ac,8c476d78
34860b0,2002825
34860b4,c101710
34860b8,8fa40018
34860bc,10000005
34860c0,8fbf0034
34860c4,2002825
34860c8,c1016d1
34860cc,82040141
34860d0,8fbf0034
34860d4,8fb10030
34860d8,8fb0002c
34860dc,3e00008
34860e0,27bd0038
34860e4,27bdffd0
34860e8,afbf002c
34860ec,afb10028
34860f0,afb00024
34860f4,808025
34860f8,afa00010
34860fc,afa00014
3486100,9482001c
3486104,10400004
3486108,a08825
348610c,24030005
3486110,54430007
3486114,afa00018
3486118,24070034
348611c,922600a5
3486120,2002825
3486124,c1010de
3486128,27a40010
348612c,afa00018
3486130,8fa50010
3486134,8fa60014
3486138,c101752
348613c,27a40018
3486140,97a20018
3486144,10400008
3486148,2203025
348614c,3c028040
3486150,8c476d78
3486154,2002825
3486158,c101710
348615c,8fa40018
3486160,10000005
3486164,8fbf002c
3486168,2002825
348616c,c1016d1
3486170,82040147
3486174,8fbf002c
3486178,8fb10028
348617c,8fb00024
3486180,3e00008
3486184,27bd0030
3486188,27bdffd8
348618c,afbf0024
3486190,afb10020
3486194,afb0001c
3486198,808025
348619c,a08825
34861a0,3c028040
34861a4,8c426d50
34861a8,afa20010
34861ac,2407003e
34861b0,a03025
34861b4,802825
34861b8,c101769
34861bc,27a40010
34861c0,3c028040
34861c4,8c476d78
34861c8,2203025
34861cc,2002825
34861d0,c101710
34861d4,8fa40010
34861d8,8fbf0024
34861dc,8fb10020
34861e0,8fb0001c
34861e4,3e00008
34861e8,27bd0028
34861ec,801025
34861f0,14c00002
34861f4,a6001b
34861f8,7000d
34861fc,1810
3486200,44830000
3486204,4610004
3486208,46800121
348620c,3c038040
3486210,d4606d98
3486214,46202100
3486218,46202120
348621c,44860000
3486220,4c10004
3486224,468000a1
3486228,3c038040
348622c,d4606d98
3486230,46201080
3486234,462010a0
3486238,46022103
348623c,3c038040
3486240,c4666d90
3486244,46043181
3486248,14c00002
348624c,a6001b
3486250,7000d
3486254,2812
3486258,3c03aaaa
348625c,3463aaab
3486260,a30019
3486264,1810
3486268,31882
348626c,32040
3486270,831821
3486274,31840
3486278,a31823
348627c,32040
3486280,831821
3486284,3c048040
3486288,24847f58
348628c,832821
3486290,24630003
3486294,832021
3486298,90a30001
348629c,44830000
34862a4,468000a0
34862a8,46061082
34862ac,90830001
34862b0,44830000
34862b8,46800020
34862bc,46040002
34862c0,46001080
34862c4,3c038040
34862c8,c4606d94
34862cc,4602003e
34862d4,45030005
34862d8,46001081
34862dc,4600100d
34862e0,44030000
34862e4,10000006
34862e8,306700ff
34862ec,4600100d
34862f0,44030000
34862f4,3c068000
34862f8,661825
34862fc,306700ff
3486300,90a30002
3486304,44830000
348630c,46800020
3486310,46060002
3486314,90830002
3486318,44831000
3486320,468010a0
3486324,46041082
3486328,46020000
348632c,3c038040
3486330,c4626d94
3486334,4600103e
348633c,45030005
3486340,46020001
3486344,4600000d
3486348,44030000
348634c,10000006
3486350,306300ff
3486354,4600000d
3486358,44030000
348635c,3c068000
3486360,661825
3486364,306300ff
3486368,90a60000
348636c,44860000
3486374,46800020
3486378,46060002
348637c,90850000
3486380,44851000
3486388,468010a0
348638c,46041102
3486390,46040000
3486394,3c048040
3486398,c4826d94
348639c,4600103e
34863a4,45030005
34863a8,46020001
34863ac,4600000d
34863b0,44050000
34863b4,10000006
34863b8,a0450000
34863bc,4600000d
34863c0,44050000
34863c4,3c048000
34863c8,a42825
34863cc,a0450000
34863d0,a0470001
34863d4,3e00008
34863d8,a0430002
34863dc,27bdffe0
34863e0,afbf001c
34863e4,3c028040
34863e8,8c457ff4
34863ec,24a50001
34863f0,ac457ff4
34863f4,3c028040
34863f8,90420845
34863fc,1040000e
3486400,3c028040
3486404,2406000c
3486408,c10187b
348640c,27a40010
3486410,3c028011
3486414,97a30010
3486418,a4435dd2
348641c,93a30012
3486420,a0435dd4
3486424,97a30010
3486428,a4435dda
348642c,93a30012
3486430,a0435ddc
3486434,3c028040
3486438,90420846
348643c,10400010
3486440,8fbf001c
3486444,2406000a
3486448,3c028040
348644c,8c457ff4
3486450,c10187b
3486454,27a40010
3486458,3c028011
348645c,97a30010
3486460,a4435dce
3486464,93a30012
3486468,a0435dd0
348646c,97a30010
3486470,a4435dd6
3486474,93a30012
3486478,a0435dd8
348647c,8fbf001c
3486480,3e00008
3486484,27bd0020
3486488,3c028011
348648c,3442a5d0
3486490,24030140
3486494,a4431424
3486498,90440032
348649c,41840
34864a0,641821
34864a4,31900
34864a8,3e00008
34864ac,a0430033
34864b0,24a20002
34864b4,24a50082
34864b8,24065700
34864bc,24070004
34864c0,9443fffe
34864c4,50660008
34864c8,24420004
34864cc,50600006
34864d0,24420004
34864d4,94430000
34864d8,2c630004
34864dc,54600001
34864e0,a4470000
34864e4,24420004
34864e8,5445fff6
34864ec,9443fffe
34864f0,3e00008
34864f8,27bdffe8
34864fc,afbf0014
3486500,c101b25
3486504,24040400
3486508,3c038040
348650c,ac627ff8
3486510,3c038040
3486514,ac627ffc
3486518,8fbf0014
348651c,3e00008
3486520,27bd0018
3486524,80820000
3486528,10400026
348652c,24870001
3486530,3c038040
3486534,8c687ff8
3486538,25080400
348653c,3c038040
3486540,8c637ffc
3486544,68202b
3486548,1080001e
348654c,3c0aff00
3486550,254a0fff
3486554,30c60fff
3486558,240bf000
348655c,3c098040
3486560,10000007
3486564,25296f20
3486568,68202b
348656c,54800005
3486570,a0620000
3486574,3c028040
3486578,3e00008
348657c,ac437ffc
3486580,a0620000
3486584,30a20fff
3486588,22300
348658c,8c620000
3486590,4a1024
3486594,441025
3486598,4b1024
348659c,461025
34865a0,ac620000
34865a4,95220004
34865a8,a22821
34865ac,24e70001
34865b0,80e2ffff
34865b4,1440ffec
34865b8,24630004
34865bc,3c028040
34865c0,ac437ffc
34865c4,3e00008
34865cc,27bdffb0
34865d0,afbf004c
34865d4,afbe0048
34865d8,afb70044
34865dc,afb60040
34865e0,afb5003c
34865e4,afb40038
34865e8,afb30034
34865ec,afb20030
34865f0,afb1002c
34865f4,afb00028
34865f8,80a825
34865fc,b025
3486600,9025
3486604,3c148040
3486608,26946f20
348660c,3c1e8040
3486610,3c138040
3486614,3c1738e3
3486618,afb40020
348661c,24070012
3486620,2c03025
3486624,2802825
3486628,c101311
348662c,2a02025
3486630,8fc57ff8
3486634,1000001f
3486638,36f18e39
348663c,2442ffe0
3486640,510018
3486644,1810
3486648,31883
348664c,227c3
3486650,641823
3486654,14720016
3486658,24b00004
348665c,8ca70000
3486660,73b02
3486664,510018
3486668,3010
348666c,63083
3486670,c43023
3486674,618c0
3486678,663021
348667c,63040
3486680,96830006
3486684,afa30018
3486688,96830004
348668c,afa30014
3486690,8ca30000
3486694,30630fff
3486698,afa30010
348669c,30e70fff
34866a0,463023
34866a4,8fa50020
34866a8,c101379
34866ac,2a02025
34866b0,2002825
34866b4,8e627ffc
34866b8,a2102b
34866bc,5440ffdf
34866c0,80a20000
34866c4,26520001
34866c8,24020006
34866cc,1642ffd3
34866d0,26d60012
34866d4,3c028040
34866d8,8c437ff8
34866dc,3c028040
34866e0,ac437ffc
34866e4,8fbf004c
34866e8,8fbe0048
34866ec,8fb70044
34866f0,8fb60040
34866f4,8fb5003c
34866f8,8fb40038
34866fc,8fb30034
3486700,8fb20030
3486704,8fb1002c
3486708,8fb00028
348670c,3e00008
3486710,27bd0050
3486714,3c028040
3486718,24030001
348671c,ac438004
3486720,3c038040
3486724,8c628008
3486728,2c440006
348672c,50800001
3486730,24020005
3486734,3e00008
3486738,ac628008
348673c,3c028041
3486740,94428000
3486744,1040014c
3486748,3c02801d
348674c,3442aa30
3486750,8c42066c
3486754,3c033000
3486758,24630483
348675c,431024
3486760,14400145
3486764,3c02801c
3486768,344284a0
348676c,8c430008
3486770,3c02800f
3486774,8c4213ec
3486778,1462013f
348677c,3c028011
3486780,3442a5d0
3486784,8c42135c
3486788,1440013b
348678c,3c02800e
3486790,3442f1b0
3486794,8c420000
3486798,30420020
348679c,14400136
34867a0,3c028040
34867a4,27bdffb8
34867a8,afbf0044
34867ac,afbe0040
34867b0,afb6003c
34867b4,afb50038
34867b8,afb40034
34867bc,afb30030
34867c0,afb2002c
34867c4,afb10028
34867c8,afb00024
34867cc,8c438004
34867d0,24020001
34867d4,1062000b
34867d8,3a0f025
34867dc,3c02801c
34867e0,344284a0
34867e4,3c030001
34867e8,431021
34867ec,94430934
34867f0,24020006
34867f4,14620114
34867f8,3c038040
34867fc,1000000b
3486800,8c628008
3486804,3c02801c
3486808,344284a0
348680c,3c030001
3486810,431021
3486814,94430934
3486818,24020006
348681c,14620007
3486820,3c028040
3486824,3c038040
3486828,8c628008
348682c,3042001f
3486830,ac628008
3486834,10000022
3486838,241200ff
348683c,8c428008
3486840,2c430006
3486844,1060000a
3486848,2c43006a
348684c,29200
3486850,2429023
3486854,3c02cccc
3486858,3442cccd
348685c,2420019
3486860,9010
3486864,129082
3486868,10000015
348686c,325200ff
3486870,14600013
3486874,241200ff
3486878,2c4300ba
348687c,1060000b
3486880,29200
3486884,2429023
3486888,26529769
348688c,3c02cccc
3486890,3442cccd
3486894,2420019
3486898,9010
348689c,129182
34868a0,129027
34868a4,10000006
34868a8,325200ff
34868ac,3c028040
34868b0,ac408004
34868b4,3c028040
34868b8,100000e3
34868bc,ac408008
34868c0,3c038040
34868c4,8c628008
34868c8,24420001
34868cc,ac628008
34868d0,3c028011
34868d4,3442a5d0
34868d8,8c4a08c4
34868dc,19400012
34868e0,1401025
34868e4,4825
34868e8,3c066666
34868ec,10000002
34868f0,24c66667
34868f4,a01025
34868f8,25290001
34868fc,460018
3486900,2810
3486904,52883
3486908,21fc3
348690c,2842000a
3486910,1040fff8
3486914,a32823
3486918,15200005
348691c,3c028040
3486920,10000002
3486924,24090001
3486928,24090001
348692c,3c028040
3486930,94487fa6
3486934,19000012
3486938,1002825
348693c,1825
3486940,3c076666
3486944,10000002
3486948,24e76667
348694c,402825
3486950,24630001
3486954,a70018
3486958,1010
348695c,21083
3486960,537c3
3486964,28a5000a
3486968,10a0fff8
348696c,461023
3486970,14600005
3486974,1231021
3486978,10000002
348697c,24030001
3486980,24030001
3486984,1231021
3486988,24530001
348698c,3c068040
3486990,24c66f20
3486994,94d10004
3486998,2330018
348699c,8812
34869a0,3c058040
34869a4,24a56f00
34869a8,94a30004
34869ac,2231821
34869b0,38fc2
34869b4,2238821
34869b8,118843
34869bc,118823
34869c0,263100a0
34869c4,94c30006
34869c8,44830000
34869d0,46800021
34869d4,3c038040
34869d8,d4666da0
34869dc,46260002
34869e0,3c038040
34869e4,d4626da8
34869e8,46201001
34869ec,3c038040
34869f0,d4646db0
34869f4,46240000
34869f8,4620000d
34869fc,44060000
3486a00,94a30006
3486a04,44830000
3486a0c,46800021
3486a10,46260002
3486a14,46201081
3486a18,3c038040
3486a1c,d4606db8
3486a20,46201080
3486a24,46241080
3486a28,4620100d
3486a2c,44100000
3486a30,3a0a025
3486a34,24430008
3486a38,318c2
3486a3c,318c0
3486a40,3a3e823
3486a44,19200016
3486a48,27a70020
3486a4c,252bffff
3486a50,eb5821
3486a54,e06825
3486a58,3c0c6666
3486a5c,10000002
3486a60,258c6667
3486a64,605825
3486a68,14c0018
3486a6c,2810
3486a70,52883
3486a74,a1fc3
3486a78,a32823
3486a7c,51880
3486a80,651821
3486a84,31840
3486a88,1431823
3486a8c,24630030
3486a90,a1630000
3486a94,a05025
3486a98,15abfff2
3486a9c,2563ffff
3486aa0,e91821
3486aa4,2405002f
3486aa8,a0650000
3486aac,122182a
3486ab0,10600012
3486ab4,e22821
3486ab8,e94821
3486abc,3c0a6666
3486ac0,254a6667
3486ac4,10a0018
3486ac8,1810
3486acc,31883
3486ad0,817c3
3486ad4,621823
3486ad8,31080
3486adc,431021
3486ae0,21040
3486ae4,1021023
3486ae8,24420030
3486aec,a0a20000
3486af0,24a5ffff
3486af4,1525fff3
3486af8,604025
3486afc,80a825
3486b00,8c820008
3486b04,24430008
3486b08,ac830008
3486b0c,3c03de00
3486b10,ac430000
3486b14,3c038040
3486b18,24636ed8
3486b1c,ac430004
3486b20,8c820008
3486b24,24430008
3486b28,ac830008
3486b2c,3c03e700
3486b30,ac430000
3486b34,ac400004
3486b38,8c820008
3486b3c,24430008
3486b40,ac830008
3486b44,3c03fc11
3486b48,34639623
3486b4c,ac430000
3486b50,3c03ff2f
3486b54,3463ffff
3486b58,ac430004
3486b5c,8c830008
3486b60,24620008
3486b64,ac820008
3486b68,3c16fa00
3486b6c,ac760000
3486b70,3c02dad3
3486b74,24420b00
3486b78,2421025
3486b7c,ac620004
3486b80,2202825
3486b84,c101949
3486b88,e02025
3486b8c,3c028040
3486b90,94426f24
3486b94,530018
3486b98,9812
3486b9c,2718821
3486ba0,8ea20008
3486ba4,24430008
3486ba8,aea30008
