10,107b6f3a
3485424,94a58368
3485428,14a2000e
348542c,3c058041
3485430,3c058041
3485434,94a5836a
3485438,14a4000a
348543c,3c058041
3485440,3c058041
3485444,94a5836c
3485448,14a30006
348544c,3c058041
3485450,3c038041
3485454,94628360
3485458,24638360
348545c,94640002
3485460,94630004
3485464,8ca58354
3485468,a4a20000
348546c,a4a40002
3485470,a4a30004
3485474,3c058041
3485478,8ca58350
348547c,a4a20000
3485480,a4a40002
3485484,3e00008
3485488,a4a30004
348548c,3c028011
3485490,3442a5d0
3485494,8c4200a0
3485498,21302
348549c,30420003
34854a0,21840
34854a4,621021
34854a8,3c038040
34854ac,24637338
34854b0,621821
34854b4,90640000
34854b8,42600
34854bc,90620001
34854c0,21400
34854c4,822021
34854c8,90620002
34854cc,21200
34854d0,3e00008
34854d4,821021
34854d8,3c028041
34854dc,904283b8
34854e0,3e00008
34854e4,2102b
34854e8,3c038041
34854ec,906283b8
34854f0,24420001
34854f4,3e00008
34854f8,a06283b8
34854fc,3c028041
3485500,904283b8
3485504,1040001b
3485508,2442ffff
348550c,27bdffd8
3485510,afbf0024
3485514,afb10020
3485518,afb0001c
348551c,3c038041
3485520,a06283b8
3485524,3c108038
3485528,3610e578
348552c,24050014
3485530,3c11801d
3485534,200f809
3485538,3624aa30
348553c,24020014
3485540,afa20014
3485544,afa00010
3485548,26100130
348554c,3825
3485550,24060003
3485554,3625aa30
3485558,200f809
348555c,262484a0
3485560,8fbf0024
3485564,8fb10020
3485568,8fb0001c
348556c,3e00008
3485570,27bd0028
3485574,3e00008
348557c,3e00008
3485584,24020140
3485588,3e00008
348558c,a4821424
3485590,27bdffe0
3485594,afbf001c
3485598,afb10018
348559c,afb00014
34855a0,808025
34855a4,8c8208c4
34855a8,24420001
34855ac,c101aad
34855b0,ac8208c4
34855b4,3c028041
34855b8,9442836e
34855bc,8e0308c4
34855c0,1462001e
34855c4,8fbf001c
34855c8,920200b2
34855cc,34420001
34855d0,a20200b2
34855d4,3c04801c
34855d8,348484a0
34855dc,3c110001
34855e0,918821
34855e4,86221e1a
34855e8,ae020000
34855ec,948200a4
34855f0,a6020066
34855f4,3c108009
34855f8,3602d894
34855fc,40f809
3485600,261005d4
3485604,3c04a34b
3485608,200f809
348560c,3484e820
3485610,3c028011
3485614,3442a5d0
3485618,2403fff8
348561c,a4431412
3485620,240200a0
3485624,a6221e1a
3485628,24020014
348562c,a2221e15
3485630,24020001
3485634,a2221e5e
3485638,8fbf001c
348563c,8fb10018
3485640,8fb00014
3485644,3e00008
3485648,27bd0020
348564c,8c8200a0
3485650,34423000
3485654,ac8200a0
3485658,3c028041
348565c,904283b9
3485660,304200ff
3485664,10400005
3485668,52840
348566c,3c028010
3485670,452821
3485674,94a28cec
3485678,a4820034
348567c,3e00008
3485684,24020001
3485688,3e00008
348568c,a082003e
3485690,80830086
3485694,2402ffff
3485698,5062000d
348569c,24020012
34856a0,80830087
34856a4,5062000a
34856a8,24020013
34856ac,80830088
34856b0,50620007
34856b4,24020014
34856b8,80830089
34856bc,14620006
34856c0,24020015
34856c4,10000003
34856c8,822021
34856cc,24020014
34856d0,822021
34856d4,a0850074
34856d8,3e00008
34856e0,862021
34856e4,908200a8
34856e8,a22825
34856ec,3e00008
34856f0,a08500a8
34856f4,852021
34856f8,808300bc
34856fc,4610002
3485700,601025
3485704,1025
3485708,24420001
348570c,3e00008
3485710,a08200bc
3485714,24020001
3485718,a082003d
348571c,24020014
3485720,a08200cf
3485724,24020140
3485728,3e00008
348572c,a4821424
3485730,24020001
3485734,a0820032
3485738,a082003a
348573c,24020030
3485740,a48213f4
3485744,3e00008
3485748,a0820033
348574c,24020002
3485750,a0820032
3485754,24020001
3485758,a082003a
348575c,a082003c
3485760,24020060
3485764,a48213f4
3485768,3e00008
348576c,a0820033
3485770,24020007
3485774,3e00008
3485778,a082007b
348577c,24020001
3485780,a22804
3485784,8c8200a4
3485788,451025
348578c,3e00008
3485790,ac8200a4
3485794,27bdffe8
3485798,afbf0014
348579c,c10153a
34857a4,8fbf0014
34857a8,3e00008
34857ac,27bd0018
34857b0,24020010
34857b4,a0820082
34857b8,9082009a
34857bc,2442000a
34857c0,3e00008
34857c4,a082009a
34857c8,3c028041
34857cc,904283b9
34857d0,304200ff
34857d4,10400005
34857d8,52840
34857dc,3c028010
34857e0,452821
34857e4,94a28cec
34857e8,a4820034
34857ec,3e00008
34857f4,2c8200cb
34857f8,1040000b
34857fc,41880
3485800,641021
3485804,21080
3485808,3c058040
348580c,24a57344
3485810,a21021
3485814,80430000
3485818,3182b
348581c,31823
3485820,3e00008
3485824,431024
3485828,3e00008
348582c,1025
3485830,27bdffe0
3485834,afbf001c
3485838,afb10018
348583c,afb00014
3485840,808025
3485844,3c118011
3485848,3631a5d0
348584c,c1015fd
3485850,2002025
3485854,8c420008
3485858,2002825
348585c,40f809
3485860,2202025
3485864,1602fff9
3485868,408025
348586c,8fbf001c
3485870,8fb10018
3485874,8fb00014
3485878,3e00008
348587c,27bd0020
3485880,27bdffe8
3485884,afbf0014
3485888,8c82000c
348588c,84860012
3485890,84850010
3485894,3c048011
3485898,40f809
348589c,3484a5d0
34858a0,8fbf0014
34858a4,3e00008
34858a8,27bd0018
34858ac,3e00008
34858b0,a01025
34858b4,8082007d
34858b8,21027
34858bc,2102b
34858c0,3e00008
34858c4,24420008
34858c8,8c8200a0
34858cc,21182
34858d0,30420007
34858d4,10400005
34858dc,38420001
34858e0,2102b
34858e4,3e00008
34858e8,24420035
34858ec,3e00008
34858f0,24020054
34858f4,8c8200a0
34858f8,210c2
34858fc,30420007
3485900,10400005
3485908,38420001
348590c,2102b
3485910,3e00008
3485914,24420033
3485918,3e00008
348591c,24020032
3485920,8c8200a0
3485924,30420007
3485928,10400005
3485930,38420001
3485934,2102b
3485938,3e00008
348593c,24420030
3485940,3e00008
3485944,24020004
3485948,8c8300a0
348594c,31b82
3485950,30630007
3485954,10600005
3485958,24040001
348595c,10640004
3485960,24020060
3485964,3e00008
3485968,2402007b
348596c,24020005
3485970,3e00008
3485978,8c8300a0
348597c,31b02
3485980,30630003
3485984,10600005
3485988,24040001
348598c,10640004
3485990,24020046
3485994,3e00008
3485998,240200c7
348599c,24020045
34859a0,3e00008
34859a8,8c8200a0
34859ac,21242
34859b0,30420007
34859b4,2102b
34859b8,3e00008
34859bc,24420037
34859c0,8c8200a0
34859c4,21502
34859c8,30420007
34859cc,2c420002
34859d0,2c420001
34859d4,3e00008
34859d8,24420079
34859dc,8c8200a0
34859e0,21442
34859e4,30420007
34859e8,2c420002
34859ec,2c420001
34859f0,3e00008
34859f4,24420077
34859f8,9082003a
34859fc,2102b
3485a00,3e00008
3485a04,244200b9
3485a08,8083007c
3485a0c,2402ffff
3485a10,50620007
3485a14,2402006b
3485a18,80830094
3485a1c,28630006
3485a20,10600003
3485a24,2402006a
3485a28,3e00008
3485a2c,24020003
3485a30,3e00008
3485a38,8083007b
3485a3c,2402ffff
3485a40,10620003
3485a48,3e00008
3485a4c,2402000c
3485a50,3e00008
3485a54,2402003b
3485a58,8c8300a0
3485a5c,30630007
3485a60,14600002
3485a64,a01025
3485a68,2402004d
3485a6c,3e00008
3485a74,8c8300a0
3485a78,30630038
3485a7c,14600002
3485a80,a01025
3485a84,2402004d
3485a88,3e00008
3485a90,8c8300a0
3485a94,3c040001
3485a98,3484c000
3485a9c,641824
3485aa0,14600002
3485aa4,a01025
3485aa8,2402004d
3485aac,3e00008
3485ab4,94830eda
3485ab8,30630008
3485abc,14600010
3485ac4,80830086
3485ac8,2402001b
3485acc,1062000e
3485ad4,80830087
3485ad8,1062000d
3485ae0,80830088
3485ae4,1062000c
3485ae8,2403001b
3485aec,80840089
3485af0,1483000a
3485af4,a01025
3485af8,3e00008
3485afc,240200c8
3485b00,3e00008
3485b04,240200c8
3485b08,3e00008
3485b0c,240200c8
3485b10,3e00008
3485b14,240200c8
3485b18,240200c8
3485b1c,3e00008
3485b24,27bdffe8
3485b28,afbf0014
3485b2c,c101c08
3485b34,c10149d
3485b3c,c101a26
3485b44,c10113a
3485b4c,c10181c
3485b54,8fbf0014
3485b58,3e00008
3485b5c,27bd0018
3485b60,27bdffe8
3485b64,afbf0014
3485b68,c1012fa
3485b70,c100b5a
3485b78,c1019df
3485b80,c1014f8
3485b88,c100ff0
3485b90,c101121
3485b98,8fbf0014
3485b9c,3e00008
3485ba0,27bd0018
3485ba4,27bdffe8
3485ba8,afbf0014
3485bac,afb00010
3485bb0,3c10801c
3485bb4,361084a0
3485bb8,8e040000
3485bbc,c100d4c
3485bc0,248402a8
3485bc4,8e040000
3485bc8,c101ab7
3485bcc,248402a8
3485bd0,8fbf0014
3485bd4,8fb00010
3485bd8,3e00008
3485bdc,27bd0018
3485be0,27bdffe8
3485be4,afbf0014
3485be8,c101128
3485bf0,c10182f
3485bf8,c100fea
3485c00,8fbf0014
3485c04,3e00008
3485c08,27bd0018
3485c0c,3c02801c
3485c10,344284a0
3485c14,3c030001
3485c18,431021
3485c1c,84430988
3485c20,14600022
3485c24,3c02801c
3485c28,344284a0
3485c2c,3c030001
3485c30,431021
3485c34,84420992
3485c38,14400014
3485c3c,21840
3485c40,3c028011
3485c44,3442a5d0
3485c48,8c420004
3485c4c,14400009
3485c50,3c028011
3485c54,3442a5d0
3485c58,8c4300a0
3485c5c,3c020001
3485c60,3442c007
3485c64,621824
3485c68,14600026
3485c6c,24020001
3485c70,3c028011
3485c74,3442a5d0
3485c78,8c4200a0
3485c7c,21382
3485c80,30420007
3485c84,3e00008
3485c88,2102b
3485c8c,621821
3485c90,3c028011
3485c94,3442a5d0
3485c98,8c4200a0
3485c9c,621006
3485ca0,30420007
3485ca4,3e00008
3485ca8,2102b
3485cac,344284a0
3485cb0,3c040001
3485cb4,441021
3485cb8,84440992
3485cbc,1480000a
3485cc0,3c028011
3485cc4,24020003
3485cc8,14620007
3485ccc,3c028011
3485cd0,3442a5d0
3485cd4,8c42009c
3485cd8,3c03000c
3485cdc,431024
3485ce0,3e00008
3485ce4,2102b
3485ce8,3442a5d0
3485cec,9442009c
3485cf0,42080
3485cf4,2463ffff
3485cf8,831821
3485cfc,621007
3485d00,30420001
3485d04,3e00008
3485d0c,27bdffe8
3485d10,afbf0014
3485d14,801025
3485d18,2c430193
3485d1c,10600006
3485d20,a02025
3485d24,218c0
3485d28,3c02800f
3485d2c,34428ff8
3485d30,1000000a
3485d34,621021
3485d38,3c033fff
3485d3c,3463fe6e
3485d40,431021
3485d44,21080
3485d48,2403fff8
3485d4c,431824
3485d50,3c028040
3485d54,24420c48
3485d58,431021
3485d5c,8c450000
3485d60,8c460004
3485d64,3c028000
3485d68,24420df0
3485d6c,40f809
3485d70,c53023
3485d74,8fbf0014
3485d78,3e00008
3485d7c,27bd0018
3485d80,27bdffe8
3485d84,afbf0014
3485d88,a01025
3485d8c,a4850000
3485d90,8c850004
3485d94,c101743
3485d98,402025
3485d9c,8fbf0014
3485da0,3e00008
3485da4,27bd0018
3485da8,27bdffe8
3485dac,afbf0014
3485db0,afb00010
3485db4,3c028041
3485db8,94429400
3485dbc,50820018
3485dc0,3c108041
3485dc4,1040000b
3485dc8,3c058041
3485dcc,3c028041
3485dd0,24429408
3485dd4,24a59440
3485dd8,94430000
3485ddc,10640011
3485de0,408025
3485de4,5460000a
3485de8,24420008
3485dec,10000004
3485df0,802825
3485df4,3c108041
3485df8,26109400
3485dfc,802825
3485e00,c101760
3485e04,2002025
3485e08,10000007
3485e0c,2001025
3485e10,5445fff2
3485e14,94430000
3485e18,10000002
3485e1c,8025
3485e20,26109400
3485e24,2001025
3485e28,8fbf0014
3485e2c,8fb00010
3485e30,3e00008
3485e34,27bd0018
3485e38,3c03801c
3485e3c,346384a0
3485e40,8c620000
3485e44,8c860004
3485e48,8c4502d0
3485e4c,24a70008
3485e50,ac4702d0
3485e54,3c02db06
3485e58,24420018
3485e5c,aca20000
3485e60,aca60004
3485e64,8c650000
3485e68,8c840004
3485e6c,8ca302c0
3485e70,24660008
3485e74,aca602c0
3485e78,ac620000
3485e7c,3e00008
3485e80,ac640004
3485e84,27bdffe0
3485e88,afbf0014
3485e8c,f7b40018
3485e90,3c02800a
3485e94,3442a78c
3485e98,40f809
3485e9c,46006506
3485ea0,2444000c
3485ea4,1000000a
3485ea8,2442003c
3485eac,c4600000
3485eb0,46140002
3485eb4,e4600000
3485eb8,24630004
3485ebc,5464fffc
3485ec0,c4600000
3485ec4,24840010
3485ec8,10820003
3485ecc,8fbf0014
3485ed0,1000fff6
3485ed4,2483fff4
3485ed8,d7b40018
3485edc,3e00008
3485ee0,27bd0020
3485ee4,27bdffd8
3485ee8,afbf0024
3485eec,afb30020
3485ef0,afb2001c
3485ef4,afb10018
3485ef8,afb00014
3485efc,809825
3485f00,a09025
3485f04,c08825
3485f08,3c108002
3485f0c,26022438
3485f10,3025
3485f14,2202825
3485f18,40f809
3485f1c,2402025
3485f20,26102554
3485f24,3025
3485f28,2202825
3485f2c,200f809
3485f30,2402025
3485f34,2602825
3485f38,3c028005
3485f3c,244270c0
3485f40,40f809
3485f44,2202025
3485f48,8fbf0024
3485f4c,8fb30020
3485f50,8fb2001c
3485f54,8fb10018
3485f58,8fb00014
3485f5c,3e00008
3485f60,27bd0028
3485f64,44860000
3485f68,24020063
3485f6c,54820005
3485f70,84a20000
3485f74,3c028040
3485f78,c4427144
3485f7c,3e00008
3485f80,46020002
3485f84,240300f1
3485f88,54430008
3485f8c,24030015
3485f90,24020046
3485f94,1082000d
3485f98,2402002f
3485f9c,1482000e
3485fa0,3c028040
3485fa4,3e00008
3485fa8,c4407140
3485fac,1443000a
3485fb0,24020011
3485fb4,90a3001d
3485fb8,14620007
3485fbc,3c028040
3485fc0,c4427144
3485fc4,3e00008
3485fc8,46020002
3485fcc,3c028040
3485fd0,3e00008
3485fd4,c4407140
3485fd8,3e00008
3485fe0,27bdffd8
3485fe4,afbf001c
3485fe8,afb20018
3485fec,afb10014
3485ff0,afb00010
3485ff4,f7b40020
3485ff8,48202
3485ffc,afa40028
3486000,a08825
3486004,c09025
3486008,4487a000
348600c,108600
3486010,108603
3486014,c10176a
3486018,42402
348601c,c10178e
3486020,402025
3486024,4406a000
3486028,2202825
348602c,c1017d9
3486030,2002025
3486034,c1017a1
3486038,46000306
348603c,2604ffff
3486040,2403025
3486044,2202825
3486048,42600
348604c,c1017b9
3486050,42603
3486054,8fbf001c
3486058,8fb20018
348605c,8fb10014
3486060,8fb00010
3486064,d7b40020
3486068,3e00008
348606c,27bd0028
3486070,27bdffe0
3486074,afbf001c
3486078,afb10018
348607c,afb00014
3486080,3c108041
3486084,26109400
3486088,26110040
348608c,a6000000
3486090,c101c0d
3486094,24041e70
3486098,ae020004
348609c,26100008
34860a0,5611fffb
34860a4,a6000000
34860a8,8fbf001c
34860ac,8fb10018
34860b0,8fb00014
34860b4,3e00008
34860b8,27bd0020
34860bc,3c028041
34860c0,a4409400
34860c4,24429400
34860c8,a4400008
34860cc,a4400010
34860d0,a4400018
34860d4,a4400020
34860d8,a4400028
34860dc,a4400030
34860e0,3e00008
34860e4,a4400038
34860e8,27bdffe8
34860ec,afbf0014
34860f0,afb00010
34860f4,afa5001c
34860f8,10a0000e
34860fc,afa60020
3486100,93a20023
3486104,50400002
3486108,97a20020
348610c,3042ffff
3486110,808025
3486114,c10160c
3486118,402025
348611c,c1015fd
3486120,402025
3486124,94430004
3486128,a6030000
348612c,80420006
3486130,a2020002
3486134,8fbf0014
3486138,8fb00010
348613c,3e00008
3486140,27bd0018
3486144,27bdffe0
3486148,afbf001c
348614c,afb00018
3486150,808025
3486154,30e700ff
3486158,90c600a5
348615c,c1011c6
3486160,27a40010
3486164,8fa50010
3486168,8fa60014
348616c,c10183a
3486170,2002025
3486174,8fbf001c
3486178,8fb00018
348617c,3e00008
3486180,27bd0020
3486184,27bdffd8
3486188,afbf0024
348618c,afb10020
3486190,afb0001c
3486194,808025
3486198,a08825
348619c,3c028040
34861a0,8c427118
34861a4,afa20010
34861a8,3825
34861ac,a03025
34861b0,802825
34861b4,c101851
34861b8,27a40010
34861bc,3c028040
34861c0,8c477148
34861c4,2203025
34861c8,2002825
34861cc,c1017f8
34861d0,8fa40010
34861d4,8fbf0024
34861d8,8fb10020
34861dc,8fb0001c
34861e0,3e00008
34861e4,27bd0028
34861e8,27bdffd8
34861ec,afbf0024
34861f0,afb10020
34861f4,afb0001c
34861f8,808025
34861fc,9083001d
3486200,24020011
3486204,10620007
3486208,a08825
348620c,3c028001
3486210,24423268
3486214,40f809
348621c,10000010
3486220,8fbf0024
3486224,3c028040
3486228,8c42711c
348622c,afa20010
3486230,3825
3486234,a03025
3486238,802825
348623c,c101851
3486240,27a40010
3486244,3c028040
3486248,8c477148
348624c,2203025
3486250,2002825
3486254,c1017f8
3486258,8fa40010
348625c,8fbf0024
3486260,8fb10020
3486264,8fb0001c
3486268,3e00008
348626c,27bd0028
3486270,27bdffd8
3486274,afbf0024
3486278,afb10020
348627c,afb0001c
3486280,808025
3486284,a08825
3486288,3c028040
348628c,8c427120
3486290,afa20010
3486294,2407004f
3486298,a03025
348629c,802825
34862a0,c101851
34862a4,27a40010
34862a8,3c028040
34862ac,8c47714c
34862b0,2203025
34862b4,2002825
34862b8,c1017f8
34862bc,8fa40010
34862c0,8fbf0024
34862c4,8fb10020
34862c8,8fb0001c
34862cc,3e00008
34862d0,27bd0028
34862d4,27bdffd8
34862d8,afbf0024
34862dc,afb10020
34862e0,afb0001c
34862e4,808025
34862e8,a08825
34862ec,3c028040
34862f0,8c427124
34862f4,afa20010
34862f8,3825
34862fc,a03025
3486300,802825
3486304,c101851
3486308,27a40010
348630c,3c028040
3486310,8c477150
3486314,2203025
3486318,2002825
348631c,c1017f8
3486320,8fa40010
3486324,8fbf0024
3486328,8fb10020
348632c,8fb0001c
3486330,3e00008
3486334,27bd0028
3486338,27bdffd8
348633c,afbf0024
3486340,afb10020
3486344,afb0001c
3486348,808025
348634c,a08825
3486350,3c028040
3486354,8c427128
3486358,afa20010
348635c,2407000c
3486360,a03025
3486364,802825
3486368,c101851
348636c,27a40010
3486370,3c028040
3486374,8c477154
3486378,2203025
348637c,2002825
3486380,c1017f8
3486384,8fa40010
3486388,8fbf0024
348638c,8fb10020
3486390,8fb0001c
3486394,3e00008
3486398,27bd0028
348639c,27bdffc8
34863a0,afbf0034
34863a4,afb10030
34863a8,afb0002c
34863ac,808025
34863b0,afa00010
34863b4,afa00014
34863b8,9482001c
34863bc,24030001
34863c0,14430008
34863c4,a08825
34863c8,24070015
34863cc,90a600a5
34863d0,802825
34863d4,c1011c6
34863d8,27a40010
34863dc,10000013
34863e0,afa00018
34863e4,24030007
34863e8,14430008
34863ec,24030a0c
34863f0,24070058
34863f4,90a600a5
34863f8,802825
34863fc,c1011c6
3486400,27a40010
3486404,10000009
3486408,afa00018
348640c,54430007
3486410,afa00018
3486414,a7a00020
3486418,3c050010
348641c,34a5010a
3486420,c10119d
3486424,27a40010
3486428,afa00018
348642c,8fa50010
3486430,8fa60014
3486434,c10183a
3486438,27a40018
348643c,97a20018
3486440,10400008
3486444,2203025
3486448,3c028040
348644c,8c477140
3486450,2002825
3486454,c1017f8
3486458,8fa40018
348645c,10000005
3486460,8fbf0034
3486464,2002825
3486468,c1017b9
348646c,82040141
3486470,8fbf0034
3486474,8fb10030
3486478,8fb0002c
348647c,3e00008
3486480,27bd0038
3486484,27bdffd0
3486488,afbf002c
348648c,afb10028
3486490,afb00024
3486494,808025
3486498,afa00010
348649c,afa00014
34864a0,9482001c
34864a4,10400004
34864a8,a08825
34864ac,24030005
34864b0,54430007
34864b4,afa00018
34864b8,24070034
34864bc,922600a5
34864c0,2002825
34864c4,c1011c6
34864c8,27a40010
34864cc,afa00018
34864d0,8fa50010
34864d4,8fa60014
34864d8,c10183a
34864dc,27a40018
34864e0,97a20018
34864e4,10400008
34864e8,2203025
34864ec,3c028040
34864f0,8c477140
34864f4,2002825
34864f8,c1017f8
34864fc,8fa40018
3486500,10000005
3486504,8fbf002c
3486508,2002825
348650c,c1017b9
3486510,82040147
3486514,8fbf002c
3486518,8fb10028
348651c,8fb00024
3486520,3e00008
3486524,27bd0030
3486528,27bdffd8
348652c,afbf0024
3486530,afb10020
3486534,afb0001c
3486538,808025
348653c,a08825
3486540,3c028040
3486544,8c427118
3486548,afa20010
348654c,2407003e
3486550,a03025
3486554,802825
3486558,c101851
348655c,27a40010
3486560,3c028040
3486564,8c477140
3486568,2203025
348656c,2002825
3486570,c1017f8
3486574,8fa40010
3486578,8fbf0024
348657c,8fb10020
3486580,8fb0001c
3486584,3e00008
3486588,27bd0028
348658c,801025
3486590,14c00002
3486594,a6001b
3486598,7000d
348659c,1810
34865a0,44830000
34865a4,4610004
34865a8,46800121
34865ac,3c038040
34865b0,d4607160
34865b4,46202100
34865b8,46202120
34865bc,44860000
34865c0,4c10004
34865c4,468000a1
34865c8,3c038040
34865cc,d4607160
34865d0,46201080
34865d4,462010a0
34865d8,46022103
34865dc,3c038040
34865e0,c4667158
34865e4,46043181
34865e8,14c00002
34865ec,a6001b
34865f0,7000d
34865f4,2812
34865f8,3c03aaaa
34865fc,3463aaab
3486600,a30019
3486604,1810
3486608,31882
348660c,32040
3486610,831821
3486614,31840
3486618,a31823
348661c,32040
3486620,831821
3486624,3c048041
3486628,24848320
348662c,832821
3486630,24630003
3486634,832021
3486638,90a30001
348663c,44830000
3486644,468000a0
3486648,46061082
348664c,90830001
3486650,44830000
3486658,46800020
348665c,46040002
3486660,46001080
3486664,3c038040
3486668,c460715c
348666c,4602003e
3486674,45030005
3486678,46001081
348667c,4600100d
3486680,44030000
3486684,10000006
3486688,306700ff
348668c,4600100d
3486690,44030000
3486694,3c068000
3486698,661825
348669c,306700ff
34866a0,90a30002
34866a4,44830000
34866ac,46800020
34866b0,46060002
34866b4,90830002
34866b8,44831000
34866c0,468010a0
34866c4,46041082
34866c8,46020000
34866cc,3c038040
34866d0,c462715c
34866d4,4600103e
34866dc,45030005
34866e0,46020001
34866e4,4600000d
34866e8,44030000
34866ec,10000006
34866f0,306300ff
34866f4,4600000d
34866f8,44030000
34866fc,3c068000
3486700,661825
3486704,306300ff
3486708,90a60000
348670c,44860000
3486714,46800020
3486718,46060002
348671c,90850000
3486720,44851000
3486728,468010a0
348672c,46041102
3486730,46040000
3486734,3c048040
3486738,c482715c
348673c,4600103e
3486744,45030005
3486748,46020001
348674c,4600000d
3486750,44050000
3486754,10000006
3486758,a0450000
348675c,4600000d
3486760,44050000
3486764,3c048000
3486768,a42825
348676c,a0450000
3486770,a0470001
3486774,3e00008
3486778,a0430002
348677c,27bdffe0
3486780,afbf001c
3486784,3c028041
3486788,8c4583bc
348678c,24a50001
3486790,ac4583bc
3486794,3c028040
3486798,90420845
348679c,1040000e
34867a0,3c028040
34867a4,2406000c
34867a8,c101963
34867ac,27a40010
34867b0,3c028011
34867b4,97a30010
34867b8,a4435dd2
34867bc,93a30012
34867c0,a0435dd4
34867c4,97a30010
34867c8,a4435dda
34867cc,93a30012
34867d0,a0435ddc
34867d4,3c028040
34867d8,90420846
34867dc,10400010
34867e0,8fbf001c
34867e4,2406000a
34867e8,3c028041
34867ec,8c4583bc
34867f0,c101963
34867f4,27a40010
34867f8,3c028011
34867fc,97a30010
3486800,a4435dce
3486804,93a30012
3486808,a0435dd0
348680c,97a30010
3486810,a4435dd6
3486814,93a30012
3486818,a0435dd8
348681c,8fbf001c
3486820,3e00008
3486824,27bd0020
3486828,3c028011
348682c,3442a5d0
3486830,24030140
3486834,a4431424
3486838,90440032
348683c,41840
3486840,641821
3486844,31900
3486848,3e00008
348684c,a0430033
3486850,24a20002
3486854,24a50082
3486858,24065700
348685c,24070004
3486860,9443fffe
3486864,50660008
3486868,24420004
348686c,50600006
3486870,24420004
3486874,94430000
3486878,2c630004
348687c,54600001
3486880,a4470000
3486884,24420004
3486888,5445fff6
348688c,9443fffe
3486890,3e00008
3486898,27bdffe8
348689c,afbf0014
34868a0,c101c0d
34868a4,24040400
34868a8,3c038041
34868ac,ac6283c0
34868b0,3c038041
34868b4,ac6283c4
34868b8,8fbf0014
34868bc,3e00008
34868c0,27bd0018
34868c4,80820000
34868c8,10400026
34868cc,24870001
34868d0,3c038041
34868d4,8c6883c0
34868d8,25080400
34868dc,3c038041
34868e0,8c6383c4
34868e4,68202b
34868e8,1080001e
34868ec,3c0aff00
34868f0,254a0fff
34868f4,30c60fff
34868f8,240bf000
34868fc,3c098040
3486900,10000007
3486904,252972e8
3486908,68202b
348690c,54800005
3486910,a0620000
3486914,3c028041
3486918,3e00008
348691c,ac4383c4
3486920,a0620000
3486924,30a20fff
3486928,22300
348692c,8c620000
3486930,4a1024
3486934,441025
3486938,4b1024
348693c,461025
3486940,ac620000
3486944,95220004
3486948,a22821
348694c,24e70001
3486950,80e2ffff
3486954,1440ffec
3486958,24630004
348695c,3c028041
3486960,ac4383c4
3486964,3e00008
348696c,27bdffb0
3486970,afbf004c
3486974,afbe0048
3486978,afb70044
348697c,afb60040
3486980,afb5003c
3486984,afb40038
3486988,afb30034
348698c,afb20030
3486990,afb1002c
3486994,afb00028
3486998,80a825
348699c,b025
34869a0,9025
34869a4,3c148040
34869a8,269472e8
34869ac,3c1e8041
34869b0,3c138041
34869b4,3c1738e3
34869b8,afb40020
34869bc,24070012
34869c0,2c03025
34869c4,2802825
34869c8,c1013f9
34869cc,2a02025
34869d0,8fc583c0
34869d4,1000001f
34869d8,36f18e39
34869dc,2442ffe0
34869e0,510018
34869e4,1810
34869e8,31883
34869ec,227c3
34869f0,641823
34869f4,14720016
34869f8,24b00004
34869fc,8ca70000
3486a00,73b02
3486a04,510018
3486a08,3010
3486a0c,63083
3486a10,c43023
3486a14,618c0
3486a18,663021
3486a1c,63040
3486a20,96830006
3486a24,afa30018
3486a28,96830004
3486a2c,afa30014
3486a30,8ca30000
3486a34,30630fff
3486a38,afa30010
3486a3c,30e70fff
3486a40,463023
3486a44,8fa50020
3486a48,c101461
3486a4c,2a02025
3486a50,2002825
3486a54,8e6283c4
3486a58,a2102b
3486a5c,5440ffdf
3486a60,80a20000
3486a64,26520001
3486a68,24020006
3486a6c,1642ffd3
3486a70,26d60012
3486a74,3c028041
3486a78,8c4383c0
3486a7c,3c028041
3486a80,ac4383c4
3486a84,8fbf004c
3486a88,8fbe0048
3486a8c,8fb70044
3486a90,8fb60040
3486a94,8fb5003c
3486a98,8fb40038
3486a9c,8fb30034
3486aa0,8fb20030
3486aa4,8fb1002c
3486aa8,8fb00028
3486aac,3e00008
3486ab0,27bd0050
3486ab4,3c028041
3486ab8,24030001
3486abc,ac4383cc
3486ac0,3c038041
3486ac4,8c6283d0
3486ac8,2c440006
3486acc,50800001
3486ad0,24020005
3486ad4,3e00008
3486ad8,ac6283d0
3486adc,3c028041
3486ae0,944283c8
3486ae4,1040014c
3486ae8,3c02801d
3486aec,3442aa30
3486af0,8c42066c
3486af4,3c033000
3486af8,24630483
3486afc,431024
3486b00,14400145
3486b04,3c02801c
3486b08,344284a0
3486b0c,8c430008
3486b10,3c02800f
3486b14,8c4213ec
3486b18,1462013f
3486b1c,3c028011
3486b20,3442a5d0
3486b24,8c42135c
3486b28,1440013b
3486b2c,3c02800e
3486b30,3442f1b0
3486b34,8c420000
3486b38,30420020
3486b3c,14400136
3486b40,3c028041
3486b44,27bdffb8
3486b48,afbf0044
3486b4c,afbe0040
3486b50,afb6003c
3486b54,afb50038
3486b58,afb40034
3486b5c,afb30030
3486b60,afb2002c
3486b64,afb10028
3486b68,afb00024
3486b6c,8c4383cc
3486b70,24020001
3486b74,1062000b
3486b78,3a0f025
3486b7c,3c02801c
3486b80,344284a0
3486b84,3c030001
3486b88,431021
