10,107b1f3a
348542c,3c028040
3485430,90427ff9
3485434,304200ff
3485438,10400005
348543c,52840
3485440,3c028010
3485444,452821
3485448,94a28cec
348544c,a4820034
3485450,3e00008
3485458,2c8200cb
348545c,1040000b
3485460,41880
3485464,641021
3485468,21080
348546c,3c058040
3485470,24a56f84
3485474,a21021
3485478,80430000
348547c,3182b
3485480,31823
3485484,3e00008
3485488,431024
348548c,3e00008
3485490,1025
3485494,27bdffe0
3485498,afbf001c
348549c,afb10018
34854a0,afb00014
34854a4,808025
34854a8,3c118011
34854ac,3631a5d0
34854b0,c101516
34854b4,2002025
34854b8,8c420008
34854bc,2002825
34854c0,40f809
34854c4,2202025
34854c8,1602fff9
34854cc,408025
34854d0,8fbf001c
34854d4,8fb10018
34854d8,8fb00014
34854dc,3e00008
34854e0,27bd0020
34854e4,27bdffe8
34854e8,afbf0014
34854ec,8c82000c
34854f0,84860012
34854f4,84850010
34854f8,3c048011
34854fc,40f809
3485500,3484a5d0
3485504,8fbf0014
3485508,3e00008
348550c,27bd0018
3485510,3e00008
3485514,a01025
3485518,8082007d
348551c,21027
3485520,2102b
3485524,3e00008
3485528,24420008
348552c,8c8200a0
3485530,21182
3485534,30420007
3485538,10400005
3485540,38420001
3485544,2102b
3485548,3e00008
348554c,24420035
3485550,3e00008
3485554,24020054
3485558,8c8200a0
348555c,210c2
3485560,30420007
3485564,10400005
348556c,38420001
3485570,2102b
3485574,3e00008
3485578,24420033
348557c,3e00008
3485580,24020032
3485584,8c8200a0
3485588,30420007
348558c,10400005
3485594,38420001
3485598,2102b
348559c,3e00008
34855a0,24420030
34855a4,3e00008
34855a8,24020004
34855ac,8c8300a0
34855b0,31b82
34855b4,30630007
34855b8,10600005
34855bc,24040001
34855c0,10640004
34855c4,24020060
34855c8,3e00008
34855cc,2402007b
34855d0,24020005
34855d4,3e00008
34855dc,8c8300a0
34855e0,31b02
34855e4,30630003
34855e8,10600005
34855ec,24040001
34855f0,10640004
34855f4,24020046
34855f8,3e00008
34855fc,240200c7
3485600,24020045
3485604,3e00008
348560c,8c8200a0
3485610,21242
3485614,30420007
3485618,2102b
348561c,3e00008
3485620,24420037
3485624,8c8200a0
3485628,21502
348562c,30420007
3485630,2c420002
3485634,2c420001
3485638,3e00008
348563c,24420079
3485640,8c8200a0
3485644,21442
3485648,30420007
348564c,2c420002
3485650,2c420001
3485654,3e00008
3485658,24420077
348565c,9082003a
3485660,2102b
3485664,3e00008
3485668,244200b9
348566c,8083007c
3485670,2402ffff
3485674,50620007
3485678,2402006b
348567c,80830094
3485680,28630006
3485684,10600003
3485688,2402006a
348568c,3e00008
3485690,24020003
3485694,3e00008
348569c,8083007b
34856a0,2402ffff
34856a4,10620003
34856ac,3e00008
34856b0,2402000c
34856b4,3e00008
34856b8,2402003b
34856bc,8c8300a0
34856c0,30630007
34856c4,14600002
34856c8,a01025
34856cc,2402004d
34856d0,3e00008
34856d8,8c8300a0
34856dc,30630038
34856e0,14600002
34856e4,a01025
34856e8,2402004d
34856ec,3e00008
34856f4,8c8300a0
34856f8,3c040001
34856fc,3484c000
3485700,641824
3485704,14600002
3485708,a01025
348570c,2402004d
3485710,3e00008
3485718,94830eda
348571c,30630008
3485720,14600010
3485728,80830086
348572c,2402001b
3485730,1062000e
3485738,80830087
348573c,1062000d
3485744,80830088
3485748,1062000c
348574c,2403001b
3485750,80840089
3485754,1483000a
3485758,a01025
348575c,3e00008
3485760,240200c8
3485764,3e00008
3485768,240200c8
348576c,3e00008
3485770,240200c8
3485774,3e00008
3485778,240200c8
348577c,240200c8
3485780,3e00008
3485788,27bdffe8
348578c,afbf0014
3485790,c101b21
3485798,c1013b6
34857a0,c10193f
34857a8,c101053
34857b0,c101735
34857b8,8fbf0014
34857bc,3e00008
34857c0,27bd0018
34857c4,27bdffe8
34857c8,afbf0014
34857cc,c101213
34857d4,c100a73
34857dc,c1018f8
34857e4,c101411
34857ec,c100f09
34857f4,c10103a
34857fc,8fbf0014
3485800,3e00008
3485804,27bd0018
3485808,27bdffe8
348580c,afbf0014
3485810,afb00010
3485814,3c10801c
3485818,361084a0
348581c,8e040000
3485820,c100c65
3485824,248402a8
3485828,8e040000
348582c,c1019d0
3485830,248402a8
3485834,8fbf0014
3485838,8fb00010
348583c,3e00008
3485840,27bd0018
3485844,27bdffe8
3485848,afbf0014
348584c,c101041
3485854,c101748
348585c,c100f03
3485864,8fbf0014
3485868,3e00008
348586c,27bd0018
3485870,3c02801c
3485874,344284a0
3485878,3c030001
348587c,431021
3485880,84430988
3485884,14600022
3485888,3c02801c
348588c,344284a0
3485890,3c030001
3485894,431021
3485898,84420992
348589c,14400014
34858a0,21840
34858a4,3c028011
34858a8,3442a5d0
34858ac,8c420004
34858b0,14400009
34858b4,3c028011
34858b8,3442a5d0
34858bc,8c4300a0
34858c0,3c020001
34858c4,3442c007
34858c8,621824
34858cc,14600026
34858d0,24020001
34858d4,3c028011
34858d8,3442a5d0
34858dc,8c4200a0
34858e0,21382
34858e4,30420007
34858e8,3e00008
34858ec,2102b
34858f0,621821
34858f4,3c028011
34858f8,3442a5d0
34858fc,8c4200a0
3485900,621006
3485904,30420007
3485908,3e00008
348590c,2102b
3485910,344284a0
3485914,3c040001
3485918,441021
348591c,84440992
3485920,1480000a
3485924,3c028011
3485928,24020003
348592c,14620007
3485930,3c028011
3485934,3442a5d0
3485938,8c42009c
348593c,3c03000c
3485940,431024
3485944,3e00008
3485948,2102b
348594c,3442a5d0
3485950,9442009c
3485954,42080
3485958,2463ffff
348595c,831821
3485960,621007
3485964,30420001
3485968,3e00008
3485970,27bdffe8
3485974,afbf0014
3485978,801025
348597c,2c430193
3485980,10600006
3485984,a02025
3485988,218c0
348598c,3c02800f
3485990,34428ff8
3485994,1000000a
3485998,621021
348599c,3c033fff
34859a0,3463fe6e
34859a4,431021
34859a8,21080
34859ac,2403fff8
34859b0,431824
34859b4,3c028040
34859b8,24420c48
34859bc,431021
34859c0,8c450000
34859c4,8c460004
34859c8,3c028000
34859cc,24420df0
34859d0,40f809
34859d4,c53023
34859d8,8fbf0014
34859dc,3e00008
34859e0,27bd0018
34859e4,27bdffe8
34859e8,afbf0014
34859ec,a01025
34859f0,a4850000
34859f4,8c850004
34859f8,c10165c
34859fc,402025
3485a00,8fbf0014
3485a04,3e00008
3485a08,27bd0018
3485a0c,27bdffe8
3485a10,afbf0014
3485a14,afb00010
3485a18,3c028041
3485a1c,94429040
3485a20,50820018
3485a24,3c108041
3485a28,1040000b
3485a2c,3c058041
3485a30,3c028041
3485a34,24429048
3485a38,24a59080
3485a3c,94430000
3485a40,10640011
3485a44,408025
3485a48,5460000a
3485a4c,24420008
3485a50,10000004
3485a54,802825
3485a58,3c108041
3485a5c,26109040
3485a60,802825
3485a64,c101679
3485a68,2002025
3485a6c,10000007
3485a70,2001025
3485a74,5445fff2
3485a78,94430000
3485a7c,10000002
3485a80,8025
3485a84,26109040
3485a88,2001025
3485a8c,8fbf0014
3485a90,8fb00010
3485a94,3e00008
3485a98,27bd0018
3485a9c,3c03801c
3485aa0,346384a0
3485aa4,8c620000
3485aa8,8c860004
3485aac,8c4502d0
3485ab0,24a70008
3485ab4,ac4702d0
3485ab8,3c02db06
3485abc,24420018
3485ac0,aca20000
3485ac4,aca60004
3485ac8,8c650000
3485acc,8c840004
3485ad0,8ca302c0
3485ad4,24660008
3485ad8,aca602c0
3485adc,ac620000
3485ae0,3e00008
3485ae4,ac640004
3485ae8,27bdffe0
3485aec,afbf0014
3485af0,f7b40018
3485af4,3c02800a
3485af8,3442a78c
3485afc,40f809
3485b00,46006506
3485b04,2444000c
3485b08,1000000a
3485b0c,2442003c
3485b10,c4600000
3485b14,46140002
3485b18,e4600000
3485b1c,24630004
3485b20,5464fffc
3485b24,c4600000
3485b28,24840010
3485b2c,10820003
3485b30,8fbf0014
3485b34,1000fff6
3485b38,2483fff4
3485b3c,d7b40018
3485b40,3e00008
3485b44,27bd0020
3485b48,27bdffd8
3485b4c,afbf0024
3485b50,afb30020
3485b54,afb2001c
3485b58,afb10018
3485b5c,afb00014
3485b60,809825
3485b64,a09025
3485b68,c08825
3485b6c,3c108002
3485b70,26022438
3485b74,3025
3485b78,2202825
3485b7c,40f809
3485b80,2402025
3485b84,26102554
3485b88,3025
3485b8c,2202825
3485b90,200f809
3485b94,2402025
3485b98,2602825
3485b9c,3c028005
3485ba0,244270c0
3485ba4,40f809
3485ba8,2202025
3485bac,8fbf0024
3485bb0,8fb30020
3485bb4,8fb2001c
3485bb8,8fb10018
3485bbc,8fb00014
3485bc0,3e00008
3485bc4,27bd0028
3485bc8,44860000
3485bcc,24020063
3485bd0,54820005
3485bd4,84a20000
3485bd8,3c028040
3485bdc,c4426d80
3485be0,3e00008
3485be4,46020002
3485be8,240300f1
3485bec,54430008
3485bf0,24030015
3485bf4,24020046
3485bf8,1082000d
3485bfc,2402002f
3485c00,1482000e
3485c04,3c028040
3485c08,3e00008
3485c0c,c4406d7c
3485c10,1443000a
3485c14,24020011
3485c18,90a3001d
3485c1c,14620007
3485c20,3c028040
3485c24,c4426d80
3485c28,3e00008
3485c2c,46020002
3485c30,3c028040
3485c34,3e00008
3485c38,c4406d7c
3485c3c,3e00008
3485c44,27bdffd8
3485c48,afbf001c
3485c4c,afb20018
3485c50,afb10014
3485c54,afb00010
3485c58,f7b40020
3485c5c,48202
3485c60,afa40028
3485c64,a08825
3485c68,c09025
3485c6c,4487a000
3485c70,108600
3485c74,108603
3485c78,c101683
3485c7c,42402
3485c80,c1016a7
3485c84,402025
3485c88,4406a000
3485c8c,2202825
3485c90,c1016f2
3485c94,2002025
3485c98,c1016ba
3485c9c,46000306
3485ca0,2604ffff
3485ca4,2403025
3485ca8,2202825
3485cac,42600
3485cb0,c1016d2
3485cb4,42603
3485cb8,8fbf001c
3485cbc,8fb20018
3485cc0,8fb10014
3485cc4,8fb00010
3485cc8,d7b40020
3485ccc,3e00008
3485cd0,27bd0028
3485cd4,27bdffe0
3485cd8,afbf001c
3485cdc,afb10018
3485ce0,afb00014
3485ce4,3c108041
3485ce8,26109040
3485cec,26110040
3485cf0,a6000000
3485cf4,c101b26
3485cf8,24041e70
3485cfc,ae020004
3485d00,26100008
3485d04,5611fffb
3485d08,a6000000
3485d0c,8fbf001c
3485d10,8fb10018
3485d14,8fb00014
3485d18,3e00008
3485d1c,27bd0020
3485d20,3c028041
3485d24,a4409040
3485d28,24429040
3485d2c,a4400008
3485d30,a4400010
3485d34,a4400018
3485d38,a4400020
3485d3c,a4400028
3485d40,a4400030
3485d44,3e00008
3485d48,a4400038
3485d4c,27bdffe8
3485d50,afbf0014
3485d54,afb00010
3485d58,afa5001c
3485d5c,10a0000e
3485d60,afa60020
3485d64,93a20023
3485d68,50400002
3485d6c,97a20020
3485d70,3042ffff
3485d74,808025
3485d78,c101525
3485d7c,402025
3485d80,c101516
3485d84,402025
3485d88,94430004
3485d8c,a6030000
3485d90,80420006
3485d94,a2020002
3485d98,8fbf0014
3485d9c,8fb00010
3485da0,3e00008
3485da4,27bd0018
3485da8,27bdffe0
3485dac,afbf001c
3485db0,afb00018
3485db4,808025
3485db8,30e700ff
3485dbc,90c600a5
3485dc0,c1010df
3485dc4,27a40010
3485dc8,8fa50010
3485dcc,8fa60014
3485dd0,c101753
3485dd4,2002025
3485dd8,8fbf001c
3485ddc,8fb00018
3485de0,3e00008
3485de4,27bd0020
3485de8,27bdffd8
3485dec,afbf0024
3485df0,afb10020
3485df4,afb0001c
3485df8,808025
3485dfc,a08825
3485e00,3c028040
3485e04,8c426d54
3485e08,afa20010
3485e0c,3825
3485e10,a03025
3485e14,802825
3485e18,c10176a
3485e1c,27a40010
3485e20,3c028040
3485e24,8c476d84
3485e28,2203025
3485e2c,2002825
3485e30,c101711
3485e34,8fa40010
3485e38,8fbf0024
3485e3c,8fb10020
3485e40,8fb0001c
3485e44,3e00008
3485e48,27bd0028
3485e4c,27bdffd8
3485e50,afbf0024
3485e54,afb10020
3485e58,afb0001c
3485e5c,808025
3485e60,9083001d
3485e64,24020011
3485e68,10620007
3485e6c,a08825
3485e70,3c028001
3485e74,24423268
3485e78,40f809
3485e80,10000010
3485e84,8fbf0024
3485e88,3c028040
3485e8c,8c426d58
3485e90,afa20010
3485e94,3825
3485e98,a03025
3485e9c,802825
3485ea0,c10176a
3485ea4,27a40010
3485ea8,3c028040
3485eac,8c476d84
3485eb0,2203025
3485eb4,2002825
3485eb8,c101711
3485ebc,8fa40010
3485ec0,8fbf0024
3485ec4,8fb10020
3485ec8,8fb0001c
3485ecc,3e00008
3485ed0,27bd0028
3485ed4,27bdffd8
3485ed8,afbf0024
3485edc,afb10020
3485ee0,afb0001c
3485ee4,808025
3485ee8,a08825
3485eec,3c028040
3485ef0,8c426d5c
3485ef4,afa20010
3485ef8,2407004f
3485efc,a03025
3485f00,802825
3485f04,c10176a
3485f08,27a40010
3485f0c,3c028040
3485f10,8c476d88
3485f14,2203025
3485f18,2002825
3485f1c,c101711
3485f20,8fa40010
3485f24,8fbf0024
3485f28,8fb10020
3485f2c,8fb0001c
3485f30,3e00008
3485f34,27bd0028
3485f38,27bdffd8
3485f3c,afbf0024
3485f40,afb10020
3485f44,afb0001c
3485f48,808025
3485f4c,a08825
3485f50,3c028040
3485f54,8c426d60
3485f58,afa20010
3485f5c,3825
3485f60,a03025
3485f64,802825
3485f68,c10176a
3485f6c,27a40010
3485f70,3c028040
3485f74,8c476d8c
3485f78,2203025
3485f7c,2002825
3485f80,c101711
3485f84,8fa40010
3485f88,8fbf0024
3485f8c,8fb10020
3485f90,8fb0001c
3485f94,3e00008
3485f98,27bd0028
3485f9c,27bdffd8
3485fa0,afbf0024
3485fa4,afb10020
3485fa8,afb0001c
3485fac,808025
3485fb0,a08825
3485fb4,3c028040
3485fb8,8c426d64
3485fbc,afa20010
3485fc0,2407000c
3485fc4,a03025
3485fc8,802825
3485fcc,c10176a
3485fd0,27a40010
3485fd4,3c028040
3485fd8,8c476d90
3485fdc,2203025
3485fe0,2002825
3485fe4,c101711
3485fe8,8fa40010
3485fec,8fbf0024
3485ff0,8fb10020
3485ff4,8fb0001c
3485ff8,3e00008
3485ffc,27bd0028
3486000,27bdffc8
3486004,afbf0034
3486008,afb10030
348600c,afb0002c
3486010,808025
3486014,afa00010
3486018,afa00014
348601c,9482001c
3486020,24030001
3486024,14430008
3486028,a08825
348602c,24070015
3486030,90a600a5
3486034,802825
3486038,c1010df
348603c,27a40010
3486040,10000013
3486044,afa00018
3486048,24030007
348604c,14430008
3486050,24030a0c
3486054,24070058
3486058,90a600a5
348605c,802825
3486060,c1010df
3486064,27a40010
3486068,10000009
348606c,afa00018
3486070,54430007
3486074,afa00018
3486078,a7a00020
348607c,3c050010
3486080,34a5010a
3486084,c1010b6
3486088,27a40010
348608c,afa00018
3486090,8fa50010
3486094,8fa60014
3486098,c101753
348609c,27a40018
34860a0,97a20018
34860a4,10400008
34860a8,2203025
34860ac,3c028040
34860b0,8c476d7c
34860b4,2002825
34860b8,c101711
34860bc,8fa40018
34860c0,10000005
34860c4,8fbf0034
34860c8,2002825
34860cc,c1016d2
34860d0,82040141
34860d4,8fbf0034
34860d8,8fb10030
34860dc,8fb0002c
34860e0,3e00008
34860e4,27bd0038
34860e8,27bdffd0
34860ec,afbf002c
34860f0,afb10028
34860f4,afb00024
34860f8,808025
34860fc,afa00010
3486100,afa00014
3486104,9482001c
3486108,10400004
348610c,a08825
3486110,24030005
3486114,54430007
3486118,afa00018
348611c,24070034
3486120,922600a5
3486124,2002825
3486128,c1010df
348612c,27a40010
3486130,afa00018
3486134,8fa50010
3486138,8fa60014
348613c,c101753
3486140,27a40018
3486144,97a20018
3486148,10400008
348614c,2203025
3486150,3c028040
3486154,8c476d7c
3486158,2002825
348615c,c101711
3486160,8fa40018
3486164,10000005
3486168,8fbf002c
348616c,2002825
3486170,c1016d2
3486174,82040147
3486178,8fbf002c
348617c,8fb10028
3486180,8fb00024
3486184,3e00008
3486188,27bd0030
348618c,27bdffd8
3486190,afbf0024
3486194,afb10020
3486198,afb0001c
348619c,808025
34861a0,a08825
34861a4,3c028040
34861a8,8c426d54
34861ac,afa20010
34861b0,2407003e
34861b4,a03025
34861b8,802825
34861bc,c10176a
34861c0,27a40010
34861c4,3c028040
34861c8,8c476d7c
34861cc,2203025
34861d0,2002825
34861d4,c101711
34861d8,8fa40010
34861dc,8fbf0024
34861e0,8fb10020
34861e4,8fb0001c
34861e8,3e00008
34861ec,27bd0028
34861f0,801025
34861f4,14c00002
34861f8,a6001b
34861fc,7000d
3486200,1810
3486204,44830000
3486208,4610004
348620c,46800121
3486210,3c038040
3486214,d4606da0
3486218,46202100
348621c,46202120
3486220,44860000
3486224,4c10004
3486228,468000a1
348622c,3c038040
3486230,d4606da0
3486234,46201080
3486238,462010a0
348623c,46022103
3486240,3c038040
3486244,c4666d94
3486248,46043181
348624c,14c00002
3486250,a6001b
3486254,7000d
3486258,2812
348625c,3c03aaaa
3486260,3463aaab
3486264,a30019
3486268,1810
348626c,31882
3486270,32040
3486274,831821
3486278,31840
348627c,a31823
3486280,32040
3486284,831821
3486288,3c048040
348628c,24847f60
3486290,832821
3486294,24630003
3486298,832021
348629c,90a30001
34862a0,44830000
34862a8,468000a0
34862ac,46061082
34862b0,90830001
34862b4,44830000
34862bc,46800020
34862c0,46040002
34862c4,46001080
34862c8,3c038040
34862cc,c4606d98
34862d0,4602003e
34862d8,45030005
34862dc,46001081
34862e0,4600100d
34862e4,44030000
34862e8,10000006
34862ec,306700ff
34862f0,4600100d
34862f4,44030000
34862f8,3c068000
34862fc,661825
3486300,306700ff
3486304,90a30002
3486308,44830000
3486310,46800020
3486314,46060002
3486318,90830002
348631c,44831000
3486324,468010a0
3486328,46041082
348632c,46020000
3486330,3c038040
3486334,c4626d98
3486338,4600103e
3486340,45030005
3486344,46020001
3486348,4600000d
348634c,44030000
3486350,10000006
3486354,306300ff
3486358,4600000d
348635c,44030000
3486360,3c068000
3486364,661825
3486368,306300ff
348636c,90a60000
3486370,44860000
3486378,46800020
348637c,46060002
3486380,90850000
3486384,44851000
348638c,468010a0
3486390,46041102
3486394,46040000
3486398,3c048040
348639c,c4826d98
34863a0,4600103e
34863a8,45030005
34863ac,46020001
34863b0,4600000d
34863b4,44050000
34863b8,10000006
34863bc,a0450000
34863c0,4600000d
34863c4,44050000
34863c8,3c048000
34863cc,a42825
34863d0,a0450000
34863d4,a0470001
34863d8,3e00008
34863dc,a0430002
34863e0,27bdffe0
34863e4,afbf001c
34863e8,3c028040
34863ec,8c457ffc
34863f0,24a50001
34863f4,ac457ffc
34863f8,3c028040
34863fc,90420845
3486400,1040000e
3486404,3c028040
3486408,2406000c
348640c,c10187c
3486410,27a40010
3486414,3c028011
3486418,97a30010
348641c,a4435dd2
3486420,93a30012
3486424,a0435dd4
3486428,97a30010
348642c,a4435dda
3486430,93a30012
3486434,a0435ddc
3486438,3c028040
348643c,90420846
3486440,10400010
3486444,8fbf001c
3486448,2406000a
348644c,3c028040
3486450,8c457ffc
3486454,c10187c
3486458,27a40010
348645c,3c028011
3486460,97a30010
3486464,a4435dce
3486468,93a30012
348646c,a0435dd0
3486470,97a30010
3486474,a4435dd6
3486478,93a30012
348647c,a0435dd8
3486480,8fbf001c
3486484,3e00008
3486488,27bd0020
348648c,3c028011
3486490,3442a5d0
3486494,24030140
3486498,a4431424
348649c,90440032
34864a0,41840
34864a4,641821
34864a8,31900
34864ac,3e00008
34864b0,a0430033
34864b4,24a20002
34864b8,24a50082
34864bc,24065700
34864c0,24070004
34864c4,9443fffe
34864c8,50660008
34864cc,24420004
34864d0,50600006
34864d4,24420004
34864d8,94430000
34864dc,2c630004
34864e0,54600001
34864e4,a4470000
34864e8,24420004
34864ec,5445fff6
34864f0,9443fffe
34864f4,3e00008
34864fc,27bdffe8
3486500,afbf0014
3486504,c101b26
3486508,24040400
348650c,3c038040
3486510,ac628000
3486514,3c038040
3486518,ac628004
348651c,8fbf0014
3486520,3e00008
3486524,27bd0018
3486528,80820000
348652c,10400026
3486530,24870001
3486534,3c038040
3486538,8c688000
348653c,25080400
3486540,3c038040
3486544,8c638004
3486548,68202b
348654c,1080001e
3486550,3c0aff00
3486554,254a0fff
3486558,30c60fff
348655c,240bf000
3486560,3c098040
3486564,10000007
3486568,25296f28
348656c,68202b
3486570,54800005
3486574,a0620000
3486578,3c028040
348657c,3e00008
3486580,ac438004
3486584,a0620000
3486588,30a20fff
348658c,22300
3486590,8c620000
3486594,4a1024
3486598,441025
348659c,4b1024
34865a0,461025
34865a4,ac620000
34865a8,95220004
34865ac,a22821
34865b0,24e70001
34865b4,80e2ffff
34865b8,1440ffec
34865bc,24630004
34865c0,3c028040
34865c4,ac438004
34865c8,3e00008
34865d0,27bdffb0
34865d4,afbf004c
34865d8,afbe0048
34865dc,afb70044
34865e0,afb60040
34865e4,afb5003c
34865e8,afb40038
34865ec,afb30034
34865f0,afb20030
34865f4,afb1002c
34865f8,afb00028
34865fc,80a825
3486600,b025
3486604,9025
3486608,3c148040
348660c,26946f28
3486610,3c1e8040
3486614,3c138040
3486618,3c1738e3
348661c,afb40020
3486620,24070012
3486624,2c03025
3486628,2802825
348662c,c101312
3486630,2a02025
3486634,8fc58000
3486638,1000001f
348663c,36f18e39
3486640,2442ffe0
3486644,510018
3486648,1810
348664c,31883
3486650,227c3
3486654,641823
3486658,14720016
348665c,24b00004
3486660,8ca70000
3486664,73b02
3486668,510018
348666c,3010
3486670,63083
3486674,c43023
3486678,618c0
348667c,663021
3486680,63040
3486684,96830006
3486688,afa30018
348668c,96830004
3486690,afa30014
3486694,8ca30000
3486698,30630fff
348669c,afa30010
34866a0,30e70fff
34866a4,463023
34866a8,8fa50020
34866ac,c10137a
34866b0,2a02025
34866b4,2002825
34866b8,8e628004
34866bc,a2102b
34866c0,5440ffdf
34866c4,80a20000
34866c8,26520001
34866cc,24020006
34866d0,1642ffd3
34866d4,26d60012
34866d8,3c028040
34866dc,8c438000
34866e0,3c028040
34866e4,ac438004
34866e8,8fbf004c
34866ec,8fbe0048
34866f0,8fb70044
34866f4,8fb60040
34866f8,8fb5003c
34866fc,8fb40038
3486700,8fb30034
3486704,8fb20030
3486708,8fb1002c
348670c,8fb00028
3486710,3e00008
3486714,27bd0050
3486718,3c028040
348671c,24030001
3486720,ac43800c
3486724,3c038040
3486728,8c628010
348672c,2c440006
3486730,50800001
3486734,24020005
3486738,3e00008
348673c,ac628010
3486740,3c028041
3486744,94428008
3486748,1040014c
348674c,3c02801d
3486750,3442aa30
3486754,8c42066c
3486758,3c033000
348675c,24630483
3486760,431024
3486764,14400145
3486768,3c02801c
348676c,344284a0
3486770,8c430008
3486774,3c02800f
3486778,8c4213ec
348677c,1462013f
3486780,3c028011
3486784,3442a5d0
3486788,8c42135c
348678c,1440013b
3486790,3c02800e
3486794,3442f1b0
3486798,8c420000
348679c,30420020
34867a0,14400136
34867a4,3c028040
34867a8,27bdffb8
34867ac,afbf0044
34867b0,afbe0040
34867b4,afb6003c
34867b8,afb50038
34867bc,afb40034
34867c0,afb30030
34867c4,afb2002c
34867c8,afb10028
34867cc,afb00024
34867d0,8c43800c
34867d4,24020001
34867d8,1062000b
34867dc,3a0f025
34867e0,3c02801c
34867e4,344284a0
34867e8,3c030001
34867ec,431021
34867f0,94430934
34867f4,24020006
34867f8,14620114
34867fc,3c038040
3486800,1000000b
3486804,8c628010
3486808,3c02801c
348680c,344284a0
3486810,3c030001
3486814,431021
3486818,94430934
348681c,24020006
3486820,14620007
3486824,3c028040
3486828,3c038040
348682c,8c628010
3486830,3042001f
3486834,ac628010
3486838,10000022
348683c,241200ff
3486840,8c428010
3486844,2c430006
3486848,1060000a
348684c,2c43006a
3486850,29200
3486854,2429023
3486858,3c02cccc
348685c,3442cccd
3486860,2420019
3486864,9010
3486868,129082
348686c,10000015
3486870,325200ff
3486874,14600013
3486878,241200ff
348687c,2c4300ba
3486880,1060000b
3486884,29200
3486888,2429023
348688c,26529769
3486890,3c02cccc
3486894,3442cccd
3486898,2420019
348689c,9010
34868a0,129182
34868a4,129027
34868a8,10000006
34868ac,325200ff
34868b0,3c028040
34868b4,ac40800c
34868b8,3c028040
34868bc,100000e3
34868c0,ac408010
34868c4,3c038040
34868c8,8c628010
34868cc,24420001
34868d0,ac628010
34868d4,3c028011
34868d8,3442a5d0
34868dc,8c4a08c4
34868e0,19400012
34868e4,1401025
34868e8,4825
34868ec,3c066666
34868f0,10000002
34868f4,24c66667
34868f8,a01025
34868fc,25290001
3486900,460018
3486904,2810
3486908,52883
348690c,21fc3
3486910,2842000a
3486914,1040fff8
3486918,a32823
348691c,15200005
3486920,3c028040
3486924,10000002
3486928,24090001
348692c,24090001
3486930,3c028040
3486934,94487fae
3486938,19000012
348693c,1002825
3486940,1825
3486944,3c076666
3486948,10000002
348694c,24e76667
3486950,402825
3486954,24630001
3486958,a70018
348695c,1010
3486960,21083
3486964,537c3
3486968,28a5000a
348696c,10a0fff8
3486970,461023
3486974,14600005
3486978,1231021
348697c,10000002
3486980,24030001
3486984,24030001
3486988,1231021
348698c,24530001
3486990,3c068040
3486994,24c66f28
3486998,94d10004
348699c,2330018
34869a0,8812
34869a4,3c058040
34869a8,24a56f08
34869ac,94a30004
34869b0,2231821
34869b4,38fc2
34869b8,2238821
34869bc,118843
34869c0,118823
34869c4,263100a0
34869c8,94c30006
34869cc,44830000
34869d4,46800021
34869d8,3c038040
34869dc,d4666da8
34869e0,46260002
34869e4,3c038040
34869e8,d4626db0
34869ec,46201001
34869f0,3c038040
34869f4,d4646db8
34869f8,46240000
34869fc,4620000d
3486a00,44060000
3486a04,94a30006
3486a08,44830000
3486a10,46800021
3486a14,46260002
3486a18,46201081
3486a1c,3c038040
3486a20,d4606dc0
3486a24,46201080
3486a28,46241080
3486a2c,4620100d
3486a30,44100000
3486a34,3a0a025
3486a38,24430008
3486a3c,318c2
3486a40,318c0
3486a44,3a3e823
3486a48,19200016
3486a4c,27a70020
3486a50,252bffff
3486a54,eb5821
3486a58,e06825
3486a5c,3c0c6666
3486a60,10000002
3486a64,258c6667
3486a68,605825
3486a6c,14c0018
3486a70,2810
3486a74,52883
3486a78,a1fc3
3486a7c,a32823
3486a80,51880
3486a84,651821
3486a88,31840
3486a8c,1431823
3486a90,24630030
3486a94,a1630000
3486a98,a05025
3486a9c,15abfff2
3486aa0,2563ffff
3486aa4,e91821
3486aa8,2405002f
3486aac,a0650000
3486ab0,122182a
3486ab4,10600012
3486ab8,e22821
3486abc,e94821
3486ac0,3c0a6666
3486ac4,254a6667
3486ac8,10a0018
3486acc,1810
3486ad0,31883
3486ad4,817c3
3486ad8,621823
3486adc,31080
3486ae0,431021
3486ae4,21040
3486ae8,1021023
3486aec,24420030
3486af0,a0a20000
3486af4,24a5ffff
3486af8,1525fff3
3486afc,604025
3486b00,80a825
3486b04,8c820008
3486b08,24430008
3486b0c,ac830008
3486b10,3c03de00
3486b14,ac430000
3486b18,3c038040
3486b1c,24636ee0
3486b20,ac430004
3486b24,8c820008
3486b28,24430008
3486b2c,ac830008
3486b30,3c03e700
3486b34,ac430000
3486b38,ac400004
3486b3c,8c820008
3486b40,24430008
3486b44,ac830008
3486b48,3c03fc11
3486b4c,34639623
3486b50,ac430000
3486b54,3c03ff2f
3486b58,3463ffff
3486b5c,ac430004
3486b60,8c830008
3486b64,24620008
3486b68,ac820008
3486b6c,3c16fa00
3486b70,ac760000
3486b74,3c02dad3
3486b78,24420b00
3486b7c,2421025
3486b80,ac620004
3486b84,2202825
3486b88,c10194a
3486b8c,e02025
3486b90,3c028040
3486b94,94426f2c
3486b98,530018
3486b9c,9812
3486ba0,2718821
3486ba4,8ea20008
