10,107b6e3a
34853b4,ac470004
34853b8,ac460000
34853bc,24620008
34853c0,1445fff6
34853c4,afa20018
34853c8,3e00008
34853cc,27bd0020
34853d0,27bdffb8
34853d4,afbf0044
34853d8,afb10040
34853dc,afb0003c
34853e0,afa00010
34853e4,3c0201a0
34853e8,24422000
34853ec,afa20014
34853f0,3c100003
34853f4,360295c0
34853f8,afa20018
34853fc,c101d23
3485400,27a40010
3485404,afa0001c
3485408,3c020084
348540c,24426000
3485410,afa20020
3485414,3402b400
3485418,afa20024
348541c,c101d23
3485420,27a4001c
3485424,afa00028
3485428,3c02007b
348542c,3442d000
3485430,afa2002c
3485434,3c020008
3485438,344288a0
348543c,afa20030
3485440,c101d23
3485444,27a40028
3485448,8fa20010
348544c,2610a300
3485450,508021
3485454,3c038040
3485458,ac707750
348545c,24422980
3485460,3c038040
3485464,ac627740
3485468,3c028040
348546c,8fa30028
3485470,ac437730
3485474,3c028040
3485478,8fa3001c
348547c,ac437720
3485480,3c038040
3485484,3c028041
3485488,2442ad88
348548c,ac627700
3485490,3c038040
3485494,3c028041
3485498,2442b588
348549c,ac6276f0
34854a0,3c118040
34854a4,c101442
34854a8,26247710
34854ac,408025
34854b0,c101d14
34854b4,402025
34854b8,104fc2
34854bc,1304821
34854c0,2a100002
34854c4,16000018
34854c8,ae227710
34854cc,94843
34854d0,3c038041
34854d4,246398c0
34854d8,2025
34854dc,3025
34854e0,2204025
34854e4,2407fff0
34854e8,8d057710
34854ec,a42821
34854f0,90620000
34854f4,21102
34854f8,471025
34854fc,a0a20000
3485500,8d027710
3485504,441021
3485508,90650000
348550c,a72825
3485510,a0450001
3485514,24c60001
3485518,24630001
348551c,c9102a
3485520,1440fff1
3485524,24840002
3485528,8fbf0044
348552c,8fb10040
3485530,8fb0003c
3485534,3e00008
3485538,27bd0048
348553c,3c038040
3485540,9462083e
3485544,2463083e
3485548,94640002
348554c,94630004
3485550,3c058041
3485554,8ca587d8
3485558,a4a20000
348555c,a4a40002
3485560,a4a30004
3485564,3c058041
3485568,8ca687d4
348556c,a4c20000
3485570,8ca587d4
3485574,a4a40004
3485578,a4a30008
348557c,3c058041
3485580,94a587e4
3485584,14a2000e
3485588,3c058041
348558c,3c058041
3485590,94a587e6
3485594,14a4000a
3485598,3c058041
348559c,3c058041
34855a0,94a587e8
34855a4,14a30006
34855a8,3c058041
34855ac,3c038041
34855b0,946287dc
34855b4,246387dc
34855b8,94640002
34855bc,94630004
34855c0,8ca587d0
34855c4,a4a20000
34855c8,a4a40002
34855cc,a4a30004
34855d0,3c058041
34855d4,8ca587cc
34855d8,a4a20000
34855dc,a4a40002
34855e0,a4a30004
34855e4,3c028041
34855e8,8c4387c8
34855ec,3c028040
34855f0,94450844
34855f4,24420844
34855f8,94440002
34855fc,94420004
3485600,a4650000
3485604,a4640002
3485608,a4620004
348560c,3c028041
3485610,8c4387c4
3485614,3c028040
3485618,9445084a
348561c,2442084a
3485620,94440002
3485624,94420004
3485628,a4650000
348562c,a4640002
3485630,a4620004
3485634,3c028041
3485638,8c4387c0
348563c,3c028040
3485640,94450850
3485644,24420850
3485648,94440002
348564c,94420004
3485650,a4650000
3485654,a4640002
3485658,a4620004
348565c,3c028041
3485660,8c4287bc
3485664,3c068040
3485668,94c30862
348566c,a4430000
3485670,3c028041
3485674,8c4387b8
3485678,24c20862
348567c,94440002
3485680,a4640000
3485684,3c038041
3485688,8c6387b4
348568c,94440004
3485690,a4640000
3485694,3c038041
3485698,8c6387b0
348569c,3c058040
34856a0,94a40868
34856a4,a4640000
34856a8,3c038041
34856ac,8c6487ac
34856b0,24a30868
34856b4,94670002
34856b8,a4870000
34856bc,3c048041
34856c0,8c8487a8
34856c4,94670004
34856c8,a4870000
34856cc,3c048041
34856d0,8c8487a4
34856d4,94c80862
34856d8,94470002
34856dc,94460004
34856e0,a4880000
34856e4,a4870002
34856e8,a4860004
34856ec,3c048041
34856f0,8c848794
34856f4,94a60868
34856f8,94650002
34856fc,94630004
3485700,a4860000
3485704,a4850002
3485708,a4830004
348570c,94420002
3485710,3043ffff
3485714,2c6300ce
3485718,50600001
348571c,240200cd
3485720,24420032
3485724,3047ffff
3485728,3c028040
348572c,94420866
3485730,3043ffff
3485734,2c6300ce
3485738,50600001
348573c,240200cd
3485740,24420032
3485744,3046ffff
3485748,3c028040
348574c,94420868
3485750,3043ffff
3485754,2c6300ce
3485758,50600001
348575c,240200cd
3485760,24420032
3485764,3044ffff
3485768,3c028040
348576c,9442086a
3485770,3043ffff
3485774,2c6300ce
3485778,50600001
348577c,240200cd
3485780,24420032
3485784,3043ffff
3485788,3c028040
348578c,9442086c
3485790,3045ffff
3485794,2ca500ce
3485798,50a00001
348579c,240200cd
34857a0,24420032
34857a4,3c058041
34857a8,8ca887a0
34857ac,3c058040
34857b0,94a50862
34857b4,30a9ffff
34857b8,2d2900ce
34857bc,15200002
34857c0,3042ffff
34857c4,240500cd
34857c8,24a50032
34857cc,a5050000
34857d0,a5070002
34857d4,a5060004
34857d8,3c058041
34857dc,8ca58790
34857e0,a4a40000
34857e4,a4a30002
34857e8,a4a20004
34857ec,3c028041
34857f0,8c438798
34857f4,3c028040
34857f8,94450862
34857fc,24420862
3485800,94440002
3485804,94420004
3485808,a4650000
348580c,a4640002
3485810,a4620004
3485814,3c028041
3485818,8c438788
348581c,3c028040
3485820,94450868
3485824,24420868
3485828,94440002
348582c,94420004
3485830,a4650000
3485834,a4640002
3485838,a4620004
348583c,3c028041
3485840,8c438784
3485844,3c028040
3485848,94460856
348584c,24440856
3485850,94850002
3485854,94840004
3485858,a4660000
348585c,a4650002
3485860,a4640004
3485864,94420856
3485868,3043ffff
348586c,2c6300ce
3485870,50600001
3485874,240200cd
3485878,24420032
348587c,3044ffff
3485880,3c028040
3485884,94420858
3485888,3043ffff
348588c,2c6300ce
3485890,50600001
3485894,240200cd
3485898,24420032
348589c,3043ffff
34858a0,3c028040
34858a4,9442085a
34858a8,3045ffff
34858ac,2ca500ce
34858b0,50a00001
34858b4,240200cd
34858b8,24420032
34858bc,3042ffff
34858c0,3c058041
34858c4,8ca58780
34858c8,a4a40000
34858cc,a4a30002
34858d0,a4a20004
34858d4,3c058041
34858d8,8ca58778
34858dc,a4a40000
34858e0,a4a30002
34858e4,3e00008
34858e8,a4a20004
34858ec,3c028011
34858f0,3442a5d0
34858f4,8c4200a0
34858f8,21302
34858fc,30420003
3485900,21840
3485904,621021
3485908,3c038040
348590c,24637760
3485910,621821
3485914,90640000
3485918,42600
348591c,90620001
3485920,21400
3485924,822021
3485928,90620002
348592c,21200
3485930,3e00008
3485934,821021
3485938,3c028041
348593c,90428834
3485940,3e00008
3485944,2102b
3485948,3c038041
348594c,90628834
3485950,24420001
3485954,3e00008
3485958,a0628834
348595c,3c028041
3485960,90428834
3485964,1040001b
3485968,2442ffff
348596c,27bdffd8
3485970,afbf0024
3485974,afb10020
3485978,afb0001c
348597c,3c038041
3485980,a0628834
3485984,3c108038
3485988,3610e578
348598c,24050014
3485990,3c11801d
3485994,200f809
3485998,3624aa30
348599c,24020014
34859a0,afa20014
34859a4,afa00010
34859a8,26100130
34859ac,3825
34859b0,24060003
34859b4,3625aa30
34859b8,200f809
34859bc,262484a0
34859c0,8fbf0024
34859c4,8fb10020
34859c8,8fb0001c
34859cc,3e00008
34859d0,27bd0028
34859d4,3e00008
34859dc,3e00008
34859e4,24020140
34859e8,3e00008
34859ec,a4821424
34859f0,27bdffe0
34859f4,afbf001c
34859f8,afb10018
34859fc,afb00014
3485a00,808025
3485a04,8c8208c4
3485a08,24420001
3485a0c,c101bb8
3485a10,ac8208c4
3485a14,3c028041
3485a18,944287ea
3485a1c,8e0308c4
3485a20,1462001e
3485a24,8fbf001c
3485a28,920200b2
3485a2c,34420001
3485a30,a20200b2
3485a34,3c04801c
3485a38,348484a0
3485a3c,3c110001
3485a40,918821
3485a44,86221e1a
3485a48,ae020000
3485a4c,948200a4
3485a50,a6020066
3485a54,3c108009
3485a58,3602d894
3485a5c,40f809
3485a60,261005d4
3485a64,3c04a34b
3485a68,200f809
3485a6c,3484e820
3485a70,3c028011
3485a74,3442a5d0
3485a78,2403fff8
3485a7c,a4431412
3485a80,240200a0
3485a84,a6221e1a
3485a88,24020014
3485a8c,a2221e15
3485a90,24020001
3485a94,a2221e5e
3485a98,8fbf001c
3485a9c,8fb10018
3485aa0,8fb00014
3485aa4,3e00008
3485aa8,27bd0020
3485aac,8c8200a0
3485ab0,34423000
3485ab4,ac8200a0
3485ab8,3c028041
3485abc,90428835
3485ac0,304200ff
3485ac4,10400005
3485ac8,52840
3485acc,3c028010
3485ad0,452821
3485ad4,94a28cec
3485ad8,a4820034
3485adc,3e00008
3485ae4,24020001
3485ae8,3e00008
3485aec,a082003e
3485af0,24020012
3485af4,2406ffff
3485af8,24070016
3485afc,821821
3485b00,80630074
3485b04,54660004
3485b08,24420001
3485b0c,821021
3485b10,3e00008
3485b14,a0450074
3485b18,1447fff9
3485b1c,821821
3485b20,3e00008
3485b28,862021
3485b2c,908200a8
3485b30,a22825
3485b34,3e00008
3485b38,a08500a8
3485b3c,852021
3485b40,808300bc
3485b44,4610002
3485b48,601025
3485b4c,1025
3485b50,24420001
3485b54,3e00008
3485b58,a08200bc
3485b5c,24020001
3485b60,a082003d
3485b64,24020014
3485b68,a08200cf
3485b6c,24020140
3485b70,3e00008
3485b74,a4821424
3485b78,24020001
3485b7c,a0820032
3485b80,a082003a
3485b84,24020030
3485b88,a48213f4
3485b8c,3e00008
3485b90,a0820033
3485b94,24020002
3485b98,a0820032
3485b9c,24020001
3485ba0,a082003a
3485ba4,a082003c
3485ba8,24020060
3485bac,a48213f4
3485bb0,3e00008
3485bb4,a0820033
3485bb8,24020007
3485bbc,3e00008
3485bc0,a082007b
3485bc4,24020001
3485bc8,a21004
3485bcc,8c8500a4
3485bd0,a22825
3485bd4,3e00008
3485bd8,ac8500a4
3485bdc,27bdffe8
3485be0,afbf0014
3485be4,c101652
3485bec,8fbf0014
3485bf0,3e00008
3485bf4,27bd0018
3485bf8,24020010
3485bfc,a0820082
3485c00,9082009a
3485c04,2442000a
3485c08,3e00008
3485c0c,a082009a
3485c10,3c028041
3485c14,90428835
3485c18,304200ff
3485c1c,10400005
3485c20,52840
3485c24,3c028010
3485c28,452821
3485c2c,94a28cec
3485c30,a4820034
3485c34,3e00008
3485c3c,2c8200cb
3485c40,1040000b
3485c44,41880
3485c48,641021
3485c4c,21080
3485c50,3c058040
3485c54,24a5776c
3485c58,a21021
3485c5c,80430000
3485c60,3182b
3485c64,31823
3485c68,3e00008
3485c6c,431024
3485c70,3e00008
3485c74,1025
3485c78,27bdffe0
3485c7c,afbf001c
3485c80,afb20018
3485c84,afb10014
3485c88,afb00010
3485c8c,808025
3485c90,3c128011
3485c94,3652a5d0
3485c98,c10170f
3485c9c,2002025
3485ca0,2008825
3485ca4,8c420008
3485ca8,2002825
3485cac,40f809
3485cb0,2402025
3485cb4,1622fff8
3485cb8,408025
3485cbc,8fbf001c
3485cc0,8fb20018
3485cc4,8fb10014
3485cc8,8fb00010
3485ccc,3e00008
3485cd0,27bd0020
3485cd4,27bdffe8
3485cd8,afbf0014
3485cdc,8c82000c
3485ce0,84860012
3485ce4,84850010
3485ce8,3c048011
3485cec,40f809
3485cf0,3484a5d0
3485cf4,8fbf0014
3485cf8,3e00008
3485cfc,27bd0018
3485d00,3e00008
3485d04,a01025
3485d08,8082007d
3485d0c,21027
3485d10,2102b
3485d14,3e00008
3485d18,24420008
3485d1c,8c8200a0
3485d20,21182
3485d24,30420007
3485d28,10400005
3485d30,38420001
3485d34,2102b
3485d38,3e00008
3485d3c,24420035
3485d40,3e00008
3485d44,24020054
3485d48,8c8200a0
3485d4c,210c2
3485d50,30420007
3485d54,10400005
3485d5c,38420001
3485d60,2102b
3485d64,3e00008
3485d68,24420033
3485d6c,3e00008
3485d70,24020032
3485d74,8c8200a0
3485d78,30420007
3485d7c,10400005
3485d84,38420001
3485d88,2102b
3485d8c,3e00008
3485d90,24420030
3485d94,3e00008
3485d98,24020004
3485d9c,8c8300a0
3485da0,31b82
3485da4,30630007
3485da8,10600005
3485dac,24040001
3485db0,14640004
3485db4,2402007b
3485db8,3e00008
3485dbc,24020060
3485dc0,24020005
3485dc4,3e00008
3485dcc,8c8300a0
3485dd0,31b02
3485dd4,30630003
3485dd8,10600005
3485ddc,24040001
3485de0,14640004
3485de4,240200c7
3485de8,3e00008
3485dec,24020046
3485df0,24020045
3485df4,3e00008
3485dfc,8c8200a0
3485e00,21242
3485e04,30420007
3485e08,2102b
3485e0c,3e00008
3485e10,24420037
3485e14,8c8200a0
3485e18,21502
3485e1c,30420007
3485e20,2c420002
3485e24,2c420001
3485e28,3e00008
3485e2c,24420079
3485e30,8c8200a0
3485e34,21442
3485e38,30420007
3485e3c,2c420002
3485e40,2c420001
3485e44,3e00008
3485e48,24420077
3485e4c,9082003a
3485e50,2102b
3485e54,3e00008
3485e58,244200b9
3485e5c,8083007c
3485e60,2402ffff
3485e64,50620007
3485e68,2402006b
3485e6c,80830094
3485e70,28630006
3485e74,10600003
3485e78,2402006a
3485e7c,3e00008
3485e80,24020003
3485e84,3e00008
3485e8c,8083007b
3485e90,2402ffff
3485e94,10620003
3485e9c,3e00008
3485ea0,2402000c
3485ea4,3e00008
3485ea8,2402003b
3485eac,8c8300a0
3485eb0,30630007
3485eb4,14600002
3485eb8,a01025
3485ebc,2402004d
3485ec0,3e00008
3485ec8,8c8300a0
3485ecc,30630038
3485ed0,14600002
3485ed4,a01025
3485ed8,2402004d
3485edc,3e00008
3485ee4,8c8300a0
3485ee8,3c040001
3485eec,3484c000
3485ef0,641824
3485ef4,14600002
3485ef8,a01025
3485efc,2402004d
3485f00,3e00008
3485f08,94820eda
3485f0c,30420008
3485f10,14400010
3485f18,80830086
3485f1c,2402001b
3485f20,1062000e
3485f28,80830087
3485f2c,1062000d
3485f34,80830088
3485f38,1062000c
3485f3c,2403001b
3485f40,80840089
3485f44,1483000a
3485f48,a01025
3485f4c,3e00008
3485f50,240200c8
3485f54,3e00008
3485f58,240200c8
3485f5c,3e00008
3485f60,240200c8
3485f64,3e00008
3485f68,240200c8
3485f6c,240200c8
3485f70,3e00008
3485f78,27bdffe8
3485f7c,afbf0014
3485f80,c101d0f
3485f88,c1014f4
3485f90,c101b2e
3485f98,c101184
3485fa0,c101925
3485fa8,8fbf0014
3485fac,3e00008
3485fb0,27bd0018
3485fb4,27bdffe8
3485fb8,afbf0014
3485fbc,c10134f
3485fc4,c100bc4
3485fcc,c101ae7
3485fd4,c10154f
3485fdc,c10103e
3485fe4,c10116b
3485fec,8fbf0014
3485ff0,3e00008
3485ff4,27bd0018
3485ff8,27bdffe8
3485ffc,afbf0014
3486000,afb00010
3486004,3c10801c
3486008,361084a0
348600c,8e040000
3486010,c100db5
3486014,248402a8
3486018,8e040000
348601c,c101bc2
3486020,248402a8
3486024,8fbf0014
3486028,8fb00010
348602c,3e00008
3486030,27bd0018
3486034,27bdffe8
3486038,afbf0014
348603c,c101172
3486044,c101938
348604c,c101038
3486054,8fbf0014
3486058,3e00008
348605c,27bd0018
3486060,3c02801c
3486064,344284a0
3486068,3c030001
348606c,431021
3486070,84430988
3486074,14600022
3486078,3c02801c
348607c,344284a0
3486080,3c030001
3486084,431021
3486088,84420992
348608c,14400014
3486090,21840
3486094,3c028011
3486098,3442a5d0
348609c,8c420004
34860a0,14400009
34860a4,3c028011
34860a8,3442a5d0
34860ac,8c4300a0
34860b0,3c020001
34860b4,3442c007
34860b8,621824
34860bc,14600026
34860c0,24020001
34860c4,3c028011
34860c8,3442a5d0
34860cc,8c4200a0
34860d0,21382
34860d4,30420007
34860d8,3e00008
34860dc,2102b
34860e0,621821
34860e4,3c028011
34860e8,3442a5d0
34860ec,8c4200a0
34860f0,621006
34860f4,30420007
34860f8,3e00008
34860fc,2102b
3486100,344284a0
3486104,3c040001
3486108,441021
348610c,84440992
3486110,1480000a
3486114,3c028011
3486118,24020003
348611c,14620007
3486120,3c028011
3486124,3442a5d0
3486128,8c42009c
348612c,3c03000c
3486130,431024
3486134,3e00008
3486138,2102b
348613c,3442a5d0
3486140,9442009c
3486144,42080
3486148,2463ffff
348614c,831821
3486150,621007
3486154,30420001
3486158,3e00008
3486160,27bdffe8
3486164,afbf0014
3486168,801025
348616c,2c430193
3486170,10600006
3486174,a02025
3486178,210c0
348617c,3c03800f
3486180,34638ff8
3486184,10000008
3486188,431021
348618c,2442fe6e
3486190,21080
3486194,2403fff8
3486198,431024
348619c,3c038040
34861a0,24630c74
34861a4,621021
34861a8,8c450000
34861ac,8c460004
34861b0,3c028000
34861b4,24420df0
34861b8,40f809
34861bc,c53023
34861c0,8fbf0014
34861c4,3e00008
34861c8,27bd0018
34861cc,27bdffe8
34861d0,afbf0014
34861d4,801025
34861d8,a02025
34861dc,a4450000
34861e0,c101858
34861e4,8c450004
34861e8,8fbf0014
34861ec,3e00008
34861f0,27bd0018
34861f4,27bdffe8
34861f8,afbf0014
34861fc,afb00010
3486200,3c028041
3486204,2442987c
3486208,24450040
348620c,94430000
3486210,1064000b
3486214,408025
3486218,54600006
348621c,24420008
3486220,802825
3486224,c101873
3486228,402025
348622c,10000005
3486230,2001025
3486234,5445fff6
3486238,94430000
348623c,8025
3486240,2001025
3486244,8fbf0014
3486248,8fb00010
348624c,3e00008
3486250,27bd0018
3486254,3c03801c
3486258,346384a0
348625c,8c620000
3486260,8c860004
3486264,8c4502d0
3486268,24a70008
348626c,ac4702d0
3486270,3c02db06
3486274,24420018
3486278,aca20000
348627c,aca60004
3486280,8c650000
3486284,8c840004
3486288,8ca302c0
348628c,24660008
3486290,aca602c0
3486294,ac620000
3486298,3e00008
348629c,ac640004
34862a0,27bdffe0
34862a4,afbf0014
34862a8,f7b40018
34862ac,3c02800a
34862b0,3442a78c
34862b4,40f809
34862b8,46006506
34862bc,2442000c
34862c0,2025
34862c4,1000000a
34862c8,2405000c
34862cc,c4600000
34862d0,46140002
34862d4,e4600000
34862d8,24630004
34862dc,5462fffc
34862e0,c4600000
34862e4,24840004
34862e8,10850003
34862ec,24420010
34862f0,1000fff6
34862f4,2443fff4
34862f8,8fbf0014
34862fc,d7b40018
3486300,3e00008
3486304,27bd0020
3486308,27bdffd8
348630c,afbf0024
3486310,afb30020
3486314,afb2001c
3486318,afb10018
348631c,afb00014
3486320,809825
3486324,a09025
3486328,c08025
348632c,3c118002
3486330,26222438
3486334,3025
3486338,2002825
348633c,40f809
3486340,2402025
3486344,26312554
3486348,3025
348634c,2002825
3486350,220f809
3486354,2402025
3486358,2602825
348635c,3c028005
3486360,244270c0
3486364,40f809
3486368,2002025
348636c,8fbf0024
3486370,8fb30020
3486374,8fb2001c
3486378,8fb10018
348637c,8fb00014
3486380,3e00008
3486384,27bd0028
3486388,44860000
348638c,24020063
3486390,54820005
3486394,84a20000
3486398,3c028040
348639c,c4427568
34863a0,3e00008
34863a4,46020002
34863a8,240300f1
34863ac,54430008
34863b0,24030015
34863b4,24020046
34863b8,1082000d
34863bc,2402002f
34863c0,1482000e
34863c4,3c028040
34863c8,3e00008
34863cc,c4407564
34863d0,1443000a
34863d4,24020011
34863d8,90a3001d
34863dc,14620007
34863e0,3c028040
34863e4,c4427568
34863e8,3e00008
34863ec,46020002
34863f0,3c028040
34863f4,3e00008
34863f8,c4407564
34863fc,3e00008
3486404,27bdffd8
3486408,afbf001c
348640c,afb20018
3486410,afb10014
3486414,afb00010
3486418,f7b40020
348641c,48202
3486420,afa40028
3486424,a08825
3486428,c09025
348642c,4487a000
3486430,108600
3486434,108603
3486438,c10187d
348643c,42402
3486440,c101895
3486444,402025
3486448,4406a000
348644c,2202825
3486450,c1018e2
3486454,2002025
3486458,c1018a8
348645c,46000306
3486460,2604ffff
3486464,2403025
3486468,2202825
348646c,42600
3486470,c1018c2
3486474,42603
3486478,8fbf001c
348647c,8fb20018
3486480,8fb10014
3486484,8fb00010
3486488,d7b40020
348648c,3e00008
3486490,27bd0028
3486494,27bdffe0
3486498,afbf001c
348649c,afb10018
34864a0,afb00014
34864a4,3c108041
34864a8,2610987c
34864ac,26110040
34864b0,a6000000
34864b4,c101d14
34864b8,24041e70
34864bc,ae020004
34864c0,26100008
34864c4,5611fffb
34864c8,a6000000
34864cc,8fbf001c
34864d0,8fb10018
34864d4,8fb00014
34864d8,3e00008
34864dc,27bd0020
34864e0,3c028041
34864e4,a440987c
34864e8,2442987c
34864ec,a4400008
34864f0,a4400010
34864f4,a4400018
34864f8,a4400020
34864fc,a4400028
3486500,a4400030
3486504,3e00008
3486508,a4400038
348650c,27bdffe8
3486510,afbf0014
3486514,afb00010
3486518,afa5001c
348651c,10a0000e
3486520,afa60020
3486524,808025
3486528,93a40023
348652c,50800002
3486530,97a40020
3486534,3084ffff
3486538,c10171e
3486540,c10170f
3486544,402025
3486548,94430004
348654c,a6030000
3486550,80420006
3486554,a2020002
3486558,8fbf0014
348655c,8fb00010
3486560,3e00008
3486564,27bd0018
3486568,27bdffe0
348656c,afbf001c
3486570,afb00018
3486574,808025
3486578,30e700ff
348657c,90c600a5
3486580,c101211
3486584,27a40010
3486588,8fa50010
348658c,8fa60014
3486590,c101943
3486594,2002025
3486598,8fbf001c
348659c,8fb00018
34865a0,3e00008
34865a4,27bd0020
34865a8,27bdffd8
34865ac,afbf0024
34865b0,afb10020
34865b4,afb0001c
34865b8,808025
34865bc,a08825
34865c0,3c028040
34865c4,8c42753c
34865c8,afa20010
34865cc,3825
34865d0,a03025
34865d4,802825
34865d8,c10195a
34865dc,27a40010
34865e0,3c028040
34865e4,8c47756c
34865e8,2203025
34865ec,2002825
34865f0,c101901
34865f4,8fa40010
34865f8,8fbf0024
34865fc,8fb10020
3486600,8fb0001c
3486604,3e00008
3486608,27bd0028
348660c,27bdffd8
3486610,afbf0024
3486614,afb10020
3486618,afb0001c
348661c,808025
3486620,9083001d
3486624,24020011
3486628,10620007
348662c,a08825
3486630,3c028001
3486634,24423268
3486638,40f809
3486640,10000010
3486644,8fbf0024
3486648,3c028040
348664c,8c427540
3486650,afa20010
3486654,3825
3486658,a03025
348665c,802825
3486660,c10195a
3486664,27a40010
3486668,3c028040
348666c,8c47756c
3486670,2203025
3486674,2002825
3486678,c101901
348667c,8fa40010
3486680,8fbf0024
3486684,8fb10020
3486688,8fb0001c
348668c,3e00008
3486690,27bd0028
3486694,27bdffd8
3486698,afbf0024
348669c,afb10020
34866a0,afb0001c
34866a4,808025
34866a8,a08825
34866ac,3c028040
34866b0,8c427544
34866b4,afa20010
34866b8,2407004f
34866bc,a03025
34866c0,802825
34866c4,c10195a
34866c8,27a40010
34866cc,3c028040
34866d0,8c477570
34866d4,2203025
34866d8,2002825
34866dc,c101901
34866e0,8fa40010
34866e4,8fbf0024
34866e8,8fb10020
34866ec,8fb0001c
34866f0,3e00008
34866f4,27bd0028
34866f8,27bdffd8
34866fc,afbf0024
3486700,afb10020
3486704,afb0001c
3486708,808025
348670c,a08825
3486710,3c028040
3486714,8c427548
3486718,afa20010
348671c,3825
3486720,a03025
3486724,802825
3486728,c10195a
348672c,27a40010
3486730,3c028040
3486734,8c477574
3486738,2203025
348673c,2002825
3486740,c101901
3486744,8fa40010
3486748,8fbf0024
348674c,8fb10020
3486750,8fb0001c
3486754,3e00008
3486758,27bd0028
348675c,27bdffd8
3486760,afbf0024
3486764,afb10020
3486768,afb0001c
348676c,808025
3486770,a08825
3486774,3c028040
3486778,8c42754c
348677c,afa20010
3486780,2407000c
3486784,a03025
3486788,802825
348678c,c10195a
3486790,27a40010
3486794,3c028040
3486798,8c477578
348679c,2203025
34867a0,2002825
34867a4,c101901
34867a8,8fa40010
34867ac,8fbf0024
34867b0,8fb10020
34867b4,8fb0001c
34867b8,3e00008
34867bc,27bd0028
34867c0,27bdffd0
34867c4,afbf002c
34867c8,afb10028
34867cc,afb00024
34867d0,808025
34867d4,afa00010
34867d8,afa00014
34867dc,9482001c
34867e0,24030001
34867e4,14430008
34867e8,a08825
34867ec,24070015
34867f0,90a600a5
34867f4,802825
34867f8,c101211
34867fc,27a40010
3486800,10000012
3486804,afa00018
3486808,24030007
348680c,14430008
3486810,24030a0c
3486814,24070058
3486818,90a600a5
348681c,802825
3486820,c101211
3486824,27a40010
3486828,10000008
348682c,afa00018
3486830,54430006
3486834,afa00018
3486838,3c050010
348683c,34a5010a
3486840,c1011e8
3486844,27a40010
3486848,afa00018
348684c,8fa50010
3486850,8fa60014
3486854,c101943
3486858,27a40018
348685c,97a20018
3486860,10400008
3486864,2203025
3486868,3c028040
348686c,8c477564
3486870,2002825
3486874,c101901
3486878,8fa40018
348687c,10000005
3486880,8fbf002c
3486884,2002825
3486888,c1018c2
348688c,82040141
3486890,8fbf002c
3486894,8fb10028
3486898,8fb00024
348689c,3e00008
34868a0,27bd0030
34868a4,27bdffd0
34868a8,afbf002c
34868ac,afb10028
34868b0,afb00024
34868b4,808025
34868b8,afa00010
34868bc,afa00014
34868c0,9482001c
34868c4,10400004
34868c8,a08825
34868cc,24030005
34868d0,54430007
34868d4,afa00018
34868d8,24070034
34868dc,922600a5
34868e0,2002825
34868e4,c101211
34868e8,27a40010
34868ec,afa00018
34868f0,8fa50010
34868f4,8fa60014
34868f8,c101943
34868fc,27a40018
3486900,97a20018
3486904,10400008
3486908,2203025
348690c,3c028040
3486910,8c477564
3486914,2002825
3486918,c101901
348691c,8fa40018
3486920,10000005
3486924,8fbf002c
3486928,2002825
348692c,c1018c2
3486930,82040147
3486934,8fbf002c
3486938,8fb10028
348693c,8fb00024
3486940,3e00008
3486944,27bd0030
3486948,27bdffd8
348694c,afbf0024
3486950,afb10020
3486954,afb0001c
3486958,808025
348695c,a08825
3486960,3c028040
3486964,8c42753c
3486968,afa20010
348696c,2407003e
3486970,a03025
3486974,802825
3486978,c10195a
348697c,27a40010
3486980,3c028040
3486984,8c477564
3486988,2203025
348698c,2002825
3486990,c101901
3486994,8fa40010
3486998,8fbf0024
348699c,8fb10020
34869a0,8fb0001c
34869a4,3e00008
34869a8,27bd0028
34869ac,801025
34869b0,14c00002
34869b4,a6001b
34869b8,7000d
34869bc,1810
34869c0,44830000
34869c4,4610004
34869c8,46800121
34869cc,3c038040
34869d0,d4607588
34869d4,46202100
34869d8,46202120
34869dc,44860000
34869e0,4c10004
34869e4,468000a1
34869e8,3c038040
34869ec,d4607588
34869f0,46201080
34869f4,462010a0
34869f8,46022103
34869fc,3c038040
3486a00,c466757c
3486a04,46043181
3486a08,14c00002
3486a0c,a6001b
3486a10,7000d
3486a14,2812
3486a18,3c03aaaa
3486a1c,3463aaab
3486a20,a30019
3486a24,1810
3486a28,31882
3486a2c,32040
3486a30,831821
3486a34,31840
3486a38,a31823
3486a3c,32040
3486a40,831821
3486a44,3c048041
3486a48,24848748
3486a4c,832821
3486a50,24630003
3486a54,832021
3486a58,90a30001
3486a5c,44830000
3486a64,468000a0
3486a68,46061082
3486a6c,90830001
3486a70,44830000
3486a78,46800020
3486a7c,46040002
3486a80,46001080
3486a84,3c038040
3486a88,c4607580
3486a8c,4602003e
3486a94,45030005
3486a98,46001081
3486a9c,4600100d
3486aa0,44030000
3486aa4,10000006
3486aa8,306700ff
3486aac,4600100d
3486ab0,44030000
3486ab4,3c068000
3486ab8,661825
3486abc,306700ff
3486ac0,90a30002
3486ac4,44830000
3486acc,46800020
3486ad0,46060002
3486ad4,90830002
3486ad8,44831000
3486ae0,468010a0
3486ae4,46041082
3486ae8,46020000
3486aec,3c038040
3486af0,c4627580
3486af4,4600103e
3486afc,45030005
3486b00,46020001
3486b04,4600000d
3486b08,44030000
3486b0c,10000006
3486b10,306300ff
3486b14,4600000d
3486b18,44030000
