10,107b6efa
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fc9
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,320100
3480ca8,640000
3480cac,1000000
3480cb8,27bdffe8
3480cbc,afbf0010
3480cc0,c101a7a
3480cc8,3c028012
3480ccc,2442d2a0
3480cd0,240e0140
3480cd4,3c018010
3480cd8,ac2ee500
3480cdc,240f00f0
3480ce0,8fbf0010
3480ce4,3e00008
3480ce8,27bd0018
3480cec,3c088040
3480cf0,ac4815d4
3480cf4,3e00008
3480cf8,340215c0
3480cfc,308400ff
3480d00,3c088012
3480d04,2508a5d0
3480d08,3401008c
3480d0c,10810016
3480d10,91020075
3480d14,3401008d
3480d18,10810013
3480d1c,91020075
3480d20,10800011
3480d24,91020074
3480d28,3401008a
3480d2c,1081000e
3480d30,91020074
3480d34,3401008b
3480d38,1081000b
3480d3c,91020074
3480d40,34010058
3480d44,10810008
3480d48,34020000
3480d4c,34010078
3480d50,10810005
3480d54,34020000
3480d58,34010079
3480d5c,10810002
3480d60,34020000
3480d64,340200ff
3480d68,3e00008
3480d70,8fa60030
3480d74,8100362
3480d78,84c50004
3480d7c,8fb9002c
3480d80,8100362
3480d84,87250004
3480d88,3c0a8041
3480d8c,254a92ec
3480d90,8d4a0000
3480d94,11400004
3480d9c,3c058041
3480da0,24a592e0
3480da4,8ca50000
3480da8,3e00008
3480db0,3c088041
3480db4,250892ec
3480db8,8d080000
3480dbc,11000004
3480dc4,3c038041
3480dc8,246392dc
3480dcc,8c630000
3480dd0,30fc3
3480dd4,614026
3480dd8,1014023
3480ddc,a0880852
3480de0,3e00008
3480de8,3c088040
3480dec,25080cac
3480df0,91080000
3480df4,1500000c
3480df8,240bffff
3480dfc,3c088041
3480e00,250892ec
3480e04,8d080000
3480e08,11000007
3480e0c,1405821
3480e10,3c088041
3480e14,250892d8
3480e18,8d080000
3480e1c,15000002
3480e20,240bffff
3480e24,340b0001
3480e28,5600009
3480e30,27bdffe8
3480e34,afab0010
3480e38,afbf0014
3480e3c,c01c508
3480e44,8fab0010
3480e48,8fbf0014
3480e4c,27bd0018
3480e50,3e00008
3480e58,90450003
3480e5c,3c088041
3480e60,250892ec
3480e64,8d080000
3480e68,11000004
3480e70,3c058041
3480e74,24a592e4
3480e78,8ca50000
3480e7c,3e00008
3480e84,27bdffe8
3480e88,afb00010
3480e8c,afbf0014
3480e90,3c088041
3480e94,250892f0
3480e98,8d080000
3480e9c,31080001
3480ea0,1500000b
3480ea4,34100041
3480ea8,3c048041
3480eac,248492ec
3480eb0,8c840000
3480eb4,10800006
3480eb8,90500000
3480ebc,3c088041
3480ec0,250892e8
3480ec4,8d100000
3480ec8,c1019d1
3480ed0,c101580
3480ed8,2002821
3480edc,8fb00010
3480ee0,8fbf0014
3480ee4,3e00008
3480ee8,27bd0018
3480eec,27bdffe0
3480ef0,afa70010
3480ef4,afa20014
3480ef8,afa30018
3480efc,afbf001c
3480f00,c10160d
3480f04,e02821
3480f08,8fa70010
3480f0c,8fa20014
3480f10,8fa30018
3480f14,8fbf001c
3480f18,3e00008
3480f1c,27bd0020
3480f20,27bdffe8
3480f24,afbf0010
3480f28,8c881d2c
3480f2c,34090001
3480f30,94e00
3480f34,1091024
3480f38,10400021
3480f40,94ca02dc
3480f44,3c0b8012
3480f48,256ba5d0
3480f4c,948c00a4
3480f50,3401003d
3480f54,1181000a
3480f5c,8a6021
3480f60,918d1d28
3480f64,15a00014
3480f6c,340d0001
3480f70,a18d1d28
3480f74,254a0013
3480f78,1000000a
3480f80,340c0001
3480f84,14c6004
3480f88,916d0ef2
3480f8c,1ac7024
3480f90,15c00009
3480f98,1ac7025
3480f9c,a16e0ef2
3480fa0,254a0010
3480fa4,1294827
3480fa8,1094024
3480fac,ac881d2c
3480fb0,c101530
3480fb4,1402021
3480fb8,c101dbf
3480fc0,8fbf0010
3480fc4,34020000
3480fc8,3e00008
3480fcc,27bd0018
3480fd0,27bdffe8
3480fd4,afbf0010
3480fd8,c101530
3480fdc,20e4ffc6
3480fe0,340200ff
3480fe4,8fbf0010
3480fe8,3e00008
3480fec,27bd0018
3480ff0,27bdffe0
3480ff4,afa10010
3480ff8,afa30014
3480ffc,afbf0018
3481000,c101530
3481004,34040023
3481008,8fa10010
348100c,8fa30014
3481010,8fbf0018
3481014,3e00008
3481018,27bd0020
348101c,27bdffe0
3481020,afa60010
3481024,afa70014
3481028,afbf0018
348102c,3c018012
3481030,2421a5d0
3481034,80280ede
3481038,35080001
348103c,a0280ede
3481040,c101530
3481044,34040027
3481048,8fa60010
348104c,8fa70014
3481050,8fbf0018
3481054,3e00008
3481058,27bd0020
348105c,27bdffe8
3481060,afa30010
3481064,afbf0014
3481068,3c018012
348106c,2421a5d0
3481070,80280ede
3481074,35080004
3481078,a0280ede
348107c,c101530
3481080,34040029
3481084,8fa30010
3481088,8fbf0014
348108c,3e00008
3481090,27bd0018
3481094,27bdffd8
3481098,afa40010
348109c,afa20014
34810a0,afaf0018
34810a4,afbf0020
34810a8,c101530
34810ac,3404002a
34810b0,34050003
34810b4,8fa40010
34810b8,8fa20014
34810bc,8faf0018
34810c0,8fbf0020
34810c4,3e00008
34810c8,27bd0028
34810cc,607821
34810d0,81ec0edf
34810d4,318e0080
34810d8,11c00003
34810dc,34030005
34810e0,3e00008
34810e4,34020002
34810e8,3e00008
34810ec,601021
34810f0,85c200a4
34810f4,3c088012
34810f8,2508a5d0
34810fc,81090edf
3481100,35290080
3481104,a1090edf
3481108,3e00008
3481110,27bdfff0
3481114,afbf0004
3481118,c035886
3481120,3c0c8012
3481124,258ca5d0
3481128,858d0f2e
348112c,8d980004
3481130,13000002
3481134,340e0001
3481138,340e0002
348113c,1ae6825
3481140,a58d0f2e
3481144,8fbf0004
3481148,27bd0010
348114c,3e00008
3481154,24090041
3481158,27bdffe0
348115c,afa80004
3481160,afa90008
3481164,afaa000c
3481168,afac0010
348116c,3c0affff
3481170,a5403
3481174,3c08801d
3481178,850c894c
348117c,118a0002
3481184,a500894c
3481188,3c08801e
348118c,810a887c
3481190,11400009
3481198,3c090036
348119c,94c03
34811a0,a109887c
34811a4,3c090002
34811a8,94c03
34811ac,a109895f
34811b0,3c08801f
34811b4,a1008d38
34811b8,8fac0010
34811bc,8faa000c
34811c0,8fa90008
34811c4,8fa80004
34811c8,3e00008
34811cc,27bd0020
34811d4,3c0a8010
34811d8,254ae49c
34811dc,8d4a0000
34811e0,1140001e
34811e8,3c08801d
34811ec,250884a0
34811f0,3c0b0001
34811f4,356b04c4
34811f8,10b4020
34811fc,85090000
3481200,3c0b0002
3481204,356b26cc
3481208,14b5020
348120c,94840
3481210,12a5021
3481214,85490000
3481218,a5091956
348121c,3c0c801e
3481220,258c84a0
3481224,34090003
3481228,a1891e5e
348122c,34090014
3481230,a1091951
3481234,34090001
3481238,3c018040
348123c,a02911d0
3481240,3c088012
3481244,2508a5d0
3481248,850913d2
348124c,11200003
3481254,34090001
3481258,a50913d4
348125c,3e00008
3481264,3421241c
3481268,3c0d8040
348126c,25ad11d0
3481270,81a90000
3481274,11200008
3481278,862a00a4
348127c,340b005e
3481280,114b0005
3481284,3c0c801e
3481288,258c84a0
348128c,34090003
3481290,a1891e5e
3481294,a1a00000
3481298,3e00008
34812a0,3c02801d
34812a4,244284a0
34812a8,3c010001
34812ac,411020
34812b0,3401047e
34812b4,a4411e1a
34812b8,34010014
34812bc,3e00008
34812c0,a0411e15
34812c4,27bdffe8
34812c8,afbf0014
34812cc,afa40018
34812d0,8e190004
34812d4,17200015
34812d8,8e190000
34812dc,3c018010
34812e0,24219c90
34812e4,19c880
34812e8,3210820
34812ec,90210000
34812f0,34190052
34812f4,1721000d
34812f8,8e190000
34812fc,960200a6
3481300,304c0007
3481304,398c0007
3481308,15800008
348130c,240400aa
3481310,c00a22d
3481318,14400004
348131c,8e190000
3481320,341900db
3481324,10000002
3481328,ae190000
348132c,340101e1
3481330,8fbf0014
3481334,8fa40018
3481338,3e00008
348133c,27bd0018
3481340,3c088040
3481344,81080cb5
3481348,11000005
348134c,3c018012
3481350,2421a5d0
3481354,80280ed6
3481358,35080001
348135c,a0280ed6
3481360,34080000
3481364,3e00008
3481368,adf90000
348136c,3c0b801d
3481370,256b84a0
3481374,856b00a4
3481378,340c005a
348137c,156c0003
3481380,340b01a5
3481384,a42b1e1a
3481388,1000000e
348138c,3c0c8012
3481390,258ca5d0
3481394,8d8c0004
3481398,15800008
348139c,3c0b8040
34813a0,816b0cb5
34813a4,11600007
34813a8,842b1e1a
34813ac,340c01a5
34813b0,116c0002
34813b8,10000002
34813bc,340b0129
34813c0,a42b1e1a
34813c4,3e00008
34813d0,2202825
34813d4,3c0f8040
34813d8,25ef0028
34813dc,85f80000
34813e0,1700001a
34813e4,3c098040
34813e8,252913cc
34813ec,3c0a801e
34813f0,254aaa30
34813f4,814b0424
34813f8,1160000e
34813fc,812e0000
3481400,340c007e
3481404,116c000b
348140c,15c00009
3481410,340c0001
3481414,a12c0000
3481418,3c0dc1a0
348141c,ad4d0024
3481420,3c0d4120
3481424,ad4d0028
3481428,3c0dc446
348142c,25ad8000
3481430,ad4d002c
3481434,11c00005
348143c,15600003
3481440,340d8000
3481444,a54d00b6
3481448,a1200000
348144c,3e00008
3481458,3c0a801e
348145c,254aaa30
3481460,8d4b066c
3481464,3c0cd000
3481468,258cffff
348146c,16c5824
3481470,3e00008
3481474,ad4b066c
3481478,27bdffe0
348147c,afbf0014
3481480,afa40018
3481484,1c17825
3481488,ac4f0680
348148c,34040001
3481490,c01b638
3481498,3c088040
348149c,81080cae
34814a0,15000007
34814a8,3c04801d
34814ac,248484a0
34814b0,3c058040
34814b4,80a50caf
34814b8,c037500
34814c0,8fa40018
34814c4,8c880138
34814c8,8d090010
34814cc,252a03d4
34814d0,ac8a029c
34814d4,8fbf0014
34814d8,3e00008
34814dc,27bd0020
34814e0,27bdffe0
34814e4,afbf0014
34814e8,afa40018
34814ec,3c088040
34814f0,81080cae
34814f4,1500001a
34814fc,3c09801e
3481500,2529887c
3481504,81280000
3481508,340b0036
348150c,150b001b
3481514,3c088040
3481518,81081454
348151c,15000017
3481524,34080001
3481528,3c018040
348152c,a0281454
3481530,3c04801d
3481534,248484a0
3481538,3c058040
348153c,90a50cb0
3481540,34060000
3481544,c037385
348154c,34044802
3481550,c0191bc
3481558,10000022
3481560,3c04801d
3481564,248484a0
3481568,34050065
348156c,c01bf73
3481574,1000000c
348157c,8fa40018
3481580,3c05801d
3481584,24a584a0
3481588,c008ab4
3481590,10400014
3481598,3c088040
348159c,81081454
34815a0,11000010
34815a8,8fa40018
34815ac,8c880138
34815b0,8d090010
34815b4,252a035c
34815b8,ac8a029c
34815bc,3c028012
34815c0,2442a5d0
34815c4,94490ee0
34815c8,352a0020
34815cc,a44a0ee0
34815d0,8c880004
34815d4,3c09ffff
34815d8,2529ffff
34815dc,1094024
34815e0,ac880004
34815e4,8fbf0014
34815e8,3e00008
34815ec,27bd0020
34815f0,860f00b6
34815f4,9739b4ae
34815f8,3c09801e
34815fc,2529aa30
3481600,812a0424
3481604,11400004
348160c,3409007e
3481610,15490003
3481618,3e00008
348161c,340a0000
3481620,3e00008
3481624,340a0001
3481628,8c8e0134
348162c,15c00002
3481630,3c0e4480
3481634,ac8e0024
3481638,3e00008
348163c,8fae0044
3481640,260501a4
3481644,27bdffe0
3481648,afbf0014
348164c,afa50018
3481650,8625001c
3481654,52a03
3481658,c008134
348165c,30a5003f
3481660,8fa50018
3481664,8fbf0014
3481668,3e00008
348166c,27bd0020
3481670,ae19066c
3481674,8e0a0428
3481678,3c09801e
348167c,2529aa30
3481680,854b00b6
3481684,216b8000
3481688,3e00008
348168c,a52b00b6
3481690,3c08801e
3481694,2508aa30
3481698,810a0434
348169c,340b0008
34816a0,154b0002
34816a4,34090007
34816a8,a1090434
34816ac,3e00008
34816b0,c606000c
34816b4,3c08801e
34816b8,2508aa30
34816bc,8d0901ac
34816c0,3c0a0400
34816c4,254a2f98
34816c8,152a000b
34816cc,8d0b01bc
34816d0,3c0c42cf
34816d4,156c0003
34816d8,3c0d4364
34816dc,10000006
34816e0,ad0d01bc
34816e4,3c0c4379
34816e8,156c0003
34816ec,3c09803b
34816f0,2529967c
34816f4,ad090664
34816f8,3e00008
34816fc,260501a4
3481700,a498017c
3481704,3c08801d
3481708,250884a0
348170c,850900a4
3481710,340a0002
3481714,152a000e
3481718,8c890138
348171c,8d290010
3481720,252a3398
3481724,ac8a0184
3481728,340b0001
348172c,a48b017c
3481730,27bdffe8
3481734,afbf0014
3481738,3c053dcd
348173c,24a5cccd
3481740,c0083e2
3481748,8fbf0014
348174c,27bd0018
3481750,3e00008
3481758,948e001c
348175c,21cdffce
3481760,5a00010
3481764,34020000
3481768,31a90007
348176c,340a0001
3481770,12a5004
3481774,d48c2
3481778,3c0c8012
348177c,258ca5d0
3481780,1896020
3481784,918b05b4
3481788,16a5824
348178c,34020000
3481790,11600004
3481798,340d0026
348179c,a48d001c
34817a0,34020001
34817a4,3e00008
34817ac,94ae001c
34817b0,21cdffce
34817b4,5a0000b
34817b8,34020000
34817bc,31a90007
34817c0,340a0001
34817c4,12a5004
34817c8,d48c2
34817cc,3c0c8012
34817d0,258ca5d0
34817d4,1896020
34817d8,918b05b4
34817dc,16a5825
34817e0,a18b05b4
34817e4,3e00008
34817ec,27bdfff0
34817f0,afbf0008
34817f4,28810032
34817f8,10200003
34817fc,801021
3481800,320f809
3481808,8fbf0008
348180c,27bd0010
3481810,3e00008
3481818,3c08801d
348181c,250884a0
3481820,3c098012
3481824,2529a5d0
3481828,950a00a4
348182c,3401003e
3481830,15410002
3481834,912b1397
3481838,216aff2a
348183c,960b001c
3481840,216b0001
3481844,340c0001
3481848,16c6004
348184c,3401001c
3481850,1410018
3481854,6812
3481858,12d7020
348185c,8dcf00e4
3481860,18f1024
3481864,3e00008
348186c,3c08801d
3481870,250884a0
3481874,3c098012
3481878,2529a5d0
348187c,950a00a4
3481880,3401003e
3481884,15410002
3481888,912b1397
348188c,216aff2a
3481890,848b001c
3481894,216b0001
3481898,340c0001
348189c,16c6004
34818a0,3401001c
34818a4,1410018
34818a8,6812
34818ac,12d7020
34818b0,8dcf00e4
34818b4,18f7825
34818b8,adcf00e4
34818bc,3e00008
34818c4,27bdffe8
34818c8,afbf0010
34818cc,c101a89
34818d4,8fbf0010
34818d8,27bd0018
34818dc,8fae0018
34818e0,3e00008
34818e4,3c018010
34818e8,340100ff
34818ec,15210002
34818f0,92220000
34818f4,340200ff
34818f8,3e00008
34818fc,34010009
3481900,27bdffe8
3481904,afa20010
3481908,afbf0014
348190c,c100664
3481914,14400002
3481918,91830000
348191c,340300ff
3481920,8fa20010
3481924,8fbf0014
3481928,27bd0018
348192c,3e00008
3481930,34010009
3481934,27bdffe8
3481938,afa20010
348193c,afbf0014
3481940,960201e8
3481944,34010003
3481948,14410007
3481950,c100664
3481958,14400007
3481960,10000005
3481964,3403007a
3481968,3401017a
348196c,14610002
3481974,3403007a
3481978,36280
348197c,18d2821
3481980,8fa20010
3481984,8fbf0014
3481988,3e00008
348198c,27bd0018
3481990,27bdfff0
3481994,afbf0000
3481998,afa30004
348199c,afa40008
34819a0,c101ab6
34819a8,8fbf0000
34819ac,8fa30004
34819b0,8fa40008
34819b4,3e00008
34819b8,27bd0010
34819bc,6d7024
34819c0,15c00002
34819c4,91ec0000
34819c8,27ff003c
34819cc,3e00008
34819e0,3c088012
34819e4,2508a5d0
34819e8,8509009c
34819ec,352a0002
34819f0,3e00008
34819f4,a50a009c
34819f8,3c058012
34819fc,24a5a5d0
3481a00,3c088040
3481a04,250819d4
3481a08,8ca90068
3481a0c,ad090000
3481a10,8ca9006c
3481a14,ad090004
3481a18,94a90070
3481a1c,a5090008
3481a20,94a9009c
3481a24,a509000a
3481a28,340807e4
3481a2c,1054021
3481a30,34090e64
3481a34,1254821
3481a38,340a0008
3481a3c,8d0b0000
3481a40,8d2c0000
3481a44,ad2b0000
3481a48,ad0c0000
3481a4c,2508001c
3481a50,25290004
3481a54,254affff
3481a58,1d40fff8
3481a60,801be03
3481a68,27bdffe0
3481a6c,afb00010
3481a70,afb10014
3481a74,afbf0018
3481a78,3c108012
3481a7c,2610a5d0
3481a80,3c118040
3481a84,263119d4
3481a88,8e080004
3481a8c,11000005
3481a94,c1006c4
3481a9c,10000003
3481aa4,c1006d7
3481aac,c1006b7
3481ab0,34040000
3481ab4,c1006b7
3481ab8,34040001
3481abc,c1006b7
3481ac0,34040002
3481ac4,8fb00010
3481ac8,8fb10014
3481acc,8fbf0018
3481ad0,27bd0020
3481ad4,3e00008
3481adc,2044021
3481ae0,9109006c
3481ae4,340100ff
3481ae8,11210007
3481af0,2094821
3481af4,91290074
3481af8,3401002c
3481afc,11210002
3481b04,a1090069
3481b08,3e00008
3481b10,27bdffe8
3481b14,afbf0010
3481b18,8e280000
3481b1c,ae080040
3481b20,8e280004
3481b24,ae080044
3481b28,96280008
3481b2c,a6080048
3481b30,a2000f33
3481b34,9208004a
3481b38,340100ff
3481b3c,15010003
3481b44,c1006ea
3481b4c,8fbf0010
3481b50,27bd0018
3481b54,3e00008
3481b5c,8e080040
3481b60,ae080068
3481b64,8e080044
3481b68,ae08006c
3481b6c,96080048
3481b70,9209009d
3481b74,31290020
3481b78,15200002
3481b80,3108ffdf
3481b84,a6080070
3481b88,92080068
3481b8c,340100ff
3481b90,15010003
3481b98,34080001
3481b9c,a2080f33
3481ba0,3e00008
3481ba8,27bdffe8
3481bac,afbf0010
3481bb0,9608009c
3481bb4,31080040
3481bb8,11000005
3481bc0,96080070
3481bc4,3108ff0f
3481bc8,35080030
3481bcc,a6080070
3481bd0,92280001
3481bd4,a2080069
3481bd8,96280002
3481bdc,a608006a
3481be0,8e280004
3481be4,ae08006c
3481be8,c100704
3481bec,34040000
3481bf0,c100704
3481bf4,34040001
3481bf8,c100704
3481bfc,34040002
3481c00,8fbf0010
3481c04,27bd0018
3481c08,3e00008
3481c10,2044021
3481c14,3c098040
3481c18,25291cb8
3481c1c,910a006c
3481c20,340100ff
3481c24,11410005
3481c2c,12a4821
3481c30,91290000
3481c34,1520001c
3481c3c,3c098040
3481c40,25291caf
3481c44,25290001
3481c48,912a0000
3481c4c,11400013
3481c54,20a5821
3481c58,916b0074
3481c5c,340100ff
3481c60,1161fff8
3481c68,920c006c
3481c6c,118afff5
3481c74,920c006d
3481c78,118afff2
3481c80,920c006e
3481c84,118affef
3481c8c,a10b0069
3481c90,a10a006c
3481c94,10000004
3481c9c,340900ff
3481ca0,a1090069
3481ca4,a109006c
3481ca8,3e00008
3481cb0,90f0203
3481cb4,10d0b00
3481cb8,10101
3481cbc,1010001
3481cc0,1010101
3481cc4,10001
3481cc8,1010101
3481ccc,1010100
3481cd0,330821
3481cd4,200f0047
3481cd8,15ea000e
3481cdc,3c028012
3481ce0,8c42a5d4
3481ce4,8e6f00a4
3481ce8,f7a03
3481cec,14400005
3481cf0,34024830
3481cf4,15e20007
3481cfc,24190003
3481d00,10000004
3481d04,34026311
3481d08,15e20002
3481d10,24190003
3481d14,3e00008
3481d1c,8dad8aa0
3481d20,34028000
3481d24,104d0002
3481d2c,10000009
3481d30,3c0f801e
3481d34,25ef84a0
3481d38,81e21cbf
3481d3c,30420001
3481d40,10400002
3481d48,10000002
3481d4c,34020001
3481d50,a1e21cbf
3481d54,3e00008
3481d5c,330821
3481d60,3c028012
3481d64,8c42a5d4
3481d68,8e6f00a4
3481d6c,f7a03
3481d70,14400005
3481d74,34024830
3481d78,15e20007
3481d80,24190003
3481d84,10000004
3481d88,34026311
3481d8c,15e20002
3481d94,24190003
3481d98,3e00008
3481da0,34010018
3481da4,14810017
3481dac,14400015
3481db4,3c0a8012
3481db8,254aa5d0
3481dbc,814800a6
3481dc0,31080020
3481dc4,1100000f
3481dc8,34020000
3481dcc,824a0ed6
3481dd0,354a0001
3481dd4,a24a0ed6
3481dd8,34020001
3481ddc,8248007b
3481de0,34090007
3481de4,11090007
3481de8,340a0008
3481dec,110a0005
3481df4,34020000
3481df8,824a0ed6
3481dfc,314a00fe
3481e00,a24a0ed6
3481e04,3e00008
3481e0c,3c018040
3481e10,8c210ca4
3481e14,10200006
3481e1c,94480670
3481e20,31010800
3481e24,34080800
3481e28,3e00008
3481e30,950804c6
3481e34,3401000b
3481e38,3e00008
3481e40,27bdffe8
3481e44,afa50000
3481e48,afa60004
3481e4c,afa70008
3481e50,afbf0010
3481e54,80a80000
3481e58,25090001
3481e5c,15200005
3481e64,52025
3481e68,24a50008
3481e6c,c015c0c
3481e70,24c6fff8
3481e74,c101dc9
3481e7c,8fbf0010
3481e80,8fa70008
3481e84,8fa60004
3481e88,8fa50000
3481e8c,8015c0c
3481e90,27bd0018
3481e94,ac4d066c
3481e98,a0400141
3481e9c,a0400144
3481ea0,340e00fe
3481ea4,3e00008
3481ea8,a04e0142
3481eac,a2250021
3481eb0,3c108040
3481eb4,26100870
3481eb8,26100004
3481ebc,8e0a0000
3481ec0,1140000b
3481ec8,a7c02
3481ecc,1f17820
3481ed0,3158ff00
3481ed4,18c202
3481ed8,17000003
3481edc,315900ff
3481ee0,81ea0000
3481ee4,32ac825
3481ee8,81007ae
3481eec,a1f90000
3481ef0,3e00008
3481ef8,27bdfff0
3481efc,afbf0008
3481f00,c1007cc
3481f04,2264ffff
3481f08,344a0000
3481f0c,8fbf0008
3481f10,27bd0010
3481f14,27bdfff0
3481f18,afbf0008
3481f1c,c1007cc
3481f20,36440000
3481f24,34500000
3481f28,8fbf0008
3481f2c,27bd0010
3481f30,3c088040
3481f34,25080025
3481f38,91080000
3481f3c,15000007
3481f44,3c088012
3481f48,2508a5d0
3481f4c,1044020
3481f50,91020024
3481f54,10000007
3481f5c,840c0
3481f60,3c028040
3481f64,24420034
3481f68,1024020
3481f6c,1044020
3481f70,91020000
3481f74,3e00008
3481f7c,8fb60030
3481f80,8fb70034
3481f84,8fbe0038
3481f88,3c088040
3481f8c,25080025
3481f90,a1000000
3481f94,3e00008
3481f9c,3c0a8012
3481fa0,8d4aa5d4
3481fa4,15400006
3481fa8,31780001
3481fac,17000007
3481fb0,3c184230
3481fb4,3c184250
3481fb8,3e00008
3481fc0,17000002
3481fc4,3c184210
3481fc8,3c184238
3481fcc,3e00008
3481fd4,906e13e2
3481fd8,90620068
3481fdc,34010059
3481fe0,10410002
3481fe4,34010fff
3481fe8,340100ff
3481fec,3e00008
3481ff4,3c048012
3481ff8,2484a5d0
3481ffc,908e13e2
3482000,90820068
3482004,34010059
3482008,10410002
348200c,34010fff
3482010,340100ff
3482014,3e00008
348201c,3c08801f
3482020,25085de0
3482024,8d01009c
3482028,14200003
348202c,46025102
3482030,3c083f80
3482034,44882000
3482038,3e00008
3482040,ac800118
3482044,27ff0030
3482048,3e00008
348204c,ac8e0180
3482050,3c018040
3482054,8c210c94
3482058,10200008
3482060,81efa64c
3482064,34180009
3482068,11f80002
348206c,34180001
3482070,34180000
3482074,3e00008
348207c,8defa670
3482080,31f80018
3482084,3e00008
348208c,3c018040
3482090,8c210c94
3482094,10200008
348209c,816ba64c
34820a0,340c0009
34820a4,116c0002
34820a8,340c0001
34820ac,340c0000
34820b0,3e00008
34820b8,8d6ba670
34820bc,316c0018
34820c0,3e00008
34820c8,3c018040
34820cc,8c210c94
34820d0,10200008
34820d8,3c098012
34820dc,812aa64c
34820e0,340b0009
34820e4,114b0009
34820e8,34020000
34820ec,3e00008
34820f0,34020002
34820f4,3c098012
34820f8,812aa673
34820fc,314a0038
3482100,15400002
3482104,34020000
3482108,34020002
348210c,3e00008
3482114,3c0a8040
3482118,8d4a0c98
348211c,11400023
3482120,34010001
3482124,11410019
3482128,3401003f
348212c,34010002
3482130,1141000a
3482138,34010003
348213c,11410013
3482140,3c01001c
3482144,34010004
3482148,11410008
348214c,34010018
3482150,34010005
3482154,1141000f
348215c,3c01001c
3482160,2421003f
3482164,3e00008
3482168,415024
348216c,415024
3482170,15410006
3482178,90ef0084
348217c,340a0012
3482180,114f0002
3482188,3401ffff
348218c,3e00008
3482190,415024
3482194,34010000
3482198,84ef00d0
348219c,3c188040
34821a0,87180ca8
34821a4,3e00008
34821a8,1f8502a
34821ac,340a0000
34821b0,3e00008
34821b4,34010000
34821b8,3c098040
34821bc,8d290c9c
34821c0,340a0001
34821c4,112a000b
34821c8,340a0002
34821cc,112a000f
34821d0,340a0003
34821d4,112a0014
34821dc,340b0018
34821e0,4b6024
34821e4,156c0015
34821e8,34030000
34821ec,10000013
34821f0,34030001
34821f4,340b003f
34821f8,4b6024
34821fc,156c000f
3482200,34030000
3482204,1000000d
3482208,34030001
348220c,3c0b001c
3482210,256b003f
3482214,4b6024
3482218,156c0008
348221c,34030000
3482220,10000006
3482224,34030001
3482228,3c0b001c
348222c,4b6024
3482230,156c0002
3482234,34030000
3482238,34030001
348223c,3e00008
3482244,27bdffe8
3482248,afbf0014
348224c,3c038012
3482250,2463a5d0
3482254,860f001c
3482258,31f800ff
348225c,340100ff
3482260,17010004
3482264,27020400
3482268,90781397
348226c,3318001f
3482270,27020430
