10,107b6e7a
3485470,3e00008
3485474,2102b
3485478,3c038041
348547c,90628348
3485480,24420001
3485484,3e00008
3485488,a0628348
348548c,3c028041
3485490,90428348
3485494,1040001b
3485498,2442ffff
348549c,27bdffd8
34854a0,afbf0024
34854a4,afb10020
34854a8,afb0001c
34854ac,3c038041
34854b0,a0628348
34854b4,3c108038
34854b8,3610e578
34854bc,24050014
34854c0,3c11801d
34854c4,200f809
34854c8,3624aa30
34854cc,24020014
34854d0,afa20014
34854d4,afa00010
34854d8,26100130
34854dc,3825
34854e0,24060003
34854e4,3625aa30
34854e8,200f809
34854ec,262484a0
34854f0,8fbf0024
34854f4,8fb10020
34854f8,8fb0001c
34854fc,3e00008
3485500,27bd0028
3485504,3e00008
348550c,3e00008
3485514,24020140
3485518,3e00008
348551c,a4821424
3485520,27bdffe0
3485524,afbf001c
3485528,afb10018
348552c,afb00014
3485530,808025
3485534,8c8208c4
3485538,24420001
348553c,c101a91
3485540,ac8208c4
3485544,3c028041
3485548,944282fe
348554c,8e0308c4
3485550,1462001e
3485554,8fbf001c
3485558,920200b2
348555c,34420001
3485560,a20200b2
3485564,3c04801c
3485568,348484a0
348556c,3c110001
3485570,918821
3485574,86221e1a
3485578,ae020000
348557c,948200a4
3485580,a6020066
3485584,3c108009
3485588,3602d894
348558c,40f809
3485590,261005d4
3485594,3c04a34b
3485598,200f809
348559c,3484e820
34855a0,3c028011
34855a4,3442a5d0
34855a8,2403fff8
34855ac,a4431412
34855b0,240200a0
34855b4,a6221e1a
34855b8,24020014
34855bc,a2221e15
34855c0,24020001
34855c4,a2221e5e
34855c8,8fbf001c
34855cc,8fb10018
34855d0,8fb00014
34855d4,3e00008
34855d8,27bd0020
34855dc,8c8200a0
34855e0,34423000
34855e4,ac8200a0
34855e8,3c028041
34855ec,90428349
34855f0,304200ff
34855f4,10400005
34855f8,52840
34855fc,3c028010
3485600,452821
3485604,94a28cec
3485608,a4820034
348560c,3e00008
3485614,24020001
3485618,3e00008
348561c,a082003e
3485620,80830086
3485624,2402ffff
3485628,5062000d
348562c,24020012
3485630,80830087
3485634,5062000a
3485638,24020013
348563c,80830088
3485640,50620007
3485644,24020014
3485648,80830089
348564c,14620006
3485650,24020015
3485654,10000003
3485658,822021
348565c,24020014
3485660,822021
3485664,a0850074
3485668,3e00008
3485670,862021
3485674,908200a8
3485678,a22825
348567c,3e00008
3485680,a08500a8
3485684,852021
3485688,808300bc
348568c,4610002
3485690,601025
3485694,1025
3485698,24420001
348569c,3e00008
34856a0,a08200bc
34856a4,24020001
34856a8,a082003d
34856ac,24020014
34856b0,a08200cf
34856b4,24020140
34856b8,3e00008
34856bc,a4821424
34856c0,24020001
34856c4,a0820032
34856c8,a082003a
34856cc,24020030
34856d0,a48213f4
34856d4,3e00008
34856d8,a0820033
34856dc,24020002
34856e0,a0820032
34856e4,24020001
34856e8,a082003a
34856ec,a082003c
34856f0,24020060
34856f4,a48213f4
34856f8,3e00008
34856fc,a0820033
3485700,24020007
3485704,3e00008
3485708,a082007b
348570c,24020001
3485710,a22804
3485714,8c8200a4
3485718,451025
348571c,3e00008
3485720,ac8200a4
3485724,27bdffe8
3485728,afbf0014
348572c,c10151e
3485734,8fbf0014
3485738,3e00008
348573c,27bd0018
3485740,24020010
3485744,a0820082
3485748,9082009a
348574c,2442000a
3485750,3e00008
3485754,a082009a
3485758,3c028041
348575c,90428349
3485760,304200ff
3485764,10400005
3485768,52840
348576c,3c028010
3485770,452821
3485774,94a28cec
3485778,a4820034
348577c,3e00008
3485784,2c8200cb
3485788,1040000b
348578c,41880
3485790,641021
3485794,21080
3485798,3c058040
348579c,24a572d4
34857a0,a21021
34857a4,80430000
34857a8,3182b
34857ac,31823
34857b0,3e00008
34857b4,431024
34857b8,3e00008
34857bc,1025
34857c0,27bdffe0
34857c4,afbf001c
34857c8,afb10018
34857cc,afb00014
34857d0,808025
34857d4,3c118011
34857d8,3631a5d0
34857dc,c1015e1
34857e0,2002025
34857e4,8c420008
34857e8,2002825
34857ec,40f809
34857f0,2202025
34857f4,1602fff9
34857f8,408025
34857fc,8fbf001c
3485800,8fb10018
3485804,8fb00014
3485808,3e00008
348580c,27bd0020
3485810,27bdffe8
3485814,afbf0014
3485818,8c82000c
348581c,84860012
3485820,84850010
3485824,3c048011
3485828,40f809
348582c,3484a5d0
3485830,8fbf0014
3485834,3e00008
3485838,27bd0018
348583c,3e00008
3485840,a01025
3485844,8082007d
3485848,21027
348584c,2102b
3485850,3e00008
3485854,24420008
3485858,8c8200a0
348585c,21182
3485860,30420007
3485864,10400005
348586c,38420001
3485870,2102b
3485874,3e00008
3485878,24420035
348587c,3e00008
3485880,24020054
3485884,8c8200a0
3485888,210c2
348588c,30420007
3485890,10400005
3485898,38420001
348589c,2102b
34858a0,3e00008
34858a4,24420033
34858a8,3e00008
34858ac,24020032
34858b0,8c8200a0
34858b4,30420007
34858b8,10400005
34858c0,38420001
34858c4,2102b
34858c8,3e00008
34858cc,24420030
34858d0,3e00008
34858d4,24020004
34858d8,8c8300a0
34858dc,31b82
34858e0,30630007
34858e4,10600005
34858e8,24040001
34858ec,10640004
34858f0,24020060
34858f4,3e00008
34858f8,2402007b
34858fc,24020005
3485900,3e00008
3485908,8c8300a0
348590c,31b02
3485910,30630003
3485914,10600005
3485918,24040001
348591c,10640004
3485920,24020046
3485924,3e00008
3485928,240200c7
348592c,24020045
3485930,3e00008
3485938,8c8200a0
348593c,21242
3485940,30420007
3485944,2102b
3485948,3e00008
348594c,24420037
3485950,8c8200a0
3485954,21502
3485958,30420007
348595c,2c420002
3485960,2c420001
3485964,3e00008
3485968,24420079
348596c,8c8200a0
3485970,21442
3485974,30420007
3485978,2c420002
348597c,2c420001
3485980,3e00008
3485984,24420077
3485988,9082003a
348598c,2102b
3485990,3e00008
3485994,244200b9
3485998,8083007c
348599c,2402ffff
34859a0,50620007
34859a4,2402006b
34859a8,80830094
34859ac,28630006
34859b0,10600003
34859b4,2402006a
34859b8,3e00008
34859bc,24020003
34859c0,3e00008
34859c8,8083007b
34859cc,2402ffff
34859d0,10620003
34859d8,3e00008
34859dc,2402000c
34859e0,3e00008
34859e4,2402003b
34859e8,8c8300a0
34859ec,30630007
34859f0,14600002
34859f4,a01025
34859f8,2402004d
34859fc,3e00008
3485a04,8c8300a0
3485a08,30630038
3485a0c,14600002
3485a10,a01025
3485a14,2402004d
3485a18,3e00008
3485a20,8c8300a0
3485a24,3c040001
3485a28,3484c000
3485a2c,641824
3485a30,14600002
3485a34,a01025
3485a38,2402004d
3485a3c,3e00008
3485a44,94830eda
3485a48,30630008
3485a4c,14600010
3485a54,80830086
3485a58,2402001b
3485a5c,1062000e
3485a64,80830087
3485a68,1062000d
3485a70,80830088
3485a74,1062000c
3485a78,2403001b
3485a7c,80840089
3485a80,1483000a
3485a84,a01025
3485a88,3e00008
3485a8c,240200c8
3485a90,3e00008
3485a94,240200c8
3485a98,3e00008
3485a9c,240200c8
3485aa0,3e00008
3485aa4,240200c8
3485aa8,240200c8
3485aac,3e00008
3485ab4,27bdffe8
3485ab8,afbf0014
3485abc,c101bec
3485ac4,c101481
3485acc,c101a0a
3485ad4,c10111e
3485adc,c101800
3485ae4,8fbf0014
3485ae8,3e00008
3485aec,27bd0018
3485af0,27bdffe8
3485af4,afbf0014
3485af8,c1012de
3485b00,c100b3e
3485b08,c1019c3
3485b10,c1014dc
3485b18,c100fd4
3485b20,c101105
3485b28,8fbf0014
3485b2c,3e00008
3485b30,27bd0018
3485b34,27bdffe8
3485b38,afbf0014
3485b3c,afb00010
3485b40,3c10801c
3485b44,361084a0
3485b48,8e040000
3485b4c,c100d30
3485b50,248402a8
3485b54,8e040000
3485b58,c101a9b
3485b5c,248402a8
3485b60,8fbf0014
3485b64,8fb00010
3485b68,3e00008
3485b6c,27bd0018
3485b70,27bdffe8
3485b74,afbf0014
3485b78,c10110c
3485b80,c101813
3485b88,c100fce
3485b90,8fbf0014
3485b94,3e00008
3485b98,27bd0018
3485b9c,3c02801c
3485ba0,344284a0
3485ba4,3c030001
3485ba8,431021
3485bac,84430988
3485bb0,14600022
3485bb4,3c02801c
3485bb8,344284a0
3485bbc,3c030001
3485bc0,431021
3485bc4,84420992
3485bc8,14400014
3485bcc,21840
3485bd0,3c028011
3485bd4,3442a5d0
3485bd8,8c420004
3485bdc,14400009
3485be0,3c028011
3485be4,3442a5d0
3485be8,8c4300a0
3485bec,3c020001
3485bf0,3442c007
3485bf4,621824
3485bf8,14600026
3485bfc,24020001
3485c00,3c028011
3485c04,3442a5d0
3485c08,8c4200a0
3485c0c,21382
3485c10,30420007
3485c14,3e00008
3485c18,2102b
3485c1c,621821
3485c20,3c028011
3485c24,3442a5d0
3485c28,8c4200a0
3485c2c,621006
3485c30,30420007
3485c34,3e00008
3485c38,2102b
3485c3c,344284a0
3485c40,3c040001
3485c44,441021
3485c48,84440992
3485c4c,1480000a
3485c50,3c028011
3485c54,24020003
3485c58,14620007
3485c5c,3c028011
3485c60,3442a5d0
3485c64,8c42009c
3485c68,3c03000c
3485c6c,431024
3485c70,3e00008
3485c74,2102b
3485c78,3442a5d0
3485c7c,9442009c
3485c80,42080
3485c84,2463ffff
3485c88,831821
3485c8c,621007
3485c90,30420001
3485c94,3e00008
3485c9c,27bdffe8
3485ca0,afbf0014
3485ca4,801025
3485ca8,2c430193
3485cac,10600006
3485cb0,a02025
3485cb4,218c0
3485cb8,3c02800f
3485cbc,34428ff8
3485cc0,1000000a
3485cc4,621021
3485cc8,3c033fff
3485ccc,3463fe6e
3485cd0,431021
3485cd4,21080
3485cd8,2403fff8
3485cdc,431824
3485ce0,3c028040
3485ce4,24420c48
3485ce8,431021
3485cec,8c450000
3485cf0,8c460004
3485cf4,3c028000
3485cf8,24420df0
3485cfc,40f809
3485d00,c53023
3485d04,8fbf0014
3485d08,3e00008
3485d0c,27bd0018
3485d10,27bdffe8
3485d14,afbf0014
3485d18,a01025
3485d1c,a4850000
3485d20,8c850004
3485d24,c101727
3485d28,402025
3485d2c,8fbf0014
3485d30,3e00008
3485d34,27bd0018
3485d38,27bdffe8
3485d3c,afbf0014
3485d40,afb00010
3485d44,3c028041
3485d48,94429390
3485d4c,50820018
3485d50,3c108041
3485d54,1040000b
3485d58,3c058041
3485d5c,3c028041
3485d60,24429398
3485d64,24a593d0
3485d68,94430000
3485d6c,10640011
3485d70,408025
3485d74,5460000a
3485d78,24420008
3485d7c,10000004
3485d80,802825
3485d84,3c108041
3485d88,26109390
3485d8c,802825
3485d90,c101744
3485d94,2002025
3485d98,10000007
3485d9c,2001025
3485da0,5445fff2
3485da4,94430000
3485da8,10000002
3485dac,8025
3485db0,26109390
3485db4,2001025
3485db8,8fbf0014
3485dbc,8fb00010
3485dc0,3e00008
3485dc4,27bd0018
3485dc8,3c03801c
3485dcc,346384a0
3485dd0,8c620000
3485dd4,8c860004
3485dd8,8c4502d0
3485ddc,24a70008
3485de0,ac4702d0
3485de4,3c02db06
3485de8,24420018
3485dec,aca20000
3485df0,aca60004
3485df4,8c650000
3485df8,8c840004
3485dfc,8ca302c0
3485e00,24660008
3485e04,aca602c0
3485e08,ac620000
3485e0c,3e00008
3485e10,ac640004
3485e14,27bdffe0
3485e18,afbf0014
3485e1c,f7b40018
3485e20,3c02800a
3485e24,3442a78c
3485e28,40f809
3485e2c,46006506
3485e30,2444000c
3485e34,1000000a
3485e38,2442003c
3485e3c,c4600000
3485e40,46140002
3485e44,e4600000
3485e48,24630004
3485e4c,5464fffc
3485e50,c4600000
3485e54,24840010
3485e58,10820003
3485e5c,8fbf0014
3485e60,1000fff6
3485e64,2483fff4
3485e68,d7b40018
3485e6c,3e00008
3485e70,27bd0020
3485e74,27bdffd8
3485e78,afbf0024
3485e7c,afb30020
3485e80,afb2001c
3485e84,afb10018
3485e88,afb00014
3485e8c,809825
3485e90,a09025
3485e94,c08825
3485e98,3c108002
3485e9c,26022438
3485ea0,3025
3485ea4,2202825
3485ea8,40f809
3485eac,2402025
3485eb0,26102554
3485eb4,3025
3485eb8,2202825
3485ebc,200f809
3485ec0,2402025
3485ec4,2602825
3485ec8,3c028005
3485ecc,244270c0
3485ed0,40f809
3485ed4,2202025
3485ed8,8fbf0024
3485edc,8fb30020
3485ee0,8fb2001c
3485ee4,8fb10018
3485ee8,8fb00014
3485eec,3e00008
3485ef0,27bd0028
3485ef4,44860000
3485ef8,24020063
3485efc,54820005
3485f00,84a20000
3485f04,3c028040
3485f08,c44270d4
3485f0c,3e00008
3485f10,46020002
3485f14,240300f1
3485f18,54430008
3485f1c,24030015
3485f20,24020046
3485f24,1082000d
3485f28,2402002f
3485f2c,1482000e
3485f30,3c028040
3485f34,3e00008
3485f38,c44070d0
3485f3c,1443000a
3485f40,24020011
3485f44,90a3001d
3485f48,14620007
3485f4c,3c028040
3485f50,c44270d4
3485f54,3e00008
3485f58,46020002
3485f5c,3c028040
3485f60,3e00008
3485f64,c44070d0
3485f68,3e00008
3485f70,27bdffd8
3485f74,afbf001c
3485f78,afb20018
3485f7c,afb10014
3485f80,afb00010
3485f84,f7b40020
3485f88,48202
3485f8c,afa40028
3485f90,a08825
3485f94,c09025
3485f98,4487a000
3485f9c,108600
3485fa0,108603
3485fa4,c10174e
3485fa8,42402
3485fac,c101772
3485fb0,402025
3485fb4,4406a000
3485fb8,2202825
3485fbc,c1017bd
3485fc0,2002025
3485fc4,c101785
3485fc8,46000306
3485fcc,2604ffff
3485fd0,2403025
3485fd4,2202825
3485fd8,42600
3485fdc,c10179d
3485fe0,42603
3485fe4,8fbf001c
3485fe8,8fb20018
3485fec,8fb10014
3485ff0,8fb00010
3485ff4,d7b40020
3485ff8,3e00008
3485ffc,27bd0028
3486000,27bdffe0
3486004,afbf001c
3486008,afb10018
348600c,afb00014
3486010,3c108041
3486014,26109390
3486018,26110040
348601c,a6000000
3486020,c101bf1
3486024,24041e70
3486028,ae020004
348602c,26100008
3486030,5611fffb
3486034,a6000000
3486038,8fbf001c
348603c,8fb10018
3486040,8fb00014
3486044,3e00008
3486048,27bd0020
348604c,3c028041
3486050,a4409390
3486054,24429390
3486058,a4400008
348605c,a4400010
3486060,a4400018
3486064,a4400020
3486068,a4400028
348606c,a4400030
3486070,3e00008
3486074,a4400038
3486078,27bdffe8
348607c,afbf0014
3486080,afb00010
3486084,afa5001c
3486088,10a0000e
348608c,afa60020
3486090,93a20023
3486094,50400002
3486098,97a20020
348609c,3042ffff
34860a0,808025
34860a4,c1015f0
34860a8,402025
34860ac,c1015e1
34860b0,402025
34860b4,94430004
34860b8,a6030000
34860bc,80420006
34860c0,a2020002
34860c4,8fbf0014
34860c8,8fb00010
34860cc,3e00008
34860d0,27bd0018
34860d4,27bdffe0
34860d8,afbf001c
34860dc,afb00018
34860e0,808025
34860e4,30e700ff
34860e8,90c600a5
34860ec,c1011aa
34860f0,27a40010
34860f4,8fa50010
34860f8,8fa60014
34860fc,c10181e
3486100,2002025
3486104,8fbf001c
3486108,8fb00018
348610c,3e00008
3486110,27bd0020
3486114,27bdffd8
3486118,afbf0024
348611c,afb10020
3486120,afb0001c
3486124,808025
3486128,a08825
348612c,3c028040
3486130,8c4270a8
3486134,afa20010
3486138,3825
348613c,a03025
3486140,802825
3486144,c101835
3486148,27a40010
348614c,3c028040
3486150,8c4770d8
3486154,2203025
3486158,2002825
348615c,c1017dc
3486160,8fa40010
3486164,8fbf0024
3486168,8fb10020
348616c,8fb0001c
3486170,3e00008
3486174,27bd0028
3486178,27bdffd8
348617c,afbf0024
3486180,afb10020
3486184,afb0001c
3486188,808025
348618c,9083001d
3486190,24020011
3486194,10620007
3486198,a08825
348619c,3c028001
34861a0,24423268
34861a4,40f809
34861ac,10000010
34861b0,8fbf0024
34861b4,3c028040
34861b8,8c4270ac
34861bc,afa20010
34861c0,3825
34861c4,a03025
34861c8,802825
34861cc,c101835
34861d0,27a40010
34861d4,3c028040
34861d8,8c4770d8
34861dc,2203025
34861e0,2002825
34861e4,c1017dc
34861e8,8fa40010
34861ec,8fbf0024
34861f0,8fb10020
34861f4,8fb0001c
34861f8,3e00008
34861fc,27bd0028
3486200,27bdffd8
3486204,afbf0024
3486208,afb10020
348620c,afb0001c
3486210,808025
3486214,a08825
3486218,3c028040
348621c,8c4270b0
3486220,afa20010
3486224,2407004f
3486228,a03025
348622c,802825
3486230,c101835
3486234,27a40010
3486238,3c028040
348623c,8c4770dc
3486240,2203025
3486244,2002825
3486248,c1017dc
348624c,8fa40010
3486250,8fbf0024
3486254,8fb10020
3486258,8fb0001c
348625c,3e00008
3486260,27bd0028
3486264,27bdffd8
3486268,afbf0024
348626c,afb10020
3486270,afb0001c
3486274,808025
3486278,a08825
348627c,3c028040
3486280,8c4270b4
3486284,afa20010
3486288,3825
348628c,a03025
3486290,802825
3486294,c101835
3486298,27a40010
348629c,3c028040
34862a0,8c4770e0
34862a4,2203025
34862a8,2002825
34862ac,c1017dc
34862b0,8fa40010
34862b4,8fbf0024
34862b8,8fb10020
34862bc,8fb0001c
34862c0,3e00008
34862c4,27bd0028
34862c8,27bdffd8
34862cc,afbf0024
34862d0,afb10020
34862d4,afb0001c
34862d8,808025
34862dc,a08825
34862e0,3c028040
34862e4,8c4270b8
34862e8,afa20010
34862ec,2407000c
34862f0,a03025
34862f4,802825
34862f8,c101835
34862fc,27a40010
3486300,3c028040
3486304,8c4770e4
3486308,2203025
348630c,2002825
3486310,c1017dc
3486314,8fa40010
3486318,8fbf0024
348631c,8fb10020
3486320,8fb0001c
3486324,3e00008
3486328,27bd0028
348632c,27bdffc8
3486330,afbf0034
3486334,afb10030
3486338,afb0002c
348633c,808025
3486340,afa00010
3486344,afa00014
3486348,9482001c
348634c,24030001
3486350,14430008
3486354,a08825
3486358,24070015
348635c,90a600a5
3486360,802825
3486364,c1011aa
3486368,27a40010
348636c,10000013
3486370,afa00018
3486374,24030007
3486378,14430008
348637c,24030a0c
3486380,24070058
3486384,90a600a5
3486388,802825
348638c,c1011aa
3486390,27a40010
3486394,10000009
3486398,afa00018
348639c,54430007
34863a0,afa00018
34863a4,a7a00020
34863a8,3c050010
34863ac,34a5010a
34863b0,c101181
34863b4,27a40010
34863b8,afa00018
34863bc,8fa50010
34863c0,8fa60014
34863c4,c10181e
34863c8,27a40018
34863cc,97a20018
34863d0,10400008
34863d4,2203025
34863d8,3c028040
34863dc,8c4770d0
34863e0,2002825
34863e4,c1017dc
34863e8,8fa40018
34863ec,10000005
34863f0,8fbf0034
34863f4,2002825
34863f8,c10179d
34863fc,82040141
3486400,8fbf0034
3486404,8fb10030
3486408,8fb0002c
348640c,3e00008
3486410,27bd0038
3486414,27bdffd0
3486418,afbf002c
348641c,afb10028
3486420,afb00024
3486424,808025
3486428,afa00010
348642c,afa00014
3486430,9482001c
3486434,10400004
3486438,a08825
348643c,24030005
3486440,54430007
3486444,afa00018
3486448,24070034
348644c,922600a5
3486450,2002825
3486454,c1011aa
3486458,27a40010
348645c,afa00018
3486460,8fa50010
3486464,8fa60014
3486468,c10181e
348646c,27a40018
3486470,97a20018
3486474,10400008
3486478,2203025
348647c,3c028040
3486480,8c4770d0
3486484,2002825
3486488,c1017dc
348648c,8fa40018
3486490,10000005
3486494,8fbf002c
3486498,2002825
348649c,c10179d
34864a0,82040147
34864a4,8fbf002c
34864a8,8fb10028
34864ac,8fb00024
34864b0,3e00008
34864b4,27bd0030
34864b8,27bdffd8
34864bc,afbf0024
34864c0,afb10020
34864c4,afb0001c
34864c8,808025
34864cc,a08825
34864d0,3c028040
34864d4,8c4270a8
34864d8,afa20010
34864dc,2407003e
34864e0,a03025
34864e4,802825
34864e8,c101835
34864ec,27a40010
34864f0,3c028040
34864f4,8c4770d0
34864f8,2203025
34864fc,2002825
3486500,c1017dc
3486504,8fa40010
3486508,8fbf0024
348650c,8fb10020
3486510,8fb0001c
3486514,3e00008
3486518,27bd0028
348651c,801025
3486520,14c00002
3486524,a6001b
3486528,7000d
348652c,1810
3486530,44830000
3486534,4610004
3486538,46800121
348653c,3c038040
3486540,d46070f0
3486544,46202100
3486548,46202120
348654c,44860000
3486550,4c10004
3486554,468000a1
3486558,3c038040
348655c,d46070f0
3486560,46201080
3486564,462010a0
3486568,46022103
348656c,3c038040
3486570,c46670e8
3486574,46043181
3486578,14c00002
348657c,a6001b
3486580,7000d
3486584,2812
3486588,3c03aaaa
348658c,3463aaab
3486590,a30019
3486594,1810
3486598,31882
348659c,32040
34865a0,831821
34865a4,31840
34865a8,a31823
34865ac,32040
34865b0,831821
34865b4,3c048040
34865b8,248482b0
34865bc,832821
34865c0,24630003
34865c4,832021
34865c8,90a30001
34865cc,44830000
34865d4,468000a0
34865d8,46061082
34865dc,90830001
34865e0,44830000
34865e8,46800020
34865ec,46040002
34865f0,46001080
34865f4,3c038040
34865f8,c46070ec
34865fc,4602003e
3486604,45030005
3486608,46001081
348660c,4600100d
3486610,44030000
3486614,10000006
3486618,306700ff
348661c,4600100d
3486620,44030000
3486624,3c068000
3486628,661825
348662c,306700ff
3486630,90a30002
3486634,44830000
348663c,46800020
3486640,46060002
3486644,90830002
3486648,44831000
3486650,468010a0
3486654,46041082
3486658,46020000
348665c,3c038040
3486660,c46270ec
3486664,4600103e
348666c,45030005
3486670,46020001
3486674,4600000d
3486678,44030000
348667c,10000006
3486680,306300ff
3486684,4600000d
3486688,44030000
348668c,3c068000
3486690,661825
3486694,306300ff
3486698,90a60000
348669c,44860000
34866a4,46800020
34866a8,46060002
34866ac,90850000
34866b0,44851000
34866b8,468010a0
34866bc,46041102
34866c0,46040000
34866c4,3c048040
34866c8,c48270ec
34866cc,4600103e
34866d4,45030005
34866d8,46020001
34866dc,4600000d
34866e0,44050000
34866e4,10000006
34866e8,a0450000
34866ec,4600000d
34866f0,44050000
34866f4,3c048000
34866f8,a42825
34866fc,a0450000
3486700,a0470001
3486704,3e00008
3486708,a0430002
348670c,27bdffe0
3486710,afbf001c
3486714,3c028041
3486718,8c45834c
348671c,24a50001
3486720,ac45834c
3486724,3c028040
3486728,90420845
348672c,1040000e
3486730,3c028040
3486734,2406000c
3486738,c101947
348673c,27a40010
3486740,3c028011
3486744,97a30010
3486748,a4435dd2
348674c,93a30012
3486750,a0435dd4
3486754,97a30010
3486758,a4435dda
348675c,93a30012
3486760,a0435ddc
3486764,3c028040
3486768,90420846
348676c,10400010
3486770,8fbf001c
3486774,2406000a
3486778,3c028041
348677c,8c45834c
3486780,c101947
3486784,27a40010
3486788,3c028011
348678c,97a30010
3486790,a4435dce
3486794,93a30012
3486798,a0435dd0
348679c,97a30010
34867a0,a4435dd6
34867a4,93a30012
34867a8,a0435dd8
34867ac,8fbf001c
34867b0,3e00008
34867b4,27bd0020
34867b8,3c028011
34867bc,3442a5d0
34867c0,24030140
34867c4,a4431424
34867c8,90440032
34867cc,41840
34867d0,641821
34867d4,31900
34867d8,3e00008
34867dc,a0430033
34867e0,24a20002
34867e4,24a50082
34867e8,24065700
34867ec,24070004
34867f0,9443fffe
34867f4,50660008
34867f8,24420004
34867fc,50600006
3486800,24420004
3486804,94430000
3486808,2c630004
348680c,54600001
3486810,a4470000
3486814,24420004
3486818,5445fff6
348681c,9443fffe
3486820,3e00008
3486828,27bdffe8
348682c,afbf0014
3486830,c101bf1
3486834,24040400
3486838,3c038041
348683c,ac628350
3486840,3c038041
3486844,ac628354
3486848,8fbf0014
348684c,3e00008
3486850,27bd0018
3486854,80820000
3486858,10400026
348685c,24870001
3486860,3c038041
3486864,8c688350
3486868,25080400
348686c,3c038041
3486870,8c638354
3486874,68202b
3486878,1080001e
348687c,3c0aff00
3486880,254a0fff
3486884,30c60fff
3486888,240bf000
348688c,3c098040
3486890,10000007
3486894,25297278
3486898,68202b
348689c,54800005
34868a0,a0620000
34868a4,3c028041
34868a8,3e00008
34868ac,ac438354
34868b0,a0620000
34868b4,30a20fff
34868b8,22300
34868bc,8c620000
34868c0,4a1024
34868c4,441025
34868c8,4b1024
34868cc,461025
34868d0,ac620000
34868d4,95220004
34868d8,a22821
34868dc,24e70001
34868e0,80e2ffff
34868e4,1440ffec
34868e8,24630004
34868ec,3c028041
34868f0,ac438354
34868f4,3e00008
34868fc,27bdffb0
3486900,afbf004c
3486904,afbe0048
3486908,afb70044
348690c,afb60040
3486910,afb5003c
3486914,afb40038
3486918,afb30034
348691c,afb20030
3486920,afb1002c
3486924,afb00028
3486928,80a825
348692c,b025
3486930,9025
3486934,3c148040
3486938,26947278
348693c,3c1e8041
3486940,3c138041
3486944,3c1738e3
3486948,afb40020
348694c,24070012
3486950,2c03025
3486954,2802825
3486958,c1013dd
348695c,2a02025
3486960,8fc58350
3486964,1000001f
3486968,36f18e39
348696c,2442ffe0
3486970,510018
3486974,1810
3486978,31883
348697c,227c3
3486980,641823
3486984,14720016
3486988,24b00004
348698c,8ca70000
3486990,73b02
3486994,510018
3486998,3010
348699c,63083
34869a0,c43023
34869a4,618c0
34869a8,663021
34869ac,63040
34869b0,96830006
34869b4,afa30018
34869b8,96830004
34869bc,afa30014
34869c0,8ca30000
34869c4,30630fff
34869c8,afa30010
34869cc,30e70fff
34869d0,463023
34869d4,8fa50020
34869d8,c101445
34869dc,2a02025
34869e0,2002825
34869e4,8e628354
34869e8,a2102b
34869ec,5440ffdf
34869f0,80a20000
34869f4,26520001
34869f8,24020006
34869fc,1642ffd3
3486a00,26d60012
3486a04,3c028041
3486a08,8c438350
3486a0c,3c028041
3486a10,ac438354
3486a14,8fbf004c
3486a18,8fbe0048
3486a1c,8fb70044
3486a20,8fb60040
3486a24,8fb5003c
3486a28,8fb40038
3486a2c,8fb30034
3486a30,8fb20030
3486a34,8fb1002c
3486a38,8fb00028
3486a3c,3e00008
3486a40,27bd0050
3486a44,3c028041
3486a48,24030001
3486a4c,ac43835c
3486a50,3c038041
3486a54,8c628360
3486a58,2c440006
3486a5c,50800001
3486a60,24020005
3486a64,3e00008
3486a68,ac628360
3486a6c,3c028041
3486a70,94428358
3486a74,1040014c
3486a78,3c02801d
3486a7c,3442aa30
3486a80,8c42066c
3486a84,3c033000
3486a88,24630483
3486a8c,431024
3486a90,14400145
3486a94,3c02801c
3486a98,344284a0
3486a9c,8c430008
3486aa0,3c02800f
3486aa4,8c4213ec
3486aa8,1462013f
3486aac,3c028011
3486ab0,3442a5d0
3486ab4,8c42135c
3486ab8,1440013b
3486abc,3c02800e
3486ac0,3442f1b0
3486ac4,8c420000
3486ac8,30420020
3486acc,14400136
3486ad0,3c028041
3486ad4,27bdffb8
3486ad8,afbf0044
3486adc,afbe0040
3486ae0,afb6003c
3486ae4,afb50038
3486ae8,afb40034
3486aec,afb30030
3486af0,afb2002c
3486af4,afb10028
3486af8,afb00024
3486afc,8c43835c
3486b00,24020001
3486b04,1062000b
3486b08,3a0f025
3486b0c,3c02801c
3486b10,344284a0
3486b14,3c030001
3486b18,431021
3486b1c,94430934
3486b20,24020006
3486b24,14620114
3486b28,3c038041
3486b2c,1000000b
3486b30,8c628360
3486b34,3c02801c
3486b38,344284a0
3486b3c,3c030001
3486b40,431021
3486b44,94430934
3486b48,24020006
3486b4c,14620007
3486b50,3c028041
3486b54,3c038041
3486b58,8c628360
3486b5c,3042001f
3486b60,ac628360
3486b64,10000022
3486b68,241200ff
3486b6c,8c428360
3486b70,2c430006
3486b74,1060000a
3486b78,2c43006a
3486b7c,29200
3486b80,2429023
3486b84,3c02cccc
3486b88,3442cccd
3486b8c,2420019
3486b90,9010
3486b94,129082
3486b98,10000015
3486b9c,325200ff
3486ba0,14600013
3486ba4,241200ff
3486ba8,2c4300ba
3486bac,1060000b
3486bb0,29200
3486bb4,2429023
3486bb8,26529769
3486bbc,3c02cccc
3486bc0,3442cccd
3486bc4,2420019
3486bc8,9010
3486bcc,129182
