10,107b6f3a
3485494,2402000c
3485498,3e00008
348549c,2402003b
34854a0,8c8300a0
34854a4,30630007
34854a8,14600002
34854ac,a01025
34854b0,2402004d
34854b4,3e00008
34854bc,8c8300a0
34854c0,30630038
34854c4,14600002
34854c8,a01025
34854cc,2402004d
34854d0,3e00008
34854d8,8c8300a0
34854dc,3c040001
34854e0,3484c000
34854e4,641824
34854e8,14600002
34854ec,a01025
34854f0,2402004d
34854f4,3e00008
34854fc,94830eda
3485500,30630008
3485504,14600010
348550c,80830086
3485510,2402001b
3485514,1062000e
348551c,80830087
3485520,1062000d
3485528,80830088
348552c,1062000c
3485530,2403001b
3485534,80840089
3485538,1483000a
348553c,a01025
3485540,3e00008
3485544,240200c8
3485548,3e00008
348554c,240200c8
3485550,3e00008
3485554,240200c8
3485558,3e00008
348555c,240200c8
3485560,240200c8
3485564,3e00008
348556c,27bdffe8
3485570,afbf0014
3485574,c10192e
348557c,c101330
3485584,c1018a7
348558c,c101001
3485594,c10169d
348559c,8fbf0014
34855a0,3e00008
34855a4,27bd0018
34855a8,27bdffe8
34855ac,afbf0014
34855b0,c10119e
34855b8,c100a21
34855c0,c101860
34855c8,c101387
34855d0,c100eb7
34855d8,c100fe8
34855e0,8fbf0014
34855e4,3e00008
34855e8,27bd0018
34855ec,27bdffe8
34855f0,afbf0014
34855f4,3c02801c
34855f8,344284a0
34855fc,8c440000
3485600,c100c13
3485604,248402a8
3485608,8fbf0014
348560c,3e00008
3485610,27bd0018
3485614,27bdffe8
3485618,afbf0014
348561c,c100fef
3485624,c1016b0
348562c,c100eb1
3485634,8fbf0014
3485638,3e00008
348563c,27bd0018
3485640,3c02801c
3485644,344284a0
3485648,3c030001
348564c,431021
3485650,84430988
3485654,14600022
3485658,3c02801c
348565c,344284a0
3485660,3c030001
3485664,431021
3485668,84420992
348566c,14400014
3485670,21840
3485674,3c028011
3485678,3442a5d0
348567c,8c420004
3485680,14400009
3485684,3c028011
3485688,3442a5d0
348568c,8c4300a0
3485690,3c020001
3485694,3442c007
3485698,621824
348569c,14600026
34856a0,24020001
34856a4,3c028011
34856a8,3442a5d0
34856ac,8c4200a0
34856b0,21382
34856b4,30420007
34856b8,3e00008
34856bc,2102b
34856c0,621821
34856c4,3c028011
34856c8,3442a5d0
34856cc,8c4200a0
34856d0,621006
34856d4,30420007
34856d8,3e00008
34856dc,2102b
34856e0,344284a0
34856e4,3c040001
34856e8,441021
34856ec,84440992
34856f0,1480000a
34856f4,3c028011
34856f8,24020003
34856fc,14620007
3485700,3c028011
3485704,3442a5d0
3485708,8c42009c
348570c,3c03000c
3485710,431024
3485714,3e00008
3485718,2102b
348571c,3442a5d0
3485720,9442009c
3485724,42080
3485728,2463ffff
348572c,831821
3485730,621007
3485734,30420001
3485738,3e00008
3485740,27bdffe8
3485744,afbf0014
3485748,a01825
348574c,420c0
3485750,3c02800f
3485754,34428ff8
3485758,822021
348575c,8c850000
3485760,8c860004
3485764,c53023
3485768,3c028000
348576c,24420df0
3485770,40f809
3485774,602025
3485778,8fbf0014
348577c,3e00008
3485780,27bd0018
3485784,27bdffe8
3485788,afbf0014
348578c,a01025
3485790,a4850000
3485794,8c850004
3485798,c1015d0
348579c,402025
34857a0,8fbf0014
34857a4,3e00008
34857a8,27bd0018
34857ac,27bdffe8
34857b0,afbf0014
34857b4,afb00010
34857b8,3c028041
34857bc,9442883c
34857c0,50820018
34857c4,3c108041
34857c8,1040000b
34857cc,3c058041
34857d0,3c028041
34857d4,24428844
34857d8,24a5887c
34857dc,94430000
34857e0,10640011
34857e4,408025
34857e8,5460000a
34857ec,24420008
34857f0,10000004
34857f4,802825
34857f8,3c108041
34857fc,2610883c
3485800,802825
3485804,c1015e1
3485808,2002025
348580c,10000007
3485810,2001025
3485814,5445fff2
3485818,94430000
348581c,10000002
3485820,8025
3485824,2610883c
3485828,2001025
348582c,8fbf0014
3485830,8fb00010
3485834,3e00008
3485838,27bd0018
348583c,3c03801c
3485840,346384a0
3485844,8c620000
3485848,8c860004
348584c,8c4502d0
3485850,24a70008
3485854,ac4702d0
3485858,3c02db06
348585c,24420018
3485860,aca20000
3485864,aca60004
3485868,8c650000
348586c,8c840004
3485870,8ca302c0
3485874,24660008
3485878,aca602c0
348587c,ac620000
3485880,3e00008
3485884,ac640004
3485888,27bdffe0
348588c,afbf0014
3485890,f7b40018
3485894,3c02800a
3485898,3442a78c
348589c,40f809
34858a0,46006506
34858a4,2444000c
34858a8,1000000a
34858ac,2442003c
34858b0,c4600000
34858b4,46140002
34858b8,e4600000
34858bc,24630004
34858c0,5464fffc
34858c4,c4600000
34858c8,24840010
34858cc,10820003
34858d0,8fbf0014
34858d4,1000fff6
34858d8,2483fff4
34858dc,d7b40018
34858e0,3e00008
34858e4,27bd0020
34858e8,27bdffd8
34858ec,afbf0024
34858f0,afb30020
34858f4,afb2001c
34858f8,afb10018
34858fc,afb00014
3485900,809825
3485904,a09025
3485908,c08825
348590c,3c108002
3485910,26022438
3485914,3025
3485918,2202825
348591c,40f809
3485920,2402025
3485924,26102554
3485928,3025
348592c,2202825
3485930,200f809
3485934,2402025
3485938,2602825
348593c,3c028005
3485940,244270c0
3485944,40f809
3485948,2202025
348594c,8fbf0024
3485950,8fb30020
3485954,8fb2001c
3485958,8fb10018
348595c,8fb00014
3485960,3e00008
3485964,27bd0028
3485968,44860000
348596c,24020063
3485970,54820005
3485974,84a20000
3485978,3c028040
348597c,c44265b4
3485980,3e00008
3485984,46020002
3485988,240300f1
348598c,54430008
3485990,24030015
3485994,24020046
3485998,1082000d
348599c,2402002f
34859a0,1482000e
34859a4,3c028040
34859a8,3e00008
34859ac,c44065b0
34859b0,1443000a
34859b4,24020011
34859b8,90a3001d
34859bc,14620007
34859c0,3c028040
34859c4,c44265b4
34859c8,3e00008
34859cc,46020002
34859d0,3c028040
34859d4,3e00008
34859d8,c44065b0
34859dc,3e00008
34859e4,27bdffd8
34859e8,afbf001c
34859ec,afb20018
34859f0,afb10014
34859f4,afb00010
34859f8,f7b40020
34859fc,48202
3485a00,afa40028
3485a04,a08825
3485a08,c09025
3485a0c,4487a000
3485a10,108600
3485a14,108603
3485a18,c1015eb
3485a1c,42402
3485a20,c10160f
3485a24,402025
3485a28,4406a000
3485a2c,2202825
3485a30,c10165a
3485a34,2002025
3485a38,c101622
3485a3c,46000306
3485a40,2604ffff
3485a44,2403025
3485a48,2202825
3485a4c,42600
3485a50,c10163a
3485a54,42603
3485a58,8fbf001c
3485a5c,8fb20018
3485a60,8fb10014
3485a64,8fb00010
3485a68,d7b40020
3485a6c,3e00008
3485a70,27bd0028
3485a74,27bdffe0
3485a78,afbf001c
3485a7c,afb10018
3485a80,afb00014
3485a84,3c108041
3485a88,2610883c
3485a8c,26110040
3485a90,a6000000
3485a94,c101933
3485a98,24041e70
3485a9c,ae020004
3485aa0,26100008
3485aa4,5611fffb
3485aa8,a6000000
3485aac,8fbf001c
3485ab0,8fb10018
3485ab4,8fb00014
3485ab8,3e00008
3485abc,27bd0020
3485ac0,3c028041
3485ac4,a440883c
3485ac8,2442883c
3485acc,a4400008
3485ad0,a4400010
3485ad4,a4400018
3485ad8,a4400020
3485adc,a4400028
3485ae0,a4400030
3485ae4,3e00008
3485ae8,a4400038
3485aec,27bdffe8
3485af0,afbf0014
3485af4,afb00010
3485af8,afa5001c
3485afc,10a0000e
3485b00,afa60020
3485b04,93a20023
3485b08,50400002
3485b0c,97a20020
3485b10,3042ffff
3485b14,808025
3485b18,c10149e
3485b1c,402025
3485b20,c10148f
3485b24,402025
3485b28,94430004
3485b2c,a6030000
3485b30,80420006
3485b34,a2020002
3485b38,8fbf0014
3485b3c,8fb00010
3485b40,3e00008
3485b44,27bd0018
3485b48,27bdffe0
3485b4c,afbf001c
3485b50,afb00018
3485b54,808025
3485b58,30e700ff
3485b5c,90c600a5
3485b60,c10108d
3485b64,27a40010
3485b68,8fa50010
3485b6c,8fa60014
3485b70,c1016bb
3485b74,2002025
3485b78,8fbf001c
3485b7c,8fb00018
3485b80,3e00008
3485b84,27bd0020
3485b88,27bdffd8
3485b8c,afbf0024
3485b90,afb10020
3485b94,afb0001c
3485b98,808025
3485b9c,a08825
3485ba0,3c028040
3485ba4,8c426588
3485ba8,afa20010
3485bac,3825
3485bb0,a03025
3485bb4,802825
3485bb8,c1016d2
3485bbc,27a40010
3485bc0,3c028040
3485bc4,8c4765b8
3485bc8,2203025
3485bcc,2002825
3485bd0,c101679
3485bd4,8fa40010
3485bd8,8fbf0024
3485bdc,8fb10020
3485be0,8fb0001c
3485be4,3e00008
3485be8,27bd0028
3485bec,27bdffd8
3485bf0,afbf0024
3485bf4,afb10020
3485bf8,afb0001c
3485bfc,808025
3485c00,9083001d
3485c04,24020011
3485c08,10620007
3485c0c,a08825
3485c10,3c028001
3485c14,24423268
3485c18,40f809
3485c20,10000010
3485c24,8fbf0024
3485c28,3c028040
3485c2c,8c42658c
3485c30,afa20010
3485c34,3825
3485c38,a03025
3485c3c,802825
3485c40,c1016d2
3485c44,27a40010
3485c48,3c028040
3485c4c,8c4765b8
3485c50,2203025
3485c54,2002825
3485c58,c101679
3485c5c,8fa40010
3485c60,8fbf0024
3485c64,8fb10020
3485c68,8fb0001c
3485c6c,3e00008
3485c70,27bd0028
3485c74,27bdffd8
3485c78,afbf0024
3485c7c,afb10020
3485c80,afb0001c
3485c84,808025
3485c88,a08825
3485c8c,3c028040
3485c90,8c426590
3485c94,afa20010
3485c98,2407004f
3485c9c,a03025
3485ca0,802825
3485ca4,c1016d2
3485ca8,27a40010
3485cac,3c028040
3485cb0,8c4765bc
3485cb4,2203025
3485cb8,2002825
3485cbc,c101679
3485cc0,8fa40010
3485cc4,8fbf0024
3485cc8,8fb10020
3485ccc,8fb0001c
3485cd0,3e00008
3485cd4,27bd0028
3485cd8,27bdffd8
3485cdc,afbf0024
3485ce0,afb10020
3485ce4,afb0001c
3485ce8,808025
3485cec,a08825
3485cf0,3c028040
3485cf4,8c426594
3485cf8,afa20010
3485cfc,3825
3485d00,a03025
3485d04,802825
3485d08,c1016d2
3485d0c,27a40010
3485d10,3c028040
3485d14,8c4765c0
3485d18,2203025
3485d1c,2002825
3485d20,c101679
3485d24,8fa40010
3485d28,8fbf0024
3485d2c,8fb10020
3485d30,8fb0001c
3485d34,3e00008
3485d38,27bd0028
3485d3c,27bdffd8
3485d40,afbf0024
3485d44,afb10020
3485d48,afb0001c
3485d4c,808025
3485d50,a08825
3485d54,3c028040
3485d58,8c426598
3485d5c,afa20010
3485d60,2407000c
3485d64,a03025
3485d68,802825
3485d6c,c1016d2
3485d70,27a40010
3485d74,3c028040
3485d78,8c4765c4
3485d7c,2203025
3485d80,2002825
3485d84,c101679
3485d88,8fa40010
3485d8c,8fbf0024
3485d90,8fb10020
3485d94,8fb0001c
3485d98,3e00008
3485d9c,27bd0028
3485da0,27bdffc8
3485da4,afbf0034
3485da8,afb10030
3485dac,afb0002c
3485db0,808025
3485db4,afa00010
3485db8,afa00014
3485dbc,9482001c
3485dc0,24030001
3485dc4,14430008
3485dc8,a08825
3485dcc,24070015
3485dd0,90a600a5
3485dd4,802825
3485dd8,c10108d
3485ddc,27a40010
3485de0,10000013
3485de4,afa00018
3485de8,24030007
3485dec,14430008
3485df0,24030a0c
3485df4,24070058
3485df8,90a600a5
3485dfc,802825
3485e00,c10108d
3485e04,27a40010
3485e08,10000009
3485e0c,afa00018
3485e10,54430007
3485e14,afa00018
3485e18,a7a00020
3485e1c,3c050010
3485e20,34a5010a
3485e24,c101064
3485e28,27a40010
3485e2c,afa00018
3485e30,8fa50010
3485e34,8fa60014
3485e38,c1016bb
3485e3c,27a40018
3485e40,97a20018
3485e44,10400008
3485e48,2203025
3485e4c,3c028040
3485e50,8c4765b0
3485e54,2002825
3485e58,c101679
3485e5c,8fa40018
3485e60,10000005
3485e64,8fbf0034
3485e68,2002825
3485e6c,c10163a
3485e70,82040141
3485e74,8fbf0034
3485e78,8fb10030
3485e7c,8fb0002c
3485e80,3e00008
3485e84,27bd0038
3485e88,27bdffd0
3485e8c,afbf002c
3485e90,afb10028
3485e94,afb00024
3485e98,808025
3485e9c,afa00010
3485ea0,afa00014
3485ea4,9482001c
3485ea8,10400004
3485eac,a08825
3485eb0,24030005
3485eb4,54430007
3485eb8,afa00018
3485ebc,24070034
3485ec0,922600a5
3485ec4,2002825
3485ec8,c10108d
3485ecc,27a40010
3485ed0,afa00018
3485ed4,8fa50010
3485ed8,8fa60014
3485edc,c1016bb
3485ee0,27a40018
3485ee4,97a20018
3485ee8,10400008
3485eec,2203025
3485ef0,3c028040
3485ef4,8c4765b0
3485ef8,2002825
3485efc,c101679
3485f00,8fa40018
3485f04,10000005
3485f08,8fbf002c
3485f0c,2002825
3485f10,c10163a
3485f14,82040147
3485f18,8fbf002c
3485f1c,8fb10028
3485f20,8fb00024
3485f24,3e00008
3485f28,27bd0030
3485f2c,27bdffd8
3485f30,afbf0024
3485f34,afb10020
3485f38,afb0001c
3485f3c,808025
3485f40,a08825
3485f44,3c028040
3485f48,8c426588
3485f4c,afa20010
3485f50,2407003e
3485f54,a03025
3485f58,802825
3485f5c,c1016d2
3485f60,27a40010
3485f64,3c028040
3485f68,8c4765b0
3485f6c,2203025
3485f70,2002825
3485f74,c101679
3485f78,8fa40010
3485f7c,8fbf0024
3485f80,8fb10020
3485f84,8fb0001c
3485f88,3e00008
3485f8c,27bd0028
3485f90,801025
3485f94,14c00002
3485f98,a6001b
3485f9c,7000d
3485fa0,1810
3485fa4,44830000
3485fa8,4610004
3485fac,46800121
3485fb0,3c038040
3485fb4,d46065d0
3485fb8,46202100
3485fbc,46202120
3485fc0,44860000
3485fc4,4c10004
3485fc8,468000a1
3485fcc,3c038040
3485fd0,d46065d0
3485fd4,46201080
3485fd8,462010a0
3485fdc,46022103
3485fe0,3c038040
3485fe4,c46665c8
3485fe8,46043181
3485fec,14c00002
3485ff0,a6001b
3485ff4,7000d
3485ff8,2812
3485ffc,3c03aaaa
3486000,3463aaab
3486004,a30019
3486008,1810
348600c,31882
3486010,32040
3486014,831821
3486018,31840
348601c,a31823
3486020,32040
3486024,831821
3486028,3c048040
348602c,2484774c
3486030,832821
3486034,24630003
3486038,832021
348603c,90a30001
3486040,44830000
3486048,468000a0
348604c,46061082
3486050,90830001
3486054,44830000
348605c,46800020
3486060,46040002
3486064,46001080
3486068,3c038040
348606c,c46065cc
3486070,4602003e
3486078,45030005
348607c,46001081
3486080,4600100d
3486084,44030000
3486088,10000006
348608c,306700ff
3486090,4600100d
3486094,44030000
3486098,3c068000
348609c,661825
34860a0,306700ff
34860a4,90a30002
34860a8,44830000
34860b0,46800020
34860b4,46060002
34860b8,90830002
34860bc,44831000
34860c4,468010a0
34860c8,46041082
34860cc,46020000
34860d0,3c038040
34860d4,c46265cc
34860d8,4600103e
34860e0,45030005
34860e4,46020001
34860e8,4600000d
34860ec,44030000
34860f0,10000006
34860f4,306300ff
34860f8,4600000d
34860fc,44030000
3486100,3c068000
3486104,661825
3486108,306300ff
348610c,90a60000
3486110,44860000
3486118,46800020
348611c,46060002
3486120,90850000
3486124,44851000
348612c,468010a0
3486130,46041102
3486134,46040000
3486138,3c048040
348613c,c48265cc
3486140,4600103e
3486148,45030005
348614c,46020001
3486150,4600000d
3486154,44050000
3486158,10000006
348615c,a0450000
3486160,4600000d
3486164,44050000
3486168,3c048000
348616c,a42825
3486170,a0450000
3486174,a0470001
3486178,3e00008
348617c,a0430002
3486180,27bdffe0
3486184,afbf001c
3486188,3c028040
348618c,8c457804
3486190,24a50001
3486194,ac457804
3486198,3c028040
348619c,90420856
34861a0,1040000e
34861a4,3c028040
34861a8,2406000c
34861ac,c1017e4
34861b0,27a40010
34861b4,3c028011
34861b8,97a30010
34861bc,a4435dd2
34861c0,93a30012
34861c4,a0435dd4
34861c8,97a30010
34861cc,a4435dda
34861d0,93a30012
34861d4,a0435ddc
34861d8,3c028040
34861dc,90420857
34861e0,10400010
34861e4,8fbf001c
34861e8,2406000a
34861ec,3c028040
34861f0,8c457804
34861f4,c1017e4
34861f8,27a40010
34861fc,3c028011
3486200,97a30010
3486204,a4435dce
3486208,93a30012
348620c,a0435dd0
3486210,97a30010
3486214,a4435dd6
3486218,93a30012
348621c,a0435dd8
3486220,8fbf001c
3486224,3e00008
3486228,27bd0020
348622c,3c028011
3486230,3442a5d0
3486234,24030140
3486238,a4431424
348623c,90440032
3486240,41840
3486244,641821
3486248,31900
348624c,3e00008
3486250,a0430033
3486254,24a20002
3486258,24a50082
348625c,24065700
3486260,24070004
3486264,9443fffe
3486268,50660008
348626c,24420004
3486270,50600006
3486274,24420004
3486278,94430000
348627c,2c630004
3486280,54600001
3486284,a4470000
3486288,24420004
348628c,5445fff6
3486290,9443fffe
3486294,3e00008
348629c,27bdffe8
34862a0,afbf0014
34862a4,c101933
34862a8,24040400
34862ac,3c038040
34862b0,ac627808
34862b4,3c038040
34862b8,ac62780c
34862bc,8fbf0014
34862c0,3e00008
34862c4,27bd0018
34862c8,80820000
34862cc,10400026
34862d0,24870001
34862d4,3c038040
34862d8,8c687808
34862dc,25080400
34862e0,3c038040
34862e4,8c63780c
34862e8,68202b
34862ec,1080001e
34862f0,3c0aff00
34862f4,254a0fff
34862f8,30c60fff
34862fc,240bf000
3486300,3c098040
3486304,10000007
3486308,25296728
348630c,68202b
3486310,54800005
3486314,a0620000
3486318,3c028040
348631c,3e00008
3486320,ac43780c
3486324,a0620000
3486328,30a20fff
348632c,22300
3486330,8c620000
3486334,4a1024
3486338,441025
348633c,4b1024
3486340,461025
3486344,ac620000
3486348,95220004
348634c,a22821
3486350,24e70001
3486354,80e2ffff
3486358,1440ffec
348635c,24630004
3486360,3c028040
3486364,ac43780c
3486368,3e00008
3486370,27bdffb0
3486374,afbf004c
3486378,afbe0048
348637c,afb70044
3486380,afb60040
3486384,afb5003c
3486388,afb40038
348638c,afb30034
3486390,afb20030
3486394,afb1002c
3486398,afb00028
348639c,80a825
34863a0,b025
34863a4,9025
34863a8,3c148040
34863ac,26946728
34863b0,3c1e8040
34863b4,3c138040
34863b8,3c1738e3
34863bc,afb40020
34863c0,24070012
34863c4,2c03025
34863c8,2802825
34863cc,c10128c
34863d0,2a02025
34863d4,8fc57808
34863d8,1000001f
34863dc,36f18e39
34863e0,2442ffe0
34863e4,510018
34863e8,1810
34863ec,31883
34863f0,227c3
34863f4,641823
34863f8,14720016
34863fc,24b00004
3486400,8ca70000
3486404,73b02
3486408,510018
348640c,3010
3486410,63083
3486414,c43023
3486418,618c0
348641c,663021
3486420,63040
3486424,96830006
3486428,afa30018
348642c,96830004
3486430,afa30014
3486434,8ca30000
3486438,30630fff
348643c,afa30010
3486440,30e70fff
3486444,463023
3486448,8fa50020
348644c,c1012f4
3486450,2a02025
3486454,2002825
3486458,8e62780c
348645c,a2102b
3486460,5440ffdf
3486464,80a20000
3486468,26520001
348646c,24020006
3486470,1642ffd3
3486474,26d60012
3486478,3c028040
348647c,8c437808
3486480,3c028040
3486484,ac43780c
3486488,8fbf004c
348648c,8fbe0048
3486490,8fb70044
3486494,8fb60040
3486498,8fb5003c
348649c,8fb40038
34864a0,8fb30034
34864a4,8fb20030
34864a8,8fb1002c
34864ac,8fb00028
34864b0,3e00008
34864b4,27bd0050
34864b8,3c038040
34864bc,3c028050
34864c0,24420000
34864c4,3e00008
34864c8,ac627810
34864cc,417c3
34864d0,21f02
34864d4,831021
34864d8,3042000f
34864dc,431023
34864e0,10400003
34864e4,3c038040
34864e8,822023
34864ec,24840010
34864f0,8c627810
34864f4,442021
34864f8,3e00008
34864fc,ac647810
3486500,27bdffe8
3486504,afbf0014
3486508,afb00010
348650c,808025
3486510,c101933
3486514,8c840008
3486518,ae020000
348651c,8e060008
3486520,402025
3486524,3c028000
3486528,24420df0
348652c,40f809
3486530,8e050004
3486534,8fbf0014
3486538,8fb00010
348653c,3e00008
3486540,27bd0018
3486544,1010101
3486548,1010101
348654c,1010101
3486550,1010101
3486554,1010101
3486570,1010000
3486578,1010101
348657c,1000101
3486580,10101
3486584,10000
3486588,bd1400
348658c,aa0200
3486590,bd1300
3486594,15c6300
3486598,de2f00
348659c,4d510000
34865a0,4e6f726d
34865a4,616c0000
34865a8,bdcccccd
34865ac,3dcccccd
34865b0,3f800000
34865b4,3f000000
34865b8,41c80000
34865bc,3fa00000
34865c0,40000000
34865c4,40200000
34865c8,3f800000
34865cc,4f000000
34865d0,41f00000
34865d8,10203
34865dc,4050607
34865e0,ffffffff
34865e4,ffff0000
34865e8,ff00ff
34865ec,3c000064
34865f0,ffff8200
34865f4,c832ffc8
34865f8,c8000000
34865fc,104465
3486600,6b750000
3486608,110446f
348660c,646f6e67
3486610,6f000000
3486614,2104a61
3486618,62750000
3486620,3d0466f
3486624,72657374
348662c,4d04669
3486630,72650000
3486638,5d05761
348663c,74657200
3486644,7d05368
3486648,61646f77
3486650,6d05370
3486654,69726974
348665c,890426f
3486660,74570000
3486668,9104963
348666c,65000000
3486674,ca04765
3486678,7275646f
3486680,b804754
3486684,47000000
348668c,dc04761
3486690,6e6f6e00
3486698,2
34866a0,3f800000
34866ac,1
34866b0,30006
34866b4,70009
34866b8,b000e
34866bc,f0010
34866c0,110019
34866c4,1a002b
34866c8,2c002e
34866cc,300032
34866d0,35003c
34866d4,400041
34866d8,460051
34866dc,540109
34866e0,10b010c
34866e4,10e010f
34866e8,1100113
34866f0,e7000000
34866f8,d9000000
3486700,ed000000
3486704,5003c0
3486708,ef002cf0
348670c,504244
3486710,df000000
348671c,200020
3486720,10302
3486724,2000000
348672c,8000e
3486730,5f0301
3486734,1000000
348673c,180018
3486740,140003
3486744,4000000
348674c,200020
3486750,5a0003
3486754,4000000
348675c,100010
3486760,60301
3486764,1000000
348676c,100010
3486770,30003
3486774,4000000
3486778,c8ff6482
348677c,82ffff64
3486780,64ff5aff
3486798,4d8e0032
348679c,ce2001
34867a0,804054bc
34867a4,80405080
34867a8,ffffffff
34867ac,4d8c0034
34867b0,bb1201
34867b4,804052f4
34867b8,80405080
34867bc,ffffffff
34867c0,4d090033
34867c4,d92801
34867c8,804052f4
34867cc,80405080
34867d0,ffffffff
34867d4,53030031
34867d8,e93500
34867dc,804052f4
34867e0,80405080
34867e4,ffffffff
34867e8,53060030
34867ec,e73300
34867f0,804052f4
34867f4,80405080
34867f8,ffffffff
34867fc,530e0035
3486800,e83400
3486804,804052f4
3486808,80405080
348680c,ffffffff
3486810,4d000037
3486814,c71b01
3486818,804052f4
348681c,80405080
3486820,ffffffff
3486824,530a0036
3486828,dd2d00
348682c,804052f4
3486830,80405080
3486834,ffffffff
3486838,530b004f
348683c,dd2e00
3486840,804052f4
3486844,80405080
3486848,ffffffff
348684c,530f0039
3486850,ea3600
3486854,804052f4
3486858,80405080
348685c,ffffffff
3486860,53230069
3486864,ef3b00
3486868,804052f4
348686c,80405080
3486870,ffffffff
3486874,5308003a
3486878,de2f00
348687c,804052f4
3486880,80405080
3486884,ffffffff
3486888,53110038
348688c,f64100
3486890,804052f4
3486894,80405080
3486898,ffffffff
348689c,532f0002
34868a0,1095e00
34868a4,804052f4
34868a8,80405080
34868ac,ffffffff
34868b0,53140042
34868b4,c60100
34868b8,804052f4
34868bc,80405080
34868c0,ffffffff
34868c4,53150043
34868c8,eb3800
34868cc,804052f4
34868d0,80405080
34868d4,ffffffff
34868d8,53160044
34868dc,eb3700
34868e0,804052f4
34868e4,80405080
34868e8,ffffffff
34868ec,53170045
34868f0,eb3900
34868f4,804052f4
34868f8,80405080
34868fc,ffffffff
3486900,53180046
3486904,c60100
3486908,804052f4
348690c,80405080
3486910,ffffffff
3486914,531a0098
3486918,df3000
348691c,804052f4
3486920,80405080
3486924,ffffffff
3486928,531b0099
348692c,10b4500
3486930,804054fc
3486934,80405080
3486938,ffffffff
348693c,53100048
3486940,f33e01
3486944,804052f4
3486948,80405080
348694c,ffffffff
3486950,53250010
3486954,1364f00
3486958,804052f4
348695c,80405080
3486960,ffffffff
3486964,53260011
3486968,1353200
348696c,804052f4
3486970,80405080
3486974,ffffffff
3486978,5322000b
348697c,1094400
3486980,804052f4
3486984,80405080
3486988,ffffffff
348698c,53240012
3486990,1343100
3486994,804052f4
3486998,80405080
348699c,ffffffff
34869a0,53270013
34869a4,1375000
34869a8,804052f4
34869ac,80405080
34869b0,ffffffff
34869b4,532b0017
34869b8,1385100
34869bc,804052f4
34869c0,80405080
34869c4,ffffffff
34869c8,532d9001
34869cc,da2900
34869d0,804052f4
34869d4,80405080
34869d8,ffffffff
34869dc,532e000b
34869e0,1094400
34869e4,804052f4
34869e8,80405080
34869ec,ffffffff
34869f0,53300003
34869f4,1415400
34869f8,804052f4
34869fc,80405080
3486a00,ffffffff
3486a04,53310004
3486a08,1405300
3486a0c,804052f4
3486a10,80405080
3486a14,ffffffff
3486a18,53320005
3486a1c,f54000
3486a20,804052f4
3486a24,80405080
3486a28,ffffffff
3486a2c,53330008
3486a30,1435600
3486a34,804052f4
3486a38,80405080
3486a3c,ffffffff
3486a40,53340009
3486a44,1465700
3486a48,804052f4
3486a4c,80405080
3486a50,ffffffff
3486a54,5335000d
3486a58,1495a00
3486a5c,804052f4
3486a60,80405080
3486a64,ffffffff
3486a68,5336000e
3486a6c,13f5200
3486a70,804052f4
3486a74,80405080
3486a78,ffffffff
3486a7c,5337000a
3486a80,1425500
3486a84,804052f4
3486a88,80405080
3486a8c,ffffffff
3486a90,533b00a4
3486a94,18d7400
3486a98,804052f4
3486a9c,80405080
3486aa0,ffffffff
3486aa4,533d004b
3486aa8,f84300
3486aac,804052f4
3486ab0,80405080
3486ab4,ffffffff
3486ab8,533e004c
3486abc,cb1d01
3486ac0,804052f4
3486ac4,80405080
3486ac8,ffffffff
3486acc,533f004d
3486ad0,dc2c01
3486ad4,804052f4
3486ad8,80405080
3486adc,ffffffff
3486ae0,5340004e
3486ae4,ee3a00
3486ae8,804052f4
3486aec,80405080
3486af0,ffffffff
3486af4,53420050
3486af8,f23c00
3486afc,804052f4
3486b00,80405080
3486b04,ffffffff
3486b08,53430051
3486b0c,f23d00
3486b10,804052f4
3486b14,80405080
3486b18,ffffffff
3486b1c,53450053
3486b20,1184700
3486b24,804052f4
3486b28,80405080
3486b2c,ffffffff
3486b30,53460054
3486b34,1575f00
3486b38,804052f4
3486b3c,80405080
3486b40,ffffffff
3486b44,534b0056
3486b48,be1600
3486b4c,804052f4
3486b50,80405080
3486b54,ffffffff
3486b58,534c0057
3486b5c,be1700
3486b60,804052f4
3486b64,80405080
3486b68,ffffffff
3486b6c,534d0058
3486b70,bf1800
3486b74,804052f4
3486b78,80405080
3486b7c,ffffffff
3486b80,534e0059
3486b84,bf1900
3486b88,804052f4
3486b8c,80405080
3486b90,ffffffff
3486b94,534f005a
3486b98,bf1a00
3486b9c,804052f4
3486ba0,80405080
3486ba4,ffffffff
3486ba8,5351005b
3486bac,12d4900
3486bb0,804052f4
3486bb4,80405080
3486bb8,ffffffff
3486bbc,5352005c
3486bc0,12d4a00
3486bc4,804052f4
3486bc8,80405080
3486bcc,ffffffff
3486bd0,535300cd
3486bd4,db2a00
3486bd8,804052f4
3486bdc,80405080
3486be0,ffffffff
3486be4,535400ce
3486be8,db2b00
3486bec,804052f4
3486bf0,80405080
3486bf4,ffffffff
3486bf8,536f0068
3486bfc,c82100
3486c00,804052f4
3486c04,80405080
3486c08,ffffffff
3486c0c,5370007b
3486c10,d72400
3486c14,804052f4
3486c18,80405080
3486c1c,ffffffff
3486c20,5341004a
3486c24,10e4600
3486c28,804052f4
3486c2c,804051b8
3486c30,ffffffff
3486c34,4d5800dc
3486c38,1194801
3486c3c,804054d8
3486c40,80405080
3486c44,ffffffff
3486c48,3d7200c6
