10,107b6d3a
3485418,3c058041
348541c,3c058041
3485420,94a58660
3485424,14a30006
3485428,3c058041
348542c,3c038041
3485430,94628654
3485434,24638654
3485438,94640002
348543c,94630004
3485440,8ca58648
3485444,a4a20000
3485448,a4a40002
348544c,a4a30004
3485450,3c058041
3485454,8ca58644
3485458,a4a20000
348545c,a4a40002
3485460,a4a30004
3485464,3c028041
3485468,8c438640
348546c,3c028040
3485470,94450844
3485474,24420844
3485478,94440002
348547c,94420004
3485480,a4650000
3485484,a4640002
3485488,a4620004
348548c,3c028041
3485490,8c43863c
3485494,3c028040
3485498,9445084a
348549c,2442084a
34854a0,94440002
34854a4,94420004
34854a8,a4650000
34854ac,a4640002
34854b0,a4620004
34854b4,3c028041
34854b8,8c438638
34854bc,3c028040
34854c0,94450850
34854c4,24420850
34854c8,94440002
34854cc,94420004
34854d0,a4650000
34854d4,a4640002
34854d8,a4620004
34854dc,3c028041
34854e0,8c428634
34854e4,3c068040
34854e8,94c30862
34854ec,a4430000
34854f0,3c028041
34854f4,8c438630
34854f8,24c20862
34854fc,94440002
3485500,a4640000
3485504,3c038041
3485508,8c63862c
348550c,94440004
3485510,a4640000
3485514,3c038041
3485518,8c638628
348551c,3c058040
3485520,94a40868
3485524,a4640000
3485528,3c038041
348552c,8c648624
3485530,24a30868
3485534,94670002
3485538,a4870000
348553c,3c048041
3485540,8c848620
3485544,94670004
3485548,a4870000
348554c,3c048041
3485550,8c84861c
3485554,94c80862
3485558,94470002
348555c,94460004
3485560,a4880000
3485564,a4870002
3485568,a4860004
348556c,3c048041
3485570,8c84860c
3485574,94a60868
3485578,94650002
348557c,94630004
3485580,a4860000
3485584,a4850002
3485588,a4830004
348558c,94420002
3485590,3043ffff
3485594,2c6300ce
3485598,50600001
348559c,240200cd
34855a0,24420032
34855a4,3047ffff
34855a8,3c028040
34855ac,94420866
34855b0,3043ffff
34855b4,2c6300ce
34855b8,50600001
34855bc,240200cd
34855c0,24420032
34855c4,3046ffff
34855c8,3c028040
34855cc,94420868
34855d0,3043ffff
34855d4,2c6300ce
34855d8,50600001
34855dc,240200cd
34855e0,24420032
34855e4,3044ffff
34855e8,3c028040
34855ec,9442086a
34855f0,3043ffff
34855f4,2c6300ce
34855f8,50600001
34855fc,240200cd
3485600,24420032
3485604,3043ffff
3485608,3c028040
348560c,9442086c
3485610,3045ffff
3485614,2ca500ce
3485618,50a00001
348561c,240200cd
3485620,24420032
3485624,3c058041
3485628,8ca88618
348562c,3c058040
3485630,94a50862
3485634,30a9ffff
3485638,2d2900ce
348563c,15200002
3485640,3042ffff
3485644,240500cd
3485648,24a50032
348564c,a5050000
3485650,a5070002
3485654,a5060004
3485658,3c058041
348565c,8ca58608
3485660,a4a40000
3485664,a4a30002
3485668,a4a20004
348566c,3c028041
3485670,8c438610
3485674,3c028040
3485678,94450862
348567c,24420862
3485680,94440002
3485684,94420004
3485688,a4650000
348568c,a4640002
3485690,a4620004
3485694,3c028041
3485698,8c438600
348569c,3c028040
34856a0,94450868
34856a4,24420868
34856a8,94440002
34856ac,94420004
34856b0,a4650000
34856b4,a4640002
34856b8,a4620004
34856bc,3c028041
34856c0,8c4385fc
34856c4,3c028040
34856c8,94460856
34856cc,24440856
34856d0,94850002
34856d4,94840004
34856d8,a4660000
34856dc,a4650002
34856e0,a4640004
34856e4,94420856
34856e8,3043ffff
34856ec,2c6300ce
34856f0,50600001
34856f4,240200cd
34856f8,24420032
34856fc,3044ffff
3485700,3c028040
3485704,94420858
3485708,3043ffff
348570c,2c6300ce
3485710,50600001
3485714,240200cd
3485718,24420032
348571c,3043ffff
3485720,3c028040
3485724,9442085a
3485728,3045ffff
348572c,2ca500ce
3485730,50a00001
3485734,240200cd
3485738,24420032
348573c,3042ffff
3485740,3c058041
3485744,8ca585f8
3485748,a4a40000
348574c,a4a30002
3485750,a4a20004
3485754,3c058041
3485758,8ca585f0
348575c,a4a40000
3485760,a4a30002
3485764,3e00008
3485768,a4a20004
348576c,3c028011
3485770,3442a5d0
3485774,8c4200a0
3485778,21302
348577c,30420003
3485780,21840
3485784,621021
3485788,3c038040
348578c,246375d8
3485790,621821
3485794,90640000
3485798,42600
348579c,90620001
34857a0,21400
34857a4,822021
34857a8,90620002
34857ac,21200
34857b0,3e00008
34857b4,821021
34857b8,3c028041
34857bc,904286ac
34857c0,3e00008
34857c4,2102b
34857c8,3c038041
34857cc,906286ac
34857d0,24420001
34857d4,3e00008
34857d8,a06286ac
34857dc,3c028041
34857e0,904286ac
34857e4,1040001b
34857e8,2442ffff
34857ec,27bdffd8
34857f0,afbf0024
34857f4,afb10020
34857f8,afb0001c
34857fc,3c038041
3485800,a06286ac
3485804,3c108038
3485808,3610e578
348580c,24050014
3485810,3c11801d
3485814,200f809
3485818,3624aa30
348581c,24020014
3485820,afa20014
3485824,afa00010
3485828,26100130
348582c,3825
3485830,24060003
3485834,3625aa30
3485838,200f809
348583c,262484a0
3485840,8fbf0024
3485844,8fb10020
3485848,8fb0001c
348584c,3e00008
3485850,27bd0028
3485854,3e00008
348585c,3e00008
3485864,24020140
3485868,3e00008
348586c,a4821424
3485870,27bdffe0
3485874,afbf001c
3485878,afb10018
348587c,afb00014
3485880,808025
3485884,8c8208c4
3485888,24420001
348588c,c101b58
3485890,ac8208c4
3485894,3c028041
3485898,94428662
348589c,8e0308c4
34858a0,1462001e
34858a4,8fbf001c
34858a8,920200b2
34858ac,34420001
34858b0,a20200b2
34858b4,3c04801c
34858b8,348484a0
34858bc,3c110001
34858c0,918821
34858c4,86221e1a
34858c8,ae020000
34858cc,948200a4
34858d0,a6020066
34858d4,3c108009
34858d8,3602d894
34858dc,40f809
34858e0,261005d4
34858e4,3c04a34b
34858e8,200f809
34858ec,3484e820
34858f0,3c028011
34858f4,3442a5d0
34858f8,2403fff8
34858fc,a4431412
3485900,240200a0
3485904,a6221e1a
3485908,24020014
348590c,a2221e15
3485910,24020001
3485914,a2221e5e
3485918,8fbf001c
348591c,8fb10018
3485920,8fb00014
3485924,3e00008
3485928,27bd0020
348592c,8c8200a0
3485930,34423000
3485934,ac8200a0
3485938,3c028041
348593c,904286ad
3485940,304200ff
3485944,10400005
3485948,52840
348594c,3c028010
3485950,452821
3485954,94a28cec
3485958,a4820034
348595c,3e00008
3485964,24020001
3485968,3e00008
348596c,a082003e
3485970,24020012
3485974,2406ffff
3485978,24070016
348597c,821821
3485980,80630074
3485984,54660004
3485988,24420001
348598c,821021
3485990,3e00008
3485994,a0450074
3485998,1447fff9
348599c,821821
34859a0,3e00008
34859a8,862021
34859ac,908200a8
34859b0,a22825
34859b4,3e00008
34859b8,a08500a8
34859bc,852021
34859c0,808300bc
34859c4,4610002
34859c8,601025
34859cc,1025
34859d0,24420001
34859d4,3e00008
34859d8,a08200bc
34859dc,24020001
34859e0,a082003d
34859e4,24020014
34859e8,a08200cf
34859ec,24020140
34859f0,3e00008
34859f4,a4821424
34859f8,24020001
34859fc,a0820032
3485a00,a082003a
3485a04,24020030
3485a08,a48213f4
3485a0c,3e00008
3485a10,a0820033
3485a14,24020002
3485a18,a0820032
3485a1c,24020001
3485a20,a082003a
3485a24,a082003c
3485a28,24020060
3485a2c,a48213f4
3485a30,3e00008
3485a34,a0820033
3485a38,24020007
3485a3c,3e00008
3485a40,a082007b
3485a44,24020001
3485a48,a21004
3485a4c,8c8500a4
3485a50,a22825
3485a54,3e00008
3485a58,ac8500a4
3485a5c,27bdffe8
3485a60,afbf0014
3485a64,c1015f2
3485a6c,8fbf0014
3485a70,3e00008
3485a74,27bd0018
3485a78,24020010
3485a7c,a0820082
3485a80,9082009a
3485a84,2442000a
3485a88,3e00008
3485a8c,a082009a
3485a90,3c028041
3485a94,904286ad
3485a98,304200ff
3485a9c,10400005
3485aa0,52840
3485aa4,3c028010
3485aa8,452821
3485aac,94a28cec
3485ab0,a4820034
3485ab4,3e00008
3485abc,2c8200cb
3485ac0,1040000b
3485ac4,41880
3485ac8,641021
3485acc,21080
3485ad0,3c058040
3485ad4,24a575e4
3485ad8,a21021
3485adc,80430000
3485ae0,3182b
3485ae4,31823
3485ae8,3e00008
3485aec,431024
3485af0,3e00008
3485af4,1025
3485af8,27bdffe0
3485afc,afbf001c
3485b00,afb20018
3485b04,afb10014
3485b08,afb00010
3485b0c,808025
3485b10,3c128011
3485b14,3652a5d0
3485b18,c1016af
3485b1c,2002025
3485b20,2008825
3485b24,8c420008
3485b28,2002825
3485b2c,40f809
3485b30,2402025
3485b34,1622fff8
3485b38,408025
3485b3c,8fbf001c
3485b40,8fb20018
3485b44,8fb10014
3485b48,8fb00010
3485b4c,3e00008
3485b50,27bd0020
3485b54,27bdffe8
3485b58,afbf0014
3485b5c,8c82000c
3485b60,84860012
3485b64,84850010
3485b68,3c048011
3485b6c,40f809
3485b70,3484a5d0
3485b74,8fbf0014
3485b78,3e00008
3485b7c,27bd0018
3485b80,3e00008
3485b84,a01025
3485b88,8082007d
3485b8c,21027
3485b90,2102b
3485b94,3e00008
3485b98,24420008
3485b9c,8c8200a0
3485ba0,21182
3485ba4,30420007
3485ba8,10400005
3485bb0,38420001
3485bb4,2102b
3485bb8,3e00008
3485bbc,24420035
3485bc0,3e00008
3485bc4,24020054
3485bc8,8c8200a0
3485bcc,210c2
3485bd0,30420007
3485bd4,10400005
3485bdc,38420001
3485be0,2102b
3485be4,3e00008
3485be8,24420033
3485bec,3e00008
3485bf0,24020032
3485bf4,8c8200a0
3485bf8,30420007
3485bfc,10400005
3485c04,38420001
3485c08,2102b
3485c0c,3e00008
3485c10,24420030
3485c14,3e00008
3485c18,24020004
3485c1c,8c8300a0
3485c20,31b82
3485c24,30630007
3485c28,10600005
3485c2c,24040001
3485c30,14640004
3485c34,2402007b
3485c38,3e00008
3485c3c,24020060
3485c40,24020005
3485c44,3e00008
3485c4c,8c8300a0
3485c50,31b02
3485c54,30630003
3485c58,10600005
3485c5c,24040001
3485c60,14640004
3485c64,240200c7
3485c68,3e00008
3485c6c,24020046
3485c70,24020045
3485c74,3e00008
3485c7c,8c8200a0
3485c80,21242
3485c84,30420007
3485c88,2102b
3485c8c,3e00008
3485c90,24420037
3485c94,8c8200a0
3485c98,21502
3485c9c,30420007
3485ca0,2c420002
3485ca4,2c420001
3485ca8,3e00008
3485cac,24420079
3485cb0,8c8200a0
3485cb4,21442
3485cb8,30420007
3485cbc,2c420002
3485cc0,2c420001
3485cc4,3e00008
3485cc8,24420077
3485ccc,9082003a
3485cd0,2102b
3485cd4,3e00008
3485cd8,244200b9
3485cdc,8083007c
3485ce0,2402ffff
3485ce4,50620007
3485ce8,2402006b
3485cec,80830094
3485cf0,28630006
3485cf4,10600003
3485cf8,2402006a
3485cfc,3e00008
3485d00,24020003
3485d04,3e00008
3485d0c,8083007b
3485d10,2402ffff
3485d14,10620003
3485d1c,3e00008
3485d20,2402000c
3485d24,3e00008
3485d28,2402003b
3485d2c,8c8300a0
3485d30,30630007
3485d34,14600002
3485d38,a01025
3485d3c,2402004d
3485d40,3e00008
3485d48,8c8300a0
3485d4c,30630038
3485d50,14600002
3485d54,a01025
3485d58,2402004d
3485d5c,3e00008
3485d64,8c8300a0
3485d68,3c040001
3485d6c,3484c000
3485d70,641824
3485d74,14600002
3485d78,a01025
3485d7c,2402004d
3485d80,3e00008
3485d88,94820eda
3485d8c,30420008
3485d90,14400010
3485d98,80830086
3485d9c,2402001b
3485da0,1062000e
3485da8,80830087
3485dac,1062000d
3485db4,80830088
3485db8,1062000c
3485dbc,2403001b
3485dc0,80840089
3485dc4,1483000a
3485dc8,a01025
3485dcc,3e00008
3485dd0,240200c8
3485dd4,3e00008
3485dd8,240200c8
3485ddc,3e00008
3485de0,240200c8
3485de4,3e00008
3485de8,240200c8
3485dec,240200c8
3485df0,3e00008
3485df8,27bdffe8
3485dfc,afbf0014
3485e00,c101cad
3485e08,c101494
3485e10,c101ace
3485e18,c101124
3485e20,c1018c5
3485e28,8fbf0014
3485e2c,3e00008
3485e30,27bd0018
3485e34,27bdffe8
3485e38,afbf0014
3485e3c,c1012ef
3485e44,c100b64
3485e4c,c101a87
3485e54,c1014ef
3485e5c,c100fde
3485e64,c10110b
3485e6c,8fbf0014
3485e70,3e00008
3485e74,27bd0018
3485e78,27bdffe8
3485e7c,afbf0014
3485e80,afb00010
3485e84,3c10801c
3485e88,361084a0
3485e8c,8e040000
3485e90,c100d55
3485e94,248402a8
3485e98,8e040000
3485e9c,c101b62
3485ea0,248402a8
3485ea4,8fbf0014
3485ea8,8fb00010
3485eac,3e00008
3485eb0,27bd0018
3485eb4,27bdffe8
3485eb8,afbf0014
3485ebc,c101112
3485ec4,c1018d8
3485ecc,c100fd8
3485ed4,8fbf0014
3485ed8,3e00008
3485edc,27bd0018
3485ee0,3c02801c
3485ee4,344284a0
3485ee8,3c030001
3485eec,431021
3485ef0,84430988
3485ef4,14600022
3485ef8,3c02801c
3485efc,344284a0
3485f00,3c030001
3485f04,431021
3485f08,84420992
3485f0c,14400014
3485f10,21840
3485f14,3c028011
3485f18,3442a5d0
3485f1c,8c420004
3485f20,14400009
3485f24,3c028011
3485f28,3442a5d0
3485f2c,8c4300a0
3485f30,3c020001
3485f34,3442c007
3485f38,621824
3485f3c,14600026
3485f40,24020001
3485f44,3c028011
3485f48,3442a5d0
3485f4c,8c4200a0
3485f50,21382
3485f54,30420007
3485f58,3e00008
3485f5c,2102b
3485f60,621821
3485f64,3c028011
3485f68,3442a5d0
3485f6c,8c4200a0
3485f70,621006
3485f74,30420007
3485f78,3e00008
3485f7c,2102b
3485f80,344284a0
3485f84,3c040001
3485f88,441021
3485f8c,84440992
3485f90,1480000a
3485f94,3c028011
3485f98,24020003
3485f9c,14620007
3485fa0,3c028011
3485fa4,3442a5d0
3485fa8,8c42009c
3485fac,3c03000c
3485fb0,431024
3485fb4,3e00008
3485fb8,2102b
3485fbc,3442a5d0
3485fc0,9442009c
3485fc4,42080
3485fc8,2463ffff
3485fcc,831821
3485fd0,621007
3485fd4,30420001
3485fd8,3e00008
3485fe0,27bdffe8
3485fe4,afbf0014
3485fe8,801025
3485fec,2c430193
3485ff0,10600006
3485ff4,a02025
3485ff8,210c0
3485ffc,3c03800f
3486000,34638ff8
3486004,10000008
3486008,431021
348600c,2442fe6e
3486010,21080
3486014,2403fff8
3486018,431024
348601c,3c038040
3486020,24630c74
3486024,621021
3486028,8c450000
348602c,8c460004
3486030,3c028000
3486034,24420df0
3486038,40f809
348603c,c53023
3486040,8fbf0014
3486044,3e00008
3486048,27bd0018
348604c,27bdffe8
3486050,afbf0014
3486054,801025
3486058,a02025
348605c,a4450000
3486060,c1017f8
3486064,8c450004
3486068,8fbf0014
348606c,3e00008
3486070,27bd0018
3486074,27bdffe8
3486078,afbf0014
348607c,afb00010
3486080,3c028041
3486084,244296f4
3486088,24450040
348608c,94430000
3486090,1064000b
3486094,408025
3486098,54600006
348609c,24420008
34860a0,802825
34860a4,c101813
34860a8,402025
34860ac,10000005
34860b0,2001025
34860b4,5445fff6
34860b8,94430000
34860bc,8025
34860c0,2001025
34860c4,8fbf0014
34860c8,8fb00010
34860cc,3e00008
34860d0,27bd0018
34860d4,3c03801c
34860d8,346384a0
34860dc,8c620000
34860e0,8c860004
34860e4,8c4502d0
34860e8,24a70008
34860ec,ac4702d0
34860f0,3c02db06
34860f4,24420018
34860f8,aca20000
34860fc,aca60004
3486100,8c650000
3486104,8c840004
3486108,8ca302c0
348610c,24660008
3486110,aca602c0
3486114,ac620000
3486118,3e00008
348611c,ac640004
3486120,27bdffe0
3486124,afbf0014
3486128,f7b40018
348612c,3c02800a
3486130,3442a78c
3486134,40f809
3486138,46006506
348613c,2442000c
3486140,2025
3486144,1000000a
3486148,2405000c
348614c,c4600000
3486150,46140002
3486154,e4600000
3486158,24630004
348615c,5462fffc
3486160,c4600000
3486164,24840004
3486168,10850003
348616c,24420010
3486170,1000fff6
3486174,2443fff4
3486178,8fbf0014
348617c,d7b40018
3486180,3e00008
3486184,27bd0020
3486188,27bdffd8
348618c,afbf0024
3486190,afb30020
3486194,afb2001c
3486198,afb10018
348619c,afb00014
34861a0,809825
34861a4,a09025
34861a8,c08025
34861ac,3c118002
34861b0,26222438
34861b4,3025
34861b8,2002825
34861bc,40f809
34861c0,2402025
34861c4,26312554
34861c8,3025
34861cc,2002825
34861d0,220f809
34861d4,2402025
34861d8,2602825
34861dc,3c028005
34861e0,244270c0
34861e4,40f809
34861e8,2002025
34861ec,8fbf0024
34861f0,8fb30020
34861f4,8fb2001c
34861f8,8fb10018
34861fc,8fb00014
3486200,3e00008
3486204,27bd0028
3486208,44860000
348620c,24020063
3486210,54820005
3486214,84a20000
3486218,3c028040
348621c,c44273e0
3486220,3e00008
3486224,46020002
3486228,240300f1
348622c,54430008
3486230,24030015
3486234,24020046
3486238,1082000d
348623c,2402002f
3486240,1482000e
3486244,3c028040
3486248,3e00008
348624c,c44073dc
3486250,1443000a
3486254,24020011
3486258,90a3001d
348625c,14620007
3486260,3c028040
3486264,c44273e0
3486268,3e00008
348626c,46020002
3486270,3c028040
3486274,3e00008
3486278,c44073dc
348627c,3e00008
3486284,27bdffd8
3486288,afbf001c
348628c,afb20018
3486290,afb10014
3486294,afb00010
3486298,f7b40020
348629c,48202
34862a0,afa40028
34862a4,a08825
34862a8,c09025
34862ac,4487a000
34862b0,108600
34862b4,108603
34862b8,c10181d
34862bc,42402
34862c0,c101835
34862c4,402025
34862c8,4406a000
34862cc,2202825
34862d0,c101882
34862d4,2002025
34862d8,c101848
34862dc,46000306
34862e0,2604ffff
34862e4,2403025
34862e8,2202825
34862ec,42600
34862f0,c101862
34862f4,42603
34862f8,8fbf001c
34862fc,8fb20018
3486300,8fb10014
3486304,8fb00010
3486308,d7b40020
348630c,3e00008
3486310,27bd0028
3486314,27bdffe0
3486318,afbf001c
348631c,afb10018
3486320,afb00014
3486324,3c108041
3486328,261096f4
348632c,26110040
3486330,a6000000
3486334,c101cb2
3486338,24041e70
348633c,ae020004
3486340,26100008
3486344,5611fffb
3486348,a6000000
348634c,8fbf001c
3486350,8fb10018
3486354,8fb00014
3486358,3e00008
348635c,27bd0020
3486360,3c028041
3486364,a44096f4
3486368,244296f4
348636c,a4400008
3486370,a4400010
3486374,a4400018
3486378,a4400020
348637c,a4400028
3486380,a4400030
3486384,3e00008
3486388,a4400038
348638c,27bdffe8
3486390,afbf0014
3486394,afb00010
3486398,afa5001c
348639c,10a0000e
34863a0,afa60020
34863a4,808025
34863a8,93a40023
34863ac,50800002
34863b0,97a40020
34863b4,3084ffff
34863b8,c1016be
34863c0,c1016af
34863c4,402025
34863c8,94430004
34863cc,a6030000
34863d0,80420006
34863d4,a2020002
34863d8,8fbf0014
34863dc,8fb00010
34863e0,3e00008
34863e4,27bd0018
34863e8,27bdffe0
34863ec,afbf001c
34863f0,afb00018
34863f4,808025
34863f8,30e700ff
34863fc,90c600a5
3486400,c1011b1
3486404,27a40010
3486408,8fa50010
348640c,8fa60014
3486410,c1018e3
3486414,2002025
3486418,8fbf001c
348641c,8fb00018
3486420,3e00008
3486424,27bd0020
3486428,27bdffd8
348642c,afbf0024
3486430,afb10020
3486434,afb0001c
3486438,808025
348643c,a08825
3486440,3c028040
3486444,8c4273b4
3486448,afa20010
348644c,3825
3486450,a03025
3486454,802825
3486458,c1018fa
348645c,27a40010
3486460,3c028040
3486464,8c4773e4
3486468,2203025
348646c,2002825
3486470,c1018a1
3486474,8fa40010
3486478,8fbf0024
348647c,8fb10020
3486480,8fb0001c
3486484,3e00008
3486488,27bd0028
348648c,27bdffd8
3486490,afbf0024
3486494,afb10020
3486498,afb0001c
348649c,808025
34864a0,9083001d
34864a4,24020011
34864a8,10620007
34864ac,a08825
34864b0,3c028001
34864b4,24423268
34864b8,40f809
34864c0,10000010
34864c4,8fbf0024
34864c8,3c028040
34864cc,8c4273b8
34864d0,afa20010
34864d4,3825
34864d8,a03025
34864dc,802825
34864e0,c1018fa
34864e4,27a40010
34864e8,3c028040
34864ec,8c4773e4
34864f0,2203025
34864f4,2002825
34864f8,c1018a1
34864fc,8fa40010
3486500,8fbf0024
3486504,8fb10020
3486508,8fb0001c
348650c,3e00008
3486510,27bd0028
3486514,27bdffd8
3486518,afbf0024
348651c,afb10020
3486520,afb0001c
3486524,808025
3486528,a08825
348652c,3c028040
3486530,8c4273bc
3486534,afa20010
3486538,2407004f
348653c,a03025
3486540,802825
3486544,c1018fa
3486548,27a40010
348654c,3c028040
3486550,8c4773e8
3486554,2203025
3486558,2002825
348655c,c1018a1
3486560,8fa40010
3486564,8fbf0024
3486568,8fb10020
348656c,8fb0001c
3486570,3e00008
3486574,27bd0028
3486578,27bdffd8
348657c,afbf0024
3486580,afb10020
3486584,afb0001c
3486588,808025
348658c,a08825
3486590,3c028040
3486594,8c4273c0
3486598,afa20010
348659c,3825
34865a0,a03025
34865a4,802825
34865a8,c1018fa
34865ac,27a40010
34865b0,3c028040
34865b4,8c4773ec
34865b8,2203025
34865bc,2002825
34865c0,c1018a1
34865c4,8fa40010
34865c8,8fbf0024
34865cc,8fb10020
34865d0,8fb0001c
34865d4,3e00008
34865d8,27bd0028
34865dc,27bdffd8
34865e0,afbf0024
34865e4,afb10020
34865e8,afb0001c
34865ec,808025
34865f0,a08825
34865f4,3c028040
34865f8,8c4273c4
34865fc,afa20010
3486600,2407000c
3486604,a03025
3486608,802825
348660c,c1018fa
3486610,27a40010
3486614,3c028040
3486618,8c4773f0
348661c,2203025
3486620,2002825
3486624,c1018a1
3486628,8fa40010
348662c,8fbf0024
3486630,8fb10020
3486634,8fb0001c
3486638,3e00008
348663c,27bd0028
3486640,27bdffd0
3486644,afbf002c
3486648,afb10028
348664c,afb00024
3486650,808025
3486654,afa00010
3486658,afa00014
348665c,9482001c
3486660,24030001
3486664,14430008
3486668,a08825
348666c,24070015
3486670,90a600a5
3486674,802825
3486678,c1011b1
348667c,27a40010
3486680,10000012
3486684,afa00018
3486688,24030007
348668c,14430008
3486690,24030a0c
3486694,24070058
3486698,90a600a5
348669c,802825
34866a0,c1011b1
34866a4,27a40010
34866a8,10000008
34866ac,afa00018
34866b0,54430006
34866b4,afa00018
34866b8,3c050010
34866bc,34a5010a
34866c0,c101188
34866c4,27a40010
34866c8,afa00018
34866cc,8fa50010
34866d0,8fa60014
34866d4,c1018e3
34866d8,27a40018
34866dc,97a20018
34866e0,10400008
34866e4,2203025
34866e8,3c028040
34866ec,8c4773dc
34866f0,2002825
34866f4,c1018a1
34866f8,8fa40018
34866fc,10000005
3486700,8fbf002c
3486704,2002825
3486708,c101862
348670c,82040141
3486710,8fbf002c
3486714,8fb10028
3486718,8fb00024
348671c,3e00008
3486720,27bd0030
3486724,27bdffd0
3486728,afbf002c
348672c,afb10028
3486730,afb00024
3486734,808025
3486738,afa00010
348673c,afa00014
3486740,9482001c
3486744,10400004
3486748,a08825
348674c,24030005
3486750,54430007
3486754,afa00018
3486758,24070034
348675c,922600a5
3486760,2002825
3486764,c1011b1
3486768,27a40010
348676c,afa00018
3486770,8fa50010
3486774,8fa60014
3486778,c1018e3
348677c,27a40018
3486780,97a20018
3486784,10400008
3486788,2203025
348678c,3c028040
3486790,8c4773dc
3486794,2002825
3486798,c1018a1
348679c,8fa40018
34867a0,10000005
34867a4,8fbf002c
34867a8,2002825
34867ac,c101862
34867b0,82040147
34867b4,8fbf002c
34867b8,8fb10028
34867bc,8fb00024
34867c0,3e00008
34867c4,27bd0030
34867c8,27bdffd8
34867cc,afbf0024
34867d0,afb10020
34867d4,afb0001c
34867d8,808025
34867dc,a08825
34867e0,3c028040
34867e4,8c4273b4
34867e8,afa20010
34867ec,2407003e
34867f0,a03025
34867f4,802825
34867f8,c1018fa
34867fc,27a40010
3486800,3c028040
3486804,8c4773dc
3486808,2203025
348680c,2002825
3486810,c1018a1
3486814,8fa40010
3486818,8fbf0024
348681c,8fb10020
3486820,8fb0001c
3486824,3e00008
3486828,27bd0028
348682c,801025
3486830,14c00002
3486834,a6001b
3486838,7000d
348683c,1810
3486840,44830000
3486844,4610004
3486848,46800121
348684c,3c038040
3486850,d4607400
3486854,46202100
3486858,46202120
348685c,44860000
3486860,4c10004
3486864,468000a1
3486868,3c038040
348686c,d4607400
3486870,46201080
3486874,462010a0
3486878,46022103
348687c,3c038040
3486880,c46673f4
3486884,46043181
3486888,14c00002
348688c,a6001b
3486890,7000d
3486894,2812
3486898,3c03aaaa
348689c,3463aaab
34868a0,a30019
34868a4,1810
34868a8,31882
34868ac,32040
34868b0,831821
34868b4,31840
34868b8,a31823
34868bc,32040
34868c0,831821
34868c4,3c048041
34868c8,248485c0
34868cc,832821
34868d0,24630003
34868d4,832021
34868d8,90a30001
34868dc,44830000
34868e4,468000a0
34868e8,46061082
34868ec,90830001
34868f0,44830000
34868f8,46800020
34868fc,46040002
3486900,46001080
3486904,3c038040
3486908,c46073f8
348690c,4602003e
3486914,45030005
3486918,46001081
348691c,4600100d
3486920,44030000
3486924,10000006
3486928,306700ff
348692c,4600100d
3486930,44030000
3486934,3c068000
3486938,661825
348693c,306700ff
3486940,90a30002
3486944,44830000
348694c,46800020
3486950,46060002
3486954,90830002
3486958,44831000
3486960,468010a0
3486964,46041082
3486968,46020000
348696c,3c038040
3486970,c46273f8
3486974,4600103e
348697c,45030005
3486980,46020001
3486984,4600000d
3486988,44030000
348698c,10000006
3486990,306300ff
3486994,4600000d
3486998,44030000
348699c,3c068000
34869a0,661825
34869a4,306300ff
34869a8,90a60000
34869ac,44860000
34869b4,46800020
34869b8,46060002
34869bc,90850000
34869c0,44851000
34869c8,468010a0
34869cc,46041102
34869d0,46040000
34869d4,3c048040
34869d8,c48273f8
34869dc,4600103e
34869e4,45030005
34869e8,46020001
34869ec,4600000d
34869f0,44050000
34869f4,10000006
34869f8,a0450000
34869fc,4600000d
3486a00,44050000
3486a04,3c048000
3486a08,a42825
3486a0c,a0450000
3486a10,a0470001
3486a14,3e00008
3486a18,a0430002
3486a1c,27bdffe0
3486a20,afbf001c
3486a24,3c028041
3486a28,8c4586b0
3486a2c,24a50001
3486a30,ac4586b0
3486a34,3c028040
3486a38,9042086f
3486a3c,1040000e
3486a40,3c028040
3486a44,2406000c
3486a48,c101a0b
3486a4c,27a40010
3486a50,3c028011
3486a54,97a30010
3486a58,a4435dd2
3486a5c,93a30012
3486a60,a0435dd4
3486a64,97a30010
3486a68,a4435dda
3486a6c,93a30012
3486a70,a0435ddc
3486a74,3c028040
3486a78,90420870
3486a7c,10400010
3486a80,8fbf001c
3486a84,2406000a
3486a88,3c028041
3486a8c,8c4586b0
3486a90,c101a0b
3486a94,27a40010
3486a98,3c028011
3486a9c,97a30010
3486aa0,a4435dce
3486aa4,93a30012
3486aa8,a0435dd0
3486aac,97a30010
3486ab0,a4435dd6
3486ab4,93a30012
3486ab8,a0435dd8
3486abc,8fbf001c
3486ac0,3e00008
3486ac4,27bd0020
3486ac8,3c028011
3486acc,3442a5d0
3486ad0,24030140
3486ad4,a4431424
3486ad8,90440032
3486adc,41840
3486ae0,641821
3486ae4,31900
3486ae8,3e00008
3486aec,a0430033
3486af0,24a20002
3486af4,24a50082
3486af8,24065700
3486afc,24070004
3486b00,9443fffe
3486b04,50660008
3486b08,24420004
3486b0c,50600006
3486b10,24420004
3486b14,94430000
3486b18,2c630004
3486b1c,54600001
3486b20,a4470000
3486b24,24420004
3486b28,5445fff6
3486b2c,9443fffe
3486b30,3e00008
3486b38,27bdffe8
3486b3c,afbf0014
3486b40,c101cb2
3486b44,24040400
3486b48,3c038041
3486b4c,ac6286b4
3486b50,3c038041
3486b54,ac6286b8
3486b58,8fbf0014
3486b5c,3e00008
3486b60,27bd0018
3486b64,80820000
3486b68,10400026
3486b6c,24870001
3486b70,3c038041
