10,107b6d7a
348538c,4812
3485390,94a30006
3485394,471021
3485398,21380
348539c,3c0b00ff
34853a0,356bf000
34853a4,4b1024
34853a8,1482821
34853ac,52880
34853b0,30a50fff
34853b4,451025
34853b8,3c05e400
34853bc,451025
34853c0,afa20000
34853c4,73b80
34853c8,eb3824
34853cc,84080
34853d0,31080fff
34853d4,e83825
34853d8,afa70004
34853dc,3c02e100
34853e0,afa20008
34853e4,660018
34853e8,3012
34853ec,63140
34853f0,30c6ffff
34853f4,afa6000c
34853f8,3c02f100
34853fc,afa20010
3485400,31a80
3485404,15400002
3485408,6a001a
348540c,7000d
3485410,1812
3485414,3063ffff
3485418,94c00
348541c,691825
3485420,afa30014
3485424,afbd0018
3485428,27a50018
348542c,8c820008
3485430,24430008
3485434,ac830008
3485438,8fa30018
348543c,8c670004
3485440,8c660000
3485444,ac470004
3485448,ac460000
348544c,24620008
3485450,1445fff6
3485454,afa20018
3485458,3e00008
348545c,27bd0020
3485460,27bdffb8
3485464,afbf0044
3485468,afb10040
348546c,afb0003c
3485470,afa00010
3485474,3c0201a0
3485478,24422000
348547c,afa20014
3485480,3c100003
3485484,360295c0
3485488,afa20018
348548c,c101d47
3485490,27a40010
3485494,afa0001c
3485498,3c020084
348549c,24426000
34854a0,afa20020
34854a4,3402b400
34854a8,afa20024
34854ac,c101d47
34854b0,27a4001c
34854b4,afa00028
34854b8,3c02007b
34854bc,3442d000
34854c0,afa2002c
34854c4,3c020008
34854c8,344288a0
34854cc,afa20030
34854d0,c101d47
34854d4,27a40028
34854d8,8fa20010
34854dc,2610a300
34854e0,508021
34854e4,3c038040
34854e8,ac7077e0
34854ec,24422980
34854f0,3c038040
34854f4,ac6277d0
34854f8,3c028040
34854fc,8fa30028
3485500,ac4377c0
3485504,3c028040
3485508,8fa3001c
348550c,ac4377b0
3485510,3c038040
3485514,3c028041
3485518,2442ae18
348551c,ac627790
3485520,3c038040
3485524,3c028041
3485528,2442b618
348552c,ac627780
3485530,3c118040
3485534,c101466
3485538,262477a0
348553c,408025
3485540,c101d38
3485544,402025
3485548,104fc2
348554c,1304821
3485550,2a100002
3485554,16000018
3485558,ae2277a0
348555c,94843
3485560,3c038041
3485564,24639950
3485568,2025
348556c,3025
3485570,2204025
3485574,2407fff0
3485578,8d0577a0
348557c,a42821
3485580,90620000
3485584,21102
3485588,471025
348558c,a0a20000
3485590,8d0277a0
3485594,441021
3485598,90650000
348559c,a72825
34855a0,a0450001
34855a4,24c60001
34855a8,24630001
34855ac,c9102a
34855b0,1440fff1
34855b4,24840002
34855b8,8fbf0044
34855bc,8fb10040
34855c0,8fb0003c
34855c4,3e00008
34855c8,27bd0048
34855cc,3c038040
34855d0,9462083e
34855d4,2463083e
34855d8,94640002
34855dc,94630004
34855e0,3c058041
34855e4,8ca58868
34855e8,a4a20000
34855ec,a4a40002
34855f0,a4a30004
34855f4,3c058041
34855f8,8ca68864
34855fc,a4c20000
3485600,8ca58864
3485604,a4a40004
3485608,a4a30008
348560c,3c058041
3485610,94a58874
3485614,14a2000e
3485618,3c058041
348561c,3c058041
3485620,94a58876
3485624,14a4000a
3485628,3c058041
348562c,3c058041
3485630,94a58878
3485634,14a30006
3485638,3c058041
348563c,3c038041
3485640,9462886c
3485644,2463886c
3485648,94640002
348564c,94630004
3485650,8ca58860
3485654,a4a20000
3485658,a4a40002
348565c,a4a30004
3485660,3c058041
3485664,8ca5885c
3485668,a4a20000
348566c,a4a40002
3485670,a4a30004
3485674,3c028041
3485678,8c438858
348567c,3c028040
3485680,94450844
3485684,24420844
3485688,94440002
348568c,94420004
3485690,a4650000
3485694,a4640002
3485698,a4620004
348569c,3c028041
34856a0,8c438854
34856a4,3c028040
34856a8,9445084a
34856ac,2442084a
34856b0,94440002
34856b4,94420004
34856b8,a4650000
34856bc,a4640002
34856c0,a4620004
34856c4,3c028041
34856c8,8c438850
34856cc,3c028040
34856d0,94450850
34856d4,24420850
34856d8,94440002
34856dc,94420004
34856e0,a4650000
34856e4,a4640002
34856e8,a4620004
34856ec,3c028041
34856f0,8c42884c
34856f4,3c068040
34856f8,94c30862
34856fc,a4430000
3485700,3c028041
3485704,8c438848
3485708,24c20862
348570c,94440002
3485710,a4640000
3485714,3c038041
3485718,8c638844
348571c,94440004
3485720,a4640000
3485724,3c038041
3485728,8c638840
348572c,3c058040
3485730,94a40868
3485734,a4640000
3485738,3c038041
348573c,8c64883c
3485740,24a30868
3485744,94670002
3485748,a4870000
348574c,3c048041
3485750,8c848838
3485754,94670004
3485758,a4870000
348575c,3c048041
3485760,8c848834
3485764,94c80862
3485768,94470002
348576c,94460004
3485770,a4880000
3485774,a4870002
3485778,a4860004
348577c,3c048041
3485780,8c848824
3485784,94a60868
3485788,94650002
348578c,94630004
3485790,a4860000
3485794,a4850002
3485798,a4830004
348579c,94420002
34857a0,3043ffff
34857a4,2c6300ce
34857a8,50600001
34857ac,240200cd
34857b0,24420032
34857b4,3047ffff
34857b8,3c028040
34857bc,94420866
34857c0,3043ffff
34857c4,2c6300ce
34857c8,50600001
34857cc,240200cd
34857d0,24420032
34857d4,3046ffff
34857d8,3c028040
34857dc,94420868
34857e0,3043ffff
34857e4,2c6300ce
34857e8,50600001
34857ec,240200cd
34857f0,24420032
34857f4,3044ffff
34857f8,3c028040
34857fc,9442086a
3485800,3043ffff
3485804,2c6300ce
3485808,50600001
348580c,240200cd
3485810,24420032
3485814,3043ffff
3485818,3c028040
348581c,9442086c
3485820,3045ffff
3485824,2ca500ce
3485828,50a00001
348582c,240200cd
3485830,24420032
3485834,3c058041
3485838,8ca88830
348583c,3c058040
3485840,94a50862
3485844,30a9ffff
3485848,2d2900ce
348584c,15200002
3485850,3042ffff
3485854,240500cd
3485858,24a50032
348585c,a5050000
3485860,a5070002
3485864,a5060004
3485868,3c058041
348586c,8ca58820
3485870,a4a40000
3485874,a4a30002
3485878,a4a20004
348587c,3c028041
3485880,8c438828
3485884,3c028040
3485888,94450862
348588c,24420862
3485890,94440002
3485894,94420004
3485898,a4650000
348589c,a4640002
34858a0,a4620004
34858a4,3c028041
34858a8,8c438818
34858ac,3c028040
34858b0,94450868
34858b4,24420868
34858b8,94440002
34858bc,94420004
34858c0,a4650000
34858c4,a4640002
34858c8,a4620004
34858cc,3c028041
34858d0,8c438814
34858d4,3c028040
34858d8,94460856
34858dc,24440856
34858e0,94850002
34858e4,94840004
34858e8,a4660000
34858ec,a4650002
34858f0,a4640004
34858f4,94420856
34858f8,3043ffff
34858fc,2c6300ce
3485900,50600001
3485904,240200cd
3485908,24420032
348590c,3044ffff
3485910,3c028040
3485914,94420858
3485918,3043ffff
348591c,2c6300ce
3485920,50600001
3485924,240200cd
3485928,24420032
348592c,3043ffff
3485930,3c028040
3485934,9442085a
3485938,3045ffff
348593c,2ca500ce
3485940,50a00001
3485944,240200cd
3485948,24420032
348594c,3042ffff
3485950,3c058041
3485954,8ca58810
3485958,a4a40000
348595c,a4a30002
3485960,a4a20004
3485964,3c058041
3485968,8ca58808
348596c,a4a40000
3485970,a4a30002
3485974,3e00008
3485978,a4a20004
348597c,3c028011
3485980,3442a5d0
3485984,8c4200a0
3485988,21302
348598c,30420003
3485990,21840
3485994,621021
3485998,3c038040
348599c,246377f0
34859a0,621821
34859a4,90640000
34859a8,42600
34859ac,90620001
34859b0,21400
34859b4,822021
34859b8,90620002
34859bc,21200
34859c0,3e00008
34859c4,821021
34859c8,3c028041
34859cc,904288c4
34859d0,3e00008
34859d4,2102b
34859d8,3c038041
34859dc,906288c4
34859e0,24420001
34859e4,3e00008
34859e8,a06288c4
34859ec,3c028041
34859f0,904288c4
34859f4,1040001b
34859f8,2442ffff
34859fc,27bdffd8
3485a00,afbf0024
3485a04,afb10020
3485a08,afb0001c
3485a0c,3c038041
3485a10,a06288c4
3485a14,3c108038
3485a18,3610e578
3485a1c,24050014
3485a20,3c11801d
3485a24,200f809
3485a28,3624aa30
3485a2c,24020014
3485a30,afa20014
3485a34,afa00010
3485a38,26100130
3485a3c,3825
3485a40,24060003
3485a44,3625aa30
3485a48,200f809
3485a4c,262484a0
3485a50,8fbf0024
3485a54,8fb10020
3485a58,8fb0001c
3485a5c,3e00008
3485a60,27bd0028
3485a64,3e00008
3485a6c,3e00008
3485a74,24020140
3485a78,3e00008
3485a7c,a4821424
3485a80,27bdffe0
3485a84,afbf001c
3485a88,afb10018
3485a8c,afb00014
3485a90,808025
3485a94,8c8208c4
3485a98,24420001
3485a9c,c101bdc
3485aa0,ac8208c4
3485aa4,3c028041
3485aa8,9442887a
3485aac,8e0308c4
3485ab0,1462001e
3485ab4,8fbf001c
3485ab8,920200b2
3485abc,34420001
3485ac0,a20200b2
3485ac4,3c04801c
3485ac8,348484a0
3485acc,3c110001
3485ad0,918821
3485ad4,86221e1a
3485ad8,ae020000
3485adc,948200a4
3485ae0,a6020066
3485ae4,3c108009
3485ae8,3602d894
3485aec,40f809
3485af0,261005d4
3485af4,3c04a34b
3485af8,200f809
3485afc,3484e820
3485b00,3c028011
3485b04,3442a5d0
3485b08,2403fff8
3485b0c,a4431412
3485b10,240200a0
3485b14,a6221e1a
3485b18,24020014
3485b1c,a2221e15
3485b20,24020001
3485b24,a2221e5e
3485b28,8fbf001c
3485b2c,8fb10018
3485b30,8fb00014
3485b34,3e00008
3485b38,27bd0020
3485b3c,8c8200a0
3485b40,34423000
3485b44,ac8200a0
3485b48,3c028041
3485b4c,904288c5
3485b50,304200ff
3485b54,10400005
3485b58,52840
3485b5c,3c028010
3485b60,452821
3485b64,94a28cec
3485b68,a4820034
3485b6c,3e00008
3485b74,24020001
3485b78,3e00008
3485b7c,a082003e
3485b80,24020012
3485b84,2406ffff
3485b88,24070016
3485b8c,821821
3485b90,80630074
3485b94,54660004
3485b98,24420001
3485b9c,821021
3485ba0,3e00008
3485ba4,a0450074
3485ba8,1447fff9
3485bac,821821
3485bb0,3e00008
3485bb8,862021
3485bbc,908200a8
3485bc0,a22825
3485bc4,3e00008
3485bc8,a08500a8
3485bcc,852021
3485bd0,808300bc
3485bd4,4610002
3485bd8,601025
3485bdc,1025
3485be0,24420001
3485be4,3e00008
3485be8,a08200bc
3485bec,24020001
3485bf0,a082003d
3485bf4,24020014
3485bf8,a08200cf
3485bfc,24020140
3485c00,3e00008
3485c04,a4821424
3485c08,24020001
3485c0c,a0820032
3485c10,a082003a
3485c14,24020030
3485c18,a48213f4
3485c1c,3e00008
3485c20,a0820033
3485c24,24020002
3485c28,a0820032
3485c2c,24020001
3485c30,a082003a
3485c34,a082003c
3485c38,24020060
3485c3c,a48213f4
3485c40,3e00008
3485c44,a0820033
3485c48,24020007
3485c4c,3e00008
3485c50,a082007b
3485c54,24020001
3485c58,a21004
3485c5c,8c8500a4
3485c60,a22825
3485c64,3e00008
3485c68,ac8500a4
3485c6c,27bdffe8
3485c70,afbf0014
3485c74,c101676
3485c7c,8fbf0014
3485c80,3e00008
3485c84,27bd0018
3485c88,24020010
3485c8c,a0820082
3485c90,9082009a
3485c94,2442000a
3485c98,3e00008
3485c9c,a082009a
3485ca0,3c028041
3485ca4,904288c5
3485ca8,304200ff
3485cac,10400005
3485cb0,52840
3485cb4,3c028010
3485cb8,452821
3485cbc,94a28cec
3485cc0,a4820034
3485cc4,3e00008
3485ccc,2c8200cb
3485cd0,1040000b
3485cd4,41880
3485cd8,641021
3485cdc,21080
3485ce0,3c058040
3485ce4,24a577fc
3485ce8,a21021
3485cec,80430000
3485cf0,3182b
3485cf4,31823
3485cf8,3e00008
3485cfc,431024
3485d00,3e00008
3485d04,1025
3485d08,27bdffe0
3485d0c,afbf001c
3485d10,afb20018
3485d14,afb10014
3485d18,afb00010
3485d1c,808025
3485d20,3c128011
3485d24,3652a5d0
3485d28,c101733
3485d2c,2002025
3485d30,2008825
3485d34,8c420008
3485d38,2002825
3485d3c,40f809
3485d40,2402025
3485d44,1622fff8
3485d48,408025
3485d4c,8fbf001c
3485d50,8fb20018
3485d54,8fb10014
3485d58,8fb00010
3485d5c,3e00008
3485d60,27bd0020
3485d64,27bdffe8
3485d68,afbf0014
3485d6c,8c82000c
3485d70,84860012
3485d74,84850010
3485d78,3c048011
3485d7c,40f809
3485d80,3484a5d0
3485d84,8fbf0014
3485d88,3e00008
3485d8c,27bd0018
3485d90,3e00008
3485d94,a01025
3485d98,8082007d
3485d9c,21027
3485da0,2102b
3485da4,3e00008
3485da8,24420008
3485dac,8c8200a0
3485db0,21182
3485db4,30420007
3485db8,10400005
3485dc0,38420001
3485dc4,2102b
3485dc8,3e00008
3485dcc,24420035
3485dd0,3e00008
3485dd4,24020054
3485dd8,8c8200a0
3485ddc,210c2
3485de0,30420007
3485de4,10400005
3485dec,38420001
3485df0,2102b
3485df4,3e00008
3485df8,24420033
3485dfc,3e00008
3485e00,24020032
3485e04,8c8200a0
3485e08,30420007
3485e0c,10400005
3485e14,38420001
3485e18,2102b
3485e1c,3e00008
3485e20,24420030
3485e24,3e00008
3485e28,24020004
3485e2c,8c8300a0
3485e30,31b82
3485e34,30630007
3485e38,10600005
3485e3c,24040001
3485e40,14640004
3485e44,2402007b
3485e48,3e00008
3485e4c,24020060
3485e50,24020005
3485e54,3e00008
3485e5c,8c8300a0
3485e60,31b02
3485e64,30630003
3485e68,10600005
3485e6c,24040001
3485e70,14640004
3485e74,240200c7
3485e78,3e00008
3485e7c,24020046
3485e80,24020045
3485e84,3e00008
3485e8c,8c8200a0
3485e90,21242
3485e94,30420007
3485e98,2102b
3485e9c,3e00008
3485ea0,24420037
3485ea4,8c8200a0
3485ea8,21502
3485eac,30420007
3485eb0,2c420002
3485eb4,2c420001
3485eb8,3e00008
3485ebc,24420079
3485ec0,8c8200a0
3485ec4,21442
3485ec8,30420007
3485ecc,2c420002
3485ed0,2c420001
3485ed4,3e00008
3485ed8,24420077
3485edc,9082003a
3485ee0,2102b
3485ee4,3e00008
3485ee8,244200b9
3485eec,8083007c
3485ef0,2402ffff
3485ef4,50620007
3485ef8,2402006b
3485efc,80830094
3485f00,28630006
3485f04,10600003
3485f08,2402006a
3485f0c,3e00008
3485f10,24020003
3485f14,3e00008
3485f1c,8083007b
3485f20,2402ffff
3485f24,10620003
3485f2c,3e00008
3485f30,2402000c
3485f34,3e00008
3485f38,2402003b
3485f3c,8c8300a0
3485f40,30630007
3485f44,14600002
3485f48,a01025
3485f4c,2402004d
3485f50,3e00008
3485f58,8c8300a0
3485f5c,30630038
3485f60,14600002
3485f64,a01025
3485f68,2402004d
3485f6c,3e00008
3485f74,8c8300a0
3485f78,3c040001
3485f7c,3484c000
3485f80,641824
3485f84,14600002
3485f88,a01025
3485f8c,2402004d
3485f90,3e00008
3485f98,94820eda
3485f9c,30420008
3485fa0,14400010
3485fa8,80830086
3485fac,2402001b
3485fb0,1062000e
3485fb8,80830087
3485fbc,1062000d
3485fc4,80830088
3485fc8,1062000c
3485fcc,2403001b
3485fd0,80840089
3485fd4,1483000a
3485fd8,a01025
3485fdc,3e00008
3485fe0,240200c8
3485fe4,3e00008
3485fe8,240200c8
3485fec,3e00008
3485ff0,240200c8
3485ff4,3e00008
3485ff8,240200c8
3485ffc,240200c8
3486000,3e00008
3486008,27bdffe8
348600c,afbf0014
3486010,c101d33
3486018,c101518
3486020,c101b52
3486028,c1011a8
3486030,c101949
3486038,8fbf0014
348603c,3e00008
3486040,27bd0018
3486044,27bdffe8
3486048,afbf0014
348604c,c101373
3486054,c100be8
348605c,c101b0b
3486064,c101573
348606c,c101062
3486074,c10118f
348607c,8fbf0014
3486080,3e00008
3486084,27bd0018
3486088,27bdffe8
348608c,afbf0014
3486090,afb00010
3486094,3c10801c
3486098,361084a0
348609c,8e040000
34860a0,c100dd9
34860a4,248402a8
34860a8,8e040000
34860ac,c101be6
34860b0,248402a8
34860b4,8fbf0014
34860b8,8fb00010
34860bc,3e00008
34860c0,27bd0018
34860c4,27bdffe8
34860c8,afbf0014
34860cc,c101196
34860d4,c10195c
34860dc,c10105c
34860e4,8fbf0014
34860e8,3e00008
34860ec,27bd0018
34860f0,3c02801c
34860f4,344284a0
34860f8,3c030001
34860fc,431021
3486100,84430988
3486104,14600022
3486108,3c02801c
348610c,344284a0
3486110,3c030001
3486114,431021
3486118,84420992
348611c,14400014
3486120,21840
3486124,3c028011
3486128,3442a5d0
348612c,8c420004
3486130,14400009
3486134,3c028011
3486138,3442a5d0
348613c,8c4300a0
3486140,3c020001
3486144,3442c007
3486148,621824
348614c,14600026
3486150,24020001
3486154,3c028011
3486158,3442a5d0
348615c,8c4200a0
3486160,21382
3486164,30420007
3486168,3e00008
348616c,2102b
3486170,621821
3486174,3c028011
3486178,3442a5d0
348617c,8c4200a0
3486180,621006
3486184,30420007
3486188,3e00008
348618c,2102b
3486190,344284a0
3486194,3c040001
3486198,441021
348619c,84440992
34861a0,1480000a
34861a4,3c028011
34861a8,24020003
34861ac,14620007
34861b0,3c028011
34861b4,3442a5d0
34861b8,8c42009c
34861bc,3c03000c
34861c0,431024
34861c4,3e00008
34861c8,2102b
34861cc,3442a5d0
34861d0,9442009c
34861d4,42080
34861d8,2463ffff
34861dc,831821
34861e0,621007
34861e4,30420001
34861e8,3e00008
34861f0,27bdffe8
34861f4,afbf0014
34861f8,801025
34861fc,2c430193
3486200,10600006
3486204,a02025
3486208,210c0
348620c,3c03800f
3486210,34638ff8
3486214,10000008
3486218,431021
348621c,2442fe6e
3486220,21080
3486224,2403fff8
3486228,431024
348622c,3c038040
3486230,24630c74
3486234,621021
3486238,8c450000
348623c,8c460004
3486240,3c028000
3486244,24420df0
3486248,40f809
348624c,c53023
3486250,8fbf0014
3486254,3e00008
3486258,27bd0018
348625c,27bdffe8
3486260,afbf0014
3486264,801025
3486268,a02025
348626c,a4450000
3486270,c10187c
3486274,8c450004
3486278,8fbf0014
348627c,3e00008
3486280,27bd0018
3486284,27bdffe8
3486288,afbf0014
348628c,afb00010
3486290,3c028041
3486294,2442990c
3486298,24450040
348629c,94430000
34862a0,1064000b
34862a4,408025
34862a8,54600006
34862ac,24420008
34862b0,802825
34862b4,c101897
34862b8,402025
34862bc,10000005
34862c0,2001025
34862c4,5445fff6
34862c8,94430000
34862cc,8025
34862d0,2001025
34862d4,8fbf0014
34862d8,8fb00010
34862dc,3e00008
34862e0,27bd0018
34862e4,3c03801c
34862e8,346384a0
34862ec,8c620000
34862f0,8c860004
34862f4,8c4502d0
34862f8,24a70008
34862fc,ac4702d0
3486300,3c02db06
3486304,24420018
3486308,aca20000
348630c,aca60004
3486310,8c650000
3486314,8c840004
3486318,8ca302c0
348631c,24660008
3486320,aca602c0
3486324,ac620000
3486328,3e00008
348632c,ac640004
3486330,27bdffe0
3486334,afbf0014
3486338,f7b40018
348633c,3c02800a
3486340,3442a78c
3486344,40f809
3486348,46006506
348634c,2442000c
3486350,2025
3486354,1000000a
3486358,2405000c
348635c,c4600000
3486360,46140002
3486364,e4600000
3486368,24630004
348636c,5462fffc
3486370,c4600000
3486374,24840004
3486378,10850003
348637c,24420010
3486380,1000fff6
3486384,2443fff4
3486388,8fbf0014
348638c,d7b40018
3486390,3e00008
3486394,27bd0020
3486398,27bdffd8
348639c,afbf0024
34863a0,afb30020
34863a4,afb2001c
34863a8,afb10018
34863ac,afb00014
34863b0,809825
34863b4,a09025
34863b8,c08025
34863bc,3c118002
34863c0,26222438
34863c4,3025
34863c8,2002825
34863cc,40f809
34863d0,2402025
34863d4,26312554
34863d8,3025
34863dc,2002825
34863e0,220f809
34863e4,2402025
34863e8,2602825
34863ec,3c028005
34863f0,244270c0
34863f4,40f809
34863f8,2002025
34863fc,8fbf0024
3486400,8fb30020
3486404,8fb2001c
3486408,8fb10018
348640c,8fb00014
3486410,3e00008
3486414,27bd0028
3486418,44860000
348641c,24020063
3486420,54820005
3486424,84a20000
3486428,3c028040
348642c,c44275f8
3486430,3e00008
3486434,46020002
3486438,240300f1
348643c,54430008
3486440,24030015
3486444,24020046
3486448,1082000d
348644c,2402002f
3486450,1482000e
3486454,3c028040
3486458,3e00008
348645c,c44075f4
3486460,1443000a
3486464,24020011
3486468,90a3001d
348646c,14620007
3486470,3c028040
3486474,c44275f8
3486478,3e00008
348647c,46020002
3486480,3c028040
3486484,3e00008
3486488,c44075f4
348648c,3e00008
3486494,27bdffd8
3486498,afbf001c
348649c,afb20018
34864a0,afb10014
34864a4,afb00010
34864a8,f7b40020
34864ac,48202
34864b0,afa40028
34864b4,a08825
34864b8,c09025
34864bc,4487a000
34864c0,108600
34864c4,108603
34864c8,c1018a1
34864cc,42402
34864d0,c1018b9
34864d4,402025
34864d8,4406a000
34864dc,2202825
34864e0,c101906
34864e4,2002025
34864e8,c1018cc
34864ec,46000306
34864f0,2604ffff
34864f4,2403025
34864f8,2202825
34864fc,42600
3486500,c1018e6
3486504,42603
3486508,8fbf001c
348650c,8fb20018
3486510,8fb10014
3486514,8fb00010
3486518,d7b40020
348651c,3e00008
3486520,27bd0028
3486524,27bdffe0
3486528,afbf001c
348652c,afb10018
3486530,afb00014
3486534,3c108041
3486538,2610990c
348653c,26110040
3486540,a6000000
3486544,c101d38
3486548,24041e70
348654c,ae020004
3486550,26100008
3486554,5611fffb
3486558,a6000000
348655c,8fbf001c
3486560,8fb10018
3486564,8fb00014
3486568,3e00008
348656c,27bd0020
3486570,3c028041
3486574,a440990c
3486578,2442990c
348657c,a4400008
3486580,a4400010
3486584,a4400018
3486588,a4400020
348658c,a4400028
3486590,a4400030
3486594,3e00008
3486598,a4400038
348659c,27bdffe8
34865a0,afbf0014
34865a4,afb00010
34865a8,afa5001c
34865ac,10a0000e
34865b0,afa60020
34865b4,808025
34865b8,93a40023
34865bc,50800002
34865c0,97a40020
34865c4,3084ffff
34865c8,c101742
34865d0,c101733
34865d4,402025
34865d8,94430004
34865dc,a6030000
34865e0,80420006
34865e4,a2020002
34865e8,8fbf0014
34865ec,8fb00010
34865f0,3e00008
34865f4,27bd0018
34865f8,27bdffe0
34865fc,afbf001c
3486600,afb00018
3486604,808025
3486608,30e700ff
348660c,90c600a5
3486610,c101235
3486614,27a40010
3486618,8fa50010
348661c,8fa60014
3486620,c101967
3486624,2002025
3486628,8fbf001c
348662c,8fb00018
3486630,3e00008
3486634,27bd0020
3486638,27bdffd8
348663c,afbf0024
3486640,afb10020
3486644,afb0001c
3486648,808025
348664c,a08825
3486650,3c028040
3486654,8c4275cc
3486658,afa20010
348665c,3825
3486660,a03025
3486664,802825
3486668,c10197e
348666c,27a40010
3486670,3c028040
3486674,8c4775fc
3486678,2203025
348667c,2002825
3486680,c101925
3486684,8fa40010
3486688,8fbf0024
348668c,8fb10020
3486690,8fb0001c
3486694,3e00008
3486698,27bd0028
348669c,27bdffd8
34866a0,afbf0024
34866a4,afb10020
34866a8,afb0001c
34866ac,808025
34866b0,9083001d
34866b4,24020011
34866b8,10620007
34866bc,a08825
34866c0,3c028001
34866c4,24423268
34866c8,40f809
34866d0,10000010
34866d4,8fbf0024
34866d8,3c028040
34866dc,8c4275d0
34866e0,afa20010
34866e4,3825
34866e8,a03025
34866ec,802825
34866f0,c10197e
34866f4,27a40010
34866f8,3c028040
34866fc,8c4775fc
3486700,2203025
3486704,2002825
3486708,c101925
348670c,8fa40010
3486710,8fbf0024
3486714,8fb10020
3486718,8fb0001c
348671c,3e00008
3486720,27bd0028
3486724,27bdffd8
3486728,afbf0024
348672c,afb10020
3486730,afb0001c
3486734,808025
3486738,a08825
348673c,3c028040
3486740,8c4275d4
3486744,afa20010
3486748,2407004f
348674c,a03025
3486750,802825
3486754,c10197e
3486758,27a40010
348675c,3c028040
3486760,8c477600
3486764,2203025
3486768,2002825
348676c,c101925
3486770,8fa40010
3486774,8fbf0024
3486778,8fb10020
348677c,8fb0001c
3486780,3e00008
3486784,27bd0028
3486788,27bdffd8
348678c,afbf0024
3486790,afb10020
3486794,afb0001c
3486798,808025
348679c,a08825
34867a0,3c028040
34867a4,8c4275d8
34867a8,afa20010
34867ac,3825
34867b0,a03025
34867b4,802825
34867b8,c10197e
34867bc,27a40010
34867c0,3c028040
34867c4,8c477604
34867c8,2203025
34867cc,2002825
34867d0,c101925
34867d4,8fa40010
34867d8,8fbf0024
34867dc,8fb10020
34867e0,8fb0001c
34867e4,3e00008
34867e8,27bd0028
34867ec,27bdffd8
34867f0,afbf0024
34867f4,afb10020
34867f8,afb0001c
34867fc,808025
3486800,a08825
3486804,3c028040
3486808,8c4275dc
348680c,afa20010
3486810,2407000c
3486814,a03025
3486818,802825
348681c,c10197e
3486820,27a40010
3486824,3c028040
3486828,8c477608
348682c,2203025
3486830,2002825
3486834,c101925
3486838,8fa40010
348683c,8fbf0024
3486840,8fb10020
3486844,8fb0001c
3486848,3e00008
348684c,27bd0028
3486850,27bdffd0
3486854,afbf002c
3486858,afb10028
348685c,afb00024
3486860,808025
3486864,afa00010
3486868,afa00014
348686c,9482001c
3486870,24030001
3486874,14430008
3486878,a08825
348687c,24070015
3486880,90a600a5
3486884,802825
3486888,c101235
348688c,27a40010
3486890,10000012
3486894,afa00018
3486898,24030007
348689c,14430008
34868a0,24030a0c
34868a4,24070058
34868a8,90a600a5
34868ac,802825
34868b0,c101235
34868b4,27a40010
34868b8,10000008
34868bc,afa00018
34868c0,54430006
34868c4,afa00018
34868c8,3c050010
34868cc,34a5010a
34868d0,c10120c
34868d4,27a40010
34868d8,afa00018
34868dc,8fa50010
34868e0,8fa60014
34868e4,c101967
34868e8,27a40018
34868ec,97a20018
34868f0,10400008
34868f4,2203025
34868f8,3c028040
34868fc,8c4775f4
3486900,2002825
3486904,c101925
3486908,8fa40018
348690c,10000005
3486910,8fbf002c
3486914,2002825
3486918,c1018e6
348691c,82040141
3486920,8fbf002c
3486924,8fb10028
3486928,8fb00024
348692c,3e00008
3486930,27bd0030
3486934,27bdffd0
3486938,afbf002c
348693c,afb10028
3486940,afb00024
3486944,808025
3486948,afa00010
348694c,afa00014
3486950,9482001c
3486954,10400004
3486958,a08825
348695c,24030005
3486960,54430007
3486964,afa00018
3486968,24070034
348696c,922600a5
3486970,2002825
3486974,c101235
3486978,27a40010
348697c,afa00018
3486980,8fa50010
3486984,8fa60014
3486988,c101967
348698c,27a40018
3486990,97a20018
3486994,10400008
3486998,2203025
348699c,3c028040
34869a0,8c4775f4
34869a4,2002825
34869a8,c101925
34869ac,8fa40018
34869b0,10000005
34869b4,8fbf002c
34869b8,2002825
34869bc,c1018e6
34869c0,82040147
34869c4,8fbf002c
34869c8,8fb10028
34869cc,8fb00024
34869d0,3e00008
34869d4,27bd0030
34869d8,27bdffd8
34869dc,afbf0024
34869e0,afb10020
34869e4,afb0001c
34869e8,808025
34869ec,a08825
34869f0,3c028040
34869f4,8c4275cc
34869f8,afa20010
34869fc,2407003e
3486a00,a03025
3486a04,802825
3486a08,c10197e
3486a0c,27a40010
3486a10,3c028040
3486a14,8c4775f4
3486a18,2203025
3486a1c,2002825
3486a20,c101925
3486a24,8fa40010
3486a28,8fbf0024
3486a2c,8fb10020
3486a30,8fb0001c
3486a34,3e00008
3486a38,27bd0028
3486a3c,801025
3486a40,14c00002
3486a44,a6001b
3486a48,7000d
3486a4c,1810
3486a50,44830000
3486a54,4610004
3486a58,46800121
3486a5c,3c038040
3486a60,d4607618
3486a64,46202100
3486a68,46202120
3486a6c,44860000
3486a70,4c10004
3486a74,468000a1
3486a78,3c038040
3486a7c,d4607618
3486a80,46201080
3486a84,462010a0
3486a88,46022103
3486a8c,3c038040
3486a90,c466760c
3486a94,46043181
3486a98,14c00002
3486a9c,a6001b
3486aa0,7000d
3486aa4,2812
3486aa8,3c03aaaa
3486aac,3463aaab
3486ab0,a30019
3486ab4,1810
3486ab8,31882
3486abc,32040
3486ac0,831821
3486ac4,31840
3486ac8,a31823
3486acc,32040
3486ad0,831821
