10,107b72fa
3485394,8fb60060
3485398,8fb5005c
348539c,8fb40058
34853a0,8fb30054
34853a4,8fb20050
34853a8,8fb1004c
34853ac,8fb00048
34853b0,3e00008
34853b4,27bd0068
34853b8,27bdffe0
34853bc,8fa80030
34853c0,8fa20034
34853c4,8faa0038
34853c8,94a90004
34853cc,94a80
34853d0,14400002
34853d4,122001a
34853d8,7000d
34853dc,4812
34853e0,94a30006
34853e4,471021
34853e8,21380
34853ec,3c0b00ff
34853f0,356bf000
34853f4,4b1024
34853f8,1482821
34853fc,52880
3485400,30a50fff
3485404,451025
3485408,3c05e400
348540c,451025
3485410,afa20000
3485414,73b80
3485418,eb3824
348541c,84080
3485420,31080fff
3485424,e83825
3485428,afa70004
348542c,3c02e100
3485430,afa20008
3485434,660018
3485438,3012
348543c,63140
3485440,30c6ffff
3485444,afa6000c
3485448,3c02f100
348544c,afa20010
3485450,31a80
3485454,15400002
3485458,6a001a
348545c,7000d
3485460,1812
3485464,3063ffff
3485468,94c00
348546c,691825
3485470,afa30014
3485474,afbd0018
3485478,27a50018
348547c,8c820008
3485480,24430008
3485484,ac830008
3485488,8fa30018
348548c,8c670004
3485490,8c660000
3485494,ac470004
3485498,ac460000
348549c,24620008
34854a0,1445fff6
34854a4,afa20018
34854a8,3e00008
34854ac,27bd0020
34854b0,27bdffb8
34854b4,afbf0044
34854b8,afb10040
34854bc,afb0003c
34854c0,afa00010
34854c4,3c0201a0
34854c8,24422000
34854cc,afa20014
34854d0,3c100003
34854d4,360295c0
34854d8,afa20018
34854dc,c101d7a
34854e0,27a40010
34854e4,afa0001c
34854e8,3c020084
34854ec,24426000
34854f0,afa20020
34854f4,3402b400
34854f8,afa20024
34854fc,c101d7a
3485500,27a4001c
3485504,afa00028
3485508,3c02007b
348550c,3442d000
3485510,afa2002c
3485514,3c020008
3485518,344288a0
348551c,afa20030
3485520,c101d7a
3485524,27a40028
3485528,8fa20010
348552c,2610a300
3485530,508021
3485534,3c038040
3485538,ac7078a8
348553c,24422980
3485540,3c038040
3485544,ac627898
3485548,3c028040
348554c,8fa30028
3485550,ac437888
3485554,3c028040
3485558,8fa3001c
348555c,ac437878
3485560,3c038040
3485564,3c028041
3485568,2442aee0
348556c,ac627858
3485570,3c038040
3485574,3c028041
3485578,2442b6e0
348557c,ac627848
3485580,3c118040
3485584,c10147a
3485588,26247868
348558c,408025
3485590,c101d6b
3485594,402025
3485598,104fc2
348559c,1304821
34855a0,2a100002
34855a4,16000018
34855a8,ae227868
34855ac,94843
34855b0,3c038041
34855b4,24639a18
34855b8,2025
34855bc,3025
34855c0,2204025
34855c4,2407fff0
34855c8,8d057868
34855cc,a42821
34855d0,90620000
34855d4,21102
34855d8,471025
34855dc,a0a20000
34855e0,8d027868
34855e4,441021
34855e8,90650000
34855ec,a72825
34855f0,a0450001
34855f4,24c60001
34855f8,24630001
34855fc,c9102a
3485600,1440fff1
3485604,24840002
3485608,8fbf0044
348560c,8fb10040
3485610,8fb0003c
3485614,3e00008
3485618,27bd0048
348561c,3c038040
3485620,9462083e
3485624,2463083e
3485628,94640002
348562c,94630004
3485630,3c058041
3485634,8ca58930
3485638,a4a20000
348563c,a4a40002
3485640,a4a30004
3485644,3c058041
3485648,8ca6892c
348564c,a4c20000
3485650,8ca5892c
3485654,a4a40004
3485658,a4a30008
348565c,3c058041
3485660,94a5893c
3485664,14a2000e
3485668,3c058041
348566c,3c058041
3485670,94a5893e
3485674,14a4000a
3485678,3c058041
348567c,3c058041
3485680,94a58940
3485684,14a30006
3485688,3c058041
348568c,3c038041
3485690,94628934
3485694,24638934
3485698,94640002
348569c,94630004
34856a0,8ca58928
34856a4,a4a20000
34856a8,a4a40002
34856ac,a4a30004
34856b0,3c058041
34856b4,8ca58924
34856b8,a4a20000
34856bc,a4a40002
34856c0,a4a30004
34856c4,3c028041
34856c8,8c438920
34856cc,3c028040
34856d0,94450844
34856d4,24420844
34856d8,94440002
34856dc,94420004
34856e0,a4650000
34856e4,a4640002
34856e8,a4620004
34856ec,3c028041
34856f0,8c43891c
34856f4,3c028040
34856f8,9445084a
34856fc,2442084a
3485700,94440002
3485704,94420004
3485708,a4650000
348570c,a4640002
3485710,a4620004
3485714,3c028041
3485718,8c438918
348571c,3c028040
3485720,94450850
3485724,24420850
3485728,94440002
348572c,94420004
3485730,a4650000
3485734,a4640002
3485738,a4620004
348573c,3c028041
3485740,8c428914
3485744,3c068040
3485748,94c30862
348574c,a4430000
3485750,3c028041
3485754,8c438910
3485758,24c20862
348575c,94440002
3485760,a4640000
3485764,3c038041
3485768,8c63890c
348576c,94440004
3485770,a4640000
3485774,3c038041
3485778,8c638908
348577c,3c058040
3485780,94a40868
3485784,a4640000
3485788,3c038041
348578c,8c648904
3485790,24a30868
3485794,94670002
3485798,a4870000
348579c,3c048041
34857a0,8c848900
34857a4,94670004
34857a8,a4870000
34857ac,3c048041
34857b0,8c8488fc
34857b4,94c80862
34857b8,94470002
34857bc,94460004
34857c0,a4880000
34857c4,a4870002
34857c8,a4860004
34857cc,3c048041
34857d0,8c8488ec
34857d4,94a60868
34857d8,94650002
34857dc,94630004
34857e0,a4860000
34857e4,a4850002
34857e8,a4830004
34857ec,94420002
34857f0,3043ffff
34857f4,2c6300ce
34857f8,50600001
34857fc,240200cd
3485800,24420032
3485804,3047ffff
3485808,3c028040
348580c,94420866
3485810,3043ffff
3485814,2c6300ce
3485818,50600001
348581c,240200cd
3485820,24420032
3485824,3046ffff
3485828,3c028040
348582c,94420868
3485830,3043ffff
3485834,2c6300ce
3485838,50600001
348583c,240200cd
3485840,24420032
3485844,3044ffff
3485848,3c028040
348584c,9442086a
3485850,3043ffff
3485854,2c6300ce
3485858,50600001
348585c,240200cd
3485860,24420032
3485864,3043ffff
3485868,3c028040
348586c,9442086c
3485870,3045ffff
3485874,2ca500ce
3485878,50a00001
348587c,240200cd
3485880,24420032
3485884,3c058041
3485888,8ca888f8
348588c,3c058040
3485890,94a50862
3485894,30a9ffff
3485898,2d2900ce
348589c,15200002
34858a0,3042ffff
34858a4,240500cd
34858a8,24a50032
34858ac,a5050000
34858b0,a5070002
34858b4,a5060004
34858b8,3c058041
34858bc,8ca588e8
34858c0,a4a40000
34858c4,a4a30002
34858c8,a4a20004
34858cc,3c028041
34858d0,8c4388f0
34858d4,3c028040
34858d8,94450862
34858dc,24420862
34858e0,94440002
34858e4,94420004
34858e8,a4650000
34858ec,a4640002
34858f0,a4620004
34858f4,3c028041
34858f8,8c4388e0
34858fc,3c028040
3485900,94450868
3485904,24420868
3485908,94440002
348590c,94420004
3485910,a4650000
3485914,a4640002
3485918,a4620004
348591c,3c028041
3485920,8c4388dc
3485924,3c028040
3485928,94460856
348592c,24440856
3485930,94850002
3485934,94840004
3485938,a4660000
348593c,a4650002
3485940,a4640004
3485944,94420856
3485948,3043ffff
348594c,2c6300ce
3485950,50600001
3485954,240200cd
3485958,24420032
348595c,3044ffff
3485960,3c028040
3485964,94420858
3485968,3043ffff
348596c,2c6300ce
3485970,50600001
3485974,240200cd
3485978,24420032
348597c,3043ffff
3485980,3c028040
3485984,9442085a
3485988,3045ffff
348598c,2ca500ce
3485990,50a00001
3485994,240200cd
3485998,24420032
348599c,3042ffff
34859a0,3c058041
34859a4,8ca588d8
34859a8,a4a40000
34859ac,a4a30002
34859b0,a4a20004
34859b4,3c058041
34859b8,8ca588d0
34859bc,a4a40000
34859c0,a4a30002
34859c4,3e00008
34859c8,a4a20004
34859cc,3c028011
34859d0,3442a5d0
34859d4,8c4200a0
34859d8,21302
34859dc,30420003
34859e0,21840
34859e4,621021
34859e8,3c038040
34859ec,246378b8
34859f0,621821
34859f4,90640000
34859f8,42600
34859fc,90620001
3485a00,21400
3485a04,822021
3485a08,90620002
3485a0c,21200
3485a10,3e00008
3485a14,821021
3485a18,3c028041
3485a1c,9042898c
3485a20,3e00008
3485a24,2102b
3485a28,3c038041
3485a2c,9062898c
3485a30,24420001
3485a34,3e00008
3485a38,a062898c
3485a3c,3c028041
3485a40,9042898c
3485a44,1040001b
3485a48,2442ffff
3485a4c,27bdffd8
3485a50,afbf0024
3485a54,afb10020
3485a58,afb0001c
3485a5c,3c038041
3485a60,a062898c
3485a64,3c108038
3485a68,3610e578
3485a6c,24050014
3485a70,3c11801d
3485a74,200f809
3485a78,3624aa30
3485a7c,24020014
3485a80,afa20014
3485a84,afa00010
3485a88,26100130
3485a8c,3825
3485a90,24060003
3485a94,3625aa30
3485a98,200f809
3485a9c,262484a0
3485aa0,8fbf0024
3485aa4,8fb10020
3485aa8,8fb0001c
3485aac,3e00008
3485ab0,27bd0028
3485ab4,3e00008
3485abc,3e00008
3485ac4,24020140
3485ac8,3e00008
3485acc,a4821424
3485ad0,27bdffe0
3485ad4,afbf001c
3485ad8,afb10018
3485adc,afb00014
3485ae0,808025
3485ae4,8c8208c4
3485ae8,24420001
3485aec,c101c0f
3485af0,ac8208c4
3485af4,3c028041
3485af8,94428942
3485afc,8e0308c4
3485b00,1462001e
3485b04,8fbf001c
3485b08,920200b2
3485b0c,34420001
3485b10,a20200b2
3485b14,3c04801c
3485b18,348484a0
3485b1c,3c110001
3485b20,918821
3485b24,86221e1a
3485b28,ae020000
3485b2c,948200a4
3485b30,a6020066
3485b34,3c108009
3485b38,3602d894
3485b3c,40f809
3485b40,261005d4
3485b44,3c04a34b
3485b48,200f809
3485b4c,3484e820
3485b50,3c028011
3485b54,3442a5d0
3485b58,2403fff8
3485b5c,a4431412
3485b60,240200a0
3485b64,a6221e1a
3485b68,24020014
3485b6c,a2221e15
3485b70,24020001
3485b74,a2221e5e
3485b78,8fbf001c
3485b7c,8fb10018
3485b80,8fb00014
3485b84,3e00008
3485b88,27bd0020
3485b8c,8c8200a0
3485b90,34423000
3485b94,ac8200a0
3485b98,3c028041
3485b9c,9042898f
3485ba0,304200ff
3485ba4,10400005
3485ba8,52840
3485bac,3c028010
3485bb0,452821
3485bb4,94a28cec
3485bb8,a4820034
3485bbc,3e00008
3485bc4,24020001
3485bc8,3e00008
3485bcc,a082003e
3485bd0,24020012
3485bd4,2406ffff
3485bd8,24070016
3485bdc,821821
3485be0,80630074
3485be4,54660004
3485be8,24420001
3485bec,821021
3485bf0,3e00008
3485bf4,a0450074
3485bf8,1447fff9
3485bfc,821821
3485c00,3e00008
3485c08,862021
3485c0c,908200a8
3485c10,a22825
3485c14,3e00008
3485c18,a08500a8
3485c1c,852021
3485c20,808300bc
3485c24,4610002
3485c28,601025
3485c2c,1025
3485c30,24420001
3485c34,3e00008
3485c38,a08200bc
3485c3c,24020001
3485c40,a082003d
3485c44,24020014
3485c48,a08200cf
3485c4c,24020140
3485c50,3e00008
3485c54,a4821424
3485c58,24020001
3485c5c,a0820032
3485c60,a082003a
3485c64,24020030
3485c68,a48213f4
3485c6c,3e00008
3485c70,a0820033
3485c74,24020002
3485c78,a0820032
3485c7c,24020001
3485c80,a082003a
3485c84,a082003c
3485c88,24020060
3485c8c,a48213f4
3485c90,3e00008
3485c94,a0820033
3485c98,24020007
3485c9c,3e00008
3485ca0,a082007b
3485ca4,24020001
3485ca8,a21004
3485cac,8c8500a4
3485cb0,a22825
3485cb4,3e00008
3485cb8,ac8500a4
3485cbc,27bdffe8
3485cc0,afbf0014
3485cc4,c10168a
3485ccc,8fbf0014
3485cd0,3e00008
3485cd4,27bd0018
3485cd8,24020010
3485cdc,a0820082
3485ce0,9082009a
3485ce4,2442000a
3485ce8,3e00008
3485cec,a082009a
3485cf0,3c028041
3485cf4,9042898f
3485cf8,304200ff
3485cfc,10400005
3485d00,52840
3485d04,3c028010
3485d08,452821
3485d0c,94a28cec
3485d10,a4820034
3485d14,3e00008
3485d1c,3c028041
3485d20,9042898e
3485d24,1040000c
3485d28,3c028041
3485d2c,94820f06
3485d30,34420040
3485d34,a4820f06
3485d38,3c028041
3485d3c,9042898d
3485d40,54400009
3485d44,94820f06
3485d48,94820ef4
3485d4c,3042fb87
3485d50,3e00008
3485d54,a4820ef4
3485d58,9042898d
3485d5c,1040000c
3485d64,94820f06
3485d68,34420080
3485d6c,a4820f06
3485d70,94820ef6
3485d74,24038f00
3485d78,431025
3485d7c,a4820ef6
3485d80,94820ee4
3485d84,2403f000
3485d88,431025
3485d8c,a4820ee4
3485d90,3e00008
3485d98,2c8200cb
3485d9c,1040000b
3485da0,41880
3485da4,641021
3485da8,21080
3485dac,3c058040
3485db0,24a578c4
3485db4,a21021
3485db8,80430000
3485dbc,3182b
3485dc0,31823
3485dc4,3e00008
3485dc8,431024
3485dcc,3e00008
3485dd0,1025
3485dd4,27bdffe0
3485dd8,afbf001c
3485ddc,afb20018
3485de0,afb10014
3485de4,afb00010
3485de8,808025
3485dec,3c128011
3485df0,3652a5d0
3485df4,c101766
3485df8,2002025
3485dfc,2008825
3485e00,8c420008
3485e04,2002825
3485e08,40f809
3485e0c,2402025
3485e10,1622fff8
3485e14,408025
3485e18,8fbf001c
3485e1c,8fb20018
3485e20,8fb10014
3485e24,8fb00010
3485e28,3e00008
3485e2c,27bd0020
3485e30,27bdffe8
3485e34,afbf0014
3485e38,8c82000c
3485e3c,84860012
3485e40,84850010
3485e44,3c048011
3485e48,40f809
3485e4c,3484a5d0
3485e50,8fbf0014
3485e54,3e00008
3485e58,27bd0018
3485e5c,3e00008
3485e60,a01025
3485e64,8082007d
3485e68,21027
3485e6c,2102b
3485e70,3e00008
3485e74,24420008
3485e78,8c8200a0
3485e7c,21182
3485e80,30420007
3485e84,10400005
3485e8c,38420001
3485e90,2102b
3485e94,3e00008
3485e98,24420035
3485e9c,3e00008
3485ea0,24020054
3485ea4,8c8200a0
3485ea8,210c2
3485eac,30420007
3485eb0,10400005
3485eb8,38420001
3485ebc,2102b
3485ec0,3e00008
3485ec4,24420033
3485ec8,3e00008
3485ecc,24020032
3485ed0,8c8200a0
3485ed4,30420007
3485ed8,10400005
3485ee0,38420001
3485ee4,2102b
3485ee8,3e00008
3485eec,24420030
3485ef0,3e00008
3485ef4,24020004
3485ef8,8c8300a0
3485efc,31b82
3485f00,30630007
3485f04,10600005
3485f08,24040001
3485f0c,14640004
3485f10,2402007b
3485f14,3e00008
3485f18,24020060
3485f1c,24020005
3485f20,3e00008
3485f28,8c8300a0
3485f2c,31b02
3485f30,30630003
3485f34,10600005
3485f38,24040001
3485f3c,14640004
3485f40,240200c7
3485f44,3e00008
3485f48,24020046
3485f4c,24020045
3485f50,3e00008
3485f58,8c8200a0
3485f5c,21242
3485f60,30420007
3485f64,2102b
3485f68,3e00008
3485f6c,24420037
3485f70,8c8200a0
3485f74,21502
3485f78,30420007
3485f7c,2c420002
3485f80,2c420001
3485f84,3e00008
3485f88,24420079
3485f8c,8c8200a0
3485f90,21442
3485f94,30420007
3485f98,2c420002
3485f9c,2c420001
3485fa0,3e00008
3485fa4,24420077
3485fa8,9082003a
3485fac,2102b
3485fb0,3e00008
3485fb4,244200b9
3485fb8,8083007c
3485fbc,2402ffff
3485fc0,50620007
3485fc4,2402006b
3485fc8,80830094
3485fcc,28630006
3485fd0,10600003
3485fd4,2402006a
3485fd8,3e00008
3485fdc,24020003
3485fe0,3e00008
3485fe8,8083007b
3485fec,2402ffff
3485ff0,10620003
3485ff8,3e00008
3485ffc,2402000c
3486000,3e00008
3486004,2402003b
3486008,8c8300a0
348600c,30630007
3486010,14600002
3486014,a01025
3486018,2402004d
348601c,3e00008
3486024,8c8300a0
3486028,30630038
348602c,14600002
3486030,a01025
3486034,2402004d
3486038,3e00008
3486040,8c8300a0
3486044,3c040001
3486048,3484c000
348604c,641824
3486050,14600002
3486054,a01025
3486058,2402004d
348605c,3e00008
3486064,94820eda
3486068,30420008
348606c,14400010
3486074,80830086
3486078,2402001b
348607c,1062000e
3486084,80830087
3486088,1062000d
3486090,80830088
3486094,1062000c
3486098,2403001b
348609c,80840089
34860a0,1483000a
34860a4,a01025
34860a8,3e00008
34860ac,240200c8
34860b0,3e00008
34860b4,240200c8
34860b8,3e00008
34860bc,240200c8
34860c0,3e00008
34860c4,240200c8
34860c8,240200c8
34860cc,3e00008
34860d4,27bdffe8
34860d8,afbf0014
34860dc,c101d66
34860e4,c10152c
34860ec,c101b85
34860f4,c1011bc
34860fc,c10197c
3486104,8fbf0014
3486108,3e00008
348610c,27bd0018
3486110,27bdffe8
3486114,afbf0014
3486118,c101387
3486120,c100bfc
3486128,c101b3e
3486130,c101587
3486138,c101076
3486140,c1011a3
3486148,8fbf0014
348614c,3e00008
3486150,27bd0018
3486154,27bdffe8
3486158,afbf0014
348615c,afb00010
3486160,3c10801c
3486164,361084a0
3486168,8e040000
348616c,c100ded
3486170,248402a8
3486174,8e040000
3486178,c101c19
348617c,248402a8
3486180,8fbf0014
3486184,8fb00010
3486188,3e00008
348618c,27bd0018
3486190,27bdffe8
3486194,afbf0014
3486198,c1011aa
34861a0,c10198f
34861a8,c101070
34861b0,8fbf0014
34861b4,3e00008
34861b8,27bd0018
34861bc,3c02801c
34861c0,344284a0
34861c4,3c030001
34861c8,431021
34861cc,84430988
34861d0,14600022
34861d4,3c02801c
34861d8,344284a0
34861dc,3c030001
34861e0,431021
34861e4,84420992
34861e8,14400014
34861ec,21840
34861f0,3c028011
34861f4,3442a5d0
34861f8,8c420004
34861fc,14400009
3486200,3c028011
3486204,3442a5d0
3486208,8c4300a0
348620c,3c020001
3486210,3442c007
3486214,621824
3486218,14600026
348621c,24020001
3486220,3c028011
3486224,3442a5d0
3486228,8c4200a0
348622c,21382
3486230,30420007
3486234,3e00008
3486238,2102b
348623c,621821
3486240,3c028011
3486244,3442a5d0
3486248,8c4200a0
348624c,621006
3486250,30420007
3486254,3e00008
3486258,2102b
348625c,344284a0
3486260,3c040001
3486264,441021
3486268,84440992
348626c,1480000a
3486270,3c028011
3486274,24020003
3486278,14620007
348627c,3c028011
3486280,3442a5d0
3486284,8c42009c
3486288,3c03000c
348628c,431024
3486290,3e00008
3486294,2102b
3486298,3442a5d0
348629c,9442009c
34862a0,42080
34862a4,2463ffff
34862a8,831821
34862ac,621007
34862b0,30420001
34862b4,3e00008
34862bc,27bdffe8
34862c0,afbf0014
34862c4,801025
34862c8,2c430193
34862cc,10600006
34862d0,a02025
34862d4,210c0
34862d8,3c03800f
34862dc,34638ff8
34862e0,10000008
34862e4,431021
34862e8,2442fe6e
34862ec,21080
34862f0,2403fff8
34862f4,431024
34862f8,3c038040
34862fc,24630c74
3486300,621021
3486304,8c450000
3486308,8c460004
348630c,3c028000
3486310,24420df0
3486314,40f809
3486318,c53023
348631c,8fbf0014
3486320,3e00008
3486324,27bd0018
3486328,27bdffe8
348632c,afbf0014
3486330,801025
3486334,a02025
3486338,a4450000
348633c,c1018af
3486340,8c450004
3486344,8fbf0014
3486348,3e00008
348634c,27bd0018
3486350,27bdffe8
3486354,afbf0014
3486358,afb00010
348635c,3c028041
3486360,244299d4
3486364,24450040
3486368,94430000
348636c,1064000b
3486370,408025
3486374,54600006
3486378,24420008
348637c,802825
3486380,c1018ca
3486384,402025
3486388,10000005
348638c,2001025
3486390,5445fff6
3486394,94430000
3486398,8025
348639c,2001025
34863a0,8fbf0014
34863a4,8fb00010
34863a8,3e00008
34863ac,27bd0018
34863b0,3c03801c
34863b4,346384a0
34863b8,8c620000
34863bc,8c860004
34863c0,8c4502d0
34863c4,24a70008
34863c8,ac4702d0
34863cc,3c02db06
34863d0,24420018
34863d4,aca20000
34863d8,aca60004
34863dc,8c650000
34863e0,8c840004
34863e4,8ca302c0
34863e8,24660008
34863ec,aca602c0
34863f0,ac620000
34863f4,3e00008
34863f8,ac640004
34863fc,27bdffe0
3486400,afbf0014
3486404,f7b40018
3486408,3c02800a
348640c,3442a78c
3486410,40f809
3486414,46006506
3486418,2442000c
348641c,2025
3486420,1000000a
3486424,2405000c
3486428,c4600000
348642c,46140002
3486430,e4600000
3486434,24630004
3486438,5462fffc
348643c,c4600000
3486440,24840004
3486444,10850003
3486448,24420010
348644c,1000fff6
3486450,2443fff4
3486454,8fbf0014
3486458,d7b40018
348645c,3e00008
3486460,27bd0020
3486464,27bdffd8
3486468,afbf0024
348646c,afb30020
3486470,afb2001c
3486474,afb10018
3486478,afb00014
348647c,809825
3486480,a09025
3486484,c08025
3486488,3c118002
348648c,26222438
3486490,3025
3486494,2002825
3486498,40f809
348649c,2402025
34864a0,26312554
34864a4,3025
34864a8,2002825
34864ac,220f809
34864b0,2402025
34864b4,2602825
34864b8,3c028005
34864bc,244270c0
34864c0,40f809
34864c4,2002025
34864c8,8fbf0024
34864cc,8fb30020
34864d0,8fb2001c
34864d4,8fb10018
34864d8,8fb00014
34864dc,3e00008
34864e0,27bd0028
34864e4,44860000
34864e8,24020063
34864ec,54820005
34864f0,84a20000
34864f4,3c028040
34864f8,c44276c4
34864fc,3e00008
3486500,46020002
3486504,240300f1
3486508,54430008
348650c,24030015
3486510,24020046
3486514,1082000d
3486518,2402002f
348651c,1482000e
3486520,3c028040
3486524,3e00008
3486528,c44076c0
348652c,1443000a
3486530,24020011
3486534,90a3001d
3486538,14620007
348653c,3c028040
3486540,c44276c4
3486544,3e00008
3486548,46020002
348654c,3c028040
3486550,3e00008
3486554,c44076c0
3486558,3e00008
3486560,27bdffd8
3486564,afbf001c
3486568,afb20018
348656c,afb10014
3486570,afb00010
3486574,f7b40020
3486578,48202
348657c,afa40028
3486580,a08825
3486584,c09025
3486588,4487a000
348658c,108600
3486590,108603
3486594,c1018d4
3486598,42402
348659c,c1018ec
34865a0,402025
34865a4,4406a000
34865a8,2202825
34865ac,c101939
34865b0,2002025
34865b4,c1018ff
34865b8,46000306
34865bc,2604ffff
34865c0,2403025
34865c4,2202825
34865c8,42600
34865cc,c101919
34865d0,42603
34865d4,8fbf001c
34865d8,8fb20018
34865dc,8fb10014
34865e0,8fb00010
34865e4,d7b40020
34865e8,3e00008
34865ec,27bd0028
34865f0,27bdffe0
34865f4,afbf001c
34865f8,afb10018
34865fc,afb00014
3486600,3c108041
3486604,261099d4
3486608,26110040
348660c,a6000000
3486610,c101d6b
3486614,24041e70
3486618,ae020004
348661c,26100008
3486620,5611fffb
3486624,a6000000
3486628,8fbf001c
348662c,8fb10018
3486630,8fb00014
3486634,3e00008
3486638,27bd0020
348663c,3c028041
3486640,a44099d4
3486644,244299d4
3486648,a4400008
348664c,a4400010
3486650,a4400018
3486654,a4400020
3486658,a4400028
348665c,a4400030
3486660,3e00008
3486664,a4400038
3486668,27bdffe8
348666c,afbf0014
3486670,afb00010
3486674,afa5001c
3486678,10a0000e
348667c,afa60020
3486680,808025
3486684,93a40023
3486688,50800002
348668c,97a40020
3486690,3084ffff
3486694,c101775
348669c,c101766
34866a0,402025
34866a4,94430004
34866a8,a6030000
34866ac,80420006
34866b0,a2020002
34866b4,8fbf0014
34866b8,8fb00010
34866bc,3e00008
34866c0,27bd0018
34866c4,27bdffe0
34866c8,afbf001c
34866cc,afb00018
34866d0,808025
34866d4,30e700ff
34866d8,90c600a5
34866dc,c101249
34866e0,27a40010
34866e4,8fa50010
34866e8,8fa60014
34866ec,c10199a
34866f0,2002025
34866f4,8fbf001c
34866f8,8fb00018
34866fc,3e00008
3486700,27bd0020
3486704,27bdffd8
3486708,afbf0024
348670c,afb10020
3486710,afb0001c
3486714,808025
3486718,a08825
348671c,3c028040
3486720,8c427698
3486724,afa20010
3486728,3825
348672c,a03025
3486730,802825
3486734,c1019b1
3486738,27a40010
348673c,3c028040
3486740,8c4776c8
3486744,2203025
3486748,2002825
348674c,c101958
3486750,8fa40010
3486754,8fbf0024
3486758,8fb10020
348675c,8fb0001c
3486760,3e00008
3486764,27bd0028
3486768,27bdffd8
348676c,afbf0024
3486770,afb10020
3486774,afb0001c
3486778,808025
348677c,9083001d
3486780,24020011
3486784,10620007
3486788,a08825
348678c,3c028001
3486790,24423268
3486794,40f809
348679c,10000010
34867a0,8fbf0024
34867a4,3c028040
34867a8,8c42769c
34867ac,afa20010
34867b0,3825
34867b4,a03025
34867b8,802825
34867bc,c1019b1
34867c0,27a40010
34867c4,3c028040
34867c8,8c4776c8
34867cc,2203025
34867d0,2002825
34867d4,c101958
34867d8,8fa40010
34867dc,8fbf0024
34867e0,8fb10020
34867e4,8fb0001c
34867e8,3e00008
34867ec,27bd0028
34867f0,27bdffd8
34867f4,afbf0024
34867f8,afb10020
34867fc,afb0001c
3486800,808025
3486804,a08825
3486808,3c028040
348680c,8c4276a0
3486810,afa20010
3486814,2407004f
3486818,a03025
348681c,802825
3486820,c1019b1
3486824,27a40010
3486828,3c028040
348682c,8c4776cc
3486830,2203025
3486834,2002825
3486838,c101958
348683c,8fa40010
3486840,8fbf0024
3486844,8fb10020
3486848,8fb0001c
348684c,3e00008
3486850,27bd0028
3486854,27bdffd8
3486858,afbf0024
348685c,afb10020
3486860,afb0001c
3486864,808025
3486868,a08825
348686c,3c028040
3486870,8c4276a4
3486874,afa20010
3486878,3825
348687c,a03025
3486880,802825
3486884,c1019b1
3486888,27a40010
348688c,3c028040
3486890,8c4776d0
3486894,2203025
3486898,2002825
348689c,c101958
34868a0,8fa40010
34868a4,8fbf0024
34868a8,8fb10020
34868ac,8fb0001c
34868b0,3e00008
34868b4,27bd0028
34868b8,27bdffd8
34868bc,afbf0024
34868c0,afb10020
34868c4,afb0001c
34868c8,808025
34868cc,a08825
34868d0,3c028040
34868d4,8c4276a8
34868d8,afa20010
34868dc,2407000c
34868e0,a03025
34868e4,802825
34868e8,c1019b1
34868ec,27a40010
34868f0,3c028040
34868f4,8c4776d4
34868f8,2203025
34868fc,2002825
3486900,c101958
3486904,8fa40010
3486908,8fbf0024
348690c,8fb10020
3486910,8fb0001c
3486914,3e00008
3486918,27bd0028
348691c,27bdffd0
3486920,afbf002c
3486924,afb10028
3486928,afb00024
348692c,808025
3486930,afa00010
3486934,afa00014
3486938,9482001c
348693c,24030001
3486940,14430008
3486944,a08825
3486948,24070015
348694c,90a600a5
3486950,802825
3486954,c101249
3486958,27a40010
348695c,10000012
3486960,afa00018
3486964,24030007
3486968,14430008
348696c,24030a0c
3486970,24070058
3486974,90a600a5
3486978,802825
348697c,c101249
3486980,27a40010
3486984,10000008
3486988,afa00018
348698c,54430006
3486990,afa00018
3486994,3c050010
3486998,34a5010a
348699c,c101220
34869a0,27a40010
34869a4,afa00018
34869a8,8fa50010
34869ac,8fa60014
34869b0,c10199a
34869b4,27a40018
34869b8,97a20018
34869bc,10400008
34869c0,2203025
34869c4,3c028040
34869c8,8c4776c0
34869cc,2002825
34869d0,c101958
34869d4,8fa40018
34869d8,10000005
34869dc,8fbf002c
34869e0,2002825
34869e4,c101919
34869e8,82040141
34869ec,8fbf002c
34869f0,8fb10028
34869f4,8fb00024
34869f8,3e00008
34869fc,27bd0030
3486a00,27bdffd0
3486a04,afbf002c
3486a08,afb10028
3486a0c,afb00024
3486a10,808025
3486a14,afa00010
3486a18,afa00014
3486a1c,9482001c
3486a20,10400004
3486a24,a08825
3486a28,24030005
3486a2c,54430007
3486a30,afa00018
3486a34,24070034
3486a38,922600a5
3486a3c,2002825
3486a40,c101249
3486a44,27a40010
3486a48,afa00018
3486a4c,8fa50010
3486a50,8fa60014
3486a54,c10199a
3486a58,27a40018
3486a5c,97a20018
3486a60,10400008
3486a64,2203025
3486a68,3c028040
3486a6c,8c4776c0
3486a70,2002825
3486a74,c101958
3486a78,8fa40018
3486a7c,10000005
3486a80,8fbf002c
3486a84,2002825
3486a88,c101919
3486a8c,82040147
3486a90,8fbf002c
3486a94,8fb10028
3486a98,8fb00024
3486a9c,3e00008
3486aa0,27bd0030
3486aa4,27bdffd8
3486aa8,afbf0024
3486aac,afb10020
3486ab0,afb0001c
3486ab4,808025
3486ab8,a08825
3486abc,3c028040
3486ac0,8c427698
3486ac4,afa20010
3486ac8,2407003e
