10,107b72fa
3485390,ac650004
3485394,24420008
3485398,1446fff8
348539c,ac640000
34853a0,8fbf0064
34853a4,8fb60060
34853a8,8fb5005c
34853ac,8fb40058
34853b0,8fb30054
34853b4,8fb20050
34853b8,8fb1004c
34853bc,8fb00048
34853c0,3e00008
34853c4,27bd0068
34853c8,27bdffe0
34853cc,8fa80030
34853d0,8fa20034
34853d4,8faa0038
34853d8,94a90004
34853dc,94a80
34853e0,14400002
34853e4,122001a
34853e8,7000d
34853ec,4812
34853f0,94a30006
34853f4,471021
34853f8,21380
34853fc,3c0b00ff
3485400,356bf000
3485404,4b1024
3485408,1482821
348540c,52880
3485410,30a50fff
3485414,451025
3485418,3c05e400
348541c,451025
3485420,afa20000
3485424,73b80
3485428,eb3824
348542c,84080
3485430,31080fff
3485434,e83825
3485438,afa70004
348543c,3c02e100
3485440,afa20008
3485444,660018
3485448,3012
348544c,63140
3485450,30c6ffff
3485454,afa6000c
3485458,3c02f100
348545c,afa20010
3485460,31a80
3485464,15400002
3485468,6a001a
348546c,7000d
3485470,1812
3485474,3063ffff
3485478,94c00
348547c,691825
3485480,afa30014
3485484,afbd0018
3485488,27a50018
348548c,8c820008
3485490,24430008
3485494,ac830008
3485498,8fa30018
348549c,8c670004
34854a0,8c660000
34854a4,ac470004
34854a8,ac460000
34854ac,24620008
34854b0,1445fff6
34854b4,afa20018
34854b8,3e00008
34854bc,27bd0020
34854c0,27bdffb8
34854c4,afbf0044
34854c8,afb10040
34854cc,afb0003c
34854d0,afa00010
34854d4,3c0201a0
34854d8,24422000
34854dc,afa20014
34854e0,3c100003
34854e4,360295c0
34854e8,afa20018
34854ec,c101d7e
34854f0,27a40010
34854f4,afa0001c
34854f8,3c020084
34854fc,24426000
3485500,afa20020
3485504,3402b400
3485508,afa20024
348550c,c101d7e
3485510,27a4001c
3485514,afa00028
3485518,3c02007b
348551c,3442d000
3485520,afa2002c
3485524,3c020008
3485528,344288a0
348552c,afa20030
3485530,c101d7e
3485534,27a40028
3485538,8fa20010
348553c,2610a300
3485540,508021
3485544,3c038040
3485548,ac7078b8
348554c,24422980
3485550,3c038040
3485554,ac6278a8
3485558,3c028040
348555c,8fa30028
3485560,ac437898
3485564,3c028040
3485568,8fa3001c
348556c,ac437888
3485570,3c038040
3485574,3c028041
3485578,2442aef0
348557c,ac627868
3485580,3c038040
3485584,3c028041
3485588,2442b6f0
348558c,ac627858
3485590,3c118040
3485594,c10147e
3485598,26247878
348559c,408025
34855a0,c101d6f
34855a4,402025
34855a8,104fc2
34855ac,1304821
34855b0,2a100002
34855b4,16000018
34855b8,ae227878
34855bc,94843
34855c0,3c038041
34855c4,24639a28
34855c8,2025
34855cc,3025
34855d0,2204025
34855d4,2407fff0
34855d8,8d057878
34855dc,a42821
34855e0,90620000
34855e4,21102
34855e8,471025
34855ec,a0a20000
34855f0,8d027878
34855f4,441021
34855f8,90650000
34855fc,a72825
3485600,a0450001
3485604,24c60001
3485608,24630001
348560c,c9102a
3485610,1440fff1
3485614,24840002
3485618,8fbf0044
348561c,8fb10040
3485620,8fb0003c
3485624,3e00008
3485628,27bd0048
348562c,3c038040
3485630,9462083e
3485634,2463083e
3485638,94640002
348563c,94630004
3485640,3c058041
3485644,8ca58940
3485648,a4a20000
348564c,a4a40002
3485650,a4a30004
3485654,3c058041
3485658,8ca6893c
348565c,a4c20000
3485660,8ca5893c
3485664,a4a40004
3485668,a4a30008
348566c,3c058041
3485670,94a5894c
3485674,14a2000e
3485678,3c058041
348567c,3c058041
3485680,94a5894e
3485684,14a4000a
3485688,3c058041
348568c,3c058041
3485690,94a58950
3485694,14a30006
3485698,3c058041
348569c,3c038041
34856a0,94628944
34856a4,24638944
34856a8,94640002
34856ac,94630004
34856b0,8ca58938
34856b4,a4a20000
34856b8,a4a40002
34856bc,a4a30004
34856c0,3c058041
34856c4,8ca58934
34856c8,a4a20000
34856cc,a4a40002
34856d0,a4a30004
34856d4,3c028041
34856d8,8c438930
34856dc,3c028040
34856e0,94450844
34856e4,24420844
34856e8,94440002
34856ec,94420004
34856f0,a4650000
34856f4,a4640002
34856f8,a4620004
34856fc,3c028041
3485700,8c43892c
3485704,3c028040
3485708,9445084a
348570c,2442084a
3485710,94440002
3485714,94420004
3485718,a4650000
348571c,a4640002
3485720,a4620004
3485724,3c028041
3485728,8c438928
348572c,3c028040
3485730,94450850
3485734,24420850
3485738,94440002
348573c,94420004
3485740,a4650000
3485744,a4640002
3485748,a4620004
348574c,3c028041
3485750,8c428924
3485754,3c068040
3485758,94c30862
348575c,a4430000
3485760,3c028041
3485764,8c438920
3485768,24c20862
348576c,94440002
3485770,a4640000
3485774,3c038041
3485778,8c63891c
348577c,94440004
3485780,a4640000
3485784,3c038041
3485788,8c638918
348578c,3c058040
3485790,94a40868
3485794,a4640000
3485798,3c038041
348579c,8c648914
34857a0,24a30868
34857a4,94670002
34857a8,a4870000
34857ac,3c048041
34857b0,8c848910
34857b4,94670004
34857b8,a4870000
34857bc,3c048041
34857c0,8c84890c
34857c4,94c80862
34857c8,94470002
34857cc,94460004
34857d0,a4880000
34857d4,a4870002
34857d8,a4860004
34857dc,3c048041
34857e0,8c8488fc
34857e4,94a60868
34857e8,94650002
34857ec,94630004
34857f0,a4860000
34857f4,a4850002
34857f8,a4830004
34857fc,94420002
3485800,3043ffff
3485804,2c6300ce
3485808,50600001
348580c,240200cd
3485810,24420032
3485814,3047ffff
3485818,3c028040
348581c,94420866
3485820,3043ffff
3485824,2c6300ce
3485828,50600001
348582c,240200cd
3485830,24420032
3485834,3046ffff
3485838,3c028040
348583c,94420868
3485840,3043ffff
3485844,2c6300ce
3485848,50600001
348584c,240200cd
3485850,24420032
3485854,3044ffff
3485858,3c028040
348585c,9442086a
3485860,3043ffff
3485864,2c6300ce
3485868,50600001
348586c,240200cd
3485870,24420032
3485874,3043ffff
3485878,3c028040
348587c,9442086c
3485880,3045ffff
3485884,2ca500ce
3485888,50a00001
348588c,240200cd
3485890,24420032
3485894,3c058041
3485898,8ca88908
348589c,3c058040
34858a0,94a50862
34858a4,30a9ffff
34858a8,2d2900ce
34858ac,15200002
34858b0,3042ffff
34858b4,240500cd
34858b8,24a50032
34858bc,a5050000
34858c0,a5070002
34858c4,a5060004
34858c8,3c058041
34858cc,8ca588f8
34858d0,a4a40000
34858d4,a4a30002
34858d8,a4a20004
34858dc,3c028041
34858e0,8c438900
34858e4,3c028040
34858e8,94450862
34858ec,24420862
34858f0,94440002
34858f4,94420004
34858f8,a4650000
34858fc,a4640002
3485900,a4620004
3485904,3c028041
3485908,8c4388f0
348590c,3c028040
3485910,94450868
3485914,24420868
3485918,94440002
348591c,94420004
3485920,a4650000
3485924,a4640002
3485928,a4620004
348592c,3c028041
3485930,8c4388ec
3485934,3c028040
3485938,94460856
348593c,24440856
3485940,94850002
3485944,94840004
3485948,a4660000
348594c,a4650002
3485950,a4640004
3485954,94420856
3485958,3043ffff
348595c,2c6300ce
3485960,50600001
3485964,240200cd
3485968,24420032
348596c,3044ffff
3485970,3c028040
3485974,94420858
3485978,3043ffff
348597c,2c6300ce
3485980,50600001
3485984,240200cd
3485988,24420032
348598c,3043ffff
3485990,3c028040
3485994,9442085a
3485998,3045ffff
348599c,2ca500ce
34859a0,50a00001
34859a4,240200cd
34859a8,24420032
34859ac,3042ffff
34859b0,3c058041
34859b4,8ca588e8
34859b8,a4a40000
34859bc,a4a30002
34859c0,a4a20004
34859c4,3c058041
34859c8,8ca588e0
34859cc,a4a40000
34859d0,a4a30002
34859d4,3e00008
34859d8,a4a20004
34859dc,3c028011
34859e0,3442a5d0
34859e4,8c4200a0
34859e8,21302
34859ec,30420003
34859f0,21840
34859f4,621021
34859f8,3c038040
34859fc,246378c8
3485a00,621821
3485a04,90640000
3485a08,42600
3485a0c,90620001
3485a10,21400
3485a14,822021
3485a18,90620002
3485a1c,21200
3485a20,3e00008
3485a24,821021
3485a28,3c028041
3485a2c,9042899c
3485a30,3e00008
3485a34,2102b
3485a38,3c038041
3485a3c,9062899c
3485a40,24420001
3485a44,3e00008
3485a48,a062899c
3485a4c,3c028041
3485a50,9042899c
3485a54,1040001b
3485a58,2442ffff
3485a5c,27bdffd8
3485a60,afbf0024
3485a64,afb10020
3485a68,afb0001c
3485a6c,3c038041
3485a70,a062899c
3485a74,3c108038
3485a78,3610e578
3485a7c,24050014
3485a80,3c11801d
3485a84,200f809
3485a88,3624aa30
3485a8c,24020014
3485a90,afa20014
3485a94,afa00010
3485a98,26100130
3485a9c,3825
3485aa0,24060003
3485aa4,3625aa30
3485aa8,200f809
3485aac,262484a0
3485ab0,8fbf0024
3485ab4,8fb10020
3485ab8,8fb0001c
3485abc,3e00008
3485ac0,27bd0028
3485ac4,3e00008
3485acc,3e00008
3485ad4,24020140
3485ad8,3e00008
3485adc,a4821424
3485ae0,27bdffe0
3485ae4,afbf001c
3485ae8,afb10018
3485aec,afb00014
3485af0,808025
3485af4,8c8208c4
3485af8,24420001
3485afc,c101c13
3485b00,ac8208c4
3485b04,3c028041
3485b08,94428952
3485b0c,8e0308c4
3485b10,1462001e
3485b14,8fbf001c
3485b18,920200b2
3485b1c,34420001
3485b20,a20200b2
3485b24,3c04801c
3485b28,348484a0
3485b2c,3c110001
3485b30,918821
3485b34,86221e1a
3485b38,ae020000
3485b3c,948200a4
3485b40,a6020066
3485b44,3c108009
3485b48,3602d894
3485b4c,40f809
3485b50,261005d4
3485b54,3c04a34b
3485b58,200f809
3485b5c,3484e820
3485b60,3c028011
3485b64,3442a5d0
3485b68,2403fff8
3485b6c,a4431412
3485b70,240200a0
3485b74,a6221e1a
3485b78,24020014
3485b7c,a2221e15
3485b80,24020001
3485b84,a2221e5e
3485b88,8fbf001c
3485b8c,8fb10018
3485b90,8fb00014
3485b94,3e00008
3485b98,27bd0020
3485b9c,8c8200a0
3485ba0,34423000
3485ba4,ac8200a0
3485ba8,3c028041
3485bac,9042899f
3485bb0,304200ff
3485bb4,10400005
3485bb8,52840
3485bbc,3c028010
3485bc0,452821
3485bc4,94a28cec
3485bc8,a4820034
3485bcc,3e00008
3485bd4,24020001
3485bd8,3e00008
3485bdc,a082003e
3485be0,24020012
3485be4,2406ffff
3485be8,24070016
3485bec,821821
3485bf0,80630074
3485bf4,54660004
3485bf8,24420001
3485bfc,821021
3485c00,3e00008
3485c04,a0450074
3485c08,1447fff9
3485c0c,821821
3485c10,3e00008
3485c18,862021
3485c1c,908200a8
3485c20,a22825
3485c24,3e00008
3485c28,a08500a8
3485c2c,852021
3485c30,808300bc
3485c34,4610002
3485c38,601025
3485c3c,1025
3485c40,24420001
3485c44,3e00008
3485c48,a08200bc
3485c4c,24020001
3485c50,a082003d
3485c54,24020014
3485c58,a08200cf
3485c5c,24020140
3485c60,3e00008
3485c64,a4821424
3485c68,24020001
3485c6c,a0820032
3485c70,a082003a
3485c74,24020030
3485c78,a48213f4
3485c7c,3e00008
3485c80,a0820033
3485c84,24020002
3485c88,a0820032
3485c8c,24020001
3485c90,a082003a
3485c94,a082003c
3485c98,24020060
3485c9c,a48213f4
3485ca0,3e00008
3485ca4,a0820033
3485ca8,24020007
3485cac,3e00008
3485cb0,a082007b
3485cb4,24020001
3485cb8,a21004
3485cbc,8c8500a4
3485cc0,a22825
3485cc4,3e00008
3485cc8,ac8500a4
3485ccc,27bdffe8
3485cd0,afbf0014
3485cd4,c10168e
3485cdc,8fbf0014
3485ce0,3e00008
3485ce4,27bd0018
3485ce8,24020010
3485cec,a0820082
3485cf0,9082009a
3485cf4,2442000a
3485cf8,3e00008
3485cfc,a082009a
3485d00,3c028041
3485d04,9042899f
3485d08,304200ff
3485d0c,10400005
3485d10,52840
3485d14,3c028010
3485d18,452821
3485d1c,94a28cec
3485d20,a4820034
3485d24,3e00008
3485d2c,3c028041
3485d30,9042899e
3485d34,1040000c
3485d38,3c028041
3485d3c,94820f06
3485d40,34420040
3485d44,a4820f06
3485d48,3c028041
3485d4c,9042899d
3485d50,54400009
3485d54,94820f06
3485d58,94820ef4
3485d5c,3042fb87
3485d60,3e00008
3485d64,a4820ef4
3485d68,9042899d
3485d6c,1040000c
3485d74,94820f06
3485d78,34420080
3485d7c,a4820f06
3485d80,94820ef6
3485d84,24038f00
3485d88,431025
3485d8c,a4820ef6
3485d90,94820ee4
3485d94,2403f000
3485d98,431025
3485d9c,a4820ee4
3485da0,3e00008
3485da8,2c8200cb
3485dac,1040000b
3485db0,41880
3485db4,641021
3485db8,21080
3485dbc,3c058040
3485dc0,24a578d4
3485dc4,a21021
3485dc8,80430000
3485dcc,3182b
3485dd0,31823
3485dd4,3e00008
3485dd8,431024
3485ddc,3e00008
3485de0,1025
3485de4,27bdffe0
3485de8,afbf001c
3485dec,afb20018
3485df0,afb10014
3485df4,afb00010
3485df8,808025
3485dfc,3c128011
3485e00,3652a5d0
3485e04,c10176a
3485e08,2002025
3485e0c,2008825
3485e10,8c420008
3485e14,2002825
3485e18,40f809
3485e1c,2402025
3485e20,1622fff8
3485e24,408025
3485e28,8fbf001c
3485e2c,8fb20018
3485e30,8fb10014
3485e34,8fb00010
3485e38,3e00008
3485e3c,27bd0020
3485e40,27bdffe8
3485e44,afbf0014
3485e48,8c82000c
3485e4c,84860012
3485e50,84850010
3485e54,3c048011
3485e58,40f809
3485e5c,3484a5d0
3485e60,8fbf0014
3485e64,3e00008
3485e68,27bd0018
3485e6c,3e00008
3485e70,a01025
3485e74,8082007d
3485e78,21027
3485e7c,2102b
3485e80,3e00008
3485e84,24420008
3485e88,8c8200a0
3485e8c,21182
3485e90,30420007
3485e94,10400005
3485e9c,38420001
3485ea0,2102b
3485ea4,3e00008
3485ea8,24420035
3485eac,3e00008
3485eb0,24020054
3485eb4,8c8200a0
3485eb8,210c2
3485ebc,30420007
3485ec0,10400005
3485ec8,38420001
3485ecc,2102b
3485ed0,3e00008
3485ed4,24420033
3485ed8,3e00008
3485edc,24020032
3485ee0,8c8200a0
3485ee4,30420007
3485ee8,10400005
3485ef0,38420001
3485ef4,2102b
3485ef8,3e00008
3485efc,24420030
3485f00,3e00008
3485f04,24020004
3485f08,8c8300a0
3485f0c,31b82
3485f10,30630007
3485f14,10600005
3485f18,24040001
3485f1c,14640004
3485f20,2402007b
3485f24,3e00008
3485f28,24020060
3485f2c,24020005
3485f30,3e00008
3485f38,8c8300a0
3485f3c,31b02
3485f40,30630003
3485f44,10600005
3485f48,24040001
3485f4c,14640004
3485f50,240200c7
3485f54,3e00008
3485f58,24020046
3485f5c,24020045
3485f60,3e00008
3485f68,8c8200a0
3485f6c,21242
3485f70,30420007
3485f74,2102b
3485f78,3e00008
3485f7c,24420037
3485f80,8c8200a0
3485f84,21502
3485f88,30420007
3485f8c,2c420002
3485f90,2c420001
3485f94,3e00008
3485f98,24420079
3485f9c,8c8200a0
3485fa0,21442
3485fa4,30420007
3485fa8,2c420002
3485fac,2c420001
3485fb0,3e00008
3485fb4,24420077
3485fb8,9082003a
3485fbc,2102b
3485fc0,3e00008
3485fc4,244200b9
3485fc8,8083007c
3485fcc,2402ffff
3485fd0,50620007
3485fd4,2402006b
3485fd8,80830094
3485fdc,28630006
3485fe0,10600003
3485fe4,2402006a
3485fe8,3e00008
3485fec,24020003
3485ff0,3e00008
3485ff8,8083007b
3485ffc,2402ffff
3486000,10620003
3486008,3e00008
348600c,2402000c
3486010,3e00008
3486014,2402003b
3486018,8c8300a0
348601c,30630007
3486020,14600002
3486024,a01025
3486028,2402004d
348602c,3e00008
3486034,8c8300a0
3486038,30630038
348603c,14600002
3486040,a01025
3486044,2402004d
3486048,3e00008
3486050,8c8300a0
3486054,3c040001
3486058,3484c000
348605c,641824
3486060,14600002
3486064,a01025
3486068,2402004d
348606c,3e00008
3486074,94820eda
3486078,30420008
348607c,14400010
3486084,80830086
3486088,2402001b
348608c,1062000e
3486094,80830087
3486098,1062000d
34860a0,80830088
34860a4,1062000c
34860a8,2403001b
34860ac,80840089
34860b0,1483000a
34860b4,a01025
34860b8,3e00008
34860bc,240200c8
34860c0,3e00008
34860c4,240200c8
34860c8,3e00008
34860cc,240200c8
34860d0,3e00008
34860d4,240200c8
34860d8,240200c8
34860dc,3e00008
34860e4,27bdffe8
34860e8,afbf0014
34860ec,c101d6a
34860f4,c101530
34860fc,c101b89
3486104,c1011c0
348610c,c101980
3486114,8fbf0014
3486118,3e00008
348611c,27bd0018
3486120,27bdffe8
3486124,afbf0014
3486128,c10138b
3486130,c100c00
3486138,c101b42
3486140,c10158b
3486148,c10107a
3486150,c1011a7
3486158,8fbf0014
348615c,3e00008
3486160,27bd0018
3486164,27bdffe8
3486168,afbf0014
348616c,afb00010
3486170,3c10801c
3486174,361084a0
3486178,8e040000
348617c,c100df1
3486180,248402a8
3486184,8e040000
3486188,c101c1d
348618c,248402a8
3486190,8fbf0014
3486194,8fb00010
3486198,3e00008
348619c,27bd0018
34861a0,27bdffe8
34861a4,afbf0014
34861a8,c1011ae
34861b0,c101993
34861b8,c101074
34861c0,8fbf0014
34861c4,3e00008
34861c8,27bd0018
34861cc,3c02801c
34861d0,344284a0
34861d4,3c030001
34861d8,431021
34861dc,84430988
34861e0,14600022
34861e4,3c02801c
34861e8,344284a0
34861ec,3c030001
34861f0,431021
34861f4,84420992
34861f8,14400014
34861fc,21840
3486200,3c028011
3486204,3442a5d0
3486208,8c420004
348620c,14400009
3486210,3c028011
3486214,3442a5d0
3486218,8c4300a0
348621c,3c020001
3486220,3442c007
3486224,621824
3486228,14600026
348622c,24020001
3486230,3c028011
3486234,3442a5d0
3486238,8c4200a0
348623c,21382
3486240,30420007
3486244,3e00008
3486248,2102b
348624c,621821
3486250,3c028011
3486254,3442a5d0
3486258,8c4200a0
348625c,621006
3486260,30420007
3486264,3e00008
3486268,2102b
348626c,344284a0
3486270,3c040001
3486274,441021
3486278,84440992
348627c,1480000a
3486280,3c028011
3486284,24020003
3486288,14620007
348628c,3c028011
3486290,3442a5d0
3486294,8c42009c
3486298,3c03000c
348629c,431024
34862a0,3e00008
34862a4,2102b
34862a8,3442a5d0
34862ac,9442009c
34862b0,42080
34862b4,2463ffff
34862b8,831821
34862bc,621007
34862c0,30420001
34862c4,3e00008
34862cc,27bdffe8
34862d0,afbf0014
34862d4,801025
34862d8,2c430193
34862dc,10600006
34862e0,a02025
34862e4,210c0
34862e8,3c03800f
34862ec,34638ff8
34862f0,10000008
34862f4,431021
34862f8,2442fe6e
34862fc,21080
3486300,2403fff8
3486304,431024
3486308,3c038040
348630c,24630c74
3486310,621021
3486314,8c450000
3486318,8c460004
348631c,3c028000
3486320,24420df0
3486324,40f809
3486328,c53023
348632c,8fbf0014
3486330,3e00008
3486334,27bd0018
3486338,27bdffe8
348633c,afbf0014
3486340,801025
3486344,a02025
3486348,a4450000
348634c,c1018b3
3486350,8c450004
3486354,8fbf0014
3486358,3e00008
348635c,27bd0018
3486360,27bdffe8
3486364,afbf0014
3486368,afb00010
348636c,3c028041
3486370,244299e4
3486374,24450040
3486378,94430000
348637c,1064000b
3486380,408025
3486384,54600006
3486388,24420008
348638c,802825
3486390,c1018ce
3486394,402025
3486398,10000005
348639c,2001025
34863a0,5445fff6
34863a4,94430000
34863a8,8025
34863ac,2001025
34863b0,8fbf0014
34863b4,8fb00010
34863b8,3e00008
34863bc,27bd0018
34863c0,3c03801c
34863c4,346384a0
34863c8,8c620000
34863cc,8c860004
34863d0,8c4502d0
34863d4,24a70008
34863d8,ac4702d0
34863dc,3c02db06
34863e0,24420018
34863e4,aca20000
34863e8,aca60004
34863ec,8c650000
34863f0,8c840004
34863f4,8ca302c0
34863f8,24660008
34863fc,aca602c0
3486400,ac620000
3486404,3e00008
3486408,ac640004
348640c,27bdffe0
3486410,afbf0014
3486414,f7b40018
3486418,3c02800a
348641c,3442a78c
3486420,40f809
3486424,46006506
3486428,2442000c
348642c,2025
3486430,1000000a
3486434,2405000c
3486438,c4600000
348643c,46140002
3486440,e4600000
3486444,24630004
3486448,5462fffc
348644c,c4600000
3486450,24840004
3486454,10850003
3486458,24420010
348645c,1000fff6
3486460,2443fff4
3486464,8fbf0014
3486468,d7b40018
348646c,3e00008
3486470,27bd0020
3486474,27bdffd8
3486478,afbf0024
348647c,afb30020
3486480,afb2001c
3486484,afb10018
3486488,afb00014
348648c,809825
3486490,a09025
3486494,c08025
3486498,3c118002
348649c,26222438
34864a0,3025
34864a4,2002825
34864a8,40f809
34864ac,2402025
34864b0,26312554
34864b4,3025
34864b8,2002825
34864bc,220f809
34864c0,2402025
34864c4,2602825
34864c8,3c028005
34864cc,244270c0
34864d0,40f809
34864d4,2002025
34864d8,8fbf0024
34864dc,8fb30020
34864e0,8fb2001c
34864e4,8fb10018
34864e8,8fb00014
34864ec,3e00008
34864f0,27bd0028
34864f4,44860000
34864f8,24020063
34864fc,54820005
3486500,84a20000
3486504,3c028040
3486508,c44276d4
348650c,3e00008
3486510,46020002
3486514,240300f1
3486518,54430008
348651c,24030015
3486520,24020046
3486524,1082000d
3486528,2402002f
348652c,1482000e
3486530,3c028040
3486534,3e00008
3486538,c44076d0
348653c,1443000a
3486540,24020011
3486544,90a3001d
3486548,14620007
348654c,3c028040
3486550,c44276d4
3486554,3e00008
3486558,46020002
348655c,3c028040
3486560,3e00008
3486564,c44076d0
3486568,3e00008
3486570,27bdffd8
3486574,afbf001c
3486578,afb20018
348657c,afb10014
3486580,afb00010
3486584,f7b40020
3486588,48202
348658c,afa40028
3486590,a08825
3486594,c09025
3486598,4487a000
348659c,108600
34865a0,108603
34865a4,c1018d8
34865a8,42402
34865ac,c1018f0
34865b0,402025
34865b4,4406a000
34865b8,2202825
34865bc,c10193d
34865c0,2002025
34865c4,c101903
34865c8,46000306
34865cc,2604ffff
34865d0,2403025
34865d4,2202825
34865d8,42600
34865dc,c10191d
34865e0,42603
34865e4,8fbf001c
34865e8,8fb20018
34865ec,8fb10014
34865f0,8fb00010
34865f4,d7b40020
34865f8,3e00008
34865fc,27bd0028
3486600,27bdffe0
3486604,afbf001c
3486608,afb10018
348660c,afb00014
3486610,3c108041
3486614,261099e4
3486618,26110040
348661c,a6000000
3486620,c101d6f
3486624,24041e70
3486628,ae020004
348662c,26100008
3486630,5611fffb
3486634,a6000000
3486638,8fbf001c
348663c,8fb10018
3486640,8fb00014
3486644,3e00008
3486648,27bd0020
348664c,3c028041
3486650,a44099e4
3486654,244299e4
3486658,a4400008
348665c,a4400010
3486660,a4400018
3486664,a4400020
3486668,a4400028
348666c,a4400030
3486670,3e00008
3486674,a4400038
3486678,27bdffe8
348667c,afbf0014
3486680,afb00010
3486684,afa5001c
3486688,10a0000e
348668c,afa60020
3486690,808025
3486694,93a40023
3486698,50800002
348669c,97a40020
34866a0,3084ffff
34866a4,c101779
34866ac,c10176a
34866b0,402025
34866b4,94430004
34866b8,a6030000
34866bc,80420006
34866c0,a2020002
34866c4,8fbf0014
34866c8,8fb00010
34866cc,3e00008
34866d0,27bd0018
34866d4,27bdffe0
34866d8,afbf001c
34866dc,afb00018
34866e0,808025
34866e4,30e700ff
34866e8,90c600a5
34866ec,c10124d
34866f0,27a40010
34866f4,8fa50010
34866f8,8fa60014
34866fc,c10199e
3486700,2002025
3486704,8fbf001c
3486708,8fb00018
348670c,3e00008
3486710,27bd0020
3486714,27bdffd8
3486718,afbf0024
348671c,afb10020
3486720,afb0001c
3486724,808025
3486728,a08825
348672c,3c028040
3486730,8c4276a8
3486734,afa20010
3486738,3825
348673c,a03025
3486740,802825
3486744,c1019b5
3486748,27a40010
348674c,3c028040
3486750,8c4776d8
3486754,2203025
3486758,2002825
348675c,c10195c
3486760,8fa40010
3486764,8fbf0024
3486768,8fb10020
348676c,8fb0001c
3486770,3e00008
3486774,27bd0028
3486778,27bdffd8
348677c,afbf0024
3486780,afb10020
3486784,afb0001c
3486788,808025
348678c,9083001d
3486790,24020011
3486794,10620007
3486798,a08825
348679c,3c028001
34867a0,24423268
34867a4,40f809
34867ac,10000010
34867b0,8fbf0024
34867b4,3c028040
34867b8,8c4276ac
34867bc,afa20010
34867c0,3825
34867c4,a03025
34867c8,802825
34867cc,c1019b5
34867d0,27a40010
34867d4,3c028040
34867d8,8c4776d8
34867dc,2203025
34867e0,2002825
34867e4,c10195c
34867e8,8fa40010
34867ec,8fbf0024
34867f0,8fb10020
34867f4,8fb0001c
34867f8,3e00008
34867fc,27bd0028
3486800,27bdffd8
3486804,afbf0024
3486808,afb10020
348680c,afb0001c
3486810,808025
3486814,a08825
3486818,3c028040
348681c,8c4276b0
3486820,afa20010
3486824,2407004f
3486828,a03025
348682c,802825
3486830,c1019b5
3486834,27a40010
3486838,3c028040
348683c,8c4776dc
3486840,2203025
3486844,2002825
3486848,c10195c
348684c,8fa40010
3486850,8fbf0024
3486854,8fb10020
3486858,8fb0001c
348685c,3e00008
3486860,27bd0028
3486864,27bdffd8
3486868,afbf0024
348686c,afb10020
3486870,afb0001c
3486874,808025
3486878,a08825
348687c,3c028040
3486880,8c4276b4
3486884,afa20010
3486888,3825
348688c,a03025
3486890,802825
3486894,c1019b5
3486898,27a40010
348689c,3c028040
34868a0,8c4776e0
34868a4,2203025
34868a8,2002825
34868ac,c10195c
34868b0,8fa40010
34868b4,8fbf0024
34868b8,8fb10020
34868bc,8fb0001c
34868c0,3e00008
34868c4,27bd0028
34868c8,27bdffd8
34868cc,afbf0024
34868d0,afb10020
34868d4,afb0001c
34868d8,808025
34868dc,a08825
34868e0,3c028040
34868e4,8c4276b8
34868e8,afa20010
34868ec,2407000c
34868f0,a03025
34868f4,802825
34868f8,c1019b5
34868fc,27a40010
3486900,3c028040
3486904,8c4776e4
3486908,2203025
348690c,2002825
3486910,c10195c
3486914,8fa40010
3486918,8fbf0024
348691c,8fb10020
3486920,8fb0001c
3486924,3e00008
3486928,27bd0028
348692c,27bdffd0
3486930,afbf002c
3486934,afb10028
3486938,afb00024
348693c,808025
3486940,afa00010
3486944,afa00014
3486948,9482001c
348694c,24030001
3486950,14430008
3486954,a08825
3486958,24070015
348695c,90a600a5
3486960,802825
3486964,c10124d
3486968,27a40010
348696c,10000012
3486970,afa00018
3486974,24030007
3486978,14430008
348697c,24030a0c
3486980,24070058
3486984,90a600a5
3486988,802825
348698c,c10124d
3486990,27a40010
3486994,10000008
3486998,afa00018
348699c,54430006
34869a0,afa00018
34869a4,3c050010
34869a8,34a5010a
34869ac,c101224
34869b0,27a40010
34869b4,afa00018
34869b8,8fa50010
34869bc,8fa60014
34869c0,c10199e
34869c4,27a40018
34869c8,97a20018
34869cc,10400008
34869d0,2203025
34869d4,3c028040
34869d8,8c4776d0
34869dc,2002825
34869e0,c10195c
34869e4,8fa40018
34869e8,10000005
34869ec,8fbf002c
34869f0,2002825
34869f4,c10191d
34869f8,82040141
34869fc,8fbf002c
3486a00,8fb10028
3486a04,8fb00024
3486a08,3e00008
3486a0c,27bd0030
3486a10,27bdffd0
3486a14,afbf002c
3486a18,afb10028
3486a1c,afb00024
3486a20,808025
3486a24,afa00010
3486a28,afa00014
3486a2c,9482001c
3486a30,10400004
3486a34,a08825
3486a38,24030005
3486a3c,54430007
3486a40,afa00018
3486a44,24070034
3486a48,922600a5
3486a4c,2002825
3486a50,c10124d
3486a54,27a40010
3486a58,afa00018
3486a5c,8fa50010
3486a60,8fa60014
3486a64,c10199e
3486a68,27a40018
3486a6c,97a20018
3486a70,10400008
3486a74,2203025
3486a78,3c028040
3486a7c,8c4776d0
3486a80,2002825
3486a84,c10195c
3486a88,8fa40018
3486a8c,10000005
3486a90,8fbf002c
3486a94,2002825
3486a98,c10191d
3486a9c,82040147
3486aa0,8fbf002c
3486aa4,8fb10028
3486aa8,8fb00024
3486aac,3e00008
3486ab0,27bd0030
3486ab4,27bdffd8
3486ab8,afbf0024
3486abc,afb10020
