10,107b7efa
3485300,3c028011
3485304,3442a5d0
3485308,94430eec
348530c,34630002
3485310,a4430eec
3485314,3c028040
3485318,90430cab
348531c,14600002
3485320,24020001
3485324,10102b
3485328,8fbf0014
348532c,8fb00010
3485330,3e00008
3485334,27bd0018
3485338,94820004
348533c,94830006
3485340,430018
3485344,1012
3485348,9083000c
3485350,430018
3485354,1012
3485358,3e00008
3485360,27bdffe8
3485364,afbf0014
3485368,afb00010
348536c,c1014ce
3485370,808025
3485374,96030008
3485378,620018
348537c,1012
3485380,8fbf0014
3485384,8fb00010
3485388,3e00008
348538c,27bd0018
3485390,27bdff98
3485394,afbf0064
3485398,afb60060
348539c,afb5005c
34853a0,afb40058
34853a4,afb30054
34853a8,afb20050
34853ac,afb1004c
34853b0,afb00048
34853b4,808025
34853b8,a0a025
34853bc,c0b025
34853c0,94b10004
34853c4,94b20006
34853c8,2470018
34853cc,9012
34853d0,90b5000b
34853d4,90a2000a
34853d8,21540
34853dc,3c1300e0
34853e0,531024
34853e4,159cc0
34853e8,3c030018
34853ec,2639824
34853f0,539825
34853f4,2622ffff
34853f8,30420fff
34853fc,531025
3485400,3c03fd00
3485404,431025
3485408,afa20010
348540c,c1014ce
3485410,a02025
3485414,560018
3485418,b012
348541c,8e830000
3485420,76b021
3485424,afb60014
3485428,2ea30002
348542c,10600003
3485430,24020010
3485434,24020004
3485438,2a21004
348543c,510018
3485440,1012
3485444,2443003f
3485448,317c3
348544c,3042003f
3485450,431021
3485454,210c0
3485458,3c030003
348545c,3463fe00
3485460,431024
3485464,531025
3485468,3c03f500
348546c,431025
3485470,afa20018
3485474,3c040700
3485478,afa4001c
348547c,3c03e600
3485480,afa30020
3485484,afa00024
3485488,3c03f400
348548c,afa30028
3485490,2623ffff
3485494,31b80
3485498,3c1100ff
348549c,3631f000
34854a0,711824
34854a4,2652ffff
34854a8,129080
34854ac,32520ffc
34854b0,721825
34854b4,642025
34854b8,afa4002c
34854bc,3c04e700
34854c0,afa40030
34854c4,afa00034
34854c8,afa20038
34854cc,afa0003c
34854d0,3c02f200
34854d4,afa20040
34854d8,afa30044
34854dc,27a20010
34854e0,27a60048
34854e4,8e030008
34854e8,24640008
34854ec,ae040008
34854f0,8c450004
34854f4,8c440000
34854f8,ac650004
34854fc,24420008
3485500,1446fff8
3485504,ac640000
3485508,8fbf0064
348550c,8fb60060
3485510,8fb5005c
3485514,8fb40058
3485518,8fb30054
348551c,8fb20050
3485520,8fb1004c
3485524,8fb00048
3485528,3e00008
348552c,27bd0068
3485530,27bdffe0
3485534,8fa80030
3485538,8fa20034
348553c,8faa0038
3485540,94a90004
3485544,94a80
3485548,14400002
348554c,122001a
3485550,7000d
3485554,4812
3485558,94a30006
348555c,471021
3485560,21380
3485564,3c0b00ff
3485568,356bf000
348556c,4b1024
3485570,1482821
3485574,52880
3485578,30a50fff
348557c,451025
3485580,3c05e400
3485584,451025
3485588,afa20000
348558c,73b80
3485590,eb3824
3485594,84080
3485598,31080fff
348559c,e83825
34855a0,afa70004
34855a4,3c02e100
34855a8,afa20008
34855ac,660018
34855b0,3012
34855b4,63140
34855b8,30c6ffff
34855bc,afa6000c
34855c0,3c02f100
34855c4,afa20010
34855c8,31a80
34855cc,15400002
34855d0,6a001a
34855d4,7000d
34855d8,1812
34855dc,3063ffff
34855e0,94c00
34855e4,691825
34855e8,afa30014
34855ec,afbd0018
34855f0,27a50018
34855f4,8c820008
34855f8,24430008
34855fc,ac830008
3485600,8fa30018
3485604,8c670004
3485608,8c660000
348560c,ac470004
3485610,ac460000
3485614,24620008
3485618,1445fff6
348561c,afa20018
3485620,3e00008
3485624,27bd0020
3485628,27bdffb8
348562c,afbf0044
3485630,afb10040
3485634,afb0003c
3485638,afa00010
348563c,3c0201a0
3485640,24422000
3485644,afa20014
3485648,3c100003
348564c,360295c0
3485650,afa20018
3485654,c101dd8
3485658,27a40010
348565c,afa0001c
3485660,3c020084
3485664,24426000
3485668,afa20020
348566c,3402b400
3485670,afa20024
3485674,c101dd8
3485678,27a4001c
348567c,afa00028
3485680,3c02007b
3485684,3442d000
3485688,afa2002c
348568c,3c020008
3485690,344288a0
3485694,afa20030
3485698,c101dd8
348569c,27a40028
34856a0,8fa20010
34856a4,2610a300
34856a8,508021
34856ac,3c038040
34856b0,ac7079f8
34856b4,24422980
34856b8,3c038040
34856bc,ac6279e8
34856c0,3c028040
34856c4,8fa30028
34856c8,ac4379d8
34856cc,3c028040
34856d0,8fa3001c
34856d4,ac4379c8
34856d8,3c038040
34856dc,3c028041
34856e0,2442b060
34856e4,ac6279a8
34856e8,3c038040
34856ec,3c028041
34856f0,2442b860
34856f4,ac627998
34856f8,3c118040
34856fc,c1014d8
3485700,262479b8
3485704,408025
3485708,c101dc9
348570c,402025
3485710,104fc2
3485714,1304821
3485718,2a100002
348571c,16000018
3485720,ae2279b8
3485724,94843
3485728,3c038041
348572c,24639b98
3485730,2025
3485734,3025
3485738,2204025
348573c,2407fff0
3485740,8d0579b8
3485744,a42821
3485748,90620000
348574c,21102
3485750,471025
3485754,a0a20000
3485758,8d0279b8
348575c,441021
3485760,90650000
3485764,a72825
3485768,a0450001
348576c,24c60001
3485770,24630001
3485774,c9102a
3485778,1440fff1
348577c,24840002
3485780,8fbf0044
3485784,8fb10040
3485788,8fb0003c
348578c,3e00008
3485790,27bd0048
3485794,3c038040
3485798,9462083e
348579c,2463083e
34857a0,94640002
34857a4,94630004
34857a8,3c058041
34857ac,8ca58ab0
34857b0,a4a20000
34857b4,a4a40002
34857b8,a4a30004
34857bc,3c058041
34857c0,8ca68aac
34857c4,a4c20000
34857c8,8ca58aac
34857cc,a4a40004
34857d0,a4a30008
34857d4,3c058041
34857d8,94a58abc
34857dc,14a2000e
34857e0,3c058041
34857e4,3c058041
34857e8,94a58abe
34857ec,14a4000a
34857f0,3c058041
34857f4,3c058041
34857f8,94a58ac0
34857fc,14a30006
3485800,3c058041
3485804,3c038041
3485808,94628ab4
348580c,24638ab4
3485810,94640002
3485814,94630004
3485818,8ca58aa8
348581c,a4a20000
3485820,a4a40002
3485824,a4a30004
3485828,3c058041
348582c,8ca58aa4
3485830,a4a20000
3485834,a4a40002
3485838,a4a30004
348583c,3c028041
3485840,8c438aa0
3485844,3c028040
3485848,94450844
348584c,24420844
3485850,94440002
3485854,94420004
3485858,a4650000
348585c,a4640002
3485860,a4620004
3485864,3c028041
3485868,8c438a9c
348586c,3c028040
3485870,9445084a
3485874,2442084a
3485878,94440002
348587c,94420004
3485880,a4650000
3485884,a4640002
3485888,a4620004
348588c,3c028041
3485890,8c438a98
3485894,3c028040
3485898,94450850
348589c,24420850
34858a0,94440002
34858a4,94420004
34858a8,a4650000
34858ac,a4640002
34858b0,a4620004
34858b4,3c028041
34858b8,8c428a94
34858bc,3c068040
34858c0,94c30862
34858c4,a4430000
34858c8,3c028041
34858cc,8c438a90
34858d0,24c20862
34858d4,94440002
34858d8,a4640000
34858dc,3c038041
34858e0,8c638a8c
34858e4,94440004
34858e8,a4640000
34858ec,3c038041
34858f0,8c638a88
34858f4,3c058040
34858f8,94a40868
34858fc,a4640000
3485900,3c038041
3485904,8c648a84
3485908,24a30868
348590c,94670002
3485910,a4870000
3485914,3c048041
3485918,8c848a80
348591c,94670004
3485920,a4870000
3485924,3c048041
3485928,8c848a7c
348592c,94c80862
3485930,94470002
3485934,94460004
3485938,a4880000
348593c,a4870002
3485940,a4860004
3485944,3c048041
3485948,8c848a6c
348594c,94a60868
3485950,94650002
3485954,94630004
3485958,a4860000
348595c,a4850002
3485960,a4830004
3485964,94420002
3485968,3043ffff
348596c,2c6300ce
3485970,50600001
3485974,240200cd
3485978,24420032
348597c,3047ffff
3485980,3c028040
3485984,94420866
3485988,3043ffff
348598c,2c6300ce
3485990,50600001
3485994,240200cd
3485998,24420032
348599c,3046ffff
34859a0,3c028040
34859a4,94420868
34859a8,3043ffff
34859ac,2c6300ce
34859b0,50600001
34859b4,240200cd
34859b8,24420032
34859bc,3044ffff
34859c0,3c028040
34859c4,9442086a
34859c8,3043ffff
34859cc,2c6300ce
34859d0,50600001
34859d4,240200cd
34859d8,24420032
34859dc,3043ffff
34859e0,3c028040
34859e4,9442086c
34859e8,3045ffff
34859ec,2ca500ce
34859f0,50a00001
34859f4,240200cd
34859f8,24420032
34859fc,3c058041
3485a00,8ca88a78
3485a04,3c058040
3485a08,94a50862
3485a0c,30a9ffff
3485a10,2d2900ce
3485a14,15200002
3485a18,3042ffff
3485a1c,240500cd
3485a20,24a50032
3485a24,a5050000
3485a28,a5070002
3485a2c,a5060004
3485a30,3c058041
3485a34,8ca58a68
3485a38,a4a40000
3485a3c,a4a30002
3485a40,a4a20004
3485a44,3c028041
3485a48,8c438a70
3485a4c,3c028040
3485a50,94450862
3485a54,24420862
3485a58,94440002
3485a5c,94420004
3485a60,a4650000
3485a64,a4640002
3485a68,a4620004
3485a6c,3c028041
3485a70,8c438a60
3485a74,3c028040
3485a78,94450868
3485a7c,24420868
3485a80,94440002
3485a84,94420004
3485a88,a4650000
3485a8c,a4640002
3485a90,a4620004
3485a94,3c028041
3485a98,8c438a5c
3485a9c,3c028040
3485aa0,94460856
3485aa4,24440856
3485aa8,94850002
3485aac,94840004
3485ab0,a4660000
3485ab4,a4650002
3485ab8,a4640004
3485abc,94420856
3485ac0,3043ffff
3485ac4,2c6300ce
3485ac8,50600001
3485acc,240200cd
3485ad0,24420032
3485ad4,3044ffff
3485ad8,3c028040
3485adc,94420858
3485ae0,3043ffff
3485ae4,2c6300ce
3485ae8,50600001
3485aec,240200cd
3485af0,24420032
3485af4,3043ffff
3485af8,3c028040
3485afc,9442085a
3485b00,3045ffff
3485b04,2ca500ce
3485b08,50a00001
3485b0c,240200cd
3485b10,24420032
3485b14,3042ffff
3485b18,3c058041
3485b1c,8ca58a58
3485b20,a4a40000
3485b24,a4a30002
3485b28,a4a20004
3485b2c,3c058041
3485b30,8ca58a50
3485b34,a4a40000
3485b38,a4a30002
3485b3c,3e00008
3485b40,a4a20004
3485b44,3c028011
3485b48,3442a5d0
3485b4c,8c4200a0
3485b50,21302
3485b54,30420003
3485b58,21840
3485b5c,621021
3485b60,3c038040
3485b64,24637a30
3485b68,621821
3485b6c,90640000
3485b70,42600
3485b74,90620001
3485b78,21400
3485b7c,822021
3485b80,90620002
3485b84,21200
3485b88,3e00008
3485b8c,821021
3485b90,3c028041
3485b94,90428b0c
3485b98,3e00008
3485b9c,2102b
3485ba0,3c038041
3485ba4,90628b0c
3485ba8,24420001
3485bac,3e00008
3485bb0,a0628b0c
3485bb4,3c028041
3485bb8,90428b0c
3485bbc,1040001b
3485bc0,2442ffff
3485bc4,27bdffd8
3485bc8,afbf0024
3485bcc,afb10020
3485bd0,afb0001c
3485bd4,3c038041
3485bd8,a0628b0c
3485bdc,3c108038
3485be0,3610e578
3485be4,24050014
3485be8,3c11801d
3485bec,200f809
3485bf0,3624aa30
3485bf4,24020014
3485bf8,afa20014
3485bfc,afa00010
3485c00,26100130
3485c04,3825
3485c08,24060003
3485c0c,3625aa30
3485c10,200f809
3485c14,262484a0
3485c18,8fbf0024
3485c1c,8fb10020
3485c20,8fb0001c
3485c24,3e00008
3485c28,27bd0028
3485c2c,3e00008
3485c34,3e00008
3485c3c,24020140
3485c40,3e00008
3485c44,a4821424
3485c48,27bdffe0
3485c4c,afbf001c
3485c50,afb10018
3485c54,afb00014
3485c58,808025
3485c5c,8c8208c4
3485c60,24420001
3485c64,c101c6d
3485c68,ac8208c4
3485c6c,3c028041
3485c70,94428ac2
3485c74,8e0308c4
3485c78,1462001e
3485c7c,8fbf001c
3485c80,920200b2
3485c84,34420001
3485c88,a20200b2
3485c8c,3c04801c
3485c90,348484a0
3485c94,3c110001
3485c98,918821
3485c9c,86221e1a
3485ca0,ae020000
3485ca4,948200a4
3485ca8,a6020066
3485cac,3c108009
3485cb0,3602d894
3485cb4,40f809
3485cb8,261005d4
3485cbc,3c04a34b
3485cc0,200f809
3485cc4,3484e820
3485cc8,3c028011
3485ccc,3442a5d0
3485cd0,2403fff8
3485cd4,a4431412
3485cd8,240200a0
3485cdc,a6221e1a
3485ce0,24020014
3485ce4,a2221e15
3485ce8,24020001
3485cec,a2221e5e
3485cf0,8fbf001c
3485cf4,8fb10018
3485cf8,8fb00014
3485cfc,3e00008
3485d00,27bd0020
3485d04,8c8200a0
3485d08,34423000
3485d0c,ac8200a0
3485d10,3c028041
3485d14,90428b0f
3485d18,304200ff
3485d1c,10400005
3485d20,52840
3485d24,3c028010
3485d28,452821
3485d2c,94a28cec
3485d30,a4820034
3485d34,3e00008
3485d3c,24020001
3485d40,3e00008
3485d44,a082003e
3485d48,24020012
3485d4c,2406ffff
3485d50,24070016
3485d54,821821
3485d58,80630074
3485d5c,54660004
3485d60,24420001
3485d64,821021
3485d68,3e00008
3485d6c,a0450074
3485d70,1447fff9
3485d74,821821
3485d78,3e00008
3485d80,862021
3485d84,908200a8
3485d88,a22825
3485d8c,3e00008
3485d90,a08500a8
3485d94,852021
3485d98,808300bc
3485d9c,4610002
3485da0,601025
3485da4,1025
3485da8,24420001
3485dac,3e00008
3485db0,a08200bc
3485db4,24020001
3485db8,a082003d
3485dbc,24020014
3485dc0,a08200cf
3485dc4,24020140
3485dc8,3e00008
3485dcc,a4821424
3485dd0,24020001
3485dd4,a0820032
3485dd8,a082003a
3485ddc,24020030
3485de0,a48213f4
3485de4,3e00008
3485de8,a0820033
3485dec,24020002
3485df0,a0820032
3485df4,24020001
3485df8,a082003a
3485dfc,a082003c
3485e00,24020060
3485e04,a48213f4
3485e08,3e00008
3485e0c,a0820033
3485e10,24020007
3485e14,3e00008
3485e18,a082007b
3485e1c,24020001
3485e20,a21004
3485e24,8c8500a4
3485e28,a22825
3485e2c,3e00008
3485e30,ac8500a4
3485e34,27bdffe8
3485e38,afbf0014
3485e3c,c1016e8
3485e44,8fbf0014
3485e48,3e00008
3485e4c,27bd0018
3485e50,24020010
3485e54,a0820082
3485e58,9082009a
3485e5c,2442000a
3485e60,3e00008
3485e64,a082009a
3485e68,3c028041
3485e6c,90428b0f
3485e70,304200ff
3485e74,10400005
3485e78,52840
3485e7c,3c028010
3485e80,452821
3485e84,94a28cec
3485e88,a4820034
3485e8c,3e00008
3485e94,3c028041
3485e98,90428b0e
3485e9c,1040000c
3485ea0,3c028041
3485ea4,94820f06
3485ea8,34420040
3485eac,a4820f06
3485eb0,3c028041
3485eb4,90428b0d
3485eb8,54400009
3485ebc,94820f06
3485ec0,94820ef4
3485ec4,3042fb87
3485ec8,3e00008
3485ecc,a4820ef4
3485ed0,90428b0d
3485ed4,1040000c
3485edc,94820f06
3485ee0,34420080
3485ee4,a4820f06
3485ee8,94820ef6
3485eec,24038f00
3485ef0,431025
3485ef4,a4820ef6
3485ef8,94820ee4
3485efc,2403f000
3485f00,431025
3485f04,a4820ee4
3485f08,3e00008
3485f10,2c8200cb
3485f14,1040000b
3485f18,41880
3485f1c,641021
3485f20,21080
3485f24,3c058040
3485f28,24a57a3c
3485f2c,a21021
3485f30,80430000
3485f34,3182b
3485f38,31823
3485f3c,3e00008
3485f40,431024
3485f44,3e00008
3485f48,1025
3485f4c,27bdffe0
3485f50,afbf001c
3485f54,afb20018
3485f58,afb10014
3485f5c,afb00010
3485f60,808025
3485f64,3c128011
3485f68,3652a5d0
3485f6c,c1017c4
3485f70,2002025
3485f74,2008825
3485f78,8c420008
3485f7c,2002825
3485f80,40f809
3485f84,2402025
3485f88,1622fff8
3485f8c,408025
3485f90,8fbf001c
3485f94,8fb20018
3485f98,8fb10014
3485f9c,8fb00010
3485fa0,3e00008
3485fa4,27bd0020
3485fa8,27bdffe8
3485fac,afbf0014
3485fb0,8c82000c
3485fb4,84860012
3485fb8,84850010
3485fbc,3c048011
3485fc0,40f809
3485fc4,3484a5d0
3485fc8,8fbf0014
3485fcc,3e00008
3485fd0,27bd0018
3485fd4,3e00008
3485fd8,a01025
3485fdc,8082007d
3485fe0,21027
3485fe4,2102b
3485fe8,3e00008
3485fec,24420008
3485ff0,8c8200a0
3485ff4,21182
3485ff8,30420007
3485ffc,10400005
3486004,38420001
3486008,2102b
348600c,3e00008
3486010,24420035
3486014,3e00008
3486018,24020054
348601c,8c8200a0
3486020,210c2
3486024,30420007
3486028,10400005
3486030,38420001
3486034,2102b
3486038,3e00008
348603c,24420033
3486040,3e00008
3486044,24020032
3486048,8c8200a0
348604c,30420007
3486050,10400005
3486058,38420001
348605c,2102b
3486060,3e00008
3486064,24420030
3486068,3e00008
348606c,24020004
3486070,8c8300a0
3486074,31b82
3486078,30630007
348607c,10600005
3486080,24040001
3486084,14640004
3486088,2402007b
348608c,3e00008
3486090,24020060
3486094,24020005
3486098,3e00008
34860a0,8c8300a0
34860a4,31b02
34860a8,30630003
34860ac,10600005
34860b0,24040001
34860b4,14640004
34860b8,240200c7
34860bc,3e00008
34860c0,24020046
34860c4,24020045
34860c8,3e00008
34860d0,8c8200a0
34860d4,21242
34860d8,30420007
34860dc,2102b
34860e0,3e00008
34860e4,24420037
34860e8,8c8200a0
34860ec,21502
34860f0,30420007
34860f4,2c420002
34860f8,2c420001
34860fc,3e00008
3486100,24420079
3486104,8c8200a0
3486108,21442
348610c,30420007
3486110,2c420002
3486114,2c420001
3486118,3e00008
348611c,24420077
3486120,9082003a
3486124,2102b
3486128,3e00008
348612c,244200b9
3486130,8083007c
3486134,2402ffff
3486138,50620007
348613c,2402006b
3486140,80830094
3486144,28630006
3486148,10600003
348614c,2402006a
3486150,3e00008
3486154,24020003
3486158,3e00008
3486160,8083007b
3486164,2402ffff
3486168,10620003
3486170,3e00008
3486174,2402000c
3486178,3e00008
348617c,2402003b
3486180,8c8300a0
3486184,30630007
3486188,14600002
348618c,a01025
3486190,2402004d
3486194,3e00008
348619c,8c8300a0
34861a0,30630038
34861a4,14600002
34861a8,a01025
34861ac,2402004d
34861b0,3e00008
34861b8,8c8300a0
34861bc,3c040001
34861c0,3484c000
34861c4,641824
34861c8,14600002
34861cc,a01025
34861d0,2402004d
34861d4,3e00008
34861dc,94820eda
34861e0,30420008
34861e4,14400010
34861ec,80830086
34861f0,2402001b
34861f4,1062000e
34861fc,80830087
3486200,1062000d
3486208,80830088
348620c,1062000c
3486210,2403001b
3486214,80840089
3486218,1483000a
348621c,a01025
3486220,3e00008
3486224,240200c8
3486228,3e00008
348622c,240200c8
3486230,3e00008
3486234,240200c8
3486238,3e00008
348623c,240200c8
3486240,240200c8
3486244,3e00008
348624c,27bdffe8
3486250,afbf0014
3486254,c101dc4
348625c,c10158a
3486264,c101be3
348626c,c10121a
3486274,c1019da
348627c,8fbf0014
3486280,3e00008
3486284,27bd0018
3486288,27bdffe8
348628c,afbf0014
3486290,c1013e5
3486298,c100c5a
34862a0,c101b9c
34862a8,c1015e5
34862b0,c1010d4
34862b8,c101201
34862c0,8fbf0014
34862c4,3e00008
34862c8,27bd0018
34862cc,27bdffe8
34862d0,afbf0014
34862d4,afb00010
34862d8,3c10801c
34862dc,361084a0
34862e0,8e040000
34862e4,c100e4b
34862e8,248402a8
34862ec,8e040000
34862f0,c101c77
34862f4,248402a8
34862f8,8fbf0014
34862fc,8fb00010
3486300,3e00008
3486304,27bd0018
3486308,27bdffe8
348630c,afbf0014
3486310,c101208
3486318,c1019ed
3486320,c1010ce
3486328,8fbf0014
348632c,3e00008
3486330,27bd0018
3486334,3c02801c
3486338,344284a0
348633c,3c030001
3486340,431021
3486344,84430988
3486348,14600022
348634c,3c02801c
3486350,344284a0
3486354,3c030001
3486358,431021
348635c,84420992
3486360,14400014
3486364,21840
3486368,3c028011
348636c,3442a5d0
3486370,8c420004
3486374,14400009
3486378,3c028011
348637c,3442a5d0
3486380,8c4300a0
3486384,3c020001
3486388,3442c007
348638c,621824
3486390,14600026
3486394,24020001
3486398,3c028011
348639c,3442a5d0
34863a0,8c4200a0
34863a4,21382
34863a8,30420007
34863ac,3e00008
34863b0,2102b
34863b4,621821
34863b8,3c028011
34863bc,3442a5d0
34863c0,8c4200a0
34863c4,621006
34863c8,30420007
34863cc,3e00008
34863d0,2102b
34863d4,344284a0
34863d8,3c040001
34863dc,441021
34863e0,84440992
34863e4,1480000a
34863e8,3c028011
34863ec,24020003
34863f0,14620007
34863f4,3c028011
34863f8,3442a5d0
34863fc,8c42009c
3486400,3c03000c
3486404,431024
3486408,3e00008
348640c,2102b
3486410,3442a5d0
3486414,9442009c
3486418,42080
348641c,2463ffff
3486420,831821
3486424,621007
3486428,30420001
348642c,3e00008
3486434,27bdffe8
3486438,afbf0014
348643c,801025
3486440,2c430193
3486444,10600006
3486448,a02025
348644c,210c0
3486450,3c03800f
3486454,34638ff8
3486458,10000008
348645c,431021
3486460,2442fe6e
3486464,21080
3486468,2403fff8
348646c,431024
3486470,3c038040
3486474,24630c74
3486478,621021
348647c,8c450000
3486480,8c460004
3486484,3c028000
3486488,24420df0
348648c,40f809
3486490,c53023
3486494,8fbf0014
3486498,3e00008
348649c,27bd0018
34864a0,27bdffe8
34864a4,afbf0014
34864a8,801025
34864ac,a02025
34864b0,a4450000
34864b4,c10190d
34864b8,8c450004
34864bc,8fbf0014
34864c0,3e00008
34864c4,27bd0018
34864c8,27bdffe8
34864cc,afbf0014
34864d0,afb00010
34864d4,3c028041
34864d8,24429b54
34864dc,24450040
34864e0,94430000
34864e4,1064000b
34864e8,408025
34864ec,54600006
34864f0,24420008
34864f4,802825
34864f8,c101928
34864fc,402025
3486500,10000005
3486504,2001025
3486508,5445fff6
348650c,94430000
3486510,8025
3486514,2001025
3486518,8fbf0014
348651c,8fb00010
3486520,3e00008
3486524,27bd0018
3486528,3c03801c
348652c,346384a0
3486530,8c620000
3486534,8c860004
3486538,8c4502d0
348653c,24a70008
3486540,ac4702d0
3486544,3c02db06
3486548,24420018
348654c,aca20000
3486550,aca60004
3486554,8c650000
3486558,8c840004
348655c,8ca302c0
3486560,24660008
3486564,aca602c0
3486568,ac620000
348656c,3e00008
3486570,ac640004
3486574,27bdffe0
3486578,afbf0014
348657c,f7b40018
3486580,3c02800a
3486584,3442a78c
3486588,40f809
348658c,46006506
3486590,2442000c
3486594,2025
3486598,1000000a
348659c,2405000c
34865a0,c4600000
34865a4,46140002
34865a8,e4600000
34865ac,24630004
34865b0,5462fffc
34865b4,c4600000
34865b8,24840004
34865bc,10850003
34865c0,24420010
34865c4,1000fff6
34865c8,2443fff4
34865cc,8fbf0014
34865d0,d7b40018
34865d4,3e00008
34865d8,27bd0020
34865dc,27bdffd8
34865e0,afbf0024
34865e4,afb30020
34865e8,afb2001c
34865ec,afb10018
34865f0,afb00014
34865f4,809825
34865f8,a09025
34865fc,c08025
3486600,3c118002
3486604,26222438
3486608,3025
348660c,2002825
3486610,40f809
3486614,2402025
3486618,26312554
348661c,3025
3486620,2002825
3486624,220f809
3486628,2402025
348662c,2602825
3486630,3c028005
3486634,244270c0
3486638,40f809
348663c,2002025
3486640,8fbf0024
3486644,8fb30020
3486648,8fb2001c
348664c,8fb10018
3486650,8fb00014
3486654,3e00008
3486658,27bd0028
348665c,44860000
3486660,24020063
3486664,54820005
3486668,84a20000
348666c,3c028040
3486670,c442783c
3486674,3e00008
3486678,46020002
348667c,240300f1
3486680,54430008
3486684,24030015
3486688,24020046
348668c,1082000d
3486690,2402002f
3486694,1482000e
3486698,3c028040
348669c,3e00008
34866a0,c4407838
34866a4,1443000a
34866a8,24020011
34866ac,90a3001d
34866b0,14620007
34866b4,3c028040
34866b8,c442783c
34866bc,3e00008
34866c0,46020002
34866c4,3c028040
34866c8,3e00008
34866cc,c4407838
34866d0,3e00008
34866d8,27bdffd8
34866dc,afbf001c
34866e0,afb20018
34866e4,afb10014
34866e8,afb00010
34866ec,f7b40020
34866f0,48202
34866f4,afa40028
34866f8,a08825
34866fc,c09025
3486700,4487a000
3486704,108600
3486708,108603
348670c,c101932
3486710,42402
3486714,c10194a
3486718,402025
348671c,4406a000
3486720,2202825
3486724,c101997
3486728,2002025
348672c,c10195d
3486730,46000306
3486734,2604ffff
3486738,2403025
348673c,2202825
3486740,42600
3486744,c101977
3486748,42603
348674c,8fbf001c
3486750,8fb20018
3486754,8fb10014
3486758,8fb00010
348675c,d7b40020
3486760,3e00008
3486764,27bd0028
3486768,27bdffe0
348676c,afbf001c
3486770,afb10018
3486774,afb00014
3486778,3c108041
348677c,26109b54
3486780,26110040
3486784,a6000000
3486788,c101dc9
348678c,24041e70
3486790,ae020004
3486794,26100008
3486798,5611fffb
348679c,a6000000
34867a0,8fbf001c
34867a4,8fb10018
34867a8,8fb00014
34867ac,3e00008
34867b0,27bd0020
34867b4,3c028041
34867b8,a4409b54
34867bc,24429b54
34867c0,a4400008
34867c4,a4400010
34867c8,a4400018
34867cc,a4400020
34867d0,a4400028
34867d4,a4400030
34867d8,3e00008
34867dc,a4400038
34867e0,27bdffe8
34867e4,afbf0014
34867e8,afb00010
34867ec,afa5001c
34867f0,10a0000e
34867f4,afa60020
34867f8,808025
34867fc,93a40023
3486800,50800002
3486804,97a40020
3486808,3084ffff
348680c,c1017d3
3486814,c1017c4
3486818,402025
348681c,94430004
3486820,a6030000
3486824,80420006
3486828,a2020002
348682c,8fbf0014
3486830,8fb00010
3486834,3e00008
3486838,27bd0018
348683c,27bdffe0
3486840,afbf001c
3486844,afb00018
3486848,808025
348684c,30e700ff
3486850,90c600a5
3486854,c1012a7
3486858,27a40010
348685c,8fa50010
3486860,8fa60014
3486864,c1019f8
3486868,2002025
348686c,8fbf001c
3486870,8fb00018
3486874,3e00008
3486878,27bd0020
348687c,27bdffd8
3486880,afbf0024
3486884,afb10020
3486888,afb0001c
348688c,808025
3486890,a08825
3486894,3c028040
3486898,8c427810
348689c,afa20010
34868a0,3825
34868a4,a03025
34868a8,802825
34868ac,c101a0f
34868b0,27a40010
34868b4,3c028040
34868b8,8c477840
34868bc,2203025
34868c0,2002825
34868c4,c1019b6
34868c8,8fa40010
34868cc,8fbf0024
34868d0,8fb10020
34868d4,8fb0001c
34868d8,3e00008
34868dc,27bd0028
34868e0,27bdffd8
34868e4,afbf0024
34868e8,afb10020
34868ec,afb0001c
34868f0,808025
34868f4,9083001d
34868f8,24020011
34868fc,10620007
3486900,a08825
3486904,3c028001
3486908,24423268
348690c,40f809
3486914,10000010
3486918,8fbf0024
348691c,3c028040
3486920,8c427814
3486924,afa20010
3486928,3825
348692c,a03025
3486930,802825
3486934,c101a0f
3486938,27a40010
348693c,3c028040
3486940,8c477840
3486944,2203025
3486948,2002825
348694c,c1019b6
3486950,8fa40010
3486954,8fbf0024
3486958,8fb10020
348695c,8fb0001c
3486960,3e00008
3486964,27bd0028
3486968,27bdffd8
348696c,afbf0024
3486970,afb10020
3486974,afb0001c
3486978,808025
348697c,a08825
3486980,3c028040
3486984,8c427818
3486988,afa20010
348698c,2407004f
3486990,a03025
3486994,802825
3486998,c101a0f
348699c,27a40010
34869a0,3c028040
34869a4,8c477844
34869a8,2203025
34869ac,2002825
34869b0,c1019b6
34869b4,8fa40010
34869b8,8fbf0024
34869bc,8fb10020
34869c0,8fb0001c
34869c4,3e00008
34869c8,27bd0028
34869cc,27bdffd8
34869d0,afbf0024
34869d4,afb10020
34869d8,afb0001c
34869dc,808025
34869e0,a08825
34869e4,3c028040
34869e8,8c42781c
34869ec,afa20010
34869f0,3825
34869f4,a03025
34869f8,802825
34869fc,c101a0f
3486a00,27a40010
3486a04,3c028040
3486a08,8c477848
3486a0c,2203025
3486a10,2002825
3486a14,c1019b6
3486a18,8fa40010
3486a1c,8fbf0024
3486a20,8fb10020
3486a24,8fb0001c
3486a28,3e00008
3486a2c,27bd0028
3486a30,27bdffd8
3486a34,afbf0024
3486a38,afb10020
3486a3c,afb0001c
3486a40,808025
