10,107b733a
3485360,afa4001c
3485364,3c03e600
3485368,afa30020
348536c,afa00024
3485370,3c03f400
3485374,afa30028
3485378,2623ffff
348537c,31b80
3485380,3c1100ff
3485384,3631f000
3485388,711824
348538c,2652ffff
3485390,129080
3485394,32520ffc
3485398,721825
348539c,642025
34853a0,afa4002c
34853a4,3c04e700
34853a8,afa40030
34853ac,afa00034
34853b0,afa20038
34853b4,afa0003c
34853b8,3c02f200
34853bc,afa20040
34853c0,afa30044
34853c4,27a20010
34853c8,27a60048
34853cc,8e030008
34853d0,24640008
34853d4,ae040008
34853d8,8c450004
34853dc,8c440000
34853e0,ac650004
34853e4,24420008
34853e8,1446fff8
34853ec,ac640000
34853f0,8fbf0064
34853f4,8fb60060
34853f8,8fb5005c
34853fc,8fb40058
3485400,8fb30054
3485404,8fb20050
3485408,8fb1004c
348540c,8fb00048
3485410,3e00008
3485414,27bd0068
3485418,27bdffe0
348541c,8fa80030
3485420,8fa20034
3485424,8faa0038
3485428,94a90004
348542c,94a80
3485430,14400002
3485434,122001a
3485438,7000d
348543c,4812
3485440,94a30006
3485444,471021
3485448,21380
348544c,3c0b00ff
3485450,356bf000
3485454,4b1024
3485458,1482821
348545c,52880
3485460,30a50fff
3485464,451025
3485468,3c05e400
348546c,451025
3485470,afa20000
3485474,73b80
3485478,eb3824
348547c,84080
3485480,31080fff
3485484,e83825
3485488,afa70004
348548c,3c02e100
3485490,afa20008
3485494,660018
3485498,3012
348549c,63140
34854a0,30c6ffff
34854a4,afa6000c
34854a8,3c02f100
34854ac,afa20010
34854b0,31a80
34854b4,15400002
34854b8,6a001a
34854bc,7000d
34854c0,1812
34854c4,3063ffff
34854c8,94c00
34854cc,691825
34854d0,afa30014
34854d4,afbd0018
34854d8,27a50018
34854dc,8c820008
34854e0,24430008
34854e4,ac830008
34854e8,8fa30018
34854ec,8c670004
34854f0,8c660000
34854f4,ac470004
34854f8,ac460000
34854fc,24620008
3485500,1445fff6
3485504,afa20018
3485508,3e00008
348550c,27bd0020
3485510,27bdffb8
3485514,afbf0044
3485518,afb10040
348551c,afb0003c
3485520,afa00010
3485524,3c0201a0
3485528,24422000
348552c,afa20014
3485530,3c100003
3485534,360295c0
3485538,afa20018
348553c,c101d92
3485540,27a40010
3485544,afa0001c
3485548,3c020084
348554c,24426000
3485550,afa20020
3485554,3402b400
3485558,afa20024
348555c,c101d92
3485560,27a4001c
3485564,afa00028
3485568,3c02007b
348556c,3442d000
3485570,afa2002c
3485574,3c020008
3485578,344288a0
348557c,afa20030
3485580,c101d92
3485584,27a40028
3485588,8fa20010
348558c,2610a300
3485590,508021
3485594,3c038040
3485598,ac7078e0
348559c,24422980
34855a0,3c038040
34855a4,ac6278d0
34855a8,3c028040
34855ac,8fa30028
34855b0,ac4378c0
34855b4,3c028040
34855b8,8fa3001c
34855bc,ac4378b0
34855c0,3c038040
34855c4,3c028041
34855c8,2442af48
34855cc,ac627890
34855d0,3c038040
34855d4,3c028041
34855d8,2442b748
34855dc,ac627880
34855e0,3c118040
34855e4,c101492
34855e8,262478a0
34855ec,408025
34855f0,c101d83
34855f4,402025
34855f8,104fc2
34855fc,1304821
3485600,2a100002
3485604,16000018
3485608,ae2278a0
348560c,94843
3485610,3c038041
3485614,24639a80
3485618,2025
348561c,3025
3485620,2204025
3485624,2407fff0
3485628,8d0578a0
348562c,a42821
3485630,90620000
3485634,21102
3485638,471025
348563c,a0a20000
3485640,8d0278a0
3485644,441021
3485648,90650000
348564c,a72825
3485650,a0450001
3485654,24c60001
3485658,24630001
348565c,c9102a
3485660,1440fff1
3485664,24840002
3485668,8fbf0044
348566c,8fb10040
3485670,8fb0003c
3485674,3e00008
3485678,27bd0048
348567c,3c038040
3485680,9462083e
3485684,2463083e
3485688,94640002
348568c,94630004
3485690,3c058041
3485694,8ca58998
3485698,a4a20000
348569c,a4a40002
34856a0,a4a30004
34856a4,3c058041
34856a8,8ca68994
34856ac,a4c20000
34856b0,8ca58994
34856b4,a4a40004
34856b8,a4a30008
34856bc,3c058041
34856c0,94a589a4
34856c4,14a2000e
34856c8,3c058041
34856cc,3c058041
34856d0,94a589a6
34856d4,14a4000a
34856d8,3c058041
34856dc,3c058041
34856e0,94a589a8
34856e4,14a30006
34856e8,3c058041
34856ec,3c038041
34856f0,9462899c
34856f4,2463899c
34856f8,94640002
34856fc,94630004
3485700,8ca58990
3485704,a4a20000
3485708,a4a40002
348570c,a4a30004
3485710,3c058041
3485714,8ca5898c
3485718,a4a20000
348571c,a4a40002
3485720,a4a30004
3485724,3c028041
3485728,8c438988
348572c,3c028040
3485730,94450844
3485734,24420844
3485738,94440002
348573c,94420004
3485740,a4650000
3485744,a4640002
3485748,a4620004
348574c,3c028041
3485750,8c438984
3485754,3c028040
3485758,9445084a
348575c,2442084a
3485760,94440002
3485764,94420004
3485768,a4650000
348576c,a4640002
3485770,a4620004
3485774,3c028041
3485778,8c438980
348577c,3c028040
3485780,94450850
3485784,24420850
3485788,94440002
348578c,94420004
3485790,a4650000
3485794,a4640002
3485798,a4620004
348579c,3c028041
34857a0,8c42897c
34857a4,3c068040
34857a8,94c30862
34857ac,a4430000
34857b0,3c028041
34857b4,8c438978
34857b8,24c20862
34857bc,94440002
34857c0,a4640000
34857c4,3c038041
34857c8,8c638974
34857cc,94440004
34857d0,a4640000
34857d4,3c038041
34857d8,8c638970
34857dc,3c058040
34857e0,94a40868
34857e4,a4640000
34857e8,3c038041
34857ec,8c64896c
34857f0,24a30868
34857f4,94670002
34857f8,a4870000
34857fc,3c048041
3485800,8c848968
3485804,94670004
3485808,a4870000
348580c,3c048041
3485810,8c848964
3485814,94c80862
3485818,94470002
348581c,94460004
3485820,a4880000
3485824,a4870002
3485828,a4860004
348582c,3c048041
3485830,8c848954
3485834,94a60868
3485838,94650002
348583c,94630004
3485840,a4860000
3485844,a4850002
3485848,a4830004
348584c,94420002
3485850,3043ffff
3485854,2c6300ce
3485858,50600001
348585c,240200cd
3485860,24420032
3485864,3047ffff
3485868,3c028040
348586c,94420866
3485870,3043ffff
3485874,2c6300ce
3485878,50600001
348587c,240200cd
3485880,24420032
3485884,3046ffff
3485888,3c028040
348588c,94420868
3485890,3043ffff
3485894,2c6300ce
3485898,50600001
348589c,240200cd
34858a0,24420032
34858a4,3044ffff
34858a8,3c028040
34858ac,9442086a
34858b0,3043ffff
34858b4,2c6300ce
34858b8,50600001
34858bc,240200cd
34858c0,24420032
34858c4,3043ffff
34858c8,3c028040
34858cc,9442086c
34858d0,3045ffff
34858d4,2ca500ce
34858d8,50a00001
34858dc,240200cd
34858e0,24420032
34858e4,3c058041
34858e8,8ca88960
34858ec,3c058040
34858f0,94a50862
34858f4,30a9ffff
34858f8,2d2900ce
34858fc,15200002
3485900,3042ffff
3485904,240500cd
3485908,24a50032
348590c,a5050000
3485910,a5070002
3485914,a5060004
3485918,3c058041
348591c,8ca58950
3485920,a4a40000
3485924,a4a30002
3485928,a4a20004
348592c,3c028041
3485930,8c438958
3485934,3c028040
3485938,94450862
348593c,24420862
3485940,94440002
3485944,94420004
3485948,a4650000
348594c,a4640002
3485950,a4620004
3485954,3c028041
3485958,8c438948
348595c,3c028040
3485960,94450868
3485964,24420868
3485968,94440002
348596c,94420004
3485970,a4650000
3485974,a4640002
3485978,a4620004
348597c,3c028041
3485980,8c438944
3485984,3c028040
3485988,94460856
348598c,24440856
3485990,94850002
3485994,94840004
3485998,a4660000
348599c,a4650002
34859a0,a4640004
34859a4,94420856
34859a8,3043ffff
34859ac,2c6300ce
34859b0,50600001
34859b4,240200cd
34859b8,24420032
34859bc,3044ffff
34859c0,3c028040
34859c4,94420858
34859c8,3043ffff
34859cc,2c6300ce
34859d0,50600001
34859d4,240200cd
34859d8,24420032
34859dc,3043ffff
34859e0,3c028040
34859e4,9442085a
34859e8,3045ffff
34859ec,2ca500ce
34859f0,50a00001
34859f4,240200cd
34859f8,24420032
34859fc,3042ffff
3485a00,3c058041
3485a04,8ca58940
3485a08,a4a40000
3485a0c,a4a30002
3485a10,a4a20004
3485a14,3c058041
3485a18,8ca58938
3485a1c,a4a40000
3485a20,a4a30002
3485a24,3e00008
3485a28,a4a20004
3485a2c,3c028011
3485a30,3442a5d0
3485a34,8c4200a0
3485a38,21302
3485a3c,30420003
3485a40,21840
3485a44,621021
3485a48,3c038040
3485a4c,24637918
3485a50,621821
3485a54,90640000
3485a58,42600
3485a5c,90620001
3485a60,21400
3485a64,822021
3485a68,90620002
3485a6c,21200
3485a70,3e00008
3485a74,821021
3485a78,3c028041
3485a7c,904289f4
3485a80,3e00008
3485a84,2102b
3485a88,3c038041
3485a8c,906289f4
3485a90,24420001
3485a94,3e00008
3485a98,a06289f4
3485a9c,3c028041
3485aa0,904289f4
3485aa4,1040001b
3485aa8,2442ffff
3485aac,27bdffd8
3485ab0,afbf0024
3485ab4,afb10020
3485ab8,afb0001c
3485abc,3c038041
3485ac0,a06289f4
3485ac4,3c108038
3485ac8,3610e578
3485acc,24050014
3485ad0,3c11801d
3485ad4,200f809
3485ad8,3624aa30
3485adc,24020014
3485ae0,afa20014
3485ae4,afa00010
3485ae8,26100130
3485aec,3825
3485af0,24060003
3485af4,3625aa30
3485af8,200f809
3485afc,262484a0
3485b00,8fbf0024
3485b04,8fb10020
3485b08,8fb0001c
3485b0c,3e00008
3485b10,27bd0028
3485b14,3e00008
3485b1c,3e00008
3485b24,24020140
3485b28,3e00008
3485b2c,a4821424
3485b30,27bdffe0
3485b34,afbf001c
3485b38,afb10018
3485b3c,afb00014
3485b40,808025
3485b44,8c8208c4
3485b48,24420001
3485b4c,c101c27
3485b50,ac8208c4
3485b54,3c028041
3485b58,944289aa
3485b5c,8e0308c4
3485b60,1462001e
3485b64,8fbf001c
3485b68,920200b2
3485b6c,34420001
3485b70,a20200b2
3485b74,3c04801c
3485b78,348484a0
3485b7c,3c110001
3485b80,918821
3485b84,86221e1a
3485b88,ae020000
3485b8c,948200a4
3485b90,a6020066
3485b94,3c108009
3485b98,3602d894
3485b9c,40f809
3485ba0,261005d4
3485ba4,3c04a34b
3485ba8,200f809
3485bac,3484e820
3485bb0,3c028011
3485bb4,3442a5d0
3485bb8,2403fff8
3485bbc,a4431412
3485bc0,240200a0
3485bc4,a6221e1a
3485bc8,24020014
3485bcc,a2221e15
3485bd0,24020001
3485bd4,a2221e5e
3485bd8,8fbf001c
3485bdc,8fb10018
3485be0,8fb00014
3485be4,3e00008
3485be8,27bd0020
3485bec,8c8200a0
3485bf0,34423000
3485bf4,ac8200a0
3485bf8,3c028041
3485bfc,904289f7
3485c00,304200ff
3485c04,10400005
3485c08,52840
3485c0c,3c028010
3485c10,452821
3485c14,94a28cec
3485c18,a4820034
3485c1c,3e00008
3485c24,24020001
3485c28,3e00008
3485c2c,a082003e
3485c30,24020012
3485c34,2406ffff
3485c38,24070016
3485c3c,821821
3485c40,80630074
3485c44,54660004
3485c48,24420001
3485c4c,821021
3485c50,3e00008
3485c54,a0450074
3485c58,1447fff9
3485c5c,821821
3485c60,3e00008
3485c68,862021
3485c6c,908200a8
3485c70,a22825
3485c74,3e00008
3485c78,a08500a8
3485c7c,852021
3485c80,808300bc
3485c84,4610002
3485c88,601025
3485c8c,1025
3485c90,24420001
3485c94,3e00008
3485c98,a08200bc
3485c9c,24020001
3485ca0,a082003d
3485ca4,24020014
3485ca8,a08200cf
3485cac,24020140
3485cb0,3e00008
3485cb4,a4821424
3485cb8,24020001
3485cbc,a0820032
3485cc0,a082003a
3485cc4,24020030
3485cc8,a48213f4
3485ccc,3e00008
3485cd0,a0820033
3485cd4,24020002
3485cd8,a0820032
3485cdc,24020001
3485ce0,a082003a
3485ce4,a082003c
3485ce8,24020060
3485cec,a48213f4
3485cf0,3e00008
3485cf4,a0820033
3485cf8,24020007
3485cfc,3e00008
3485d00,a082007b
3485d04,24020001
3485d08,a21004
3485d0c,8c8500a4
3485d10,a22825
3485d14,3e00008
3485d18,ac8500a4
3485d1c,27bdffe8
3485d20,afbf0014
3485d24,c1016a2
3485d2c,8fbf0014
3485d30,3e00008
3485d34,27bd0018
3485d38,24020010
3485d3c,a0820082
3485d40,9082009a
3485d44,2442000a
3485d48,3e00008
3485d4c,a082009a
3485d50,3c028041
3485d54,904289f7
3485d58,304200ff
3485d5c,10400005
3485d60,52840
3485d64,3c028010
3485d68,452821
3485d6c,94a28cec
3485d70,a4820034
3485d74,3e00008
3485d7c,3c028041
3485d80,904289f6
3485d84,1040000c
3485d88,3c028041
3485d8c,94820f06
3485d90,34420040
3485d94,a4820f06
3485d98,3c028041
3485d9c,904289f5
3485da0,54400009
3485da4,94820f06
3485da8,94820ef4
3485dac,3042fb87
3485db0,3e00008
3485db4,a4820ef4
3485db8,904289f5
3485dbc,1040000c
3485dc4,94820f06
3485dc8,34420080
3485dcc,a4820f06
3485dd0,94820ef6
3485dd4,24038f00
3485dd8,431025
3485ddc,a4820ef6
3485de0,94820ee4
3485de4,2403f000
3485de8,431025
3485dec,a4820ee4
3485df0,3e00008
3485df8,2c8200cb
3485dfc,1040000b
3485e00,41880
3485e04,641021
3485e08,21080
3485e0c,3c058040
3485e10,24a57924
3485e14,a21021
3485e18,80430000
3485e1c,3182b
3485e20,31823
3485e24,3e00008
3485e28,431024
3485e2c,3e00008
3485e30,1025
3485e34,27bdffe0
3485e38,afbf001c
3485e3c,afb20018
3485e40,afb10014
3485e44,afb00010
3485e48,808025
3485e4c,3c128011
3485e50,3652a5d0
3485e54,c10177e
3485e58,2002025
3485e5c,2008825
3485e60,8c420008
3485e64,2002825
3485e68,40f809
3485e6c,2402025
3485e70,1622fff8
3485e74,408025
3485e78,8fbf001c
3485e7c,8fb20018
3485e80,8fb10014
3485e84,8fb00010
3485e88,3e00008
3485e8c,27bd0020
3485e90,27bdffe8
3485e94,afbf0014
3485e98,8c82000c
3485e9c,84860012
3485ea0,84850010
3485ea4,3c048011
3485ea8,40f809
3485eac,3484a5d0
3485eb0,8fbf0014
3485eb4,3e00008
3485eb8,27bd0018
3485ebc,3e00008
3485ec0,a01025
3485ec4,8082007d
3485ec8,21027
3485ecc,2102b
3485ed0,3e00008
3485ed4,24420008
3485ed8,8c8200a0
3485edc,21182
3485ee0,30420007
3485ee4,10400005
3485eec,38420001
3485ef0,2102b
3485ef4,3e00008
3485ef8,24420035
3485efc,3e00008
3485f00,24020054
3485f04,8c8200a0
3485f08,210c2
3485f0c,30420007
3485f10,10400005
3485f18,38420001
3485f1c,2102b
3485f20,3e00008
3485f24,24420033
3485f28,3e00008
3485f2c,24020032
3485f30,8c8200a0
3485f34,30420007
3485f38,10400005
3485f40,38420001
3485f44,2102b
3485f48,3e00008
3485f4c,24420030
3485f50,3e00008
3485f54,24020004
3485f58,8c8300a0
3485f5c,31b82
3485f60,30630007
3485f64,10600005
3485f68,24040001
3485f6c,14640004
3485f70,2402007b
3485f74,3e00008
3485f78,24020060
3485f7c,24020005
3485f80,3e00008
3485f88,8c8300a0
3485f8c,31b02
3485f90,30630003
3485f94,10600005
3485f98,24040001
3485f9c,14640004
3485fa0,240200c7
3485fa4,3e00008
3485fa8,24020046
3485fac,24020045
3485fb0,3e00008
3485fb8,8c8200a0
3485fbc,21242
3485fc0,30420007
3485fc4,2102b
3485fc8,3e00008
3485fcc,24420037
3485fd0,8c8200a0
3485fd4,21502
3485fd8,30420007
3485fdc,2c420002
3485fe0,2c420001
3485fe4,3e00008
3485fe8,24420079
3485fec,8c8200a0
3485ff0,21442
3485ff4,30420007
3485ff8,2c420002
3485ffc,2c420001
3486000,3e00008
3486004,24420077
3486008,9082003a
348600c,2102b
3486010,3e00008
3486014,244200b9
3486018,8083007c
348601c,2402ffff
3486020,50620007
3486024,2402006b
3486028,80830094
348602c,28630006
3486030,10600003
3486034,2402006a
3486038,3e00008
348603c,24020003
3486040,3e00008
3486048,8083007b
348604c,2402ffff
3486050,10620003
3486058,3e00008
348605c,2402000c
3486060,3e00008
3486064,2402003b
3486068,8c8300a0
348606c,30630007
3486070,14600002
3486074,a01025
3486078,2402004d
348607c,3e00008
3486084,8c8300a0
3486088,30630038
348608c,14600002
3486090,a01025
3486094,2402004d
3486098,3e00008
34860a0,8c8300a0
34860a4,3c040001
34860a8,3484c000
34860ac,641824
34860b0,14600002
34860b4,a01025
34860b8,2402004d
34860bc,3e00008
34860c4,94820eda
34860c8,30420008
34860cc,14400010
34860d4,80830086
34860d8,2402001b
34860dc,1062000e
34860e4,80830087
34860e8,1062000d
34860f0,80830088
34860f4,1062000c
34860f8,2403001b
34860fc,80840089
3486100,1483000a
3486104,a01025
3486108,3e00008
348610c,240200c8
3486110,3e00008
3486114,240200c8
3486118,3e00008
348611c,240200c8
3486120,3e00008
3486124,240200c8
3486128,240200c8
348612c,3e00008
3486134,27bdffe8
3486138,afbf0014
348613c,c101d7e
3486144,c101544
348614c,c101b9d
3486154,c1011d4
348615c,c101994
3486164,8fbf0014
3486168,3e00008
348616c,27bd0018
3486170,27bdffe8
3486174,afbf0014
3486178,c10139f
3486180,c100c14
3486188,c101b56
3486190,c10159f
3486198,c10108e
34861a0,c1011bb
34861a8,8fbf0014
34861ac,3e00008
34861b0,27bd0018
34861b4,27bdffe8
34861b8,afbf0014
34861bc,afb00010
34861c0,3c10801c
34861c4,361084a0
34861c8,8e040000
34861cc,c100e05
34861d0,248402a8
34861d4,8e040000
34861d8,c101c31
34861dc,248402a8
34861e0,8fbf0014
34861e4,8fb00010
34861e8,3e00008
34861ec,27bd0018
34861f0,27bdffe8
34861f4,afbf0014
34861f8,c1011c2
3486200,c1019a7
3486208,c101088
3486210,8fbf0014
3486214,3e00008
3486218,27bd0018
348621c,3c02801c
3486220,344284a0
3486224,3c030001
3486228,431021
348622c,84430988
3486230,14600022
3486234,3c02801c
3486238,344284a0
348623c,3c030001
3486240,431021
3486244,84420992
3486248,14400014
348624c,21840
3486250,3c028011
3486254,3442a5d0
3486258,8c420004
348625c,14400009
3486260,3c028011
3486264,3442a5d0
3486268,8c4300a0
348626c,3c020001
3486270,3442c007
3486274,621824
3486278,14600026
348627c,24020001
3486280,3c028011
3486284,3442a5d0
3486288,8c4200a0
348628c,21382
3486290,30420007
3486294,3e00008
3486298,2102b
348629c,621821
34862a0,3c028011
34862a4,3442a5d0
34862a8,8c4200a0
34862ac,621006
34862b0,30420007
34862b4,3e00008
34862b8,2102b
34862bc,344284a0
34862c0,3c040001
34862c4,441021
34862c8,84440992
34862cc,1480000a
34862d0,3c028011
34862d4,24020003
34862d8,14620007
34862dc,3c028011
34862e0,3442a5d0
34862e4,8c42009c
34862e8,3c03000c
34862ec,431024
34862f0,3e00008
34862f4,2102b
34862f8,3442a5d0
34862fc,9442009c
3486300,42080
3486304,2463ffff
3486308,831821
348630c,621007
3486310,30420001
3486314,3e00008
348631c,27bdffe8
3486320,afbf0014
3486324,801025
3486328,2c430193
348632c,10600006
3486330,a02025
3486334,210c0
3486338,3c03800f
348633c,34638ff8
3486340,10000008
3486344,431021
3486348,2442fe6e
348634c,21080
3486350,2403fff8
3486354,431024
3486358,3c038040
348635c,24630c74
3486360,621021
3486364,8c450000
3486368,8c460004
348636c,3c028000
3486370,24420df0
3486374,40f809
3486378,c53023
348637c,8fbf0014
3486380,3e00008
3486384,27bd0018
3486388,27bdffe8
348638c,afbf0014
3486390,801025
3486394,a02025
3486398,a4450000
348639c,c1018c7
34863a0,8c450004
34863a4,8fbf0014
34863a8,3e00008
34863ac,27bd0018
34863b0,27bdffe8
34863b4,afbf0014
34863b8,afb00010
34863bc,3c028041
34863c0,24429a3c
34863c4,24450040
34863c8,94430000
34863cc,1064000b
34863d0,408025
34863d4,54600006
34863d8,24420008
34863dc,802825
34863e0,c1018e2
34863e4,402025
34863e8,10000005
34863ec,2001025
34863f0,5445fff6
34863f4,94430000
34863f8,8025
34863fc,2001025
3486400,8fbf0014
3486404,8fb00010
3486408,3e00008
348640c,27bd0018
3486410,3c03801c
3486414,346384a0
3486418,8c620000
348641c,8c860004
3486420,8c4502d0
3486424,24a70008
3486428,ac4702d0
348642c,3c02db06
3486430,24420018
3486434,aca20000
3486438,aca60004
348643c,8c650000
3486440,8c840004
3486444,8ca302c0
3486448,24660008
348644c,aca602c0
3486450,ac620000
3486454,3e00008
3486458,ac640004
348645c,27bdffe0
3486460,afbf0014
3486464,f7b40018
3486468,3c02800a
348646c,3442a78c
3486470,40f809
3486474,46006506
3486478,2442000c
348647c,2025
3486480,1000000a
3486484,2405000c
3486488,c4600000
348648c,46140002
3486490,e4600000
3486494,24630004
3486498,5462fffc
348649c,c4600000
34864a0,24840004
34864a4,10850003
34864a8,24420010
34864ac,1000fff6
34864b0,2443fff4
34864b4,8fbf0014
34864b8,d7b40018
34864bc,3e00008
34864c0,27bd0020
34864c4,27bdffd8
34864c8,afbf0024
34864cc,afb30020
34864d0,afb2001c
34864d4,afb10018
34864d8,afb00014
34864dc,809825
34864e0,a09025
34864e4,c08025
34864e8,3c118002
34864ec,26222438
34864f0,3025
34864f4,2002825
34864f8,40f809
34864fc,2402025
3486500,26312554
3486504,3025
3486508,2002825
348650c,220f809
3486510,2402025
3486514,2602825
3486518,3c028005
348651c,244270c0
3486520,40f809
3486524,2002025
3486528,8fbf0024
348652c,8fb30020
3486530,8fb2001c
3486534,8fb10018
3486538,8fb00014
348653c,3e00008
3486540,27bd0028
3486544,44860000
3486548,24020063
348654c,54820005
3486550,84a20000
3486554,3c028040
3486558,c4427724
348655c,3e00008
3486560,46020002
3486564,240300f1
3486568,54430008
348656c,24030015
3486570,24020046
3486574,1082000d
3486578,2402002f
348657c,1482000e
3486580,3c028040
3486584,3e00008
3486588,c4407720
348658c,1443000a
3486590,24020011
3486594,90a3001d
3486598,14620007
348659c,3c028040
34865a0,c4427724
34865a4,3e00008
34865a8,46020002
34865ac,3c028040
34865b0,3e00008
34865b4,c4407720
34865b8,3e00008
34865c0,27bdffd8
34865c4,afbf001c
34865c8,afb20018
34865cc,afb10014
34865d0,afb00010
34865d4,f7b40020
34865d8,48202
34865dc,afa40028
34865e0,a08825
34865e4,c09025
34865e8,4487a000
34865ec,108600
34865f0,108603
34865f4,c1018ec
34865f8,42402
34865fc,c101904
3486600,402025
3486604,4406a000
3486608,2202825
348660c,c101951
3486610,2002025
3486614,c101917
3486618,46000306
348661c,2604ffff
3486620,2403025
3486624,2202825
3486628,42600
348662c,c101931
3486630,42603
3486634,8fbf001c
3486638,8fb20018
348663c,8fb10014
3486640,8fb00010
3486644,d7b40020
3486648,3e00008
348664c,27bd0028
3486650,27bdffe0
3486654,afbf001c
3486658,afb10018
348665c,afb00014
3486660,3c108041
3486664,26109a3c
3486668,26110040
348666c,a6000000
3486670,c101d83
3486674,24041e70
3486678,ae020004
348667c,26100008
3486680,5611fffb
3486684,a6000000
3486688,8fbf001c
348668c,8fb10018
3486690,8fb00014
3486694,3e00008
3486698,27bd0020
348669c,3c028041
34866a0,a4409a3c
34866a4,24429a3c
34866a8,a4400008
34866ac,a4400010
34866b0,a4400018
34866b4,a4400020
34866b8,a4400028
34866bc,a4400030
34866c0,3e00008
34866c4,a4400038
34866c8,27bdffe8
34866cc,afbf0014
34866d0,afb00010
34866d4,afa5001c
34866d8,10a0000e
34866dc,afa60020
34866e0,808025
34866e4,93a40023
34866e8,50800002
34866ec,97a40020
34866f0,3084ffff
34866f4,c10178d
34866fc,c10177e
3486700,402025
3486704,94430004
3486708,a6030000
348670c,80420006
3486710,a2020002
3486714,8fbf0014
3486718,8fb00010
348671c,3e00008
3486720,27bd0018
3486724,27bdffe0
3486728,afbf001c
348672c,afb00018
3486730,808025
3486734,30e700ff
3486738,90c600a5
348673c,c101261
3486740,27a40010
3486744,8fa50010
3486748,8fa60014
348674c,c1019b2
3486750,2002025
3486754,8fbf001c
3486758,8fb00018
348675c,3e00008
3486760,27bd0020
3486764,27bdffd8
3486768,afbf0024
348676c,afb10020
3486770,afb0001c
3486774,808025
3486778,a08825
348677c,3c028040
3486780,8c4276f8
3486784,afa20010
3486788,3825
348678c,a03025
3486790,802825
3486794,c1019c9
3486798,27a40010
348679c,3c028040
34867a0,8c477728
34867a4,2203025
34867a8,2002825
34867ac,c101970
34867b0,8fa40010
34867b4,8fbf0024
34867b8,8fb10020
34867bc,8fb0001c
34867c0,3e00008
34867c4,27bd0028
34867c8,27bdffd8
34867cc,afbf0024
34867d0,afb10020
34867d4,afb0001c
34867d8,808025
34867dc,9083001d
34867e0,24020011
34867e4,10620007
34867e8,a08825
34867ec,3c028001
34867f0,24423268
34867f4,40f809
34867fc,10000010
3486800,8fbf0024
3486804,3c028040
3486808,8c4276fc
348680c,afa20010
3486810,3825
3486814,a03025
3486818,802825
348681c,c1019c9
3486820,27a40010
3486824,3c028040
3486828,8c477728
348682c,2203025
3486830,2002825
3486834,c101970
3486838,8fa40010
348683c,8fbf0024
3486840,8fb10020
3486844,8fb0001c
3486848,3e00008
348684c,27bd0028
3486850,27bdffd8
3486854,afbf0024
3486858,afb10020
348685c,afb0001c
3486860,808025
3486864,a08825
3486868,3c028040
348686c,8c427700
3486870,afa20010
3486874,2407004f
3486878,a03025
348687c,802825
3486880,c1019c9
3486884,27a40010
3486888,3c028040
348688c,8c47772c
3486890,2203025
3486894,2002825
3486898,c101970
348689c,8fa40010
34868a0,8fbf0024
34868a4,8fb10020
34868a8,8fb0001c
34868ac,3e00008
34868b0,27bd0028
34868b4,27bdffd8
34868b8,afbf0024
34868bc,afb10020
34868c0,afb0001c
34868c4,808025
34868c8,a08825
34868cc,3c028040
34868d0,8c427704
34868d4,afa20010
34868d8,3825
34868dc,a03025
34868e0,802825
34868e4,c1019c9
34868e8,27a40010
34868ec,3c028040
34868f0,8c477730
34868f4,2203025
34868f8,2002825
34868fc,c101970
3486900,8fa40010
3486904,8fbf0024
3486908,8fb10020
348690c,8fb0001c
3486910,3e00008
3486914,27bd0028
3486918,27bdffd8
348691c,afbf0024
3486920,afb10020
3486924,afb0001c
3486928,808025
348692c,a08825
3486930,3c028040
3486934,8c427708
3486938,afa20010
348693c,2407000c
3486940,a03025
3486944,802825
3486948,c1019c9
348694c,27a40010
3486950,3c028040
3486954,8c477734
3486958,2203025
348695c,2002825
3486960,c101970
3486964,8fa40010
3486968,8fbf0024
348696c,8fb10020
3486970,8fb0001c
3486974,3e00008
3486978,27bd0028
348697c,27bdffd0
3486980,afbf002c
3486984,afb10028
3486988,afb00024
348698c,808025
3486990,afa00010
3486994,afa00014
3486998,9482001c
348699c,24030001
34869a0,14430008
34869a4,a08825
34869a8,24070015
34869ac,90a600a5
34869b0,802825
34869b4,c101261
34869b8,27a40010
34869bc,10000012
34869c0,afa00018
34869c4,24030007
34869c8,14430008
34869cc,24030a0c
34869d0,24070058
34869d4,90a600a5
34869d8,802825
34869dc,c101261
34869e0,27a40010
34869e4,10000008
34869e8,afa00018
34869ec,54430006
34869f0,afa00018
34869f4,3c050010
34869f8,34a5010a
34869fc,c101238
3486a00,27a40010
3486a04,afa00018
3486a08,8fa50010
3486a0c,8fa60014
3486a10,c1019b2
3486a14,27a40018
3486a18,97a20018
3486a1c,10400008
3486a20,2203025
3486a24,3c028040
3486a28,8c477720
3486a2c,2002825
3486a30,c101970
3486a34,8fa40018
3486a38,10000005
3486a3c,8fbf002c
3486a40,2002825
3486a44,c101931
3486a48,82040141
3486a4c,8fbf002c
3486a50,8fb10028
3486a54,8fb00024
3486a58,3e00008
3486a5c,27bd0030
3486a60,27bdffd0
3486a64,afbf002c
3486a68,afb10028
3486a6c,afb00024
3486a70,808025
3486a74,afa00010
3486a78,afa00014
3486a7c,9482001c
3486a80,10400004
3486a84,a08825
3486a88,24030005
3486a8c,54430007
3486a90,afa00018
3486a94,24070034
3486a98,922600a5
3486a9c,2002825
3486aa0,c101261
