10,107b6efa
3485420,9462083e
3485424,2463083e
3485428,94640002
348542c,94630004
3485430,3c058041
3485434,8ca586b8
3485438,a4a20000
348543c,a4a40002
3485440,a4a30004
3485444,3c058041
3485448,8ca686b4
348544c,a4c20000
3485450,8ca586b4
3485454,a4a40004
3485458,a4a30008
348545c,3c058041
3485460,94a586c4
3485464,14a2000e
3485468,3c058041
348546c,3c058041
3485470,94a586c6
3485474,14a4000a
3485478,3c058041
348547c,3c058041
3485480,94a586c8
3485484,14a30006
3485488,3c058041
348548c,3c038041
3485490,946286bc
3485494,246386bc
3485498,94640002
348549c,94630004
34854a0,8ca586b0
34854a4,a4a20000
34854a8,a4a40002
34854ac,a4a30004
34854b0,3c058041
34854b4,8ca586ac
34854b8,a4a20000
34854bc,a4a40002
34854c0,a4a30004
34854c4,3c028041
34854c8,8c4386a8
34854cc,3c028040
34854d0,94450844
34854d4,24420844
34854d8,94440002
34854dc,94420004
34854e0,a4650000
34854e4,a4640002
34854e8,a4620004
34854ec,3c028041
34854f0,8c4386a4
34854f4,3c028040
34854f8,9445084a
34854fc,2442084a
3485500,94440002
3485504,94420004
3485508,a4650000
348550c,a4640002
3485510,a4620004
3485514,3c028041
3485518,8c4386a0
348551c,3c028040
3485520,94450850
3485524,24420850
3485528,94440002
348552c,94420004
3485530,a4650000
3485534,a4640002
3485538,a4620004
348553c,3c028041
3485540,8c42869c
3485544,3c068040
3485548,94c30862
348554c,a4430000
3485550,3c028041
3485554,8c438698
3485558,24c20862
348555c,94440002
3485560,a4640000
3485564,3c038041
3485568,8c638694
348556c,94440004
3485570,a4640000
3485574,3c038041
3485578,8c638690
348557c,3c058040
3485580,94a40868
3485584,a4640000
3485588,3c038041
348558c,8c64868c
3485590,24a30868
3485594,94670002
3485598,a4870000
348559c,3c048041
34855a0,8c848688
34855a4,94670004
34855a8,a4870000
34855ac,3c048041
34855b0,8c848684
34855b4,94c80862
34855b8,94470002
34855bc,94460004
34855c0,a4880000
34855c4,a4870002
34855c8,a4860004
34855cc,3c048041
34855d0,8c848674
34855d4,94a60868
34855d8,94650002
34855dc,94630004
34855e0,a4860000
34855e4,a4850002
34855e8,a4830004
34855ec,94420002
34855f0,3043ffff
34855f4,2c6300ce
34855f8,50600001
34855fc,240200cd
3485600,24420032
3485604,3047ffff
3485608,3c028040
348560c,94420866
3485610,3043ffff
3485614,2c6300ce
3485618,50600001
348561c,240200cd
3485620,24420032
3485624,3046ffff
3485628,3c028040
348562c,94420868
3485630,3043ffff
3485634,2c6300ce
3485638,50600001
348563c,240200cd
3485640,24420032
3485644,3044ffff
3485648,3c028040
348564c,9442086a
3485650,3043ffff
3485654,2c6300ce
3485658,50600001
348565c,240200cd
3485660,24420032
3485664,3043ffff
3485668,3c028040
348566c,9442086c
3485670,3045ffff
3485674,2ca500ce
3485678,50a00001
348567c,240200cd
3485680,24420032
3485684,3c058041
3485688,8ca88680
348568c,3c058040
3485690,94a50862
3485694,30a9ffff
3485698,2d2900ce
348569c,15200002
34856a0,3042ffff
34856a4,240500cd
34856a8,24a50032
34856ac,a5050000
34856b0,a5070002
34856b4,a5060004
34856b8,3c058041
34856bc,8ca58670
34856c0,a4a40000
34856c4,a4a30002
34856c8,a4a20004
34856cc,3c028041
34856d0,8c438678
34856d4,3c028040
34856d8,94450862
34856dc,24420862
34856e0,94440002
34856e4,94420004
34856e8,a4650000
34856ec,a4640002
34856f0,a4620004
34856f4,3c028041
34856f8,8c438668
34856fc,3c028040
3485700,94450868
3485704,24420868
3485708,94440002
348570c,94420004
3485710,a4650000
3485714,a4640002
3485718,a4620004
348571c,3c028041
3485720,8c438664
3485724,3c028040
3485728,94460856
348572c,24440856
3485730,94850002
3485734,94840004
3485738,a4660000
348573c,a4650002
3485740,a4640004
3485744,94420856
3485748,3043ffff
348574c,2c6300ce
3485750,50600001
3485754,240200cd
3485758,24420032
348575c,3044ffff
3485760,3c028040
3485764,94420858
3485768,3043ffff
348576c,2c6300ce
3485770,50600001
3485774,240200cd
3485778,24420032
348577c,3043ffff
3485780,3c028040
3485784,9442085a
3485788,3045ffff
348578c,2ca500ce
3485790,50a00001
3485794,240200cd
3485798,24420032
348579c,3042ffff
34857a0,3c058041
34857a4,8ca58660
34857a8,a4a40000
34857ac,a4a30002
34857b0,a4a20004
34857b4,3c058041
34857b8,8ca58658
34857bc,a4a40000
34857c0,a4a30002
34857c4,3e00008
34857c8,a4a20004
34857cc,3c028011
34857d0,3442a5d0
34857d4,8c4200a0
34857d8,21302
34857dc,30420003
34857e0,21840
34857e4,621021
34857e8,3c038040
34857ec,24637640
34857f0,621821
34857f4,90640000
34857f8,42600
34857fc,90620001
3485800,21400
3485804,822021
3485808,90620002
348580c,21200
3485810,3e00008
3485814,821021
3485818,3c028041
348581c,90428714
3485820,3e00008
3485824,2102b
3485828,3c038041
348582c,90628714
3485830,24420001
3485834,3e00008
3485838,a0628714
348583c,3c028041
3485840,90428714
3485844,1040001b
3485848,2442ffff
348584c,27bdffd8
3485850,afbf0024
3485854,afb10020
3485858,afb0001c
348585c,3c038041
3485860,a0628714
3485864,3c108038
3485868,3610e578
348586c,24050014
3485870,3c11801d
3485874,200f809
3485878,3624aa30
348587c,24020014
3485880,afa20014
3485884,afa00010
3485888,26100130
348588c,3825
3485890,24060003
3485894,3625aa30
3485898,200f809
348589c,262484a0
34858a0,8fbf0024
34858a4,8fb10020
34858a8,8fb0001c
34858ac,3e00008
34858b0,27bd0028
34858b4,3e00008
34858bc,3e00008
34858c4,24020140
34858c8,3e00008
34858cc,a4821424
34858d0,27bdffe0
34858d4,afbf001c
34858d8,afb10018
34858dc,afb00014
34858e0,808025
34858e4,8c8208c4
34858e8,24420001
34858ec,c101b70
34858f0,ac8208c4
34858f4,3c028041
34858f8,944286ca
34858fc,8e0308c4
3485900,1462001e
3485904,8fbf001c
3485908,920200b2
348590c,34420001
3485910,a20200b2
3485914,3c04801c
3485918,348484a0
348591c,3c110001
3485920,918821
3485924,86221e1a
3485928,ae020000
348592c,948200a4
3485930,a6020066
3485934,3c108009
3485938,3602d894
348593c,40f809
3485940,261005d4
3485944,3c04a34b
3485948,200f809
348594c,3484e820
3485950,3c028011
3485954,3442a5d0
3485958,2403fff8
348595c,a4431412
3485960,240200a0
3485964,a6221e1a
3485968,24020014
348596c,a2221e15
3485970,24020001
3485974,a2221e5e
3485978,8fbf001c
348597c,8fb10018
3485980,8fb00014
3485984,3e00008
3485988,27bd0020
348598c,8c8200a0
3485990,34423000
3485994,ac8200a0
3485998,3c028041
348599c,90428715
34859a0,304200ff
34859a4,10400005
34859a8,52840
34859ac,3c028010
34859b0,452821
34859b4,94a28cec
34859b8,a4820034
34859bc,3e00008
34859c4,24020001
34859c8,3e00008
34859cc,a082003e
34859d0,24020012
34859d4,2406ffff
34859d8,24070016
34859dc,821821
34859e0,80630074
34859e4,54660004
34859e8,24420001
34859ec,821021
34859f0,3e00008
34859f4,a0450074
34859f8,1447fff9
34859fc,821821
3485a00,3e00008
3485a08,862021
3485a0c,908200a8
3485a10,a22825
3485a14,3e00008
3485a18,a08500a8
3485a1c,852021
3485a20,808300bc
3485a24,4610002
3485a28,601025
3485a2c,1025
3485a30,24420001
3485a34,3e00008
3485a38,a08200bc
3485a3c,24020001
3485a40,a082003d
3485a44,24020014
3485a48,a08200cf
3485a4c,24020140
3485a50,3e00008
3485a54,a4821424
3485a58,24020001
3485a5c,a0820032
3485a60,a082003a
3485a64,24020030
3485a68,a48213f4
3485a6c,3e00008
3485a70,a0820033
3485a74,24020002
3485a78,a0820032
3485a7c,24020001
3485a80,a082003a
3485a84,a082003c
3485a88,24020060
3485a8c,a48213f4
3485a90,3e00008
3485a94,a0820033
3485a98,24020007
3485a9c,3e00008
3485aa0,a082007b
3485aa4,24020001
3485aa8,a21004
3485aac,8c8500a4
3485ab0,a22825
3485ab4,3e00008
3485ab8,ac8500a4
3485abc,27bdffe8
3485ac0,afbf0014
3485ac4,c10160a
3485acc,8fbf0014
3485ad0,3e00008
3485ad4,27bd0018
3485ad8,24020010
3485adc,a0820082
3485ae0,9082009a
3485ae4,2442000a
3485ae8,3e00008
3485aec,a082009a
3485af0,3c028041
3485af4,90428715
3485af8,304200ff
3485afc,10400005
3485b00,52840
3485b04,3c028010
3485b08,452821
3485b0c,94a28cec
3485b10,a4820034
3485b14,3e00008
3485b1c,2c8200cb
3485b20,1040000b
3485b24,41880
3485b28,641021
3485b2c,21080
3485b30,3c058040
3485b34,24a5764c
3485b38,a21021
3485b3c,80430000
3485b40,3182b
3485b44,31823
3485b48,3e00008
3485b4c,431024
3485b50,3e00008
3485b54,1025
3485b58,27bdffe0
3485b5c,afbf001c
3485b60,afb20018
3485b64,afb10014
3485b68,afb00010
3485b6c,808025
3485b70,3c128011
3485b74,3652a5d0
3485b78,c1016c7
3485b7c,2002025
3485b80,2008825
3485b84,8c420008
3485b88,2002825
3485b8c,40f809
3485b90,2402025
3485b94,1622fff8
3485b98,408025
3485b9c,8fbf001c
3485ba0,8fb20018
3485ba4,8fb10014
3485ba8,8fb00010
3485bac,3e00008
3485bb0,27bd0020
3485bb4,27bdffe8
3485bb8,afbf0014
3485bbc,8c82000c
3485bc0,84860012
3485bc4,84850010
3485bc8,3c048011
3485bcc,40f809
3485bd0,3484a5d0
3485bd4,8fbf0014
3485bd8,3e00008
3485bdc,27bd0018
3485be0,3e00008
3485be4,a01025
3485be8,8082007d
3485bec,21027
3485bf0,2102b
3485bf4,3e00008
3485bf8,24420008
3485bfc,8c8200a0
3485c00,21182
3485c04,30420007
3485c08,10400005
3485c10,38420001
3485c14,2102b
3485c18,3e00008
3485c1c,24420035
3485c20,3e00008
3485c24,24020054
3485c28,8c8200a0
3485c2c,210c2
3485c30,30420007
3485c34,10400005
3485c3c,38420001
3485c40,2102b
3485c44,3e00008
3485c48,24420033
3485c4c,3e00008
3485c50,24020032
3485c54,8c8200a0
3485c58,30420007
3485c5c,10400005
3485c64,38420001
3485c68,2102b
3485c6c,3e00008
3485c70,24420030
3485c74,3e00008
3485c78,24020004
3485c7c,8c8300a0
3485c80,31b82
3485c84,30630007
3485c88,10600005
3485c8c,24040001
3485c90,14640004
3485c94,2402007b
3485c98,3e00008
3485c9c,24020060
3485ca0,24020005
3485ca4,3e00008
3485cac,8c8300a0
3485cb0,31b02
3485cb4,30630003
3485cb8,10600005
3485cbc,24040001
3485cc0,14640004
3485cc4,240200c7
3485cc8,3e00008
3485ccc,24020046
3485cd0,24020045
3485cd4,3e00008
3485cdc,8c8200a0
3485ce0,21242
3485ce4,30420007
3485ce8,2102b
3485cec,3e00008
3485cf0,24420037
3485cf4,8c8200a0
3485cf8,21502
3485cfc,30420007
3485d00,2c420002
3485d04,2c420001
3485d08,3e00008
3485d0c,24420079
3485d10,8c8200a0
3485d14,21442
3485d18,30420007
3485d1c,2c420002
3485d20,2c420001
3485d24,3e00008
3485d28,24420077
3485d2c,9082003a
3485d30,2102b
3485d34,3e00008
3485d38,244200b9
3485d3c,8083007c
3485d40,2402ffff
3485d44,50620007
3485d48,2402006b
3485d4c,80830094
3485d50,28630006
3485d54,10600003
3485d58,2402006a
3485d5c,3e00008
3485d60,24020003
3485d64,3e00008
3485d6c,8083007b
3485d70,2402ffff
3485d74,10620003
3485d7c,3e00008
3485d80,2402000c
3485d84,3e00008
3485d88,2402003b
3485d8c,8c8300a0
3485d90,30630007
3485d94,14600002
3485d98,a01025
3485d9c,2402004d
3485da0,3e00008
3485da8,8c8300a0
3485dac,30630038
3485db0,14600002
3485db4,a01025
3485db8,2402004d
3485dbc,3e00008
3485dc4,8c8300a0
3485dc8,3c040001
3485dcc,3484c000
3485dd0,641824
3485dd4,14600002
3485dd8,a01025
3485ddc,2402004d
3485de0,3e00008
3485de8,94820eda
3485dec,30420008
3485df0,14400010
3485df8,80830086
3485dfc,2402001b
3485e00,1062000e
3485e08,80830087
3485e0c,1062000d
3485e14,80830088
3485e18,1062000c
3485e1c,2403001b
3485e20,80840089
3485e24,1483000a
3485e28,a01025
3485e2c,3e00008
3485e30,240200c8
3485e34,3e00008
3485e38,240200c8
3485e3c,3e00008
3485e40,240200c8
3485e44,3e00008
3485e48,240200c8
3485e4c,240200c8
3485e50,3e00008
3485e58,27bdffe8
3485e5c,afbf0014
3485e60,c101cc7
3485e68,c1014ac
3485e70,c101ae6
3485e78,c10113c
3485e80,c1018dd
3485e88,8fbf0014
3485e8c,3e00008
3485e90,27bd0018
3485e94,27bdffe8
3485e98,afbf0014
3485e9c,c101307
3485ea4,c100b7c
3485eac,c101a9f
3485eb4,c101507
3485ebc,c100ff6
3485ec4,c101123
3485ecc,8fbf0014
3485ed0,3e00008
3485ed4,27bd0018
3485ed8,27bdffe8
3485edc,afbf0014
3485ee0,afb00010
3485ee4,3c10801c
3485ee8,361084a0
3485eec,8e040000
3485ef0,c100d6d
3485ef4,248402a8
3485ef8,8e040000
3485efc,c101b7a
3485f00,248402a8
3485f04,8fbf0014
3485f08,8fb00010
3485f0c,3e00008
3485f10,27bd0018
3485f14,27bdffe8
3485f18,afbf0014
3485f1c,c10112a
3485f24,c1018f0
3485f2c,c100ff0
3485f34,8fbf0014
3485f38,3e00008
3485f3c,27bd0018
3485f40,3c02801c
3485f44,344284a0
3485f48,3c030001
3485f4c,431021
3485f50,84430988
3485f54,14600022
3485f58,3c02801c
3485f5c,344284a0
3485f60,3c030001
3485f64,431021
3485f68,84420992
3485f6c,14400014
3485f70,21840
3485f74,3c028011
3485f78,3442a5d0
3485f7c,8c420004
3485f80,14400009
3485f84,3c028011
3485f88,3442a5d0
3485f8c,8c4300a0
3485f90,3c020001
3485f94,3442c007
3485f98,621824
3485f9c,14600026
3485fa0,24020001
3485fa4,3c028011
3485fa8,3442a5d0
3485fac,8c4200a0
3485fb0,21382
3485fb4,30420007
3485fb8,3e00008
3485fbc,2102b
3485fc0,621821
3485fc4,3c028011
3485fc8,3442a5d0
3485fcc,8c4200a0
3485fd0,621006
3485fd4,30420007
3485fd8,3e00008
3485fdc,2102b
3485fe0,344284a0
3485fe4,3c040001
3485fe8,441021
3485fec,84440992
3485ff0,1480000a
3485ff4,3c028011
3485ff8,24020003
3485ffc,14620007
3486000,3c028011
3486004,3442a5d0
3486008,8c42009c
348600c,3c03000c
3486010,431024
3486014,3e00008
3486018,2102b
348601c,3442a5d0
3486020,9442009c
3486024,42080
3486028,2463ffff
348602c,831821
3486030,621007
3486034,30420001
3486038,3e00008
3486040,27bdffe8
3486044,afbf0014
3486048,801025
348604c,2c430193
3486050,10600006
3486054,a02025
3486058,210c0
348605c,3c03800f
3486060,34638ff8
3486064,10000008
3486068,431021
348606c,2442fe6e
3486070,21080
3486074,2403fff8
3486078,431024
348607c,3c038040
3486080,24630c74
3486084,621021
3486088,8c450000
348608c,8c460004
3486090,3c028000
3486094,24420df0
3486098,40f809
348609c,c53023
34860a0,8fbf0014
34860a4,3e00008
34860a8,27bd0018
34860ac,27bdffe8
34860b0,afbf0014
34860b4,801025
34860b8,a02025
34860bc,a4450000
34860c0,c101810
34860c4,8c450004
34860c8,8fbf0014
34860cc,3e00008
34860d0,27bd0018
34860d4,27bdffe8
34860d8,afbf0014
34860dc,afb00010
34860e0,3c028041
34860e4,2442975c
34860e8,24450040
34860ec,94430000
34860f0,1064000b
34860f4,408025
34860f8,54600006
34860fc,24420008
3486100,802825
3486104,c10182b
3486108,402025
348610c,10000005
3486110,2001025
3486114,5445fff6
3486118,94430000
348611c,8025
3486120,2001025
3486124,8fbf0014
3486128,8fb00010
348612c,3e00008
3486130,27bd0018
3486134,3c03801c
3486138,346384a0
348613c,8c620000
3486140,8c860004
3486144,8c4502d0
3486148,24a70008
348614c,ac4702d0
3486150,3c02db06
3486154,24420018
3486158,aca20000
348615c,aca60004
3486160,8c650000
3486164,8c840004
3486168,8ca302c0
348616c,24660008
3486170,aca602c0
3486174,ac620000
3486178,3e00008
348617c,ac640004
3486180,27bdffe0
3486184,afbf0014
3486188,f7b40018
348618c,3c02800a
3486190,3442a78c
3486194,40f809
3486198,46006506
348619c,2442000c
34861a0,2025
34861a4,1000000a
34861a8,2405000c
34861ac,c4600000
34861b0,46140002
34861b4,e4600000
34861b8,24630004
34861bc,5462fffc
34861c0,c4600000
34861c4,24840004
34861c8,10850003
34861cc,24420010
34861d0,1000fff6
34861d4,2443fff4
34861d8,8fbf0014
34861dc,d7b40018
34861e0,3e00008
34861e4,27bd0020
34861e8,27bdffd8
34861ec,afbf0024
34861f0,afb30020
34861f4,afb2001c
34861f8,afb10018
34861fc,afb00014
3486200,809825
3486204,a09025
3486208,c08025
348620c,3c118002
3486210,26222438
3486214,3025
3486218,2002825
348621c,40f809
3486220,2402025
3486224,26312554
3486228,3025
348622c,2002825
3486230,220f809
3486234,2402025
3486238,2602825
348623c,3c028005
3486240,244270c0
3486244,40f809
3486248,2002025
348624c,8fbf0024
3486250,8fb30020
3486254,8fb2001c
3486258,8fb10018
348625c,8fb00014
3486260,3e00008
3486264,27bd0028
3486268,44860000
348626c,24020063
3486270,54820005
3486274,84a20000
3486278,3c028040
348627c,c4427448
3486280,3e00008
3486284,46020002
3486288,240300f1
348628c,54430008
3486290,24030015
3486294,24020046
3486298,1082000d
348629c,2402002f
34862a0,1482000e
34862a4,3c028040
34862a8,3e00008
34862ac,c4407444
34862b0,1443000a
34862b4,24020011
34862b8,90a3001d
34862bc,14620007
34862c0,3c028040
34862c4,c4427448
34862c8,3e00008
34862cc,46020002
34862d0,3c028040
34862d4,3e00008
34862d8,c4407444
34862dc,3e00008
34862e4,27bdffd8
34862e8,afbf001c
34862ec,afb20018
34862f0,afb10014
34862f4,afb00010
34862f8,f7b40020
34862fc,48202
3486300,afa40028
3486304,a08825
3486308,c09025
348630c,4487a000
3486310,108600
3486314,108603
3486318,c101835
348631c,42402
3486320,c10184d
3486324,402025
3486328,4406a000
348632c,2202825
3486330,c10189a
3486334,2002025
3486338,c101860
348633c,46000306
3486340,2604ffff
3486344,2403025
3486348,2202825
348634c,42600
3486350,c10187a
3486354,42603
3486358,8fbf001c
348635c,8fb20018
3486360,8fb10014
3486364,8fb00010
3486368,d7b40020
348636c,3e00008
3486370,27bd0028
3486374,27bdffe0
3486378,afbf001c
348637c,afb10018
3486380,afb00014
3486384,3c108041
3486388,2610975c
348638c,26110040
3486390,a6000000
3486394,c101ccc
3486398,24041e70
348639c,ae020004
34863a0,26100008
34863a4,5611fffb
34863a8,a6000000
34863ac,8fbf001c
34863b0,8fb10018
34863b4,8fb00014
34863b8,3e00008
34863bc,27bd0020
34863c0,3c028041
34863c4,a440975c
34863c8,2442975c
34863cc,a4400008
34863d0,a4400010
34863d4,a4400018
34863d8,a4400020
34863dc,a4400028
34863e0,a4400030
34863e4,3e00008
34863e8,a4400038
34863ec,27bdffe8
34863f0,afbf0014
34863f4,afb00010
34863f8,afa5001c
34863fc,10a0000e
3486400,afa60020
3486404,808025
3486408,93a40023
348640c,50800002
3486410,97a40020
3486414,3084ffff
3486418,c1016d6
3486420,c1016c7
3486424,402025
3486428,94430004
348642c,a6030000
3486430,80420006
3486434,a2020002
3486438,8fbf0014
348643c,8fb00010
3486440,3e00008
3486444,27bd0018
3486448,27bdffe0
348644c,afbf001c
3486450,afb00018
3486454,808025
3486458,30e700ff
348645c,90c600a5
3486460,c1011c9
3486464,27a40010
3486468,8fa50010
348646c,8fa60014
3486470,c1018fb
3486474,2002025
3486478,8fbf001c
348647c,8fb00018
3486480,3e00008
3486484,27bd0020
3486488,27bdffd8
348648c,afbf0024
3486490,afb10020
3486494,afb0001c
3486498,808025
348649c,a08825
34864a0,3c028040
34864a4,8c42741c
34864a8,afa20010
34864ac,3825
34864b0,a03025
34864b4,802825
34864b8,c101912
34864bc,27a40010
34864c0,3c028040
34864c4,8c47744c
34864c8,2203025
34864cc,2002825
34864d0,c1018b9
34864d4,8fa40010
34864d8,8fbf0024
34864dc,8fb10020
34864e0,8fb0001c
34864e4,3e00008
34864e8,27bd0028
34864ec,27bdffd8
34864f0,afbf0024
34864f4,afb10020
34864f8,afb0001c
34864fc,808025
3486500,9083001d
3486504,24020011
3486508,10620007
348650c,a08825
3486510,3c028001
3486514,24423268
3486518,40f809
3486520,10000010
3486524,8fbf0024
3486528,3c028040
348652c,8c427420
3486530,afa20010
3486534,3825
3486538,a03025
348653c,802825
3486540,c101912
3486544,27a40010
3486548,3c028040
348654c,8c47744c
3486550,2203025
3486554,2002825
3486558,c1018b9
348655c,8fa40010
3486560,8fbf0024
3486564,8fb10020
3486568,8fb0001c
348656c,3e00008
3486570,27bd0028
3486574,27bdffd8
3486578,afbf0024
348657c,afb10020
3486580,afb0001c
3486584,808025
3486588,a08825
348658c,3c028040
3486590,8c427424
3486594,afa20010
3486598,2407004f
348659c,a03025
34865a0,802825
34865a4,c101912
34865a8,27a40010
34865ac,3c028040
34865b0,8c477450
34865b4,2203025
34865b8,2002825
34865bc,c1018b9
34865c0,8fa40010
34865c4,8fbf0024
34865c8,8fb10020
34865cc,8fb0001c
34865d0,3e00008
34865d4,27bd0028
34865d8,27bdffd8
34865dc,afbf0024
34865e0,afb10020
34865e4,afb0001c
34865e8,808025
34865ec,a08825
34865f0,3c028040
34865f4,8c427428
34865f8,afa20010
34865fc,3825
3486600,a03025
3486604,802825
3486608,c101912
348660c,27a40010
3486610,3c028040
3486614,8c477454
3486618,2203025
348661c,2002825
3486620,c1018b9
3486624,8fa40010
3486628,8fbf0024
348662c,8fb10020
3486630,8fb0001c
3486634,3e00008
3486638,27bd0028
348663c,27bdffd8
3486640,afbf0024
3486644,afb10020
3486648,afb0001c
348664c,808025
3486650,a08825
3486654,3c028040
3486658,8c42742c
348665c,afa20010
3486660,2407000c
3486664,a03025
3486668,802825
348666c,c101912
3486670,27a40010
3486674,3c028040
3486678,8c477458
348667c,2203025
3486680,2002825
3486684,c1018b9
3486688,8fa40010
348668c,8fbf0024
3486690,8fb10020
3486694,8fb0001c
3486698,3e00008
348669c,27bd0028
34866a0,27bdffd0
34866a4,afbf002c
34866a8,afb10028
34866ac,afb00024
34866b0,808025
34866b4,afa00010
34866b8,afa00014
34866bc,9482001c
34866c0,24030001
34866c4,14430008
34866c8,a08825
34866cc,24070015
34866d0,90a600a5
34866d4,802825
34866d8,c1011c9
34866dc,27a40010
34866e0,10000012
34866e4,afa00018
34866e8,24030007
34866ec,14430008
34866f0,24030a0c
34866f4,24070058
34866f8,90a600a5
34866fc,802825
3486700,c1011c9
3486704,27a40010
3486708,10000008
348670c,afa00018
3486710,54430006
3486714,afa00018
3486718,3c050010
348671c,34a5010a
3486720,c1011a0
3486724,27a40010
3486728,afa00018
348672c,8fa50010
3486730,8fa60014
3486734,c1018fb
3486738,27a40018
348673c,97a20018
3486740,10400008
3486744,2203025
3486748,3c028040
348674c,8c477444
3486750,2002825
3486754,c1018b9
3486758,8fa40018
348675c,10000005
3486760,8fbf002c
3486764,2002825
3486768,c10187a
348676c,82040141
3486770,8fbf002c
3486774,8fb10028
3486778,8fb00024
348677c,3e00008
3486780,27bd0030
3486784,27bdffd0
3486788,afbf002c
348678c,afb10028
3486790,afb00024
3486794,808025
3486798,afa00010
348679c,afa00014
34867a0,9482001c
34867a4,10400004
34867a8,a08825
34867ac,24030005
34867b0,54430007
34867b4,afa00018
34867b8,24070034
34867bc,922600a5
34867c0,2002825
34867c4,c1011c9
34867c8,27a40010
34867cc,afa00018
34867d0,8fa50010
34867d4,8fa60014
34867d8,c1018fb
34867dc,27a40018
34867e0,97a20018
34867e4,10400008
34867e8,2203025
34867ec,3c028040
34867f0,8c477444
34867f4,2002825
34867f8,c1018b9
34867fc,8fa40018
3486800,10000005
3486804,8fbf002c
3486808,2002825
348680c,c10187a
3486810,82040147
3486814,8fbf002c
3486818,8fb10028
348681c,8fb00024
3486820,3e00008
3486824,27bd0030
3486828,27bdffd8
348682c,afbf0024
3486830,afb10020
3486834,afb0001c
3486838,808025
348683c,a08825
3486840,3c028040
3486844,8c42741c
3486848,afa20010
348684c,2407003e
3486850,a03025
3486854,802825
3486858,c101912
348685c,27a40010
3486860,3c028040
3486864,8c477444
3486868,2203025
348686c,2002825
3486870,c1018b9
3486874,8fa40010
3486878,8fbf0024
348687c,8fb10020
3486880,8fb0001c
3486884,3e00008
3486888,27bd0028
348688c,801025
3486890,14c00002
3486894,a6001b
3486898,7000d
348689c,1810
34868a0,44830000
34868a4,4610004
34868a8,46800121
34868ac,3c038040
34868b0,d4607468
34868b4,46202100
34868b8,46202120
34868bc,44860000
34868c0,4c10004
34868c4,468000a1
34868c8,3c038040
34868cc,d4607468
34868d0,46201080
34868d4,462010a0
34868d8,46022103
34868dc,3c038040
34868e0,c466745c
34868e4,46043181
34868e8,14c00002
34868ec,a6001b
34868f0,7000d
34868f4,2812
34868f8,3c03aaaa
34868fc,3463aaab
3486900,a30019
3486904,1810
3486908,31882
348690c,32040
3486910,831821
3486914,31840
3486918,a31823
348691c,32040
3486920,831821
3486924,3c048041
3486928,24848628
348692c,832821
3486930,24630003
3486934,832021
3486938,90a30001
348693c,44830000
3486944,468000a0
3486948,46061082
348694c,90830001
3486950,44830000
3486958,46800020
348695c,46040002
3486960,46001080
3486964,3c038040
3486968,c4607460
348696c,4602003e
3486974,45030005
3486978,46001081
348697c,4600100d
3486980,44030000
3486984,10000006
3486988,306700ff
348698c,4600100d
3486990,44030000
3486994,3c068000
3486998,661825
348699c,306700ff
34869a0,90a30002
34869a4,44830000
34869ac,46800020
34869b0,46060002
34869b4,90830002
34869b8,44831000
34869c0,468010a0
34869c4,46041082
34869c8,46020000
34869cc,3c038040
34869d0,c4627460
34869d4,4600103e
34869dc,45030005
34869e0,46020001
34869e4,4600000d
34869e8,44030000
34869ec,10000006
34869f0,306300ff
34869f4,4600000d
34869f8,44030000
34869fc,3c068000
3486a00,661825
3486a04,306300ff
3486a08,90a60000
3486a0c,44860000
3486a14,46800020
3486a18,46060002
3486a1c,90850000
3486a20,44851000
3486a28,468010a0
3486a2c,46041102
3486a30,46040000
3486a34,3c048040
3486a38,c4827460
3486a3c,4600103e
3486a44,45030005
3486a48,46020001
3486a4c,4600000d
3486a50,44050000
3486a54,10000006
3486a58,a0450000
3486a5c,4600000d
3486a60,44050000
3486a64,3c048000
3486a68,a42825
3486a6c,a0450000
3486a70,a0470001
3486a74,3e00008
3486a78,a0430002
3486a7c,27bdffe0
3486a80,afbf001c
3486a84,3c028041
3486a88,8c458718
3486a8c,24a50001
3486a90,ac458718
3486a94,3c028040
3486a98,9042086f
3486a9c,1040000e
3486aa0,3c028040
3486aa4,2406000c
3486aa8,c101a23
3486aac,27a40010
3486ab0,3c028011
3486ab4,97a30010
3486ab8,a4435dd2
3486abc,93a30012
3486ac0,a0435dd4
3486ac4,97a30010
3486ac8,a4435dda
3486acc,93a30012
3486ad0,a0435ddc
3486ad4,3c028040
3486ad8,90420870
3486adc,10400010
3486ae0,8fbf001c
3486ae4,2406000a
3486ae8,3c028041
3486aec,8c458718
3486af0,c101a23
3486af4,27a40010
3486af8,3c028011
3486afc,97a30010
3486b00,a4435dce
3486b04,93a30012
3486b08,a0435dd0
3486b0c,97a30010
3486b10,a4435dd6
3486b14,93a30012
3486b18,a0435dd8
3486b1c,8fbf001c
3486b20,3e00008
3486b24,27bd0020
3486b28,3c028011
3486b2c,3442a5d0
3486b30,24030140
3486b34,a4431424
3486b38,90440032
3486b3c,41840
3486b40,641821
3486b44,31900
3486b48,3e00008
3486b4c,a0430033
3486b50,24a20002
3486b54,24a50082
3486b58,24065700
3486b5c,24070004
3486b60,9443fffe
3486b64,50660008
3486b68,24420004
3486b6c,50600006
3486b70,24420004
3486b74,94430000
3486b78,2c630004
3486b7c,54600001
3486b80,a4470000
3486b84,24420004
3486b88,5445fff6
