10,107b6e3a
3485424,2407fff0
3485428,8d057650
348542c,a42821
3485430,90620000
3485434,21102
3485438,471025
348543c,a0a20000
3485440,8d027650
3485444,441021
3485448,90650000
348544c,a72825
3485450,a0450001
3485454,24c60001
3485458,24630001
348545c,c9102a
3485460,1440fff1
3485464,24840002
3485468,8fbf0044
348546c,8fb10040
3485470,8fb0003c
3485474,3e00008
3485478,27bd0048
348547c,3c038040
3485480,9462083e
3485484,2463083e
3485488,94640002
348548c,94630004
3485490,3c058041
3485494,8ca58718
3485498,a4a20000
348549c,a4a40002
34854a0,a4a30004
34854a4,3c058041
34854a8,8ca68714
34854ac,a4c20000
34854b0,8ca58714
34854b4,a4a40004
34854b8,a4a30008
34854bc,3c058041
34854c0,94a58724
34854c4,14a2000e
34854c8,3c058041
34854cc,3c058041
34854d0,94a58726
34854d4,14a4000a
34854d8,3c058041
34854dc,3c058041
34854e0,94a58728
34854e4,14a30006
34854e8,3c058041
34854ec,3c038041
34854f0,9462871c
34854f4,2463871c
34854f8,94640002
34854fc,94630004
3485500,8ca58710
3485504,a4a20000
3485508,a4a40002
348550c,a4a30004
3485510,3c058041
3485514,8ca5870c
3485518,a4a20000
348551c,a4a40002
3485520,a4a30004
3485524,3c028041
3485528,8c438708
348552c,3c028040
3485530,94450844
3485534,24420844
3485538,94440002
348553c,94420004
3485540,a4650000
3485544,a4640002
3485548,a4620004
348554c,3c028041
3485550,8c438704
3485554,3c028040
3485558,9445084a
348555c,2442084a
3485560,94440002
3485564,94420004
3485568,a4650000
348556c,a4640002
3485570,a4620004
3485574,3c028041
3485578,8c438700
348557c,3c028040
3485580,94450850
3485584,24420850
3485588,94440002
348558c,94420004
3485590,a4650000
3485594,a4640002
3485598,a4620004
348559c,3c028041
34855a0,8c4286fc
34855a4,3c068040
34855a8,94c30862
34855ac,a4430000
34855b0,3c028041
34855b4,8c4386f8
34855b8,24c20862
34855bc,94440002
34855c0,a4640000
34855c4,3c038041
34855c8,8c6386f4
34855cc,94440004
34855d0,a4640000
34855d4,3c038041
34855d8,8c6386f0
34855dc,3c058040
34855e0,94a40868
34855e4,a4640000
34855e8,3c038041
34855ec,8c6486ec
34855f0,24a30868
34855f4,94670002
34855f8,a4870000
34855fc,3c048041
3485600,8c8486e8
3485604,94670004
3485608,a4870000
348560c,3c048041
3485610,8c8486e4
3485614,94c80862
3485618,94470002
348561c,94460004
3485620,a4880000
3485624,a4870002
3485628,a4860004
348562c,3c048041
3485630,8c8486d4
3485634,94a60868
3485638,94650002
348563c,94630004
3485640,a4860000
3485644,a4850002
3485648,a4830004
348564c,94420002
3485650,3043ffff
3485654,2c6300ce
3485658,50600001
348565c,240200cd
3485660,24420032
3485664,3047ffff
3485668,3c028040
348566c,94420866
3485670,3043ffff
3485674,2c6300ce
3485678,50600001
348567c,240200cd
3485680,24420032
3485684,3046ffff
3485688,3c028040
348568c,94420868
3485690,3043ffff
3485694,2c6300ce
3485698,50600001
348569c,240200cd
34856a0,24420032
34856a4,3044ffff
34856a8,3c028040
34856ac,9442086a
34856b0,3043ffff
34856b4,2c6300ce
34856b8,50600001
34856bc,240200cd
34856c0,24420032
34856c4,3043ffff
34856c8,3c028040
34856cc,9442086c
34856d0,3045ffff
34856d4,2ca500ce
34856d8,50a00001
34856dc,240200cd
34856e0,24420032
34856e4,3c058041
34856e8,8ca886e0
34856ec,3c058040
34856f0,94a50862
34856f4,30a9ffff
34856f8,2d2900ce
34856fc,15200002
3485700,3042ffff
3485704,240500cd
3485708,24a50032
348570c,a5050000
3485710,a5070002
3485714,a5060004
3485718,3c058041
348571c,8ca586d0
3485720,a4a40000
3485724,a4a30002
3485728,a4a20004
348572c,3c028041
3485730,8c4386d8
3485734,3c028040
3485738,94450862
348573c,24420862
3485740,94440002
3485744,94420004
3485748,a4650000
348574c,a4640002
3485750,a4620004
3485754,3c028041
3485758,8c4386c8
348575c,3c028040
3485760,94450868
3485764,24420868
3485768,94440002
348576c,94420004
3485770,a4650000
3485774,a4640002
3485778,a4620004
348577c,3c028041
3485780,8c4386c4
3485784,3c028040
3485788,94460856
348578c,24440856
3485790,94850002
3485794,94840004
3485798,a4660000
348579c,a4650002
34857a0,a4640004
34857a4,94420856
34857a8,3043ffff
34857ac,2c6300ce
34857b0,50600001
34857b4,240200cd
34857b8,24420032
34857bc,3044ffff
34857c0,3c028040
34857c4,94420858
34857c8,3043ffff
34857cc,2c6300ce
34857d0,50600001
34857d4,240200cd
34857d8,24420032
34857dc,3043ffff
34857e0,3c028040
34857e4,9442085a
34857e8,3045ffff
34857ec,2ca500ce
34857f0,50a00001
34857f4,240200cd
34857f8,24420032
34857fc,3042ffff
3485800,3c058041
3485804,8ca586c0
3485808,a4a40000
348580c,a4a30002
3485810,a4a20004
3485814,3c058041
3485818,8ca586b8
348581c,a4a40000
3485820,a4a30002
3485824,3e00008
3485828,a4a20004
348582c,3c028011
3485830,3442a5d0
3485834,8c4200a0
3485838,21302
348583c,30420003
3485840,21840
3485844,621021
3485848,3c038040
348584c,246376a0
3485850,621821
3485854,90640000
3485858,42600
348585c,90620001
3485860,21400
3485864,822021
3485868,90620002
348586c,21200
3485870,3e00008
3485874,821021
3485878,3c028041
348587c,90428774
3485880,3e00008
3485884,2102b
3485888,3c038041
348588c,90628774
3485890,24420001
3485894,3e00008
3485898,a0628774
348589c,3c028041
34858a0,90428774
34858a4,1040001b
34858a8,2442ffff
34858ac,27bdffd8
34858b0,afbf0024
34858b4,afb10020
34858b8,afb0001c
34858bc,3c038041
34858c0,a0628774
34858c4,3c108038
34858c8,3610e578
34858cc,24050014
34858d0,3c11801d
34858d4,200f809
34858d8,3624aa30
34858dc,24020014
34858e0,afa20014
34858e4,afa00010
34858e8,26100130
34858ec,3825
34858f0,24060003
34858f4,3625aa30
34858f8,200f809
34858fc,262484a0
3485900,8fbf0024
3485904,8fb10020
3485908,8fb0001c
348590c,3e00008
3485910,27bd0028
3485914,3e00008
348591c,3e00008
3485924,24020140
3485928,3e00008
348592c,a4821424
3485930,27bdffe0
3485934,afbf001c
3485938,afb10018
348593c,afb00014
3485940,808025
3485944,8c8208c4
3485948,24420001
348594c,c101b88
3485950,ac8208c4
3485954,3c028041
3485958,9442872a
348595c,8e0308c4
3485960,1462001e
3485964,8fbf001c
3485968,920200b2
348596c,34420001
3485970,a20200b2
3485974,3c04801c
3485978,348484a0
348597c,3c110001
3485980,918821
3485984,86221e1a
3485988,ae020000
348598c,948200a4
3485990,a6020066
3485994,3c108009
3485998,3602d894
348599c,40f809
34859a0,261005d4
34859a4,3c04a34b
34859a8,200f809
34859ac,3484e820
34859b0,3c028011
34859b4,3442a5d0
34859b8,2403fff8
34859bc,a4431412
34859c0,240200a0
34859c4,a6221e1a
34859c8,24020014
34859cc,a2221e15
34859d0,24020001
34859d4,a2221e5e
34859d8,8fbf001c
34859dc,8fb10018
34859e0,8fb00014
34859e4,3e00008
34859e8,27bd0020
34859ec,8c8200a0
34859f0,34423000
34859f4,ac8200a0
34859f8,3c028041
34859fc,90428775
3485a00,304200ff
3485a04,10400005
3485a08,52840
3485a0c,3c028010
3485a10,452821
3485a14,94a28cec
3485a18,a4820034
3485a1c,3e00008
3485a24,24020001
3485a28,3e00008
3485a2c,a082003e
3485a30,24020012
3485a34,2406ffff
3485a38,24070016
3485a3c,821821
3485a40,80630074
3485a44,54660004
3485a48,24420001
3485a4c,821021
3485a50,3e00008
3485a54,a0450074
3485a58,1447fff9
3485a5c,821821
3485a60,3e00008
3485a68,862021
3485a6c,908200a8
3485a70,a22825
3485a74,3e00008
3485a78,a08500a8
3485a7c,852021
3485a80,808300bc
3485a84,4610002
3485a88,601025
3485a8c,1025
3485a90,24420001
3485a94,3e00008
3485a98,a08200bc
3485a9c,24020001
3485aa0,a082003d
3485aa4,24020014
3485aa8,a08200cf
3485aac,24020140
3485ab0,3e00008
3485ab4,a4821424
3485ab8,24020001
3485abc,a0820032
3485ac0,a082003a
3485ac4,24020030
3485ac8,a48213f4
3485acc,3e00008
3485ad0,a0820033
3485ad4,24020002
3485ad8,a0820032
3485adc,24020001
3485ae0,a082003a
3485ae4,a082003c
3485ae8,24020060
3485aec,a48213f4
3485af0,3e00008
3485af4,a0820033
3485af8,24020007
3485afc,3e00008
3485b00,a082007b
3485b04,24020001
3485b08,a21004
3485b0c,8c8500a4
3485b10,a22825
3485b14,3e00008
3485b18,ac8500a4
3485b1c,27bdffe8
3485b20,afbf0014
3485b24,c101622
3485b2c,8fbf0014
3485b30,3e00008
3485b34,27bd0018
3485b38,24020010
3485b3c,a0820082
3485b40,9082009a
3485b44,2442000a
3485b48,3e00008
3485b4c,a082009a
3485b50,3c028041
3485b54,90428775
3485b58,304200ff
3485b5c,10400005
3485b60,52840
3485b64,3c028010
3485b68,452821
3485b6c,94a28cec
3485b70,a4820034
3485b74,3e00008
3485b7c,2c8200cb
3485b80,1040000b
3485b84,41880
3485b88,641021
3485b8c,21080
3485b90,3c058040
3485b94,24a576ac
3485b98,a21021
3485b9c,80430000
3485ba0,3182b
3485ba4,31823
3485ba8,3e00008
3485bac,431024
3485bb0,3e00008
3485bb4,1025
3485bb8,27bdffe0
3485bbc,afbf001c
3485bc0,afb20018
3485bc4,afb10014
3485bc8,afb00010
3485bcc,808025
3485bd0,3c128011
3485bd4,3652a5d0
3485bd8,c1016df
3485bdc,2002025
3485be0,2008825
3485be4,8c420008
3485be8,2002825
3485bec,40f809
3485bf0,2402025
3485bf4,1622fff8
3485bf8,408025
3485bfc,8fbf001c
3485c00,8fb20018
3485c04,8fb10014
3485c08,8fb00010
3485c0c,3e00008
3485c10,27bd0020
3485c14,27bdffe8
3485c18,afbf0014
3485c1c,8c82000c
3485c20,84860012
3485c24,84850010
3485c28,3c048011
3485c2c,40f809
3485c30,3484a5d0
3485c34,8fbf0014
3485c38,3e00008
3485c3c,27bd0018
3485c40,3e00008
3485c44,a01025
3485c48,8082007d
3485c4c,21027
3485c50,2102b
3485c54,3e00008
3485c58,24420008
3485c5c,8c8200a0
3485c60,21182
3485c64,30420007
3485c68,10400005
3485c70,38420001
3485c74,2102b
3485c78,3e00008
3485c7c,24420035
3485c80,3e00008
3485c84,24020054
3485c88,8c8200a0
3485c8c,210c2
3485c90,30420007
3485c94,10400005
3485c9c,38420001
3485ca0,2102b
3485ca4,3e00008
3485ca8,24420033
3485cac,3e00008
3485cb0,24020032
3485cb4,8c8200a0
3485cb8,30420007
3485cbc,10400005
3485cc4,38420001
3485cc8,2102b
3485ccc,3e00008
3485cd0,24420030
3485cd4,3e00008
3485cd8,24020004
3485cdc,8c8300a0
3485ce0,31b82
3485ce4,30630007
3485ce8,10600005
3485cec,24040001
3485cf0,14640004
3485cf4,2402007b
3485cf8,3e00008
3485cfc,24020060
3485d00,24020005
3485d04,3e00008
3485d0c,8c8300a0
3485d10,31b02
3485d14,30630003
3485d18,10600005
3485d1c,24040001
3485d20,14640004
3485d24,240200c7
3485d28,3e00008
3485d2c,24020046
3485d30,24020045
3485d34,3e00008
3485d3c,8c8200a0
3485d40,21242
3485d44,30420007
3485d48,2102b
3485d4c,3e00008
3485d50,24420037
3485d54,8c8200a0
3485d58,21502
3485d5c,30420007
3485d60,2c420002
3485d64,2c420001
3485d68,3e00008
3485d6c,24420079
3485d70,8c8200a0
3485d74,21442
3485d78,30420007
3485d7c,2c420002
3485d80,2c420001
3485d84,3e00008
3485d88,24420077
3485d8c,9082003a
3485d90,2102b
3485d94,3e00008
3485d98,244200b9
3485d9c,8083007c
3485da0,2402ffff
3485da4,50620007
3485da8,2402006b
3485dac,80830094
3485db0,28630006
3485db4,10600003
3485db8,2402006a
3485dbc,3e00008
3485dc0,24020003
3485dc4,3e00008
3485dcc,8083007b
3485dd0,2402ffff
3485dd4,10620003
3485ddc,3e00008
3485de0,2402000c
3485de4,3e00008
3485de8,2402003b
3485dec,8c8300a0
3485df0,30630007
3485df4,14600002
3485df8,a01025
3485dfc,2402004d
3485e00,3e00008
3485e08,8c8300a0
3485e0c,30630038
3485e10,14600002
3485e14,a01025
3485e18,2402004d
3485e1c,3e00008
3485e24,8c8300a0
3485e28,3c040001
3485e2c,3484c000
3485e30,641824
3485e34,14600002
3485e38,a01025
3485e3c,2402004d
3485e40,3e00008
3485e48,94820eda
3485e4c,30420008
3485e50,14400010
3485e58,80830086
3485e5c,2402001b
3485e60,1062000e
3485e68,80830087
3485e6c,1062000d
3485e74,80830088
3485e78,1062000c
3485e7c,2403001b
3485e80,80840089
3485e84,1483000a
3485e88,a01025
3485e8c,3e00008
3485e90,240200c8
3485e94,3e00008
3485e98,240200c8
3485e9c,3e00008
3485ea0,240200c8
3485ea4,3e00008
3485ea8,240200c8
3485eac,240200c8
3485eb0,3e00008
3485eb8,27bdffe8
3485ebc,afbf0014
3485ec0,c101cdf
3485ec8,c1014c4
3485ed0,c101afe
3485ed8,c101154
3485ee0,c1018f5
3485ee8,8fbf0014
3485eec,3e00008
3485ef0,27bd0018
3485ef4,27bdffe8
3485ef8,afbf0014
3485efc,c10131f
3485f04,c100b94
3485f0c,c101ab7
3485f14,c10151f
3485f1c,c10100e
3485f24,c10113b
3485f2c,8fbf0014
3485f30,3e00008
3485f34,27bd0018
3485f38,27bdffe8
3485f3c,afbf0014
3485f40,afb00010
3485f44,3c10801c
3485f48,361084a0
3485f4c,8e040000
3485f50,c100d85
3485f54,248402a8
3485f58,8e040000
3485f5c,c101b92
3485f60,248402a8
3485f64,8fbf0014
3485f68,8fb00010
3485f6c,3e00008
3485f70,27bd0018
3485f74,27bdffe8
3485f78,afbf0014
3485f7c,c101142
3485f84,c101908
3485f8c,c101008
3485f94,8fbf0014
3485f98,3e00008
3485f9c,27bd0018
3485fa0,3c02801c
3485fa4,344284a0
3485fa8,3c030001
3485fac,431021
3485fb0,84430988
3485fb4,14600022
3485fb8,3c02801c
3485fbc,344284a0
3485fc0,3c030001
3485fc4,431021
3485fc8,84420992
3485fcc,14400014
3485fd0,21840
3485fd4,3c028011
3485fd8,3442a5d0
3485fdc,8c420004
3485fe0,14400009
3485fe4,3c028011
3485fe8,3442a5d0
3485fec,8c4300a0
3485ff0,3c020001
3485ff4,3442c007
3485ff8,621824
3485ffc,14600026
3486000,24020001
3486004,3c028011
3486008,3442a5d0
348600c,8c4200a0
3486010,21382
3486014,30420007
3486018,3e00008
348601c,2102b
3486020,621821
3486024,3c028011
3486028,3442a5d0
348602c,8c4200a0
3486030,621006
3486034,30420007
3486038,3e00008
348603c,2102b
3486040,344284a0
3486044,3c040001
3486048,441021
348604c,84440992
3486050,1480000a
3486054,3c028011
3486058,24020003
348605c,14620007
3486060,3c028011
3486064,3442a5d0
3486068,8c42009c
348606c,3c03000c
3486070,431024
3486074,3e00008
3486078,2102b
348607c,3442a5d0
3486080,9442009c
3486084,42080
3486088,2463ffff
348608c,831821
3486090,621007
3486094,30420001
3486098,3e00008
34860a0,27bdffe8
34860a4,afbf0014
34860a8,801025
34860ac,2c430193
34860b0,10600006
34860b4,a02025
34860b8,210c0
34860bc,3c03800f
34860c0,34638ff8
34860c4,10000008
34860c8,431021
34860cc,2442fe6e
34860d0,21080
34860d4,2403fff8
34860d8,431024
34860dc,3c038040
34860e0,24630c74
34860e4,621021
34860e8,8c450000
34860ec,8c460004
34860f0,3c028000
34860f4,24420df0
34860f8,40f809
34860fc,c53023
3486100,8fbf0014
3486104,3e00008
3486108,27bd0018
348610c,27bdffe8
3486110,afbf0014
3486114,801025
3486118,a02025
348611c,a4450000
3486120,c101828
3486124,8c450004
3486128,8fbf0014
348612c,3e00008
3486130,27bd0018
3486134,27bdffe8
3486138,afbf0014
348613c,afb00010
3486140,3c028041
3486144,244297bc
3486148,24450040
348614c,94430000
3486150,1064000b
3486154,408025
3486158,54600006
348615c,24420008
3486160,802825
3486164,c101843
3486168,402025
348616c,10000005
3486170,2001025
3486174,5445fff6
3486178,94430000
348617c,8025
3486180,2001025
3486184,8fbf0014
3486188,8fb00010
348618c,3e00008
3486190,27bd0018
3486194,3c03801c
3486198,346384a0
348619c,8c620000
34861a0,8c860004
34861a4,8c4502d0
34861a8,24a70008
34861ac,ac4702d0
34861b0,3c02db06
34861b4,24420018
34861b8,aca20000
34861bc,aca60004
34861c0,8c650000
34861c4,8c840004
34861c8,8ca302c0
34861cc,24660008
34861d0,aca602c0
34861d4,ac620000
34861d8,3e00008
34861dc,ac640004
34861e0,27bdffe0
34861e4,afbf0014
34861e8,f7b40018
34861ec,3c02800a
34861f0,3442a78c
34861f4,40f809
34861f8,46006506
34861fc,2442000c
3486200,2025
3486204,1000000a
3486208,2405000c
348620c,c4600000
3486210,46140002
3486214,e4600000
3486218,24630004
348621c,5462fffc
3486220,c4600000
3486224,24840004
3486228,10850003
348622c,24420010
3486230,1000fff6
3486234,2443fff4
3486238,8fbf0014
348623c,d7b40018
3486240,3e00008
3486244,27bd0020
3486248,27bdffd8
348624c,afbf0024
3486250,afb30020
3486254,afb2001c
3486258,afb10018
348625c,afb00014
3486260,809825
3486264,a09025
3486268,c08025
348626c,3c118002
3486270,26222438
3486274,3025
3486278,2002825
348627c,40f809
3486280,2402025
3486284,26312554
3486288,3025
348628c,2002825
3486290,220f809
3486294,2402025
3486298,2602825
348629c,3c028005
34862a0,244270c0
34862a4,40f809
34862a8,2002025
34862ac,8fbf0024
34862b0,8fb30020
34862b4,8fb2001c
34862b8,8fb10018
34862bc,8fb00014
34862c0,3e00008
34862c4,27bd0028
34862c8,44860000
34862cc,24020063
34862d0,54820005
34862d4,84a20000
34862d8,3c028040
34862dc,c44274a8
34862e0,3e00008
34862e4,46020002
34862e8,240300f1
34862ec,54430008
34862f0,24030015
34862f4,24020046
34862f8,1082000d
34862fc,2402002f
3486300,1482000e
3486304,3c028040
3486308,3e00008
348630c,c44074a4
3486310,1443000a
3486314,24020011
3486318,90a3001d
348631c,14620007
3486320,3c028040
3486324,c44274a8
3486328,3e00008
348632c,46020002
3486330,3c028040
3486334,3e00008
3486338,c44074a4
348633c,3e00008
3486344,27bdffd8
3486348,afbf001c
348634c,afb20018
3486350,afb10014
3486354,afb00010
3486358,f7b40020
348635c,48202
3486360,afa40028
3486364,a08825
3486368,c09025
348636c,4487a000
3486370,108600
3486374,108603
3486378,c10184d
348637c,42402
3486380,c101865
3486384,402025
3486388,4406a000
348638c,2202825
3486390,c1018b2
3486394,2002025
3486398,c101878
348639c,46000306
34863a0,2604ffff
34863a4,2403025
34863a8,2202825
34863ac,42600
34863b0,c101892
34863b4,42603
34863b8,8fbf001c
34863bc,8fb20018
34863c0,8fb10014
34863c4,8fb00010
34863c8,d7b40020
34863cc,3e00008
34863d0,27bd0028
34863d4,27bdffe0
34863d8,afbf001c
34863dc,afb10018
34863e0,afb00014
34863e4,3c108041
34863e8,261097bc
34863ec,26110040
34863f0,a6000000
34863f4,c101ce4
34863f8,24041e70
34863fc,ae020004
3486400,26100008
3486404,5611fffb
3486408,a6000000
348640c,8fbf001c
3486410,8fb10018
3486414,8fb00014
3486418,3e00008
348641c,27bd0020
3486420,3c028041
3486424,a44097bc
3486428,244297bc
348642c,a4400008
3486430,a4400010
3486434,a4400018
3486438,a4400020
348643c,a4400028
3486440,a4400030
3486444,3e00008
3486448,a4400038
348644c,27bdffe8
3486450,afbf0014
3486454,afb00010
3486458,afa5001c
348645c,10a0000e
3486460,afa60020
3486464,808025
3486468,93a40023
348646c,50800002
3486470,97a40020
3486474,3084ffff
3486478,c1016ee
3486480,c1016df
3486484,402025
3486488,94430004
348648c,a6030000
3486490,80420006
3486494,a2020002
3486498,8fbf0014
348649c,8fb00010
34864a0,3e00008
34864a4,27bd0018
34864a8,27bdffe0
34864ac,afbf001c
34864b0,afb00018
34864b4,808025
34864b8,30e700ff
34864bc,90c600a5
34864c0,c1011e1
34864c4,27a40010
34864c8,8fa50010
34864cc,8fa60014
34864d0,c101913
34864d4,2002025
34864d8,8fbf001c
34864dc,8fb00018
34864e0,3e00008
34864e4,27bd0020
34864e8,27bdffd8
34864ec,afbf0024
34864f0,afb10020
34864f4,afb0001c
34864f8,808025
34864fc,a08825
3486500,3c028040
3486504,8c42747c
3486508,afa20010
348650c,3825
3486510,a03025
3486514,802825
3486518,c10192a
348651c,27a40010
3486520,3c028040
3486524,8c4774ac
3486528,2203025
348652c,2002825
3486530,c1018d1
3486534,8fa40010
3486538,8fbf0024
348653c,8fb10020
3486540,8fb0001c
3486544,3e00008
3486548,27bd0028
348654c,27bdffd8
3486550,afbf0024
3486554,afb10020
3486558,afb0001c
348655c,808025
3486560,9083001d
3486564,24020011
3486568,10620007
348656c,a08825
3486570,3c028001
3486574,24423268
3486578,40f809
3486580,10000010
3486584,8fbf0024
3486588,3c028040
348658c,8c427480
3486590,afa20010
3486594,3825
3486598,a03025
348659c,802825
34865a0,c10192a
34865a4,27a40010
34865a8,3c028040
34865ac,8c4774ac
34865b0,2203025
34865b4,2002825
34865b8,c1018d1
34865bc,8fa40010
34865c0,8fbf0024
34865c4,8fb10020
34865c8,8fb0001c
34865cc,3e00008
34865d0,27bd0028
34865d4,27bdffd8
34865d8,afbf0024
34865dc,afb10020
34865e0,afb0001c
34865e4,808025
34865e8,a08825
34865ec,3c028040
34865f0,8c427484
34865f4,afa20010
34865f8,2407004f
34865fc,a03025
3486600,802825
3486604,c10192a
3486608,27a40010
348660c,3c028040
3486610,8c4774b0
3486614,2203025
3486618,2002825
348661c,c1018d1
3486620,8fa40010
3486624,8fbf0024
3486628,8fb10020
348662c,8fb0001c
3486630,3e00008
3486634,27bd0028
3486638,27bdffd8
348663c,afbf0024
3486640,afb10020
3486644,afb0001c
3486648,808025
348664c,a08825
3486650,3c028040
3486654,8c427488
3486658,afa20010
348665c,3825
3486660,a03025
3486664,802825
3486668,c10192a
348666c,27a40010
3486670,3c028040
3486674,8c4774b4
3486678,2203025
348667c,2002825
3486680,c1018d1
3486684,8fa40010
3486688,8fbf0024
348668c,8fb10020
3486690,8fb0001c
3486694,3e00008
3486698,27bd0028
348669c,27bdffd8
34866a0,afbf0024
34866a4,afb10020
34866a8,afb0001c
34866ac,808025
34866b0,a08825
34866b4,3c028040
34866b8,8c42748c
34866bc,afa20010
34866c0,2407000c
34866c4,a03025
34866c8,802825
34866cc,c10192a
34866d0,27a40010
34866d4,3c028040
34866d8,8c4774b8
34866dc,2203025
34866e0,2002825
34866e4,c1018d1
34866e8,8fa40010
34866ec,8fbf0024
34866f0,8fb10020
34866f4,8fb0001c
34866f8,3e00008
34866fc,27bd0028
3486700,27bdffd0
3486704,afbf002c
3486708,afb10028
348670c,afb00024
3486710,808025
3486714,afa00010
3486718,afa00014
348671c,9482001c
3486720,24030001
3486724,14430008
3486728,a08825
348672c,24070015
3486730,90a600a5
3486734,802825
3486738,c1011e1
348673c,27a40010
3486740,10000012
3486744,afa00018
3486748,24030007
348674c,14430008
3486750,24030a0c
3486754,24070058
3486758,90a600a5
348675c,802825
3486760,c1011e1
3486764,27a40010
3486768,10000008
348676c,afa00018
3486770,54430006
3486774,afa00018
3486778,3c050010
348677c,34a5010a
3486780,c1011b8
3486784,27a40010
3486788,afa00018
348678c,8fa50010
3486790,8fa60014
3486794,c101913
3486798,27a40018
348679c,97a20018
34867a0,10400008
34867a4,2203025
34867a8,3c028040
34867ac,8c4774a4
34867b0,2002825
34867b4,c1018d1
34867b8,8fa40018
34867bc,10000005
34867c0,8fbf002c
34867c4,2002825
34867c8,c101892
34867cc,82040141
34867d0,8fbf002c
34867d4,8fb10028
34867d8,8fb00024
34867dc,3e00008
34867e0,27bd0030
34867e4,27bdffd0
34867e8,afbf002c
34867ec,afb10028
34867f0,afb00024
34867f4,808025
34867f8,afa00010
34867fc,afa00014
3486800,9482001c
3486804,10400004
3486808,a08825
348680c,24030005
3486810,54430007
3486814,afa00018
3486818,24070034
348681c,922600a5
3486820,2002825
3486824,c1011e1
3486828,27a40010
348682c,afa00018
3486830,8fa50010
3486834,8fa60014
3486838,c101913
348683c,27a40018
3486840,97a20018
3486844,10400008
3486848,2203025
348684c,3c028040
3486850,8c4774a4
3486854,2002825
3486858,c1018d1
348685c,8fa40018
3486860,10000005
3486864,8fbf002c
3486868,2002825
348686c,c101892
3486870,82040147
3486874,8fbf002c
3486878,8fb10028
348687c,8fb00024
3486880,3e00008
3486884,27bd0030
3486888,27bdffd8
348688c,afbf0024
3486890,afb10020
3486894,afb0001c
3486898,808025
348689c,a08825
34868a0,3c028040
34868a4,8c42747c
34868a8,afa20010
34868ac,2407003e
34868b0,a03025
34868b4,802825
34868b8,c10192a
34868bc,27a40010
34868c0,3c028040
34868c4,8c4774a4
34868c8,2203025
34868cc,2002825
34868d0,c1018d1
34868d4,8fa40010
34868d8,8fbf0024
34868dc,8fb10020
34868e0,8fb0001c
34868e4,3e00008
34868e8,27bd0028
34868ec,801025
34868f0,14c00002
34868f4,a6001b
34868f8,7000d
34868fc,1810
3486900,44830000
3486904,4610004
3486908,46800121
348690c,3c038040
3486910,d46074c8
3486914,46202100
3486918,46202120
348691c,44860000
3486920,4c10004
3486924,468000a1
3486928,3c038040
348692c,d46074c8
3486930,46201080
3486934,462010a0
3486938,46022103
348693c,3c038040
3486940,c46674bc
3486944,46043181
3486948,14c00002
348694c,a6001b
3486950,7000d
3486954,2812
3486958,3c03aaaa
348695c,3463aaab
3486960,a30019
3486964,1810
3486968,31882
348696c,32040
3486970,831821
3486974,31840
3486978,a31823
348697c,32040
3486980,831821
3486984,3c048041
3486988,24848688
348698c,832821
3486990,24630003
3486994,832021
3486998,90a30001
348699c,44830000
34869a4,468000a0
34869a8,46061082
34869ac,90830001
34869b0,44830000
34869b8,46800020
34869bc,46040002
34869c0,46001080
34869c4,3c038040
34869c8,c46074c0
34869cc,4602003e
34869d4,45030005
34869d8,46001081
34869dc,4600100d
34869e0,44030000
34869e4,10000006
34869e8,306700ff
34869ec,4600100d
34869f0,44030000
34869f4,3c068000
34869f8,661825
34869fc,306700ff
3486a00,90a30002
3486a04,44830000
3486a0c,46800020
3486a10,46060002
3486a14,90830002
3486a18,44831000
3486a20,468010a0
3486a24,46041082
3486a28,46020000
3486a2c,3c038040
3486a30,c46274c0
3486a34,4600103e
3486a3c,45030005
3486a40,46020001
3486a44,4600000d
3486a48,44030000
3486a4c,10000006
3486a50,306300ff
3486a54,4600000d
3486a58,44030000
3486a5c,3c068000
3486a60,661825
3486a64,306300ff
3486a68,90a60000
3486a6c,44860000
3486a74,46800020
3486a78,46060002
3486a7c,90850000
3486a80,44851000
3486a88,468010a0
3486a8c,46041102
3486a90,46040000
3486a94,3c048040
3486a98,c48274c0
3486a9c,4600103e
3486aa4,45030005
3486aa8,46020001
3486aac,4600000d
3486ab0,44050000
3486ab4,10000006
3486ab8,a0450000
3486abc,4600000d
3486ac0,44050000
3486ac4,3c048000
3486ac8,a42825
3486acc,a0450000
3486ad0,a0470001
3486ad4,3e00008
3486ad8,a0430002
3486adc,27bdffe0
3486ae0,afbf001c
3486ae4,3c028041
3486ae8,8c458778
3486aec,24a50001
3486af0,ac458778
3486af4,3c028040
3486af8,9042086f
3486afc,1040000e
3486b00,3c028040
3486b04,2406000c
3486b08,c101a3b
3486b0c,27a40010
3486b10,3c028011
3486b14,97a30010
3486b18,a4435dd2
3486b1c,93a30012
3486b20,a0435dd4
3486b24,97a30010
3486b28,a4435dda
3486b2c,93a30012
3486b30,a0435ddc
3486b34,3c028040
3486b38,90420870
3486b3c,10400010
3486b40,8fbf001c
3486b44,2406000a
3486b48,3c028041
3486b4c,8c458778
3486b50,c101a3b
3486b54,27a40010
3486b58,3c028011
3486b5c,97a30010
3486b60,a4435dce
3486b64,93a30012
3486b68,a0435dd0
3486b6c,97a30010
3486b70,a4435dd6
3486b74,93a30012
3486b78,a0435dd8
3486b7c,8fbf001c
