10,107b6d3a
3485458,24050014
348545c,3c11801d
3485460,200f809
3485464,3624aa30
3485468,24020014
348546c,afa20014
3485470,afa00010
3485474,26100130
3485478,3825
348547c,24060003
3485480,3625aa30
3485484,200f809
3485488,262484a0
348548c,8fbf0024
3485490,8fb10020
3485494,8fb0001c
3485498,3e00008
348549c,27bd0028
34854a0,3e00008
34854a8,3e00008
34854b0,24020140
34854b4,3e00008
34854b8,a4821424
34854bc,27bdffe0
34854c0,afbf001c
34854c4,afb10018
34854c8,afb00014
34854cc,808025
34854d0,8c8208c4
34854d4,24420001
34854d8,c101a78
34854dc,ac8208c4
34854e0,3c028041
34854e4,9442829e
34854e8,8e0308c4
34854ec,1462001e
34854f0,8fbf001c
34854f4,920200b2
34854f8,34420001
34854fc,a20200b2
3485500,3c04801c
3485504,348484a0
3485508,3c110001
348550c,918821
3485510,86221e1a
3485514,ae020000
3485518,948200a4
348551c,a6020066
3485520,3c108009
3485524,3602d894
3485528,40f809
348552c,261005d4
3485530,3c04a34b
3485534,200f809
3485538,3484e820
348553c,3c028011
3485540,3442a5d0
3485544,2403fff8
3485548,a4431412
348554c,240200a0
3485550,a6221e1a
3485554,24020014
3485558,a2221e15
348555c,24020001
3485560,a2221e5e
3485564,8fbf001c
3485568,8fb10018
348556c,8fb00014
3485570,3e00008
3485574,27bd0020
3485578,8c8200a0
348557c,34423000
3485580,ac8200a0
3485584,3c028041
3485588,904282e9
348558c,304200ff
3485590,10400005
3485594,52840
3485598,3c028010
348559c,452821
34855a0,94a28cec
34855a4,a4820034
34855a8,3e00008
34855b0,24020001
34855b4,3e00008
34855b8,a082003e
34855bc,80830086
34855c0,2402ffff
34855c4,5062000d
34855c8,24020012
34855cc,80830087
34855d0,5062000a
34855d4,24020013
34855d8,80830088
34855dc,50620007
34855e0,24020014
34855e4,80830089
34855e8,14620006
34855ec,24020015
34855f0,10000003
34855f4,822021
34855f8,24020014
34855fc,822021
3485600,a0850074
3485604,3e00008
348560c,862021
3485610,908200a8
3485614,a22825
3485618,3e00008
348561c,a08500a8
3485620,852021
3485624,808300bc
3485628,4610002
348562c,601025
3485630,1025
3485634,24420001
3485638,3e00008
348563c,a08200bc
3485640,24020001
3485644,a082003d
3485648,24020014
348564c,a08200cf
3485650,24020140
3485654,3e00008
3485658,a4821424
348565c,24020001
3485660,a0820032
3485664,a082003a
3485668,24020030
348566c,a48213f4
3485670,3e00008
3485674,a0820033
3485678,24020002
348567c,a0820032
3485680,24020001
3485684,a082003a
3485688,a082003c
348568c,24020060
3485690,a48213f4
3485694,3e00008
3485698,a0820033
348569c,24020007
34856a0,3e00008
34856a4,a082007b
34856a8,24020001
34856ac,a22804
34856b0,8c8200a4
34856b4,451025
34856b8,3e00008
34856bc,ac8200a4
34856c0,27bdffe8
34856c4,afbf0014
34856c8,c101505
34856d0,8fbf0014
34856d4,3e00008
34856d8,27bd0018
34856dc,24020010
34856e0,a0820082
34856e4,9082009a
34856e8,2442000a
34856ec,3e00008
34856f0,a082009a
34856f4,3c028041
34856f8,904282e9
34856fc,304200ff
3485700,10400005
3485704,52840
3485708,3c028010
348570c,452821
3485710,94a28cec
3485714,a4820034
3485718,3e00008
3485720,2c8200cb
3485724,1040000b
3485728,41880
348572c,641021
3485730,21080
3485734,3c058040
3485738,24a57274
348573c,a21021
3485740,80430000
3485744,3182b
3485748,31823
348574c,3e00008
3485750,431024
3485754,3e00008
3485758,1025
348575c,27bdffe0
3485760,afbf001c
3485764,afb10018
3485768,afb00014
348576c,808025
3485770,3c118011
3485774,3631a5d0
3485778,c1015c8
348577c,2002025
3485780,8c420008
3485784,2002825
3485788,40f809
348578c,2202025
3485790,1602fff9
3485794,408025
3485798,8fbf001c
348579c,8fb10018
34857a0,8fb00014
34857a4,3e00008
34857a8,27bd0020
34857ac,27bdffe8
34857b0,afbf0014
34857b4,8c82000c
34857b8,84860012
34857bc,84850010
34857c0,3c048011
34857c4,40f809
34857c8,3484a5d0
34857cc,8fbf0014
34857d0,3e00008
34857d4,27bd0018
34857d8,3e00008
34857dc,a01025
34857e0,8082007d
34857e4,21027
34857e8,2102b
34857ec,3e00008
34857f0,24420008
34857f4,8c8200a0
34857f8,21182
34857fc,30420007
3485800,10400005
3485808,38420001
348580c,2102b
3485810,3e00008
3485814,24420035
3485818,3e00008
348581c,24020054
3485820,8c8200a0
3485824,210c2
3485828,30420007
348582c,10400005
3485834,38420001
3485838,2102b
348583c,3e00008
3485840,24420033
3485844,3e00008
3485848,24020032
348584c,8c8200a0
3485850,30420007
3485854,10400005
348585c,38420001
3485860,2102b
3485864,3e00008
3485868,24420030
348586c,3e00008
3485870,24020004
3485874,8c8300a0
3485878,31b82
348587c,30630007
3485880,10600005
3485884,24040001
3485888,10640004
348588c,24020060
3485890,3e00008
3485894,2402007b
3485898,24020005
348589c,3e00008
34858a4,8c8300a0
34858a8,31b02
34858ac,30630003
34858b0,10600005
34858b4,24040001
34858b8,10640004
34858bc,24020046
34858c0,3e00008
34858c4,240200c7
34858c8,24020045
34858cc,3e00008
34858d4,8c8200a0
34858d8,21242
34858dc,30420007
34858e0,2102b
34858e4,3e00008
34858e8,24420037
34858ec,8c8200a0
34858f0,21502
34858f4,30420007
34858f8,2c420002
34858fc,2c420001
3485900,3e00008
3485904,24420079
3485908,8c8200a0
348590c,21442
3485910,30420007
3485914,2c420002
3485918,2c420001
348591c,3e00008
3485920,24420077
3485924,9082003a
3485928,2102b
348592c,3e00008
3485930,244200b9
3485934,8083007c
3485938,2402ffff
348593c,50620007
3485940,2402006b
3485944,80830094
3485948,28630006
348594c,10600003
3485950,2402006a
3485954,3e00008
3485958,24020003
348595c,3e00008
3485964,8083007b
3485968,2402ffff
348596c,10620003
3485974,3e00008
3485978,2402000c
348597c,3e00008
3485980,2402003b
3485984,8c8300a0
3485988,30630007
348598c,14600002
3485990,a01025
3485994,2402004d
3485998,3e00008
34859a0,8c8300a0
34859a4,30630038
34859a8,14600002
34859ac,a01025
34859b0,2402004d
34859b4,3e00008
34859bc,8c8300a0
34859c0,3c040001
34859c4,3484c000
34859c8,641824
34859cc,14600002
34859d0,a01025
34859d4,2402004d
34859d8,3e00008
34859e0,94830eda
34859e4,30630008
34859e8,14600010
34859f0,80830086
34859f4,2402001b
34859f8,1062000e
3485a00,80830087
3485a04,1062000d
3485a0c,80830088
3485a10,1062000c
3485a14,2403001b
3485a18,80840089
3485a1c,1483000a
3485a20,a01025
3485a24,3e00008
3485a28,240200c8
3485a2c,3e00008
3485a30,240200c8
3485a34,3e00008
3485a38,240200c8
3485a3c,3e00008
3485a40,240200c8
3485a44,240200c8
3485a48,3e00008
3485a50,27bdffe8
3485a54,afbf0014
3485a58,c101bd3
3485a60,c101468
3485a68,c1019f1
3485a70,c101105
3485a78,c1017e7
3485a80,8fbf0014
3485a84,3e00008
3485a88,27bd0018
3485a8c,27bdffe8
3485a90,afbf0014
3485a94,c1012c5
3485a9c,c100b25
3485aa4,c1019aa
3485aac,c1014c3
3485ab4,c100fbb
3485abc,c1010ec
3485ac4,8fbf0014
3485ac8,3e00008
3485acc,27bd0018
3485ad0,27bdffe8
3485ad4,afbf0014
3485ad8,afb00010
3485adc,3c10801c
3485ae0,361084a0
3485ae4,8e040000
3485ae8,c100d17
3485aec,248402a8
3485af0,8e040000
3485af4,c101a82
3485af8,248402a8
3485afc,8fbf0014
3485b00,8fb00010
3485b04,3e00008
3485b08,27bd0018
3485b0c,27bdffe8
3485b10,afbf0014
3485b14,c1010f3
3485b1c,c1017fa
3485b24,c100fb5
3485b2c,8fbf0014
3485b30,3e00008
3485b34,27bd0018
3485b38,3c02801c
3485b3c,344284a0
3485b40,3c030001
3485b44,431021
3485b48,84430988
3485b4c,14600022
3485b50,3c02801c
3485b54,344284a0
3485b58,3c030001
3485b5c,431021
3485b60,84420992
3485b64,14400014
3485b68,21840
3485b6c,3c028011
3485b70,3442a5d0
3485b74,8c420004
3485b78,14400009
3485b7c,3c028011
3485b80,3442a5d0
3485b84,8c4300a0
3485b88,3c020001
3485b8c,3442c007
3485b90,621824
3485b94,14600026
3485b98,24020001
3485b9c,3c028011
3485ba0,3442a5d0
3485ba4,8c4200a0
3485ba8,21382
3485bac,30420007
3485bb0,3e00008
3485bb4,2102b
3485bb8,621821
3485bbc,3c028011
3485bc0,3442a5d0
3485bc4,8c4200a0
3485bc8,621006
3485bcc,30420007
3485bd0,3e00008
3485bd4,2102b
3485bd8,344284a0
3485bdc,3c040001
3485be0,441021
3485be4,84440992
3485be8,1480000a
3485bec,3c028011
3485bf0,24020003
3485bf4,14620007
3485bf8,3c028011
3485bfc,3442a5d0
3485c00,8c42009c
3485c04,3c03000c
3485c08,431024
3485c0c,3e00008
3485c10,2102b
3485c14,3442a5d0
3485c18,9442009c
3485c1c,42080
3485c20,2463ffff
3485c24,831821
3485c28,621007
3485c2c,30420001
3485c30,3e00008
3485c38,27bdffe8
3485c3c,afbf0014
3485c40,801025
3485c44,2c430193
3485c48,10600006
3485c4c,a02025
3485c50,218c0
3485c54,3c02800f
3485c58,34428ff8
3485c5c,1000000a
3485c60,621021
3485c64,3c033fff
3485c68,3463fe6e
3485c6c,431021
3485c70,21080
3485c74,2403fff8
3485c78,431824
3485c7c,3c028040
3485c80,24420c48
3485c84,431021
3485c88,8c450000
3485c8c,8c460004
3485c90,3c028000
3485c94,24420df0
3485c98,40f809
3485c9c,c53023
3485ca0,8fbf0014
3485ca4,3e00008
3485ca8,27bd0018
3485cac,27bdffe8
3485cb0,afbf0014
3485cb4,a01025
3485cb8,a4850000
3485cbc,8c850004
3485cc0,c10170e
3485cc4,402025
3485cc8,8fbf0014
3485ccc,3e00008
3485cd0,27bd0018
3485cd4,27bdffe8
3485cd8,afbf0014
3485cdc,afb00010
3485ce0,3c028041
3485ce4,94429330
3485ce8,50820018
3485cec,3c108041
3485cf0,1040000b
3485cf4,3c058041
3485cf8,3c028041
3485cfc,24429338
3485d00,24a59370
3485d04,94430000
3485d08,10640011
3485d0c,408025
3485d10,5460000a
3485d14,24420008
3485d18,10000004
3485d1c,802825
3485d20,3c108041
3485d24,26109330
3485d28,802825
3485d2c,c10172b
3485d30,2002025
3485d34,10000007
3485d38,2001025
3485d3c,5445fff2
3485d40,94430000
3485d44,10000002
3485d48,8025
3485d4c,26109330
3485d50,2001025
3485d54,8fbf0014
3485d58,8fb00010
3485d5c,3e00008
3485d60,27bd0018
3485d64,3c03801c
3485d68,346384a0
3485d6c,8c620000
3485d70,8c860004
3485d74,8c4502d0
3485d78,24a70008
3485d7c,ac4702d0
3485d80,3c02db06
3485d84,24420018
3485d88,aca20000
3485d8c,aca60004
3485d90,8c650000
3485d94,8c840004
3485d98,8ca302c0
3485d9c,24660008
3485da0,aca602c0
3485da4,ac620000
3485da8,3e00008
3485dac,ac640004
3485db0,27bdffe0
3485db4,afbf0014
3485db8,f7b40018
3485dbc,3c02800a
3485dc0,3442a78c
3485dc4,40f809
3485dc8,46006506
3485dcc,2444000c
3485dd0,1000000a
3485dd4,2442003c
3485dd8,c4600000
3485ddc,46140002
3485de0,e4600000
3485de4,24630004
3485de8,5464fffc
3485dec,c4600000
3485df0,24840010
3485df4,10820003
3485df8,8fbf0014
3485dfc,1000fff6
3485e00,2483fff4
3485e04,d7b40018
3485e08,3e00008
3485e0c,27bd0020
3485e10,27bdffd8
3485e14,afbf0024
3485e18,afb30020
3485e1c,afb2001c
3485e20,afb10018
3485e24,afb00014
3485e28,809825
3485e2c,a09025
3485e30,c08825
3485e34,3c108002
3485e38,26022438
3485e3c,3025
3485e40,2202825
3485e44,40f809
3485e48,2402025
3485e4c,26102554
3485e50,3025
3485e54,2202825
3485e58,200f809
3485e5c,2402025
3485e60,2602825
3485e64,3c028005
3485e68,244270c0
3485e6c,40f809
3485e70,2202025
3485e74,8fbf0024
3485e78,8fb30020
3485e7c,8fb2001c
3485e80,8fb10018
3485e84,8fb00014
3485e88,3e00008
3485e8c,27bd0028
3485e90,44860000
3485e94,24020063
3485e98,54820005
3485e9c,84a20000
3485ea0,3c028040
3485ea4,c4427070
3485ea8,3e00008
3485eac,46020002
3485eb0,240300f1
3485eb4,54430008
3485eb8,24030015
3485ebc,24020046
3485ec0,1082000d
3485ec4,2402002f
3485ec8,1482000e
3485ecc,3c028040
3485ed0,3e00008
3485ed4,c440706c
3485ed8,1443000a
3485edc,24020011
3485ee0,90a3001d
3485ee4,14620007
3485ee8,3c028040
3485eec,c4427070
3485ef0,3e00008
3485ef4,46020002
3485ef8,3c028040
3485efc,3e00008
3485f00,c440706c
3485f04,3e00008
3485f0c,27bdffd8
3485f10,afbf001c
3485f14,afb20018
3485f18,afb10014
3485f1c,afb00010
3485f20,f7b40020
3485f24,48202
3485f28,afa40028
3485f2c,a08825
3485f30,c09025
3485f34,4487a000
3485f38,108600
3485f3c,108603
3485f40,c101735
3485f44,42402
3485f48,c101759
3485f4c,402025
3485f50,4406a000
3485f54,2202825
3485f58,c1017a4
3485f5c,2002025
3485f60,c10176c
3485f64,46000306
3485f68,2604ffff
3485f6c,2403025
3485f70,2202825
3485f74,42600
3485f78,c101784
3485f7c,42603
3485f80,8fbf001c
3485f84,8fb20018
3485f88,8fb10014
3485f8c,8fb00010
3485f90,d7b40020
3485f94,3e00008
3485f98,27bd0028
3485f9c,27bdffe0
3485fa0,afbf001c
3485fa4,afb10018
3485fa8,afb00014
3485fac,3c108041
3485fb0,26109330
3485fb4,26110040
3485fb8,a6000000
3485fbc,c101bd8
3485fc0,24041e70
3485fc4,ae020004
3485fc8,26100008
3485fcc,5611fffb
3485fd0,a6000000
3485fd4,8fbf001c
3485fd8,8fb10018
3485fdc,8fb00014
3485fe0,3e00008
3485fe4,27bd0020
3485fe8,3c028041
3485fec,a4409330
3485ff0,24429330
3485ff4,a4400008
3485ff8,a4400010
3485ffc,a4400018
3486000,a4400020
3486004,a4400028
3486008,a4400030
348600c,3e00008
3486010,a4400038
3486014,27bdffe8
3486018,afbf0014
348601c,afb00010
3486020,afa5001c
3486024,10a0000e
3486028,afa60020
348602c,93a20023
3486030,50400002
3486034,97a20020
3486038,3042ffff
348603c,808025
3486040,c1015d7
3486044,402025
3486048,c1015c8
348604c,402025
3486050,94430004
3486054,a6030000
3486058,80420006
348605c,a2020002
3486060,8fbf0014
3486064,8fb00010
3486068,3e00008
348606c,27bd0018
3486070,27bdffe0
3486074,afbf001c
3486078,afb00018
348607c,808025
3486080,30e700ff
3486084,90c600a5
3486088,c101191
348608c,27a40010
3486090,8fa50010
3486094,8fa60014
3486098,c101805
348609c,2002025
34860a0,8fbf001c
34860a4,8fb00018
34860a8,3e00008
34860ac,27bd0020
34860b0,27bdffd8
34860b4,afbf0024
34860b8,afb10020
34860bc,afb0001c
34860c0,808025
34860c4,a08825
34860c8,3c028040
34860cc,8c427044
34860d0,afa20010
34860d4,3825
34860d8,a03025
34860dc,802825
34860e0,c10181c
34860e4,27a40010
34860e8,3c028040
34860ec,8c477074
34860f0,2203025
34860f4,2002825
34860f8,c1017c3
34860fc,8fa40010
3486100,8fbf0024
3486104,8fb10020
3486108,8fb0001c
348610c,3e00008
3486110,27bd0028
3486114,27bdffd8
3486118,afbf0024
348611c,afb10020
3486120,afb0001c
3486124,808025
3486128,9083001d
348612c,24020011
3486130,10620007
3486134,a08825
3486138,3c028001
348613c,24423268
3486140,40f809
3486148,10000010
348614c,8fbf0024
3486150,3c028040
3486154,8c427048
3486158,afa20010
348615c,3825
3486160,a03025
3486164,802825
3486168,c10181c
348616c,27a40010
3486170,3c028040
3486174,8c477074
3486178,2203025
348617c,2002825
3486180,c1017c3
3486184,8fa40010
3486188,8fbf0024
348618c,8fb10020
3486190,8fb0001c
3486194,3e00008
3486198,27bd0028
348619c,27bdffd8
34861a0,afbf0024
34861a4,afb10020
34861a8,afb0001c
34861ac,808025
34861b0,a08825
34861b4,3c028040
34861b8,8c42704c
34861bc,afa20010
34861c0,2407004f
34861c4,a03025
34861c8,802825
34861cc,c10181c
34861d0,27a40010
34861d4,3c028040
34861d8,8c477078
34861dc,2203025
34861e0,2002825
34861e4,c1017c3
34861e8,8fa40010
34861ec,8fbf0024
34861f0,8fb10020
34861f4,8fb0001c
34861f8,3e00008
34861fc,27bd0028
3486200,27bdffd8
3486204,afbf0024
3486208,afb10020
348620c,afb0001c
3486210,808025
3486214,a08825
3486218,3c028040
348621c,8c427050
3486220,afa20010
3486224,3825
3486228,a03025
348622c,802825
3486230,c10181c
3486234,27a40010
3486238,3c028040
348623c,8c47707c
3486240,2203025
3486244,2002825
3486248,c1017c3
348624c,8fa40010
3486250,8fbf0024
3486254,8fb10020
3486258,8fb0001c
348625c,3e00008
3486260,27bd0028
3486264,27bdffd8
3486268,afbf0024
348626c,afb10020
3486270,afb0001c
3486274,808025
3486278,a08825
348627c,3c028040
3486280,8c427054
3486284,afa20010
3486288,2407000c
348628c,a03025
3486290,802825
3486294,c10181c
3486298,27a40010
348629c,3c028040
34862a0,8c477080
34862a4,2203025
34862a8,2002825
34862ac,c1017c3
34862b0,8fa40010
34862b4,8fbf0024
34862b8,8fb10020
34862bc,8fb0001c
34862c0,3e00008
34862c4,27bd0028
34862c8,27bdffc8
34862cc,afbf0034
34862d0,afb10030
34862d4,afb0002c
34862d8,808025
34862dc,afa00010
34862e0,afa00014
34862e4,9482001c
34862e8,24030001
34862ec,14430008
34862f0,a08825
34862f4,24070015
34862f8,90a600a5
34862fc,802825
3486300,c101191
3486304,27a40010
3486308,10000013
348630c,afa00018
3486310,24030007
3486314,14430008
3486318,24030a0c
348631c,24070058
3486320,90a600a5
3486324,802825
3486328,c101191
348632c,27a40010
3486330,10000009
3486334,afa00018
3486338,54430007
348633c,afa00018
3486340,a7a00020
3486344,3c050010
3486348,34a5010a
348634c,c101168
3486350,27a40010
3486354,afa00018
3486358,8fa50010
348635c,8fa60014
3486360,c101805
3486364,27a40018
3486368,97a20018
348636c,10400008
3486370,2203025
3486374,3c028040
3486378,8c47706c
348637c,2002825
3486380,c1017c3
3486384,8fa40018
3486388,10000005
348638c,8fbf0034
3486390,2002825
3486394,c101784
3486398,82040141
348639c,8fbf0034
34863a0,8fb10030
34863a4,8fb0002c
34863a8,3e00008
34863ac,27bd0038
34863b0,27bdffd0
34863b4,afbf002c
34863b8,afb10028
34863bc,afb00024
34863c0,808025
34863c4,afa00010
34863c8,afa00014
34863cc,9482001c
34863d0,10400004
34863d4,a08825
34863d8,24030005
34863dc,54430007
34863e0,afa00018
34863e4,24070034
34863e8,922600a5
34863ec,2002825
34863f0,c101191
34863f4,27a40010
34863f8,afa00018
34863fc,8fa50010
3486400,8fa60014
3486404,c101805
3486408,27a40018
348640c,97a20018
3486410,10400008
3486414,2203025
3486418,3c028040
348641c,8c47706c
3486420,2002825
3486424,c1017c3
3486428,8fa40018
348642c,10000005
3486430,8fbf002c
3486434,2002825
3486438,c101784
348643c,82040147
3486440,8fbf002c
3486444,8fb10028
3486448,8fb00024
348644c,3e00008
3486450,27bd0030
3486454,27bdffd8
3486458,afbf0024
348645c,afb10020
3486460,afb0001c
3486464,808025
3486468,a08825
348646c,3c028040
3486470,8c427044
3486474,afa20010
3486478,2407003e
348647c,a03025
3486480,802825
3486484,c10181c
3486488,27a40010
348648c,3c028040
3486490,8c47706c
3486494,2203025
3486498,2002825
348649c,c1017c3
34864a0,8fa40010
34864a4,8fbf0024
34864a8,8fb10020
34864ac,8fb0001c
34864b0,3e00008
34864b4,27bd0028
34864b8,801025
34864bc,14c00002
34864c0,a6001b
34864c4,7000d
34864c8,1810
34864cc,44830000
34864d0,4610004
34864d4,46800121
34864d8,3c038040
34864dc,d4607090
34864e0,46202100
34864e4,46202120
34864e8,44860000
34864ec,4c10004
34864f0,468000a1
34864f4,3c038040
34864f8,d4607090
34864fc,46201080
3486500,462010a0
3486504,46022103
3486508,3c038040
348650c,c4667084
3486510,46043181
3486514,14c00002
3486518,a6001b
348651c,7000d
3486520,2812
3486524,3c03aaaa
3486528,3463aaab
348652c,a30019
3486530,1810
3486534,31882
3486538,32040
348653c,831821
3486540,31840
3486544,a31823
3486548,32040
348654c,831821
3486550,3c048040
3486554,24848250
3486558,832821
348655c,24630003
3486560,832021
3486564,90a30001
3486568,44830000
3486570,468000a0
3486574,46061082
3486578,90830001
348657c,44830000
3486584,46800020
3486588,46040002
348658c,46001080
3486590,3c038040
3486594,c4607088
3486598,4602003e
34865a0,45030005
34865a4,46001081
34865a8,4600100d
34865ac,44030000
34865b0,10000006
34865b4,306700ff
34865b8,4600100d
34865bc,44030000
34865c0,3c068000
34865c4,661825
34865c8,306700ff
34865cc,90a30002
34865d0,44830000
34865d8,46800020
34865dc,46060002
34865e0,90830002
34865e4,44831000
34865ec,468010a0
34865f0,46041082
34865f4,46020000
34865f8,3c038040
34865fc,c4627088
3486600,4600103e
3486608,45030005
348660c,46020001
3486610,4600000d
3486614,44030000
3486618,10000006
348661c,306300ff
3486620,4600000d
3486624,44030000
3486628,3c068000
348662c,661825
3486630,306300ff
3486634,90a60000
3486638,44860000
3486640,46800020
3486644,46060002
3486648,90850000
348664c,44851000
3486654,468010a0
3486658,46041102
348665c,46040000
3486660,3c048040
3486664,c4827088
3486668,4600103e
3486670,45030005
3486674,46020001
3486678,4600000d
348667c,44050000
3486680,10000006
3486684,a0450000
3486688,4600000d
348668c,44050000
3486690,3c048000
3486694,a42825
3486698,a0450000
348669c,a0470001
34866a0,3e00008
34866a4,a0430002
34866a8,27bdffe0
34866ac,afbf001c
34866b0,3c028041
34866b4,8c4582ec
34866b8,24a50001
34866bc,ac4582ec
34866c0,3c028040
34866c4,90420845
34866c8,1040000e
34866cc,3c028040
34866d0,2406000c
34866d4,c10192e
34866d8,27a40010
34866dc,3c028011
34866e0,97a30010
34866e4,a4435dd2
34866e8,93a30012
34866ec,a0435dd4
34866f0,97a30010
34866f4,a4435dda
34866f8,93a30012
34866fc,a0435ddc
3486700,3c028040
3486704,90420846
3486708,10400010
348670c,8fbf001c
3486710,2406000a
3486714,3c028041
3486718,8c4582ec
348671c,c10192e
3486720,27a40010
3486724,3c028011
3486728,97a30010
348672c,a4435dce
3486730,93a30012
3486734,a0435dd0
3486738,97a30010
348673c,a4435dd6
3486740,93a30012
3486744,a0435dd8
3486748,8fbf001c
348674c,3e00008
3486750,27bd0020
3486754,3c028011
3486758,3442a5d0
348675c,24030140
3486760,a4431424
3486764,90440032
3486768,41840
348676c,641821
3486770,31900
3486774,3e00008
3486778,a0430033
348677c,24a20002
3486780,24a50082
3486784,24065700
3486788,24070004
348678c,9443fffe
3486790,50660008
3486794,24420004
3486798,50600006
348679c,24420004
34867a0,94430000
34867a4,2c630004
34867a8,54600001
34867ac,a4470000
34867b0,24420004
34867b4,5445fff6
34867b8,9443fffe
34867bc,3e00008
34867c4,27bdffe8
34867c8,afbf0014
34867cc,c101bd8
34867d0,24040400
34867d4,3c038041
34867d8,ac6282f0
34867dc,3c038041
34867e0,ac6282f4
34867e4,8fbf0014
34867e8,3e00008
34867ec,27bd0018
34867f0,80820000
34867f4,10400026
34867f8,24870001
34867fc,3c038041
3486800,8c6882f0
3486804,25080400
3486808,3c038041
348680c,8c6382f4
3486810,68202b
3486814,1080001e
3486818,3c0aff00
348681c,254a0fff
3486820,30c60fff
3486824,240bf000
3486828,3c098040
348682c,10000007
3486830,25297218
3486834,68202b
3486838,54800005
348683c,a0620000
3486840,3c028041
3486844,3e00008
3486848,ac4382f4
348684c,a0620000
3486850,30a20fff
3486854,22300
3486858,8c620000
348685c,4a1024
3486860,441025
3486864,4b1024
3486868,461025
348686c,ac620000
3486870,95220004
3486874,a22821
3486878,24e70001
348687c,80e2ffff
3486880,1440ffec
3486884,24630004
3486888,3c028041
348688c,ac4382f4
3486890,3e00008
3486898,27bdffb0
348689c,afbf004c
34868a0,afbe0048
34868a4,afb70044
34868a8,afb60040
34868ac,afb5003c
34868b0,afb40038
34868b4,afb30034
34868b8,afb20030
34868bc,afb1002c
34868c0,afb00028
34868c4,80a825
34868c8,b025
34868cc,9025
34868d0,3c148040
34868d4,26947218
34868d8,3c1e8041
34868dc,3c138041
34868e0,3c1738e3
34868e4,afb40020
34868e8,24070012
34868ec,2c03025
34868f0,2802825
34868f4,c1013c4
34868f8,2a02025
34868fc,8fc582f0
3486900,1000001f
3486904,36f18e39
3486908,2442ffe0
348690c,510018
3486910,1810
3486914,31883
3486918,227c3
348691c,641823
3486920,14720016
3486924,24b00004
3486928,8ca70000
348692c,73b02
3486930,510018
3486934,3010
3486938,63083
348693c,c43023
3486940,618c0
3486944,663021
3486948,63040
348694c,96830006
3486950,afa30018
3486954,96830004
3486958,afa30014
348695c,8ca30000
3486960,30630fff
3486964,afa30010
3486968,30e70fff
348696c,463023
3486970,8fa50020
3486974,c10142c
3486978,2a02025
348697c,2002825
3486980,8e6282f4
3486984,a2102b
3486988,5440ffdf
348698c,80a20000
3486990,26520001
3486994,24020006
3486998,1642ffd3
348699c,26d60012
34869a0,3c028041
34869a4,8c4382f0
34869a8,3c028041
34869ac,ac4382f4
34869b0,8fbf004c
34869b4,8fbe0048
34869b8,8fb70044
34869bc,8fb60040
34869c0,8fb5003c
34869c4,8fb40038
34869c8,8fb30034
34869cc,8fb20030
34869d0,8fb1002c
34869d4,8fb00028
34869d8,3e00008
34869dc,27bd0050
34869e0,3c028041
34869e4,24030001
34869e8,ac4382fc
34869ec,3c038041
34869f0,8c628300
34869f4,2c440006
34869f8,50800001
34869fc,24020005
3486a00,3e00008
3486a04,ac628300
3486a08,3c028041
3486a0c,944282f8
3486a10,1040014c
3486a14,3c02801d
3486a18,3442aa30
3486a1c,8c42066c
3486a20,3c033000
3486a24,24630483
3486a28,431024
3486a2c,14400145
3486a30,3c02801c
3486a34,344284a0
3486a38,8c430008
3486a3c,3c02800f
3486a40,8c4213ec
3486a44,1462013f
3486a48,3c028011
3486a4c,3442a5d0
3486a50,8c42135c
3486a54,1440013b
3486a58,3c02800e
3486a5c,3442f1b0
3486a60,8c420000
3486a64,30420020
3486a68,14400136
3486a6c,3c028041
3486a70,27bdffb8
3486a74,afbf0044
3486a78,afbe0040
3486a7c,afb6003c
3486a80,afb50038
3486a84,afb40034
3486a88,afb30030
3486a8c,afb2002c
3486a90,afb10028
3486a94,afb00024
3486a98,8c4382fc
3486a9c,24020001
3486aa0,1062000b
3486aa4,3a0f025
3486aa8,3c02801c
3486aac,344284a0
3486ab0,3c030001
3486ab4,431021
3486ab8,94430934
3486abc,24020006
3486ac0,14620114
3486ac4,3c038041
3486ac8,1000000b
3486acc,8c628300
3486ad0,3c02801c
3486ad4,344284a0
3486ad8,3c030001
3486adc,431021
3486ae0,94430934
3486ae4,24020006
3486ae8,14620007
3486aec,3c028041
3486af0,3c038041
3486af4,8c628300
3486af8,3042001f
3486afc,ac628300
3486b00,10000022
3486b04,241200ff
3486b08,8c428300
3486b0c,2c430006
3486b10,1060000a
3486b14,2c43006a
3486b18,29200
3486b1c,2429023
3486b20,3c02cccc
3486b24,3442cccd
3486b28,2420019
3486b2c,9010
3486b30,129082
3486b34,10000015
3486b38,325200ff
3486b3c,14600013
3486b40,241200ff
3486b44,2c4300ba
3486b48,1060000b
3486b4c,29200
3486b50,2429023
3486b54,26529769
3486b58,3c02cccc
3486b5c,3442cccd
3486b60,2420019
3486b64,9010
3486b68,129182
3486b6c,129027
3486b70,10000006
3486b74,325200ff
3486b78,3c028041
3486b7c,ac4082fc
3486b80,3c028041
3486b84,100000e3
3486b88,ac408300
3486b8c,3c038041
3486b90,8c628300
3486b94,24420001
3486b98,ac628300
3486b9c,3c028011
3486ba0,3442a5d0
3486ba4,8c4a08c4
3486ba8,19400012
3486bac,1401025
3486bb0,4825
3486bb4,3c066666
3486bb8,10000002
3486bbc,24c66667
